Beginning of run
landscape params:
2025-06-08 17:29:59.484351
2025-06-08 17:30:00.123354
2025-06-08 17:22:17.498368
2025-06-08 17:30:02.838346
2025-06-08 17:30:02.601352
2025-06-08 17:30:02.457355
2025-06-08 17:30:02.826397
2025-06-08 17:30:04.774354
2025-06-08 17:30:04.629342
2025-06-08 17:30:06.346308
2025-06-08 17:29:56.430342
2025-06-08 17:30:06.718392
2025-06-08 17:30:06.865536
2025-06-08 17:29:57.228342
2025-06-08 17:30:07.785355
2025-06-08 17:30:07.125489
2025-06-08 17:30:09.268333
2025-06-08 17:30:08.095348
2025-06-08 17:30:10.606341
2025-06-08 17:30:10.527597
2025-06-08 17:30:12.636359
2025-06-08 17:30:11.740343
2025-06-08 17:30:15.775358
2025-06-08 17:30:14.845594
2025-06-08 17:30:16.845333
2025-06-08 17:30:11.873066
2025-06-08 17:30:18.620359
2025-06-08 17:30:19.864348
2025-06-08 17:30:10.042344
2025-06-08 17:30:21.792344
2025-06-08 17:25:29.324370
2025-06-08 17:30:24.098349
2025-06-08 17:30:22.790357
2025-06-08 17:30:26.549359
2025-06-08 17:30:22.338352
2025-06-08 17:30:26.045342
2025-06-08 17:24:01.884340
2025-06-08 17:23:42.682361
2025-06-08 17:20:42.563357
2025-06-08 17:15:08.837344
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29761.17

2025-06-08 17:30:40.121344
2025-06-08 17:27:34.268358
2025-06-08 17:30:39.972367
2025-06-08 17:26:31.594367
2025-06-08 17:30:57.868474
2025-06-08 17:30:55.902358
2025-06-08 17:30:59.194329
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 25, 42, 24, 24, 26, 21, 21, 24, 21, 30, 25, 21, 25, 21, 0, 21, 21, 128, 21, 25, 25, 21, 67, 24, 36, 21, 33, 30, 24, 24, 0, 21, 21, 26, 24, 21, 21, 21, 24, 21, 55, 24, 25, 21, 21, 21, 21, 26, 25, 33, 24, 25, 41, 24, 30, 33, 21, 26, 24, 24, 21, 26, 24, 24, 54, 21, 24, 30, 52, 24, 21, 26, 24, 21, 26, 21, 73, 21, 24, 24, 55, 33, 24, 26, 36, 25, 25, 25, 21, 21, 25, 21, 21, 0, 21, 26, 21, 24]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 26.88; stdev rank: 14.595396534524166; total pools: 126.26

2025-06-08 17:31:08.178343
2025-06-08 17:31:02.880466
2025-06-08 17:31:22.026399
2025-06-08 17:31:20.515377
2025-06-08 17:31:26.428389
2025-06-08 17:31:08.683544
2025-06-08 17:26:54.465353
2025-06-08 17:31:16.723148
2025-06-08 17:31:29.842335
2025-06-08 17:31:16.015385
2025-06-08 17:31:16.184381
2025-06-08 17:31:30.853328
2025-06-08 17:31:35.059354
2025-06-08 17:31:35.231382
2025-06-08 17:31:30.341596
2025-06-08 17:31:38.272687
2025-06-08 17:31:33.892347
2025-06-08 17:31:18.330349
2025-06-08 17:31:34.382410
2025-06-08 17:31:36.231438
2025-06-08 17:31:41.435341
2025-06-08 17:31:41.027356
2025-06-08 17:31:36.226390
2025-06-08 17:31:42.928345
2025-06-08 17:31:31.277351
2025-06-08 17:31:30.311687
2025-06-08 17:31:35.406346
2025-06-08 17:31:47.815546
2025-06-08 17:31:35.303373
2025-06-08 17:31:37.814351
2025-06-08 17:31:43.905390
2025-06-08 17:31:28.771294
2025-06-08 17:31:36.728637
2025-06-08 17:31:51.525343
2025-06-08 17:31:54.675350
2025-06-08 17:31:47.797333
2025-06-08 17:31:41.670559
2025-06-08 17:31:56.846336
2025-06-08 17:31:51.844327
2025-06-08 17:32:00.011400
2025-06-08 17:31:44.965858
2025-06-08 17:31:58.378352
2025-06-08 17:31:49.463334
2025-06-08 17:32:05.020344
2025-06-08 17:31:52.098337
2025-06-08 17:32:04.039355
2025-06-08 17:31:59.072360
2025-06-08 17:31:46.726327
2025-06-08 17:32:07.171343
2025-06-08 17:32:06.139335
2025-06-08 17:31:46.028338
2025-06-08 17:31:59.190348
2025-06-08 17:31:56.272367
2025-06-08 17:32:01.096059
2025-06-08 17:32:10.195341
2025-06-08 17:32:01.370340
2025-06-08 17:32:11.569337
2025-06-08 17:31:51.552368
2025-06-08 17:32:13.340337
2025-06-08 17:32:10.845343
2025-06-08 17:32:06.902328
2025-06-08 17:32:14.409399
2025-06-08 17:32:13.280710
2025-06-08 17:31:55.846708
2025-06-08 17:32:10.806186
2025-06-08 17:32:16.403725
2025-06-08 17:32:18.613358
2025-06-08 17:23:26.402367
2025-06-08 17:32:19.568362
2025-06-08 17:32:21.574341
2025-06-08 17:32:08.232359
2025-06-08 17:32:18.028331
2025-06-08 17:32:22.511738
2025-06-08 17:32:23.274819
2025-06-08 17:32:22.029337
2025-06-08 17:32:26.732325
2025-06-08 17:32:20.457346
2025-06-08 17:32:23.980348
2025-06-08 17:32:24.896346
2025-06-08 17:32:25.674337
2025-06-08 17:32:24.868150
2025-06-08 17:32:18.822091
2025-06-08 17:32:25.930342
2025-06-08 17:32:14.648382
2025-06-08 17:32:30.300353
2025-06-08 17:28:26.919373
2025-06-08 17:32:19.417429
2025-06-08 17:32:31.776353
2025-06-08 17:32:31.141348
2025-06-08 17:32:31.503390
2025-06-08 17:32:27.643343
2025-06-08 17:32:32.737322
2025-06-08 17:32:34.300330
2025-06-08 17:32:32.938344
2025-06-08 17:32:35.859355
2025-06-08 17:32:32.338319
2025-06-08 17:32:33.977343
2025-06-08 17:32:33.616353
2025-06-08 17:32:38.219333
2025-06-08 17:32:39.366349
2025-06-08 17:32:26.791328
2025-06-08 17:32:38.232347
2025-06-08 17:32:32.081332
2025-06-08 17:32:38.629355
2025-06-08 17:22:38.139343
2025-06-08 17:32:41.510324
2025-06-08 17:32:23.484551
2025-06-08 17:32:38.635337
2025-06-08 17:14:30.175422
2025-06-08 17:32:41.493354
2025-06-08 17:32:44.013534
2025-06-08 17:32:42.998349
2025-06-08 17:32:45.869323
2025-06-08 17:32:37.513796
2025-06-08 17:32:47.706348
2025-06-08 17:32:34.533465
2025-06-08 17:32:47.880348
2025-06-08 17:32:49.436352
2025-06-08 17:32:47.567379
2025-06-08 17:32:49.918467
2025-06-08 17:32:52.516531
2025-06-08 17:32:46.355348
2025-06-08 17:32:52.336334
2025-06-08 17:32:45.881327
2025-06-08 17:32:52.177347
2025-06-08 17:32:57.650347
2025-06-08 17:28:36.775360
2025-06-08 17:32:56.993312
2025-06-08 17:32:56.082344
2025-06-08 17:32:43.994766
2025-06-08 17:32:59.764365
2025-06-08 17:32:49.961383
2025-06-08 17:32:59.560330
2025-06-08 17:32:52.696580
2025-06-08 17:32:54.129364
2025-06-08 17:32:47.843338
2025-06-08 17:32:51.311330
2025-06-08 17:33:04.181350
2025-06-08 17:33:02.988351
2025-06-08 17:32:55.537633
2025-06-08 17:33:04.300349
2025-06-08 17:33:04.929350
2025-06-08 17:33:08.525357
2025-06-08 17:33:01.645356
2025-06-08 17:33:12.223348
2025-06-08 17:32:55.309353
2025-06-08 17:32:58.886868
2025-06-08 17:33:09.459587
2025-06-08 17:33:13.601643
2025-06-08 17:33:12.515349
2025-06-08 17:33:04.390664
2025-06-08 17:33:13.012847
2025-06-08 17:33:15.580350
2025-06-08 17:26:59.569356
2025-06-08 17:25:23.195396
2025-06-08 17:33:15.910327
2025-06-08 17:33:06.533354
2025-06-08 17:33:15.887355
2025-06-08 17:33:09.475340
2025-06-08 17:33:09.305357
2025-06-08 17:33:19.359973
2025-06-08 17:33:16.697362
2025-06-08 17:33:19.474352
2025-06-08 17:28:54.983388
2025-06-08 17:33:23.880350
2025-06-08 17:33:09.128356
2025-06-08 17:33:21.619344
2025-06-08 17:33:23.219346
2025-06-08 17:33:16.871357
2025-06-08 17:33:23.869345
2025-06-08 17:33:24.920408
2025-06-08 17:33:25.660353
2025-06-08 17:33:25.562349
2025-06-08 17:33:17.910355
2025-06-08 17:33:25.459352
2025-06-08 17:33:29.160335
2025-06-08 17:33:19.567343
2025-06-08 17:33:12.090342
2025-06-08 17:33:19.030385
2025-06-08 17:33:29.862353
2025-06-08 17:33:31.792348
2025-06-08 17:25:53.223428
2025-06-08 17:33:31.301347
2025-06-08 17:33:33.538346
2025-06-08 17:33:31.041354
2025-06-08 17:33:32.527348
2025-06-08 17:33:36.240347
2025-06-08 17:33:33.396356
2025-06-08 17:33:25.115368
2025-06-08 17:33:32.451327
2025-06-08 17:33:38.844352
2025-06-08 17:33:29.287328
2025-06-08 17:33:41.020345
2025-06-08 17:33:41.969368
2025-06-08 17:33:42.300324
2025-06-08 17:33:38.673399
2025-06-08 17:29:08.380368
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 0, 0, 21, 21, 0, 21, 0, 0, 21, 21, 21, 21, 0, 21, 0, 21, 21, 0, 0, 21, 21, 21, 0, 21, 0, 0, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 0, 21, 0, 0, 21, 21, 21, 21, 0, 21, 21, 0, 21, 21, 21, 0, 0, 21, 21, 21, 0, 0, 21, 21, 21, 21, 0, 21, 21, 21, 0, 21, 21, 21, 0, 21, 21, 21, 21, 0, 0, 21, 0, 0, 21, 21, 0, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 21, 21, 21]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 13.23; stdev rank: 10.13889047184158; total pools: 3288.6

2025-06-08 17:29:57.648358
2025-06-08 17:33:37.291347
2025-06-08 17:33:40.167429
2025-06-08 17:33:46.846381
2025-06-08 17:33:45.292344
2025-06-08 17:33:52.701404
2025-06-08 17:33:42.994380
2025-06-08 17:33:45.952359
2025-06-08 17:28:20.945383
2025-06-08 17:29:54.826326
2025-06-08 17:33:57.057922
2025-06-08 17:33:56.548316
2025-06-08 17:33:59.061386
2025-06-08 17:33:58.291422
2025-06-08 17:34:07.994347
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 24, 30, 24, 0, 26, 30, 33, 21, 0, 26, 25, 21, 21, 21, 0, 21, 21, 24, 24, 24, 25, 21, 24, 21, 21, 21, 21, 24, 0, 43, 30, 21, 21, 30, 25, 33, 24, 21, 24, 24, 24, 24, 0, 21, 21, 0, 21, 33, 25, 21, 21, 24, 21, 21, 30, 33, 21, 26, 30, 24, 24, 21, 21, 24, 41, 21, 24, 26, 26, 25, 26, 21, 24, 21, 25, 21, 0, 25, 24, 21, 21, 33, 21, 24, 21, 25, 24, 67, 21, 21, 24, 21, 21, 21, 0, 21, 25, 30]
accuracy: 0.08; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 22.75; stdev rank: 8.944691162918929; total pools: 156.3

2025-06-08 17:33:55.970343
2025-06-08 17:33:58.569387
2025-06-08 17:15:18.211386
2025-06-08 17:34:03.824344
2025-06-08 17:34:01.865392
2025-06-08 17:23:51.489334
2025-06-08 17:34:12.158381
2025-06-08 17:34:00.082583
2025-06-08 17:34:16.476158
2025-06-08 17:34:13.143347
2025-06-08 17:33:57.616354
2025-06-08 17:34:18.408368
2025-06-08 17:34:16.453344
2025-06-08 17:34:22.695972
2025-06-08 17:31:07.441353
2025-06-08 17:34:27.359351
2025-06-08 17:34:24.303095
2025-06-08 17:34:23.185100
2025-06-08 17:34:27.821337
2025-06-08 17:34:21.034384
2025-06-08 17:34:21.809366
2025-06-08 17:34:25.881997
2025-06-08 17:15:07.402373
2025-06-08 17:34:16.202361
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 33, 30, 26, 0, 0, 0, 30, 33, 24, 0, 0, 25, 24, 0, 21, 0, 0, 21, 52, 21, 0, 25, 21, 21, 21, 0, 0, 21, 36, 0, 21, 30, 21, 0, 21, 24, 52, 0, 21, 30, 0, 24, 24, 0, 0, 21, 21, 21, 0, 21, 0, 24, 21, 54, 0, 30, 0, 0, 21, 26, 24, 24, 26, 21, 26, 0, 0, 21, 25, 26, 25, 26, 0, 24, 21, 42, 21, 0, 24, 0, 68, 21, 21, 24, 24, 0, 24, 86, 24, 0, 0, 25, 26, 21, 0, 0, 0, 0, 24]
accuracy: 0.34; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 17.98; stdev rank: 15.898415015340364; total pools: 396.6

2025-06-08 17:34:05.952291
2025-06-08 17:34:28.905390
2025-06-08 17:34:02.351416
2025-06-08 17:34:34.262353
2025-06-08 17:34:38.536334
2025-06-08 17:34:38.588335
2025-06-08 17:28:52.870368
2025-06-08 17:34:37.548352
2025-06-08 17:34:36.825346
2025-06-08 17:34:40.823348
2025-06-08 17:30:27.021340
2025-06-08 17:34:37.861594
2025-06-08 17:34:34.827351
2025-06-08 17:34:38.676328
2025-06-08 17:34:39.961347
2025-06-08 17:34:26.013338
2025-06-08 17:22:10.758362
2025-06-08 17:16:56.711346
2025-06-08 17:34:44.834349
2025-06-08 17:34:47.820431
2025-06-08 17:34:48.774351
2025-06-08 17:34:29.617326
2025-06-08 17:34:47.782351
2025-06-08 17:34:27.661358
2025-06-08 17:34:50.656339
2025-06-08 17:34:49.923336
2025-06-08 17:34:50.847323
2025-06-08 17:34:52.711349
2025-06-08 17:34:51.887342
2025-06-08 17:34:54.623343
2025-06-08 17:34:52.424367
2025-06-08 17:34:44.339321
2025-06-08 17:35:00.150351
2025-06-08 17:35:00.946400
2025-06-08 17:35:02.449352
2025-06-08 17:35:01.525324
2025-06-08 17:26:05.641370
2025-06-08 17:34:50.208375
2025-06-08 17:35:05.910340
2025-06-08 17:35:06.305340
2025-06-08 17:34:45.310570
2025-06-08 17:35:07.140347
2025-06-08 17:34:50.730535
2025-06-08 17:35:00.949019
2025-06-08 17:35:07.653352
2025-06-08 17:35:11.308353
2025-06-08 17:34:50.950355
2025-06-08 17:35:04.950341
2025-06-08 17:35:09.999364
2025-06-08 17:35:13.303339
2025-06-08 17:34:59.454378
2025-06-08 17:34:51.931380
2025-06-08 17:29:14.977377
2025-06-08 17:34:55.425323
2025-06-08 17:35:18.525471
2025-06-08 17:35:15.513417
2025-06-08 17:29:36.846388
2025-06-08 17:35:19.528380
2025-06-08 17:35:21.920353
2025-06-08 17:30:58.891347
2025-06-08 17:35:17.649334
2025-06-08 17:35:24.216359
2025-06-08 17:35:23.366378
2025-06-08 17:35:22.880353
2025-06-08 17:35:01.654041
2025-06-08 17:22:10.725364
2025-06-08 17:35:17.552370
2025-06-08 17:35:22.151350
2025-06-08 17:35:07.916398
2025-06-08 17:35:25.708358
2025-06-08 17:35:21.396365
2025-06-08 17:35:33.511359
2025-06-08 17:26:09.584366
2025-06-08 17:13:01.487442
2025-06-08 17:35:31.387353
2025-06-08 17:35:31.988322
2025-06-08 17:35:09.768325
2025-06-08 17:35:22.232373
2025-06-08 17:35:33.446323
2025-06-08 17:35:21.820365
2025-06-08 17:29:24.405419
2025-06-08 17:35:37.285357
2025-06-08 17:35:38.302362
2025-06-08 17:35:27.727366
2025-06-08 17:35:39.681354
2025-06-08 17:31:32.124353
2025-06-08 17:35:37.468312
2025-06-08 17:35:38.519318
2025-06-08 17:34:56.403473
2025-06-08 17:35:42.062345
2025-06-08 17:25:13.610377
2025-06-08 17:35:45.344989
2025-06-08 17:35:04.305427
2025-06-08 17:35:45.687344
2025-06-08 17:35:47.010344
2025-06-08 17:35:46.098327
2025-06-08 17:29:37.132349
2025-06-08 17:35:41.053357
2025-06-08 17:35:48.574564
2025-06-08 17:35:19.399327
2025-06-08 17:35:52.017351
2025-06-08 17:35:39.369359
2025-06-08 17:35:51.762157
2025-06-08 17:35:49.231350
2025-06-08 17:35:00.948584
2025-06-08 17:35:54.181326
2025-06-08 17:35:08.178380
2025-06-08 17:35:29.826360
2025-06-08 17:36:00.956339
2025-06-08 17:35:59.139312
2025-06-08 17:35:38.536363
2025-06-08 17:35:59.320324
2025-06-08 17:27:26.634397
2025-06-08 17:35:56.532341
2025-06-08 17:35:46.466333
2025-06-08 17:35:55.805327
2025-06-08 17:35:58.790363
2025-06-08 17:36:04.521344
2025-06-08 17:35:44.971339
2025-06-08 17:36:03.078333
2025-06-08 17:36:00.106339
2025-06-08 17:35:49.315364
2025-06-08 17:36:04.259347
2025-06-08 17:36:09.320363
2025-06-08 17:15:49.138362
2025-06-08 17:36:10.458360
2025-06-08 17:36:11.674550
2025-06-08 17:35:47.942193
2025-06-08 17:36:13.810862
2025-06-08 17:26:23.630363
2025-06-08 17:35:46.496357
2025-06-08 17:36:12.724348
2025-06-08 17:36:14.985370
2025-06-08 17:36:16.707437
2025-06-08 17:36:16.709867
2025-06-08 17:36:13.018347
2025-06-08 17:36:16.426352
2025-06-08 17:36:15.239366
2025-06-08 17:30:05.389372
2025-06-08 17:36:04.190909
2025-06-08 17:36:24.778365
2025-06-08 17:36:20.191320
2025-06-08 17:36:12.325319
2025-06-08 17:36:22.220359
2025-06-08 17:36:02.867905
2025-06-08 17:36:25.327793
2025-06-08 17:35:57.573393
2025-06-08 17:36:21.686333
2025-06-08 17:36:28.498347
2025-06-08 17:36:25.764320
2025-06-08 17:36:22.905319
2025-06-08 17:36:10.304373
2025-06-08 17:27:50.805357
2025-06-08 17:36:32.336332
2025-06-08 17:36:29.132357
2025-06-08 17:36:24.912434
2025-06-08 17:36:32.675348
2025-06-08 17:23:21.820384
2025-06-08 17:36:35.682353
2025-06-08 17:36:36.624352
2025-06-08 17:36:16.610358
2025-06-08 17:36:37.796338
2025-06-08 17:36:40.688332
2025-06-08 17:36:39.131353
2025-06-08 17:36:17.667355
2025-06-08 17:23:27.631384
2025-06-08 17:36:41.814327
2025-06-08 17:36:47.305356
2025-06-08 17:35:55.004362
2025-06-08 17:36:06.177339
2025-06-08 17:36:43.430338
2025-06-08 17:36:23.352346
2025-06-08 17:36:41.654980
2025-06-08 17:36:35.299783
2025-06-08 17:36:38.164359
2025-06-08 17:36:52.254383
2025-06-08 17:36:49.043345
2025-06-08 17:36:09.732421
2025-06-08 17:36:31.756400
2025-06-08 17:30:45.958394
2025-06-08 17:36:51.634383
2025-06-08 17:36:35.949119
2025-06-08 17:36:45.167332
2025-06-08 17:36:51.348358
2025-06-08 17:36:43.849349
2025-06-08 17:36:55.747353
2025-06-08 17:36:37.684333
2025-06-08 17:36:45.015366
2025-06-08 17:36:36.386343
2025-06-08 17:36:59.056351
2025-06-08 17:37:00.364358
2025-06-08 17:22:15.142474
2025-06-08 17:36:52.783358
2025-06-08 17:37:07.675352
2025-06-08 17:36:42.268329
2025-06-08 17:37:03.587361
2025-06-08 17:37:02.765349
2025-06-08 17:37:05.578357
2025-06-08 17:36:50.197370
2025-06-08 17:30:44.264372
2025-06-08 17:37:00.950356
2025-06-08 17:32:37.596365
2025-06-08 17:36:58.081323
2025-06-08 17:37:22.970333
2025-06-08 17:37:20.829344
2025-06-08 17:37:03.347360
2025-06-08 17:17:11.579383
2025-06-08 17:37:22.760343
2025-06-08 17:37:23.700341
2025-06-08 17:37:25.395362
2025-06-08 17:37:23.360418
2025-06-08 17:33:05.092343
2025-06-08 17:37:19.703338
2025-06-08 17:37:16.160380
2025-06-08 17:37:17.758480
2025-06-08 17:37:02.939367
2025-06-08 17:37:39.190352
2025-06-08 17:37:16.498377
2025-06-08 17:37:39.407369
2025-06-08 17:37:40.910356
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 26, 0, 24, 21, 21, 21, 0, 30, 21, 25, 21, 41, 24, 21, 0, 24, 24, 21, 21, 24, 24, 21, 24, 21, 21, 24, 21, 21, 26, 21, 21, 0, 21, 21, 21, 0, 21, 21, 24, 21, 24, 24, 24, 26, 24, 21, 21, 0, 21, 24, 21, 21, 21, 21, 21, 21, 21, 24, 21, 21, 21, 24, 21, 0, 21, 21, 21, 0, 0, 0, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 24, 0, 0, 24, 21, 0, 21, 24, 21, 21, 21, 21, 0, 0, 0, 0, 24, 0]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 18.15; stdev rank: 9.130580485379888; total pools: 277.95

2025-06-08 17:36:56.382410
2025-06-08 17:36:56.920379
2025-06-08 17:37:44.075356
2025-06-08 17:33:27.550384
2025-06-08 17:37:21.943325
2025-06-08 17:37:39.899489
2025-06-08 17:37:54.665325
2025-06-08 17:37:43.734358
2025-06-08 17:37:52.685340
2025-06-08 17:37:14.806513
2025-06-08 17:37:46.313344
2025-06-08 17:37:38.020343
2025-06-08 17:37:51.324371
2025-06-08 17:37:40.959349
2025-06-08 17:37:57.623353
2025-06-08 17:37:45.959359
2025-06-08 17:38:05.640360
2025-06-08 17:37:59.986392
2025-06-08 17:28:42.759372
2025-06-08 17:37:57.478439
2025-06-08 17:37:54.170356
2025-06-08 17:37:58.429385
2025-06-08 17:37:57.860714
2025-06-08 17:38:04.481354
2025-06-08 17:38:06.900320
2025-06-08 17:38:04.183756
2025-06-08 17:38:01.690524
2025-06-08 17:38:16.847346
2025-06-08 17:33:55.691690
2025-06-08 17:38:18.225332
2025-06-08 17:38:06.727344
2025-06-08 17:38:10.039362
2025-06-08 17:38:27.755360
2025-06-08 17:38:12.118306
2025-06-08 17:38:17.221351
2025-06-08 17:38:07.237381
2025-06-08 17:38:19.482423
2025-06-08 17:37:56.965357
2025-06-08 17:38:25.714362
2025-06-08 17:38:07.629325
2025-06-08 17:38:02.901372
2025-06-08 17:34:06.185415
2025-06-08 17:37:56.667380
2025-06-08 17:38:11.453401
2025-06-08 17:29:22.110360
2025-06-08 17:38:24.470360
2025-06-08 17:38:12.106544
2025-06-08 17:37:51.408068
2025-06-08 17:38:26.354366
2025-06-08 17:38:29.436364
2025-06-08 17:38:37.641428
2025-06-08 17:24:47.900360
2025-06-08 17:38:38.091313
2025-06-08 17:38:42.407901
2025-06-08 17:38:40.222337
2025-06-08 17:38:39.842919
2025-06-08 17:38:35.281355
2025-06-08 17:38:26.500372
2025-06-08 17:38:29.034359
2025-06-08 17:37:55.670319
2025-06-08 17:38:35.856905
2025-06-08 17:38:39.965350
2025-06-08 17:29:31.139398
2025-06-08 17:38:48.157355
2025-06-08 17:38:48.594349
2025-06-08 17:38:50.653359
2025-06-08 17:38:51.391341
2025-06-08 17:38:42.727408
2025-06-08 17:38:58.300343
2025-06-08 17:34:37.775414
2025-06-08 17:38:58.226330
2025-06-08 17:38:59.807338
2025-06-08 17:38:59.274342
2025-06-08 17:39:00.645366
2025-06-08 17:39:09.255351
2025-06-08 17:38:59.928355
2025-06-08 17:38:46.173331
2025-06-08 17:38:57.951343
2025-06-08 17:38:48.729406
2025-06-08 17:38:41.704432
2025-06-08 17:39:03.696354
2025-06-08 17:38:44.932424
2025-06-08 17:39:20.515326
2025-06-08 17:39:10.217360
2025-06-08 17:39:14.076356
2025-06-08 17:39:13.827440
2025-06-08 17:39:04.754346
2025-06-08 17:39:17.771373
2025-06-08 17:39:23.362222
2025-06-08 17:39:25.442347
2025-06-08 17:39:27.244349
2025-06-08 17:39:02.172323
2025-06-08 17:39:23.368349
2025-06-08 17:39:26.503338
2025-06-08 17:39:21.037364
2025-06-08 17:39:39.991334
2025-06-08 17:39:34.973349
2025-06-08 17:39:26.678368
2025-06-08 17:39:44.934336
2025-06-08 17:33:26.381385
2025-06-08 17:39:38.519366
2025-06-08 17:39:41.881375
2025-06-08 17:39:43.865367
2025-06-08 17:39:45.888348
2025-06-08 17:35:37.105407
2025-06-08 17:39:39.960332
2025-06-08 17:39:46.169356
2025-06-08 17:39:50.327365
2025-06-08 17:39:46.308364
2025-06-08 17:40:00.478364
2025-06-08 17:40:02.079348
2025-06-08 17:39:28.826440
2025-06-08 17:40:00.619356
2025-06-08 17:40:07.999353
2025-06-08 17:39:55.795424
2025-06-08 17:40:01.359480
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 26, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 24, 24, 0, 0, 0, 24, 0, 25, 0, 0, 26, 21, 0, 0, 0, 21, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 30, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 21, 25, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 26, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 24, 21, 0, 0, 0, 0, 0, 0, 24, 0, 0, 21, 0, 0, 24]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 7.31; stdev rank: 10.730978520153696; total pools: 741.38

2025-06-08 17:40:10.671349
2025-06-08 17:40:07.654341
2025-06-08 17:40:07.694324
2025-06-08 17:39:35.840363
2025-06-08 17:30:47.903358
2025-06-08 17:40:07.192356
2025-06-08 17:35:52.210343
2025-06-08 17:39:29.839317
2025-06-08 17:40:17.442352
2025-06-08 17:40:18.365332
2025-06-08 17:40:10.043112
2025-06-08 17:40:18.288353
2025-06-08 17:40:23.303361
2025-06-08 17:40:19.527359
2025-06-08 17:39:50.075349
2025-06-08 17:40:19.972344
2025-06-08 17:40:24.755348
2025-06-08 17:40:30.476356
2025-06-08 17:40:32.185382
2025-06-08 17:40:30.486346
2025-06-08 17:40:30.466377
2025-06-08 17:19:11.009384
2025-06-08 17:40:28.430373
2025-06-08 17:40:43.654268
2025-06-08 17:40:44.563343
2025-06-08 17:40:41.374350
2025-06-08 17:40:46.231339
2025-06-08 17:40:27.708372
2025-06-08 17:40:44.298349
2025-06-08 17:40:42.760666
2025-06-08 17:40:29.077813
2025-06-08 17:40:40.787366
2025-06-08 17:40:28.683347
2025-06-08 17:40:27.224082
2025-06-08 17:40:53.343363
2025-06-08 17:40:19.685382
2025-06-08 17:40:31.026447
2025-06-08 17:40:30.823354
2025-06-08 17:40:28.160878
2025-06-08 17:40:56.246416
2025-06-08 17:40:55.115355
2025-06-08 17:40:58.793813
2025-06-08 17:41:06.795365
2025-06-08 17:40:29.515374
2025-06-08 17:41:05.807400
2025-06-08 17:41:11.541372
2025-06-08 17:40:37.091376
2025-06-08 17:41:08.512337
2025-06-08 17:41:09.788376
2025-06-08 17:41:10.004371
2025-06-08 17:41:06.275361
2025-06-08 17:41:14.114415
2025-06-08 17:41:21.511911
