Beginning of run
landscape params:
2025-06-08 17:48:14.687226
2025-06-08 17:48:11.144970
2025-06-08 17:48:13.909225
2025-06-08 17:48:05.824188
2025-06-08 17:48:12.154183
2025-06-08 17:48:15.576737
2025-06-08 17:48:15.104307
2025-06-08 17:48:17.370245
2025-06-08 17:48:17.635217
2025-06-08 17:48:18.498234
2025-06-08 17:48:19.403201
2025-06-08 17:48:20.043198
2025-06-08 17:48:17.386199
2025-06-08 17:48:22.819228
2025-06-08 17:48:22.870688
2025-06-08 17:48:18.941292
2025-06-08 17:35:46.524260
2025-06-08 17:48:15.514208
2025-06-08 17:48:24.503204
2025-06-08 17:48:26.545229
2025-06-08 17:48:18.010189
2025-06-08 17:48:27.881771
2025-06-08 17:48:28.997224
2025-06-08 17:48:27.199221
2025-06-08 17:48:25.741174
2025-06-08 17:48:31.888199
2025-06-08 17:35:42.132559
2025-06-08 17:48:28.336194
2025-06-08 17:48:31.806323
2025-06-08 17:48:33.208904
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 75, 3, 2, 2, 3, 75, 1, 2, 7, 5, 2, 1, 3, 3, 167, 1, 1, 3, 17, 3, 1, 3, 1, 75, 1, 353, 1, 5, 5, 17, 1, 2, 1, 3, 5, 29, 1, 1, 2, 3, 122, 3, 1, 1, 230, 3, 1, 17, 3, 29, 7, 1, 1, 17, 13, 1, 5, 2, 374, 2, 3, 1, 2, 1, 1, 1, 8, 5, 1, 60, 2, 7, 60, 2, 102, 1, 2, 45, 75, 8, 2, 2, 7, 7, 1, 1, 2, 230, 1, 8, 2, 84, 2, 68, 335, 3, 2, 5, 2]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 28.83; stdev rank: 70.71012020920344; total pools: 118.03

2025-06-08 17:48:43.647204
2025-06-08 17:48:43.829292
2025-06-08 17:48:44.097238
2025-06-08 17:48:44.684205
2025-06-08 17:48:43.475238
2025-06-08 17:48:48.788169
2025-06-08 17:48:49.566197
2025-06-08 17:48:44.966338
2025-06-08 17:48:43.276666
2025-06-08 17:48:49.904225
2025-06-08 17:48:52.152226
2025-06-08 17:48:44.463426
2025-06-08 17:48:53.143197
2025-06-08 17:48:54.448230
2025-06-08 17:48:57.783203
2025-06-08 17:48:58.679208
2025-06-08 17:48:52.971216
2025-06-08 17:49:00.766231
2025-06-08 17:48:57.743651
2025-06-08 17:48:58.617230
2025-06-08 17:49:05.009286
2025-06-08 17:48:57.559196
2025-06-08 17:35:13.121191
2025-06-08 17:49:07.381966
2025-06-08 17:48:56.817198
2025-06-08 17:49:04.515229
2025-06-08 17:42:02.384321
2025-06-08 17:40:44.641288
2025-06-08 17:49:05.808194
2025-06-08 17:49:10.483195
2025-06-08 17:49:08.025191
2025-06-08 17:49:09.829224
2025-06-08 17:49:12.103333
2025-06-08 17:49:12.950184
2025-06-08 17:49:19.598224
2025-06-08 17:41:28.167254
2025-06-08 17:49:11.362201
2025-06-08 17:49:21.026232
2025-06-08 17:49:16.896213
2025-06-08 17:49:25.060195
2025-06-08 17:49:12.737635
2025-06-08 17:49:27.020238
2025-06-08 17:36:27.013146
2025-06-08 17:49:24.240175
2025-06-08 17:49:22.714191
2025-06-08 17:36:30.888199
2025-06-08 17:49:24.071310
2025-06-08 17:49:30.314161
2025-06-08 17:37:08.984297
2025-06-08 17:49:32.610213
2025-06-08 17:49:25.718224
2025-06-08 17:49:28.674333
2025-06-08 17:49:34.997219
2025-06-08 17:49:36.265273
2025-06-08 17:49:34.651196
2025-06-08 17:49:31.563208
2025-06-08 17:49:38.169998
2025-06-08 17:49:39.828184
2025-06-08 17:49:44.146190
2025-06-08 17:49:41.725198
2025-06-08 17:49:48.275164
2025-06-08 17:49:47.631243
2025-06-08 17:49:42.068202
2025-06-08 17:49:50.153721
2025-06-08 17:49:41.016336
2025-06-08 17:49:47.386199
2025-06-08 17:49:45.700168
2025-06-08 17:49:54.847180
2025-06-08 17:49:57.378189
2025-06-08 17:49:54.345271
2025-06-08 17:49:57.719240
2025-06-08 17:49:54.165165
2025-06-08 17:42:59.129279
2025-06-08 17:50:03.780210
2025-06-08 17:49:57.553184
2025-06-08 17:50:03.049203
2025-06-08 17:49:55.082160
2025-06-08 17:49:57.531239
2025-06-08 17:50:03.311762
2025-06-08 17:50:09.421247
2025-06-08 17:50:10.860231
2025-06-08 17:50:01.059223
2025-06-08 17:42:33.808228
2025-06-08 17:50:07.967184
2025-06-08 17:50:07.867205
2025-06-08 17:50:04.076190
2025-06-08 17:50:13.633203
2025-06-08 17:50:10.375196
2025-06-08 17:50:10.184175
2025-06-08 17:50:15.877826
2025-06-08 17:50:20.409224
2025-06-08 17:50:16.405820
2025-06-08 17:50:22.052199
2025-06-08 17:50:17.493186
2025-06-08 17:50:17.311185
2025-06-08 17:50:25.362196
2025-06-08 17:50:20.009255
2025-06-08 17:43:33.026185
2025-06-08 17:50:22.132253
2025-06-08 17:50:26.575747
2025-06-08 17:50:21.680179
2025-06-08 17:50:32.675218
2025-06-08 17:50:25.602215
2025-06-08 17:50:31.312158
2025-06-08 17:43:01.868229
2025-06-08 17:50:32.586189
2025-06-08 17:50:42.325208
2025-06-08 17:42:34.345208
2025-06-08 17:50:50.606212
2025-06-08 17:50:43.102185
2025-06-08 17:50:59.190186
2025-06-08 17:50:58.877195
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 60, 17, 3, 3, 29, 8, 1, 13, 2, 3, 1, 1, 2, 75, 1, 8, 3, 1, 1, 1, 3, 7, 2, 2, 7, 5, 5, 13, 1, 1, 1, 1, 3, 5, 7, 1, 1, 8, 1, 110, 3, 1, 29, 60, 3, 1, 2, 1, 5, 1, 3, 1, 1, 28, 1, 2, 17, 29, 2, 1, 2, 3, 1, 5, 13, 8, 122, 1, 7, 2, 43, 1, 2, 3, 1, 2, 5, 1, 3, 5, 3, 2, 1, 1, 45, 28, 8, 1, 8, 2, 5, 5, 2, 1, 1, 60, 5, 2]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 10.27; stdev rank: 20.740229024772123; total pools: 387.65

2025-06-08 17:44:20.871184
2025-06-08 17:51:11.058424
2025-06-08 17:51:11.658000
2025-06-08 17:51:11.354207
2025-06-08 17:51:11.504259
2025-06-08 17:51:11.996295
2025-06-08 17:51:10.310096
2025-06-08 17:51:13.677348
2025-06-08 17:51:16.489220
2025-06-08 17:51:11.829201
2025-06-08 17:51:16.851224
2025-06-08 17:51:17.130223
2025-06-08 17:51:17.645222
2025-06-08 17:43:12.842207
2025-06-08 17:51:19.495234
2025-06-08 17:43:13.844243
2025-06-08 17:51:19.643867
2025-06-08 17:51:18.561177
2025-06-08 17:51:21.309222
2025-06-08 17:51:22.253210
2025-06-08 17:51:21.130184
2025-06-08 17:51:20.772212
2025-06-08 17:51:22.919808
2025-06-08 17:51:24.777227
2025-06-08 17:51:24.530197
2025-06-08 17:51:26.999220
2025-06-08 17:51:29.452211
2025-06-08 17:51:29.430208
2025-06-08 17:51:25.308187
2025-06-08 17:51:28.700244
2025-06-08 17:51:28.009229
2025-06-08 17:51:27.608210
2025-06-08 17:51:33.565197
2025-06-08 17:51:32.289220
2025-06-08 17:51:32.911238
2025-06-08 17:51:36.016302
2025-06-08 17:51:38.613001
2025-06-08 17:51:35.961175
2025-06-08 17:43:28.773232
2025-06-08 17:51:38.331249
2025-06-08 17:51:40.722230
2025-06-08 17:51:41.526744
2025-06-08 17:51:43.464214
2025-06-08 17:51:36.609231
2025-06-08 17:51:41.737211
2025-06-08 17:51:40.461213
2025-06-08 17:51:43.722196
2025-06-08 17:51:44.161218
2025-06-08 17:51:48.203228
2025-06-08 17:51:47.635205
2025-06-08 17:51:47.709205
2025-06-08 17:51:49.977187
2025-06-08 17:51:48.425224
2025-06-08 17:51:45.448176
2025-06-08 17:51:47.850249
2025-06-08 17:51:49.933218
2025-06-08 17:51:54.184226
2025-06-08 17:51:53.678251
2025-06-08 17:51:53.294218
2025-06-08 17:51:53.766196
2025-06-08 17:51:54.301225
2025-06-08 17:51:56.798674
2025-06-08 17:37:18.441166
2025-06-08 17:51:54.779189
2025-06-08 17:51:59.896187
2025-06-08 17:51:59.825311
2025-06-08 17:52:00.747227
2025-06-08 17:51:58.612211
2025-06-08 17:52:03.197724
2025-06-08 17:52:04.474243
2025-06-08 17:52:02.595697
2025-06-08 17:52:01.323214
2025-06-08 17:52:04.138231
2025-06-08 17:52:05.890246
2025-06-08 17:52:06.240205
2025-06-08 17:52:07.644235
2025-06-08 17:52:10.881227
2025-06-08 17:52:09.254174
2025-06-08 17:52:09.878385
2025-06-08 17:52:10.063229
2025-06-08 17:52:10.972250
2025-06-08 17:52:13.016912
2025-06-08 17:52:11.233950
2025-06-08 17:37:14.296193
2025-06-08 17:52:15.388790
2025-06-08 17:52:16.361189
2025-06-08 17:52:15.079202
2025-06-08 17:52:15.671196
2025-06-08 17:52:16.417196
2025-06-08 17:52:16.595166
2025-06-08 17:52:18.720194
2025-06-08 17:52:21.459173
2025-06-08 17:52:19.643264
2025-06-08 17:52:20.505740
2025-06-08 17:52:23.136217
2025-06-08 17:52:23.422184
2025-06-08 17:52:25.159236
2025-06-08 17:52:21.929209
2025-06-08 17:52:26.979197
2025-06-08 17:52:27.076011
2025-06-08 17:52:31.161674
2025-06-08 17:52:28.934221
2025-06-08 17:52:30.830191
2025-06-08 17:52:32.591206
2025-06-08 17:52:32.971449
2025-06-08 17:52:36.774211
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 1, 68, 29, 3, 60, 3, 1, 1, 1, 2, 2, 1, 2, 3, 2, 1, 8, 3, 1, 1, 1, 3, 1, 2, 2, 7, 1, 5, 1, 17, 1, 9, 1, 3, 2, 7, 1, 1, 1, 60, 3, 1, 1, 2, 53, 3, 1, 2, 3, 5, 1, 5, 1, 1, 1, 1, 1, 13, 29, 2, 1, 1, 3, 2, 1, 2, 8, 174, 1, 7, 2, 2, 5, 1, 3, 1, 2, 2, 1, 1, 5, 183, 2, 1, 1, 43, 5, 8, 1, 8, 2, 1, 53, 2, 1, 1, 7, 5, 2]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 10.74; stdev rank: 28.32194202380903; total pools: 124.54

2025-06-08 17:40:59.221245
2025-06-08 17:42:45.873267
2025-06-08 17:52:45.106329
2025-06-08 17:42:42.035290
2025-06-08 17:52:47.887365
2025-06-08 17:52:52.487888
2025-06-08 17:52:49.530274
2025-06-08 17:52:54.121899
2025-06-08 17:52:56.619386
2025-06-08 17:52:57.205234
2025-06-08 17:45:38.235183
2025-06-08 17:53:02.019238
2025-06-08 17:53:04.989189
2025-06-08 17:52:57.843508
2025-06-08 17:53:05.335200
2025-06-08 17:53:04.761526
2025-06-08 17:52:59.695159
2025-06-08 17:53:10.675220
2025-06-08 17:38:13.530198
2025-06-08 17:53:01.475550
2025-06-08 17:53:13.110178
2025-06-08 17:53:03.066194
2025-06-08 17:53:11.778181
2025-06-08 17:42:45.578251
2025-06-08 17:53:13.093162
2025-06-08 17:53:17.747274
2025-06-08 17:53:11.786193
2025-06-08 17:53:22.188211
2025-06-08 17:53:20.401231
2025-06-08 17:53:14.130170
2025-06-08 17:53:27.087214
2025-06-08 17:53:29.352755
2025-06-08 17:53:21.297211
2025-06-08 17:53:20.057257
2025-06-08 17:42:48.584272
2025-06-08 17:53:28.715186
2025-06-08 17:53:33.833206
2025-06-08 17:53:24.846257
2025-06-08 17:42:55.358673
2025-06-08 17:53:27.364279
2025-06-08 17:53:35.827399
2025-06-08 17:53:40.074227
2025-06-08 16:26:53.126331
2025-06-08 17:45:59.323207
2025-06-08 17:53:41.552188
2025-06-08 17:53:30.268176
2025-06-08 17:53:45.196235
2025-06-08 17:53:37.581200
2025-06-08 17:53:49.627284
2025-06-08 17:53:47.403230
2025-06-08 17:53:37.748170
2025-06-08 17:53:43.169245
2025-06-08 17:53:51.354818
2025-06-08 17:53:45.060150
2025-06-08 17:53:58.410944
2025-06-08 17:53:51.289235
2025-06-08 17:53:54.597043
2025-06-08 17:54:00.668179
2025-06-08 17:54:00.369184
2025-06-08 17:54:02.272279
2025-06-08 17:54:07.701213
2025-06-08 17:54:03.189223
2025-06-08 17:54:13.157229
2025-06-08 17:54:13.117213
2025-06-08 17:54:01.795197
2025-06-08 17:54:07.887177
2025-06-08 17:54:14.912747
2025-06-08 17:54:08.816231
2025-06-08 17:54:11.993201
2025-06-08 17:54:20.901212
2025-06-08 17:54:20.056239
2025-06-08 17:38:00.391198
2025-06-08 17:54:21.119191
2025-06-08 17:54:24.038236
2025-06-08 17:54:19.198218
2025-06-08 17:54:28.618205
2025-06-08 17:42:47.306228
2025-06-08 17:54:23.137208
2025-06-08 17:54:30.145225
2025-06-08 17:54:34.554282
2025-06-08 17:54:24.050175
2025-06-08 17:54:34.010211
2025-06-08 17:54:28.309194
2025-06-08 17:54:40.821177
2025-06-08 17:42:48.993239
2025-06-08 17:54:37.447229
2025-06-08 17:54:43.876807
2025-06-08 17:54:34.642190
2025-06-08 17:54:47.622224
2025-06-08 17:54:41.360237
2025-06-08 17:54:37.611594
2025-06-08 17:42:59.230198
2025-06-08 17:54:42.458179
2025-06-08 17:54:55.525230
2025-06-08 17:54:44.757216
2025-06-08 17:54:51.888196
2025-06-08 17:54:57.049211
2025-06-08 17:54:53.093195
2025-06-08 17:54:57.861270
2025-06-08 17:54:52.983199
2025-06-08 17:55:05.638239
2025-06-08 17:55:03.587222
2025-06-08 17:55:01.591215
2025-06-08 17:55:08.928749
2025-06-08 17:54:59.328271
2025-06-08 17:42:59.452310
2025-06-08 17:55:12.123222
2025-06-08 17:55:08.754173
2025-06-08 17:55:11.303252
2025-06-08 17:55:16.070833
2025-06-08 17:55:22.187186
2025-06-08 17:44:17.532327
2025-06-08 17:55:25.869162
2025-06-08 17:40:46.102182
2025-06-08 17:55:33.304182
2025-06-08 17:43:52.921261
2025-06-08 17:55:33.182154
2025-06-08 17:47:55.554208
2025-06-08 17:55:45.911188
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 43, 3, 1, 5, 3, 1, 5, 2, 3, 1, 1, 2, 5, 1, 2, 1, 1, 1, 1, 3, 5, 2, 7, 1, 3, 2, 2, 1, 2, 1, 5, 3, 1, 7, 2, 1, 1, 1, 1, 1, 1, 13, 1, 3, 1, 1, 3, 2, 1, 3, 1, 1, 2, 1, 1, 8, 17, 1, 3, 1, 2, 1, 1, 2, 1, 29, 1, 2, 2, 28, 1, 2, 2, 1, 2, 2, 1, 1, 2, 5, 2, 1, 1, 7, 9, 3, 1, 2, 2, 5, 5, 2, 1, 2, 17, 3, 2]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 3.59; stdev rank: 6.0763393585282905; total pools: 535.99

2025-06-08 17:44:10.533276
2025-06-08 17:55:57.678198
2025-06-08 17:55:57.517287
2025-06-08 17:55:58.145204
2025-06-08 17:55:57.825047
2025-06-08 17:55:57.164205
2025-06-08 17:55:57.343958
2025-06-08 17:55:57.990286
2025-06-08 17:56:05.187211
2025-06-08 17:56:04.715237
2025-06-08 17:44:18.058302
2025-06-08 17:56:08.268207
2025-06-08 17:56:08.637201
2025-06-08 17:55:56.998211
2025-06-08 17:56:11.897208
2025-06-08 17:56:11.423210
2025-06-08 17:56:11.128210
2025-06-08 17:56:10.136202
2025-06-08 17:56:09.449189
2025-06-08 17:56:14.613204
2025-06-08 17:56:12.985206
2025-06-08 17:56:18.217218
2025-06-08 17:56:22.447236
2025-06-08 17:56:20.492213
2025-06-08 17:56:16.777200
2025-06-08 17:56:18.166221
2025-06-08 17:44:15.250418
2025-06-08 17:56:23.050237
2025-06-08 17:56:20.775219
2025-06-08 17:49:15.249185
2025-06-08 17:44:17.742394
2025-06-08 17:56:24.606189
2025-06-08 17:56:26.291221
2025-06-08 17:56:28.897946
2025-06-08 17:56:20.766452
2025-06-08 17:44:08.441267
2025-06-08 17:56:29.778226
2025-06-08 17:56:27.571491
2025-06-08 17:56:26.807196
2025-06-08 17:56:33.331169
2025-06-08 17:56:33.738286
2025-06-08 17:56:36.033201
2025-06-08 17:56:34.564192
2025-06-08 17:56:30.817390
2025-06-08 17:56:36.203200
2025-06-08 17:56:39.373228
2025-06-08 17:56:36.088851
2025-06-08 17:56:34.914244
2025-06-08 17:44:11.795245
2025-06-08 17:56:40.679231
2025-06-08 17:44:20.860261
2025-06-08 17:56:40.644229
2025-06-08 17:56:45.609201
2025-06-08 17:56:43.337200
2025-06-08 17:56:48.196244
2025-06-08 17:56:49.032206
2025-06-08 17:56:46.663224
2025-06-08 17:56:43.912261
2025-06-08 17:49:25.682251
2025-06-08 17:56:54.675207
2025-06-08 17:56:51.322206
2025-06-08 17:56:46.907316
2025-06-08 17:56:55.213254
2025-06-08 17:56:51.272227
2025-06-08 17:57:00.599208
2025-06-08 17:57:00.413219
2025-06-08 17:57:01.121207
2025-06-08 17:56:48.630187
2025-06-08 17:56:57.692233
2025-06-08 17:57:04.061243
2025-06-08 17:57:03.020228
2025-06-08 17:56:58.585183
2025-06-08 17:49:15.116243
2025-06-08 17:57:06.421186
2025-06-08 17:57:09.526186
2025-06-08 17:57:07.874948
2025-06-08 17:48:15.476226
2025-06-08 17:57:08.282258
2025-06-08 17:57:09.896215
2025-06-08 17:46:15.398294
2025-06-08 17:57:09.107187
2025-06-08 17:57:14.770228
2025-06-08 17:57:14.947203
2025-06-08 17:57:15.305210
2025-06-08 17:57:11.967231
2025-06-08 17:57:14.466189
2025-06-08 17:57:09.120192
2025-06-08 17:57:23.211208
2025-06-08 17:57:16.854912
2025-06-08 17:57:23.621167
2025-06-08 17:57:23.842423
2025-06-08 17:57:28.257195
2025-06-08 17:57:22.570206
2025-06-08 17:57:30.167211
2025-06-08 17:57:32.663231
2025-06-08 17:57:29.440223
2025-06-08 17:57:24.946218
2025-06-08 17:57:31.128287
2025-06-08 17:57:33.560211
2025-06-08 17:50:07.739208
2025-06-08 17:57:39.089208
2025-06-08 17:57:37.392212
2025-06-08 17:57:29.365236
2025-06-08 17:50:16.800246
2025-06-08 17:57:36.516199
2025-06-08 17:57:37.038261
2025-06-08 17:57:44.303221
2025-06-08 17:57:45.010188
2025-06-08 17:57:39.593202
2025-06-08 17:57:54.669180
2025-06-08 17:57:47.930198
2025-06-08 17:58:05.235193
2025-06-08 17:58:06.448185
2025-06-08 17:58:16.281207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 1, 17, 2, 7, 3, 3, 3, 1, 5, 2, 2, 1, 1, 2, 3, 1, 3, 3, 1, 1, 1, 7, 1, 2, 2, 1, 3, 3, 7, 9, 1, 7, 60, 1, 1, 8, 1, 1, 1, 1, 2, 1, 1, 2, 5, 3, 1, 13, 3, 2, 3, 1, 1, 1, 5, 1, 1, 8, 60, 2, 1, 1, 2, 1, 1, 3, 2, 5, 1, 1, 2, 13, 5, 1, 3, 1, 2, 2, 1, 1, 1, 7, 2, 2, 3, 1, 5, 8, 5, 7, 2, 1, 9, 5, 1, 3, 17, 3, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 4.73; stdev rank: 9.490895637399031; total pools: 156.48

2025-06-08 17:51:24.587247
2025-06-08 17:51:10.294205
2025-06-08 17:58:28.450265
2025-06-08 17:58:28.717270
2025-06-08 17:58:32.358855
2025-06-08 17:58:34.240253
2025-06-08 17:58:34.015699
2025-06-08 17:58:34.478205
2025-06-08 17:50:31.822237
2025-06-08 17:58:47.801213
2025-06-08 17:58:40.610320
2025-06-08 17:58:49.571206
2025-06-08 17:58:36.680329
2025-06-08 17:58:50.749212
2025-06-08 17:58:54.028221
2025-06-08 17:50:47.074234
2025-06-08 17:58:55.239312
2025-06-08 17:58:54.738216
2025-06-08 17:59:01.233224
2025-06-08 17:50:58.396238
2025-06-08 17:59:08.078240
2025-06-08 17:59:06.131221
2025-06-08 17:59:05.893233
2025-06-08 17:47:03.079225
2025-06-08 17:59:13.331202
2025-06-08 17:59:01.773177
2025-06-08 17:59:18.111249
2025-06-08 17:59:14.651222
2025-06-08 17:59:15.842225
2025-06-08 17:59:23.096213
2025-06-08 17:59:23.958182
2025-06-08 17:59:23.439231
2025-06-08 17:51:43.993213
2025-06-08 17:59:32.192201
2025-06-08 17:59:33.191776
2025-06-08 17:59:33.544750
2025-06-08 17:59:30.637172
2025-06-08 17:59:27.041214
2025-06-08 17:59:37.636078
2025-06-08 17:59:40.433197
2025-06-08 17:59:40.433511
2025-06-08 17:59:42.468222
2025-06-08 17:59:52.363213
2025-06-08 17:59:47.299257
2025-06-08 17:59:53.295771
2025-06-08 17:59:49.368269
2025-06-08 18:00:00.315224
2025-06-08 17:59:59.153208
2025-06-08 17:59:56.343239
2025-06-08 18:00:00.654200
2025-06-08 17:48:28.921229
2025-06-08 18:00:03.598224
2025-06-08 18:00:09.175226
2025-06-08 18:00:04.824202
2025-06-08 18:00:09.403246
2025-06-08 18:00:16.357206
2025-06-08 18:00:17.682173
2025-06-08 18:00:19.609192
2025-06-08 17:48:36.835210
2025-06-08 18:00:23.425208
2025-06-08 17:51:25.034227
2025-06-08 18:00:26.961179
2025-06-08 18:00:24.503226
2025-06-08 18:00:25.680290
2025-06-08 18:00:31.872796
2025-06-08 18:00:24.984231
2025-06-08 18:00:34.716209
2025-06-08 18:00:36.870179
2025-06-08 18:00:39.782204
2025-06-08 18:00:43.799197
2025-06-08 18:00:44.653711
2025-06-08 18:00:43.249617
2025-06-08 18:00:49.941193
2025-06-08 18:00:49.607196
2025-06-08 17:53:07.796188
2025-06-08 18:00:55.899269
2025-06-08 18:00:54.675199
2025-06-08 18:01:00.831215
2025-06-08 18:01:00.486227
2025-06-08 18:00:57.919196
2025-06-08 18:01:07.554206
2025-06-08 18:01:00.566839
2025-06-08 18:01:06.289258
2025-06-08 18:01:11.578191
2025-06-08 18:01:16.264209
2025-06-08 18:01:13.904248
2025-06-08 18:01:17.883212
2025-06-08 17:49:41.195219
2025-06-08 18:01:23.554281
2025-06-08 17:49:35.701257
2025-06-08 18:01:18.646224
2025-06-08 18:01:24.875332
2025-06-08 18:01:23.417292
2025-06-08 18:01:29.709217
2025-06-08 17:53:24.040258
2025-06-08 18:01:34.750228
2025-06-08 17:53:48.734223
2025-06-08 18:01:35.792213
2025-06-08 18:01:31.802172
2025-06-08 18:01:39.166215
2025-06-08 18:01:43.060218
2025-06-08 18:01:40.699216
2025-06-08 16:38:06.995282
2025-06-08 18:01:45.171225
2025-06-08 18:01:50.209315
2025-06-08 18:01:55.142198
2025-06-08 18:01:45.820187
2025-06-08 18:01:57.503182
2025-06-08 18:01:58.871204
2025-06-08 18:01:55.959179
2025-06-08 18:01:55.367214
2025-06-08 18:02:07.968224
2025-06-08 18:02:07.479177
2025-06-08 18:02:13.577249
2025-06-08 18:02:29.075186
2025-06-08 16:41:19.559255
2025-06-08 17:46:40.512226
2025-06-08 18:02:43.487008
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 1.17; stdev rank: 0.4255584566190642; total pools: 998.45

2025-06-08 18:03:00.862356
2025-06-08 18:03:01.870427
2025-06-08 18:03:01.925279
2025-06-08 18:03:02.444194
2025-06-08 18:03:02.085195
2025-06-08 18:03:02.242199
2025-06-08 18:03:04.455432
2025-06-08 18:03:02.825266
2025-06-08 18:03:12.533272
2025-06-08 18:03:15.968304
2025-06-08 18:03:17.641217
2025-06-08 18:03:18.448252
2025-06-08 18:03:19.100204
2025-06-08 18:03:19.954226
2025-06-08 17:57:02.317207
2025-06-08 18:03:28.048205
2025-06-08 18:03:30.105207
2025-06-08 18:03:24.500181
2025-06-08 18:03:33.013714
2025-06-08 18:03:31.785224
2025-06-08 18:03:23.518192
2025-06-08 18:03:38.209226
2025-06-08 18:03:36.033638
2025-06-08 18:03:37.465235
2025-06-08 18:03:42.329223
2025-06-08 18:03:42.199174
2025-06-08 18:03:42.181182
2025-06-08 18:03:48.239183
2025-06-08 18:03:47.703201
2025-06-08 17:27:38.902204
2025-06-08 18:03:53.402287
2025-06-08 18:03:55.687197
2025-06-08 18:03:55.062176
2025-06-08 18:03:50.209220
2025-06-08 18:03:53.089223
2025-06-08 17:55:48.409252
2025-06-08 18:03:49.740620
2025-06-08 18:04:00.257237
2025-06-08 18:04:05.971215
2025-06-08 18:04:06.128224
2025-06-08 18:03:59.426180
2025-06-08 18:04:08.869550
2025-06-08 18:04:09.063365
2025-06-08 18:04:12.288217
2025-06-08 18:04:13.019220
2025-06-08 17:57:42.232263
2025-06-08 18:04:06.581183
2025-06-08 18:04:20.078588
2025-06-08 18:04:22.820214
2025-06-08 18:04:22.931190
2025-06-08 18:04:20.430280
2025-06-08 18:04:24.306214
2025-06-08 18:04:20.699233
2025-06-08 17:56:32.236263
2025-06-08 17:52:59.094212
2025-06-08 18:04:33.503217
2025-06-08 18:04:34.150226
2025-06-08 18:04:27.126188
2025-06-08 18:04:34.666220
2025-06-08 18:04:34.036258
2025-06-08 18:04:34.535220
2025-06-08 18:04:37.638184
2025-06-08 18:04:24.850767
2025-06-08 17:52:53.299243
2025-06-08 18:04:44.584202
2025-06-08 18:04:49.543232
2025-06-08 18:04:49.848246
2025-06-08 18:04:46.907222
2025-06-08 18:04:52.342222
2025-06-08 18:04:47.668194
2025-06-08 18:04:57.289238
2025-06-08 17:52:48.249223
2025-06-08 18:05:00.602208
2025-06-08 18:05:03.544171
2025-06-08 18:05:05.055180
2025-06-08 18:05:03.548426
2025-06-08 18:05:06.270223
2025-06-08 18:05:07.845227
2025-06-08 18:04:56.312567
2025-06-08 18:05:16.965117
2025-06-08 18:05:07.746177
2025-06-08 18:05:15.372308
2025-06-08 18:05:17.245230
2025-06-08 18:05:17.637279
2025-06-08 18:05:19.061227
2025-06-08 18:05:20.983962
2025-06-08 17:58:39.204216
2025-06-08 18:05:31.724223
2025-06-08 18:05:23.571143
2025-06-08 17:57:12.353253
2025-06-08 18:05:33.467792
2025-06-08 18:05:30.868190
2025-06-08 18:05:28.810198
2025-06-08 17:54:38.235244
2025-06-08 17:59:41.638186
2025-06-08 18:05:33.767669
2025-06-08 18:05:34.788196
2025-06-08 18:05:30.442185
2025-06-08 17:57:47.046213
2025-06-08 18:05:42.053220
2025-06-08 16:45:59.382239
2025-06-08 17:49:15.379243
