Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 2108.06

2025-06-08 21:30:39.243163
2025-06-08 21:42:12.320368
2025-06-08 21:41:13.402806
2025-06-08 21:44:21.935374
2025-06-08 21:41:17.157176
2025-06-08 21:42:00.652687
2025-06-08 21:41:11.936244
2025-06-08 21:41:14.573163
2025-06-08 21:43:52.232159
2025-06-08 21:41:12.452296
2025-06-08 21:44:25.560134
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 1048.98

2025-06-08 21:42:15.044205
2025-06-08 20:45:29.286136
2025-06-08 21:42:00.269349
2025-06-08 21:42:06.866210
2025-06-08 21:42:09.327186
2025-06-08 21:42:04.793190
2025-06-08 21:42:01.880222
2025-06-08 21:30:34.848160
2025-06-08 21:44:49.866244
2025-06-08 21:28:47.601175
2025-06-08 21:44:03.994156
2025-06-08 21:44:18.228144
2025-06-08 21:45:14.129142
2025-06-08 21:44:54.833135
2025-06-08 20:48:36.227136
2025-06-08 21:44:31.329148
2025-06-08 21:44:59.553150
2025-06-08 21:45:08.969181
2025-06-08 21:45:00.022130
2025-06-08 21:44:51.260160
2025-06-08 21:44:34.277167
2025-06-08 21:44:34.689216
2025-06-08 21:44:34.487152
2025-06-08 21:45:31.661167
2025-06-08 20:57:35.368172
2025-06-08 21:45:44.935141
2025-06-08 21:44:34.082136
2025-06-08 20:07:52.199166
2025-06-08 21:46:03.706148
2025-06-08 21:45:41.246150
2025-06-08 21:46:10.400166
2025-06-08 21:47:21.350210
2025-06-08 20:50:54.511164
2025-06-08 21:45:58.789154
2025-06-08 21:45:23.694373
2025-06-08 21:45:24.695149
2025-06-08 21:45:26.736437
2025-06-08 21:45:24.276181
2025-06-08 21:40:20.340239
2025-06-08 21:44:35.579204
2025-06-08 21:40:30.016016
2025-06-08 21:45:24.430084
2025-06-08 21:45:26.296177
2025-06-08 21:47:51.438170
2025-06-08 21:48:06.286129
2025-06-08 21:02:09.495287
2025-06-08 21:44:34.951170
2025-06-08 21:44:36.147209
2025-06-08 21:47:51.582148
2025-06-08 21:36:17.936119
2025-06-08 21:48:31.903188
2025-06-08 21:36:26.803149
2025-06-08 21:49:16.663165
2025-06-08 21:44:36.653696
2025-06-08 21:50:07.163154
2025-06-08 21:49:59.287215
2025-06-08 21:48:54.205152
2025-06-08 21:33:57.728162
2025-06-08 21:38:00.615194
2025-06-08 21:48:52.668117
2025-06-08 21:49:16.339136
2025-06-08 21:49:33.972162
2025-06-08 21:45:26.887221
2025-06-08 21:43:15.159001
2025-06-08 21:49:16.344164
2025-06-08 21:37:22.685134
2025-06-08 21:38:30.460117
2025-06-08 21:49:29.073143
2025-06-08 21:45:28.817449
2025-06-08 21:37:14.138261
2025-06-08 21:49:54.661156
2025-06-08 21:50:01.490150
2025-06-08 21:49:27.641025
2025-06-08 21:36:40.573163
2025-06-08 21:50:15.792158
2025-06-08 21:51:45.479135
2025-06-08 21:49:24.263190
2025-06-08 21:49:26.141240
2025-06-08 21:49:41.547246
2025-06-08 21:52:54.321215
2025-06-08 20:56:43.949121
2025-06-08 21:39:23.198142
2025-06-08 21:50:41.146239
2025-06-08 21:50:18.554182
2025-06-08 21:52:22.664121
2025-06-08 21:50:16.971051
2025-06-08 21:52:49.822209
2025-06-08 21:52:13.721122
2025-06-08 21:40:58.550156
2025-06-08 21:52:16.817128
2025-06-08 21:51:53.149125
2025-06-08 21:51:02.436254
2025-06-08 21:39:48.182137
2025-06-08 21:50:59.326882
2025-06-08 21:51:40.425226
2025-06-08 20:52:15.041186
2025-06-08 21:51:33.780212
2025-06-08 21:52:55.143157
2025-06-08 21:53:23.680150
2025-06-08 21:54:18.512259
2025-06-08 21:53:21.695184
2025-06-08 21:53:12.438300
2025-06-08 21:53:29.728135
2025-06-08 21:55:15.353192
2025-06-08 21:53:42.459123
2025-06-08 21:54:05.364136
2025-06-08 21:54:27.059130
2025-06-08 21:55:54.581196
2025-06-08 21:54:56.088143
2025-06-08 21:52:01.025196
2025-06-08 21:52:12.387184
2025-06-08 21:54:24.644192
2025-06-08 21:41:11.590174
2025-06-08 21:56:51.570458
2025-06-08 21:54:58.620228
2025-06-08 21:56:07.758218
2025-06-08 21:54:58.836163
2025-06-08 21:55:38.470133
2025-06-08 21:58:02.811176
2025-06-08 21:57:19.894161
2025-06-08 21:42:41.134158
2025-06-08 21:53:28.355281
2025-06-08 21:52:39.711206
2025-06-08 21:56:00.897201
2025-06-08 21:55:33.296177
2025-06-08 21:55:10.227160
2025-06-08 21:56:10.500177
2025-06-08 21:44:38.749187
2025-06-08 21:57:15.019181
2025-06-08 21:55:37.023212
2025-06-08 21:53:43.762167
2025-06-08 21:55:46.987175
2025-06-08 21:58:28.277163
2025-06-08 21:51:01.194568
2025-06-08 21:56:31.674181
2025-06-08 21:58:04.512180
2025-06-08 21:56:29.520183
2025-06-08 21:57:29.241181
2025-06-08 21:56:13.360163
2025-06-08 21:56:48.311160
2025-06-08 21:47:10.675135
2025-06-08 21:58:21.012117
2025-06-08 21:57:37.295151
2025-06-08 21:57:33.842132
2025-06-08 21:58:11.248161
2025-06-08 21:58:51.243148
2025-06-08 22:00:06.073168
2025-06-08 21:51:12.209200
2025-06-08 22:01:11.031252
2025-06-08 21:59:58.980175
2025-06-08 21:59:35.625138
2025-06-08 21:59:51.604156
2025-06-08 22:00:25.802152
2025-06-08 22:00:11.049209
2025-06-08 22:00:17.298134
2025-06-08 21:53:29.426324
2025-06-08 21:59:11.540593
2025-06-08 21:59:46.638266
2025-06-08 22:00:18.996182
2025-06-08 21:59:57.233472
2025-06-08 22:00:43.591135
2025-06-08 21:37:44.126125
2025-06-08 22:02:49.364179
2025-06-08 22:00:47.455134
2025-06-08 21:59:08.810082
2025-06-08 22:01:19.548151
2025-06-08 22:01:59.958154
2025-06-08 21:37:31.891164
2025-06-08 22:00:17.141120
2025-06-08 22:00:22.312199
2025-06-08 21:37:33.326146
2025-06-08 22:01:25.643181
2025-06-08 22:02:17.584154
2025-06-08 22:02:03.625135
2025-06-08 22:01:22.732183
2025-06-08 21:47:30.609175
2025-06-08 22:02:02.613143
2025-06-08 22:01:17.871202
2025-06-08 21:37:45.197436
2025-06-08 22:01:43.817258
2025-06-08 22:01:31.724143
2025-06-08 22:01:02.324204
2025-06-08 22:03:41.331141
2025-06-08 22:04:05.219487
2025-06-08 22:03:34.174221
2025-06-08 22:02:30.261136
2025-06-08 21:58:59.803184
2025-06-08 22:03:34.299133
2025-06-08 22:01:01.301144
2025-06-08 21:40:34.552250
2025-06-08 22:05:02.477178
2025-06-08 22:03:35.494136
2025-06-08 22:00:15.532121
2025-06-08 22:03:36.900134
2025-06-08 22:03:35.263142
2025-06-08 21:52:19.096174
2025-06-08 22:05:24.460121
2025-06-08 21:41:52.900122
2025-06-08 22:04:56.781146
2025-06-08 21:52:19.838146
2025-06-08 22:06:35.700221
2025-06-08 22:04:41.584213
2025-06-08 22:07:12.468197
2025-06-08 22:05:25.674130
2025-06-08 22:05:46.278147
2025-06-08 22:04:54.980233
2025-06-08 22:04:43.371526
2025-06-08 22:05:09.822185
2025-06-08 21:53:12.015181
2025-06-08 22:04:54.952182
2025-06-08 22:06:00.354160
2025-06-08 22:06:30.398169
2025-06-08 22:06:35.610151
2025-06-08 22:07:59.668193
2025-06-08 22:06:47.377170
2025-06-08 22:06:16.070129
2025-06-08 22:06:01.450112
2025-06-08 22:05:37.343208
2025-06-08 22:06:22.179181
2025-06-08 21:53:48.775199
2025-06-08 22:06:02.914197
2025-06-08 22:09:02.482431
2025-06-08 22:06:17.545215
2025-06-08 22:07:01.661148
2025-06-08 22:06:27.497210
2025-06-08 22:07:29.499569
2025-06-08 21:43:12.104135
2025-06-08 22:06:30.614175
2025-06-08 21:54:26.931132
2025-06-08 22:07:59.673202
2025-06-08 22:05:14.573200
2025-06-08 21:56:06.946179
2025-06-08 22:09:31.188190
2025-06-08 22:08:43.285148
2025-06-08 22:05:35.202155
2025-06-08 21:53:37.484135
2025-06-08 22:08:35.846147
2025-06-08 22:01:09.537138
2025-06-08 21:53:37.463143
2025-06-08 22:09:31.921164
2025-06-08 21:55:34.636171
2025-06-08 22:09:34.423144
2025-06-08 22:06:56.818194
2025-06-08 22:11:05.505777
2025-06-08 22:10:14.759725
2025-06-08 22:03:08.046168
2025-06-08 22:09:08.154175
2025-06-08 22:10:25.508185
2025-06-08 22:10:12.505159
2025-06-08 22:11:09.894199
2025-06-08 22:11:19.680201
2025-06-08 22:09:39.787135
2025-06-08 22:09:58.846158
2025-06-08 22:07:48.467130
2025-06-08 22:11:58.142169
2025-06-08 22:04:19.877943
2025-06-08 22:10:06.763176
2025-06-08 22:09:51.820156
2025-06-08 22:10:18.847141
2025-06-08 22:09:38.193197
2025-06-08 22:09:43.061692
2025-06-08 22:10:19.284105
2025-06-08 22:12:06.214195
2025-06-08 22:11:06.786165
2025-06-08 22:10:42.188264
2025-06-08 22:11:01.269243
2025-06-08 22:07:09.022181
2025-06-08 22:11:10.228242
2025-06-08 22:13:35.092224
2025-06-08 22:00:11.714163
2025-06-08 22:12:14.845164
2025-06-08 22:11:30.853072
2025-06-08 22:10:35.934222
2025-06-08 22:11:47.158207
2025-06-08 22:13:39.843116
2025-06-08 22:13:16.170204
2025-06-08 22:00:29.733177
2025-06-08 22:13:59.386683
2025-06-08 22:12:33.940169
2025-06-08 22:14:06.019168
2025-06-08 22:15:41.427197
2025-06-08 22:14:32.594141
2025-06-08 22:14:52.670125
2025-06-08 22:14:20.450159
2025-06-08 22:14:03.841152
2025-06-08 22:14:09.410184
2025-06-08 22:14:08.784176
2025-06-08 22:13:59.151829
2025-06-08 22:14:41.204153
2025-06-08 22:12:09.268182
2025-06-08 22:16:42.624175
2025-06-08 22:15:49.737132
2025-06-08 22:15:06.060250
2025-06-08 22:14:58.697127
2025-06-08 22:14:42.464160
2025-06-08 22:16:27.727123
2025-06-08 22:16:30.492142
2025-06-08 22:16:11.854154
2025-06-08 22:14:42.820179
2025-06-08 22:14:37.166154
2025-06-08 22:11:54.375225
2025-06-08 22:15:21.240183
2025-06-08 22:15:39.390185
2025-06-08 22:17:57.550176
2025-06-08 22:17:21.054139
2025-06-08 22:15:58.676166
2025-06-08 22:15:19.243172
2025-06-08 22:16:11.609360
2025-06-08 22:18:01.254109
2025-06-08 22:13:24.056130
2025-06-08 22:18:55.273196
2025-06-08 22:16:57.598132
2025-06-08 22:19:18.366139
2025-06-08 22:18:26.549155
2025-06-08 22:14:29.215330
2025-06-08 22:18:26.025165
2025-06-08 22:18:07.334117
2025-06-08 22:19:15.525143
2025-06-08 22:15:31.765467
2025-06-08 22:19:25.043134
2025-06-08 22:18:21.430140
2025-06-08 22:20:11.153260
2025-06-08 22:18:50.243724
2025-06-08 22:18:56.160136
2025-06-08 22:18:36.723297
2025-06-08 22:18:34.679168
2025-06-08 22:19:12.691160
2025-06-08 22:19:26.493165
2025-06-08 22:21:13.150207
2025-06-08 22:10:59.699177
2025-06-08 22:21:03.787152
2025-06-08 22:12:21.507153
2025-06-08 22:14:31.304162
2025-06-08 22:19:13.885005
2025-06-08 22:19:10.667191
2025-06-08 22:13:47.687183
2025-06-08 22:19:37.116182
2025-06-08 22:21:35.501127
2025-06-08 22:20:07.574188
2025-06-08 22:20:04.347244
2025-06-08 22:21:43.289115
2025-06-08 22:20:28.914129
2025-06-08 22:20:42.597268
2025-06-08 22:20:49.636189
2025-06-08 22:08:26.446137
2025-06-08 22:22:20.142126
2025-06-08 22:08:47.795176
2025-06-08 22:21:01.846129
2025-06-08 22:21:14.656154
2025-06-08 22:09:50.480214
2025-06-08 22:22:04.428098
2025-06-08 22:22:11.938142
2025-06-08 22:22:15.426134
2025-06-08 22:12:12.223159
2025-06-08 21:26:33.320186
2025-06-08 22:12:34.293133
2025-06-08 22:22:20.094137
2025-06-08 22:23:05.396186
2025-06-08 22:23:11.325167
2025-06-08 22:22:50.480157
2025-06-08 22:23:02.446271
2025-06-08 22:18:53.211160
2025-06-08 22:12:42.586165
2025-06-08 22:23:01.332141
2025-06-08 22:21:08.563130
2025-06-08 22:23:46.930202
2025-06-08 22:24:04.990198
2025-06-08 22:24:11.800907
2025-06-08 22:19:51.601140
2025-06-08 22:24:02.514073
2025-06-08 22:22:17.452184
2025-06-08 22:24:21.267181
2025-06-08 22:25:10.688172
2025-06-08 22:21:57.563136
2025-06-08 22:24:49.350176
2025-06-08 22:11:43.449158
2025-06-08 21:30:37.114179
2025-06-08 22:25:24.203110
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 3283.91

2025-06-08 22:25:08.191192
2025-06-08 22:25:21.580398
2025-06-08 22:25:03.602213
2025-06-08 22:25:59.669128
2025-06-08 22:26:12.478119
2025-06-08 22:15:50.346174
2025-06-08 22:11:56.970149
2025-06-08 22:05:47.356167
2025-06-08 22:26:49.020184
2025-06-08 21:36:12.512161
2025-06-08 22:27:24.423242
2025-06-08 22:27:40.497180
2025-06-08 22:27:03.216192
2025-06-08 22:27:40.073407
2025-06-08 22:27:07.219132
2025-06-08 22:23:57.075207
2025-06-08 22:28:06.480217
2025-06-08 22:27:43.362130
2025-06-08 22:28:31.274171
2025-06-08 22:04:56.998134
2025-06-08 22:27:51.918147
2025-06-08 22:28:42.443188
2025-06-08 22:28:56.527164
2025-06-08 22:28:59.417448
2025-06-08 22:16:36.188151
2025-06-08 22:05:31.584153
2025-06-08 22:06:26.021163
2025-06-08 22:29:16.095135
2025-06-08 22:27:16.826115
2025-06-08 21:40:15.607347
2025-06-08 22:28:29.670148
2025-06-08 22:30:33.573802
2025-06-08 22:31:13.025218
2025-06-08 22:31:13.389158
2025-06-08 22:28:45.640195
2025-06-08 22:31:14.656066
2025-06-08 22:28:05.480139
2025-06-08 22:31:30.469320
2025-06-08 22:11:36.395156
2025-06-08 22:08:38.492124
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 29754.1

2025-06-08 22:32:23.373475
2025-06-08 22:07:10.963153
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 30856.27

2025-06-08 22:32:25.997181
2025-06-08 22:32:15.314120
2025-06-08 22:32:06.313182
2025-06-08 22:33:07.651122
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 4430.69

2025-06-08 22:35:58.545391
2025-06-08 22:36:01.613358
2025-06-08 22:36:06.525234
2025-06-08 22:36:09.335163
2025-06-08 22:36:05.599369
2025-06-08 22:36:08.631167
2025-06-08 22:36:12.075811
2025-06-08 22:36:09.544133
2025-06-08 22:36:11.711152
2025-06-08 22:32:41.256176
2025-06-08 22:36:14.601136
2025-06-08 22:36:15.191291
2025-06-08 22:36:15.729687
2025-06-08 22:36:16.258106
2025-06-08 22:36:17.956395
2025-06-08 22:36:17.618101
2025-06-08 22:32:36.311143
2025-06-08 22:36:19.597176
2025-06-08 22:36:18.935131
2025-06-08 22:36:19.528160
2025-06-08 22:36:20.929341
2025-06-08 22:36:23.218161
2025-06-08 22:36:22.997831
2025-06-08 22:36:24.970751
2025-06-08 22:36:26.038118
2025-06-08 22:36:24.441131
2025-06-08 22:36:19.792129
2025-06-08 22:36:26.603249
2025-06-08 22:36:26.065117
2025-06-08 22:36:26.955108
2025-06-08 22:36:27.919173
2025-06-08 22:36:27.824643
2025-06-08 22:36:28.961003
2025-06-08 22:36:23.923134
2025-06-08 22:36:30.825109
2025-06-08 22:36:29.443339
2025-06-08 22:36:30.154168
2025-06-08 22:36:32.816120
2025-06-08 22:36:31.688114
2025-06-08 22:36:33.669575
2025-06-08 22:36:34.825140
2025-06-08 22:36:35.060939
2025-06-08 22:36:33.408173
2025-06-08 22:36:33.694130
2025-06-08 22:36:36.038159
2025-06-08 22:36:36.034119
2025-06-08 22:36:34.341112
2025-06-08 22:36:39.505119
2025-06-08 22:36:37.435124
2025-06-08 22:36:39.637155
2025-06-08 22:36:39.419101
2025-06-08 22:36:39.494137
2025-06-08 22:36:39.600284
2025-06-08 22:36:42.426149
2025-06-08 22:36:42.263112
2025-06-08 22:36:41.656083
2025-06-08 22:36:42.732147
2025-06-08 22:36:42.983098
2025-06-08 22:36:41.665117
2025-06-08 22:36:45.256152
2025-06-08 22:36:44.347116
2025-06-08 22:36:47.092781
2025-06-08 22:36:46.029288
2025-06-08 22:36:47.493111
2025-06-08 22:36:46.978118
2025-06-08 22:36:49.141271
2025-06-08 22:36:49.627337
2025-06-08 22:36:49.691108
2025-06-08 22:36:48.284127
2025-06-08 22:36:49.610129
2025-06-08 22:36:47.907121
2025-06-08 22:36:50.511127
2025-06-08 22:36:49.985191
2025-06-08 22:36:52.099532
2025-06-08 22:36:51.144170
2025-06-08 22:36:52.846465
2025-06-08 22:36:54.756101
2025-06-08 22:36:54.738101
2025-06-08 22:36:57.980093
2025-06-08 22:36:57.772109
2025-06-08 22:36:57.603124
2025-06-08 22:36:58.417153
2025-06-08 22:36:55.640154
2025-06-08 22:36:59.814118
2025-06-08 22:36:55.741108
2025-06-08 22:36:57.070129
2025-06-08 22:36:59.877369
2025-06-08 22:37:01.235113
2025-06-08 22:37:03.052118
2025-06-08 22:37:02.961111
2025-06-08 22:36:59.737144
2025-06-08 22:37:04.991125
2025-06-08 22:36:59.871132
2025-06-08 22:37:03.261104
2025-06-08 22:37:06.298101
2025-06-08 22:37:04.437115
2025-06-08 22:37:06.694120
2025-06-08 22:37:07.952098
2025-06-08 22:37:06.769107
2025-06-08 22:37:08.469112
2025-06-08 22:37:07.525118
2025-06-08 22:37:09.897125
2025-06-08 22:37:10.338115
2025-06-08 22:37:12.057123
2025-06-08 22:37:10.244264
2025-06-08 22:37:11.803072
2025-06-08 22:37:09.225993
2025-06-08 22:37:12.121970
2025-06-08 22:37:14.001168
2025-06-08 22:37:14.352913
2025-06-08 22:37:13.527100
2025-06-08 22:37:12.956150
2025-06-08 22:37:17.438122
2025-06-08 22:37:17.608100
2025-06-08 22:37:18.267437
2025-06-08 22:37:16.117362
2025-06-08 22:37:17.616121
2025-06-08 22:31:49.200140
2025-06-08 22:37:14.116100
2025-06-08 22:37:19.851121
2025-06-08 22:37:16.242122
2025-06-08 22:37:19.343121
2025-06-08 22:37:19.544121
2025-06-08 22:37:20.135105
2025-06-08 22:37:21.856163
2025-06-08 22:37:21.045108
2025-06-08 22:37:22.804653
2025-06-08 22:37:24.101115
2025-06-08 22:37:24.924149
2025-06-08 22:37:27.864118
2025-06-08 22:37:25.397116
2025-06-08 22:28:51.413185
2025-06-08 22:37:27.416116
2025-06-08 22:37:28.247132
2025-06-08 22:37:27.734553
2025-06-08 22:37:26.914111
2025-06-08 22:37:25.198099
2025-06-08 22:37:25.327097
2025-06-08 22:37:29.360128
2025-06-08 22:37:30.435155
2025-06-08 22:37:31.853543
2025-06-08 22:37:33.148129
2025-06-08 22:37:32.326122
2025-06-08 22:37:33.331099
2025-06-08 22:37:33.639339
2025-06-08 22:37:32.240109
2025-06-08 22:37:34.858125
2025-06-08 22:37:26.774122
2025-06-08 22:37:35.457130
2025-06-08 22:37:34.828104
2025-06-08 22:37:37.273114
2025-06-08 22:37:38.021122
2025-06-08 22:37:36.146121
2025-06-08 22:37:37.222117
2025-06-08 22:29:00.237180
2025-06-08 22:37:37.958108
2025-06-08 22:37:38.006094
2025-06-08 22:37:39.648120
2025-06-08 22:37:40.243103
2025-06-08 22:37:41.595093
2025-06-08 22:37:40.827112
2025-06-08 22:32:09.551138
2025-06-08 22:37:40.888503
2025-06-08 22:37:43.368120
2025-06-08 22:37:44.255136
2025-06-08 22:37:44.112163
2025-06-08 22:37:42.846112
2025-06-08 22:37:44.314556
2025-06-08 22:37:44.312111
2025-06-08 22:37:46.531311
2025-06-08 22:37:46.990130
2025-06-08 22:37:43.300118
2025-06-08 22:37:45.107126
2025-06-08 22:37:41.715095
2025-06-08 22:37:48.947093
2025-06-08 22:37:46.301155
2025-06-08 22:37:48.367133
2025-06-08 22:37:48.983107
2025-06-08 22:37:50.764120
2025-06-08 22:37:50.554107
2025-06-08 22:37:49.727125
2025-06-08 22:23:50.933132
2025-06-08 22:37:51.637187
2025-06-08 22:37:51.358575
2025-06-08 22:37:53.164129
2025-06-08 22:37:52.588124
2025-06-08 22:37:52.947129
2025-06-08 22:37:52.853091
2025-06-08 22:37:55.145122
2025-06-08 22:37:53.194116
2025-06-08 22:37:53.686571
2025-06-08 22:37:54.577101
2025-06-08 22:37:57.082147
2025-06-08 22:37:56.294925
2025-06-08 22:37:58.364124
2025-06-08 22:38:00.371104
2025-06-08 22:38:00.546126
2025-06-08 22:38:00.931098
2025-06-08 22:38:01.407125
2025-06-08 22:38:01.814233
2025-06-08 22:38:03.088130
2025-06-08 22:38:02.184316
2025-06-08 22:34:28.343151
2025-06-08 22:38:06.868469
2025-06-08 22:38:03.952126
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 10, 17, 3, 9, 17, 49, 5, 49, 4, 58, 4, 11, 4, 6, 10, 4, 14, 4, 142, 3, 4, 9, 38, 4, 3, 9, 70, 4, 5, 9, 17, 4, 17, 4, 4, 15, 16, 5, 4, 6, 6, 10, 10, 15, 29, 4, 5, 17, 4, 122, 70, 4, 9, 51, 4, 31, 9, 17, 3, 3, 10, 5, 10, 4, 51, 10, 3, 4, 55, 15, 4, 6, 9, 49, 15, 10, 4, 15, 5, 32, 10, 4, 4, 29, 3, 6, 4, 5, 10, 4, 3, 4, 14, 5, 49, 6, 6, 4, 9]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 15.99; stdev rank: 22.786616686116435; total pools: 113.75

2025-06-08 22:38:06.136173
2025-06-08 22:38:06.220123
2025-06-08 22:34:41.025179
2025-06-08 22:29:04.810688
2025-06-08 22:28:54.518143
2025-06-08 22:38:12.026139
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 10, 9, 5, 9, 4, 6, 5, 46, 3, 16, 11, 11, 10, 9, 10, 3, 122, 15, 142, 250, 4, 16, 3, 76, 3, 4, 14, 15, 3, 9, 14, 4, 6, 3, 4, 29, 16, 5, 3, 4, 278, 4, 10, 15, 3, 3, 5, 17, 11, 4, 3, 10, 9, 51, 5, 6, 10, 5, 3, 3, 10, 29, 29, 17, 9, 10, 3, 3, 9, 9, 4, 3, 10, 4, 6, 5, 4, 3, 3, 32, 5, 4, 3, 10, 3, 6, 4, 3, 107, 17, 3, 4, 76, 5, 10, 6, 4, 14, 15]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 18.96; stdev rank: 41.99212307088081; total pools: 266.5

2025-06-08 22:38:13.754748
