Beginning of run
landscape params:
2025-06-08 22:42:28.749164
2025-06-08 22:42:31.099150
2025-06-08 22:42:39.811118
2025-06-08 22:42:39.033193
2025-06-08 22:30:48.983147
2025-06-08 22:37:43.829145
2025-06-08 22:42:33.042134
2025-06-08 22:42:38.580784
2025-06-08 22:42:39.226206
2025-06-08 22:42:39.878304
2025-06-08 22:42:43.083137
2025-06-08 22:42:35.544142
2025-06-08 22:42:48.866312
2025-06-08 22:42:47.021149
2025-06-08 22:42:49.556140
2025-06-08 22:42:37.999194
2025-06-08 22:35:23.049136
2025-06-08 22:34:41.203154
2025-06-08 22:42:48.627145
2025-06-08 22:42:56.025123
2025-06-08 22:38:07.900233
2025-06-08 22:42:44.022130
2025-06-08 22:42:52.963156
2025-06-08 22:42:52.959138
2025-06-08 22:42:51.371138
2025-06-08 22:42:56.006136
2025-06-08 22:42:52.165104
2025-06-08 22:35:25.221132
2025-06-08 22:42:57.450142
2025-06-08 22:42:59.727120
2025-06-08 22:43:01.468144
2025-06-08 22:42:58.731162
2025-06-08 22:43:00.169143
2025-06-08 22:42:54.252131
2025-06-08 22:42:55.413129
2025-06-08 22:43:05.556155
2025-06-08 22:43:07.371136
2025-06-08 22:34:53.578120
2025-06-08 22:43:02.955151
2025-06-08 22:43:10.658152
2025-06-08 22:43:13.459133
2025-06-08 22:34:54.808178
2025-06-08 22:36:34.257143
2025-06-08 22:43:07.836148
2025-06-08 22:43:15.768133
2025-06-08 22:43:08.420135
2025-06-08 22:43:09.953140
2025-06-08 22:43:12.920323
2025-06-08 22:43:10.113155
2025-06-08 22:43:13.165115
2025-06-08 22:43:15.821152
2025-06-08 22:43:17.983151
2025-06-08 22:43:19.304168
2025-06-08 22:43:18.967132
2025-06-08 22:43:19.420117
2025-06-08 22:43:20.606144
2025-06-08 22:43:25.536153
2025-06-08 22:43:27.591710
2025-06-08 22:43:18.845171
2025-06-08 22:43:25.296205
2025-06-08 22:43:27.475143
2025-06-08 22:43:29.259158
2025-06-08 22:43:28.150157
2025-06-08 22:43:31.701137
2025-06-08 22:43:31.491147
2025-06-08 22:43:33.426183
2025-06-08 22:43:38.679178
2025-06-08 22:43:36.133179
2025-06-08 22:43:33.554136
2025-06-08 22:43:29.462200
2025-06-08 22:35:52.174146
2025-06-08 22:43:46.081154
2025-06-08 22:43:40.546112
2025-06-08 22:43:42.133142
2025-06-08 22:43:34.855691
2025-06-08 22:43:38.456176
2025-06-08 22:43:42.548128
2025-06-08 22:43:47.816129
2025-06-08 22:43:52.829145
2025-06-08 22:43:47.655119
2025-06-08 22:38:05.586137
2025-06-08 22:43:43.922138
2025-06-08 22:43:53.076159
2025-06-08 22:43:45.441138
2025-06-08 22:36:12.661164
2025-06-08 22:43:57.008117
2025-06-08 22:43:52.116131
2025-06-08 22:44:02.258134
2025-06-08 22:44:04.169130
2025-06-08 22:39:17.650144
2025-06-08 22:43:59.703139
2025-06-08 22:44:07.307139
2025-06-08 22:43:57.780199
2025-06-08 22:36:53.990148
2025-06-08 22:44:04.486209
2025-06-08 22:44:06.262158
2025-06-08 22:44:11.997136
2025-06-08 22:44:12.108161
2025-06-08 22:44:14.719154
2025-06-08 22:44:19.449134
2025-06-08 22:44:15.091147
2025-06-08 22:44:20.814140
2025-06-08 22:44:27.229143
2025-06-08 22:44:21.376151
2025-06-08 22:44:19.807202
2025-06-08 22:44:22.915145
2025-06-08 22:32:37.879149
2025-06-08 22:33:38.888297
2025-06-08 22:44:31.058148
2025-06-08 22:44:31.069107
2025-06-08 22:44:29.231156
2025-06-08 22:35:04.822148
2025-06-08 22:44:38.595119
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 2, 5, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.16; stdev rank: 0.6118823416311342; total pools: 951.53

2025-06-08 22:44:43.380126
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 5, 1, 1, 2, 1, 12, 2, 1, 1, 5, 1, 2, 5, 1, 1, 5, 5, 1, 2, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 12, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 5, 1, 5, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.92; stdev rank: 1.988366163461851; total pools: 275.73

2025-06-08 22:32:24.854134
2025-06-08 22:33:39.339159
2025-06-08 22:33:21.692168
2025-06-08 22:44:56.569168
2025-06-08 22:44:51.635156
2025-06-08 22:44:51.116177
2025-06-08 22:44:54.448216
2025-06-08 22:44:55.956184
2025-06-08 22:44:52.557180
2025-06-08 22:44:52.985927
2025-06-08 22:45:00.340041
2025-06-08 22:40:03.889144
2025-06-08 22:44:53.893170
2025-06-08 22:44:57.682944
2025-06-08 22:44:50.699274
2025-06-08 22:45:05.837215
2025-06-08 22:45:00.880246
2025-06-08 22:40:12.167148
2025-06-08 22:39:15.350168
2025-06-08 22:33:09.762163
2025-06-08 22:45:03.438202
2025-06-08 22:45:11.347466
2025-06-08 22:45:08.567030
2025-06-08 22:38:19.528145
2025-06-08 22:45:22.070184
2025-06-08 22:45:16.183161
2025-06-08 22:45:25.033156
2025-06-08 22:45:21.472183
2025-06-08 22:45:22.109161
2025-06-08 22:45:29.605136
2025-06-08 22:45:18.344165
2025-06-08 22:40:18.681180
2025-06-08 22:45:23.426164
2025-06-08 22:45:31.504011
2025-06-08 22:45:31.786136
2025-06-08 22:45:37.637118
2025-06-08 22:45:39.156133
2025-06-08 22:40:00.777146
2025-06-08 22:45:21.485143
2025-06-08 22:45:27.097181
2025-06-08 22:45:42.154136
2025-06-08 22:45:29.991133
2025-06-08 22:45:55.969088
2025-06-08 22:45:51.623149
2025-06-08 22:45:50.456146
2025-06-08 22:38:51.621141
2025-06-08 22:46:00.609139
2025-06-08 22:46:01.074127
2025-06-08 22:45:53.180115
2025-06-08 22:45:53.607132
2025-06-08 22:46:00.620144
2025-06-08 22:45:55.744129
2025-06-08 22:45:53.319132
2025-06-08 22:45:54.003940
2025-06-08 22:45:54.040151
2025-06-08 22:46:07.012145
2025-06-08 22:46:06.239176
2025-06-08 22:46:16.117148
2025-06-08 22:46:19.128147
2025-06-08 22:35:03.030160
2025-06-08 22:46:24.031110
2025-06-08 22:46:23.652141
2025-06-08 22:46:11.091168
2025-06-08 22:46:06.535154
2025-06-08 22:46:25.908128
2025-06-08 22:46:24.193144
2025-06-08 22:46:30.246153
2025-06-08 22:46:25.454129
2025-06-08 22:46:21.937133
2025-06-08 22:46:32.188128
2025-06-08 22:46:28.664144
2025-06-08 22:46:27.153142
2025-06-08 22:46:34.792151
2025-06-08 22:46:39.054341
2025-06-08 22:40:45.628135
2025-06-08 22:46:37.576147
2025-06-08 22:46:45.329142
2025-06-08 22:46:50.197147
2025-06-08 22:46:42.610125
2025-06-08 22:46:55.857136
2025-06-08 22:39:04.105140
2025-06-08 22:46:49.812156
2025-06-08 22:46:47.506143
2025-06-08 22:46:46.374143
2025-06-08 22:46:53.443139
2025-06-08 22:47:06.485142
2025-06-08 22:47:01.619160
2025-06-08 22:46:58.506145
2025-06-08 22:47:07.199122
2025-06-08 22:47:12.564197
2025-06-08 22:47:11.840135
2025-06-08 22:42:32.516137
2025-06-08 22:47:14.085141
2025-06-08 22:47:16.560153
2025-06-08 22:47:07.941132
2025-06-08 22:47:04.499628
2025-06-08 22:47:11.055033
2025-06-08 22:47:22.239154
2025-06-08 22:47:16.934124
2025-06-08 22:47:20.986144
2025-06-08 22:41:39.002132
2025-06-08 22:47:27.829148
2025-06-08 22:42:37.402149
2025-06-08 22:47:19.681135
2025-06-08 22:47:35.300143
2025-06-08 22:47:13.557205
2025-06-08 22:47:33.261140
2025-06-08 22:47:35.831139
2025-06-08 22:47:33.388156
2025-06-08 22:47:40.076148
2025-06-08 22:47:33.153158
2025-06-08 22:47:42.514117
2025-06-08 22:47:46.967131
2025-06-08 22:47:46.590163
2025-06-08 22:47:44.443181
2025-06-08 22:47:54.226133
2025-06-08 22:47:50.329152
2025-06-08 22:47:44.916144
2025-06-08 22:47:56.667144
2025-06-08 22:47:51.513122
2025-06-08 22:43:07.730149
2025-06-08 22:48:02.240122
2025-06-08 22:48:05.788143
2025-06-08 22:48:06.283151
2025-06-08 22:47:58.021136
2025-06-08 22:48:05.893142
2025-06-08 22:48:13.060120
2025-06-08 22:47:57.508143
2025-06-08 22:48:10.953139
2025-06-08 22:48:08.785148
2025-06-08 22:48:16.664149
2025-06-08 22:48:21.333126
2025-06-08 22:48:17.958140
2025-06-08 22:48:23.506711
2025-06-08 22:48:21.648151
2025-06-08 22:48:22.153143
2025-06-08 22:48:20.809153
2025-06-08 22:48:31.731152
2025-06-08 22:41:33.158153
2025-06-08 22:48:30.308150
2025-06-08 22:43:26.771151
2025-06-08 22:48:36.138034
2025-06-08 22:48:38.992732
2025-06-08 22:48:35.247139
2025-06-08 22:48:44.011130
2025-06-08 22:48:41.341131
2025-06-08 22:48:43.992425
2025-06-08 22:48:44.785157
2025-06-08 22:48:45.601122
2025-06-08 22:48:50.549145
2025-06-08 22:48:48.784115
2025-06-08 22:48:54.121155
2025-06-08 22:48:56.371865
2025-06-08 22:48:53.169642
2025-06-08 22:49:04.177155
2025-06-08 22:49:00.866118
2025-06-08 22:08:37.985141
2025-06-08 22:49:02.553187
2025-06-08 22:48:53.822159
2025-06-08 22:49:03.274144
2025-06-08 22:49:15.415745
2025-06-08 22:42:03.858263
2025-06-08 22:49:08.617151
2025-06-08 22:49:14.168130
2025-06-08 22:49:06.864143
2025-06-08 22:42:54.277141
2025-06-08 22:49:21.847124
2025-06-08 22:49:15.062164
2025-06-08 22:49:27.828119
2025-06-08 22:49:23.966012
2025-06-08 22:49:27.345151
2025-06-08 22:49:26.793721
2025-06-08 22:49:28.667144
2025-06-08 22:49:19.894889
2025-06-08 22:49:27.046145
2025-06-08 22:49:26.274759
2025-06-08 22:49:38.502152
2025-06-08 22:49:28.912160
2025-06-08 22:45:36.984148
2025-06-08 22:49:44.602158
2025-06-08 22:49:29.490131
2025-06-08 22:49:44.667154
2025-06-08 22:49:55.731157
2025-06-08 22:49:49.369143
2025-06-08 22:49:56.186143
2025-06-08 22:49:48.270137
2025-06-08 22:44:18.625147
2025-06-08 22:50:01.490158
2025-06-08 22:50:00.078142
2025-06-08 22:49:57.139137
2025-06-08 22:49:54.532137
2025-06-08 22:49:59.939212
2025-06-08 22:49:57.159159
2025-06-08 22:49:59.444148
2025-06-08 22:49:58.503126
2025-06-08 22:41:44.310146
2025-06-08 22:50:17.039149
2025-06-08 22:50:04.623134
2025-06-08 22:50:17.660249
2025-06-08 22:50:13.418145
2025-06-08 22:50:22.486138
2025-06-08 22:50:17.445153
2025-06-08 22:50:24.718145
2025-06-08 22:50:18.683145
2025-06-08 22:50:32.981117
2025-06-08 22:50:32.499952
2025-06-08 22:50:33.099152
2025-06-08 22:42:40.974166
2025-06-08 22:46:04.039147
2025-06-08 22:50:31.668128
2025-06-08 22:50:33.808134
2025-06-08 22:50:43.391158
2025-06-08 22:45:26.069187
2025-06-08 22:45:54.662145
2025-06-08 22:50:30.786137
2025-06-08 22:43:03.605147
2025-06-08 22:50:50.638142
2025-06-08 22:45:32.176154
2025-06-08 22:50:47.047131
2025-06-08 22:42:31.357135
2025-06-08 22:50:54.148162
2025-06-08 22:50:58.628163
2025-06-08 22:50:54.136130
2025-06-08 22:42:30.134158
2025-06-08 22:43:26.451181
2025-06-08 22:51:09.065281
2025-06-08 22:51:14.652134
2025-06-08 22:51:06.409140
2025-06-08 22:51:17.982193
2025-06-08 22:51:21.361129
2025-06-08 22:51:29.147146
2025-06-08 22:45:49.167204
2025-06-08 22:43:05.407177
2025-06-08 22:46:22.978147
2025-06-08 22:44:10.678134
2025-06-08 22:51:38.219145
2025-06-08 22:44:21.238156
2025-06-08 22:43:20.566155
2025-06-08 22:51:50.561142
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.26; stdev rank: 0.8901685233707155; total pools: 482.55

2025-06-08 22:39:14.973139
2025-06-08 22:52:10.901132
2025-06-08 22:47:55.425152
2025-06-08 22:47:36.543134
2025-06-08 22:47:08.688143
2025-06-08 22:52:17.137945
2025-06-08 22:52:19.006802
2025-06-08 22:52:19.468609
2025-06-08 22:52:17.569890
2025-06-08 22:43:13.586149
2025-06-08 22:52:18.530876
2025-06-08 22:52:18.070170
2025-06-08 22:52:20.439197
2025-06-08 22:47:53.152171
2025-06-08 22:52:21.496528
2025-06-08 22:52:40.633172
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.03; stdev rank: 0.1705872210923198; total pools: 1441.22

2025-06-08 22:44:04.836160
2025-06-08 22:52:49.333128
2025-06-08 22:52:54.591147
2025-06-08 22:52:57.943152
2025-06-08 22:53:03.468056
2025-06-08 22:48:24.536169
2025-06-08 22:52:59.871144
2025-06-08 22:53:14.121922
2025-06-08 22:53:14.781892
2025-06-08 22:53:14.324172
2025-06-08 22:53:03.172150
2025-06-08 22:53:16.158803
2025-06-08 22:53:15.252177
2025-06-08 22:53:13.644972
2025-06-08 22:53:07.225145
2025-06-08 22:53:19.376488
2025-06-08 22:53:16.996802
2025-06-08 22:49:49.285146
2025-06-08 22:44:49.517120
2025-06-08 22:49:03.112137
2025-06-08 22:53:11.586151
2025-06-08 22:53:43.175152
2025-06-08 22:53:33.864133
2025-06-08 22:53:37.589133
2025-06-08 22:53:51.627143
2025-06-08 22:53:46.686138
2025-06-08 22:53:41.600121
2025-06-08 22:53:49.768148
2025-06-08 22:53:57.683145
2025-06-08 22:53:47.889148
2025-06-08 22:53:55.513189
2025-06-08 22:53:55.871135
2025-06-08 22:53:53.120123
2025-06-08 22:53:52.688136
2025-06-08 22:53:53.972154
2025-06-08 22:53:58.360146
2025-06-08 22:54:10.043142
2025-06-08 22:45:11.889144
2025-06-08 22:54:20.173154
2025-06-08 22:54:27.562136
2025-06-08 22:54:18.872153
2025-06-08 22:50:11.137154
2025-06-08 22:54:26.207154
2025-06-08 22:54:24.272143
2025-06-08 22:54:34.962147
2025-06-08 22:54:27.095132
2025-06-08 22:54:31.321159
2025-06-08 22:54:29.838121
2025-06-08 22:54:12.805144
2025-06-08 22:45:37.953142
2025-06-08 22:54:29.804155
2025-06-08 22:54:43.394143
2025-06-08 22:54:32.454153
2025-06-08 22:54:32.225155
2025-06-08 22:54:39.671154
2025-06-08 22:55:05.801158
2025-06-08 22:47:16.939190
2025-06-08 22:55:00.295145
2025-06-08 22:54:58.050170
2025-06-08 22:55:01.744542
2025-06-08 22:54:54.719146
2025-06-08 22:55:14.688144
2025-06-08 22:55:12.001154
2025-06-08 22:55:07.307177
2025-06-08 22:54:59.312391
2025-06-08 22:55:08.054126
2025-06-08 22:55:07.509267
2025-06-08 22:55:07.258140
2025-06-08 22:55:26.227169
2025-06-08 22:55:21.615143
2025-06-08 22:51:17.069192
2025-06-08 22:55:06.634155
2025-06-08 22:55:28.320155
2025-06-08 22:55:42.564157
2025-06-08 22:49:06.095137
2025-06-08 22:55:28.714151
2025-06-08 22:55:42.916146
2025-06-08 22:55:42.306132
2025-06-08 22:49:41.015162
2025-06-08 22:42:54.838173
2025-06-08 22:55:44.242139
2025-06-08 22:55:44.109172
2025-06-08 22:50:26.129173
2025-06-08 22:55:45.768150
2025-06-08 22:46:42.057161
2025-06-08 22:51:05.773157
2025-06-08 22:55:47.888154
2025-06-08 22:55:46.537125
2025-06-08 22:56:03.115174
2025-06-08 22:44:40.584149
2025-06-08 22:55:59.885174
2025-06-08 22:44:39.905158
2025-06-08 22:55:52.678149
2025-06-08 22:43:55.064163
2025-06-08 22:55:51.426234
2025-06-08 22:56:08.662150
2025-06-08 22:55:55.690201
2025-06-08 22:56:14.606145
2025-06-08 22:55:50.837652
2025-06-08 22:56:31.984146
2025-06-08 22:56:22.843160
2025-06-08 22:56:20.883150
2025-06-08 22:56:01.361165
2025-06-08 22:56:29.660149
2025-06-08 22:56:16.620162
2025-06-08 22:56:15.882581
2025-06-08 22:51:16.783150
2025-06-08 22:56:31.190189
2025-06-08 22:56:34.920165
2025-06-08 22:56:42.902143
2025-06-08 22:56:26.280147
2025-06-08 22:56:38.989152
2025-06-08 22:56:38.563158
2025-06-08 22:56:52.058136
2025-06-08 22:56:53.343149
2025-06-08 22:52:09.191141
2025-06-08 22:56:55.511147
2025-06-08 22:56:36.466130
2025-06-08 22:56:52.047150
2025-06-08 22:56:57.435151
2025-06-08 22:51:59.744144
2025-06-08 22:56:53.797205
2025-06-08 22:57:02.766152
2025-06-08 22:57:05.350155
2025-06-08 22:45:03.909153
2025-06-08 22:56:54.303148
2025-06-08 22:56:44.327158
2025-06-08 22:56:42.403163
2025-06-08 22:57:12.666144
2025-06-08 22:57:19.719147
2025-06-08 22:57:19.817145
2025-06-08 22:57:21.075161
2025-06-08 22:57:22.367162
2025-06-08 22:57:21.791203
2025-06-08 22:57:32.593169
2025-06-08 22:51:00.933144
2025-06-08 22:57:35.601138
2025-06-08 22:57:37.075155
2025-06-08 22:57:38.406154
2025-06-08 22:57:27.110146
2025-06-08 22:50:35.115150
2025-06-08 22:57:41.549153
2025-06-08 22:52:45.153136
2025-06-08 22:57:33.339212
2025-06-08 22:57:36.152139
2025-06-08 22:57:23.949722
2025-06-08 22:58:00.010148
2025-06-08 22:51:32.452142
2025-06-08 22:57:40.786132
2025-06-08 22:57:51.528140
2025-06-08 22:51:36.527156
2025-06-08 22:58:04.120081
2025-06-08 22:57:40.119141
2025-06-08 22:53:28.933151
2025-06-08 22:57:55.277146
2025-06-08 22:58:01.518153
2025-06-08 22:58:13.581116
2025-06-08 22:58:10.111162
2025-06-08 22:51:24.281163
2025-06-08 22:58:07.954187
2025-06-08 22:58:17.940133
2025-06-08 22:58:09.144213
2025-06-08 22:58:16.784151
2025-06-08 22:58:29.520141
2025-06-08 22:58:21.218147
2025-06-08 22:58:24.302214
2025-06-08 22:58:21.041187
2025-06-08 22:58:42.605120
2025-06-08 22:58:33.610191
2025-06-08 22:58:14.444148
2025-06-08 22:58:34.617166
2025-06-08 22:58:39.557126
2025-06-08 22:45:09.433154
2025-06-08 22:52:11.334158
2025-06-08 22:51:59.872135
2025-06-08 22:58:44.042143
2025-06-08 22:58:49.709176
2025-06-08 22:52:13.024087
2025-06-08 21:52:31.880193
2025-06-08 22:58:40.525158
2025-06-08 22:58:26.985148
2025-06-08 22:58:43.170152
2025-06-08 22:58:45.180114
2025-06-08 22:58:59.166138
2025-06-08 22:58:52.530133
2025-06-08 22:58:51.786149
2025-06-08 22:52:14.081151
2025-06-08 22:59:03.014331
2025-06-08 22:59:03.703148
2025-06-08 22:58:55.008144
2025-06-08 22:59:01.070195
2025-06-08 22:59:21.270149
2025-06-08 22:59:16.941146
2025-06-08 22:59:10.992140
2025-06-08 22:59:19.845141
2025-06-08 22:59:05.187169
2025-06-08 22:59:10.678167
2025-06-08 22:59:16.957151
2025-06-08 22:59:19.477162
2025-06-08 22:59:21.695152
2025-06-08 22:59:25.218153
2025-06-08 22:59:29.156144
2025-06-08 22:59:27.473149
2025-06-08 22:53:02.551148
2025-06-08 22:51:21.750165
2025-06-08 22:59:25.843134
2025-06-08 22:59:44.584148
2025-06-08 22:59:45.179155
2025-06-08 22:59:45.364133
2025-06-08 22:59:49.214142
2025-06-08 22:59:59.186148
2025-06-08 22:59:41.121136
2025-06-08 22:59:52.814157
2025-06-08 22:59:51.575268
2025-06-08 23:00:00.981252
2025-06-08 22:59:48.313126
2025-06-08 22:59:41.912147
2025-06-08 22:55:59.890192
2025-06-08 22:59:42.990222
2025-06-08 22:59:50.832219
2025-06-08 23:00:09.901149
2025-06-08 22:01:10.947144
2025-06-08 23:00:26.975142
2025-06-08 22:54:01.961157
2025-06-08 23:00:28.351994
2025-06-08 22:52:24.933116
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17008.85

2025-06-08 22:42:31.241190
2025-06-08 23:00:31.535793
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.12

2025-06-08 23:00:18.543146
2025-06-08 23:00:19.667141
2025-06-08 23:00:30.953153
2025-06-08 22:56:28.405151
2025-06-08 23:00:48.490132
2025-06-08 21:58:00.054164
2025-06-08 23:01:02.528122
2025-06-08 21:59:11.676166
2025-06-08 22:56:37.358147
2025-06-08 23:01:21.449139
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 688.97

2025-06-08 23:00:59.702411
2025-06-08 23:00:58.181144
2025-06-08 22:55:30.889146
2025-06-08 22:56:18.466240
2025-06-08 23:00:59.718160
2025-06-08 23:01:00.895164
2025-06-08 22:02:42.145145
2025-06-08 23:00:58.947753
2025-06-08 22:02:32.063150
2025-06-08 23:01:43.369148
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1757.58

2025-06-08 23:00:58.341153
2025-06-08 23:01:00.158165
2025-06-08 23:01:04.453300
2025-06-08 22:56:12.727139
2025-06-08 23:01:00.950171
2025-06-08 23:00:59.322135
2025-06-08 23:01:00.221162
2025-06-08 23:00:58.663656
2025-06-08 22:58:08.117140
2025-06-08 23:01:02.290017
2025-06-08 23:01:04.911251
2025-06-08 23:01:03.396216
2025-06-08 23:02:08.199116
2025-06-08 23:00:59.299340
2025-06-08 23:02:21.714122
2025-06-08 23:02:24.048133
2025-06-08 23:02:12.923132
2025-06-08 23:03:27.793136
2025-06-08 23:02:39.310138
2025-06-08 23:02:39.127126
2025-06-08 23:02:51.634153
2025-06-08 23:02:02.956142
2025-06-08 23:02:55.766190
2025-06-08 23:02:44.189210
2025-06-08 23:03:32.766257
2025-06-08 23:03:01.093135
2025-06-08 22:58:33.352141
