Beginning of run
landscape params:
2025-06-08 20:13:10.069119
2025-06-08 20:14:52.142483
2025-06-08 20:14:42.948123
2025-06-08 20:15:14.519106
2025-06-08 20:16:29.329186
2025-06-08 20:12:52.585108
2025-06-08 20:14:16.485127
2025-06-08 19:59:56.359123
2025-06-08 20:14:28.663122
2025-06-08 20:14:20.952111
2025-06-08 20:16:17.890116
2025-06-08 20:14:56.210116
2025-06-08 20:06:15.174231
2025-06-08 20:07:47.075164
2025-06-08 20:12:35.390103
2025-06-08 20:08:15.374120
2025-06-08 20:15:04.299118
2025-06-08 20:16:35.881145
2025-06-08 20:17:43.836111
2025-06-08 20:14:33.562392
2025-06-08 20:17:38.274100
2025-06-08 20:17:52.180114
2025-06-08 20:18:06.274104
2025-06-08 20:16:27.928145
2025-06-08 20:09:25.565086
2025-06-08 20:15:56.291123
2025-06-08 20:17:33.110147
2025-06-08 20:19:06.237147
2025-06-08 20:16:44.597497
2025-06-08 20:18:02.284131
2025-06-08 20:14:53.625110
2025-06-08 19:53:27.275107
2025-06-08 20:17:50.344142
2025-06-08 20:12:13.314107
2025-06-08 20:10:35.622097
2025-06-08 20:17:07.383117
2025-06-08 19:53:05.292116
2025-06-08 19:58:00.838137
2025-06-08 20:18:44.192113
2025-06-08 20:17:33.309107
2025-06-08 20:18:32.311134
2025-06-08 20:19:47.096116
2025-06-08 20:15:00.344113
2025-06-08 20:20:43.037102
2025-06-08 20:19:03.205122
2025-06-08 20:18:46.253128
2025-06-08 20:20:29.580114
2025-06-08 20:20:38.159107
2025-06-08 20:03:51.870097
2025-06-08 20:20:47.791114
2025-06-08 19:20:55.120117
2025-06-08 20:13:41.396104
2025-06-08 20:18:35.178111
2025-06-08 20:07:23.851101
2025-06-08 19:57:07.053114
2025-06-08 20:20:27.824103
2025-06-08 20:19:18.534101
2025-06-08 20:07:10.637179
2025-06-08 20:20:17.383104
2025-06-08 20:21:33.188102
2025-06-08 20:19:39.272113
2025-06-08 20:21:35.702105
2025-06-08 20:20:52.219126
2025-06-08 20:19:32.538104
2025-06-08 20:19:52.288955
2025-06-08 20:19:21.725108
2025-06-08 20:21:31.109105
2025-06-08 20:16:57.169170
2025-06-08 20:20:34.798132
2025-06-08 20:21:38.541466
2025-06-08 20:15:50.782127
2025-06-08 20:23:06.922107
2025-06-08 20:21:58.432138
2025-06-08 20:23:19.132125
2025-06-08 19:23:27.311081
2025-06-08 20:13:22.440109
2025-06-08 20:22:28.933156
2025-06-08 20:22:53.589159
2025-06-08 20:23:07.641145
2025-06-08 20:22:08.938821
2025-06-08 20:22:47.418184
2025-06-08 19:24:09.876155
2025-06-08 20:23:12.912141
2025-06-08 20:21:19.353173
2025-06-08 19:23:58.661748
2025-06-08 20:24:24.670150
2025-06-08 20:22:39.272214
2025-06-08 20:20:05.607125
2025-06-08 20:25:55.153124
2025-06-08 20:21:40.308112
2025-06-08 20:10:39.765102
2025-06-08 20:24:22.645120
2025-06-08 20:24:38.505116
2025-06-08 20:23:56.866173
2025-06-08 20:15:28.780106
2025-06-08 20:24:14.163109
2025-06-08 20:24:35.750108
2025-06-08 20:24:59.235112
2025-06-08 20:24:16.629119
2025-06-08 20:02:55.251140
2025-06-08 19:26:36.123116
2025-06-08 19:27:45.241129
2025-06-08 20:18:34.749102
2025-06-08 20:12:19.567108
2025-06-08 20:25:10.157149
2025-06-08 20:24:39.189133
2025-06-08 20:24:35.108111
2025-06-08 19:25:50.343103
2025-06-08 20:27:50.392123
2025-06-08 20:25:41.210154
2025-06-08 20:25:08.962117
2025-06-08 20:26:16.492125
2025-06-08 20:26:44.117116
2025-06-08 20:25:58.624130
2025-06-08 20:22:04.355115
2025-06-08 20:25:17.733126
2025-06-08 20:12:56.919124
2025-06-08 20:26:56.312119
2025-06-08 19:29:59.062104
2025-06-08 20:13:24.352114
2025-06-08 20:23:05.433106
2025-06-08 20:27:19.044123
2025-06-08 20:28:13.869148
2025-06-08 20:27:10.808134
2025-06-08 19:28:47.495099
2025-06-08 20:28:31.357133
2025-06-08 20:20:00.537124
2025-06-08 20:20:16.176114
2025-06-08 20:28:16.866128
2025-06-08 20:28:22.767131
2025-06-08 20:27:52.284114
2025-06-08 20:27:07.918098
2025-06-08 19:28:07.088105
2025-06-08 20:27:39.142108
2025-06-08 20:29:40.216122
2025-06-08 19:24:35.371104
2025-06-08 20:27:20.255157
2025-06-08 20:25:17.509146
2025-06-08 20:06:45.981120
2025-06-08 20:21:12.251122
2025-06-08 20:29:11.017133
2025-06-08 20:28:51.981112
2025-06-08 20:20:01.687185
2025-06-08 20:29:54.976117
2025-06-08 20:29:51.786126
2025-06-08 20:17:28.455136
2025-06-08 20:29:42.839186
2025-06-08 20:28:46.423123
2025-06-08 20:23:51.634131
2025-06-08 20:30:19.940148
2025-06-08 20:30:16.222152
2025-06-08 20:22:05.518110
2025-06-08 20:29:23.234115
2025-06-08 20:25:46.417114
2025-06-08 20:30:48.851133
2025-06-08 20:31:19.477114
2025-06-08 20:31:33.237137
2025-06-08 20:31:58.508120
2025-06-08 20:27:41.463178
2025-06-08 20:31:44.890111
2025-06-08 20:32:10.955096
2025-06-08 20:32:14.872110
2025-06-08 20:31:21.428272
2025-06-08 20:30:37.100084
2025-06-08 20:32:30.784396
2025-06-08 20:33:30.002137
2025-06-08 20:32:06.573091
2025-06-08 20:33:05.612123
2025-06-08 20:29:06.267110
2025-06-08 20:26:12.817103
2025-06-08 20:33:29.829140
2025-06-08 20:32:22.970101
2025-06-08 20:34:03.743121
2025-06-08 20:34:11.519110
2025-06-08 20:34:32.521128
2025-06-08 20:33:27.137125
2025-06-08 20:34:11.820117
2025-06-08 20:30:21.097191
2025-06-08 20:29:59.068194
2025-06-08 20:32:37.360160
2025-06-08 20:31:12.712110
2025-06-08 20:19:26.230120
2025-06-08 20:34:03.455114
2025-06-08 20:35:20.265120
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4422.43

2025-06-08 20:35:39.834253
2025-06-08 20:35:19.533115
2025-06-08 20:24:05.157113
2025-06-08 19:07:12.798163
2025-06-08 20:35:56.645157
2025-06-08 20:36:19.910092
2025-06-08 20:37:16.170106
2025-06-08 20:28:27.697124
2025-06-08 20:23:33.817103
2025-06-08 20:12:04.741108
2025-06-08 20:36:54.271173
2025-06-08 20:36:27.593143
2025-06-08 20:36:53.779104
2025-06-08 20:13:39.068099
2025-06-08 20:37:40.198081
2025-06-08 20:28:03.664140
2025-06-08 20:36:17.814109
2025-06-08 20:34:24.330131
2025-06-08 20:24:21.388152
2025-06-08 20:36:25.883241
2025-06-08 20:37:56.760129
2025-06-08 20:35:20.498117
2025-06-08 20:37:50.822137
2025-06-08 20:38:43.188126
2025-06-08 20:32:54.307108
2025-06-08 20:16:05.664106
2025-06-08 20:31:47.339800
2025-06-08 20:40:37.180109
2025-06-08 20:29:08.782155
2025-06-08 20:33:27.413124
2025-06-08 20:38:15.646099
2025-06-08 20:31:47.925097
2025-06-08 20:39:50.163092
2025-06-08 20:34:08.626116
2025-06-08 20:40:03.002120
2025-06-08 20:34:30.091122
2025-06-08 20:34:24.793130
2025-06-08 20:41:17.233116
2025-06-08 20:40:59.054211
2025-06-08 20:42:16.991119
2025-06-08 20:43:12.871105
2025-06-08 20:30:46.796108
2025-06-08 20:41:13.511170
2025-06-08 20:15:22.532139
2025-06-08 20:42:27.307122
2025-06-08 20:41:22.634199
2025-06-08 20:41:50.127106
2025-06-08 20:38:44.589139
2025-06-08 20:06:00.578144
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.79

2025-06-08 20:42:04.930165
2025-06-08 20:38:45.723119
2025-06-08 20:39:19.074166
2025-06-08 20:39:05.992143
2025-06-08 20:33:34.958116
2025-06-08 20:37:19.328115
2025-06-08 20:39:18.970126
2025-06-08 20:41:28.796110
2025-06-08 20:16:21.023114
2025-06-08 20:45:56.863110
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3288.68

2025-06-08 20:22:30.708120
2025-06-08 20:48:43.949136
2025-06-08 20:48:46.911135
2025-06-08 20:21:53.043143
2025-06-08 20:45:45.981122
2025-06-08 20:48:49.541346
2025-06-08 20:48:53.036063
2025-06-08 20:48:56.465127
2025-06-08 20:48:53.741109
2025-06-08 20:48:56.982113
2025-06-08 20:48:59.834081
2025-06-08 20:49:01.174081
2025-06-08 20:48:59.486133
2025-06-08 20:22:28.608140
2025-06-08 20:49:02.510086
2025-06-08 20:49:05.506110
2025-06-08 20:49:05.137110
2025-06-08 20:44:58.254107
2025-06-08 20:49:06.105909
2025-06-08 20:49:09.873089
2025-06-08 20:49:08.565119
2025-06-08 20:37:32.777107
2025-06-08 20:49:13.454610
2025-06-08 20:49:14.263080
2025-06-08 20:49:13.791138
2025-06-08 20:49:14.715117
2025-06-08 20:30:58.927099
2025-06-08 20:49:21.522111
2025-06-08 20:49:17.144100
2025-06-08 20:49:16.539102
2025-06-08 20:49:20.503616
2025-06-08 20:49:29.894031
2025-06-08 20:49:25.547232
2025-06-08 20:49:26.334102
2025-06-08 20:49:26.076088
2025-06-08 20:49:23.467116
2025-06-08 20:49:29.554299
2025-06-08 20:49:29.559353
2025-06-08 20:49:33.803023
2025-06-08 20:49:34.218116
2025-06-08 20:49:32.935703
2025-06-08 20:39:18.811134
2025-06-08 20:49:36.922126
2025-06-08 20:49:39.173112
2025-06-08 20:49:36.737528
2025-06-08 20:49:38.741118
2025-06-08 20:49:44.692097
2025-06-08 20:49:42.661175
2025-06-08 20:49:42.666098
2025-06-08 20:39:22.497964
2025-06-08 20:49:49.078101
2025-06-08 20:49:50.305377
2025-06-08 20:49:46.037479
2025-06-08 20:49:52.309770
2025-06-08 20:49:54.624107
2025-06-08 20:49:56.064113
2025-06-08 20:49:54.704093
2025-06-08 20:49:50.408115
2025-06-08 20:49:57.979098
2025-06-08 20:45:44.967133
2025-06-08 20:50:01.245115
2025-06-08 20:50:01.820084
2025-06-08 20:49:59.827294
2025-06-08 20:50:04.349214
2025-06-08 20:50:04.981108
2025-06-08 20:44:46.647130
2025-06-08 20:50:06.956104
2025-06-08 20:50:05.968141
2025-06-08 20:50:09.753121
2025-06-08 20:50:11.504104
2025-06-08 20:50:14.443099
2025-06-08 20:50:13.320091
2025-06-08 20:50:12.874083
2025-06-08 20:50:22.887120
2025-06-08 20:50:16.379080
2025-06-08 20:50:18.816156
2025-06-08 20:50:26.401117
2025-06-08 20:50:19.587283
2025-06-08 20:50:20.080094
2025-06-08 20:50:28.266116
2025-06-08 20:50:20.667083
2025-06-08 20:50:29.570100
2025-06-08 20:46:13.062142
2025-06-08 20:50:31.711111
2025-06-08 20:50:24.899102
2025-06-08 20:50:23.682070
2025-06-08 20:50:28.320148
2025-06-08 20:50:31.238730
2025-06-08 20:50:31.421525
2025-06-08 20:50:40.069101
2025-06-08 20:50:34.259885
2025-06-08 20:42:13.737106
2025-06-08 20:50:37.514571
2025-06-08 20:50:37.386909
2025-06-08 20:50:39.889602
2025-06-08 20:50:41.055227
2025-06-08 20:50:40.520130
2025-06-08 20:50:43.175099
2025-06-08 20:50:43.807101
2025-06-08 20:50:46.931002
2025-06-08 20:50:49.306097
2025-06-08 20:50:47.880078
2025-06-08 20:50:50.413168
2025-06-08 20:43:38.577094
2025-06-08 20:24:17.646128
2025-06-08 20:50:55.428077
2025-06-08 20:50:53.352103
2025-06-08 20:50:54.291093
2025-06-08 20:50:56.833378
2025-06-08 20:50:58.325082
2025-06-08 20:50:57.422135
2025-06-08 20:39:23.737184
2025-06-08 20:39:22.471247
2025-06-08 20:46:25.357107
2025-06-08 20:51:03.113513
2025-06-08 20:51:03.746092
2025-06-08 20:46:33.032936
2025-06-08 20:51:05.337150
2025-06-08 20:51:05.905089
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 5, 12, 1, 1, 22, 16, 8, 38, 4, 8, 12, 8, 1, 8, 76, 8, 156, 43, 33, 39, 71, 5, 1, 4, 63, 63, 16, 4, 21, 5, 4, 4, 111, 22, 22, 4, 7, 33, 7, 8, 115, 649, 4, 1, 5, 4, 7, 1, 21, 5, 12, 164, 4, 52, 8, 8, 7, 7, 21, 12, 1, 43, 8, 8, 63, 51, 4, 111, 5, 162, 33, 7, 43, 12, 4, 135, 214, 4, 52, 1, 8, 21, 12, 1, 22, 21, 460, 7, 52, 1, 38, 22, 171, 52, 7, 5, 8, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 39.62; stdev rank: 86.10456201619051; total pools: 248.87

2025-06-08 20:51:22.940176
2025-06-08 20:46:33.138196
2025-06-08 20:51:27.678752
2025-06-08 20:40:17.950135
2025-06-08 20:51:30.862087
2025-06-08 20:51:30.471899
2025-06-08 20:51:33.504424
2025-06-08 20:51:35.307083
2025-06-08 20:51:37.070134
2025-06-08 20:51:39.282151
2025-06-08 20:51:39.371521
2025-06-08 20:51:43.493492
2025-06-08 20:39:20.572001
2025-06-08 20:51:41.969100
2025-06-08 20:51:44.078110
2025-06-08 20:51:44.614575
2025-06-08 20:51:40.226168
2025-06-08 20:46:42.537108
2025-06-08 20:51:47.699098
2025-06-08 20:51:47.583336
2025-06-08 20:51:48.681093
2025-06-08 20:51:50.059105
2025-06-08 20:51:51.531079
2025-06-08 20:51:53.240096
2025-06-08 20:51:51.630105
2025-06-08 20:51:54.580176
2025-06-08 20:51:54.835141
2025-06-08 20:51:52.098075
2025-06-08 20:51:56.148296
2025-06-08 20:51:56.648084
2025-06-08 20:52:04.422114
2025-06-08 20:39:20.769234
2025-06-08 20:51:58.636094
2025-06-08 20:52:00.464102
2025-06-08 20:51:57.845084
2025-06-08 20:52:02.010106
2025-06-08 20:52:07.455100
2025-06-08 20:52:02.293092
2025-06-08 20:52:01.950118
2025-06-08 20:52:04.841105
2025-06-08 20:52:10.768102
2025-06-08 20:52:08.402087
2025-06-08 20:45:05.826112
2025-06-08 20:52:12.092098
2025-06-08 20:52:09.568088
2025-06-08 20:52:10.275334
2025-06-08 20:43:08.519221
2025-06-08 20:43:40.004116
2025-06-08 20:52:08.975327
2025-06-08 20:52:15.075111
2025-06-08 20:52:13.516987
2025-06-08 20:52:17.092081
2025-06-08 20:52:17.371105
2025-06-08 20:47:40.758103
2025-06-08 20:52:18.181853
2025-06-08 20:52:20.149087
2025-06-08 20:52:22.288309
2025-06-08 20:52:24.315088
2025-06-08 20:49:16.922104
2025-06-08 20:52:22.777911
2025-06-08 20:52:23.729400
2025-06-08 20:52:27.346104
2025-06-08 20:52:25.870092
2025-06-08 20:52:27.491967
2025-06-08 20:52:26.681080
2025-06-08 20:52:27.327157
2025-06-08 20:52:29.600101
2025-06-08 20:52:29.447949
2025-06-08 20:52:28.981081
2025-06-08 20:52:31.902095
2025-06-08 20:52:33.983093
2025-06-08 20:52:31.204336
2025-06-08 20:52:34.757089
2025-06-08 20:52:36.663085
2025-06-08 20:52:38.498988
2025-06-08 20:52:37.931081
2025-06-08 20:52:35.636103
2025-06-08 20:52:39.095099
2025-06-08 20:52:42.325656
2025-06-08 20:52:45.076101
2025-06-08 20:52:40.993093
2025-06-08 20:52:43.330252
2025-06-08 20:52:45.563090
2025-06-08 20:52:45.915628
2025-06-08 20:52:44.454068
2025-06-08 20:52:52.438096
2025-06-08 20:52:48.608978
2025-06-08 20:52:44.711088
2025-06-08 20:52:48.989156
2025-06-08 20:52:52.431139
2025-06-08 20:52:49.858152
2025-06-08 20:52:48.829102
2025-06-08 20:52:52.127291
2025-06-08 20:52:55.610108
2025-06-08 20:52:55.421139
2025-06-08 20:52:56.262156
2025-06-08 20:52:57.294275
2025-06-08 20:52:56.952394
2025-06-08 20:52:55.423495
2025-06-08 20:52:59.131163
2025-06-08 20:48:58.633122
2025-06-08 20:53:03.267127
2025-06-08 20:53:00.277184
2025-06-08 20:53:04.245110
2025-06-08 20:53:05.091082
2025-06-08 20:53:05.894228
2025-06-08 20:53:06.027220
2025-06-08 20:53:11.175065
2025-06-08 20:53:11.077108
2025-06-08 20:53:12.054148
2025-06-08 20:53:17.386112
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 8, 16, 4, 25, 4, 22, 12, 5, 1, 115, 1, 43, 33, 1, 4, 16, 116, 7, 12, 25, 7, 92, 5, 1, 8, 63, 1, 16, 5, 25, 16, 38, 4, 8, 22, 22, 4, 12, 52, 7, 8, 12, 25, 4, 1, 63, 4, 1, 1, 21, 5, 12, 7, 4, 52, 8, 12, 45, 8, 4, 135, 1, 92, 8, 1, 4, 1, 4, 8, 5, 16, 33, 1, 5, 4, 4, 1, 22, 4, 1, 22, 8, 64, 12, 21, 8, 51, 16, 64, 21, 1, 38, 22, 1, 8, 8, 16, 1, 254]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 23.13; stdev rank: 37.40525497841179; total pools: 117.54

2025-06-08 20:47:06.777173
2025-06-08 20:53:21.815616
2025-06-08 20:53:20.654527
2025-06-08 20:53:24.360003
2025-06-08 20:53:27.034557
2025-06-08 20:53:28.999141
2025-06-08 20:53:33.552132
2025-06-08 20:53:34.483105
2025-06-08 20:53:32.237307
2025-06-08 20:53:32.058298
2025-06-08 20:53:35.482177
2025-06-08 20:53:41.303101
2025-06-08 20:53:38.232125
2025-06-08 20:53:39.434149
2025-06-08 20:50:16.709122
2025-06-08 20:53:47.811087
2025-06-08 20:53:45.864104
2025-06-08 20:53:49.004131
2025-06-08 20:53:47.235102
2025-06-08 20:53:50.335101
2025-06-08 20:44:48.720114
2025-06-08 20:53:58.125468
2025-06-08 20:53:58.362097
2025-06-08 20:53:56.533119
2025-06-08 20:54:00.543968
2025-06-08 20:54:04.063108
2025-06-08 20:54:03.856152
2025-06-08 20:43:32.153120
2025-06-08 20:54:01.186118
2025-06-08 20:54:02.793085
2025-06-08 20:42:38.463110
2025-06-08 20:39:40.930110
2025-06-08 20:45:29.059098
2025-06-08 20:54:12.998109
2025-06-08 20:54:11.886311
2025-06-08 20:54:13.976085
2025-06-08 20:54:16.326097
2025-06-08 20:54:15.756109
2025-06-08 20:54:16.168097
2025-06-08 20:54:20.179364
2025-06-08 20:54:24.072509
2025-06-08 20:54:30.142083
2025-06-08 20:54:28.090486
2025-06-08 20:46:38.814104
2025-06-08 20:54:26.237107
2025-06-08 20:46:44.471132
2025-06-08 20:10:55.452112
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96360.61

2025-06-08 20:54:35.462577
2025-06-08 20:54:31.770853
2025-06-08 20:54:39.186419
2025-06-08 20:54:39.078098
2025-06-08 20:54:31.999085
2025-06-08 20:54:50.126207
2025-06-08 20:54:50.946145
2025-06-08 20:54:43.977108
2025-06-08 20:54:51.382908
2025-06-08 20:54:50.492160
2025-06-08 20:54:42.811101
2025-06-08 20:54:47.136072
2025-06-08 20:54:42.200082
2025-06-08 20:54:52.060949
2025-06-08 20:54:54.414084
2025-06-08 20:54:46.621073
2025-06-08 20:54:57.027101
2025-06-08 20:54:56.082108
2025-06-08 20:54:47.748592
2025-06-08 20:54:55.397113
2025-06-08 20:55:00.367387
2025-06-08 20:54:52.046081
2025-06-08 20:54:58.803113
2025-06-08 20:46:53.413247
2025-06-08 20:54:53.269091
2025-06-08 20:54:54.317098
2025-06-08 20:54:59.654100
2025-06-08 20:55:03.383082
2025-06-08 20:55:03.545092
2025-06-08 20:54:55.652102
2025-06-08 20:55:00.461100
2025-06-08 20:54:51.865095
2025-06-08 20:54:54.636128
2025-06-08 20:54:57.676161
2025-06-08 20:54:57.193103
2025-06-08 20:54:57.260543
2025-06-08 20:55:07.610104
2025-06-08 20:55:02.409599
2025-06-08 20:54:59.954099
2025-06-08 20:55:06.592183
2025-06-08 20:46:42.927141
2025-06-08 20:55:08.268111
2025-06-08 20:55:06.664551
2025-06-08 20:55:07.855116
2025-06-08 20:55:08.431110
2025-06-08 20:50:10.155096
2025-06-08 20:55:06.333848
2025-06-08 20:55:03.751125
2025-06-08 20:55:05.075104
2025-06-08 20:55:05.606100
2025-06-08 20:55:10.810074
2025-06-08 20:55:12.806083
2025-06-08 20:55:15.537107
2025-06-08 20:55:07.659109
2025-06-08 20:55:13.619100
2025-06-08 20:55:09.764109
2025-06-08 20:55:16.407494
2025-06-08 20:55:10.373077
2025-06-08 20:55:12.185154
2025-06-08 20:55:10.650109
2025-06-08 20:55:19.639156
2025-06-08 20:55:18.597109
2025-06-08 20:55:16.139785
2025-06-08 20:46:50.714161
2025-06-08 20:55:21.530113
2025-06-08 20:55:12.436095
2025-06-08 20:55:19.423115
2025-06-08 20:55:24.711103
2025-06-08 20:55:16.981835
2025-06-08 20:55:18.859094
2025-06-08 20:55:19.852099
2025-06-08 20:55:24.650099
2025-06-08 20:55:20.246147
2025-06-08 20:55:20.699102
2025-06-08 20:55:19.812253
2025-06-08 20:55:16.394090
2025-06-08 20:55:23.463107
2025-06-08 20:55:29.102103
2025-06-08 20:55:23.100129
2025-06-08 20:55:31.896099
2025-06-08 20:51:15.928103
2025-06-08 20:55:31.135095
2025-06-08 20:55:26.930811
2025-06-08 20:55:32.457168
2025-06-08 20:55:33.772610
2025-06-08 20:55:29.351100
2025-06-08 20:55:31.848135
2025-06-08 20:55:30.513090
2025-06-08 20:55:27.593103
2025-06-08 20:55:36.504117
2025-06-08 20:55:37.696094
2025-06-08 20:55:38.472108
2025-06-08 20:47:37.379100
2025-06-08 20:47:10.180145
2025-06-08 20:55:31.171082
2025-06-08 20:55:40.522105
2025-06-08 20:55:42.190619
2025-06-08 20:55:35.905122
2025-06-08 20:50:33.964089
2025-06-08 20:55:39.722094
2025-06-08 20:55:44.049127
2025-06-08 20:55:39.039194
2025-06-08 20:55:36.766077
2025-06-08 20:55:34.459692
2025-06-08 20:55:38.549096
2025-06-08 20:55:37.059090
2025-06-08 20:55:46.216063
2025-06-08 20:55:48.107093
2025-06-08 20:55:40.325105
2025-06-08 20:55:40.423080
2025-06-08 20:55:46.528074
2025-06-08 20:55:41.740075
2025-06-08 20:55:49.986087
2025-06-08 20:55:45.610092
2025-06-08 20:55:41.881074
2025-06-08 20:55:53.955107
2025-06-08 20:55:52.735107
2025-06-08 20:55:52.724134
2025-06-08 20:55:48.626572
2025-06-08 20:55:54.445616
2025-06-08 20:55:54.528117
2025-06-08 20:55:49.266082
2025-06-08 20:55:52.162110
2025-06-08 20:55:58.390177
2025-06-08 20:55:58.785093
2025-06-08 20:55:58.955306
2025-06-08 20:55:53.112099
2025-06-08 20:55:51.301087
2025-06-08 20:55:52.154089
2025-06-08 20:55:53.500110
2025-06-08 20:55:54.005088
2025-06-08 20:55:51.936110
2025-06-08 20:55:59.613109
2025-06-08 20:56:01.274099
2025-06-08 20:56:03.869094
2025-06-08 20:55:56.019113
2025-06-08 20:56:04.907094
2025-06-08 20:56:02.254108
2025-06-08 20:55:52.001101
2025-06-08 20:56:04.277094
2025-06-08 20:56:08.794093
2025-06-08 20:56:03.295115
2025-06-08 20:56:05.809108
2025-06-08 20:56:08.472076
2025-06-08 20:56:06.050098
2025-06-08 20:56:06.432149
2025-06-08 20:56:06.209127
2025-06-08 20:56:07.059094
2025-06-08 20:56:08.559118
2025-06-08 20:41:30.735116
2025-06-08 20:56:10.860097
2025-06-08 20:56:07.048087
2025-06-08 20:56:12.055627
2025-06-08 20:56:13.920100
2025-06-08 20:56:11.120104
2025-06-08 20:56:14.289112
2025-06-08 20:56:16.888096
2025-06-08 20:56:11.239107
2025-06-08 20:56:18.337088
2025-06-08 20:56:19.546113
2025-06-08 20:56:15.732107
2025-06-08 20:56:20.637107
2025-06-08 20:56:26.006104
2025-06-08 20:56:24.054115
2025-06-08 20:56:22.741097
2025-06-08 20:56:23.928109
2025-06-08 20:56:26.510107
2025-06-08 20:56:26.024117
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
