Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59878.64

2025-06-08 20:33:40.282165
2025-06-08 20:34:08.479169
2025-06-08 20:33:42.866274
2025-06-08 20:32:47.737172
2025-06-08 20:34:48.495173
2025-06-08 20:34:23.468167
2025-06-08 20:28:08.774143
2025-06-08 20:34:29.891165
2025-06-08 20:35:01.941175
2025-06-08 20:26:11.478169
2025-06-08 20:35:56.213181
2025-06-08 20:35:39.981219
2025-06-08 20:35:03.062229
2025-06-08 20:35:11.721189
2025-06-08 20:33:06.218604
2025-06-08 20:35:46.011179
2025-06-08 20:28:00.520188
2025-06-08 20:36:34.152187
2025-06-08 20:33:45.075217
2025-06-08 20:36:41.950163
2025-06-08 20:34:44.678174
2025-06-08 20:33:25.780192
2025-06-08 20:33:56.641181
2025-06-08 20:36:09.251173
2025-06-08 20:36:10.644209
2025-06-08 20:33:20.250178
2025-06-08 20:34:13.087161
2025-06-08 20:36:53.730194
2025-06-08 20:30:27.289196
2025-06-08 20:37:12.681176
2025-06-08 20:32:31.396158
2025-06-08 19:41:32.019174
2025-06-08 20:37:31.154171
2025-06-08 20:37:28.266170
2025-06-08 20:28:16.278192
2025-06-08 20:36:29.045241
2025-06-08 20:38:41.787161
2025-06-08 20:36:26.185860
2025-06-08 20:38:04.465191
2025-06-08 20:36:38.692248
2025-06-08 20:30:05.038199
2025-06-08 20:36:32.421218
2025-06-08 20:29:54.795262
2025-06-08 20:38:44.385183
2025-06-08 20:32:49.863192
2025-06-08 20:39:13.717243
2025-06-08 20:38:55.891178
2025-06-08 20:34:12.930198
2025-06-08 20:03:03.253188
2025-06-08 20:38:55.536194
2025-06-08 20:36:20.692182
2025-06-08 20:36:21.885202
2025-06-08 20:37:48.517173
2025-06-08 20:36:25.306378
2025-06-08 20:30:03.850179
2025-06-08 20:40:18.473172
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4405.31

2025-06-08 20:36:22.612978
2025-06-08 20:34:26.552168
2025-06-08 20:38:02.697210
2025-06-08 20:36:04.103161
2025-06-08 20:35:01.671181
2025-06-08 20:36:59.840163
2025-06-08 20:41:13.023410
2025-06-08 20:01:54.371161
2025-06-08 20:40:33.344055
2025-06-08 20:39:04.629172
2025-06-08 20:41:39.482180
2025-06-08 20:40:22.555180
2025-06-08 20:38:50.792169
2025-06-08 20:38:47.804190
2025-06-08 19:54:41.608172
2025-06-08 20:41:20.501211
2025-06-08 20:33:21.063198
2025-06-08 20:40:16.423200
2025-06-08 20:39:12.612239
2025-06-08 20:41:06.274198
2025-06-08 20:38:40.199200
2025-06-08 20:27:41.730393
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30742.04

2025-06-08 20:36:20.986182
2025-06-08 19:48:12.266169
2025-06-08 20:41:35.157321
2025-06-08 20:41:37.155181
2025-06-08 20:41:49.619195
2025-06-08 20:34:53.824177
2025-06-08 20:35:44.969184
2025-06-08 20:44:46.003228
2025-06-08 20:41:58.598186
2025-06-08 20:39:28.360165
2025-06-08 20:39:52.242711
2025-06-08 20:42:55.264187
2025-06-08 20:42:52.710183
2025-06-08 20:00:21.758220
2025-06-08 19:44:35.168186
2025-06-08 20:43:51.397189
2025-06-08 20:38:07.440172
2025-06-08 20:41:59.735191
2025-06-08 20:37:17.258180
2025-06-08 20:44:04.497165
2025-06-08 20:44:18.047417
2025-06-08 20:41:58.290269
2025-06-08 20:47:14.268182
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3284.53

2025-06-08 20:49:35.087200
2025-06-08 20:49:35.705339
2025-06-08 20:49:36.392204
2025-06-08 20:49:37.321193
2025-06-08 20:49:38.358331
2025-06-08 20:49:40.818171
2025-06-08 20:49:37.928219
2025-06-08 20:49:38.578168
2025-06-08 20:41:57.340206
2025-06-08 20:45:24.637163
2025-06-08 20:49:41.880202
2025-06-08 20:49:41.893168
2025-06-08 20:49:44.018148
2025-06-08 20:49:39.609318
2025-06-08 20:49:42.865209
2025-06-08 20:49:45.544157
2025-06-08 20:49:44.555155
2025-06-08 20:49:44.602169
2025-06-08 20:49:46.741156
2025-06-08 20:49:48.149145
2025-06-08 20:49:48.148619
2025-06-08 20:49:49.806159
2025-06-08 20:49:50.437177
2025-06-08 20:42:02.827208
2025-06-08 20:49:50.267172
2025-06-08 20:49:51.171162
2025-06-08 20:44:16.450162
2025-06-08 20:49:52.153193
2025-06-08 20:49:46.721140
2025-06-08 20:49:54.487186
2025-06-08 20:49:54.599201
2025-06-08 20:49:54.057144
2025-06-08 20:49:54.087139
2025-06-08 20:49:56.054153
2025-06-08 20:49:57.384340
2025-06-08 20:49:59.480166
2025-06-08 20:49:56.729163
2025-06-08 20:49:57.924160
2025-06-08 20:49:57.510215
2025-06-08 20:49:59.809135
2025-06-08 20:49:59.308271
2025-06-08 20:50:02.891180
2025-06-08 20:50:01.926164
2025-06-08 20:50:03.403190
2025-06-08 20:50:05.414169
2025-06-08 20:50:04.048176
2025-06-08 20:41:56.477194
2025-06-08 20:49:59.538171
2025-06-08 20:50:04.971107
2025-06-08 20:50:07.224162
2025-06-08 20:50:04.487171
2025-06-08 20:50:06.891181
2025-06-08 20:50:08.772230
2025-06-08 20:50:08.455167
2025-06-08 20:41:56.534203
2025-06-08 20:50:07.875176
2025-06-08 20:44:27.070171
2025-06-08 20:50:11.690241
2025-06-08 20:50:11.820787
2025-06-08 20:50:10.539181
2025-06-08 20:50:10.888152
2025-06-08 20:50:12.265168
2025-06-08 20:50:13.918170
2025-06-08 20:50:14.318172
2025-06-08 20:50:14.940169
2025-06-08 20:50:15.690165
2025-06-08 20:50:15.196169
2025-06-08 20:50:16.200160
2025-06-08 20:50:18.639144
2025-06-08 20:50:16.226162
2025-06-08 20:50:20.106172
2025-06-08 20:50:17.902168
2025-06-08 20:50:19.724161
2025-06-08 20:50:18.517140
2025-06-08 20:50:19.698177
2025-06-08 20:50:19.713157
2025-06-08 20:50:22.597740
2025-06-08 20:50:24.556164
2025-06-08 20:50:22.881168
2025-06-08 20:50:24.116167
2025-06-08 20:50:24.490174
2025-06-08 20:50:24.522161
2025-06-08 20:50:25.368149
2025-06-08 20:50:25.097208
2025-06-08 20:50:27.470173
2025-06-08 20:50:29.109172
2025-06-08 20:50:30.504158
2025-06-08 20:50:29.584166
2025-06-08 20:50:30.288162
2025-06-08 20:50:30.068169
2025-06-08 20:50:31.392191
2025-06-08 20:50:32.975163
2025-06-08 20:50:32.148191
2025-06-08 20:50:28.235163
2025-06-08 20:50:33.854182
2025-06-08 20:50:34.195177
2025-06-08 20:50:34.950155
2025-06-08 20:50:34.484181
2025-06-08 20:50:36.407148
2025-06-08 20:50:35.731186
2025-06-08 20:42:00.097257
2025-06-08 20:50:39.501178
2025-06-08 20:50:38.687182
2025-06-08 20:50:37.362438
2025-06-08 20:50:42.232144
2025-06-08 20:50:40.243167
2025-06-08 20:50:42.536154
2025-06-08 20:50:45.734174
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[126, 71, 162, 41, 104, 9, 9, 7, 245, 100, 10, 4, 7, 13, 25, 4, 20, 4, 9, 9, 7, 33, 1, 1, 20, 16, 1, 4, 1, 48, 7, 1, 12, 1, 9, 25, 9, 9, 13, 433, 12, 7, 84, 104, 48, 1, 4, 16, 48, 1, 4, 1, 10, 1, 9, 4, 4, 71, 16, 41, 7, 33, 7, 104, 1, 9, 1, 100, 9, 1, 4, 1, 7, 53, 9, 1, 1, 59, 4, 10, 33, 16, 9, 4, 91, 4, 13, 7, 12, 25, 1, 29, 9, 82, 9, 13, 1, 1339, 126, 7]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 43.67; stdev rank: 142.12417493164207; total pools: 241.74

2025-06-08 20:45:22.776190
2025-06-08 20:50:48.533553
2025-06-08 20:41:31.068169
2025-06-08 20:50:49.814192
2025-06-08 20:50:49.173247
2025-06-08 20:50:50.786208
2025-06-08 20:50:50.279290
2025-06-08 20:50:51.271173
2025-06-08 20:50:52.503171
2025-06-08 20:50:51.548213
2025-06-08 20:50:51.293199
2025-06-08 20:50:53.736162
2025-06-08 20:50:52.666040
2025-06-08 20:50:53.534175
2025-06-08 20:50:55.203153
2025-06-08 20:50:55.939502
2025-06-08 20:50:55.812169
2025-06-08 20:50:56.428172
2025-06-08 20:50:57.728166
2025-06-08 20:50:56.384399
2025-06-08 20:50:58.621148
2025-06-08 20:50:58.660197
2025-06-08 20:51:01.197478
2025-06-08 20:51:00.460151
2025-06-08 20:51:01.447166
2025-06-08 20:51:01.491736
2025-06-08 20:51:01.249160
2025-06-08 20:50:59.473184
2025-06-08 20:51:05.106158
2025-06-08 20:45:06.502168
2025-06-08 20:51:04.215161
2025-06-08 20:51:04.363162
2025-06-08 20:51:05.353473
2025-06-08 20:51:05.669976
2025-06-08 20:51:06.188179
2025-06-08 20:51:06.919171
2025-06-08 20:51:06.046164
2025-06-08 20:51:08.220175
2025-06-08 20:51:09.905225
2025-06-08 20:51:08.701187
2025-06-08 20:51:10.239167
2025-06-08 20:51:09.890005
2025-06-08 20:51:11.518135
2025-06-08 20:51:10.534151
2025-06-08 20:51:12.612193
2025-06-08 20:51:10.069136
2025-06-08 20:51:12.746148
2025-06-08 20:51:13.494167
2025-06-08 20:51:13.853154
2025-06-08 20:51:14.331171
2025-06-08 20:51:12.339163
2025-06-08 20:51:14.066164
2025-06-08 20:46:04.674237
2025-06-08 20:51:15.119280
2025-06-08 20:51:15.353181
2025-06-08 20:51:17.398614
2025-06-08 20:51:16.364222
2025-06-08 20:51:16.174170
2025-06-08 20:51:17.322179
2025-06-08 20:51:16.764175
2025-06-08 20:51:16.869174
2025-06-08 20:51:19.606176
2025-06-08 20:51:18.479162
2025-06-08 20:51:20.213166
2025-06-08 20:51:21.022159
2025-06-08 20:51:20.683169
2025-06-08 20:51:20.238167
2025-06-08 20:51:22.344181
2025-06-08 20:51:22.039167
2025-06-08 20:51:24.355179
2025-06-08 20:46:34.768196
2025-06-08 20:51:25.609840
2025-06-08 20:51:23.721159
2025-06-08 20:51:25.591181
2025-06-08 20:51:23.649181
2025-06-08 20:51:25.090166
2025-06-08 20:51:26.409203
2025-06-08 20:41:55.849255
2025-06-08 20:51:28.047164
2025-06-08 20:51:28.234037
2025-06-08 20:51:29.101155
2025-06-08 20:51:29.069169
2025-06-08 20:51:30.273165
2025-06-08 20:51:31.544184
2025-06-08 20:51:29.152637
2025-06-08 20:51:30.058150
2025-06-08 20:51:30.541755
2025-06-08 20:51:33.655149
2025-06-08 20:51:32.453232
2025-06-08 20:51:32.839164
2025-06-08 20:51:32.820169
2025-06-08 20:51:33.652167
2025-06-08 20:51:33.698224
2025-06-08 20:51:35.812168
2025-06-08 20:51:33.182156
2025-06-08 20:51:36.567149
2025-06-08 20:51:37.487200
2025-06-08 20:51:37.180182
2025-06-08 20:51:36.555163
2025-06-08 20:51:39.255163
2025-06-08 20:51:38.309176
2025-06-08 20:41:14.311080
2025-06-08 20:51:40.135176
2025-06-08 20:51:41.165133
2025-06-08 20:51:42.288171
2025-06-08 20:51:43.925157
2025-06-08 20:51:46.870169
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[126, 13, 41, 16, 1, 41, 36, 7, 10, 25, 4, 4, 9, 1, 25, 1, 10, 4, 9, 9, 7, 143, 1, 9, 64, 7, 1, 4, 7, 59, 82, 1, 4, 13, 9, 7, 9, 48, 9, 1, 12, 7, 13, 44, 9, 1, 4, 7, 1, 33, 16, 4, 9, 9, 9, 4, 4, 71, 162, 16, 100, 1, 12, 4, 1, 9, 1, 1, 9, 1, 7, 7, 7, 53, 9, 1, 13, 33, 10, 10, 4, 16, 9, 1, 1, 7, 13, 7, 203, 9, 1, 1, 9, 1, 9, 12, 1, 1, 41, 7]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 19.54; stdev rank: 34.168529380118194; total pools: 113.19

2025-06-08 20:51:50.959132
2025-06-08 20:51:50.313204
2025-06-08 20:51:51.407202
2025-06-08 20:51:51.879187
2025-06-08 20:51:56.660185
2025-06-08 20:51:53.922931
2025-06-08 20:51:56.084170
2025-06-08 20:51:59.099172
2025-06-08 20:51:58.381162
2025-06-08 20:51:59.687171
2025-06-08 20:51:59.365189
2025-06-08 20:52:01.274167
2025-06-08 20:52:01.959056
2025-06-08 20:52:02.039174
2025-06-08 20:52:02.832279
2025-06-08 20:52:05.157171
2025-06-08 20:52:05.602166
2025-06-08 20:52:06.795134
2025-06-08 20:52:06.783174
2025-06-08 20:52:06.691465
2025-06-08 20:52:11.201221
2025-06-08 20:52:09.975164
2025-06-08 20:52:10.013163
2025-06-08 20:41:06.823181
2025-06-08 20:52:11.080144
2025-06-08 20:52:13.431170
2025-06-08 20:52:13.138485
2025-06-08 20:52:13.599906
2025-06-08 20:52:18.584298
2025-06-08 20:52:17.588163
2025-06-08 20:52:17.804164
2025-06-08 20:52:17.682000
2025-06-08 20:52:15.364159
2025-06-08 20:52:19.256158
2025-06-08 20:52:20.745154
2025-06-08 20:52:21.092168
2025-06-08 20:47:23.428183
2025-06-08 20:52:24.498166
2025-06-08 20:52:24.417175
2025-06-08 20:52:27.671178
2025-06-08 20:52:26.409192
2025-06-08 20:52:27.241833
2025-06-08 20:52:28.902432
2025-06-08 20:52:27.209190
2025-06-08 20:46:49.950182
2025-06-08 20:52:26.419303
2025-06-08 20:52:31.804176
2025-06-08 20:52:31.872674
2025-06-08 20:52:31.852202
2025-06-08 20:52:34.308264
2025-06-08 20:52:33.920163
2025-06-08 20:52:33.856176
2025-06-08 20:46:58.377170
2025-06-08 20:52:34.508150
2025-06-08 20:52:35.162154
2025-06-08 20:52:38.380167
2025-06-08 20:52:38.173167
2025-06-08 20:52:39.535172
2025-06-08 20:52:39.707169
2025-06-08 20:52:40.381727
2025-06-08 20:52:39.745165
2025-06-08 20:52:42.457170
2025-06-08 20:52:44.596128
2025-06-08 20:52:43.916140
2025-06-08 20:52:47.824161
2025-06-08 20:52:48.956347
2025-06-08 20:33:34.356181
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.94

2025-06-08 20:52:47.122139
2025-06-08 20:52:48.905232
2025-06-08 20:52:47.705170
2025-06-08 20:52:50.223655
2025-06-08 20:52:52.095160
2025-06-08 20:52:52.844090
2025-06-08 20:46:02.485190
2025-06-08 20:52:56.096154
2025-06-08 20:52:58.652024
2025-06-08 20:52:58.046212
2025-06-08 20:52:55.632162
2025-06-08 20:52:54.739165
2025-06-08 20:52:56.870165
2025-06-08 20:52:57.880174
2025-06-08 20:52:58.645179
2025-06-08 20:52:57.572150
2025-06-08 20:53:01.223714
2025-06-08 20:53:03.114042
2025-06-08 20:53:02.637170
2025-06-08 20:53:02.800213
2025-06-08 20:53:02.431293
2025-06-08 20:53:03.501168
2025-06-08 20:53:01.961179
2025-06-08 20:40:08.554667
2025-06-08 20:53:02.409269
2025-06-08 20:53:05.297240
2025-06-08 20:53:04.019176
2025-06-08 20:53:07.418907
2025-06-08 20:53:05.368174
2025-06-08 20:53:04.005216
2025-06-08 20:53:06.509160
2025-06-08 20:53:06.435173
2025-06-08 20:53:08.372160
2025-06-08 20:53:08.275263
2025-06-08 20:40:54.310384
2025-06-08 20:53:09.061147
2025-06-08 20:53:07.887169
2025-06-08 20:53:10.036131
2025-06-08 20:53:08.286133
2025-06-08 20:45:40.057206
2025-06-08 20:53:11.242167
2025-06-08 20:53:11.794180
2025-06-08 20:53:13.367161
2025-06-08 20:53:11.288152
2025-06-08 20:53:12.975158
2025-06-08 20:53:12.976139
2025-06-08 20:53:12.638165
2025-06-08 20:53:12.874135
2025-06-08 20:53:13.790185
2025-06-08 20:53:15.254181
2025-06-08 20:53:14.025174
2025-06-08 20:53:15.770235
2025-06-08 20:43:18.752269
2025-06-08 20:53:16.429153
2025-06-08 20:53:16.355356
2025-06-08 20:53:15.529171
2025-06-08 20:53:15.914146
2025-06-08 20:53:18.511145
2025-06-08 20:53:19.921181
2025-06-08 20:53:17.940211
2025-06-08 20:53:19.136537
2025-06-08 20:53:22.056169
2025-06-08 20:53:20.303161
2025-06-08 20:53:22.451167
2025-06-08 20:53:21.388166
2025-06-08 20:53:24.851169
2025-06-08 20:53:23.840161
2025-06-08 20:53:22.162142
2025-06-08 20:53:24.863159
2025-06-08 20:53:25.751162
2025-06-08 20:53:28.352170
2025-06-08 20:53:23.863781
2025-06-08 20:53:23.822758
2025-06-08 20:53:21.018176
2025-06-08 20:53:30.254160
2025-06-08 20:53:27.852183
2025-06-08 20:53:25.809175
2025-06-08 20:53:28.783156
2025-06-08 20:53:30.810165
2025-06-08 20:45:59.541194
2025-06-08 20:53:34.382183
2025-06-08 20:53:32.987191
2025-06-08 20:53:32.992217
2025-06-08 20:53:32.771165
2025-06-08 20:53:33.917170
2025-06-08 20:53:34.558166
2025-06-08 20:53:35.907145
2025-06-08 20:53:34.771173
2025-06-08 20:48:22.334184
2025-06-08 20:53:36.896171
2025-06-08 20:53:36.918786
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 9, 25, 1, 4, 9, 4, 1, 1, 41, 9, 4, 1, 13, 1, 1, 29, 1, 9, 4, 9, 12, 4, 1, 10, 16, 4, 9, 1, 9, 7, 7, 1, 4, 9, 9, 9, 1, 13, 1, 7, 1, 228, 9, 1, 1, 9, 7, 4, 4, 16, 1, 1, 1, 9, 1, 1, 4, 1, 4, 100, 1, 7, 4, 4, 9, 1, 44, 9, 25, 4, 1, 1, 4, 9, 1, 1, 10, 10, 7, 4, 10, 9, 4, 1, 7, 1, 7, 33, 7, 7, 9, 7, 82, 1, 9, 16, 1, 9, 84]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 11.8; stdev rank: 26.981104499260216; total pools: 358.84

2025-06-08 20:53:40.619175
2025-06-08 20:53:40.149152
2025-06-08 20:53:40.179148
2025-06-08 20:53:38.510117
2025-06-08 20:53:39.469177
2025-06-08 20:53:41.210492
2025-06-08 20:53:43.038175
2025-06-08 20:53:44.584161
2025-06-08 20:53:45.436390
2025-06-08 20:53:45.122853
2025-06-08 20:53:45.578157
2025-06-08 20:53:45.491145
2025-06-08 20:53:48.199236
2025-06-08 20:53:48.025238
2025-06-08 20:53:48.764220
2025-06-08 20:53:46.838251
2025-06-08 20:53:46.199173
2025-06-08 20:53:51.487181
2025-06-08 20:53:52.120138
2025-06-08 20:53:50.662168
2025-06-08 20:53:52.023215
2025-06-08 20:53:48.017179
2025-06-08 20:53:55.029211
2025-06-08 20:53:51.601178
2025-06-08 20:53:50.594248
2025-06-08 20:53:54.355175
2025-06-08 20:53:53.808255
2025-06-08 20:53:53.912588
2025-06-08 20:53:49.913209
2025-06-08 20:53:56.296637
2025-06-08 20:53:57.552171
2025-06-08 20:54:00.548152
2025-06-08 20:53:55.875206
2025-06-08 20:53:58.711162
2025-06-08 20:53:58.980177
2025-06-08 20:54:01.412176
2025-06-08 20:48:33.334145
2025-06-08 20:53:59.876179
2025-06-08 20:53:56.202169
2025-06-08 20:53:56.522972
2025-06-08 20:54:01.571141
2025-06-08 20:54:03.710616
2025-06-08 20:53:59.237151
2025-06-08 20:54:03.613188
2025-06-08 20:53:59.353170
2025-06-08 20:54:07.023172
2025-06-08 20:54:07.087165
2025-06-08 20:54:06.100182
2025-06-08 20:54:05.401152
2025-06-08 20:54:00.841170
2025-06-08 20:54:01.432164
2025-06-08 20:54:10.688145
2025-06-08 20:54:07.532157
2025-06-08 20:54:05.406145
2025-06-08 20:54:02.974163
2025-06-08 20:54:10.341170
2025-06-08 20:54:11.499176
2025-06-08 20:54:07.431155
2025-06-08 20:54:13.619186
2025-06-08 20:54:10.112137
2025-06-08 20:54:13.934169
2025-06-08 20:54:09.522165
2025-06-08 20:54:10.443163
2025-06-08 20:54:11.448176
2025-06-08 20:54:14.550221
2025-06-08 20:54:18.764607
2025-06-08 20:54:16.076178
2025-06-08 20:54:17.109182
2025-06-08 20:54:15.280155
2025-06-08 20:46:01.049188
2025-06-08 20:54:18.395156
2025-06-08 20:54:17.884156
2025-06-08 20:54:18.285187
2025-06-08 20:54:20.807148
2025-06-08 20:54:22.690157
2025-06-08 20:54:23.600168
2025-06-08 20:54:23.700153
2025-06-08 20:54:17.260147
2025-06-08 20:54:24.482167
2025-06-08 20:41:50.830178
2025-06-08 20:54:22.622190
2025-06-08 20:46:04.907983
2025-06-08 20:46:04.169210
2025-06-08 20:54:26.476167
2025-06-08 20:54:23.428151
2025-06-08 20:54:27.330166
2025-06-08 20:54:24.493142
2025-06-08 20:48:55.463174
2025-06-08 20:54:27.950898
2025-06-08 20:54:31.542196
2025-06-08 20:54:31.348192
2025-06-08 20:54:36.345347
2025-06-08 20:45:59.966193
2025-06-08 20:54:32.347125
2025-06-08 20:54:33.975169
2025-06-08 20:54:36.856169
2025-06-08 20:49:28.223176
2025-06-08 20:54:37.276921
2025-06-08 20:54:40.469299
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 9, 16, 48, 41, 9, 25, 16, 1, 1, 41, 4, 48, 4, 12, 1, 12, 1, 9, 4, 9, 4, 9, 7, 36, 16, 1, 7, 48, 16, 25, 7, 16, 4, 9, 4, 9, 1, 7, 12, 7, 7, 36, 33, 4, 1, 9, 13, 16, 4, 16, 4, 7, 1, 9, 7, 1, 1, 1, 4, 4, 9, 9, 4, 1, 9, 1, 12, 9, 1, 7, 1, 7, 4, 1, 1, 1, 33, 10, 7, 13, 10, 9, 13, 1, 7, 1, 1, 4, 1, 9, 9, 64, 44, 1, 9, 12, 9, 1, 7]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 11.06; stdev rank: 12.671085194252305; total pools: 125.54

2025-06-08 20:54:35.182162
2025-06-08 20:54:37.931159
2025-06-08 20:54:40.986152
2025-06-08 20:54:44.645176
2025-06-08 20:54:44.920160
2025-06-08 20:54:43.218167
2025-06-08 20:54:49.709190
2025-06-08 20:54:45.927172
2025-06-08 20:54:44.602144
2025-06-08 20:54:51.358220
2025-06-08 20:46:03.564753
2025-06-08 20:54:48.298170
2025-06-08 20:54:48.961189
2025-06-08 20:54:54.002160
2025-06-08 20:54:51.096170
2025-06-08 20:54:54.323215
2025-06-08 20:49:17.797178
2025-06-08 20:54:54.146193
2025-06-08 20:43:44.705169
2025-06-08 20:54:54.550168
2025-06-08 20:54:53.795224
2025-06-08 20:54:56.598991
2025-06-08 20:54:53.095213
2025-06-08 20:54:58.319149
2025-06-08 20:54:55.439171
2025-06-08 20:54:56.135430
2025-06-08 20:54:57.641142
2025-06-08 20:54:57.551173
2025-06-08 20:54:56.899262
2025-06-08 20:55:01.784154
2025-06-08 20:55:02.428162
2025-06-08 20:55:03.307158
2025-06-08 20:54:57.250168
2025-06-08 20:55:05.590803
2025-06-08 20:55:01.820161
2025-06-08 20:54:59.013140
2025-06-08 20:55:04.638141
2025-06-08 20:55:06.657134
2025-06-08 20:55:08.584812
2025-06-08 20:55:06.152182
2025-06-08 20:55:05.560159
2025-06-08 20:55:07.642426
2025-06-08 20:55:08.020174
2025-06-08 20:55:11.825161
2025-06-08 20:55:08.577159
