Beginning of run
landscape params:
2025-06-08 19:28:54.090201
2025-06-08 19:28:56.808215
2025-06-08 19:28:58.318188
2025-06-08 19:28:57.412193
2025-06-08 19:28:56.461187
2025-06-08 19:28:57.648198
2025-06-08 19:28:57.041213
2025-06-08 19:28:56.491207
2025-06-08 19:28:58.545197
2025-06-08 19:28:57.164219
2025-06-08 19:28:56.085215
2025-06-08 19:28:57.381856
2025-06-08 19:28:58.400236
2025-06-08 19:28:57.721189
2025-06-08 19:29:00.341218
2025-06-08 19:28:59.468220
2025-06-08 19:29:00.451274
2025-06-08 19:29:00.425201
2025-06-08 19:29:00.897220
2025-06-08 19:29:01.173199
2025-06-08 19:29:00.948207
2025-06-08 19:29:01.552169
2025-06-08 19:29:00.627204
2025-06-08 19:29:02.064198
2025-06-08 19:29:04.307209
2025-06-08 19:29:03.174205
2025-06-08 19:29:03.536223
2025-06-08 19:29:04.467501
2025-06-08 19:29:04.579210
2025-06-08 19:29:04.309532
2025-06-08 19:29:04.964201
2025-06-08 19:29:04.975215
2025-06-08 19:29:00.567213
2025-06-08 19:29:05.827218
2025-06-08 19:29:07.325208
2025-06-08 19:29:06.863205
2025-06-08 19:29:06.977194
2025-06-08 19:29:08.287167
2025-06-08 19:29:08.299190
2025-06-08 19:29:10.257199
2025-06-08 19:29:09.630203
2025-06-08 19:29:07.366277
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 26, 0, 37, 22, 56, 27, 53, 26, 31, 29, 28, 26, 28, 22, 50, 0, 22, 50, 0, 31, 27, 29, 42, 27, 28, 42, 73, 37, 22, 28, 50, 0, 93, 0, 28, 26, 31, 0, 22, 26, 73, 29, 0, 28, 50, 28, 29, 28, 46, 0, 22, 26, 42, 83, 27, 28, 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 34, 381, 27, 27, 50, 99, 27, 43, 31, 37, 50, 143, 0, 27, 27, 22, 26, 27, 37, 68, 0, 28, 27, 22, 26, 26, 0, 0, 381, 27, 46, 98, 22]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 39.18; stdev rank: 59.77748405545352; total pools: 279.91

2025-06-08 19:29:10.511717
2025-06-08 19:29:12.425184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 0, 66, 22, 79, 53, 66, 22, 31, 26, 84, 26, 68, 22, 22, 22, 0, 50, 0, 66, 26, 22, 64, 68, 37, 22, 73, 22, 22, 28, 27, 0, 28, 0, 50, 27, 50, 0, 22, 22, 99, 26, 42, 105, 64, 28, 46, 28, 22, 34, 0, 26, 28, 177, 27, 28, 131, 28, 0, 22, 26, 0, 160, 26, 0, 0, 0, 22, 28, 27, 50, 22, 27, 34, 26, 22, 0, 26, 0, 27, 27, 22, 27, 28, 37, 37, 27, 28, 27, 28, 27, 22, 0, 84, 0, 22, 46, 53, 22]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 34.37; stdev rank: 30.95727862716618; total pools: 118.31

2025-06-08 19:29:13.863204
2025-06-08 19:29:13.536206
2025-06-08 19:29:13.335958
2025-06-08 19:29:13.710204
2025-06-08 19:29:14.074215
2025-06-08 19:29:17.512263
2025-06-08 19:21:51.277231
2025-06-08 19:29:16.638228
2025-06-08 19:22:04.384218
2025-06-08 19:29:17.043223
2025-06-08 19:29:18.018209
2025-06-08 19:29:15.662611
2025-06-08 19:29:20.445219
2025-06-08 19:29:18.608234
2025-06-08 19:29:19.641763
2025-06-08 19:29:18.577541
2025-06-08 19:29:20.211352
2025-06-08 19:29:21.065651
2025-06-08 19:29:19.054212
2025-06-08 19:29:19.418208
2025-06-08 19:29:19.827223
2025-06-08 19:29:21.687246
2025-06-08 19:29:20.916200
2025-06-08 19:29:24.058208
2025-06-08 19:29:22.337212
2025-06-08 19:29:21.483201
2025-06-08 19:29:23.286317
2025-06-08 19:29:23.997194
2025-06-08 19:17:19.509211
2025-06-08 19:29:24.426289
2025-06-08 19:29:23.318166
2025-06-08 19:29:24.862199
2025-06-08 19:29:27.137203
2025-06-08 19:29:23.802217
2025-06-08 19:29:23.139202
2025-06-08 19:29:24.099246
2025-06-08 19:29:26.938209
2025-06-08 19:29:25.011208
2025-06-08 19:21:23.031225
2025-06-08 19:29:27.511212
2025-06-08 19:29:29.667234
2025-06-08 19:29:29.024218
2025-06-08 19:29:31.167210
2025-06-08 19:29:30.997174
2025-06-08 19:29:28.725064
2025-06-08 19:29:31.467593
2025-06-08 19:29:28.558210
2025-06-08 19:29:29.484279
2025-06-08 19:29:31.312934
2025-06-08 19:29:26.636201
2025-06-08 19:29:33.178214
2025-06-08 19:29:33.718191
2025-06-08 19:29:32.255209
2025-06-08 19:24:43.220520
2025-06-08 19:29:35.004169
2025-06-08 19:29:36.562207
2025-06-08 19:29:36.813170
2025-06-08 19:29:32.383719
2025-06-08 19:29:32.430211
2025-06-08 19:29:37.064204
2025-06-08 19:29:36.546217
2025-06-08 19:29:36.728205
2025-06-08 19:29:31.012066
2025-06-08 19:29:36.796304
2025-06-08 19:29:36.896747
2025-06-08 19:29:37.250175
2025-06-08 19:29:35.753202
2025-06-08 19:29:39.612216
2025-06-08 19:29:39.858192
2025-06-08 19:22:48.241251
2025-06-08 19:29:42.560098
2025-06-08 19:29:41.479220
2025-06-08 19:29:42.715207
2025-06-08 19:29:43.374731
2025-06-08 19:29:41.877256
2025-06-08 19:29:42.121209
2025-06-08 19:29:41.212508
2025-06-08 19:29:44.027175
2025-06-08 19:29:43.165789
2025-06-08 19:29:43.826222
2025-06-08 19:29:46.945195
2025-06-08 19:29:45.307583
2025-06-08 19:29:46.007188
2025-06-08 19:29:44.782567
2025-06-08 19:29:46.668211
2025-06-08 19:29:48.529199
2025-06-08 19:29:47.988215
2025-06-08 19:29:47.133211
2025-06-08 19:29:47.071216
2025-06-08 19:29:48.565204
2025-06-08 19:29:50.039191
2025-06-08 19:29:49.390221
2025-06-08 19:29:48.767229
2025-06-08 19:29:51.160204
2025-06-08 19:29:49.444223
2025-06-08 19:29:50.671217
2025-06-08 19:29:50.854212
2025-06-08 19:29:51.060220
2025-06-08 19:29:53.610235
2025-06-08 19:29:52.784213
2025-06-08 19:29:51.845264
2025-06-08 19:21:41.058230
2025-06-08 19:29:53.348200
2025-06-08 19:29:53.271219
2025-06-08 19:29:52.070203
2025-06-08 19:29:54.760208
2025-06-08 19:29:52.666222
2025-06-08 19:23:10.754235
2025-06-08 19:29:54.448186
2025-06-08 19:21:34.321212
2025-06-08 19:29:54.781200
2025-06-08 19:29:56.110213
2025-06-08 19:29:57.728197
2025-06-08 19:29:56.885199
2025-06-08 19:22:18.992230
2025-06-08 19:29:57.664189
2025-06-08 19:29:57.255196
2025-06-08 19:29:55.822213
2025-06-08 19:29:58.667198
2025-06-08 19:29:58.486210
2025-06-08 19:22:18.051219
2025-06-08 19:29:58.264226
2025-06-08 19:29:57.877196
2025-06-08 19:29:56.282022
2025-06-08 19:29:56.967216
2025-06-08 19:29:58.749178
2025-06-08 19:29:58.337200
2025-06-08 19:30:00.750208
2025-06-08 19:30:00.279207
2025-06-08 19:29:59.872193
2025-06-08 19:30:01.927206
2025-06-08 19:30:02.060212
2025-06-08 19:30:02.846207
2025-06-08 19:30:03.451188
2025-06-08 19:30:04.440623
2025-06-08 19:30:02.644205
2025-06-08 19:30:03.743223
2025-06-08 19:25:39.830234
2025-06-08 19:30:04.105258
2025-06-08 19:30:03.108195
2025-06-08 19:30:04.028229
2025-06-08 19:30:05.863950
2025-06-08 19:30:06.279668
2025-06-08 19:30:05.674223
2025-06-08 19:30:03.956220
2025-06-08 19:30:07.021683
2025-06-08 19:30:06.879211
2025-06-08 19:30:08.534203
2025-06-08 19:30:07.502220
2025-06-08 19:30:06.595746
2025-06-08 19:30:08.822208
2025-06-08 19:30:09.196203
2025-06-08 19:30:11.253188
2025-06-08 19:30:10.654027
2025-06-08 19:30:09.102219
2025-06-08 19:30:10.675193
2025-06-08 19:30:11.739281
2025-06-08 19:30:12.660552
2025-06-08 19:30:11.709212
2025-06-08 19:30:11.686230
2025-06-08 19:30:10.574182
2025-06-08 19:30:12.272178
2025-06-08 19:30:11.847040
2025-06-08 19:30:13.756213
2025-06-08 19:30:14.706203
2025-06-08 19:30:16.166578
2025-06-08 19:30:16.669201
2025-06-08 19:30:17.052252
2025-06-08 19:30:17.043219
2025-06-08 19:30:15.586208
2025-06-08 19:30:14.191201
2025-06-08 19:30:17.852239
2025-06-08 19:30:18.288208
2025-06-08 19:30:18.555204
2025-06-08 19:30:16.213170
2025-06-08 19:30:16.038175
2025-06-08 19:30:18.028219
2025-06-08 19:30:19.437251
2025-06-08 19:30:19.833259
2025-06-08 19:18:44.807220
2025-06-08 19:30:18.617199
2025-06-08 19:30:21.567206
2025-06-08 19:30:22.565210
2025-06-08 19:30:21.005179
2025-06-08 19:30:22.582213
2025-06-08 19:30:22.949189
2025-06-08 19:30:21.656204
2025-06-08 19:30:20.618209
2025-06-08 19:30:23.656944
2025-06-08 19:30:23.938219
2025-06-08 19:30:23.977209
2025-06-08 19:30:23.875175
2025-06-08 19:22:50.617223
2025-06-08 19:30:22.888195
2025-06-08 19:30:24.140229
2025-06-08 19:30:24.697250
2025-06-08 19:22:49.492242
2025-06-08 19:30:25.052200
2025-06-08 19:30:28.171215
2025-06-08 19:30:26.157207
2025-06-08 19:30:29.083226
2025-06-08 19:30:28.493206
2025-06-08 19:30:28.609215
2025-06-08 19:30:29.405255
2025-06-08 19:30:30.667211
2025-06-08 19:30:29.138194
2025-06-08 19:30:30.368178
2025-06-08 19:30:32.248207
2025-06-08 19:30:30.272206
2025-06-08 19:22:34.812218
2025-06-08 19:26:04.741229
2025-06-08 19:30:32.549210
2025-06-08 19:30:36.684003
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 27, 0, 79, 46, 22, 28, 56, 29, 43, 46, 27, 27, 28, 22, 50, 27, 0, 68, 0, 37, 43, 56, 34, 28, 46, 22, 27, 22, 22, 28, 27, 37, 28, 0, 22, 27, 28, 90, 236, 22, 0, 64, 22, 31, 50, 150, 0, 29, 22, 34, 27, 79, 26, 29, 22, 34, 0, 28, 31, 22, 0, 28, 22, 31, 0, 0, 22, 56, 0, 27, 28, 0, 68, 43, 27, 22, 22, 28, 27, 27, 27, 22, 26, 27, 34, 50, 27, 150, 27, 31, 26, 56, 0, 31, 0, 27, 29, 31, 22]
accuracy: 0.14; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 33.5; stdev rank: 31.90626897648799; total pools: 125.52

2025-06-08 19:26:12.460209
2025-06-08 19:30:35.273184
2025-06-08 19:30:35.265201
2025-06-08 19:30:42.094307
2025-06-08 19:30:41.147270
2025-06-08 19:30:42.080248
2025-06-08 19:30:42.559261
2025-06-08 19:30:43.024237
2025-06-08 19:30:43.681250
2025-06-08 19:30:45.929009
2025-06-08 19:30:48.567207
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 26, 0, 0, 22, 50, 27, 0, 22, 28, 91, 22, 22, 28, 22, 22, 28, 0, 28, 0, 34, 0, 26, 0, 27, 28, 22, 29, 34, 56, 28, 46, 22, 22, 0, 0, 27, 28, 0, 0, 27, 73, 27, 42, 27, 50, 28, 0, 22, 22, 46, 0, 0, 22, 22, 0, 28, 22, 0, 0, 0, 0, 0, 27, 22, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 26, 22, 0, 31, 50, 27, 27, 22, 26, 27, 22, 27, 22, 22, 27, 26, 22, 0, 0, 22, 0, 22, 27, 28, 0]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 19.65; stdev rank: 17.03665166633397; total pools: 382.6

2025-06-08 19:30:46.397253
2025-06-08 19:30:47.041413
2025-06-08 19:30:48.777201
2025-06-08 19:30:48.644197
2025-06-08 19:30:51.508193
2025-06-08 19:30:53.154199
2025-06-08 19:26:30.511234
2025-06-08 19:30:51.741216
2025-06-08 19:30:55.313777
2025-06-08 19:30:52.895877
2025-06-08 19:30:56.801311
2025-06-08 19:30:57.563238
2025-06-08 19:30:55.453176
2025-06-08 19:30:58.515233
2025-06-08 19:30:59.431891
2025-06-08 19:30:55.902217
2025-06-08 19:31:00.308701
2025-06-08 19:30:59.384530
2025-06-08 19:30:58.447206
2025-06-08 19:31:00.663734
2025-06-08 19:31:01.706234
2025-06-08 19:31:02.042204
2025-06-08 19:31:00.380215
2025-06-08 19:30:59.216209
2025-06-08 19:31:01.286240
2025-06-08 19:31:00.975214
2025-06-08 19:31:05.083197
2025-06-08 19:31:03.548195
2025-06-08 19:31:05.846226
2025-06-08 19:31:03.699172
2025-06-08 19:31:05.938190
2025-06-08 19:31:04.399187
2025-06-08 19:31:07.619251
2025-06-08 19:31:07.365186
2025-06-08 19:31:01.625250
2025-06-08 19:31:05.133200
2025-06-08 19:31:07.614219
2025-06-08 19:31:07.677201
2025-06-08 19:31:08.889205
2025-06-08 19:31:07.830211
2025-06-08 19:26:45.209179
2025-06-08 19:31:08.347213
2025-06-08 19:31:07.920199
2025-06-08 19:31:12.788202
2025-06-08 19:31:11.052194
2025-06-08 19:31:11.150202
2025-06-08 19:31:13.521199
2025-06-08 19:31:12.243255
2025-06-08 19:31:13.457217
2025-06-08 19:31:14.248192
2025-06-08 19:31:13.334185
2025-06-08 19:31:12.352206
2025-06-08 19:31:15.130213
2025-06-08 19:31:13.791853
2025-06-08 19:31:15.957200
2025-06-08 19:31:17.176228
2025-06-08 19:31:16.418851
2025-06-08 19:31:13.950216
2025-06-08 19:31:15.511189
2025-06-08 19:31:19.829995
2025-06-08 19:31:17.107209
2025-06-08 19:31:20.446206
2025-06-08 19:31:20.098216
2025-06-08 19:31:20.726199
2025-06-08 19:31:20.982202
2025-06-08 19:31:20.411200
2025-06-08 19:31:21.408202
2025-06-08 19:31:20.192193
2025-06-08 19:31:21.246201
2025-06-08 19:31:21.926212
2025-06-08 19:31:23.759909
2025-06-08 19:31:22.958206
2025-06-08 19:31:23.375343
2025-06-08 19:31:23.963215
2025-06-08 19:31:27.697211
2025-06-08 19:31:24.967163
2025-06-08 19:31:28.283862
2025-06-08 19:31:25.791201
2025-06-08 19:31:26.768198
2025-06-08 19:31:29.839206
2025-06-08 19:31:27.084954
2025-06-08 19:31:26.285207
2025-06-08 19:31:26.252193
2025-06-08 19:31:28.769212
2025-06-08 19:31:29.988197
2025-06-08 19:31:28.307238
2025-06-08 19:31:28.811195
2025-06-08 19:31:29.873204
2025-06-08 19:31:29.929167
2025-06-08 19:31:34.021246
2025-06-08 19:31:33.852172
2025-06-08 19:31:33.202207
2025-06-08 19:26:47.305239
2025-06-08 19:26:51.331197
2025-06-08 19:31:34.243202
2025-06-08 19:31:37.577290
2025-06-08 19:31:36.799764
2025-06-08 19:31:35.281229
2025-06-08 19:31:36.770423
2025-06-08 19:31:31.406214
2025-06-08 19:31:36.324211
2025-06-08 19:31:39.834209
2025-06-08 19:31:35.260399
2025-06-08 19:31:34.459255
2025-06-08 19:31:35.240180
2025-06-08 19:31:38.641200
2025-06-08 19:31:40.844202
2025-06-08 19:31:38.532206
2025-06-08 19:31:39.638210
2025-06-08 19:31:38.792204
2025-06-08 19:31:42.775211
2025-06-08 19:31:43.268226
2025-06-08 19:26:32.514229
2025-06-08 19:31:44.616209
2025-06-08 19:31:43.672202
2025-06-08 19:31:44.856200
2025-06-08 19:31:46.256180
2025-06-08 19:31:43.461203
2025-06-08 19:31:45.100176
2025-06-08 19:31:46.738183
2025-06-08 19:31:44.458190
2025-06-08 19:31:44.328210
2025-06-08 19:31:46.014443
2025-06-08 19:31:46.264194
2025-06-08 19:31:44.193212
2025-06-08 19:31:47.010190
2025-06-08 19:31:50.947175
2025-06-08 19:31:51.061150
2025-06-08 19:31:49.607200
2025-06-08 19:31:50.971222
2025-06-08 19:31:49.388449
2025-06-08 19:27:03.228200
2025-06-08 19:31:51.940269
2025-06-08 19:31:50.345185
2025-06-08 19:31:53.634211
2025-06-08 19:31:51.525216
2025-06-08 19:31:52.723242
2025-06-08 19:31:52.568265
2025-06-08 19:31:50.590186
2025-06-08 19:31:51.879206
2025-06-08 19:27:31.726258
2025-06-08 19:31:56.228205
2025-06-08 19:31:57.192204
2025-06-08 19:31:56.220197
2025-06-08 19:31:54.942193
2025-06-08 19:31:58.186204
2025-06-08 19:31:58.525163
2025-06-08 19:31:53.619192
2025-06-08 19:31:55.837263
2025-06-08 19:31:56.835220
2025-06-08 19:31:57.334220
2025-06-08 19:31:58.704160
2025-06-08 19:31:59.074685
2025-06-08 19:32:00.103226
2025-06-08 19:31:59.735216
2025-06-08 19:31:59.886204
2025-06-08 19:32:00.488169
2025-06-08 19:27:22.292216
2025-06-08 19:32:02.393204
2025-06-08 19:32:01.289182
2025-06-08 19:32:02.836225
2025-06-08 19:32:02.502216
2025-06-08 19:32:02.939206
2025-06-08 19:32:04.623212
2025-06-08 19:32:05.678198
2025-06-08 19:32:03.506211
2025-06-08 19:32:03.808218
2025-06-08 19:32:03.380187
2025-06-08 19:32:04.356202
2025-06-08 19:32:05.270162
2025-06-08 19:32:07.391197
2025-06-08 19:32:03.996189
2025-06-08 19:32:09.886203
2025-06-08 19:32:07.880201
2025-06-08 19:32:08.534172
2025-06-08 19:32:08.718189
2025-06-08 19:32:10.812177
2025-06-08 19:32:10.930203
2025-06-08 19:32:12.069206
2025-06-08 19:32:07.637188
2025-06-08 19:32:09.834194
2025-06-08 19:32:14.750197
2025-06-08 19:32:10.723177
2025-06-08 19:32:11.206198
2025-06-08 19:32:12.521190
2025-06-08 19:32:12.814225
2025-06-08 19:32:12.344197
2025-06-08 19:32:14.482222
2025-06-08 19:32:11.901203
2025-06-08 19:32:16.749178
2025-06-08 19:32:17.361209
2025-06-08 19:32:19.154204
2025-06-08 19:27:41.515350
2025-06-08 19:32:17.396194
2025-06-08 19:32:13.037225
2025-06-08 19:32:19.361207
2025-06-08 19:32:19.465202
2025-06-08 19:32:17.783192
2025-06-08 19:32:23.150214
2025-06-08 19:32:25.558198
2025-06-08 19:28:07.222206
2025-06-08 19:32:29.046213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 27, 0, 22, 22, 22, 0, 79, 22, 0, 0, 26, 26, 28, 22, 22, 22, 27, 66, 0, 27, 22, 22, 22, 26, 79, 22, 27, 26, 22, 22, 50, 26, 22, 28, 22, 43, 27, 34, 22, 22, 28, 43, 22, 27, 27, 28, 26, 29, 28, 34, 28, 53, 0, 27, 0, 29, 42, 0, 26, 0, 27, 22, 27, 26, 0, 27, 22, 27, 0, 27, 22, 0, 79, 27, 27, 22, 0, 26, 27, 27, 27, 22, 26, 27, 31, 84, 43, 28, 22, 28, 28, 27, 27, 22, 256, 22, 28, 29, 29]
accuracy: 0.13; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 28.33; stdev rank: 27.865051587965887; total pools: 156.8

2025-06-08 19:32:32.194195
2025-06-08 19:32:37.046230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 22, 22, 0, 46, 28, 28, 0, 22, 0, 28, 22, 22, 28, 28, 0, 0, 27, 0, 0, 0, 28, 27, 22, 27, 27, 22, 22, 28, 0, 26, 0, 0, 26, 26, 22, 0, 0, 0, 22, 22, 22, 27, 0, 0, 22, 22, 0, 29, 0, 22, 27, 0, 22, 28, 28, 0, 0, 0, 22, 27, 27, 0, 22, 22, 0, 0, 0, 22, 0, 26, 27, 31, 22, 0, 28, 27, 0, 27, 22, 26, 0, 0, 28, 0, 22, 22, 22, 0, 0, 0, 0, 28, 0, 0, 29, 22]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 14.92; stdev rank: 12.795843074999006; total pools: 522.0

2025-06-08 19:32:36.960898
2025-06-08 19:28:36.464236
2025-06-08 19:32:37.891431
2025-06-08 19:32:40.736251
2025-06-08 19:32:38.994347
2025-06-08 19:32:38.562248
2025-06-08 19:32:44.983773
2025-06-08 19:32:46.893227
2025-06-08 19:32:39.837218
2025-06-08 19:32:47.984984
2025-06-08 19:32:41.196250
2025-06-08 19:32:45.927256
2025-06-08 19:32:45.454717
2025-06-08 19:32:46.568661
2025-06-08 19:32:46.424178
2025-06-08 19:32:46.380251
2025-06-08 19:32:48.289249
2025-06-08 19:28:33.220214
2025-06-08 19:32:51.942224
2025-06-08 19:32:41.962394
2025-06-08 19:32:55.195207
2025-06-08 19:32:55.019212
2025-06-08 19:32:56.026211
2025-06-08 19:32:55.416219
2025-06-08 19:32:57.516206
2025-06-08 19:32:57.174178
2025-06-08 19:32:58.007209
2025-06-08 19:32:54.485218
2025-06-08 19:33:00.280209
2025-06-08 19:32:59.598219
2025-06-08 19:32:59.657257
2025-06-08 19:32:58.831200
2025-06-08 19:32:53.260229
2025-06-08 19:32:55.450202
2025-06-08 19:33:04.615209
2025-06-08 19:33:04.075196
2025-06-08 19:33:02.678237
2025-06-08 19:33:07.724197
2025-06-08 19:33:05.580212
2025-06-08 19:33:09.966170
2025-06-08 19:33:07.804790
2025-06-08 19:33:07.701210
2025-06-08 19:33:11.488216
2025-06-08 19:33:15.301213
2025-06-08 19:33:10.599213
2025-06-08 19:33:11.714202
2025-06-08 19:33:09.982179
2025-06-08 19:33:11.499228
2025-06-08 19:33:12.379294
2025-06-08 19:33:11.234207
2025-06-08 19:33:13.620218
2025-06-08 19:33:17.189215
2025-06-08 19:33:21.928205
2025-06-08 19:33:19.610225
2025-06-08 19:33:16.634217
2025-06-08 19:33:20.506220
2025-06-08 19:33:16.288217
2025-06-08 19:33:20.992199
2025-06-08 19:33:24.730194
2025-06-08 19:33:25.483230
2025-06-08 19:33:22.768207
2025-06-08 19:33:24.602186
2025-06-08 19:33:24.680229
2025-06-08 19:33:28.238212
2025-06-08 19:33:27.655237
2025-06-08 19:33:28.660202
2025-06-08 19:33:30.344222
2025-06-08 19:33:29.081197
2025-06-08 19:33:33.521200
2025-06-08 19:33:35.677291
2025-06-08 19:33:25.573958
2025-06-08 19:33:35.476229
2025-06-08 19:33:35.143421
2025-06-08 19:29:40.528208
2025-06-08 19:33:34.444177
2025-06-08 19:33:32.516206
2025-06-08 19:33:32.066218
2025-06-08 19:33:33.278921
2025-06-08 19:33:37.297194
2025-06-08 19:33:41.594194
2025-06-08 19:33:44.114200
2025-06-08 19:33:36.583226
2025-06-08 19:33:44.823172
2025-06-08 19:33:33.886216
2025-06-08 19:33:44.412224
2025-06-08 19:33:40.860208
2025-06-08 19:33:39.377213
2025-06-08 19:33:46.634214
2025-06-08 19:33:41.579205
2025-06-08 19:33:45.696220
2025-06-08 19:33:50.398192
2025-06-08 19:33:46.966206
2025-06-08 19:33:48.965213
2025-06-08 19:33:55.034915
2025-06-08 19:33:44.435185
2025-06-08 19:33:52.119220
2025-06-08 19:33:49.998208
2025-06-08 19:33:53.051232
2025-06-08 19:33:49.880209
2025-06-08 19:33:55.708263
2025-06-08 19:33:52.151176
2025-06-08 19:33:56.395230
2025-06-08 19:33:55.168202
2025-06-08 19:33:55.282771
2025-06-08 19:33:55.089292
2025-06-08 19:33:59.496198
2025-06-08 19:30:10.382250
2025-06-08 19:34:00.705175
2025-06-08 19:33:53.368212
2025-06-08 19:33:58.979214
2025-06-08 19:34:01.919215
2025-06-08 19:34:03.008179
2025-06-08 19:34:02.916234
2025-06-08 19:34:03.252217
2025-06-08 19:34:06.963223
2025-06-08 19:34:04.255203
2025-06-08 19:34:02.735216
2025-06-08 19:34:08.990224
2025-06-08 19:34:10.731211
2025-06-08 19:34:09.988207
2025-06-08 19:34:09.466214
2025-06-08 19:34:09.087216
2025-06-08 19:34:07.483200
2025-06-08 19:34:08.086193
2025-06-08 19:34:13.486196
2025-06-08 19:34:10.031210
2025-06-08 19:34:13.767194
2025-06-08 19:34:07.121173
2025-06-08 19:34:14.693189
2025-06-08 19:34:10.003184
2025-06-08 19:34:15.264220
2025-06-08 19:34:15.502225
2025-06-08 19:34:21.524206
2025-06-08 19:34:17.777695
2025-06-08 19:34:19.604191
2025-06-08 19:34:19.094212
2025-06-08 19:27:51.557227
2025-06-08 19:34:19.658221
2025-06-08 19:34:20.668201
2025-06-08 19:34:22.259254
2025-06-08 19:34:21.386167
2025-06-08 19:34:22.193232
2025-06-08 19:34:23.637208
2025-06-08 19:34:20.453222
2025-06-08 19:34:21.013178
2025-06-08 19:34:20.528239
2025-06-08 19:34:29.015184
2025-06-08 19:34:24.878219
2025-06-08 19:34:29.819199
2025-06-08 19:34:31.632197
2025-06-08 19:34:23.904208
2025-06-08 19:34:29.554230
2025-06-08 19:34:30.422263
2025-06-08 19:34:31.929178
2025-06-08 19:34:30.831195
2025-06-08 19:34:32.851201
2025-06-08 19:34:28.920210
2025-06-08 19:30:39.960217
2025-06-08 19:34:34.041210
2025-06-08 19:34:36.801261
2025-06-08 19:34:31.752234
2025-06-08 19:34:40.492835
2025-06-08 19:34:38.311217
2025-06-08 19:34:34.798203
2025-06-08 19:34:38.939224
2025-06-08 19:34:35.404179
2025-06-08 19:34:39.959245
2025-06-08 19:34:36.265170
2025-06-08 19:34:41.013196
2025-06-08 19:34:40.316176
2025-06-08 19:34:40.496208
2025-06-08 19:34:48.137215
2025-06-08 19:34:45.795277
2025-06-08 19:34:47.285223
2025-06-08 19:34:45.513441
2025-06-08 19:34:48.229219
2025-06-08 19:34:48.830203
2025-06-08 19:34:45.347227
2025-06-08 19:34:50.518194
2025-06-08 19:28:28.911224
2025-06-08 19:34:48.118195
2025-06-08 19:34:49.541212
2025-06-08 19:34:54.977224
2025-06-08 19:25:18.248235
2025-06-08 19:34:52.578230
2025-06-08 19:34:55.904209
2025-06-08 19:34:55.211222
2025-06-08 19:34:59.316202
2025-06-08 19:34:58.872221
2025-06-08 19:28:40.711222
2025-06-08 19:34:56.628213
2025-06-08 19:35:01.971191
2025-06-08 19:34:55.480266
2025-06-08 19:35:02.525225
2025-06-08 19:35:04.982236
2025-06-08 19:35:07.568206
2025-06-08 19:35:07.920195
2025-06-08 19:35:12.469198
2025-06-08 19:35:08.729225
2025-06-08 19:29:22.905229
2025-06-08 19:35:13.362211
2025-06-08 19:35:13.373214
2025-06-08 19:35:14.255214
2025-06-08 19:35:13.307199
2025-06-08 19:25:51.100224
2025-06-08 19:35:10.412192
2025-06-08 19:28:23.736212
2025-06-08 19:35:19.424221
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
