Beginning of run
landscape params:
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 24.25; stdev rank: 15.678249264506544; total pools: 143.7

2025-06-08 20:16:19.848173
2025-06-08 20:36:10.090301
2025-06-08 20:36:13.074318
2025-06-08 20:36:12.411201
2025-06-08 20:36:11.308186
2025-06-08 20:36:11.707191
2025-06-08 20:36:14.196366
2025-06-08 20:36:13.504192
2025-06-08 20:36:10.584572
2025-06-08 20:36:20.985158
2025-06-08 20:36:20.991355
2025-06-08 20:36:24.235137
2025-06-08 20:36:25.675135
2025-06-08 20:36:25.904123
2025-06-08 20:36:25.725164
2025-06-08 20:36:30.636155
2025-06-08 20:36:30.852139
2025-06-08 20:36:25.416195
2025-06-08 20:36:35.369138
2025-06-08 20:36:28.934151
2025-06-08 20:36:35.214153
2025-06-08 20:16:37.337150
2025-06-08 20:36:37.200139
2025-06-08 20:36:40.048155
2025-06-08 20:36:40.404149
2025-06-08 20:28:37.802177
2025-06-08 20:36:38.960156
2025-06-08 20:36:41.288149
2025-06-08 20:36:44.886150
2025-06-08 20:36:45.227137
2025-06-08 20:36:49.503163
2025-06-08 20:36:48.768151
2025-06-08 20:29:01.973133
2025-06-08 20:36:46.324151
2025-06-08 20:36:50.637219
2025-06-08 20:36:51.236309
2025-06-08 20:29:42.194355
2025-06-08 20:36:55.736150
2025-06-08 20:36:57.778555
2025-06-08 20:36:52.888134
2025-06-08 20:36:55.707168
2025-06-08 20:36:58.755181
2025-06-08 20:37:03.198180
2025-06-08 20:37:03.642143
2025-06-08 20:37:05.603143
2025-06-08 20:37:05.692145
2025-06-08 20:37:09.131161
2025-06-08 20:37:08.027138
2025-06-08 20:37:01.128179
2025-06-08 20:37:10.799157
2025-06-08 20:37:13.463139
2025-06-08 20:37:16.704140
2025-06-08 20:37:16.324160
2025-06-08 20:37:15.736877
2025-06-08 20:37:17.710217
2025-06-08 20:37:19.505145
2025-06-08 20:37:20.459170
2025-06-08 20:37:20.477128
2025-06-08 20:29:35.487168
2025-06-08 20:37:26.267151
2025-06-08 20:37:25.583155
2025-06-08 20:37:26.350168
2025-06-08 20:37:27.591154
2025-06-08 20:37:27.398241
2025-06-08 20:37:32.388148
2025-06-08 20:37:33.005129
2025-06-08 20:37:37.639157
2025-06-08 20:37:31.424266
2025-06-08 20:37:38.306212
2025-06-08 20:37:39.013150
2025-06-08 20:37:38.658154
2025-06-08 20:37:42.859144
2025-06-08 20:37:38.962149
2025-06-08 20:37:42.245149
2025-06-08 20:37:45.483497
2025-06-08 20:37:49.146140
2025-06-08 20:37:50.796339
2025-06-08 20:37:50.880201
2025-06-08 20:37:46.535143
2025-06-08 20:37:53.415147
2025-06-08 20:37:54.899146
2025-06-08 20:37:56.306150
2025-06-08 20:37:59.092165
2025-06-08 20:37:59.824154
2025-06-08 20:37:54.363199
2025-06-08 20:38:00.263153
2025-06-08 20:38:00.099140
2025-06-08 20:38:05.158154
2025-06-08 20:29:32.988195
2025-06-08 20:26:15.647203
2025-06-08 20:38:06.234144
2025-06-08 20:38:07.069154
2025-06-08 20:38:07.850145
2025-06-08 20:38:11.365155
2025-06-08 20:38:11.502159
2025-06-08 20:38:09.216155
2025-06-08 20:38:13.943151
2025-06-08 20:38:09.688148
2025-06-08 20:38:12.424150
2025-06-08 20:38:15.050139
2025-06-08 20:30:29.977167
2025-06-08 20:30:31.650156
2025-06-08 20:38:19.336147
2025-06-08 20:26:18.822159
2025-06-08 20:38:20.284148
2025-06-08 20:38:20.162168
2025-06-08 20:38:21.814492
2025-06-08 20:38:21.688148
2025-06-08 20:38:23.984153
2025-06-08 20:38:31.357350
2025-06-08 20:38:34.081148
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 0, 21, 0, 30, 20, 0, 0, 0, 20, 0, 20, 20, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 21, 21, 50, 21, 21, 0, 48, 25, 0, 0, 0, 20, 64, 21, 20, 0, 20, 27, 23, 0, 21, 21, 0, 0, 20, 27, 27, 0, 20, 30, 30, 20, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 27, 20, 0, 20, 0, 23, 20, 20, 0, 21, 20, 23, 0, 20, 0, 0, 0, 0, 0, 30, 0, 21, 0, 30, 30, 23, 0, 27, 0, 20, 0, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 13.04; stdev rank: 13.45059106507963; total pools: 481.64

2025-06-08 20:27:43.742146
2025-06-08 20:38:41.409995
2025-06-08 20:38:41.982260
2025-06-08 20:38:42.619174
2025-06-08 20:38:45.709178
2025-06-08 20:38:46.284190
2025-06-08 20:38:43.728049
2025-06-08 20:38:47.309200
2025-06-08 20:38:45.163189
2025-06-08 20:38:46.355128
2025-06-08 20:38:49.201153
2025-06-08 20:38:50.174158
2025-06-08 20:38:52.851150
2025-06-08 20:38:54.311122
2025-06-08 20:38:52.532138
2025-06-08 20:38:54.684134
2025-06-08 20:38:54.833141
2025-06-08 20:38:55.422170
2025-06-08 20:38:58.355158
2025-06-08 20:38:58.278142
2025-06-08 20:39:00.078138
2025-06-08 20:39:00.864209
2025-06-08 20:39:01.453154
2025-06-08 20:39:03.749164
2025-06-08 20:39:04.907157
2025-06-08 20:39:04.418113
2025-06-08 20:39:08.010197
2025-06-08 20:39:04.488150
2025-06-08 20:39:02.149152
2025-06-08 20:39:11.481661
2025-06-08 20:39:08.219155
2025-06-08 20:39:11.879145
2025-06-08 20:39:09.917147
2025-06-08 20:39:13.560147
2025-06-08 20:39:14.961138
2025-06-08 20:39:16.084556
2025-06-08 20:39:20.267147
2025-06-08 20:39:14.377147
2025-06-08 20:39:18.297147
2025-06-08 20:39:17.907149
2025-06-08 20:39:19.157159
2025-06-08 20:39:23.587144
2025-06-08 20:39:22.203688
2025-06-08 20:39:24.966154
2025-06-08 20:39:23.908149
2025-06-08 20:39:25.074123
2025-06-08 20:39:27.380161
2025-06-08 20:39:30.973150
2025-06-08 20:39:27.871150
2025-06-08 20:39:29.060158
2025-06-08 20:39:30.756153
2025-06-08 20:39:31.972143
2025-06-08 20:39:29.071149
2025-06-08 20:39:32.245154
2025-06-08 20:39:34.744162
2025-06-08 20:39:38.348211
2025-06-08 20:18:53.398177
2025-06-08 20:39:37.647154
2025-06-08 20:39:39.168147
2025-06-08 20:39:40.033193
2025-06-08 20:39:41.063178
2025-06-08 20:39:42.380155
2025-06-08 20:39:38.869154
2025-06-08 20:39:38.862169
2025-06-08 20:39:45.007164
2025-06-08 20:39:45.847125
2025-06-08 20:39:46.249133
2025-06-08 20:39:49.066162
2025-06-08 20:39:49.014490
2025-06-08 20:39:48.336151
2025-06-08 20:39:47.702123
2025-06-08 20:39:53.513141
2025-06-08 20:39:52.796183
2025-06-08 20:39:48.696143
2025-06-08 20:39:56.962145
2025-06-08 20:28:14.104191
2025-06-08 20:39:53.709153
2025-06-08 20:39:57.757151
2025-06-08 20:39:57.014158
2025-06-08 20:39:56.439157
2025-06-08 20:39:59.505155
2025-06-08 20:40:01.605144
2025-06-08 20:40:00.543158
2025-06-08 20:40:03.432150
2025-06-08 20:40:03.248285
2025-06-08 20:40:04.300153
2025-06-08 20:40:06.728147
2025-06-08 20:40:06.276130
2025-06-08 20:40:08.814143
2025-06-08 20:40:08.540146
2025-06-08 20:07:15.312149
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59922.46

2025-06-08 20:40:08.556141
2025-06-08 20:40:09.915544
2025-06-08 20:40:09.131155
2025-06-08 20:40:12.411146
2025-06-08 20:40:13.895150
2025-06-08 20:32:55.336226
2025-06-08 20:40:15.563161
2025-06-08 20:40:14.801169
2025-06-08 20:40:19.906159
2025-06-08 20:40:17.217158
2025-06-08 20:40:26.292154
2025-06-08 20:31:15.984135
2025-06-08 20:32:45.707155
2025-06-08 20:40:25.109814
2025-06-08 20:40:19.719239
2025-06-08 20:40:27.198246
2025-06-08 20:32:05.037157
2025-06-08 20:40:24.825501
2025-06-08 20:40:35.017938
2025-06-08 20:40:22.310650
2025-06-08 20:21:19.483180
2025-06-08 20:40:32.617177
2025-06-08 20:20:43.826150
2025-06-08 20:40:35.550182
2025-06-08 20:33:07.339223
2025-06-08 20:40:29.495078
2025-06-08 20:40:23.644239
2025-06-08 20:40:49.576160
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 27, 20, 20, 21, 20, 20, 20, 30, 27, 20, 20, 20, 20, 20, 0, 20, 20, 30, 20, 0, 20, 20, 21, 20, 74, 21, 20, 50, 21, 21, 0, 48, 20, 0, 20, 0, 20, 54, 25, 20, 0, 20, 20, 30, 0, 21, 20, 0, 27, 20, 27, 20, 21, 20, 21, 20, 0, 0, 23, 0, 20, 20, 0, 20, 20, 0, 20, 27, 20, 0, 33, 20, 25, 20, 20, 20, 21, 20, 30, 27, 20, 21, 23, 21, 48, 0, 30, 50, 20, 20, 30, 20, 23, 0, 20, 20, 20, 20, 20]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 20.29; stdev rank: 12.240339047591778; total pools: 184.68

2025-06-08 20:30:35.493154
2025-06-08 20:40:40.026212
2025-06-08 20:40:43.141553
2025-06-08 20:40:52.941140
2025-06-08 20:40:52.764166
2025-06-08 20:40:51.831146
2025-06-08 20:40:49.351138
2025-06-08 20:40:53.773146
2025-06-08 20:40:50.225271
2025-06-08 20:41:00.701164
2025-06-08 20:41:01.390192
2025-06-08 20:41:00.043179
2025-06-08 20:41:04.579622
2025-06-08 20:41:04.197907
2025-06-08 20:41:03.178190
2025-06-08 20:41:03.831225
2025-06-08 20:41:04.054156
2025-06-08 20:41:05.677151
2025-06-08 20:41:05.581173
2025-06-08 20:41:12.888171
2025-06-08 20:41:18.631158
2025-06-08 20:41:13.149153
2025-06-08 20:41:13.500153
2025-06-08 20:41:14.682151
2025-06-08 20:41:19.834151
2025-06-08 20:41:20.703158
2025-06-08 20:41:17.527516
2025-06-08 20:41:14.322146
2025-06-08 20:41:13.565148
2025-06-08 20:41:20.427151
2025-06-08 20:41:21.967140
2025-06-08 20:41:24.510151
2025-06-08 20:31:32.222160
2025-06-08 20:41:18.093205
2025-06-08 20:41:26.496155
2025-06-08 20:41:26.869142
2025-06-08 20:41:34.209158
2025-06-08 20:41:35.909158
2025-06-08 20:41:35.181142
2025-06-08 20:41:37.237121
2025-06-08 20:41:36.466133
2025-06-08 20:41:40.199146
2025-06-08 20:41:36.864149
2025-06-08 20:41:38.988143
2025-06-08 20:41:37.860209
2025-06-08 20:41:37.820157
2025-06-08 20:41:38.036155
2025-06-08 20:41:40.986484
2025-06-08 20:41:41.520165
2025-06-08 20:41:44.695156
2025-06-08 20:29:43.826185
2025-06-08 20:41:38.282160
2025-06-08 20:30:47.471152
2025-06-08 20:41:56.501160
2025-06-08 20:41:57.480146
2025-06-08 20:41:55.069146
2025-06-08 20:41:58.011158
2025-06-08 20:41:55.650698
2025-06-08 20:41:59.484735
2025-06-08 20:42:00.004163
2025-06-08 20:41:53.047163
2025-06-08 20:41:56.071822
2025-06-08 20:41:57.127134
2025-06-08 20:32:11.115217
2025-06-08 20:31:43.323192
2025-06-08 20:42:04.945150
2025-06-08 20:42:03.115152
2025-06-08 20:42:06.415142
2025-06-08 20:42:12.305139
2025-06-08 20:42:03.826179
2025-06-08 20:42:06.936148
2025-06-08 20:30:16.999157
2025-06-08 20:42:10.384143
2025-06-08 20:42:15.663041
2025-06-08 20:42:16.378056
2025-06-08 20:42:18.121166
2025-06-08 20:42:18.317143
2025-06-08 20:42:18.415143
2025-06-08 20:42:16.478141
2025-06-08 20:42:24.663094
2025-06-08 20:31:18.842145
2025-06-08 20:42:28.418166
2025-06-08 20:42:21.531562
2025-06-08 20:42:19.764140
2025-06-08 20:42:32.536143
2025-06-08 20:42:29.226433
2025-06-08 20:42:29.166161
2025-06-08 20:42:33.185159
2025-06-08 20:42:27.268162
2025-06-08 20:42:31.384127
2025-06-08 20:31:29.500145
2025-06-08 20:42:35.758128
2025-06-08 20:42:35.008781
2025-06-08 20:42:40.136137
2025-06-08 20:42:46.167148
2025-06-08 20:42:46.128149
2025-06-08 20:42:41.605158
2025-06-08 20:42:38.074226
2025-06-08 20:42:44.107144
2025-06-08 20:42:46.460144
2025-06-08 20:42:47.848131
2025-06-08 20:31:57.464398
2025-06-08 20:42:48.399155
2025-06-08 20:42:43.613181
2025-06-08 20:42:54.370154
2025-06-08 20:42:53.240154
2025-06-08 20:42:51.801158
2025-06-08 20:42:50.409137
2025-06-08 20:31:38.543183
2025-06-08 20:43:02.106145
2025-06-08 20:35:01.290146
2025-06-08 20:42:57.599556
2025-06-08 20:43:01.473167
2025-06-08 20:43:02.421158
2025-06-08 20:43:09.251608
2025-06-08 20:42:50.935164
2025-06-08 20:43:00.865148
2025-06-08 20:43:02.436276
2025-06-08 20:43:06.441146
2025-06-08 20:43:06.708139
2025-06-08 20:43:12.487151
2025-06-08 20:43:16.266121
2025-06-08 20:43:16.270134
2025-06-08 20:43:13.219156
2025-06-08 20:43:20.087147
2025-06-08 20:43:21.342165
2025-06-08 20:43:12.089150
2025-06-08 20:43:21.256120
2025-06-08 20:43:17.827141
2025-06-08 20:43:23.527161
2025-06-08 20:43:26.896120
2025-06-08 20:43:21.921174
2025-06-08 20:43:25.323158
2025-06-08 20:43:24.903221
2025-06-08 20:43:30.679145
2025-06-08 20:43:26.108149
2025-06-08 20:43:37.691160
2025-06-08 20:43:34.599154
2025-06-08 20:43:37.285170
2025-06-08 20:43:36.665121
2025-06-08 20:43:35.643149
2025-06-08 20:43:32.268248
2025-06-08 20:35:26.676139
2025-06-08 20:43:40.199150
2025-06-08 20:43:38.582130
2025-06-08 20:43:39.351152
2025-06-08 20:43:46.584071
2025-06-08 20:43:47.036148
2025-06-08 20:43:47.928149
2025-06-08 20:43:53.013152
2025-06-08 20:43:47.570184
2025-06-08 20:43:48.190153
2025-06-08 20:43:44.592164
2025-06-08 20:43:54.582155
2025-06-08 20:36:59.888161
2025-06-08 20:43:54.101143
2025-06-08 20:43:49.859159
2025-06-08 20:43:55.957214
2025-06-08 20:43:55.467137
2025-06-08 20:43:55.493163
2025-06-08 20:44:02.633160
2025-06-08 20:44:04.942145
2025-06-08 20:37:03.725163
2025-06-08 20:44:06.044144
2025-06-08 20:44:01.916170
2025-06-08 20:44:09.587165
2025-06-08 20:44:13.151122
2025-06-08 20:44:13.276158
2025-06-08 20:44:00.620226
2025-06-08 20:44:13.493141
2025-06-08 20:44:07.790139
2025-06-08 20:44:11.681137
2025-06-08 20:44:17.824535
2025-06-08 20:44:18.830156
2025-06-08 20:44:20.596147
2025-06-08 20:44:18.497134
2025-06-08 20:44:18.321156
2025-06-08 20:44:23.200158
2025-06-08 20:44:27.234153
2025-06-08 20:44:30.221142
2025-06-08 20:44:31.542142
2025-06-08 20:44:23.686175
2025-06-08 20:44:26.960141
2025-06-08 20:44:32.059157
2025-06-08 20:44:35.033143
2025-06-08 20:44:33.392128
2025-06-08 20:44:33.066159
2025-06-08 20:44:33.380152
2025-06-08 20:44:33.513157
2025-06-08 20:44:40.221156
2025-06-08 20:44:44.361145
2025-06-08 20:44:41.639134
2025-06-08 20:44:43.438466
2025-06-08 20:44:46.091155
2025-06-08 20:44:47.782138
2025-06-08 20:44:47.325117
2025-06-08 20:44:49.484211
2025-06-08 20:44:49.635154
2025-06-08 20:44:59.189139
2025-06-08 20:44:58.330146
2025-06-08 20:44:51.466141
2025-06-08 20:36:50.437232
2025-06-08 20:44:55.569197
2025-06-08 20:45:04.600164
2025-06-08 20:45:15.762193
2025-06-08 20:45:11.955130
2025-06-08 20:45:26.529152
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 0, 20, 0, 20, 20, 27, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 0, 20, 20, 21, 20, 0, 20, 0, 20, 20, 20, 0, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 21, 20, 0, 0, 20, 20, 20, 20, 0, 0, 20, 20, 0, 20, 20, 20, 20, 21, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 20, 27, 27, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 0, 23, 20, 20, 20, 20]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 16.68; stdev rank: 7.910600482896351; total pools: 395.9

2025-06-08 20:45:27.384184
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 27, 20, 0, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 3.87; stdev rank: 8.019544874866652; total pools: 1056.78

2025-06-08 19:42:03.349160
2025-06-08 20:45:36.397142
2025-06-08 20:45:36.763638
2025-06-08 20:45:38.905599
2025-06-08 20:45:41.520159
2025-06-08 20:45:47.156362
2025-06-08 20:45:43.121146
2025-06-08 20:35:50.170164
2025-06-08 20:45:36.969155
2025-06-08 20:45:42.028187
2025-06-08 20:40:23.280153
2025-06-08 20:45:48.176451
2025-06-08 20:45:56.576553
2025-06-08 20:45:42.948107
2025-06-08 20:45:53.475714
2025-06-08 20:46:01.290198
2025-06-08 20:45:59.805188
2025-06-08 20:45:51.207183
2025-06-08 20:46:07.109180
2025-06-08 20:46:00.799607
2025-06-08 20:46:16.215155
2025-06-08 20:46:22.400185
2025-06-08 20:46:20.723181
2025-06-08 20:46:22.080189
2025-06-08 20:46:29.544197
2025-06-08 20:46:24.295179
2025-06-08 20:46:26.220199
2025-06-08 20:46:32.585172
2025-06-08 20:46:30.584173
2025-06-08 20:46:34.973166
2025-06-08 20:46:40.530177
2025-06-08 20:46:30.706165
2025-06-08 20:46:24.925174
2025-06-08 20:46:38.254139
2025-06-08 20:46:33.385805
2025-06-08 20:04:28.120477
2025-06-08 20:46:36.071143
2025-06-08 20:46:58.964153
2025-06-08 20:47:03.003157
2025-06-08 20:46:58.154142
2025-06-08 20:47:05.055302
2025-06-08 20:47:00.120128
2025-06-08 20:47:10.114164
2025-06-08 20:46:54.076161
2025-06-08 19:44:41.887142
2025-06-08 20:47:12.491139
2025-06-08 20:47:08.718149
2025-06-08 20:46:57.894147
2025-06-08 20:47:04.758141
2025-06-08 20:47:17.798141
2025-06-08 20:47:14.795194
2025-06-08 20:47:16.081169
2025-06-08 20:47:35.586161
2025-06-08 20:47:19.947177
2025-06-08 20:47:47.038159
2025-06-08 20:47:36.025154
2025-06-08 20:47:24.504443
2025-06-08 20:47:35.406149
2025-06-08 20:47:41.525135
2025-06-08 20:47:47.278157
2025-06-08 20:47:43.155152
2025-06-08 20:47:35.841153
2025-06-08 20:47:52.374150
2025-06-08 20:28:43.013158
2025-06-08 20:48:03.683149
2025-06-08 20:47:47.449023
2025-06-08 20:47:47.306175
2025-06-08 20:48:10.793210
2025-06-08 20:28:35.618159
2025-06-08 20:47:56.840167
2025-06-08 20:48:07.676195
2025-06-08 20:48:02.323165
2025-06-08 20:47:43.956157
2025-06-08 20:48:07.080203
2025-06-08 20:28:14.810188
2025-06-08 20:48:11.006127
2025-06-08 20:48:13.292150
2025-06-08 20:48:20.390144
2025-06-08 20:48:15.695231
2025-06-08 20:48:10.803229
2025-06-08 20:48:42.186168
2025-06-08 20:48:31.413175
2025-06-08 20:48:42.596197
2025-06-08 20:48:26.816706
2025-06-08 20:48:37.057153
2025-06-08 20:48:35.429190
2025-06-08 20:31:08.655163
2025-06-08 20:48:30.545179
2025-06-08 20:48:21.640156
2025-06-08 20:48:49.130152
2025-06-08 20:48:34.334378
2025-06-08 20:48:42.239428
2025-06-08 20:38:30.999175
2025-06-08 20:48:52.102170
2025-06-08 20:48:47.634130
2025-06-08 20:48:51.836152
2025-06-08 20:49:09.908211
2025-06-08 20:48:44.740188
2025-06-08 20:49:05.217154
2025-06-08 20:49:10.890159
2025-06-08 20:48:59.369171
2025-06-08 20:49:18.041132
2025-06-08 20:49:11.147153
2025-06-08 20:49:16.298162
2025-06-08 20:49:19.205155
2025-06-08 20:49:07.815162
2025-06-08 20:49:26.491158
2025-06-08 20:49:11.115146
2025-06-08 20:49:16.755209
2025-06-08 20:49:18.576175
2025-06-08 20:49:34.637144
2025-06-08 20:49:31.333145
2025-06-08 20:38:15.307161
2025-06-08 20:49:36.583154
2025-06-08 20:49:27.185164
2025-06-08 20:49:41.712165
2025-06-08 20:49:44.099132
2025-06-08 20:49:37.757138
2025-06-08 20:49:56.909163
2025-06-08 20:49:51.275175
2025-06-08 20:49:48.852148
2025-06-08 20:49:41.040210
2025-06-08 20:49:52.985157
2025-06-08 20:32:27.880167
2025-06-08 20:49:35.253224
2025-06-08 20:50:02.875169
2025-06-08 20:38:44.640213
2025-06-08 20:49:57.157150
2025-06-08 20:50:01.101161
2025-06-08 20:40:03.731158
2025-06-08 20:31:48.574138
2025-06-08 20:49:58.229197
2025-06-08 20:50:09.161149
2025-06-08 20:50:04.477145
2025-06-08 20:50:15.140142
2025-06-08 20:50:24.229149
2025-06-08 20:44:24.545157
2025-06-08 20:50:13.195158
2025-06-08 20:50:25.355173
2025-06-08 20:50:17.810208
2025-06-08 20:50:29.565812
2025-06-08 20:50:25.845149
2025-06-08 20:30:55.325838
2025-06-08 20:50:31.922172
2025-06-08 20:50:25.814169
2025-06-08 20:50:19.692144
2025-06-08 20:50:39.565169
2025-06-08 20:50:32.045242
2025-06-08 20:50:43.418146
2025-06-08 20:50:38.458155
2025-06-08 20:41:41.758169
2025-06-08 20:50:48.861158
2025-06-08 20:50:44.239185
2025-06-08 20:50:43.391182
2025-06-08 20:50:51.422168
2025-06-08 20:50:56.043212
2025-06-08 20:50:53.596146
2025-06-08 20:50:52.567152
2025-06-08 20:51:13.627129
2025-06-08 20:51:00.398174
2025-06-08 20:51:06.122175
2025-06-08 20:33:58.027163
2025-06-08 20:51:10.691148
2025-06-08 20:51:12.051745
2025-06-08 20:51:21.407157
2025-06-08 20:51:09.134220
2025-06-08 20:51:16.372141
2025-06-08 20:51:14.181156
2025-06-08 20:34:16.263154
2025-06-08 20:51:11.445199
2025-06-08 20:51:23.968183
2025-06-08 20:51:23.964150
2025-06-08 20:51:23.958164
2025-06-08 20:51:08.417148
2025-06-08 20:51:37.191159
2025-06-08 20:42:32.047204
2025-06-08 20:51:33.515147
2025-06-08 20:42:25.880169
2025-06-08 20:51:48.279144
2025-06-08 20:51:32.711167
2025-06-08 20:51:44.229136
2025-06-08 20:51:42.133160
2025-06-08 20:51:50.065171
2025-06-08 20:40:59.503164
2025-06-08 20:51:54.767169
2025-06-08 20:51:46.531174
2025-06-08 20:51:50.385144
2025-06-08 20:51:59.011218
2025-06-08 20:51:52.324159
2025-06-08 20:51:52.482128
2025-06-08 20:51:39.057125
2025-06-08 20:52:04.235140
2025-06-08 20:42:15.370180
2025-06-08 20:52:13.137159
2025-06-08 20:42:23.564143
2025-06-08 20:51:48.549487
2025-06-08 19:48:04.446209
2025-06-08 20:52:00.728170
2025-06-08 20:52:06.945165
2025-06-08 20:52:15.132157
2025-06-08 20:10:35.282155
2025-06-08 20:52:13.406149
2025-06-08 20:52:18.402156
2025-06-08 20:52:27.035158
2025-06-08 20:52:29.021158
2025-06-08 20:52:25.953165
2025-06-08 20:52:24.907162
2025-06-08 20:36:10.990147
2025-06-08 20:52:29.022145
2025-06-08 20:52:39.938146
2025-06-08 20:36:01.350165
2025-06-08 20:52:28.696164
2025-06-08 20:52:45.592145
2025-06-08 20:52:39.438176
2025-06-08 20:52:53.535090
2025-06-08 20:52:52.081166
2025-06-08 20:42:11.487225
2025-06-08 20:52:40.392688
2025-06-08 20:52:38.269180
2025-06-08 20:42:45.579172
2025-06-08 20:52:59.918167
2025-06-08 19:47:40.213177
2025-06-08 20:43:18.674379
2025-06-08 20:52:56.311159
2025-06-08 20:42:55.043162
2025-06-08 20:46:28.090143
2025-06-08 19:44:56.641169
2025-06-08 20:43:12.043164
2025-06-08 20:53:17.151382
2025-06-08 20:53:28.530167
2025-06-08 20:53:19.073145
2025-06-08 20:33:49.427173
2025-06-08 20:53:14.203150
2025-06-08 19:51:14.511134
2025-06-08 20:53:19.023214
2025-06-08 20:53:42.021174
2025-06-08 20:53:47.939146
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 0, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 20, 0, 20, 20, 20, 0, 0, 20, 0, 20, 0, 20, 21, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 0, 20, 20, 0, 0, 20]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 15.61; stdev rank: 8.290832286326868; total pools: 723.39

2025-06-08 20:53:57.134148
2025-06-08 20:54:08.693179
2025-06-08 20:54:10.608149
2025-06-08 20:54:10.465328
2025-06-08 20:54:10.832753
2025-06-08 20:54:11.315144
2025-06-08 20:54:11.026159
2025-06-08 20:54:09.654176
2025-06-08 20:54:42.781173
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
