Beginning of run
landscape params:
2025-06-08 20:43:20.265159
2025-06-08 20:43:20.252180
2025-06-08 20:43:20.944239
2025-06-08 20:43:08.707231
2025-06-08 20:25:35.010177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.61

2025-06-08 20:43:20.668434
2025-06-08 20:43:22.455191
2025-06-08 20:43:20.246167
2025-06-08 20:43:23.392175
2025-06-08 20:43:23.159185
2025-06-08 20:43:26.241197
2025-06-08 20:43:28.510184
2025-06-08 20:43:27.473186
2025-06-08 20:43:28.182707
2025-06-08 20:43:30.280194
2025-06-08 20:43:27.866198
2025-06-08 20:43:31.797196
2025-06-08 20:43:31.438196
2025-06-08 20:43:35.192187
2025-06-08 20:43:31.842199
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 24, 23, 0, 22, 0, 23, 29, 29, 23, 0, 22, 22, 0, 23, 43, 38, 22, 30, 30, 22, 24, 24, 22, 24, 35, 24, 0, 55, 39, 38, 0, 0, 0, 23, 0, 21, 30, 21, 35, 0, 23, 22, 29, 44, 22, 0, 30, 39, 0, 23, 22, 30, 29, 22, 22, 29, 23, 0, 0, 0, 29, 29, 0, 35, 21, 38, 21, 29, 23, 23, 22, 0, 0, 0, 0, 0, 21, 22, 38, 21, 21, 35, 23, 23, 0, 22, 0, 22, 22, 0, 57, 24, 22, 0, 0, 23, 23, 38]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 19.98; stdev rank: 13.852783113872821; total pools: 543.4

2025-06-08 20:43:35.322198
2025-06-08 20:43:33.891430
2025-06-08 20:43:41.048976
2025-06-08 20:43:36.346214
2025-06-08 20:39:24.458195
2025-06-08 20:43:43.468200
2025-06-08 20:43:43.831192
2025-06-08 19:50:36.039204
2025-06-08 20:43:47.417182
2025-06-08 20:43:49.913185
2025-06-08 20:43:41.746073
2025-06-08 20:43:29.378909
2025-06-08 20:43:52.115206
2025-06-08 20:43:49.432188
2025-06-08 20:38:01.699202
2025-06-08 20:43:52.157184
2025-06-08 20:43:57.363224
2025-06-08 20:43:44.711286
2025-06-08 20:43:56.933185
2025-06-08 20:43:59.260205
2025-06-08 20:43:56.807000
2025-06-08 20:43:45.306232
2025-06-08 20:38:50.769199
2025-06-08 20:43:47.890582
2025-06-08 20:43:41.810289
2025-06-08 20:44:02.066184
2025-06-08 20:37:28.182210
2025-06-08 20:44:05.550189
2025-06-08 20:44:05.806180
2025-06-08 20:43:45.081236
2025-06-08 20:44:06.152171
2025-06-08 20:44:04.646189
2025-06-08 20:43:53.678270
2025-06-08 20:44:08.329199
2025-06-08 20:43:58.213247
2025-06-08 20:40:03.073202
2025-06-08 20:43:43.904357
2025-06-08 20:43:59.610969
2025-06-08 20:44:04.771234
2025-06-08 20:44:13.808176
2025-06-08 20:44:14.444192
2025-06-08 20:44:03.745236
2025-06-08 20:44:14.219193
2025-06-08 20:43:50.915352
2025-06-08 20:43:58.753163
2025-06-08 20:44:12.529503
2025-06-08 20:44:19.431732
2025-06-08 20:44:06.375194
2025-06-08 20:44:18.603204
2025-06-08 20:43:50.952253
2025-06-08 20:44:07.503261
2025-06-08 20:44:01.060719
2025-06-08 20:44:20.931187
2025-06-08 20:43:53.756231
2025-06-08 20:44:16.554189
2025-06-08 20:44:07.337192
2025-06-08 20:44:19.704188
2025-06-08 20:44:19.019020
2025-06-08 20:44:14.857206
2025-06-08 20:44:13.183185
2025-06-08 20:44:20.533191
2025-06-08 20:43:55.904088
2025-06-08 20:44:27.132206
2025-06-08 20:44:20.915170
2025-06-08 20:44:26.142165
2025-06-08 20:34:49.606305
2025-06-08 20:44:30.155189
2025-06-08 20:44:17.602601
2025-06-08 20:37:19.181195
2025-06-08 20:44:29.180813
2025-06-08 20:43:55.897361
2025-06-08 20:44:33.011194
2025-06-08 20:44:28.719032
2025-06-08 20:43:47.901176
2025-06-08 20:44:20.938161
2025-06-08 20:44:26.181177
2025-06-08 20:44:26.503187
2025-06-08 20:44:34.744636
2025-06-08 20:37:55.753207
2025-06-08 20:44:23.430184
2025-06-08 20:44:37.668241
2025-06-08 20:44:35.078226
2025-06-08 20:44:39.493193
2025-06-08 20:44:26.867190
2025-06-08 20:44:30.343195
2025-06-08 20:37:08.209167
2025-06-08 20:44:39.595192
2025-06-08 20:44:39.103192
2025-06-08 20:43:37.750290
2025-06-08 20:44:41.791185
2025-06-08 20:44:28.013201
2025-06-08 20:44:41.780201
2025-06-08 20:44:28.469214
2025-06-08 20:44:44.277198
2025-06-08 20:44:31.977170
2025-06-08 20:44:34.581261
2025-06-08 20:44:39.701194
2025-06-08 20:44:37.893191
2025-06-08 20:44:31.020176
2025-06-08 20:34:41.320211
2025-06-08 20:44:40.426183
2025-06-08 20:44:40.349201
2025-06-08 20:44:50.036153
2025-06-08 20:44:50.548051
2025-06-08 20:44:49.783615
2025-06-08 20:44:47.143194
2025-06-08 20:44:39.311193
2025-06-08 20:44:43.559748
2025-06-08 20:44:41.521185
2025-06-08 20:44:57.862201
2025-06-08 20:44:27.682199
2025-06-08 20:44:47.708197
2025-06-08 20:44:50.031855
2025-06-08 20:44:58.204185
2025-06-08 20:44:58.027200
2025-06-08 20:44:50.676190
2025-06-08 20:44:52.483195
2025-06-08 20:44:54.674183
2025-06-08 20:44:26.277203
2025-06-08 20:44:53.534188
2025-06-08 20:44:52.517190
2025-06-08 20:44:52.724212
2025-06-08 20:40:14.810195
2025-06-08 20:45:05.886190
2025-06-08 20:44:58.339272
2025-06-08 20:44:52.829191
2025-06-08 20:45:04.186187
2025-06-08 20:44:55.980201
2025-06-08 20:45:03.504179
2025-06-08 20:44:59.210190
2025-06-08 20:45:04.066241
2025-06-08 20:45:07.836195
2025-06-08 20:45:01.537199
2025-06-08 20:45:08.862200
2025-06-08 20:36:01.376264
2025-06-08 20:45:09.206198
2025-06-08 20:45:17.191187
2025-06-08 20:45:11.033189
2025-06-08 20:45:11.021222
2025-06-08 20:45:00.337169
2025-06-08 20:44:49.963208
2025-06-08 20:37:59.101208
2025-06-08 20:45:14.973209
2025-06-08 20:45:14.528182
2025-06-08 20:45:11.321179
2025-06-08 20:45:19.554223
2025-06-08 20:45:15.711242
2025-06-08 20:45:21.819193
2025-06-08 20:45:22.671202
2025-06-08 20:45:22.258186
2025-06-08 20:45:24.540166
2025-06-08 20:45:27.993205
2025-06-08 20:45:29.285198
2025-06-08 20:45:21.216181
2025-06-08 20:45:31.822191
2025-06-08 20:45:16.352207
2025-06-08 20:45:30.043171
2025-06-08 20:45:34.626197
2025-06-08 20:45:38.719176
2025-06-08 20:45:31.640182
2025-06-08 20:35:36.354204
2025-06-08 20:45:39.794374
2025-06-08 20:45:40.533183
2025-06-08 20:45:30.089893
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 30, 29, 22, 22, 24, 96, 39, 29, 24, 0, 22, 22, 29, 23, 30, 55, 22, 0, 68, 38, 23, 39, 29, 23, 47, 39, 29, 22, 33, 22, 89, 44, 44, 23, 29, 22, 35, 38, 35, 0, 55, 22, 96, 47, 24, 88, 30, 39, 30, 24, 22, 24, 68, 30, 30, 0, 39, 23, 44, 35, 39, 24, 44, 21, 24, 22, 22, 63, 30, 39, 35, 0, 29, 30, 0, 23, 23, 24, 43, 29, 21, 47, 22, 61, 33, 24, 38, 23, 22, 21, 55, 30, 22, 22, 0, 23, 85, 22]
accuracy: 0.08; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 32.27; stdev rank: 19.206694145531653; total pools: 154.95

2025-06-08 20:45:10.943180
2025-06-08 20:45:32.761640
2025-06-08 20:45:37.767187
2025-06-08 20:45:34.331215
2025-06-08 20:45:40.646169
2025-06-08 20:45:42.453188
2025-06-08 20:38:34.215224
2025-06-08 20:45:44.119163
2025-06-08 20:45:40.391190
2025-06-08 20:38:37.385272
2025-06-08 20:45:48.387173
2025-06-08 20:45:49.594165
2025-06-08 20:41:20.418191
2025-06-08 20:45:47.790172
2025-06-08 20:45:49.934192
2025-06-08 20:45:52.928237
2025-06-08 20:45:48.374182
2025-06-08 20:37:11.749242
2025-06-08 20:45:53.724193
2025-06-08 20:45:56.101189
2025-06-08 20:45:55.213172
2025-06-08 20:45:55.257166
2025-06-08 20:45:55.202197
2025-06-08 20:45:30.280173
2025-06-08 20:46:00.746198
2025-06-08 20:46:01.415205
2025-06-08 20:38:33.215216
2025-06-08 20:45:59.599187
2025-06-08 20:46:02.538162
2025-06-08 20:46:02.523192
2025-06-08 20:46:06.266188
2025-06-08 20:35:33.181205
2025-06-08 20:46:07.949194
2025-06-08 20:46:10.661208
2025-06-08 20:41:11.795180
2025-06-08 20:45:54.220196
2025-06-08 20:34:57.548293
2025-06-08 20:46:09.589237
2025-06-08 20:46:20.228805
2025-06-08 20:46:14.247290
2025-06-08 20:46:15.481946
2025-06-08 20:46:20.704185
2025-06-08 20:46:03.447209
2025-06-08 20:46:16.645207
2025-06-08 20:41:26.111235
2025-06-08 20:46:09.341293
2025-06-08 20:46:18.333797
2025-06-08 20:46:10.578170
2025-06-08 20:45:58.851193
2025-06-08 20:46:14.262210
2025-06-08 20:46:25.039185
2025-06-08 20:45:59.142160
2025-06-08 20:46:19.183185
2025-06-08 20:46:02.925215
2025-06-08 20:46:27.726187
2025-06-08 20:46:03.820204
2025-06-08 20:46:24.452181
2025-06-08 20:46:31.467204
2025-06-08 20:46:23.720184
2025-06-08 20:46:06.213231
2025-06-08 20:46:31.036186
2025-06-08 20:46:31.153182
2025-06-08 20:46:30.549187
2025-06-08 20:46:10.279232
2025-06-08 20:46:36.548200
2025-06-08 20:46:40.427181
2025-06-08 20:46:37.349248
2025-06-08 20:46:37.119469
2025-06-08 20:46:34.879200
2025-06-08 20:46:35.554190
2025-06-08 20:46:40.845162
2025-06-08 20:46:35.711280
2025-06-08 20:46:41.936193
2025-06-08 20:46:33.277193
2025-06-08 20:46:43.120207
2025-06-08 20:46:47.821202
2025-06-08 20:46:48.627196
2025-06-08 20:46:14.832186
2025-06-08 20:46:47.968200
2025-06-08 20:46:43.757182
2025-06-08 20:46:36.808220
2025-06-08 20:46:52.757192
2025-06-08 20:46:52.356156
2025-06-08 20:46:54.887185
2025-06-08 20:46:40.461247
2025-06-08 20:46:53.582295
2025-06-08 20:46:38.794175
2025-06-08 20:46:58.501195
2025-06-08 20:46:34.395233
2025-06-08 20:46:58.588174
2025-06-08 20:46:56.151214
2025-06-08 20:46:56.941189
2025-06-08 20:46:54.211207
2025-06-08 20:46:40.893195
2025-06-08 20:47:01.523175
2025-06-08 20:46:55.100197
2025-06-08 20:47:01.480184
2025-06-08 20:46:47.300186
2025-06-08 20:47:05.126209
2025-06-08 20:41:49.657197
2025-06-08 20:46:51.432208
2025-06-08 20:47:06.792459
2025-06-08 20:46:02.116653
2025-06-08 20:47:13.463196
2025-06-08 20:47:06.052172
2025-06-08 20:47:09.132242
2025-06-08 20:42:52.906217
2025-06-08 20:47:13.452196
2025-06-08 20:47:09.962452
2025-06-08 20:47:16.031206
2025-06-08 20:41:52.805201
2025-06-08 20:47:09.040248
2025-06-08 20:47:13.484171
2025-06-08 20:47:12.099187
2025-06-08 20:30:38.384299
2025-06-08 20:47:26.285333
2025-06-08 20:47:12.807640
2025-06-08 20:47:13.633189
2025-06-08 20:47:06.041185
2025-06-08 20:47:08.784189
2025-06-08 20:47:22.617175
2025-06-08 20:47:25.851162
2025-06-08 20:47:21.670201
2025-06-08 20:47:11.282192
2025-06-08 20:47:15.919220
2025-06-08 20:47:10.709705
2025-06-08 20:47:30.684200
2025-06-08 20:47:32.560267
2025-06-08 20:47:16.332188
2025-06-08 20:47:33.630320
2025-06-08 20:47:17.479196
2025-06-08 20:47:40.045191
2025-06-08 20:47:22.512215
2025-06-08 20:47:36.396194
2025-06-08 20:47:42.731194
2025-06-08 20:42:04.611206
2025-06-08 20:47:41.228194
2025-06-08 20:47:40.450204
2025-06-08 20:47:46.072192
2025-06-08 20:43:12.558205
2025-06-08 20:47:48.875329
2025-06-08 20:47:45.641172
2025-06-08 20:47:55.122186
2025-06-08 20:47:40.894204
2025-06-08 20:42:43.282378
2025-06-08 20:47:39.883198
2025-06-08 20:47:44.613192
2025-06-08 20:48:07.937202
2025-06-08 20:47:23.836202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 24, 33, 23, 22, 22, 29, 24, 23, 21, 22, 22, 0, 0, 21, 22, 22, 0, 22, 35, 22, 23, 23, 21, 0, 43, 0, 22, 38, 23, 24, 22, 47, 23, 29, 22, 0, 22, 24, 0, 39, 35, 38, 30, 0, 0, 30, 22, 21, 47, 29, 0, 22, 21, 23, 0, 0, 35, 0, 0, 0, 24, 35, 23, 30, 23, 22, 29, 0, 21, 23, 0, 22, 35, 22, 0, 38, 22, 30, 39, 35, 23, 0, 0, 21, 24, 39, 21, 33, 23, 29, 24, 35, 21, 33, 23, 0, 0, 23, 22]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 20.97; stdev rank: 12.636023899945743; total pools: 278.51

2025-06-08 20:38:40.771597
2025-06-08 20:36:38.582223
2025-06-08 20:47:51.232264
2025-06-08 20:47:44.719190
2025-06-08 20:48:07.006193
2025-06-08 20:47:43.590194
2025-06-08 20:47:55.908192
2025-06-08 20:47:56.238175
2025-06-08 20:48:02.268574
2025-06-08 20:48:12.179191
2025-06-08 20:48:22.715254
2025-06-08 20:48:11.243161
2025-06-08 20:48:18.731881
2025-06-08 20:48:14.211225
2025-06-08 20:48:19.621778
2025-06-08 20:37:42.348208
2025-06-08 20:48:28.375178
2025-06-08 20:29:40.194206
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30868.35

2025-06-08 20:48:35.320201
2025-06-08 20:43:14.321252
2025-06-08 20:48:22.848229
2025-06-08 20:48:19.199320
2025-06-08 20:48:28.189179
2025-06-08 20:48:19.860209
2025-06-08 20:48:23.858183
2025-06-08 20:48:38.454206
2025-06-08 20:38:16.361267
2025-06-08 20:48:31.055207
2025-06-08 20:48:18.218287
2025-06-08 20:48:51.502196
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 21, 0, 29, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 0, 0, 29, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 22, 0, 0, 21, 0, 22, 0, 0, 0, 23, 0, 0, 0, 22, 0, 0, 21, 0, 0, 0, 0, 0, 0, 22, 23, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 21, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 5.35; stdev rank: 9.578491530507295; total pools: 1024.12

2025-06-08 20:48:26.653247
2025-06-08 20:43:52.434197
2025-06-08 20:48:45.859200
2025-06-08 20:48:29.781301
2025-06-08 20:48:49.579216
2025-06-08 20:48:55.666197
2025-06-08 20:38:18.554210
2025-06-08 20:48:16.742239
2025-06-08 20:48:45.643185
2025-06-08 20:48:20.130326
2025-06-08 20:48:55.680189
2025-06-08 20:48:46.647201
2025-06-08 20:44:17.743248
2025-06-08 20:44:06.834191
2025-06-08 20:48:59.620659
2025-06-08 20:48:58.550291
2025-06-08 20:49:02.388191
2025-06-08 20:49:10.434194
2025-06-08 20:38:01.043372
2025-06-08 20:48:58.706203
2025-06-08 20:49:05.589174
2025-06-08 20:49:05.920222
2025-06-08 20:49:16.947175
2025-06-08 20:49:12.260226
2025-06-08 20:49:18.003191
2025-06-08 20:49:20.355202
2025-06-08 20:49:22.762176
2025-06-08 20:49:22.178202
2025-06-08 20:49:28.201207
2025-06-08 20:49:21.265241
2025-06-08 20:49:31.848191
2025-06-08 20:49:32.083194
2025-06-08 20:49:04.756652
2025-06-08 20:49:39.010173
2025-06-08 20:49:42.848201
2025-06-08 20:42:08.486232
2025-06-08 20:49:24.467202
2025-06-08 20:49:27.240162
2025-06-08 20:49:43.953183
2025-06-08 20:49:22.357185
2025-06-08 20:49:41.228192
2025-06-08 20:49:33.226201
2025-06-08 20:49:21.427199
2025-06-08 20:49:38.094199
2025-06-08 20:49:39.972189
2025-06-08 20:49:23.731270
2025-06-08 20:48:58.324250
2025-06-08 20:48:57.310217
2025-06-08 20:49:51.915191
2025-06-08 20:48:56.129635
2025-06-08 20:49:21.371247
2025-06-08 20:48:56.699243
2025-06-08 20:50:01.485703
2025-06-08 20:49:55.554206
2025-06-08 20:49:56.273204
2025-06-08 20:49:40.190561
2025-06-08 20:49:23.609228
2025-06-08 20:50:11.484187
2025-06-08 20:49:58.341249
2025-06-08 20:50:16.561179
2025-06-08 20:50:08.898206
2025-06-08 20:50:12.382194
2025-06-08 20:50:14.747698
2025-06-08 20:50:12.967196
2025-06-08 20:50:01.198195
2025-06-08 20:49:07.104374
2025-06-08 20:49:39.142255
2025-06-08 20:50:19.082236
2025-06-08 20:49:32.223338
2025-06-08 20:49:39.626234
2025-06-08 20:50:18.379200
2025-06-08 20:50:01.564245
2025-06-08 20:50:29.104980
2025-06-08 20:49:42.108699
2025-06-08 20:45:12.470215
2025-06-08 20:50:16.720220
2025-06-08 20:50:31.546187
2025-06-08 20:49:36.023442
2025-06-08 20:50:38.304238
2025-06-08 20:50:43.125196
2025-06-08 20:50:28.115256
2025-06-08 20:50:16.134230
2025-06-08 20:50:30.918239
2025-06-08 20:50:35.259898
2025-06-08 20:50:43.802165
2025-06-08 20:50:49.072207
2025-06-08 20:50:18.137199
2025-06-08 20:50:30.046235
2025-06-08 20:50:20.318309
2025-06-08 20:44:00.427199
2025-06-08 20:50:33.991212
2025-06-08 20:50:29.460241
2025-06-08 20:50:46.826190
2025-06-08 20:50:47.426768
2025-06-08 20:50:43.048209
2025-06-08 20:50:46.814267
2025-06-08 20:46:03.514194
2025-06-08 20:50:47.692231
2025-06-08 20:50:29.461216
2025-06-08 20:51:02.239211
2025-06-08 20:50:48.974172
2025-06-08 20:51:08.827208
2025-06-08 20:51:08.419916
2025-06-08 20:50:55.116202
2025-06-08 20:50:52.002197
2025-06-08 20:51:13.099186
2025-06-08 20:51:01.643193
2025-06-08 20:50:58.969209
2025-06-08 20:51:12.737190
2025-06-08 20:50:52.095211
2025-06-08 20:50:59.845305
2025-06-08 20:51:02.627183
2025-06-08 20:42:42.030211
2025-06-08 20:51:11.966442
2025-06-08 20:50:56.156203
2025-06-08 20:46:26.880198
2025-06-08 20:51:10.806267
2025-06-08 20:51:29.292198
2025-06-08 20:51:33.800252
2025-06-08 20:44:08.752222
2025-06-08 20:51:09.351210
2025-06-08 20:50:25.494233
2025-06-08 20:51:09.430225
2025-06-08 20:51:24.031189
2025-06-08 20:51:24.872185
2025-06-08 20:50:48.492199
2025-06-08 20:51:38.249171
2025-06-08 20:43:18.153200
2025-06-08 20:51:15.039219
2025-06-08 20:51:42.244187
2025-06-08 20:51:34.930178
2025-06-08 20:51:15.519230
2025-06-08 20:51:38.573187
2025-06-08 20:51:18.825197
2025-06-08 20:51:42.594651
2025-06-08 20:51:28.483207
2025-06-08 20:51:23.996217
2025-06-08 20:51:13.737209
2025-06-08 20:51:34.973161
2025-06-08 20:51:36.302186
2025-06-08 20:51:47.053181
2025-06-08 20:50:34.136251
2025-06-08 20:51:49.539199
2025-06-08 20:51:57.687206
2025-06-08 20:51:43.438204
2025-06-08 20:51:32.442242
2025-06-08 20:51:33.895326
2025-06-08 20:51:33.408224
2025-06-08 20:51:55.339203
2025-06-08 20:51:44.418179
2025-06-08 20:51:35.740189
2025-06-08 20:51:43.464199
2025-06-08 20:52:09.192235
2025-06-08 20:52:08.455201
2025-06-08 20:52:01.413201
2025-06-08 20:52:18.011201
2025-06-08 20:52:13.547345
2025-06-08 20:52:05.575211
2025-06-08 20:52:09.728198
2025-06-08 20:51:48.141208
2025-06-08 20:52:08.865189
2025-06-08 20:51:59.023226
2025-06-08 20:52:22.362217
2025-06-08 20:52:22.197264
2025-06-08 20:52:07.567280
2025-06-08 20:52:11.344194
2025-06-08 20:44:41.943226
2025-06-08 20:52:20.357223
2025-06-08 20:52:14.879240
2025-06-08 20:52:14.974202
2025-06-08 20:52:26.157215
2025-06-08 20:52:10.098205
2025-06-08 20:52:23.588206
2025-06-08 20:51:59.969182
2025-06-08 20:52:24.040161
2025-06-08 20:52:42.180197
2025-06-08 20:52:20.230180
2025-06-08 20:52:24.182179
2025-06-08 20:52:37.101194
2025-06-08 20:52:37.251221
2025-06-08 20:52:27.202205
2025-06-08 20:52:24.828217
2025-06-08 20:52:49.992202
2025-06-08 20:51:59.325235
2025-06-08 20:52:42.297212
2025-06-08 20:52:32.221213
2025-06-08 20:52:41.215198
2025-06-08 20:52:26.388177
2025-06-08 20:47:22.776313
2025-06-08 20:47:28.075120
2025-06-08 20:52:53.303164
2025-06-08 20:52:08.648203
2025-06-08 20:52:45.791211
2025-06-08 20:52:42.961192
2025-06-08 20:46:35.117169
2025-06-08 20:52:16.884250
2025-06-08 20:53:09.430199
2025-06-08 20:52:47.380274
2025-06-08 20:53:10.792188
2025-06-08 20:53:01.057191
2025-06-08 20:47:35.295211
2025-06-08 20:45:30.687197
2025-06-08 20:52:53.960192
2025-06-08 20:52:53.736211
2025-06-08 20:48:06.734119
2025-06-08 20:53:14.191198
2025-06-08 20:52:53.741234
2025-06-08 20:53:17.334198
2025-06-08 20:53:23.695218
2025-06-08 20:52:59.616180
2025-06-08 20:53:12.675184
2025-06-08 20:52:59.351206
2025-06-08 20:53:00.849210
2025-06-08 20:52:52.045233
2025-06-08 20:53:10.447214
2025-06-08 20:53:03.057221
2025-06-08 20:53:19.390190
2025-06-08 20:48:00.442200
2025-06-08 20:52:21.710207
2025-06-08 20:53:01.799210
2025-06-08 20:53:35.769199
2025-06-08 20:53:14.853250
2025-06-08 20:53:21.199300
2025-06-08 20:53:31.523196
2025-06-08 20:53:19.455218
2025-06-08 20:53:36.159186
2025-06-08 20:53:25.067202
2025-06-08 20:53:25.032220
2025-06-08 20:53:04.202082
2025-06-08 20:53:46.863182
2025-06-08 20:44:48.075223
2025-06-08 20:53:47.914213
2025-06-08 20:53:54.365196
2025-06-08 20:53:42.293235
2025-06-08 20:53:33.017203
2025-06-08 20:53:47.622189
2025-06-08 20:53:13.069216
2025-06-08 20:53:49.113213
2025-06-08 20:53:46.942178
2025-06-08 20:44:39.143210
2025-06-08 20:53:58.227216
2025-06-08 20:53:44.599201
2025-06-08 20:46:09.785215
2025-06-08 20:53:48.106211
2025-06-08 20:53:53.030198
2025-06-08 20:53:46.503259
2025-06-08 20:53:51.835211
2025-06-08 20:54:05.951193
2025-06-08 20:46:01.548237
2025-06-08 20:53:50.364223
2025-06-08 20:48:11.781217
2025-06-08 20:46:00.012206
2025-06-08 20:54:01.348200
2025-06-08 20:54:10.559157
2025-06-08 20:54:02.286209
2025-06-08 20:54:25.337182
2025-06-08 20:54:19.594202
2025-06-08 20:54:31.296211
2025-06-08 20:54:21.322198
2025-06-08 20:54:25.198205
2025-06-08 20:54:11.444214
2025-06-08 20:53:28.354307
2025-06-08 20:54:22.647217
2025-06-08 20:54:29.138204
2025-06-08 20:49:12.255193
2025-06-08 20:54:35.556205
2025-06-08 20:54:14.537199
2025-06-08 20:54:23.565198
2025-06-08 20:54:12.824208
2025-06-08 20:46:18.598199
2025-06-08 20:54:23.445715
2025-06-08 20:54:32.602204
2025-06-08 20:54:22.749240
2025-06-08 20:54:32.873203
2025-06-08 20:54:09.917194
2025-06-08 20:54:24.182185
2025-06-08 20:49:27.237215
2025-06-08 20:53:19.131227
2025-06-08 20:54:35.977216
2025-06-08 20:48:55.073195
2025-06-08 20:54:59.196201
2025-06-08 20:54:48.222194
2025-06-08 20:55:02.721242
2025-06-08 20:54:14.294191
2025-06-08 20:54:52.986185
2025-06-08 20:54:45.709197
2025-06-08 20:55:05.106194
2025-06-08 20:54:57.900204
2025-06-08 20:55:02.195218
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 22, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 22, 0, 0, 0, 0, 0, 21, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 3.47; stdev rank: 7.954187576365043; total pools: 1500.08

2025-06-08 20:55:00.418212
2025-06-08 20:55:07.786370
2025-06-08 20:55:01.708195
2025-06-08 20:48:20.145221
2025-06-08 20:55:07.842194
2025-06-08 20:49:25.991199
2025-06-08 20:55:28.800207
2025-06-08 20:53:55.604291
2025-06-08 20:55:18.124196
2025-06-08 20:55:12.641202
2025-06-08 20:55:05.510213
2025-06-08 20:55:15.595409
2025-06-08 20:55:20.494192
2025-06-08 20:55:08.479253
2025-06-08 20:55:11.515231
2025-06-08 20:55:25.375207
2025-06-08 20:55:33.921201
2025-06-08 20:55:41.963202
2025-06-08 20:55:37.603198
2025-06-08 20:55:42.358208
