Beginning of run
landscape params:
2025-06-08 18:37:51.552213
2025-06-08 18:46:47.494209
2025-06-08 18:46:26.959829
2025-06-08 18:37:22.460230
2025-06-08 18:46:52.369208
2025-06-08 18:47:02.396212
2025-06-08 18:37:53.038253
2025-06-08 18:46:53.722223
2025-06-08 18:46:41.336247
2025-06-08 18:47:08.356208
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 5, 5, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.39; stdev rank: 0.947575854483429; total pools: 275.16

2025-06-08 18:46:51.073206
2025-06-08 18:46:56.662219
2025-06-08 18:46:57.645206
2025-06-08 18:46:59.682219
2025-06-08 18:47:17.418219
2025-06-08 18:38:17.204213
2025-06-08 18:47:05.736207
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 946.31

2025-06-08 18:46:59.279215
2025-06-08 18:37:25.842242
2025-06-08 18:47:18.115205
2025-06-08 18:47:20.522202
2025-06-08 18:47:17.767219
2025-06-08 18:47:22.638554
2025-06-08 18:47:24.990260
2025-06-08 18:47:30.015536
2025-06-08 18:41:25.887250
2025-06-08 18:47:32.510449
2025-06-08 18:47:27.353267
2025-06-08 18:47:34.970263
2025-06-08 18:38:22.112201
2025-06-08 18:47:27.301210
2025-06-08 18:47:36.832233
2025-06-08 18:47:30.829205
2025-06-08 18:38:40.537211
2025-06-08 18:47:38.713258
2025-06-08 18:47:42.479801
2025-06-08 18:47:32.629208
2025-06-08 18:47:53.165235
2025-06-08 18:47:35.760205
2025-06-08 18:45:30.277352
2025-06-08 18:47:57.078241
2025-06-08 18:42:35.481221
2025-06-08 18:47:48.158184
2025-06-08 18:47:42.526253
2025-06-08 18:48:04.038267
2025-06-08 18:47:47.620281
2025-06-08 18:38:43.336206
2025-06-08 18:38:10.280074
2025-06-08 18:47:52.335260
2025-06-08 18:48:04.331508
2025-06-08 18:48:05.677179
2025-06-08 18:47:59.160220
2025-06-08 18:45:52.388825
2025-06-08 18:48:09.983232
2025-06-08 18:47:45.824257
2025-06-08 18:47:55.012301
2025-06-08 18:45:57.131455
2025-06-08 18:47:50.473268
2025-06-08 18:39:25.820586
2025-06-08 18:48:26.864213
2025-06-08 18:48:16.529231
2025-06-08 18:48:13.827241
2025-06-08 18:48:19.075210
2025-06-08 18:48:20.862199
2025-06-08 18:48:04.027087
2025-06-08 18:48:23.235255
2025-06-08 18:48:25.440199
2025-06-08 18:47:59.825292
2025-06-08 18:39:22.480237
2025-06-08 18:48:22.398240
2025-06-08 18:48:32.552538
2025-06-08 18:48:08.783197
2025-06-08 18:48:34.656194
2025-06-08 18:48:41.521235
2025-06-08 18:40:17.260237
2025-06-08 18:48:11.579269
2025-06-08 18:48:40.061269
2025-06-08 18:48:39.285582
2025-06-08 18:48:34.160219
2025-06-08 18:48:35.026261
2025-06-08 18:48:38.370232
2025-06-08 18:41:03.225215
2025-06-08 18:48:56.830208
2025-06-08 18:48:46.673409
2025-06-08 18:49:01.539203
2025-06-08 18:48:57.901219
2025-06-08 18:43:07.378243
2025-06-08 18:48:50.469241
2025-06-08 18:48:56.984230
2025-06-08 18:49:01.045959
2025-06-08 18:48:58.912885
2025-06-08 18:42:32.044266
2025-06-08 18:49:15.332218
2025-06-08 18:49:13.126224
2025-06-08 18:49:04.086657
2025-06-08 18:48:48.094215
2025-06-08 18:48:49.181249
2025-06-08 18:38:50.505213
2025-06-08 18:49:08.312229
2025-06-08 18:49:02.595214
2025-06-08 18:49:11.421236
2025-06-08 18:49:18.622270
2025-06-08 18:49:23.388277
2025-06-08 18:49:25.017214
2025-06-08 18:49:32.489205
2025-06-08 18:49:28.629222
2025-06-08 18:49:00.317258
2025-06-08 18:49:25.513209
2025-06-08 18:49:30.472219
2025-06-08 18:49:33.469215
2025-06-08 18:49:12.275242
2025-06-08 18:49:17.226267
2025-06-08 18:35:52.932818
2025-06-08 18:14:47.812501
2025-06-08 18:49:44.417255
2025-06-08 18:49:40.239242
2025-06-08 18:49:45.212262
2025-06-08 18:49:39.234270
2025-06-08 18:49:51.483465
2025-06-08 18:49:50.026228
2025-06-08 18:46:08.610136
2025-06-08 18:49:23.733230
2025-06-08 18:49:56.741233
2025-06-08 18:49:55.458211
2025-06-08 18:49:53.146516
2025-06-08 18:50:02.644225
2025-06-08 18:49:52.207240
2025-06-08 18:50:04.617231
2025-06-08 18:42:34.358223
2025-06-08 18:49:54.442248
2025-06-08 18:43:45.322267
2025-06-08 18:49:51.818226
2025-06-08 18:50:16.020375
2025-06-08 18:50:06.394035
2025-06-08 18:50:03.729206
2025-06-08 18:50:12.276235
2025-06-08 18:50:21.748230
2025-06-08 18:50:14.182227
2025-06-08 18:49:55.044218
2025-06-08 18:50:29.706250
2025-06-08 18:50:29.152222
2025-06-08 18:50:34.494048
2025-06-08 18:50:16.427245
2025-06-08 18:36:39.396233
2025-06-08 18:50:21.356399
2025-06-08 18:50:06.503242
2025-06-08 18:50:20.768214
2025-06-08 18:50:42.352227
2025-06-08 18:50:34.532196
2025-06-08 18:50:36.086219
2025-06-08 18:50:34.692211
2025-06-08 18:50:53.229208
2025-06-08 18:50:16.526221
2025-06-08 18:48:25.894967
2025-06-08 18:50:23.953228
2025-06-08 18:35:35.030250
2025-06-08 18:50:59.618210
2025-06-08 18:50:46.408209
2025-06-08 18:50:53.360406
2025-06-08 18:50:32.049241
2025-06-08 18:50:55.782245
2025-06-08 18:50:53.645218
2025-06-08 18:51:07.016240
2025-06-08 18:48:45.683426
2025-06-08 18:51:04.557221
2025-06-08 18:48:50.231415
2025-06-08 18:51:03.786383
2025-06-08 18:51:19.373232
2025-06-08 18:50:59.749231
2025-06-08 18:51:08.232282
2025-06-08 18:51:07.052241
2025-06-08 18:51:03.747237
2025-06-08 18:50:48.914225
2025-06-08 18:51:08.593239
2025-06-08 18:51:16.614203
2025-06-08 18:50:42.327221
2025-06-08 18:51:10.771226
2025-06-08 18:51:06.447236
2025-06-08 18:51:07.052236
2025-06-08 18:51:02.048247
2025-06-08 18:51:19.938226
2025-06-08 18:51:30.772219
2025-06-08 18:51:27.894068
2025-06-08 18:51:46.711206
2025-06-08 18:51:42.644216
2025-06-08 18:51:48.802234
2025-06-08 18:51:24.901351
2025-06-08 18:51:50.901270
2025-06-08 18:16:52.688750
2025-06-08 18:51:35.466274
2025-06-08 18:51:50.252217
2025-06-08 18:51:47.676230
2025-06-08 18:51:31.183240
2025-06-08 18:51:54.930349
2025-06-08 18:45:21.420259
2025-06-08 18:51:49.348264
2025-06-08 18:52:15.766740
2025-06-08 18:52:13.417224
2025-06-08 18:52:10.369231
2025-06-08 18:52:10.769235
2025-06-08 18:52:02.611199
2025-06-08 18:51:58.811221
2025-06-08 18:46:57.505249
2025-06-08 18:51:52.683238
2025-06-08 18:52:07.303224
2025-06-08 18:52:04.122060
2025-06-08 18:52:06.552217
2025-06-08 18:52:18.833994
2025-06-08 18:52:14.436209
2025-06-08 18:52:24.007219
2025-06-08 18:52:41.212214
2025-06-08 18:52:27.989227
2025-06-08 18:52:39.770270
2025-06-08 18:52:43.653227
2025-06-08 18:37:59.762206
2025-06-08 18:46:16.010247
2025-06-08 18:52:30.021235
2025-06-08 18:45:14.924251
2025-06-08 18:46:37.622239
2025-06-08 18:52:29.751243
2025-06-08 18:52:49.145200
2025-06-08 18:52:41.610209
2025-06-08 18:52:54.078242
2025-06-08 18:39:03.593221
2025-06-08 18:52:35.541238
2025-06-08 18:52:45.683223
2025-06-08 18:53:07.935631
2025-06-08 18:52:48.956216
2025-06-08 18:53:06.475205
2025-06-08 18:53:09.109210
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.0; stdev rank: 0.0; total pools: 1406.66

2025-06-08 18:53:07.946227
2025-06-08 18:52:49.132202
2025-06-08 18:52:47.749225
2025-06-08 18:52:44.445223
2025-06-08 18:46:54.068244
2025-06-08 18:53:13.466220
2025-06-08 18:53:07.450210
2025-06-08 18:53:18.644209
2025-06-08 18:53:17.675689
2025-06-08 18:53:31.732222
2025-06-08 18:53:20.368238
2025-06-08 18:53:35.136222
2025-06-08 18:53:16.721230
2025-06-08 18:52:58.819216
2025-06-08 18:53:34.358230
2025-06-08 18:53:38.794271
2025-06-08 18:51:20.702858
2025-06-08 18:53:25.842228
2025-06-08 18:53:36.481180
2025-06-08 18:53:48.022206
2025-06-08 18:53:46.679216
2025-06-08 18:53:49.064229
2025-06-08 18:53:32.647215
2025-06-08 18:38:44.103213
2025-06-08 18:53:55.810272
2025-06-08 18:53:45.954281
2025-06-08 18:53:31.123227
2025-06-08 18:53:41.074294
2025-06-08 18:53:58.603217
2025-06-08 18:53:52.778216
2025-06-08 18:53:41.472966
2025-06-08 18:53:37.210159
2025-06-08 18:51:43.160996
2025-06-08 18:51:41.803344
2025-06-08 18:53:58.584807
2025-06-08 18:53:51.823942
2025-06-08 18:53:43.511279
2025-06-08 18:39:36.806210
2025-06-08 18:53:40.786202
2025-06-08 18:40:24.862207
2025-06-08 18:54:25.227226
2025-06-08 18:54:30.330218
2025-06-08 18:50:30.070791
2025-06-08 18:54:30.039218
2025-06-08 18:54:05.351228
2025-06-08 18:53:42.449216
2025-06-08 18:54:19.611225
2025-06-08 18:54:22.317212
2025-06-08 18:54:05.687224
2025-06-08 18:54:25.279231
2025-06-08 18:48:31.482237
2025-06-08 18:54:13.097215
2025-06-08 18:54:26.184241
2025-06-08 18:54:36.589226
2025-06-08 18:54:37.993212
2025-06-08 18:54:36.206213
2025-06-08 18:54:28.845226
2025-06-08 18:38:36.211226
2025-06-08 18:54:46.501220
2025-06-08 18:54:29.592211
2025-06-08 18:54:56.071221
2025-06-08 18:54:42.286237
2025-06-08 18:54:56.764228
2025-06-08 18:55:02.803215
2025-06-08 18:49:25.945264
2025-06-08 18:55:00.900224
2025-06-08 18:54:38.073529
2025-06-08 18:54:59.364029
2025-06-08 18:48:03.238232
2025-06-08 18:55:19.843251
2025-06-08 18:55:05.677268
2025-06-08 18:55:07.308248
2025-06-08 18:54:56.622246
2025-06-08 18:54:58.669217
2025-06-08 18:46:08.538261
2025-06-08 18:55:22.142256
2025-06-08 18:55:14.013233
2025-06-08 18:55:33.569276
2025-06-08 18:55:37.525196
2025-06-08 18:55:21.689235
2025-06-08 18:55:28.071224
2025-06-08 18:55:33.602221
2025-06-08 18:49:34.277225
2025-06-08 18:47:04.149234
2025-06-08 18:55:30.462076
2025-06-08 18:55:43.321208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.44933283877321956; total pools: 482.27

2025-06-08 18:55:32.389198
2025-06-08 18:55:41.312203
2025-06-08 18:55:39.690277
2025-06-08 18:55:53.640551
2025-06-08 18:55:51.503229
2025-06-08 18:55:42.250247
2025-06-08 18:20:59.551852
2025-06-08 18:56:11.425887
2025-06-08 18:55:53.253212
2025-06-08 18:55:52.992207
2025-06-08 18:56:00.185221
2025-06-08 18:50:47.057268
2025-06-08 18:56:07.597230
2025-06-08 18:56:09.006209
2025-06-08 18:56:21.806216
2025-06-08 18:56:15.051360
2025-06-08 18:56:11.927218
2025-06-08 18:56:18.659226
2025-06-08 18:56:20.790221
2025-06-08 18:54:16.168393
2025-06-08 18:56:26.323221
2025-06-08 18:56:13.338230
2025-06-08 18:42:51.869228
2025-06-08 18:56:29.195234
2025-06-08 18:49:49.445239
2025-06-08 18:46:15.449276
2025-06-08 18:56:53.135915
2025-06-08 18:54:37.996760
2025-06-08 18:56:51.978256
2025-06-08 18:54:37.777428
2025-06-08 18:56:32.964224
2025-06-08 18:56:52.122228
2025-06-08 18:56:51.214229
2025-06-08 18:56:52.482558
2025-06-08 18:56:38.103213
2025-06-08 18:56:48.654236
2025-06-08 18:47:07.217237
2025-06-08 18:48:19.267248
2025-06-08 18:57:08.580232
2025-06-08 18:57:06.157276
2025-06-08 18:57:15.663232
2025-06-08 18:56:59.631247
2025-06-08 18:57:13.722244
2025-06-08 18:57:29.399199
2025-06-08 18:47:36.130287
2025-06-08 18:50:49.326488
2025-06-08 18:57:22.646231
2025-06-08 18:57:41.512237
2025-06-08 18:57:36.520259
2025-06-08 18:57:32.652235
2025-06-08 18:57:22.438220
2025-06-08 18:57:34.997232
2025-06-08 18:56:30.024275
2025-06-08 18:57:41.627228
2025-06-08 18:57:44.156240
2025-06-08 18:57:36.068741
2025-06-08 18:56:27.602280
2025-06-08 18:47:17.884246
2025-06-08 18:57:39.619225
2025-06-08 18:56:21.988281
2025-06-08 18:58:02.369224
2025-06-08 18:47:41.343255
2025-06-08 18:57:54.709229
2025-06-08 18:58:04.505242
2025-06-08 18:56:36.468283
2025-06-08 18:58:06.946227
2025-06-08 18:56:25.117268
2025-06-08 18:58:00.469238
2025-06-08 18:58:16.731214
2025-06-08 18:58:05.609248
2025-06-08 18:53:14.007244
2025-06-08 18:52:35.294243
2025-06-08 18:42:57.559229
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16964.24

2025-06-08 18:49:54.849211
2025-06-08 18:49:16.677221
2025-06-08 18:56:31.461162
2025-06-08 18:58:25.560236
2025-06-08 18:58:33.075221
2025-06-08 18:58:43.376222
2025-06-08 18:58:25.146206
2025-06-08 18:54:53.246897
2025-06-08 18:58:26.216225
2025-06-08 18:58:21.674235
2025-06-08 18:58:45.923271
2025-06-08 18:23:35.636114
2025-06-08 18:52:47.194255
2025-06-08 18:53:16.787208
2025-06-08 18:53:16.813227
2025-06-08 18:58:36.677226
2025-06-08 18:56:38.582279
2025-06-08 18:58:46.431242
2025-06-08 18:48:35.678245
2025-06-08 18:49:08.727240
2025-06-08 18:48:36.170237
2025-06-08 18:56:32.741274
2025-06-08 18:59:16.243197
2025-06-08 18:59:19.776386
2025-06-08 18:59:25.229218
2025-06-08 18:59:26.222205
2025-06-08 18:46:26.374213
2025-06-08 18:59:32.153247
2025-06-08 18:55:42.759266
2025-06-08 18:59:24.807228
2025-06-08 18:48:06.408217
2025-06-08 18:59:16.526230
2025-06-08 18:59:18.724225
2025-06-08 18:59:38.264986
2025-06-08 18:48:51.419228
2025-06-08 18:58:37.221217
2025-06-08 18:59:53.616438
2025-06-08 18:59:56.931078
2025-06-08 18:57:33.105560
2025-06-08 19:00:11.770220
2025-06-08 18:59:59.923219
2025-06-08 18:59:05.557332
2025-06-08 19:00:05.254239
2025-06-08 18:53:43.383220
2025-06-08 18:59:06.284234
2025-06-08 19:00:15.279206
2025-06-08 18:58:47.501213
2025-06-08 18:58:46.443208
2025-06-08 19:00:18.909215
2025-06-08 19:00:21.029198
2025-06-08 18:59:05.126264
2025-06-08 18:59:06.977287
2025-06-08 19:00:23.405232
2025-06-08 18:58:31.909211
2025-06-08 18:59:11.517278
2025-06-08 19:00:38.546214
2025-06-08 19:00:50.374286
2025-06-08 19:00:49.509223
2025-06-08 18:59:04.681278
2025-06-08 19:00:37.280228
2025-06-08 18:58:41.153202
2025-06-08 19:00:57.379222
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.0; stdev rank: 0.0; total pools: 1721.41

2025-06-08 19:00:51.948213
2025-06-08 19:01:01.355219
2025-06-08 19:01:02.111225
2025-06-08 19:01:09.462219
2025-06-08 19:01:18.574222
2025-06-08 18:59:04.133252
2025-06-08 18:46:44.973210
2025-06-08 19:01:23.430866
2025-06-08 19:01:24.717228
2025-06-08 19:00:57.225254
2025-06-08 18:59:09.666218
2025-06-08 18:55:03.941212
2025-06-08 18:59:08.762748
2025-06-08 18:59:33.326215
2025-06-08 19:01:28.478240
2025-06-08 18:59:42.649207
2025-06-08 19:01:45.901241
2025-06-08 19:02:05.479227
2025-06-08 19:01:44.426215
2025-06-08 19:02:07.824223
2025-06-08 19:01:45.748228
2025-06-08 19:01:53.048107
2025-06-08 19:01:44.700232
2025-06-08 18:55:38.109258
2025-06-08 19:01:00.226224
2025-06-08 19:01:07.061238
2025-06-08 19:02:08.296394
2025-06-08 19:00:15.361423
2025-06-08 19:01:14.480233
2025-06-08 19:02:37.263235
2025-06-08 18:56:15.306216
2025-06-08 19:00:51.166194
2025-06-08 19:01:11.231217
2025-06-08 19:02:24.253218
2025-06-08 19:01:04.861240
2025-06-08 19:02:42.223798
2025-06-08 19:00:38.928800
2025-06-08 19:00:57.630214
2025-06-08 19:00:34.787262
2025-06-08 19:01:28.101219
2025-06-08 19:03:11.400374
2025-06-08 18:59:24.012759
2025-06-08 19:01:59.174727
2025-06-08 19:01:56.555227
2025-06-08 19:03:05.585248
2025-06-08 18:58:12.609222
2025-06-08 18:57:30.253216
2025-06-08 19:03:47.149232
2025-06-08 19:02:08.524266
2025-06-08 19:01:36.532227
2025-06-08 19:02:30.265230
2025-06-08 19:03:01.761228
2025-06-08 19:04:03.398438
2025-06-08 19:03:10.922226
2025-06-08 19:04:26.350222
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 689.11

2025-06-08 19:03:16.207214
2025-06-08 18:59:27.377211
2025-06-08 19:03:34.395213
2025-06-08 19:02:13.894211
2025-06-08 19:02:17.781218
2025-06-08 19:03:19.542209
2025-06-08 19:01:45.309409
2025-06-08 18:50:17.716225
2025-06-08 18:51:27.995223
2025-06-08 19:01:51.872344
2025-06-08 18:59:28.174250
2025-06-08 19:03:44.610211
2025-06-08 19:03:37.675227
2025-06-08 19:03:04.554211
2025-06-08 19:03:57.533820
2025-06-08 19:05:01.338099
2025-06-08 19:03:08.786778
2025-06-08 19:01:42.096258
2025-06-08 19:03:29.709226
2025-06-08 18:59:29.344230
2025-06-08 19:04:00.566425
2025-06-08 19:02:02.469293
2025-06-08 19:01:55.610238
2025-06-08 19:01:48.829293
2025-06-08 18:51:10.038226
2025-06-08 18:58:57.502246
2025-06-08 19:02:01.805370
2025-06-08 19:00:55.182528
2025-06-08 19:04:49.543228
2025-06-08 18:57:32.026226
2025-06-08 18:56:00.621238
2025-06-08 19:05:00.407222
2025-06-08 19:05:07.432216
2025-06-08 19:05:44.857241
2025-06-08 19:06:00.970320
2025-06-08 19:04:40.727248
2025-06-08 19:04:30.759260
2025-06-08 18:58:59.587234
2025-06-08 19:05:08.364208
2025-06-08 18:56:17.992223
2025-06-08 19:05:30.382248
2025-06-08 19:05:28.049256
2025-06-08 19:05:35.431251
2025-06-08 18:58:43.951232
2025-06-08 19:06:05.292232
2025-06-08 19:06:00.560170
2025-06-08 19:06:58.494196
2025-06-08 19:06:58.776786
2025-06-08 19:05:39.642268
2025-06-08 18:58:11.482250
2025-06-08 19:03:52.671401
2025-06-08 18:33:07.451524
2025-06-08 18:57:45.114234
2025-06-08 18:58:39.285238
2025-06-08 19:05:45.970249
2025-06-08 19:05:54.337226
2025-06-08 19:06:09.038217
2025-06-08 19:03:17.066237
2025-06-08 19:06:03.521597
2025-06-08 19:07:57.784236
2025-06-08 19:07:57.460626
2025-06-08 19:06:55.121262
2025-06-08 19:07:10.784254
2025-06-08 19:06:52.379217
2025-06-08 19:05:26.130283
2025-06-08 19:05:20.785504
2025-06-08 18:57:53.937258
2025-06-08 19:07:40.459212
2025-06-08 19:05:12.916296
2025-06-08 18:59:38.968248
2025-06-08 19:07:48.258238
2025-06-08 19:02:59.540226
2025-06-08 19:07:55.919237
2025-06-08 19:08:55.466114
2025-06-08 19:08:55.946886
2025-06-08 19:06:56.245226
2025-06-08 19:07:59.619220
2025-06-08 19:07:36.335224
2025-06-08 19:05:23.814236
2025-06-08 19:02:12.316264
2025-06-08 19:07:42.669212
2025-06-08 19:07:55.652214
2025-06-08 19:07:15.232040
2025-06-08 19:05:15.542286
2025-06-08 19:05:10.416277
2025-06-08 19:06:15.294227
2025-06-08 18:59:40.426264
2025-06-08 19:05:18.181307
2025-06-08 19:08:41.410232
2025-06-08 19:06:17.012232
2025-06-08 19:00:31.131250
2025-06-08 19:05:40.186228
2025-06-08 19:04:21.655237
2025-06-08 19:09:55.566356
2025-06-08 18:59:08.660228
2025-06-08 19:09:54.661996
2025-06-08 18:59:40.512226
2025-06-08 18:59:07.920223
2025-06-08 19:05:28.923271
2025-06-08 19:08:59.598220
2025-06-08 19:09:01.059233
2025-06-08 18:55:23.422697
2025-06-08 19:08:42.842248
2025-06-08 19:09:34.584286
2025-06-08 19:00:17.426232
2025-06-08 19:06:04.513233
2025-06-08 19:06:10.741211
2025-06-08 19:06:06.260247
2025-06-08 19:05:43.285262
2025-06-08 19:09:08.235240
2025-06-08 19:08:45.033185
2025-06-08 19:04:07.366252
2025-06-08 19:09:54.142012
2025-06-08 19:10:54.601139
2025-06-08 19:10:55.761299
2025-06-08 19:09:57.283225
2025-06-08 19:10:03.379210
2025-06-08 19:10:05.916224
2025-06-08 19:09:46.053267
2025-06-08 19:09:56.202247
2025-06-08 19:05:21.563233
2025-06-08 19:09:58.839275
2025-06-08 19:10:08.839228
2025-06-08 19:08:11.073189
2025-06-08 19:09:56.231210
2025-06-08 19:06:40.346239
2025-06-08 19:11:50.280692
2025-06-08 19:11:55.107695
2025-06-08 19:07:22.085222
2025-06-08 19:05:46.610252
2025-06-08 19:10:33.534230
2025-06-08 18:57:23.933248
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.68

2025-06-08 19:11:10.898209
2025-06-08 19:11:20.356226
2025-06-08 19:09:19.026238
2025-06-08 19:12:46.695998
2025-06-08 19:06:39.389282
2025-06-08 19:11:50.272815
