Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.26; stdev rank: 8.773391590485405; total pools: 473.47

2025-06-08 18:28:45.207159
2025-06-08 18:37:38.212625
2025-06-08 18:37:36.970118
2025-06-08 18:37:40.917467
2025-06-08 18:37:42.964379
2025-06-08 18:37:42.028521
2025-06-08 18:37:44.764486
2025-06-08 18:28:35.075128
2025-06-08 18:37:43.737555
2025-06-08 18:37:47.832108
2025-06-08 18:37:46.257094
2025-06-08 18:37:44.358132
2025-06-08 18:37:45.843109
2025-06-08 18:37:48.690113
2025-06-08 18:37:51.780124
2025-06-08 18:37:52.861098
2025-06-08 18:37:50.012116
2025-06-08 18:37:53.851724
2025-06-08 18:37:53.139109
2025-06-08 18:37:56.480113
2025-06-08 18:37:54.293099
2025-06-08 18:37:54.276108
2025-06-08 18:37:58.580093
2025-06-08 18:37:58.116117
2025-06-08 18:37:59.807111
2025-06-08 18:38:00.543112
2025-06-08 18:38:00.209107
2025-06-08 18:38:03.350106
2025-06-08 18:38:02.759118
2025-06-08 18:38:02.770106
2025-06-08 18:38:04.417273
2025-06-08 18:29:13.262117
2025-06-08 18:38:05.067137
2025-06-08 18:38:07.798098
2025-06-08 18:38:03.212083
2025-06-08 18:38:06.174114
2025-06-08 18:38:09.050081
2025-06-08 18:38:10.349083
2025-06-08 18:38:11.363117
2025-06-08 18:38:13.344115
2025-06-08 18:38:13.845123
2025-06-08 18:38:10.658077
2025-06-08 18:38:12.830072
2025-06-08 18:38:15.824115
2025-06-08 18:38:17.228090
2025-06-08 18:38:16.851109
2025-06-08 18:38:23.556088
2025-06-08 18:38:20.569084
2025-06-08 18:38:20.744148
2025-06-08 18:38:19.700952
2025-06-08 18:38:24.240206
2025-06-08 18:11:21.132119
2025-06-08 18:38:24.373089
2025-06-08 18:38:24.909090
2025-06-08 18:38:28.228110
2025-06-08 18:38:28.899114
2025-06-08 18:38:27.652112
2025-06-08 18:38:29.085116
2025-06-08 18:38:29.733104
2025-06-08 18:38:31.500112
2025-06-08 18:38:23.063129
2025-06-08 18:38:34.486098
2025-06-08 18:38:34.445255
2025-06-08 18:38:33.052118
2025-06-08 18:38:36.901103
2025-06-08 18:38:33.475104
2025-06-08 18:38:38.390102
2025-06-08 18:38:39.362107
2025-06-08 18:38:36.744118
2025-06-08 18:38:41.300122
2025-06-08 18:38:41.331152
2025-06-08 18:38:43.015081
2025-06-08 18:38:38.737095
2025-06-08 18:38:42.584116
2025-06-08 18:38:46.165106
2025-06-08 18:38:45.460107
2025-06-08 18:38:50.136098
2025-06-08 18:38:48.029184
2025-06-08 18:38:50.815093
2025-06-08 18:38:51.001108
2025-06-08 18:38:46.973104
2025-06-08 18:38:49.428082
2025-06-08 18:38:52.885112
2025-06-08 18:31:05.866121
2025-06-08 18:38:55.074093
2025-06-08 18:38:56.958119
2025-06-08 18:38:57.506112
2025-06-08 18:38:57.339108
2025-06-08 18:38:56.969098
2025-06-08 18:39:00.434150
2025-06-08 17:43:53.399154
2025-06-08 18:38:59.322177
2025-06-08 18:39:03.287052
2025-06-08 18:39:02.119110
2025-06-08 18:25:31.168123
2025-06-08 18:38:58.563873
2025-06-08 18:39:07.958115
2025-06-08 18:39:04.286086
2025-06-08 18:31:07.026132
2025-06-08 18:39:07.835125
2025-06-08 18:39:04.335811
2025-06-08 18:39:16.341003
2025-06-08 18:39:14.443108
2025-06-08 18:39:16.364089
2025-06-08 18:39:19.699107
2025-06-08 18:39:20.492086
2025-06-08 18:39:23.933086
2025-06-08 18:39:25.675087
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 2, 40, 5, 5, 2, 2, 2, 1, 25, 2, 10, 5, 2, 4, 13, 22, 2, 4, 2, 2, 1, 5, 28, 2, 5, 4, 38, 2, 4, 4, 1, 5, 2, 2, 1, 25, 2, 1, 5, 2, 2, 29, 4, 1, 30, 4, 2, 4, 1, 5, 4, 1, 1, 2, 1, 2, 23, 1, 5, 36, 10, 1, 1, 2, 1, 10, 4, 4, 2, 10, 9, 13, 30, 30, 22, 1, 23, 10, 2, 1, 1, 10, 2, 40, 2, 4, 23, 1, 2, 23, 25, 9, 2, 4, 2, 28, 22, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.43; stdev rank: 10.523549781323789; total pools: 185.55

2025-06-08 18:26:09.667127
2025-06-08 17:47:26.107129
2025-06-08 18:23:50.081121
2025-06-08 18:39:36.288150
2025-06-08 18:31:55.484136
2025-06-08 18:30:43.049112
2025-06-08 18:39:35.814228
2025-06-08 18:39:37.434466
2025-06-08 18:39:49.353218
2025-06-08 18:39:44.223211
2025-06-08 18:39:40.965142
2025-06-08 18:39:36.753292
2025-06-08 18:39:51.694153
2025-06-08 18:39:53.588130
2025-06-08 18:39:59.724084
2025-06-08 18:32:13.793088
2025-06-08 18:40:06.851114
2025-06-08 18:40:05.422100
2025-06-08 18:40:10.791130
2025-06-08 18:40:05.296095
2025-06-08 18:39:59.562134
2025-06-08 18:40:02.587176
2025-06-08 18:32:34.537108
2025-06-08 18:40:18.993097
2025-06-08 18:40:14.036130
2025-06-08 18:40:22.528168
2025-06-08 18:33:00.838130
2025-06-08 18:40:27.880086
2025-06-08 18:40:29.672145
2025-06-08 18:40:26.831106
2025-06-08 18:40:23.870122
2025-06-08 18:32:57.447132
2025-06-08 18:32:54.143109
2025-06-08 18:40:26.690133
2025-06-08 18:40:45.716099
2025-06-08 18:40:41.560118
2025-06-08 18:40:41.595087
2025-06-08 18:40:40.570777
2025-06-08 18:40:50.033098
2025-06-08 18:40:46.127108
2025-06-08 18:40:46.014124
2025-06-08 18:40:46.832116
2025-06-08 18:41:00.029141
2025-06-08 18:41:02.404214
2025-06-08 18:41:00.912409
2025-06-08 18:41:07.745286
2025-06-08 18:41:16.206131
2025-06-08 18:41:05.149847
2025-06-08 18:41:17.726118
2025-06-08 18:41:10.497112
2025-06-08 18:41:15.881706
2025-06-08 18:41:21.979107
2025-06-08 18:41:13.838175
2025-06-08 18:41:24.792107
2025-06-08 18:41:29.797146
2025-06-08 18:41:33.559111
2025-06-08 18:41:31.420135
2025-06-08 18:41:40.395114
2025-06-08 18:41:35.863132
2025-06-08 18:41:42.425127
2025-06-08 18:41:41.856104
2025-06-08 18:41:44.830126
2025-06-08 18:41:30.582118
2025-06-08 18:41:55.542117
2025-06-08 18:28:16.097110
2025-06-08 18:41:57.697122
2025-06-08 18:41:53.434107
2025-06-08 18:42:03.568118
2025-06-08 18:41:55.474661
2025-06-08 18:41:56.462114
2025-06-08 18:42:01.626111
2025-06-08 18:42:07.868126
2025-06-08 18:42:11.657133
2025-06-08 18:42:04.666113
2025-06-08 18:42:20.640098
2025-06-08 18:42:14.321095
2025-06-08 18:42:18.906136
2025-06-08 18:42:16.716104
2025-06-08 18:42:17.484198
2025-06-08 18:42:28.748112
2025-06-08 18:42:37.326105
2025-06-08 18:42:32.491129
2025-06-08 18:42:33.330110
2025-06-08 18:42:41.537209
2025-06-08 18:42:44.953155
2025-06-08 18:42:42.431118
2025-06-08 18:42:51.545126
2025-06-08 18:42:47.473132
2025-06-08 18:42:42.399068
2025-06-08 18:42:51.300236
2025-06-08 18:42:57.486115
2025-06-08 18:42:55.115093
2025-06-08 18:43:05.820110
2025-06-08 18:43:07.341113
2025-06-08 18:43:05.008129
2025-06-08 18:43:02.725117
2025-06-08 18:43:05.935100
2025-06-08 18:43:01.062125
2025-06-08 18:43:11.200136
2025-06-08 18:43:19.458185
2025-06-08 18:43:20.796205
2025-06-08 18:43:27.330113
2025-06-08 18:43:26.951098
2025-06-08 18:43:14.594133
2025-06-08 18:43:19.221182
2025-06-08 18:43:42.601126
2025-06-08 18:43:48.920116
2025-06-08 18:43:48.117117
2025-06-08 18:44:04.660147
2025-06-08 18:44:15.161117
2025-06-08 18:27:52.158161
2025-06-08 18:44:26.900112
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 4, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 13, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 4, 2, 1, 2, 1, 2, 1, 1, 1, 4, 2, 4, 2, 4, 1, 2, 4, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 4, 1, 2, 2, 4, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 4, 2, 1, 23, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.15; stdev rank: 2.5233905761891084; total pools: 1091.06

2025-06-08 18:44:54.338273
2025-06-08 18:44:52.617150
2025-06-08 18:44:58.175151
2025-06-08 18:45:03.037174
2025-06-08 18:45:00.150210
2025-06-08 18:44:57.789101
2025-06-08 18:44:57.940108
2025-06-08 18:45:06.705122
2025-06-08 18:45:06.916125
2025-06-08 18:44:57.445158
2025-06-08 18:45:11.235138
2025-06-08 18:45:12.110150
2025-06-08 18:45:14.421118
2025-06-08 18:45:11.835149
2025-06-08 18:45:18.719140
2025-06-08 18:45:15.649109
2025-06-08 18:45:17.796110
2025-06-08 18:45:17.673116
2025-06-08 18:45:21.346136
2025-06-08 18:45:23.518131
2025-06-08 18:45:27.548116
2025-06-08 18:45:26.056098
2025-06-08 18:45:31.416114
2025-06-08 18:45:35.946121
2025-06-08 18:45:32.461128
2025-06-08 18:45:40.860111
2025-06-08 18:45:34.391125
2025-06-08 18:45:37.483132
2025-06-08 18:45:45.698111
2025-06-08 18:45:38.169113
2025-06-08 18:45:46.323106
2025-06-08 18:45:47.977111
2025-06-08 18:45:52.560180
2025-06-08 18:45:56.855125
2025-06-08 18:45:48.056096
2025-06-08 18:45:54.216102
2025-06-08 18:45:54.758707
2025-06-08 18:46:02.608107
2025-06-08 18:45:53.790104
2025-06-08 18:45:57.784111
2025-06-08 18:46:06.121118
2025-06-08 18:46:05.491098
2025-06-08 18:46:11.657125
2025-06-08 18:46:08.310123
2025-06-08 18:38:12.658126
2025-06-08 18:46:13.064109
2025-06-08 18:46:16.504123
2025-06-08 18:46:06.495110
2025-06-08 18:46:12.052123
2025-06-08 18:37:52.589116
2025-06-08 18:46:20.897917
2025-06-08 18:46:28.033137
2025-06-08 18:46:24.437116
2025-06-08 18:46:24.045133
2025-06-08 18:46:21.504111
2025-06-08 18:46:28.184086
2025-06-08 18:46:25.811119
2025-06-08 18:46:36.171128
2025-06-08 18:46:37.922120
2025-06-08 18:46:32.300103
2025-06-08 18:16:36.551109
2025-06-08 18:46:39.841103
2025-06-08 18:46:44.088129
2025-06-08 18:46:39.931103
2025-06-08 18:46:41.338131
2025-06-08 18:46:39.255126
2025-06-08 18:30:33.946135
2025-06-08 18:46:52.467152
2025-06-08 18:46:59.353120
2025-06-08 18:46:55.820109
2025-06-08 18:46:55.243138
2025-06-08 18:46:56.868109
2025-06-08 18:47:03.546128
2025-06-08 18:46:58.509122
2025-06-08 18:39:16.757091
2025-06-08 18:47:09.847124
2025-06-08 18:47:01.112119
2025-06-08 18:47:00.585107
2025-06-08 18:47:12.635173
2025-06-08 18:47:15.233107
2025-06-08 18:47:15.251134
2025-06-08 18:47:14.714106
2025-06-08 18:47:12.675117
2025-06-08 18:47:19.919099
2025-06-08 18:47:28.102106
2025-06-08 18:47:19.791132
2025-06-08 18:47:31.014105
2025-06-08 18:39:57.772116
2025-06-08 18:47:32.361109
2025-06-08 18:47:33.482114
2025-06-08 18:47:36.918123
2025-06-08 18:47:38.719138
2025-06-08 18:47:34.336121
2025-06-08 18:47:35.303118
2025-06-08 18:47:41.557120
2025-06-08 18:47:41.398085
2025-06-08 18:47:45.346133
2025-06-08 18:47:54.281110
2025-06-08 18:47:55.787115
2025-06-08 18:47:49.193131
2025-06-08 18:47:44.551135
2025-06-08 18:39:59.221121
2025-06-08 18:47:55.308104
2025-06-08 18:48:05.141106
2025-06-08 18:48:09.021611
2025-06-08 18:48:23.456098
2025-06-08 18:40:21.083107
2025-06-08 18:48:39.712117
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 2, 2, 4, 10, 2, 1, 2, 2, 2, 1, 2, 2, 4, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 4, 4, 2, 1, 2, 2, 5, 1, 2, 1, 4, 2, 1, 2, 2, 2, 4, 2, 2, 1, 2, 1, 2, 1, 22, 4, 2, 2, 1, 1, 2, 2, 1, 5, 1, 5, 1, 4, 1, 2, 2, 1, 2, 2, 1, 5, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.29; stdev rank: 2.3845125287991253; total pools: 399.38

2025-06-08 17:56:59.249152
2025-06-08 18:21:19.153287
2025-06-08 18:48:58.745154
2025-06-08 18:40:45.425135
2025-06-08 18:40:48.802134
2025-06-08 18:49:00.983139
2025-06-08 18:40:49.236115
2025-06-08 18:40:40.399095
2025-06-08 18:49:04.315156
2025-06-08 18:48:59.882162
2025-06-08 18:49:00.524143
2025-06-08 18:49:02.435381
2025-06-08 18:37:48.122120
2025-06-08 18:48:58.029656
2025-06-08 18:49:01.620635
2025-06-08 18:49:31.403116
2025-06-08 18:49:24.529141
2025-06-08 18:49:27.918122
2025-06-08 18:49:35.769119
2025-06-08 18:49:37.306162
2025-06-08 18:49:38.623121
2025-06-08 18:36:58.880139
2025-06-08 18:32:13.771142
2025-06-08 18:32:20.216140
2025-06-08 18:39:05.642170
2025-06-08 18:49:57.503113
2025-06-08 18:50:02.530122
2025-06-08 18:50:09.706160
2025-06-08 18:50:03.745108
2025-06-08 18:50:08.239134
2025-06-08 18:49:45.113108
2025-06-08 18:49:52.705119
2025-06-08 18:50:08.983140
2025-06-08 18:50:24.394129
2025-06-08 18:50:34.421153
2025-06-08 18:50:28.759135
2025-06-08 18:50:39.914120
2025-06-08 18:18:05.036122
2025-06-08 18:50:35.928631
2025-06-08 18:37:15.346114
2025-06-08 18:50:42.251118
2025-06-08 18:50:50.420119
2025-06-08 18:51:00.084894
2025-06-08 18:50:51.585115
2025-06-08 18:50:48.144137
2025-06-08 18:21:18.162124
2025-06-08 18:51:02.697117
2025-06-08 18:51:10.157108
2025-06-08 18:51:05.788108
2025-06-08 18:51:23.837079
2025-06-08 18:51:26.609116
2025-06-08 18:15:28.955121
2025-06-08 18:51:29.223127
2025-06-08 18:51:38.934114
2025-06-08 18:51:40.866117
2025-06-08 18:51:23.673140
2025-06-08 18:51:29.877105
2025-06-08 18:51:49.799129
2025-06-08 18:52:00.373133
2025-06-08 18:51:46.580122
2025-06-08 18:52:04.970117
2025-06-08 18:52:05.407086
2025-06-08 18:51:35.937283
2025-06-08 18:17:59.200153
2025-06-08 18:52:14.685110
2025-06-08 18:52:07.164128
2025-06-08 17:57:36.902129
2025-06-08 18:52:28.198114
2025-06-08 18:52:12.516161
2025-06-08 18:52:26.007151
2025-06-08 18:37:15.325130
2025-06-08 18:39:46.748116
2025-06-08 18:52:22.689136
2025-06-08 18:52:22.011097
2025-06-08 18:52:47.993149
2025-06-08 18:52:55.545148
2025-06-08 18:52:56.276122
2025-06-08 18:52:45.147196
2025-06-08 18:39:38.245644
2025-06-08 18:52:52.403204
2025-06-08 18:52:34.504107
2025-06-08 18:53:10.948130
2025-06-08 18:53:00.669069
2025-06-08 18:53:23.354149
2025-06-08 18:53:02.978120
2025-06-08 18:20:02.613183
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 96425.42

2025-06-08 18:53:30.719110
2025-06-08 18:53:36.620145
2025-06-08 18:53:38.640100
2025-06-08 18:53:40.440110
2025-06-08 18:53:47.763095
2025-06-08 18:53:48.339116
2025-06-08 18:53:36.747150
2025-06-08 18:54:01.877175
2025-06-08 18:54:01.697134
2025-06-08 18:54:01.683135
2025-06-08 18:53:58.397181
2025-06-08 18:54:07.229177
2025-06-08 18:46:25.364142
2025-06-08 18:53:36.752254
2025-06-08 18:54:13.703123
2025-06-08 18:46:34.800216
2025-06-08 18:54:04.313272
2025-06-08 18:54:14.732163
2025-06-08 18:54:22.479159
2025-06-08 18:54:16.377149
2025-06-08 18:54:18.382115
2025-06-08 18:54:14.353129
2025-06-08 18:54:26.382123
2025-06-08 18:54:11.956433
2025-06-08 18:39:08.913105
2025-06-08 18:54:15.871842
2025-06-08 18:54:04.033344
2025-06-08 18:54:30.235157
2025-06-08 18:54:28.382110
2025-06-08 18:54:28.987239
2025-06-08 18:54:20.820165
2025-06-08 18:54:44.139151
2025-06-08 18:54:38.299123
2025-06-08 18:54:48.150208
2025-06-08 17:07:32.733164
2025-06-08 18:54:45.807302
2025-06-08 18:54:49.065106
2025-06-08 18:54:43.382120
2025-06-08 18:54:53.146123
2025-06-08 18:47:43.225123
2025-06-08 18:54:53.480133
2025-06-08 18:55:02.865127
2025-06-08 18:54:53.111113
2025-06-08 18:54:56.540122
2025-06-08 18:55:08.327128
2025-06-08 18:54:35.758219
2025-06-08 18:55:07.014132
2025-06-08 18:55:03.915139
2025-06-08 18:55:22.168128
2025-06-08 18:55:08.308087
2025-06-08 18:55:15.358115
2025-06-08 18:55:08.056119
2025-06-08 18:55:28.709134
2025-06-08 18:55:35.450119
2025-06-08 18:55:16.324101
2025-06-08 18:47:18.526109
2025-06-08 18:54:57.696140
2025-06-08 18:55:30.599128
2025-06-08 18:55:40.519130
2025-06-08 18:55:28.316137
2025-06-08 18:55:51.174098
2025-06-08 18:55:40.547100
2025-06-08 18:55:49.296114
2025-06-08 18:55:57.287088
2025-06-08 18:56:00.612116
2025-06-08 18:55:47.901127
2025-06-08 18:55:50.951114
2025-06-08 18:56:00.475110
2025-06-08 18:55:58.945818
2025-06-08 18:56:12.787102
2025-06-08 18:55:57.765203
2025-06-08 18:55:38.002120
2025-06-08 18:48:09.749109
2025-06-08 18:56:19.712120
2025-06-08 18:56:21.741196
2025-06-08 18:56:21.691408
2025-06-08 18:48:56.373127
2025-06-08 18:56:21.765107
2025-06-08 18:27:27.413122
2025-06-08 18:56:30.008114
2025-06-08 18:56:27.477122
2025-06-08 18:56:35.592127
2025-06-08 18:56:50.053139
2025-06-08 18:56:43.601120
2025-06-08 18:56:35.087115
2025-06-08 18:49:25.929111
2025-06-08 18:56:42.662092
2025-06-08 18:56:29.132126
2025-06-08 18:56:53.828131
2025-06-08 18:57:05.366115
2025-06-08 18:49:29.706076
2025-06-08 18:57:07.687125
2025-06-08 18:56:36.263146
2025-06-08 18:57:10.409658
2025-06-08 18:57:06.856106
2025-06-08 18:57:09.231137
2025-06-08 18:49:26.920114
2025-06-08 18:57:11.353125
2025-06-08 18:57:21.484206
2025-06-08 18:57:26.104114
2025-06-08 18:49:29.600095
2025-06-08 18:32:01.015139
2025-06-08 18:57:28.051122
2025-06-08 18:57:34.550107
2025-06-08 18:57:42.416169
2025-06-08 18:57:38.592105
2025-06-08 18:57:37.482118
2025-06-08 18:57:19.969126
2025-06-08 18:57:48.983007
2025-06-08 18:57:42.289117
2025-06-08 18:57:32.069132
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.36; stdev rank: 0.5388877434122992; total pools: 1670.17

2025-06-08 18:58:02.136124
2025-06-08 18:57:59.504108
2025-06-08 18:58:01.932125
2025-06-08 18:58:03.087125
2025-06-08 18:58:03.926112
2025-06-08 18:58:13.721104
2025-06-08 18:58:15.563122
2025-06-08 18:50:18.163122
2025-06-08 18:32:43.814150
2025-06-08 18:58:03.937109
2025-06-08 18:58:25.404124
2025-06-08 18:58:32.338124
2025-06-08 18:58:30.741104
2025-06-08 18:58:36.973118
2025-06-08 18:58:20.128890
2025-06-08 18:58:21.282156
2025-06-08 18:58:34.232119
2025-06-08 18:58:17.935261
2025-06-08 18:58:22.558119
2025-06-08 18:58:41.709159
2025-06-08 18:58:34.028114
2025-06-08 18:58:53.647118
2025-06-08 18:58:17.221144
2025-06-08 18:58:19.206191
2025-06-08 18:58:56.416106
2025-06-08 18:58:58.662119
2025-06-08 18:58:50.485109
2025-06-08 18:59:10.119134
2025-06-08 18:59:03.096108
2025-06-08 18:58:21.737161
2025-06-08 18:32:25.960119
2025-06-08 18:59:00.612130
2025-06-08 18:59:15.741109
2025-06-08 18:59:15.627130
2025-06-08 18:58:17.924679
2025-06-08 18:58:59.461118
2025-06-08 18:49:40.816122
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 11743.02

2025-06-08 18:59:04.079124
2025-06-08 18:59:20.773119
2025-06-08 18:59:06.160140
2025-06-08 18:59:29.393116
2025-06-08 18:58:22.208903
2025-06-08 18:59:38.126131
2025-06-08 18:59:43.433128
2025-06-08 18:59:29.180126
2025-06-08 18:59:37.857230
2025-06-08 18:59:17.593126
2025-06-08 18:59:43.033153
2025-06-08 18:59:40.439116
2025-06-08 18:59:18.979137
2025-06-08 18:59:44.629823
2025-06-08 18:59:36.578130
2025-06-08 18:59:45.124798
2025-06-08 18:59:59.704131
2025-06-08 18:59:51.552133
2025-06-08 18:59:43.283106
2025-06-08 19:00:03.627112
2025-06-08 18:59:45.849773
2025-06-08 18:59:42.620139
2025-06-08 18:59:47.039161
2025-06-08 18:59:38.225096
2025-06-08 19:00:07.238128
2025-06-08 18:42:10.291116
2025-06-08 18:59:53.173136
2025-06-08 18:59:43.609553
2025-06-08 19:00:13.105125
2025-06-08 19:00:21.203206
2025-06-08 18:59:42.791106
2025-06-08 18:44:49.164155
2025-06-08 18:59:35.476100
2025-06-08 19:00:23.131099
2025-06-08 19:00:23.356091
2025-06-08 19:00:16.387121
2025-06-08 19:00:21.876112
2025-06-08 19:00:32.069636
2025-06-08 19:00:23.344098
2025-06-08 19:00:13.284111
2025-06-08 19:00:29.125114
2025-06-08 19:00:32.211124
2025-06-08 19:00:36.326127
2025-06-08 19:00:52.897098
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 5, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 4, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 4, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.71; stdev rank: 0.6677574409918619; total pools: 728.07

2025-06-08 19:00:33.494126
2025-06-08 19:00:48.768113
2025-06-08 19:01:01.155123
2025-06-08 19:01:04.845129
2025-06-08 19:00:32.086127
2025-06-08 19:01:13.124118
2025-06-08 19:00:56.651164
2025-06-08 19:01:07.592167
2025-06-08 18:33:33.618133
2025-06-08 19:01:12.536118
2025-06-08 19:01:07.526095
2025-06-08 19:01:09.646231
2025-06-08 19:01:23.877106
2025-06-08 19:01:26.176145
2025-06-08 19:00:57.972122
2025-06-08 19:00:44.225111
2025-06-08 19:01:02.531128
2025-06-08 19:01:10.819144
2025-06-08 19:01:44.360115
2025-06-08 19:01:43.184126
2025-06-08 19:01:49.845125
2025-06-08 19:01:00.135166
2025-06-08 19:01:38.418103
2025-06-08 19:01:51.606127
2025-06-08 19:01:59.187122
2025-06-08 19:01:47.689126
2025-06-08 19:01:43.844143
2025-06-08 19:01:51.266134
2025-06-08 18:47:03.931155
2025-06-08 18:14:34.678168
2025-06-08 19:02:04.556130
2025-06-08 18:38:37.158130
2025-06-08 19:02:01.778189
2025-06-08 19:02:24.992123
2025-06-08 19:02:05.848128
2025-06-08 18:54:33.217131
2025-06-08 19:02:13.884125
2025-06-08 19:02:24.533248
2025-06-08 19:02:28.682102
2025-06-08 19:02:08.557117
2025-06-08 19:02:31.466120
2025-06-08 19:02:45.671128
2025-06-08 19:01:21.841272
2025-06-08 19:02:33.260117
2025-06-08 19:02:35.730170
2025-06-08 19:01:24.396230
2025-06-08 19:02:40.434122
2025-06-08 19:01:22.333263
2025-06-08 19:02:38.724119
2025-06-08 19:02:22.431160
2025-06-08 19:02:55.392408
2025-06-08 19:03:05.809113
2025-06-08 19:03:01.293121
2025-06-08 19:02:59.698580
2025-06-08 19:01:24.570142
2025-06-08 19:02:29.892090
2025-06-08 19:03:02.555119
2025-06-08 19:01:21.411213
2025-06-08 19:01:24.920045
2025-06-08 19:03:18.047121
2025-06-08 19:01:23.983158
