Beginning of run
landscape params:
2025-06-08 17:43:29.303245
2025-06-08 17:43:30.394243
2025-06-08 17:43:29.524220
2025-06-08 17:43:28.821248
2025-06-08 17:43:30.408246
2025-06-08 17:40:04.479256
2025-06-08 17:43:33.237233
2025-06-08 17:43:34.759256
2025-06-08 17:43:34.770246
2025-06-08 17:43:35.545210
2025-06-08 17:43:35.223254
2025-06-08 17:43:35.406250
2025-06-08 17:43:36.176313
2025-06-08 17:43:34.058247
2025-06-08 17:43:39.849283
2025-06-08 17:43:41.967239
2025-06-08 17:43:38.989236
2025-06-08 17:43:40.425237
2025-06-08 17:43:42.827114
2025-06-08 17:43:43.137240
2025-06-08 17:43:42.204266
2025-06-08 17:43:45.446100
2025-06-08 17:43:45.241251
2025-06-08 17:39:03.908243
2025-06-08 17:43:47.008282
2025-06-08 17:43:48.706241
2025-06-08 17:43:48.576243
2025-06-08 17:43:48.919239
2025-06-08 17:43:48.005269
2025-06-08 17:43:49.618120
2025-06-08 17:43:51.225242
2025-06-08 17:43:52.197240
2025-06-08 17:43:54.709438
2025-06-08 17:43:54.574249
2025-06-08 17:43:55.077005
2025-06-08 17:43:53.277796
2025-06-08 17:37:56.984258
2025-06-08 17:43:55.436251
2025-06-08 17:43:57.763242
2025-06-08 17:43:56.895261
2025-06-08 17:43:54.498207
2025-06-08 17:43:59.418244
2025-06-08 17:43:59.204775
2025-06-08 17:43:59.015238
2025-06-08 17:44:00.647440
2025-06-08 17:44:01.592243
2025-06-08 17:44:05.304236
2025-06-08 17:44:03.281242
2025-06-08 17:44:03.451536
2025-06-08 17:44:03.333244
2025-06-08 17:44:04.414248
2025-06-08 17:44:08.078214
2025-06-08 16:43:35.778290
2025-06-08 17:44:06.958230
2025-06-08 17:44:08.529241
2025-06-08 17:44:10.039252
2025-06-08 17:44:10.160243
2025-06-08 17:44:12.290427
2025-06-08 17:44:11.546806
2025-06-08 17:44:12.660258
2025-06-08 17:44:13.387244
2025-06-08 17:44:12.705902
2025-06-08 17:44:15.993245
2025-06-08 17:44:16.575253
2025-06-08 17:44:10.927245
2025-06-08 17:44:16.821257
2025-06-08 17:44:17.862252
2025-06-08 17:44:16.946238
2025-06-08 17:28:15.361248
2025-06-08 17:44:18.778358
2025-06-08 17:44:19.599288
2025-06-08 17:44:23.108241
2025-06-08 17:44:22.135984
2025-06-08 17:44:21.297278
2025-06-08 17:44:21.978248
2025-06-08 17:44:23.191243
2025-06-08 17:44:25.391241
2025-06-08 17:44:27.598408
2025-06-08 17:42:01.914296
2025-06-08 17:44:26.302228
2025-06-08 17:39:46.514251
2025-06-08 17:44:31.366250
2025-06-08 17:44:30.789251
2025-06-08 17:44:23.210235
2025-06-08 17:44:31.120250
2025-06-08 17:44:29.168221
2025-06-08 17:38:08.367312
2025-06-08 17:44:33.063247
2025-06-08 17:39:17.056309
2025-06-08 17:44:38.834230
2025-06-08 17:44:40.165223
2025-06-08 17:44:37.765231
2025-06-08 17:44:45.046258
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 36, 0, 0, 0, 46, 0, 0, 0, 34, 0, 0, 0, 0, 0, 34, 39, 0, 0, 0, 40, 39, 0, 0, 0, 0, 34, 39, 0, 88, 0, 34, 34, 0, 0, 36, 0, 0, 0, 0, 54, 0, 39, 0, 0, 54, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 46, 0, 0, 0, 0, 34, 39, 0, 0, 0, 88, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 61, 0, 0, 0, 54, 0, 43, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 12.79; stdev rank: 22.006951174572094; total pools: 152.56

2025-06-08 17:41:47.436246
2025-06-08 17:40:52.278249
2025-06-08 17:44:52.274963
2025-06-08 17:44:53.755187
2025-06-08 17:44:53.215316
2025-06-08 17:44:53.939296
2025-06-08 17:44:55.318255
2025-06-08 17:44:54.713085
2025-06-08 17:44:55.748236
2025-06-08 17:44:55.562244
2025-06-08 17:45:06.895269
2025-06-08 17:45:08.852264
2025-06-08 17:45:10.687264
2025-06-08 17:45:08.531303
2025-06-08 17:38:39.700226
2025-06-08 17:45:09.143269
2025-06-08 17:45:11.011246
2025-06-08 17:45:09.655042
2025-06-08 16:06:11.378250
2025-06-08 17:40:43.069325
2025-06-08 17:45:15.792247
2025-06-08 17:45:20.820228
2025-06-08 17:45:24.749218
2025-06-08 17:39:04.250082
2025-06-08 17:45:23.715220
2025-06-08 17:45:24.424254
2025-06-08 17:45:23.138740
2025-06-08 17:45:21.800215
2025-06-08 17:45:32.441259
2025-06-08 16:04:51.114332
2025-06-08 17:45:31.313241
2025-06-08 17:45:27.490303
2025-06-08 17:45:34.668242
2025-06-08 17:38:21.455304
2025-06-08 17:45:38.057867
2025-06-08 17:45:37.825254
2025-06-08 17:45:40.226253
2025-06-08 17:45:41.226256
2025-06-08 17:45:43.006251
2025-06-08 17:45:43.944243
2025-06-08 17:45:46.408239
2025-06-08 17:45:46.641277
2025-06-08 17:45:52.463269
2025-06-08 17:45:54.330586
2025-06-08 17:45:55.152232
2025-06-08 17:38:47.272481
2025-06-08 17:45:54.570213
2025-06-08 17:45:57.362255
2025-06-08 17:46:00.423242
2025-06-08 17:46:02.071240
2025-06-08 17:46:03.277258
2025-06-08 17:46:07.264212
2025-06-08 17:46:07.072266
2025-06-08 17:46:08.611224
2025-06-08 17:46:13.545230
2025-06-08 17:46:14.957236
2025-06-08 17:46:15.274215
2025-06-08 17:43:39.367290
2025-06-08 17:46:16.263280
2025-06-08 17:46:19.396221
2025-06-08 17:46:20.321249
2025-06-08 17:46:21.543246
2025-06-08 17:46:27.171227
2025-06-08 17:46:27.205234
2025-06-08 17:46:28.989253
2025-06-08 17:44:33.298261
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3283.97

2025-06-08 17:42:21.789228
2025-06-08 17:46:30.516258
2025-06-08 17:46:33.440251
2025-06-08 17:46:32.661504
2025-06-08 17:46:33.857248
2025-06-08 17:46:33.587243
2025-06-08 17:46:39.740495
2025-06-08 17:46:41.556271
2025-06-08 17:42:22.689355
2025-06-08 17:46:47.781125
2025-06-08 17:46:43.313242
2025-06-08 17:46:47.921239
2025-06-08 17:46:47.043248
2025-06-08 17:46:50.586257
2025-06-08 17:46:47.862265
2025-06-08 17:46:50.608204
2025-06-08 17:46:52.660253
2025-06-08 17:46:52.900245
2025-06-08 17:46:53.846266
2025-06-08 17:46:54.820251
2025-06-08 17:46:52.099311
2025-06-08 17:46:54.830219
2025-06-08 17:46:54.470289
2025-06-08 17:46:53.039265
2025-06-08 17:46:54.655244
2025-06-08 17:46:59.961232
2025-06-08 17:47:01.025243
2025-06-08 17:47:02.325224
2025-06-08 17:43:03.128471
2025-06-08 17:47:09.814243
2025-06-08 17:47:02.569233
2025-06-08 17:47:05.445225
2025-06-08 17:47:07.121209
2025-06-08 17:47:09.444240
2025-06-08 17:47:06.414941
2025-06-08 17:44:52.141271
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4365.55

2025-06-08 17:47:01.733276
2025-06-08 17:38:01.905282
2025-06-08 17:47:10.156210
2025-06-08 17:47:09.035206
2025-06-08 17:47:13.103960
2025-06-08 17:47:14.230297
2025-06-08 17:47:15.096969
2025-06-08 17:47:17.541229
2025-06-08 17:47:14.893240
2025-06-08 17:47:10.389435
2025-06-08 17:47:20.721253
2025-06-08 17:47:20.264247
2025-06-08 17:42:58.593235
2025-06-08 17:47:17.109412
2025-06-08 17:47:21.474256
2025-06-08 17:47:21.519293
2025-06-08 17:41:00.131274
2025-06-08 17:47:27.983216
2025-06-08 17:47:29.953494
2025-06-08 17:41:54.280272
2025-06-08 17:47:29.832228
2025-06-08 17:47:25.981236
2025-06-08 17:47:29.368266
2025-06-08 17:41:01.830259
2025-06-08 17:47:28.723269
2025-06-08 17:47:33.533264
2025-06-08 17:47:21.179252
2025-06-08 17:47:28.328211
2025-06-08 17:47:22.290216
2025-06-08 17:47:32.412234
2025-06-08 17:47:30.944911
2025-06-08 17:47:31.884226
2025-06-08 17:47:29.693594
2025-06-08 17:47:35.614248
2025-06-08 17:47:33.328230
2025-06-08 17:47:41.948263
2025-06-08 17:47:39.917269
2025-06-08 17:47:40.102283
2025-06-08 17:41:18.225937
2025-06-08 17:47:43.782204
2025-06-08 17:43:09.801465
2025-06-08 17:47:42.602229
2025-06-08 17:47:46.049252
2025-06-08 17:47:50.867695
2025-06-08 17:47:44.197246
2025-06-08 17:47:47.738267
2025-06-08 17:47:42.057273
2025-06-08 17:47:49.843043
2025-06-08 17:47:51.033217
2025-06-08 17:41:30.974464
2025-06-08 17:47:42.850245
2025-06-08 17:47:43.611257
2025-06-08 17:47:44.254278
2025-06-08 17:41:15.411259
2025-06-08 17:47:46.218247
2025-06-08 17:41:08.565283
2025-06-08 17:47:54.509199
2025-06-08 17:37:12.467282
2025-06-08 17:47:52.430259
2025-06-08 17:47:58.798737
2025-06-08 17:48:00.502216
2025-06-08 17:48:02.701297
2025-06-08 17:41:30.800263
2025-06-08 17:48:01.734220
2025-06-08 17:48:03.044212
2025-06-08 17:48:03.244260
2025-06-08 17:48:01.301224
2025-06-08 17:48:00.655246
2025-06-08 17:47:39.060153
2025-06-08 17:48:09.520213
2025-06-08 17:48:13.043217
2025-06-08 17:48:09.982273
2025-06-08 17:48:12.990216
2025-06-08 17:48:14.735247
2025-06-08 17:41:33.047241
2025-06-08 17:48:14.029244
2025-06-08 17:48:19.175260
2025-06-08 17:47:41.210249
2025-06-08 17:47:39.736138
2025-06-08 17:47:36.931358
2025-06-08 17:48:22.343241
2025-06-08 17:48:13.792367
2025-06-08 17:47:41.432542
2025-06-08 17:47:32.656597
2025-06-08 17:48:21.285253
2025-06-08 17:48:17.350263
2025-06-08 17:48:22.662244
2025-06-08 17:48:23.322223
2025-06-08 17:48:23.236203
2025-06-08 17:43:52.289268
2025-06-08 17:48:28.195271
2025-06-08 17:48:29.008248
2025-06-08 17:48:31.119282
2025-06-08 17:48:34.698223
2025-06-08 17:47:41.021279
2025-06-08 17:47:40.227348
2025-06-08 17:48:35.522233
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 780.96

2025-06-08 17:48:32.627241
2025-06-08 17:48:35.931269
2025-06-08 17:48:36.369232
2025-06-08 17:48:36.994262
2025-06-08 17:48:41.983246
2025-06-08 17:48:41.787250
2025-06-08 17:48:45.449253
2025-06-08 17:48:44.775247
2025-06-08 17:48:50.847253
2025-06-08 17:48:49.845216
2025-06-08 17:44:34.101247
2025-06-08 17:48:48.526285
2025-06-08 17:37:50.285284
2025-06-08 17:48:48.663284
2025-06-08 17:48:48.228483
2025-06-08 17:48:52.654253
2025-06-08 17:48:21.208308
2025-06-08 17:48:56.267254
2025-06-08 17:49:00.374250
2025-06-08 17:49:01.144452
2025-06-08 17:48:59.813253
2025-06-08 17:48:32.713282
2025-06-08 17:48:57.994281
2025-06-08 17:49:01.650245
2025-06-08 17:42:44.205319
2025-06-08 17:48:34.586258
2025-06-08 17:48:31.059320
2025-06-08 17:49:02.652247
2025-06-08 17:49:03.422259
2025-06-08 17:49:09.334215
2025-06-08 17:49:10.105241
2025-06-08 17:48:55.637722
2025-06-08 17:44:40.920266
2025-06-08 17:49:11.928240
2025-06-08 17:48:55.462560
2025-06-08 17:49:14.403238
2025-06-08 17:48:30.751238
2025-06-08 17:49:14.418233
2025-06-08 17:49:10.053451
2025-06-08 17:49:17.788221
2025-06-08 17:49:17.182290
2025-06-08 17:49:20.998256
2025-06-08 17:49:23.602560
2025-06-08 17:49:20.087245
2025-06-08 17:48:29.417259
2025-06-08 17:49:24.565286
2025-06-08 17:49:22.418301
2025-06-08 17:49:27.090300
2025-06-08 17:48:57.065374
2025-06-08 17:45:00.578236
2025-06-08 17:49:23.832255
2025-06-08 17:49:35.957259
2025-06-08 17:48:53.434359
2025-06-08 17:48:45.980268
2025-06-08 17:48:54.613318
2025-06-08 17:48:50.674304
2025-06-08 17:49:37.679269
2025-06-08 17:49:47.168226
2025-06-08 17:49:16.100302
2025-06-08 17:48:54.649531
2025-06-08 17:49:14.085319
2025-06-08 17:48:47.168327
2025-06-08 17:49:45.796266
2025-06-08 17:48:54.814339
2025-06-08 17:49:57.211244
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 36, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.06; stdev rank: 6.029626854126213; total pools: 273.64

2025-06-08 17:49:07.530221
2025-06-08 17:49:52.757249
2025-06-08 17:49:26.070259
2025-06-08 17:45:29.819267
2025-06-08 17:49:15.086290
2025-06-08 17:50:12.216251
2025-06-08 17:49:34.983276
2025-06-08 17:50:00.997264
2025-06-08 17:49:48.453295
2025-06-08 17:49:39.428909
2025-06-08 17:50:13.689239
2025-06-08 17:49:47.750297
2025-06-08 17:49:57.657292
2025-06-08 17:49:47.546320
2025-06-08 17:50:02.224282
2025-06-08 17:49:51.810297
2025-06-08 17:50:33.119272
2025-06-08 17:50:28.509501
2025-06-08 17:50:00.974277
2025-06-08 17:49:58.506312
2025-06-08 17:50:11.358226
2025-06-08 17:49:58.692250
2025-06-08 17:44:39.055258
2025-06-08 17:50:13.308296
2025-06-08 17:50:56.389307
2025-06-08 17:50:10.489985
2025-06-08 17:50:14.458265
2025-06-08 17:46:46.353272
2025-06-08 17:50:53.858257
2025-06-08 17:50:12.579261
2025-06-08 17:50:34.541243
2025-06-08 17:50:17.886319
2025-06-08 17:50:09.933298
2025-06-08 17:44:01.618210
2025-06-08 17:46:57.409346
2025-06-08 17:50:29.770299
2025-06-08 17:50:40.865229
2025-06-08 17:51:12.686624
2025-06-08 17:50:17.108274
2025-06-08 17:50:49.062202
2025-06-08 17:50:37.246244
2025-06-08 17:51:17.132257
2025-06-08 17:38:51.673362
2025-06-08 17:50:14.030430
2025-06-08 17:50:51.229374
2025-06-08 17:51:14.463262
2025-06-08 17:47:19.413291
2025-06-08 17:51:04.130238
2025-06-08 17:51:11.754323
2025-06-08 17:45:24.960372
2025-06-08 17:50:58.076313
2025-06-08 17:51:36.848250
2025-06-08 17:50:51.118281
2025-06-08 17:50:45.283284
2025-06-08 17:50:13.537242
2025-06-08 17:50:52.672308
2025-06-08 17:50:56.835283
2025-06-08 17:51:33.770269
2025-06-08 17:51:09.995318
2025-06-08 17:47:41.513274
2025-06-08 17:47:32.822255
2025-06-08 17:51:15.797317
2025-06-08 17:51:54.218337
2025-06-08 17:51:29.480316
2025-06-08 17:51:50.533271
2025-06-08 17:51:59.848250
2025-06-08 17:51:29.879283
2025-06-08 17:51:47.247230
2025-06-08 17:51:21.107240
2025-06-08 17:51:19.412438
2025-06-08 17:51:49.004230
2025-06-08 17:45:37.250294
2025-06-08 17:51:24.451277
2025-06-08 17:51:25.352271
2025-06-08 17:51:39.197327
2025-06-08 17:51:36.251291
2025-06-08 17:52:19.528277
2025-06-08 17:51:53.386282
2025-06-08 17:51:35.735248
2025-06-08 17:52:19.935246
2025-06-08 17:51:58.745405
2025-06-08 17:51:54.489307
2025-06-08 17:52:23.840325
2025-06-08 17:52:40.150675
2025-06-08 17:52:26.929261
2025-06-08 17:51:54.853764
2025-06-08 17:51:57.451268
2025-06-08 17:51:34.245319
2025-06-08 17:52:24.830209
2025-06-08 17:52:20.490256
2025-06-08 17:52:23.314305
2025-06-08 17:51:56.817396
2025-06-08 17:49:01.127807
2025-06-08 17:52:04.581317
2025-06-08 17:52:38.909324
2025-06-08 17:52:43.807262
2025-06-08 17:52:56.827249
2025-06-08 17:52:13.067340
2025-06-08 17:53:04.720247
2025-06-08 17:51:37.798317
2025-06-08 17:52:40.246574
2025-06-08 17:52:34.583302
2025-06-08 17:52:53.420257
2025-06-08 17:52:24.758294
2025-06-08 17:52:30.699298
2025-06-08 17:52:19.916292
2025-06-08 17:52:43.699322
2025-06-08 17:52:38.492362
2025-06-08 17:53:18.468273
2025-06-08 17:52:57.280229
2025-06-08 17:47:58.399282
2025-06-08 17:52:49.428260
2025-06-08 17:53:22.078251
2025-06-08 17:48:38.665244
2025-06-08 17:49:23.359222
2025-06-08 17:53:01.319271
2025-06-08 17:52:50.155306
2025-06-08 17:53:03.545275
2025-06-08 17:53:15.871245
2025-06-08 17:53:37.616249
2025-06-08 17:53:10.479304
2025-06-08 17:53:34.484278
2025-06-08 17:53:15.567266
2025-06-08 17:53:26.769267
2025-06-08 17:52:58.098264
2025-06-08 17:47:45.256301
2025-06-08 17:53:38.130278
2025-06-08 17:53:44.311260
2025-06-08 17:53:18.734304
2025-06-08 17:48:05.753256
2025-06-08 17:49:44.939253
2025-06-08 17:53:27.479275
2025-06-08 17:53:23.417172
2025-06-08 17:53:15.250277
2025-06-08 17:53:58.989242
2025-06-08 17:48:24.521277
2025-06-08 17:53:53.225338
2025-06-08 17:53:53.011240
2025-06-08 17:53:33.302276
2025-06-08 17:47:57.612295
2025-06-08 17:53:02.538286
2025-06-08 17:53:58.015266
2025-06-08 17:47:40.001278
2025-06-08 17:54:13.879256
2025-06-08 17:53:57.220367
2025-06-08 17:53:22.534261
2025-06-08 17:53:29.282309
2025-06-08 17:53:11.325261
2025-06-08 17:53:32.533281
2025-06-08 17:53:26.567258
2025-06-08 17:53:43.275297
2025-06-08 17:48:07.128570
2025-06-08 17:53:47.521306
2025-06-08 17:54:25.133970
2025-06-08 17:54:12.218391
2025-06-08 17:40:43.064304
2025-06-08 17:54:04.112304
2025-06-08 17:40:59.877292
2025-06-08 17:48:15.158422
2025-06-08 17:54:00.622270
2025-06-08 17:54:26.920270
2025-06-08 17:50:17.280321
2025-06-08 17:53:48.768342
2025-06-08 17:54:33.502250
2025-06-08 17:54:46.054278
2025-06-08 17:53:59.981238
2025-06-08 17:54:28.139000
2025-06-08 17:54:31.098238
2025-06-08 17:54:16.696237
2025-06-08 17:54:19.620230
2025-06-08 17:54:33.873277
2025-06-08 17:54:20.977306
2025-06-08 17:45:51.344294
2025-06-08 17:55:02.797260
2025-06-08 17:55:02.598241
2025-06-08 17:54:29.897321
2025-06-08 17:54:53.640305
2025-06-08 17:54:34.776277
2025-06-08 17:54:55.037289
2025-06-08 17:54:25.045215
2025-06-08 17:54:46.819214
2025-06-08 17:55:04.584287
2025-06-08 17:54:37.601229
2025-06-08 17:55:09.156257
2025-06-08 17:54:42.746269
2025-06-08 17:54:51.251509
2025-06-08 17:54:36.881296
2025-06-08 17:55:22.978316
2025-06-08 17:55:06.494445
2025-06-08 17:55:22.645248
2025-06-08 17:54:45.693216
2025-06-08 17:54:44.182336
2025-06-08 17:54:56.260240
2025-06-08 17:55:24.169281
2025-06-08 17:54:31.084284
2025-06-08 17:55:07.727288
2025-06-08 17:55:04.544374
2025-06-08 17:54:34.357259
2025-06-08 17:51:16.810281
2025-06-08 17:55:10.857267
2025-06-08 17:55:07.462352
2025-06-08 17:55:31.783230
2025-06-08 17:55:31.055247
2025-06-08 17:51:30.455266
2025-06-08 17:55:29.660309
2025-06-08 17:55:42.574229
2025-06-08 17:55:46.121230
2025-06-08 17:55:37.708265
2025-06-08 17:55:51.382216
2025-06-08 17:55:31.639300
2025-06-08 17:55:47.187327
2025-06-08 17:55:40.158577
2025-06-08 17:55:23.183274
2025-06-08 17:51:48.271841
2025-06-08 17:55:44.602304
2025-06-08 17:55:59.034320
2025-06-08 17:52:10.445289
2025-06-08 17:55:53.648443
2025-06-08 17:55:55.247253
2025-06-08 17:56:05.057214
2025-06-08 17:56:14.228252
2025-06-08 17:46:11.729280
2025-06-08 17:55:45.425370
2025-06-08 17:56:14.740259
2025-06-08 17:55:55.499259
2025-06-08 17:56:06.253243
2025-06-08 17:55:53.339281
2025-06-08 17:56:16.325268
2025-06-08 17:56:22.377401
2025-06-08 17:56:01.910224
2025-06-08 17:55:45.295594
2025-06-08 17:55:56.717318
2025-06-08 17:56:38.613249
2025-06-08 17:56:10.531335
2025-06-08 16:48:27.752253
2025-06-08 17:56:38.597236
2025-06-08 17:55:56.020382
2025-06-08 17:56:29.901213
2025-06-08 17:56:39.537243
2025-06-08 17:56:39.772237
2025-06-08 17:55:58.108334
2025-06-08 17:56:30.036280
2025-06-08 17:56:27.653315
2025-06-08 17:56:53.025249
2025-06-08 17:52:06.676418
2025-06-08 17:56:19.744351
2025-06-08 17:49:15.340294
2025-06-08 17:56:34.082298
2025-06-08 17:56:52.011259
2025-06-08 17:53:11.630301
2025-06-08 17:56:39.377313
2025-06-08 17:51:09.963316
2025-06-08 17:57:09.169254
2025-06-08 17:57:15.930248
2025-06-08 17:56:37.376240
2025-06-08 17:57:16.287280
2025-06-08 17:57:00.726280
2025-06-08 17:57:03.149269
2025-06-08 17:56:57.441312
2025-06-08 17:57:24.369324
2025-06-08 17:57:21.610323
2025-06-08 17:53:47.464304
2025-06-08 17:57:30.292367
2025-06-08 17:53:50.128270
2025-06-08 17:57:43.518250
2025-06-08 17:57:15.179240
2025-06-08 17:51:50.758248
2025-06-08 17:57:26.891340
2025-06-08 17:57:43.990287
2025-06-08 17:57:45.370257
2025-06-08 17:53:43.361264
2025-06-08 17:57:23.147402
2025-06-08 17:56:57.525290
2025-06-08 17:57:28.820212
2025-06-08 17:57:50.016234
2025-06-08 17:57:38.421266
2025-06-08 17:57:16.578262
2025-06-08 17:57:58.726256
2025-06-08 17:57:44.900320
2025-06-08 17:48:07.302272
2025-06-08 17:58:11.861252
2025-06-08 17:58:06.698255
2025-06-08 17:57:09.918257
2025-06-08 17:58:17.062228
2025-06-08 17:58:03.812288
2025-06-08 17:57:56.750281
2025-06-08 17:58:18.674231
2025-06-08 17:54:20.043297
2025-06-08 17:57:57.950264
2025-06-08 17:58:15.615367
2025-06-08 17:58:33.635268
2025-06-08 17:58:16.071293
2025-06-08 17:58:31.783317
2025-06-08 17:58:46.855291
2025-06-08 17:58:41.390261
2025-06-08 17:58:24.341293
2025-06-08 17:58:30.602274
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 482.33

2025-06-08 17:58:50.138264
2025-06-08 17:59:02.194260
2025-06-08 17:58:32.214296
2025-06-08 17:59:06.464243
2025-06-08 17:52:28.837313
2025-06-08 17:58:35.274274
2025-06-08 17:58:28.664298
2025-06-08 17:58:46.442291
2025-06-08 17:58:32.824249
2025-06-08 17:59:24.421286
2025-06-08 17:59:20.302234
2025-06-08 17:59:20.639416
2025-06-08 17:59:25.168301
2025-06-08 17:59:19.879629
2025-06-08 17:59:17.189257
2025-06-08 17:59:17.736359
2025-06-08 17:59:20.072806
2025-06-08 17:59:24.694535
2025-06-08 17:59:20.966278
2025-06-08 17:54:55.150687
2025-06-08 17:59:22.663167
2025-06-08 17:59:49.247239
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
