Beginning of run
landscape params:
2025-06-08 16:22:04.590128
2025-06-08 16:22:04.751112
2025-06-08 16:22:09.208125
2025-06-08 16:22:11.039124
2025-06-08 16:22:10.508131
2025-06-08 16:22:14.637118
2025-06-08 16:04:52.077144
2025-06-08 16:22:16.773130
2025-06-08 16:22:23.366124
2025-06-08 16:22:23.834121
2025-06-08 16:22:24.702133
2025-06-08 16:22:27.297131
2025-06-08 16:22:23.597115
2025-06-08 16:22:28.113127
2025-06-08 16:22:39.191129
2025-06-08 16:22:32.936117
2025-06-08 16:22:36.480115
2025-06-08 16:22:36.406133
2025-06-08 16:22:41.726126
2025-06-08 16:22:43.455115
2025-06-08 16:22:41.533127
2025-06-08 16:05:42.419135
2025-06-08 16:22:51.583138
2025-06-08 16:22:44.822122
2025-06-08 16:13:14.368137
2025-06-08 16:23:02.036104
2025-06-08 16:22:57.038120
2025-06-08 16:22:57.467303
2025-06-08 16:22:58.000815
2025-06-08 16:23:03.414142
2025-06-08 16:22:54.330380
2025-06-08 16:22:59.449118
2025-06-08 16:23:12.925123
2025-06-08 16:23:07.318115
2025-06-08 16:23:14.654126
2025-06-08 16:23:16.923118
2025-06-08 16:23:17.454129
2025-06-08 16:23:20.808128
2025-06-08 16:23:20.336134
2025-06-08 16:23:22.586101
2025-06-08 16:23:26.782977
2025-06-08 15:28:30.597136
2025-06-08 16:13:07.308192
2025-06-08 16:23:29.654091
2025-06-08 16:23:34.860131
2025-06-08 16:23:34.087114
2025-06-08 16:23:33.771128
2025-06-08 16:23:37.201093
2025-06-08 15:34:55.415121
2025-06-08 16:23:39.544090
2025-06-08 16:23:43.417146
2025-06-08 16:23:42.715127
2025-06-08 15:52:43.895152
2025-06-08 16:23:51.051117
2025-06-08 16:23:47.120123
2025-06-08 16:23:51.689126
2025-06-08 16:23:53.903112
2025-06-08 15:55:34.551161
2025-06-08 16:23:50.271140
2025-06-08 16:23:59.540138
2025-06-08 16:23:56.283123
2025-06-08 16:08:59.791183
2025-06-08 16:24:16.382122
2025-06-08 16:24:31.910146
2025-06-08 16:24:41.570138
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 49, 15, 12, 43, 49, 57, 1, 43, 1, 15, 15, 1, 2, 1, 15, 45, 2, 15, 15, 43, 64, 45, 12, 2, 43, 2, 2, 12, 57, 15, 2, 1, 1, 12, 1, 64, 43, 15, 15, 1, 1, 43, 1, 45, 2, 1, 15, 45, 12, 2, 43, 15, 12, 45, 1, 8, 1, 2, 8, 8, 45, 2, 43, 43, 1, 12, 1, 12, 43, 43, 49, 43, 2, 12, 1, 8, 56, 43, 43, 2, 43, 43, 57, 2, 45, 43, 1, 1, 43, 1, 43, 64, 43, 12, 43, 15, 43, 1, 2]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 22.09; stdev rank: 20.71380940339077; total pools: 395.37

2025-06-08 16:14:16.903162
2025-06-08 16:12:47.018136
2025-06-08 16:24:59.695244
2025-06-08 16:24:57.982185
2025-06-08 16:12:53.285157
2025-06-08 16:25:03.339146
2025-06-08 16:25:06.915162
2025-06-08 16:24:58.430147
2025-06-08 16:19:51.493108
2025-06-08 16:18:53.713132
2025-06-08 16:25:27.898165
2025-06-08 14:51:28.293156
2025-06-08 16:18:44.660142
2025-06-08 16:17:06.091163
2025-06-08 16:25:43.475159
2025-06-08 16:25:36.212124
2025-06-08 16:25:14.349213
2025-06-08 15:46:22.207124
2025-06-08 16:25:30.165132
2025-06-08 16:25:17.385193
2025-06-08 16:25:09.931597
2025-06-08 16:25:57.390115
2025-06-08 16:25:47.283133
2025-06-08 16:15:43.304124
2025-06-08 16:26:10.233127
2025-06-08 16:26:12.069130
2025-06-08 16:19:54.043139
2025-06-08 16:26:14.085162
2025-06-08 16:26:17.866130
2025-06-08 16:20:03.941134
2025-06-08 16:26:25.747145
2025-06-08 16:26:37.293136
2025-06-08 16:21:07.223340
2025-06-08 16:18:11.242124
2025-06-08 16:26:29.301132
2025-06-08 16:26:36.045134
2025-06-08 16:20:14.862139
2025-06-08 16:26:46.425123
2025-06-08 16:26:19.816144
2025-06-08 16:27:06.430110
2025-06-08 16:14:41.936130
2025-06-08 16:26:58.661126
2025-06-08 16:26:18.926876
2025-06-08 16:10:54.081111
2025-06-08 16:11:53.412119
2025-06-08 16:11:44.962138
2025-06-08 16:27:01.307123
2025-06-08 16:27:05.797613
2025-06-08 16:27:09.205123
2025-06-08 16:27:23.053130
2025-06-08 16:27:31.999181
2025-06-08 16:17:44.704147
2025-06-08 16:27:45.791143
2025-06-08 16:27:43.602123
2025-06-08 16:27:28.226161
2025-06-08 16:13:18.331135
2025-06-08 16:27:50.570134
2025-06-08 16:21:58.780103
2025-06-08 16:27:24.158128
2025-06-08 16:28:15.509137
2025-06-08 16:28:05.477112
2025-06-08 16:27:33.923120
2025-06-08 16:28:04.932128
2025-06-08 16:16:58.572176
2025-06-08 16:28:18.696137
2025-06-08 15:39:08.957133
2025-06-08 16:28:20.427137
2025-06-08 16:19:52.727142
2025-06-08 16:28:42.574137
2025-06-08 16:28:43.806137
2025-06-08 16:28:30.404134
2025-06-08 16:28:47.756135
2025-06-08 16:29:02.974099
2025-06-08 16:28:31.372583
2025-06-08 16:28:45.612174
2025-06-08 16:29:23.177127
2025-06-08 16:29:22.423131
2025-06-08 16:29:21.745208
2025-06-08 16:29:16.205135
2025-06-08 16:29:25.240129
2025-06-08 16:29:34.788136
2025-06-08 16:29:58.114138
2025-06-08 16:29:52.820145
2025-06-08 16:30:10.510121
2025-06-08 16:30:09.859117
2025-06-08 16:29:39.353422
2025-06-08 16:30:01.479128
2025-06-08 16:29:48.321163
2025-06-08 16:30:22.362128
2025-06-08 16:30:25.317138
2025-06-08 16:18:33.397139
2025-06-08 16:30:36.965140
2025-06-08 16:30:34.307139
2025-06-08 16:30:32.304118
2025-06-08 16:30:54.717127
2025-06-08 16:15:52.125116
2025-06-08 16:30:44.390130
2025-06-08 16:30:52.963126
2025-06-08 16:31:05.623114
2025-06-08 16:30:38.505129
2025-06-08 16:31:06.778123
2025-06-08 15:42:10.586176
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59844.89

2025-06-08 16:31:11.017140
2025-06-08 16:30:52.503139
2025-06-08 16:31:16.610140
2025-06-08 16:31:20.931142
2025-06-08 16:31:23.588098
2025-06-08 16:02:52.400151
2025-06-08 16:15:17.529158
2025-06-08 16:31:42.263121
2025-06-08 16:31:37.137130
2025-06-08 16:14:49.664134
2025-06-08 16:31:49.209133
2025-06-08 16:31:52.137124
2025-06-08 16:32:05.637150
2025-06-08 16:31:59.971248
2025-06-08 16:25:54.911134
2025-06-08 16:13:46.031159
2025-06-08 16:25:59.276122
2025-06-08 16:31:48.726172
2025-06-08 16:31:49.304559
2025-06-08 16:22:12.651129
2025-06-08 16:19:40.192179
2025-06-08 16:31:41.716150
2025-06-08 16:13:55.725142
2025-06-08 16:31:52.945194
2025-06-08 16:31:50.711241
2025-06-08 16:32:19.385115
2025-06-08 16:31:58.080420
2025-06-08 16:31:59.154120
2025-06-08 16:31:55.806191
2025-06-08 16:27:00.654128
2025-06-08 16:14:48.992850
2025-06-08 16:32:29.171132
2025-06-08 16:31:52.126144
2025-06-08 16:32:18.863133
2025-06-08 16:31:58.931187
2025-06-08 16:20:48.592187
2025-06-08 16:32:38.876153
2025-06-08 16:27:11.600114
2025-06-08 16:32:37.170141
2025-06-08 16:33:01.073118
2025-06-08 16:25:53.022143
2025-06-08 16:32:48.729163
2025-06-08 16:32:53.399160
2025-06-08 16:21:38.264210
2025-06-08 16:25:13.690132
2025-06-08 16:33:11.681120
2025-06-08 16:27:06.046152
2025-06-08 16:32:54.322159
2025-06-08 16:32:54.456173
2025-06-08 16:26:44.666216
2025-06-08 16:33:22.353119
2025-06-08 16:32:50.963147
2025-06-08 16:32:57.773162
2025-06-08 16:33:01.308122
2025-06-08 16:18:20.311128
2025-06-08 16:33:31.612137
2025-06-08 16:33:02.110189
2025-06-08 16:33:48.363135
2025-06-08 16:32:57.083166
2025-06-08 16:32:57.413174
2025-06-08 16:33:53.443163
2025-06-08 16:28:31.544165
2025-06-08 16:22:24.182183
2025-06-08 16:33:41.162159
2025-06-08 16:33:56.277114
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1634.67

2025-06-08 16:33:52.277129
2025-06-08 16:33:57.498130
2025-06-08 16:34:16.779132
2025-06-08 16:34:03.922112
2025-06-08 16:34:09.592145
2025-06-08 16:34:13.143544
2025-06-08 16:26:00.139141
2025-06-08 16:34:14.602147
2025-06-08 16:34:33.585142
2025-06-08 16:34:40.648953
2025-06-08 16:34:44.331145
2025-06-08 16:34:38.730546
2025-06-08 16:34:39.711871
2025-06-08 16:34:44.699138
2025-06-08 16:34:39.248059
2025-06-08 16:34:40.184145
2025-06-08 16:34:41.161162
2025-06-08 16:23:45.930149
2025-06-08 16:34:51.259137
2025-06-08 16:34:57.414751
2025-06-08 16:34:58.717126
2025-06-08 16:34:42.449151
2025-06-08 16:26:32.639130
2025-06-08 16:35:09.665134
2025-06-08 16:35:20.929894
2025-06-08 16:35:39.543121
2025-06-08 16:35:38.165129
2025-06-08 16:35:36.593117
2025-06-08 16:35:49.114106
2025-06-08 16:35:35.275135
2025-06-08 16:35:42.127179
2025-06-08 16:35:45.981124
2025-06-08 16:27:07.970148
2025-06-08 16:35:34.059210
2025-06-08 16:35:42.132239
2025-06-08 16:35:28.631176
2025-06-08 16:35:56.624159
2025-06-08 16:36:01.519158
2025-06-08 16:36:26.530130
2025-06-08 16:36:04.118140
2025-06-08 16:35:58.137149
2025-06-08 16:36:12.419135
2025-06-08 16:25:32.962147
2025-06-08 16:36:15.158178
2025-06-08 16:20:38.161137
2025-06-08 16:23:03.692178
2025-06-08 16:36:35.851138
2025-06-08 16:36:29.762127
2025-06-08 16:36:44.056141
2025-06-08 16:36:29.910116
2025-06-08 16:36:38.237137
2025-06-08 16:36:34.470124
2025-06-08 16:36:47.576136
2025-06-08 16:36:42.405213
2025-06-08 16:36:58.898121
2025-06-08 16:36:36.472135
2025-06-08 16:36:52.547129
2025-06-08 16:37:01.095139
2025-06-08 16:37:12.330156
2025-06-08 16:37:15.147123
2025-06-08 16:37:25.534133
2025-06-08 16:36:58.298157
2025-06-08 16:37:04.073131
2025-06-08 16:37:29.309124
2025-06-08 16:37:27.319145
2025-06-08 16:37:28.079120
2025-06-08 16:25:15.789167
2025-06-08 16:37:09.150868
2025-06-08 16:37:30.025116
2025-06-08 16:37:48.503136
2025-06-08 16:37:45.814138
2025-06-08 16:37:46.124142
2025-06-08 16:37:43.440136
2025-06-08 16:38:03.905130
2025-06-08 16:38:03.739153
2025-06-08 16:37:56.412122
2025-06-08 16:38:14.712941
2025-06-08 16:38:07.238136
2025-06-08 16:37:52.911179
2025-06-08 16:38:20.012138
2025-06-08 16:38:14.110138
2025-06-08 16:38:21.482133
2025-06-08 16:38:12.695151
2025-06-08 16:38:26.176157
2025-06-08 16:28:11.477134
2025-06-08 16:38:23.008104
2025-06-08 16:33:16.360089
2025-06-08 16:38:41.139159
2025-06-08 16:38:51.097116
2025-06-08 16:33:36.916126
2025-06-08 16:38:41.262197
2025-06-08 15:03:55.130187
2025-06-08 16:38:56.095108
2025-06-08 16:32:46.073120
2025-06-08 16:38:55.376264
2025-06-08 16:39:09.010133
2025-06-08 16:32:58.113124
2025-06-08 16:07:04.245132
2025-06-08 16:38:56.494109
2025-06-08 16:38:58.837109
2025-06-08 16:38:56.252136
2025-06-08 16:39:18.239121
2025-06-08 16:39:22.455117
2025-06-08 16:38:59.721302
2025-06-08 16:39:24.511124
2025-06-08 16:39:00.889122
2025-06-08 16:39:19.570890
2025-06-08 16:39:33.871143
2025-06-08 16:39:13.056165
2025-06-08 16:33:48.610984
2025-06-08 16:29:20.238176
2025-06-08 16:39:48.361135
2025-06-08 16:39:44.117141
2025-06-08 16:39:40.374200
2025-06-08 16:09:18.712162
2025-06-08 16:39:49.927130
2025-06-08 16:39:54.495127
2025-06-08 16:39:54.113123
2025-06-08 16:39:36.315135
2025-06-08 16:33:54.795136
2025-06-08 16:22:36.008164
2025-06-08 16:40:08.013105
2025-06-08 16:40:18.111222
2025-06-08 16:40:04.297107
2025-06-08 16:40:18.718140
2025-06-08 16:28:51.680180
2025-06-08 16:27:30.925162
2025-06-08 16:40:03.314156
2025-06-08 16:40:35.657154
2025-06-08 16:40:14.133170
2025-06-08 15:49:36.829132
2025-06-08 16:40:15.342132
2025-06-08 16:40:37.727117
2025-06-08 16:40:18.248920
2025-06-08 16:40:04.804127
2025-06-08 16:40:36.136246
2025-06-08 16:40:37.216130
2025-06-08 16:40:45.899133
2025-06-08 16:40:31.932199
2025-06-08 16:40:46.014125
2025-06-08 16:41:17.813103
2025-06-08 16:40:58.329193
2025-06-08 16:24:29.348132
2025-06-08 16:41:02.993112
2025-06-08 16:40:56.903115
2025-06-08 16:41:07.790139
2025-06-08 16:41:10.601138
2025-06-08 16:41:10.088117
2025-06-08 16:41:30.964130
2025-06-08 16:41:10.612169
2025-06-08 16:41:14.091117
2025-06-08 16:34:22.962121
2025-06-08 16:41:32.651107
2025-06-08 16:41:49.325132
2025-06-08 16:41:18.053253
2025-06-08 16:41:41.114119
2025-06-08 16:23:09.719209
2025-06-08 16:41:29.252131
2025-06-08 16:41:59.896493
2025-06-08 16:41:53.156982
2025-06-08 16:42:11.195128
2025-06-08 16:42:03.068125
2025-06-08 16:41:32.843175
2025-06-08 16:32:53.124125
2025-06-08 16:41:57.072138
2025-06-08 16:42:15.110127
2025-06-08 16:42:33.037128
2025-06-08 16:42:06.951140
2025-06-08 16:42:21.020119
2025-06-08 16:41:23.967199
2025-06-08 16:42:11.316184
2025-06-08 16:42:03.436109
2025-06-08 16:42:25.599155
2025-06-08 16:42:23.087132
2025-06-08 16:42:46.645137
2025-06-08 16:42:35.456145
2025-06-08 16:42:46.461112
2025-06-08 16:42:42.299129
2025-06-08 16:33:44.949138
2025-06-08 16:31:03.993222
2025-06-08 16:42:48.972414
2025-06-08 16:42:52.670157
2025-06-08 16:42:58.421123
2025-06-08 16:27:36.336128
2025-06-08 16:27:36.727111
2025-06-08 16:43:07.046139
2025-06-08 16:43:08.826120
2025-06-08 16:43:20.191150
2025-06-08 16:43:22.961129
2025-06-08 16:43:11.433123
2025-06-08 16:43:29.810141
2025-06-08 16:43:32.282372
2025-06-08 16:33:44.865138
2025-06-08 16:43:20.872134
2025-06-08 16:43:11.460112
2025-06-08 16:43:14.078135
2025-06-08 16:43:45.299186
2025-06-08 16:43:47.958251
2025-06-08 16:43:52.133106
2025-06-08 16:27:42.302146
2025-06-08 16:44:01.101129
2025-06-08 16:44:25.008112
2025-06-08 16:44:13.297138
2025-06-08 16:44:38.893106
2025-06-08 16:44:46.969119
2025-06-08 16:44:29.216124
2025-06-08 16:44:35.395130
2025-06-08 16:32:53.799131
2025-06-08 16:44:28.006111
2025-06-08 16:45:18.697138
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 2, 12, 43, 2, 2, 43, 1, 1, 43, 15, 43, 12, 15, 43, 43, 2, 15, 1, 57, 12, 2, 2, 2, 15, 45, 43, 1, 43, 64, 43, 43, 2, 43, 1, 43, 43, 12, 1, 2, 2, 1, 1, 45, 2, 1, 15, 2, 12, 43, 43, 1, 12, 43, 15, 12, 1, 43, 1, 8, 1, 1, 1, 43, 2, 12, 1, 1, 43, 2, 1, 2, 2, 43, 2, 15, 12, 43, 2, 2, 43, 43, 1, 12, 1, 1, 1, 15, 43, 43, 12, 57, 43, 1, 1, 12, 43, 1, 15]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 17.95; stdev rank: 19.10255218550652; total pools: 722.67

2025-06-08 16:39:51.767145
2025-06-08 16:33:11.445141
2025-06-08 16:36:42.392135
2025-06-08 16:45:12.844121
2025-06-08 16:45:25.410115
2025-06-08 16:39:37.611126
2025-06-08 16:39:25.798136
2025-06-08 16:45:26.434120
2025-06-08 16:39:47.960122
2025-06-08 16:45:55.937146
2025-06-08 16:45:49.603472
2025-06-08 16:35:52.010140
2025-06-08 16:45:56.379990
2025-06-08 16:32:54.971371
2025-06-08 16:45:55.465076
2025-06-08 16:35:26.457130
2025-06-08 16:45:51.465913
2025-06-08 16:45:54.514516
2025-06-08 16:40:56.447176
2025-06-08 16:45:52.340001
2025-06-08 15:08:48.785389
2025-06-08 16:45:50.088243
2025-06-08 16:46:13.209121
2025-06-08 16:46:32.317147
2025-06-08 16:46:35.456151
2025-06-08 16:46:29.973121
2025-06-08 16:46:43.650117
2025-06-08 16:36:08.011123
2025-06-08 16:40:20.547117
2025-06-08 16:34:28.674137
2025-06-08 16:46:45.340136
2025-06-08 16:46:46.912121
2025-06-08 16:47:00.456136
2025-06-08 16:46:49.224111
2025-06-08 16:28:34.118158
2025-06-08 16:47:20.218127
2025-06-08 16:46:51.897132
2025-06-08 16:47:22.986141
2025-06-08 16:47:30.126107
2025-06-08 16:47:40.036143
2025-06-08 16:47:36.085106
2025-06-08 16:47:44.633127
2025-06-08 16:48:02.777126
2025-06-08 16:47:05.354147
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2063.49

2025-06-08 16:31:19.445130
2025-06-08 16:47:44.807142
2025-06-08 16:48:08.413127
2025-06-08 16:39:23.981141
2025-06-08 16:48:20.659137
2025-06-08 16:42:18.886122
2025-06-08 16:48:27.846641
2025-06-08 16:48:08.965106
2025-06-08 16:48:29.770128
2025-06-08 16:41:10.945154
2025-06-08 16:48:07.667133
2025-06-08 16:48:49.835850
2025-06-08 15:42:55.820141
2025-06-08 16:48:46.569120
2025-06-08 16:48:31.323131
2025-06-08 16:49:06.962102
2025-06-08 16:49:18.495537
2025-06-08 16:32:25.564220
2025-06-08 16:21:19.368158
2025-06-08 16:49:24.623129
2025-06-08 16:49:16.321119
2025-06-08 16:49:33.306135
2025-06-08 16:32:14.941174
2025-06-08 16:49:16.908137
2025-06-08 16:40:25.171134
2025-06-08 16:49:40.409192
2025-06-08 16:37:14.357439
2025-06-08 16:41:10.907774
2025-06-08 16:49:50.821142
2025-06-08 16:50:02.612136
2025-06-08 16:48:33.966592
2025-06-08 16:50:17.767135
2025-06-08 16:50:21.199136
2025-06-08 16:50:25.554138
2025-06-08 16:50:32.387134
2025-06-08 16:50:12.374150
2025-06-08 16:48:33.013119
2025-06-08 16:50:34.182144
2025-06-08 16:48:35.877293
2025-06-08 16:48:37.873189
2025-06-08 16:51:04.856137
2025-06-08 16:50:52.705128
2025-06-08 16:50:56.540139
2025-06-08 16:48:35.945160
2025-06-08 16:51:24.397138
2025-06-08 16:51:31.734123
2025-06-08 16:51:13.707111
2025-06-08 16:33:02.205175
2025-06-08 16:38:26.235190
2025-06-08 16:43:44.022134
2025-06-08 16:20:55.209148
2025-06-08 16:32:48.007163
2025-06-08 16:51:21.100126
2025-06-08 16:51:25.105142
2025-06-08 16:43:38.838140
2025-06-08 16:51:50.723137
2025-06-08 16:51:53.137138
2025-06-08 16:51:56.306141
2025-06-08 16:48:33.687259
2025-06-08 16:52:15.306148
2025-06-08 16:52:08.535132
2025-06-08 16:46:29.694133
2025-06-08 16:34:06.796134
2025-06-08 16:48:36.118604
2025-06-08 16:46:27.056125
2025-06-08 16:45:51.092135
2025-06-08 16:52:15.395134
2025-06-08 16:48:35.771380
2025-06-08 16:52:36.294129
2025-06-08 16:52:32.543141
2025-06-08 16:52:41.397751
2025-06-08 16:52:32.608223
2025-06-08 16:52:48.324142
2025-06-08 16:52:59.769408
2025-06-08 16:53:12.383150
2025-06-08 16:53:02.065439
2025-06-08 16:51:26.212163
2025-06-08 16:50:58.441169
2025-06-08 16:51:32.036157
2025-06-08 16:46:49.992132
2025-06-08 16:53:28.476132
2025-06-08 16:53:20.821130
2025-06-08 16:53:22.382118
2025-06-08 16:46:32.644120
2025-06-08 16:24:15.711119
2025-06-08 16:37:15.183117
2025-06-08 16:53:52.071124
2025-06-08 16:54:17.709111
2025-06-08 16:53:53.659134
2025-06-08 16:47:34.249152
2025-06-08 16:53:50.564124
2025-06-08 16:37:14.996322
2025-06-08 16:53:37.570999
2025-06-08 16:54:20.982105
2025-06-08 16:51:56.415133
2025-06-08 16:46:12.559147
2025-06-08 15:53:42.577154
2025-06-08 16:53:45.316215
2025-06-08 16:24:03.521126
2025-06-08 16:54:15.488145
2025-06-08 16:54:41.183111
2025-06-08 16:54:54.602133
2025-06-08 16:51:41.673159
2025-06-08 16:54:47.842139
2025-06-08 16:54:51.487131
2025-06-08 16:46:13.161136
2025-06-08 16:42:56.316133
2025-06-08 16:17:37.112173
2025-06-08 16:54:56.914136
2025-06-08 16:52:58.672154
2025-06-08 16:53:08.368143
2025-06-08 16:55:01.470137
2025-06-08 16:55:22.733136
2025-06-08 16:54:02.738112
2025-06-08 16:55:31.749123
2025-06-08 16:53:15.909139
2025-06-08 16:55:17.029166
2025-06-08 16:55:37.559131
2025-06-08 16:55:27.967125
2025-06-08 16:55:37.728168
2025-06-08 16:55:53.377139
2025-06-08 16:53:55.546135
2025-06-08 16:56:01.762133
2025-06-08 16:54:09.084150
2025-06-08 16:46:44.286095
2025-06-08 16:46:40.455107
2025-06-08 16:56:26.781109
2025-06-08 16:49:10.716181
2025-06-08 16:56:35.653128
2025-06-08 16:55:08.739121
2025-06-08 16:55:58.539142
2025-06-08 16:56:48.208128
2025-06-08 16:40:57.175134
2025-06-08 16:49:20.531136
2025-06-08 16:32:10.472187
2025-06-08 16:55:37.358139
2025-06-08 16:42:37.384154
2025-06-08 16:55:55.837131
2025-06-08 16:47:31.507119
2025-06-08 16:57:50.195127
2025-06-08 16:41:58.110142
2025-06-08 16:56:20.507116
2025-06-08 16:56:38.029123
2025-06-08 16:46:50.238173
2025-06-08 16:01:26.675131
2025-06-08 16:56:53.357160
2025-06-08 16:58:37.089146
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 43, 12, 43, 2, 1, 43, 1, 1, 43, 43, 12, 15, 12, 12, 43, 2, 43, 1, 12, 1, 43, 43, 2, 15, 57, 43, 1, 43, 43, 43, 2, 1, 43, 43, 1, 43, 43, 12, 43, 1, 43, 12, 43, 2, 43, 43, 45, 12, 2, 43, 2, 43, 15, 43, 2, 15, 1, 43, 1, 1, 2, 43, 1, 2, 12, 43, 2, 12, 2, 45, 2, 2, 2, 43, 8, 15, 43, 15, 43, 43, 12, 1, 1, 2, 2, 43, 1, 2, 12, 43, 1, 15, 1, 2, 12, 43, 15, 15]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 20.23; stdev rank: 18.806836522924318; total pools: 1049.12

2025-06-08 16:57:47.650122
2025-06-08 16:44:30.091233
2025-06-08 16:50:46.173149
2025-06-08 16:43:52.963130
2025-06-08 16:52:29.597132
2025-06-08 16:56:11.875131
2025-06-08 16:43:57.234138
2025-06-08 16:57:49.568119
2025-06-08 16:53:02.868128
2025-06-08 16:54:11.167196
2025-06-08 16:54:53.175142
2025-06-08 16:50:33.700133
2025-06-08 16:58:41.966127
2025-06-08 16:58:39.526486
2025-06-08 15:29:21.460125
2025-06-08 16:54:24.150138
2025-06-08 16:59:05.701223
2025-06-08 16:59:29.795267
2025-06-08 16:58:14.135126
2025-06-08 16:59:33.239619
2025-06-08 16:59:29.687262
2025-06-08 16:59:49.644386
2025-06-08 16:59:31.296423
2025-06-08 16:59:30.255161
2025-06-08 16:58:22.927155
2025-06-08 16:47:51.972661
2025-06-08 17:00:21.800296
2025-06-08 16:59:31.984011
2025-06-08 16:48:50.830144
2025-06-08 16:44:50.931122
2025-06-08 16:59:29.472224
2025-06-08 17:01:03.282114
2025-06-08 16:52:36.446127
2025-06-08 17:00:19.574275
2025-06-08 17:01:50.725156
2025-06-08 16:26:20.062121
2025-06-08 17:02:02.163116
2025-06-08 16:59:30.805158
2025-06-08 16:50:27.966178
2025-06-08 17:00:57.215141
2025-06-08 16:50:17.749209
2025-06-08 17:01:38.400134
2025-06-08 17:01:23.374132
2025-06-08 16:52:32.597133
2025-06-08 17:02:21.766200
2025-06-08 16:55:41.925134
2025-06-08 17:01:54.864209
2025-06-08 16:55:42.449123
2025-06-08 17:02:05.969129
2025-06-08 16:52:21.124163
2025-06-08 17:01:43.972642
2025-06-08 17:01:55.001170
2025-06-08 17:02:20.723145
2025-06-08 16:03:00.385156
2025-06-08 17:02:49.761166
2025-06-08 17:02:44.985182
2025-06-08 17:03:29.055130
2025-06-08 16:57:02.649175
2025-06-08 17:02:51.570145
2025-06-08 17:04:13.616145
2025-06-08 17:02:09.980143
2025-06-08 16:10:00.360200
2025-06-08 15:30:42.525157
2025-06-08 17:03:19.923120
2025-06-08 17:03:54.614130
2025-06-08 17:04:06.061131
2025-06-08 17:03:59.124128
2025-06-08 17:04:20.661136
2025-06-08 17:04:36.150139
