Beginning of run
landscape params:
2025-06-08 17:22:24.602275
2025-06-08 17:22:58.761231
2025-06-08 17:29:36.488212
2025-06-08 17:24:08.229214
2025-06-08 17:23:43.022219
2025-06-08 17:28:36.495275
2025-06-08 17:25:41.474241
2025-06-08 17:28:27.811338
2025-06-08 17:29:13.800208
2025-06-08 17:32:24.805252
2025-06-08 17:32:48.305237
2025-06-08 17:32:06.615238
2025-06-08 17:32:13.368357
2025-06-08 17:28:55.890275
2025-06-08 17:29:22.356231
2025-06-08 17:30:11.534234
2025-06-08 17:29:36.130223
2025-06-08 17:26:44.395192
2025-06-08 17:33:07.329290
2025-06-08 17:32:40.297325
2025-06-08 17:30:30.707213
2025-06-08 17:29:49.430234
2025-06-08 17:33:18.745213
2025-06-08 17:27:06.793210
2025-06-08 17:30:20.250212
2025-06-08 17:33:07.964227
2025-06-08 17:33:18.213283
2025-06-08 17:26:53.051211
2025-06-08 17:30:58.534252
2025-06-08 17:30:37.713184
2025-06-08 17:30:44.858213
2025-06-08 16:30:54.224263
2025-06-08 17:33:20.252281
2025-06-08 17:30:41.570230
2025-06-08 17:27:10.766216
2025-06-08 17:33:33.897233
2025-06-08 17:27:39.275240
2025-06-08 17:31:21.730266
2025-06-08 17:33:04.919220
2025-06-08 17:28:03.410292
2025-06-08 17:34:00.329226
2025-06-08 17:31:04.103302
2025-06-08 17:34:27.422247
2025-06-08 17:34:44.144237
2025-06-08 17:35:06.470206
2025-06-08 17:29:18.975214
2025-06-08 17:29:47.065130
2025-06-08 17:30:27.738217
2025-06-08 17:37:33.851604
2025-06-08 17:30:20.436224
2025-06-08 17:30:54.614204
2025-06-08 17:37:40.930345
2025-06-08 17:37:40.234271
2025-06-08 17:37:49.529336
2025-06-08 17:38:16.893204
2025-06-08 17:38:15.920211
2025-06-08 17:38:23.581260
2025-06-08 17:39:01.696219
2025-06-08 17:39:10.612305
2025-06-08 17:38:41.096228
2025-06-08 17:38:34.347274
2025-06-08 17:36:41.942256
2025-06-08 17:39:35.560273
2025-06-08 17:39:22.149252
2025-06-08 17:37:19.461245
2025-06-08 17:40:06.308215
2025-06-08 17:37:52.127263
2025-06-08 17:38:20.014207
2025-06-08 17:37:12.759223
2025-06-08 17:37:58.829269
2025-06-08 17:34:45.212214
2025-06-08 17:38:32.644272
2025-06-08 17:40:15.194230
2025-06-08 17:37:55.921318
2025-06-08 17:40:59.027225
2025-06-08 17:38:17.418233
2025-06-08 17:37:53.317241
2025-06-08 17:38:56.447359
2025-06-08 17:39:02.508225
2025-06-08 17:38:58.568204
2025-06-08 17:39:00.837217
2025-06-08 17:39:21.435695
2025-06-08 17:39:41.598321
2025-06-08 17:35:44.995271
2025-06-08 17:35:07.266235
2025-06-08 17:36:23.791216
2025-06-08 17:42:55.529228
2025-06-08 17:28:25.971244
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 29755.72

2025-06-08 17:47:30.296198
2025-06-08 17:47:30.666265
2025-06-08 17:47:31.345213
2025-06-08 17:47:30.096500
2025-06-08 17:47:31.124313
2025-06-08 17:47:31.820204
2025-06-08 17:47:32.955209
2025-06-08 17:47:31.499212
2025-06-08 17:47:31.655200
2025-06-08 17:47:33.777232
2025-06-08 17:47:34.389197
2025-06-08 17:47:33.052265
2025-06-08 17:47:35.365206
2025-06-08 17:47:35.094215
2025-06-08 17:47:35.144191
2025-06-08 17:47:36.389252
2025-06-08 17:47:36.400178
2025-06-08 17:47:34.921303
2025-06-08 17:47:38.216573
2025-06-08 17:47:38.229173
2025-06-08 17:47:39.370237
2025-06-08 17:47:39.097196
2025-06-08 17:47:38.317244
2025-06-08 17:47:39.253196
2025-06-08 17:47:39.376183
2025-06-08 17:42:36.792197
2025-06-08 17:47:40.331202
2025-06-08 17:47:39.361200
2025-06-08 17:47:42.100181
2025-06-08 17:47:41.868189
2025-06-08 17:47:41.351169
2025-06-08 17:47:42.949214
2025-06-08 17:47:41.825217
2025-06-08 17:47:43.937896
2025-06-08 17:47:44.464375
2025-06-08 17:47:45.456198
2025-06-08 17:47:46.157204
2025-06-08 17:47:45.090567
2025-06-08 17:47:44.401125
2025-06-08 17:47:47.147203
2025-06-08 17:47:47.940200
2025-06-08 17:47:49.088197
2025-06-08 17:47:48.263214
2025-06-08 17:47:47.037168
2025-06-08 17:47:49.243197
2025-06-08 17:47:48.815786
2025-06-08 17:47:50.003196
2025-06-08 17:47:51.560270
2025-06-08 17:47:52.476378
2025-06-08 17:47:53.496209
2025-06-08 17:47:52.527172
2025-06-08 17:47:51.902378
2025-06-08 17:43:39.700266
2025-06-08 17:47:50.977187
2025-06-08 17:47:52.814496
2025-06-08 17:43:13.501240
2025-06-08 17:47:55.400223
2025-06-08 17:47:54.532209
2025-06-08 17:47:56.422191
2025-06-08 17:47:56.229197
2025-06-08 17:47:56.582205
2025-06-08 17:47:56.364257
2025-06-08 17:47:58.648251
2025-06-08 17:47:57.394248
2025-06-08 17:47:59.906840
2025-06-08 17:47:58.626217
2025-06-08 17:47:58.056242
2025-06-08 17:47:59.498208
2025-06-08 17:47:59.011208
2025-06-08 17:48:02.728238
2025-06-08 17:42:54.218209
2025-06-08 17:48:02.267934
2025-06-08 17:48:02.848217
2025-06-08 17:48:03.549894
2025-06-08 17:48:02.656323
2025-06-08 17:48:05.312209
2025-06-08 17:48:06.252835
2025-06-08 17:48:05.747669
2025-06-08 17:48:04.866208
2025-06-08 17:48:05.061517
2025-06-08 17:48:06.474198
2025-06-08 17:42:50.604201
2025-06-08 17:48:07.199186
2025-06-08 17:48:06.755239
2025-06-08 17:48:09.096247
2025-06-08 17:48:10.401212
2025-06-08 17:48:09.690207
2025-06-08 17:48:11.869212
2025-06-08 17:48:09.940161
2025-06-08 17:48:10.284219
2025-06-08 17:48:12.106582
2025-06-08 17:48:09.284202
2025-06-08 17:48:12.472243
2025-06-08 17:48:13.561253
2025-06-08 17:48:14.573323
2025-06-08 17:48:14.028212
2025-06-08 17:48:14.999211
2025-06-08 17:48:16.022266
2025-06-08 17:48:17.028174
2025-06-08 17:48:15.359296
2025-06-08 17:48:18.515198
2025-06-08 17:48:18.001216
2025-06-08 17:48:18.168170
2025-06-08 17:43:29.660304
2025-06-08 17:48:22.329204
2025-06-08 17:48:26.298199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 3, 3, 22, 324, 6, 2, 5, 7, 42, 19, 7, 14, 6, 13, 237, 2, 3, 48, 6, 1262, 5, 3, 3, 8, 13, 3, 348, 3, 64, 2, 3, 2, 3, 2, 2, 2, 22, 31, 10, 3, 7, 4, 4, 13, 4, 26, 3, 6, 3, 4, 6, 6, 2, 25, 25, 4, 60, 3, 7, 25, 59, 136, 6, 4, 2, 5, 4, 2, 79, 361, 4, 6, 2, 7, 6, 5, 7, 7, 13, 8, 8, 2, 5, 10, 3, 7, 38, 3, 5, 984, 5, 216, 2, 272, 4, 31, 4, 19]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 51.47; stdev rank: 169.6851469634275; total pools: 238.91

2025-06-08 17:37:09.967246
2025-06-08 17:48:29.264256
2025-06-08 17:48:29.765248
2025-06-08 17:48:30.729284
2025-06-08 17:48:31.510223
2025-06-08 17:48:32.583223
2025-06-08 17:48:33.352273
2025-06-08 17:48:33.850305
2025-06-08 17:48:34.569201
2025-06-08 17:48:33.363257
2025-06-08 17:48:33.985203
2025-06-08 17:48:34.766169
2025-06-08 17:48:35.567276
2025-06-08 17:48:34.331250
2025-06-08 17:29:50.394203
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 30784.49

2025-06-08 17:48:36.670213
2025-06-08 17:43:58.541231
2025-06-08 17:48:34.945198
2025-06-08 17:48:37.155213
2025-06-08 17:48:36.482202
2025-06-08 17:48:36.778197
2025-06-08 17:48:37.743216
2025-06-08 17:48:37.733220
2025-06-08 17:48:37.721202
2025-06-08 17:48:38.881912
2025-06-08 17:48:39.261243
2025-06-08 17:48:39.593208
2025-06-08 17:48:38.737199
2025-06-08 17:48:39.788215
2025-06-08 17:48:38.580217
2025-06-08 17:48:41.010173
2025-06-08 17:48:40.663175
2025-06-08 17:48:40.422176
2025-06-08 17:48:41.525193
2025-06-08 17:48:40.028243
2025-06-08 17:48:42.238198
2025-06-08 17:48:42.502375
2025-06-08 17:48:42.732217
2025-06-08 17:48:39.275226
2025-06-08 17:48:41.743207
2025-06-08 17:48:42.818244
2025-06-08 17:48:43.648195
2025-06-08 17:48:43.766193
2025-06-08 17:48:44.311213
2025-06-08 17:48:41.113848
2025-06-08 17:48:45.056222
2025-06-08 17:48:45.051193
2025-06-08 17:48:44.241196
2025-06-08 17:48:41.332290
2025-06-08 17:48:41.895073
2025-06-08 17:48:45.792194
2025-06-08 17:48:46.621220
2025-06-08 17:48:43.253178
2025-06-08 17:48:44.872224
2025-06-08 17:48:41.550202
2025-06-08 17:48:46.441225
2025-06-08 17:48:46.064206
2025-06-08 17:48:46.293722
2025-06-08 17:48:48.824203
2025-06-08 17:48:47.873784
2025-06-08 17:48:48.392967
2025-06-08 17:48:47.608176
2025-06-08 17:48:47.575242
2025-06-08 17:48:47.798218
2025-06-08 17:48:48.624191
2025-06-08 17:48:51.235204
2025-06-08 17:48:47.812204
2025-06-08 17:48:48.495196
2025-06-08 17:48:51.107211
2025-06-08 17:48:47.546210
2025-06-08 17:48:51.011216
2025-06-08 17:48:50.921215
2025-06-08 17:48:50.488215
2025-06-08 17:48:51.311210
2025-06-08 17:48:51.296385
2025-06-08 17:48:52.820065
2025-06-08 17:44:27.826240
2025-06-08 17:48:54.071220
2025-06-08 17:48:50.471228
2025-06-08 17:48:53.774676
2025-06-08 17:44:05.117230
2025-06-08 17:48:54.325195
2025-06-08 17:48:49.107181
2025-06-08 17:48:50.673224
2025-06-08 17:48:50.581542
2025-06-08 17:48:53.287217
2025-06-08 17:48:54.640665
2025-06-08 17:48:53.497208
2025-06-08 17:48:54.104249
2025-06-08 17:48:55.537287
2025-06-08 17:48:53.514187
2025-06-08 17:48:53.821195
2025-06-08 17:48:56.575217
2025-06-08 17:48:49.374201
2025-06-08 17:48:56.137174
2025-06-08 17:48:55.999205
2025-06-08 17:48:57.930165
2025-06-08 17:48:58.003169
2025-06-08 17:48:58.922304
2025-06-08 17:48:58.490227
2025-06-08 17:48:57.472931
2025-06-08 17:48:56.182231
2025-06-08 17:48:57.664164
2025-06-08 17:49:00.055909
2025-06-08 17:49:01.025211
2025-06-08 17:48:57.895192
2025-06-08 17:49:01.542184
2025-06-08 17:48:57.532197
2025-06-08 17:49:01.479184
2025-06-08 17:49:01.509186
2025-06-08 17:48:58.952174
2025-06-08 17:49:02.564203
2025-06-08 17:48:58.404572
2025-06-08 17:48:59.461186
2025-06-08 17:49:02.573481
2025-06-08 17:48:58.159164
2025-06-08 17:49:00.968183
2025-06-08 17:49:03.242173
2025-06-08 17:49:02.699176
2025-06-08 17:49:04.455227
2025-06-08 17:49:02.626193
2025-06-08 17:49:04.567387
2025-06-08 17:49:04.143182
2025-06-08 17:49:03.818193
2025-06-08 17:49:05.181200
2025-06-08 17:49:05.644182
2025-06-08 17:43:27.471284
2025-06-08 17:43:59.293220
2025-06-08 17:49:04.802167
2025-06-08 17:49:06.204198
2025-06-08 17:49:05.642177
2025-06-08 17:49:06.954197
2025-06-08 17:49:07.754180
2025-06-08 17:49:08.147197
2025-06-08 17:49:04.611162
2025-06-08 17:49:06.727185
2025-06-08 17:49:06.767735
2025-06-08 17:49:06.876186
2025-06-08 17:49:08.240224
2025-06-08 17:49:08.577251
2025-06-08 17:49:07.922158
2025-06-08 17:44:36.809226
2025-06-08 17:49:08.160187
2025-06-08 17:49:09.881185
2025-06-08 17:49:07.726326
2025-06-08 17:49:10.350167
2025-06-08 17:49:09.489191
2025-06-08 17:49:08.113155
2025-06-08 17:49:11.221352
2025-06-08 17:49:09.193217
2025-06-08 17:38:15.058230
2025-06-08 17:49:11.797206
2025-06-08 17:49:11.048188
2025-06-08 17:49:12.864226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2, 19, 3, 6, 9, 3, 5, 2, 3, 5, 2, 7, 14, 10, 6, 6, 3, 3, 2, 6, 4, 5, 2, 3, 2, 13, 10, 2, 2, 4, 4, 3, 2, 3, 2, 2, 3, 5, 31, 10, 39, 4, 6, 4, 2, 7, 3, 3, 2, 3, 4, 6, 2, 2, 2, 7, 4, 2, 3, 7, 4, 2, 6, 2, 4, 2, 3, 4, 4, 2, 5, 4, 6, 4, 5, 60, 22, 2, 4, 2, 13, 8, 7, 5, 5, 3, 9, 2, 3, 6, 9, 5, 216, 14, 2, 6, 3, 3, 26]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 8.4; stdev rank: 22.34278407003031; total pools: 115.95

2025-06-08 17:49:12.080184
2025-06-08 17:49:12.464213
2025-06-08 17:49:13.515257
2025-06-08 17:49:14.400199
2025-06-08 17:49:15.114192
2025-06-08 17:49:15.762180
2025-06-08 17:49:17.426363
2025-06-08 17:49:14.306194
2025-06-08 17:49:15.890234
2025-06-08 17:49:18.120306
2025-06-08 17:49:16.947205
2025-06-08 17:49:19.253221
2025-06-08 17:49:20.147193
2025-06-08 17:49:18.617339
2025-06-08 17:49:18.946209
2025-06-08 17:49:17.641167
2025-06-08 17:49:20.797228
2025-06-08 17:49:20.592201
2025-06-08 17:49:22.301213
2025-06-08 17:49:23.644393
2025-06-08 17:49:22.230186
2025-06-08 17:49:23.175225
2025-06-08 17:49:24.035222
2025-06-08 17:49:19.118166
2025-06-08 17:49:24.026242
2025-06-08 17:49:22.502222
2025-06-08 17:49:23.340211
2025-06-08 17:49:23.990170
2025-06-08 17:49:23.769209
2025-06-08 17:49:21.235232
2025-06-08 17:49:25.925177
2025-06-08 17:38:29.736199
2025-06-08 17:49:24.418191
2025-06-08 17:49:22.707206
2025-06-08 17:49:27.900179
2025-06-08 17:49:27.453199
2025-06-08 17:49:27.283381
2025-06-08 17:49:27.648215
2025-06-08 17:49:27.521213
2025-06-08 17:49:26.866887
2025-06-08 17:49:29.540197
2025-06-08 17:49:28.208225
2025-06-08 17:49:28.763201
2025-06-08 17:49:30.876194
2025-06-08 17:49:27.913164
2025-06-08 17:49:29.406256
2025-06-08 17:49:29.858204
2025-06-08 17:49:28.631183
2025-06-08 17:49:30.358234
2025-06-08 17:49:31.907176
2025-06-08 17:49:28.406979
2025-06-08 17:49:31.144183
2025-06-08 17:49:31.392171
2025-06-08 17:49:33.384216
2025-06-08 17:49:31.139180
2025-06-08 17:49:32.764169
2025-06-08 17:49:31.920175
2025-06-08 17:49:32.441185
2025-06-08 17:49:34.730170
2025-06-08 17:49:34.172211
2025-06-08 17:49:35.104262
2025-06-08 17:49:34.747236
2025-06-08 17:49:34.740189
2025-06-08 17:49:37.047190
2025-06-08 17:49:35.488190
2025-06-08 17:49:37.095548
2025-06-08 17:49:36.293204
2025-06-08 17:49:37.555198
2025-06-08 17:49:36.779184
2025-06-08 17:49:34.845193
2025-06-08 17:49:37.019197
2025-06-08 17:49:36.523181
2025-06-08 17:49:36.618185
2025-06-08 17:49:37.655187
2025-06-08 17:45:05.579283
2025-06-08 17:49:39.059188
2025-06-08 17:49:39.143197
2025-06-08 17:49:40.196505
2025-06-08 17:49:41.094199
2025-06-08 17:49:40.055198
2025-06-08 17:49:41.619195
2025-06-08 17:49:40.609165
2025-06-08 17:38:43.872218
2025-06-08 17:49:42.910191
2025-06-08 17:49:42.262294
2025-06-08 17:49:41.507379
2025-06-08 17:49:39.585391
2025-06-08 17:49:41.603167
2025-06-08 17:49:40.864195
2025-06-08 17:49:42.293188
2025-06-08 17:49:43.968171
2025-06-08 17:49:41.791200
2025-06-08 17:49:43.668200
2025-06-08 17:49:44.558204
2025-06-08 17:49:46.089204
2025-06-08 17:49:44.463187
2025-06-08 17:49:45.564201
2025-06-08 17:49:42.622210
2025-06-08 17:49:45.553215
2025-06-08 17:49:46.253217
2025-06-08 17:49:47.097285
2025-06-08 17:49:45.433200
2025-06-08 17:49:47.462191
2025-06-08 17:49:45.830270
2025-06-08 17:49:46.979098
2025-06-08 17:49:46.581204
2025-06-08 17:49:49.011208
2025-06-08 17:49:49.274201
2025-06-08 17:49:49.035202
2025-06-08 17:49:50.587188
2025-06-08 17:49:51.437461
2025-06-08 17:49:51.656404
2025-06-08 17:49:51.314030
2025-06-08 17:49:49.979188
2025-06-08 17:49:51.857544
2025-06-08 17:49:53.222239
2025-06-08 17:49:52.396199
2025-06-08 17:49:54.656205
2025-06-08 17:49:53.820206
2025-06-08 17:49:54.128192
2025-06-08 17:49:55.756199
2025-06-08 17:49:56.358207
2025-06-08 17:49:56.126827
2025-06-08 17:49:56.799852
2025-06-08 17:49:58.365623
2025-06-08 17:49:58.290210
2025-06-08 17:49:58.754201
2025-06-08 17:49:56.861194
2025-06-08 17:49:56.994196
2025-06-08 17:50:01.173196
2025-06-08 17:50:02.311235
2025-06-08 17:39:05.878222
2025-06-08 17:49:58.987247
2025-06-08 17:50:00.949187
2025-06-08 17:50:00.083213
2025-06-08 17:50:02.082201
2025-06-08 17:50:03.376198
2025-06-08 17:50:02.719198
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 13, 3, 2, 3, 3, 5, 2, 4, 3, 5, 2, 2, 2, 6, 10, 3, 3, 5, 6, 13, 6, 13, 3, 8, 9, 6, 6, 4, 119, 2, 3, 4, 5, 2, 2, 2, 19, 5, 3, 2, 6, 6, 5, 2, 2, 3, 3, 114, 3, 3, 6, 22, 4, 25, 9, 2, 2, 3, 3, 6, 8, 4, 2, 4, 2, 3, 9, 9, 25, 8, 4, 25, 7, 6, 60, 3, 43, 7, 2, 4, 8, 2, 5, 105, 2, 3, 4, 3, 2, 197, 22, 4, 14, 3, 6, 5, 3, 3]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 11.79; stdev rank: 27.25409877431283; total pools: 337.26

2025-06-08 17:50:02.956189
2025-06-08 17:50:05.003205
2025-06-08 17:50:05.449219
2025-06-08 17:50:05.401250
2025-06-08 17:50:06.733180
2025-06-08 17:50:05.891202
2025-06-08 17:50:05.933647
2025-06-08 17:50:09.438635
2025-06-08 17:50:07.018219
2025-06-08 17:50:08.024214
2025-06-08 17:50:09.213539
2025-06-08 17:50:08.444205
2025-06-08 17:50:10.608203
2025-06-08 17:50:09.771405
2025-06-08 17:50:11.604231
2025-06-08 17:45:52.413216
2025-06-08 17:50:09.788228
2025-06-08 17:50:12.093257
2025-06-08 17:50:10.415305
2025-06-08 17:50:12.200037
2025-06-08 17:50:12.226220
2025-06-08 17:50:10.619226
2025-06-08 17:50:10.221227
2025-06-08 17:50:13.574233
2025-06-08 17:50:11.921226
2025-06-08 17:50:11.471168
2025-06-08 17:50:17.423198
2025-06-08 17:50:16.956194
2025-06-08 17:50:17.000687
2025-06-08 17:50:18.653281
2025-06-08 17:50:11.719198
2025-06-08 17:50:17.830251
2025-06-08 17:50:21.081246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 119, 2, 3, 22, 10, 3, 2, 6, 3, 5, 2, 2, 4, 2, 3, 5, 3, 3, 5, 6, 5, 9, 3, 3, 6, 10, 5, 6, 8, 3, 2, 3, 2, 22, 2, 2, 8, 5, 5, 10, 2, 4, 4, 5, 2, 2, 2, 3, 2, 3, 2, 10, 8, 6, 2, 13, 4, 2, 3, 3, 2, 8, 6, 6, 4, 2, 5, 4, 3, 3, 14, 4, 6, 2, 2, 2, 5, 14, 3, 4, 4, 8, 2, 5, 19, 3, 13, 4, 3, 5, 9, 6, 4, 2, 2, 6, 5, 2, 26]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 6.46; stdev rank: 12.167514125736616; total pools: 123.99

2025-06-08 17:50:18.223214
2025-06-08 17:50:19.050196
2025-06-08 17:50:16.720213
2025-06-08 17:50:23.279231
2025-06-08 17:50:19.685233
2025-06-08 17:50:24.120610
2025-06-08 17:50:23.612191
2025-06-08 17:50:25.540237
2025-06-08 17:50:28.327958
2025-06-08 17:50:27.344243
2025-06-08 17:50:27.721331
2025-06-08 17:50:28.428238
2025-06-08 17:50:28.883232
2025-06-08 17:50:27.882272
2025-06-08 17:50:27.431226
2025-06-08 17:50:28.274173
2025-06-08 17:50:30.665254
2025-06-08 17:50:30.167230
2025-06-08 17:50:29.329224
2025-06-08 17:50:30.810263
2025-06-08 17:50:29.927226
2025-06-08 17:50:33.189243
2025-06-08 17:50:31.122239
2025-06-08 17:50:28.982577
2025-06-08 17:50:34.685190
2025-06-08 17:50:32.439211
2025-06-08 17:50:33.835225
2025-06-08 17:50:34.403204
2025-06-08 17:50:33.390211
2025-06-08 17:50:34.098215
2025-06-08 17:50:36.154186
2025-06-08 17:50:35.721202
2025-06-08 17:50:35.996216
2025-06-08 17:50:35.390182
2025-06-08 17:50:37.531190
2025-06-08 17:50:36.009163
2025-06-08 17:50:36.165152
2025-06-08 17:50:37.725227
2025-06-08 17:50:36.875190
2025-06-08 17:50:39.852183
2025-06-08 17:50:39.516188
2025-06-08 17:50:40.067178
2025-06-08 17:50:38.455234
2025-06-08 17:46:03.450203
2025-06-08 17:50:39.217193
2025-06-08 17:50:41.016279
2025-06-08 17:50:40.017193
2025-06-08 17:50:40.300203
2025-06-08 17:50:40.826247
2025-06-08 17:50:42.582204
2025-06-08 17:50:42.448446
2025-06-08 17:50:44.216202
2025-06-08 17:50:42.556198
2025-06-08 17:50:43.034164
2025-06-08 17:50:42.714173
2025-06-08 17:50:45.900217
2025-06-08 17:50:46.173177
2025-06-08 17:50:45.372186
2025-06-08 17:50:45.148201
2025-06-08 17:50:43.310248
2025-06-08 17:50:42.801194
2025-06-08 17:50:45.635202
2025-06-08 17:50:46.411184
2025-06-08 17:50:45.980244
2025-06-08 17:50:48.112194
2025-06-08 17:50:50.410459
2025-06-08 17:50:49.645200
2025-06-08 17:50:48.610190
2025-06-08 17:50:50.742252
2025-06-08 17:50:47.598219
2025-06-08 17:50:50.295203
2025-06-08 17:50:49.783625
2025-06-08 17:50:50.380193
2025-06-08 17:50:50.919177
2025-06-08 17:50:50.533174
2025-06-08 17:50:49.845513
2025-06-08 17:50:54.018188
2025-06-08 17:50:51.421228
2025-06-08 17:50:51.089654
2025-06-08 17:50:53.722284
2025-06-08 17:50:50.383505
2025-06-08 17:50:55.243188
2025-06-08 17:50:53.671226
2025-06-08 17:50:54.917210
2025-06-08 17:50:57.421184
2025-06-08 17:50:55.113187
2025-06-08 17:50:57.339192
2025-06-08 17:50:58.589195
2025-06-08 17:50:58.297211
2025-06-08 17:50:58.575165
2025-06-08 17:50:57.702173
2025-06-08 17:50:58.453195
2025-06-08 17:50:59.097507
2025-06-08 17:50:55.881202
2025-06-08 17:50:57.605193
2025-06-08 17:51:00.578175
2025-06-08 17:50:59.159198
2025-06-08 17:51:01.114193
2025-06-08 17:51:02.130180
2025-06-08 17:51:03.936222
2025-06-08 17:51:00.636606
2025-06-08 17:51:02.723186
2025-06-08 17:51:02.445168
2025-06-08 17:51:04.460189
2025-06-08 17:51:03.583172
2025-06-08 17:51:03.692495
2025-06-08 17:51:04.687205
2025-06-08 17:51:05.865177
2025-06-08 17:51:05.816196
2025-06-08 17:44:07.560242
2025-06-08 17:51:06.702178
2025-06-08 17:51:06.891178
2025-06-08 17:51:06.534740
2025-06-08 17:51:05.234194
2025-06-08 17:51:09.105197
2025-06-08 17:51:07.548224
2025-06-08 17:51:09.923209
2025-06-08 17:51:08.645209
2025-06-08 17:51:08.665212
2025-06-08 17:51:10.434194
2025-06-08 17:51:10.367206
2025-06-08 17:51:12.751232
2025-06-08 17:51:10.181185
2025-06-08 17:51:11.036947
2025-06-08 17:51:13.819207
2025-06-08 17:51:09.912226
2025-06-08 17:51:12.700242
2025-06-08 17:51:13.797263
2025-06-08 17:51:15.176239
2025-06-08 17:51:10.997208
2025-06-08 17:51:12.481189
2025-06-08 17:51:11.710227
2025-06-08 17:51:15.698197
2025-06-08 17:51:15.146232
2025-06-08 17:51:15.107200
2025-06-08 17:51:17.766201
2025-06-08 17:51:16.538189
2025-06-08 17:51:18.077797
2025-06-08 17:51:17.615214
2025-06-08 17:51:17.998193
2025-06-08 17:51:19.200196
2025-06-08 17:51:16.431336
2025-06-08 17:51:19.486192
2025-06-08 17:51:21.683212
2025-06-08 17:51:21.831188
2025-06-08 17:51:21.212213
2025-06-08 17:51:18.139199
2025-06-08 17:51:18.151190
2025-06-08 17:51:22.593206
2025-06-08 17:51:22.730197
2025-06-08 17:51:23.221196
2025-06-08 17:51:22.606253
2025-06-08 17:51:19.191177
2025-06-08 17:51:20.100195
2025-06-08 17:51:24.358178
2025-06-08 17:51:25.830246
2025-06-08 17:51:24.593255
2025-06-08 17:51:25.589197
2025-06-08 17:51:23.794189
2025-06-08 17:51:24.897462
2025-06-08 17:51:27.566226
2025-06-08 17:51:26.852161
2025-06-08 17:51:27.759188
2025-06-08 17:51:26.373172
2025-06-08 17:51:27.781208
2025-06-08 17:51:26.505207
2025-06-08 17:51:28.117193
2025-06-08 17:51:26.996195
2025-06-08 17:51:31.029210
2025-06-08 17:51:30.332195
2025-06-08 17:51:30.204171
2025-06-08 17:51:27.147201
2025-06-08 17:51:28.845186
2025-06-08 17:51:30.787200
2025-06-08 17:44:58.849614
2025-06-08 17:51:32.437279
2025-06-08 17:51:32.643153
2025-06-08 17:51:32.608197
2025-06-08 17:51:32.536247
2025-06-08 17:51:33.560158
2025-06-08 17:51:34.519203
2025-06-08 17:51:34.932202
