Beginning of run
landscape params:
2025-06-08 22:12:49.153253
2025-06-08 22:12:51.320245
2025-06-08 22:12:38.643840
2025-06-08 22:12:50.737254
2025-06-08 22:12:53.683232
2025-06-08 22:12:55.872250
2025-06-08 22:12:54.472254
2025-06-08 22:12:52.814233
2025-06-08 22:12:56.492248
2025-06-08 22:12:52.327232
2025-06-08 22:12:57.475995
2025-06-08 22:08:09.577256
2025-06-08 22:12:57.314248
2025-06-08 22:12:56.263242
2025-06-08 22:12:55.655234
2025-06-08 22:12:54.718247
2025-06-08 22:12:58.827253
2025-06-08 22:13:01.133591
2025-06-08 22:12:57.688443
2025-06-08 22:13:02.138258
2025-06-08 22:06:02.158260
2025-06-08 22:13:01.643258
2025-06-08 22:13:02.421254
2025-06-08 22:13:04.698248
2025-06-08 22:13:03.222252
2025-06-08 22:12:59.241315
2025-06-08 22:13:09.656249
2025-06-08 22:13:07.695245
2025-06-08 22:13:04.758223
2025-06-08 22:13:04.826266
2025-06-08 22:13:06.643260
2025-06-08 22:13:06.718260
2025-06-08 22:13:10.208227
2025-06-08 22:13:08.650239
2025-06-08 22:13:08.291253
2025-06-08 22:13:08.134251
2025-06-08 22:13:09.675212
2025-06-08 22:13:10.303251
2025-06-08 22:13:12.402245
2025-06-08 22:13:12.180724
2025-06-08 22:13:14.849525
2025-06-08 22:13:16.125316
2025-06-08 22:13:17.328246
2025-06-08 22:13:16.434245
2025-06-08 22:13:17.367248
2025-06-08 22:13:17.736255
2025-06-08 22:13:19.003236
2025-06-08 22:13:17.953224
2025-06-08 22:12:59.734245
2025-06-08 22:13:19.498246
2025-06-08 22:13:21.767238
2025-06-08 22:13:23.138241
2025-06-08 22:13:19.397618
2025-06-08 22:13:16.318248
2025-06-08 22:13:18.918236
2025-06-08 22:13:19.325234
2025-06-08 22:13:20.848284
2025-06-08 22:13:24.060914
2025-06-08 22:13:23.907253
2025-06-08 22:13:25.578366
2025-06-08 22:13:29.245226
2025-06-08 22:13:29.168485
2025-06-08 22:13:27.411621
2025-06-08 22:13:27.350047
2025-06-08 22:13:29.654241
2025-06-08 22:13:27.681248
2025-06-08 22:13:29.259255
2025-06-08 22:13:27.803262
2025-06-08 22:13:32.244253
2025-06-08 22:06:25.861260
2025-06-08 22:13:30.770255
2025-06-08 22:13:30.786212
2025-06-08 22:13:31.788093
2025-06-08 22:13:35.281321
2025-06-08 22:13:35.660213
2025-06-08 22:13:35.941241
2025-06-08 22:13:36.191556
2025-06-08 22:13:27.956270
2025-06-08 22:13:35.965241
2025-06-08 22:13:29.767286
2025-06-08 22:13:34.578253
2025-06-08 22:13:36.036258
2025-06-08 22:13:36.604251
2025-06-08 22:13:38.479254
2025-06-08 22:13:39.170226
2025-06-08 22:13:38.617121
2025-06-08 22:13:43.100637
2025-06-08 22:13:36.955222
2025-06-08 22:13:42.871289
2025-06-08 22:13:43.383256
2025-06-08 22:13:42.932320
2025-06-08 22:13:41.430276
2025-06-08 22:13:42.582502
2025-06-08 22:13:44.583255
2025-06-08 22:13:44.081230
2025-06-08 22:13:47.871259
2025-06-08 22:13:45.061228
2025-06-08 22:13:44.650253
2025-06-08 22:13:51.381257
2025-06-08 22:13:50.390219
2025-06-08 22:13:51.287247
2025-06-08 22:13:48.685255
2025-06-08 22:13:52.303248
2025-06-08 22:13:52.811249
2025-06-08 22:13:56.408236
2025-06-08 22:13:55.397256
2025-06-08 22:13:57.526244
2025-06-08 22:13:56.087239
2025-06-08 22:13:55.988227
2025-06-08 21:58:58.241330
2025-06-08 22:13:57.541251
2025-06-08 22:13:48.610273
2025-06-08 22:13:53.520256
2025-06-08 22:14:02.323219
2025-06-08 22:14:00.814237
2025-06-08 22:14:02.536237
2025-06-08 22:14:03.048233
2025-06-08 22:14:05.566274
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 4, 1, 1, 24, 9, 27, 1, 5, 1, 1, 4, 9, 42, 4, 1, 4, 4, 1, 4, 1, 1, 11, 61, 1, 1, 1, 4, 11, 4, 27, 1, 27, 9, 42, 28, 18, 1, 1, 22, 4, 11, 1, 98, 12, 4, 27, 1, 11, 4, 22, 1, 4, 4, 1, 9, 22, 4, 1, 1, 1, 1, 12, 9, 27, 5, 28, 1, 4, 41, 18, 11, 1, 5, 4, 24, 11, 22, 5, 22, 18, 42, 5, 5, 11, 27, 9, 53, 11, 4, 1, 28, 4, 5, 11, 12, 5, 4, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 11.82; stdev rank: 15.194986015130123; total pools: 157.23

2025-06-08 22:03:29.953265
2025-06-08 22:14:06.642267
2025-06-08 22:14:12.276258
2025-06-08 22:14:13.569289
2025-06-08 22:14:20.917252
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 4, 1, 4, 18, 1, 1, 92, 1, 24, 1, 4, 4, 1, 1, 1, 1, 5, 4, 1, 1, 1, 28, 1, 1, 1, 18, 1, 1, 1, 1, 1, 9, 5, 28, 1, 1, 1, 5, 1, 1, 1, 28, 1, 1, 18, 1, 1, 1, 1, 1, 5, 1, 1, 1, 22, 4, 1, 1, 1, 4, 4, 9, 11, 5, 4, 1, 1, 9, 5, 4, 1, 5, 4, 5, 22, 4, 1, 11, 5, 9, 9, 5, 11, 1, 9, 1, 11, 1, 1, 1, 18, 1, 9, 4, 1, 4, 5]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 5.95; stdev rank: 10.862205116825955; total pools: 540.99

2025-06-08 22:03:37.161047
2025-06-08 22:14:13.721250
2025-06-08 22:14:13.965251
2025-06-08 22:14:14.914269
2025-06-08 22:14:18.004312
2025-06-08 22:14:16.013338
2025-06-08 22:07:03.876243
2025-06-08 22:06:29.321305
2025-06-08 21:59:00.479290
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3291.87

2025-06-08 22:14:28.243263
2025-06-08 22:14:20.066123
2025-06-08 22:14:13.345142
2025-06-08 21:59:56.371869
2025-06-08 22:09:13.322267
2025-06-08 22:14:32.867284
2025-06-08 22:14:33.061254
2025-06-08 22:14:32.619250
2025-06-08 22:14:31.725573
2025-06-08 22:14:31.391293
2025-06-08 22:14:36.266279
2025-06-08 22:14:30.862296
2025-06-08 22:14:37.505875
2025-06-08 22:14:33.496251
2025-06-08 22:14:34.855307
2025-06-08 22:14:35.259245
2025-06-08 22:14:35.130377
2025-06-08 22:14:42.630257
2025-06-08 22:14:34.167262
2025-06-08 22:14:47.764244
2025-06-08 22:14:49.387254
2025-06-08 22:14:47.908241
2025-06-08 22:14:47.917239
2025-06-08 22:14:49.961246
2025-06-08 22:14:48.673244
2025-06-08 22:14:42.436250
2025-06-08 22:14:48.315251
2025-06-08 22:09:41.313369
2025-06-08 22:14:52.867247
2025-06-08 22:14:46.154244
2025-06-08 22:14:53.611258
2025-06-08 22:14:53.522295
2025-06-08 21:58:53.315300
2025-06-08 22:14:43.319465
2025-06-08 22:14:58.736282
2025-06-08 22:14:53.756245
2025-06-08 22:14:45.810600
2025-06-08 22:14:48.106946
2025-06-08 22:15:04.528242
2025-06-08 22:15:00.261226
2025-06-08 22:15:09.359236
2025-06-08 22:15:05.788225
2025-06-08 22:15:11.447265
2025-06-08 22:15:09.073243
2025-06-08 22:15:05.085247
2025-06-08 22:15:13.972239
2025-06-08 22:15:01.397253
2025-06-08 22:15:13.469241
2025-06-08 22:15:06.574262
2025-06-08 22:14:57.430286
2025-06-08 22:15:18.449243
2025-06-08 22:15:15.853266
2025-06-08 22:14:50.683375
2025-06-08 22:07:30.413280
2025-06-08 22:15:00.665991
2025-06-08 22:15:13.760273
2025-06-08 22:15:27.614325
2025-06-08 22:15:28.803250
2025-06-08 22:15:22.386250
2025-06-08 22:15:29.481249
2025-06-08 22:15:09.719242
2025-06-08 22:15:27.503587
2025-06-08 22:14:54.247300
2025-06-08 22:10:10.378310
2025-06-08 22:03:20.321256
2025-06-08 22:15:20.898372
2025-06-08 22:07:31.777266
2025-06-08 22:15:26.340266
2025-06-08 22:15:06.013403
2025-06-08 22:15:25.116565
2025-06-08 22:15:29.837243
2025-06-08 22:15:22.615239
2025-06-08 22:15:36.239229
2025-06-08 22:06:54.166643
2025-06-08 22:08:06.357258
2025-06-08 22:15:35.445255
2025-06-08 22:15:32.280260
2025-06-08 22:15:34.663280
2025-06-08 22:15:22.322288
2025-06-08 22:15:44.409277
2025-06-08 22:15:45.575242
2025-06-08 22:15:16.771403
2025-06-08 22:15:40.621243
2025-06-08 22:15:22.081277
2025-06-08 22:15:42.432233
2025-06-08 22:15:47.464246
2025-06-08 22:15:48.985218
2025-06-08 22:15:42.647256
2025-06-08 22:15:49.949673
2025-06-08 22:15:46.338246
2025-06-08 22:15:34.835254
2025-06-08 22:15:48.952242
2025-06-08 22:15:54.489243
2025-06-08 22:15:59.216296
2025-06-08 22:15:36.953263
2025-06-08 22:08:09.965282
2025-06-08 22:15:45.898242
2025-06-08 22:15:59.085198
2025-06-08 22:10:53.477260
2025-06-08 22:10:28.532268
2025-06-08 22:15:58.280555
2025-06-08 22:16:02.007268
2025-06-08 22:15:54.646274
2025-06-08 22:15:49.839251
2025-06-08 22:15:55.244250
2025-06-08 22:15:40.046227
2025-06-08 22:16:00.774287
2025-06-08 22:15:45.030267
2025-06-08 22:16:05.269248
2025-06-08 22:05:33.331258
2025-06-08 22:15:47.104291
2025-06-08 22:16:03.914259
2025-06-08 22:16:04.953250
2025-06-08 22:16:10.825245
2025-06-08 22:16:09.307241
2025-06-08 22:16:09.005240
2025-06-08 22:16:13.850256
2025-06-08 22:16:16.014230
2025-06-08 22:16:16.625232
2025-06-08 22:16:15.902254
2025-06-08 22:15:40.381935
2025-06-08 22:16:07.804255
2025-06-08 22:08:27.293274
2025-06-08 22:16:13.773234
2025-06-08 21:38:02.998261
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95669.27

2025-06-08 22:15:59.889300
2025-06-08 22:16:08.646219
2025-06-08 22:16:18.374257
2025-06-08 22:15:59.139244
2025-06-08 22:16:23.307250
2025-06-08 22:16:20.646264
2025-06-08 22:08:21.147262
2025-06-08 22:16:16.879243
2025-06-08 22:16:25.031253
2025-06-08 22:15:57.080223
2025-06-08 22:11:08.180248
2025-06-08 22:16:23.070247
2025-06-08 22:16:28.998242
2025-06-08 22:16:17.429264
2025-06-08 22:16:27.650253
2025-06-08 22:16:12.033247
2025-06-08 22:16:33.524255
2025-06-08 22:16:24.414323
2025-06-08 22:16:20.244251
2025-06-08 22:16:31.304312
2025-06-08 22:08:23.915252
2025-06-08 22:16:33.510304
2025-06-08 21:45:00.642320
2025-06-08 22:16:37.243257
2025-06-08 22:16:38.657258
2025-06-08 22:16:33.867252
2025-06-08 22:16:40.772771
2025-06-08 22:16:33.610723
2025-06-08 22:16:17.763462
2025-06-08 22:16:22.366245
2025-06-08 22:00:46.988480
2025-06-08 22:16:45.235248
2025-06-08 22:16:42.939255
2025-06-08 22:16:40.420008
2025-06-08 22:16:44.533265
2025-06-08 22:16:44.633251
2025-06-08 22:16:41.753257
2025-06-08 22:11:43.645253
2025-06-08 22:16:49.848259
2025-06-08 22:16:38.359236
2025-06-08 22:16:54.844582
2025-06-08 22:16:52.633258
2025-06-08 22:16:47.156286
2025-06-08 22:16:38.976237
2025-06-08 22:16:57.936240
2025-06-08 22:12:03.623290
2025-06-08 22:16:54.561272
2025-06-08 22:16:40.298363
2025-06-08 22:16:38.637245
2025-06-08 22:17:04.770386
2025-06-08 22:16:58.379291
2025-06-08 22:17:03.531244
2025-06-08 22:16:55.363257
2025-06-08 22:16:48.176269
2025-06-08 22:16:45.172310
2025-06-08 22:16:43.143283
2025-06-08 22:17:01.071280
2025-06-08 22:11:53.573284
2025-06-08 22:16:43.154249
2025-06-08 22:17:02.363256
2025-06-08 22:17:06.185235
2025-06-08 22:16:49.590117
2025-06-08 22:16:51.877287
2025-06-08 22:17:05.261247
2025-06-08 22:16:52.874238
2025-06-08 22:17:05.729234
2025-06-08 22:17:10.417247
2025-06-08 22:17:14.287267
2025-06-08 22:17:11.096236
2025-06-08 22:17:22.568258
2025-06-08 22:17:14.904242
2025-06-08 22:17:21.532369
2025-06-08 22:17:12.471790
2025-06-08 22:17:01.741243
2025-06-08 22:17:17.633262
2025-06-08 22:17:01.407241
2025-06-08 22:17:25.595245
2025-06-08 22:17:02.050239
2025-06-08 22:16:54.350293
2025-06-08 22:17:31.109231
2025-06-08 22:17:22.513259
2025-06-08 22:17:10.898270
2025-06-08 22:17:27.905273
2025-06-08 22:05:48.672378
2025-06-08 22:17:28.683745
2025-06-08 22:17:23.390252
2025-06-08 22:17:29.780258
2025-06-08 22:17:34.263271
2025-06-08 22:17:25.526270
2025-06-08 22:17:31.010253
2025-06-08 22:17:39.056533
2025-06-08 22:17:38.003216
2025-06-08 22:17:28.720300
2025-06-08 22:17:33.404227
2025-06-08 22:17:25.385264
2025-06-08 22:17:39.404241
2025-06-08 22:17:26.655368
2025-06-08 22:17:20.472016
2025-06-08 22:17:14.448344
2025-06-08 22:17:41.742247
2025-06-08 22:17:46.263256
2025-06-08 22:17:43.917251
2025-06-08 22:17:28.704250
2025-06-08 22:17:39.051253
2025-06-08 22:17:30.760264
2025-06-08 22:17:42.881308
2025-06-08 22:17:52.235443
2025-06-08 22:17:23.554292
2025-06-08 22:17:49.172230
2025-06-08 22:17:53.874293
2025-06-08 22:16:59.178461
2025-06-08 22:17:53.827241
2025-06-08 22:17:01.462316
2025-06-08 22:17:43.639269
2025-06-08 22:17:54.118223
2025-06-08 22:17:41.028228
2025-06-08 22:17:56.190246
2025-06-08 22:17:52.114939
2025-06-08 22:12:07.890270
2025-06-08 22:17:45.094263
2025-06-08 22:17:46.049268
2025-06-08 22:17:50.033312
2025-06-08 22:17:55.150174
2025-06-08 22:17:53.790658
2025-06-08 22:18:06.595250
2025-06-08 22:18:05.114234
2025-06-08 22:18:00.519275
2025-06-08 22:17:52.785245
2025-06-08 22:17:19.816355
2025-06-08 22:18:03.470333
2025-06-08 22:18:05.018092
2025-06-08 22:17:41.834277
2025-06-08 22:17:43.832308
2025-06-08 22:18:19.533238
2025-06-08 22:18:11.830272
2025-06-08 22:18:09.787219
2025-06-08 22:17:58.470253
2025-06-08 22:18:17.455235
2025-06-08 22:17:58.161416
2025-06-08 22:18:13.718250
2025-06-08 22:17:59.311234
2025-06-08 22:18:16.159258
2025-06-08 22:18:04.636268
2025-06-08 22:17:53.954262
2025-06-08 22:18:05.100451
2025-06-08 22:18:06.052260
2025-06-08 22:18:21.752255
2025-06-08 22:18:24.290233
2025-06-08 22:18:22.187265
2025-06-08 22:18:11.177238
2025-06-08 22:18:16.534229
2025-06-08 22:18:34.123251
2025-06-08 22:18:19.164256
2025-06-08 22:10:08.009255
2025-06-08 22:10:28.448464
2025-06-08 22:18:36.227248
2025-06-08 22:18:12.863235
2025-06-08 22:13:05.947259
2025-06-08 22:18:35.138285
2025-06-08 22:18:34.551130
2025-06-08 22:18:36.122242
2025-06-08 22:18:43.563243
2025-06-08 22:18:09.852303
2025-06-08 22:18:30.837255
2025-06-08 22:18:41.141239
2025-06-08 22:18:37.967255
2025-06-08 22:18:36.532446
2025-06-08 22:18:49.691334
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 4, 1, 1, 1, 1, 1, 9, 5, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 4, 11, 1, 1, 9, 1, 9, 1, 4, 1, 5, 1, 1, 1, 1, 1, 4, 1, 9, 4, 4, 1, 1, 9, 4, 11, 1, 1, 1, 1, 4, 1, 1, 9, 1, 1, 1, 1, 4, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 44, 1, 9, 4, 1, 1, 1, 1, 5, 1, 9]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.18; stdev rank: 4.918089059787347; total pools: 279.64

2025-06-08 22:18:44.818389
2025-06-08 22:18:45.555424
2025-06-08 22:18:51.264481
2025-06-08 22:18:47.026253
2025-06-08 22:19:05.969263
2025-06-08 22:18:29.011257
2025-06-08 22:18:49.309274
2025-06-08 22:18:09.540266
2025-06-08 22:18:42.091261
2025-06-08 22:18:41.343326
2025-06-08 22:18:58.305256
2025-06-08 22:19:12.873220
2025-06-08 22:18:23.635268
2025-06-08 22:19:20.599255
2025-06-08 22:19:10.663264
2025-06-08 22:07:45.241001
2025-06-08 22:19:12.917384
2025-06-08 22:19:11.197246
2025-06-08 22:19:09.030264
2025-06-08 22:19:02.632261
2025-06-08 22:19:07.912246
2025-06-08 22:19:19.089298
2025-06-08 22:19:04.965288
2025-06-08 22:19:30.359247
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.67; stdev rank: 1.4286707108357755; total pools: 1013.63

2025-06-08 22:19:19.484273
2025-06-08 22:06:58.637353
2025-06-08 22:19:22.780252
2025-06-08 22:19:23.449243
2025-06-08 21:23:20.584267
2025-06-08 22:19:36.366323
2025-06-08 22:19:16.250313
2025-06-08 22:19:42.063274
2025-06-08 22:19:28.947261
2025-06-08 22:19:43.215265
2025-06-08 22:19:19.437454
2025-06-08 22:19:45.617256
2025-06-08 22:19:06.314262
2025-06-08 22:19:25.841690
2025-06-08 22:19:28.372329
2025-06-08 22:19:41.863251
2025-06-08 22:19:23.020396
2025-06-08 22:19:44.248287
2025-06-08 22:19:44.925693
2025-06-08 22:19:33.701077
2025-06-08 22:19:57.586336
2025-06-08 22:19:36.430306
2025-06-08 22:19:58.777259
2025-06-08 22:19:31.157334
2025-06-08 22:19:58.436340
2025-06-08 22:19:22.823328
2025-06-08 22:20:02.204272
2025-06-08 22:19:46.981912
2025-06-08 22:20:04.760248
2025-06-08 22:20:14.038268
2025-06-08 22:14:46.938253
2025-06-08 22:20:03.100356
2025-06-08 22:19:27.396356
2025-06-08 22:20:13.064279
2025-06-08 22:20:01.030650
2025-06-08 22:20:07.087411
2025-06-08 22:20:27.854275
2025-06-08 22:20:13.559259
2025-06-08 22:20:15.641899
2025-06-08 22:20:19.100318
2025-06-08 22:20:16.691302
2025-06-08 22:20:29.669270
2025-06-08 22:19:34.009279
2025-06-08 22:20:17.820268
2025-06-08 22:20:35.408248
2025-06-08 22:20:25.812280
2025-06-08 22:20:22.776245
2025-06-08 22:20:42.187247
2025-06-08 22:20:34.566792
2025-06-08 22:20:33.393258
2025-06-08 22:20:14.075280
2025-06-08 22:20:19.055246
2025-06-08 22:20:18.691267
2025-06-08 22:20:44.447264
2025-06-08 22:20:09.134288
2025-06-08 22:11:51.320314
2025-06-08 22:20:20.154500
2025-06-08 22:06:27.315317
2025-06-08 22:15:13.427325
2025-06-08 22:20:30.526321
2025-06-08 22:20:29.079259
2025-06-08 22:20:11.168300
2025-06-08 22:20:50.258268
2025-06-08 22:20:51.479253
2025-06-08 22:20:51.756233
2025-06-08 22:20:59.763293
2025-06-08 22:20:14.573274
2025-06-08 22:20:26.776305
2025-06-08 22:20:56.927275
2025-06-08 22:20:57.502244
2025-06-08 22:20:46.523255
2025-06-08 22:21:16.834014
2025-06-08 22:20:17.589257
2025-06-08 22:21:01.242253
2025-06-08 22:20:34.181244
2025-06-08 22:21:09.241272
2025-06-08 22:21:01.553290
2025-06-08 22:21:04.283277
2025-06-08 22:21:08.964732
2025-06-08 22:21:12.689711
2025-06-08 22:21:03.112285
2025-06-08 22:21:12.988248
2025-06-08 22:21:17.751275
2025-06-08 22:21:21.935608
2025-06-08 22:21:15.961262
2025-06-08 22:21:24.275337
2025-06-08 22:21:19.048258
2025-06-08 22:08:23.258999
2025-06-08 22:21:32.104270
2025-06-08 22:21:15.826252
2025-06-08 22:21:30.104262
2025-06-08 22:15:45.564259
2025-06-08 22:21:13.944241
2025-06-08 22:21:12.999363
2025-06-08 22:21:33.377356
2025-06-08 22:08:54.452254
2025-06-08 22:21:29.178284
2025-06-08 22:21:43.927259
2025-06-08 22:07:59.223266
2025-06-08 22:21:29.854266
2025-06-08 22:21:38.725154
2025-06-08 22:21:53.561231
2025-06-08 22:20:48.732379
2025-06-08 22:21:32.731276
2025-06-08 22:21:23.064264
2025-06-08 22:21:50.912294
2025-06-08 22:21:24.267322
2025-06-08 22:21:52.082257
2025-06-08 22:21:32.654215
2025-06-08 22:21:42.087251
2025-06-08 22:21:09.972720
2025-06-08 22:21:56.654248
2025-06-08 22:21:54.858331
2025-06-08 22:22:00.030268
2025-06-08 22:21:59.250259
2025-06-08 22:22:05.511232
2025-06-08 22:13:09.927253
2025-06-08 22:22:14.886253
2025-06-08 22:21:44.514267
2025-06-08 22:22:10.470261
2025-06-08 22:22:11.712226
2025-06-08 22:22:12.915503
2025-06-08 22:22:03.226251
2025-06-08 22:22:22.361260
2025-06-08 22:16:19.459302
2025-06-08 22:13:38.911272
2025-06-08 22:22:09.382455
2025-06-08 22:22:05.565272
2025-06-08 22:22:07.640272
2025-06-08 22:22:16.845302
2025-06-08 22:22:27.013259
2025-06-08 22:21:44.504321
2025-06-08 22:22:20.705000
2025-06-08 22:22:11.132249
2025-06-08 22:21:50.595325
2025-06-08 22:22:27.309261
2025-06-08 22:22:24.386277
2025-06-08 22:22:07.601302
2025-06-08 22:22:09.843254
2025-06-08 22:22:52.607259
2025-06-08 22:22:28.933306
2025-06-08 22:16:15.568535
2025-06-08 22:22:48.316265
2025-06-08 22:22:33.085262
2025-06-08 22:22:53.065060
2025-06-08 22:22:46.411247
2025-06-08 22:22:25.855281
2025-06-08 22:22:55.894264
2025-06-08 22:22:30.680307
2025-06-08 22:22:41.334256
2025-06-08 22:22:49.896340
2025-06-08 22:22:49.450255
2025-06-08 22:14:04.965270
2025-06-08 22:22:52.668257
2025-06-08 22:23:07.174263
2025-06-08 22:22:54.505589
2025-06-08 22:17:15.561373
2025-06-08 22:23:16.311248
2025-06-08 22:17:08.289247
2025-06-08 22:23:15.399311
2025-06-08 22:23:20.368245
2025-06-08 22:22:22.890332
2025-06-08 22:23:01.449323
2025-06-08 22:23:00.976250
2025-06-08 22:23:18.238447
2025-06-08 22:22:57.789271
2025-06-08 22:23:27.826270
2025-06-08 22:23:23.816301
2025-06-08 22:23:11.471292
2025-06-08 22:14:36.321269
2025-06-08 22:23:16.631263
2025-06-08 22:23:16.799537
2025-06-08 22:23:29.196415
2025-06-08 22:22:33.738247
2025-06-08 22:23:42.994356
2025-06-08 22:23:18.962268
2025-06-08 22:23:29.984034
2025-06-08 22:16:45.705315
2025-06-08 22:23:24.574283
2025-06-08 22:18:14.901288
2025-06-08 22:23:27.814238
2025-06-08 22:23:34.315474
2025-06-08 22:23:54.641899
2025-06-08 22:23:41.994263
2025-06-08 22:14:39.926299
2025-06-08 22:23:37.913270
2025-06-08 22:23:14.009820
2025-06-08 22:23:46.995092
2025-06-08 22:23:42.105250
2025-06-08 22:23:05.865285
2025-06-08 22:17:25.850251
2025-06-08 22:23:10.461263
2025-06-08 22:23:52.492302
2025-06-08 22:24:00.173087
2025-06-08 22:23:52.579760
2025-06-08 22:23:49.364261
2025-06-08 22:23:50.976249
2025-06-08 22:24:04.006279
2025-06-08 22:24:11.117263
2025-06-08 22:24:13.882258
2025-06-08 22:10:31.260256
2025-06-08 22:24:29.621309
2025-06-08 22:24:00.905275
2025-06-08 22:11:15.171342
2025-06-08 22:24:05.903290
2025-06-08 22:24:22.712281
2025-06-08 22:24:28.995392
2025-06-08 22:24:23.881260
2025-06-08 22:24:21.746343
2025-06-08 22:24:09.315265
2025-06-08 22:24:12.565247
2025-06-08 22:24:18.422283
2025-06-08 22:24:25.410257
2025-06-08 22:24:26.512257
2025-06-08 22:15:53.513272
2025-06-08 22:24:24.380244
2025-06-08 22:24:34.405266
2025-06-08 22:18:59.471237
2025-06-08 22:24:30.452239
2025-06-08 22:24:09.612401
2025-06-08 22:24:46.885304
2025-06-08 22:15:54.558285
2025-06-08 22:23:49.034306
2025-06-08 22:24:54.355263
2025-06-08 22:11:41.216268
2025-06-08 22:24:25.340321
2025-06-08 22:24:14.783264
2025-06-08 22:24:52.551253
2025-06-08 22:24:42.178261
2025-06-08 22:15:46.216261
2025-06-08 22:24:58.680273
2025-06-08 22:16:13.249255
2025-06-08 22:24:27.097256
2025-06-08 22:24:55.773252
2025-06-08 22:25:00.041266
2025-06-08 22:25:04.573277
2025-06-08 22:25:03.123254
2025-06-08 22:25:08.088296
2025-06-08 22:25:17.409271
2025-06-08 22:25:05.850262
2025-06-08 22:16:34.525284
2025-06-08 22:11:57.299363
2025-06-08 22:25:14.429290
2025-06-08 22:25:06.635263
2025-06-08 22:25:13.132267
2025-06-08 22:25:12.932254
2025-06-08 22:24:56.142266
2025-06-08 22:25:06.726249
2025-06-08 22:25:06.836604
2025-06-08 22:25:20.113244
2025-06-08 22:25:21.376276
2025-06-08 22:25:25.678997
