Beginning of run
landscape params:
2025-06-08 19:21:35.068180
2025-06-08 19:21:37.466133
2025-06-08 19:21:33.673190
2025-06-08 19:21:34.881205
2025-06-08 19:21:40.337233
2025-06-08 19:21:46.182201
2025-06-08 19:21:39.946205
2025-06-08 19:16:07.489214
2025-06-08 19:21:47.442211
2025-06-08 19:21:46.549395
2025-06-08 19:21:49.535652
2025-06-08 19:21:47.083877
2025-06-08 19:21:45.404377
2025-06-08 19:13:31.333270
2025-06-08 19:21:52.006192
2025-06-08 19:21:49.661203
2025-06-08 19:21:55.076262
2025-06-08 19:13:36.423243
2025-06-08 19:21:56.112189
2025-06-08 19:21:56.798188
2025-06-08 19:21:57.444165
2025-06-08 19:21:53.948177
2025-06-08 19:21:56.989199
2025-06-08 19:22:01.204276
2025-06-08 19:22:00.222205
2025-06-08 19:21:59.488202
2025-06-08 19:22:05.097849
2025-06-08 19:16:31.134209
2025-06-08 19:22:04.290253
2025-06-08 19:22:06.868259
2025-06-08 19:22:06.575182
2025-06-08 19:22:07.188245
2025-06-08 19:22:09.526479
2025-06-08 19:22:10.305174
2025-06-08 19:22:11.549193
2025-06-08 19:22:09.152196
2025-06-08 19:22:13.914189
2025-06-08 19:22:14.560217
2025-06-08 19:22:13.237231
2025-06-08 19:22:18.521201
2025-06-08 19:22:17.874870
2025-06-08 19:22:20.259166
2025-06-08 19:22:23.184200
2025-06-08 19:22:20.765203
2025-06-08 19:22:20.039203
2025-06-08 19:22:23.085195
2025-06-08 19:22:22.976170
2025-06-08 19:22:26.524198
2025-06-08 19:22:28.162237
2025-06-08 19:17:12.549220
2025-06-08 19:22:30.578209
2025-06-08 19:22:31.645194
2025-06-08 19:22:31.652195
2025-06-08 19:22:29.041202
2025-06-08 19:22:32.210212
2025-06-08 19:22:32.700191
2025-06-08 19:22:36.782204
2025-06-08 19:22:34.981209
2025-06-08 19:22:41.392204
2025-06-08 19:22:43.532174
2025-06-08 19:22:44.929182
2025-06-08 19:22:43.857197
2025-06-08 19:17:03.576186
2025-06-08 19:22:54.991587
2025-06-08 19:23:04.197185
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 0, 16, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 36, 8, 13, 0, 6, 16, 0, 17, 16, 6, 0, 23, 17, 6, 17, 0, 0, 6, 27, 18, 13, 27, 13, 17, 6, 16, 6, 8, 0, 17, 0, 0, 18, 19, 0, 0, 8, 17, 13, 6, 18, 8, 0, 17, 17, 19, 19, 6, 0, 13, 0, 0, 8, 0, 13, 6, 217, 0, 0, 0, 0, 6, 65, 17, 0, 0, 0, 8, 17, 6, 27, 8, 0, 6, 30, 16, 17, 17, 8, 0, 16, 27, 0, 0, 0, 17]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 11.73; stdev rank: 23.06246084007516; total pools: 430.63

2025-06-08 18:37:38.830199
2025-06-08 19:17:50.351256
2025-06-08 19:23:15.306231
2025-06-08 19:23:15.868801
2025-06-08 19:17:56.142208
2025-06-08 19:23:16.571896
2025-06-08 19:23:17.027781
2025-06-08 19:23:17.647252
2025-06-08 19:23:17.339205
2025-06-08 19:23:17.491200
2025-06-08 19:23:19.402319
2025-06-08 19:23:21.233187
2025-06-08 19:23:22.078229
2025-06-08 19:23:24.092204
2025-06-08 19:23:24.897263
2025-06-08 19:23:24.224215
2025-06-08 19:23:25.207170
2025-06-08 19:23:28.951211
2025-06-08 19:23:24.058198
2025-06-08 19:23:30.982190
2025-06-08 19:23:30.636188
2025-06-08 19:23:31.609184
2025-06-08 19:23:32.564214
2025-06-08 19:23:31.224219
2025-06-08 19:23:34.060278
2025-06-08 19:23:35.393204
2025-06-08 19:23:37.879200
2025-06-08 19:23:38.930203
2025-06-08 19:23:38.396205
2025-06-08 19:23:39.742215
2025-06-08 19:23:35.913194
2025-06-08 19:23:40.021190
2025-06-08 19:18:25.442199
2025-06-08 19:23:42.551216
2025-06-08 19:23:43.889202
2025-06-08 19:23:46.689207
2025-06-08 19:23:42.870301
2025-06-08 19:23:47.911166
2025-06-08 19:23:47.220917
2025-06-08 19:18:40.066194
2025-06-08 19:23:52.928205
2025-06-08 19:23:48.064166
2025-06-08 19:23:47.658627
2025-06-08 19:23:52.246223
2025-06-08 19:23:53.014202
2025-06-08 19:23:56.590186
2025-06-08 19:23:58.038206
2025-06-08 19:23:59.277273
2025-06-08 19:23:59.573205
2025-06-08 19:23:58.960202
2025-06-08 19:23:55.757152
2025-06-08 19:24:02.591195
2025-06-08 19:23:59.610200
2025-06-08 19:24:07.039228
2025-06-08 19:24:10.076190
2025-06-08 19:24:07.026183
2025-06-08 19:24:06.573163
2025-06-08 19:24:05.942203
2025-06-08 19:24:05.415199
2025-06-08 19:24:06.690250
2025-06-08 19:24:12.454196
2025-06-08 19:24:15.284206
2025-06-08 19:24:13.970204
2025-06-08 19:18:52.665230
2025-06-08 19:24:15.660208
2025-06-08 19:19:04.926271
2025-06-08 19:24:15.710245
2025-06-08 19:24:16.446192
2025-06-08 19:24:15.398201
2025-06-08 19:24:16.985494
2025-06-08 19:24:21.491210
2025-06-08 19:24:21.991200
2025-06-08 19:18:41.114518
2025-06-08 19:24:23.443195
2025-06-08 19:24:22.558204
2025-06-08 19:24:25.752194
2025-06-08 19:24:25.822647
2025-06-08 19:24:28.251764
2025-06-08 19:24:29.551110
2025-06-08 19:24:28.650237
2025-06-08 19:24:29.763190
2025-06-08 19:24:31.971218
2025-06-08 19:24:31.994203
2025-06-08 19:24:34.430206
2025-06-08 19:24:33.339199
2025-06-08 19:18:55.882202
2025-06-08 19:24:37.345262
2025-06-08 19:24:36.076643
2025-06-08 19:24:38.837209
2025-06-08 19:24:38.950207
2025-06-08 19:24:38.271227
2025-06-08 19:24:39.639233
2025-06-08 19:19:47.452182
2025-06-08 19:24:41.114178
2025-06-08 19:24:42.490167
2025-06-08 19:24:44.840197
2025-06-08 19:24:44.899275
2025-06-08 19:24:45.941187
2025-06-08 19:24:48.776197
2025-06-08 19:24:50.951228
2025-06-08 19:24:52.419205
2025-06-08 19:24:46.418188
2025-06-08 19:24:47.435179
2025-06-08 19:24:47.730213
2025-06-08 19:24:51.862202
2025-06-08 19:24:56.716199
2025-06-08 19:19:34.742220
2025-06-08 19:17:48.249217
2025-06-08 19:24:58.848213
2025-06-08 19:24:59.715185
2025-06-08 19:19:39.624218
2025-06-08 19:25:04.917232
2025-06-08 19:25:12.844203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 27, 64, 6, 13, 6, 0, 31, 6, 13, 6, 0, 8, 59, 6, 13, 13, 6, 22, 18, 31, 178, 16, 6, 6, 27, 17, 6, 19, 36, 19, 6, 18, 6, 13, 18, 65, 17, 19, 8, 6, 31, 16, 8, 6, 23, 13, 22, 18, 6, 18, 16, 13, 6, 17, 8, 19, 17, 34, 31, 6, 8, 27, 8, 6, 6, 23, 31, 6, 6, 8, 0, 0, 17, 0, 6, 16, 19, 23, 13, 6, 6, 8, 18, 34, 8, 17, 16, 8, 6, 0, 17, 13, 17, 17, 13, 16, 0, 8, 17]
accuracy: 0.07; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 16.8; stdev rank: 20.18662923818635; total pools: 156.71

2025-06-08 19:13:08.436214
2025-06-08 19:25:23.498233
2025-06-08 19:25:24.287236
2025-06-08 19:25:23.893235
2025-06-08 19:25:27.244194
2025-06-08 19:25:27.808228
2025-06-08 19:25:26.557173
2025-06-08 19:25:28.248195
2025-06-08 19:25:28.443194
2025-06-08 19:25:35.286201
2025-06-08 19:14:06.958181
2025-06-08 19:25:43.683195
2025-06-08 19:25:43.606195
2025-06-08 19:25:41.612214
2025-06-08 19:25:41.399177
2025-06-08 19:25:41.914194
2025-06-08 19:25:44.610196
2025-06-08 19:25:47.294175
2025-06-08 19:25:50.128199
2025-06-08 19:25:58.408242
2025-06-08 19:25:58.510354
2025-06-08 19:14:18.671202
2025-06-08 19:25:59.640188
2025-06-08 19:25:59.332204
2025-06-08 19:26:02.525221
2025-06-08 19:25:59.315207
2025-06-08 19:26:01.411215
2025-06-08 19:26:08.279193
2025-06-08 19:26:15.980293
2025-06-08 19:14:06.686199
2025-06-08 19:26:15.199192
2025-06-08 19:26:14.450193
2025-06-08 19:26:18.220886
2025-06-08 19:26:20.242262
2025-06-08 19:26:13.404254
2025-06-08 19:26:18.206404
2025-06-08 19:26:26.198255
2025-06-08 19:26:37.253245
2025-06-08 19:26:35.680169
2025-06-08 19:26:32.333226
2025-06-08 19:21:42.069194
2025-06-08 19:26:35.138799
2025-06-08 19:26:35.476237
2025-06-08 19:14:45.826219
2025-06-08 19:26:42.019650
2025-06-08 19:26:41.069220
2025-06-08 19:14:43.598238
2025-06-08 19:18:50.310224
2025-06-08 19:26:47.574205
2025-06-08 19:26:52.352598
2025-06-08 19:26:50.438204
2025-06-08 19:26:53.452310
2025-06-08 19:19:14.946219
2025-06-08 19:26:56.597202
2025-06-08 19:18:40.815246
2025-06-08 19:18:47.977243
2025-06-08 19:26:59.423210
2025-06-08 19:15:06.201957
2025-06-08 19:26:58.137226
2025-06-08 19:27:00.527196
2025-06-08 19:27:10.887192
2025-06-08 19:27:09.659388
2025-06-08 19:27:07.518230
2025-06-08 19:27:14.094215
2025-06-08 19:27:12.976246
2025-06-08 18:23:19.800194
2025-06-08 19:27:18.254179
2025-06-08 19:27:21.886263
2025-06-08 19:21:57.127216
2025-06-08 19:19:35.913227
2025-06-08 19:27:26.956172
2025-06-08 19:27:21.081174
2025-06-08 19:27:31.120201
2025-06-08 19:27:27.251197
2025-06-08 19:27:33.405210
2025-06-08 19:27:33.517207
2025-06-08 19:15:20.376233
2025-06-08 19:22:39.154262
2025-06-08 19:19:13.828266
2025-06-08 19:27:39.255187
2025-06-08 19:27:41.883192
2025-06-08 19:27:39.343265
2025-06-08 19:27:41.067760
2025-06-08 19:27:48.195204
2025-06-08 19:27:50.288189
2025-06-08 19:27:51.827199
2025-06-08 19:27:54.018218
2025-06-08 19:22:13.341266
2025-06-08 19:08:49.052176
2025-06-08 19:27:56.562523
2025-06-08 19:19:47.792261
2025-06-08 19:27:59.698205
2025-06-08 19:28:01.869181
2025-06-08 19:28:01.719160
2025-06-08 19:28:03.089211
2025-06-08 19:28:12.046180
2025-06-08 19:22:57.556304
2025-06-08 19:16:42.228231
2025-06-08 19:28:07.905238
2025-06-08 19:28:09.147195
2025-06-08 19:28:15.788171
2025-06-08 19:28:21.064188
2025-06-08 19:28:19.763191
2025-06-08 19:28:18.782168
2025-06-08 19:28:21.419191
2025-06-08 19:15:44.140204
2025-06-08 19:28:27.221206
2025-06-08 19:08:27.952822
2025-06-08 19:23:17.958221
2025-06-08 19:28:27.945207
2025-06-08 19:28:30.801228
2025-06-08 19:28:32.978201
2025-06-08 19:28:35.173223
2025-06-08 19:20:52.913211
2025-06-08 19:23:24.628219
2025-06-08 19:28:34.689204
2025-06-08 19:28:40.119182
2025-06-08 19:28:35.365537
2025-06-08 19:28:43.989568
2025-06-08 19:28:51.345209
2025-06-08 19:28:50.757207
2025-06-08 19:28:50.978199
2025-06-08 19:28:51.260201
2025-06-08 19:21:22.384279
2025-06-08 19:28:53.494199
2025-06-08 19:23:59.051268
2025-06-08 19:23:52.382235
2025-06-08 19:28:53.822166
2025-06-08 19:29:04.358186
2025-06-08 19:21:36.540270
2025-06-08 19:21:15.936411
2025-06-08 19:29:19.732206
2025-06-08 19:24:23.168231
2025-06-08 19:21:19.414303
2025-06-08 19:29:37.620182
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 0, 0, 0, 6, 8, 0, 0, 16, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 0, 16, 0, 0, 13, 17, 8, 0, 13, 0, 0, 6, 0, 13, 0, 0, 6, 6, 0, 0, 0, 6, 8, 6, 17, 0, 0, 8, 13, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 16, 0, 0, 6, 16, 13, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 3.28; stdev rank: 5.2155153149041755; total pools: 851.86

2025-06-08 19:21:58.042249
2025-06-08 19:24:25.670246
2025-06-08 19:17:42.103204
2025-06-08 19:24:31.344254
2025-06-08 19:29:53.961235
2025-06-08 19:29:53.351288
2025-06-08 19:29:53.753195
2025-06-08 19:29:56.431119
2025-06-08 19:29:56.139049
2025-06-08 19:29:53.600192
2025-06-08 19:24:48.725193
2025-06-08 19:29:56.637399
2025-06-08 19:29:58.945212
2025-06-08 19:20:44.466237
2025-06-08 19:30:08.909189
2025-06-08 18:27:57.191196
2025-06-08 19:18:27.766689
2025-06-08 19:30:07.667305
2025-06-08 19:30:11.807209
2025-06-08 19:30:06.510195
2025-06-08 19:18:04.655231
2025-06-08 19:30:12.021176
2025-06-08 19:30:10.386231
2025-06-08 19:30:17.172201
2025-06-08 19:22:03.599231
2025-06-08 19:30:11.058433
2025-06-08 19:18:05.933207
2025-06-08 19:24:46.032228
2025-06-08 19:30:21.664214
2025-06-08 19:30:22.056191
2025-06-08 19:30:21.072336
2025-06-08 19:30:25.104182
2025-06-08 19:30:27.813212
2025-06-08 19:30:22.042209
2025-06-08 19:30:28.348204
2025-06-08 19:30:28.007163
2025-06-08 19:30:38.468182
2025-06-08 19:30:32.307192
2025-06-08 19:30:37.893202
2025-06-08 19:30:40.653215
2025-06-08 19:30:37.160203
2025-06-08 19:30:40.728235
2025-06-08 19:25:07.218260
2025-06-08 19:30:43.206195
2025-06-08 19:30:44.948165
2025-06-08 19:30:48.645208
2025-06-08 19:30:50.605255
2025-06-08 19:30:52.555168
2025-06-08 19:30:54.904228
2025-06-08 19:18:49.880295
2025-06-08 19:30:56.808224
2025-06-08 19:30:58.293173
2025-06-08 19:30:55.528467
2025-06-08 19:31:05.207199
2025-06-08 19:31:01.938120
2025-06-08 19:31:03.268224
2025-06-08 19:31:04.880197
2025-06-08 19:19:25.131217
2025-06-08 19:31:08.718202
2025-06-08 19:31:13.874191
2025-06-08 19:31:11.973224
2025-06-08 19:31:10.365217
2025-06-08 19:31:12.712200
2025-06-08 19:31:15.632397
2025-06-08 19:31:15.375213
2025-06-08 19:31:19.235233
2025-06-08 19:31:21.717209
2025-06-08 19:31:28.110925
2025-06-08 19:31:27.666712
2025-06-08 19:31:28.965174
2025-06-08 19:31:28.592255
2025-06-08 18:29:19.165219
2025-06-08 19:31:32.855168
2025-06-08 19:31:30.947278
2025-06-08 19:26:55.156337
2025-06-08 19:31:36.696196
2025-06-08 19:31:41.236227
2025-06-08 19:31:36.057255
2025-06-08 19:31:42.206163
2025-06-08 18:28:30.413234
2025-06-08 19:31:43.225115
2025-06-08 19:31:42.982199
2025-06-08 19:31:47.411174
2025-06-08 19:31:48.284192
2025-06-08 19:31:49.415202
2025-06-08 19:31:53.396200
2025-06-08 19:31:56.677222
2025-06-08 19:31:54.161228
2025-06-08 19:32:00.293073
2025-06-08 19:31:57.948262
2025-06-08 19:32:04.643194
2025-06-08 19:32:02.032724
2025-06-08 19:25:13.106202
2025-06-08 19:32:09.200204
2025-06-08 19:32:11.193978
2025-06-08 19:32:03.346323
2025-06-08 19:32:12.773408
2025-06-08 18:28:04.800199
2025-06-08 19:32:15.407819
2025-06-08 19:32:15.659208
2025-06-08 19:32:21.012237
2025-06-08 19:32:14.604210
2025-06-08 19:32:22.854200
2025-06-08 19:32:23.382201
2025-06-08 19:32:28.080202
2025-06-08 19:32:24.376002
2025-06-08 19:32:31.906329
2025-06-08 19:32:30.420205
2025-06-08 19:32:30.165199
2025-06-08 19:32:35.610205
2025-06-08 19:32:32.773304
2025-06-08 19:32:39.646181
2025-06-08 19:32:41.020779
2025-06-08 19:32:47.668198
2025-06-08 19:32:42.895434
2025-06-08 19:27:39.936261
2025-06-08 19:32:52.820212
2025-06-08 19:32:54.982204
2025-06-08 19:33:01.942185
2025-06-08 19:33:08.299223
2025-06-08 19:33:18.532192
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 8, 8, 6, 17, 6, 13, 6, 6, 17, 6, 16, 8, 8, 17, 8, 6, 17, 8, 18, 6, 27, 18, 6, 6, 17, 6, 16, 8, 6, 23, 8, 6, 22, 31, 17, 17, 16, 16, 6, 8, 6, 17, 18, 17, 6, 6, 17, 6, 0, 16, 6, 8, 13, 16, 6, 6, 8, 18, 23, 16, 6, 31, 16, 17, 17, 8, 17, 22, 6, 6, 6, 8, 18, 6, 16, 8, 17, 8, 6, 6, 17, 6, 6, 17, 23, 8, 6, 13, 6, 16, 13, 8, 13, 8, 19, 18, 13, 0, 13]
accuracy: 0.02; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 11.88; stdev rank: 6.378526475605475; total pools: 280.17

2025-06-08 19:27:56.678241
2025-06-08 19:28:13.409219
2025-06-08 19:29:13.085230
2025-06-08 19:33:30.500946
2025-06-08 19:33:34.028163
2025-06-08 19:33:34.857227
2025-06-08 19:33:34.288194
2025-06-08 19:33:31.161884
2025-06-08 18:33:15.182217
2025-06-08 19:33:36.319652
2025-06-08 19:33:34.461530
2025-06-08 19:33:35.818277
2025-06-08 19:28:48.489209
2025-06-08 19:28:27.841299
2025-06-08 18:32:48.860208
2025-06-08 19:33:56.776469
2025-06-08 19:33:56.999190
2025-06-08 19:34:01.213280
2025-06-08 19:34:02.982231
2025-06-08 19:29:15.566240
2025-06-08 19:34:09.396190
2025-06-08 19:34:08.687176
2025-06-08 19:34:02.229185
2025-06-08 19:34:06.990208
2025-06-08 19:25:06.584243
2025-06-08 19:34:27.585189
2025-06-08 19:34:25.265109
2025-06-08 19:34:24.521205
2025-06-08 19:34:37.351201
2025-06-08 19:34:32.583162
2025-06-08 19:27:06.932182
2025-06-08 19:28:52.271520
2025-06-08 19:34:34.921204
2025-06-08 19:34:38.149216
2025-06-08 19:34:40.844200
2025-06-08 18:29:58.538203
2025-06-08 19:34:52.260169
2025-06-08 19:34:51.219196
2025-06-08 19:27:16.031207
2025-06-08 19:30:12.413229
2025-06-08 18:33:18.531222
2025-06-08 19:30:03.158247
2025-06-08 19:35:01.825201
2025-06-08 19:27:16.004090
2025-06-08 19:35:01.459236
2025-06-08 19:35:01.978180
2025-06-08 19:29:58.649191
2025-06-08 19:35:05.218185
2025-06-08 19:35:06.953381
2025-06-08 19:35:16.227285
2025-06-08 19:27:42.020233
2025-06-08 19:35:11.353184
2025-06-08 19:27:13.393347
2025-06-08 19:29:47.215910
2025-06-08 19:35:22.116980
2025-06-08 19:27:55.447034
2025-06-08 19:35:32.422403
2025-06-08 19:35:35.593213
2025-06-08 18:35:26.199647
2025-06-08 19:35:40.040232
2025-06-08 19:35:29.662229
2025-06-08 19:35:41.520350
2025-06-08 19:35:40.438187
2025-06-08 19:35:40.579460
2025-06-08 19:31:48.603199
2025-06-08 19:30:30.960590
2025-06-08 19:35:50.191266
2025-06-08 19:28:51.805209
2025-06-08 19:36:00.555218
2025-06-08 19:36:05.104206
2025-06-08 19:28:16.038240
2025-06-08 19:36:01.830201
2025-06-08 19:36:09.877191
2025-06-08 19:36:07.274836
2025-06-08 19:36:11.398183
2025-06-08 19:36:12.697261
2025-06-08 19:36:17.945242
2025-06-08 19:36:31.673220
2025-06-08 19:36:34.886191
2025-06-08 19:36:33.497183
2025-06-08 19:36:36.226211
2025-06-08 19:29:10.477251
2025-06-08 19:36:34.741203
2025-06-08 19:36:41.488186
2025-06-08 19:36:48.700212
2025-06-08 19:30:57.498286
2025-06-08 19:36:48.816214
2025-06-08 19:36:58.570228
2025-06-08 19:37:02.886179
2025-06-08 19:37:11.760217
2025-06-08 19:37:01.688217
2025-06-08 19:25:26.498254
2025-06-08 19:37:05.193177
2025-06-08 19:37:15.993226
2025-06-08 19:37:12.685219
2025-06-08 19:32:22.732286
2025-06-08 19:37:12.233190
2025-06-08 19:29:30.026218
2025-06-08 19:37:26.610261
2025-06-08 19:29:31.046219
2025-06-08 19:37:35.136241
2025-06-08 19:29:48.924223
2025-06-08 19:37:40.210208
2025-06-08 19:37:37.219223
2025-06-08 19:29:55.015210
2025-06-08 19:37:40.736202
2025-06-08 19:37:38.220207
2025-06-08 19:37:41.361234
2025-06-08 19:37:45.250240
2025-06-08 19:25:55.073206
2025-06-08 19:33:02.473236
2025-06-08 19:38:03.757204
2025-06-08 19:37:57.389233
2025-06-08 19:37:59.550975
2025-06-08 19:26:17.620420
2025-06-08 19:38:05.129219
2025-06-08 19:38:14.449195
2025-06-08 19:38:14.548231
2025-06-08 19:38:13.487244
2025-06-08 19:30:18.494266
2025-06-08 19:38:07.630196
2025-06-08 19:30:28.337227
2025-06-08 19:38:25.067213
2025-06-08 19:38:25.296188
2025-06-08 19:38:28.490206
2025-06-08 18:33:21.862214
2025-06-08 19:33:50.972090
2025-06-08 19:38:37.992220
2025-06-08 19:38:36.837403
2025-06-08 19:38:42.513221
2025-06-08 19:26:32.918214
2025-06-08 19:38:47.636180
2025-06-08 19:38:43.016202
2025-06-08 19:33:44.354206
2025-06-08 19:33:38.386211
2025-06-08 19:26:58.774209
2025-06-08 18:34:12.452203
2025-06-08 19:38:53.540277
2025-06-08 19:38:54.742399
2025-06-08 19:39:01.118213
2025-06-08 19:39:09.563189
2025-06-08 19:27:18.808256
2025-06-08 19:39:13.861212
2025-06-08 19:39:13.708231
2025-06-08 19:39:07.599235
2025-06-08 19:34:32.740231
2025-06-08 19:27:07.770042
2025-06-08 19:27:54.507222
2025-06-08 19:39:43.983345
2025-06-08 19:34:19.664214
2025-06-08 19:28:40.845925
2025-06-08 19:34:12.934246
2025-06-08 19:35:04.459186
2025-06-08 19:40:08.301173
2025-06-08 19:35:24.370241
2025-06-08 19:35:29.000221
2025-06-08 19:35:50.014317
2025-06-08 19:40:36.489215
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.15; stdev rank: 2.639602242763102; total pools: 1326.27

2025-06-08 19:35:33.634818
2025-06-08 18:36:06.876255
2025-06-08 19:41:04.966240
2025-06-08 19:41:04.209210
2025-06-08 19:41:03.085372
2025-06-08 19:41:03.356255
2025-06-08 19:28:28.457213
2025-06-08 19:41:06.007253
2025-06-08 19:41:07.039173
2025-06-08 19:41:07.629215
2025-06-08 19:41:05.412227
2025-06-08 19:41:25.954206
2025-06-08 19:41:29.806224
2025-06-08 19:41:28.288946
2025-06-08 19:41:35.323211
2025-06-08 19:41:29.843209
2025-06-08 19:41:34.078233
2025-06-08 19:41:36.751217
2025-06-08 19:41:37.358202
2025-06-08 19:36:16.767245
2025-06-08 19:41:49.036232
2025-06-08 19:41:53.651257
2025-06-08 19:41:59.300180
2025-06-08 19:37:14.865248
2025-06-08 19:41:57.816174
2025-06-08 19:41:59.416203
2025-06-08 19:42:01.078202
2025-06-08 19:42:00.391198
2025-06-08 19:42:01.679240
2025-06-08 19:35:41.869243
2025-06-08 19:42:11.725245
2025-06-08 19:30:22.161206
2025-06-08 19:42:17.795244
2025-06-08 19:42:19.055205
2025-06-08 19:42:22.351370
2025-06-08 19:42:23.400193
2025-06-08 19:30:24.968192
2025-06-08 19:36:15.244193
2025-06-08 19:42:23.352210
2025-06-08 19:42:26.038205
2025-06-08 19:42:38.639196
2025-06-08 19:37:42.012342
2025-06-08 19:42:27.617207
2025-06-08 19:31:24.249227
2025-06-08 19:30:01.414281
2025-06-08 19:42:43.931221
2025-06-08 19:42:45.667049
2025-06-08 19:30:28.956234
2025-06-08 19:42:43.185273
2025-06-08 19:42:51.201232
2025-06-08 19:42:46.996136
2025-06-08 19:42:57.925217
2025-06-08 19:43:00.247244
2025-06-08 19:42:54.567231
2025-06-08 19:43:10.833728
2025-06-08 19:43:08.677220
2025-06-08 19:35:30.090232
2025-06-08 19:35:40.664224
2025-06-08 19:43:12.772251
2025-06-08 19:43:16.708214
2025-06-08 19:43:18.600969
2025-06-08 19:38:22.597210
2025-06-08 19:43:21.075242
2025-06-08 19:43:26.813201
2025-06-08 19:43:27.443215
2025-06-08 19:39:05.511212
2025-06-08 19:34:50.694244
2025-06-08 19:35:53.478255
2025-06-08 19:31:10.924264
2025-06-08 19:43:35.505191
2025-06-08 19:43:40.107235
2025-06-08 19:35:24.343206
2025-06-08 19:43:33.979210
2025-06-08 19:43:46.274205
2025-06-08 19:43:51.065265
2025-06-08 19:43:46.359331
2025-06-08 19:35:03.627232
2025-06-08 19:43:54.707227
2025-06-08 19:43:57.577201
2025-06-08 19:44:03.847212
2025-06-08 19:44:03.761228
2025-06-08 19:36:34.103202
2025-06-08 19:44:08.655189
2025-06-08 19:36:30.194205
2025-06-08 19:44:12.694244
2025-06-08 19:44:14.272217
2025-06-08 19:44:22.169205
2025-06-08 19:44:17.183188
2025-06-08 19:44:28.738206
2025-06-08 19:44:19.173199
2025-06-08 19:44:30.134204
2025-06-08 19:44:36.735206
2025-06-08 19:39:19.966243
2025-06-08 19:44:32.038203
2025-06-08 19:44:46.564197
2025-06-08 19:44:35.943280
2025-06-08 19:44:42.510214
2025-06-08 19:44:50.415218
2025-06-08 19:39:46.427219
2025-06-08 19:44:51.668235
2025-06-08 19:44:59.857201
2025-06-08 19:44:57.991209
2025-06-08 19:45:10.356226
2025-06-08 19:40:09.324186
2025-06-08 19:39:21.921288
2025-06-08 18:40:41.408194
2025-06-08 19:37:45.900225
2025-06-08 19:45:07.246214
2025-06-08 19:45:10.952210
2025-06-08 19:45:12.110189
2025-06-08 19:37:10.166338
2025-06-08 19:45:23.961173
2025-06-08 19:38:07.226244
2025-06-08 19:45:18.521214
2025-06-08 19:45:21.599219
2025-06-08 19:45:25.113443
2025-06-08 19:45:27.835222
2025-06-08 19:45:36.348193
2025-06-08 19:40:31.075211
2025-06-08 19:45:35.378216
2025-06-08 19:45:34.480345
2025-06-08 19:40:22.544234
2025-06-08 19:38:02.036220
2025-06-08 19:45:46.351183
2025-06-08 19:45:45.203349
2025-06-08 19:45:47.250227
2025-06-08 19:37:59.064278
2025-06-08 19:40:50.936514
2025-06-08 19:45:50.055196
2025-06-08 19:45:52.601227
2025-06-08 19:45:51.765224
2025-06-08 19:45:59.448216
2025-06-08 19:40:58.344707
2025-06-08 19:41:04.401258
2025-06-08 19:46:03.588194
2025-06-08 19:46:07.038221
2025-06-08 19:40:54.087197
2025-06-08 19:46:08.836211
