Beginning of run
landscape params:
2025-06-08 16:09:32.586160
2025-06-08 16:09:27.643186
2025-06-08 15:51:09.287215
2025-06-08 16:09:34.854211
2025-06-08 16:03:28.219176
2025-06-08 16:09:52.040196
2025-06-08 16:10:04.489184
2025-06-08 15:19:34.508167
2025-06-08 16:09:33.077231
2025-06-08 16:05:53.046153
2025-06-08 16:04:52.083467
2025-06-08 16:09:37.822204
2025-06-08 16:01:45.068179
2025-06-08 14:27:07.390290
2025-06-08 16:05:01.348176
2025-06-08 16:10:18.720226
2025-06-08 14:18:27.667218
2025-06-08 16:10:31.203160
2025-06-08 15:52:50.719261
2025-06-08 15:59:42.622178
2025-06-08 16:10:41.245192
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1562.07

2025-06-08 16:06:33.220157
2025-06-08 16:06:42.553162
2025-06-08 16:11:46.183176
2025-06-08 16:11:48.277211
2025-06-08 16:11:46.624204
2025-06-08 16:11:30.635233
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 722.25

2025-06-08 16:11:45.229163
2025-06-08 16:11:47.153320
2025-06-08 16:11:47.734204
2025-06-08 16:11:45.561499
2025-06-08 16:11:45.573156
2025-06-08 16:12:23.885162
2025-06-08 16:12:28.102184
2025-06-08 16:12:27.778202
2025-06-08 16:12:27.722198
2025-06-08 16:12:27.945162
2025-06-08 16:12:21.859198
2025-06-08 16:12:25.605190
2025-06-08 16:12:32.430161
2025-06-08 16:12:30.020166
2025-06-08 14:17:51.130201
2025-06-08 16:12:39.133044
2025-06-08 16:12:37.271205
2025-06-08 16:12:31.637293
2025-06-08 16:12:37.081168
2025-06-08 16:12:33.366309
2025-06-08 16:12:27.612151
2025-06-08 16:12:57.912217
2025-06-08 16:12:58.766189
2025-06-08 16:13:14.504164
2025-06-08 16:12:54.130179
2025-06-08 16:13:15.100176
2025-06-08 16:13:14.027159
2025-06-08 16:13:21.045151
2025-06-08 16:13:23.311167
2025-06-08 16:13:33.482162
2025-06-08 16:05:27.658170
2025-06-08 16:13:27.373181
2025-06-08 16:13:27.440172
2025-06-08 16:13:22.443171
2025-06-08 16:06:55.641195
2025-06-08 16:13:10.474228
2025-06-08 16:13:30.262178
2025-06-08 16:13:44.349188
2025-06-08 16:13:34.165186
2025-06-08 16:13:44.869158
2025-06-08 16:13:50.961171
2025-06-08 16:13:48.659153
2025-06-08 16:13:59.671168
2025-06-08 16:06:19.793174
2025-06-08 16:06:43.243181
2025-06-08 16:13:58.421168
2025-06-08 16:06:05.538355
2025-06-08 16:13:59.890236
2025-06-08 16:14:01.979182
2025-06-08 16:13:56.312172
2025-06-08 16:14:15.754188
2025-06-08 16:14:15.895783
2025-06-08 16:14:17.860161
2025-06-08 16:14:33.424195
2025-06-08 16:14:24.786156
2025-06-08 16:07:12.197178
2025-06-08 16:14:38.235138
2025-06-08 16:14:21.866179
2025-06-08 16:13:56.965168
2025-06-08 16:14:27.050160
2025-06-08 16:14:19.665166
2025-06-08 16:14:36.044158
2025-06-08 16:14:48.783179
2025-06-08 16:14:41.160165
2025-06-08 16:03:18.921200
2025-06-08 16:15:00.628172
2025-06-08 16:14:54.676173
2025-06-08 16:14:25.533147
2025-06-08 16:14:58.371927
2025-06-08 16:10:09.775891
2025-06-08 16:09:43.314170
2025-06-08 16:15:08.770169
2025-06-08 16:14:48.841195
2025-06-08 16:15:12.364158
2025-06-08 16:15:06.988147
2025-06-08 16:15:17.697179
2025-06-08 16:15:20.320169
2025-06-08 16:15:11.810172
2025-06-08 16:15:06.897979
2025-06-08 16:07:13.311176
2025-06-08 16:15:16.523155
2025-06-08 16:10:35.156143
2025-06-08 16:10:37.471169
2025-06-08 16:15:14.305162
2025-06-08 16:15:32.614147
2025-06-08 16:15:22.203171
2025-06-08 16:15:38.150158
2025-06-08 16:15:14.042256
2025-06-08 16:08:10.335160
2025-06-08 16:15:54.930182
2025-06-08 16:15:36.821234
2025-06-08 16:16:02.730183
2025-06-08 16:15:52.883177
2025-06-08 16:08:36.363206
2025-06-08 16:15:36.403167
2025-06-08 16:15:49.060169
2025-06-08 16:15:51.306170
2025-06-08 16:16:01.625160
2025-06-08 16:16:12.115172
2025-06-08 16:15:50.183179
2025-06-08 16:16:10.179157
2025-06-08 16:16:24.978176
2025-06-08 16:16:11.281176
2025-06-08 16:15:59.466159
2025-06-08 16:16:05.397200
2025-06-08 16:09:04.504362
2025-06-08 16:16:14.739148
2025-06-08 14:28:49.044168
2025-06-08 16:11:02.846198
2025-06-08 16:15:45.849168
2025-06-08 16:16:37.064042
2025-06-08 14:59:57.997201
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.82

2025-06-08 16:16:38.675183
2025-06-08 16:16:36.635169
2025-06-08 16:16:48.780168
2025-06-08 16:16:36.573174
2025-06-08 16:16:47.255203
2025-06-08 16:16:55.048187
2025-06-08 16:16:40.957176
2025-06-08 16:12:12.780170
2025-06-08 16:16:34.621178
2025-06-08 16:16:54.494169
2025-06-08 16:17:21.734184
2025-06-08 16:16:57.478158
2025-06-08 16:16:55.704179
2025-06-08 16:17:07.720228
2025-06-08 16:16:55.738171
2025-06-08 16:16:56.221141
2025-06-08 16:17:22.571179
2025-06-08 16:05:40.822174
2025-06-08 16:17:20.472151
2025-06-08 16:17:18.237173
2025-06-08 16:17:33.900174
2025-06-08 16:17:26.049648
2025-06-08 16:17:30.130179
2025-06-08 16:17:29.044183
2025-06-08 16:17:39.126189
2025-06-08 16:17:16.404181
2025-06-08 16:17:55.295169
2025-06-08 15:46:27.160204
2025-06-08 16:18:09.161534
2025-06-08 16:17:52.487218
2025-06-08 16:17:45.688188
2025-06-08 16:17:57.304196
2025-06-08 16:18:04.050219
2025-06-08 16:17:52.723698
2025-06-08 16:18:22.444191
2025-06-08 16:18:14.292156
2025-06-08 16:18:12.754175
2025-06-08 16:18:24.959179
2025-06-08 16:18:19.938178
2025-06-08 16:18:00.977177
2025-06-08 16:18:30.147170
2025-06-08 16:18:28.052168
2025-06-08 16:17:22.811277
2025-06-08 16:19:00.733171
2025-06-08 16:18:54.658190
2025-06-08 16:18:43.711183
2025-06-08 16:18:53.230180
2025-06-08 16:18:35.755175
2025-06-08 16:17:27.186270
2025-06-08 16:18:59.151185
2025-06-08 16:17:20.462459
2025-06-08 16:19:02.970161
2025-06-08 16:19:14.067790
2025-06-08 16:19:10.180170
2025-06-08 16:18:47.333167
2025-06-08 16:10:51.249818
2025-06-08 16:17:21.213830
2025-06-08 16:17:22.320324
2025-06-08 16:19:02.689164
2025-06-08 16:19:07.091188
2025-06-08 16:17:23.636236
2025-06-08 16:19:30.402180
2025-06-08 16:19:13.982179
2025-06-08 16:09:32.227234
2025-06-08 16:19:30.632166
2025-06-08 16:20:00.363211
2025-06-08 16:19:47.999167
2025-06-08 16:19:28.712377
2025-06-08 16:17:27.647389
2025-06-08 16:19:40.638168
2025-06-08 16:19:44.348151
2025-06-08 16:19:53.447181
2025-06-08 16:19:59.560199
2025-06-08 16:20:00.571177
2025-06-08 16:20:05.945188
2025-06-08 16:20:13.043178
2025-06-08 16:20:16.928178
2025-06-08 15:54:16.194179
2025-06-08 16:20:11.836157
2025-06-08 16:20:18.274169
2025-06-08 16:17:24.575219
2025-06-08 16:19:55.959181
2025-06-08 16:20:25.501179
2025-06-08 16:20:02.743166
2025-06-08 16:15:40.271176
2025-06-08 16:20:36.132177
2025-06-08 16:20:45.459144
2025-06-08 16:20:35.702176
2025-06-08 16:20:50.353890
2025-06-08 16:21:03.638186
2025-06-08 16:20:57.596179
2025-06-08 16:20:54.082156
2025-06-08 16:21:10.057173
2025-06-08 16:20:41.155173
2025-06-08 16:20:54.210189
2025-06-08 16:21:10.690173
2025-06-08 16:20:47.679214
2025-06-08 16:19:40.634178
2025-06-08 16:20:00.386171
2025-06-08 16:21:00.870173
2025-06-08 16:21:21.613157
2025-06-08 16:04:46.326208
2025-06-08 16:21:43.068172
2025-06-08 16:15:42.561166
2025-06-08 16:20:10.049232
2025-06-08 16:20:10.219190
2025-06-08 16:21:15.438183
2025-06-08 16:21:27.319193
2025-06-08 16:21:34.371205
2025-06-08 16:06:55.564224
2025-06-08 16:07:40.269138
2025-06-08 16:21:45.698182
2025-06-08 16:21:47.284250
2025-06-08 16:21:52.174193
2025-06-08 16:20:16.249213
2025-06-08 16:16:04.147153
2025-06-08 16:19:56.490208
2025-06-08 16:16:03.989169
2025-06-08 16:22:18.831169
2025-06-08 16:22:06.585173
2025-06-08 16:21:25.722163
2025-06-08 16:20:43.721174
2025-06-08 16:22:31.113166
2025-06-08 16:11:45.558235
2025-06-08 16:22:42.621174
2025-06-08 16:21:15.016179
2025-06-08 16:22:32.108161
2025-06-08 16:22:31.540182
2025-06-08 16:22:46.648186
2025-06-08 16:23:15.891163
2025-06-08 16:22:03.079178
2025-06-08 16:23:28.309173
2025-06-08 16:17:14.547176
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10605.63

2025-06-08 16:14:03.503180
2025-06-08 16:23:36.508180
2025-06-08 16:14:49.633150
2025-06-08 16:17:34.622187
2025-06-08 16:14:19.894162
2025-06-08 16:21:57.887186
2025-06-08 16:22:29.877212
2025-06-08 16:22:22.126153
2025-06-08 16:14:39.771174
2025-06-08 16:15:11.869189
2025-06-08 16:22:54.586173
2025-06-08 16:14:38.877177
2025-06-08 16:09:11.248168
2025-06-08 16:09:42.284181
2025-06-08 16:23:08.167167
2025-06-08 16:24:01.895173
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2011.67

2025-06-08 15:30:16.916164
2025-06-08 16:24:07.483167
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1048.32

2025-06-08 16:22:46.745167
2025-06-08 16:23:25.118165
2025-06-08 16:16:02.855174
2025-06-08 15:37:52.612198
2025-06-08 16:08:31.582168
2025-06-08 16:24:06.241383
2025-06-08 16:24:07.208194
2025-06-08 16:24:01.063165
2025-06-08 16:24:06.716199
2025-06-08 16:24:05.340205
2025-06-08 16:24:05.781321
2025-06-08 16:24:10.485202
2025-06-08 16:24:04.851210
2025-06-08 16:10:05.401163
2025-06-08 16:16:17.170172
2025-06-08 16:16:37.089154
2025-06-08 16:24:13.244159
2025-06-08 16:24:16.118183
2025-06-08 16:24:29.128168
2025-06-08 16:15:31.270178
2025-06-08 16:24:18.755240
2025-06-08 16:25:10.124193
2025-06-08 16:16:58.320181
2025-06-08 16:24:42.502334
2025-06-08 16:24:08.027208
2025-06-08 16:25:34.539497
2025-06-08 16:26:03.594192
2025-06-08 16:25:56.234872
2025-06-08 16:26:06.623181
2025-06-08 16:22:21.879160
2025-06-08 16:26:00.078166
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11701.29

2025-06-08 16:26:00.446176
2025-06-08 16:26:11.071164
2025-06-08 16:11:41.125177
2025-06-08 16:26:17.062186
2025-06-08 16:26:50.605171
2025-06-08 16:26:17.831181
2025-06-08 15:47:42.197204
2025-06-08 16:25:01.470025
2025-06-08 16:25:00.270207
2025-06-08 16:27:19.375172
2025-06-08 16:24:59.525204
2025-06-08 16:24:54.943279
2025-06-08 16:24:53.687272
2025-06-08 16:25:02.677285
2025-06-08 16:25:08.118958
2025-06-08 16:27:09.658192
2025-06-08 16:27:45.982186
2025-06-08 16:27:42.774394
2025-06-08 16:24:55.440203
2025-06-08 16:25:00.930894
2025-06-08 16:25:05.825419
2025-06-08 16:24:58.939602
2025-06-08 16:24:58.513401
2025-06-08 16:27:14.803223
2025-06-08 16:24:52.260204
2025-06-08 16:24:54.439237
2025-06-08 16:20:06.541174
2025-06-08 16:24:54.426941
2025-06-08 16:26:42.494531
2025-06-08 16:28:28.925189
2025-06-08 16:28:32.890193
2025-06-08 16:28:45.445168
2025-06-08 16:28:03.929200
2025-06-08 16:29:15.537164
2025-06-08 16:29:18.847190
2025-06-08 16:29:14.059313
2025-06-08 16:29:32.490187
2025-06-08 16:30:18.207190
2025-06-08 16:29:22.693141
2025-06-08 16:30:05.483187
2025-06-08 16:24:54.420599
2025-06-08 16:28:14.365171
2025-06-08 16:29:53.100171
2025-06-08 16:30:18.474183
2025-06-08 15:42:15.800180
2025-06-08 16:30:31.075188
2025-06-08 16:24:12.884184
2025-06-08 16:31:09.812174
2025-06-08 16:31:48.738170
2025-06-08 16:31:24.165183
2025-06-08 16:30:20.170170
2025-06-08 14:44:16.847196
2025-06-08 16:31:34.192165
2025-06-08 15:47:27.650182
2025-06-08 16:31:52.308209
2025-06-08 16:32:22.330175
2025-06-08 16:31:55.573226
2025-06-08 16:32:15.758167
2025-06-08 16:32:25.055182
2025-06-08 16:30:05.258334
2025-06-08 16:29:58.491186
2025-06-08 16:31:23.326185
2025-06-08 16:29:54.079174
2025-06-08 16:30:03.476198
2025-06-08 16:30:50.969346
2025-06-08 16:24:08.916206
2025-06-08 16:24:07.886182
2025-06-08 16:30:21.461212
2025-06-08 16:29:38.571175
2025-06-08 16:30:20.882178
2025-06-08 16:32:26.177177
2025-06-08 16:24:27.914192
2025-06-08 16:33:11.220184
2025-06-08 16:24:21.222173
2025-06-08 16:30:02.946982
2025-06-08 16:30:29.098190
2025-06-08 16:33:00.200184
2025-06-08 16:30:27.081179
2025-06-08 16:29:47.615191
2025-06-08 16:30:36.721296
2025-06-08 16:30:36.547182
2025-06-08 16:25:38.109179
2025-06-08 16:24:36.525245
2025-06-08 16:24:29.362169
2025-06-08 16:33:51.175191
2025-06-08 16:34:31.589185
2025-06-08 16:34:14.576184
2025-06-08 16:33:19.491182
2025-06-08 16:28:50.213544
2025-06-08 16:30:47.338214
2025-06-08 16:28:52.685226
2025-06-08 16:34:04.751189
2025-06-08 16:34:19.412187
2025-06-08 16:28:55.299184
2025-06-08 16:34:59.885204
2025-06-08 16:35:00.011174
2025-06-08 16:35:02.125163
2025-06-08 16:35:14.957486
2025-06-08 15:43:41.901176
2025-06-08 16:35:26.227207
2025-06-08 16:26:35.270163
2025-06-08 16:35:35.695308
2025-06-08 16:26:25.262207
2025-06-08 16:35:13.725222
2025-06-08 16:32:39.954206
2025-06-08 16:28:51.118249
2025-06-08 16:35:55.819175
2025-06-08 16:29:00.093265
2025-06-08 16:28:59.614260
2025-06-08 16:36:02.235216
2025-06-08 16:28:53.730564
2025-06-08 16:36:10.179787
2025-06-08 16:36:42.448170
2025-06-08 16:36:52.635150
2025-06-08 16:36:50.215198
2025-06-08 16:37:04.212171
2025-06-08 16:36:38.495173
2025-06-08 16:35:31.964166
2025-06-08 16:28:56.302560
2025-06-08 16:34:23.541159
2025-06-08 16:27:30.897173
2025-06-08 16:37:53.554165
2025-06-08 16:37:52.573877
2025-06-08 16:37:18.100179
2025-06-08 16:35:19.965161
2025-06-08 16:37:53.766181
2025-06-08 16:38:11.030169
2025-06-08 16:35:29.449163
2025-06-08 16:38:07.755186
2025-06-08 16:22:17.016166
2025-06-08 16:35:55.932172
2025-06-08 16:24:32.191160
2025-06-08 16:38:19.014194
2025-06-08 16:36:10.345176
2025-06-08 16:39:01.665929
2025-06-08 16:36:09.337179
2025-06-08 16:39:08.463331
2025-06-08 16:36:07.946185
2025-06-08 16:36:12.404175
2025-06-08 16:36:57.927176
2025-06-08 16:30:46.892215
2025-06-08 16:36:27.878260
2025-06-08 16:39:11.933179
2025-06-08 16:35:21.949185
2025-06-08 16:40:15.802184
2025-06-08 16:36:25.908175
2025-06-08 16:37:45.265186
2025-06-08 16:39:48.931174
2025-06-08 16:29:16.326142
2025-06-08 16:39:41.130220
2025-06-08 16:35:48.749176
2025-06-08 16:40:38.954165
2025-06-08 16:38:48.206182
2025-06-08 16:40:16.698181
2025-06-08 16:26:19.271150
2025-06-08 16:38:27.755161
2025-06-08 16:35:40.638165
2025-06-08 16:40:49.100223
2025-06-08 16:41:08.342005
2025-06-08 16:40:29.996175
2025-06-08 16:41:28.759168
2025-06-08 16:39:55.181287
2025-06-08 16:39:46.902184
2025-06-08 16:40:01.774165
2025-06-08 16:42:12.258157
2025-06-08 16:41:52.506167
2025-06-08 16:42:17.994181
2025-06-08 16:40:58.154179
2025-06-08 16:43:48.710197
2025-06-08 16:42:30.105185
2025-06-08 16:40:57.997184
2025-06-08 16:43:12.494174
2025-06-08 16:36:56.656191
2025-06-08 16:43:46.199177
2025-06-08 16:39:54.934193
2025-06-08 16:43:15.118266
2025-06-08 16:37:04.180185
2025-06-08 16:43:16.145159
2025-06-08 16:37:18.077173
2025-06-08 16:41:01.992176
2025-06-08 16:40:38.851186
2025-06-08 16:41:14.538172
2025-06-08 16:42:46.924179
2025-06-08 16:39:04.649180
2025-06-08 16:38:28.340202
2025-06-08 16:42:19.937254
2025-06-08 16:42:02.310167
2025-06-08 16:33:59.903177
2025-06-08 16:35:37.971167
2025-06-08 16:36:35.400235
2025-06-08 16:43:51.563172
2025-06-08 16:44:24.733161
2025-06-08 16:41:39.051161
2025-06-08 16:45:05.514167
2025-06-08 16:36:28.162167
2025-06-08 16:18:51.659209
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29760.7

2025-06-08 16:45:09.937225
2025-06-08 14:49:50.957214
2025-06-08 16:45:06.628172
2025-06-08 16:42:19.010185
2025-06-08 16:42:01.403172
2025-06-08 16:38:54.047189
2025-06-08 16:42:11.741160
2025-06-08 15:05:00.865171
2025-06-08 16:42:11.109169
2025-06-08 16:36:01.596343
2025-06-08 16:45:20.205173
2025-06-08 16:45:45.960170
2025-06-08 16:45:41.937231
2025-06-08 16:45:57.790169
2025-06-08 16:45:29.708165
2025-06-08 16:35:37.449235
2025-06-08 16:45:32.263227
2025-06-08 16:45:53.420176
2025-06-08 16:44:05.580254
2025-06-08 16:36:06.192229
2025-06-08 16:46:16.385157
2025-06-08 16:43:48.393177
2025-06-08 16:43:33.773186
2025-06-08 16:45:02.844164
2025-06-08 16:42:02.213185
2025-06-08 16:38:15.297188
2025-06-08 16:47:01.566172
2025-06-08 16:47:04.548115
2025-06-08 16:47:11.165162
2025-06-08 16:38:09.166158
2025-06-08 16:48:16.062166
2025-06-08 16:48:10.523257
2025-06-08 16:47:25.622181
2025-06-08 16:47:33.895209
2025-06-08 16:48:19.075172
2025-06-08 15:51:30.642164
2025-06-08 16:46:20.011185
2025-06-08 16:48:29.302188
2025-06-08 16:48:21.913197
2025-06-08 16:45:38.741697
2025-06-08 16:46:24.748160
2025-06-08 16:46:14.631237
2025-06-08 16:48:52.306172
2025-06-08 16:45:53.752204
2025-06-08 16:48:31.650210
2025-06-08 16:46:06.289188
2025-06-08 16:40:13.883234
2025-06-08 16:46:12.708173
2025-06-08 16:50:11.412166
2025-06-08 16:43:36.593237
2025-06-08 16:47:46.302178
2025-06-08 16:47:34.269180
2025-06-08 16:49:52.831183
2025-06-08 16:47:05.782201
2025-06-08 16:43:09.735157
2025-06-08 16:50:31.673238
2025-06-08 16:39:56.141187
2025-06-08 16:38:57.916172
2025-06-08 16:47:36.835194
2025-06-08 16:45:47.625196
2025-06-08 16:50:17.110181
2025-06-08 16:47:55.041196
2025-06-08 16:50:43.115182
2025-06-08 16:50:56.434181
2025-06-08 16:42:03.452229
2025-06-08 16:50:27.052178
2025-06-08 16:46:03.116167
2025-06-08 16:45:55.984162
2025-06-08 16:46:17.231211
2025-06-08 16:49:10.255784
2025-06-08 16:46:16.824285
2025-06-08 16:49:33.877201
2025-06-08 16:49:11.310181
2025-06-08 16:48:36.493200
2025-06-08 16:49:23.438166
2025-06-08 16:52:19.827171
2025-06-08 16:52:14.700168
2025-06-08 16:53:12.987170
2025-06-08 16:50:56.786177
2025-06-08 16:51:14.521291
2025-06-08 16:51:34.591168
2025-06-08 16:47:31.516288
2025-06-08 16:47:45.601160
2025-06-08 16:53:01.948187
2025-06-08 16:50:40.881359
2025-06-08 16:36:31.756200
2025-06-08 16:52:53.624178
2025-06-08 16:53:10.768199
2025-06-08 16:52:32.681193
2025-06-08 16:51:22.739179
2025-06-08 16:51:48.113174
2025-06-08 16:51:15.781336
2025-06-08 16:47:01.135791
2025-06-08 16:52:30.375181
2025-06-08 16:52:48.281177
2025-06-08 16:46:37.371180
2025-06-08 16:52:56.131179
2025-06-08 16:52:16.879176
2025-06-08 16:55:02.117178
2025-06-08 16:52:18.637190
2025-06-08 16:54:48.663168
2025-06-08 16:55:04.339182
2025-06-08 16:55:41.005212
2025-06-08 16:54:05.433178
2025-06-08 16:49:37.755186
2025-06-08 16:47:31.718177
2025-06-08 16:56:02.384168
2025-06-08 16:46:48.726172
2025-06-08 16:48:00.118173
2025-06-08 16:53:39.920208
2025-06-08 16:48:27.841204
2025-06-08 16:55:16.484165
2025-06-08 16:52:50.378180
2025-06-08 16:48:43.986171
2025-06-08 16:57:50.285163
2025-06-08 16:55:27.526174
2025-06-08 16:54:34.405184
2025-06-08 16:54:47.000173
2025-06-08 16:53:18.834177
2025-06-08 16:50:01.111439
2025-06-08 16:01:28.810213
2025-06-08 16:01:23.829187
2025-06-08 16:47:33.955294
2025-06-08 16:53:16.097166
2025-06-08 16:55:48.591203
2025-06-08 16:54:41.447217
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
