Beginning of run
landscape params:
2025-06-08 21:15:07.581114
2025-06-08 21:07:35.759090
2025-06-08 21:14:59.275075
2025-06-08 21:15:24.620122
2025-06-08 21:15:11.142914
2025-06-08 21:15:14.852119
2025-06-08 21:15:23.439118
2025-06-08 21:08:14.377330
2025-06-08 21:15:39.690799
2025-06-08 21:15:25.078098
2025-06-08 21:07:35.318127
2025-06-08 21:15:38.232110
2025-06-08 21:15:51.122811
2025-06-08 21:15:42.369090
2025-06-08 21:15:55.104096
2025-06-08 21:15:52.585789
2025-06-08 21:15:50.232158
2025-06-08 21:05:42.055119
2025-06-08 21:16:05.073086
2025-06-08 21:16:13.182067
2025-06-08 20:57:11.396074
2025-06-08 21:16:19.077114
2025-06-08 21:16:11.922077
2025-06-08 21:16:28.587069
2025-06-08 21:16:28.176096
2025-06-08 21:16:27.771062
2025-06-08 21:16:27.373691
2025-06-08 21:16:48.033106
2025-06-08 21:16:36.745366
2025-06-08 21:16:39.760954
2025-06-08 21:05:36.662115
2025-06-08 21:10:31.474123
2025-06-08 21:06:00.862090
2025-06-08 20:57:09.714071
2025-06-08 21:10:14.386091
2025-06-08 21:16:49.024414
2025-06-08 21:17:00.277102
2025-06-08 21:17:16.930169
2025-06-08 21:17:01.181312
2025-06-08 21:17:19.621759
2025-06-08 21:17:09.266295
2025-06-08 21:17:18.001224
2025-06-08 21:17:08.490590
2025-06-08 21:06:21.659079
2025-06-08 21:10:30.102180
2025-06-08 21:06:11.616104
2025-06-08 21:17:39.421133
2025-06-08 21:17:33.156093
2025-06-08 21:17:36.323074
2025-06-08 21:17:45.143132
2025-06-08 21:17:40.203188
2025-06-08 21:12:43.394089
2025-06-08 21:17:48.889098
2025-06-08 21:18:11.379087
2025-06-08 21:18:34.626297
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.21; stdev rank: 0.9725739046468397; total pools: 1660.41

2025-06-08 21:11:52.378128
2025-06-08 21:07:35.961115
2025-06-08 21:07:32.055095
2025-06-08 21:08:19.853885
2025-06-08 21:12:41.022085
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10606.14

2025-06-08 21:18:59.280012
2025-06-08 21:18:54.066062
2025-06-08 21:18:56.565121
2025-06-08 21:18:54.875067
2025-06-08 21:18:58.287095
2025-06-08 21:18:53.788073
2025-06-08 21:19:00.712607
2025-06-08 21:19:02.766959
2025-06-08 21:19:29.340482
2025-06-08 21:19:32.466119
2025-06-08 21:19:32.470254
2025-06-08 21:19:29.293309
2025-06-08 21:19:33.768142
2025-06-08 21:19:37.810149
2025-06-08 21:19:28.592072
2025-06-08 21:19:38.427132
2025-06-08 21:19:39.010137
2025-06-08 21:19:29.029703
2025-06-08 21:19:27.985221
2025-06-08 21:19:28.430379
2025-06-08 21:19:27.527111
2025-06-08 21:13:22.891080
2025-06-08 21:19:28.733306
2025-06-08 21:19:29.249120
2025-06-08 21:19:28.899094
2025-06-08 21:20:05.897763
2025-06-08 21:20:03.041088
2025-06-08 21:20:10.613074
2025-06-08 21:20:13.109083
2025-06-08 21:20:09.666103
2025-06-08 21:20:02.987069
2025-06-08 21:20:15.818098
2025-06-08 21:20:18.173185
2025-06-08 20:19:20.101091
2025-06-08 21:20:13.774098
2025-06-08 21:20:19.595118
2025-06-08 21:20:38.936069
2025-06-08 21:20:38.781133
2025-06-08 21:20:19.227072
2025-06-08 21:20:30.522425
2025-06-08 21:20:39.527114
2025-06-08 21:20:23.230091
2025-06-08 21:20:44.409078
2025-06-08 21:20:41.832072
2025-06-08 21:20:49.811115
2025-06-08 21:20:21.824096
2025-06-08 21:20:41.948187
2025-06-08 21:20:30.326212
2025-06-08 21:20:28.029065
2025-06-08 21:20:48.169087
2025-06-08 21:21:08.981092
2025-06-08 20:19:50.658852
2025-06-08 21:21:11.661168
2025-06-08 21:21:20.768095
2025-06-08 21:21:06.391071
2025-06-08 21:21:12.713453
2025-06-08 21:21:12.349621
2025-06-08 21:21:17.372175
2025-06-08 21:21:20.347084
2025-06-08 21:21:00.459092
2025-06-08 21:21:21.195110
2025-06-08 21:21:25.930108
2025-06-08 21:21:12.174681
2025-06-08 21:21:35.436073
2025-06-08 21:21:13.594587
2025-06-08 21:21:22.649765
2025-06-08 21:21:22.396120
2025-06-08 21:21:47.160087
2025-06-08 21:21:20.226226
2025-06-08 21:21:47.114131
2025-06-08 21:21:56.544094
2025-06-08 21:21:55.553470
2025-06-08 21:21:54.453497
2025-06-08 21:22:01.789087
2025-06-08 21:21:56.557111
2025-06-08 21:22:04.061177
2025-06-08 21:21:52.910094
2025-06-08 21:22:08.799173
2025-06-08 21:22:19.070082
2025-06-08 21:22:28.802199
2025-06-08 21:22:05.999139
2025-06-08 21:22:00.353058
2025-06-08 21:22:15.026072
2025-06-08 21:22:12.162813
2025-06-08 21:22:24.304081
2025-06-08 21:22:33.239084
2025-06-08 21:22:30.057110
2025-06-08 21:22:36.623086
2025-06-08 21:22:40.426139
2025-06-08 21:22:16.337088
2025-06-08 21:22:38.567143
2025-06-08 21:22:45.731136
2025-06-08 21:22:19.188072
2025-06-08 21:13:30.782083
2025-06-08 21:22:49.180092
2025-06-08 21:22:56.873155
2025-06-08 21:23:05.537087
2025-06-08 21:23:11.360101
2025-06-08 21:22:43.249073
2025-06-08 21:23:10.386108
2025-06-08 21:23:04.773136
2025-06-08 21:23:04.646079
2025-06-08 21:22:57.973056
2025-06-08 21:22:58.954094
2025-06-08 21:23:18.116095
2025-06-08 21:23:20.408142
2025-06-08 21:23:25.256112
2025-06-08 21:22:57.814328
2025-06-08 21:23:18.062071
2025-06-08 21:23:12.420298
2025-06-08 21:23:01.269101
2025-06-08 21:23:32.725352
2025-06-08 21:23:41.890088
2025-06-08 21:23:34.733215
2025-06-08 21:14:04.667711
2025-06-08 21:23:41.727365
2025-06-08 21:23:19.619097
2025-06-08 21:23:40.242070
2025-06-08 21:13:25.433105
2025-06-08 21:13:23.457231
2025-06-08 21:13:34.694088
2025-06-08 21:23:57.762502
2025-06-08 21:23:35.057056
2025-06-08 21:23:57.604134
2025-06-08 21:23:54.847094
2025-06-08 21:24:00.485093
2025-06-08 21:24:01.678088
2025-06-08 21:23:50.707071
2025-06-08 21:24:00.850989
2025-06-08 21:24:06.922069
2025-06-08 21:23:51.004176
2025-06-08 21:24:14.224395
2025-06-08 21:24:12.059107
2025-06-08 21:24:30.399784
2025-06-08 21:23:58.050148
2025-06-08 21:24:10.584100
2025-06-08 21:24:15.610109
2025-06-08 21:24:30.431045
2025-06-08 21:24:26.722132
2025-06-08 21:24:14.289121
2025-06-08 21:24:46.544173
2025-06-08 21:24:42.286153
2025-06-08 21:24:37.223123
2025-06-08 21:24:53.518069
2025-06-08 21:24:28.567993
2025-06-08 21:24:50.552142
2025-06-08 21:24:45.881303
2025-06-08 21:24:38.756102
2025-06-08 21:24:39.960097
2025-06-08 21:25:02.705093
2025-06-08 21:24:44.829233
2025-06-08 21:24:57.807191
2025-06-08 21:15:12.399098
2025-06-08 21:24:41.976090
2025-06-08 21:25:03.722310
2025-06-08 21:24:51.532834
2025-06-08 21:25:11.697086
2025-06-08 21:14:59.645097
2025-06-08 21:25:11.505234
2025-06-08 21:25:04.818120
2025-06-08 21:25:17.497572
2025-06-08 21:25:21.412193
2025-06-08 21:25:23.268317
2025-06-08 21:25:24.805146
2025-06-08 20:25:07.768085
2025-06-08 21:25:36.420159
2025-06-08 21:25:21.991067
2025-06-08 21:25:30.254112
2025-06-08 21:25:35.536082
2025-06-08 21:15:14.873112
2025-06-08 21:25:31.997087
2025-06-08 21:25:54.635112
2025-06-08 21:25:38.760165
2025-06-08 21:25:53.410351
2025-06-08 21:16:32.789082
2025-06-08 21:25:41.096080
2025-06-08 21:25:51.343115
2025-06-08 21:26:24.204084
2025-06-08 21:09:01.215075
2025-06-08 21:26:12.923104
2025-06-08 20:26:02.355084
2025-06-08 21:26:30.031358
2025-06-08 21:26:18.491085
2025-06-08 20:25:53.030565
2025-06-08 21:26:23.478134
2025-06-08 21:26:37.379102
2025-06-08 21:26:20.888544
2025-06-08 21:20:24.802121
2025-06-08 21:26:50.735188
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.6647555941848101; total pools: 724.01

2025-06-08 21:26:26.023098
2025-06-08 21:26:38.177084
2025-06-08 21:27:04.902119
2025-06-08 21:26:59.509110
2025-06-08 21:17:27.969091
2025-06-08 21:27:06.118116
2025-06-08 21:27:10.027059
2025-06-08 21:27:18.460069
2025-06-08 21:17:54.677074
2025-06-08 21:27:23.371583
2025-06-08 21:27:18.104085
2025-06-08 21:27:23.039799
2025-06-08 21:27:23.840069
2025-06-08 21:27:24.057083
2025-06-08 20:24:54.137155
2025-06-08 21:17:20.676088
2025-06-08 21:18:11.621076
2025-06-08 21:27:34.239081
2025-06-08 21:27:26.138146
2025-06-08 21:27:29.383139
2025-06-08 20:26:51.541340
2025-06-08 21:27:35.879144
2025-06-08 21:27:49.314163
2025-06-08 21:11:33.491121
2025-06-08 21:27:48.146716
2025-06-08 21:27:39.211075
2025-06-08 21:27:37.949133
2025-06-08 21:27:55.859069
2025-06-08 21:27:47.672559
2025-06-08 20:26:54.448092
2025-06-08 20:28:14.258168
2025-06-08 21:28:14.641309
2025-06-08 21:28:03.521126
2025-06-08 21:28:10.763342
2025-06-08 21:11:34.434348
2025-06-08 21:28:16.410148
2025-06-08 21:28:13.864737
2025-06-08 21:28:27.214891
2025-06-08 21:28:28.796152
2025-06-08 21:28:39.320117
2025-06-08 21:28:18.685525
2025-06-08 21:28:32.321789
2025-06-08 21:28:34.989089
2025-06-08 21:28:29.464680
2025-06-08 21:28:29.603548
2025-06-08 21:28:35.000100
2025-06-08 21:28:56.488112
2025-06-08 21:19:21.388078
2025-06-08 21:28:45.488166
2025-06-08 21:28:58.663099
2025-06-08 21:28:56.365090
2025-06-08 21:29:07.433096
2025-06-08 21:28:49.063161
2025-06-08 21:19:19.305103
2025-06-08 21:29:11.525071
2025-06-08 20:57:34.448070
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59106.74

2025-06-08 21:12:18.623077
2025-06-08 21:29:09.860785
2025-06-08 21:29:14.222084
2025-06-08 21:29:15.069099
2025-06-08 20:28:07.672070
2025-06-08 21:29:13.985211
2025-06-08 21:29:19.308125
2025-06-08 21:29:50.619596
2025-06-08 21:29:27.212081
2025-06-08 21:29:23.371532
2025-06-08 20:28:40.020082
2025-06-08 21:19:22.358076
2025-06-08 21:29:46.801636
2025-06-08 21:29:42.109133
2025-06-08 21:29:42.423834
2025-06-08 21:29:43.186124
2025-06-08 21:13:25.079081
2025-06-08 21:14:56.191267
2025-06-08 21:14:11.472816
2025-06-08 21:13:41.738099
2025-06-08 21:29:57.320078
2025-06-08 21:30:13.007069
2025-06-08 21:30:03.899262
2025-06-08 21:30:31.037343
2025-06-08 21:30:18.884142
2025-06-08 21:30:25.649840
2025-06-08 21:30:17.823095
2025-06-08 21:30:24.184119
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.06; stdev rank: 0.42; total pools: 2093.77

2025-06-08 21:30:27.997361
2025-06-08 21:30:57.652731
2025-06-08 21:14:30.815094
2025-06-08 21:30:48.218081
2025-06-08 21:29:57.714129
2025-06-08 21:30:53.970514
2025-06-08 21:31:00.697085
2025-06-08 21:31:03.376259
2025-06-08 21:31:00.887147
2025-06-08 21:14:26.102078
2025-06-08 21:29:53.296437
2025-06-08 21:31:07.034081
2025-06-08 21:31:14.795091
2025-06-08 21:31:28.011161
2025-06-08 21:29:54.613053
2025-06-08 21:14:08.756001
2025-06-08 21:31:39.116083
2025-06-08 21:29:53.802157
2025-06-08 21:31:48.889461
2025-06-08 21:02:38.414098
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 1.0; stdev rank: 0.0; total pools: 60004.35

2025-06-08 21:13:40.249081
2025-06-08 21:29:56.060140
2025-06-08 21:31:44.354118
2025-06-08 21:31:57.517134
2025-06-08 21:31:53.781081
2025-06-08 21:15:06.992339
2025-06-08 21:32:04.370090
2025-06-08 21:29:55.084005
2025-06-08 20:30:41.652086
2025-06-08 21:29:54.201257
2025-06-08 21:32:29.173299
2025-06-08 21:32:13.819406
2025-06-08 21:32:04.767112
2025-06-08 21:29:56.436532
2025-06-08 21:14:58.820084
2025-06-08 21:32:34.566891
2025-06-08 21:32:49.414067
2025-06-08 21:31:16.760140
2025-06-08 21:32:50.444077
2025-06-08 21:31:19.615148
2025-06-08 20:31:17.898104
2025-06-08 21:31:14.454166
2025-06-08 21:31:17.462273
2025-06-08 21:33:01.771081
2025-06-08 21:31:11.200251
2025-06-08 21:31:23.039126
2025-06-08 21:33:12.218105
2025-06-08 21:32:53.474080
2025-06-08 21:33:13.278100
2025-06-08 21:31:20.502168
2025-06-08 20:50:45.471066
2025-06-08 21:31:18.819766
2025-06-08 21:33:19.946546
2025-06-08 21:23:20.210094
2025-06-08 21:33:40.397120
2025-06-08 21:33:45.122085
2025-06-08 21:33:42.527119
2025-06-08 21:32:16.896881
2025-06-08 21:33:53.554132
2025-06-08 21:33:59.812252
2025-06-08 21:27:19.866093
2025-06-08 21:33:57.890105
2025-06-08 21:32:04.138182
2025-06-08 21:31:43.184123
2025-06-08 21:34:17.458150
2025-06-08 21:34:04.752118
2025-06-08 21:24:20.967102
2025-06-08 20:32:23.471119
2025-06-08 21:34:37.758090
2025-06-08 21:34:33.517123
2025-06-08 21:24:14.880075
2025-06-08 21:34:38.881106
2025-06-08 21:24:25.842086
2025-06-08 21:33:48.699073
2025-06-08 21:24:21.428083
2025-06-08 21:16:45.669074
2025-06-08 21:34:59.738362
2025-06-08 21:32:49.393130
2025-06-08 21:32:33.057390
2025-06-08 21:33:07.961134
2025-06-08 21:34:58.873338
2025-06-08 21:33:04.258134
2025-06-08 21:35:12.864150
2025-06-08 21:35:03.776777
2025-06-08 20:35:32.103111
2025-06-08 21:35:19.223296
2025-06-08 21:35:33.427121
2025-06-08 21:35:32.470307
2025-06-08 21:26:22.330115
2025-06-08 21:33:55.685145
2025-06-08 21:33:24.091130
2025-06-08 21:35:59.895085
2025-06-08 21:35:44.311087
2025-06-08 21:33:52.760140
2025-06-08 21:34:13.311151
2025-06-08 21:33:52.536143
2025-06-08 21:33:44.426131
2025-06-08 21:25:38.817086
2025-06-08 21:33:53.845104
2025-06-08 21:17:33.444066
2025-06-08 21:36:13.071083
2025-06-08 21:36:07.215076
2025-06-08 21:25:45.989074
2025-06-08 21:36:12.838130
2025-06-08 21:34:06.723139
2025-06-08 21:36:31.185068
2025-06-08 21:36:20.958323
2025-06-08 21:36:26.757383
2025-06-08 21:36:39.979144
2025-06-08 21:36:39.883369
2025-06-08 21:35:49.744101
2025-06-08 21:37:01.918095
2025-06-08 21:37:00.641645
2025-06-08 21:34:49.760353
2025-06-08 21:26:32.521049
2025-06-08 21:37:14.241572
2025-06-08 21:35:09.777189
2025-06-08 21:37:23.727823
2025-06-08 21:37:22.800122
2025-06-08 21:32:45.253290
2025-06-08 21:32:54.193163
2025-06-08 21:37:33.337351
2025-06-08 21:32:48.127135
2025-06-08 21:37:39.793080
2025-06-08 21:35:09.728772
2025-06-08 21:32:51.355286
2025-06-08 21:36:00.942081
2025-06-08 21:33:00.004154
2025-06-08 21:32:41.004205
2025-06-08 21:32:56.852160
2025-06-08 21:36:05.507131
2025-06-08 21:33:02.811147
2025-06-08 21:36:04.932100
2025-06-08 21:27:49.432874
2025-06-08 21:36:09.174094
2025-06-08 21:36:36.345419
2025-06-08 21:28:25.118158
2025-06-08 21:38:28.726373
2025-06-08 21:36:39.453096
2025-06-08 21:37:40.770118
2025-06-08 21:36:51.725137
2025-06-08 21:36:54.698122
2025-06-08 21:36:47.055100
2025-06-08 21:36:48.762106
2025-06-08 21:28:25.540669
2025-06-08 21:36:49.829098
2025-06-08 21:28:09.359445
2025-06-08 21:37:18.797157
2025-06-08 21:39:24.339129
2025-06-08 21:37:55.552100
2025-06-08 21:40:11.518401
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1051.49

2025-06-08 21:38:14.626210
2025-06-08 21:38:47.790221
2025-06-08 21:38:36.464137
2025-06-08 21:39:29.874035
2025-06-08 21:39:04.587060
2025-06-08 21:39:08.024083
2025-06-08 21:39:17.582069
2025-06-08 21:29:48.145101
2025-06-08 21:39:19.191426
2025-06-08 21:39:35.196086
2025-06-08 21:39:28.387111
2025-06-08 21:39:35.082093
2025-06-08 21:30:21.108074
2025-06-08 21:39:40.839096
2025-06-08 21:39:51.369124
2025-06-08 21:40:00.022073
2025-06-08 21:29:38.573294
2025-06-08 21:40:07.073114
2025-06-08 21:35:02.530275
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11727.98

2025-06-08 21:40:41.144879
2025-06-08 21:38:47.849119
2025-06-08 21:38:21.984146
2025-06-08 21:38:32.669124
2025-06-08 21:38:54.182173
2025-06-08 21:41:32.902203
2025-06-08 21:38:24.967159
2025-06-08 21:41:34.202153
2025-06-08 21:41:14.037145
2025-06-08 21:41:45.678215
2025-06-08 21:41:42.104060
2025-06-08 21:41:48.277100
2025-06-08 21:38:53.446109
2025-06-08 21:39:07.669138
2025-06-08 21:42:03.695132
2025-06-08 21:39:02.786158
2025-06-08 21:42:28.019102
2025-06-08 21:42:23.198133
2025-06-08 21:42:28.327123
2025-06-08 21:41:12.969459
2025-06-08 21:42:32.217108
2025-06-08 21:42:47.939109
2025-06-08 21:42:54.882101
2025-06-08 21:42:48.913091
2025-06-08 21:43:16.811132
2025-06-08 21:41:02.787128
2025-06-08 21:41:04.022141
2025-06-08 21:41:16.246189
2025-06-08 21:44:01.529125
2025-06-08 21:26:55.644101
2025-06-08 21:41:07.373303
2025-06-08 21:41:04.659879
2025-06-08 21:41:05.375147
2025-06-08 21:41:10.322197
2025-06-08 21:44:29.657362
2025-06-08 21:34:34.585104
2025-06-08 21:44:47.836053
2025-06-08 21:44:47.266177
2025-06-08 21:35:31.323107
2025-06-08 21:44:58.439090
2025-06-08 21:44:53.195101
2025-06-08 21:44:58.837282
2025-06-08 21:45:36.180097
2025-06-08 21:45:14.908116
2025-06-08 21:45:32.612095
2025-06-08 21:35:55.793085
2025-06-08 21:35:47.592114
2025-06-08 21:35:41.154109
2025-06-08 21:45:29.757095
2025-06-08 21:46:05.414122
2025-06-08 21:46:02.930086
2025-06-08 21:28:34.586095
2025-06-08 21:45:56.193097
2025-06-08 21:46:11.896103
2025-06-08 21:46:46.788086
2025-06-08 21:43:54.710213
2025-06-08 21:36:36.772092
2025-06-08 21:36:53.476091
2025-06-08 21:44:08.308279
2025-06-08 21:44:26.581090
2025-06-08 21:37:06.500095
2025-06-08 21:47:20.446111
2025-06-08 21:44:09.092579
2025-06-08 21:44:31.530092
2025-06-08 21:38:04.645300
2025-06-08 21:29:08.846082
2025-06-08 21:48:19.629094
2025-06-08 21:48:11.973077
2025-06-08 21:44:22.408114
2025-06-08 21:48:05.011131
2025-06-08 21:29:55.296081
2025-06-08 21:48:20.555115
2025-06-08 21:45:14.701089
2025-06-08 21:48:26.263061
2025-06-08 21:48:50.873146
2025-06-08 21:48:27.856102
2025-06-08 21:49:07.745081
2025-06-08 21:45:26.063137
2025-06-08 21:48:47.577134
2025-06-08 21:48:49.029100
2025-06-08 21:45:08.788086
2025-06-08 21:49:15.871120
2025-06-08 21:49:10.690911
2025-06-08 21:49:11.255382
2025-06-08 21:45:47.133081
2025-06-08 21:49:28.758028
2025-06-08 21:39:13.696094
2025-06-08 21:30:36.418115
2025-06-08 21:30:44.731110
2025-06-08 21:43:51.831608
2025-06-08 21:46:54.174191
2025-06-08 21:49:59.702066
2025-06-08 21:43:57.277022
2025-06-08 21:43:51.615702
2025-06-08 21:47:11.368094
2025-06-08 21:39:23.117068
2025-06-08 21:46:55.163182
2025-06-08 21:43:54.252164
2025-06-08 21:43:55.424148
2025-06-08 21:30:49.449113
2025-06-08 21:47:25.644153
2025-06-08 21:43:55.527064
2025-06-08 21:39:55.180082
2025-06-08 21:43:53.789195
2025-06-08 21:32:24.705555
2025-06-08 21:47:22.502140
2025-06-08 21:40:03.562033
2025-06-08 21:50:57.858133
2025-06-08 21:47:40.814154
2025-06-08 21:31:35.042101
2025-06-08 21:47:46.376869
2025-06-08 21:30:50.622148
2025-06-08 21:51:33.453308
2025-06-08 21:32:38.836916
2025-06-08 21:51:34.611197
2025-06-08 21:51:43.653200
2025-06-08 21:51:47.527105
2025-06-08 21:51:37.369096
2025-06-08 21:51:59.905111
2025-06-08 21:52:24.227138
2025-06-08 21:51:58.782114
2025-06-08 21:51:58.430115
2025-06-08 21:52:20.222190
2025-06-08 21:32:00.135107
2025-06-08 21:52:21.157799
2025-06-08 21:52:24.327065
2025-06-08 21:52:18.213082
2025-06-08 21:32:54.481066
2025-06-08 21:42:44.015113
2025-06-08 21:50:25.510060
2025-06-08 21:52:50.337140
2025-06-08 21:53:28.042111
2025-06-08 21:42:08.551099
2025-06-08 21:50:51.467135
2025-06-08 21:42:58.219076
2025-06-08 21:33:42.201101
2025-06-08 21:50:45.535132
2025-06-08 21:51:11.531094
2025-06-08 21:51:00.819101
2025-06-08 20:50:26.395099
2025-06-08 21:54:13.813102
