Beginning of run
landscape params:
2025-06-08 21:45:59.272504
2025-06-08 21:46:05.048246
2025-06-08 21:46:05.845157
2025-06-08 21:46:06.136594
2025-06-08 21:46:02.578205
2025-06-08 21:45:59.905538
2025-06-08 21:46:08.635389
2025-06-08 21:46:08.438240
2025-06-08 21:46:00.816730
2025-06-08 21:46:10.932293
2025-06-08 21:46:04.561182
2025-06-08 21:46:08.358213
2025-06-08 21:46:02.408195
2025-06-08 21:40:18.655218
2025-06-08 21:46:11.555362
2025-06-08 21:46:08.308222
2025-06-08 21:46:14.710592
2025-06-08 21:46:17.586334
2025-06-08 21:46:15.804987
2025-06-08 21:46:11.375209
2025-06-08 21:33:27.262253
2025-06-08 21:46:13.099223
2025-06-08 21:46:15.237262
2025-06-08 21:46:09.816779
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 1, 9, 1, 16, 1, 1, 9, 1, 12, 9, 35, 2, 9, 1, 1, 1, 1, 1, 2, 1, 12, 16, 9, 2, 10, 9, 2, 1, 1, 10, 1, 12, 5, 9, 1, 9, 1, 36, 2, 1, 1, 2, 2, 9, 1, 1, 1, 1, 1, 9, 1, 1, 9, 9, 1, 1, 10, 1, 9, 2, 12, 1, 1, 1, 2, 1, 35, 10, 2, 1, 1, 9, 1, 9, 9, 2, 47, 1, 1, 9, 1, 1, 1, 10, 1, 1, 1, 2, 9, 9, 2, 9, 1, 1, 10, 1, 9]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 5.7; stdev rank: 7.937883848986454; total pools: 487.17

2025-06-08 21:46:20.593228
2025-06-08 21:46:17.127182
2025-06-08 21:46:19.545561
2025-06-08 21:46:19.771213
2025-06-08 21:46:20.766689
2025-06-08 21:46:22.448214
2025-06-08 21:46:25.470235
2025-06-08 21:46:21.768218
2025-06-08 21:46:32.069239
2025-06-08 21:46:28.613702
2025-06-08 21:46:30.077217
2025-06-08 21:46:27.963550
2025-06-08 21:46:35.627192
2025-06-08 21:46:34.487265
2025-06-08 21:46:29.639219
2025-06-08 21:46:31.387228
2025-06-08 21:46:28.129223
2025-06-08 21:46:28.346342
2025-06-08 21:46:28.832226
2025-06-08 21:46:28.677240
2025-06-08 21:46:28.502289
2025-06-08 21:46:27.845362
2025-06-08 21:46:39.541832
2025-06-08 21:46:35.398198
2025-06-08 21:46:41.829229
2025-06-08 21:46:41.378284
2025-06-08 21:46:27.690292
2025-06-08 21:46:38.039213
2025-06-08 21:46:41.195210
2025-06-08 21:46:42.091768
2025-06-08 21:46:42.743197
2025-06-08 21:46:40.844238
2025-06-08 21:46:41.509848
2025-06-08 21:46:40.557788
2025-06-08 21:46:40.909232
2025-06-08 21:46:41.006102
2025-06-08 21:09:54.870243
2025-06-08 21:39:05.870218
2025-06-08 21:46:43.784197
2025-06-08 21:46:47.788238
2025-06-08 21:46:40.258790
2025-06-08 21:32:36.716242
2025-06-08 21:46:50.843711
2025-06-08 21:46:52.917230
2025-06-08 21:46:51.750240
2025-06-08 21:46:53.750214
2025-06-08 21:46:52.150210
2025-06-08 21:46:52.275216
2025-06-08 21:46:51.040247
2025-06-08 21:46:53.930838
2025-06-08 21:46:54.429987
2025-06-08 21:46:56.132217
2025-06-08 21:46:58.231212
2025-06-08 21:46:54.350217
2025-06-08 21:46:52.363554
2025-06-08 21:46:56.702221
2025-06-08 21:46:53.351816
2025-06-08 21:47:00.919213
2025-06-08 21:47:03.477281
2025-06-08 21:47:02.101213
2025-06-08 21:47:03.427221
2025-06-08 21:46:51.856210
2025-06-08 21:46:59.162418
2025-06-08 21:47:04.204467
2025-06-08 21:47:03.120264
2025-06-08 21:47:06.228187
2025-06-08 21:47:03.641195
2025-06-08 21:47:06.803332
2025-06-08 21:47:02.651224
2025-06-08 21:47:06.538233
2025-06-08 21:47:06.334229
2025-06-08 21:47:06.166249
2025-06-08 21:47:09.755452
2025-06-08 21:47:05.507237
2025-06-08 21:47:16.673217
2025-06-08 21:47:13.745186
2025-06-08 21:47:14.383196
2025-06-08 21:47:11.887143
2025-06-08 21:47:16.215307
2025-06-08 21:47:12.778222
2025-06-08 21:47:16.960197
2025-06-08 21:47:18.406285
2025-06-08 21:47:19.629230
2025-06-08 21:47:16.484193
2025-06-08 21:41:39.713223
2025-06-08 21:47:17.052216
2025-06-08 21:47:22.619209
2025-06-08 21:47:13.724221
2025-06-08 21:47:24.320225
2025-06-08 21:47:25.052193
2025-06-08 21:47:24.899777
2025-06-08 21:44:14.250248
2025-06-08 21:47:25.278204
2025-06-08 21:47:26.421234
2025-06-08 21:47:26.979205
2025-06-08 21:47:31.297836
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 1, 9, 42, 9, 16, 9, 9, 1, 1, 10, 9, 1, 16, 9, 1, 47, 9, 16, 1, 1, 2, 9, 10, 9, 2, 9, 9, 2, 9, 1, 1, 1, 2, 16, 9, 1, 13, 2, 2, 2, 1, 13, 64, 2, 9, 9, 9, 1, 2, 1, 9, 9, 10, 9, 35, 9, 1, 2, 2, 12, 9, 12, 9, 2, 9, 16, 1, 9, 10, 2, 2, 16, 9, 1, 1, 9, 2, 1, 2, 1, 9, 1, 1, 2, 1, 2, 1, 12, 2, 16, 1, 2, 10, 1, 1, 54, 1, 5]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 7.99; stdev rank: 10.707469355548023; total pools: 155.74

2025-06-08 21:41:44.138228
2025-06-08 21:41:31.066210
2025-06-08 21:47:30.138229
2025-06-08 21:47:29.846209
2025-06-08 21:47:33.350236
2025-06-08 21:34:02.675218
2025-06-08 21:47:35.515216
2025-06-08 21:47:34.011254
2025-06-08 21:47:31.742217
2025-06-08 21:47:35.671236
2025-06-08 21:47:36.298713
2025-06-08 21:47:37.989276
2025-06-08 21:47:39.876237
2025-06-08 21:42:12.365228
2025-06-08 21:47:43.111251
2025-06-08 21:47:44.929257
2025-06-08 21:47:46.094215
2025-06-08 21:47:44.522249
2025-06-08 21:47:47.021235
2025-06-08 21:47:41.012365
2025-06-08 21:47:41.025400
2025-06-08 21:47:48.865233
2025-06-08 21:47:43.183273
2025-06-08 21:47:49.668237
2025-06-08 21:47:45.880243
2025-06-08 21:47:46.944934
2025-06-08 21:47:47.849253
2025-06-08 21:47:55.603799
2025-06-08 21:47:51.148271
2025-06-08 21:47:55.619198
2025-06-08 21:47:45.895235
2025-06-08 21:47:53.472284
2025-06-08 21:47:56.011208
2025-06-08 21:47:55.822087
2025-06-08 21:47:56.895238
2025-06-08 21:47:53.641284
2025-06-08 21:47:59.219282
2025-06-08 21:48:00.053209
2025-06-08 21:48:05.419249
2025-06-08 21:47:59.195220
2025-06-08 21:48:03.281218
2025-06-08 21:48:07.922227
2025-06-08 21:48:06.958321
2025-06-08 21:48:11.168212
2025-06-08 21:48:07.864212
2025-06-08 21:48:04.405273
2025-06-08 21:47:58.180335
2025-06-08 21:48:02.780248
2025-06-08 21:48:13.374240
2025-06-08 21:48:13.885225
2025-06-08 21:48:18.747206
2025-06-08 21:24:13.055226
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30763.25

2025-06-08 21:48:06.541193
2025-06-08 21:48:17.477234
2025-06-08 21:48:16.899232
2025-06-08 21:48:07.385240
2025-06-08 21:48:09.743238
2025-06-08 21:48:10.081304
2025-06-08 21:48:19.521317
2025-06-08 21:48:20.185246
2025-06-08 21:48:14.489208
2025-06-08 21:48:23.390257
2025-06-08 21:48:14.926473
2025-06-08 21:48:10.063203
2025-06-08 21:48:20.196216
2025-06-08 21:48:25.299236
2025-06-08 21:48:23.684229
2025-06-08 21:48:27.056223
2025-06-08 21:48:27.325253
2025-06-08 21:48:29.081209
2025-06-08 21:48:29.273224
2025-06-08 21:48:26.399233
2025-06-08 21:48:35.110961
2025-06-08 21:48:28.163211
2025-06-08 21:48:32.922232
2025-06-08 21:48:22.739207
2025-06-08 21:48:36.719466
2025-06-08 21:48:28.087222
2025-06-08 21:48:38.505331
2025-06-08 21:48:37.294256
2025-06-08 21:48:33.629576
2025-06-08 21:48:32.172415
2025-06-08 21:48:31.868213
2025-06-08 21:48:43.605772
2025-06-08 21:48:43.572251
2025-06-08 21:48:45.525951
2025-06-08 21:48:33.744224
2025-06-08 21:48:40.413332
2025-06-08 21:48:47.926227
2025-06-08 21:48:47.642230
2025-06-08 21:41:46.648239
2025-06-08 21:35:13.427210
2025-06-08 21:48:54.034154
2025-06-08 21:48:55.953267
2025-06-08 21:48:44.029228
2025-06-08 21:48:28.380276
2025-06-08 21:48:56.390443
2025-06-08 21:48:50.491945
2025-06-08 21:48:34.960269
2025-06-08 21:48:46.721237
2025-06-08 21:49:02.494202
2025-06-08 21:49:02.329634
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 12, 2, 1, 1, 1, 2, 9, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 9, 2, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 1.69; stdev rank: 2.028275129266244; total pools: 963.43

2025-06-08 21:48:48.140323
2025-06-08 21:48:53.222204
2025-06-08 21:48:37.137312
2025-06-08 21:46:02.845286
2025-06-08 21:48:54.228212
2025-06-08 21:48:30.780256
2025-06-08 21:49:09.206486
2025-06-08 21:48:42.349678
2025-06-08 21:40:39.989226
2025-06-08 21:48:44.001263
2025-06-08 21:49:02.894198
2025-06-08 21:48:56.435939
2025-06-08 21:49:13.125215
2025-06-08 21:44:36.219838
2025-06-08 21:49:15.879232
2025-06-08 21:49:11.143688
2025-06-08 21:48:33.756555
2025-06-08 21:49:12.841149
2025-06-08 21:49:06.251201
2025-06-08 21:49:05.805220
2025-06-08 21:43:29.388248
2025-06-08 21:48:46.968257
2025-06-08 21:49:13.114277
2025-06-08 21:49:22.502877
2025-06-08 21:49:10.511563
2025-06-08 21:44:47.058316
2025-06-08 21:49:11.734679
2025-06-08 21:43:23.956238
2025-06-08 21:49:30.516310
2025-06-08 21:48:39.921614
2025-06-08 21:49:19.353185
2025-06-08 21:49:26.386795
2025-06-08 21:49:19.364193
2025-06-08 21:49:11.729225
2025-06-08 21:49:04.781222
2025-06-08 21:49:27.913273
2025-06-08 21:49:26.133293
2025-06-08 21:49:12.228811
2025-06-08 21:49:36.946230
2025-06-08 21:49:30.080121
2025-06-08 21:45:09.754339
2025-06-08 21:49:28.233240
2025-06-08 21:49:11.873229
2025-06-08 21:49:11.264594
2025-06-08 21:49:29.423221
2025-06-08 21:49:39.513213
2025-06-08 21:49:14.892229
2025-06-08 21:49:17.085228
2025-06-08 21:49:31.510864
2025-06-08 21:49:41.522740
2025-06-08 21:49:11.486240
2025-06-08 21:49:32.693209
2025-06-08 21:49:41.822403
2025-06-08 21:49:11.937235
2025-06-08 21:49:44.560320
2025-06-08 21:49:45.514182
2025-06-08 21:49:40.038231
2025-06-08 21:49:38.541282
2025-06-08 21:49:19.005317
2025-06-08 21:41:51.650234
2025-06-08 21:49:49.028498
2025-06-08 21:49:46.923210
2025-06-08 21:49:29.653247
2025-06-08 21:49:52.443221
2025-06-08 21:49:57.787271
2025-06-08 21:36:01.751206
2025-06-08 21:49:58.189832
2025-06-08 21:49:54.369211
2025-06-08 21:49:53.601214
2025-06-08 21:49:27.554244
2025-06-08 21:49:58.217235
2025-06-08 21:37:27.326259
2025-06-08 21:50:06.739230
2025-06-08 21:44:00.718230
2025-06-08 21:49:57.278217
2025-06-08 21:50:06.313265
2025-06-08 21:49:44.055214
2025-06-08 21:49:40.373300
2025-06-08 21:49:59.198210
2025-06-08 21:50:05.647163
2025-06-08 21:50:00.067216
2025-06-08 21:50:08.111210
2025-06-08 21:49:38.109235
2025-06-08 21:50:13.922240
2025-06-08 21:49:47.317261
2025-06-08 21:50:05.438196
2025-06-08 21:49:55.916927
2025-06-08 21:45:37.879196
2025-06-08 21:50:09.566205
2025-06-08 21:50:11.947250
2025-06-08 21:50:18.138238
2025-06-08 21:50:05.449293
2025-06-08 21:49:41.414222
2025-06-08 21:50:25.712216
2025-06-08 21:50:15.504238
2025-06-08 21:50:20.193246
2025-06-08 21:49:58.165202
2025-06-08 21:50:22.717244
2025-06-08 21:49:48.279249
2025-06-08 21:49:52.679279
2025-06-08 21:50:21.585211
2025-06-08 21:50:24.426205
2025-06-08 21:50:32.288222
2025-06-08 21:49:53.212221
2025-06-08 21:50:25.655257
2025-06-08 21:50:01.636207
2025-06-08 21:50:19.749223
2025-06-08 21:47:34.623257
2025-06-08 21:50:11.214220
2025-06-08 21:50:25.040238
2025-06-08 21:50:39.721233
2025-06-08 21:50:34.208250
2025-06-08 21:50:32.415196
2025-06-08 21:13:48.471565
2025-06-08 21:50:05.563203
2025-06-08 21:50:36.015188
2025-06-08 21:50:17.407209
2025-06-08 21:50:24.702215
2025-06-08 21:50:23.738210
2025-06-08 21:50:22.948208
2025-06-08 21:50:40.858230
2025-06-08 21:50:39.106258
2025-06-08 21:50:38.803591
2025-06-08 21:50:18.053192
2025-06-08 21:40:39.395229
2025-06-08 21:50:47.327815
2025-06-08 21:50:43.713567
2025-06-08 21:50:49.205490
2025-06-08 21:50:48.186192
2025-06-08 21:50:31.275212
2025-06-08 21:50:46.506954
2025-06-08 21:50:54.244972
2025-06-08 21:40:45.512282
2025-06-08 21:50:38.713211
2025-06-08 21:50:54.524198
2025-06-08 20:48:45.409227
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95670.51

2025-06-08 21:50:59.658720
2025-06-08 21:50:40.449230
2025-06-08 21:40:42.899241
2025-06-08 21:50:56.681207
2025-06-08 21:50:35.580246
2025-06-08 21:50:50.391216
2025-06-08 21:37:10.340213
2025-06-08 21:51:01.937808
2025-06-08 21:50:36.337314
2025-06-08 21:51:02.435204
2025-06-08 21:51:00.912220
2025-06-08 21:43:38.923212
2025-06-08 21:50:51.918207
2025-06-08 21:50:45.126205
2025-06-08 21:50:57.358699
2025-06-08 21:51:06.610213
2025-06-08 21:51:12.763376
2025-06-08 21:50:43.561216
2025-06-08 21:51:13.695211
2025-06-08 21:50:50.371236
2025-06-08 21:51:07.239224
2025-06-08 21:50:50.133267
2025-06-08 21:51:14.749253
2025-06-08 21:50:48.904215
2025-06-08 21:51:18.796214
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 9, 2, 12, 9, 9, 12, 1, 1, 9, 2, 2, 2, 1, 1, 2, 9, 1, 1, 2, 9, 2, 9, 18, 1, 9, 1, 2, 16, 2, 2, 1, 1, 9, 9, 1, 1, 9, 9, 1, 9, 2, 1, 9, 2, 1, 2, 1, 1, 2, 1, 9, 1, 16, 9, 2, 1, 2, 1, 1, 9, 1, 1, 1, 2, 9, 36, 1, 2, 1, 13, 1, 2, 2, 9, 1, 9, 2, 1, 1, 1, 2, 2, 9, 1, 1, 2, 1, 1, 9, 9, 9, 1, 1, 10, 16, 9, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.66; stdev rank: 5.424426236939719; total pools: 277.9

2025-06-08 21:36:49.184213
2025-06-08 21:51:13.238224
2025-06-08 21:51:13.599239
2025-06-08 21:51:03.593208
2025-06-08 21:51:16.419207
2025-06-08 21:51:13.409505
2025-06-08 21:51:13.575275
2025-06-08 21:51:30.801270
2025-06-08 21:47:50.281215
2025-06-08 21:51:13.047233
2025-06-08 21:51:14.929245
2025-06-08 21:51:18.798562
2025-06-08 21:51:32.055280
2025-06-08 21:51:14.488321
2025-06-08 21:51:27.102242
2025-06-08 21:51:26.834214
2025-06-08 21:51:10.382231
2025-06-08 21:51:16.759675
2025-06-08 21:40:42.243243
2025-06-08 21:51:25.532234
2025-06-08 21:51:29.096252
2025-06-08 21:51:24.402217
2025-06-08 21:51:29.055235
2025-06-08 21:51:47.394244
2025-06-08 21:51:12.881808
2025-06-08 21:51:50.074215
2025-06-08 21:51:31.393230
2025-06-08 21:51:51.996255
2025-06-08 21:51:42.808231
2025-06-08 21:38:39.891217
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16995.6

2025-06-08 21:51:16.281279
2025-06-08 21:51:44.938223
2025-06-08 21:40:40.885291
2025-06-08 21:40:41.605240
2025-06-08 21:51:33.981198
2025-06-08 21:51:50.039198
2025-06-08 21:51:44.433286
2025-06-08 21:51:43.438211
2025-06-08 21:52:01.884261
2025-06-08 21:51:49.274222
2025-06-08 21:52:04.328860
2025-06-08 21:51:43.209299
2025-06-08 21:52:09.679252
2025-06-08 21:49:13.517238
2025-06-08 21:51:44.885326
2025-06-08 21:51:51.284275
2025-06-08 21:51:56.305229
2025-06-08 21:44:57.275227
2025-06-08 21:44:36.322221
2025-06-08 21:52:19.888237
2025-06-08 21:51:48.814267
2025-06-08 21:51:55.674234
2025-06-08 21:52:02.932937
2025-06-08 21:51:46.961288
2025-06-08 21:52:24.679251
2025-06-08 21:51:59.053208
2025-06-08 21:51:44.216200
2025-06-08 21:52:00.007187
2025-06-08 21:52:01.131211
2025-06-08 21:51:45.391308
2025-06-08 21:51:51.599288
2025-06-08 21:51:56.149905
2025-06-08 21:52:26.125236
2025-06-08 21:52:17.977241
2025-06-08 21:52:01.860212
2025-06-08 21:52:34.997239
2025-06-08 21:52:07.158262
2025-06-08 21:51:56.147270
2025-06-08 21:52:16.436222
2025-06-08 21:52:22.000212
2025-06-08 21:52:18.095289
2025-06-08 21:52:39.687259
2025-06-08 21:52:04.774831
2025-06-08 21:52:14.544273
2025-06-08 21:51:59.210261
2025-06-08 21:52:46.440237
2025-06-08 21:52:17.641174
2025-06-08 21:52:15.330412
2025-06-08 21:52:50.540245
2025-06-08 21:52:01.994914
2025-06-08 21:52:36.369221
2025-06-08 21:52:28.852274
2025-06-08 21:52:35.367355
2025-06-08 21:52:30.082248
2025-06-08 21:52:32.246203
2025-06-08 21:52:18.784669
2025-06-08 21:52:47.382255
2025-06-08 21:52:35.818215
2025-06-08 21:52:57.620256
2025-06-08 21:52:42.297222
2025-06-08 21:52:25.144241
2025-06-08 21:52:40.119238
2025-06-08 21:52:51.353242
2025-06-08 21:52:45.570206
2025-06-08 21:52:42.856225
2025-06-08 21:53:06.827258
2025-06-08 21:52:52.988243
2025-06-08 21:53:04.947246
2025-06-08 21:52:58.715255
2025-06-08 21:52:41.936195
2025-06-08 21:52:44.014280
2025-06-08 21:52:50.647114
2025-06-08 21:52:56.088222
2025-06-08 21:53:07.863252
2025-06-08 21:52:50.400208
2025-06-08 21:53:07.067212
2025-06-08 21:52:44.253242
2025-06-08 21:46:17.288206
2025-06-08 21:53:26.573320
2025-06-08 21:52:38.028211
2025-06-08 21:53:08.091214
2025-06-08 21:53:27.918247
2025-06-08 21:53:11.361229
2025-06-08 21:53:07.043942
2025-06-08 21:53:05.207215
2025-06-08 21:52:50.953226
2025-06-08 21:52:58.002074
2025-06-08 21:52:59.787207
2025-06-08 21:53:26.140381
2025-06-08 21:53:27.671508
2025-06-08 21:53:20.730213
2025-06-08 21:53:28.069247
2025-06-08 21:53:15.865302
2025-06-08 21:53:20.407221
2025-06-08 21:53:19.210229
2025-06-08 21:53:42.552255
2025-06-08 21:53:13.469215
2025-06-08 21:53:36.088452
2025-06-08 21:53:22.750231
2025-06-08 21:53:06.175260
2025-06-08 21:53:39.562294
2025-06-08 21:53:35.422207
2025-06-08 21:47:31.064208
2025-06-08 21:53:30.230215
2025-06-08 21:53:26.214205
2025-06-08 21:53:44.612234
2025-06-08 21:53:26.479211
2025-06-08 21:44:53.505246
2025-06-08 21:53:46.130245
2025-06-08 21:53:14.507246
2025-06-08 21:29:06.020221
2025-06-08 21:53:33.794196
2025-06-08 21:50:43.953221
2025-06-08 21:53:37.576205
2025-06-08 21:53:32.523318
2025-06-08 21:53:22.216226
2025-06-08 21:53:57.601223
2025-06-08 21:54:01.807232
2025-06-08 21:54:02.376218
2025-06-08 21:53:58.623227
2025-06-08 21:46:55.506220
2025-06-08 21:53:42.728222
2025-06-08 21:53:41.106224
2025-06-08 21:54:15.085116
2025-06-08 21:54:03.304223
2025-06-08 21:53:48.996159
2025-06-08 21:47:37.323211
2025-06-08 21:54:07.783206
2025-06-08 21:45:01.233215
2025-06-08 21:53:56.579212
2025-06-08 21:54:00.024248
2025-06-08 21:54:03.398240
2025-06-08 21:54:07.301249
2025-06-08 21:49:31.843492
2025-06-08 21:54:13.820259
2025-06-08 21:53:55.567085
2025-06-08 21:53:48.827211
2025-06-08 21:53:49.278232
2025-06-08 21:54:26.989237
2025-06-08 21:54:13.912020
2025-06-08 21:53:58.033267
2025-06-08 21:54:34.699247
2025-06-08 21:54:26.928227
2025-06-08 21:54:01.959252
2025-06-08 21:49:24.731304
2025-06-08 21:54:12.142216
2025-06-08 21:54:28.699261
2025-06-08 21:49:46.786284
2025-06-08 21:54:19.816218
2025-06-08 21:54:16.400999
2025-06-08 21:54:35.037215
2025-06-08 21:52:21.047774
2025-06-08 21:47:37.466216
2025-06-08 21:54:36.923629
2025-06-08 21:52:28.211279
2025-06-08 21:52:18.286518
2025-06-08 21:54:50.661470
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 9, 2, 2, 10, 9, 1, 2, 1, 1, 1, 1, 9, 2, 2, 1, 1, 9, 1, 1, 1, 9, 1, 1, 9, 1, 2, 2, 2, 2, 2, 2, 2, 2, 9, 2, 1, 9, 2, 1, 9, 9, 2, 9, 1, 2, 9, 1, 2, 9, 9, 1, 1, 1, 2, 1, 9, 2, 9, 1, 1, 1, 1, 2, 1, 1, 1, 9, 1, 1, 1, 9, 1, 1, 2, 9, 1, 9, 2, 1, 1, 1, 9, 9, 1, 1, 2, 2, 1, 1, 9, 9, 1, 1, 9, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.43; stdev rank: 3.4358550609709955; total pools: 486.53

2025-06-08 21:54:43.922251
2025-06-08 21:52:16.583044
2025-06-08 21:54:35.820249
2025-06-08 21:52:23.621289
2025-06-08 21:44:36.385211
2025-06-08 21:54:41.608233
2025-06-08 21:54:26.452244
2025-06-08 21:54:33.328227
2025-06-08 21:52:18.325267
2025-06-08 21:52:19.865269
2025-06-08 21:54:26.359214
2025-06-08 21:45:07.528225
2025-06-08 20:23:43.428225
2025-06-08 21:54:22.666100
2025-06-08 21:54:23.988277
2025-06-08 21:54:40.553245
2025-06-08 21:54:49.938230
2025-06-08 21:54:58.105538
2025-06-08 21:54:40.439219
2025-06-08 21:54:41.102207
2025-06-08 21:52:22.792961
2025-06-08 21:54:49.142214
2025-06-08 21:54:51.734224
2025-06-08 21:54:57.349233
2025-06-08 21:54:30.769193
2025-06-08 21:55:02.114215
2025-06-08 21:55:02.858308
2025-06-08 21:54:45.443221
2025-06-08 21:55:10.623248
2025-06-08 21:54:44.705216
2025-06-08 21:54:44.606214
2025-06-08 21:55:02.659231
2025-06-08 21:55:13.071229
2025-06-08 21:55:05.588263
2025-06-08 21:55:22.269220
2025-06-08 21:55:12.472243
2025-06-08 21:51:48.420891
2025-06-08 21:55:13.213214
2025-06-08 20:24:21.537240
2025-06-08 21:55:23.321236
2025-06-08 21:55:16.843207
2025-06-08 21:55:22.665285
2025-06-08 21:55:24.223203
2025-06-08 21:55:30.439209
2025-06-08 21:50:25.029255
2025-06-08 21:55:34.363202
2025-06-08 21:55:22.470272
2025-06-08 21:55:39.232232
2025-06-08 21:55:20.176287
2025-06-08 21:55:26.602227
2025-06-08 21:55:44.129313
2025-06-08 21:55:24.328301
2025-06-08 21:55:38.659244
2025-06-08 21:55:35.691216
2025-06-08 21:45:19.063235
2025-06-08 21:55:39.600257
2025-06-08 21:55:52.393257
2025-06-08 21:55:49.409267
2025-06-08 21:55:47.174236
2025-06-08 21:55:49.733256
2025-06-08 21:55:38.241541
2025-06-08 21:55:53.304218
2025-06-08 21:50:15.696247
2025-06-08 21:56:00.807288
2025-06-08 21:52:27.126211
2025-06-08 21:55:46.680322
2025-06-08 21:56:03.549257
2025-06-08 21:56:08.720213
2025-06-08 21:55:11.531229
2025-06-08 21:55:12.405226
2025-06-08 21:55:11.917225
2025-06-08 21:55:46.978667
2025-06-08 21:56:15.067226
2025-06-08 21:56:05.371075
