Beginning of run
landscape params:
2025-06-08 16:06:25.832162
2025-06-08 15:45:42.553187
2025-06-08 16:06:29.646192
2025-06-08 16:06:33.487190
2025-06-08 16:06:34.891797
2025-06-08 16:06:34.080166
2025-06-08 16:06:34.096185
2025-06-08 16:06:40.173208
2025-06-08 15:09:00.547292
2025-06-08 16:06:42.124206
2025-06-08 16:06:45.169253
2025-06-08 16:06:52.805237
2025-06-08 15:40:37.715238
2025-06-08 16:06:57.633179
2025-06-08 14:53:15.423186
2025-06-08 16:06:53.801194
2025-06-08 16:07:05.909207
2025-06-08 15:56:33.863174
2025-06-08 15:52:50.146163
2025-06-08 16:07:23.475190
2025-06-08 16:07:39.285201
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 24, 24, 21, 21, 21, 24, 21, 24, 21, 24, 0, 21, 0, 21, 21, 21, 21, 21, 24, 0, 30, 0, 21, 25, 24, 21, 21, 21, 0, 21, 21, 24, 24, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 24, 24, 0, 24, 21, 21, 21, 24, 21, 21, 21, 0, 0, 24, 21, 21, 24, 21, 21, 21, 21, 24, 21, 21, 24, 0, 25, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 24, 21, 24, 24, 24, 21, 24, 21, 21, 30, 0, 24, 21]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 19.43; stdev rank: 7.380047425321873; total pools: 397.2

2025-06-08 15:54:59.498240
2025-06-08 15:55:24.867156
2025-06-08 16:07:59.556503
2025-06-08 15:56:11.516301
2025-06-08 16:07:57.848856
2025-06-08 16:08:01.734201
2025-06-08 16:08:01.972195
2025-06-08 16:08:02.875880
2025-06-08 16:07:58.361229
2025-06-08 15:56:06.765197
2025-06-08 15:56:19.884158
2025-06-08 14:48:57.204182
2025-06-08 16:08:04.978262
2025-06-08 16:08:01.333284
2025-06-08 16:01:32.394157
2025-06-08 16:08:38.532282
2025-06-08 16:01:36.995177
2025-06-08 15:48:40.464189
2025-06-08 16:01:30.570164
2025-06-08 16:08:41.502190
2025-06-08 16:08:44.844204
2025-06-08 15:49:24.547209
2025-06-08 16:08:53.693630
2025-06-08 16:08:48.066212
2025-06-08 16:08:45.984352
2025-06-08 16:08:55.585218
2025-06-08 16:01:31.501214
2025-06-08 16:08:45.054307
2025-06-08 15:56:32.963180
2025-06-08 15:58:55.197147
2025-06-08 16:09:16.431488
2025-06-08 16:02:22.935179
2025-06-08 16:09:26.640163
2025-06-08 16:09:35.282233
2025-06-08 16:09:26.564193
2025-06-08 16:09:45.043209
2025-06-08 16:02:34.433138
2025-06-08 16:09:39.270202
2025-06-08 15:56:13.060182
2025-06-08 16:09:48.191224
2025-06-08 15:58:24.154181
2025-06-08 16:09:54.310147
2025-06-08 16:10:03.238247
2025-06-08 16:10:08.852170
2025-06-08 16:10:06.870197
2025-06-08 15:45:56.084153
2025-06-08 16:10:08.276214
2025-06-08 16:10:23.236218
2025-06-08 16:10:28.298222
2025-06-08 16:10:42.649852
2025-06-08 16:10:48.115197
2025-06-08 16:10:36.144174
2025-06-08 16:10:50.881181
2025-06-08 16:10:52.934222
2025-06-08 15:38:56.304212
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59109.22

2025-06-08 16:10:40.300135
2025-06-08 15:55:36.656163
2025-06-08 15:54:31.356240
2025-06-08 16:11:16.354238
2025-06-08 16:03:17.991140
2025-06-08 15:50:10.873157
2025-06-08 16:11:22.763205
2025-06-08 16:11:22.134207
2025-06-08 16:11:35.404206
2025-06-08 16:11:35.252189
2025-06-08 16:11:37.223394
2025-06-08 15:51:25.547207
2025-06-08 16:11:38.002289
2025-06-08 16:11:32.729241
2025-06-08 16:11:40.999364
2025-06-08 16:11:35.286166
2025-06-08 16:11:45.968269
2025-06-08 16:11:43.421238
2025-06-08 14:49:45.517211
2025-06-08 16:11:48.231571
2025-06-08 16:11:40.485204
2025-06-08 15:47:47.831206
2025-06-08 16:11:51.298103
2025-06-08 16:11:57.171177
2025-06-08 16:11:46.718659
2025-06-08 16:12:15.290229
2025-06-08 16:12:11.542210
2025-06-08 16:12:25.726205
2025-06-08 16:12:19.014172
2025-06-08 16:12:12.869231
2025-06-08 16:05:08.843175
2025-06-08 16:12:13.739195
2025-06-08 16:12:25.353249
2025-06-08 16:12:12.213206
2025-06-08 15:23:11.881139
2025-06-08 16:12:39.617177
2025-06-08 16:12:32.583265
2025-06-08 16:12:27.801158
2025-06-08 16:12:35.421183
2025-06-08 16:12:33.501210
2025-06-08 16:12:45.198214
2025-06-08 16:12:45.478241
2025-06-08 16:12:43.534228
2025-06-08 16:12:57.156300
2025-06-08 16:04:05.443152
2025-06-08 16:13:03.602171
2025-06-08 16:13:03.828210
2025-06-08 16:13:02.908257
2025-06-08 16:13:04.187212
2025-06-08 16:13:09.249198
2025-06-08 16:04:18.401188
2025-06-08 16:13:18.256172
2025-06-08 16:06:26.409417
2025-06-08 16:13:11.011182
2025-06-08 16:13:25.414213
2025-06-08 16:13:22.561273
2025-06-08 16:13:33.698217
2025-06-08 16:13:14.685226
2025-06-08 16:13:49.062168
2025-06-08 16:13:33.360219
2025-06-08 16:13:42.294210
2025-06-08 16:13:22.522151
2025-06-08 16:13:20.827188
2025-06-08 16:13:49.139219
2025-06-08 16:14:07.242215
2025-06-08 16:13:45.670214
2025-06-08 16:06:08.114158
2025-06-08 16:13:59.596315
2025-06-08 16:06:20.408181
2025-06-08 16:05:49.232167
2025-06-08 14:58:59.643187
2025-06-08 16:14:00.127171
2025-06-08 14:54:09.398184
2025-06-08 16:14:23.502157
2025-06-08 16:14:00.091179
2025-06-08 16:13:54.463254
2025-06-08 16:14:14.768275
2025-06-08 16:14:26.113257
2025-06-08 16:14:19.855146
2025-06-08 16:14:09.143185
2025-06-08 16:14:22.744272
2025-06-08 16:14:06.673285
2025-06-08 16:14:36.879238
2025-06-08 16:14:16.358254
2025-06-08 16:14:24.066171
2025-06-08 16:14:41.542172
2025-06-08 15:51:44.691207
2025-06-08 16:14:31.951214
2025-06-08 16:14:39.058352
2025-06-08 16:14:59.936246
2025-06-08 16:14:51.382185
2025-06-08 16:14:51.097166
2025-06-08 16:14:52.660190
2025-06-08 16:14:53.395158
2025-06-08 15:49:17.789179
2025-06-08 16:15:04.517247
2025-06-08 16:15:04.567200
2025-06-08 16:14:49.432226
2025-06-08 16:15:01.216183
2025-06-08 16:15:09.097195
2025-06-08 16:15:09.599231
2025-06-08 16:15:03.234215
2025-06-08 16:15:22.509196
2025-06-08 16:15:13.273223
2025-06-08 16:04:24.169172
2025-06-08 16:15:15.520162
2025-06-08 16:15:33.012214
2025-06-08 16:15:24.326327
2025-06-08 16:15:35.172309
2025-06-08 16:15:35.678195
2025-06-08 16:04:59.514361
2025-06-08 16:15:33.793139
2025-06-08 16:15:52.944673
2025-06-08 16:15:32.464203
2025-06-08 16:15:46.906212
2025-06-08 16:15:53.381231
2025-06-08 15:15:41.071148
2025-06-08 16:15:50.846193
2025-06-08 16:15:52.594135
2025-06-08 16:15:52.976251
2025-06-08 16:16:02.349169
2025-06-08 16:16:09.363166
2025-06-08 16:16:02.227226
2025-06-08 16:16:15.986283
2025-06-08 16:16:24.121141
2025-06-08 16:16:15.982200
2025-06-08 16:16:12.157202
2025-06-08 16:16:16.858210
2025-06-08 16:16:16.032202
2025-06-08 16:16:26.252221
2025-06-08 15:51:50.923202
2025-06-08 16:16:32.239178
2025-06-08 16:16:25.670141
2025-06-08 16:16:44.474150
2025-06-08 16:16:46.124164
2025-06-08 16:16:39.900190
2025-06-08 16:16:34.705241
2025-06-08 16:16:49.237187
2025-06-08 15:57:27.559193
2025-06-08 16:17:00.237177
2025-06-08 16:17:00.414185
2025-06-08 16:16:54.542221
2025-06-08 16:16:45.120211
2025-06-08 16:16:58.490249
2025-06-08 16:17:07.137211
2025-06-08 16:17:05.132184
2025-06-08 16:17:23.094960
2025-06-08 16:17:24.566189
2025-06-08 16:05:21.637219
2025-06-08 16:17:28.716185
2025-06-08 16:17:23.001162
2025-06-08 16:17:34.753215
2025-06-08 16:10:06.614202
2025-06-08 16:17:29.833155
2025-06-08 16:17:31.832220
2025-06-08 16:17:17.905170
2025-06-08 16:08:57.787170
2025-06-08 16:17:39.643242
2025-06-08 16:10:24.340167
2025-06-08 16:17:50.645192
2025-06-08 16:17:38.381847
2025-06-08 16:17:55.586173
2025-06-08 16:17:40.072240
2025-06-08 16:18:06.613201
2025-06-08 16:18:09.271177
2025-06-08 16:09:23.537155
2025-06-08 16:18:09.471221
2025-06-08 16:18:09.669462
2025-06-08 16:18:15.799796
2025-06-08 16:18:23.295218
2025-06-08 15:55:28.831184
2025-06-08 16:18:22.367213
2025-06-08 16:18:28.544161
2025-06-08 16:18:30.770270
2025-06-08 16:18:39.544217
2025-06-08 16:09:52.970162
2025-06-08 15:54:55.890184
2025-06-08 16:18:40.853828
2025-06-08 16:07:39.066195
2025-06-08 16:18:59.608295
2025-06-08 16:18:50.748168
2025-06-08 16:18:46.693227
2025-06-08 16:19:06.476184
2025-06-08 16:07:37.169174
2025-06-08 16:18:57.787208
2025-06-08 16:19:02.396180
2025-06-08 16:18:51.807171
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.05; stdev rank: 4.576843890717708; total pools: 1675.49

2025-06-08 16:19:08.660172
2025-06-08 16:09:24.628168
2025-06-08 16:19:19.475159
2025-06-08 16:19:32.105206
2025-06-08 16:11:59.365160
2025-06-08 16:19:27.833211
2025-06-08 16:19:30.523006
2025-06-08 16:19:30.493647
2025-06-08 16:19:34.077338
2025-06-08 16:19:36.530213
2025-06-08 16:19:28.060169
2025-06-08 16:19:40.850499
2025-06-08 16:08:21.067208
2025-06-08 16:19:41.894903
2025-06-08 16:20:15.409177
2025-06-08 16:19:41.171187
2025-06-08 16:08:51.093207
2025-06-08 16:19:36.513239
2025-06-08 16:19:38.683218
2025-06-08 16:13:07.770158
2025-06-08 16:19:35.113308
2025-06-08 16:08:43.237258
2025-06-08 16:19:41.381351
2025-06-08 14:55:32.707174
2025-06-08 16:19:42.706986
2025-06-08 16:10:39.404160
2025-06-08 16:14:03.100272
2025-06-08 16:20:53.827176
2025-06-08 16:10:00.558161
2025-06-08 16:20:40.984129
2025-06-08 16:08:19.363192
2025-06-08 16:08:50.746181
2025-06-08 16:20:57.013193
2025-06-08 16:21:00.405203
2025-06-08 16:20:58.870154
2025-06-08 16:21:26.617162
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 21, 21, 21, 21, 24, 21, 21, 21, 21, 0, 0, 0, 21, 21, 21, 24, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 0, 0, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 24, 21, 0, 21, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 24, 21, 21, 21, 21, 21, 21, 21, 0]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 17.55; stdev rank: 7.96413837147497; total pools: 725.35

2025-06-08 16:06:27.340166
2025-06-08 16:20:51.288180
2025-06-08 15:26:35.287187
2025-06-08 16:13:45.820176
2025-06-08 16:21:09.543247
2025-06-08 16:20:58.252153
2025-06-08 16:21:35.272206
2025-06-08 16:21:07.096180
2025-06-08 16:14:52.310241
2025-06-08 16:21:48.946147
2025-06-08 16:02:12.305196
2025-06-08 16:21:52.180172
2025-06-08 16:22:03.373253
2025-06-08 16:21:47.743252
2025-06-08 16:14:05.325173
2025-06-08 16:22:08.903379
2025-06-08 16:22:06.751159
2025-06-08 16:22:00.968109
2025-06-08 16:22:05.974328
2025-06-08 16:22:11.161202
2025-06-08 16:22:18.136219
2025-06-08 16:22:16.701313
2025-06-08 16:22:02.210262
2025-06-08 16:22:13.736262
2025-06-08 16:22:48.578156
2025-06-08 16:22:33.978217
2025-06-08 16:22:23.314176
2025-06-08 16:06:29.206176
2025-06-08 16:22:53.460182
2025-06-08 16:14:45.485229
2025-06-08 16:22:40.787154
2025-06-08 16:22:32.698407
2025-06-08 16:23:01.554187
2025-06-08 16:10:34.546182
2025-06-08 16:23:00.173275
2025-06-08 16:22:55.623186
2025-06-08 16:23:17.266290
2025-06-08 16:23:01.250153
2025-06-08 16:14:47.998170
2025-06-08 16:23:16.106248
2025-06-08 16:23:21.920212
2025-06-08 16:23:23.034585
2025-06-08 16:23:17.255251
2025-06-08 16:23:10.445209
2025-06-08 16:23:43.657147
2025-06-08 16:11:55.254153
2025-06-08 16:23:40.574209
2025-06-08 16:23:51.972253
2025-06-08 16:23:54.042198
2025-06-08 16:23:58.176268
2025-06-08 16:23:53.619225
2025-06-08 16:24:06.606211
2025-06-08 16:23:36.251287
2025-06-08 16:23:54.585204
2025-06-08 16:24:15.496225
2025-06-08 16:24:21.646194
2025-06-08 16:23:46.566205
2025-06-08 16:24:19.225168
2025-06-08 16:24:15.010219
2025-06-08 16:24:19.514198
2025-06-08 16:24:08.439283
2025-06-08 16:24:41.310158
2025-06-08 16:11:49.950176
2025-06-08 16:18:17.357266
2025-06-08 16:24:46.828268
2025-06-08 16:24:53.487183
2025-06-08 16:10:01.135194
2025-06-08 16:24:56.261188
2025-06-08 16:24:54.574212
2025-06-08 16:24:59.635137
2025-06-08 16:25:12.582207
2025-06-08 16:24:55.827267
2025-06-08 16:25:17.609208
2025-06-08 16:25:17.856387
2025-06-08 16:25:26.314180
2025-06-08 16:25:07.105187
2025-06-08 16:25:14.386208
2025-06-08 16:25:32.084158
2025-06-08 16:25:08.231160
2025-06-08 16:25:17.154187
2025-06-08 16:25:52.827166
2025-06-08 16:25:28.472151
2025-06-08 16:25:50.492202
2025-06-08 16:26:00.748204
2025-06-08 16:26:14.322365
2025-06-08 16:26:17.469213
2025-06-08 16:26:10.479291
2025-06-08 16:26:28.930183
2025-06-08 16:19:20.216194
2025-06-08 16:03:47.341167
2025-06-08 16:26:21.594204
2025-06-08 16:26:20.361201
2025-06-08 16:26:15.444218
2025-06-08 16:26:44.054152
2025-06-08 16:26:16.845255
2025-06-08 16:26:25.611212
2025-06-08 16:26:30.355168
2025-06-08 16:26:30.960245
2025-06-08 16:26:25.491179
2025-06-08 16:26:56.434222
2025-06-08 16:27:02.094252
2025-06-08 16:27:03.531160
2025-06-08 16:27:07.446196
2025-06-08 16:19:55.891232
2025-06-08 16:27:11.167250
2025-06-08 16:26:47.937156
2025-06-08 16:27:30.140221
2025-06-08 16:27:23.198157
2025-06-08 16:27:25.928202
2025-06-08 16:21:09.738166
2025-06-08 16:27:37.396194
2025-06-08 16:27:35.964243
2025-06-08 16:27:49.931200
2025-06-08 16:27:44.588221
2025-06-08 16:18:21.416819
2025-06-08 16:27:45.981142
2025-06-08 16:28:04.371187
2025-06-08 16:27:38.130221
2025-06-08 16:27:57.989234
2025-06-08 16:28:18.878206
2025-06-08 16:27:53.498164
2025-06-08 16:28:10.541206
2025-06-08 16:28:17.104157
2025-06-08 16:28:02.206184
2025-06-08 16:18:09.299183
2025-06-08 16:27:53.615263
2025-06-08 16:20:04.178164
2025-06-08 16:28:44.588369
2025-06-08 16:28:39.049144
2025-06-08 16:28:41.495175
2025-06-08 16:28:30.497646
2025-06-08 16:18:42.013168
2025-06-08 16:28:46.344253
2025-06-08 16:28:26.984121
2025-06-08 16:28:41.192207
2025-06-08 16:21:36.287159
2025-06-08 16:28:57.494320
2025-06-08 16:18:02.036212
2025-06-08 16:29:02.715203
2025-06-08 16:29:04.172221
2025-06-08 16:29:12.688164
2025-06-08 16:29:09.080200
2025-06-08 16:21:01.131447
2025-06-08 16:29:02.463357
2025-06-08 16:07:16.831172
2025-06-08 16:09:26.753160
2025-06-08 16:29:32.916187
2025-06-08 16:16:11.432156
2025-06-08 16:29:05.064686
2025-06-08 16:29:40.888229
2025-06-08 16:29:41.309453
2025-06-08 16:29:19.569791
2025-06-08 16:29:43.673173
2025-06-08 16:23:00.157308
2025-06-08 16:21:26.244225
2025-06-08 16:29:49.637200
2025-06-08 16:29:59.043218
2025-06-08 16:29:33.609155
2025-06-08 16:30:04.972225
2025-06-08 16:30:04.409180
2025-06-08 16:29:30.169243
2025-06-08 16:30:05.964184
2025-06-08 16:29:46.077153
2025-06-08 16:29:52.601200
2025-06-08 16:30:12.193184
2025-06-08 16:30:31.893184
2025-06-08 16:19:31.804211
2025-06-08 16:30:27.242796
2025-06-08 16:30:34.265224
2025-06-08 16:22:38.609197
2025-06-08 16:30:31.047182
2025-06-08 16:30:37.461209
2025-06-08 16:30:54.794174
2025-06-08 16:30:39.487140
2025-06-08 16:30:59.569214
2025-06-08 16:31:05.385166
2025-06-08 16:30:54.660215
2025-06-08 16:31:13.249217
2025-06-08 16:31:05.375594
2025-06-08 16:30:56.031184
2025-06-08 16:31:25.781834
2025-06-08 16:31:07.926175
2025-06-08 16:31:29.834353
2025-06-08 16:31:09.594191
2025-06-08 15:45:20.766190
2025-06-08 16:31:12.416258
2025-06-08 16:31:20.977179
2025-06-08 16:31:42.175151
2025-06-08 16:31:34.168168
2025-06-08 16:31:49.287234
2025-06-08 16:32:00.021212
2025-06-08 16:12:10.599160
2025-06-08 16:32:03.908179
2025-06-08 16:31:49.893323
2025-06-08 16:20:48.359199
2025-06-08 16:32:10.741205
2025-06-08 16:10:51.422196
2025-06-08 16:32:08.970270
2025-06-08 16:16:22.611166
2025-06-08 16:32:24.595205
2025-06-08 16:32:11.003175
2025-06-08 16:32:37.095210
2025-06-08 16:23:47.423165
2025-06-08 16:20:57.943236
2025-06-08 16:06:55.028168
2025-06-08 16:32:44.458157
2025-06-08 16:32:53.436233
2025-06-08 16:22:19.876439
2025-06-08 16:32:43.397187
2025-06-08 16:32:47.765171
2025-06-08 16:32:34.218182
2025-06-08 16:32:25.633182
2025-06-08 16:32:48.914207
2025-06-08 16:33:04.180157
2025-06-08 16:33:15.102207
2025-06-08 16:24:14.945164
2025-06-08 16:33:25.424170
2025-06-08 16:33:18.253211
2025-06-08 16:33:24.500151
2025-06-08 16:21:39.638169
2025-06-08 16:22:07.336180
2025-06-08 16:33:35.327154
2025-06-08 16:33:35.338250
2025-06-08 16:25:49.560164
2025-06-08 16:21:03.193204
2025-06-08 16:33:49.149217
2025-06-08 16:19:27.178165
2025-06-08 16:33:52.869889
2025-06-08 16:23:44.748175
2025-06-08 16:33:41.707172
2025-06-08 15:47:41.774267
2025-06-08 16:34:26.000256
2025-06-08 16:33:56.007173
2025-06-08 16:33:56.564209
2025-06-08 16:21:38.016163
2025-06-08 16:28:05.118182
2025-06-08 16:35:06.811206
2025-06-08 16:34:52.942394
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 2104.57

2025-06-08 16:23:58.924192
2025-06-08 16:27:24.081173
2025-06-08 16:28:32.927217
2025-06-08 16:30:05.984156
2025-06-08 16:35:46.856174
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 0, 21, 21, 21, 21, 0, 21, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 24, 21, 21, 21, 21, 21, 21, 24, 0, 0, 0, 21, 21, 21, 21, 21, 0, 0, 0, 0, 21, 21, 21, 21, 0, 21, 21, 21, 0, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 24, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 17.1; stdev rank: 8.2975900115636; total pools: 1053.08

2025-06-08 15:31:29.003219
2025-06-08 16:28:44.988577
2025-06-08 16:29:28.653195
2025-06-08 16:17:29.881163
2025-06-08 15:23:33.286317
2025-06-08 16:30:40.416181
2025-06-08 16:24:45.869156
2025-06-08 16:25:59.308154
2025-06-08 16:35:48.260408
2025-06-08 16:29:43.217176
2025-06-08 16:35:50.302917
2025-06-08 16:35:49.767255
2025-06-08 16:31:34.548200
2025-06-08 16:35:49.123531
2025-06-08 16:35:48.966285
2025-06-08 16:30:43.910207
2025-06-08 16:25:43.399177
2025-06-08 16:35:49.277627
2025-06-08 16:35:51.361349
2025-06-08 16:12:44.547173
2025-06-08 16:35:50.913212
2025-06-08 16:19:23.817179
2025-06-08 16:29:50.926164
2025-06-08 16:36:51.098250
2025-06-08 16:36:47.385262
2025-06-08 16:36:49.311258
2025-06-08 16:36:49.958279
2025-06-08 16:29:33.464200
2025-06-08 16:36:52.212187
2025-06-08 16:36:45.930235
2025-06-08 16:36:41.876362
2025-06-08 16:36:44.583286
2025-06-08 16:17:12.606150
2025-06-08 16:18:58.434159
2025-06-08 16:15:44.022163
2025-06-08 16:38:41.045212
2025-06-08 16:38:35.523185
2025-06-08 16:15:23.103181
2025-06-08 16:38:46.877717
2025-06-08 16:33:33.641163
2025-06-08 16:38:48.246194
2025-06-08 16:38:45.032201
2025-06-08 16:38:56.679181
2025-06-08 16:29:56.481166
2025-06-08 16:39:27.206187
2025-06-08 16:33:38.358193
2025-06-08 16:39:00.755229
2025-06-08 15:51:41.400137
2025-06-08 16:40:03.029214
2025-06-08 16:40:01.200196
2025-06-08 16:22:45.506220
2025-06-08 16:39:53.059257
2025-06-08 16:31:26.161203
2025-06-08 16:40:49.018221
2025-06-08 16:40:54.078200
2025-06-08 16:34:29.722173
2025-06-08 16:40:05.835198
2025-06-08 16:41:23.467280
2025-06-08 16:40:14.194235
2025-06-08 16:41:43.693214
2025-06-08 16:41:41.319267
2025-06-08 16:41:36.948190
2025-06-08 16:40:37.756227
2025-06-08 16:33:06.024190
2025-06-08 16:41:53.444202
2025-06-08 16:35:29.368198
2025-06-08 16:33:57.386166
2025-06-08 16:42:03.073169
2025-06-08 16:42:25.119163
2025-06-08 16:33:17.136156
2025-06-08 16:30:31.190201
2025-06-08 16:33:31.609284
2025-06-08 16:42:40.703159
2025-06-08 16:43:19.530227
2025-06-08 16:36:11.464192
2025-06-08 16:42:42.217163
2025-06-08 16:37:47.744167
2025-06-08 16:34:30.492160
2025-06-08 16:37:57.257151
2025-06-08 16:36:36.200151
2025-06-08 16:36:36.039159
2025-06-08 16:38:50.230212
2025-06-08 16:44:14.000200
2025-06-08 16:42:00.298208
2025-06-08 16:38:45.387180
2025-06-08 16:44:36.397206
2025-06-08 16:44:42.460196
2025-06-08 16:44:05.151180
2025-06-08 16:43:36.332161
2025-06-08 16:34:10.747161
2025-06-08 16:44:29.624214
2025-06-08 16:45:01.411161
2025-06-08 16:44:00.953239
2025-06-08 16:44:22.092173
2025-06-08 16:34:23.510163
2025-06-08 16:45:43.583197
2025-06-08 16:34:55.750170
2025-06-08 16:38:27.804175
2025-06-08 16:45:06.640156
2025-06-08 16:44:38.054185
2025-06-08 16:35:14.033154
2025-06-08 16:40:09.947151
2025-06-08 16:46:06.697160
2025-06-08 16:45:35.362187
2025-06-08 16:27:24.824171
2025-06-08 16:46:50.272209
2025-06-08 16:44:25.010476
2025-06-08 16:30:16.411268
2025-06-08 15:52:48.867155
2025-06-08 16:35:57.825170
2025-06-08 16:47:12.307187
2025-06-08 16:47:11.273442
2025-06-08 16:47:12.687167
2025-06-08 16:47:35.796171
2025-06-08 16:46:53.127198
2025-06-08 16:47:25.456433
2025-06-08 16:42:19.274176
2025-06-08 16:38:41.067223
2025-06-08 16:48:06.795204
2025-06-08 16:48:03.021162
2025-06-08 16:47:18.318162
2025-06-08 16:49:12.167208
2025-06-08 16:39:28.419161
2025-06-08 16:34:42.408179
2025-06-08 16:41:43.017168
2025-06-08 16:49:20.590215
2025-06-08 16:38:34.700234
2025-06-08 16:49:49.850226
2025-06-08 16:49:03.455195
2025-06-08 16:47:26.425393
2025-06-08 16:48:37.449169
2025-06-08 16:44:54.495184
2025-06-08 16:48:31.060221
2025-06-08 16:49:45.374474
2025-06-08 16:49:24.455180
2025-06-08 16:50:46.515204
2025-06-08 16:38:53.278206
2025-06-08 16:50:23.473244
2025-06-08 15:57:03.827161
2025-06-08 16:50:04.880202
2025-06-08 16:44:04.351167
2025-06-08 16:50:20.593230
2025-06-08 16:42:03.620277
2025-06-08 16:50:19.416865
2025-06-08 16:50:55.892177
2025-06-08 16:46:45.512267
2025-06-08 16:30:19.388178
2025-06-08 16:51:44.105203
2025-06-08 16:51:18.991183
2025-06-08 16:38:31.161190
2025-06-08 16:52:00.609252
2025-06-08 16:44:54.610167
2025-06-08 16:50:54.688496
2025-06-08 16:52:03.246200
2025-06-08 16:46:10.916174
2025-06-08 16:46:05.264168
2025-06-08 16:52:34.018709
2025-06-08 16:52:46.434199
2025-06-08 16:33:13.805161
