Beginning of run
landscape params:
2025-06-08 16:59:59.714153
2025-06-08 17:01:52.685443
2025-06-08 16:57:46.143492
2025-06-08 17:04:03.289245
2025-06-08 17:01:12.820161
2025-06-08 17:04:16.417231
2025-06-08 17:04:27.908422
2025-06-08 17:09:07.891224
2025-06-08 17:08:40.781169
2025-06-08 17:04:19.508546
2025-06-08 17:09:25.727375
2025-06-08 17:01:34.203264
2025-06-08 17:08:36.676179
2025-06-08 17:09:32.684180
2025-06-08 17:10:05.999171
2025-06-08 16:23:22.776727
2025-06-08 17:04:33.115492
2025-06-08 17:03:34.936199
2025-06-08 17:09:50.405187
2025-06-08 17:10:20.567171
2025-06-08 17:04:28.710447
2025-06-08 17:08:55.809208
2025-06-08 17:10:24.953184
2025-06-08 17:11:16.898185
2025-06-08 17:09:19.850194
2025-06-08 17:11:24.528303
2025-06-08 17:11:25.860168
2025-06-08 17:09:21.750220
2025-06-08 16:25:31.886223
2025-06-08 17:11:36.504190
2025-06-08 17:12:07.811166
2025-06-08 17:04:02.119245
2025-06-08 17:10:31.110224
2025-06-08 17:09:17.909227
2025-06-08 17:12:08.790191
2025-06-08 17:12:42.665197
2025-06-08 16:26:08.382169
2025-06-08 17:12:30.505189
2025-06-08 17:05:13.034164
2025-06-08 17:06:25.912209
2025-06-08 17:13:35.895172
2025-06-08 17:14:21.023179
2025-06-08 16:27:26.826191
2025-06-08 17:13:47.831215
2025-06-08 17:13:00.951183
2025-06-08 17:11:36.097278
2025-06-08 17:14:14.952166
2025-06-08 17:10:20.865162
2025-06-08 17:10:43.583181
2025-06-08 17:06:39.255174
2025-06-08 16:26:34.186178
2025-06-08 17:05:34.595191
2025-06-08 17:06:53.290760
2025-06-08 17:09:22.469407
2025-06-08 17:06:44.070166
2025-06-08 17:12:46.545796
2025-06-08 17:14:44.822180
2025-06-08 17:15:21.850181
2025-06-08 16:28:24.689188
2025-06-08 17:15:25.770160
2025-06-08 16:29:06.183166
2025-06-08 17:08:53.244294
2025-06-08 17:11:11.339185
2025-06-08 17:15:59.704164
2025-06-08 16:30:59.246167
2025-06-08 17:12:13.782246
2025-06-08 17:11:03.141172
2025-06-08 17:07:06.709170
2025-06-08 17:16:30.000182
2025-06-08 17:13:32.154308
2025-06-08 17:16:23.898162
2025-06-08 16:41:59.758168
2025-06-08 17:11:25.672199
2025-06-08 17:16:43.434185
2025-06-08 17:13:44.133345
2025-06-08 17:16:13.164310
2025-06-08 17:08:22.412180
2025-06-08 17:13:51.867170
2025-06-08 17:17:09.560227
2025-06-08 17:09:59.438222
2025-06-08 17:10:54.332180
2025-06-08 17:17:28.095170
2025-06-08 17:12:42.776239
2025-06-08 17:17:14.488184
2025-06-08 17:14:41.098188
2025-06-08 17:09:51.300184
2025-06-08 17:18:05.500169
2025-06-08 16:47:56.649362
2025-06-08 17:14:40.019195
2025-06-08 17:09:13.621188
2025-06-08 17:07:49.776277
2025-06-08 17:17:40.509163
2025-06-08 17:17:49.275241
2025-06-08 17:12:29.653188
2025-06-08 17:18:25.570182
2025-06-08 17:18:37.445218
2025-06-08 17:02:09.363191
2025-06-08 17:07:55.382348
2025-06-08 17:19:23.959211
2025-06-08 17:16:31.966166
2025-06-08 17:19:06.924254
2025-06-08 17:10:33.528524
2025-06-08 17:17:14.181168
2025-06-08 17:09:18.756480
2025-06-08 17:19:33.104182
2025-06-08 17:09:26.688382
2025-06-08 17:09:56.798213
2025-06-08 16:51:08.513461
2025-06-08 17:19:51.656166
2025-06-08 17:19:20.020173
2025-06-08 17:10:35.651497
2025-06-08 17:09:00.140337
2025-06-08 17:09:42.170433
2025-06-08 17:20:19.416167
2025-06-08 17:19:43.334149
2025-06-08 17:20:42.692173
2025-06-08 17:20:57.685443
2025-06-08 17:18:32.568670
2025-06-08 17:09:12.497322
2025-06-08 17:21:22.972177
2025-06-08 17:21:01.189159
2025-06-08 17:16:42.227181
2025-06-08 17:21:46.594191
2025-06-08 17:19:31.672178
2025-06-08 17:02:19.844382
2025-06-08 17:22:04.999178
2025-06-08 17:01:43.446324
2025-06-08 17:01:31.493312
2025-06-08 17:22:21.153168
2025-06-08 16:27:50.234177
2025-06-08 17:18:14.559164
2025-06-08 17:18:17.632389
2025-06-08 17:01:48.093308
2025-06-08 17:19:59.643179
2025-06-08 17:22:55.122162
2025-06-08 17:02:12.276218
2025-06-08 17:02:00.884415
2025-06-08 17:02:22.540420
2025-06-08 17:22:55.250184
2025-06-08 17:16:47.529182
2025-06-08 17:01:37.021538
2025-06-08 17:17:59.422157
2025-06-08 17:19:05.233236
2025-06-08 17:23:16.771236
2025-06-08 17:23:04.626178
2025-06-08 17:21:03.465217
2025-06-08 17:20:30.389225
2025-06-08 17:14:24.358185
2025-06-08 17:23:32.817206
2025-06-08 17:19:51.114168
2025-06-08 17:23:36.734175
2025-06-08 17:02:10.708599
2025-06-08 17:22:02.441171
2025-06-08 17:24:18.680189
2025-06-08 17:21:29.623181
2025-06-08 17:24:42.649182
2025-06-08 17:17:14.398193
2025-06-08 17:25:12.556176
2025-06-08 17:24:53.951169
2025-06-08 17:15:54.527386
2025-06-08 17:25:30.046241
2025-06-08 17:15:57.095172
2025-06-08 17:16:51.328175
2025-06-08 17:20:52.598172
2025-06-08 17:17:06.515221
2025-06-08 17:25:39.641147
2025-06-08 17:17:08.805160
2025-06-08 17:23:17.495173
2025-06-08 17:22:33.510268
2025-06-08 17:20:25.147227
2025-06-08 17:26:21.360170
2025-06-08 17:26:50.608173
2025-06-08 17:25:50.367171
2025-06-08 17:24:20.557174
2025-06-08 17:26:39.371239
2025-06-08 17:20:42.228327
2025-06-08 17:25:06.618166
2025-06-08 17:27:31.248176
2025-06-08 17:27:35.409178
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4389.71

2025-06-08 17:27:17.073173
2025-06-08 17:09:47.466470
2025-06-08 17:18:27.867170
2025-06-08 17:22:02.860342
2025-06-08 17:21:06.674274
2025-06-08 17:30:13.135294
2025-06-08 17:25:17.948217
2025-06-08 17:19:39.301170
2025-06-08 17:25:52.155189
2025-06-08 17:30:24.200220
2025-06-08 17:30:45.987163
2025-06-08 17:28:32.644174
2025-06-08 17:22:07.048173
2025-06-08 17:24:48.694310
2025-06-08 17:30:30.013425
2025-06-08 17:22:50.346197
2025-06-08 17:30:34.926288
2025-06-08 17:25:51.370151
2025-06-08 17:30:41.636966
2025-06-08 17:24:14.709676
2025-06-08 17:30:48.613936
2025-06-08 17:24:47.432407
2025-06-08 17:30:59.374181
2025-06-08 17:28:59.195833
2025-06-08 17:23:28.364182
2025-06-08 17:30:51.059271
2025-06-08 17:31:00.389320
2025-06-08 17:31:00.397153
2025-06-08 17:31:12.204395
2025-06-08 17:28:00.876179
2025-06-08 17:31:12.077292
2025-06-08 17:31:06.252170
2025-06-08 17:31:12.278157
2025-06-08 17:19:23.762195
2025-06-08 17:31:22.710393
2025-06-08 17:31:29.640196
2025-06-08 17:31:31.925193
2025-06-08 17:22:32.740307
2025-06-08 17:31:32.068222
2025-06-08 17:31:34.283189
2025-06-08 17:31:35.241255
2025-06-08 17:20:08.638161
2025-06-08 17:31:37.830165
2025-06-08 17:32:02.189164
2025-06-08 17:31:33.155249
2025-06-08 17:32:12.573032
2025-06-08 17:31:57.250673
2025-06-08 17:24:54.986245
2025-06-08 17:26:48.312185
2025-06-08 17:32:16.921181
2025-06-08 17:31:59.036182
2025-06-08 17:32:06.275188
2025-06-08 17:32:21.373171
2025-06-08 17:32:02.352162
2025-06-08 17:32:04.265700
2025-06-08 17:32:29.235149
2025-06-08 17:25:00.998184
2025-06-08 17:30:14.714182
2025-06-08 17:32:04.312193
2025-06-08 17:32:07.299156
2025-06-08 17:32:34.691175
2025-06-08 17:32:38.485168
2025-06-08 17:32:19.062193
2025-06-08 17:32:42.417101
2025-06-08 17:25:33.909186
2025-06-08 17:32:46.781170
2025-06-08 17:32:27.496157
2025-06-08 17:32:28.736179
2025-06-08 17:32:50.971167
2025-06-08 17:32:35.128444
2025-06-08 17:32:55.243166
2025-06-08 17:27:04.645162
2025-06-08 17:32:30.581179
2025-06-08 17:32:30.755150
2025-06-08 17:32:40.142192
2025-06-08 17:32:42.642214
2025-06-08 17:28:35.936181
2025-06-08 17:30:52.574185
2025-06-08 17:32:53.929208
2025-06-08 17:32:59.764155
2025-06-08 17:32:58.548397
2025-06-08 17:33:03.489188
2025-06-08 17:33:06.746144
2025-06-08 17:33:11.058516
2025-06-08 17:24:35.753293
2025-06-08 17:33:08.446338
2025-06-08 17:22:05.970183
2025-06-08 17:25:37.259191
2025-06-08 17:33:23.156628
2025-06-08 17:33:23.094140
2025-06-08 17:33:24.041236
2025-06-08 17:30:28.567173
2025-06-08 17:31:23.642186
2025-06-08 17:33:21.433166
2025-06-08 17:25:30.556180
2025-06-08 17:33:33.736181
2025-06-08 17:33:30.898148
2025-06-08 17:33:27.703161
2025-06-08 17:33:36.254197
2025-06-08 17:31:33.772174
2025-06-08 17:33:49.279224
2025-06-08 17:33:48.510180
2025-06-08 17:26:31.178172
2025-06-08 17:33:49.804331
2025-06-08 17:20:36.688175
2025-06-08 17:34:01.450154
2025-06-08 17:33:56.064152
2025-06-08 17:22:13.995182
2025-06-08 17:29:17.840148
2025-06-08 17:34:06.514266
2025-06-08 17:34:09.338173
2025-06-08 17:34:04.369161
2025-06-08 17:34:16.725133
2025-06-08 17:34:14.804487
2025-06-08 17:34:20.213152
2025-06-08 17:34:25.763265
2025-06-08 17:34:25.038159
2025-06-08 17:34:30.830180
2025-06-08 17:34:35.525153
2025-06-08 17:34:40.596231
2025-06-08 16:53:38.743257
2025-06-08 17:34:41.893174
2025-06-08 17:34:41.438160
2025-06-08 17:29:45.433149
2025-06-08 17:35:07.021138
2025-06-08 17:35:19.513162
2025-06-08 17:34:55.497163
2025-06-08 17:35:00.099348
2025-06-08 17:34:52.026986
2025-06-08 17:35:24.660138
2025-06-08 17:35:23.020168
2025-06-08 17:33:14.024189
2025-06-08 17:35:26.575175
2025-06-08 17:35:03.856154
2025-06-08 17:35:09.903146
2025-06-08 17:35:29.646183
2025-06-08 17:35:04.526171
2025-06-08 17:30:36.160368
2025-06-08 17:30:58.630344
2025-06-08 17:32:34.804183
2025-06-08 17:35:23.347153
2025-06-08 17:35:24.262173
2025-06-08 17:30:45.663163
2025-06-08 17:28:22.747222
2025-06-08 17:35:35.005299
2025-06-08 17:35:48.096188
2025-06-08 17:28:56.006165
2025-06-08 17:08:57.666315
2025-06-08 17:35:57.846301
2025-06-08 17:33:58.870372
2025-06-08 17:33:55.714177
2025-06-08 17:31:59.431322
2025-06-08 17:31:01.608199
2025-06-08 17:36:18.423195
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 31, 116, 0, 75, 0, 0, 167, 35, 0, 25, 76, 43, 62, 0, 35, 0, 35, 34, 1330, 0, 35, 25, 0, 40, 92, 75, 0, 108, 0, 0, 25, 34, 31, 31, 34, 139, 0, 35, 0, 38, 0, 29, 38, 0, 25, 62, 0, 25, 0, 0, 130, 38, 40, 75, 0, 61, 61, 1859, 0, 39, 92, 39, 0, 35, 120, 31, 29, 43, 0, 26, 0, 29, 39, 31, 0, 0, 34, 29, 29, 31, 34, 0, 0, 34, 38, 0, 0, 35, 40, 0, 0, 0, 161, 29, 25, 38, 43, 0, 0]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 64.02; stdev rank: 224.76796835848296; total pools: 243.28

2025-06-08 17:08:51.635298
2025-06-08 17:31:15.922178
2025-06-08 17:36:44.076263
2025-06-08 17:36:48.521651
2025-06-08 17:36:55.194314
2025-06-08 17:30:58.533181
2025-06-08 17:37:03.134308
2025-06-08 17:26:00.714175
2025-06-08 17:37:05.376167
2025-06-08 17:37:10.655847
2025-06-08 17:37:20.372204
2025-06-08 17:37:09.770150
2025-06-08 17:37:22.796167
2025-06-08 17:33:00.683174
2025-06-08 17:37:16.607320
2025-06-08 17:32:20.824174
2025-06-08 17:37:13.685151
2025-06-08 17:30:16.243199
2025-06-08 17:37:29.229156
2025-06-08 17:37:25.915645
2025-06-08 17:35:27.891174
2025-06-08 17:37:32.583196
2025-06-08 17:37:31.309168
2025-06-08 17:35:41.909180
2025-06-08 17:31:00.438176
2025-06-08 17:37:34.005282
2025-06-08 17:33:12.930178
2025-06-08 17:37:42.986166
2025-06-08 17:37:40.728149
2025-06-08 17:37:47.085188
2025-06-08 17:37:55.346504
2025-06-08 17:37:51.769162
2025-06-08 17:37:55.743235
2025-06-08 17:27:20.832169
2025-06-08 17:37:51.891172
2025-06-08 17:38:01.643271
2025-06-08 17:38:04.853146
2025-06-08 17:28:15.178169
2025-06-08 17:36:31.487487
2025-06-08 17:30:29.653358
2025-06-08 17:38:12.810182
2025-06-08 17:38:10.932138
2025-06-08 17:38:19.635182
2025-06-08 17:32:23.231174
2025-06-08 17:38:17.670141
2025-06-08 17:38:16.338173
2025-06-08 17:38:17.054172
2025-06-08 17:34:21.429322
2025-06-08 17:38:22.670341
2025-06-08 17:25:21.934284
2025-06-08 17:38:22.859648
2025-06-08 17:38:31.085226
2025-06-08 17:38:32.087200
2025-06-08 17:29:45.480243
2025-06-08 17:36:18.983169
2025-06-08 17:38:37.423455
2025-06-08 17:33:34.103182
2025-06-08 17:38:38.926196
2025-06-08 17:31:13.613190
2025-06-08 17:34:28.894172
2025-06-08 17:38:44.203193
2025-06-08 17:38:44.925318
2025-06-08 17:38:50.616172
2025-06-08 17:31:24.536175
2025-06-08 17:38:52.939611
2025-06-08 17:38:44.018195
2025-06-08 17:38:56.189536
2025-06-08 17:38:57.286145
2025-06-08 17:08:51.196349
2025-06-08 17:39:02.236206
2025-06-08 17:39:05.070817
2025-06-08 17:39:08.474155
2025-06-08 17:28:31.629323
2025-06-08 17:39:06.772145
2025-06-08 17:39:12.161252
2025-06-08 17:10:01.057409
2025-06-08 17:39:14.719135
2025-06-08 17:39:11.064148
2025-06-08 17:28:26.070188
2025-06-08 17:39:17.206185
2025-06-08 17:39:20.024188
2025-06-08 17:39:23.297156
2025-06-08 17:39:29.625170
2025-06-08 17:39:32.992196
2025-06-08 17:39:31.443133
2025-06-08 17:39:35.466149
2025-06-08 17:39:28.977486
2025-06-08 17:39:37.067236
2025-06-08 17:39:40.280157
2025-06-08 17:37:54.287343
2025-06-08 17:39:41.083183
2025-06-08 17:39:51.715305
2025-06-08 17:39:51.063192
2025-06-08 17:35:17.892167
2025-06-08 17:39:56.963202
2025-06-08 17:39:56.131203
2025-06-08 17:39:57.841108
2025-06-08 17:39:59.263160
2025-06-08 17:40:06.730595
2025-06-08 17:32:36.861193
2025-06-08 17:37:56.649179
2025-06-08 17:40:15.135270
2025-06-08 17:40:12.908150
2025-06-08 17:40:17.254085
2025-06-08 17:40:15.242641
2025-06-08 17:40:22.534778
2025-06-08 17:40:25.371149
2025-06-08 17:40:30.749196
2025-06-08 17:40:32.260162
2025-06-08 17:40:32.761157
2025-06-08 17:40:35.582614
2025-06-08 17:38:39.278221
2025-06-08 17:40:37.517159
2025-06-08 17:32:50.639173
2025-06-08 17:40:38.475146
2025-06-08 17:40:40.864166
2025-06-08 16:54:24.403348
2025-06-08 17:35:37.507166
2025-06-08 17:33:58.353172
2025-06-08 17:40:43.257151
2025-06-08 17:38:28.630180
2025-06-08 17:36:35.508952
2025-06-08 17:40:48.119180
2025-06-08 17:40:51.232230
2025-06-08 17:40:55.561480
2025-06-08 17:40:51.613562
2025-06-08 17:35:37.177181
2025-06-08 17:40:51.247152
2025-06-08 17:28:48.304288
2025-06-08 17:40:58.948140
2025-06-08 17:41:03.183146
2025-06-08 17:36:35.343584
2025-06-08 17:40:56.824158
2025-06-08 17:35:56.031328
2025-06-08 17:41:17.834130
2025-06-08 17:41:07.443214
2025-06-08 17:41:10.488195
2025-06-08 17:41:13.028153
2025-06-08 17:41:20.225187
2025-06-08 17:41:28.103194
2025-06-08 17:41:28.155328
2025-06-08 17:33:40.235181
2025-06-08 17:41:37.401285
2025-06-08 17:27:54.718467
2025-06-08 17:25:17.237303
2025-06-08 17:25:02.470238
2025-06-08 17:41:44.516179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 34, 42, 25, 75, 0, 76, 38, 40, 0, 25, 116, 25, 25, 0, 0, 35, 38, 34, 29, 0, 35, 26, 29, 40, 116, 26, 81, 38, 0, 29, 25, 40, 29, 25, 78, 0, 38, 214, 34, 29, 0, 34, 76, 29, 25, 29, 40, 34, 35, 75, 34, 34, 270, 39, 25, 87, 26, 38, 40, 38, 42, 61, 35, 35, 25, 0, 29, 0, 0, 26, 29, 29, 62, 0, 0, 92, 0, 0, 25, 0, 35, 120, 0, 40, 39, 29, 29, 92, 25, 0, 82, 25, 323, 25, 35, 25, 42, 29, 25]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 41.32; stdev rank: 48.44974303337429; total pools: 113.62

2025-06-08 17:30:26.032178
2025-06-08 17:38:50.282168
2025-06-08 17:36:49.371378
2025-06-08 17:25:32.185309
2025-06-08 17:42:05.118233
2025-06-08 17:42:11.953565
2025-06-08 17:31:39.643175
2025-06-08 17:42:19.181265
2025-06-08 17:34:26.775228
2025-06-08 17:42:26.422223
2025-06-08 17:30:36.909222
2025-06-08 17:26:40.199280
2025-06-08 17:37:42.421172
2025-06-08 17:42:29.039771
2025-06-08 17:42:30.250162
2025-06-08 17:42:33.093199
2025-06-08 17:37:46.794194
2025-06-08 17:42:40.618427
2025-06-08 17:42:57.613345
2025-06-08 17:42:40.319207
2025-06-08 17:42:47.810245
2025-06-08 17:40:26.912187
2025-06-08 17:42:47.674283
2025-06-08 17:42:51.225151
2025-06-08 17:42:55.778242
2025-06-08 17:39:58.098167
2025-06-08 17:42:53.385147
2025-06-08 17:40:53.849179
2025-06-08 17:38:02.364177
2025-06-08 17:32:04.731151
2025-06-08 17:43:12.578268
2025-06-08 17:43:15.571188
2025-06-08 17:43:21.322147
2025-06-08 17:43:06.760150
2025-06-08 17:43:17.844170
2025-06-08 17:43:22.804162
2025-06-08 17:43:14.410357
2025-06-08 17:41:04.940176
2025-06-08 17:43:25.331168
2025-06-08 17:43:47.883122
2025-06-08 17:38:58.497172
2025-06-08 17:41:03.371217
2025-06-08 17:43:41.050747
2025-06-08 17:41:57.202178
2025-06-08 17:44:01.088165
2025-06-08 17:43:52.313217
2025-06-08 17:43:51.518164
2025-06-08 17:37:50.456180
2025-06-08 17:43:55.302168
2025-06-08 17:43:54.558175
2025-06-08 17:38:54.418206
2025-06-08 17:43:55.850153
2025-06-08 17:43:58.969681
2025-06-08 17:44:09.495171
2025-06-08 17:44:18.783145
2025-06-08 17:44:20.072705
2025-06-08 17:44:30.124161
2025-06-08 17:44:19.274008
2025-06-08 17:44:28.169200
2025-06-08 17:44:30.554361
2025-06-08 17:44:23.148144
2025-06-08 17:44:41.770129
2025-06-08 17:02:55.033224
2025-06-08 17:44:47.210423
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96311.84

2025-06-08 17:34:24.789187
2025-06-08 17:44:53.188448
2025-06-08 17:44:49.677151
2025-06-08 17:37:14.354222
2025-06-08 17:44:46.963423
2025-06-08 17:45:17.921162
2025-06-08 17:45:06.383361
2025-06-08 17:45:08.242177
2025-06-08 17:45:02.944193
2025-06-08 17:38:48.115222
2025-06-08 17:45:16.820444
2025-06-08 17:45:18.956221
2025-06-08 17:43:28.013169
2025-06-08 17:45:14.534145
2025-06-08 17:45:12.597152
2025-06-08 17:45:25.415194
2025-06-08 17:45:22.899481
2025-06-08 17:45:24.492382
2025-06-08 17:45:43.634187
2025-06-08 17:45:38.171154
2025-06-08 17:45:24.926196
2025-06-08 17:38:01.022183
2025-06-08 17:45:37.743152
2025-06-08 17:45:25.843215
2025-06-08 17:38:29.153293
2025-06-08 17:45:26.319210
2025-06-08 17:45:23.239296
2025-06-08 17:45:18.917471
2025-06-08 17:38:38.075167
2025-06-08 17:45:50.243279
2025-06-08 17:45:29.641195
2025-06-08 17:45:49.414163
2025-06-08 17:43:24.563165
2025-06-08 17:45:56.478638
2025-06-08 17:45:43.565154
2025-06-08 17:22:22.100307
2025-06-08 17:45:47.046153
2025-06-08 17:45:48.536150
2025-06-08 17:45:49.385158
2025-06-08 17:45:36.335198
2025-06-08 17:41:13.899172
2025-06-08 17:45:51.275841
2025-06-08 17:45:51.866155
2025-06-08 17:45:47.963172
2025-06-08 17:45:46.515207
2025-06-08 17:46:09.268158
2025-06-08 17:46:06.270153
2025-06-08 17:45:50.264139
2025-06-08 17:46:10.398178
2025-06-08 17:45:48.636131
2025-06-08 17:45:49.430133
2025-06-08 17:46:09.782761
2025-06-08 17:38:58.397178
2025-06-08 17:46:11.350179
2025-06-08 17:43:56.164163
2025-06-08 17:46:14.001191
2025-06-08 17:46:16.789151
2025-06-08 17:44:06.875188
2025-06-08 17:45:54.451170
2025-06-08 17:39:18.497212
2025-06-08 17:46:17.173178
2025-06-08 17:46:06.304150
2025-06-08 17:43:24.293290
2025-06-08 17:46:23.041162
2025-06-08 17:45:57.872208
2025-06-08 17:46:22.875166
2025-06-08 17:46:26.356496
2025-06-08 17:46:10.632176
2025-06-08 17:46:29.938171
2025-06-08 17:46:29.339153
2025-06-08 17:46:28.227184
2025-06-08 17:46:11.648147
2025-06-08 17:41:02.070299
2025-06-08 17:46:13.947201
2025-06-08 17:46:31.721326
2025-06-08 17:46:16.888156
2025-06-08 17:46:14.844175
2025-06-08 17:46:37.141167
2025-06-08 17:46:15.797155
2025-06-08 17:41:24.864238
2025-06-08 17:46:36.890185
2025-06-08 17:46:41.753167
2025-06-08 17:46:13.751172
2025-06-08 17:46:16.817878
2025-06-08 17:46:08.720170
2025-06-08 17:46:28.499671
2025-06-08 17:46:47.722162
2025-06-08 17:46:29.771157
2025-06-08 17:40:12.931181
2025-06-08 17:46:54.736166
2025-06-08 17:46:38.673156
2025-06-08 17:46:37.209381
2025-06-08 17:46:35.351635
2025-06-08 17:39:11.041201
2025-06-08 17:46:41.488165
2025-06-08 17:46:41.631602
2025-06-08 17:46:39.298266
2025-06-08 17:47:07.602171
2025-06-08 17:46:35.589160
2025-06-08 17:46:51.062488
2025-06-08 17:46:52.954177
2025-06-08 17:46:50.199265
2025-06-08 17:47:12.950229
2025-06-08 17:46:49.312144
2025-06-08 17:47:05.900175
2025-06-08 17:47:13.704184
2025-06-08 17:47:17.491801
2025-06-08 17:46:43.461634
2025-06-08 17:47:16.000176
2025-06-08 17:47:19.438165
2025-06-08 17:47:17.800170
2025-06-08 17:47:22.225472
2025-06-08 17:46:59.315159
2025-06-08 17:47:22.792239
2025-06-08 17:47:24.710129
2025-06-08 17:47:18.032127
2025-06-08 17:47:25.927158
2025-06-08 17:41:20.573175
2025-06-08 17:47:11.020193
2025-06-08 17:41:59.738187
2025-06-08 17:47:29.445174
2025-06-08 17:47:32.462165
2025-06-08 17:47:08.759167
2025-06-08 17:47:12.601161
2025-06-08 17:47:36.098162
2025-06-08 17:47:18.788158
2025-06-08 17:36:04.203411
2025-06-08 17:47:22.568430
2025-06-08 17:47:29.499166
2025-06-08 17:47:19.639139
2025-06-08 17:47:25.868164
2025-06-08 17:47:17.599766
2025-06-08 17:47:35.299162
2025-06-08 17:47:31.782194
2025-06-08 17:47:43.959199
2025-06-08 17:47:37.023221
2025-06-08 17:47:38.083723
2025-06-08 17:47:28.545205
2025-06-08 17:42:50.324170
2025-06-08 17:47:51.750181
2025-06-08 17:47:50.762597
2025-06-08 17:48:02.510151
2025-06-08 17:48:02.469402
2025-06-08 17:48:06.904188
2025-06-08 17:47:53.233140
2025-06-08 17:43:06.842802
2025-06-08 17:47:54.441214
2025-06-08 17:48:17.518157
2025-06-08 17:48:19.379165
2025-06-08 17:48:21.317166
2025-06-08 17:47:50.422922
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 108, 116, 35, 31, 39, 25, 0, 35, 0, 0, 0, 0, 40, 0, 39, 0, 35, 40, 0, 39, 0, 34, 0, 0, 61, 75, 0, 132, 0, 25, 25, 0, 62, 0, 25, 0, 0, 0, 0, 0, 0, 0, 38, 34, 35, 0, 0, 25, 0, 0, 61, 76, 34, 39, 0, 0, 0, 61, 34, 35, 0, 25, 0, 35, 0, 34, 0, 0, 0, 29, 0, 29, 0, 0, 0, 0, 29, 0, 25, 0, 35, 34, 0, 40, 38, 0, 0, 25, 25, 0, 116, 0, 34, 26, 29, 26, 62, 26, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 22.4; stdev rank: 28.127922070426745; total pools: 323.16

2025-06-08 17:48:22.647164
2025-06-08 17:48:06.555172
2025-06-08 17:34:28.963159
2025-06-08 17:35:21.389407
2025-06-08 17:48:24.819158
2025-06-08 17:48:02.329681
2025-06-08 17:48:16.562309
2025-06-08 17:40:26.672210
2025-06-08 17:48:31.463175
2025-06-08 17:48:28.394281
2025-06-08 17:43:29.528235
2025-06-08 17:48:25.375229
2025-06-08 17:48:17.245171
2025-06-08 17:48:39.512176
2025-06-08 17:46:22.375161
2025-06-08 17:48:38.343164
2025-06-08 17:48:21.811156
2025-06-08 17:48:44.385159
2025-06-08 17:48:45.700222
2025-06-08 17:45:58.451167
2025-06-08 17:48:31.724140
2025-06-08 17:46:29.271222
2025-06-08 17:37:29.249184
2025-06-08 17:48:43.122167
2025-06-08 17:48:49.952178
2025-06-08 17:48:52.130175
2025-06-08 17:44:04.466174
2025-06-08 17:38:20.100170
2025-06-08 17:48:29.274169
2025-06-08 17:48:54.097164
2025-06-08 17:48:32.714168
2025-06-08 17:48:55.842165
2025-06-08 17:49:02.568150
2025-06-08 17:49:02.122161
2025-06-08 17:48:38.942306
