Beginning of run
landscape params:
2025-06-08 19:01:21.493264
2025-06-08 19:01:17.524241
2025-06-08 19:00:25.062237
2025-06-08 19:01:00.760254
2025-06-08 18:42:28.333305
2025-06-08 18:26:02.277249
2025-06-08 19:01:15.706292
2025-06-08 19:01:29.162264
2025-06-08 19:01:32.004243
2025-06-08 19:01:31.993270
2025-06-08 19:00:53.566323
2025-06-08 19:01:31.202281
2025-06-08 19:01:23.618316
2025-06-08 19:01:11.912251
2025-06-08 19:01:13.584248
2025-06-08 19:01:40.031332
2025-06-08 19:01:36.573247
2025-06-08 19:01:15.443284
2025-06-08 19:01:17.940275
2025-06-08 18:50:08.496269
2025-06-08 19:01:15.918262
2025-06-08 18:52:51.194257
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10604.48

2025-06-08 19:01:16.328280
2025-06-08 19:01:35.905269
2025-06-08 19:01:46.884241
2025-06-08 19:01:31.418239
2025-06-08 18:52:07.790250
2025-06-08 19:01:20.942325
2025-06-08 19:01:18.348346
2025-06-08 19:02:01.941242
2025-06-08 19:01:55.264244
2025-06-08 19:02:12.225306
2025-06-08 19:01:41.660253
2025-06-08 19:02:09.637268
2025-06-08 19:02:09.466243
2025-06-08 19:02:09.923266
2025-06-08 19:02:12.963250
2025-06-08 19:02:16.481258
2025-06-08 18:48:12.796308
2025-06-08 19:02:32.054384
2025-06-08 19:02:14.701256
2025-06-08 19:02:23.601264
2025-06-08 19:02:48.229269
2025-06-08 19:02:17.601256
2025-06-08 19:01:53.695248
2025-06-08 18:53:40.016277
2025-06-08 19:02:48.413266
2025-06-08 19:02:54.700265
2025-06-08 19:02:36.695296
2025-06-08 19:02:22.520264
2025-06-08 19:02:45.953255
2025-06-08 19:02:40.757249
2025-06-08 19:03:25.120247
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 23, 23, 23, 23, 23, 0, 23, 23, 23, 23, 26, 23, 0, 24, 23, 0, 23, 0, 0, 23, 0, 0, 23, 23, 23, 23, 23, 23, 23, 0, 23, 0, 0, 23, 23, 0, 24, 0, 23, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 23, 23, 0, 23, 23, 0, 23, 0, 23, 23, 23, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 23, 23, 23, 23, 23, 23, 0, 23, 0, 0, 23, 0, 23, 0, 24, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 12.94; stdev rank: 11.475033769013494; total pools: 721.41

2025-06-08 19:03:12.314247
2025-06-08 19:02:49.722507
2025-06-08 19:03:04.826271
2025-06-08 19:03:07.037245
2025-06-08 18:44:28.673239
2025-06-08 19:03:06.808246
2025-06-08 19:03:23.893269
2025-06-08 18:53:52.636243
2025-06-08 19:03:40.054322
2025-06-08 18:47:06.386283
2025-06-08 18:54:28.539299
2025-06-08 19:03:27.195331
2025-06-08 17:40:16.607283
2025-06-08 19:03:20.857255
2025-06-08 19:03:22.631326
2025-06-08 19:02:31.240434
2025-06-08 19:03:42.516231
2025-06-08 19:04:01.391255
2025-06-08 19:03:56.824246
2025-06-08 19:03:46.108264
2025-06-08 19:03:26.866253
2025-06-08 19:02:28.533282
2025-06-08 19:02:24.232308
2025-06-08 19:04:24.434269
2025-06-08 19:04:02.853240
2025-06-08 19:03:49.947294
2025-06-08 19:04:12.288260
2025-06-08 19:02:22.101363
2025-06-08 19:04:01.838234
2025-06-08 19:03:58.232257
2025-06-08 19:02:36.271293
2025-06-08 19:04:02.991261
2025-06-08 19:04:41.235243
2025-06-08 18:54:33.930229
2025-06-08 19:02:27.254380
2025-06-08 19:04:50.304278
2025-06-08 19:04:35.859264
2025-06-08 19:04:55.348609
2025-06-08 19:04:48.471313
2025-06-08 19:04:45.778262
2025-06-08 19:04:56.600241
2025-06-08 19:02:22.398286
2025-06-08 19:04:55.598301
2025-06-08 19:04:52.660325
2025-06-08 19:02:33.631313
2025-06-08 19:05:11.231245
2025-06-08 19:05:14.564267
2025-06-08 19:05:13.826261
2025-06-08 19:05:22.583258
2025-06-08 19:05:17.818247
2025-06-08 19:05:25.009259
2025-06-08 19:05:32.296278
2025-06-08 19:04:07.992316
2025-06-08 19:05:42.416268
2025-06-08 17:45:12.669245
2025-06-08 19:05:50.803244
2025-06-08 19:05:55.105282
2025-06-08 19:05:50.364252
2025-06-08 19:05:45.949255
2025-06-08 19:04:04.526528
2025-06-08 19:05:52.145337
2025-06-08 19:05:52.999245
2025-06-08 19:06:04.855352
2025-06-08 19:04:16.694335
2025-06-08 18:57:58.596257
2025-06-08 19:04:11.074779
2025-06-08 19:06:26.481238
2025-06-08 19:06:20.136253
2025-06-08 19:04:02.115404
2025-06-08 19:04:00.958402
2025-06-08 19:04:14.156391
2025-06-08 19:06:13.689253
2025-06-08 19:06:18.389250
2025-06-08 19:04:57.071252
2025-06-08 19:06:09.082310
2025-06-08 19:04:01.512738
2025-06-08 19:06:40.439222
2025-06-08 18:55:44.421263
2025-06-08 19:04:57.843247
2025-06-08 18:13:11.256273
2025-06-08 19:06:17.950320
2025-06-08 19:04:49.001311
2025-06-08 19:06:41.299250
2025-06-08 19:06:50.920247
2025-06-08 19:06:47.872273
2025-06-08 19:06:57.537268
2025-06-08 17:47:41.214306
2025-06-08 19:07:17.153253
2025-06-08 18:10:04.023281
2025-06-08 19:07:00.558262
2025-06-08 18:13:59.365241
2025-06-08 19:07:13.140226
2025-06-08 19:07:06.331266
2025-06-08 18:57:13.452255
2025-06-08 19:05:31.229251
2025-06-08 17:39:35.581235
2025-06-08 18:57:21.794238
2025-06-08 19:05:44.898320
2025-06-08 19:07:42.869222
2025-06-08 19:05:20.717267
2025-06-08 19:07:31.910310
2025-06-08 19:07:45.167246
2025-06-08 19:07:42.126293
2025-06-08 19:07:46.355257
2025-06-08 19:07:43.503262
2025-06-08 19:07:58.625358
2025-06-08 18:57:20.661248
2025-06-08 17:44:13.124288
2025-06-08 18:57:52.216255
2025-06-08 19:07:57.282248
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2028.35

2025-06-08 19:06:13.048279
2025-06-08 19:08:32.567259
2025-06-08 19:08:16.012243
2025-06-08 19:06:54.717252
2025-06-08 18:18:48.313271
2025-06-08 19:07:02.104286
2025-06-08 19:08:35.818252
2025-06-08 19:08:43.947276
2025-06-08 19:07:15.679299
2025-06-08 19:08:43.581247
2025-06-08 19:08:34.653275
2025-06-08 19:08:46.943262
2025-06-08 19:07:15.137269
2025-06-08 19:08:43.528259
2025-06-08 19:07:14.075310
2025-06-08 19:09:09.691471
2025-06-08 19:07:37.474292
2025-06-08 19:07:03.868262
2025-06-08 19:09:16.448252
2025-06-08 17:41:02.858253
2025-06-08 19:09:39.367598
2025-06-08 19:07:42.736249
2025-06-08 19:05:58.452267
2025-06-08 19:09:59.373265
2025-06-08 19:09:31.229255
2025-06-08 19:09:42.602255
2025-06-08 19:09:29.855252
2025-06-08 19:09:47.182360
2025-06-08 19:10:04.092266
2025-06-08 19:08:21.440218
2025-06-08 19:09:19.326254
2025-06-08 19:10:36.017257
2025-06-08 19:08:33.304244
2025-06-08 19:08:28.067357
2025-06-08 18:53:59.490532
2025-06-08 19:06:35.299266
2025-06-08 19:10:36.560260
2025-06-08 19:10:27.620301
2025-06-08 19:00:06.511757
2025-06-08 19:07:33.616275
2025-06-08 19:10:39.481273
2025-06-08 19:09:03.155233
2025-06-08 19:10:42.235252
2025-06-08 19:10:18.657309
2025-06-08 18:52:38.384246
2025-06-08 19:11:11.085248
2025-06-08 19:10:36.192257
2025-06-08 19:11:23.173281
2025-06-08 19:11:29.842250
2025-06-08 19:09:29.289249
2025-06-08 19:11:29.623255
2025-06-08 19:11:46.759259
2025-06-08 19:11:42.013255
2025-06-08 19:09:32.847245
2025-06-08 19:11:35.719242
2025-06-08 19:00:49.644254
2025-06-08 19:10:08.355252
2025-06-08 19:11:42.207307
2025-06-08 19:07:40.798252
2025-06-08 19:12:00.706241
2025-06-08 19:12:19.334258
2025-06-08 19:10:05.511921
2025-06-08 19:10:31.901236
2025-06-08 19:10:04.074231
2025-06-08 19:12:19.018247
2025-06-08 19:12:44.328262
2025-06-08 19:12:30.656254
2025-06-08 19:12:36.179251
2025-06-08 19:11:28.470245
2025-06-08 19:09:57.846258
2025-06-08 19:10:32.222241
2025-06-08 19:12:28.366969
2025-06-08 19:09:12.614304
2025-06-08 19:12:58.051309
2025-06-08 19:11:22.681251
2025-06-08 19:13:25.963260
2025-06-08 19:13:14.636259
2025-06-08 19:11:26.464240
2025-06-08 19:11:23.826987
2025-06-08 19:11:35.054255
2025-06-08 19:01:08.650265
2025-06-08 19:09:04.299343
2025-06-08 19:09:06.936442
2025-06-08 19:09:06.154277
2025-06-08 19:11:18.761240
2025-06-08 19:09:05.009425
2025-06-08 19:02:36.154222
2025-06-08 19:11:36.364239
2025-06-08 19:14:00.063250
2025-06-08 19:13:57.174257
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 23, 23, 0, 0, 23, 23, 23, 0, 0, 23, 0, 23, 23, 0, 23, 0, 0, 0, 0, 23, 0, 23, 23, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 23, 23, 0, 23, 0, 23, 23, 23, 23, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 23, 23, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 9.66; stdev rank: 11.35184566491282; total pools: 1048.34

2025-06-08 19:09:09.916283
2025-06-08 18:20:32.076245
2025-06-08 19:09:02.957287
2025-06-08 19:03:35.808252
2025-06-08 18:35:26.248243
2025-06-08 19:12:39.916257
2025-06-08 19:12:22.116931
2025-06-08 19:13:05.348261
2025-06-08 19:13:42.008307
2025-06-08 19:04:31.981248
2025-06-08 19:13:14.597252
2025-06-08 19:03:22.554270
2025-06-08 19:02:16.957255
2025-06-08 19:13:35.633258
2025-06-08 19:05:43.756244
2025-06-08 19:14:11.084266
2025-06-08 19:13:01.356328
2025-06-08 19:04:40.702236
2025-06-08 19:14:05.912226
2025-06-08 19:13:06.301277
2025-06-08 19:14:41.492259
2025-06-08 19:12:53.713266
2025-06-08 19:13:57.629261
2025-06-08 19:14:21.314252
2025-06-08 19:13:31.147299
2025-06-08 19:14:08.287275
2025-06-08 19:09:03.800332
2025-06-08 18:58:38.691258
2025-06-08 17:48:30.542277
2025-06-08 19:15:25.922282
2025-06-08 19:15:52.149244
2025-06-08 19:15:40.066044
2025-06-08 19:07:03.231256
2025-06-08 19:15:53.971275
2025-06-08 19:08:27.963235
2025-06-08 19:14:18.882267
2025-06-08 19:13:56.472291
2025-06-08 19:16:15.781391
2025-06-08 19:16:07.360287
2025-06-08 19:14:51.967299
2025-06-08 19:08:19.544255
2025-06-08 19:16:47.438294
2025-06-08 19:07:41.368860
2025-06-08 19:16:51.628308
2025-06-08 19:16:47.255244
2025-06-08 19:17:06.695255
2025-06-08 19:16:50.262277
2025-06-08 19:16:28.440252
2025-06-08 19:16:53.735237
2025-06-08 19:01:33.079287
2025-06-08 19:14:13.581285
2025-06-08 19:14:20.913254
2025-06-08 19:09:00.500247
2025-06-08 19:14:50.802361
2025-06-08 19:16:53.623313
2025-06-08 19:14:49.942386
2025-06-08 19:14:59.455297
2025-06-08 19:17:51.935261
2025-06-08 19:17:50.531251
2025-06-08 19:14:29.700363
2025-06-08 19:15:03.662266
2025-06-08 19:14:51.936346
2025-06-08 19:14:49.792276
2025-06-08 19:11:30.780250
2025-06-08 19:18:48.915247
2025-06-08 19:18:42.027263
2025-06-08 19:14:51.013351
2025-06-08 19:17:05.544386
2025-06-08 19:19:10.288275
2025-06-08 19:19:41.545251
2025-06-08 19:19:13.648265
2025-06-08 19:19:42.822245
2025-06-08 19:16:37.241291
2025-06-08 19:19:36.353230
2025-06-08 19:19:41.168262
2025-06-08 19:19:34.220258
2025-06-08 19:19:38.425253
2025-06-08 19:20:14.518237
2025-06-08 19:20:28.471255
2025-06-08 19:08:48.629243
2025-06-08 18:41:41.870277
2025-06-08 19:19:44.726251
2025-06-08 19:20:24.843271
2025-06-08 19:14:53.831389
2025-06-08 19:01:56.973240
2025-06-08 19:14:57.198193
2025-06-08 19:21:41.960299
2025-06-08 17:59:44.130270
2025-06-08 19:19:21.243245
2025-06-08 19:04:04.220245
2025-06-08 19:19:09.604255
2025-06-08 19:21:36.834260
2025-06-08 19:21:35.050249
2025-06-08 19:12:48.307253
2025-06-08 19:22:15.106247
2025-06-08 19:22:25.206253
2025-06-08 19:22:04.790265
2025-06-08 19:22:06.483257
2025-06-08 19:18:51.804233
2025-06-08 19:22:18.599250
2025-06-08 19:22:06.708241
2025-06-08 19:00:01.066253
2025-06-08 19:20:10.470260
2025-06-08 19:20:19.023255
2025-06-08 19:22:15.645290
2025-06-08 19:22:36.468250
2025-06-08 19:19:47.648249
2025-06-08 19:19:58.586910
2025-06-08 19:20:35.983263
2025-06-08 19:17:20.080351
2025-06-08 19:22:27.878255
2025-06-08 19:23:15.714263
2025-06-08 19:14:33.974253
2025-06-08 19:23:16.910259
2025-06-08 19:20:58.352272
2025-06-08 19:20:37.423417
2025-06-08 19:21:06.416302
2025-06-08 19:22:34.151254
2025-06-08 19:23:05.373256
2025-06-08 19:23:56.829258
2025-06-08 19:16:01.087268
2025-06-08 19:21:38.187282
2025-06-08 19:16:28.531242
2025-06-08 19:24:22.799238
2025-06-08 19:15:09.414246
2025-06-08 19:24:36.126266
2025-06-08 19:24:45.678261
2025-06-08 19:20:17.869275
2025-06-08 19:24:50.853276
2025-06-08 19:24:53.517966
2025-06-08 19:24:14.040269
2025-06-08 19:24:44.216266
2025-06-08 19:24:47.542323
2025-06-08 19:25:24.629270
2025-06-08 19:16:37.891247
2025-06-08 19:11:27.494251
2025-06-08 19:25:41.576254
2025-06-08 19:25:43.071445
2025-06-08 19:25:15.787253
2025-06-08 19:26:05.870301
2025-06-08 19:16:10.154248
2025-06-08 19:26:42.270257
2025-06-08 19:24:08.664610
2025-06-08 19:26:33.355350
2025-06-08 19:26:54.315257
2025-06-08 19:24:06.085240
2025-06-08 19:25:36.931239
2025-06-08 19:27:16.516249
2025-06-08 19:24:47.802251
2025-06-08 18:01:20.939292
2025-06-08 19:27:18.196272
2025-06-08 19:27:44.192248
2025-06-08 19:25:27.417242
2025-06-08 19:16:05.645247
2025-06-08 19:27:36.744284
2025-06-08 19:27:35.488248
2025-06-08 19:28:05.788265
2025-06-08 19:25:13.574292
2025-06-08 19:20:01.087255
2025-06-08 19:25:25.100249
2025-06-08 19:19:30.752243
2025-06-08 19:26:32.991707
2025-06-08 19:28:22.868225
2025-06-08 19:23:28.356286
2025-06-08 19:24:59.660274
2025-06-08 19:29:11.452264
2025-06-08 19:28:52.631264
2025-06-08 19:18:46.632256
2025-06-08 19:28:22.017358
2025-06-08 19:28:40.040266
2025-06-08 19:18:51.815245
2025-06-08 19:29:24.300247
2025-06-08 19:26:32.563266
2025-06-08 19:26:26.119833
2025-06-08 19:29:00.689709
2025-06-08 19:14:10.397253
2025-06-08 19:27:33.107642
2025-06-08 19:27:34.349012
2025-06-08 19:23:35.800322
2025-06-08 19:30:21.929254
2025-06-08 19:26:23.916237
2025-06-08 19:30:10.063252
2025-06-08 19:21:30.684266
2025-06-08 19:29:44.922250
2025-06-08 19:19:34.702258
2025-06-08 19:30:08.788257
2025-06-08 19:26:48.035292
2025-06-08 19:30:26.377263
2025-06-08 19:29:30.536250
2025-06-08 19:30:24.431284
2025-06-08 19:31:15.056246
2025-06-08 19:27:34.555270
2025-06-08 19:31:23.736236
2025-06-08 19:31:02.730261
2025-06-08 19:31:14.751252
2025-06-08 19:25:41.727256
2025-06-08 19:19:48.136243
2025-06-08 19:31:41.282252
2025-06-08 19:29:53.031240
2025-06-08 19:29:05.711254
2025-06-08 19:29:40.131945
2025-06-08 19:30:13.376275
2025-06-08 19:31:49.822250
2025-06-08 19:32:20.139276
2025-06-08 18:11:50.066283
2025-06-08 19:32:30.852218
2025-06-08 19:32:35.647255
2025-06-08 19:31:04.159249
2025-06-08 19:31:00.162261
2025-06-08 19:30:33.285252
2025-06-08 19:32:51.935241
2025-06-08 19:33:25.210265
2025-06-08 19:31:26.541321
2025-06-08 19:31:58.826261
2025-06-08 19:33:54.373256
2025-06-08 19:33:27.660243
2025-06-08 19:24:26.465251
2025-06-08 19:33:55.936241
2025-06-08 19:31:59.784278
2025-06-08 19:34:49.544253
2025-06-08 19:33:47.655238
2025-06-08 19:35:00.160254
2025-06-08 19:34:22.219247
2025-06-08 19:31:47.877257
2025-06-08 19:27:03.385256
2025-06-08 19:26:48.530263
2025-06-08 19:33:14.419261
2025-06-08 19:17:42.738260
2025-06-08 19:26:05.134237
2025-06-08 19:32:52.851230
2025-06-08 19:34:44.735258
2025-06-08 19:28:15.211262
2025-06-08 19:34:38.535237
2025-06-08 19:33:25.402252
2025-06-08 19:34:38.731220
2025-06-08 19:36:04.747244
2025-06-08 19:26:45.144245
2025-06-08 19:30:29.893271
2025-06-08 19:35:28.427259
2025-06-08 19:32:27.499242
2025-06-08 19:34:25.028246
2025-06-08 19:36:52.176239
2025-06-08 19:33:37.059253
2025-06-08 19:37:13.255233
2025-06-08 19:30:30.821282
2025-06-08 19:35:20.421482
2025-06-08 19:37:38.927248
2025-06-08 19:35:14.540247
2025-06-08 19:35:57.054252
2025-06-08 19:34:38.850239
2025-06-08 19:32:03.460276
2025-06-08 19:31:05.092278
2025-06-08 19:35:25.384238
2025-06-08 19:35:43.648308
2025-06-08 19:30:34.355249
2025-06-08 19:23:12.841255
2025-06-08 18:10:18.981281
2025-06-08 19:31:48.660328
2025-06-08 19:36:25.797238
2025-06-08 19:38:13.437243
2025-06-08 19:38:47.167262
2025-06-08 18:41:38.161248
2025-06-08 19:37:46.370330
2025-06-08 19:37:19.822248
2025-06-08 19:31:27.529337
2025-06-08 19:37:01.655085
2025-06-08 19:37:48.820231
2025-06-08 19:34:04.211246
2025-06-08 19:38:36.298244
2025-06-08 19:32:35.953253
2025-06-08 19:39:15.044265
2025-06-08 19:28:59.318250
2025-06-08 19:37:53.228215
2025-06-08 19:39:08.342246
2025-06-08 19:41:07.137258
2025-06-08 19:39:21.802241
2025-06-08 19:39:12.894264
2025-06-08 19:38:20.483269
2025-06-08 19:40:47.608254
2025-06-08 19:36:11.083248
2025-06-08 19:39:54.822239
2025-06-08 18:44:04.286261
2025-06-08 19:28:17.556397
2025-06-08 19:39:41.357252
2025-06-08 19:38:14.984259
2025-06-08 19:37:08.933264
2025-06-08 19:32:00.338279
2025-06-08 19:31:21.829314
2025-06-08 19:41:37.245812
2025-06-08 19:39:32.741264
2025-06-08 19:41:12.929251
2025-06-08 19:41:20.405560
2025-06-08 19:30:16.192244
2025-06-08 19:43:20.223245
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 23, 23, 23, 23, 23, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 23, 0, 0, 0, 23, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 8.28; stdev rank: 11.04; total pools: 3283.6

2025-06-08 19:37:18.600251
2025-06-08 19:39:33.397259
2025-06-08 19:41:55.590251
2025-06-08 19:41:41.438256
2025-06-08 19:37:09.532489
2025-06-08 19:37:41.128250
2025-06-08 19:43:25.566239
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4392.66

2025-06-08 19:40:38.871252
2025-06-08 19:42:14.479809
2025-06-08 19:42:59.084253
2025-06-08 19:39:03.396357
2025-06-08 19:38:14.380239
2025-06-08 19:43:13.984287
2025-06-08 19:39:07.579251
2025-06-08 19:25:00.970260
2025-06-08 19:44:10.942221
2025-06-08 19:23:33.478278
2025-06-08 19:24:06.594241
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30735.36

2025-06-08 19:48:42.530270
2025-06-08 19:44:39.246276
2025-06-08 19:41:43.514284
2025-06-08 19:48:44.382153
2025-06-08 19:48:45.417251
2025-06-08 19:48:46.590925
2025-06-08 19:44:45.706279
2025-06-08 19:48:47.415303
2025-06-08 19:39:55.548256
2025-06-08 19:48:47.208251
2025-06-08 19:48:46.791246
2025-06-08 19:44:51.490248
2025-06-08 19:48:50.727212
2025-06-08 19:48:50.523236
2025-06-08 19:48:47.004393
2025-06-08 19:48:52.487594
2025-06-08 19:48:51.358234
2025-06-08 19:48:47.795432
2025-06-08 19:48:54.969252
2025-06-08 19:48:53.697253
2025-06-08 19:48:55.740255
2025-06-08 19:48:57.638247
2025-06-08 19:48:52.092234
2025-06-08 19:48:52.802241
2025-06-08 19:48:54.590243
2025-06-08 19:48:58.021273
2025-06-08 19:48:55.833236
2025-06-08 19:48:58.564398
2025-06-08 19:49:00.173240
2025-06-08 19:48:55.841786
2025-06-08 19:49:01.737225
2025-06-08 19:49:02.149288
2025-06-08 19:34:08.288253
2025-06-08 19:49:01.288238
2025-06-08 19:49:01.591250
2025-06-08 19:49:00.428241
2025-06-08 19:49:00.846230
2025-06-08 19:49:04.333246
2025-06-08 19:49:05.522254
2025-06-08 19:49:06.785839
2025-06-08 19:49:07.601622
2025-06-08 19:49:08.520240
2025-06-08 19:49:08.253253
2025-06-08 19:49:04.648227
2025-06-08 19:49:07.608258
2025-06-08 19:49:09.653249
2025-06-08 19:49:12.664251
2025-06-08 19:49:10.372244
2025-06-08 19:49:07.855243
2025-06-08 19:49:13.523242
2025-06-08 19:49:12.795246
2025-06-08 19:49:14.426246
2025-06-08 19:49:15.382244
2025-06-08 19:49:17.100243
2025-06-08 19:49:14.866251
2025-06-08 19:49:15.393233
2025-06-08 19:49:18.241242
2025-06-08 19:49:18.264236
2025-06-08 19:49:14.089254
2025-06-08 19:49:20.069504
2025-06-08 19:49:19.914240
2025-06-08 19:49:15.952247
2025-06-08 19:49:17.818255
2025-06-08 19:49:21.827391
2025-06-08 19:49:22.441807
2025-06-08 19:49:21.565289
2025-06-08 19:49:23.891237
2025-06-08 19:49:23.209240
2025-06-08 19:49:23.394239
2025-06-08 19:49:28.079233
2025-06-08 19:49:27.711349
2025-06-08 19:49:23.745225
2025-06-08 19:49:26.529245
2025-06-08 19:49:27.441241
2025-06-08 19:49:26.632239
2025-06-08 19:49:25.896230
2025-06-08 19:49:31.163236
2025-06-08 19:49:31.951240
2025-06-08 19:49:31.449256
2025-06-08 19:49:31.233229
2025-06-08 19:49:23.185812
2025-06-08 19:49:33.301253
2025-06-08 19:49:35.212997
2025-06-08 19:49:34.829254
2025-06-08 19:49:31.234249
2025-06-08 19:49:35.414250
2025-06-08 19:49:34.032219
2025-06-08 19:49:36.195218
2025-06-08 19:44:43.437253
2025-06-08 19:49:37.684232
2025-06-08 19:49:39.363491
2025-06-08 19:49:39.005239
2025-06-08 19:49:40.832235
2025-06-08 19:49:40.212255
2025-06-08 19:49:36.316232
2025-06-08 19:49:44.348216
2025-06-08 19:49:43.403242
2025-06-08 19:49:38.518240
2025-06-08 19:49:39.171245
2025-06-08 19:49:47.681242
2025-06-08 19:43:11.600247
2025-06-08 19:49:47.471232
2025-06-08 19:49:44.879255
2025-06-08 19:49:50.737224
2025-06-08 19:49:49.281231
2025-06-08 19:49:54.069233
2025-06-08 19:49:53.738254
2025-06-08 19:49:59.148250
***********params************
