Beginning of run
landscape params:
2025-06-08 21:31:37.519192
2025-06-08 21:42:22.398200
2025-06-08 21:42:25.043191
2025-06-08 21:42:21.597198
2025-06-08 21:42:31.244198
2025-06-08 21:42:34.183199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[531, 38, 241, 33, 343, 101, 197, 38, 3, 170, 32, 187, 2, 197, 3, 388, 33, 2, 54, 9, 182, 206, 38, 2, 184, 54, 2, 206, 9, 4, 182, 2, 178, 182, 101, 93, 423, 38, 131, 182, 4, 9, 9, 9, 6, 338, 537, 33, 2, 4, 56, 32, 38, 178, 32, 2, 131, 6, 131, 212, 423, 229, 208, 54, 2, 38, 111, 2, 197, 34, 197, 206, 425, 2, 2, 131, 2, 54, 693, 569, 56, 197, 161, 9, 40, 69, 178, 93, 205, 32, 6, 178, 4, 93, 11, 54, 11, 111, 316, 38]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 122.11; stdev rank: 142.6694708057754; total pools: 114.77

2025-06-08 21:42:37.790189
2025-06-08 21:42:40.370253
2025-06-08 21:42:40.540197
2025-06-08 21:42:40.972198
2025-06-08 21:42:38.187629
2025-06-08 21:42:40.722219
2025-06-08 21:42:44.336198
2025-06-08 21:42:44.731807
2025-06-08 21:42:45.405249
2025-06-08 21:42:46.881165
2025-06-08 21:42:47.609263
2025-06-08 21:42:47.318222
2025-06-08 21:42:47.867200
2025-06-08 21:42:47.160182
2025-06-08 21:42:51.415214
2025-06-08 21:32:03.900223
2025-06-08 21:42:50.911185
2025-06-08 21:42:50.925241
2025-06-08 21:42:53.281186
2025-06-08 21:42:52.970214
2025-06-08 21:42:55.333193
2025-06-08 21:42:53.927207
2025-06-08 21:42:53.829260
2025-06-08 21:42:56.608167
2025-06-08 21:42:58.021199
2025-06-08 21:43:00.706643
2025-06-08 21:42:59.067193
2025-06-08 21:43:01.625159
2025-06-08 21:42:59.417293
2025-06-08 21:43:01.506216
2025-06-08 21:36:00.338223
2025-06-08 21:43:06.094200
2025-06-08 21:43:00.974194
2025-06-08 21:43:02.824183
2025-06-08 21:43:04.143191
2025-06-08 21:43:08.337979
2025-06-08 21:43:08.921230
2025-06-08 21:43:07.601184
2025-06-08 21:30:32.419295
2025-06-08 21:43:06.031277
2025-06-08 21:43:11.519187
2025-06-08 21:43:10.930212
2025-06-08 21:35:26.097226
2025-06-08 21:43:14.143197
2025-06-08 21:43:13.738925
2025-06-08 21:43:14.295206
2025-06-08 21:43:14.244216
2025-06-08 21:43:17.824191
2025-06-08 21:43:15.991789
2025-06-08 21:43:15.826745
2025-06-08 21:43:18.586200
2025-06-08 21:43:20.647178
2025-06-08 21:43:21.669205
2025-06-08 21:43:19.796184
2025-06-08 21:43:19.872201
2025-06-08 21:43:22.760204
2025-06-08 21:43:25.098169
2025-06-08 21:43:22.939208
2025-06-08 21:43:22.622275
2025-06-08 21:43:27.757200
2025-06-08 21:36:12.321202
2025-06-08 21:43:27.145181
2025-06-08 21:43:26.966198
2025-06-08 21:43:26.737189
2025-06-08 21:43:28.763192
2025-06-08 21:43:30.629068
2025-06-08 21:43:29.561256
2025-06-08 21:43:29.823205
2025-06-08 21:43:33.392201
2025-06-08 21:43:35.615386
2025-06-08 21:43:33.772190
2025-06-08 21:30:32.923266
2025-06-08 21:43:37.133833
2025-06-08 21:31:56.187241
2025-06-08 21:43:36.098197
2025-06-08 21:43:38.088191
2025-06-08 21:43:41.442222
2025-06-08 21:43:40.396238
2025-06-08 21:24:19.838244
2025-06-08 21:38:21.926193
2025-06-08 21:43:41.972205
2025-06-08 21:43:44.160950
2025-06-08 21:43:44.010187
2025-06-08 21:43:46.840193
2025-06-08 21:43:45.271217
2025-06-08 21:43:47.084926
2025-06-08 21:43:46.642196
2025-06-08 21:43:48.763835
2025-06-08 21:43:48.219195
2025-06-08 21:43:50.643172
2025-06-08 21:43:50.369182
2025-06-08 21:43:54.547184
2025-06-08 21:43:54.861194
2025-06-08 21:43:52.600209
2025-06-08 21:43:52.246186
2025-06-08 21:43:56.340180
2025-06-08 21:43:57.282183
2025-06-08 21:43:59.798202
2025-06-08 21:44:00.179196
2025-06-08 21:43:56.708508
2025-06-08 21:44:02.181179
2025-06-08 21:44:02.201252
2025-06-08 21:44:04.645195
2025-06-08 21:38:59.022249
2025-06-08 21:44:07.617203
2025-06-08 21:44:08.385197
2025-06-08 21:44:07.723197
2025-06-08 21:44:10.471192
2025-06-08 21:32:41.251229
2025-06-08 21:39:29.250207
2025-06-08 21:44:13.923203
2025-06-08 21:39:13.623972
2025-06-08 21:34:48.329207
2025-06-08 21:44:20.789198
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 2, 2, 38, 2, 2, 12, 2, 59, 2, 3, 16, 2, 3, 3, 3, 54, 2, 2, 19, 3, 2, 5, 2, 43, 2, 19, 161, 9, 6, 2, 5, 2, 32, 6, 11, 12, 5, 32, 32, 2, 9, 9, 494, 6, 2, 6, 5, 2, 6, 38, 40, 3, 2, 6, 2, 3, 2, 6, 6, 2, 4, 4, 2, 2, 2, 34, 3, 2, 33, 6, 101, 6, 2, 2, 38, 33, 66, 2, 2, 2, 2, 2, 6, 3, 3, 2, 6, 3, 33, 6, 12, 2, 11, 2, 2, 2, 2, 3, 32]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 17.61; stdev rank: 52.827624402390086; total pools: 327.7

2025-06-08 21:44:27.130201
2025-06-08 21:44:26.978196
2025-06-08 21:44:26.694234
2025-06-08 21:44:27.654455
2025-06-08 21:44:27.283192
2025-06-08 21:44:27.446247
2025-06-08 21:44:29.669329
2025-06-08 21:44:32.927199
2025-06-08 21:44:31.287180
2025-06-08 21:44:32.796202
2025-06-08 21:44:34.596213
2025-06-08 21:44:34.063189
2025-06-08 21:44:35.175192
2025-06-08 21:44:38.434203
2025-06-08 21:44:36.057207
2025-06-08 21:44:37.713174
2025-06-08 21:44:39.400192
2025-06-08 21:44:38.359194
2025-06-08 21:44:39.468185
2025-06-08 21:44:34.261297
2025-06-08 21:39:02.476206
2025-06-08 21:44:40.087203
2025-06-08 21:44:44.452198
2025-06-08 21:44:44.370197
2025-06-08 21:44:44.457201
2025-06-08 21:44:44.699198
2025-06-08 21:44:44.938192
2025-06-08 21:44:43.435210
2025-06-08 21:44:49.538187
2025-06-08 21:44:49.624178
2025-06-08 21:44:49.067179
2025-06-08 21:44:52.706930
2025-06-08 21:44:46.236203
2025-06-08 21:44:54.972204
2025-06-08 21:44:58.666212
2025-06-08 21:44:57.385230
2025-06-08 21:45:02.062195
2025-06-08 21:45:03.447217
2025-06-08 21:45:01.931189
2025-06-08 21:45:02.132203
2025-06-08 21:44:55.748198
2025-06-08 21:37:35.150219
2025-06-08 21:44:58.921246
2025-06-08 21:40:23.134207
2025-06-08 21:37:41.390222
2025-06-08 21:45:07.389201
2025-06-08 21:30:33.004289
2025-06-08 21:45:06.973197
2025-06-08 21:45:08.028643
2025-06-08 21:45:06.923199
2025-06-08 21:44:58.095225
2025-06-08 21:45:08.264184
2025-06-08 21:45:07.406179
2025-06-08 21:37:28.722227
2025-06-08 21:45:11.641275
2025-06-08 21:45:12.187207
2025-06-08 21:45:12.768212
2025-06-08 21:45:09.845207
2025-06-08 21:45:13.124187
2025-06-08 21:45:12.831191
2025-06-08 21:45:13.595238
2025-06-08 21:45:17.138234
2025-06-08 21:45:17.315190
2025-06-08 21:45:19.914191
2025-06-08 21:45:15.007186
2025-06-08 21:45:19.237916
2025-06-08 21:45:19.891218
2025-06-08 21:45:22.859245
2025-06-08 21:45:21.788260
2025-06-08 21:45:20.536205
2025-06-08 21:45:12.918164
2025-06-08 21:45:26.459197
2025-06-08 21:37:59.136221
2025-06-08 21:45:24.779207
2025-06-08 21:45:26.012194
2025-06-08 21:45:26.899482
2025-06-08 21:45:25.403225
2025-06-08 21:39:39.249218
2025-06-08 21:45:26.253197
2025-06-08 21:45:27.708191
2025-06-08 21:45:31.943194
2025-06-08 21:45:31.923179
2025-06-08 21:45:32.827554
2025-06-08 21:45:33.850203
2025-06-08 21:45:33.532178
2025-06-08 21:45:34.364179
2025-06-08 21:45:37.374168
2025-06-08 21:45:38.589166
2025-06-08 21:45:37.223210
2025-06-08 21:45:28.809701
2025-06-08 21:45:39.903178
2025-06-08 21:45:39.427190
2025-06-08 21:45:33.347198
2025-06-08 21:45:41.486209
2025-06-08 21:45:42.759203
2025-06-08 21:45:36.994214
2025-06-08 21:45:44.764202
2025-06-08 21:45:46.154207
2025-06-08 21:45:46.292206
2025-06-08 21:45:49.144208
2025-06-08 21:45:51.625211
2025-06-08 21:45:51.087208
2025-06-08 21:45:51.395234
2025-06-08 21:45:54.221217
2025-06-08 21:45:43.686167
2025-06-08 21:45:57.395197
2025-06-08 21:38:30.810203
2025-06-08 21:36:50.786197
2025-06-08 21:45:57.925195
2025-06-08 21:40:52.521204
2025-06-08 21:46:09.288172
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 54, 7, 40, 197, 26, 49, 56, 38, 646, 9, 5, 3, 2, 54, 54, 2, 59, 54, 5, 6, 9, 12, 201, 178, 182, 9, 12, 182, 38, 178, 182, 6, 484, 170, 111, 54, 56, 2, 9, 9, 494, 6, 215, 6, 182, 2, 182, 131, 170, 66, 225, 69, 2, 131, 54, 9, 2, 197, 537, 69, 3, 2, 6, 101, 117, 646, 9, 38, 316, 6, 2, 124, 111, 4, 16, 2, 19, 178, 2, 2, 7, 6, 1363, 2, 338, 92, 338, 4, 12, 1039, 206, 2, 26, 12, 3, 124, 182]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 116.67; stdev rank: 207.1187125780768; total pools: 124.73

2025-06-08 21:24:43.428430
2025-06-08 20:46:57.377198
2025-06-08 21:41:16.578215
2025-06-08 21:46:26.832228
2025-06-08 21:46:30.196252
2025-06-08 21:46:27.498287
2025-06-08 21:46:28.849300
2025-06-08 21:41:42.970244
2025-06-08 21:40:48.399235
2025-06-08 21:46:33.151320
2025-06-08 21:41:21.271356
2025-06-08 21:46:35.219506
2025-06-08 21:46:27.309251
2025-06-08 21:46:43.372196
2025-06-08 21:46:36.150176
2025-06-08 21:46:38.003201
2025-06-08 21:46:36.834201
2025-06-08 21:46:29.464266
2025-06-08 21:46:44.692179
2025-06-08 21:46:36.240284
2025-06-08 21:46:49.638186
2025-06-08 21:46:49.794186
2025-06-08 21:46:50.501472
2025-06-08 21:46:49.307203
2025-06-08 21:41:19.439219
2025-06-08 21:46:54.077194
2025-06-08 21:46:56.505171
2025-06-08 21:46:56.739205
2025-06-08 21:47:00.188188
2025-06-08 21:46:57.641259
2025-06-08 21:46:56.402213
2025-06-08 21:47:04.483193
2025-06-08 21:46:47.676182
2025-06-08 21:47:08.131279
2025-06-08 21:47:09.926189
2025-06-08 21:47:06.825083
2025-06-08 21:47:07.609012
2025-06-08 21:46:53.626160
2025-06-08 21:47:16.419192
2025-06-08 21:47:14.192199
2025-06-08 21:47:15.641174
2025-06-08 21:47:16.888211
2025-06-08 21:47:13.752307
2025-06-08 21:47:17.449176
2025-06-08 21:47:24.088172
2025-06-08 21:47:23.595200
2025-06-08 21:47:22.818176
2025-06-08 21:34:11.565195
2025-06-08 21:47:28.875357
2025-06-08 21:47:27.665188
2025-06-08 21:47:31.664183
2025-06-08 21:47:30.774199
2025-06-08 21:47:14.274242
2025-06-08 21:47:29.821216
2025-06-08 21:47:19.656234
2025-06-08 21:47:36.320193
2025-06-08 21:47:37.332184
2025-06-08 21:47:30.327291
2025-06-08 21:47:40.185868
2025-06-08 21:47:40.535261
2025-06-08 21:47:38.274212
2025-06-08 21:47:44.731208
2025-06-08 21:47:45.431222
2025-06-08 21:47:49.600214
2025-06-08 21:47:46.673199
2025-06-08 21:42:18.897222
2025-06-08 21:47:48.585187
2025-06-08 21:47:39.379224
2025-06-08 21:47:50.731639
2025-06-08 21:47:52.308238
2025-06-08 21:47:53.395175
2025-06-08 21:47:55.742459
2025-06-08 21:47:41.274187
2025-06-08 21:47:54.467210
2025-06-08 21:47:57.368196
2025-06-08 21:48:01.428194
2025-06-08 21:47:59.785187
2025-06-08 21:47:57.591398
2025-06-08 21:48:00.788241
2025-06-08 21:48:03.978161
2025-06-08 21:48:08.203204
2025-06-08 21:48:06.733423
2025-06-08 21:48:03.870174
2025-06-08 21:48:07.807211
2025-06-08 21:48:10.942213
2025-06-08 21:48:13.048164
2025-06-08 21:48:15.429203
2025-06-08 21:48:03.892237
2025-06-08 21:48:10.592280
2025-06-08 21:48:18.470215
2025-06-08 21:48:17.951808
2025-06-08 21:48:18.176189
2025-06-08 21:48:22.943233
2025-06-08 21:48:15.975193
2025-06-08 21:48:25.903236
2025-06-08 21:48:26.467266
2025-06-08 21:48:26.075206
2025-06-08 21:48:30.043205
2025-06-08 21:48:23.743219
2025-06-08 21:48:23.804209
2025-06-08 21:48:33.265209
2025-06-08 21:48:35.157207
2025-06-08 21:48:37.772181
2025-06-08 21:48:36.729214
2025-06-08 21:48:37.942192
2025-06-08 21:48:44.167197
2025-06-08 21:48:45.380935
2025-06-08 21:48:39.301158
2025-06-08 21:48:54.196803
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 38, 2, 26, 2, 2, 4, 2, 16, 10, 3, 3, 2, 7, 2, 5, 2, 16, 3, 6, 6, 2, 3, 56, 2, 2, 4, 5, 3, 2, 2, 2, 7, 11, 12, 2, 54, 3, 2, 5, 2, 2, 2, 6, 3, 9, 2, 6, 4, 2, 34, 2, 2, 2, 2, 2, 6, 12, 7, 2, 2, 3, 2, 5, 54, 2, 2, 19, 2, 16, 2, 2, 2, 2, 4, 6, 2, 2, 32, 2, 2, 2, 2, 4, 2, 69, 2, 2, 2, 12, 2, 11, 2, 6, 12, 2, 4, 32]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 7.84; stdev rank: 12.611677128756506; total pools: 432.0

2025-06-08 21:49:11.939251
2025-06-08 21:49:13.855330
2025-06-08 21:43:47.619219
2025-06-08 21:49:15.686768
2025-06-08 21:49:16.352249
2025-06-08 21:49:19.604189
2025-06-08 21:44:10.588226
2025-06-08 21:49:21.582210
2025-06-08 21:49:23.522251
2025-06-08 21:49:23.995360
2025-06-08 21:44:24.236195
2025-06-08 21:49:25.177205
2025-06-08 21:49:25.561196
2025-06-08 21:49:19.810364
2025-06-08 21:49:27.975986
2025-06-08 21:36:58.429202
2025-06-08 21:49:26.107249
2025-06-08 21:49:31.502183
2025-06-08 21:49:33.975002
2025-06-08 21:49:30.917215
2025-06-08 21:49:34.100190
2025-06-08 21:49:36.519204
2025-06-08 21:49:32.423192
2025-06-08 21:49:39.912209
2025-06-08 21:49:39.970199
2025-06-08 21:49:39.552177
2025-06-08 21:44:48.004204
2025-06-08 21:49:37.303178
2025-06-08 21:49:36.355253
2025-06-08 21:49:40.246236
2025-06-08 21:49:45.504172
2025-06-08 21:49:44.260199
2025-06-08 21:49:45.960202
2025-06-08 21:49:45.479648
2025-06-08 21:49:50.243176
2025-06-08 21:49:43.235191
2025-06-08 21:49:52.704201
2025-06-08 21:49:51.045738
2025-06-08 21:49:49.115187
2025-06-08 21:44:20.102290
2025-06-08 21:49:48.382200
2025-06-08 21:49:48.637190
2025-06-08 21:49:55.349156
2025-06-08 21:49:52.098210
2025-06-08 21:36:14.630200
2025-06-08 21:49:58.539205
2025-06-08 21:49:59.011217
2025-06-08 21:49:56.905212
2025-06-08 21:49:58.611182
2025-06-08 21:49:59.453198
2025-06-08 21:50:01.502205
2025-06-08 21:50:02.594348
2025-06-08 21:50:06.095144
2025-06-08 20:47:02.874218
2025-06-08 21:50:06.843196
2025-06-08 21:50:00.575187
2025-06-08 21:50:05.971209
2025-06-08 21:50:06.105193
2025-06-08 21:50:10.210201
2025-06-08 21:50:08.462158
2025-06-08 21:50:10.616209
2025-06-08 21:50:12.590183
2025-06-08 21:50:17.097088
2025-06-08 21:50:14.782198
2025-06-08 21:50:13.330201
2025-06-08 21:50:20.057597
2025-06-08 21:50:19.846191
2025-06-08 21:50:15.196194
2025-06-08 21:50:18.995901
2025-06-08 21:42:11.284216
2025-06-08 21:50:22.540195
2025-06-08 21:50:18.022209
2025-06-08 21:45:10.488192
2025-06-08 21:50:23.195205
2025-06-08 21:28:57.107229
2025-06-08 21:50:25.793208
2025-06-08 21:50:26.330179
2025-06-08 21:50:27.763849
2025-06-08 21:50:27.810157
2025-06-08 21:50:29.030184
2025-06-08 21:50:27.822199
2025-06-08 21:34:53.064220
2025-06-08 21:50:34.466177
2025-06-08 21:50:34.096225
2025-06-08 21:50:34.433171
2025-06-08 21:50:31.916170
2025-06-08 21:50:30.006203
2025-06-08 21:50:37.492216
2025-06-08 21:50:36.054193
2025-06-08 21:50:37.043197
2025-06-08 21:45:33.391253
2025-06-08 21:50:40.460185
2025-06-08 21:50:41.465205
2025-06-08 21:50:40.905200
2025-06-08 21:50:44.761209
2025-06-08 21:43:19.239199
2025-06-08 21:50:44.498199
2025-06-08 21:50:45.089225
2025-06-08 21:50:46.188168
2025-06-08 21:50:48.676192
2025-06-08 21:50:48.632214
2025-06-08 21:50:52.491243
2025-06-08 21:50:44.258177
2025-06-08 21:50:43.334240
2025-06-08 21:50:52.438204
2025-06-08 21:43:09.345219
2025-06-08 21:50:52.840193
2025-06-08 21:50:55.975193
2025-06-08 21:50:57.287175
2025-06-08 21:50:55.358259
2025-06-08 21:51:02.586198
2025-06-08 21:51:03.072195
2025-06-08 21:51:01.319191
2025-06-08 21:51:07.191201
2025-06-08 21:51:09.677203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 2, 101, 66, 40, 40, 6, 537, 1510, 32, 531, 9, 10, 3, 139, 54, 54, 2, 161, 54, 12, 67, 2, 654, 38, 6, 206, 54, 5, 182, 6, 178, 54, 7, 49, 3, 197, 182, 6, 2, 161, 7, 67, 591, 553, 90, 182, 2, 6, 131, 6, 66, 26, 6, 2, 131, 2, 9, 40, 12, 9, 2, 111, 2, 6, 111, 54, 646, 49, 183, 101, 6, 2, 124, 7, 6, 6, 2, 67, 93, 5, 54, 49, 6, 514, 2, 206, 4, 7, 161, 736, 5, 161, 2, 6, 11, 2, 54, 182]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 111.14; stdev rank: 213.0579273343285; total pools: 155.01

2025-06-08 21:43:33.521238
2025-06-08 21:51:16.559189
2025-06-08 21:51:16.228195
2025-06-08 21:51:16.049270
2025-06-08 21:51:16.381192
2025-06-08 21:51:21.134547
2025-06-08 21:51:16.817734
2025-06-08 21:51:19.279589
2025-06-08 21:51:33.265230
2025-06-08 21:51:30.779267
2025-06-08 21:51:35.294184
2025-06-08 21:51:15.835247
2025-06-08 21:51:34.963317
2025-06-08 21:46:12.500376
2025-06-08 21:51:34.106210
2025-06-08 21:51:36.184213
2025-06-08 21:51:38.711208
2025-06-08 21:51:48.886228
2025-06-08 21:51:47.073181
2025-06-08 21:51:46.669196
2025-06-08 21:46:44.719214
2025-06-08 21:51:51.230197
2025-06-08 21:51:52.530231
2025-06-08 21:51:56.237208
2025-06-08 21:46:40.166178
2025-06-08 21:51:56.841190
2025-06-08 21:51:50.222194
2025-06-08 20:48:34.110252
2025-06-08 21:46:40.770215
2025-06-08 21:52:02.806164
2025-06-08 21:52:03.566198
2025-06-08 21:52:07.882207
2025-06-08 21:46:33.104198
2025-06-08 21:52:05.478195
2025-06-08 21:52:04.438209
2025-06-08 21:52:13.533200
2025-06-08 21:52:11.320190
2025-06-08 21:52:18.311391
2025-06-08 21:52:22.139897
2025-06-08 21:52:20.372992
2025-06-08 21:52:23.098181
2025-06-08 21:47:00.924214
2025-06-08 21:52:32.002208
2025-06-08 21:52:29.876179
2025-06-08 21:52:15.245516
2025-06-08 21:52:31.501160
2025-06-08 21:52:24.688838
2025-06-08 21:52:36.687364
2025-06-08 21:52:37.824342
2025-06-08 21:52:38.889182
2025-06-08 21:44:25.556233
2025-06-08 21:45:14.826315
2025-06-08 21:52:45.866189
2025-06-08 21:52:49.369570
2025-06-08 21:52:46.830237
2025-06-08 21:52:51.934206
2025-06-08 21:52:48.609186
2025-06-08 21:52:54.782315
2025-06-08 21:40:45.269507
2025-06-08 21:52:46.948172
2025-06-08 21:45:09.328026
2025-06-08 21:52:59.006225
2025-06-08 21:45:11.023279
2025-06-08 21:53:08.472316
2025-06-08 21:53:06.041161
2025-06-08 21:53:05.928206
2025-06-08 21:53:02.219217
2025-06-08 21:53:08.907205
2025-06-08 21:41:49.002201
2025-06-08 21:45:30.768217
2025-06-08 21:47:55.842209
2025-06-08 21:53:12.766829
2025-06-08 21:53:18.628204
2025-06-08 20:41:30.000191
2025-06-08 21:53:21.034223
2025-06-08 21:53:22.936192
2025-06-08 21:46:03.543739
2025-06-08 21:53:22.685236
2025-06-08 21:53:15.548205
2025-06-08 21:53:25.004251
2025-06-08 21:53:25.027232
2025-06-08 20:50:51.914194
2025-06-08 21:53:30.185206
2025-06-08 21:53:33.895167
2025-06-08 21:53:38.216920
2025-06-08 21:53:33.779779
2025-06-08 20:48:13.658210
2025-06-08 21:53:40.748165
2025-06-08 21:53:43.175195
2025-06-08 21:53:44.475281
2025-06-08 21:53:47.115205
2025-06-08 21:53:49.694169
2025-06-08 21:53:48.980177
2025-06-08 21:53:50.206182
2025-06-08 21:42:08.339238
2025-06-08 21:53:42.799201
2025-06-08 21:53:55.319197
2025-06-08 21:53:58.506255
2025-06-08 21:54:01.080165
2025-06-08 21:54:04.172225
2025-06-08 21:54:00.813168
2025-06-08 21:42:58.660236
2025-06-08 21:54:03.754302
2025-06-08 21:54:07.725190
2025-06-08 20:43:42.113493
2025-06-08 21:54:10.671635
2025-06-08 21:42:17.078198
2025-06-08 21:54:18.725188
2025-06-08 21:42:29.032611
2025-06-08 21:54:15.176174
2025-06-08 21:54:19.050187
2025-06-08 21:54:18.097194
2025-06-08 21:54:17.596390
2025-06-08 21:54:22.450186
2025-06-08 21:54:23.081178
2025-06-08 21:54:32.688185
2025-06-08 21:49:33.648210
2025-06-08 21:54:34.249177
2025-06-08 21:45:12.517213
2025-06-08 21:54:30.589201
2025-06-08 21:54:37.384208
2025-06-08 21:54:38.207256
2025-06-08 20:50:45.678210
2025-06-08 21:49:23.303421
2025-06-08 21:54:45.889217
2025-06-08 21:49:30.239227
2025-06-08 21:46:08.367232
2025-06-08 21:54:51.889212
2025-06-08 20:52:33.903213
2025-06-08 21:55:03.819211
2025-06-08 21:49:59.553206
2025-06-08 21:55:12.227185
2025-06-08 21:49:47.554318
2025-06-08 21:55:29.391186
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 2, 2, 3, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 3, 4, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.29; stdev rank: 0.840178552451799; total pools: 860.05

2025-06-08 21:55:46.712225
2025-06-08 21:43:47.013219
2025-06-08 21:55:46.339231
2025-06-08 21:55:45.838194
2025-06-08 21:55:45.584190
2025-06-08 21:55:45.396264
2025-06-08 21:55:46.177254
2025-06-08 21:55:46.881197
2025-06-08 21:55:46.028198
2025-06-08 21:55:56.774228
2025-06-08 21:56:00.629205
2025-06-08 21:56:01.594342
2025-06-08 21:56:01.074207
2025-06-08 21:50:31.741248
2025-06-08 21:56:02.128202
2025-06-08 21:56:02.690210
2025-06-08 21:56:01.210160
2025-06-08 21:44:18.953211
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 16917.84

2025-06-08 21:56:06.848205
2025-06-08 21:56:12.985200
2025-06-08 21:56:11.289230
2025-06-08 21:56:03.477217
2025-06-08 21:56:15.693266
2025-06-08 21:56:11.631280
2025-06-08 21:56:16.973194
2025-06-08 21:56:16.254184
2025-06-08 21:50:45.896233
2025-06-08 21:56:22.352198
2025-06-08 21:56:21.743232
2025-06-08 21:56:25.588186
2025-06-08 21:56:20.195245
2025-06-08 21:56:29.875235
2025-06-08 21:56:26.249240
2025-06-08 21:56:28.010201
2025-06-08 21:56:33.950294
2025-06-08 21:56:27.102243
2025-06-08 21:56:35.785185
2025-06-08 21:56:45.104197
2025-06-08 21:56:40.612188
2025-06-08 21:56:41.093197
2025-06-08 21:56:44.156450
2025-06-08 21:56:45.588365
2025-06-08 21:56:47.926193
2025-06-08 21:56:50.060218
2025-06-08 21:56:55.706185
2025-06-08 21:56:50.202210
2025-06-08 21:56:54.449181
2025-06-08 21:56:56.635544
2025-06-08 21:56:57.168190
2025-06-08 21:57:00.309210
2025-06-08 21:57:03.331199
2025-06-08 21:51:52.793203
2025-06-08 21:57:05.927232
2025-06-08 21:57:06.055446
2025-06-08 21:57:05.758197
2025-06-08 21:57:07.837194
2025-06-08 21:57:09.537206
2025-06-08 21:52:12.114178
2025-06-08 21:57:09.641262
2025-06-08 21:57:14.779193
2025-06-08 21:52:04.682172
2025-06-08 21:57:18.994212
2025-06-08 21:57:18.681213
2025-06-08 21:56:28.281267
2025-06-08 21:57:16.453208
2025-06-08 21:57:21.880175
2025-06-08 21:57:22.451190
2025-06-08 21:56:24.512358
2025-06-08 21:56:33.265274
2025-06-08 21:57:21.599202
2025-06-08 21:57:27.842195
2025-06-08 21:56:35.356309
2025-06-08 21:56:41.476264
2025-06-08 21:57:31.457226
2025-06-08 21:57:27.351211
2025-06-08 21:57:31.770198
2025-06-08 21:56:36.267276
2025-06-08 21:57:31.181228
2025-06-08 21:57:35.401191
2025-06-08 21:52:17.688201
2025-06-08 21:57:38.598202
2025-06-08 21:56:44.419159
2025-06-08 21:52:22.961303
