Beginning of run
landscape params:
2025-06-08 21:34:16.318244
2025-06-08 21:34:18.272472
2025-06-08 21:34:20.498239
2025-06-08 21:34:18.940490
2025-06-08 21:34:21.798172
2025-06-08 21:34:23.344184
2025-06-08 21:34:23.149869
2025-06-08 21:34:25.427258
2025-06-08 21:34:25.383196
2025-06-08 21:34:25.126233
2025-06-08 21:34:28.319199
2025-06-08 21:34:29.404201
2025-06-08 21:34:28.376197
2025-06-08 21:34:31.630193
2025-06-08 21:32:12.620497
2025-06-08 21:34:32.390199
2025-06-08 21:34:34.431562
2025-06-08 21:34:32.959180
2025-06-08 21:34:35.436201
2025-06-08 21:34:36.351208
2025-06-08 21:34:32.883199
2025-06-08 21:34:35.329182
2025-06-08 21:34:37.993210
2025-06-08 21:34:40.861217
2025-06-08 21:34:40.389214
2025-06-08 21:34:40.781208
2025-06-08 21:22:06.669231
2025-06-08 21:34:42.577205
2025-06-08 21:34:44.060199
2025-06-08 21:34:43.915196
2025-06-08 21:34:47.618222
2025-06-08 21:34:43.171460
2025-06-08 21:34:44.036204
2025-06-08 21:34:47.763207
2025-06-08 21:34:49.676200
2025-06-08 21:34:49.124176
2025-06-08 21:34:52.268202
2025-06-08 21:34:50.236181
2025-06-08 21:34:51.421198
2025-06-08 21:34:53.666174
2025-06-08 21:29:34.342209
2025-06-08 21:34:52.553204
2025-06-08 21:34:54.792218
2025-06-08 21:30:32.728216
2025-06-08 21:34:58.419180
2025-06-08 21:34:56.811252
2025-06-08 21:34:56.200205
2025-06-08 21:35:02.103203
2025-06-08 21:35:00.498215
2025-06-08 21:35:00.059847
2025-06-08 21:34:58.078176
2025-06-08 21:29:45.359989
2025-06-08 21:35:04.177210
2025-06-08 21:35:02.464199
2025-06-08 21:35:07.772194
2025-06-08 21:35:05.913200
2025-06-08 21:35:08.852211
2025-06-08 21:35:05.168213
2025-06-08 21:29:45.382207
2025-06-08 21:35:08.167038
2025-06-08 21:32:08.330250
2025-06-08 21:35:09.349403
2025-06-08 21:35:11.871206
2025-06-08 21:35:13.363182
2025-06-08 21:35:14.267192
2025-06-08 21:35:12.035221
2025-06-08 21:35:13.710868
2025-06-08 21:35:14.603254
2025-06-08 21:35:17.441209
2025-06-08 21:35:22.420766
2025-06-08 21:35:22.863214
2025-06-08 21:35:18.340201
2025-06-08 21:35:22.174204
2025-06-08 21:35:21.334469
2025-06-08 21:35:19.964213
2025-06-08 21:35:25.226205
2025-06-08 21:35:28.635213
2025-06-08 21:35:26.161242
2025-06-08 21:35:27.359199
2025-06-08 21:35:28.648172
2025-06-08 21:35:29.840348
2025-06-08 21:35:33.463199
2025-06-08 21:35:30.917197
2025-06-08 21:35:35.182197
2025-06-08 21:35:35.026211
2025-06-08 21:35:37.721213
2025-06-08 21:35:36.284193
2025-06-08 21:30:43.163248
2025-06-08 21:35:39.129215
2025-06-08 21:35:33.185197
2025-06-08 21:35:40.512418
2025-06-08 21:35:42.082383
2025-06-08 21:35:41.803208
2025-06-08 21:35:43.197201
2025-06-08 21:35:43.241551
2025-06-08 21:35:47.068232
2025-06-08 21:35:45.103211
2025-06-08 21:35:43.455198
2025-06-08 21:35:44.478178
2025-06-08 21:35:48.792200
2025-06-08 21:35:50.654196
2025-06-08 21:35:52.655211
2025-06-08 21:35:54.745172
2025-06-08 21:35:58.488180
2025-06-08 21:31:01.289207
2025-06-08 21:36:03.748182
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 52, 14, 4, 2, 4, 18, 4, 4, 56, 14, 15, 1, 57, 11, 2, 4, 33, 4, 18, 3, 3, 23, 50, 23, 11, 4, 18, 1, 3, 50, 23, 18, 22, 4, 4, 4, 4, 1, 4, 4, 15, 2, 1, 1, 1, 4, 30, 15, 23, 15, 1, 1, 2, 4, 15, 2, 1, 14, 15, 22, 4, 18, 15, 4, 14, 1, 1, 14, 4, 1, 4, 15, 3, 1, 1, 15, 22, 14, 15, 1, 2, 4, 18, 1, 4, 22, 3, 15, 2, 18, 15, 15, 3, 2, 17, 2, 15, 23]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.42; stdev rank: 12.413847107162226; total pools: 157.15

2025-06-08 21:33:16.993233
2025-06-08 21:31:34.862256
2025-06-08 21:36:14.789244
2025-06-08 21:36:13.015227
2025-06-08 21:36:14.359238
2025-06-08 21:36:12.080772
2025-06-08 21:36:11.608707
2025-06-08 21:36:13.775439
2025-06-08 21:36:12.558238
2025-06-08 21:36:15.741615
2025-06-08 21:27:50.143243
2025-06-08 21:36:31.312335
2025-06-08 21:36:29.274201
2025-06-08 21:36:31.223174
2025-06-08 21:36:34.009196
2025-06-08 21:36:33.591203
2025-06-08 21:36:32.153174
2025-06-08 21:36:35.724233
2025-06-08 21:34:01.517213
2025-06-08 21:36:32.500199
2025-06-08 21:25:35.431227
2025-06-08 21:36:47.726179
2025-06-08 21:36:47.520228
2025-06-08 21:36:50.973196
2025-06-08 21:36:48.810441
2025-06-08 21:36:48.943223
2025-06-08 21:36:49.951177
2025-06-08 21:36:50.132176
2025-06-08 21:36:52.304198
2025-06-08 21:37:01.290197
2025-06-08 21:37:02.723222
2025-06-08 21:37:07.642172
2025-06-08 21:37:05.864201
2025-06-08 21:34:39.276219
2025-06-08 21:37:08.988208
2025-06-08 21:37:11.206205
2025-06-08 21:34:11.844228
2025-06-08 21:37:10.547206
2025-06-08 21:37:12.325207
2025-06-08 21:37:17.687020
2025-06-08 21:37:18.294698
2025-06-08 21:37:27.821201
2025-06-08 21:37:22.459203
2025-06-08 21:37:25.115172
2025-06-08 21:37:25.799211
2025-06-08 21:37:26.567172
2025-06-08 21:37:33.268204
2025-06-08 21:29:18.576269
2025-06-08 21:37:40.255195
2025-06-08 21:28:18.580245
2025-06-08 21:37:37.313276
2025-06-08 21:37:47.220214
2025-06-08 21:37:44.615199
2025-06-08 21:37:43.038208
2025-06-08 21:37:45.576209
2025-06-08 21:37:45.303215
2025-06-08 21:37:47.446198
2025-06-08 21:37:57.575208
2025-06-08 21:26:45.711213
2025-06-08 21:37:58.101203
2025-06-08 21:38:01.451194
2025-06-08 21:37:59.622211
2025-06-08 21:38:02.090217
2025-06-08 21:38:03.795195
2025-06-08 21:38:05.667180
2025-06-08 21:38:05.206203
2025-06-08 21:38:10.723202
2025-06-08 21:29:00.847220
2025-06-08 21:38:13.215224
2025-06-08 21:38:16.099273
2025-06-08 21:38:15.585197
2025-06-08 21:38:18.919194
2025-06-08 21:38:19.492206
2025-06-08 21:38:22.831210
2025-06-08 21:38:20.510198
2025-06-08 21:38:23.470202
2025-06-08 21:38:30.944197
2025-06-08 21:34:20.381249
2025-06-08 21:38:32.457203
2025-06-08 21:38:35.536209
2025-06-08 21:26:43.493218
2025-06-08 21:35:18.288230
2025-06-08 21:38:31.555102
2025-06-08 21:38:33.371210
2025-06-08 21:38:37.805806
2025-06-08 21:38:37.007640
2025-06-08 21:38:38.808201
2025-06-08 21:38:47.654191
2025-06-08 21:38:45.573195
2025-06-08 21:38:51.208196
2025-06-08 21:38:47.506205
2025-06-08 21:36:19.994210
2025-06-08 21:38:51.519210
2025-06-08 21:38:56.289189
2025-06-08 21:38:52.502207
2025-06-08 21:39:01.002203
2025-06-08 21:38:52.627518
2025-06-08 21:39:05.577223
2025-06-08 21:38:59.952195
2025-06-08 21:28:59.474254
2025-06-08 21:39:10.332211
2025-06-08 21:39:13.506211
2025-06-08 21:39:06.703204
2025-06-08 21:39:10.156196
2025-06-08 21:39:14.265212
2025-06-08 21:39:06.356196
2025-06-08 21:35:02.709214
2025-06-08 21:39:19.631208
2025-06-08 21:30:51.539203
2025-06-08 21:39:27.679202
2025-06-08 21:39:23.193191
2025-06-08 21:39:26.885198
2025-06-08 21:33:36.127227
2025-06-08 21:39:27.041199
2025-06-08 21:39:28.963203
2025-06-08 21:39:29.902203
2025-06-08 21:34:18.731231
2025-06-08 21:39:45.469201
2025-06-08 21:31:28.200256
2025-06-08 21:37:26.176258
2025-06-08 20:40:40.675185
2025-06-08 21:35:00.978211
2025-06-08 21:35:11.053226
2025-06-08 21:40:05.604206
2025-06-08 21:40:23.798221
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 4, 3, 1, 18, 4, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 15, 1, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 1.71; stdev rank: 2.4547708650707087; total pools: 872.03

2025-06-08 21:05:36.780243
2025-06-08 21:33:13.244223
2025-06-08 21:40:38.574223
2025-06-08 21:24:05.293227
2025-06-08 21:40:43.351578
2025-06-08 21:33:32.826195
2025-06-08 21:40:42.426037
2025-06-08 21:40:44.330267
2025-06-08 21:40:39.481825
2025-06-08 21:40:39.184270
2025-06-08 21:40:39.021526
2025-06-08 21:40:48.237193
2025-06-08 21:37:24.034213
2025-06-08 21:40:46.127364
2025-06-08 21:40:53.110227
2025-06-08 21:35:16.658204
2025-06-08 21:40:57.023212
2025-06-08 21:40:56.340213
2025-06-08 21:40:58.999204
2025-06-08 21:40:57.796199
2025-06-08 21:33:23.221223
2025-06-08 21:41:03.296209
2025-06-08 21:41:02.470208
2025-06-08 21:38:48.692212
2025-06-08 21:41:07.582201
2025-06-08 21:40:59.161504
2025-06-08 21:36:26.493202
2025-06-08 21:41:11.165203
2025-06-08 21:41:07.540227
2025-06-08 21:40:59.428204
2025-06-08 21:41:10.762228
2025-06-08 21:05:39.489264
2025-06-08 21:32:21.946215
2025-06-08 21:36:06.937179
2025-06-08 21:30:20.236259
2025-06-08 21:33:42.894217
2025-06-08 21:41:13.463207
2025-06-08 21:41:18.643206
2025-06-08 21:41:22.543208
2025-06-08 21:41:22.081200
2025-06-08 21:41:15.602203
2025-06-08 21:41:19.522212
2025-06-08 21:41:23.733197
2025-06-08 21:30:10.811230
2025-06-08 21:41:22.349206
2025-06-08 21:41:28.460208
2025-06-08 21:41:33.023197
2025-06-08 21:41:33.268197
2025-06-08 21:41:31.150197
2025-06-08 21:41:32.448622
2025-06-08 21:41:30.410208
2025-06-08 21:41:38.554207
2025-06-08 21:41:35.674224
2025-06-08 21:31:01.345216
2025-06-08 21:41:43.199515
2025-06-08 21:41:37.727192
2025-06-08 21:41:45.955809
2025-06-08 21:30:12.383218
2025-06-08 21:41:45.978195
2025-06-08 21:41:48.615224
2025-06-08 21:41:47.938189
2025-06-08 21:41:44.394200
2025-06-08 21:41:49.272203
2025-06-08 21:41:53.459218
2025-06-08 21:34:00.377213
2025-06-08 21:41:56.612200
2025-06-08 21:42:00.392199
2025-06-08 21:41:59.294199
2025-06-08 21:41:57.999205
2025-06-08 21:41:53.692209
2025-06-08 21:41:58.901197
2025-06-08 21:42:05.463206
2025-06-08 21:31:54.822265
2025-06-08 21:42:01.991207
2025-06-08 21:42:08.802196
2025-06-08 21:42:10.508328
2025-06-08 21:42:11.287205
2025-06-08 21:33:49.773220
2025-06-08 20:41:28.615340
2025-06-08 21:42:09.871207
2025-06-08 21:42:14.784202
2025-06-08 21:42:13.737197
2025-06-08 21:42:19.237222
2025-06-08 21:42:19.359206
2025-06-08 21:42:16.039207
2025-06-08 21:31:20.631208
2025-06-08 21:42:21.991204
2025-06-08 21:40:13.631205
2025-06-08 21:42:26.923207
2025-06-08 21:42:24.870199
2025-06-08 21:42:25.168216
2025-06-08 21:42:28.594214
2025-06-08 21:42:24.645583
2025-06-08 21:27:33.595251
2025-06-08 21:42:29.488219
2025-06-08 21:42:29.908206
2025-06-08 21:31:06.049192
2025-06-08 21:42:32.771218
2025-06-08 21:42:39.310213
2025-06-08 21:42:37.645213
2025-06-08 21:42:40.753204
2025-06-08 21:42:39.351186
2025-06-08 21:42:42.931199
2025-06-08 21:42:43.031196
2025-06-08 21:42:37.224203
2025-06-08 21:42:51.722252
2025-06-08 21:42:50.533206
2025-06-08 21:42:47.741197
2025-06-08 21:42:53.832201
2025-06-08 21:42:51.300198
2025-06-08 21:42:56.497214
2025-06-08 21:29:16.398266
2025-06-08 21:42:57.850205
2025-06-08 21:42:55.598497
2025-06-08 21:43:00.704216
2025-06-08 21:43:01.713201
2025-06-08 21:43:02.965221
2025-06-08 21:43:05.346206
2025-06-08 21:43:04.815179
2025-06-08 21:43:08.651218
2025-06-08 21:43:09.830317
2025-06-08 21:43:21.551195
2025-06-08 21:43:18.949207
2025-06-08 21:43:25.418190
2025-06-08 21:34:17.974220
2025-06-08 21:43:35.870211
2025-06-08 21:39:43.881206
2025-06-08 21:43:46.560209
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 11, 3, 1, 1, 1, 1, 1, 3, 1, 3, 15, 1, 1, 4, 4, 14, 1, 1, 4, 15, 1, 23, 2, 1, 1, 1, 2, 14, 2, 2, 4, 1, 4, 18, 14, 4, 2, 1, 1, 30, 1, 15, 1, 4, 1, 1, 1, 11, 15, 4, 3, 4, 1, 4, 1, 3, 23, 1, 4, 3, 17, 3, 1, 1, 1, 1, 15, 1, 4, 3, 1, 2, 23, 2, 2, 4, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 15, 3, 4, 2, 23, 2, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 4.75; stdev rank: 6.326729012688943; total pools: 278.3

2025-06-08 21:30:47.292246
2025-06-08 21:40:21.795214
2025-06-08 21:44:02.097153
2025-06-08 21:44:00.342354
2025-06-08 21:38:46.632242
2025-06-08 21:44:00.915244
2025-06-08 21:44:03.733272
2025-06-08 21:44:14.605266
2025-06-08 21:29:26.572237
2025-06-08 21:44:25.004135
2025-06-08 21:23:42.051252
2025-06-08 21:44:26.215203
2025-06-08 21:44:09.716265
2025-06-08 21:31:22.337196
2025-06-08 21:44:28.658220
2025-06-08 21:44:20.271405
2025-06-08 21:44:33.012206
2025-06-08 21:39:30.377292
2025-06-08 21:40:16.561261
2025-06-08 21:44:44.383352
2025-06-08 21:44:34.215182
2025-06-08 21:44:34.256221
2025-06-08 21:44:45.979215
2025-06-08 21:44:51.535274
2025-06-08 21:44:45.743209
2025-06-08 21:44:54.238430
2025-06-08 21:34:49.030269
2025-06-08 21:44:51.966264
2025-06-08 21:45:01.477220
2025-06-08 21:39:55.587202
2025-06-08 21:45:04.124223
2025-06-08 21:45:14.871212
2025-06-08 21:45:11.061208
2025-06-08 21:45:10.684195
2025-06-08 21:31:35.151239
2025-06-08 21:34:14.249204
2025-06-08 21:45:01.804223
2025-06-08 21:45:25.041194
2025-06-08 21:45:27.298856
2025-06-08 21:40:55.173215
2025-06-08 21:45:26.029209
2025-06-08 21:41:20.937207
2025-06-08 21:45:34.476222
2025-06-08 21:45:39.776214
2025-06-08 21:36:45.177273
2025-06-08 21:45:42.252334
2025-06-08 21:45:36.609299
2025-06-08 21:45:47.753218
2025-06-08 21:41:04.611724
2025-06-08 21:45:42.276192
2025-06-08 21:45:52.585213
2025-06-08 21:45:57.397209
2025-06-08 21:46:04.784221
2025-06-08 21:39:37.798210
2025-06-08 21:46:08.920208
2025-06-08 21:46:11.399212
2025-06-08 21:46:14.591201
2025-06-08 21:46:18.019373
2025-06-08 21:46:20.698221
2025-06-08 21:26:19.009229
2025-06-08 21:46:30.427240
2025-06-08 21:46:24.840402
2025-06-08 21:46:14.832193
2025-06-08 21:46:34.733204
2025-06-08 21:46:34.799201
2025-06-08 21:46:36.341194
2025-06-08 21:46:42.069324
2025-06-08 21:46:44.668205
2025-06-08 20:49:52.724220
2025-06-08 21:46:51.683194
2025-06-08 21:46:52.157214
2025-06-08 21:40:47.533219
2025-06-08 21:46:51.990260
2025-06-08 21:47:00.121180
2025-06-08 21:47:04.505201
2025-06-08 21:47:00.191193
2025-06-08 21:47:03.234293
2025-06-08 21:40:13.601212
2025-06-08 21:47:08.521211
2025-06-08 21:29:58.537250
2025-06-08 21:47:18.819183
2025-06-08 21:47:17.074231
2025-06-08 21:41:26.102255
2025-06-08 21:47:23.269211
2025-06-08 21:47:27.990221
2025-06-08 21:47:33.852209
2025-06-08 21:37:54.851270
2025-06-08 21:47:39.148203
2025-06-08 21:37:58.668261
2025-06-08 21:47:30.954187
2025-06-08 21:47:36.759191
2025-06-08 21:37:00.931225
2025-06-08 21:47:50.599189
2025-06-08 21:47:48.097259
2025-06-08 21:47:43.972202
2025-06-08 21:47:52.866209
2025-06-08 21:41:27.643212
2025-06-08 21:47:59.078230
2025-06-08 21:48:02.171200
2025-06-08 21:48:17.039196
2025-06-08 21:48:05.688208
2025-06-08 21:48:07.016217
2025-06-08 21:48:09.571210
2025-06-08 21:48:18.945534
2025-06-08 21:41:25.125214
2025-06-08 21:48:22.759203
2025-06-08 21:48:30.152193
2025-06-08 21:48:24.980363
2025-06-08 21:48:38.010217
2025-06-08 21:38:25.476329
2025-06-08 21:48:39.343181
2025-06-08 21:48:39.356232
2025-06-08 21:48:46.713678
2025-06-08 21:48:43.565209
2025-06-08 21:48:52.467215
2025-06-08 21:44:12.623238
2025-06-08 21:42:05.878206
2025-06-08 21:39:29.672286
2025-06-08 21:44:30.899231
2025-06-08 21:38:15.711224
2025-06-08 21:41:12.400223
2025-06-08 21:49:00.664210
2025-06-08 21:49:10.613212
2025-06-08 21:49:03.525215
2025-06-08 21:38:49.289323
2025-06-08 21:49:02.147251
2025-06-08 21:49:07.958106
2025-06-08 21:49:10.152213
2025-06-08 21:49:14.586197
2025-06-08 21:49:17.785215
2025-06-08 21:49:30.324228
2025-06-08 21:42:21.330206
2025-06-08 21:31:31.560258
2025-06-08 21:44:59.787222
2025-06-08 21:49:44.122211
2025-06-08 21:42:16.265214
2025-06-08 21:49:43.270224
2025-06-08 21:49:55.485208
2025-06-08 21:45:29.713198
2025-06-08 21:45:55.330212
2025-06-08 21:43:45.499248
2025-06-08 21:50:22.890219
2025-06-08 21:45:59.412201
2025-06-08 21:16:39.394242
2025-06-08 21:41:27.048255
2025-06-08 21:50:39.863204
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.13; stdev rank: 0.5413871073455665; total pools: 1351.66

2025-06-08 21:41:50.830228
2025-06-08 21:51:07.581334
2025-06-08 21:46:17.133205
2025-06-08 21:51:08.044227
2025-06-08 21:51:12.220239
2025-06-08 21:51:06.210050
2025-06-08 21:51:06.738425
2025-06-08 21:30:36.431930
2025-06-08 21:51:07.140240
2025-06-08 21:51:35.203207
2025-06-08 21:51:31.436225
2025-06-08 21:41:36.671205
2025-06-08 21:51:27.288204
2025-06-08 21:51:38.208225
2025-06-08 21:51:16.997272
2025-06-08 21:51:35.840212
2025-06-08 21:51:09.557365
2025-06-08 21:51:39.381215
2025-06-08 21:51:50.624219
2025-06-08 20:52:46.116200
2025-06-08 21:51:55.751218
2025-06-08 21:52:00.047212
2025-06-08 21:52:00.272204
2025-06-08 21:51:54.431260
2025-06-08 21:52:05.735195
2025-06-08 21:52:01.272212
2025-06-08 21:52:15.040224
2025-06-08 21:47:50.636198
2025-06-08 21:52:21.134211
2025-06-08 21:52:23.784200
2025-06-08 21:41:57.213194
2025-06-08 21:52:04.786249
2025-06-08 20:52:36.727228
2025-06-08 21:52:29.235226
2025-06-08 21:52:20.772212
2025-06-08 21:52:25.225264
2025-06-08 21:52:28.648497
2025-06-08 21:52:42.217762
2025-06-08 21:52:39.237197
2025-06-08 21:43:49.866309
2025-06-08 21:52:51.806253
2025-06-08 21:52:48.571196
2025-06-08 21:52:44.776689
2025-06-08 20:49:48.242221
2025-06-08 21:52:53.694201
2025-06-08 21:42:47.606200
2025-06-08 21:46:35.915218
2025-06-08 21:42:32.536231
2025-06-08 21:49:18.621211
2025-06-08 21:52:47.683197
2025-06-08 21:52:57.848263
2025-06-08 21:53:01.116247
2025-06-08 21:53:10.555173
2025-06-08 21:53:16.580193
2025-06-08 21:53:15.959232
2025-06-08 21:53:16.817269
2025-06-08 21:53:22.191224
2025-06-08 21:53:30.717224
2025-06-08 21:53:34.270208
2025-06-08 21:53:33.136228
2025-06-08 21:32:59.143226
2025-06-08 21:53:38.886183
2025-06-08 21:53:38.082223
2025-06-08 21:53:43.052202
2025-06-08 21:53:43.233210
2025-06-08 21:53:52.960210
2025-06-08 21:47:39.612216
2025-06-08 21:53:56.111198
2025-06-08 21:47:21.394213
2025-06-08 21:53:59.944218
2025-06-08 21:53:54.547202
2025-06-08 21:54:03.826179
2025-06-08 21:54:03.908204
2025-06-08 21:54:06.729222
2025-06-08 21:50:09.325213
2025-06-08 21:54:07.847225
2025-06-08 21:54:10.584213
2025-06-08 21:49:24.591285
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3288.44

2025-06-08 21:54:20.731212
2025-06-08 21:54:24.464205
2025-06-08 21:54:22.651208
2025-06-08 21:54:14.664201
2025-06-08 21:54:22.532207
2025-06-08 21:54:31.881210
2025-06-08 21:54:27.357641
2025-06-08 21:54:35.108300
2025-06-08 20:53:06.825260
2025-06-08 21:54:38.683250
2025-06-08 21:54:42.830222
2025-06-08 21:54:45.028230
2025-06-08 21:54:42.066277
2025-06-08 21:54:46.877230
2025-06-08 21:54:55.623209
2025-06-08 21:54:47.853212
2025-06-08 21:50:28.729218
2025-06-08 21:54:56.556259
2025-06-08 21:54:55.586206
2025-06-08 21:55:06.174203
2025-06-08 21:55:06.440231
2025-06-08 21:54:45.271490
2025-06-08 21:54:49.900252
2025-06-08 21:54:47.919478
2025-06-08 21:55:06.499183
2025-06-08 21:55:20.678220
2025-06-08 21:50:54.329206
2025-06-08 21:54:52.063441
2025-06-08 21:30:58.715215
2025-06-08 21:55:23.574199
2025-06-08 21:50:27.353651
2025-06-08 21:54:41.056255
2025-06-08 21:43:11.531252
2025-06-08 21:55:21.525220
2025-06-08 21:55:22.034215
2025-06-08 21:55:25.782202
2025-06-08 21:55:20.537231
2025-06-08 20:53:59.034210
2025-06-08 21:55:27.696196
2025-06-08 21:55:27.252216
2025-06-08 21:54:54.717269
2025-06-08 20:53:15.771205
2025-06-08 21:54:39.869305
2025-06-08 21:55:42.481928
2025-06-08 21:55:38.554212
2025-06-08 21:45:25.525222
2025-06-08 21:55:47.404194
2025-06-08 21:55:32.833253
2025-06-08 21:55:37.240249
2025-06-08 21:55:56.176241
2025-06-08 21:45:45.995320
2025-06-08 21:55:49.477198
2025-06-08 21:55:34.718209
2025-06-08 21:55:52.365211
2025-06-08 21:55:51.273218
2025-06-08 21:48:48.880215
2025-06-08 21:55:52.654202
2025-06-08 21:55:45.541271
2025-06-08 21:50:00.846201
2025-06-08 21:56:19.572204
2025-06-08 21:55:55.067309
2025-06-08 21:44:12.319231
2025-06-08 21:55:56.435251
2025-06-08 21:56:12.077217
2025-06-08 21:56:19.210219
2025-06-08 21:48:23.412201
2025-06-08 21:51:30.512180
2025-06-08 21:56:37.607219
2025-06-08 21:56:16.303206
2025-06-08 21:47:59.789275
2025-06-08 21:46:10.813243
2025-06-08 21:56:18.145199
2025-06-08 21:56:29.867223
2025-06-08 21:56:45.224228
2025-06-08 21:56:45.132231
2025-06-08 21:56:32.962225
2025-06-08 21:48:10.357218
2025-06-08 21:55:48.358252
2025-06-08 21:56:00.444249
2025-06-08 21:56:55.374205
2025-06-08 21:52:41.666223
2025-06-08 21:49:32.131882
2025-06-08 21:49:23.724220
2025-06-08 21:56:39.602254
2025-06-08 21:50:30.321205
2025-06-08 20:55:02.725206
2025-06-08 21:56:56.572200
2025-06-08 21:57:14.382203
2025-06-08 21:57:14.187786
2025-06-08 21:57:12.292238
2025-06-08 21:57:14.218193
2025-06-08 21:44:39.585203
2025-06-08 21:57:10.059203
2025-06-08 21:57:48.817226
2025-06-08 21:42:43.202214
2025-06-08 21:57:45.134209
2025-06-08 21:57:46.008210
2025-06-08 21:57:54.320215
2025-06-08 21:57:33.643222
2025-06-08 21:53:29.186203
2025-06-08 21:57:55.730223
2025-06-08 21:53:11.818258
2025-06-08 21:57:21.239226
2025-06-08 21:57:22.086229
2025-06-08 21:58:23.315566
2025-06-08 21:58:12.707218
2025-06-08 21:58:28.618224
2025-06-08 21:58:33.518212
2025-06-08 21:58:29.651221
2025-06-08 21:58:29.967231
2025-06-08 21:49:25.265191
2025-06-08 21:49:32.908237
2025-06-08 21:45:41.332308
2025-06-08 21:54:29.247203
2025-06-08 21:58:31.511211
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 3, 1, 2, 1, 3, 1, 2, 4, 1, 2, 2, 15, 1, 3, 1, 1, 4, 1, 1, 4, 1, 4, 1, 2, 1, 1, 1, 2, 4, 4, 4, 2, 1, 2, 1, 3, 3, 1, 1, 2, 4, 4, 1, 1, 2, 1, 4, 4, 1, 1, 1, 1, 1, 1, 3, 1, 15, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.09; stdev rank: 2.1867555876229057; total pools: 488.61

2025-06-08 21:49:07.158210
2025-06-08 21:58:57.202208
2025-06-08 21:48:03.501237
