Beginning of run
landscape params:
2025-06-08 19:02:29.609192
2025-06-08 19:02:33.817249
2025-06-08 19:02:34.723162
2025-06-08 19:02:36.472853
2025-06-08 18:52:47.500166
2025-06-08 19:02:40.174151
2025-06-08 19:02:39.536510
2025-06-08 19:02:42.661121
2025-06-08 19:02:49.756158
2025-06-08 19:02:49.813145
2025-06-08 19:02:50.149337
2025-06-08 18:58:09.896169
2025-06-08 18:58:17.663169
2025-06-08 19:02:52.258179
2025-06-08 19:02:56.908182
2025-06-08 19:03:09.858420
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 2, 1, 3, 1, 2, 2, 3, 2, 1, 1, 11, 3, 16, 1, 1, 1, 11, 4, 1, 1, 1, 4, 1, 16, 16, 16, 82, 1, 4, 31, 2, 3, 2, 50, 4, 16, 17, 31, 3, 2, 2, 1, 1, 3, 4, 3, 4, 16, 11, 1, 11, 1, 3, 1, 2, 11, 11, 4, 4, 18, 1, 3, 1, 1, 4, 16, 11, 2, 2, 11, 1, 1, 30, 16, 2, 4, 17, 30, 2, 2, 1, 30, 59, 2, 2, 11, 17, 1, 17, 11, 3, 2, 1, 1, 1, 4, 16]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 8.23; stdev rank: 12.617333315720877; total pools: 124.93

2025-06-08 18:49:07.487189
2025-06-08 18:53:34.105166
2025-06-08 18:56:47.885175
2025-06-08 18:56:51.517176
2025-06-08 19:03:26.760194
2025-06-08 19:03:23.034186
2025-06-08 19:03:26.311922
2025-06-08 19:03:31.326199
2025-06-08 19:03:33.779176
2025-06-08 19:03:36.505138
2025-06-08 19:03:34.230191
2025-06-08 19:03:38.027159
2025-06-08 19:03:34.844452
2025-06-08 19:03:39.094151
2025-06-08 19:03:42.892162
2025-06-08 19:03:43.425172
2025-06-08 19:03:35.295190
2025-06-08 19:03:45.720163
2025-06-08 19:03:46.630156
2025-06-08 18:57:13.611145
2025-06-08 19:03:50.073171
2025-06-08 19:03:49.508161
2025-06-08 19:03:36.780182
2025-06-08 19:03:49.179159
2025-06-08 19:03:52.066160
2025-06-08 19:03:55.388135
2025-06-08 19:03:53.273758
2025-06-08 19:03:57.699200
2025-06-08 19:04:00.245154
2025-06-08 18:54:12.071153
2025-06-08 19:03:48.678144
2025-06-08 19:04:03.532118
2025-06-08 18:59:35.520164
2025-06-08 19:04:00.812161
2025-06-08 19:04:04.075145
2025-06-08 19:04:05.388167
2025-06-08 19:04:06.899155
2025-06-08 19:03:52.047686
2025-06-08 19:04:11.366145
2025-06-08 19:04:11.869169
2025-06-08 19:04:14.427164
2025-06-08 18:57:00.031167
2025-06-08 19:03:59.481175
2025-06-08 19:04:12.734120
2025-06-08 19:04:13.484157
2025-06-08 19:04:18.837160
2025-06-08 18:58:12.132166
2025-06-08 19:04:19.953498
2025-06-08 19:04:23.509150
2025-06-08 19:04:20.810384
2025-06-08 19:04:23.727166
2025-06-08 19:04:11.667186
2025-06-08 19:04:26.079153
2025-06-08 19:04:16.230141
2025-06-08 19:04:29.300157
2025-06-08 19:04:28.178162
2025-06-08 19:04:30.258134
2025-06-08 18:58:06.449175
2025-06-08 19:04:21.137130
2025-06-08 19:04:33.718157
2025-06-08 19:04:37.815125
2025-06-08 19:04:30.962148
2025-06-08 19:04:37.116151
2025-06-08 19:04:36.947207
2025-06-08 19:00:57.011161
2025-06-08 19:04:41.851161
2025-06-08 19:04:44.978140
2025-06-08 19:04:44.322158
2025-06-08 19:04:32.354139
2025-06-08 19:04:44.490149
2025-06-08 19:04:45.315145
2025-06-08 19:04:36.621155
2025-06-08 19:04:38.606148
2025-06-08 19:00:12.367168
2025-06-08 19:00:54.773159
2025-06-08 19:04:49.174164
2025-06-08 19:04:51.141158
2025-06-08 19:04:54.594157
2025-06-08 19:04:53.185165
2025-06-08 19:04:55.125159
2025-06-08 19:04:54.998132
2025-06-08 19:05:00.337951
2025-06-08 19:04:58.026174
2025-06-08 19:05:00.598141
2025-06-08 19:05:01.922162
2025-06-08 19:04:53.543160
2025-06-08 19:04:55.344154
2025-06-08 19:05:03.530173
2025-06-08 19:05:07.103176
2025-06-08 19:01:07.225161
2025-06-08 19:05:07.256142
2025-06-08 18:57:31.806163
2025-06-08 19:05:08.292144
2025-06-08 19:05:07.242137
2025-06-08 19:05:06.577156
2025-06-08 19:05:14.525185
2025-06-08 19:05:15.933155
2025-06-08 18:59:59.819153
2025-06-08 19:05:18.892161
2025-06-08 19:05:18.451144
2025-06-08 19:05:18.789169
2025-06-08 19:05:22.453164
2025-06-08 19:05:11.262173
2025-06-08 18:55:38.276174
2025-06-08 19:05:12.452179
2025-06-08 19:05:25.233784
2025-06-08 19:05:22.661170
2025-06-08 19:05:28.257120
2025-06-08 19:05:28.260149
2025-06-08 19:01:29.083337
2025-06-08 19:05:35.610154
2025-06-08 19:05:35.160127
2025-06-08 19:05:33.861161
2025-06-08 19:05:32.193167
2025-06-08 19:05:41.797144
2025-06-08 19:05:28.954167
2025-06-08 19:05:41.952159
2025-06-08 19:01:08.513230
2025-06-08 18:09:36.618162
2025-06-08 18:52:12.716236
2025-06-08 19:05:48.622694
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 3, 1, 3, 2, 16, 1, 31, 3, 2, 1, 1, 1, 1, 2, 1, 4, 2, 3, 1, 1, 1, 2, 1, 1, 1, 4, 4, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 2, 1, 1, 2, 4, 3, 3, 2, 1, 1, 1, 1, 2, 4, 2, 11, 1, 1, 1, 16, 11, 1, 1, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 2.45; stdev rank: 3.953163290328392; total pools: 534.91

2025-06-08 19:06:09.273979
2025-06-08 19:06:14.646161
2025-06-08 18:11:22.613164
2025-06-08 19:06:20.175159
2025-06-08 19:06:24.170210
2025-06-08 18:57:22.480164
2025-06-08 19:06:13.214870
2025-06-08 19:06:22.734189
2025-06-08 19:06:23.053219
2025-06-08 19:06:17.110179
2025-06-08 19:06:29.010231
2025-06-08 19:06:31.328109
2025-06-08 19:06:21.611899
2025-06-08 19:06:34.084426
2025-06-08 19:01:25.591151
2025-06-08 19:06:38.942159
2025-06-08 19:06:41.888159
2025-06-08 19:06:30.209902
2025-06-08 19:06:35.889157
2025-06-08 19:06:46.238149
2025-06-08 19:06:34.229163
2025-06-08 19:06:37.571595
2025-06-08 19:06:36.598174
2025-06-08 19:02:18.699163
2025-06-08 19:06:49.509156
2025-06-08 19:06:41.663160
2025-06-08 19:00:30.923165
2025-06-08 19:06:51.815161
2025-06-08 19:02:25.364139
2025-06-08 19:06:57.773167
2025-06-08 19:06:49.663150
2025-06-08 19:06:50.724149
2025-06-08 19:06:58.555132
2025-06-08 19:07:04.093160
2025-06-08 19:07:01.193243
2025-06-08 19:06:53.606735
2025-06-08 19:06:52.014193
2025-06-08 19:07:09.356169
2025-06-08 19:02:28.872178
2025-06-08 19:07:10.865153
2025-06-08 18:51:11.089187
2025-06-08 19:06:54.749135
2025-06-08 19:07:15.757160
2025-06-08 19:07:16.831135
2025-06-08 19:07:05.440185
2025-06-08 19:07:02.920168
2025-06-08 19:07:21.155164
2025-06-08 19:07:20.889155
2025-06-08 19:03:04.533162
2025-06-08 19:07:05.999156
2025-06-08 19:07:27.075170
2025-06-08 19:07:24.902243
2025-06-08 19:07:27.593572
2025-06-08 19:07:12.501182
2025-06-08 19:07:13.098905
2025-06-08 19:07:23.631205
2025-06-08 19:07:19.521345
2025-06-08 19:03:06.029172
2025-06-08 19:07:31.907161
2025-06-08 19:07:33.249150
2025-06-08 19:07:32.363159
2025-06-08 19:07:31.705165
2025-06-08 18:57:38.635164
2025-06-08 19:07:34.470160
2025-06-08 19:07:38.042154
2025-06-08 19:07:39.610211
2025-06-08 19:07:40.650129
2025-06-08 19:07:36.359127
2025-06-08 19:07:39.615156
2025-06-08 19:07:42.175157
2025-06-08 19:07:38.750662
2025-06-08 19:07:44.544127
2025-06-08 19:07:44.066164
2025-06-08 19:07:35.345161
2025-06-08 19:07:45.316992
2025-06-08 19:07:50.050173
2025-06-08 19:07:45.842207
2025-06-08 19:07:47.029166
2025-06-08 19:07:52.696438
2025-06-08 19:07:50.667141
2025-06-08 19:07:55.799156
2025-06-08 19:07:58.284155
2025-06-08 19:07:57.647543
2025-06-08 19:07:56.218165
2025-06-08 19:07:50.033137
2025-06-08 19:07:57.793195
2025-06-08 19:07:57.499156
2025-06-08 19:07:54.328198
2025-06-08 19:08:03.095155
2025-06-08 19:08:04.534165
2025-06-08 19:08:04.089155
2025-06-08 19:08:05.583184
2025-06-08 19:08:05.761156
2025-06-08 19:08:03.764775
2025-06-08 19:08:09.042157
2025-06-08 19:08:08.509163
2025-06-08 19:08:12.679215
2025-06-08 19:08:13.580212
2025-06-08 19:08:12.697159
2025-06-08 19:08:12.835169
2025-06-08 19:08:09.122156
2025-06-08 19:08:08.935158
2025-06-08 19:08:11.205171
2025-06-08 19:08:23.198178
2025-06-08 19:08:17.717167
2025-06-08 19:08:18.814196
2025-06-08 19:08:22.500122
2025-06-08 19:08:32.803140
2025-06-08 19:04:11.528176
2025-06-08 19:04:48.136142
2025-06-08 19:08:40.407156
2025-06-08 19:03:35.811962
2025-06-08 19:08:46.363173
2025-06-08 18:59:10.277239
2025-06-08 19:08:54.669187
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 1, 1, 1, 11, 3, 2, 1, 1, 17, 11, 11, 1, 1, 4, 11, 2, 1, 1, 1, 2, 1, 2, 1, 16, 3, 1, 1, 11, 1, 3, 1, 11, 3, 18, 1, 16, 3, 2, 2, 2, 1, 1, 2, 1, 4, 16, 3, 1, 3, 3, 17, 1, 1, 1, 16, 4, 1, 18, 1, 1, 2, 1, 1, 11, 1, 1, 2, 2, 4, 1, 4, 16, 2, 11, 2, 1, 2, 2, 1, 3, 2, 2, 46, 11, 21, 1, 4, 11, 3, 1, 1, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.69; stdev rank: 6.641829567220165; total pools: 154.59

2025-06-08 19:04:58.073120
2025-06-08 18:59:21.588197
2025-06-08 19:04:57.268167
2025-06-08 19:05:15.987160
2025-06-08 19:09:22.125239
2025-06-08 19:09:25.108267
2025-06-08 18:47:40.059181
2025-06-08 19:09:29.421459
2025-06-08 19:09:11.793867
2025-06-08 19:09:15.075245
2025-06-08 19:05:35.936167
2025-06-08 19:09:39.308169
2025-06-08 19:09:32.451177
2025-06-08 19:09:19.997314
2025-06-08 19:09:47.307155
2025-06-08 19:09:44.792160
2025-06-08 18:49:40.926194
2025-06-08 19:09:55.620163
2025-06-08 19:09:35.919212
2025-06-08 19:00:05.878296
2025-06-08 19:03:54.800179
2025-06-08 19:03:34.501156
2025-06-08 19:10:06.710164
2025-06-08 19:10:04.340155
2025-06-08 19:10:09.404165
2025-06-08 19:09:54.128164
2025-06-08 19:09:49.138157
2025-06-08 19:09:56.264178
2025-06-08 19:09:57.409161
2025-06-08 19:10:21.929176
2025-06-08 19:10:09.415198
2025-06-08 19:10:20.170179
2025-06-08 19:10:22.037116
2025-06-08 19:05:23.119167
2025-06-08 18:49:52.411188
2025-06-08 19:05:51.378162
2025-06-08 19:10:24.853189
2025-06-08 19:04:29.182158
2025-06-08 19:10:35.498156
2025-06-08 19:10:25.726183
2025-06-08 19:10:31.051153
2025-06-08 18:57:32.227254
2025-06-08 19:10:38.849137
2025-06-08 19:06:44.404160
2025-06-08 19:10:26.642190
2025-06-08 19:00:45.244154
2025-06-08 19:04:21.078169
2025-06-08 19:10:54.739146
2025-06-08 19:10:37.600175
2025-06-08 19:11:00.273152
2025-06-08 19:10:42.542198
2025-06-08 19:10:59.014235
2025-06-08 17:52:48.023217
2025-06-08 19:06:56.731176
2025-06-08 19:11:06.628159
2025-06-08 19:10:52.449159
2025-06-08 19:10:57.517170
2025-06-08 19:11:11.490168
2025-06-08 19:10:57.199148
2025-06-08 19:01:18.757163
2025-06-08 19:11:13.755155
2025-06-08 18:56:33.622177
2025-06-08 19:11:23.010147
2025-06-08 19:07:02.298167
2025-06-08 19:11:11.622153
2025-06-08 19:11:09.734962
2025-06-08 19:11:26.077160
2025-06-08 19:11:26.713823
2025-06-08 19:05:18.827158
2025-06-08 19:11:29.471302
2025-06-08 19:11:36.476154
2025-06-08 19:07:30.252184
2025-06-08 19:02:52.509175
2025-06-08 19:07:37.439150
2025-06-08 19:11:39.093145
2025-06-08 19:11:45.106156
2025-06-08 19:11:23.560172
2025-06-08 19:11:42.974188
2025-06-08 19:11:56.737159
2025-06-08 19:12:01.486157
2025-06-08 19:11:49.907250
2025-06-08 19:11:43.053171
2025-06-08 19:11:59.950151
2025-06-08 18:52:51.257216
2025-06-08 19:12:14.686196
2025-06-08 19:11:54.573163
2025-06-08 19:12:14.407174
2025-06-08 19:12:05.277161
2025-06-08 19:12:22.764157
2025-06-08 19:12:09.880194
2025-06-08 18:15:13.505182
2025-06-08 19:12:26.005161
2025-06-08 19:12:28.241158
2025-06-08 19:12:22.088134
2025-06-08 19:12:22.466197
2025-06-08 19:12:37.217208
2025-06-08 19:12:44.102151
2025-06-08 19:12:26.619135
2025-06-08 18:57:34.440148
2025-06-08 19:12:33.397144
2025-06-08 18:59:11.176365
2025-06-08 19:12:41.618149
2025-06-08 19:12:52.555151
2025-06-08 19:12:38.219163
2025-06-08 19:13:02.925151
2025-06-08 19:12:56.274238
2025-06-08 19:03:33.424147
2025-06-08 19:08:49.537165
2025-06-08 19:12:52.413149
2025-06-08 19:12:49.712283
2025-06-08 19:13:05.565290
2025-06-08 19:13:13.611156
2025-06-08 19:07:15.991882
2025-06-08 19:12:57.164168
2025-06-08 19:13:13.541165
2025-06-08 19:04:08.811293
2025-06-08 19:09:16.558224
2025-06-08 19:08:47.893170
2025-06-08 19:13:20.404131
2025-06-08 18:51:39.424201
2025-06-08 19:13:01.616134
2025-06-08 18:59:20.051195
2025-06-08 19:13:10.643172
2025-06-08 19:13:24.254144
2025-06-08 19:09:31.409160
2025-06-08 19:13:17.410167
2025-06-08 19:13:28.702178
2025-06-08 19:13:32.891167
2025-06-08 19:13:17.650182
2025-06-08 19:09:28.002171
2025-06-08 19:13:39.387266
2025-06-08 19:13:26.360179
2025-06-08 19:13:44.461135
2025-06-08 19:13:38.454183
2025-06-08 19:07:00.079168
2025-06-08 19:13:57.749167
2025-06-08 19:13:47.634150
2025-06-08 18:17:25.435160
2025-06-08 19:13:56.537173
2025-06-08 19:09:54.864178
2025-06-08 18:15:54.484163
2025-06-08 19:10:50.505525
2025-06-08 19:09:01.868175
2025-06-08 19:10:59.662166
2025-06-08 19:10:42.872161
2025-06-08 19:14:24.423210
2025-06-08 19:14:18.500137
2025-06-08 18:51:38.018154
2025-06-08 19:11:40.316174
2025-06-08 19:11:20.465171
2025-06-08 19:14:55.420268
2025-06-08 19:14:55.454184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.05; stdev rank: 0.2598076211353316; total pools: 993.56

2025-06-08 19:10:13.609136
2025-06-08 19:15:28.554204
2025-06-08 19:07:21.662212
2025-06-08 19:15:37.516478
2025-06-08 19:15:41.024156
2025-06-08 19:15:31.717327
2025-06-08 19:15:41.033476
2025-06-08 19:04:38.200168
2025-06-08 19:07:41.691180
2025-06-08 19:15:34.084469
2025-06-08 19:11:59.619147
2025-06-08 19:15:45.452359
2025-06-08 19:15:50.352465
2025-06-08 19:15:54.440157
2025-06-08 18:18:35.566211
2025-06-08 19:16:07.291192
2025-06-08 19:15:54.983300
2025-06-08 19:16:04.867150
2025-06-08 19:15:53.877134
2025-06-08 19:10:11.717164
2025-06-08 19:15:56.923172
2025-06-08 19:15:57.474256
2025-06-08 19:11:05.693172
2025-06-08 19:16:00.758194
2025-06-08 19:06:31.776169
2025-06-08 19:16:14.788146
2025-06-08 18:20:20.794162
2025-06-08 19:16:23.824367
2025-06-08 19:16:07.203176
2025-06-08 19:13:16.551072
2025-06-08 19:16:18.277157
2025-06-08 19:16:30.183138
2025-06-08 19:16:14.849624
2025-06-08 19:16:23.156173
2025-06-08 19:16:19.293508
2025-06-08 19:16:34.489176
2025-06-08 19:16:21.714153
2025-06-08 19:16:38.283178
2025-06-08 17:16:38.459269
2025-06-08 19:16:42.409180
2025-06-08 19:13:42.999173
2025-06-08 19:10:54.694200
2025-06-08 19:16:21.053160
2025-06-08 19:16:43.855159
2025-06-08 19:13:24.945168
2025-06-08 19:16:31.022691
2025-06-08 19:16:47.049366
2025-06-08 19:16:49.679162
2025-06-08 19:16:39.306164
2025-06-08 19:16:52.471139
2025-06-08 19:16:42.499144
2025-06-08 19:16:54.901162
2025-06-08 19:12:00.236170
2025-06-08 19:16:45.054188
2025-06-08 19:16:57.479140
2025-06-08 19:16:59.328174
2025-06-08 19:16:58.872141
2025-06-08 19:16:53.166148
2025-06-08 19:17:02.570167
2025-06-08 19:17:02.845169
2025-06-08 19:03:25.317191
2025-06-08 19:11:54.373158
2025-06-08 19:17:07.040143
2025-06-08 19:16:51.740188
2025-06-08 19:17:08.124177
2025-06-08 19:17:08.985158
2025-06-08 19:17:10.368173
2025-06-08 19:17:06.921166
2025-06-08 19:17:09.479152
2025-06-08 19:17:14.827154
2025-06-08 19:17:18.880158
2025-06-08 19:17:19.858167
2025-06-08 19:17:18.710180
2025-06-08 19:17:05.006184
2025-06-08 19:17:21.757144
2025-06-08 19:17:23.680153
2025-06-08 19:17:27.856332
2025-06-08 19:17:27.644922
2025-06-08 19:17:29.443145
2025-06-08 18:18:49.833192
2025-06-08 19:17:20.871149
2025-06-08 19:17:32.585163
2025-06-08 19:17:18.910016
2025-06-08 19:17:35.360211
2025-06-08 19:09:26.887151
2025-06-08 19:17:35.839175
2025-06-08 19:17:35.460742
2025-06-08 19:17:37.941187
2025-06-08 19:17:41.793918
2025-06-08 19:17:43.237236
2025-06-08 19:17:44.001164
2025-06-08 19:17:44.839151
2025-06-08 19:17:46.104936
2025-06-08 19:17:48.729824
2025-06-08 19:09:07.742175
2025-06-08 19:17:51.661148
2025-06-08 19:17:31.861161
2025-06-08 19:17:50.493703
2025-06-08 19:17:52.985154
2025-06-08 19:17:54.679177
2025-06-08 19:17:40.738180
2025-06-08 19:17:55.856170
2025-06-08 19:17:42.346136
2025-06-08 19:17:59.410154
2025-06-08 19:18:01.070154
2025-06-08 19:18:00.243135
2025-06-08 19:18:03.308165
2025-06-08 19:18:04.881163
2025-06-08 19:18:10.587188
2025-06-08 19:18:06.120292
2025-06-08 19:18:10.734161
2025-06-08 19:18:14.183927
2025-06-08 19:18:14.493145
2025-06-08 19:18:00.068181
2025-06-08 19:18:03.747788
2025-06-08 19:18:17.474145
2025-06-08 19:18:17.490209
2025-06-08 19:18:21.329152
2025-06-08 19:18:26.503165
2025-06-08 19:18:28.908462
2025-06-08 19:18:23.182144
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.25; stdev rank: 0.5894913061275798; total pools: 274.44

2025-06-08 19:11:03.791153
2025-06-08 19:14:12.804150
2025-06-08 19:18:41.402304
2025-06-08 19:18:46.134193
2025-06-08 19:18:54.184670
2025-06-08 19:18:58.171203
2025-06-08 19:18:51.393269
2025-06-08 19:19:04.866370
2025-06-08 19:16:31.140165
2025-06-08 19:19:01.621202
2025-06-08 19:19:11.428184
2025-06-08 19:19:13.763231
2025-06-08 19:14:47.422143
2025-06-08 19:19:25.917216
2025-06-08 19:19:09.613498
2025-06-08 19:16:50.868171
2025-06-08 19:19:39.415222
2025-06-08 19:17:03.028304
2025-06-08 19:19:23.424161
2025-06-08 19:19:33.365181
2025-06-08 19:19:46.023738
2025-06-08 19:15:37.233725
2025-06-08 19:06:03.675170
2025-06-08 19:19:57.516162
2025-06-08 19:19:39.835304
2025-06-08 19:11:34.607164
2025-06-08 19:20:07.264201
2025-06-08 19:20:09.203385
2025-06-08 19:15:52.232184
2025-06-08 19:10:11.285212
2025-06-08 19:19:38.139176
2025-06-08 19:13:29.607154
2025-06-08 19:20:15.572128
2025-06-08 19:19:40.630185
2025-06-08 19:15:58.605163
2025-06-08 18:58:56.518178
2025-06-08 19:19:51.457178
2025-06-08 19:20:26.343280
2025-06-08 19:20:25.652005
2025-06-08 19:16:19.676161
2025-06-08 19:16:23.239147
2025-06-08 19:20:31.819160
2025-06-08 19:20:31.861168
2025-06-08 19:20:05.549178
2025-06-08 19:20:43.104242
2025-06-08 19:20:41.726183
2025-06-08 19:20:16.835171
2025-06-08 19:20:46.876386
2025-06-08 19:20:58.714594
2025-06-08 19:20:59.626175
2025-06-08 19:20:30.064178
2025-06-08 19:21:04.915616
2025-06-08 17:17:29.357222
2025-06-08 19:16:51.361171
2025-06-08 19:20:41.495163
2025-06-08 19:21:17.367804
2025-06-08 19:21:16.511142
2025-06-08 19:20:55.055196
2025-06-08 19:21:22.700845
2025-06-08 19:17:11.750160
2025-06-08 19:21:04.051190
2025-06-08 19:20:56.321183
2025-06-08 19:13:37.376195
2025-06-08 19:21:32.783178
2025-06-08 19:21:34.323156
2025-06-08 19:21:42.166492
2025-06-08 19:21:17.875275
2025-06-08 19:21:50.379151
2025-06-08 19:21:53.423283
2025-06-08 19:21:59.958051
2025-06-08 19:21:30.352168
2025-06-08 19:21:40.159193
2025-06-08 19:22:05.953231
2025-06-08 19:21:44.918187
2025-06-08 19:22:13.895172
2025-06-08 19:21:47.031419
2025-06-08 19:22:17.990858
2025-06-08 19:22:25.248360
2025-06-08 19:19:38.891170
2025-06-08 19:19:52.249246
2025-06-08 19:22:04.321167
2025-06-08 19:22:31.122380
2025-06-08 19:22:35.769132
2025-06-08 19:09:49.341192
2025-06-08 19:22:42.119602
2025-06-08 19:22:19.245244
2025-06-08 19:22:23.595165
2025-06-08 19:22:49.359162
2025-06-08 19:18:40.861689
2025-06-08 19:20:05.372158
2025-06-08 19:22:55.739161
2025-06-08 19:22:29.898148
2025-06-08 19:22:34.430225
2025-06-08 19:23:01.768175
2025-06-08 19:23:06.634129
2025-06-08 19:22:48.634198
2025-06-08 19:23:03.772181
2025-06-08 19:23:14.712232
2025-06-08 19:23:19.844481
2025-06-08 19:23:23.155181
2025-06-08 19:10:59.009211
2025-06-08 19:23:02.607184
2025-06-08 19:23:30.366539
2025-06-08 19:23:31.377221
2025-06-08 19:23:34.859206
2025-06-08 19:23:41.834167
2025-06-08 19:23:16.149182
2025-06-08 19:23:18.019160
2025-06-08 19:23:46.117159
2025-06-08 19:23:25.953136
2025-06-08 19:23:49.390166
2025-06-08 18:49:55.933195
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.94

2025-06-08 19:19:45.478050
2025-06-08 19:23:52.304334
2025-06-08 19:23:57.724221
2025-06-08 19:11:39.253107
2025-06-08 19:17:43.608169
2025-06-08 19:24:07.579284
2025-06-08 19:24:08.034469
2025-06-08 19:24:01.956357
2025-06-08 19:24:08.522195
2025-06-08 19:24:10.988998
2025-06-08 19:23:43.358197
2025-06-08 19:24:16.681928
2025-06-08 19:23:59.512149
2025-06-08 19:24:15.536192
2025-06-08 18:34:01.271177
2025-06-08 19:24:13.133229
2025-06-08 19:23:58.221193
2025-06-08 19:24:22.880177
2025-06-08 19:24:22.953164
2025-06-08 19:24:14.625865
2025-06-08 19:24:25.336162
2025-06-08 19:24:25.224167
2025-06-08 19:20:13.447655
2025-06-08 19:24:14.565155
2025-06-08 19:24:34.122173
2025-06-08 19:24:04.006200
2025-06-08 19:24:26.875225
2025-06-08 19:13:03.011196
2025-06-08 19:24:33.464848
2025-06-08 19:24:41.278164
2025-06-08 19:24:41.543149
2025-06-08 19:24:39.361192
2025-06-08 19:24:48.493169
2025-06-08 19:24:46.626174
2025-06-08 19:24:43.380161
2025-06-08 19:20:28.469218
2025-06-08 19:24:50.643163
2025-06-08 19:24:55.789162
2025-06-08 19:24:47.687584
2025-06-08 19:24:30.804167
2025-06-08 19:20:43.982106
2025-06-08 19:24:59.033129
2025-06-08 19:25:05.727163
2025-06-08 19:24:41.000188
2025-06-08 19:25:00.313157
2025-06-08 19:25:04.030527
2025-06-08 19:20:32.845131
2025-06-08 19:24:57.799129
2025-06-08 19:20:45.203307
2025-06-08 19:13:01.632190
2025-06-08 19:25:07.817194
2025-06-08 19:25:11.675160
2025-06-08 19:25:21.700145
2025-06-08 19:25:15.949134
2025-06-08 19:25:19.994182
2025-06-08 19:25:16.679166
2025-06-08 19:25:24.528379
2025-06-08 19:25:20.603929
2025-06-08 19:17:59.557174
2025-06-08 18:30:23.316160
2025-06-08 19:22:45.250341
2025-06-08 19:25:31.009172
2025-06-08 19:25:35.854161
2025-06-08 19:20:28.928195
