Beginning of run
landscape params:
2025-06-08 17:49:56.689526
2025-06-08 17:49:56.968197
2025-06-08 17:49:55.914504
2025-06-08 17:49:55.729179
2025-06-08 17:49:56.792199
2025-06-08 17:49:57.451402
2025-06-08 17:49:58.398194
2025-06-08 17:50:00.078234
2025-06-08 17:49:58.349188
2025-06-08 17:49:58.064275
2025-06-08 17:50:02.167218
2025-06-08 17:49:57.097383
2025-06-08 17:49:59.792209
2025-06-08 17:50:02.239209
2025-06-08 17:50:02.920207
2025-06-08 17:50:02.586206
2025-06-08 17:50:02.520177
2025-06-08 17:50:01.499205
2025-06-08 17:50:00.197244
2025-06-08 17:50:04.098558
2025-06-08 17:50:02.942239
2025-06-08 17:50:02.506174
2025-06-08 17:50:05.413252
2025-06-08 17:50:05.471175
2025-06-08 17:50:02.303235
2025-06-08 17:50:04.411201
2025-06-08 17:50:04.190208
2025-06-08 17:50:05.071208
2025-06-08 17:50:06.243034
2025-06-08 17:50:06.836274
2025-06-08 17:50:10.195210
2025-06-08 17:50:05.328249
2025-06-08 17:50:09.266204
2025-06-08 17:50:04.877200
2025-06-08 17:50:04.313246
2025-06-08 17:50:11.124169
2025-06-08 17:50:08.060232
2025-06-08 17:50:11.492354
2025-06-08 17:50:06.495259
2025-06-08 17:40:55.643242
2025-06-08 17:50:10.298179
2025-06-08 17:50:07.354264
2025-06-08 17:50:04.200207
2025-06-08 17:50:10.790755
2025-06-08 17:50:13.131196
2025-06-08 17:50:11.325180
2025-06-08 17:50:12.594515
2025-06-08 17:50:10.749224
2025-06-08 17:50:13.406213
2025-06-08 17:50:11.184258
2025-06-08 17:50:13.848200
2025-06-08 17:50:14.761203
2025-06-08 17:50:15.020195
2025-06-08 17:50:12.470216
2025-06-08 17:50:14.677098
2025-06-08 17:50:17.293440
2025-06-08 17:50:16.320192
2025-06-08 17:50:17.614203
2025-06-08 17:50:20.157187
2025-06-08 17:50:12.606190
2025-06-08 17:50:16.001401
2025-06-08 17:50:18.136217
2025-06-08 17:50:17.148206
2025-06-08 17:50:15.536216
2025-06-08 17:50:18.743654
2025-06-08 17:50:20.279206
2025-06-08 17:50:22.641047
2025-06-08 17:50:21.139201
2025-06-08 17:50:20.545205
2025-06-08 17:50:20.061319
2025-06-08 17:50:19.367220
2025-06-08 17:50:22.719408
2025-06-08 17:50:23.243185
2025-06-08 17:50:18.630212
2025-06-08 17:50:24.387217
2025-06-08 17:50:21.945453
2025-06-08 17:50:19.984191
2025-06-08 17:50:22.604211
2025-06-08 17:50:24.573262
2025-06-08 17:50:20.996198
2025-06-08 17:50:24.401210
2025-06-08 17:50:25.730269
2025-06-08 17:50:21.590203
2025-06-08 17:50:24.937166
2025-06-08 17:50:28.264207
2025-06-08 17:50:29.212708
2025-06-08 17:50:25.177216
2025-06-08 17:50:29.914515
2025-06-08 17:50:26.177180
2025-06-08 17:50:26.898248
2025-06-08 17:50:28.543208
2025-06-08 17:50:27.969179
2025-06-08 17:50:30.837224
2025-06-08 17:50:27.522213
2025-06-08 17:50:29.284209
2025-06-08 17:45:20.052207
2025-06-08 17:50:31.506240
2025-06-08 17:50:29.577567
2025-06-08 17:50:30.760208
2025-06-08 17:50:31.395216
2025-06-08 17:50:32.143214
2025-06-08 17:50:29.293240
2025-06-08 17:50:30.381217
2025-06-08 17:50:34.437189
2025-06-08 17:50:33.065238
2025-06-08 17:50:28.240208
2025-06-08 17:50:30.967214
2025-06-08 17:50:31.805248
2025-06-08 17:43:47.560221
2025-06-08 17:50:35.200213
2025-06-08 17:50:34.834005
2025-06-08 17:50:36.789190
2025-06-08 17:50:36.985218
2025-06-08 17:50:33.277199
2025-06-08 17:50:35.536213
2025-06-08 17:50:37.808211
2025-06-08 17:50:36.366207
2025-06-08 17:50:36.715211
2025-06-08 17:50:39.764242
2025-06-08 17:50:41.046215
2025-06-08 17:50:35.253197
2025-06-08 17:50:38.305215
2025-06-08 17:50:41.027217
2025-06-08 17:50:42.524189
2025-06-08 17:50:42.996187
2025-06-08 17:50:39.809184
2025-06-08 17:50:37.938208
2025-06-08 17:50:41.426201
2025-06-08 17:50:39.984719
2025-06-08 17:50:42.610187
2025-06-08 17:50:46.574221
2025-06-08 17:50:46.165189
2025-06-08 17:50:46.234190
2025-06-08 17:50:49.826968
2025-06-08 17:50:45.514222
2025-06-08 17:50:41.945199
2025-06-08 17:50:48.254215
2025-06-08 17:50:48.504186
2025-06-08 17:50:48.660305
2025-06-08 17:50:46.035203
2025-06-08 17:50:45.391191
2025-06-08 17:50:46.667200
2025-06-08 17:43:00.503207
2025-06-08 17:50:48.723216
2025-06-08 17:50:49.380230
2025-06-08 17:50:51.661204
2025-06-08 17:50:52.813203
2025-06-08 17:50:48.177655
2025-06-08 17:50:50.769207
2025-06-08 17:50:50.797364
2025-06-08 17:50:49.965194
2025-06-08 17:50:52.832130
2025-06-08 17:50:53.691218
2025-06-08 17:50:51.862138
2025-06-08 17:50:54.403203
2025-06-08 17:50:56.175213
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 30, 30, 36, 100, 0, 0, 30, 55, 30, 46, 0, 37, 37, 47, 0, 33, 0, 0, 0, 33, 30, 34, 34, 0, 0, 0, 0, 0, 0, 30, 30, 33, 34, 93, 0, 0, 47, 0, 33, 46, 43, 0, 0, 0, 0, 0, 76, 47, 0, 0, 0, 33, 43, 0, 30, 0, 0, 46, 34, 30, 0, 67, 0, 0, 30, 0, 33, 0, 36, 30, 33, 30, 43, 46, 55, 30, 58, 0, 34, 43, 30, 0, 0, 0, 0, 0, 0, 37, 0, 36, 30, 34, 0, 0, 58, 0, 73, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 22.7; stdev rank: 23.492339176846563; total pools: 341.62

2025-06-08 17:50:52.835576
2025-06-08 17:50:55.478209
2025-06-08 17:50:56.546214
2025-06-08 17:50:54.911213
2025-06-08 17:50:57.257191
2025-06-08 17:50:56.285210
2025-06-08 17:50:58.994201
2025-06-08 17:50:58.596202
2025-06-08 17:50:58.118213
2025-06-08 17:50:59.227217
2025-06-08 17:51:03.444221
2025-06-08 17:51:00.517981
2025-06-08 17:51:03.495450
2025-06-08 17:51:02.964443
2025-06-08 17:51:01.127816
2025-06-08 17:51:03.962750
2025-06-08 17:51:04.203210
2025-06-08 17:51:03.039596
2025-06-08 17:51:07.271212
2025-06-08 17:51:03.023224
2025-06-08 17:51:07.505205
2025-06-08 17:51:03.818219
2025-06-08 17:51:08.590241
2025-06-08 17:51:06.109764
2025-06-08 17:51:09.143779
2025-06-08 17:51:08.699378
2025-06-08 17:51:07.283216
2025-06-08 17:51:06.425212
2025-06-08 17:40:50.001224
2025-06-08 17:51:09.586196
2025-06-08 17:51:11.169206
2025-06-08 17:51:11.699774
2025-06-08 17:51:10.111751
2025-06-08 17:51:10.343255
2025-06-08 17:51:14.512207
2025-06-08 17:51:11.486200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 36, 30, 30, 30, 30, 0, 0, 30, 0, 30, 36, 36, 0, 30, 47, 0, 34, 0, 30, 73, 30, 67, 0, 34, 0, 0, 0, 67, 46, 0, 30, 30, 55, 0, 37, 57, 0, 0, 30, 33, 0, 43, 0, 30, 0, 0, 0, 63, 30, 0, 0, 0, 33, 43, 0, 37, 0, 63, 30, 37, 83, 0, 30, 36, 0, 36, 0, 33, 43, 34, 30, 67, 30, 30, 43, 47, 67, 34, 33, 30, 30, 34, 34, 0, 0, 33, 0, 0, 0, 0, 37, 83, 34, 0, 0, 30, 0, 30, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 25.36; stdev rank: 22.460863741183243; total pools: 125.08

2025-06-08 17:51:14.841234
2025-06-08 17:51:12.170210
2025-06-08 17:51:15.714208
2025-06-08 17:51:15.833223
2025-06-08 17:51:14.100207
2025-06-08 17:51:11.559203
2025-06-08 17:51:14.792210
2025-06-08 17:44:51.520210
2025-06-08 17:51:16.616183
2025-06-08 17:51:17.012181
2025-06-08 17:51:18.779430
2025-06-08 17:51:19.292211
2025-06-08 17:51:19.241210
2025-06-08 17:51:20.457215
2025-06-08 17:51:17.633311
2025-06-08 17:51:19.049230
2025-06-08 17:51:21.085214
2025-06-08 17:51:23.180575
2025-06-08 17:51:23.546205
2025-06-08 17:51:22.233591
2025-06-08 17:51:23.040200
2025-06-08 17:51:24.565199
2025-06-08 17:51:26.265207
2025-06-08 17:51:27.437221
2025-06-08 17:51:27.957223
2025-06-08 17:51:27.547212
2025-06-08 17:51:27.162217
2025-06-08 17:51:25.051197
2025-06-08 17:51:27.971252
2025-06-08 17:51:29.869353
2025-06-08 17:51:32.454211
2025-06-08 17:51:27.553416
2025-06-08 17:51:28.301189
2025-06-08 17:46:37.044227
2025-06-08 17:51:28.802241
2025-06-08 17:51:23.704508
2025-06-08 17:51:33.294190
2025-06-08 17:43:43.714218
2025-06-08 17:51:32.646204
2025-06-08 17:51:37.156211
2025-06-08 17:51:38.010175
2025-06-08 17:51:38.218210
2025-06-08 17:51:37.377218
2025-06-08 17:51:24.491227
2025-06-08 17:51:36.125207
2025-06-08 17:51:25.964254
2025-06-08 17:51:32.987213
2025-06-08 17:51:36.244201
2025-06-08 17:51:36.116240
2025-06-08 17:51:40.405224
2025-06-08 17:51:39.502193
2025-06-08 17:51:27.837657
2025-06-08 17:51:40.613196
2025-06-08 17:51:40.605215
2025-06-08 17:51:29.340287
2025-06-08 17:51:41.296207
2025-06-08 17:51:27.111240
2025-06-08 17:51:42.684270
2025-06-08 17:51:43.608316
2025-06-08 17:51:45.399194
2025-06-08 17:51:29.823651
2025-06-08 17:51:46.273191
2025-06-08 17:51:32.009266
2025-06-08 17:51:46.286185
2025-06-08 17:51:46.915281
2025-06-08 17:51:46.065199
2025-06-08 17:51:45.408485
2025-06-08 17:51:46.363207
2025-06-08 17:45:31.995244
2025-06-08 17:51:46.114196
2025-06-08 17:51:50.265241
2025-06-08 17:51:43.174230
2025-06-08 17:51:51.991215
2025-06-08 17:51:48.304204
2025-06-08 17:51:48.169218
2025-06-08 17:51:53.405190
2025-06-08 17:51:53.677219
2025-06-08 17:46:54.361226
2025-06-08 17:51:56.723237
2025-06-08 17:51:49.034203
2025-06-08 17:51:46.054203
2025-06-08 17:51:53.314207
2025-06-08 17:51:50.587203
2025-06-08 17:51:55.349209
2025-06-08 17:51:55.951272
2025-06-08 17:51:49.404204
2025-06-08 17:51:56.642225
2025-06-08 17:51:55.947224
2025-06-08 17:51:46.070260
2025-06-08 17:51:51.920192
2025-06-08 17:51:59.185189
2025-06-08 17:51:57.969200
2025-06-08 17:52:01.464202
2025-06-08 17:52:02.834456
2025-06-08 17:52:00.895209
2025-06-08 17:52:03.661205
2025-06-08 17:51:58.658202
2025-06-08 17:52:01.273191
2025-06-08 17:52:00.905321
2025-06-08 17:51:54.196184
2025-06-08 17:51:52.864222
2025-06-08 17:52:07.848194
2025-06-08 17:52:05.893206
2025-06-08 17:52:06.962222
2025-06-08 17:51:55.671191
2025-06-08 17:52:09.433038
2025-06-08 17:52:10.257190
2025-06-08 17:51:59.403239
2025-06-08 17:52:11.667766
2025-06-08 17:52:09.392215
2025-06-08 17:52:11.707204
2025-06-08 17:52:09.484198
2025-06-08 17:52:15.695206
2025-06-08 17:52:14.928362
2025-06-08 17:45:10.025216
2025-06-08 17:52:08.649196
2025-06-08 17:52:05.363280
2025-06-08 17:52:18.212217
2025-06-08 17:52:18.242281
2025-06-08 17:52:19.708205
2025-06-08 17:52:12.675200
2025-06-08 17:52:09.228204
2025-06-08 17:52:20.886216
2025-06-08 17:52:19.184206
2025-06-08 17:52:22.992210
2025-06-08 17:47:36.612224
2025-06-08 17:52:19.873205
2025-06-08 17:52:07.878197
2025-06-08 17:52:13.670212
2025-06-08 17:52:27.161207
2025-06-08 17:52:25.866211
2025-06-08 17:52:25.198839
2025-06-08 17:52:25.661427
2025-06-08 17:52:28.543212
2025-06-08 17:52:13.266209
2025-06-08 17:52:29.604432
2025-06-08 17:52:28.308204
2025-06-08 17:52:27.991179
2025-06-08 17:52:17.673205
2025-06-08 17:52:19.064229
2025-06-08 17:52:23.878225
2025-06-08 17:52:28.901206
2025-06-08 17:52:34.885192
2025-06-08 17:52:33.214186
2025-06-08 17:52:33.606287
2025-06-08 17:52:28.014275
2025-06-08 17:52:35.182199
2025-06-08 17:52:35.844198
2025-06-08 17:52:23.655212
2025-06-08 17:52:36.556365
2025-06-08 17:52:37.077214
2025-06-08 17:52:29.663215
2025-06-08 17:52:40.953350
2025-06-08 17:52:38.004243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 0, 30, 36, 0, 0, 0, 0, 0, 46, 0, 33, 30, 77, 0, 0, 0, 36, 0, 0, 30, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 37, 34, 0, 33, 0, 43, 0, 30, 46, 43, 0, 30, 0, 0, 0, 30, 47, 0, 0, 0, 0, 0, 0, 37, 0, 89, 46, 0, 30, 0, 0, 30, 0, 30, 0, 33, 0, 34, 30, 0, 0, 30, 33, 46, 30, 63, 0, 0, 30, 0, 58, 0, 0, 0, 0, 0, 0, 0, 33, 30, 37, 0, 0, 30, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 15.9; stdev rank: 20.452139252410735; total pools: 445.94

2025-06-08 17:52:41.221202
2025-06-08 17:52:44.753144
2025-06-08 17:52:41.263195
2025-06-08 17:52:30.939215
2025-06-08 17:52:41.186945
2025-06-08 17:52:47.655193
2025-06-08 17:52:44.560190
2025-06-08 17:52:36.357219
2025-06-08 17:48:01.843250
2025-06-08 17:52:51.043360
2025-06-08 17:52:49.978208
2025-06-08 17:52:49.380209
2025-06-08 17:52:40.270217
2025-06-08 17:46:01.895206
2025-06-08 17:52:41.729196
2025-06-08 17:52:48.095197
2025-06-08 17:52:44.173207
2025-06-08 17:52:53.273547
2025-06-08 17:45:40.299216
2025-06-08 17:52:51.037206
2025-06-08 17:52:40.334505
2025-06-08 17:52:46.013192
2025-06-08 17:52:52.691228
2025-06-08 17:53:03.489225
2025-06-08 17:52:52.275209
2025-06-08 17:45:25.402214
2025-06-08 17:52:55.924205
2025-06-08 17:52:55.912286
2025-06-08 17:52:59.607229
2025-06-08 17:53:09.138204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 34, 30, 33, 36, 37, 0, 0, 0, 0, 0, 36, 0, 0, 37, 30, 34, 43, 0, 34, 0, 0, 33, 34, 30, 0, 0, 30, 36, 30, 0, 30, 30, 36, 30, 0, 0, 0, 143, 0, 30, 34, 37, 0, 30, 0, 0, 0, 30, 33, 0, 0, 0, 30, 0, 0, 36, 0, 34, 34, 30, 73, 0, 0, 36, 0, 30, 0, 33, 0, 34, 30, 0, 30, 30, 36, 0, 67, 0, 0, 30, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 34, 30, 34, 0, 36, 30, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 18.93; stdev rank: 21.85600832723121; total pools: 155.44

2025-06-08 17:53:02.005063
2025-06-08 17:52:58.868158
2025-06-08 17:52:58.834225
2025-06-08 17:53:01.308226
2025-06-08 17:53:03.524245
2025-06-08 17:53:04.789002
2025-06-08 17:53:06.782957
2025-06-08 17:53:06.351213
2025-06-08 17:53:07.247041
2025-06-08 17:53:08.583226
2025-06-08 17:53:11.335208
2025-06-08 17:53:00.664245
2025-06-08 17:53:08.088323
2025-06-08 17:53:13.886218
2025-06-08 17:53:15.134199
2025-06-08 17:53:16.311202
2025-06-08 17:53:12.239217
2025-06-08 17:53:20.813206
2025-06-08 17:53:17.049222
2025-06-08 17:48:21.622227
2025-06-08 17:53:19.020231
2025-06-08 17:53:22.833199
2025-06-08 17:53:25.954194
2025-06-08 17:53:18.834201
2025-06-08 17:53:20.349234
2025-06-08 17:53:22.302380
2025-06-08 17:53:26.480246
2025-06-08 17:53:28.116198
2025-06-08 17:53:16.997261
2025-06-08 17:53:26.813875
2025-06-08 17:53:17.719456
2025-06-08 17:53:28.444822
2025-06-08 17:53:32.455408
2025-06-08 17:53:29.523508
2025-06-08 17:53:27.812207
2025-06-08 17:53:32.726210
2025-06-08 17:46:20.609214
2025-06-08 17:53:35.524215
2025-06-08 17:53:25.208932
2025-06-08 17:53:34.807179
2025-06-08 17:43:15.700218
2025-06-08 17:53:41.659208
2025-06-08 17:53:38.981255
2025-06-08 17:53:38.548231
2025-06-08 17:53:22.372238
2025-06-08 17:53:41.359270
2025-06-08 17:53:28.883262
2025-06-08 17:53:19.657262
2025-06-08 17:53:33.752259
2025-06-08 17:53:38.671203
2025-06-08 17:53:47.001203
2025-06-08 17:53:42.334723
2025-06-08 17:53:33.252234
2025-06-08 17:53:40.729202
2025-06-08 17:53:44.384214
2025-06-08 17:53:48.291202
2025-06-08 17:53:45.009211
2025-06-08 17:53:47.874221
2025-06-08 17:42:54.682186
2025-06-08 17:53:52.949218
2025-06-08 17:48:36.387193
2025-06-08 17:53:49.463186
2025-06-08 17:53:55.343179
2025-06-08 17:46:40.681217
2025-06-08 17:53:54.243184
2025-06-08 17:53:54.659206
2025-06-08 17:48:57.222213
2025-06-08 17:53:55.767228
2025-06-08 17:49:05.876404
2025-06-08 17:53:55.575214
2025-06-08 17:53:44.448211
2025-06-08 17:54:02.825347
2025-06-08 17:54:02.022226
2025-06-08 17:46:14.856194
2025-06-08 17:53:46.323221
2025-06-08 17:54:01.197210
2025-06-08 17:54:04.488218
2025-06-08 17:54:02.532223
2025-06-08 17:53:58.082212
2025-06-08 17:54:00.267975
2025-06-08 17:53:54.575199
2025-06-08 17:54:05.566876
2025-06-08 17:54:08.154325
2025-06-08 17:48:34.463225
2025-06-08 17:54:10.592222
2025-06-08 17:53:58.227230
2025-06-08 17:54:12.998027
2025-06-08 17:54:16.787741
2025-06-08 17:54:09.185211
2025-06-08 17:54:10.419191
2025-06-08 17:53:59.747200
2025-06-08 17:53:57.864218
2025-06-08 17:53:59.938201
2025-06-08 17:54:16.162217
2025-06-08 17:54:12.849235
2025-06-08 17:54:02.035457
2025-06-08 17:54:17.926194
2025-06-08 17:54:16.676235
2025-06-08 17:49:06.532205
2025-06-08 17:54:21.293094
2025-06-08 17:54:17.818222
2025-06-08 17:54:19.302188
2025-06-08 17:54:14.574239
2025-06-08 17:54:18.572193
2025-06-08 17:54:19.293329
2025-06-08 17:54:29.179485
2025-06-08 17:54:21.136194
2025-06-08 17:54:28.681216
2025-06-08 17:49:54.034234
2025-06-08 17:54:32.189208
2025-06-08 17:54:31.770948
2025-06-08 17:49:19.129227
2025-06-08 17:54:32.522180
2025-06-08 17:54:29.453281
2025-06-08 17:54:16.343229
2025-06-08 17:54:29.930206
2025-06-08 17:54:17.441220
2025-06-08 17:54:24.026307
2025-06-08 17:54:35.235218
2025-06-08 17:54:35.721232
2025-06-08 17:54:34.345591
2025-06-08 17:49:25.867209
2025-06-08 17:54:35.245333
2025-06-08 17:54:19.678233
2025-06-08 17:54:42.206209
2025-06-08 17:49:14.867244
2025-06-08 17:54:37.384287
2025-06-08 17:54:25.272206
2025-06-08 17:54:38.156189
2025-06-08 17:54:40.652248
2025-06-08 17:54:29.973208
2025-06-08 17:54:43.955317
2025-06-08 17:54:43.904285
2025-06-08 17:54:47.268444
2025-06-08 17:54:48.176258
2025-06-08 17:54:51.743244
2025-06-08 17:54:30.156208
2025-06-08 17:54:30.167214
2025-06-08 17:54:49.253248
2025-06-08 17:54:53.690252
2025-06-08 17:54:47.194211
2025-06-08 17:54:55.879218
2025-06-08 17:54:51.078224
2025-06-08 17:54:32.506215
2025-06-08 17:54:54.716191
2025-06-08 17:54:56.987241
2025-06-08 17:54:48.828210
2025-06-08 17:55:00.143197
2025-06-08 17:54:52.378209
2025-06-08 17:55:03.045247
2025-06-08 17:54:59.544206
2025-06-08 17:54:48.987224
2025-06-08 17:54:59.635208
2025-06-08 17:55:01.446192
2025-06-08 17:55:01.403206
2025-06-08 17:55:07.707243
2025-06-08 17:55:05.157224
2025-06-08 17:54:58.953212
2025-06-08 17:55:11.894807
2025-06-08 17:55:13.880668
2025-06-08 17:55:09.579695
2025-06-08 17:54:54.879194
2025-06-08 17:55:10.473214
2025-06-08 17:55:14.213825
2025-06-08 17:55:09.430218
2025-06-08 17:55:12.035345
2025-06-08 17:55:12.812228
2025-06-08 17:47:39.863233
2025-06-08 17:54:50.748207
2025-06-08 17:55:14.641201
2025-06-08 17:55:00.000212
2025-06-08 17:55:20.424214
2025-06-08 17:55:23.611197
2025-06-08 17:55:07.713276
2025-06-08 17:55:05.602206
2025-06-08 17:55:26.531211
2025-06-08 17:55:17.849220
2025-06-08 17:43:52.456337
2025-06-08 17:55:28.669210
2025-06-08 17:55:28.455717
2025-06-08 17:55:11.317197
2025-06-08 17:55:26.400291
2025-06-08 17:55:34.731203
2025-06-08 17:55:28.781239
2025-06-08 17:55:33.289200
2025-06-08 17:55:30.860264
2025-06-08 17:55:32.440910
2025-06-08 17:55:39.731207
2025-06-08 17:55:27.831894
2025-06-08 17:55:42.644209
2025-06-08 17:51:25.040218
2025-06-08 17:55:46.113216
2025-06-08 17:55:44.436220
2025-06-08 17:55:45.917217
2025-06-08 17:55:46.359327
2025-06-08 17:55:37.500202
2025-06-08 17:55:46.195221
2025-06-08 17:55:32.315199
2025-06-08 17:55:25.554180
2025-06-08 17:55:33.344470
2025-06-08 17:55:36.167244
2025-06-08 17:55:50.840224
2025-06-08 17:55:56.563214
2025-06-08 17:55:40.744209
2025-06-08 17:55:52.143211
2025-06-08 17:55:52.908107
2025-06-08 17:55:59.790214
2025-06-08 17:56:00.832204
2025-06-08 17:56:01.008409
2025-06-08 17:55:45.621223
2025-06-08 17:50:39.302214
2025-06-08 17:56:02.871743
2025-06-08 17:56:00.505218
2025-06-08 17:55:54.617217
2025-06-08 17:56:11.445200
2025-06-08 17:48:37.240216
2025-06-08 17:56:05.777232
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.2; stdev rank: 5.8787753826796285; total pools: 906.58

2025-06-08 17:56:16.227205
2025-06-08 17:56:03.221216
2025-06-08 17:56:01.169215
2025-06-08 17:56:05.057204
2025-06-08 17:56:03.239215
2025-06-08 17:56:07.643197
2025-06-08 17:56:12.843220
2025-06-08 17:56:04.299194
2025-06-08 17:56:27.096207
2025-06-08 17:56:22.602207
2025-06-08 17:56:36.203250
2025-06-08 17:56:33.017223
2025-06-08 17:56:31.666244
2025-06-08 17:56:34.198202
2025-06-08 17:56:32.412159
2025-06-08 17:51:41.532220
2025-06-08 17:56:33.255209
2025-06-08 17:56:42.828206
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 0, 43, 37, 0, 0, 30, 0, 34, 30, 0, 30, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 34, 30, 30, 0, 0, 0, 0, 73, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 34, 30, 0, 0, 0, 33, 0, 37, 0, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.52; stdev rank: 16.006548659845446; total pools: 277.04

2025-06-08 17:56:37.924007
2025-06-08 17:56:40.443210
2025-06-08 17:56:38.862054
2025-06-08 17:56:38.402247
2025-06-08 17:56:37.999199
2025-06-08 17:56:37.467202
2025-06-08 17:56:40.192188
2025-06-08 17:56:35.275211
2025-06-08 17:56:33.495249
2025-06-08 17:56:56.256434
2025-06-08 17:56:54.040200
2025-06-08 17:56:59.257207
2025-06-08 17:57:00.101183
2025-06-08 17:49:33.507211
2025-06-08 17:56:59.444198
2025-06-08 17:57:05.558260
2025-06-08 17:49:52.418219
2025-06-08 17:52:03.725231
2025-06-08 17:57:06.856216
2025-06-08 17:57:06.267196
2025-06-08 17:57:06.638201
2025-06-08 17:57:04.243210
2025-06-08 17:50:44.691273
2025-06-08 17:57:00.846208
2025-06-08 17:57:10.822215
2025-06-08 17:57:14.610202
2025-06-08 16:56:33.353232
2025-06-08 17:57:09.703237
2025-06-08 17:57:21.569235
2025-06-08 17:49:33.914223
2025-06-08 17:57:21.503212
2025-06-08 17:57:13.223285
2025-06-08 17:57:13.403221
2025-06-08 17:57:10.390233
2025-06-08 17:57:12.413204
2025-06-08 17:57:21.119213
2025-06-08 17:57:26.407203
2025-06-08 17:57:07.171946
2025-06-08 17:57:15.961285
2025-06-08 17:57:34.852218
2025-06-08 17:57:34.207185
2025-06-08 17:57:28.890202
2025-06-08 17:57:30.631201
2025-06-08 17:57:34.848212
2025-06-08 17:57:18.621286
2025-06-08 17:57:23.987271
2025-06-08 17:57:36.979213
2025-06-08 17:57:26.496263
2025-06-08 17:57:42.955199
2025-06-08 17:57:37.536616
2025-06-08 17:57:46.698195
2025-06-08 17:57:46.575232
2025-06-08 17:52:31.720234
2025-06-08 17:57:20.989975
2025-06-08 17:57:40.248016
2025-06-08 17:57:51.517198
2025-06-08 17:58:04.286213
2025-06-08 16:57:56.192453
2025-06-08 17:57:57.570729
2025-06-08 17:57:58.372219
2025-06-08 17:57:54.578369
2025-06-08 17:58:05.892196
2025-06-08 17:58:03.246237
2025-06-08 17:58:04.019389
2025-06-08 17:57:54.704222
2025-06-08 17:57:56.897376
2025-06-08 17:58:04.132599
2025-06-08 17:57:58.736196
2025-06-08 17:57:53.814220
2025-06-08 17:58:10.403234
2025-06-08 17:58:13.685209
2025-06-08 17:52:55.937186
2025-06-08 17:58:06.092217
2025-06-08 17:58:12.202204
2025-06-08 17:58:09.649221
2025-06-08 17:58:25.068204
2025-06-08 17:58:27.822176
2025-06-08 17:58:21.002202
2025-06-08 17:58:13.824211
2025-06-08 17:58:17.269240
2025-06-08 17:58:31.451210
2025-06-08 17:58:26.822203
2025-06-08 17:53:38.226225
2025-06-08 17:58:34.094445
2025-06-08 17:58:03.120439
2025-06-08 17:58:39.116209
2025-06-08 17:58:24.220218
2025-06-08 17:58:40.792210
2025-06-08 17:58:42.133733
2025-06-08 17:58:32.877212
