Beginning of run
landscape params:
2025-06-08 21:51:47.749700
2025-06-08 21:45:57.130106
2025-06-08 21:51:49.005262
2025-06-08 21:51:46.572296
2025-06-08 21:51:50.849246
2025-06-08 21:51:50.531247
2025-06-08 21:51:50.542287
2025-06-08 21:51:50.033282
2025-06-08 21:51:55.415263
2025-06-08 21:51:55.972263
2025-06-08 21:51:56.775285
2025-06-08 21:51:58.070159
2025-06-08 21:51:59.423261
2025-06-08 21:51:58.026258
2025-06-08 21:51:58.746233
2025-06-08 21:52:03.899260
2025-06-08 21:52:02.844973
2025-06-08 21:51:58.197274
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 22, 0, 0, 0, 35, 0, 40, 54, 25, 23, 22, 0, 0, 40, 22, 40, 23, 22, 0, 54, 0, 22, 35, 0, 23, 0, 22, 22, 0, 0, 0, 0, 0, 22, 22, 25, 22, 40, 51, 22, 22, 0, 23, 37, 25, 42, 35, 37, 0, 0, 23, 22, 37, 26, 0, 0, 0, 0, 22, 0, 0, 22, 23, 37, 35, 23, 23, 0, 26, 22, 43, 35, 0, 23, 23, 96, 35, 0, 26, 0, 37, 37, 0, 0, 22, 0, 26, 26, 0, 0, 0, 0, 37, 0, 0, 22, 0, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 18.35; stdev rank: 17.72138538602442; total pools: 457.57

2025-06-08 21:52:04.922973
2025-06-08 21:52:01.195250
2025-06-08 21:52:04.439445
2025-06-08 21:52:07.824355
2025-06-08 21:52:07.619983
2025-06-08 21:52:09.713255
2025-06-08 21:52:10.622326
2025-06-08 21:52:06.627275
2025-06-08 21:43:50.879275
2025-06-08 21:52:12.500163
2025-06-08 21:52:11.834210
2025-06-08 21:52:11.786277
2025-06-08 21:52:13.867250
2025-06-08 21:52:15.738227
2025-06-08 21:52:15.564374
2025-06-08 21:52:16.536329
2025-06-08 21:52:20.807273
2025-06-08 21:52:20.637219
2025-06-08 21:52:20.084552
2025-06-08 21:52:20.137308
2025-06-08 21:52:16.515335
2025-06-08 21:52:23.007336
2025-06-08 21:52:22.646280
2025-06-08 21:52:13.611368
2025-06-08 21:52:25.511297
2025-06-08 21:52:29.351282
2025-06-08 21:52:29.707302
2025-06-08 21:39:07.740345
2025-06-08 21:52:28.854258
2025-06-08 21:52:29.156235
2025-06-08 21:52:20.653253
2025-06-08 21:52:16.360360
2025-06-08 21:52:32.412262
2025-06-08 21:52:27.948256
2025-06-08 21:52:20.125314
2025-06-08 21:52:31.694256
2025-06-08 21:52:20.491320
2025-06-08 21:52:34.898762
2025-06-08 21:52:20.319381
2025-06-08 21:52:19.443415
2025-06-08 21:52:21.018261
2025-06-08 21:52:40.070261
2025-06-08 21:52:32.741322
2025-06-08 21:52:38.879278
2025-06-08 21:39:55.086316
2025-06-08 21:52:41.115266
2025-06-08 21:52:46.830247
2025-06-08 21:52:37.418272
2025-06-08 21:52:41.364298
2025-06-08 21:52:42.869757
2025-06-08 21:52:54.065215
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 22, 22, 42, 22, 25, 0, 25, 26, 23, 23, 22, 89, 0, 43, 54, 22, 25, 25, 89, 57, 23, 22, 81, 37, 23, 23, 40, 23, 0, 26, 0, 0, 23, 22, 40, 25, 22, 26, 51, 25, 26, 26, 26, 25, 23, 25, 25, 37, 0, 23, 23, 22, 37, 22, 0, 0, 0, 37, 22, 0, 22, 25, 23, 23, 25, 81, 35, 0, 22, 22, 23, 35, 22, 22, 23, 23, 37, 0, 23, 23, 37, 40, 23, 0, 25, 0, 23, 22, 43, 22, 0, 26, 60, 43, 0, 22, 43, 26]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 25.94; stdev rank: 18.074744811476595; total pools: 156.25

2025-06-08 21:52:43.730243
2025-06-08 21:52:44.513298
2025-06-08 21:52:48.264022
2025-06-08 21:52:54.037247
2025-06-08 21:46:50.828283
2025-06-08 21:52:52.416249
2025-06-08 21:53:00.475316
2025-06-08 21:53:00.304275
2025-06-08 21:52:55.564259
2025-06-08 21:53:00.120269
2025-06-08 21:52:59.947256
2025-06-08 21:52:59.774261
2025-06-08 21:53:00.934364
2025-06-08 21:53:02.335431
2025-06-08 21:52:54.491798
2025-06-08 21:46:47.135326
2025-06-08 21:53:02.558295
2025-06-08 21:53:01.116020
2025-06-08 21:53:04.166317
2025-06-08 21:52:59.294303
2025-06-08 21:53:00.483239
2025-06-08 21:44:34.696325
2025-06-08 21:53:14.060290
2025-06-08 21:53:10.661772
2025-06-08 21:53:08.390274
2025-06-08 21:53:06.815293
2025-06-08 21:53:12.606252
2025-06-08 21:53:16.787305
2025-06-08 21:53:20.119260
2025-06-08 21:53:11.936283
2025-06-08 21:53:15.820263
2025-06-08 21:53:19.291302
2025-06-08 21:53:15.849234
2025-06-08 21:53:18.803272
2025-06-08 21:53:17.746265
2025-06-08 21:53:26.111226
2025-06-08 21:53:21.283243
2025-06-08 21:40:51.106332
2025-06-08 21:53:13.612290
2025-06-08 21:53:20.401303
2025-06-08 21:41:03.601258
2025-06-08 21:53:25.765539
2025-06-08 21:53:32.253233
2025-06-08 21:40:55.133743
2025-06-08 21:53:32.970303
2025-06-08 21:53:32.915253
2025-06-08 21:53:28.344279
2025-06-08 21:53:34.919983
2025-06-08 21:53:37.165265
2025-06-08 21:53:35.721286
2025-06-08 21:53:37.953304
2025-06-08 21:53:40.052338
2025-06-08 21:53:31.346625
2025-06-08 21:53:38.566297
2025-06-08 21:53:39.659296
2025-06-08 21:53:38.945262
2025-06-08 21:53:31.749241
2025-06-08 21:53:35.542298
2025-06-08 21:53:38.115298
2025-06-08 21:53:46.245322
2025-06-08 21:53:48.433260
2025-06-08 21:53:47.398693
2025-06-08 21:47:41.822344
2025-06-08 21:45:32.952610
2025-06-08 21:53:52.983286
2025-06-08 21:53:52.495523
2025-06-08 21:53:51.224315
2025-06-08 21:45:24.397303
2025-06-08 21:53:54.099712
2025-06-08 21:45:09.171258
2025-06-08 21:53:53.521284
2025-06-08 21:53:53.324904
2025-06-08 21:53:53.225265
2025-06-08 21:53:53.744727
2025-06-08 21:45:12.785283
2025-06-08 21:47:53.877536
2025-06-08 21:53:55.989330
2025-06-08 21:53:57.767325
2025-06-08 21:54:03.516246
2025-06-08 21:53:55.389246
2025-06-08 21:53:50.446272
2025-06-08 21:54:02.489372
2025-06-08 21:53:55.605289
2025-06-08 21:54:03.452232
2025-06-08 21:45:35.050389
2025-06-08 21:54:08.388208
2025-06-08 21:54:08.001247
2025-06-08 21:45:08.341272
2025-06-08 21:54:08.199316
2025-06-08 21:54:09.277265
2025-06-08 21:47:54.404273
2025-06-08 21:45:43.807292
2025-06-08 21:54:14.533267
2025-06-08 21:54:13.262322
2025-06-08 21:54:14.155308
2025-06-08 21:54:09.988229
2025-06-08 21:54:14.804369
2025-06-08 21:54:11.890273
2025-06-08 21:54:13.455096
2025-06-08 21:54:16.958451
2025-06-08 21:54:21.247317
2025-06-08 21:54:16.896181
2025-06-08 21:54:21.078240
2025-06-08 21:54:22.336229
2025-06-08 21:48:41.125593
2025-06-08 21:54:18.105267
2025-06-08 21:54:15.639133
2025-06-08 21:54:23.373310
2025-06-08 21:54:17.407334
2025-06-08 21:54:27.598268
2025-06-08 21:48:16.839369
2025-06-08 21:45:37.459250
2025-06-08 21:41:07.412272
2025-06-08 21:54:31.609250
2025-06-08 21:54:29.541264
2025-06-08 21:54:30.070271
2025-06-08 20:43:37.406294
2025-06-08 21:54:32.676296
2025-06-08 21:54:32.294844
2025-06-08 21:54:34.801051
2025-06-08 21:54:35.191322
2025-06-08 21:54:30.780303
2025-06-08 21:54:35.673293
2025-06-08 21:54:28.667374
2025-06-08 21:54:34.496327
2025-06-08 21:54:34.585256
2025-06-08 21:54:31.314288
2025-06-08 21:41:22.575301
2025-06-08 21:54:35.088312
2025-06-08 21:54:39.635356
2025-06-08 21:54:44.063281
2025-06-08 21:54:46.941294
2025-06-08 21:54:46.958284
2025-06-08 21:54:50.457303
2025-06-08 21:54:41.853251
2025-06-08 21:49:13.170356
2025-06-08 21:46:15.952347
2025-06-08 21:54:48.605245
2025-06-08 21:54:45.355256
2025-06-08 21:48:56.147303
2025-06-08 21:54:47.289390
2025-06-08 21:54:49.611345
2025-06-08 21:54:51.400223
2025-06-08 21:54:49.714296
2025-06-08 21:54:57.109259
2025-06-08 21:54:53.851270
2025-06-08 21:54:54.130541
2025-06-08 21:54:57.763262
2025-06-08 21:54:54.314272
2025-06-08 21:41:42.490221
2025-06-08 21:54:58.528290
2025-06-08 21:54:57.638312
2025-06-08 21:55:02.602288
2025-06-08 21:55:01.923278
2025-06-08 21:49:23.012422
2025-06-08 21:55:03.637413
2025-06-08 21:55:10.291336
2025-06-08 21:55:06.583278
2025-06-08 21:55:07.751304
2025-06-08 21:42:37.780386
2025-06-08 21:55:09.227903
2025-06-08 21:55:07.637487
2025-06-08 21:55:12.050339
2025-06-08 21:55:12.462940
2025-06-08 21:55:06.756247
2025-06-08 21:46:16.924243
2025-06-08 21:55:13.308394
2025-06-08 21:55:10.571291
2025-06-08 21:55:11.117296
2025-06-08 21:55:17.288243
2025-06-08 21:55:16.538310
2025-06-08 21:45:57.843378
2025-06-08 21:55:16.498244
2025-06-08 21:55:11.233278
2025-06-08 21:55:20.710313
2025-06-08 21:55:23.620269
2025-06-08 21:55:22.850269
2025-06-08 21:55:28.572207
2025-06-08 21:55:23.699286
2025-06-08 21:55:27.278293
2025-06-08 21:55:27.303351
2025-06-08 21:55:24.634368
2025-06-08 21:55:30.670331
2025-06-08 21:55:26.633227
2025-06-08 21:55:32.070289
2025-06-08 21:55:33.324288
2025-06-08 21:55:32.076247
2025-06-08 21:55:33.014224
2025-06-08 21:55:35.122292
2025-06-08 21:55:39.350250
2025-06-08 21:55:41.000269
2025-06-08 21:55:26.755356
2025-06-08 21:55:40.628260
2025-06-08 21:55:39.378240
2025-06-08 21:55:37.190254
2025-06-08 21:55:40.827312
2025-06-08 21:55:42.582338
2025-06-08 21:49:50.380283
2025-06-08 21:55:41.986089
2025-06-08 21:55:45.398252
2025-06-08 21:55:45.922328
2025-06-08 21:42:51.407302
2025-06-08 21:55:44.364668
2025-06-08 21:55:50.869263
2025-06-08 21:55:53.661270
2025-06-08 21:55:51.838608
2025-06-08 21:55:47.254385
2025-06-08 21:55:49.725318
2025-06-08 21:55:51.097245
2025-06-08 21:55:49.992254
2025-06-08 21:55:51.936238
2025-06-08 21:50:04.382565
2025-06-08 21:55:56.230250
2025-06-08 21:55:55.611315
2025-06-08 21:42:26.584280
2025-06-08 21:50:16.314453
2025-06-08 21:43:03.925324
2025-06-08 21:56:07.205255
2025-06-08 21:56:02.601284
2025-06-08 21:50:34.291374
2025-06-08 21:42:39.726831
2025-06-08 21:56:16.885245
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 0, 0, 23, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 22, 22, 37, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 22, 23, 22, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 22, 25, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 25, 0, 0, 0, 23, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 6.17; stdev rank: 10.60476779566625; total pools: 893.23

2025-06-08 21:56:16.223282
2025-06-08 21:50:23.397325
2025-06-08 21:56:33.132262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 23, 22, 22, 37, 23, 0, 22, 22, 0, 23, 0, 22, 0, 23, 22, 0, 23, 26, 37, 25, 0, 35, 23, 0, 22, 22, 25, 0, 22, 0, 23, 0, 22, 0, 22, 26, 22, 22, 26, 22, 22, 23, 25, 22, 0, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 35, 23, 0, 26, 22, 40, 22, 22, 22, 0, 22, 22, 22, 22, 22, 37, 23, 25, 22, 22, 23, 22, 22, 22, 23, 0, 23, 0, 22, 0, 22, 22, 22, 22, 23, 22, 0, 23, 22, 22, 22]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 19.39; stdev rank: 9.739502040658957; total pools: 277.71

2025-06-08 21:56:31.658350
2025-06-08 21:48:03.338521
2025-06-08 21:56:32.260058
2025-06-08 21:56:30.979265
2025-06-08 21:56:31.491244
2025-06-08 21:56:31.151259
2025-06-08 21:56:31.333317
2025-06-08 21:56:32.015460
2025-06-08 21:56:32.433283
2025-06-08 21:44:21.790259
2025-06-08 21:56:46.810646
2025-06-08 21:56:49.862310
2025-06-08 21:56:47.332067
2025-06-08 21:56:48.708327
2025-06-08 21:56:49.678254
2025-06-08 21:56:52.534376
2025-06-08 21:56:51.185429
2025-06-08 21:56:51.802320
2025-06-08 21:56:52.917294
2025-06-08 21:56:56.698317
2025-06-08 21:56:58.918345
2025-06-08 21:57:00.645324
2025-06-08 21:56:57.090331
2025-06-08 21:56:58.477384
2025-06-08 21:57:02.565328
2025-06-08 21:57:09.214363
2025-06-08 21:56:57.127269
2025-06-08 21:57:10.825329
2025-06-08 21:57:14.029256
2025-06-08 21:57:16.801241
2025-06-08 21:57:14.657303
2025-06-08 21:57:19.077278
2025-06-08 21:57:19.702652
2025-06-08 21:57:16.457325
2025-06-08 21:51:57.622751
2025-06-08 21:57:23.408362
2025-06-08 21:57:28.134300
2025-06-08 21:57:31.251292
2025-06-08 21:47:19.281347
2025-06-08 21:57:33.821249
2025-06-08 21:57:27.501322
2025-06-08 21:57:24.764360
2025-06-08 21:57:45.358432
2025-06-08 21:57:29.348382
2025-06-08 21:57:39.129280
2025-06-08 21:57:37.946398
2025-06-08 21:57:40.474288
2025-06-08 21:57:42.246346
2025-06-08 21:57:33.378262
2025-06-08 21:57:34.346278
2025-06-08 21:57:44.319293
2025-06-08 21:57:31.187956
2025-06-08 21:57:52.023312
2025-06-08 21:57:58.285277
2025-06-08 21:57:55.010265
2025-06-08 21:58:00.863270
2025-06-08 21:57:56.560377
2025-06-08 21:58:01.629273
2025-06-08 21:58:03.842271
2025-06-08 21:58:03.868271
2025-06-08 21:57:58.371463
2025-06-08 21:58:04.482438
2025-06-08 21:58:04.864237
2025-06-08 21:58:04.152324
2025-06-08 21:57:59.011604
2025-06-08 21:58:04.908281
2025-06-08 21:58:08.720235
2025-06-08 21:48:37.192295
2025-06-08 21:58:12.412218
2025-06-08 21:58:21.023368
2025-06-08 21:58:23.103817
2025-06-08 21:58:25.392293
2025-06-08 21:58:27.209297
2025-06-08 21:58:23.807303
2025-06-08 21:58:30.352308
2025-06-08 21:58:24.553274
2025-06-08 21:58:28.523264
2025-06-08 21:58:31.988285
2025-06-08 21:58:29.564317
2025-06-08 21:53:17.847175
2025-06-08 21:44:06.853249
2025-06-08 21:58:34.003263
2025-06-08 21:58:33.771447
2025-06-08 21:58:33.146347
2025-06-08 21:58:28.128274
2025-06-08 21:58:34.869286
2025-06-08 21:58:41.821339
2025-06-08 21:58:47.920305
2025-06-08 21:53:07.847339
2025-06-08 21:58:45.217281
2025-06-08 21:58:51.602273
2025-06-08 21:58:47.317355
2025-06-08 21:58:51.149251
2025-06-08 21:58:52.552366
2025-06-08 21:59:00.793361
2025-06-08 21:58:52.818230
2025-06-08 21:58:56.750270
2025-06-08 21:59:03.293249
2025-06-08 21:58:57.742411
2025-06-08 21:58:57.927320
2025-06-08 21:59:05.388277
2025-06-08 21:59:01.807282
2025-06-08 21:59:11.216333
2025-06-08 21:59:08.396311
2025-06-08 21:59:03.945343
2025-06-08 21:54:04.116352
2025-06-08 21:59:12.483299
2025-06-08 21:59:15.459287
2025-06-08 21:59:17.316313
2025-06-08 21:59:17.413309
2025-06-08 21:59:23.747312
2025-06-08 21:59:16.437312
2025-06-08 21:59:19.536264
2025-06-08 21:59:24.332317
2025-06-08 21:59:31.790292
2025-06-08 21:59:22.237287
2025-06-08 21:59:30.888286
2025-06-08 21:54:42.934424
2025-06-08 21:59:26.863299
2025-06-08 21:59:30.776305
2025-06-08 21:59:36.708325
2025-06-08 21:54:35.395229
2025-06-08 21:59:40.541264
2025-06-08 21:59:43.935375
2025-06-08 21:54:14.995290
2025-06-08 21:59:42.434283
2025-06-08 21:59:33.936327
2025-06-08 21:59:38.083405
2025-06-08 21:59:40.017372
2025-06-08 21:59:49.374266
2025-06-08 21:59:47.529337
2025-06-08 21:54:23.988317
2025-06-08 21:55:20.665359
2025-06-08 21:59:47.190328
2025-06-08 21:59:53.283659
2025-06-08 21:59:54.188285
2025-06-08 22:00:05.039323
2025-06-08 22:00:01.864270
2025-06-08 21:59:56.411271
2025-06-08 21:59:57.713302
2025-06-08 22:00:04.751227
2025-06-08 21:59:58.590311
2025-06-08 21:59:58.512304
2025-06-08 22:00:06.664858
2025-06-08 21:59:53.712272
2025-06-08 22:00:08.844286
2025-06-08 21:55:04.588273
2025-06-08 22:00:14.120305
2025-06-08 22:00:13.554283
2025-06-08 22:00:07.509337
2025-06-08 21:55:07.671256
2025-06-08 22:00:17.319225
2025-06-08 22:00:24.561293
2025-06-08 22:00:16.988296
2025-06-08 22:00:24.230297
2025-06-08 21:52:17.397439
2025-06-08 22:00:19.256307
2025-06-08 22:00:28.167336
2025-06-08 22:00:29.468316
2025-06-08 22:00:26.775294
2025-06-08 22:00:26.358328
2025-06-08 22:00:39.298282
2025-06-08 22:00:32.000301
2025-06-08 22:00:41.714271
2025-06-08 22:00:30.732359
2025-06-08 22:00:36.839252
2025-06-08 22:00:34.047348
2025-06-08 22:00:37.282366
2025-06-08 22:00:43.117345
2025-06-08 22:00:33.802533
2025-06-08 22:00:46.361325
2025-06-08 22:00:39.022351
2025-06-08 22:00:51.709291
2025-06-08 22:00:49.883282
2025-06-08 22:00:48.472239
2025-06-08 22:00:57.860309
2025-06-08 22:00:55.372274
2025-06-08 22:00:59.241290
2025-06-08 22:00:50.834305
2025-06-08 22:00:50.307231
2025-06-08 21:56:18.552365
2025-06-08 22:00:56.622285
2025-06-08 21:56:12.050290
2025-06-08 22:00:58.726254
2025-06-08 22:01:02.422261
2025-06-08 22:01:05.828282
2025-06-08 22:01:00.895310
2025-06-08 21:55:57.156292
2025-06-08 22:01:07.408302
2025-06-08 22:01:08.470286
2025-06-08 22:01:15.601294
2025-06-08 22:01:11.694277
2025-06-08 22:01:14.271308
2025-06-08 22:01:19.491754
2025-06-08 21:56:09.381255
2025-06-08 22:01:13.756236
2025-06-08 22:01:10.673294
2025-06-08 21:54:04.927376
2025-06-08 22:01:15.288368
2025-06-08 22:01:28.129269
2025-06-08 22:01:28.052297
2025-06-08 22:01:19.119241
2025-06-08 22:01:21.995310
2025-06-08 22:01:29.059283
2025-06-08 22:01:26.328294
2025-06-08 22:01:20.312270
2025-06-08 22:01:36.266347
2025-06-08 22:01:31.269318
2025-06-08 22:01:36.567259
2025-06-08 22:01:36.904253
2025-06-08 21:53:24.901243
2025-06-08 21:56:39.099283
2025-06-08 22:01:42.905270
2025-06-08 21:54:21.413339
2025-06-08 22:01:40.125236
2025-06-08 22:01:45.239257
2025-06-08 21:54:10.019366
2025-06-08 22:01:54.030307
2025-06-08 21:54:43.434354
2025-06-08 22:01:50.058273
2025-06-08 21:54:22.745312
2025-06-08 21:54:09.265293
2025-06-08 21:54:13.980331
2025-06-08 22:01:58.515376
2025-06-08 22:01:51.104285
2025-06-08 22:02:02.272281
2025-06-08 21:54:27.139361
2025-06-08 22:02:06.479285
2025-06-08 21:57:49.921288
2025-06-08 22:02:14.329279
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 22, 37, 22, 22, 22, 22, 0, 22, 0, 22, 22, 0, 22, 23, 25, 25, 22, 22, 23, 37, 0, 0, 22, 0, 22, 22, 23, 0, 22, 0, 0, 26, 22, 25, 22, 22, 22, 22, 23, 22, 22, 23, 22, 22, 0, 22, 0, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 37, 22, 22, 22, 23, 22, 0, 22, 22, 22, 35, 22, 22, 22, 22, 22, 0, 22, 22, 23, 0, 22, 0, 22, 22, 22, 22, 22, 22, 23, 22, 23, 22, 22, 22, 22]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 19.28; stdev rank: 8.888284423891935; total pools: 487.6

2025-06-08 21:55:28.118286
2025-06-08 22:02:24.058579
2025-06-08 21:55:34.259326
2025-06-08 22:02:36.554322
2025-06-08 22:02:37.146258
2025-06-08 21:50:56.422263
2025-06-08 21:55:05.828363
2025-06-08 22:02:36.115309
2025-06-08 22:02:36.760265
2025-06-08 22:02:42.037227
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 23, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.56; stdev rank: 7.38555346605791; total pools: 1362.74

2025-06-08 22:02:36.966296
2025-06-08 22:02:36.378315
2025-06-08 22:02:35.945262
2025-06-08 22:02:35.781302
2025-06-08 21:58:58.821307
2025-06-08 22:03:07.448314
2025-06-08 22:03:02.895222
2025-06-08 22:03:09.694352
2025-06-08 22:03:07.947230
2025-06-08 22:03:07.263284
2025-06-08 22:03:06.887286
2025-06-08 22:03:00.849337
2025-06-08 22:03:04.804293
2025-06-08 22:03:10.325271
2025-06-08 22:03:06.992331
2025-06-08 22:03:07.097327
2025-06-08 22:03:09.848847
2025-06-08 22:03:07.783347
2025-06-08 22:03:01.340317
2025-06-08 22:03:08.430416
2025-06-08 22:03:34.555342
2025-06-08 22:03:35.511287
2025-06-08 22:03:07.039300
2025-06-08 22:03:32.372327
2025-06-08 22:03:38.736255
2025-06-08 21:56:55.935530
2025-06-08 22:03:35.910278
2025-06-08 22:03:45.469301
2025-06-08 22:03:33.912248
2025-06-08 22:03:39.402291
2025-06-08 22:03:37.199071
2025-06-08 21:59:59.645286
2025-06-08 21:53:39.351260
2025-06-08 22:03:34.349256
2025-06-08 22:03:45.176469
2025-06-08 22:03:36.279254
2025-06-08 22:03:44.736918
2025-06-08 22:03:45.183313
2025-06-08 21:52:37.036289
2025-06-08 22:04:06.568339
2025-06-08 22:03:39.285290
2025-06-08 22:04:08.201270
2025-06-08 22:03:58.652276
2025-06-08 22:04:03.801269
2025-06-08 22:04:06.762301
2025-06-08 22:03:59.433287
2025-06-08 22:04:03.542329
2025-06-08 22:04:07.800263
2025-06-08 22:04:02.893269
2025-06-08 22:04:08.944261
2025-06-08 22:04:14.917320
2025-06-08 22:04:15.557288
2025-06-08 22:04:15.827274
2025-06-08 22:04:18.527748
2025-06-08 22:04:27.604073
2025-06-08 22:04:26.568007
2025-06-08 22:04:28.938321
2025-06-08 22:04:36.746294
2025-06-08 22:04:33.619279
2025-06-08 22:04:37.241390
2025-06-08 22:04:34.365268
2025-06-08 22:04:44.518327
2025-06-08 22:04:30.126266
2025-06-08 22:04:22.042322
2025-06-08 22:04:45.532264
2025-06-08 22:04:47.177413
2025-06-08 22:04:56.655473
2025-06-08 22:04:45.443204
2025-06-08 22:04:45.248269
2025-06-08 22:04:49.768273
2025-06-08 22:04:55.519290
2025-06-08 22:04:54.725322
2025-06-08 22:05:03.116334
2025-06-08 22:04:55.142378
2025-06-08 21:58:35.335304
2025-06-08 22:05:08.360682
2025-06-08 22:05:01.994277
2025-06-08 22:05:10.523327
2025-06-08 22:05:04.050376
2025-06-08 22:05:13.920235
2025-06-08 22:05:18.200250
2025-06-08 22:05:25.387261
2025-06-08 22:05:19.582284
2025-06-08 22:05:09.497382
2025-06-08 22:05:23.361292
2025-06-08 22:05:18.996346
2025-06-08 22:05:12.442339
2025-06-08 21:57:58.131350
2025-06-08 22:05:35.613545
2025-06-08 22:05:18.186259
2025-06-08 22:05:30.199260
2025-06-08 22:05:35.521267
2025-06-08 22:05:36.515337
2025-06-08 22:05:32.387276
2025-06-08 22:05:31.215278
2025-06-08 22:05:48.380256
2025-06-08 22:05:40.262277
2025-06-08 22:05:44.635282
2025-06-08 22:05:38.704338
2025-06-08 22:05:46.788645
2025-06-08 22:05:49.818248
2025-06-08 22:05:53.283313
2025-06-08 22:05:51.534207
2025-06-08 22:05:48.635319
2025-06-08 22:05:57.816372
2025-06-08 22:06:07.467389
2025-06-08 22:06:05.013282
2025-06-08 22:05:58.616288
2025-06-08 22:06:05.101346
2025-06-08 22:06:05.267269
2025-06-08 22:06:14.765294
2025-06-08 22:05:59.262277
2025-06-08 22:06:17.473243
2025-06-08 22:06:13.580258
2025-06-08 22:06:15.476306
2025-06-08 22:06:24.264996
2025-06-08 22:06:28.387249
2025-06-08 22:06:28.517342
2025-06-08 22:06:23.156346
2025-06-08 22:06:31.260342
2025-06-08 22:00:47.316317
2025-06-08 22:06:31.133271
2025-06-08 22:06:33.026264
2025-06-08 22:06:40.539280
2025-06-08 22:06:14.849245
2025-06-08 22:06:39.965315
2025-06-08 22:06:33.818225
2025-06-08 22:06:24.903250
2025-06-08 22:06:43.748711
2025-06-08 22:06:40.983261
2025-06-08 22:06:49.740261
2025-06-08 22:06:41.742286
2025-06-08 22:06:48.577455
2025-06-08 22:06:57.368293
2025-06-08 22:07:00.322280
2025-06-08 21:22:25.839262
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.96

2025-06-08 22:07:06.637374
2025-06-08 22:06:56.088561
