Beginning of run
landscape params:
2025-06-08 21:11:58.412215
2025-06-08 21:12:03.053225
2025-06-08 21:11:51.227221
2025-06-08 21:12:17.473218
2025-06-08 21:12:23.534222
2025-06-08 21:12:24.025991
2025-06-08 21:12:27.705197
2025-06-08 21:12:29.003216
2025-06-08 21:12:21.757226
2025-06-08 21:12:21.303203
2025-06-08 21:12:24.811470
2025-06-08 21:02:10.615256
2025-06-08 21:12:25.313236
2025-06-08 21:12:36.079221
2025-06-08 21:12:29.273197
2025-06-08 21:12:25.857230
2025-06-08 21:12:33.517226
2025-06-08 21:12:37.789243
2025-06-08 21:12:39.893210
2025-06-08 21:12:35.578237
2025-06-08 21:12:49.118253
2025-06-08 21:12:51.457275
2025-06-08 21:13:00.694233
2025-06-08 21:12:56.950256
2025-06-08 21:12:54.199486
2025-06-08 21:12:57.608236
2025-06-08 21:13:06.234743
2025-06-08 21:12:52.120305
2025-06-08 21:13:04.891168
2025-06-08 21:13:00.461230
2025-06-08 21:13:08.126440
2025-06-08 21:13:07.002508
2025-06-08 21:13:13.041231
2025-06-08 21:13:10.862459
2025-06-08 21:00:33.017224
2025-06-08 21:13:23.344220
2025-06-08 21:13:26.329206
2025-06-08 21:13:17.314016
2025-06-08 21:13:35.445284
2025-06-08 21:13:14.619254
2025-06-08 21:13:20.831212
2025-06-08 21:13:32.087237
2025-06-08 21:13:29.012233
2025-06-08 21:13:37.641258
2025-06-08 21:13:34.385373
2025-06-08 21:13:46.547206
2025-06-08 21:13:40.741218
2025-06-08 21:08:51.310227
2025-06-08 21:13:49.888215
2025-06-08 21:13:48.166223
2025-06-08 21:13:52.129222
2025-06-08 21:13:44.850240
2025-06-08 21:13:55.598235
2025-06-08 21:13:53.255213
2025-06-08 21:06:28.271225
2025-06-08 21:14:05.215747
2025-06-08 21:14:10.269235
2025-06-08 21:13:48.155224
2025-06-08 21:08:16.247312
2025-06-08 21:14:01.852246
2025-06-08 21:14:07.276216
2025-06-08 21:14:06.092222
2025-06-08 21:06:27.638227
2025-06-08 21:08:32.852222
2025-06-08 21:14:04.404242
2025-06-08 21:14:04.502232
2025-06-08 21:14:16.516221
2025-06-08 21:14:22.834229
2025-06-08 21:09:33.189221
2025-06-08 21:14:30.298320
2025-06-08 21:14:22.517272
2025-06-08 21:02:24.551223
2025-06-08 21:14:26.592232
2025-06-08 21:08:58.824209
2025-06-08 21:14:20.105211
2025-06-08 21:08:16.742229
2025-06-08 21:14:38.265223
2025-06-08 21:14:20.589232
2025-06-08 21:01:52.362210
2025-06-08 20:09:40.555221
2025-06-08 21:14:39.628224
2025-06-08 21:14:31.702241
2025-06-08 21:14:36.649196
2025-06-08 21:14:40.450228
2025-06-08 21:14:36.224216
2025-06-08 21:09:15.217230
2025-06-08 21:14:30.035214
2025-06-08 21:14:44.515227
2025-06-08 21:14:44.466233
2025-06-08 21:09:28.117238
2025-06-08 21:05:49.717224
2025-06-08 21:14:57.155303
2025-06-08 21:14:59.472242
2025-06-08 21:14:48.444246
2025-06-08 21:14:59.842264
2025-06-08 21:15:02.772224
2025-06-08 21:15:05.718218
2025-06-08 21:15:09.804774
2025-06-08 21:15:01.085232
2025-06-08 21:15:05.685226
2025-06-08 21:15:12.587804
2025-06-08 21:15:14.916239
2025-06-08 21:15:10.132242
2025-06-08 21:15:18.028836
2025-06-08 21:07:07.304232
2025-06-08 21:15:11.412237
2025-06-08 21:15:14.707209
2025-06-08 21:06:10.734235
2025-06-08 21:03:46.691227
2025-06-08 20:06:36.026212
2025-06-08 21:15:28.444206
2025-06-08 21:15:18.891210
2025-06-08 21:15:38.039228
2025-06-08 21:15:33.411204
2025-06-08 21:15:28.542243
2025-06-08 21:15:39.793254
2025-06-08 21:07:18.811274
2025-06-08 21:10:48.770209
2025-06-08 21:15:43.359232
2025-06-08 21:15:39.897221
2025-06-08 21:15:32.896499
2025-06-08 21:15:41.502225
2025-06-08 21:15:46.179247
2025-06-08 21:15:36.212290
2025-06-08 21:15:48.364463
2025-06-08 21:15:48.911275
2025-06-08 21:15:51.722236
2025-06-08 21:16:08.795225
2025-06-08 21:15:53.595223
2025-06-08 21:16:03.573265
2025-06-08 21:10:21.278243
2025-06-08 21:16:02.297271
2025-06-08 21:03:22.242238
2025-06-08 21:16:04.350226
2025-06-08 21:16:01.162295
2025-06-08 21:16:05.709226
2025-06-08 21:16:25.142233
2025-06-08 21:03:24.954213
2025-06-08 21:16:15.200214
2025-06-08 21:16:16.086230
2025-06-08 21:16:16.287207
2025-06-08 21:16:23.996212
2025-06-08 21:16:29.186219
2025-06-08 21:16:15.537237
2025-06-08 21:16:20.854227
2025-06-08 21:16:24.549223
2025-06-08 21:10:26.545236
2025-06-08 21:16:35.202195
2025-06-08 21:16:20.602243
2025-06-08 21:16:27.705256
2025-06-08 21:09:05.388231
2025-06-08 21:10:36.069215
2025-06-08 21:16:38.563234
2025-06-08 21:16:32.710206
2025-06-08 21:16:36.348233
2025-06-08 21:16:24.749224
2025-06-08 21:16:48.651302
2025-06-08 21:16:56.059210
2025-06-08 21:17:02.280221
2025-06-08 21:17:00.350254
2025-06-08 21:16:49.999222
2025-06-08 20:14:13.161214
2025-06-08 21:16:50.927273
2025-06-08 21:11:00.937210
2025-06-08 21:17:02.239232
2025-06-08 21:17:00.839208
2025-06-08 21:16:55.075214
2025-06-08 21:02:27.406218
2025-06-08 21:17:10.621213
2025-06-08 21:17:00.639216
2025-06-08 21:17:11.289227
2025-06-08 21:08:57.991214
2025-06-08 21:17:18.740222
2025-06-08 21:17:23.236207
2025-06-08 21:17:13.857276
2025-06-08 21:17:32.889228
2025-06-08 21:05:15.594251
2025-06-08 21:11:41.018257
2025-06-08 20:12:32.696215
2025-06-08 21:17:30.255216
2025-06-08 21:17:28.893212
2025-06-08 21:17:36.075238
2025-06-08 21:17:42.828238
2025-06-08 21:17:47.759826
2025-06-08 21:17:38.740226
2025-06-08 21:07:18.113212
2025-06-08 21:17:51.949235
2025-06-08 21:08:38.014256
2025-06-08 21:18:14.117225
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 27, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 25, 0, 26, 0, 0, 25, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 26, 0, 25, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 26, 25, 25, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 0, 26, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 5.88; stdev rank: 10.763159387466116; total pools: 489.47

2025-06-08 21:11:57.237352
2025-06-08 21:10:06.219223
2025-06-08 21:18:26.361232
2025-06-08 21:12:10.394222
2025-06-08 21:18:37.429276
2025-06-08 21:18:37.969252
2025-06-08 21:14:30.384238
2025-06-08 21:18:51.948231
2025-06-08 21:18:35.884257
2025-06-08 21:11:52.701230
2025-06-08 21:18:38.930264
2025-06-08 21:18:33.689895
2025-06-08 21:18:38.474513
2025-06-08 21:18:34.195239
2025-06-08 21:10:50.243215
2025-06-08 21:04:54.600249
2025-06-08 21:18:39.382238
2025-06-08 21:12:29.237222
2025-06-08 21:19:23.923233
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1391.76

2025-06-08 21:10:44.213242
2025-06-08 21:09:30.853221
2025-06-08 21:15:14.157230
2025-06-08 21:19:10.167200
2025-06-08 21:19:28.898259
2025-06-08 21:08:07.566228
2025-06-08 21:19:26.521260
2025-06-08 21:19:28.398233
2025-06-08 21:19:25.290241
2025-06-08 21:14:20.565067
2025-06-08 21:19:28.414218
2025-06-08 21:14:59.173219
2025-06-08 21:19:22.147241
2025-06-08 20:13:24.205226
2025-06-08 20:13:32.641224
2025-06-08 21:20:04.888012
2025-06-08 21:19:58.844193
2025-06-08 21:20:03.547032
2025-06-08 21:12:32.202218
2025-06-08 21:15:23.225223
2025-06-08 21:20:06.027236
2025-06-08 21:19:46.078200
2025-06-08 21:20:08.300048
2025-06-08 21:20:01.135279
2025-06-08 21:20:11.391260
2025-06-08 21:20:07.052229
2025-06-08 21:20:11.544219
2025-06-08 21:17:01.915230
2025-06-08 21:20:05.118241
2025-06-08 21:20:17.208249
2025-06-08 21:14:43.760254
2025-06-08 21:20:05.478898
2025-06-08 21:14:37.626049
2025-06-08 21:20:32.891241
2025-06-08 21:16:30.423245
2025-06-08 21:20:20.704222
2025-06-08 21:20:17.772197
2025-06-08 21:13:02.068224
2025-06-08 21:20:30.706211
2025-06-08 21:20:25.355221
2025-06-08 21:16:15.188230
2025-06-08 21:20:52.167234
2025-06-08 21:20:38.072226
2025-06-08 21:20:44.665228
2025-06-08 21:20:50.921232
2025-06-08 21:20:48.891223
2025-06-08 21:20:47.609239
2025-06-08 21:20:43.076227
2025-06-08 21:15:01.457253
2025-06-08 21:21:09.157205
2025-06-08 21:21:01.836270
2025-06-08 21:20:53.719230
2025-06-08 21:21:10.989228
2025-06-08 21:21:17.741248
2025-06-08 21:21:18.969231
2025-06-08 21:21:18.533228
2025-06-08 21:21:01.433258
2025-06-08 21:21:04.896229
2025-06-08 20:14:49.797238
2025-06-08 21:21:09.282241
2025-06-08 21:21:18.784225
2025-06-08 21:21:12.894219
2025-06-08 21:21:16.483243
2025-06-08 20:11:57.210327
2025-06-08 21:21:31.544219
2025-06-08 21:21:39.575236
2025-06-08 21:21:33.282268
2025-06-08 21:21:26.269225
2025-06-08 20:10:32.497240
2025-06-08 21:21:51.556614
2025-06-08 21:21:51.566230
2025-06-08 21:15:03.835222
2025-06-08 21:21:47.354232
2025-06-08 21:17:10.827259
2025-06-08 21:14:43.189223
2025-06-08 21:21:54.533227
2025-06-08 21:21:49.009243
2025-06-08 21:15:51.311217
2025-06-08 21:21:42.483273
2025-06-08 21:21:44.984311
2025-06-08 21:21:57.252290
2025-06-08 21:22:12.895239
2025-06-08 21:21:59.943970
2025-06-08 21:22:01.042237
2025-06-08 21:21:56.035235
2025-06-08 21:18:38.278210
2025-06-08 21:17:31.537214
2025-06-08 21:22:25.179573
2025-06-08 21:22:17.919823
2025-06-08 21:22:10.416231
2025-06-08 21:22:17.716152
2025-06-08 21:22:32.297233
2025-06-08 21:22:27.173219
2025-06-08 21:22:38.902654
2025-06-08 21:22:22.303188
2025-06-08 21:22:37.859200
2025-06-08 21:22:37.745229
2025-06-08 21:22:36.991245
2025-06-08 21:22:36.201326
2025-06-08 21:22:20.425228
2025-06-08 21:15:24.251231
2025-06-08 21:22:33.142256
2025-06-08 21:22:34.912273
2025-06-08 21:22:46.267212
2025-06-08 21:22:47.707217
2025-06-08 21:22:40.143234
2025-06-08 21:17:02.988216
2025-06-08 21:22:47.697225
2025-06-08 21:17:47.671251
2025-06-08 21:22:59.313225
2025-06-08 21:23:07.543231
2025-06-08 21:23:03.729226
2025-06-08 21:16:13.444239
2025-06-08 21:23:04.825227
2025-06-08 21:23:07.803244
2025-06-08 21:23:04.907220
2025-06-08 21:22:53.570232
2025-06-08 21:23:06.165215
2025-06-08 21:23:25.138192
2025-06-08 21:23:17.484233
2025-06-08 21:23:22.705223
2025-06-08 21:23:14.962548
2025-06-08 21:15:55.580310
2025-06-08 20:15:05.201240
2025-06-08 21:23:19.549205
2025-06-08 21:23:17.908262
2025-06-08 21:23:36.861567
2025-06-08 21:23:07.928324
2025-06-08 21:23:44.437232
2025-06-08 21:23:40.473220
2025-06-08 21:23:21.037222
2025-06-08 21:23:52.647232
2025-06-08 21:23:51.312527
2025-06-08 21:23:34.572193
2025-06-08 21:23:41.845958
2025-06-08 21:23:37.701204
2025-06-08 21:23:54.451228
2025-06-08 21:23:43.500227
2025-06-08 21:23:50.159937
2025-06-08 21:23:44.593205
2025-06-08 21:24:02.474218
2025-06-08 21:23:59.779234
2025-06-08 21:24:07.740222
2025-06-08 21:20:18.448204
2025-06-08 21:23:57.285223
2025-06-08 21:24:09.119230
2025-06-08 21:24:10.041205
2025-06-08 21:24:05.124217
2025-06-08 21:24:20.326242
2025-06-08 21:24:19.684231
2025-06-08 21:21:09.293225
2025-06-08 21:24:23.930015
2025-06-08 20:42:51.107208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96384.38

2025-06-08 21:24:29.591218
2025-06-08 21:24:29.017229
2025-06-08 21:24:28.890224
2025-06-08 21:24:32.020229
2025-06-08 21:24:20.574525
2025-06-08 21:24:35.614241
2025-06-08 21:24:43.560257
2025-06-08 21:24:23.288219
2025-06-08 21:24:51.160270
2025-06-08 21:24:46.868502
2025-06-08 21:24:41.501239
2025-06-08 21:24:45.418224
2025-06-08 21:19:08.605227
2025-06-08 21:24:52.932283
2025-06-08 21:25:09.203223
2025-06-08 21:25:07.211246
2025-06-08 21:24:54.549219
2025-06-08 21:25:02.721221
2025-06-08 21:25:03.948215
2025-06-08 21:25:05.306225
2025-06-08 21:24:54.130236
2025-06-08 21:25:13.722371
2025-06-08 21:25:05.698652
2025-06-08 21:20:04.967226
2025-06-08 21:25:05.880209
2025-06-08 21:25:09.832208
2025-06-08 21:18:46.504225
2025-06-08 21:25:22.118217
2025-06-08 21:25:32.009489
2025-06-08 21:25:25.643228
2025-06-08 21:25:19.413225
2025-06-08 21:16:49.871220
2025-06-08 21:19:58.336222
2025-06-08 21:25:41.744241
2025-06-08 21:25:20.728225
2025-06-08 21:25:34.332260
2025-06-08 21:25:35.201243
2025-06-08 21:18:28.153234
2025-06-08 21:25:42.313221
2025-06-08 21:25:44.734241
2025-06-08 21:25:40.434231
2025-06-08 21:25:36.930238
2025-06-08 21:16:34.055232
2025-06-08 21:25:49.153218
2025-06-08 21:25:32.798969
2025-06-08 21:25:53.280207
2025-06-08 21:25:59.020223
2025-06-08 21:19:26.643220
2025-06-08 21:25:58.524207
2025-06-08 21:25:59.692247
2025-06-08 21:25:51.813220
2025-06-08 21:19:52.181377
2025-06-08 21:26:14.334221
2025-06-08 21:26:22.577239
2025-06-08 21:26:14.885398
2025-06-08 21:26:06.239233
2025-06-08 21:26:12.772150
2025-06-08 21:26:17.888217
2025-06-08 21:25:12.486504
2025-06-08 21:25:16.037529
2025-06-08 21:26:13.603232
2025-06-08 20:20:38.937237
2025-06-08 21:26:17.699246
2025-06-08 21:26:28.960213
2025-06-08 21:25:05.056244
2025-06-08 21:26:19.304204
2025-06-08 21:25:13.384324
2025-06-08 21:25:07.348254
2025-06-08 21:26:28.668231
2025-06-08 21:26:38.757237
2025-06-08 21:26:24.292223
2025-06-08 21:16:00.953261
2025-06-08 21:19:29.494222
2025-06-08 21:26:19.343218
2025-06-08 21:26:55.222218
2025-06-08 21:26:39.487227
2025-06-08 21:25:17.252252
2025-06-08 21:26:48.569225
2025-06-08 21:26:49.141332
2025-06-08 21:26:40.748249
2025-06-08 21:26:49.855339
2025-06-08 21:26:47.266232
2025-06-08 21:26:54.784208
2025-06-08 21:25:09.922337
2025-06-08 21:21:11.741216
2025-06-08 21:26:58.676203
2025-06-08 21:27:07.868259
2025-06-08 21:22:33.320220
2025-06-08 21:27:22.462215
2025-06-08 21:27:31.613281
2025-06-08 21:25:15.315342
2025-06-08 21:26:53.298265
2025-06-08 20:45:04.884273
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.85

2025-06-08 21:27:26.793231
2025-06-08 21:20:39.614228
2025-06-08 21:28:02.471234
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1726.31

2025-06-08 21:22:30.519252
2025-06-08 21:27:25.177211
2025-06-08 21:26:54.178226
2025-06-08 21:26:56.587212
2025-06-08 21:27:50.336230
2025-06-08 21:23:31.169219
2025-06-08 21:25:51.121222
2025-06-08 21:27:06.630211
2025-06-08 21:28:44.078209
2025-06-08 21:28:12.953317
2025-06-08 21:23:18.764251
2025-06-08 21:23:26.939245
2025-06-08 21:28:16.687080
2025-06-08 21:28:10.144229
2025-06-08 21:28:12.499394
2025-06-08 21:28:13.706161
2025-06-08 21:27:05.457220
2025-06-08 20:22:10.048230
2025-06-08 21:29:22.556225
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 0, 0, 26, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 3.28; stdev rank: 8.486554070999606; total pools: 697.47

2025-06-08 21:28:15.955335
2025-06-08 21:28:16.888225
2025-06-08 21:28:06.176182
2025-06-08 21:24:56.490214
2025-06-08 21:28:17.089226
2025-06-08 21:28:38.979209
2025-06-08 21:28:42.072212
2025-06-08 21:28:43.441227
2025-06-08 21:23:38.482263
2025-06-08 21:23:56.508241
2025-06-08 21:28:30.594247
2025-06-08 21:28:33.660008
2025-06-08 21:29:52.159215
2025-06-08 21:27:40.830230
2025-06-08 21:28:15.374793
2025-06-08 21:29:14.619215
2025-06-08 21:28:31.586317
2025-06-08 21:29:31.529259
2025-06-08 21:29:39.935235
2025-06-08 21:29:59.585239
2025-06-08 21:30:05.691252
2025-06-08 21:26:36.234235
2025-06-08 21:30:02.420197
2025-06-08 21:30:01.208255
2025-06-08 21:28:33.142095
2025-06-08 21:30:09.748273
2025-06-08 21:25:30.049446
2025-06-08 21:28:34.487259
2025-06-08 21:30:23.544249
2025-06-08 21:30:42.000237
2025-06-08 21:31:30.216231
2025-06-08 21:31:11.808301
2025-06-08 21:31:43.956207
2025-06-08 21:30:46.837222
2025-06-08 21:28:32.772320
2025-06-08 21:30:55.544226
2025-06-08 21:27:55.257215
2025-06-08 21:26:17.436305
2025-06-08 21:31:21.917252
2025-06-08 21:30:17.228288
2025-06-08 21:31:57.999227
2025-06-08 21:30:06.915290
2025-06-08 21:30:10.127453
2025-06-08 21:31:39.557225
2025-06-08 21:30:12.124040
2025-06-08 21:31:12.995227
2025-06-08 21:32:37.477219
2025-06-08 21:31:31.262228
2025-06-08 21:30:09.505407
2025-06-08 21:32:32.740228
2025-06-08 21:26:40.939220
2025-06-08 21:31:14.975230
2025-06-08 21:31:51.997230
2025-06-08 21:32:12.491227
2025-06-08 21:28:31.207259
2025-06-08 21:30:12.787250
2025-06-08 21:26:12.706359
2025-06-08 21:25:59.870230
2025-06-08 21:29:07.246034
2025-06-08 21:30:11.457457
2025-06-08 21:32:37.797260
2025-06-08 21:30:13.486264
2025-06-08 21:27:15.604222
2025-06-08 21:32:33.799245
2025-06-08 21:32:47.740216
2025-06-08 21:32:53.414223
2025-06-08 21:33:42.990437
2025-06-08 21:33:16.455249
2025-06-08 21:33:36.221216
2025-06-08 21:31:07.365281
2025-06-08 21:31:26.147283
2025-06-08 21:33:07.186257
2025-06-08 21:33:41.142218
2025-06-08 21:28:32.072855
2025-06-08 21:33:51.302272
2025-06-08 21:31:10.774324
2025-06-08 21:33:47.045210
2025-06-08 21:33:43.322125
2025-06-08 21:33:55.721206
2025-06-08 21:28:25.984221
2025-06-08 21:30:11.042266
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7648.89

2025-06-08 21:33:45.713231
2025-06-08 21:33:39.484227
2025-06-08 21:32:27.975236
2025-06-08 21:33:53.886255
2025-06-08 21:29:06.812204
2025-06-08 21:34:35.839210
2025-06-08 21:28:32.545206
2025-06-08 21:27:43.895225
2025-06-08 21:29:37.751211
2025-06-08 21:33:41.610222
2025-06-08 21:32:12.429242
2025-06-08 21:29:37.184249
2025-06-08 21:34:52.654459
2025-06-08 21:30:15.979275
2025-06-08 21:35:00.097225
2025-06-08 21:35:05.030242
2025-06-08 21:34:53.421232
2025-06-08 21:26:11.007219
2025-06-08 21:34:52.384260
2025-06-08 21:35:23.829223
2025-06-08 21:33:28.260246
2025-06-08 21:35:39.616272
2025-06-08 21:35:03.463226
2025-06-08 21:35:24.240330
2025-06-08 21:33:06.513264
2025-06-08 21:35:50.664296
2025-06-08 21:33:37.651271
2025-06-08 21:36:43.017208
2025-06-08 21:35:47.800233
2025-06-08 21:35:56.314246
2025-06-08 21:35:35.524244
2025-06-08 21:34:01.258273
2025-06-08 21:27:15.718203
2025-06-08 21:36:04.201223
2025-06-08 21:34:42.065230
2025-06-08 21:36:13.210215
2025-06-08 21:35:54.407265
2025-06-08 21:34:03.182233
2025-06-08 21:30:58.975959
2025-06-08 21:36:54.353223
2025-06-08 21:33:46.602242
2025-06-08 21:37:04.523252
2025-06-08 21:34:32.205264
2025-06-08 21:37:14.430235
2025-06-08 21:37:03.067218
2025-06-08 21:37:17.036218
2025-06-08 21:37:27.556235
2025-06-08 21:35:25.775290
2025-06-08 21:37:28.094215
2025-06-08 21:35:22.816211
2025-06-08 21:35:21.900200
2025-06-08 21:31:00.184281
2025-06-08 21:34:31.472206
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6503.15

2025-06-08 21:37:46.996219
2025-06-08 21:37:39.534231
2025-06-08 21:35:58.826209
2025-06-08 21:38:08.101238
2025-06-08 21:35:38.172225
2025-06-08 21:31:46.015196
2025-06-08 21:32:22.445211
2025-06-08 21:38:15.805427
2025-06-08 21:36:37.220235
2025-06-08 21:37:31.972280
2025-06-08 21:38:26.940207
2025-06-08 21:36:37.637246
2025-06-08 21:38:11.001284
2025-06-08 21:37:59.727268
2025-06-08 21:36:05.391451
2025-06-08 21:38:46.205230
2025-06-08 21:39:00.518226
2025-06-08 21:39:28.280218
2025-06-08 21:37:35.705244
2025-06-08 21:39:04.725228
2025-06-08 21:39:49.077224
2025-06-08 21:39:49.098268
2025-06-08 21:39:16.913228
2025-06-08 21:39:30.170223
2025-06-08 21:33:12.081223
2025-06-08 21:36:03.412403
2025-06-08 21:39:08.402221
2025-06-08 21:40:00.301220
2025-06-08 21:37:22.812264
2025-06-08 21:33:50.770221
2025-06-08 21:38:19.425226
2025-06-08 21:33:16.534205
2025-06-08 21:38:13.071225
2025-06-08 21:37:41.921225
2025-06-08 21:35:54.222249
