Beginning of run
landscape params:
2025-06-08 17:47:52.224202
2025-06-08 17:47:43.355257
2025-06-08 17:47:50.117193
2025-06-08 17:47:58.023273
2025-06-08 17:47:46.891209
2025-06-08 17:47:57.234245
2025-06-08 17:47:46.656628
2025-06-08 17:47:57.672164
2025-06-08 17:47:54.120170
2025-06-08 17:42:54.882202
2025-06-08 17:48:00.586218
2025-06-08 17:48:00.242183
2025-06-08 17:47:59.561970
2025-06-08 17:48:02.842845
2025-06-08 17:48:01.670249
2025-06-08 17:47:59.499199
2025-06-08 17:48:02.326199
2025-06-08 17:48:03.916158
2025-06-08 17:48:06.923201
2025-06-08 17:48:03.679196
2025-06-08 17:48:10.852190
2025-06-08 17:48:09.997198
2025-06-08 17:48:10.061187
2025-06-08 17:48:11.619582
2025-06-08 17:48:01.883186
2025-06-08 17:48:11.196196
2025-06-08 17:48:02.814180
2025-06-08 17:48:01.660185
2025-06-08 17:48:03.844253
2025-06-08 17:48:03.838388
2025-06-08 17:48:07.637180
2025-06-08 17:48:11.979219
2025-06-08 17:48:15.619896
2025-06-08 17:48:14.450190
2025-06-08 17:48:04.280237
2025-06-08 17:48:15.106199
2025-06-08 17:48:14.445307
2025-06-08 17:48:19.107181
2025-06-08 17:48:23.047177
2025-06-08 17:48:18.864220
2025-06-08 17:48:09.932193
2025-06-08 17:48:23.065201
2025-06-08 17:48:20.872188
2025-06-08 17:41:21.232188
2025-06-08 17:48:18.150634
2025-06-08 17:48:21.558178
2025-06-08 17:48:23.608210
2025-06-08 17:48:24.598187
2025-06-08 17:48:28.816185
2025-06-08 17:48:23.939848
2025-06-08 17:48:30.147186
2025-06-08 17:48:21.594374
2025-06-08 17:48:27.789196
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 27, 25, 25, 26, 27, 0, 26, 0, 26, 0, 27, 0, 26, 0, 0, 27, 0, 27, 0, 0, 25, 25, 0, 25, 0, 0, 25, 25, 0, 0, 25, 25, 25, 33, 26, 0, 25, 26, 25, 0, 0, 0, 0, 0, 25, 33, 0, 0, 27, 26, 0, 27, 25, 25, 26, 26, 0, 27, 0, 27, 27, 0, 25, 26, 25, 0, 27, 34, 0, 26, 25, 33, 26, 0, 0, 0, 26, 25, 0, 0, 0, 25, 27, 26, 34, 0, 26, 0, 25, 25, 0, 0, 27, 26, 25, 26, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 15.35; stdev rank: 13.176019884623734; total pools: 465.27

2025-06-08 17:48:21.394182
2025-06-08 17:48:33.524166
2025-06-08 17:34:23.295246
2025-06-08 17:48:21.724160
2025-06-08 17:48:21.947192
2025-06-08 17:48:20.350199
2025-06-08 17:48:38.030185
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 27, 26, 27, 25, 26, 26, 26, 0, 25, 26, 27, 33, 27, 26, 26, 0, 25, 26, 41, 27, 0, 0, 25, 26, 27, 71, 27, 27, 25, 26, 0, 26, 99, 27, 26, 25, 27, 25, 26, 25, 25, 25, 26, 0, 34, 26, 25, 33, 0, 26, 27, 27, 0, 25, 27, 25, 34, 26, 0, 27, 26, 27, 25, 36, 26, 26, 25, 0, 27, 27, 26, 27, 25, 26, 25, 41, 37, 33, 25, 27, 33, 25, 26, 25, 27, 27, 25, 26, 26, 26, 36, 27, 25, 0, 25, 37, 25, 26, 27]
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 25.47; stdev rank: 12.658953353259502; total pools: 158.25

2025-06-08 17:48:29.611182
2025-06-08 17:40:30.471191
2025-06-08 17:48:37.982183
2025-06-08 17:48:41.054227
2025-06-08 17:40:22.978189
2025-06-08 17:48:34.367192
2025-06-08 17:48:42.885225
2025-06-08 17:48:41.493723
2025-06-08 17:48:41.880194
2025-06-08 17:48:39.096257
2025-06-08 17:48:41.528175
2025-06-08 17:48:38.770196
2025-06-08 17:48:43.576238
2025-06-08 17:48:44.716732
2025-06-08 17:48:47.012235
2025-06-08 17:48:43.588198
2025-06-08 17:48:52.121221
2025-06-08 17:48:48.898479
2025-06-08 17:48:55.829175
2025-06-08 17:48:49.054241
2025-06-08 17:49:01.805942
2025-06-08 17:48:58.968210
2025-06-08 17:48:58.324193
2025-06-08 17:48:59.483262
2025-06-08 17:49:03.584516
2025-06-08 17:48:55.498212
2025-06-08 17:42:51.068222
2025-06-08 17:49:03.413212
2025-06-08 17:48:58.043155
2025-06-08 17:49:07.481197
2025-06-08 17:49:02.692364
2025-06-08 17:48:53.303222
2025-06-08 17:49:11.170192
2025-06-08 17:49:04.814193
2025-06-08 17:49:09.439089
2025-06-08 17:49:16.984182
2025-06-08 17:48:57.959915
2025-06-08 17:49:14.490572
2025-06-08 17:48:55.385255
2025-06-08 17:49:14.604169
2025-06-08 17:48:58.341349
2025-06-08 17:49:15.908214
2025-06-08 17:49:23.367309
2025-06-08 17:49:19.488181
2025-06-08 17:49:18.569237
2025-06-08 17:49:25.039911
2025-06-08 17:49:03.530264
2025-06-08 17:49:01.614266
2025-06-08 17:43:46.440190
2025-06-08 17:49:28.160891
2025-06-08 17:49:24.567303
2025-06-08 17:49:27.935091
2025-06-08 17:49:33.860188
2025-06-08 17:44:20.273632
2025-06-08 17:49:25.299174
2025-06-08 17:49:22.436208
2025-06-08 17:49:06.479263
2025-06-08 17:49:09.097270
2025-06-08 17:49:41.178199
2025-06-08 17:49:34.616770
2025-06-08 17:49:33.817406
2025-06-08 17:49:36.583277
2025-06-08 17:49:38.657191
2025-06-08 17:49:40.799275
2025-06-08 17:49:39.144324
2025-06-08 17:49:41.740662
2025-06-08 17:49:45.255197
2025-06-08 17:49:37.312192
2025-06-08 17:49:49.031206
2025-06-08 17:49:38.817170
2025-06-08 17:49:48.351250
2025-06-08 17:49:49.575194
2025-06-08 17:43:46.990200
2025-06-08 17:49:50.771726
2025-06-08 17:49:37.074181
2025-06-08 17:49:52.781222
2025-06-08 17:49:59.717185
2025-06-08 17:49:58.413191
2025-06-08 17:49:54.808221
2025-06-08 17:50:01.953093
2025-06-08 17:49:58.846250
2025-06-08 17:49:37.909027
2025-06-08 17:49:57.953167
2025-06-08 17:50:00.293181
2025-06-08 17:49:32.470255
2025-06-08 17:49:46.010217
2025-06-08 17:50:03.819488
2025-06-08 17:49:46.064185
2025-06-08 17:50:09.057592
2025-06-08 17:50:04.335179
2025-06-08 17:50:04.732194
2025-06-08 17:50:07.646196
2025-06-08 17:49:55.120210
2025-06-08 17:50:10.506186
2025-06-08 17:50:10.510174
2025-06-08 17:50:13.331192
2025-06-08 17:50:15.417160
2025-06-08 17:50:15.651189
2025-06-08 17:50:18.688197
2025-06-08 17:50:18.326184
2025-06-08 17:50:20.816859
2025-06-08 17:50:16.519220
2025-06-08 17:49:56.806225
2025-06-08 17:50:23.748203
2025-06-08 17:50:19.859169
2025-06-08 17:50:15.347223
2025-06-08 17:50:26.274198
2025-06-08 17:50:09.571209
2025-06-08 17:50:17.021246
2025-06-08 17:50:27.522188
2025-06-08 17:45:04.203185
2025-06-08 17:50:29.706547
2025-06-08 17:50:29.679191
2025-06-08 17:50:20.931185
2025-06-08 17:50:36.062160
2025-06-08 17:50:34.900196
2025-06-08 17:50:36.903206
2025-06-08 17:50:32.777731
2025-06-08 17:50:36.722152
2025-06-08 17:50:38.046154
2025-06-08 17:50:25.225242
2025-06-08 17:50:42.390161
2025-06-08 17:50:39.641720
2025-06-08 17:50:45.672188
2025-06-08 17:50:23.706176
2025-06-08 17:44:30.725236
2025-06-08 17:50:44.265216
2025-06-08 17:50:42.603068
2025-06-08 17:50:46.855548
2025-06-08 17:50:41.931205
2025-06-08 17:37:26.463224
2025-06-08 17:50:47.477582
2025-06-08 17:50:18.973212
2025-06-08 17:50:51.604402
2025-06-08 17:50:31.307184
2025-06-08 17:45:26.827256
2025-06-08 17:50:56.226194
2025-06-08 17:50:54.615240
2025-06-08 17:50:56.986691
2025-06-08 17:50:57.264190
2025-06-08 17:51:01.408161
2025-06-08 17:51:02.039197
2025-06-08 17:51:02.431185
2025-06-08 17:50:44.508197
2025-06-08 17:51:00.680354
2025-06-08 17:51:01.927186
2025-06-08 17:44:27.843429
2025-06-08 17:51:00.076184
2025-06-08 17:50:46.531219
2025-06-08 17:51:07.105196
2025-06-08 17:50:57.007306
2025-06-08 17:51:08.796184
2025-06-08 17:51:03.444191
2025-06-08 17:50:55.817123
2025-06-08 17:51:06.608193
2025-06-08 17:51:12.641172
2025-06-08 17:51:16.754219
2025-06-08 17:50:42.338379
2025-06-08 17:51:19.417201
2025-06-08 17:51:02.057204
2025-06-08 17:51:17.271174
2025-06-08 17:51:02.065219
2025-06-08 17:51:24.051182
2025-06-08 17:51:18.566196
2025-06-08 17:51:24.577175
2025-06-08 17:51:22.010883
2025-06-08 17:51:25.740190
2025-06-08 17:51:21.610205
2025-06-08 17:51:32.635161
2025-06-08 17:51:23.768918
2025-06-08 17:51:22.731193
2025-06-08 17:51:26.919187
2025-06-08 17:51:26.595230
2025-06-08 17:51:28.051187
2025-06-08 17:51:10.463207
2025-06-08 17:51:13.670169
2025-06-08 17:51:31.844196
2025-06-08 17:51:36.503226
2025-06-08 17:46:01.839286
2025-06-08 17:51:25.131609
2025-06-08 17:51:30.585183
2025-06-08 17:51:42.957198
2025-06-08 17:51:42.116164
2025-06-08 17:51:43.594323
2025-06-08 17:39:05.823210
2025-06-08 17:51:21.278205
2025-06-08 17:51:46.188229
2025-06-08 17:51:39.748199
2025-06-08 17:37:12.220212
2025-06-08 17:51:42.551449
2025-06-08 17:51:44.299180
2025-06-08 17:46:01.006460
2025-06-08 17:51:42.886192
2025-06-08 17:51:46.630182
2025-06-08 17:51:49.223132
2025-06-08 17:51:49.861189
2025-06-08 17:51:50.372198
2025-06-08 17:51:29.485262
2025-06-08 17:51:37.714240
2025-06-08 17:51:54.781099
2025-06-08 17:40:48.035217
2025-06-08 17:51:41.548217
2025-06-08 17:51:57.759187
2025-06-08 17:51:34.504714
2025-06-08 17:51:56.686163
2025-06-08 17:51:48.570197
2025-06-08 17:51:58.609172
2025-06-08 17:51:54.722229
2025-06-08 17:52:01.512180
2025-06-08 17:52:02.998243
2025-06-08 17:51:58.373193
2025-06-08 17:52:06.344178
2025-06-08 17:52:06.053192
2025-06-08 17:52:08.989425
2025-06-08 17:52:11.918239
2025-06-08 17:52:16.446302
2025-06-08 17:51:50.742254
2025-06-08 17:52:14.627188
2025-06-08 17:51:56.325195
2025-06-08 17:52:01.195196
2025-06-08 17:52:17.523194
2025-06-08 17:52:21.103183
2025-06-08 17:52:26.739195
2025-06-08 17:52:19.747196
2025-06-08 17:51:55.057169
2025-06-08 17:52:26.895224
2025-06-08 17:52:10.322206
2025-06-08 17:52:17.365188
2025-06-08 17:52:29.323199
2025-06-08 17:52:31.035231
2025-06-08 17:52:33.277277
2025-06-08 17:52:10.922218
2025-06-08 17:52:13.283218
2025-06-08 17:52:15.193259
2025-06-08 17:52:48.304182
2025-06-08 17:52:32.995202
2025-06-08 17:52:31.323187
2025-06-08 17:52:44.830183
2025-06-08 17:52:30.663203
2025-06-08 17:52:44.577188
2025-06-08 17:52:57.897197
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 26, 25, 25, 27, 25, 27, 0, 27, 0, 26, 26, 25, 25, 26, 25, 26, 25, 25, 25, 27, 0, 25, 26, 26, 27, 25, 25, 33, 25, 25, 0, 26, 0, 25, 25, 25, 26, 25, 25, 25, 25, 26, 27, 25, 25, 0, 26, 25, 25, 25, 25, 26, 25, 25, 25, 26, 26, 26, 0, 25, 26, 27, 26, 26, 25, 25, 26, 25, 25, 25, 0, 0, 25, 25, 0, 25, 25, 0, 25, 25, 25, 0, 25, 26, 27, 26, 25, 26, 26, 0, 26, 25, 33, 26, 26, 26, 0, 26, 26]
accuracy: 0.14; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 22.11; stdev rank: 9.00210530931515; total pools: 279.26

2025-06-08 17:47:20.021208
2025-06-08 17:52:50.869188
2025-06-08 17:44:43.657219
2025-06-08 17:52:42.008173
2025-06-08 17:53:03.773262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 26, 0, 26, 25, 0, 0, 25, 0, 0, 0, 26, 0, 25, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 26, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 25, 0, 26, 26, 0, 0, 0, 0, 25]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 6.06; stdev rank: 10.78593528628834; total pools: 899.42

2025-06-08 17:52:52.554823
2025-06-08 17:53:00.957194
2025-06-08 17:52:48.658186
2025-06-08 17:46:06.711220
2025-06-08 17:53:14.074228
2025-06-08 17:53:10.861204
2025-06-08 17:53:03.647208
2025-06-08 17:53:17.517233
2025-06-08 17:47:38.732177
2025-06-08 17:53:17.748213
2025-06-08 17:53:16.800319
2025-06-08 17:53:13.004381
2025-06-08 17:53:17.107203
2025-06-08 17:53:06.597224
2025-06-08 17:53:19.632260
2025-06-08 17:53:14.525980
2025-06-08 17:53:18.104100
2025-06-08 17:53:24.215225
2025-06-08 17:46:03.492207
2025-06-08 17:53:22.346777
2025-06-08 17:53:28.395197
2025-06-08 17:53:28.176220
2025-06-08 17:45:46.412180
2025-06-08 17:45:47.331978
2025-06-08 17:53:39.334186
2025-06-08 17:44:23.439197
2025-06-08 17:53:23.979298
2025-06-08 17:53:42.135212
2025-06-08 17:53:49.860253
2025-06-08 17:53:33.768187
2025-06-08 17:40:57.478224
2025-06-08 17:53:48.050175
2025-06-08 17:53:47.445212
2025-06-08 17:53:49.985234
2025-06-08 17:53:57.057217
2025-06-08 17:53:51.333263
2025-06-08 17:53:49.930204
2025-06-08 17:53:55.700190
2025-06-08 17:53:54.288212
2025-06-08 17:48:32.716240
2025-06-08 17:53:37.380263
2025-06-08 17:53:29.004293
2025-06-08 17:53:53.123219
2025-06-08 17:53:36.467095
2025-06-08 17:54:06.996217
2025-06-08 17:48:11.125426
2025-06-08 17:54:01.572206
2025-06-08 17:53:36.895134
2025-06-08 17:54:05.103683
2025-06-08 17:53:41.801296
2025-06-08 17:53:38.209197
2025-06-08 17:54:06.682241
2025-06-08 17:54:13.601180
2025-06-08 17:54:17.108193
2025-06-08 17:54:19.938209
2025-06-08 17:54:25.004211
2025-06-08 17:54:24.874192
2025-06-08 17:54:22.755157
2025-06-08 17:45:42.486203
2025-06-08 17:49:24.999191
2025-06-08 17:42:33.551199
2025-06-08 17:54:31.458229
2025-06-08 17:54:28.750178
2025-06-08 17:54:25.591342
2025-06-08 17:54:31.133205
2025-06-08 17:54:24.226877
2025-06-08 17:54:21.029219
2025-06-08 17:54:44.233620
2025-06-08 17:54:37.627259
2025-06-08 17:54:15.426223
2025-06-08 17:54:50.748240
2025-06-08 17:54:34.854269
2025-06-08 17:54:42.320202
2025-06-08 17:54:51.128209
2025-06-08 17:54:43.182287
2025-06-08 17:54:53.721187
2025-06-08 17:54:59.262168
2025-06-08 17:55:01.770186
2025-06-08 17:54:40.619315
2025-06-08 17:54:46.731215
2025-06-08 17:54:57.040199
2025-06-08 17:54:58.462880
2025-06-08 17:46:19.298182
2025-06-08 17:55:03.708177
2025-06-08 17:54:36.538246
2025-06-08 17:55:07.225171
2025-06-08 17:43:29.262242
2025-06-08 17:13:33.069199
2025-06-08 17:46:58.231189
2025-06-08 17:44:52.244262
2025-06-08 17:54:44.474230
2025-06-08 17:55:17.779168
2025-06-08 17:55:12.078192
2025-06-08 17:55:10.562346
2025-06-08 17:55:23.335210
2025-06-08 17:55:21.528198
2025-06-08 17:44:57.949185
2025-06-08 17:55:24.818200
2025-06-08 17:54:43.998362
2025-06-08 17:55:25.707259
2025-06-08 17:54:44.758211
2025-06-08 17:55:14.002221
2025-06-08 17:55:32.602165
2025-06-08 17:55:27.916023
2025-06-08 17:55:35.681181
2025-06-08 17:55:39.832443
2025-06-08 17:55:31.004219
2025-06-08 17:55:36.741515
2025-06-08 17:50:10.962205
2025-06-08 17:55:22.203247
2025-06-08 17:55:25.367907
2025-06-08 17:55:23.556216
2025-06-08 17:42:18.939552
2025-06-08 17:55:32.429262
2025-06-08 17:55:43.218766
2025-06-08 17:55:39.284191
2025-06-08 17:55:42.867200
2025-06-08 17:55:55.618214
2025-06-08 17:55:53.135216
2025-06-08 17:55:53.979216
2025-06-08 17:55:59.733217
2025-06-08 17:45:19.827189
2025-06-08 17:55:54.588181
2025-06-08 17:56:08.477310
2025-06-08 17:46:22.306192
2025-06-08 17:55:51.629197
2025-06-08 17:56:12.691238
2025-06-08 17:56:12.580262
2025-06-08 17:55:57.185196
2025-06-08 17:56:07.948213
2025-06-08 17:56:03.478855
2025-06-08 17:50:50.167247
2025-06-08 17:56:00.350245
2025-06-08 17:56:12.314212
2025-06-08 17:56:00.632209
2025-06-08 17:56:25.337003
2025-06-08 17:51:14.717286
2025-06-08 17:56:20.082401
2025-06-08 17:55:59.781174
2025-06-08 17:56:28.984202
2025-06-08 17:56:28.327190
2025-06-08 17:56:06.058087
2025-06-08 17:56:26.425168
2025-06-08 17:46:34.559190
2025-06-08 17:56:38.994199
2025-06-08 17:49:50.919264
2025-06-08 17:56:23.074191
2025-06-08 17:56:43.865263
2025-06-08 17:56:45.339211
2025-06-08 17:45:55.802195
2025-06-08 17:56:34.141179
2025-06-08 17:56:25.965566
2025-06-08 17:56:45.997323
2025-06-08 17:56:53.052211
2025-06-08 17:56:40.632198
2025-06-08 17:56:56.952191
2025-06-08 17:56:19.270196
2025-06-08 17:56:51.469196
2025-06-08 17:57:06.099176
2025-06-08 17:56:45.579190
2025-06-08 17:47:49.689227
2025-06-08 17:43:37.777192
2025-06-08 17:57:03.154721
2025-06-08 17:57:02.071202
2025-06-08 17:56:46.944074
2025-06-08 17:56:58.412203
2025-06-08 17:57:13.855201
2025-06-08 17:57:10.768200
2025-06-08 17:48:56.334205
2025-06-08 17:57:00.982241
2025-06-08 17:57:17.146210
2025-06-08 17:56:56.438202
2025-06-08 17:57:27.528188
2025-06-08 17:57:32.976225
2025-06-08 17:57:26.073953
2025-06-08 17:57:26.533186
2025-06-08 17:57:10.611817
2025-06-08 17:57:37.048256
2025-06-08 17:57:36.116329
2025-06-08 17:57:27.017294
2025-06-08 17:57:17.798203
2025-06-08 17:57:38.200188
2025-06-08 17:57:57.686211
2025-06-08 17:57:47.312193
2025-06-08 17:57:53.114212
2025-06-08 17:57:31.604191
2025-06-08 17:52:06.769240
2025-06-08 17:57:45.942213
2025-06-08 17:57:55.375189
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 4.898979485566356; total pools: 1377.53

2025-06-08 17:58:00.039273
2025-06-08 17:58:05.102195
2025-06-08 17:57:58.449197
2025-06-08 17:58:05.843576
2025-06-08 17:57:54.394220
2025-06-08 17:51:22.901197
2025-06-08 17:51:56.401216
2025-06-08 17:49:52.076221
2025-06-08 17:58:02.525226
2025-06-08 17:58:22.068182
2025-06-08 17:58:20.223176
2025-06-08 17:58:07.980205
2025-06-08 17:58:09.468251
2025-06-08 17:44:49.644197
2025-06-08 17:57:56.875220
2025-06-08 17:58:21.526192
2025-06-08 17:58:34.205190
2025-06-08 17:58:17.813200
2025-06-08 17:58:30.535218
2025-06-08 17:58:12.948207
2025-06-08 17:58:32.474688
2025-06-08 17:58:32.113559
2025-06-08 17:53:14.399199
2025-06-08 17:58:23.915230
2025-06-08 17:51:02.803202
2025-06-08 17:58:50.285194
2025-06-08 17:48:49.004207
2025-06-08 17:58:59.482009
2025-06-08 17:58:36.562208
2025-06-08 17:58:49.487537
2025-06-08 17:58:31.810252
2025-06-08 17:58:27.325208
2025-06-08 17:58:49.696209
2025-06-08 17:45:15.677191
2025-06-08 17:58:45.105923
2025-06-08 17:44:52.830359
2025-06-08 17:59:00.656198
2025-06-08 17:58:42.254257
2025-06-08 17:58:35.383097
2025-06-08 17:58:38.579312
2025-06-08 17:58:53.172003
2025-06-08 17:58:38.768296
2025-06-08 17:59:06.448199
2025-06-08 17:58:39.330208
2025-06-08 17:58:41.655966
2025-06-08 17:59:02.908198
2025-06-08 17:59:09.474275
2025-06-08 17:58:47.903235
2025-06-08 17:59:03.791187
2025-06-08 17:59:19.255196
2025-06-08 17:59:01.374179
2025-06-08 17:58:59.255272
2025-06-08 17:59:27.795201
2025-06-08 17:59:27.898216
2025-06-08 17:59:30.194335
2025-06-08 17:46:22.082284
2025-06-08 17:59:41.656258
2025-06-08 17:59:13.129205
2025-06-08 17:59:31.466036
2025-06-08 17:59:43.121169
2025-06-08 17:59:40.006487
2025-06-08 17:59:33.766203
2025-06-08 17:59:28.584259
2025-06-08 17:59:27.835214
2025-06-08 17:59:34.582263
2025-06-08 17:59:35.375208
2025-06-08 17:59:40.580334
2025-06-08 17:59:28.761285
2025-06-08 17:54:04.349200
2025-06-08 17:59:38.332219
2025-06-08 17:47:21.096209
2025-06-08 17:59:45.540199
2025-06-08 17:59:53.581198
2025-06-08 17:53:48.729212
2025-06-08 17:59:41.264244
2025-06-08 17:59:38.785191
2025-06-08 17:59:44.769215
2025-06-08 17:59:49.419219
2025-06-08 17:59:39.488205
2025-06-08 17:53:33.757228
2025-06-08 17:54:43.386195
2025-06-08 18:00:13.829296
2025-06-08 17:54:34.389285
2025-06-08 18:00:17.902203
2025-06-08 18:00:15.447217
2025-06-08 18:00:18.293226
2025-06-08 18:00:15.579258
2025-06-08 18:00:15.639279
2025-06-08 18:00:49.135215
2025-06-08 18:00:12.947183
2025-06-08 18:00:27.158198
2025-06-08 18:00:14.025200
2025-06-08 18:00:31.367165
2025-06-08 18:00:12.842181
2025-06-08 18:00:39.304195
2025-06-08 18:00:34.836212
2025-06-08 18:00:50.032201
2025-06-08 18:01:05.680180
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 26, 33, 25, 25, 25, 26, 26, 26, 25, 26, 26, 25, 25, 0, 25, 26, 25, 25, 25, 25, 26, 25, 0, 26, 26, 25, 25, 26, 25, 25, 25, 25, 25, 0, 0, 25, 27, 25, 25, 25, 25, 25, 27, 0, 25, 25, 26, 26, 25, 25, 25, 26, 0, 26, 0, 25, 25, 25, 0, 25, 25, 25, 26, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 0, 0, 25, 25, 25, 26, 26, 26, 25, 26, 26, 25, 25, 25, 26, 25, 25, 26, 0, 26, 25]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 22.37; stdev rank: 8.309819492624374; total pools: 487.36

2025-06-08 18:00:53.410252
2025-06-08 18:00:58.462187
2025-06-08 17:46:42.648238
2025-06-08 18:00:41.815236
2025-06-08 18:00:39.819278
2025-06-08 18:00:59.974198
2025-06-08 18:00:43.774232
2025-06-08 18:00:45.663206
2025-06-08 18:01:07.046187
2025-06-08 18:01:04.623227
2025-06-08 18:01:08.413223
2025-06-08 17:55:01.474242
2025-06-08 18:01:15.613208
2025-06-08 18:01:13.746206
2025-06-08 18:01:11.970201
2025-06-08 18:01:18.726206
2025-06-08 18:01:10.931197
2025-06-08 18:01:26.756164
2025-06-08 17:56:13.408209
2025-06-08 18:01:40.537210
2025-06-08 18:01:37.456194
2025-06-08 18:01:35.083197
2025-06-08 18:01:35.732202
2025-06-08 18:01:50.029276
2025-06-08 18:01:43.556197
2025-06-08 18:01:40.128195
2025-06-08 17:48:40.897182
2025-06-08 18:01:42.615217
2025-06-08 18:01:44.025047
2025-06-08 17:56:58.712386
2025-06-08 17:53:15.095212
2025-06-08 18:01:47.132816
2025-06-08 18:01:57.789413
2025-06-08 18:02:08.003223
2025-06-08 18:02:16.598189
2025-06-08 18:02:23.817194
2025-06-08 18:02:11.449193
2025-06-08 18:02:13.089207
2025-06-08 17:56:47.158203
2025-06-08 18:02:27.772232
2025-06-08 18:02:33.856136
2025-06-08 18:02:42.659225
2025-06-08 17:54:15.393195
2025-06-08 18:02:29.044196
2025-06-08 18:02:05.035209
2025-06-08 17:54:08.531240
2025-06-08 18:02:34.347681
2025-06-08 18:02:29.498222
2025-06-08 18:02:38.821297
2025-06-08 18:03:02.090235
2025-06-08 18:02:35.719224
2025-06-08 18:01:36.421220
2025-06-08 18:02:58.048218
2025-06-08 18:03:03.652181
2025-06-08 18:03:02.963221
2025-06-08 17:54:10.134196
2025-06-08 18:01:37.458394
2025-06-08 18:01:38.648234
2025-06-08 18:03:20.397223
2025-06-08 18:01:39.527300
2025-06-08 18:03:22.544192
2025-06-08 18:01:38.426299
2025-06-08 18:01:37.956090
2025-06-08 18:03:08.066192
2025-06-08 18:03:04.452266
2025-06-08 18:03:18.675202
2025-06-08 18:03:07.435208
2025-06-08 18:01:36.916231
2025-06-08 18:03:27.555193
2025-06-08 17:58:28.527318
2025-06-08 18:03:45.545198
2025-06-08 18:03:30.236225
2025-06-08 18:03:37.841227
2025-06-08 18:03:51.642334
2025-06-08 17:55:54.424282
2025-06-08 18:04:03.160204
2025-06-08 18:03:40.486564
2025-06-08 18:01:42.451274
2025-06-08 18:03:50.849197
2025-06-08 18:03:45.944234
2025-06-08 17:57:08.552198
2025-06-08 17:55:00.533202
2025-06-08 18:04:04.831208
2025-06-08 18:04:09.466201
2025-06-08 17:55:38.329222
2025-06-08 18:04:03.546193
2025-06-08 18:04:24.306208
2025-06-08 18:04:05.378188
2025-06-08 18:04:32.585179
2025-06-08 18:04:38.755229
2025-06-08 17:58:43.291190
2025-06-08 17:51:09.900192
2025-06-08 17:52:08.897264
2025-06-08 18:04:31.167228
2025-06-08 18:04:22.785204
2025-06-08 18:04:48.908202
2025-06-08 18:04:42.632243
2025-06-08 18:05:00.596194
2025-06-08 18:05:09.057232
2025-06-08 17:58:41.493186
2025-06-08 17:52:13.459192
2025-06-08 18:05:15.478196
2025-06-08 17:58:47.929244
2025-06-08 17:59:13.729195
2025-06-08 18:05:04.446298
2025-06-08 18:04:03.530225
2025-06-08 17:59:12.859291
2025-06-08 17:56:36.711228
