Beginning of run
landscape params:
2025-06-08 17:48:57.356124
2025-06-08 17:48:18.118111
2025-06-08 17:49:00.906101
2025-06-08 17:48:39.229145
2025-06-08 17:49:15.538167
2025-06-08 17:49:14.909278
2025-06-08 17:49:18.652100
2025-06-08 17:48:38.151141
2025-06-08 17:49:33.461124
2025-06-08 17:40:08.099127
2025-06-08 17:48:54.202087
2025-06-08 17:48:57.978110
2025-06-08 17:49:29.589111
2025-06-08 17:49:28.974115
2025-06-08 17:49:23.532109
2025-06-08 17:49:42.429109
2025-06-08 17:49:33.267122
2025-06-08 17:34:31.116111
2025-06-08 17:49:41.238117
2025-06-08 17:48:10.651122
2025-06-08 17:45:40.609114
2025-06-08 17:50:07.090106
2025-06-08 17:50:04.464143
2025-06-08 17:50:04.864105
2025-06-08 17:50:13.413103
2025-06-08 17:50:06.849111
2025-06-08 17:48:10.903076
2025-06-08 17:48:25.005156
2025-06-08 17:50:28.401110
2025-06-08 17:49:43.913113
2025-06-08 17:50:28.158085
2025-06-08 17:48:27.811116
2025-06-08 17:47:11.026116
2025-06-08 17:48:50.073107
2025-06-08 17:50:33.567103
2025-06-08 17:50:28.651123
2025-06-08 17:37:39.189086
2025-06-08 17:46:08.773308
2025-06-08 17:50:08.913126
2025-06-08 17:50:41.731122
2025-06-08 17:46:06.861269
2025-06-08 17:50:36.896134
2025-06-08 17:50:18.781127
2025-06-08 17:51:05.503132
2025-06-08 17:48:35.317111
2025-06-08 17:49:02.819103
2025-06-08 17:51:01.330143
2025-06-08 17:46:08.580182
2025-06-08 17:17:29.377098
2025-06-08 17:50:04.623113
2025-06-08 17:50:26.058118
2025-06-08 17:49:06.680100
2025-06-08 17:50:59.450102
2025-06-08 17:50:58.229127
2025-06-08 17:49:00.275120
2025-06-08 17:51:03.585137
2025-06-08 17:47:36.680183
2025-06-08 17:49:31.810113
2025-06-08 17:40:33.608222
2025-06-08 17:49:28.446120
2025-06-08 17:51:49.454075
2025-06-08 17:49:32.174123
2025-06-08 17:51:40.669306
2025-06-08 17:51:39.009082
2025-06-08 17:46:07.264173
2025-06-08 17:52:00.299109
2025-06-08 17:51:12.399143
2025-06-08 17:46:07.253183
2025-06-08 17:51:33.720162
2025-06-08 17:51:50.954120
2025-06-08 16:31:54.192188
2025-06-08 17:51:21.481125
2025-06-08 17:51:05.684103
2025-06-08 17:42:12.437112
2025-06-08 17:51:50.668183
2025-06-08 17:50:43.198094
2025-06-08 17:51:25.407116
2025-06-08 17:43:21.347116
2025-06-08 16:20:19.059112
2025-06-08 17:52:40.131121
2025-06-08 17:51:40.078128
2025-06-08 17:52:31.136113
2025-06-08 17:51:09.565111
2025-06-08 17:52:47.064109
2025-06-08 17:46:09.350206
2025-06-08 17:53:33.788101
2025-06-08 17:49:33.063144
2025-06-08 17:52:07.905114
2025-06-08 17:46:05.965322
2025-06-08 17:51:41.179100
2025-06-08 17:51:57.308106
2025-06-08 17:51:48.260109
2025-06-08 17:53:00.387121
2025-06-08 17:52:59.073140
2025-06-08 17:53:30.232114
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.32; stdev rank: 1.3407460609675494; total pools: 1054.32

2025-06-08 17:51:52.192113
2025-06-08 17:52:51.630129
2025-06-08 17:53:32.044099
2025-06-08 17:53:21.305597
2025-06-08 17:52:37.481103
2025-06-08 17:49:14.900596
2025-06-08 17:53:21.579112
2025-06-08 17:49:14.369168
2025-06-08 17:52:27.112098
2025-06-08 17:44:11.950097
2025-06-08 17:53:22.258093
2025-06-08 17:53:27.921136
2025-06-08 17:54:20.579103
2025-06-08 17:51:38.294147
2025-06-08 17:50:58.353186
2025-06-08 17:49:14.764203
2025-06-08 17:54:23.254117
2025-06-08 17:54:45.444091
2025-06-08 17:53:18.914188
2025-06-08 17:52:01.968125
2025-06-08 17:54:16.200138
2025-06-08 17:46:09.853414
2025-06-08 17:54:16.403102
2025-06-08 17:51:25.755119
2025-06-08 17:55:03.072133
2025-06-08 17:53:40.404110
2025-06-08 17:54:14.314097
2025-06-08 17:51:31.768105
2025-06-08 17:55:49.173101
2025-06-08 17:54:17.325100
2025-06-08 17:51:49.841150
2025-06-08 17:54:43.578120
2025-06-08 17:54:57.719082
2025-06-08 17:49:17.361122
2025-06-08 17:49:17.328152
2025-06-08 17:46:21.888123
2025-06-08 17:54:59.969104
2025-06-08 17:55:07.153099
2025-06-08 17:41:20.308105
2025-06-08 17:55:35.503105
2025-06-08 17:52:45.734139
2025-06-08 17:56:36.850111
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.0; stdev rank: 0.0; total pools: 2024.59

2025-06-08 17:54:07.538128
2025-06-08 17:55:27.333101
2025-06-08 17:52:56.305129
2025-06-08 17:39:45.426090
2025-06-08 17:45:59.911121
2025-06-08 17:49:22.374125
2025-06-08 17:49:17.342152
2025-06-08 17:49:17.319576
2025-06-08 17:43:07.639092
2025-06-08 17:56:15.356154
2025-06-08 17:56:34.766097
2025-06-08 17:56:21.303126
2025-06-08 17:55:04.437139
2025-06-08 17:56:49.089120
2025-06-08 17:07:47.408143
2025-06-08 17:54:58.371093
2025-06-08 17:55:48.889089
2025-06-08 17:57:00.777115
2025-06-08 17:56:48.447116
2025-06-08 17:56:20.310120
2025-06-08 17:49:17.593143
2025-06-08 17:57:22.143122
2025-06-08 17:57:16.642109
2025-06-08 17:57:38.151103
2025-06-08 17:57:41.370108
2025-06-08 17:44:15.049241
2025-06-08 17:55:48.625123
2025-06-08 17:56:35.874129
2025-06-08 17:57:37.774116
2025-06-08 17:54:33.866159
2025-06-08 17:58:09.607111
2025-06-08 17:59:52.290120
2025-06-08 17:50:15.128158
2025-06-08 17:59:06.639127
2025-06-08 17:59:54.271122
2025-06-08 17:55:44.843102
2025-06-08 17:43:44.015290
2025-06-08 17:57:44.858104
2025-06-08 17:59:12.269098
2025-06-08 17:57:01.678109
2025-06-08 17:59:15.440117
2025-06-08 17:54:33.149119
2025-06-08 17:56:55.402108
2025-06-08 17:54:32.172600
2025-06-08 17:53:45.569200
2025-06-08 17:42:30.696138
2025-06-08 18:00:08.110112
2025-06-08 18:00:29.007122
2025-06-08 17:54:33.762332
2025-06-08 17:54:34.336116
2025-06-08 17:54:14.712145
2025-06-08 16:31:04.240133
2025-06-08 17:59:28.315121
2025-06-08 17:57:41.465129
2025-06-08 18:00:17.304124
2025-06-08 18:00:26.623120
2025-06-08 17:54:36.804230
2025-06-08 18:00:55.192114
2025-06-08 17:59:51.537139
2025-06-08 18:01:24.551119
2025-06-08 18:01:40.576121
2025-06-08 17:58:09.979108
2025-06-08 18:00:08.328113
2025-06-08 18:01:52.467127
2025-06-08 17:59:26.439110
2025-06-08 17:57:35.358178
2025-06-08 18:02:05.607102
2025-06-08 18:00:51.726112
2025-06-08 17:52:18.450096
2025-06-08 17:57:47.210199
2025-06-08 18:02:14.209103
2025-06-08 17:57:33.037553
2025-06-08 18:02:08.504099
2025-06-08 17:56:31.511155
2025-06-08 18:01:52.129149
2025-06-08 17:59:50.340112
2025-06-08 17:54:34.749192
2025-06-08 17:53:28.129134
2025-06-08 16:31:41.322145
2025-06-08 17:57:48.992194
2025-06-08 18:01:55.176108
2025-06-08 17:09:21.099103
2025-06-08 17:53:21.512121
2025-06-08 18:03:17.122119
2025-06-08 18:04:31.818110
2025-06-08 17:57:50.164140
2025-06-08 18:03:55.310133
2025-06-08 18:00:40.444117
2025-06-08 17:57:57.324162
2025-06-08 17:57:50.049209
2025-06-08 18:03:42.560111
2025-06-08 18:02:12.495107
2025-06-08 18:03:50.437155
2025-06-08 18:04:07.134103
2025-06-08 18:03:49.172108
2025-06-08 18:03:07.667467
2025-06-08 17:57:45.348126
2025-06-08 17:58:41.342153
2025-06-08 17:55:09.102119
2025-06-08 18:05:13.427663
2025-06-08 18:02:30.920111
2025-06-08 18:05:29.122168
2025-06-08 18:04:00.185118
2025-06-08 18:05:29.956161
2025-06-08 17:51:34.533148
2025-06-08 18:00:07.175188
2025-06-08 18:05:23.384111
2025-06-08 17:57:35.943100
2025-06-08 18:03:44.436099
2025-06-08 17:58:46.654205
2025-06-08 18:06:38.426112
2025-06-08 18:05:15.388141
2025-06-08 18:04:52.632222
2025-06-08 18:01:12.655117
2025-06-08 18:04:41.640184
2025-06-08 18:06:44.342094
2025-06-08 18:06:41.422121
2025-06-08 18:04:32.634111
2025-06-08 18:06:57.160123
2025-06-08 18:05:03.045121
2025-06-08 18:07:13.129102
2025-06-08 17:17:55.995125
2025-06-08 18:07:09.555105
2025-06-08 17:09:20.482114
2025-06-08 18:02:27.088101
2025-06-08 18:07:52.985184
2025-06-08 18:05:34.355113
2025-06-08 17:50:44.761146
2025-06-08 17:58:36.718125
2025-06-08 18:08:27.474113
2025-06-08 17:57:54.737212
2025-06-08 18:02:38.396095
2025-06-08 17:58:03.693216
2025-06-08 18:08:33.376126
2025-06-08 18:09:17.034109
2025-06-08 18:08:14.537117
2025-06-08 18:03:18.392085
2025-06-08 17:58:35.642119
2025-06-08 17:54:30.642879
2025-06-08 18:10:09.957107
2025-06-08 18:03:26.033144
2025-06-08 18:06:25.030599
2025-06-08 18:09:39.210079
2025-06-08 18:09:49.219118
2025-06-08 18:06:44.682081
2025-06-08 18:02:41.264143
2025-06-08 18:09:47.063087
2025-06-08 18:06:56.924172
2025-06-08 18:08:23.478105
2025-06-08 18:03:54.440109
2025-06-08 18:07:13.465159
2025-06-08 18:06:56.529221
2025-06-08 18:05:13.059134
2025-06-08 18:10:36.838159
2025-06-08 18:06:23.528115
2025-06-08 18:06:45.668202
2025-06-08 16:43:07.101141
2025-06-08 18:11:14.221123
2025-06-08 18:05:22.800113
2025-06-08 18:08:57.194132
2025-06-08 18:05:29.979115
2025-06-08 18:08:13.146107
2025-06-08 18:11:20.011108
2025-06-08 18:11:30.039157
2025-06-08 17:12:40.456109
2025-06-08 18:05:28.511153
2025-06-08 18:09:40.729116
2025-06-08 18:07:16.717115
2025-06-08 18:12:05.389107
2025-06-08 18:01:46.398083
2025-06-08 18:06:50.962246
2025-06-08 18:11:27.685117
2025-06-08 18:12:31.922114
2025-06-08 18:09:42.120122
2025-06-08 18:09:18.952128
2025-06-08 18:09:22.589112
2025-06-08 18:09:37.700150
2025-06-08 18:12:28.620123
2025-06-08 17:57:41.710099
2025-06-08 18:06:48.823109
2025-06-08 18:13:33.094105
2025-06-08 18:05:15.844113
2025-06-08 18:09:46.108113
2025-06-08 18:13:12.198097
2025-06-08 18:12:34.748096
2025-06-08 18:10:46.419140
2025-06-08 18:13:58.240103
2025-06-08 18:13:10.302138
2025-06-08 18:14:26.489214
2025-06-08 18:13:56.466120
2025-06-08 18:12:54.510127
2025-06-08 17:15:37.134114
2025-06-08 18:12:41.076119
2025-06-08 18:14:56.348115
2025-06-08 18:14:15.705106
2025-06-08 18:12:34.705017
2025-06-08 18:12:24.903103
2025-06-08 18:09:16.340200
2025-06-08 18:12:37.196094
2025-06-08 18:14:41.488114
2025-06-08 18:09:29.965103
2025-06-08 18:15:34.551095
2025-06-08 18:08:32.772125
2025-06-08 18:07:24.547116
2025-06-08 18:10:17.588094
2025-06-08 18:11:16.513098
2025-06-08 18:15:40.453139
2025-06-08 18:06:09.042116
2025-06-08 18:03:18.362082
2025-06-08 18:13:41.410105
2025-06-08 18:13:25.657110
2025-06-08 17:58:14.628129
2025-06-08 17:59:08.506091
2025-06-08 18:16:06.527126
2025-06-08 18:06:34.151085
2025-06-08 18:13:45.778215
2025-06-08 18:16:46.461127
2025-06-08 18:11:40.902115
2025-06-08 18:07:41.839124
2025-06-08 18:14:56.581106
2025-06-08 18:16:50.889124
2025-06-08 18:15:06.728143
2025-06-08 18:05:59.009378
2025-06-08 18:15:05.381151
2025-06-08 18:00:37.287122
2025-06-08 18:17:00.129297
2025-06-08 18:15:05.954325
2025-06-08 18:08:41.367106
2025-06-08 18:13:18.759105
2025-06-08 18:17:39.656112
2025-06-08 18:15:51.429112
2025-06-08 18:18:24.618112
2025-06-08 18:12:53.502128
2025-06-08 18:14:17.975111
2025-06-08 18:17:02.311127
2025-06-08 18:17:35.293092
2025-06-08 18:14:27.454107
2025-06-08 18:17:17.934105
2025-06-08 17:22:20.941116
2025-06-08 18:16:29.317102
2025-06-08 18:19:08.849106
2025-06-08 18:12:14.042125
2025-06-08 18:17:05.254141
2025-06-08 18:19:41.123104
2025-06-08 18:16:48.564115
2025-06-08 18:17:18.627109
2025-06-08 18:13:11.914169
2025-06-08 18:19:26.241108
2025-06-08 18:11:48.408151
2025-06-08 18:11:07.412153
2025-06-08 18:01:58.246142
2025-06-08 18:13:37.666103
2025-06-08 18:12:35.120171
2025-06-08 18:13:44.494872
2025-06-08 18:20:30.959121
2025-06-08 18:20:24.283119
2025-06-08 18:14:12.494133
2025-06-08 18:18:28.726113
2025-06-08 18:15:36.959156
2025-06-08 18:21:37.344108
2025-06-08 18:03:06.811121
2025-06-08 18:19:06.218125
2025-06-08 18:11:15.291121
2025-06-08 18:19:58.138144
2025-06-08 18:21:44.032131
2025-06-08 18:11:22.242139
2025-06-08 18:18:17.191106
2025-06-08 18:20:25.334102
2025-06-08 18:19:25.640105
2025-06-08 17:22:04.995111
2025-06-08 18:18:35.715110
2025-06-08 18:21:14.622110
2025-06-08 16:53:47.258103
2025-06-08 18:18:00.440125
2025-06-08 18:17:45.961108
2025-06-08 18:21:35.509150
2025-06-08 18:14:30.969173
2025-06-08 18:08:33.195147
2025-06-08 18:22:39.218118
2025-06-08 18:21:24.935101
2025-06-08 18:23:06.845119
2025-06-08 18:17:35.275142
2025-06-08 18:11:46.777152
2025-06-08 18:21:18.891117
2025-06-08 18:21:40.490099
2025-06-08 18:21:39.205116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.19899748742132398; total pools: 3290.38

2025-06-08 18:25:57.959204
2025-06-08 18:25:58.975149
2025-06-08 18:25:59.844063
2025-06-08 18:26:00.310073
2025-06-08 18:25:59.414128
2025-06-08 18:17:55.778144
2025-06-08 18:26:00.574102
2025-06-08 18:26:02.292203
2025-06-08 18:26:00.890982
2025-06-08 18:26:03.055124
2025-06-08 18:26:01.360126
2025-06-08 18:26:03.216104
2025-06-08 18:26:03.314103
2025-06-08 18:26:04.895089
2025-06-08 18:26:05.097101
2025-06-08 18:26:06.129866
2025-06-08 18:26:04.453100
2025-06-08 18:26:07.978097
2025-06-08 18:26:06.934112
2025-06-08 18:26:06.365085
2025-06-08 18:26:05.626097
2025-06-08 18:23:39.457093
2025-06-08 18:26:09.713099
2025-06-08 18:26:09.409106
2025-06-08 18:26:10.932203
2025-06-08 18:26:08.342101
2025-06-08 18:26:10.739106
2025-06-08 18:26:10.975203
2025-06-08 18:26:07.570119
2025-06-08 18:26:11.515104
2025-06-08 18:26:13.624072
2025-06-08 18:26:14.542299
2025-06-08 18:26:14.411094
2025-06-08 18:26:13.355117
2025-06-08 18:26:14.809074
2025-06-08 18:26:17.024035
2025-06-08 18:26:18.553606
2025-06-08 18:26:17.760106
2025-06-08 18:26:18.709102
2025-06-08 18:19:18.439105
2025-06-08 18:26:16.105120
2025-06-08 18:26:19.588132
2025-06-08 18:26:21.455100
2025-06-08 18:26:21.004108
2025-06-08 18:26:23.129952
2025-06-08 18:26:24.672099
2025-06-08 18:26:22.486933
2025-06-08 18:17:56.751119
2025-06-08 18:26:26.672062
2025-06-08 18:26:27.408089
2025-06-08 18:26:25.902100
2025-06-08 18:26:27.717094
2025-06-08 18:26:28.859104
2025-06-08 18:26:30.624328
2025-06-08 18:26:29.007093
2025-06-08 18:26:29.853096
2025-06-08 18:26:31.470094
2025-06-08 18:26:30.504097
2025-06-08 18:26:33.945133
2025-06-08 18:26:33.850106
2025-06-08 18:26:33.774098
2025-06-08 18:26:33.262104
2025-06-08 18:26:34.896098
2025-06-08 18:26:35.876108
2025-06-08 18:26:36.967104
2025-06-08 18:26:37.587103
2025-06-08 18:26:37.219092
2025-06-08 18:26:38.869091
2025-06-08 18:26:37.824228
2025-06-08 18:26:38.710088
2025-06-08 18:21:00.887113
2025-06-08 18:26:42.342106
2025-06-08 18:26:41.024102
2025-06-08 18:26:41.898097
2025-06-08 18:26:43.296100
2025-06-08 17:25:33.041185
2025-06-08 18:26:44.785093
2025-06-08 18:26:42.643090
2025-06-08 18:26:45.606472
2025-06-08 18:26:45.430110
2025-06-08 18:26:48.830646
2025-06-08 18:26:46.997094
2025-06-08 18:26:49.495100
2025-06-08 18:26:49.556094
2025-06-08 18:26:48.175089
2025-06-08 18:26:51.190106
2025-06-08 18:26:52.113104
2025-06-08 18:21:29.273150
2025-06-08 18:26:52.085506
2025-06-08 18:26:51.686092
2025-06-08 18:26:53.091091
2025-06-08 18:26:54.901105
2025-06-08 18:26:54.050089
2025-06-08 18:26:54.598105
2025-06-08 18:26:53.435100
2025-06-08 18:26:56.671094
2025-06-08 18:26:57.009108
2025-06-08 18:26:57.776100
2025-06-08 18:26:57.640081
2025-06-08 18:27:00.058099
2025-06-08 18:26:58.463087
2025-06-08 18:27:00.158089
2025-06-08 18:27:02.572096
2025-06-08 18:27:02.053092
2025-06-08 18:27:02.660103
2025-06-08 18:20:04.962109
2025-06-08 18:27:05.573112
2025-06-08 18:27:05.369104
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 21, 1, 289, 67, 17, 1, 10, 10, 19, 1, 17, 3, 31, 78, 31, 3, 17, 19, 78, 130, 34, 26, 3, 226, 3, 19, 4, 10, 4, 19, 64, 19, 31, 51, 4, 1, 34, 4, 1, 4, 130, 34, 20, 3, 3, 3, 76, 20, 1, 130, 75, 8, 1, 8, 1, 20, 3, 47, 19, 1, 31, 3, 10, 4, 10, 3, 34, 19, 47, 78, 19, 67, 58, 19, 19, 34, 1, 3, 10, 4, 10, 31, 3, 3, 67, 4, 75, 51, 3, 17, 19, 4, 4, 1, 20, 1, 28, 4]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 28.29; stdev rank: 43.755524222662444; total pools: 220.1

2025-06-08 18:21:15.754119
2025-06-08 18:27:11.403142
2025-06-08 18:27:11.880143
2025-06-08 18:27:12.329944
2025-06-08 18:27:13.891086
2025-06-08 18:27:13.164169
2025-06-08 18:27:15.026097
2025-06-08 18:27:14.501097
2025-06-08 18:27:16.982100
2025-06-08 18:27:17.753114
2025-06-08 18:27:17.925140
2025-06-08 18:27:19.653080
2025-06-08 18:27:20.879114
2025-06-08 18:27:17.644442
2025-06-08 18:27:22.202091
2025-06-08 18:27:21.082099
2025-06-08 18:27:22.948103
2025-06-08 18:27:25.553077
2025-06-08 18:27:22.379315
2025-06-08 18:27:27.049696
2025-06-08 18:27:27.493691
2025-06-08 18:27:27.943675
2025-06-08 18:27:26.580266
2025-06-08 18:27:24.808366
2025-06-08 18:27:30.475083
2025-06-08 18:27:31.189083
2025-06-08 18:27:25.747320
2025-06-08 18:27:31.178117
2025-06-08 18:27:29.698816
2025-06-08 18:27:28.470113
2025-06-08 18:27:33.299101
2025-06-08 18:27:31.763094
2025-06-08 18:27:35.113261
2025-06-08 18:27:35.927111
2025-06-08 18:27:33.675108
2025-06-08 18:27:35.051088
2025-06-08 18:27:33.739106
2025-06-08 18:27:37.793108
2025-06-08 18:27:32.784128
2025-06-08 18:27:37.707096
2025-06-08 18:27:38.287465
2025-06-08 18:27:40.419105
2025-06-08 18:27:38.628102
2025-06-08 18:27:40.108080
2025-06-08 18:21:07.964505
2025-06-08 18:27:35.417112
2025-06-08 18:27:42.910102
2025-06-08 18:27:36.826765
2025-06-08 18:27:42.463641
2025-06-08 18:27:44.710107
2025-06-08 18:27:39.008317
2025-06-08 18:27:45.320108
2025-06-08 18:27:45.698105
2025-06-08 18:27:46.274085
2025-06-08 18:27:47.752686
2025-06-08 18:27:48.224092
2025-06-08 18:27:49.069108
2025-06-08 18:27:49.916110
2025-06-08 18:27:44.370511
2025-06-08 18:27:50.381110
2025-06-08 18:27:40.404095
2025-06-08 18:27:51.091248
2025-06-08 18:27:46.289118
2025-06-08 18:27:45.512074
2025-06-08 18:27:51.587110
2025-06-08 18:27:52.495099
2025-06-08 18:27:53.408097
2025-06-08 18:27:54.189091
2025-06-08 18:27:54.370070
2025-06-08 18:27:54.120083
2025-06-08 18:27:57.105088
2025-06-08 18:27:58.480731
2025-06-08 18:27:57.433691
2025-06-08 18:28:00.799684
2025-06-08 18:27:56.378134
2025-06-08 18:28:01.282110
2025-06-08 18:27:57.203717
2025-06-08 18:27:57.169129
2025-06-08 18:28:02.716699
2025-06-08 18:28:04.436096
2025-06-08 18:28:03.720103
2025-06-08 18:28:03.587098
2025-06-08 18:28:05.242701
2025-06-08 18:23:42.393099
2025-06-08 18:28:06.971105
2025-06-08 18:28:00.531136
2025-06-08 18:28:07.058115
2025-06-08 18:28:06.719083
2025-06-08 18:28:08.450110
2025-06-08 18:28:09.115170
2025-06-08 18:28:04.646091
2025-06-08 18:28:04.276096
2025-06-08 18:28:09.344100
2025-06-08 18:28:10.651095
2025-06-08 18:23:19.170101
2025-06-08 18:28:11.256104
2025-06-08 18:28:11.009103
2025-06-08 18:28:05.048096
2025-06-08 18:28:09.218119
2025-06-08 18:28:11.882082
2025-06-08 18:28:12.215090
2025-06-08 18:28:14.743491
2025-06-08 18:22:29.150118
2025-06-08 18:18:25.138094
2025-06-08 18:28:16.262103
2025-06-08 18:28:19.684090
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 10, 64, 1, 3, 67, 17, 3, 20, 3, 19, 21, 75, 110, 147, 125, 31, 19, 3, 20, 78, 1, 130, 22, 3, 1, 10, 58, 31, 1, 28, 3, 527, 19, 3, 43, 1, 109, 20, 1, 34, 4, 156, 1, 3, 1, 3, 3, 20, 10, 19, 4, 73, 8, 1, 8, 1, 1, 21, 64, 4, 1, 76, 28, 10, 1, 19, 1, 3, 28, 8, 19, 4, 1, 1, 19, 3, 47, 8, 3, 1, 19, 10, 110, 3, 1, 156, 4, 1, 51, 1, 64, 3, 1, 17, 1, 4, 20, 677, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 37.14; stdev rank: 89.43724280186638; total pools: 116.17

2025-06-08 18:24:23.433189
2025-06-08 18:28:30.338223
2025-06-08 18:28:35.833108
2025-06-08 18:28:29.822152
2025-06-08 18:28:31.315102
2025-06-08 18:28:33.364883
2025-06-08 18:28:39.496091
2025-06-08 18:28:35.529133
2025-06-08 18:28:37.296709
2025-06-08 18:28:37.751131
2025-06-08 18:28:44.381076
2025-06-08 18:28:38.229133
2025-06-08 17:28:36.311166
2025-06-08 18:28:48.184066
2025-06-08 18:28:39.912105
2025-06-08 18:28:42.420152
2025-06-08 18:28:41.304246
2025-06-08 18:28:45.554213
2025-06-08 18:28:51.659151
2025-06-08 18:28:45.228530
2025-06-08 18:28:46.850153
2025-06-08 18:28:49.599115
2025-06-08 18:28:55.730081
2025-06-08 18:28:53.292072
2025-06-08 18:24:49.298131
2025-06-08 18:28:53.315144
2025-06-08 18:29:00.197154
2025-06-08 18:29:01.086111
2025-06-08 18:28:55.409077
2025-06-08 18:28:57.320112
2025-06-08 18:28:53.604659
2025-06-08 18:29:05.138104
2025-06-08 18:29:01.124096
2025-06-08 18:29:07.233110
2025-06-08 18:29:05.185090
2025-06-08 18:29:00.898110
2025-06-08 18:29:11.655111
2025-06-08 18:29:11.000098
2025-06-08 18:29:14.120121
2025-06-08 18:18:33.043168
2025-06-08 18:29:08.583096
2025-06-08 18:29:17.736106
2025-06-08 18:29:11.592140
2025-06-08 18:29:10.097069
2025-06-08 18:29:09.546463
2025-06-08 18:29:19.906100
2025-06-08 18:29:16.939090
2025-06-08 18:24:20.155104
2025-06-08 18:29:23.209111
2025-06-08 18:29:21.564142
2025-06-08 18:29:19.121122
2025-06-08 18:29:25.073070
2025-06-08 18:29:23.813115
2025-06-08 18:29:24.314105
2025-06-08 18:29:24.680108
2025-06-08 18:29:28.162090
2025-06-08 18:23:29.502110
2025-06-08 18:29:29.337441
2025-06-08 18:29:29.687103
2025-06-08 18:29:30.789963
2025-06-08 18:25:25.662118
2025-06-08 18:29:31.666530
2025-06-08 18:29:32.594140
2025-06-08 18:29:33.217076
2025-06-08 18:29:30.075105
2025-06-08 18:21:44.446137
2025-06-08 17:30:15.626117
2025-06-08 18:19:24.643103
2025-06-08 18:29:36.861096
2025-06-08 17:29:40.240096
2025-06-08 18:29:38.397075
2025-06-08 18:29:31.210109
2025-06-08 18:29:37.553095
2025-06-08 18:29:35.600089
2025-06-08 18:29:43.240081
2025-06-08 18:29:38.504357
2025-06-08 18:29:39.680312
2025-06-08 18:29:46.021101
2025-06-08 18:25:06.907108
2025-06-08 18:29:41.926105
2025-06-08 18:29:44.483727
2025-06-08 18:29:44.862474
2025-06-08 18:29:49.077094
2025-06-08 18:29:44.529099
2025-06-08 18:29:49.308094
2025-06-08 18:29:53.093076
2025-06-08 18:25:45.827169
2025-06-08 18:22:30.319893
2025-06-08 18:29:53.463150
2025-06-08 18:29:54.281146
2025-06-08 18:24:06.687116
2025-06-08 18:29:56.275109
2025-06-08 18:29:56.001103
