Beginning of run
landscape params:
2025-06-08 15:07:52.472585
2025-06-08 15:07:40.337209
2025-06-08 15:07:49.708214
2025-06-08 15:07:40.085211
2025-06-08 15:07:37.469199
2025-06-08 15:07:43.257205
2025-06-08 15:07:52.396211
2025-06-08 15:07:52.951197
2025-06-08 15:07:43.462251
2025-06-08 15:07:58.815228
2025-06-08 14:51:56.775344
2025-06-08 15:08:00.329220
2025-06-08 14:51:56.797290
2025-06-08 15:08:08.454217
2025-06-08 15:08:10.686204
2025-06-08 14:40:56.276269
2025-06-08 15:08:00.007225
2025-06-08 15:08:14.280355
2025-06-08 15:08:11.165208
2025-06-08 15:08:03.852241
2025-06-08 15:08:12.391168
2025-06-08 15:08:12.244890
2025-06-08 15:08:11.275212
2025-06-08 15:08:14.514201
2025-06-08 15:08:33.749213
2025-06-08 15:08:24.371202
2025-06-08 15:08:31.015197
2025-06-08 14:51:54.926496
2025-06-08 15:08:28.746193
2025-06-08 15:08:35.370262
2025-06-08 15:08:40.159203
2025-06-08 15:08:39.352210
2025-06-08 15:08:47.246188
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 26, 26, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 26, 0, 26, 0, 0, 26, 26, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 0, 26, 41, 0, 28, 26, 0, 26, 26, 26, 26, 26, 0, 26, 26, 26, 0, 26, 34, 0, 27, 0, 0, 27, 26, 0, 0, 0, 0, 0, 0, 27, 26, 0, 0, 0, 26, 28, 0, 26, 27, 26, 26, 0, 27, 0, 0, 28, 26, 0, 0, 26, 26, 0, 34, 0, 0, 26, 26, 0, 0, 0, 26, 0, 26, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 12.98; stdev rank: 13.65062635925546; total pools: 398.73

2025-06-08 15:08:44.028198
2025-06-08 15:09:00.009254
2025-06-08 15:08:58.996278
2025-06-08 15:09:03.605211
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.05; stdev rank: 5.144657422997181; total pools: 1031.46

2025-06-08 14:27:21.773223
2025-06-08 14:44:18.876204
2025-06-08 15:09:19.264278
2025-06-08 15:09:19.741353
2025-06-08 15:09:19.998232
2025-06-08 15:09:37.752201
2025-06-08 15:09:37.254437
2025-06-08 14:43:21.017235
2025-06-08 15:09:37.912206
2025-06-08 13:30:51.097251
2025-06-08 15:09:23.180240
2025-06-08 15:09:38.117432
2025-06-08 15:09:18.960207
2025-06-08 15:09:37.612240
2025-06-08 15:09:32.174252
2025-06-08 15:09:26.843261
2025-06-08 15:09:30.030942
2025-06-08 15:09:47.640289
2025-06-08 15:09:40.859251
2025-06-08 15:09:41.297247
2025-06-08 15:10:07.996189
2025-06-08 15:10:07.321196
2025-06-08 15:10:05.049223
2025-06-08 15:10:12.617215
2025-06-08 15:10:03.677242
2025-06-08 14:51:47.159316
2025-06-08 14:51:57.781431
2025-06-08 15:01:00.131196
2025-06-08 15:10:17.725251
2025-06-08 15:10:04.788257
2025-06-08 15:10:15.830329
2025-06-08 14:46:05.157222
2025-06-08 15:10:37.672209
2025-06-08 15:10:19.071225
2025-06-08 15:01:14.322221
2025-06-08 15:10:43.410212
2025-06-08 15:10:32.350271
2025-06-08 14:39:19.341678
2025-06-08 15:10:18.150251
2025-06-08 15:10:42.779212
2025-06-08 15:10:45.196223
2025-06-08 15:10:34.445265
2025-06-08 15:10:56.163214
2025-06-08 15:10:43.687327
2025-06-08 15:00:45.973218
2025-06-08 15:10:26.687257
2025-06-08 15:10:44.664208
2025-06-08 15:10:43.310259
2025-06-08 15:10:57.319216
2025-06-08 15:10:45.615196
2025-06-08 15:11:02.355303
2025-06-08 15:11:12.343269
2025-06-08 15:11:12.647014
2025-06-08 15:11:24.982314
2025-06-08 15:11:17.991268
2025-06-08 15:11:22.693234
2025-06-08 15:11:22.363186
2025-06-08 15:01:52.220267
2025-06-08 14:41:31.719944
2025-06-08 15:11:11.115211
2025-06-08 15:11:25.098211
2025-06-08 15:11:29.777209
2025-06-08 15:11:20.409231
2025-06-08 15:02:48.732236
2025-06-08 15:11:24.219204
2025-06-08 15:11:52.642249
2025-06-08 15:11:27.613218
2025-06-08 15:11:45.406230
2025-06-08 15:11:52.430199
2025-06-08 15:11:50.777218
2025-06-08 15:11:38.258216
2025-06-08 15:11:57.382301
2025-06-08 15:11:57.420226
2025-06-08 15:11:58.559340
2025-06-08 15:12:07.325224
2025-06-08 15:11:45.448215
2025-06-08 15:11:59.613249
2025-06-08 15:12:07.875264
2025-06-08 15:12:34.600252
2025-06-08 15:12:29.870234
2025-06-08 15:12:26.166230
2025-06-08 15:12:26.459272
2025-06-08 15:12:28.011007
2025-06-08 15:12:39.020213
2025-06-08 15:12:39.006298
2025-06-08 15:12:38.074232
2025-06-08 15:12:29.393329
2025-06-08 15:12:01.901210
2025-06-08 15:05:48.091228
2025-06-08 15:12:15.785207
2025-06-08 15:12:31.721221
2025-06-08 15:13:02.211217
2025-06-08 15:12:20.632213
2025-06-08 15:13:03.576243
2025-06-08 15:13:09.492243
2025-06-08 15:12:49.573224
2025-06-08 15:13:12.642225
2025-06-08 15:13:11.739227
2025-06-08 15:13:04.412233
2025-06-08 15:03:33.608630
2025-06-08 15:13:12.017220
2025-06-08 15:12:53.479243
2025-06-08 15:02:30.195208
2025-06-08 15:12:58.683227
2025-06-08 15:13:10.288218
2025-06-08 15:13:08.526226
2025-06-08 15:13:25.931242
2025-06-08 15:13:14.684225
2025-06-08 15:13:31.043191
2025-06-08 15:13:41.745232
2025-06-08 15:03:47.524206
2025-06-08 15:13:47.400224
2025-06-08 15:13:47.305221
2025-06-08 15:13:23.687273
2025-06-08 15:13:49.750183
2025-06-08 15:13:46.941216
2025-06-08 15:13:48.120214
2025-06-08 15:13:50.808228
2025-06-08 15:07:25.725221
2025-06-08 15:13:52.816196
2025-06-08 15:13:34.595227
2025-06-08 15:14:08.695268
2025-06-08 14:57:36.182189
2025-06-08 15:13:49.411234
2025-06-08 15:04:16.602214
2025-06-08 15:13:45.398936
2025-06-08 15:14:13.413284
2025-06-08 15:14:21.004240
2025-06-08 15:14:25.150225
2025-06-08 15:13:53.760231
2025-06-08 15:14:18.763238
2025-06-08 15:14:26.853213
2025-06-08 15:14:30.967002
2025-06-08 15:04:18.079222
2025-06-08 15:14:11.454224
2025-06-08 15:02:59.413207
2025-06-08 15:14:31.288202
2025-06-08 15:14:25.186238
2025-06-08 15:14:42.663206
2025-06-08 15:14:48.270246
2025-06-08 15:03:52.088201
2025-06-08 14:12:37.776220
2025-06-08 15:14:42.954524
2025-06-08 15:14:38.676258
2025-06-08 15:14:42.460222
2025-06-08 15:14:29.639210
2025-06-08 15:14:46.705251
2025-06-08 15:14:52.856397
2025-06-08 15:15:03.455253
2025-06-08 14:57:56.127195
2025-06-08 14:49:09.598519
2025-06-08 15:14:56.219895
2025-06-08 15:05:30.828229
2025-06-08 15:15:02.879227
2025-06-08 15:15:17.363269
2025-06-08 15:15:00.049280
2025-06-08 15:15:21.220235
2025-06-08 15:15:21.081319
2025-06-08 15:15:13.504232
2025-06-08 15:15:11.921290
2025-06-08 15:15:16.970228
2025-06-08 15:14:57.435229
2025-06-08 15:04:45.982249
2025-06-08 15:15:07.099234
2025-06-08 15:15:33.066234
2025-06-08 15:15:30.757257
2025-06-08 15:15:26.156221
2025-06-08 15:05:50.270207
2025-06-08 15:15:27.293216
2025-06-08 15:15:45.215241
2025-06-08 15:15:51.598209
2025-06-08 15:15:38.637234
2025-06-08 15:15:54.142221
2025-06-08 15:15:52.146238
2025-06-08 15:15:30.295277
2025-06-08 15:15:57.065217
2025-06-08 15:16:06.902213
2025-06-08 15:15:58.331876
2025-06-08 15:15:53.051275
2025-06-08 15:16:08.798220
2025-06-08 14:47:12.083224
2025-06-08 15:16:05.254211
2025-06-08 15:15:56.123221
2025-06-08 15:16:22.115209
2025-06-08 15:15:58.416226
2025-06-08 15:16:20.953258
2025-06-08 15:16:27.214232
2025-06-08 15:16:26.337217
2025-06-08 15:16:28.226242
2025-06-08 15:16:37.448273
2025-06-08 15:16:13.135216
2025-06-08 15:16:40.368291
2025-06-08 15:16:32.613220
2025-06-08 15:16:25.978305
2025-06-08 15:16:36.725192
2025-06-08 15:05:10.066393
2025-06-08 15:05:39.687240
2025-06-08 15:16:34.369417
2025-06-08 14:32:43.813244
2025-06-08 15:16:30.311217
2025-06-08 15:16:56.396238
2025-06-08 15:16:53.579248
2025-06-08 15:05:06.255234
2025-06-08 15:17:04.242215
2025-06-08 15:16:58.899306
2025-06-08 15:17:06.325221
2025-06-08 15:17:10.929239
2025-06-08 15:17:06.208227
2025-06-08 15:17:14.269223
2025-06-08 15:17:00.991202
2025-06-08 15:17:20.442225
2025-06-08 15:17:14.695241
2025-06-08 15:06:20.530228
2025-06-08 15:17:26.709275
2025-06-08 15:17:27.847268
2025-06-08 15:17:43.094289
2025-06-08 15:17:57.061209
2025-06-08 15:17:40.973204
2025-06-08 15:18:03.225229
2025-06-08 15:17:51.956194
2025-06-08 15:18:06.646204
2025-06-08 15:17:45.634203
2025-06-08 15:18:25.730370
2025-06-08 15:18:17.455297
2025-06-08 15:18:21.323210
2025-06-08 15:19:01.182758
2025-06-08 15:18:39.487250
2025-06-08 15:18:51.983234
2025-06-08 15:18:48.222233
2025-06-08 15:18:37.584208
2025-06-08 15:19:27.866239
2025-06-08 14:51:21.422224
2025-06-08 15:18:55.153213
2025-06-08 15:19:20.752261
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 26, 26, 0, 0, 0, 0, 26, 26, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 26, 26, 0, 0, 0, 0, 0, 0, 27, 27, 0, 28, 0, 33, 26, 0, 26, 26, 33, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 26, 26, 0, 0, 26, 26, 0, 26, 0, 27, 26, 26, 0, 0, 26, 0, 0, 0, 26, 26, 0, 0, 26, 0, 0, 26, 26, 26, 0, 0, 26, 0, 0, 26, 26, 0, 34, 27, 0, 0, 26, 26, 26, 0, 26]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 12.24; stdev rank: 13.319249228090897; total pools: 727.31

2025-06-08 15:19:42.882198
2025-06-08 15:19:36.870201
2025-06-08 15:19:55.108215
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.26; stdev rank: 2.5869673364772114; total pools: 1629.73

2025-06-08 15:20:29.295595
2025-06-08 15:20:27.003202
2025-06-08 15:20:28.091020
2025-06-08 15:20:28.700238
2025-06-08 15:20:27.164260
2025-06-08 15:14:35.879221
2025-06-08 15:13:17.270263
2025-06-08 15:20:28.945251
2025-06-08 15:11:12.995209
2025-06-08 14:17:02.260240
2025-06-08 15:11:27.792215
2025-06-08 15:20:32.167311
2025-06-08 15:20:29.130202
2025-06-08 15:21:01.097345
2025-06-08 15:21:01.409315
2025-06-08 15:21:02.128352
2025-06-08 15:21:02.702211
2025-06-08 15:21:02.874704
2025-06-08 15:10:54.750908
2025-06-08 15:21:06.443787
2025-06-08 15:21:02.143274
2025-06-08 15:11:58.777237
2025-06-08 15:21:21.873249
2025-06-08 15:21:26.034225
2025-06-08 15:21:02.500856
2025-06-08 15:21:20.978210
2025-06-08 15:21:26.492723
2025-06-08 15:21:41.946298
2025-06-08 15:21:34.020218
2025-06-08 15:21:29.628352
2025-06-08 15:21:51.843186
2025-06-08 15:21:58.537335
2025-06-08 15:21:58.514235
2025-06-08 15:21:58.966242
2025-06-08 15:22:06.105267
2025-06-08 15:22:04.484234
2025-06-08 15:12:18.222282
2025-06-08 15:07:15.041263
2025-06-08 15:22:25.572226
2025-06-08 15:08:31.027208
2025-06-08 15:22:28.861228
2025-06-08 15:22:28.639250
2025-06-08 15:22:25.660233
2025-06-08 15:06:41.101212
2025-06-08 15:07:14.594267
2025-06-08 15:22:41.243224
2025-06-08 15:22:43.978222
2025-06-08 15:22:59.398204
2025-06-08 15:22:41.620295
2025-06-08 15:22:38.664246
2025-06-08 15:22:51.504213
2025-06-08 15:22:55.268266
2025-06-08 15:22:33.127231
2025-06-08 15:07:34.715240
2025-06-08 15:22:55.809217
2025-06-08 15:07:36.070476
2025-06-08 15:22:51.488217
2025-06-08 15:22:55.641201
2025-06-08 15:22:50.237263
2025-06-08 15:23:22.515211
2025-06-08 15:08:10.697230
2025-06-08 15:14:21.042212
2025-06-08 15:23:36.993260
2025-06-08 15:23:36.230311
2025-06-08 15:15:04.705256
2025-06-08 15:23:50.698260
2025-06-08 15:23:53.107195
2025-06-08 15:23:49.568823
2025-06-08 15:24:01.104539
2025-06-08 15:23:53.364276
2025-06-08 15:23:58.653254
2025-06-08 15:23:46.337216
2025-06-08 15:24:04.545223
2025-06-08 15:13:52.356251
2025-06-08 15:23:54.162227
2025-06-08 15:23:50.172209
2025-06-08 15:14:45.760255
2025-06-08 15:23:52.744217
2025-06-08 15:23:53.170221
2025-06-08 15:13:48.548785
2025-06-08 15:24:13.813276
2025-06-08 15:24:20.280202
2025-06-08 15:24:38.415228
2025-06-08 15:16:19.105245
2025-06-08 15:15:13.851238
2025-06-08 15:25:01.432621
2025-06-08 15:24:51.765339
2025-06-08 15:25:05.894254
2025-06-08 15:25:02.576351
2025-06-08 15:25:04.102225
2025-06-08 15:25:07.923247
2025-06-08 15:24:40.301348
2025-06-08 15:08:24.755275
2025-06-08 15:25:11.154222
2025-06-08 14:24:56.569218
2025-06-08 15:25:03.599214
2025-06-08 15:24:54.675351
2025-06-08 15:25:24.946289
2025-06-08 15:15:20.735214
2025-06-08 15:25:21.937215
2025-06-08 14:58:49.981268
2025-06-08 15:25:42.421722
2025-06-08 15:00:40.259248
2025-06-08 15:25:11.412355
2025-06-08 15:25:38.738244
2025-06-08 15:25:52.811259
2025-06-08 15:26:03.001242
2025-06-08 15:26:02.533341
2025-06-08 15:26:03.773220
2025-06-08 15:26:03.558225
2025-06-08 15:25:44.767208
2025-06-08 15:10:52.289216
2025-06-08 15:25:58.269710
2025-06-08 15:26:13.628242
2025-06-08 15:26:11.216242
2025-06-08 15:15:59.765267
2025-06-08 15:26:25.360189
2025-06-08 15:26:36.194231
2025-06-08 15:15:42.098213
2025-06-08 15:09:01.346319
2025-06-08 15:26:20.364235
2025-06-08 15:26:33.910295
2025-06-08 15:26:08.988274
2025-06-08 15:26:51.903240
2025-06-08 15:26:47.610228
2025-06-08 15:26:47.263225
2025-06-08 15:27:13.800237
2025-06-08 15:27:02.303210
2025-06-08 15:27:04.412257
2025-06-08 15:27:08.692218
2025-06-08 15:26:59.794164
2025-06-08 15:27:19.046275
2025-06-08 15:27:17.854230
2025-06-08 15:17:42.688271
2025-06-08 15:27:10.949227
2025-06-08 15:10:53.126243
2025-06-08 15:27:28.627196
2025-06-08 15:27:31.006904
2025-06-08 15:27:35.122358
2025-06-08 15:17:26.312218
2025-06-08 15:01:09.029211
2025-06-08 15:27:50.816221
2025-06-08 15:27:52.052246
2025-06-08 15:28:02.471228
2025-06-08 14:59:37.895192
2025-06-08 15:27:38.470235
2025-06-08 15:28:08.045217
2025-06-08 15:27:45.857229
2025-06-08 15:28:09.601180
2025-06-08 15:28:09.146217
2025-06-08 15:28:14.654264
2025-06-08 15:28:20.796252
2025-06-08 15:28:20.748226
2025-06-08 15:18:19.309218
2025-06-08 15:28:36.455208
2025-06-08 15:28:36.906216
2025-06-08 15:28:13.694225
2025-06-08 15:17:28.668286
2025-06-08 15:28:27.157220
2025-06-08 15:28:53.456272
2025-06-08 15:28:33.674225
2025-06-08 15:28:54.860263
2025-06-08 15:29:07.393579
2025-06-08 15:29:05.172210
2025-06-08 15:29:02.415244
2025-06-08 15:29:19.657216
2025-06-08 15:01:16.933237
2025-06-08 15:29:15.705304
2025-06-08 15:29:11.496207
2025-06-08 15:29:19.683245
2025-06-08 15:29:12.056296
2025-06-08 15:29:29.669237
2025-06-08 15:29:20.272291
2025-06-08 15:29:39.941611
2025-06-08 15:29:51.867223
2025-06-08 15:29:36.006340
2025-06-08 15:29:56.572501
2025-06-08 15:03:22.647213
2025-06-08 15:21:34.635276
2025-06-08 15:29:55.832253
2025-06-08 15:29:50.526460
2025-06-08 15:30:08.614258
2025-06-08 15:30:13.535298
2025-06-08 15:30:12.663271
2025-06-08 15:30:19.797305
2025-06-08 15:30:10.269389
2025-06-08 15:21:33.486220
2025-06-08 15:30:18.057291
2025-06-08 15:30:14.147225
2025-06-08 15:30:25.745260
2025-06-08 13:54:08.449316
2025-06-08 15:30:29.954189
2025-06-08 15:21:40.873269
2025-06-08 15:30:53.274283
2025-06-08 15:30:49.971226
2025-06-08 15:31:00.437218
2025-06-08 15:31:08.330239
2025-06-08 15:30:54.028245
2025-06-08 15:31:18.793264
2025-06-08 15:31:15.114222
2025-06-08 15:31:06.507213
2025-06-08 15:31:12.318231
2025-06-08 15:31:17.603221
2025-06-08 15:31:17.313257
2025-06-08 15:31:22.999229
2025-06-08 15:31:30.211232
2025-06-08 15:31:39.130212
2025-06-08 15:31:19.667220
2025-06-08 15:31:46.373207
2025-06-08 15:31:56.092214
2025-06-08 15:32:07.568208
2025-06-08 15:08:37.058292
2025-06-08 15:32:04.615207
2025-06-08 15:32:17.133207
2025-06-08 15:32:16.243209
2025-06-08 15:31:55.463251
2025-06-08 15:24:46.991216
2025-06-08 15:32:28.825216
2025-06-08 15:32:24.037244
2025-06-08 15:32:32.955230
2025-06-08 15:32:30.601222
2025-06-08 15:32:20.882213
2025-06-08 15:32:16.232246
2025-06-08 15:32:51.113227
2025-06-08 15:32:26.196264
2025-06-08 15:09:55.104202
2025-06-08 15:32:59.510223
2025-06-08 15:32:45.629237
2025-06-08 15:32:34.669205
2025-06-08 15:32:41.517222
2025-06-08 15:05:16.728208
2025-06-08 15:33:12.562537
2025-06-08 15:33:10.955664
2025-06-08 15:33:17.858312
2025-06-08 15:33:27.629230
2025-06-08 15:33:31.426205
2025-06-08 15:33:36.921217
2025-06-08 15:33:38.373222
2025-06-08 15:24:26.974262
2025-06-08 15:33:19.931260
2025-06-08 15:33:49.015196
2025-06-08 15:33:39.886209
2025-06-08 15:34:01.995223
2025-06-08 15:14:44.908257
2025-06-08 15:34:13.211230
2025-06-08 15:34:17.271252
2025-06-08 15:22:30.225211
2025-06-08 15:22:25.359279
2025-06-08 15:21:38.429372
2025-06-08 15:34:59.002234
2025-06-08 15:15:35.402962
2025-06-08 15:25:48.891228
2025-06-08 15:23:10.764249
2025-06-08 15:35:34.721200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 26, 26, 0, 26, 0, 26, 0, 0, 26, 26, 27, 0, 0, 0, 26, 0, 26, 26, 0, 26, 26, 26, 0, 0, 0, 26, 26, 0, 26, 0, 0, 0, 26, 0, 0, 26, 27, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 26, 0, 0, 26, 0, 26, 0, 0, 0, 27, 0, 0, 0, 26, 0, 26, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 8.87; stdev rank: 12.359332506248062; total pools: 1055.16

2025-06-08 15:25:09.909288
2025-06-08 15:35:08.783215
2025-06-08 15:10:13.159204
2025-06-08 15:27:32.495212
2025-06-08 15:36:25.394519
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2071.44

2025-06-08 15:25:51.041236
2025-06-08 15:28:24.658342
2025-06-08 15:27:26.396335
2025-06-08 15:23:49.556210
2025-06-08 15:23:20.220216
2025-06-08 15:25:32.985302
2025-06-08 15:25:21.114229
2025-06-08 15:23:35.628227
2025-06-08 15:31:08.205260
2025-06-08 15:28:37.662261
2025-06-08 15:36:08.974232
2025-06-08 15:31:22.214439
2025-06-08 15:26:34.086259
2025-06-08 15:36:09.643203
2025-06-08 15:29:29.090326
2025-06-08 15:36:08.363267
2025-06-08 15:23:58.265242
2025-06-08 15:37:14.429427
2025-06-08 15:37:16.033363
2025-06-08 15:23:48.407212
2025-06-08 15:24:02.302231
2025-06-08 15:36:08.761244
2025-06-08 15:37:16.243218
2025-06-08 15:37:14.713265
2025-06-08 15:37:15.590308
2025-06-08 15:37:14.969308
2025-06-08 15:36:09.475211
2025-06-08 15:36:09.300220
2025-06-08 15:37:13.491608
2025-06-08 15:36:09.142205
2025-06-08 15:36:08.576215
2025-06-08 15:29:49.580434
2025-06-08 15:24:21.122219
2025-06-08 15:37:12.731315
2025-06-08 15:16:44.652224
2025-06-08 15:11:08.423222
2025-06-08 15:26:12.647260
2025-06-08 15:38:40.995230
2025-06-08 15:27:35.012217
2025-06-08 15:39:12.085315
2025-06-08 15:39:32.992244
2025-06-08 15:39:54.332261
2025-06-08 15:15:36.060216
2025-06-08 15:33:27.567210
2025-06-08 15:39:52.018238
2025-06-08 15:40:03.625230
2025-06-08 15:40:04.658265
2025-06-08 15:40:02.970254
2025-06-08 15:40:05.571209
2025-06-08 15:40:28.465233
2025-06-08 15:40:24.187262
2025-06-08 15:40:11.981227
2025-06-08 15:40:13.090248
2025-06-08 15:40:22.865297
2025-06-08 15:31:47.682217
2025-06-08 15:28:29.648205
2025-06-08 15:27:11.667205
2025-06-08 15:40:33.352421
2025-06-08 15:41:53.099219
2025-06-08 15:42:28.180273
2025-06-08 15:42:26.737227
2025-06-08 15:41:22.720248
2025-06-08 15:42:18.234226
2025-06-08 14:41:18.405210
2025-06-08 15:42:50.457239
2025-06-08 15:43:00.414219
2025-06-08 15:43:08.593228
2025-06-08 15:43:21.033257
2025-06-08 15:43:05.438238
2025-06-08 15:43:19.044228
2025-06-08 15:37:19.960214
2025-06-08 15:43:32.178236
2025-06-08 15:43:21.536221
2025-06-08 15:43:42.882276
2025-06-08 15:37:13.452197
2025-06-08 15:37:03.554235
2025-06-08 15:19:55.722224
2025-06-08 15:35:21.982215
2025-06-08 15:34:39.014224
2025-06-08 15:35:40.149225
2025-06-08 15:35:49.567153
2025-06-08 15:39:05.456244
2025-06-08 15:43:10.337252
2025-06-08 15:35:35.174228
2025-06-08 15:35:35.117216
2025-06-08 15:45:01.878214
2025-06-08 15:38:31.515301
2025-06-08 15:36:20.714237
2025-06-08 15:45:55.227219
2025-06-08 15:37:58.384243
2025-06-08 15:45:25.164232
2025-06-08 15:45:56.433221
2025-06-08 15:44:58.200214
2025-06-08 15:46:01.739216
2025-06-08 15:45:34.689194
2025-06-08 15:46:14.833231
2025-06-08 15:45:34.656222
2025-06-08 15:46:11.306206
2025-06-08 15:46:34.420221
2025-06-08 15:37:18.793310
2025-06-08 15:45:26.886203
2025-06-08 15:46:36.014194
2025-06-08 15:46:23.529210
2025-06-08 15:39:10.615222
2025-06-08 15:38:34.046239
2025-06-08 15:46:07.730260
2025-06-08 15:37:49.241299
2025-06-08 15:39:21.909203
2025-06-08 15:48:19.159252
2025-06-08 15:48:02.823201
2025-06-08 15:48:43.053270
2025-06-08 15:48:41.791243
2025-06-08 15:48:38.594869
2025-06-08 15:48:19.690231
2025-06-08 15:48:48.581228
2025-06-08 15:48:38.597481
2025-06-08 15:48:55.859209
2025-06-08 15:49:29.093255
2025-06-08 15:49:14.669256
2025-06-08 15:47:45.460261
2025-06-08 15:40:55.452238
2025-06-08 15:49:12.803190
2025-06-08 15:37:39.392210
2025-06-08 15:49:21.383315
2025-06-08 15:38:07.993200
2025-06-08 15:51:02.084229
2025-06-08 15:51:00.121219
2025-06-08 15:51:21.062238
2025-06-08 15:51:28.871232
2025-06-08 15:51:35.460327
2025-06-08 15:51:35.668363
2025-06-08 15:49:51.491389
2025-06-08 15:26:41.240269
2025-06-08 15:42:42.340220
2025-06-08 15:51:36.868221
2025-06-08 15:26:46.189225
2025-06-08 14:51:06.270219
2025-06-08 15:51:54.513221
2025-06-08 15:50:24.545238
2025-06-08 15:52:02.372221
2025-06-08 15:51:52.560133
2025-06-08 15:40:03.648246
2025-06-08 15:37:43.467203
2025-06-08 15:51:49.655753
2025-06-08 14:55:49.917206
2025-06-08 15:52:54.812242
2025-06-08 15:47:38.154221
2025-06-08 15:40:02.435228
2025-06-08 15:47:09.778245
2025-06-08 15:52:04.521426
2025-06-08 15:11:23.016223
2025-06-08 15:48:03.726273
2025-06-08 15:44:01.833209
2025-06-08 15:53:31.357211
2025-06-08 15:41:47.611212
2025-06-08 15:39:48.189217
2025-06-08 15:28:42.817208
2025-06-08 15:54:03.729233
2025-06-08 15:54:12.729242
2025-06-08 15:53:48.898217
2025-06-08 15:54:13.449230
2025-06-08 15:54:16.613207
2025-06-08 15:42:11.619213
2025-06-08 15:54:49.731216
2025-06-08 15:54:25.297221
2025-06-08 15:48:17.501210
2025-06-08 15:54:36.739226
2025-06-08 15:54:16.785286
