Beginning of run
landscape params:
2025-06-09 00:07:31.222144
2025-06-09 00:07:47.912116
2025-06-09 00:07:34.812169
2025-06-09 00:07:54.348115
2025-06-09 00:07:55.406098
2025-06-09 00:07:54.037098
2025-06-09 00:07:36.198196
2025-06-09 00:07:53.431114
2025-06-09 00:07:55.582120
2025-06-09 00:07:54.300136
2025-06-09 00:07:56.615131
2025-06-08 23:59:48.082158
2025-06-09 00:07:43.546366
2025-06-09 00:08:06.420119
2025-06-09 00:07:50.835138
2025-06-09 00:08:06.337138
2025-06-09 00:07:58.364137
2025-06-09 00:00:14.129156
2025-06-09 00:08:05.974137
2025-06-09 00:07:53.420143
2025-06-09 00:07:40.990119
2025-06-09 00:08:03.010106
2025-06-09 00:08:00.000112
2025-06-09 00:07:52.612136
2025-06-09 00:07:49.782167
2025-06-09 00:08:06.663156
2025-06-09 00:08:12.358130
2025-06-09 00:07:54.369128
2025-06-09 00:08:08.747127
2025-06-09 00:08:15.470110
2025-06-09 00:00:31.457142
2025-06-09 00:07:59.269625
2025-06-09 00:07:58.882191
2025-06-09 00:08:21.463137
2025-06-09 00:08:13.263140
2025-06-09 00:08:13.859118
2025-06-09 00:07:58.123149
2025-06-09 00:08:09.005108
2025-06-09 00:07:56.135129
2025-06-09 00:08:04.790130
2025-06-09 00:08:09.064159
2025-06-09 00:08:08.905270
2025-06-09 00:08:07.225127
2025-06-09 00:08:24.792131
2025-06-09 00:08:24.218157
2025-06-09 00:08:26.733125
2025-06-09 00:08:23.587122
2025-06-09 00:08:28.377181
2025-06-09 00:08:34.132132
2025-06-09 00:08:24.173146
2025-06-09 00:08:20.777143
2025-06-09 00:08:20.304146
2025-06-09 00:08:38.089129
2025-06-09 00:08:35.967261
2025-06-09 00:08:12.710206
2025-06-09 00:08:24.158806
2025-06-09 00:00:11.351402
2025-06-09 00:08:36.683129
2025-06-09 00:08:25.489147
2025-06-09 00:08:47.755127
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 24, 0, 0, 0, 24, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 25, 24, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 24, 24, 0, 0, 24, 0, 30, 0, 0, 0, 24, 24, 0, 24, 0, 0, 24, 24, 42, 30, 0, 24, 24, 0, 0, 24, 0, 24, 0, 0, 24, 25, 0, 24, 0, 24, 0, 0, 24, 0, 30, 0, 24, 0, 0, 0, 25, 24, 24, 24, 0, 34, 0, 25, 24, 25, 24, 24, 24, 24, 42, 24, 24, 25]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 12.8; stdev rank: 13.121737689803131; total pools: 278.25

2025-06-09 00:08:28.063980
2025-06-09 00:08:45.785129
2025-06-09 00:08:45.703134
2025-06-09 00:08:46.606142
2025-06-09 00:08:45.526151
2025-06-09 00:08:36.825361
2025-06-09 00:08:39.358138
2025-06-09 00:08:25.150123
2025-06-09 00:08:33.096174
2025-06-09 00:08:41.076134
2025-06-09 00:08:37.257144
2025-06-09 00:08:38.123150
2025-06-09 00:08:41.765203
2025-06-09 00:08:40.566128
2025-06-08 23:56:56.574140
2025-06-09 00:08:51.023134
2025-06-09 00:00:40.205149
2025-06-09 00:08:51.974124
2025-06-09 00:08:51.551110
2025-06-09 00:09:04.658111
2025-06-09 00:08:57.727131
2025-06-09 00:09:02.672626
2025-06-09 00:09:06.209137
2025-06-09 00:09:06.504134
2025-06-09 00:08:54.487096
2025-06-09 00:09:12.885123
2025-06-09 00:08:54.476569
2025-06-09 00:09:07.110149
2025-06-09 00:09:08.701578
2025-06-09 00:09:10.233127
2025-06-09 00:09:13.315124
2025-06-09 00:09:26.070135
2025-06-09 00:09:08.275146
2025-06-09 00:09:10.742117
2025-06-09 00:09:04.592177
2025-06-09 00:09:08.344176
2025-06-09 00:09:06.633190
2025-06-09 00:09:15.438374
2025-06-09 00:09:09.123128
2025-06-09 00:09:07.874175
2025-06-09 00:09:08.739193
2025-06-09 00:09:06.851154
2025-06-09 00:09:08.900612
2025-06-09 00:09:35.417135
2025-06-09 00:09:24.926130
2025-06-09 00:09:36.770135
2025-06-09 00:09:38.197121
2025-06-09 00:09:24.383106
2025-06-09 00:09:47.338135
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 24, 24, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 30, 0, 0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 30, 0, 24, 0, 0, 0, 25, 24, 0, 24, 0, 24, 0, 0, 24, 24, 0, 25, 0, 24, 0, 24, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.64; stdev rank: 10.94853414846024; total pools: 730.27

2025-06-09 00:09:31.322122
2025-06-09 00:09:40.249140
2025-06-09 00:09:34.936168
2025-06-09 00:09:39.972183
2025-06-09 00:09:45.707143
2025-06-09 00:09:45.852215
2025-06-09 00:09:47.839143
2025-06-09 00:09:46.856305
2025-06-09 00:09:48.460563
2025-06-09 00:09:50.136194
2025-06-09 00:04:40.590157
2025-06-09 00:09:52.900165
2025-06-09 00:10:02.525136
2025-06-09 00:01:45.142145
2025-06-08 23:57:44.022150
2025-06-09 00:10:02.501137
2025-06-09 00:04:39.851140
2025-06-09 00:10:03.469356
2025-06-09 00:09:51.327150
2025-06-09 00:09:52.292162
2025-06-09 00:10:08.280134
2025-06-09 00:09:54.265163
2025-06-09 00:10:06.304154
2025-06-09 00:09:57.704151
2025-06-09 00:09:59.424129
2025-06-09 00:10:13.077157
2025-06-09 00:09:52.784292
2025-06-09 00:10:11.937144
2025-06-09 00:10:14.492159
2025-06-09 00:10:00.075202
2025-06-09 00:05:15.564155
2025-06-09 00:10:20.711169
2025-06-09 00:10:12.050214
2025-06-09 00:10:22.465198
2025-06-09 00:10:15.565212
2025-06-09 00:09:56.826161
2025-06-09 00:10:22.686151
2025-06-09 00:10:18.159150
2025-06-09 00:10:22.128770
2025-06-09 00:10:24.801141
2025-06-09 00:10:33.359175
2025-06-09 00:10:23.207146
2025-06-09 00:10:18.687170
2025-06-09 00:10:23.850070
2025-06-09 00:10:19.598148
2025-06-09 00:05:47.658173
2025-06-09 00:10:25.283159
2025-06-09 00:10:34.787143
2025-06-09 00:10:37.508159
2025-06-09 00:10:12.985199
2025-06-09 00:05:38.965152
2025-06-09 00:10:23.367150
2025-06-08 23:58:32.805162
2025-06-09 00:10:57.016256
2025-06-09 00:10:53.879387
2025-06-09 00:10:45.118136
2025-06-09 00:10:39.738134
2025-06-08 22:50:05.177152
2025-06-09 00:10:48.512103
2025-06-09 00:10:59.163205
2025-06-09 00:10:56.420121
2025-06-09 00:05:06.923134
2025-06-09 00:10:51.735193
2025-06-09 00:10:52.964426
2025-06-09 00:10:40.698141
2025-06-09 00:11:07.110196
2025-06-09 00:11:06.796148
2025-06-09 00:10:45.368161
2025-06-09 00:11:00.619218
2025-06-09 00:11:02.294149
2025-06-09 00:11:07.192247
2025-06-09 00:06:08.267145
2025-06-09 00:10:51.246144
2025-06-09 00:10:51.379201
2025-06-09 00:10:54.303104
2025-06-09 00:10:43.321163
2025-06-09 00:10:52.922137
2025-06-09 00:11:14.071139
2025-06-09 00:11:12.502721
2025-06-09 00:10:58.618137
2025-06-09 00:11:03.107705
2025-06-09 00:11:00.336436
2025-06-09 00:05:37.632130
2025-06-09 00:11:07.225149
2025-06-09 00:11:23.901186
2025-06-09 00:11:09.013137
2025-06-09 00:11:25.487150
2025-06-09 00:11:08.644145
2025-06-09 00:11:12.322147
2025-06-09 00:11:26.708126
2025-06-09 00:11:32.855145
2025-06-09 00:11:37.184149
2025-06-09 00:11:27.664405
2025-06-09 00:05:34.538143
2025-06-09 00:11:30.428485
2025-06-09 00:11:33.595144
2025-06-09 00:11:40.232749
2025-06-09 00:11:36.343117
2025-06-09 00:11:15.835146
2025-06-09 00:11:44.707142
2025-06-09 00:11:20.134137
2025-06-09 00:11:44.110210
2025-06-09 00:11:44.880126
2025-06-09 00:11:49.665188
2025-06-09 00:03:09.712179
2025-06-09 00:11:42.031136
2025-06-09 00:11:37.368152
2025-06-09 00:11:52.270138
2025-06-09 00:11:58.495161
2025-06-09 00:12:01.962129
2025-06-09 00:11:49.054139
2025-06-09 00:11:52.696115
2025-06-09 00:12:06.432159
2025-06-09 00:12:04.177123
2025-06-09 00:11:43.023137
2025-06-09 00:12:05.243141
2025-06-09 00:11:53.491136
2025-06-09 00:12:01.204144
2025-06-09 00:11:48.485138
2025-06-09 00:11:49.100131
2025-06-09 00:11:55.938196
2025-06-09 00:06:23.145150
2025-06-09 00:07:17.870144
2025-06-09 00:12:09.691137
2025-06-09 00:11:47.728151
2025-06-09 00:12:06.290155
2025-06-09 00:12:13.533172
2025-06-09 00:12:16.202188
2025-06-09 00:12:21.576138
2025-06-09 00:11:46.037204
2025-06-09 00:11:55.283140
2025-06-09 00:12:03.423367
2025-06-09 00:12:15.043139
2025-06-09 00:12:02.778156
2025-06-09 00:12:34.371140
2025-06-09 00:12:27.624182
2025-06-09 00:12:34.574110
2025-06-09 00:12:37.977135
2025-06-09 00:12:25.707138
2025-06-09 00:12:19.730549
2025-06-09 00:12:17.684113
2025-06-09 00:12:17.221221
2025-06-09 00:12:35.644147
2025-06-09 00:12:41.594162
2025-06-09 00:12:36.842564
2025-06-09 00:12:56.550203
2025-06-09 00:12:52.098258
2025-06-09 00:12:37.457122
2025-06-09 00:12:40.269131
2025-06-09 00:12:48.897153
2025-06-09 00:12:41.636170
2025-06-09 00:12:34.360166
2025-06-09 00:05:12.432133
2025-06-09 00:12:43.183391
2025-06-09 00:12:47.350160
2025-06-09 00:12:44.577169
2025-06-09 00:12:46.097406
2025-06-09 00:12:46.352171
2025-06-09 00:12:52.119159
2025-06-09 00:13:07.314144
2025-06-09 00:12:56.645141
2025-06-09 00:12:55.722145
2025-06-09 00:12:56.303136
2025-06-09 00:13:10.309149
2025-06-09 00:13:21.929137
2025-06-09 00:13:23.273098
2025-06-09 00:07:18.809184
2025-06-09 00:07:36.211141
2025-06-09 00:13:28.608017
2025-06-09 00:13:19.772137
2025-06-09 00:13:25.243147
2025-06-09 00:13:25.036140
2025-06-09 00:13:23.246153
2025-06-09 00:13:22.259153
2025-06-09 00:13:40.908149
2025-06-09 00:13:34.204136
2025-06-09 00:13:32.529134
2025-06-09 00:13:37.155151
2025-06-08 22:55:30.227575
2025-06-09 00:13:49.259151
2025-06-09 00:13:32.783122
2025-06-09 00:13:38.379147
2025-06-09 00:13:44.804875
2025-06-09 00:13:51.452144
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 24, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.16; stdev rank: 6.86836225020201; total pools: 1230.81

2025-06-09 00:13:41.114106
2025-06-09 00:13:41.364103
2025-06-09 00:13:40.970160
2025-06-09 00:08:05.282187
2025-06-08 22:54:00.675161
2025-06-09 00:13:58.405146
2025-06-09 00:14:01.739124
2025-06-09 00:14:15.304142
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 24, 24, 0, 0, 24, 0, 30, 0, 0, 24, 0, 24, 0, 0, 24, 24, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 24, 0, 0, 24, 24, 0, 0, 0, 24, 0, 0, 24, 0, 24, 25, 0, 24, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 25, 25, 0, 24, 0, 24, 0, 24, 0, 24, 0, 24, 0, 24, 25, 0, 24, 24]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 9.22; stdev rank: 11.792862247987127; total pools: 488.62

2025-06-09 00:06:41.625185
2025-06-09 00:14:07.696151
2025-06-09 00:14:08.528145
2025-06-09 00:14:05.340137
2025-06-09 00:14:09.688134
2025-06-09 00:14:18.593139
2025-06-09 00:14:20.351127
2025-06-09 00:14:15.815138
2025-06-09 00:14:12.075132
2025-06-09 00:14:17.498122
2025-06-09 00:14:13.347530
2025-06-09 00:14:20.339150
2025-06-09 00:14:14.307147
2025-06-09 00:14:13.610174
2025-06-09 00:14:20.716149
2025-06-09 00:04:54.061165
2025-06-09 00:07:23.023855
2025-06-09 00:05:17.934133
2025-06-09 00:14:33.502149
2025-06-09 00:06:32.196159
2025-06-09 00:14:34.149105
2025-06-09 00:14:39.834145
2025-06-09 00:14:52.336115
2025-06-09 00:06:50.697130
2025-06-09 00:14:58.248138
2025-06-09 00:14:47.279135
2025-06-09 00:14:55.572137
2025-06-08 22:57:46.039184
2025-06-09 00:14:46.833125
2025-06-09 00:15:02.849123
2025-06-09 00:14:57.718142
2025-06-09 00:15:00.912271
2025-06-09 00:10:27.435249
2025-06-09 00:14:56.533137
2025-06-09 00:15:03.078134
2025-06-09 00:15:03.740025
2025-06-09 00:15:00.198123
2025-06-09 00:15:13.918147
2025-06-09 00:08:20.090869
2025-06-09 00:08:23.454177
2025-06-09 00:10:39.978254
2025-06-09 00:11:10.094135
2025-06-09 00:15:28.286201
2025-06-09 00:15:28.936140
2025-06-09 00:15:39.300794
2025-06-09 00:06:17.692137
2025-06-09 00:15:22.105546
2025-06-09 00:15:31.027147
2025-06-09 00:15:48.106148
2025-06-09 00:08:32.365166
2025-06-09 00:15:54.999172
2025-06-09 00:15:51.367154
2025-06-09 00:15:41.713166
2025-06-09 00:15:53.244510
2025-06-09 00:15:58.038173
2025-06-09 00:14:25.822026
2025-06-09 00:14:31.119167
2025-06-09 00:14:29.666176
2025-06-09 00:11:17.685136
2025-06-09 00:14:26.344708
2025-06-09 00:15:52.838151
2025-06-09 00:15:50.384150
2025-06-09 00:14:37.599160
2025-06-09 00:14:25.371163
2025-06-09 00:14:39.243157
2025-06-08 22:57:11.390169
2025-06-09 00:14:22.299182
2025-06-09 00:15:53.376932
2025-06-09 00:14:40.859162
2025-06-09 00:16:00.647139
2025-06-09 00:14:34.138221
2025-06-09 00:14:41.638174
2025-06-09 00:14:47.367158
2025-06-09 00:14:40.096216
2025-06-09 00:14:44.492197
2025-06-09 00:14:27.421171
2025-06-09 00:07:07.320140
2025-06-09 00:16:05.662139
2025-06-09 00:14:40.530132
2025-06-09 00:16:23.846347
2025-06-09 00:08:55.252239
2025-06-09 00:16:21.633167
2025-06-09 00:16:20.607151
2025-06-09 00:16:34.548113
2025-06-09 00:16:31.745157
2025-06-09 00:16:35.995136
2025-06-09 00:16:28.040153
2025-06-09 00:16:36.647245
2025-06-09 00:16:38.574568
2025-06-08 22:58:52.497272
2025-06-09 00:16:41.656128
2025-06-09 00:16:45.498155
2025-06-09 00:16:38.098131
2025-06-09 00:16:46.473121
2025-06-09 00:11:45.568132
2025-06-09 00:17:07.952119
2025-06-09 00:16:56.900192
2025-06-09 00:16:56.034200
2025-06-09 00:17:16.957120
2025-06-09 00:17:23.138141
2025-06-09 00:17:09.700117
2025-06-09 00:06:14.842270
2025-06-09 00:17:11.586148
2025-06-09 00:17:06.508144
2025-06-09 00:17:22.799789
2025-06-09 00:17:19.397170
2025-06-09 00:17:15.160132
2025-06-09 00:17:21.372150
2025-06-09 00:17:27.723192
2025-06-09 00:17:35.301136
2025-06-09 00:17:27.400148
2025-06-09 00:12:46.700131
2025-06-09 00:12:08.336164
2025-06-09 00:11:35.404210
2025-06-09 00:11:55.928236
2025-06-09 00:17:29.196143
2025-06-09 00:07:06.214140
2025-06-09 00:17:47.700719
2025-06-09 00:07:00.453207
2025-06-09 00:17:56.421143
2025-06-09 00:17:49.079138
2025-06-09 00:18:04.482126
2025-06-09 00:18:01.824150
2025-06-09 00:17:47.903147
2025-06-09 00:18:10.316107
2025-06-09 00:18:08.472141
2025-06-09 00:06:33.704417
2025-06-09 00:18:03.927156
2025-06-09 00:18:05.403141
2025-06-09 00:18:17.419153
2025-06-09 00:18:12.913139
2025-06-09 00:18:13.760188
2025-06-09 00:18:18.519134
2025-06-09 00:16:42.066140
2025-06-09 00:16:45.187129
2025-06-09 00:16:43.738132
2025-06-09 00:18:34.346136
2025-06-09 00:16:43.516133
2025-06-09 00:16:46.507138
2025-06-09 00:16:52.478131
2025-06-09 00:18:15.657345
2025-06-09 00:16:49.942140
2025-06-09 00:18:27.307150
2025-06-09 00:16:56.797152
2025-06-09 00:17:06.725135
2025-06-09 00:18:48.549152
2025-06-09 00:18:43.490145
2025-06-09 00:16:58.279134
2025-06-09 00:16:59.094112
2025-06-09 00:17:01.903120
2025-06-09 00:16:59.414143
2025-06-09 00:17:00.249139
2025-06-09 00:18:48.635156
2025-06-09 00:18:49.325139
2025-06-09 00:16:57.593181
2025-06-09 00:09:23.464472
2025-06-09 00:16:50.306139
2025-06-09 00:19:05.625136
2025-06-09 00:18:52.077155
2025-06-09 00:18:52.505143
2025-06-09 00:19:01.416165
2025-06-09 00:19:07.202108
2025-06-09 00:19:02.630133
2025-06-09 00:18:52.183329
2025-06-09 00:19:14.089156
2025-06-09 00:19:25.902141
2025-06-09 00:10:37.426189
2025-06-09 00:07:49.312211
2025-06-09 00:19:53.140151
2025-06-09 00:20:14.011132
2025-06-09 00:15:53.312147
2025-06-09 00:19:15.692127
2025-06-09 00:20:33.789156
2025-06-09 00:13:27.281180
2025-06-09 00:19:11.124148
2025-06-09 00:19:10.056152
2025-06-09 00:19:16.559188
2025-06-09 00:07:16.849182
2025-06-09 00:19:12.099179
2025-06-09 00:19:15.393158
2025-06-09 00:19:21.199140
2025-06-09 00:12:29.267187
2025-06-09 00:19:24.196159
2025-06-09 00:19:24.996147
2025-06-09 00:19:24.662139
2025-06-09 00:19:29.697135
2025-06-09 00:19:20.622158
2025-06-09 00:16:14.700177
2025-06-09 00:19:17.868202
2025-06-09 00:19:23.687136
2025-06-09 00:19:23.672150
2025-06-09 00:20:51.414136
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.3879698490558874; total pools: 1601.4

2025-06-09 00:10:36.972186
2025-06-09 00:21:02.813136
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 24, 24, 0, 0, 24, 0, 0, 0, 24, 0, 0, 24, 0, 0, 24, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 24, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 24, 0, 24, 24, 0, 0, 0, 24, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 6.0; stdev rank: 10.392304845413264; total pools: 697.51

2025-06-09 00:19:29.124101
2025-06-09 00:16:17.625173
2025-06-09 00:16:43.833130
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7644.1

2025-06-09 00:14:37.353133
2025-06-08 23:02:45.563159
2025-06-09 00:15:14.691148
2025-06-09 00:09:15.656155
2025-06-09 00:15:22.296141
2025-06-09 00:11:23.300144
2025-06-09 00:18:18.789134
2025-06-09 00:17:37.688177
2025-06-09 00:21:04.536114
2025-06-09 00:21:13.070139
2025-06-09 00:21:16.792131
2025-06-09 00:20:59.980134
2025-06-09 00:21:04.902169
2025-06-09 00:21:17.436134
2025-06-09 00:21:16.823131
2025-06-09 00:21:23.292112
2025-06-09 00:21:11.879136
2025-06-09 00:18:23.223148
2025-06-09 00:16:12.559144
2025-06-09 00:21:05.543148
2025-06-09 00:21:14.052131
2025-06-09 00:21:20.935126
2025-06-09 00:21:15.769117
2025-06-09 00:21:24.098163
2025-06-09 00:21:10.097147
2025-06-09 00:16:06.969172
2025-06-09 00:18:27.947219
2025-06-09 00:21:38.131369
2025-06-09 00:16:32.911136
2025-06-09 00:18:21.115136
2025-06-09 00:17:09.361151
2025-06-09 00:15:19.632199
2025-06-09 00:23:13.800204
2025-06-09 00:20:52.169053
2025-06-09 00:23:14.426426
2025-06-09 00:15:14.673202
2025-06-09 00:23:19.797137
2025-06-09 00:15:39.015130
2025-06-09 00:23:38.832155
2025-06-09 00:16:24.674162
2025-06-09 00:21:34.589123
2025-06-09 00:23:21.806200
2025-06-09 00:23:33.187143
2025-06-09 00:23:51.718171
2025-06-09 00:23:43.198150
2025-06-09 00:23:24.559177
2025-06-09 00:21:33.913129
2025-06-09 00:21:32.337249
2025-06-09 00:21:33.312595
2025-06-09 00:21:19.191202
2025-06-09 00:21:45.419180
2025-06-09 00:23:44.195416
2025-06-09 00:21:34.373120
2025-06-09 00:21:43.266171
2025-06-09 00:23:49.655205
2025-06-09 00:23:35.726187
2025-06-09 00:23:54.330170
2025-06-09 00:23:46.941252
2025-06-09 00:21:47.400209
2025-06-09 00:21:33.743151
2025-06-09 00:21:50.957219
2025-06-09 00:23:54.165086
2025-06-09 00:21:53.715391
2025-06-09 00:21:59.566212
2025-06-09 00:21:34.169124
2025-06-09 00:21:56.695183
2025-06-09 00:17:02.973017
2025-06-09 00:21:32.792649
2025-06-09 00:21:41.888466
2025-06-09 00:21:47.157140
2025-06-09 00:22:07.883190
2025-06-09 00:22:06.310198
2025-06-09 00:24:26.563156
2025-06-09 00:22:04.588159
2025-06-09 00:22:06.718163
2025-06-09 00:22:11.501183
2025-06-09 00:25:56.621175
2025-06-09 00:25:39.527159
2025-06-09 00:25:55.547149
2025-06-09 00:26:17.774155
2025-06-09 00:26:09.706167
2025-06-09 00:26:08.881229
2025-06-09 00:26:18.547160
2025-06-09 00:26:02.878180
2025-06-09 00:23:09.126227
2025-06-09 00:23:12.225145
2025-06-09 00:26:37.386138
2025-06-09 00:22:09.538221
2025-06-09 00:26:32.909157
2025-06-09 00:26:38.074133
2025-06-09 00:26:47.953142
2025-06-09 00:26:37.665149
2025-06-09 00:22:14.729217
2025-06-09 00:23:38.039135
2025-06-09 00:26:36.347281
2025-06-09 00:26:08.368127
2025-06-09 00:21:03.663161
2025-06-09 00:22:18.639248
2025-06-09 00:19:29.489576
2025-06-09 00:18:04.662129
2025-06-09 00:27:21.195178
2025-06-09 00:26:07.888139
2025-06-09 00:28:02.943138
2025-06-09 00:22:41.907137
2025-06-09 00:28:18.174127
2025-06-09 00:20:25.791145
2025-06-09 00:22:54.916201
2025-06-09 00:22:23.201137
2025-06-09 00:28:37.355138
2025-06-09 00:28:24.149175
2025-06-09 00:26:41.571138
2025-06-09 00:28:10.967165
2025-06-09 00:28:34.226144
2025-06-09 00:26:18.798147
2025-06-09 00:26:25.817139
2025-06-09 00:26:33.725109
2025-06-09 00:26:51.534152
2025-06-09 00:24:16.883150
2025-06-09 00:28:59.476136
2025-06-09 00:26:32.776168
2025-06-09 00:26:20.773151
2025-06-09 00:25:50.927137
2025-06-09 00:27:01.086162
2025-06-09 00:26:34.776166
2025-06-09 00:29:22.246185
2025-06-09 00:26:40.584896
2025-06-09 00:29:03.941175
2025-06-09 00:26:42.306153
2025-06-09 00:26:28.612148
2025-06-09 00:23:38.699178
2025-06-09 00:28:43.415304
2025-06-09 00:28:49.733131
2025-06-09 00:29:17.594147
2025-06-09 00:29:07.389130
2025-06-09 00:26:57.006171
2025-06-09 00:27:06.744147
2025-06-09 00:21:13.973131
2025-06-09 00:29:18.266287
2025-06-09 00:26:53.502141
2025-06-09 00:27:11.649136
2025-06-09 00:27:06.853155
2025-06-09 00:24:48.460130
2025-06-09 00:29:59.796163
2025-06-09 00:29:27.490158
2025-06-09 00:24:01.771137
2025-06-09 00:20:26.354127
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17000.09

