Beginning of run
landscape params:
2025-06-08 19:45:56.632215
2025-06-08 19:46:03.328474
2025-06-08 19:46:03.722188
2025-06-08 19:46:02.527142
2025-06-08 19:46:03.558160
2025-06-08 19:46:03.702111
2025-06-08 19:46:02.751144
2025-06-08 19:46:05.948137
2025-06-08 19:46:04.634122
2025-06-08 19:46:07.024135
2025-06-08 19:46:05.607154
2025-06-08 19:46:03.943135
2025-06-08 19:46:08.462149
2025-06-08 19:46:07.755142
2025-06-08 19:46:08.331129
2025-06-08 19:46:08.763142
2025-06-08 19:46:08.378133
2025-06-08 19:46:11.980661
2025-06-08 19:46:12.510155
2025-06-08 19:46:12.989140
2025-06-08 19:46:16.170111
2025-06-08 19:46:15.352175
2025-06-08 19:46:12.674148
2025-06-08 19:46:17.431273
2025-06-08 19:46:19.827146
2025-06-08 19:46:13.960146
2025-06-08 19:46:15.299382
2025-06-08 19:46:20.769148
2025-06-08 19:46:19.703151
2025-06-08 19:46:21.410169
2025-06-08 19:46:19.429143
2025-06-08 19:46:22.557152
2025-06-08 19:46:24.396165
2025-06-08 19:46:24.123150
2025-06-08 19:46:25.725935
2025-06-08 19:46:29.282127
2025-06-08 19:46:25.815311
2025-06-08 19:46:27.624136
2025-06-08 19:46:31.321142
2025-06-08 19:46:31.074141
2025-06-08 19:46:30.386163
2025-06-08 19:46:26.172173
2025-06-08 19:46:32.278121
2025-06-08 19:46:31.832354
2025-06-08 19:46:31.033462
2025-06-08 19:46:29.982211
2025-06-08 19:46:38.208131
2025-06-08 19:46:36.459159
2025-06-08 19:46:39.118198
2025-06-08 19:46:35.892291
2025-06-08 19:46:35.430161
2025-06-08 19:33:55.229176
2025-06-08 19:46:40.096024
2025-06-08 19:46:41.079201
2025-06-08 19:46:43.943162
2025-06-08 19:46:39.444729
2025-06-08 19:46:39.552187
2025-06-08 19:46:43.354153
2025-06-08 19:41:08.600162
2025-06-08 19:46:42.988141
2025-06-08 19:46:41.688984
2025-06-08 19:46:44.515132
2025-06-08 19:46:39.988135
2025-06-08 19:46:47.748388
2025-06-08 19:46:48.126165
2025-06-08 19:46:45.929144
2025-06-08 19:46:47.870151
2025-06-08 19:46:48.042136
2025-06-08 19:46:44.914157
2025-06-08 19:46:50.929147
2025-06-08 19:46:51.635136
2025-06-08 19:46:50.023145
2025-06-08 19:46:52.186136
2025-06-08 19:46:50.517141
2025-06-08 19:46:51.795471
2025-06-08 19:46:53.810126
2025-06-08 19:46:56.276183
2025-06-08 19:46:57.440848
2025-06-08 19:46:57.215262
2025-06-08 19:46:54.693151
2025-06-08 19:46:56.170352
2025-06-08 19:46:57.788227
2025-06-08 19:46:57.066144
2025-06-08 19:47:01.254136
2025-06-08 19:46:58.142182
2025-06-08 19:47:00.284137
2025-06-08 19:47:01.994133
2025-06-08 19:47:03.028723
2025-06-08 19:47:00.593152
2025-06-08 19:47:06.467148
2025-06-08 19:46:56.072173
2025-06-08 19:47:03.568171
2025-06-08 19:47:08.525205
2025-06-08 19:47:07.350144
2025-06-08 19:47:05.413584
2025-06-08 19:47:06.752123
2025-06-08 19:47:09.206833
2025-06-08 19:47:11.437462
2025-06-08 19:47:09.499149
2025-06-08 19:47:08.835140
2025-06-08 19:47:11.159122
2025-06-08 19:47:11.723172
2025-06-08 19:47:11.712144
2025-06-08 19:47:11.184132
2025-06-08 19:47:13.069152
2025-06-08 19:47:11.148149
2025-06-08 19:47:13.457135
2025-06-08 19:47:15.542148
2025-06-08 19:47:14.953152
2025-06-08 19:47:16.101141
2025-06-08 19:47:18.813574
2025-06-08 19:47:20.826343
2025-06-08 19:47:18.671118
2025-06-08 19:47:17.297148
2025-06-08 19:41:24.228155
2025-06-08 19:47:21.785130
2025-06-08 19:47:21.318150
2025-06-08 19:47:20.124144
2025-06-08 19:47:19.503253
2025-06-08 19:47:22.266767
2025-06-08 19:47:19.521156
2025-06-08 19:47:22.105135
2025-06-08 19:47:20.869170
2025-06-08 19:47:26.734122
2025-06-08 19:42:13.092159
2025-06-08 19:47:28.311263
2025-06-08 19:47:25.754172
2025-06-08 19:47:25.355135
2025-06-08 19:47:27.930144
2025-06-08 19:47:28.332855
2025-06-08 19:42:20.365194
2025-06-08 19:47:30.727130
2025-06-08 19:47:28.719144
2025-06-08 19:47:32.250324
2025-06-08 19:47:31.221169
2025-06-08 19:47:28.532118
2025-06-08 19:47:30.036152
2025-06-08 19:47:27.740138
2025-06-08 19:47:32.964135
2025-06-08 19:47:36.754410
2025-06-08 19:41:47.284232
2025-06-08 19:47:32.113144
2025-06-08 19:47:31.715138
2025-06-08 19:47:35.777153
2025-06-08 19:47:36.384838
2025-06-08 19:47:37.782736
2025-06-08 19:47:37.854128
2025-06-08 19:47:37.515127
2025-06-08 19:47:39.170155
2025-06-08 19:47:40.457113
2025-06-08 19:47:38.984168
2025-06-08 19:47:40.662505
2025-06-08 19:42:11.957182
2025-06-08 19:47:44.447146
2025-06-08 19:47:42.368147
2025-06-08 19:47:39.900151
2025-06-08 19:47:47.349136
2025-06-08 19:47:49.036142
2025-06-08 19:47:49.103152
2025-06-08 19:47:52.190182
2025-06-08 19:47:51.780145
2025-06-08 19:47:51.990147
2025-06-08 19:47:57.505155
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 7, 13, 6, 6, 5, 5, 3, 6, 6, 4, 3, 62, 4, 6, 6, 3, 6, 13, 11, 2, 5, 3, 2, 3, 4, 3, 20, 30, 3, 24, 4, 13, 6, 15, 30, 4, 3, 4, 3, 3, 28, 3, 13, 28, 4, 2, 3, 3, 4, 62, 2, 2, 165, 6, 4, 4, 4, 5, 5, 5, 2, 2, 3, 4, 3, 6, 4, 4, 2, 7, 4, 2, 3, 3, 6, 13, 6, 75, 4, 17, 28, 13, 3, 2, 4, 6, 3, 6, 4, 4, 3, 3, 4, 6, 5, 3, 5, 3, 13]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 10.02; stdev rank: 19.712422479238825; total pools: 437.64

2025-06-08 19:47:58.276143
2025-06-08 19:48:04.244146
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 2, 5, 7, 5, 5, 3, 3, 13, 4, 3, 17, 5, 3, 7, 3, 5, 3, 7, 17, 13, 3, 2, 6, 7, 5, 2, 6, 3, 3, 62, 13, 2, 15, 30, 24, 6, 6, 4, 5, 17, 3, 13, 5, 4, 30, 2, 3, 4, 38, 15, 4, 15, 6, 4, 4, 11, 4, 6, 30, 2, 3, 3, 4, 13, 5, 7, 3, 15, 24, 62, 28, 20, 13, 3, 2, 31, 17, 24, 5, 13, 4, 3, 4, 4, 2, 6, 13, 13, 4, 3, 3, 2, 4, 4, 3, 13, 13, 17]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 9.72; stdev rank: 10.870216189202495; total pools: 156.76

2025-06-08 19:36:00.883204
2025-06-08 19:36:13.499185
2025-06-08 19:48:04.630190
2025-06-08 19:48:05.210150
2025-06-08 19:48:04.933506
2025-06-08 19:48:05.761141
2025-06-08 19:48:05.957175
2025-06-08 19:48:06.138215
2025-06-08 19:48:05.577152
2025-06-08 19:48:05.382149
2025-06-08 19:48:17.399194
2025-06-08 19:48:16.750432
2025-06-08 19:48:18.787514
2025-06-08 19:48:17.677168
2025-06-08 19:43:24.997214
2025-06-08 19:48:19.859123
2025-06-08 19:48:20.074107
2025-06-08 19:48:21.814190
2025-06-08 19:48:24.581209
2025-06-08 19:48:25.052145
2025-06-08 19:48:26.955432
2025-06-08 19:48:25.468183
2025-06-08 19:48:20.164166
2025-06-08 19:48:20.913207
2025-06-08 19:48:32.143140
2025-06-08 19:48:23.173168
2025-06-08 19:48:28.430123
2025-06-08 19:48:33.507133
2025-06-08 19:48:27.872162
2025-06-08 19:42:41.862145
2025-06-08 19:48:33.337483
2025-06-08 19:48:38.082140
2025-06-08 19:48:40.381152
2025-06-08 19:48:40.073233
2025-06-08 19:48:39.831125
2025-06-08 19:48:42.219145
2025-06-08 19:48:34.643128
2025-06-08 19:48:44.828155
2025-06-08 19:48:50.601154
2025-06-08 19:48:44.474206
2025-06-08 19:48:42.816140
2025-06-08 19:48:46.012141
2025-06-08 19:48:47.675142
2025-06-08 19:48:45.397136
2025-06-08 19:48:48.402153
2025-06-08 19:48:53.129125
2025-06-08 19:48:50.994146
2025-06-08 19:48:50.586154
2025-06-08 19:48:55.546151
2025-06-08 19:48:59.026147
2025-06-08 19:48:55.038147
2025-06-08 19:49:03.860144
2025-06-08 19:48:52.030136
2025-06-08 19:36:06.510979
2025-06-08 19:49:03.511131
2025-06-08 19:48:58.045164
2025-06-08 19:49:02.777194
2025-06-08 19:49:02.723144
2025-06-08 19:49:09.418133
2025-06-08 19:49:05.209310
2025-06-08 19:49:00.495161
2025-06-08 19:49:07.845142
2025-06-08 19:49:05.115142
2025-06-08 19:49:08.681148
2025-06-08 19:49:10.934152
2025-06-08 19:49:12.392137
2025-06-08 19:49:06.897142
2025-06-08 19:49:08.196165
2025-06-08 19:49:13.700898
2025-06-08 19:49:17.847242
2025-06-08 19:49:19.041129
2025-06-08 19:49:16.344184
2025-06-08 19:49:20.400151
2025-06-08 19:49:23.704852
2025-06-08 19:49:20.784131
2025-06-08 19:41:39.928181
2025-06-08 19:49:27.170114
2025-06-08 19:49:24.312568
2025-06-08 19:49:27.768304
2025-06-08 19:49:30.653127
2025-06-08 19:49:30.377148
2025-06-08 19:49:30.127010
2025-06-08 19:49:30.436107
2025-06-08 19:49:29.939161
2025-06-08 19:37:32.825204
2025-06-08 19:49:36.518161
2025-06-08 19:49:30.804126
2025-06-08 19:49:31.450130
2025-06-08 19:49:38.212135
2025-06-08 19:49:37.562529
2025-06-08 19:49:38.229152
2025-06-08 19:49:37.388153
2025-06-08 19:49:44.027143
2025-06-08 19:49:45.703138
2025-06-08 19:49:36.500125
2025-06-08 19:43:39.441170
2025-06-08 19:49:46.578316
2025-06-08 19:49:46.680183
2025-06-08 19:43:59.615424
2025-06-08 19:49:49.392162
2025-06-08 19:49:53.678134
2025-06-08 19:49:49.304121
2025-06-08 19:41:24.640161
2025-06-08 19:49:52.389170
2025-06-08 19:49:44.851153
2025-06-08 19:49:52.701140
2025-06-08 19:49:47.581150
2025-06-08 19:41:30.942270
2025-06-08 19:49:59.692131
2025-06-08 19:49:56.193156
2025-06-08 19:44:38.083168
2025-06-08 19:49:55.468149
2025-06-08 19:49:57.956720
2025-06-08 19:43:35.233241
2025-06-08 19:50:01.046128
2025-06-08 19:50:05.532119
2025-06-08 19:50:04.999140
2025-06-08 19:49:56.149194
2025-06-08 19:50:01.750089
2025-06-08 19:39:05.343301
2025-06-08 19:50:08.259360
2025-06-08 19:50:07.365162
2025-06-08 19:50:04.694149
2025-06-08 19:50:09.427148
2025-06-08 19:50:12.988153
2025-06-08 19:50:08.003150
2025-06-08 19:44:39.538140
2025-06-08 19:50:10.437153
2025-06-08 19:50:09.852152
2025-06-08 19:50:11.985112
2025-06-08 19:50:11.942288
2025-06-08 19:50:15.946151
2025-06-08 19:50:19.183154
2025-06-08 19:45:14.473194
2025-06-08 19:38:25.661131
2025-06-08 19:50:13.378134
2025-06-08 19:50:18.601147
2025-06-08 19:50:19.977142
2025-06-08 19:42:22.980171
2025-06-08 19:50:26.122148
2025-06-08 19:50:19.959160
2025-06-08 19:50:24.332179
2025-06-08 19:50:27.558128
2025-06-08 19:50:28.019140
2025-06-08 19:50:30.405183
2025-06-08 19:50:26.509145
2025-06-08 19:50:23.544153
2025-06-08 19:50:27.372156
2025-06-08 19:50:29.604139
2025-06-08 19:43:05.376200
2025-06-08 19:44:52.337206
2025-06-08 19:50:35.639081
2025-06-08 19:50:31.699279
2025-06-08 19:50:33.310153
2025-06-08 19:50:32.525148
2025-06-08 19:42:50.667190
2025-06-08 19:50:37.924144
2025-06-08 19:50:36.305156
2025-06-08 19:50:42.038696
2025-06-08 19:50:45.953143
2025-06-08 19:50:28.843160
2025-06-08 19:50:46.125178
2025-06-08 19:50:46.030122
2025-06-08 19:50:46.043131
2025-06-08 19:50:44.621136
2025-06-08 19:50:42.132182
2025-06-08 19:50:40.557189
2025-06-08 19:50:48.929141
2025-06-08 19:50:51.277149
2025-06-08 19:50:46.632129
2025-06-08 19:50:50.097317
2025-06-08 19:50:50.114359
2025-06-08 19:50:57.867188
2025-06-08 19:50:58.317152
2025-06-08 19:50:55.967151
2025-06-08 19:50:55.589147
2025-06-08 19:50:56.507143
2025-06-08 19:43:00.141283
2025-06-08 19:50:59.948199
2025-06-08 19:39:14.223223
2025-06-08 19:50:58.242146
2025-06-08 19:38:37.826177
2025-06-08 19:51:05.062161
2025-06-08 19:50:59.279141
2025-06-08 19:51:04.735153
2025-06-08 19:51:00.244142
2025-06-08 19:51:00.124199
2025-06-08 19:51:00.133143
2025-06-08 19:40:12.441204
2025-06-08 19:51:05.915161
2025-06-08 19:51:10.926694
2025-06-08 19:51:05.818139
2025-06-08 19:51:12.668152
2025-06-08 19:43:27.335186
2025-06-08 19:51:11.237123
2025-06-08 19:51:13.456151
2025-06-08 19:51:15.864162
2025-06-08 19:51:15.907138
2025-06-08 19:42:59.818150
2025-06-08 19:51:11.861163
2025-06-08 19:51:06.797149
2025-06-08 19:51:17.319138
2025-06-08 19:51:13.676160
2025-06-08 19:51:15.305145
2025-06-08 19:51:18.228117
2025-06-08 19:51:24.425154
2025-06-08 19:51:18.979158
2025-06-08 19:51:22.516211
2025-06-08 19:51:24.616150
2025-06-08 19:43:08.131171
2025-06-08 19:51:24.076143
2025-06-08 19:51:17.787661
2025-06-08 19:43:33.642155
2025-06-08 19:51:28.239118
2025-06-08 19:51:30.862157
2025-06-08 19:51:30.079147
2025-06-08 19:51:35.991147
2025-06-08 19:51:34.592127
2025-06-08 19:51:36.395125
2025-06-08 19:43:27.557180
2025-06-08 19:51:36.682888
2025-06-08 19:51:39.383130
2025-06-08 19:51:35.828149
2025-06-08 19:41:09.041203
2025-06-08 19:43:21.105169
2025-06-08 19:51:39.533197
2025-06-08 19:51:50.886149
2025-06-08 19:51:49.243138
2025-06-08 19:51:50.520131
2025-06-08 19:52:00.181121
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 7, 3, 5, 6, 2, 3, 4, 3, 4, 15, 2, 4, 4, 2, 15, 3, 2, 5, 5, 5, 2, 2, 13, 2, 4, 2, 2, 4, 4, 2, 5, 3, 4, 2, 5, 2, 11, 5, 2, 3, 13, 2, 24, 4, 2, 4, 4, 3, 2, 2, 15, 4, 2, 2, 28, 2, 2, 4, 3, 4, 3, 3, 6, 2, 6, 6, 4, 3, 5, 5, 3, 3, 3, 2, 2, 5, 4, 2, 2, 2, 3, 2, 2, 2, 5, 3, 5, 4, 5, 2, 2, 3, 2, 7, 3, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.39; stdev rank: 4.178265190243433; total pools: 278.93

2025-06-08 19:52:04.464150
2025-06-08 19:40:53.671259
2025-06-08 19:43:11.419152
2025-06-08 19:40:38.679203
2025-06-08 19:52:14.165165
2025-06-08 19:52:17.809150
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 4, 2, 2, 2, 2, 4, 3, 2, 4, 6, 2, 3, 4, 2, 3, 3, 2, 5, 2, 2, 2, 2, 3, 2, 2, 4, 4, 2, 4, 2, 5, 3, 4, 2, 2, 2, 4, 6, 2, 3, 3, 5, 3, 2, 2, 2, 4, 3, 2, 4, 13, 3, 3, 2, 4, 2, 3, 28, 3, 2, 3, 3, 2, 13, 5, 3, 4, 2, 3, 4, 15, 2, 3, 2, 5, 3, 4, 2, 2, 3, 2, 2, 2, 3, 2, 4, 4, 4, 3, 2, 4, 2, 2, 3, 15, 11, 3, 2]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 3.7; stdev rank: 3.502855977627399; total pools: 868.0

2025-06-08 19:52:13.665148
2025-06-08 19:52:13.391145
2025-06-08 19:43:39.945163
2025-06-08 19:52:14.706740
2025-06-08 19:52:13.999150
2025-06-08 19:52:12.740178
2025-06-08 19:52:14.365157
2025-06-08 19:43:59.656156
2025-06-08 19:47:36.436151
2025-06-08 19:43:41.903156
2025-06-08 19:52:13.167189
2025-06-08 19:52:37.207176
2025-06-08 19:52:37.713188
2025-06-08 19:52:36.536351
2025-06-08 19:52:33.656168
2025-06-08 19:52:43.890025
2025-06-08 19:52:39.087147
2025-06-08 19:52:39.195410
2025-06-08 19:52:40.504136
2025-06-08 19:52:44.335882
2025-06-08 19:52:39.130150
2025-06-08 19:52:41.941177
2025-06-08 19:52:36.640150
2025-06-08 19:41:34.820178
2025-06-08 19:52:36.574169
2025-06-08 19:52:43.357101
2025-06-08 19:52:40.522156
2025-06-08 19:52:59.488259
2025-06-08 19:52:58.214141
2025-06-08 19:52:58.279149
2025-06-08 19:52:50.541177
2025-06-08 19:52:59.658167
2025-06-08 19:53:04.138154
2025-06-08 19:53:03.299146
2025-06-08 19:41:50.893155
2025-06-08 19:53:02.106156
2025-06-08 19:53:02.740135
2025-06-08 19:53:10.163138
2025-06-08 19:53:20.990108
2025-06-08 19:53:03.502123
2025-06-08 19:53:10.797175
2025-06-08 19:53:14.981165
2025-06-08 19:53:22.276156
2025-06-08 19:53:14.790147
2025-06-08 19:53:10.160153
2025-06-08 19:53:29.564230
2025-06-08 19:53:15.699137
2025-06-08 19:53:26.272148
2025-06-08 19:53:30.406200
2025-06-08 19:53:32.376149
2025-06-08 19:53:36.876198
2025-06-08 19:53:26.363143
2025-06-08 19:53:30.428156
2025-06-08 19:53:38.242153
2025-06-08 19:53:44.558249
2025-06-08 19:53:36.675140
2025-06-08 19:53:44.671160
2025-06-08 19:53:33.341131
2025-06-08 19:53:49.642571
2025-06-08 19:53:57.374200
2025-06-08 19:53:47.419124
2025-06-08 19:53:49.597188
2025-06-08 19:53:43.083151
2025-06-08 19:53:48.159141
2025-06-08 19:53:53.627151
2025-06-08 19:53:56.452143
2025-06-08 19:54:02.290206
2025-06-08 19:53:57.883140
2025-06-08 19:53:56.787134
2025-06-08 19:53:57.440122
2025-06-08 19:54:04.382145
2025-06-08 19:54:13.662188
2025-06-08 19:54:12.458163
2025-06-08 18:47:18.304195
2025-06-08 19:54:01.793681
2025-06-08 19:54:13.945788
2025-06-08 19:54:13.357130
2025-06-08 19:54:22.995219
2025-06-08 19:54:12.905148
2025-06-08 19:54:22.279353
2025-06-08 19:54:17.159161
2025-06-08 19:54:15.858146
2025-06-08 19:54:23.370516
2025-06-08 19:54:16.138188
2025-06-08 19:54:33.557241
2025-06-08 19:54:27.149167
2025-06-08 19:42:46.229139
2025-06-08 19:54:34.187147
2025-06-08 19:54:31.177160
2025-06-08 19:54:19.679175
2025-06-08 19:54:30.202161
2025-06-08 19:54:42.332225
2025-06-08 19:54:44.467152
2025-06-08 19:54:36.086157
2025-06-08 19:54:45.332735
2025-06-08 19:54:40.622184
2025-06-08 19:13:20.694200
2025-06-08 19:54:41.391397
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 95665.04

2025-06-08 19:54:45.735148
2025-06-08 19:54:42.735140
2025-06-08 19:50:48.495134
2025-06-08 19:54:49.365171
2025-06-08 19:54:51.526154
2025-06-08 19:54:45.824225
2025-06-08 19:54:50.107143
2025-06-08 19:54:52.019214
2025-06-08 19:54:59.474201
2025-06-08 19:54:48.182160
2025-06-08 19:54:54.278175
2025-06-08 19:55:03.086164
2025-06-08 19:54:56.980162
2025-06-08 19:55:07.368158
2025-06-08 19:55:07.599143
2025-06-08 19:55:13.849156
2025-06-08 19:55:18.646198
2025-06-08 19:55:16.034236
2025-06-08 19:55:18.393158
2025-06-08 19:55:13.383151
2025-06-08 19:55:16.775650
2025-06-08 19:55:16.703135
2025-06-08 19:55:08.410135
2025-06-08 19:55:11.367158
2025-06-08 19:55:16.715168
2025-06-08 19:55:23.041161
2025-06-08 19:55:18.657144
2025-06-08 19:55:27.198164
2025-06-08 19:55:14.446890
2025-06-08 19:55:30.320216
2025-06-08 19:55:19.975345
2025-06-08 19:55:16.957190
2025-06-08 19:55:22.727190
2025-06-08 19:55:41.328153
2025-06-08 19:55:43.373155
2025-06-08 19:55:43.542149
2025-06-08 19:55:22.290192
2025-06-08 19:55:24.074478
2025-06-08 19:55:39.949171
2025-06-08 19:55:42.499183
2025-06-08 19:55:23.168189
2025-06-08 19:55:42.504233
2025-06-08 19:55:51.128145
2025-06-08 19:55:44.613158
2025-06-08 19:55:45.199145
2025-06-08 19:55:45.007095
2025-06-08 19:55:41.865165
2025-06-08 19:55:45.991152
2025-06-08 19:55:45.435146
2025-06-08 19:55:48.551134
2025-06-08 19:55:48.538278
2025-06-08 19:55:23.620198
2025-06-08 19:56:03.661166
2025-06-08 19:50:13.843239
2025-06-08 18:49:31.912416
2025-06-08 19:56:09.775204
2025-06-08 19:56:05.002148
2025-06-08 19:56:06.293160
2025-06-08 19:55:57.097166
2025-06-08 19:56:09.936686
2025-06-08 19:56:10.727152
2025-06-08 19:56:09.645183
2025-06-08 19:56:13.019154
2025-06-08 19:56:09.601168
2025-06-08 19:56:00.623259
2025-06-08 19:55:58.796214
2025-06-08 19:56:14.710154
2025-06-08 19:56:07.122278
2025-06-08 19:56:19.465150
2025-06-08 19:56:13.838143
2025-06-08 19:55:56.561166
2025-06-08 19:56:11.173161
2025-06-08 19:56:09.678261
2025-06-08 19:56:03.107253
2025-06-08 19:56:18.001167
2025-06-08 19:56:26.877155
2025-06-08 19:56:18.745126
2025-06-08 19:56:07.668204
2025-06-08 19:56:35.501783
2025-06-08 19:56:24.749547
2025-06-08 19:56:30.774163
2025-06-08 19:56:38.487153
2025-06-08 19:56:26.866316
2025-06-08 19:56:36.248169
2025-06-08 19:56:38.277200
2025-06-08 19:56:42.325805
2025-06-08 19:56:41.029142
2025-06-08 19:56:39.022158
2025-06-08 19:56:48.189152
2025-06-08 19:56:34.690158
2025-06-08 19:56:42.556143
2025-06-08 19:50:48.594200
2025-06-08 19:56:44.172183
2025-06-08 19:49:42.525198
2025-06-08 19:50:53.986192
2025-06-08 19:56:43.533203
2025-06-08 19:56:44.461178
2025-06-08 19:56:39.662195
2025-06-08 19:56:20.509139
2025-06-08 19:56:41.226173
2025-06-08 19:56:40.501858
2025-06-08 19:56:47.393135
2025-06-08 19:57:00.359156
2025-06-08 19:56:58.640131
2025-06-08 19:50:12.022182
2025-06-08 19:56:58.986164
2025-06-08 19:56:45.557193
2025-06-08 19:57:04.230473
2025-06-08 19:56:50.316130
2025-06-08 19:57:10.522159
2025-06-08 19:50:36.789184
2025-06-08 19:57:04.576165
2025-06-08 19:57:05.739158
2025-06-08 19:57:07.207137
2025-06-08 19:56:57.897151
2025-06-08 19:57:09.413163
2025-06-08 19:52:46.462156
2025-06-08 19:57:09.120160
2025-06-08 19:57:11.414150
2025-06-08 19:56:54.363194
2025-06-08 19:57:11.656162
2025-06-08 19:57:13.306155
2025-06-08 19:57:21.768131
2025-06-08 19:57:23.175140
2025-06-08 19:57:27.115151
2025-06-08 19:57:24.067181
2025-06-08 19:57:26.643267
2025-06-08 19:57:29.599452
2025-06-08 19:46:49.665223
2025-06-08 19:51:25.398877
2025-06-08 19:57:18.833270
2025-06-08 19:57:31.347161
2025-06-08 19:57:15.968518
2025-06-08 19:57:25.544213
2025-06-08 19:57:36.712155
2025-06-08 19:57:34.472169
2025-06-08 19:57:16.871191
2025-06-08 19:57:35.697129
2025-06-08 19:57:20.171181
2025-06-08 19:57:18.930158
2025-06-08 19:57:21.557180
2025-06-08 19:51:15.969191
2025-06-08 19:57:38.370143
2025-06-08 19:57:42.739145
2025-06-08 19:57:37.454201
2025-06-08 19:57:52.443200
2025-06-08 19:57:51.159165
2025-06-08 19:57:48.305164
2025-06-08 19:57:46.792136
2025-06-08 19:13:27.643152
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 96404.18

2025-06-08 19:51:40.663173
2025-06-08 19:57:57.709542
2025-06-08 19:57:57.082191
2025-06-08 19:57:55.076163
2025-06-08 19:58:01.832330
2025-06-08 19:58:02.641167
2025-06-08 19:57:57.721216
2025-06-08 19:57:58.440221
2025-06-08 19:51:52.625168
2025-06-08 19:58:13.645148
2025-06-08 19:51:28.703162
2025-06-08 19:58:12.597208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 6, 2, 15, 4, 2, 2, 4, 3, 4, 2, 3, 2, 4, 2, 2, 3, 2, 3, 4, 4, 2, 2, 3, 2, 3, 4, 2, 13, 2, 2, 2, 3, 2, 2, 2, 2, 7, 4, 4, 3, 6, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 2, 3, 3, 4, 2, 4, 4, 3, 5, 2, 2, 4, 2, 6, 2, 4, 2, 2, 2, 5, 2, 3, 2, 6, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 5, 4, 2, 2, 2, 3, 2, 2, 3, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.11; stdev rank: 1.9333649422703414; total pools: 489.37

2025-06-08 19:58:02.928164
2025-06-08 19:58:23.278143
2025-06-08 19:48:13.085212
2025-06-08 19:58:22.505170
2025-06-08 19:58:23.439420
2025-06-08 19:58:09.903201
2025-06-08 19:58:22.126159
2025-06-08 19:58:22.940838
2025-06-08 19:58:23.119148
2025-06-08 19:58:22.320205
2025-06-08 19:58:22.757821
2025-06-08 19:58:28.294192
