Beginning of run
landscape params:
2025-06-08 19:57:34.624889
2025-06-08 19:57:29.588268
2025-06-08 19:45:41.808277
2025-06-08 19:57:31.764242
2025-06-08 19:57:41.198372
2025-06-08 19:57:39.774245
2025-06-08 19:57:39.143277
2025-06-08 19:57:40.979263
2025-06-08 19:57:47.214261
2025-06-08 19:57:45.462261
2025-06-08 19:57:39.770556
2025-06-08 19:57:38.250345
2025-06-08 19:57:54.310266
2025-06-08 19:58:02.531254
2025-06-08 19:50:01.720363
2025-06-08 19:58:02.050759
2025-06-08 19:58:05.381267
2025-06-08 19:58:02.961255
2025-06-08 19:39:50.720276
2025-06-08 19:58:06.380261
2025-06-08 19:58:01.278249
2025-06-08 19:57:53.621261
2025-06-08 19:40:51.386346
2025-06-08 19:58:05.216261
2025-06-08 19:39:21.645256
2025-06-08 19:58:27.055256
2025-06-08 19:58:25.032252
2025-06-08 19:44:09.082388
2025-06-08 19:58:21.088259
2025-06-08 19:58:32.290261
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 925.16

2025-06-08 19:49:31.404270
2025-06-08 19:50:52.142292
2025-06-08 19:58:41.956252
2025-06-08 19:38:25.602266
2025-06-08 19:58:49.064261
2025-06-08 19:29:59.774332
2025-06-08 19:59:04.079252
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 392.55

2025-06-08 19:39:28.903252
2025-06-08 19:29:37.256329
2025-06-08 19:58:54.812444
2025-06-08 19:58:54.507280
2025-06-08 19:51:08.611265
2025-06-08 19:58:55.768339
2025-06-08 19:58:55.424523
2025-06-08 19:58:56.318299
2025-06-08 19:47:52.189261
2025-06-08 19:58:56.787434
2025-06-08 19:58:55.918256
2025-06-08 19:47:14.782457
2025-06-08 19:58:57.294278
2025-06-08 19:46:38.267267
2025-06-08 19:59:22.969282
2025-06-08 19:59:22.301280
2025-06-08 19:59:23.435176
2025-06-08 19:40:06.833253
2025-06-08 19:59:22.033250
2025-06-08 19:59:23.923540
2025-06-08 19:59:21.876538
2025-06-08 19:59:24.446274
2025-06-08 19:59:24.947292
2025-06-08 19:59:36.910276
2025-06-08 19:59:40.839248
2025-06-08 19:59:35.341267
2025-06-08 19:59:45.528252
2025-06-08 19:59:38.440298
2025-06-08 19:59:54.365269
2025-06-08 19:59:45.228267
2025-06-08 19:59:42.124276
2025-06-08 19:59:57.897255
2025-06-08 19:59:49.656270
2025-06-08 19:59:55.400264
2025-06-08 20:00:10.554286
2025-06-08 20:00:09.817546
2025-06-08 20:00:10.033261
2025-06-08 20:00:15.209257
2025-06-08 20:00:26.950240
2025-06-08 20:00:28.876255
2025-06-08 20:00:20.387265
2025-06-08 20:00:16.655279
2025-06-08 20:00:25.038233
2025-06-08 20:00:17.930268
2025-06-08 20:00:17.371304
2025-06-08 20:00:22.226273
2025-06-08 20:00:29.365283
2025-06-08 20:00:23.930277
2025-06-08 20:00:35.508241
2025-06-08 20:00:49.758278
2025-06-08 20:00:31.473257
2025-06-08 20:00:49.339305
2025-06-08 20:00:44.818261
2025-06-08 20:00:51.273260
2025-06-08 20:01:02.425241
2025-06-08 19:40:01.146250
2025-06-08 20:01:00.186265
2025-06-08 20:01:02.554269
2025-06-08 20:01:08.192260
2025-06-08 19:49:30.302263
2025-06-08 20:01:02.896270
2025-06-08 19:13:34.653281
2025-06-08 20:01:01.996326
2025-06-08 20:01:01.176265
2025-06-08 20:01:17.805570
2025-06-08 20:01:10.822272
2025-06-08 20:01:01.688263
2025-06-08 20:01:07.333284
2025-06-08 20:01:21.695285
2025-06-08 19:52:57.948227
2025-06-08 19:42:03.395257
2025-06-08 19:48:45.923262
2025-06-08 20:01:23.488272
2025-06-08 20:01:26.036257
2025-06-08 20:01:35.460262
2025-06-08 20:01:28.163267
2025-06-08 20:01:43.543296
2025-06-08 19:54:14.887270
2025-06-08 20:01:43.296716
2025-06-08 20:01:40.366276
2025-06-08 20:01:41.438247
2025-06-08 19:17:43.119359
2025-06-08 20:01:53.249287
2025-06-08 20:01:45.521266
2025-06-08 20:01:47.712255
2025-06-08 20:01:45.483719
2025-06-08 20:01:49.680271
2025-06-08 20:01:46.495263
2025-06-08 20:01:47.757259
2025-06-08 20:01:50.925245
2025-06-08 20:02:04.845266
2025-06-08 19:50:36.846263
2025-06-08 20:02:09.787260
2025-06-08 20:02:11.037261
2025-06-08 20:02:19.902252
2025-06-08 20:02:04.152257
2025-06-08 20:02:23.499403
2025-06-08 20:02:27.394282
2025-06-08 20:02:23.679249
2025-06-08 20:02:14.333263
2025-06-08 20:02:27.257258
2025-06-08 20:02:32.249257
2025-06-08 20:02:27.126266
2025-06-08 19:40:35.147349
2025-06-08 20:02:35.276266
2025-06-08 20:02:18.050280
2025-06-08 20:02:25.219269
2025-06-08 19:42:32.435312
2025-06-08 20:02:46.214268
2025-06-08 20:02:20.561255
2025-06-08 20:02:38.720277
2025-06-08 20:02:50.461265
2025-06-08 20:02:49.422267
2025-06-08 20:03:02.453257
2025-06-08 20:02:55.392247
2025-06-08 20:02:55.614259
2025-06-08 19:34:01.967318
2025-06-08 19:35:43.843291
2025-06-08 20:02:54.949254
2025-06-08 20:03:19.813306
2025-06-08 20:03:19.127258
2025-06-08 20:03:09.820239
2025-06-08 20:03:11.853314
2025-06-08 20:03:15.176256
2025-06-08 19:42:47.905261
2025-06-08 20:03:22.749262
2025-06-08 20:03:17.871272
2025-06-08 20:03:11.038253
2025-06-08 20:03:34.621293
2025-06-08 20:03:08.713272
2025-06-08 20:03:19.734276
2025-06-08 19:50:21.721304
2025-06-08 20:03:40.809249
2025-06-08 20:03:21.984263
2025-06-08 20:03:34.037324
2025-06-08 20:03:16.822320
2025-06-08 20:03:51.962256
2025-06-08 20:03:50.271270
2025-06-08 20:03:49.834272
2025-06-08 20:03:55.448261
2025-06-08 20:03:57.977259
2025-06-08 20:03:51.268247
2025-06-08 20:03:49.054272
2025-06-08 20:03:59.402270
2025-06-08 20:04:11.353265
2025-06-08 20:04:13.650280
2025-06-08 20:04:01.484220
2025-06-08 20:04:10.605271
2025-06-08 20:04:14.060255
2025-06-08 20:04:08.964257
2025-06-08 20:04:07.700263
2025-06-08 20:04:21.769569
2025-06-08 20:04:28.217615
2025-06-08 20:04:07.131258
2025-06-08 20:04:33.200255
2025-06-08 20:04:26.732061
2025-06-08 20:04:43.495267
2025-06-08 20:04:32.314293
2025-06-08 20:04:46.919265
2025-06-08 20:04:34.140264
2025-06-08 19:56:48.029277
2025-06-08 20:04:41.552266
2025-06-08 20:04:40.994271
2025-06-08 20:04:52.834791
2025-06-08 19:19:55.931301
2025-06-08 20:04:47.984273
2025-06-08 20:04:47.989297
2025-06-08 20:04:50.164281
2025-06-08 20:04:55.167288
2025-06-08 20:04:58.885269
2025-06-08 20:04:56.302262
2025-06-08 20:05:14.822263
2025-06-08 20:05:08.770256
2025-06-08 19:46:45.624309
2025-06-08 20:05:11.125264
2025-06-08 20:05:13.371261
2025-06-08 20:05:16.518262
2025-06-08 20:05:13.244707
2025-06-08 20:05:31.278264
2025-06-08 20:05:32.565258
2025-06-08 20:05:19.947274
2025-06-08 20:05:07.844256
2025-06-08 20:05:27.896277
2025-06-08 20:05:24.201275
2025-06-08 20:05:34.227278
2025-06-08 20:05:33.727254
2025-06-08 20:05:39.111264
2025-06-08 20:05:36.528403
2025-06-08 20:05:45.587269
2025-06-08 20:05:48.827246
2025-06-08 20:05:44.291277
2025-06-08 20:05:53.128342
2025-06-08 20:06:01.183252
2025-06-08 20:06:08.003474
2025-06-08 20:05:49.824257
2025-06-08 20:06:05.689269
2025-06-08 20:05:51.535257
2025-06-08 20:06:04.933267
2025-06-08 20:06:27.331294
2025-06-08 20:06:19.041247
2025-06-08 20:06:17.625231
2025-06-08 20:06:09.415274
2025-06-08 20:06:21.748246
2025-06-08 20:06:13.615262
2025-06-08 20:06:11.100271
2025-06-08 20:06:34.084261
2025-06-08 19:58:56.557260
2025-06-08 20:06:18.615312
2025-06-08 20:06:25.480334
2025-06-08 20:06:41.986285
2025-06-08 20:06:35.481278
2025-06-08 19:59:02.051253
2025-06-08 20:06:42.193272
2025-06-08 20:06:41.298264
2025-06-08 20:06:51.005711
2025-06-08 20:06:06.008335
2025-06-08 20:06:51.453284
2025-06-08 19:46:46.820344
2025-06-08 20:07:00.255255
2025-06-08 19:59:37.749279
2025-06-08 20:07:01.934266
2025-06-08 19:49:05.217328
2025-06-08 20:07:01.502265
2025-06-08 20:07:26.223265
2025-06-08 20:07:27.010096
2025-06-08 20:07:34.594275
2025-06-08 19:56:25.808324
2025-06-08 20:07:29.953263
2025-06-08 19:47:56.835263
2025-06-08 19:56:32.776260
2025-06-08 20:07:50.722296
2025-06-08 19:56:18.195273
2025-06-08 19:57:56.135265
2025-06-08 19:26:06.269294
2025-06-08 20:08:09.692274
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 721.34

2025-06-08 19:56:24.250386
2025-06-08 20:08:21.651263
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1497.94

2025-06-08 19:50:07.487256
2025-06-08 20:09:04.944445
2025-06-08 20:08:55.284291
2025-06-08 20:09:18.631277
2025-06-08 20:08:52.985219
2025-06-08 20:08:55.015293
2025-06-08 20:09:03.131304
2025-06-08 20:02:17.392264
2025-06-08 20:08:57.165288
2025-06-08 20:09:10.231863
2025-06-08 19:04:19.301745
2025-06-08 20:02:00.737351
2025-06-08 20:09:36.502275
2025-06-08 20:09:07.389304
2025-06-08 20:09:15.853287
2025-06-08 20:08:55.578286
2025-06-08 20:08:52.543364
2025-06-08 20:09:49.933276
2025-06-08 20:09:02.427467
2025-06-08 20:09:55.699286
2025-06-08 20:10:02.160234
2025-06-08 20:09:57.262267
2025-06-08 19:58:48.565243
2025-06-08 20:09:49.557258
2025-06-08 20:09:55.095262
2025-06-08 20:09:12.539473
2025-06-08 20:10:11.410267
2025-06-08 20:10:13.589558
2025-06-08 20:10:17.400272
2025-06-08 20:09:58.883260
2025-06-08 20:08:56.613444
2025-06-08 20:10:18.859235
2025-06-08 20:08:54.994997
2025-06-08 20:10:35.068273
2025-06-08 20:10:34.651262
2025-06-08 20:10:44.456256
2025-06-08 20:10:39.770235
2025-06-08 20:10:31.562257
2025-06-08 20:10:40.199263
2025-06-08 19:59:47.535252
2025-06-08 20:10:52.271272
2025-06-08 20:10:59.891255
2025-06-08 19:53:15.254333
2025-06-08 20:10:59.469252
2025-06-08 20:11:25.070262
2025-06-08 20:10:57.791275
2025-06-08 20:11:01.978268
2025-06-08 20:10:53.181254
2025-06-08 20:11:11.448273
2025-06-08 19:59:47.053285
2025-06-08 19:59:53.136657
2025-06-08 20:11:30.022275
2025-06-08 20:11:22.985269
2025-06-08 20:11:34.293235
2025-06-08 20:11:55.173284
2025-06-08 20:11:33.782276
2025-06-08 20:11:52.873275
2025-06-08 20:11:32.953265
2025-06-08 20:01:43.765276
2025-06-08 17:38:38.960271
2025-06-08 20:11:51.869267
2025-06-08 20:11:54.680267
2025-06-08 20:11:15.638277
2025-06-08 20:12:02.763257
2025-06-08 20:12:04.778262
2025-06-08 20:11:58.026274
2025-06-08 19:53:07.188261
2025-06-08 20:12:06.148260
2025-06-08 20:05:17.496259
2025-06-08 20:11:56.596009
2025-06-08 20:12:27.011538
2025-06-08 20:12:30.637261
2025-06-08 20:12:27.936263
2025-06-08 20:11:12.413432
2025-06-08 20:12:28.895298
2025-06-08 20:07:37.880262
2025-06-08 20:02:02.955268
2025-06-08 20:11:20.747280
2025-06-08 19:51:41.815266
2025-06-08 20:12:31.932248
2025-06-08 20:12:44.569286
2025-06-08 20:12:46.890271
2025-06-08 20:12:47.400267
2025-06-08 20:12:47.979269
2025-06-08 20:13:04.739330
2025-06-08 20:12:53.192261
2025-06-08 20:13:11.271252
2025-06-08 20:13:15.021255
2025-06-08 20:12:55.382264
2025-06-08 20:13:11.678268
2025-06-08 20:13:08.310263
2025-06-08 20:13:19.889239
2025-06-08 20:13:54.717260
2025-06-08 20:13:27.281293
2025-06-08 20:11:59.699434
2025-06-08 20:13:54.535274
2025-06-08 20:13:31.110265
2025-06-08 20:13:46.681266
2025-06-08 20:13:40.378265
2025-06-08 20:13:28.125255
2025-06-08 20:02:45.238258
2025-06-08 20:04:13.212264
2025-06-08 20:14:02.080256
2025-06-08 20:13:50.008275
2025-06-08 20:14:03.148263
2025-06-08 20:07:08.487300
2025-06-08 20:14:02.862256
2025-06-08 20:13:52.572273
2025-06-08 20:13:45.764259
2025-06-08 20:14:24.343263
2025-06-08 20:14:39.558274
2025-06-08 20:14:40.443237
2025-06-08 20:14:27.356268
2025-06-08 20:14:38.419243
2025-06-08 20:14:38.081267
2025-06-08 20:14:41.828298
2025-06-08 20:13:23.372328
2025-06-08 20:14:57.603265
2025-06-08 20:14:56.437243
2025-06-08 20:13:15.536305
2025-06-08 20:15:04.065259
2025-06-08 20:07:20.316288
2025-06-08 20:15:06.356260
2025-06-08 20:15:13.873259
2025-06-08 20:14:59.109244
2025-06-08 20:15:31.801254
2025-06-08 20:15:31.037381
2025-06-08 20:15:40.894277
2025-06-08 20:15:11.680260
2025-06-08 20:15:31.457266
2025-06-08 19:58:34.668260
2025-06-08 20:15:28.565266
2025-06-08 20:15:30.782250
2025-06-08 20:15:44.825269
2025-06-08 20:15:34.739265
2025-06-08 19:58:30.707306
2025-06-08 20:16:01.930266
2025-06-08 20:14:31.129546
2025-06-08 20:15:50.309247
2025-06-08 20:16:09.705242
2025-06-08 19:55:50.794270
2025-06-08 20:16:06.124711
2025-06-08 20:16:05.773354
2025-06-08 20:09:58.492267
2025-06-08 20:16:29.631259
2025-06-08 20:16:17.355275
2025-06-08 20:16:23.002640
2025-06-08 20:15:47.491271
2025-06-08 20:16:26.124248
2025-06-08 20:16:29.524237
2025-06-08 20:16:18.920249
2025-06-08 20:16:15.364671
2025-06-08 20:16:30.125470
2025-06-08 20:16:43.078280
2025-06-08 20:16:59.782307
2025-06-08 20:16:40.575263
2025-06-08 20:15:39.503314
2025-06-08 19:58:25.095254
2025-06-08 20:16:50.764275
2025-06-08 20:17:02.859273
2025-06-08 20:17:14.984343
2025-06-08 20:17:15.342239
2025-06-08 20:17:14.825239
2025-06-08 20:10:09.833376
2025-06-08 20:17:28.653343
2025-06-08 20:17:18.694294
2025-06-08 20:17:15.026256
2025-06-08 20:17:23.476259
2025-06-08 20:17:22.106277
2025-06-08 20:17:44.508274
2025-06-08 20:17:34.811260
2025-06-08 20:17:50.382275
2025-06-08 20:16:42.467265
2025-06-08 20:17:40.063261
2025-06-08 20:17:24.052264
2025-06-08 19:59:05.622249
2025-06-08 20:17:52.273270
2025-06-08 20:17:18.614264
2025-06-08 20:17:58.560258
2025-06-08 19:59:26.998262
2025-06-08 17:47:23.127267
2025-06-08 20:18:04.649243
2025-06-08 20:18:08.500261
2025-06-08 20:17:57.616224
2025-06-08 20:18:29.173255
2025-06-08 20:18:14.332309
2025-06-08 20:18:05.523249
2025-06-08 20:18:14.735261
2025-06-08 20:18:30.824263
2025-06-08 20:18:24.879267
2025-06-08 20:08:10.175253
2025-06-08 20:00:06.724251
2025-06-08 20:08:44.795249
2025-06-08 20:18:44.798393
2025-06-08 18:39:13.087315
2025-06-08 20:13:07.419252
2025-06-08 20:18:36.348263
2025-06-08 20:18:28.261249
2025-06-08 20:17:41.231393
2025-06-08 20:19:08.976277
2025-06-08 20:19:07.114261
2025-06-08 20:19:01.756267
2025-06-08 20:19:04.888284
2025-06-08 20:18:49.852274
2025-06-08 20:18:55.712318
2025-06-08 20:08:40.211561
2025-06-08 20:19:21.854305
2025-06-08 20:19:39.946267
2025-06-08 20:18:30.251237
2025-06-08 20:19:46.461301
2025-06-08 20:19:52.539273
2025-06-08 20:08:21.804255
2025-06-08 20:08:55.000665
2025-06-08 20:19:54.960246
2025-06-08 20:19:47.634268
2025-06-08 20:19:49.752272
2025-06-08 20:19:46.840402
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1047.67

2025-06-08 20:19:50.917248
2025-06-08 20:20:23.693265
2025-06-08 20:20:14.417223
2025-06-08 20:10:52.104263
2025-06-08 20:20:15.649247
2025-06-08 20:20:30.890263
2025-06-08 20:20:40.869252
2025-06-08 20:20:33.594267
2025-06-08 20:01:59.610247
2025-06-08 20:21:03.754260
2025-06-08 20:11:39.903263
2025-06-08 20:21:21.421245
2025-06-08 20:15:58.619263
2025-06-08 20:19:46.660346
2025-06-08 20:12:32.760242
2025-06-08 20:21:25.344234
2025-06-08 20:03:56.365263
2025-06-08 20:12:03.970261
2025-06-08 20:12:03.110259
2025-06-08 20:21:33.379258
2025-06-08 20:21:54.826230
2025-06-08 20:21:57.226247
2025-06-08 20:03:48.193273
2025-06-08 20:22:13.652263
2025-06-08 20:22:05.892264
2025-06-08 19:18:30.937283
2025-06-08 20:20:52.817697
2025-06-08 20:03:20.529364
2025-06-08 20:20:51.789353
2025-06-08 20:20:53.625738
2025-06-08 20:20:52.196767
2025-06-08 20:20:53.165368
2025-06-08 20:13:22.359257
2025-06-08 20:20:51.772071
2025-06-08 20:22:52.833340
2025-06-08 19:43:07.140314
2025-06-08 20:22:51.738258
2025-06-08 20:12:00.423340
2025-06-08 20:22:03.528293
2025-06-08 20:14:49.689279
2025-06-08 20:14:49.642254
2025-06-08 20:23:15.864264
2025-06-08 20:07:46.539324
2025-06-08 20:23:14.406262
2025-06-08 20:23:30.179260
2025-06-08 20:24:26.141346
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1941.97

2025-06-08 20:23:01.248340
2025-06-08 20:23:33.304699
2025-06-08 20:20:54.591287
2025-06-08 20:19:23.089273
2025-06-08 20:25:08.217310
2025-06-08 20:24:57.044270
2025-06-08 20:20:50.822375
2025-06-08 20:25:47.522239
2025-06-08 20:16:37.233319
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11616.63

2025-06-08 20:25:14.403288
2025-06-08 19:59:41.988327
2025-06-08 20:25:26.877257
2025-06-08 20:25:27.037267
2025-06-08 19:59:16.082255
2025-06-08 20:03:49.192452
2025-06-08 20:19:10.766266
2025-06-08 20:25:26.707259
2025-06-08 20:25:26.871405
2025-06-08 20:25:25.236262
2025-06-08 20:27:04.765261
2025-06-08 20:25:28.779296
2025-06-08 20:23:28.231485
2025-06-08 20:20:01.510441
2025-06-08 20:26:20.665249
2025-06-08 20:26:47.491300
2025-06-08 20:13:02.826253
2025-06-08 20:27:00.010261
2025-06-08 20:22:04.385251
2025-06-08 20:20:30.727292
2025-06-08 20:20:27.190278
2025-06-08 20:25:24.300004
2025-06-08 20:27:47.888281
2025-06-08 20:25:26.859752
2025-06-08 20:21:56.983253
2025-06-08 20:27:40.547251
2025-06-08 20:27:31.727250
2025-06-08 20:27:43.874276
2025-06-08 20:28:14.728259
2025-06-08 20:21:16.058275
2025-06-08 20:28:31.182294
2025-06-08 20:28:59.531269
2025-06-08 20:28:46.949269
2025-06-08 20:22:08.032279
2025-06-08 20:28:58.445251
2025-06-08 20:29:08.106265
2025-06-08 20:22:12.931516
2025-06-08 20:28:57.032767
2025-06-08 20:16:55.274263
2025-06-08 20:29:01.366256
2025-06-08 20:27:40.945274
2025-06-08 20:29:42.773274
2025-06-08 20:30:03.539266
2025-06-08 20:27:40.353279
2025-06-08 20:30:07.127270
2025-06-08 20:30:13.349315
2025-06-08 20:30:02.604268
2025-06-08 20:30:36.764268
2025-06-08 20:30:38.095462
2025-06-08 20:30:47.764311
2025-06-08 20:27:44.772489
2025-06-08 20:30:23.080313
2025-06-08 20:25:02.636476
2025-06-08 20:24:44.598252
2025-06-08 20:27:11.910367
2025-06-08 20:17:42.278260
2025-06-08 20:30:53.900244
2025-06-08 20:27:52.702946
2025-06-08 20:30:56.613255
2025-06-08 20:31:12.016261
2025-06-08 20:16:26.936279
2025-06-08 20:31:29.196284
2025-06-08 20:23:33.789237
2025-06-08 20:31:34.468285
2025-06-08 20:31:17.092266
2025-06-08 20:32:14.048278
2025-06-08 20:32:04.044262
2025-06-08 20:32:26.725265
2025-06-08 20:24:38.617745
2025-06-08 20:32:51.814268
2025-06-08 20:32:43.093265
2025-06-08 20:32:29.836253
2025-06-08 20:32:32.830258
2025-06-08 20:32:49.235262
2025-06-08 19:56:31.055367
2025-06-08 20:32:57.333276
2025-06-08 19:56:36.489865
2025-06-08 20:33:30.936268
2025-06-08 20:33:22.003286
2025-06-08 20:33:32.399270
2025-06-08 20:33:40.701355
2025-06-08 20:33:48.885280
2025-06-08 20:34:12.002917
2025-06-08 20:26:51.289259
2025-06-08 20:33:52.270251
2025-06-08 20:32:22.409264
2025-06-08 20:34:14.319257
2025-06-08 20:35:02.185253
2025-06-08 20:34:30.852306
2025-06-08 20:35:00.143258
2025-06-08 20:31:49.128271
2025-06-08 20:34:46.342262
2025-06-08 20:27:50.979123
2025-06-08 20:22:54.062244
2025-06-08 20:34:57.621250
2025-06-08 20:34:57.583267
2025-06-08 20:32:53.121299
2025-06-08 20:35:50.244258
2025-06-08 20:35:26.734281
2025-06-08 20:35:29.825051
2025-06-08 20:35:55.230243
2025-06-08 20:35:56.009260
2025-06-08 20:33:30.553283
2025-06-08 20:36:12.135251
2025-06-08 20:01:53.582272
2025-06-08 20:36:06.374268
2025-06-08 20:27:46.114365
2025-06-08 20:33:17.483298
2025-06-08 20:36:39.434323
2025-06-08 20:29:47.788275
2025-06-08 20:28:10.436257
2025-06-08 20:23:07.483308
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
