Beginning of run
landscape params:
2025-06-08 18:00:43.586007
2025-06-08 18:00:44.063241
2025-06-08 18:00:48.262742
2025-06-08 18:00:49.965765
2025-06-08 18:00:55.270281
2025-06-08 18:00:50.360729
2025-06-08 18:00:46.765791
2025-06-08 18:00:50.859917
2025-06-08 18:00:51.582944
2025-06-08 18:00:50.952942
2025-06-08 18:00:57.603730
2025-06-08 18:00:48.203731
2025-06-08 18:00:57.624747
2025-06-08 17:52:45.701749
2025-06-08 18:00:47.876715
2025-06-08 18:00:54.718717
2025-06-08 18:01:04.189738
2025-06-08 18:01:06.913729
2025-06-08 17:52:52.939747
2025-06-08 18:01:04.563734
2025-06-08 18:01:05.089738
2025-06-08 18:01:07.399743
2025-06-08 18:01:10.488754
2025-06-08 18:01:02.375764
2025-06-08 18:01:10.703711
2025-06-08 18:01:14.477746
2025-06-08 18:00:58.757844
2025-06-08 18:01:16.236749
2025-06-08 18:01:19.294749
2025-06-08 18:01:12.071734
2025-06-08 18:01:18.777801
2025-06-08 18:01:15.983831
2025-06-08 18:01:23.647736
2025-06-08 18:01:25.899752
2025-06-08 18:01:08.967767
2025-06-08 18:01:24.062750
2025-06-08 18:01:17.925586
2025-06-08 18:01:29.561729
2025-06-08 18:01:27.629746
2025-06-08 18:01:26.764746
2025-06-08 18:01:30.888725
2025-06-08 18:01:17.270835
2025-06-08 18:01:36.820740
2025-06-08 18:01:36.646759
2025-06-08 18:01:39.327715
2025-06-08 18:01:46.076745
2025-06-08 18:01:39.931734
2025-06-08 18:01:38.579729
2025-06-08 18:01:47.427845
2025-06-08 18:01:41.058735
2025-06-08 18:01:34.301746
2025-06-08 18:01:44.904744
2025-06-08 18:01:39.507796
2025-06-08 18:01:50.690735
2025-06-08 18:01:49.077775
2025-06-08 18:01:52.861754
2025-06-08 18:01:47.219709
2025-06-08 18:01:39.496747
2025-06-08 18:01:53.718764
2025-06-08 18:01:49.039726
2025-06-08 18:01:45.166734
2025-06-08 18:02:01.740742
2025-06-08 18:02:00.081848
2025-06-08 18:02:06.399736
2025-06-08 18:02:00.391740
2025-06-08 18:02:06.377742
2025-06-08 18:02:03.627739
2025-06-08 18:02:05.665763
2025-06-08 18:02:09.660802
2025-06-08 18:02:06.999728
2025-06-08 18:02:06.437717
2025-06-08 18:02:01.702738
2025-06-08 18:02:10.274759
2025-06-08 18:02:18.904751
2025-06-08 18:02:13.866778
2025-06-08 18:02:15.161751
2025-06-08 18:02:04.033745
2025-06-08 18:02:23.545761
2025-06-08 18:02:08.739734
2025-06-08 18:02:27.076771
2025-06-08 18:02:20.515739
2025-06-08 18:02:13.332730
2025-06-08 18:02:19.599761
2025-06-08 18:02:27.252749
2025-06-08 18:02:26.077745
2025-06-08 18:02:12.346741
2025-06-08 18:02:27.765740
2025-06-08 18:02:29.202745
2025-06-08 18:02:23.220746
2025-06-08 18:02:38.683774
2025-06-08 18:02:35.981764
2025-06-08 18:02:35.442803
2025-06-08 18:02:39.095795
2025-06-08 18:02:39.556746
2025-06-08 18:02:36.696794
2025-06-08 18:02:44.181765
2025-06-08 18:02:39.028716
2025-06-08 18:02:43.079728
2025-06-08 18:02:44.550755
2025-06-08 18:02:49.992742
2025-06-08 18:02:54.486777
2025-06-08 18:02:41.607478
2025-06-08 18:02:57.576741
2025-06-08 18:02:54.515836
2025-06-08 18:02:53.790800
2025-06-08 18:02:37.514806
2025-06-08 17:55:03.500733
2025-06-08 18:02:53.300754
2025-06-08 18:02:57.925758
2025-06-08 18:03:06.862738
2025-06-08 18:02:49.020796
2025-06-08 18:03:00.450752
2025-06-08 18:02:47.139648
2025-06-08 17:54:53.798744
2025-06-08 18:02:52.786740
2025-06-08 18:03:06.818610
2025-06-08 18:03:10.164743
2025-06-08 18:03:05.263709
2025-06-08 18:03:05.432749
2025-06-08 18:03:11.588738
2025-06-08 18:03:14.092865
2025-06-08 18:03:21.738739
2025-06-08 18:03:19.389753
2025-06-08 18:03:23.453727
2025-06-08 18:03:19.478734
2025-06-08 18:03:19.864742
2025-06-08 18:03:20.795735
2025-06-08 18:03:37.255388
2025-06-08 18:03:33.360743
2025-06-08 18:03:33.920755
2025-06-08 18:03:43.016748
2025-06-08 18:03:36.291741
2025-06-08 18:03:54.013755
2025-06-08 18:03:45.312731
2025-06-08 18:03:46.086705
2025-06-08 17:24:06.317749
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 3, 3, 2, 2, 2, 3, 4, 2, 3, 4, 4, 2, 4, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 3, 4, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 4, 3, 2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 3, 2, 4, 4, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.51; stdev rank: 0.7809609465267774; total pools: 59108.64

2025-06-08 17:54:34.221763
2025-06-08 18:03:57.869929
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 10, 5, 4, 4, 5, 3, 5, 10, 5, 5, 4, 8, 26, 5, 4, 4, 5, 5, 5, 4, 2, 5, 4, 4, 5, 5, 2, 5, 4, 5, 5, 3, 2, 5, 4, 4, 8, 3, 2, 4, 4, 4, 3, 3, 3, 2, 3, 2, 4, 4, 10, 3, 4, 3, 3, 14, 4, 2, 4, 8, 4, 8, 4, 4, 5, 4, 3, 5, 3, 4, 2, 5, 4, 2, 4, 14, 14, 4, 4, 5, 4, 14, 2, 4, 4, 8, 4, 4, 10, 5, 3, 14, 5, 8, 5, 5, 4, 3]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 5.09; stdev rank: 3.441206183883785; total pools: 1002.94

2025-06-08 18:03:57.967730
2025-06-08 18:04:08.433741
2025-06-08 18:04:10.269737
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 5, 5, 4, 2, 3, 4, 5, 10, 2, 19, 4, 4, 5, 4, 5, 4, 5, 2, 5, 4, 4, 4, 3, 4, 8, 5, 2, 5, 19, 5, 5, 8, 5, 5, 4, 4, 8, 3, 5, 4, 2, 5, 5, 5, 3, 2, 3, 2, 4, 2, 25, 3, 5, 2, 10, 25, 3, 2, 5, 8, 2, 5, 10, 4, 5, 4, 2, 5, 3, 2, 4, 5, 5, 8, 4, 5, 5, 19, 4, 2, 4, 3, 2, 4, 4, 10, 4, 5, 10, 4, 3, 5, 14, 8, 19, 3, 15, 3]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.62; stdev rank: 4.606039513508324; total pools: 396.58

2025-06-08 17:55:06.153738
2025-06-08 18:04:16.391783
2025-06-08 18:04:19.443773
2025-06-08 18:04:21.144743
2025-06-08 18:04:19.173924
2025-06-08 18:04:19.725795
2025-06-08 18:04:21.030779
2025-06-08 18:04:18.412772
2025-06-08 18:04:20.256003
2025-06-08 18:04:16.871570
2025-06-08 18:04:22.714787
2025-06-08 18:04:18.931750
2025-06-08 18:04:22.147790
2025-06-08 18:04:30.479781
2025-06-08 18:04:24.554796
2025-06-08 18:04:28.043813
2025-06-08 18:04:23.459791
2025-06-08 17:53:57.841765
2025-06-08 17:57:26.217747
2025-06-08 18:04:35.579801
2025-06-08 18:04:54.908768
2025-06-08 18:04:34.976790
2025-06-08 18:04:55.407549
2025-06-08 18:04:32.576942
2025-06-08 18:04:59.861747
2025-06-08 18:04:51.338748
2025-06-08 18:04:57.958759
2025-06-08 18:04:57.743740
2025-06-08 18:04:35.355292
2025-06-08 18:05:05.598750
2025-06-08 18:04:37.961754
2025-06-08 18:04:56.887800
2025-06-08 18:05:10.820776
2025-06-08 18:04:58.166795
2025-06-08 18:04:58.672794
2025-06-08 18:05:10.414772
2025-06-08 18:05:05.363827
2025-06-08 18:04:41.265875
2025-06-08 18:05:02.911780
2025-06-08 18:04:41.053079
2025-06-08 18:04:31.147771
2025-06-08 18:04:59.513770
2025-06-08 18:05:03.311786
2025-06-08 17:54:00.280779
2025-06-08 17:53:51.339722
2025-06-08 18:05:28.982763
2025-06-08 18:05:33.937733
2025-06-08 18:05:43.380742
2025-06-08 18:05:40.648738
2025-06-08 18:05:51.216746
2025-06-08 17:54:11.174754
2025-06-08 18:05:50.138743
2025-06-08 18:05:41.958729
2025-06-08 18:05:47.822725
2025-06-08 18:05:51.410425
2025-06-08 18:05:32.614770
2025-06-08 18:05:46.713751
2025-06-08 18:05:42.976728
2025-06-08 18:05:28.060755
2025-06-08 18:05:53.481735
2025-06-08 18:05:49.117715
2025-06-08 18:05:45.107750
2025-06-08 18:05:36.126766
2025-06-08 18:05:51.055763
2025-06-08 18:06:00.109745
2025-06-08 18:05:46.905731
2025-06-08 17:57:22.437745
2025-06-08 18:06:11.343747
2025-06-08 18:06:20.555751
2025-06-08 18:06:03.351758
2025-06-08 18:05:56.798937
2025-06-08 18:06:27.522711
2025-06-08 18:06:20.543780
2025-06-08 18:06:25.314743
2025-06-08 18:05:51.844752
2025-06-08 18:06:33.171744
2025-06-08 18:05:55.274757
2025-06-08 17:52:48.732785
2025-06-08 18:06:32.981762
2025-06-08 18:06:31.697738
2025-06-08 18:06:27.863761
2025-06-08 18:06:41.568755
2025-06-08 17:58:11.897752
2025-06-08 18:06:41.395774
2025-06-08 16:38:45.930738
2025-06-08 17:53:36.484747
2025-06-08 18:06:33.727778
2025-06-08 18:06:37.604738
2025-06-08 18:06:47.408733
2025-06-08 18:06:33.414747
2025-06-08 17:55:43.665737
2025-06-08 18:06:57.279768
2025-06-08 18:06:58.022737
2025-06-08 18:06:44.391807
2025-06-08 18:06:56.921774
2025-06-08 18:07:08.515764
2025-06-08 18:06:42.282718
2025-06-08 18:06:41.407727
2025-06-08 18:06:43.106743
2025-06-08 18:07:02.238783
2025-06-08 18:07:04.987893
2025-06-08 18:07:04.796844
2025-06-08 18:06:49.458752
2025-06-08 18:07:26.212775
2025-06-08 18:07:20.373796
2025-06-08 18:00:45.916753
2025-06-08 18:07:17.525836
2025-06-08 18:07:04.763782
2025-06-08 18:07:01.468792
2025-06-08 18:07:18.064747
2025-06-08 18:07:36.224129
2025-06-08 18:07:40.915757
2025-06-08 18:07:32.017740
2025-06-08 18:07:22.749746
2025-06-08 17:58:57.198833
2025-06-08 18:07:33.317760
2025-06-08 18:07:42.283241
2025-06-08 18:07:46.862724
2025-06-08 17:52:54.169747
2025-06-08 18:07:49.935741
2025-06-08 18:07:11.696746
2025-06-08 18:07:35.993747
2025-06-08 18:08:02.257730
2025-06-08 18:07:54.245983
2025-06-08 18:07:46.520836
2025-06-08 18:07:56.581770
2025-06-08 18:07:50.817752
2025-06-08 18:07:59.349725
2025-06-08 18:08:04.222764
2025-06-08 18:08:07.778756
2025-06-08 18:07:50.032727
2025-06-08 18:08:01.212863
2025-06-08 18:08:14.361737
2025-06-08 18:08:20.283754
2025-06-08 18:08:17.231744
2025-06-08 18:08:25.494739
2025-06-08 18:08:08.994751
2025-06-08 18:08:21.730753
2025-06-08 18:08:21.295731
2025-06-08 18:08:32.671738
2025-06-08 18:08:22.657766
2025-06-08 18:08:11.773727
2025-06-08 18:07:50.725749
2025-06-08 18:08:30.732767
2025-06-08 18:08:41.253754
2025-06-08 18:08:44.839284
2025-06-08 18:08:50.427750
2025-06-08 18:08:43.194713
2025-06-08 17:59:13.196750
2025-06-08 17:53:59.373728
2025-06-08 18:08:42.919237
2025-06-08 18:08:46.061814
2025-06-08 18:08:36.742787
2025-06-08 17:53:03.332341
2025-06-08 18:08:58.679816
2025-06-08 18:08:46.056789
2025-06-08 18:09:18.016764
2025-06-08 18:09:10.045757
2025-06-08 18:09:04.873729
2025-06-08 18:09:11.414752
2025-06-08 17:53:31.053732
2025-06-08 18:09:02.369417
2025-06-08 18:08:58.531745
2025-06-08 18:08:58.705743
2025-06-08 18:08:57.392867
2025-06-08 18:09:09.391677
2025-06-08 18:08:52.949770
2025-06-08 16:50:59.326742
2025-06-08 18:08:33.572807
2025-06-08 18:09:21.526765
2025-06-08 17:53:51.471724
2025-06-08 18:09:29.334748
2025-06-08 18:09:13.263804
2025-06-08 18:09:24.173768
2025-06-08 18:09:28.611735
2025-06-08 18:09:35.395750
2025-06-08 18:09:40.479500
2025-06-08 18:09:03.756768
2025-06-08 18:09:16.506032
2025-06-08 18:09:44.710770
2025-06-08 18:09:47.050272
2025-06-08 18:08:58.260333
2025-06-08 18:09:52.613748
2025-06-08 18:09:32.584791
2025-06-08 18:09:35.844757
2025-06-08 17:59:18.431759
2025-06-08 17:51:15.639747
2025-06-08 18:09:55.544888
2025-06-08 18:09:59.209746
2025-06-08 18:09:42.884767
2025-06-08 18:09:46.266807
2025-06-08 18:09:52.048806
2025-06-08 18:09:52.454736
2025-06-08 17:59:50.899743
2025-06-08 18:09:53.288739
2025-06-08 18:10:03.425736
2025-06-08 18:09:48.698749
2025-06-08 17:57:22.400747
2025-06-08 18:10:14.466755
2025-06-08 18:00:24.053734
2025-06-08 18:10:08.659759
2025-06-08 18:09:53.238762
2025-06-08 18:10:11.779742
2025-06-08 18:10:16.455780
2025-06-08 18:10:19.191748
2025-06-08 18:10:05.613779
2025-06-08 18:09:58.326755
2025-06-08 18:10:22.930814
2025-06-08 18:10:22.205746
2025-06-08 18:10:17.069763
2025-06-08 16:53:15.503748
2025-06-08 18:10:34.099739
2025-06-08 18:10:33.661764
2025-06-08 18:10:24.984818
2025-06-08 18:10:39.023760
2025-06-08 18:10:16.740920
2025-06-08 18:10:35.559345
2025-06-08 18:10:49.336784
2025-06-08 18:10:41.577794
2025-06-08 18:10:37.910036
2025-06-08 18:10:38.585764
2025-06-08 18:10:54.422752
2025-06-08 18:10:52.978128
2025-06-08 18:10:34.508752
2025-06-08 18:10:49.519783
2025-06-08 18:10:26.921747
2025-06-08 18:10:43.311910
2025-06-08 16:41:09.200765
2025-06-08 18:10:51.874751
2025-06-08 18:10:59.755760
2025-06-08 18:10:22.783787
2025-06-08 18:10:56.946750
2025-06-08 18:11:09.208741
2025-06-08 18:10:53.679763
2025-06-08 18:11:14.264759
2025-06-08 18:10:56.747745
2025-06-08 18:10:56.339748
2025-06-08 18:11:22.336750
2025-06-08 18:11:15.069762
2025-06-08 18:11:16.157891
2025-06-08 18:11:02.559781
2025-06-08 18:11:24.774736
2025-06-08 18:11:28.867749
2025-06-08 18:11:18.201761
2025-06-08 18:11:25.040740
2025-06-08 18:11:28.054758
2025-06-08 18:11:31.576784
2025-06-08 18:11:34.723798
2025-06-08 18:11:33.195760
2025-06-08 18:11:17.008748
2025-06-08 18:11:39.863754
2025-06-08 18:11:46.416082
2025-06-08 18:11:31.929747
2025-06-08 18:11:45.733779
2025-06-08 18:11:46.842375
2025-06-08 18:11:51.632744
2025-06-08 18:11:54.807760
2025-06-08 18:11:41.018740
2025-06-08 17:54:38.042316
2025-06-08 18:01:19.138790
2025-06-08 18:12:01.593759
2025-06-08 18:12:02.840748
2025-06-08 17:36:06.170792
2025-06-08 18:11:39.838761
2025-06-08 18:11:57.844736
2025-06-08 18:12:07.038757
2025-06-08 18:11:51.848752
2025-06-08 18:11:51.650763
2025-06-08 18:12:11.459747
2025-06-08 16:46:45.368769
2025-06-08 18:12:06.624731
2025-06-08 18:12:11.910831
2025-06-08 18:12:14.488779
2025-06-08 18:12:15.846746
2025-06-08 18:12:04.654807
2025-06-08 18:12:01.792741
2025-06-08 18:01:23.928752
2025-06-08 18:05:22.534751
2025-06-08 18:11:34.178776
2025-06-08 18:12:25.373744
2025-06-08 18:12:28.866765
2025-06-08 18:12:17.101742
2025-06-08 18:12:39.408744
2025-06-08 18:12:38.476755
2025-06-08 18:12:41.742749
2025-06-08 18:12:43.922746
2025-06-08 18:12:31.197742
2025-06-08 18:12:44.864756
2025-06-08 18:12:43.299744
2025-06-08 18:12:26.703807
2025-06-08 18:12:24.246748
2025-06-08 18:12:41.450789
2025-06-08 18:12:43.613425
2025-06-08 18:12:53.722782
2025-06-08 18:12:43.864762
2025-06-08 18:12:54.122753
2025-06-08 18:12:51.305765
2025-06-08 16:46:06.487753
2025-06-08 18:05:13.439729
2025-06-08 18:13:10.344868
2025-06-08 18:13:18.470824
2025-06-08 18:13:14.802433
2025-06-08 18:13:29.568791
2025-06-08 18:13:26.488766
2025-06-08 18:12:58.649780
2025-06-08 18:13:30.049739
2025-06-08 16:44:08.894772
2025-06-08 18:03:13.516741
2025-06-08 18:13:29.317757
2025-06-08 18:13:30.569742
2025-06-08 18:04:15.097750
2025-06-08 18:13:52.312743
2025-06-08 18:13:55.143736
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 10, 4, 2, 2, 3, 3, 2, 4, 2, 14, 4, 4, 4, 4, 4, 3, 5, 5, 4, 4, 2, 5, 3, 4, 2, 4, 2, 4, 15, 5, 5, 19, 2, 4, 2, 2, 10, 3, 5, 4, 5, 5, 2, 3, 3, 3, 3, 5, 4, 2, 8, 4, 4, 3, 5, 2, 3, 2, 8, 3, 4, 5, 4, 4, 5, 4, 3, 2, 4, 2, 4, 5, 4, 8, 5, 5, 5, 5, 4, 2, 4, 4, 5, 5, 4, 8, 4, 8, 4, 5, 4, 8, 2, 14, 4, 5, 5, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.51; stdev rank: 2.8337078183891857; total pools: 723.97

2025-06-08 18:13:46.782789
2025-06-08 18:13:53.748720
2025-06-08 18:14:01.300812
2025-06-08 18:13:20.112738
2025-06-08 18:14:03.807160
2025-06-08 18:14:18.892757
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 10, 2, 2, 5, 4, 3, 3, 4, 10, 2, 5, 2, 5, 4, 2, 4, 2, 4, 2, 3, 2, 8, 4, 2, 5, 5, 2, 4, 2, 3, 4, 3, 8, 2, 4, 4, 5, 2, 3, 3, 3, 2, 4, 2, 3, 4, 4, 2, 4, 3, 3, 2, 5, 3, 4, 5, 4, 2, 5, 3, 3, 2, 2, 2, 2, 3, 2, 5, 3, 2, 5, 4, 3, 2, 4, 2, 4, 4, 4, 8, 3, 3, 3, 3, 2, 3, 2, 3, 4, 3, 5, 3]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.4; stdev rank: 1.6186414056238647; total pools: 1538.18

2025-06-08 18:14:23.165957
2025-06-08 18:14:10.777780
2025-06-08 18:03:21.170757
2025-06-08 18:14:12.524783
2025-06-08 18:14:25.739717
2025-06-08 18:14:25.350291
2025-06-08 18:14:20.812782
2025-06-08 18:14:20.482009
2025-06-08 18:14:25.557844
2025-06-08 18:14:24.432821
2025-06-08 16:47:10.317773
2025-06-08 18:14:45.957546
2025-06-08 18:14:02.272729
2025-06-08 18:14:34.152745
2025-06-08 17:26:02.982762
2025-06-08 18:14:20.163825
2025-06-08 18:04:45.673770
2025-06-08 18:14:26.925792
2025-06-08 18:15:12.910752
2025-06-08 18:15:00.625765
2025-06-08 18:14:59.088843
2025-06-08 18:14:40.605551
2025-06-08 18:14:44.065742
2025-06-08 18:15:00.525758
2025-06-08 18:14:56.971762
2025-06-08 18:15:04.471721
2025-06-08 18:15:07.156764
2025-06-08 18:15:12.895756
2025-06-08 18:08:08.023976
2025-06-08 18:15:21.713853
2025-06-08 18:15:22.253720
2025-06-08 18:15:16.706726
2025-06-08 18:15:43.394755
2025-06-08 18:15:27.986778
2025-06-08 18:07:25.864739
2025-06-08 18:15:39.250779
2025-06-08 18:15:45.738754
2025-06-08 18:15:55.575756
2025-06-08 18:15:58.605849
2025-06-08 18:15:57.723752
2025-06-08 18:15:24.199879
2025-06-08 18:15:54.083750
2025-06-08 18:16:01.764749
2025-06-08 18:16:07.267776
2025-06-08 18:16:11.891758
2025-06-08 18:16:17.864733
2025-06-08 18:16:25.123759
2025-06-08 18:16:29.235748
2025-06-08 18:16:36.505748
2025-06-08 18:15:03.408286
2025-06-08 18:16:27.413750
2025-06-08 18:16:34.389752
2025-06-08 18:16:19.020751
2025-06-08 18:16:43.396592
2025-06-08 18:14:57.053762
2025-06-08 18:07:00.467808
2025-06-08 18:14:59.921768
2025-06-08 18:16:57.067763
2025-06-08 18:08:22.321752
2025-06-08 18:06:27.893882
2025-06-08 18:17:05.422746
2025-06-08 18:15:02.672032
2025-06-08 18:17:02.720796
2025-06-08 18:07:36.401739
2025-06-08 18:10:49.999761
2025-06-08 18:17:15.158751
2025-06-08 18:17:12.769900
2025-06-08 18:14:56.365769
2025-06-08 18:17:27.070738
2025-06-08 18:17:15.738749
2025-06-08 18:17:19.708886
2025-06-08 18:06:12.017764
2025-06-08 18:17:07.066799
2025-06-08 18:17:41.382805
2025-06-08 18:17:00.336504
2025-06-08 18:17:36.482759
2025-06-08 18:14:58.223791
2025-06-08 18:06:03.933768
2025-06-08 18:17:51.837760
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 3, 4, 2, 2, 2, 4, 2, 5, 5, 5, 4, 3, 4, 3, 4, 3, 2, 5, 2, 3, 2, 4, 3, 4, 5, 5, 2, 4, 4, 4, 4, 5, 2, 4, 2, 4, 4, 3, 4, 2, 3, 2, 5, 3, 2, 3, 3, 5, 3, 2, 4, 4, 3, 2, 4, 3, 4, 2, 5, 2, 3, 2, 4, 4, 2, 2, 3, 2, 2, 4, 4, 3, 4, 2, 3, 2, 2, 4, 3, 2, 4, 2, 3, 3, 4, 3, 3, 3, 2, 4, 2, 4, 2, 4, 2, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 3.19; stdev rank: 1.0168087332433766; total pools: 1960.81

2025-06-08 18:17:47.781772
2025-06-08 18:18:02.813752
2025-06-08 17:30:32.142808
2025-06-08 18:09:32.614773
2025-06-08 18:07:15.620750
2025-06-08 18:18:18.410746
2025-06-08 18:18:16.158727
2025-06-08 18:18:04.536791
2025-06-08 18:18:04.434723
2025-06-08 17:30:07.155815
2025-06-08 18:10:28.510745
2025-06-08 18:18:33.497364
2025-06-08 18:15:00.690779
2025-06-08 18:00:17.401738
2025-06-08 18:14:59.464792
2025-06-08 18:17:22.844767
2025-06-08 18:18:36.703759
2025-06-08 17:28:48.686764
2025-06-08 17:56:28.180738
2025-06-08 18:17:25.941792
2025-06-08 18:18:56.342767
2025-06-08 18:18:16.240772
2025-06-08 18:18:54.546740
2025-06-08 18:18:58.989757
2025-06-08 18:18:15.305799
2025-06-08 17:30:16.923761
2025-06-08 17:25:03.150764
2025-06-08 18:19:06.419892
2025-06-08 18:17:09.488774
2025-06-08 18:19:02.161744
2025-06-08 18:19:34.142760
2025-06-08 18:19:15.134750
2025-06-08 18:19:36.294805
2025-06-08 18:17:56.397743
2025-06-08 18:19:39.756749
2025-06-08 18:17:38.080746
2025-06-08 18:20:05.024754
2025-06-08 18:18:34.992334
2025-06-08 18:20:07.995763
2025-06-08 18:20:01.267748
2025-06-08 18:20:15.687784
2025-06-08 18:12:38.082364
2025-06-08 18:07:30.900772
2025-06-08 18:19:35.511757
2025-06-08 18:19:52.310822
2025-06-08 18:18:21.016740
2025-06-08 18:19:41.636748
2025-06-08 18:18:34.841800
2025-06-08 18:20:26.838061
2025-06-08 18:18:34.112827
2025-06-08 18:18:33.529769
2025-06-08 18:19:14.907748
2025-06-08 18:20:36.374777
2025-06-08 18:20:41.686749
2025-06-08 18:20:49.961737
2025-06-08 18:18:33.491791
2025-06-08 18:12:54.523737
2025-06-08 18:20:51.343747
2025-06-08 18:21:12.980743
2025-06-08 17:34:17.689751
2025-06-08 18:19:32.154809
2025-06-08 18:18:31.813764
2025-06-08 18:21:23.667737
2025-06-08 18:21:24.733764
2025-06-08 18:21:02.550779
2025-06-08 18:18:33.006870
2025-06-08 18:19:11.083756
2025-06-08 18:21:27.358460
2025-06-08 18:21:04.763745
2025-06-08 18:21:00.289743
2025-06-08 18:14:10.800708
2025-06-08 18:21:47.816754
2025-06-08 18:18:36.390765
2025-06-08 18:22:01.124750
2025-06-08 18:20:37.450758
2025-06-08 18:22:01.520746
2025-06-08 18:19:54.434742
2025-06-08 18:22:02.474829
2025-06-08 18:20:27.626752
2025-06-08 18:21:44.189789
2025-06-08 18:13:37.373787
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 2, 4, 3, 4, 3, 4, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 2, 4, 4, 2, 4, 3, 2, 2, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 2, 5, 5, 5, 4, 4, 4, 4, 2, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.81; stdev rank: 0.702780193232564; total pools: 10605.55

2025-06-08 18:22:20.142825
2025-06-08 18:20:23.271735
2025-06-08 18:21:08.203796
2025-06-08 18:10:46.088745
2025-06-08 18:22:39.349214
2025-06-08 18:21:17.197755
2025-06-08 17:27:35.808758
2025-06-08 17:00:05.852361
2025-06-08 18:10:39.948772
2025-06-08 18:22:31.482752
2025-06-08 18:21:21.963071
2025-06-08 18:21:03.124742
2025-06-08 18:19:06.540737
2025-06-08 18:22:18.949739
2025-06-08 18:21:20.198775
2025-06-08 18:15:35.194738
2025-06-08 18:15:00.061775
2025-06-08 18:22:56.805741
2025-06-08 18:21:50.297805
2025-06-08 18:22:23.593757
2025-06-08 18:23:01.242754
2025-06-08 18:23:11.232817
2025-06-08 18:21:29.520781
2025-06-08 18:08:32.978808
2025-06-08 18:23:37.600761
2025-06-08 18:21:51.652776
2025-06-08 18:23:53.004762
2025-06-08 18:23:59.576760
2025-06-08 18:22:02.657805
2025-06-08 18:22:39.614725
2025-06-08 18:22:03.373748
2025-06-08 18:23:50.659750
2025-06-08 18:22:38.543829
2025-06-08 18:24:40.139820
2025-06-08 18:23:04.765745
2025-06-08 18:24:35.845741
2025-06-08 16:58:33.148785
2025-06-08 18:22:41.675736
2025-06-08 18:24:44.565734
2025-06-08 18:23:14.653765
2025-06-08 17:00:40.279792
2025-06-08 18:17:24.462214
2025-06-08 18:23:26.970156
2025-06-08 18:23:50.313773
2025-06-08 18:22:58.674744
2025-06-08 18:23:31.217741
2025-06-08 18:23:42.753756
2025-06-08 18:25:02.822759
2025-06-08 18:23:36.405751
2025-06-08 18:23:03.879739
2025-06-08 18:10:02.990758
***********params************
pool_size: 7
