Beginning of run
landscape params:
2025-06-08 22:12:36.972323
2025-06-08 22:12:56.335332
2025-06-08 22:12:51.376306
2025-06-08 22:12:38.152304
2025-06-08 22:04:00.293349
2025-06-08 22:13:01.560280
2025-06-08 22:12:47.567308
2025-06-08 21:58:47.462297
2025-06-08 22:12:46.750501
2025-06-08 22:07:20.385330
2025-06-08 22:12:37.834825
2025-06-08 22:12:54.323272
2025-06-08 22:13:11.157310
2025-06-08 22:12:50.139327
2025-06-08 22:12:40.377202
2025-06-08 22:12:38.565318
2025-06-08 22:13:14.526295
2025-06-08 22:13:06.328136
2025-06-08 22:13:12.135333
2025-06-08 22:13:03.837349
2025-06-08 22:12:38.322302
2025-06-08 22:13:22.481287
2025-06-08 21:28:21.702316
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.89

2025-06-08 22:12:43.599222
2025-06-08 22:13:10.393353
2025-06-08 22:12:35.052361
2025-06-08 22:13:22.821307
2025-06-08 21:59:43.345323
2025-06-08 22:13:24.623272
2025-06-08 22:13:27.817289
2025-06-08 22:13:43.859297
2025-06-08 22:13:30.568281
2025-06-08 22:13:21.928375
2025-06-08 22:13:38.274269
2025-06-08 22:13:24.926327
2025-06-08 22:13:30.598604
2025-06-08 22:13:41.119884
2025-06-08 22:04:07.487310
2025-06-08 22:13:49.444265
2025-06-08 22:13:45.654356
2025-06-08 22:13:45.964329
2025-06-08 22:13:47.138312
2025-06-08 22:14:03.088315
2025-06-08 22:13:36.105310
2025-06-08 22:13:28.228538
2025-06-08 22:13:58.260527
2025-06-08 22:13:41.467334
2025-06-08 22:13:43.570283
2025-06-08 22:13:52.547361
2025-06-08 22:14:03.927423
2025-06-08 22:13:58.012382
2025-06-08 22:14:07.651398
2025-06-08 22:13:56.987398
2025-06-08 22:13:37.102281
2025-06-08 22:14:23.495283
2025-06-08 22:14:09.027297
2025-06-08 22:14:22.463317
2025-06-08 22:14:09.457332
2025-06-08 22:14:06.278349
2025-06-08 21:59:42.123337
2025-06-08 22:13:57.216328
2025-06-08 22:13:54.457224
2025-06-08 22:13:57.108683
2025-06-08 22:13:47.809424
2025-06-08 22:14:00.479674
2025-06-08 22:14:24.512286
2025-06-08 22:14:14.937396
2025-06-08 22:13:42.039345
2025-06-08 22:14:11.476309
2025-06-08 22:13:51.971307
2025-06-08 22:14:14.944287
2025-06-08 22:14:02.996758
2025-06-08 22:14:44.684253
2025-06-08 22:14:28.346297
2025-06-08 22:06:28.363297
2025-06-08 22:13:54.891335
2025-06-08 22:14:35.509346
2025-06-08 22:06:23.531294
2025-06-08 22:14:50.337293
2025-06-08 22:14:51.762297
2025-06-08 22:14:51.878267
2025-06-08 22:07:59.827339
2025-06-08 22:14:39.663368
2025-06-08 22:14:28.325465
2025-06-08 22:07:53.603318
2025-06-08 22:14:52.715327
2025-06-08 22:14:37.569326
2025-06-08 22:14:39.717376
2025-06-08 22:06:54.323577
2025-06-08 22:14:43.222318
2025-06-08 22:14:58.482281
2025-06-08 22:06:20.020302
2025-06-08 22:14:41.764359
2025-06-08 22:08:31.411334
2025-06-08 22:15:15.590268
2025-06-08 22:15:09.574840
2025-06-08 22:14:44.461334
2025-06-08 22:04:52.220715
2025-06-08 22:15:01.313392
2025-06-08 22:14:52.236217
2025-06-08 22:07:30.349324
2025-06-08 22:14:54.471275
2025-06-08 22:07:07.906285
2025-06-08 22:15:18.630314
2025-06-08 22:15:08.696344
2025-06-08 22:15:20.046337
2025-06-08 22:14:37.047328
2025-06-08 22:14:50.294298
2025-06-08 22:15:06.772362
2025-06-08 22:15:10.804330
2025-06-08 22:08:32.035704
2025-06-08 22:14:40.025312
2025-06-08 22:14:47.733424
2025-06-08 22:15:20.534331
2025-06-08 22:15:19.199282
2025-06-08 22:01:46.453328
2025-06-08 22:15:24.007282
2025-06-08 22:08:29.884306
2025-06-08 22:15:00.417339
2025-06-08 22:14:55.763356
2025-06-08 22:15:20.923325
2025-06-08 22:15:00.083340
2025-06-08 22:14:57.388329
2025-06-08 22:14:56.506375
2025-06-08 22:14:54.869361
2025-06-08 22:08:59.220312
2025-06-08 22:15:40.026290
2025-06-08 22:15:31.123333
2025-06-08 22:15:38.272291
2025-06-08 22:15:03.360309
2025-06-08 22:15:35.407331
2025-06-08 22:15:27.980321
2025-06-08 22:15:34.364340
2025-06-08 22:15:15.550302
2025-06-08 22:15:50.489285
2025-06-08 22:06:32.255302
2025-06-08 22:15:52.933317
2025-06-08 22:09:20.365333
2025-06-08 22:15:50.600334
2025-06-08 22:07:28.515347
2025-06-08 22:15:40.118323
2025-06-08 22:16:00.953289
2025-06-08 22:15:48.907323
2025-06-08 22:15:48.818321
2025-06-08 22:15:27.614301
2025-06-08 22:16:10.011442
2025-06-08 22:16:11.006292
2025-06-08 22:15:56.584371
2025-06-08 22:08:56.870351
2025-06-08 22:15:50.540251
2025-06-08 22:16:00.587317
2025-06-08 22:16:02.223307
2025-06-08 22:16:06.055337
2025-06-08 22:16:15.563313
2025-06-08 22:16:05.538660
2025-06-08 22:15:49.638342
2025-06-08 22:15:52.352334
2025-06-08 22:16:26.388360
2025-06-08 22:16:10.207301
2025-06-08 22:16:13.071311
2025-06-08 22:16:00.023295
2025-06-08 22:15:50.979295
2025-06-08 22:16:07.135304
2025-06-08 22:16:40.243321
2025-06-08 22:16:04.300328
2025-06-08 22:16:27.024336
2025-06-08 22:16:29.778296
2025-06-08 22:16:03.932322
2025-06-08 22:16:13.175730
2025-06-08 22:16:11.648289
2025-06-08 22:16:00.013362
2025-06-08 22:16:06.716723
2025-06-08 22:16:06.694170
2025-06-08 22:16:36.495366
2025-06-08 22:16:41.529321
2025-06-08 22:16:37.632340
2025-06-08 22:11:10.418373
2025-06-08 22:16:50.256274
2025-06-08 22:16:37.831366
2025-06-08 22:09:28.192356
2025-06-08 22:09:21.237323
2025-06-08 22:16:48.393609
2025-06-08 22:16:52.654302
2025-06-08 22:16:58.244310
2025-06-08 22:17:06.951294
2025-06-08 22:16:53.017307
2025-06-08 22:17:05.033311
2025-06-08 22:16:59.798292
2025-06-08 22:16:43.527357
2025-06-08 22:17:16.846318
2025-06-08 22:16:50.715367
2025-06-08 22:17:05.452376
2025-06-08 22:10:09.882443
2025-06-08 22:16:22.812358
2025-06-08 22:17:08.095323
2025-06-08 22:16:36.477367
2025-06-08 22:16:39.261348
2025-06-08 22:16:48.089324
2025-06-08 22:10:26.115309
2025-06-08 22:17:00.690346
2025-06-08 22:16:54.078330
2025-06-08 22:17:15.690292
2025-06-08 22:17:03.993312
2025-06-08 22:17:38.129927
2025-06-08 22:17:37.757328
2025-06-08 22:17:01.994285
2025-06-08 22:17:25.769318
2025-06-08 22:17:24.249311
2025-06-08 22:17:40.374284
2025-06-08 22:16:54.823495
2025-06-08 22:17:35.985287
2025-06-08 22:17:05.419308
2025-06-08 22:17:22.535310
2025-06-08 22:17:39.584455
2025-06-08 22:17:12.072781
2025-06-08 22:17:14.225317
2025-06-08 22:17:07.955733
2025-06-08 22:17:52.481316
2025-06-08 22:17:03.809397
2025-06-08 22:17:39.647270
2025-06-08 22:17:29.791354
2025-06-08 22:17:48.375378
2025-06-08 22:17:42.540363
2025-06-08 22:17:44.697339
2025-06-08 22:17:16.516993
2025-06-08 22:17:19.926929
2025-06-08 22:18:02.798278
2025-06-08 22:17:41.036055
2025-06-08 22:17:39.707329
2025-06-08 22:17:38.622413
2025-06-08 22:18:07.023293
2025-06-08 22:18:02.746269
2025-06-08 22:10:21.339302
2025-06-08 22:18:04.783308
2025-06-08 22:17:45.449378
2025-06-08 22:17:47.544330
2025-06-08 22:18:04.017374
2025-06-08 22:17:50.823633
2025-06-08 22:18:18.544434
2025-06-08 22:17:46.182323
2025-06-08 22:10:49.903308
2025-06-08 22:18:00.945323
2025-06-08 22:18:12.940330
2025-06-08 22:18:24.120302
2025-06-08 22:18:27.811458
2025-06-08 22:17:43.487396
2025-06-08 22:18:26.548287
2025-06-08 22:18:05.099369
2025-06-08 22:18:10.977435
2025-06-08 22:18:29.362331
2025-06-08 22:18:28.309353
2025-06-08 22:18:29.789285
2025-06-08 22:18:38.971492
2025-06-08 22:18:16.091350
2025-06-08 22:18:51.723340
2025-06-08 22:18:07.603319
2025-06-08 22:18:14.907284
2025-06-08 22:18:45.543312
2025-06-08 22:18:20.944322
2025-06-08 22:18:33.993344
2025-06-08 22:18:38.310385
2025-06-08 22:19:01.024303
2025-06-08 22:19:07.850349
2025-06-08 22:18:32.893302
2025-06-08 22:18:50.956312
2025-06-08 22:19:01.293985
2025-06-08 22:18:49.455291
2025-06-08 22:19:03.767283
2025-06-08 22:19:00.660355
2025-06-08 22:18:32.088331
2025-06-08 22:18:51.400295
2025-06-08 22:19:19.440310
2025-06-08 22:18:50.733287
2025-06-08 22:18:26.330527
2025-06-08 22:13:36.751296
2025-06-08 22:19:29.878283
2025-06-08 22:19:02.056396
2025-06-08 22:19:20.280302
2025-06-08 22:10:51.510270
2025-06-08 22:19:09.298378
2025-06-08 22:18:52.117299
2025-06-08 22:19:13.111344
2025-06-08 22:19:22.546335
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1321.6

2025-06-08 22:11:06.107363
2025-06-08 22:11:20.181310
2025-06-08 22:19:06.525268
2025-06-08 22:19:37.051306
2025-06-08 22:19:00.425294
2025-06-08 22:19:19.427328
2025-06-08 22:19:20.259329
2025-06-08 22:19:42.996450
2025-06-08 22:19:48.410291
2025-06-08 22:19:41.729340
2025-06-08 22:19:51.986346
2025-06-08 22:19:21.641346
2025-06-08 22:19:43.345351
2025-06-08 22:19:20.267325
2025-06-08 22:19:42.363318
2025-06-08 22:19:44.051304
2025-06-08 22:20:01.442299
2025-06-08 22:19:39.645308
2025-06-08 22:19:45.502678
2025-06-08 22:20:12.292331
2025-06-08 22:20:16.781314
2025-06-08 22:20:03.562307
2025-06-08 22:20:27.119304
2025-06-08 22:20:14.006301
2025-06-08 22:19:53.403343
2025-06-08 22:20:09.023276
2025-06-08 22:19:58.864374
2025-06-08 22:20:33.357347
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 27, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 0, 0, 0, 0, 0, 28, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 36, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.54; stdev rank: 9.675143409789854; total pools: 483.97

2025-06-08 22:12:22.123291
2025-06-08 22:20:38.259321
2025-06-08 22:20:57.751298
2025-06-08 22:20:31.906341
2025-06-08 22:20:16.230369
2025-06-08 22:20:54.660318
2025-06-08 22:20:48.166318
2025-06-08 22:20:41.912293
2025-06-08 22:21:04.346391
2025-06-08 22:20:38.021080
2025-06-08 22:21:00.050439
2025-06-08 22:20:45.070254
2025-06-08 22:21:05.113310
2025-06-08 22:21:08.591340
2025-06-08 22:20:51.634324
2025-06-08 22:21:12.412298
2025-06-08 22:21:33.369302
2025-06-08 22:21:05.120318
2025-06-08 22:21:30.091361
2025-06-08 22:21:37.566363
2025-06-08 22:21:51.764337
2025-06-08 22:21:58.281361
2025-06-08 22:20:07.372415
2025-06-08 22:20:20.058334
2025-06-08 22:21:41.069372
2025-06-08 22:22:01.463746
2025-06-08 22:21:40.934323
2025-06-08 22:21:50.080057
2025-06-08 22:20:25.443353
2025-06-08 22:20:24.263417
2025-06-08 22:21:45.781351
2025-06-08 22:21:55.129343
2025-06-08 22:20:10.491418
2025-06-08 22:22:04.886312
2025-06-08 22:21:53.295085
2025-06-08 22:20:13.314376
2025-06-08 22:22:19.279405
2025-06-08 22:21:53.292345
2025-06-08 22:20:16.363469
2025-06-08 22:22:29.407339
2025-06-08 22:22:19.040343
2025-06-08 22:17:44.849365
2025-06-08 22:22:25.526370
2025-06-08 22:20:20.865406
2025-06-08 22:22:44.328358
2025-06-08 22:17:23.701299
2025-06-08 22:22:48.182289
2025-06-08 22:22:49.727331
2025-06-08 22:22:43.034292
2025-06-08 22:15:36.044304
2025-06-08 22:22:36.207364
2025-06-08 22:21:26.244384
2025-06-08 22:22:53.661332
2025-06-08 22:16:07.799363
2025-06-08 22:23:02.467310
2025-06-08 22:23:12.273354
2025-06-08 22:22:52.719358
2025-06-08 22:15:30.929382
2025-06-08 22:15:12.116293
2025-06-08 22:15:20.986356
2025-06-08 22:21:23.056386
2025-06-08 22:16:00.508341
2025-06-08 22:23:08.820311
2025-06-08 22:22:57.432311
2025-06-08 22:23:17.265366
2025-06-08 22:23:22.302319
2025-06-08 22:23:09.110330
2025-06-08 22:23:22.287319
2025-06-08 22:21:29.539405
2025-06-08 22:15:23.415308
2025-06-08 22:23:34.450317
2025-06-08 22:15:16.387330
2025-06-08 22:23:31.496313
2025-06-08 22:23:43.156433
2025-06-08 22:24:00.157264
2025-06-08 22:21:45.511363
2025-06-08 22:16:02.522530
2025-06-08 22:23:39.520319
2025-06-08 22:21:36.322388
2025-06-08 22:23:37.677361
2025-06-08 22:23:49.246332
2025-06-08 22:23:58.575322
2025-06-08 22:22:46.571311
2025-06-08 22:23:57.318352
2025-06-08 22:15:51.931342
2025-06-08 22:22:55.163502
2025-06-08 22:22:46.242473
2025-06-08 22:24:20.116299
2025-06-08 22:21:41.147371
2025-06-08 22:24:37.235409
2025-06-08 22:15:35.423298
2025-06-08 22:24:32.234335
2025-06-08 22:24:15.705341
2025-06-08 22:16:36.545360
2025-06-08 22:24:17.830365
2025-06-08 22:24:03.002317
2025-06-08 22:24:22.396346
2025-06-08 22:21:33.226400
2025-06-08 22:21:37.841408
2025-06-08 22:24:19.894307
2025-06-08 22:16:29.588331
2025-06-08 22:17:27.184322
2025-06-08 22:24:40.658337
2025-06-08 22:24:19.548407
2025-06-08 22:16:48.389368
2025-06-08 22:16:24.684349
2025-06-08 22:24:30.975377
2025-06-08 22:22:55.889317
2025-06-08 22:24:57.216307
2025-06-08 22:23:34.221311
2025-06-08 22:15:50.015376
2025-06-08 22:13:09.104346
2025-06-08 22:13:30.640359
2025-06-08 22:14:23.466312
2025-06-08 22:23:06.017346
2025-06-08 22:23:19.922315
2025-06-08 22:23:51.287317
2025-06-08 22:12:36.879292
2025-06-08 22:25:00.785298
2025-06-08 22:25:02.727351
2025-06-08 22:24:58.890456
2025-06-08 22:25:23.604295
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 28, 0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.44; stdev rank: 7.759278316957062; total pools: 690.86

2025-06-08 22:23:10.860311
2025-06-08 22:25:24.921331
2025-06-08 22:25:22.862351
2025-06-08 22:17:49.294393
2025-06-08 22:25:17.708400
2025-06-08 22:17:31.503397
2025-06-08 22:25:25.619310
2025-06-08 22:25:36.603325
2025-06-08 22:25:31.026311
2025-06-08 22:13:17.386667
2025-06-08 22:18:45.028351
2025-06-08 22:25:02.656282
2025-06-08 22:24:29.116337
2025-06-08 22:25:10.190347
2025-06-08 22:25:14.746307
2025-06-08 22:24:15.242474
2025-06-08 22:19:57.165460
2025-06-08 22:24:38.539345
2025-06-08 22:26:29.536360
2025-06-08 21:02:47.075302
2025-06-08 22:25:46.104310
2025-06-08 22:18:58.251373
2025-06-08 22:25:18.915325
2025-06-08 22:24:43.296367
2025-06-08 22:15:43.696327
2025-06-08 22:26:02.570302
2025-06-08 22:25:28.832341
2025-06-08 22:25:29.422332
2025-06-08 22:10:48.703384
2025-06-08 22:11:24.986309
2025-06-08 22:27:37.534349
2025-06-08 22:25:43.199378
2025-06-08 22:10:56.076308
2025-06-08 22:26:21.249374
2025-06-08 22:11:07.503305
2025-06-08 22:20:06.057356
2025-06-08 22:26:02.172378
2025-06-08 22:26:02.051343
2025-06-08 22:11:16.549350
2025-06-08 22:27:07.742293
2025-06-08 22:27:23.052420
2025-06-08 22:23:31.542375
2025-06-08 22:20:01.305308
2025-06-08 22:23:37.231294
2025-06-08 22:27:37.515529
2025-06-08 22:20:06.188289
2025-06-08 22:27:20.224294
2025-06-08 22:28:45.098336
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1663.86

2025-06-08 22:11:45.130443
2025-06-08 22:27:56.074411
2025-06-08 22:27:15.086330
2025-06-08 22:27:44.114313
2025-06-08 22:28:26.281321
2025-06-08 22:27:28.466292
2025-06-08 22:28:16.181336
2025-06-08 22:28:18.443313
2025-06-08 22:21:30.920335
2025-06-08 22:28:05.126337
2025-06-08 22:28:45.389360
2025-06-08 22:26:23.750416
2025-06-08 22:26:26.897452
2025-06-08 22:26:39.170398
2025-06-08 22:13:35.339284
2025-06-08 22:23:58.385356
2025-06-08 22:26:36.454366
2025-06-08 22:29:45.560513
2025-06-08 22:26:43.007750
2025-06-08 22:29:34.052366
2025-06-08 22:26:22.163345
2025-06-08 22:24:16.310344
2025-06-08 22:29:16.217314
2025-06-08 22:26:22.928470
2025-06-08 22:28:54.770305
2025-06-08 22:29:42.564322
2025-06-08 22:24:40.468471
2025-06-08 22:29:31.389394
2025-06-08 22:23:49.267337
2025-06-08 22:24:12.083369
2025-06-08 22:29:14.737295
2025-06-08 22:26:32.302649
2025-06-08 22:25:38.103396
2025-06-08 22:30:16.447410
2025-06-08 22:14:03.635314
2025-06-08 22:30:23.179289
2025-06-08 22:14:55.875325
2025-06-08 22:30:08.906372
2025-06-08 22:25:31.715413
2025-06-08 22:30:36.084444
2025-06-08 22:30:05.000340
2025-06-08 22:30:35.602321
2025-06-08 22:30:43.483309
2025-06-08 22:24:30.194406
2025-06-08 22:24:34.158332
2025-06-08 22:24:05.178295
2025-06-08 22:31:46.139299
2025-06-08 22:27:34.711310
2025-06-08 22:26:27.167369
2025-06-08 22:25:35.184318
2025-06-08 22:31:06.046348
2025-06-08 22:31:17.410365
2025-06-08 22:31:48.547342
2025-06-08 22:24:07.711426
2025-06-08 22:25:09.796373
2025-06-08 22:16:02.305354
2025-06-08 22:29:59.241306
2025-06-08 22:29:58.619327
2025-06-08 22:32:01.461362
2025-06-08 22:26:35.507286
2025-06-08 22:32:12.781423
2025-06-08 22:29:58.841885
2025-06-08 22:29:58.311349
2025-06-08 22:32:22.207350
2025-06-08 22:29:59.899402
2025-06-08 22:25:22.842294
2025-06-08 22:32:47.185408
2025-06-08 22:25:37.964298
2025-06-08 22:27:50.720349
2025-06-08 22:32:43.235343
2025-06-08 22:25:26.720320
2025-06-08 22:32:20.829310
2025-06-08 22:33:04.072379
2025-06-08 22:33:10.595407
2025-06-08 22:29:59.428299
2025-06-08 21:28:19.563041
2025-06-08 22:29:57.759416
2025-06-08 22:29:59.042299
2025-06-08 22:27:01.133374
2025-06-08 22:32:55.457281
2025-06-08 22:32:33.603309
2025-06-08 22:33:20.862863
2025-06-08 22:33:50.602264
2025-06-08 22:25:49.797314
2025-06-08 22:33:08.216372
2025-06-08 22:34:03.405315
2025-06-08 22:29:36.749328
2025-06-08 22:34:01.439345
2025-06-08 22:31:23.120367
2025-06-08 22:31:20.507374
2025-06-08 22:29:41.558367
2025-06-08 22:31:32.283325
2025-06-08 22:31:48.537311
2025-06-08 22:31:46.011327
2025-06-08 22:35:01.012306
2025-06-08 22:34:49.445293
2025-06-08 22:34:02.680297
2025-06-08 22:35:19.823311
2025-06-08 22:31:52.451621
2025-06-08 22:25:58.902353
2025-06-08 22:34:37.058323
2025-06-08 22:25:49.462401
2025-06-08 22:25:55.150261
2025-06-08 22:35:38.425328
2025-06-08 22:32:05.045343
2025-06-08 22:32:38.620384
2025-06-08 22:34:43.722321
2025-06-08 22:35:12.872274
2025-06-08 22:35:23.844339
2025-06-08 22:35:14.479317
2025-06-08 22:35:38.600369
2025-06-08 22:35:52.689296
2025-06-08 22:36:12.088322
2025-06-08 22:36:08.881343
2025-06-08 22:34:33.480325
2025-06-08 22:29:04.401350
2025-06-08 22:35:47.981332
2025-06-08 22:36:23.442321
2025-06-08 22:31:41.846313
2025-06-08 22:37:12.288299
2025-06-08 22:28:13.674318
2025-06-08 22:37:03.606498
2025-06-08 22:29:44.628328
2025-06-08 22:32:00.797354
2025-06-08 22:29:41.021325
2025-06-08 22:34:48.487389
2025-06-08 22:37:11.388333
2025-06-08 22:34:49.273311
2025-06-08 22:32:20.929349
2025-06-08 22:32:42.928327
2025-06-08 22:30:48.164293
2025-06-08 22:35:24.324312
2025-06-08 22:37:07.680292
2025-06-08 21:27:45.500341
2025-06-08 22:34:32.063311
2025-06-08 22:34:52.074306
2025-06-08 22:37:58.669292
2025-06-08 22:37:59.598331
2025-06-08 22:38:06.970316
2025-06-08 22:37:28.636323
2025-06-08 22:37:40.423360
2025-06-08 22:32:33.781365
2025-06-08 22:33:00.687358
2025-06-08 22:26:08.771591
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.19

2025-06-08 22:33:53.581297
2025-06-08 22:26:49.457293
2025-06-08 22:32:33.183354
2025-06-08 22:38:13.910331
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16896.87

2025-06-08 22:38:26.714406
2025-06-08 22:38:16.683288
2025-06-08 22:33:24.257306
2025-06-08 22:35:30.634351
2025-06-08 22:38:29.223303
2025-06-08 22:35:15.691316
2025-06-08 22:35:29.167375
2025-06-08 22:37:48.617340
2025-06-08 22:39:17.073349
2025-06-08 21:30:19.593322
2025-06-08 22:38:59.350323
2025-06-08 22:36:37.446362
2025-06-08 22:38:53.697510
2025-06-08 22:33:58.964305
2025-06-08 22:33:56.935284
2025-06-08 22:39:34.988305
2025-06-08 22:36:23.765320
2025-06-08 22:36:31.877362
2025-06-08 22:39:53.272323
2025-06-08 22:40:09.562288
2025-06-08 22:40:05.840357
2025-06-08 22:36:49.355308
2025-06-08 22:40:33.608306
2025-06-08 22:39:16.835359
2025-06-08 22:40:11.326330
2025-06-08 22:34:42.744338
2025-06-08 22:33:47.597287
2025-06-08 22:40:12.116319
2025-06-08 22:36:21.537451
2025-06-08 22:37:20.064293
2025-06-08 22:37:03.865342
2025-06-08 22:37:45.664329
2025-06-08 22:40:47.093324
2025-06-08 22:41:25.326331
2025-06-08 22:40:15.083302
2025-06-08 22:37:43.494319
2025-06-08 22:33:44.294360
2025-06-08 22:40:33.590315
2025-06-08 22:35:34.456340
2025-06-08 22:35:05.365283
2025-06-08 22:34:18.082302
2025-06-08 22:34:23.576317
2025-06-08 22:40:55.514345
2025-06-08 22:41:09.773331
