Beginning of run
landscape params:
2025-06-10 21:59:14.621535
2025-06-10 21:59:14.711239
2025-06-10 21:59:14.085340
2025-06-10 21:59:14.691338
2025-06-10 21:59:14.707324
2025-06-10 21:58:31.748408
2025-06-10 21:59:15.192642
2025-06-10 21:58:48.186462
2025-06-10 21:59:15.712401
2025-06-10 21:59:15.822372
2025-06-10 21:59:15.649274
2025-06-10 21:55:17.623559
2025-06-10 21:59:15.867335
2025-06-10 21:59:16.533223
2025-06-10 21:59:16.285424
2025-06-10 21:59:16.561346
2025-06-10 21:59:16.680336
2025-06-10 21:59:17.193294
2025-06-10 21:59:16.751288
2025-06-10 21:59:17.223632
2025-06-10 21:59:16.918393
2025-06-10 21:59:11.387366
2025-06-10 21:59:17.638321
2025-06-10 21:59:16.415286
2025-06-10 21:59:17.817281
2025-06-10 21:55:01.134359
2025-06-10 21:59:18.160389
2025-06-10 21:59:17.991273
2025-06-10 21:59:18.435575
2025-06-10 21:59:18.711043
2025-06-10 21:59:18.409237
2025-06-10 21:59:18.623614
2025-06-10 21:59:19.821277
2025-06-10 21:59:18.679303
2025-06-10 21:59:18.075877
2025-06-10 21:59:20.030275
2025-06-10 21:59:19.659501
2025-06-10 21:59:19.889608
2025-06-10 21:59:19.574338
2025-06-10 21:59:20.182977
2025-06-10 21:59:19.099296
2025-06-10 21:59:20.304429
2025-06-10 21:59:16.550365
2025-06-10 21:59:20.416311
2025-06-10 21:58:41.443563
2025-06-10 21:59:20.928479
2025-06-10 21:58:54.709158
2025-06-10 21:59:21.703380
2025-06-10 21:59:21.483336
2025-06-10 21:59:20.237379
2025-06-10 21:59:21.577334
2025-06-10 21:59:21.658774
2025-06-10 21:59:21.964470
2025-06-10 21:59:21.789046
2025-06-10 21:59:21.410954
2025-06-10 21:59:21.751349
2025-06-10 21:59:16.016339
2025-06-10 21:59:22.027374
2025-06-10 21:59:22.866981
2025-06-10 21:59:22.662346
2025-06-10 21:59:22.126183
2025-06-10 21:59:23.205346
2025-06-10 21:59:23.455471
2025-06-10 21:59:23.237032
2025-06-10 21:59:23.870462
2025-06-10 21:59:24.108407
2025-06-10 21:55:42.920288
2025-06-10 21:59:23.569583
2025-06-10 21:59:24.057127
2025-06-10 21:59:23.684360
2025-06-10 21:59:23.318956
2025-06-10 21:59:23.922504
2025-06-10 21:59:23.664339
2025-06-10 21:59:24.793367
2025-06-10 21:59:24.421378
2025-06-10 21:59:24.727466
2025-06-10 21:58:49.205641
2025-06-10 21:58:54.814380
2025-06-10 21:59:25.452283
2025-06-10 21:59:25.485868
2025-06-10 21:59:25.500280
2025-06-10 21:59:26.230388
2025-06-10 21:59:26.369555
2025-06-10 21:54:59.611500
2025-06-10 21:59:25.149282
2025-06-10 21:59:26.317656
2025-06-10 21:59:26.759012
2025-06-10 21:59:27.261881
2025-06-10 21:59:27.323459
2025-06-10 21:59:27.818406
2025-06-10 21:59:27.854118
2025-06-10 21:59:27.476734
2025-06-10 21:59:28.312773
2025-06-10 21:59:28.260475
2025-06-10 21:59:25.743012
2025-06-10 21:59:28.912008
2025-06-10 21:59:28.790357
2025-06-10 21:59:29.280825
2025-06-10 21:59:29.618273
2025-06-10 21:59:04.687304
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.86

2025-06-10 21:59:19.997346
2025-06-10 21:59:30.005075
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 887.35

2025-06-10 21:59:29.811980
2025-06-10 21:59:30.641274
2025-06-10 21:59:30.688371
2025-06-10 21:59:30.956694
2025-06-10 21:59:32.041088
2025-06-10 21:59:32.121735
2025-06-10 21:59:32.175283
2025-06-10 21:59:00.955577
2025-06-10 21:58:58.366817
2025-06-10 21:59:13.506867
2025-06-10 21:59:33.487156
2025-06-10 21:59:33.434682
2025-06-10 21:59:01.458881
2025-06-10 21:59:33.546448
2025-06-10 21:59:33.683238
2025-06-10 21:59:30.528418
2025-06-10 21:58:57.871043
2025-06-10 21:59:35.322431
2025-06-10 21:59:34.641133
2025-06-10 21:59:34.977661
2025-06-10 21:59:01.546398
2025-06-10 21:59:35.145244
2025-06-10 21:59:35.875339
2025-06-10 21:59:36.201991
2025-06-10 21:59:36.461466
2025-06-10 21:59:17.070581
2025-06-10 21:58:34.908701
2025-06-10 21:58:26.562186
2025-06-10 21:59:37.416375
2025-06-10 21:59:37.464371
2025-06-10 21:59:37.901362
2025-06-10 21:59:37.318063
2025-06-10 21:59:38.387157
2025-06-10 21:59:38.238215
2025-06-10 21:59:38.155934
2025-06-10 21:59:38.849406
2025-06-10 21:59:39.911869
2025-06-10 21:59:39.907369
2025-06-10 21:59:40.044116
2025-06-10 21:59:40.129582
2025-06-10 21:55:36.503949
2025-06-10 21:59:40.428445
2025-06-10 21:59:31.818442
2025-06-10 21:59:41.273552
2025-06-10 21:59:41.122353
2025-06-10 21:59:41.049407
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 712.02

2025-06-10 21:59:05.113794
2025-06-10 21:59:32.393325
2025-06-10 21:59:40.588390
2025-06-10 21:59:41.999733
2025-06-10 21:59:42.201120
2025-06-10 21:59:42.224523
2025-06-10 21:59:42.811670
2025-06-10 21:59:42.447180
2025-06-10 21:59:43.254771
2025-06-10 21:59:36.958021
2025-06-10 21:59:43.483647
2025-06-10 21:59:43.933753
2025-06-10 21:59:44.174065
2025-06-10 21:59:44.519338
2025-06-10 21:59:44.288864
2025-06-10 21:59:44.978344
2025-06-10 21:59:15.654665
2025-06-10 21:59:45.167380
2025-06-10 21:59:46.206381
2025-06-10 21:59:45.515335
2025-06-10 21:59:46.491983
2025-06-10 21:59:47.296662
2025-06-10 21:59:44.932405
2025-06-10 21:59:47.296339
2025-06-10 21:59:46.331333
2025-06-10 21:59:46.907530
2025-06-10 21:58:45.759303
2025-06-10 21:59:48.398359
2025-06-10 21:59:48.638353
2025-06-10 21:59:14.985766
2025-06-10 21:59:49.383361
2025-06-10 21:59:44.093244
2025-06-10 21:59:44.723175
2025-06-10 21:59:48.131170
2025-06-10 21:59:49.941422
2025-06-10 21:59:50.315356
2025-06-10 21:59:48.977306
2025-06-10 21:59:50.124054
2025-06-10 21:59:43.885330
2025-06-10 21:59:50.486940
2025-06-10 21:59:44.700331
2025-06-10 21:58:45.861490
2025-06-10 21:59:39.629360
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30141.47

2025-06-10 21:59:46.861392
2025-06-10 21:59:45.449118
2025-06-10 21:59:51.438340
2025-06-10 21:59:50.919066
2025-06-10 21:55:42.954395
2025-06-10 21:59:52.461692
2025-06-10 21:59:52.478454
2025-06-10 21:59:53.068154
2025-06-10 21:59:17.177291
2025-06-10 21:59:52.103356
2025-06-10 21:59:52.617792
2025-06-10 21:59:53.337273
2025-06-10 21:59:53.913350
2025-06-10 21:59:50.145386
2025-06-10 21:59:54.619618
2025-06-10 21:59:55.101392
2025-06-10 21:59:46.979455
2025-06-10 21:59:54.778123
2025-06-10 21:59:46.342836
2025-06-10 21:55:32.070686
2025-06-10 21:59:55.712355
2025-06-10 21:59:55.972174
2025-06-10 21:59:26.986860
2025-06-10 21:59:50.743997
2025-06-10 21:59:27.047312
2025-06-10 21:59:51.584820
2025-06-10 21:59:56.304840
2025-06-10 21:59:57.074720
2025-06-10 21:59:23.585359
2025-06-10 21:59:57.493333
2025-06-10 21:59:58.433358
2025-06-10 21:59:57.186287
2025-06-10 21:59:56.683867
2025-06-10 21:59:57.341306
2025-06-10 21:59:53.122440
2025-06-10 21:59:51.744357
2025-06-10 22:00:00.049392
2025-06-10 21:59:54.702378
2025-06-10 21:59:51.213309
2025-06-10 21:59:58.046287
2025-06-10 21:59:59.911906
2025-06-10 21:59:54.470850
2025-06-10 21:59:49.956338
2025-06-10 22:00:00.700400
2025-06-10 21:59:34.684879
2025-06-10 21:59:51.018364
2025-06-10 22:00:00.561331
2025-06-10 22:00:00.889637
2025-06-10 21:59:07.933343
2025-06-10 22:00:01.325859
2025-06-10 21:59:56.254311
2025-06-10 21:55:57.588367
2025-06-10 21:59:54.335341
2025-06-10 21:59:56.984787
2025-06-10 22:00:03.105817
2025-06-10 22:00:02.270476
2025-06-10 22:00:02.661681
2025-06-10 22:00:02.579351
2025-06-10 21:59:55.089453
2025-06-10 22:00:03.759930
2025-06-10 22:00:03.168330
2025-06-10 22:00:02.957131
2025-06-10 21:59:51.757365
2025-06-10 22:00:03.581360
2025-06-10 21:59:34.397377
2025-06-10 22:00:05.264358
2025-06-10 21:59:58.399811
2025-06-10 22:00:05.670317
2025-06-10 22:00:05.166291
2025-06-10 22:00:01.591891
2025-06-10 21:59:59.311741
2025-06-10 21:59:39.429325
2025-06-10 22:00:06.264968
2025-06-10 21:59:59.606327
2025-06-10 21:52:24.144284
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10911.82

2025-06-10 21:55:47.352370
2025-06-10 21:59:54.438778
2025-06-10 22:00:02.394723
2025-06-10 21:59:58.413434
2025-06-10 22:00:07.852645
2025-06-10 22:00:07.693342
2025-06-10 22:00:02.301238
2025-06-10 22:00:07.707084
2025-06-10 21:59:54.051993
2025-06-10 22:00:08.186117
2025-06-10 21:59:35.423345
2025-06-10 22:00:08.465675
2025-06-10 21:59:58.786337
2025-06-10 22:00:07.834019
2025-06-10 22:00:01.128567
2025-06-10 22:00:02.094327
2025-06-10 21:59:36.326323
2025-06-10 22:00:10.332805
2025-06-10 22:00:10.197019
2025-06-10 22:00:05.543332
2025-06-10 22:00:10.639496
2025-06-10 22:00:03.088353
2025-06-10 22:00:10.902296
2025-06-10 22:00:06.305425
2025-06-10 22:00:04.420333
2025-06-10 22:00:04.165123
2025-06-10 22:00:10.325762
2025-06-10 22:00:11.707384
2025-06-10 22:00:03.138680
2025-06-10 22:00:13.077335
2025-06-10 22:00:08.195734
2025-06-10 22:00:11.700454
2025-06-10 21:59:09.238356
2025-06-10 22:00:05.961764
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.96

2025-06-10 22:00:04.715366
2025-06-10 22:00:07.741817
2025-06-10 22:00:02.262263
2025-06-10 22:00:14.083502
2025-06-10 21:59:34.606749
2025-06-10 22:00:12.931274
2025-06-10 22:00:14.858394
2025-06-10 22:00:14.532453
2025-06-10 22:00:13.841347
2025-06-10 22:00:10.237697
2025-06-10 22:00:10.420341
2025-06-10 21:59:08.691419
2025-06-10 22:00:15.326504
2025-06-10 22:00:15.035345
2025-06-10 22:00:15.103186
2025-06-10 22:00:13.647293
2025-06-10 22:00:17.722727
2025-06-10 22:00:08.658810
2025-06-10 22:00:10.154551
2025-06-10 22:00:18.465440
2025-06-10 22:00:09.850679
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.6

2025-06-10 21:59:49.615390
2025-06-10 22:00:18.348304
2025-06-10 22:00:00.944387
2025-06-10 21:59:37.890387
2025-06-10 22:00:18.693524
2025-06-10 21:59:58.774524
2025-06-10 21:56:24.045358
2025-06-10 22:00:16.254865
2025-06-10 22:00:14.877305
2025-06-10 21:59:58.786738
2025-06-10 21:58:57.239027
2025-06-10 21:59:43.856643
2025-06-10 22:00:15.489691
2025-06-10 22:00:15.056312
2025-06-10 22:00:22.374720
2025-06-10 22:00:15.322433
2025-06-10 22:00:10.714285
2025-06-10 22:00:15.884858
2025-06-10 22:00:14.772100
2025-06-10 21:59:47.795675
2025-06-10 22:00:20.743459
2025-06-10 22:00:11.721262
2025-06-10 22:00:18.351881
2025-06-10 22:00:25.459091
2025-06-10 22:00:20.220296
2025-06-10 22:00:12.965020
2025-06-10 22:00:18.101987
2025-06-10 22:00:20.184920
2025-06-10 22:00:03.136045
2025-06-10 22:00:24.265668
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.27

2025-06-10 22:00:14.953052
2025-06-10 22:00:16.965435
2025-06-10 22:00:12.516922
2025-06-10 22:00:25.236015
2025-06-10 22:00:25.022291
2025-06-10 22:00:29.869398
2025-06-10 22:00:12.546091
2025-06-10 22:00:21.449413
2025-06-10 22:00:17.822165
2025-06-10 21:56:25.916382
2025-06-10 22:00:31.273357
2025-06-10 21:59:59.204324
2025-06-10 22:00:16.875044
2025-06-10 22:00:25.895877
2025-06-10 22:00:24.541279
2025-06-10 21:59:51.602298
2025-06-10 22:00:28.320346
2025-06-10 22:00:27.129419
2025-06-10 22:00:26.513288
2025-06-10 22:00:30.230327
2025-06-10 22:00:36.437418
2025-06-10 22:00:21.203454
2025-06-10 22:00:36.286420
2025-06-10 22:00:18.426699
2025-06-10 21:59:59.659570
2025-06-10 22:00:35.177325
2025-06-10 22:00:20.346408
2025-06-10 22:00:40.330310
2025-06-10 22:00:34.066315
2025-06-10 22:00:35.474336
2025-06-10 22:00:16.574525
2025-06-10 22:00:30.389401
2025-06-10 22:00:39.941115
2025-06-10 22:00:32.666331
2025-06-10 22:00:18.429487
2025-06-10 22:00:32.104388
2025-06-10 21:59:56.341392
2025-06-10 22:00:43.115354
2025-06-10 22:00:41.051480
2025-06-10 22:00:23.653917
2025-06-10 22:00:25.283244
2025-06-10 22:00:36.416488
2025-06-10 22:00:22.427868
2025-06-10 22:00:35.081357
2025-06-10 22:00:37.859590
2025-06-10 22:00:00.690774
2025-06-10 21:59:39.834790
2025-06-10 22:00:43.769767
2025-06-10 22:00:24.223631
2025-06-10 22:00:35.510374
2025-06-10 22:00:25.004417
2025-06-10 22:00:39.601691
2025-06-10 22:00:37.738397
2025-06-10 22:00:22.811825
2025-06-10 22:00:42.642450
2025-06-10 22:00:29.221361
2025-06-10 22:00:42.929320
2025-06-10 22:00:40.225442
2025-06-10 22:00:26.369670
2025-06-10 22:00:46.912819
2025-06-10 22:00:37.687438
2025-06-10 22:00:37.068457
2025-06-10 22:00:30.047016
2025-06-10 22:00:38.447884
2025-06-10 22:00:49.166337
2025-06-10 22:00:07.496817
2025-06-10 21:57:36.267773
2025-06-10 22:00:52.082361
2025-06-10 22:00:43.249207
2025-06-10 22:00:43.629451
2025-06-10 22:00:23.352367
2025-06-10 22:00:35.527374
2025-06-10 22:00:10.902333
2025-06-10 22:00:11.297378
2025-06-10 22:00:33.371347
2025-06-10 22:00:40.166791
2025-06-10 22:00:48.036570
2025-06-10 22:00:51.871321
2025-06-10 22:00:49.435323
2025-06-10 22:00:49.330411
2025-06-10 22:00:29.866274
2025-06-10 22:00:25.473849
2025-06-10 22:00:51.010739
2025-06-10 22:00:44.509478
2025-06-10 22:00:23.981394
2025-06-10 22:00:45.657390
2025-06-10 22:00:34.533726
2025-06-10 22:00:51.088360
2025-06-10 22:00:20.238402
2025-06-10 22:00:51.910138
2025-06-10 22:00:12.708331
2025-06-10 22:00:50.861447
2025-06-10 22:00:17.121202
2025-06-10 22:00:21.327363
2025-06-10 22:00:42.127339
2025-06-10 22:00:52.101335
2025-06-10 22:00:55.638539
2025-06-10 22:00:43.207324
2025-06-10 22:00:56.272301
2025-06-10 22:00:52.565335
2025-06-10 22:00:40.511333
2025-06-10 22:00:47.183460
2025-06-10 22:00:57.142403
2025-06-10 22:00:29.435376
2025-06-10 22:00:59.178818
2025-06-10 22:00:54.780342
2025-06-10 22:00:53.326493
2025-06-10 21:59:39.447369
2025-06-10 22:01:02.125296
2025-06-10 22:00:39.478378
2025-06-10 22:00:37.072553
2025-06-10 22:00:45.005712
2025-06-10 22:01:04.912323
2025-06-10 22:00:59.944828
2025-06-10 22:00:51.167229
2025-06-10 22:01:00.952047
2025-06-10 22:00:49.015379
2025-06-10 22:01:07.366369
2025-06-10 22:00:47.729533
2025-06-10 22:01:04.025842
2025-06-10 22:00:25.019674
2025-06-10 22:00:38.018532
2025-06-10 22:01:10.362319
2025-06-10 22:00:51.065438
2025-06-10 22:00:50.683823
2025-06-10 22:01:02.362346
2025-06-10 22:00:33.631674
2025-06-10 22:01:12.612336
2025-06-10 22:01:14.481368
2025-06-10 22:01:14.865354
2025-06-10 22:00:22.419846
2025-06-10 22:01:09.120353
2025-06-10 22:01:11.707567
2025-06-10 22:00:51.993155
2025-06-10 22:01:02.989631
2025-06-10 22:00:35.530322
2025-06-10 22:01:01.506459
2025-06-10 22:01:10.442336
2025-06-10 22:01:06.342310
2025-06-10 22:00:27.932993
2025-06-10 22:01:16.042227
2025-06-10 22:01:06.413529
2025-06-10 22:01:05.477482
2025-06-10 22:00:52.934068
2025-06-10 22:00:44.636385
2025-06-10 22:01:19.484314
2025-06-10 22:00:48.664911
2025-06-10 22:01:07.079360
2025-06-10 22:01:08.835330
2025-06-10 22:00:59.465368
2025-06-10 22:01:10.747318
2025-06-10 22:01:20.991345
2025-06-10 22:01:01.791315
2025-06-10 22:01:18.429218
2025-06-10 22:00:58.775382
2025-06-10 22:00:59.588968
2025-06-10 22:01:08.813463
2025-06-10 22:00:42.789330
2025-06-10 22:01:13.906372
2025-06-10 22:00:48.392350
2025-06-10 22:00:49.299904
2025-06-10 22:01:19.611320
2025-06-10 22:01:07.095309
2025-06-10 22:01:09.035251
2025-06-10 22:01:14.125353
2025-06-10 22:01:18.844358
2025-06-10 22:01:07.280287
2025-06-10 22:01:21.015623
2025-06-10 22:01:22.000379
2025-06-10 22:01:07.146413
2025-06-10 22:01:22.998373
2025-06-10 22:01:21.116521
2025-06-10 22:01:08.972978
2025-06-10 22:00:59.346432
2025-06-10 22:00:55.726374
2025-06-10 22:01:25.567489
2025-06-10 22:00:37.378392
2025-06-10 22:01:22.202381
2025-06-10 22:01:17.608995
2025-06-10 22:00:41.282222
2025-06-10 22:01:16.869149
2025-06-10 22:01:02.030457
2025-06-10 22:01:00.006450
2025-06-10 22:01:23.209314
2025-06-10 22:01:19.965385
2025-06-10 22:01:14.925372
2025-06-10 21:57:55.407347
2025-06-10 22:01:08.269317
2025-06-10 22:01:26.897344
2025-06-10 22:00:53.481438
2025-06-10 22:01:02.549325
2025-06-10 22:00:38.040394
2025-06-10 22:01:24.851645
2025-06-10 22:01:30.810407
2025-06-10 22:01:31.780323
2025-06-10 22:01:14.548528
2025-06-10 22:01:28.682440
2025-06-10 22:01:10.133624
2025-06-10 22:00:46.409805
2025-06-10 22:01:35.132618
2025-06-10 22:01:30.515136
2025-06-10 22:01:30.675355
2025-06-10 22:00:49.856088
2025-06-10 22:01:31.924960
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1254.59

2025-06-10 22:01:11.817500
2025-06-10 22:01:20.548292
2025-06-10 22:01:12.894471
2025-06-10 22:01:36.957411
2025-06-10 22:01:32.190293
2025-06-10 22:00:18.486325
2025-06-10 22:01:36.946162
2025-06-10 22:01:33.764374
2025-06-10 22:01:27.663157
2025-06-10 22:01:29.314347
2025-06-10 22:01:23.381722
2025-06-10 22:01:14.435422
2025-06-10 22:01:18.362948
2025-06-10 22:01:36.725139
2025-06-10 22:01:16.037158
2025-06-10 22:01:39.386023
2025-06-10 22:01:12.416365
2025-06-10 22:01:31.259547
2025-06-10 22:00:59.366348
2025-06-10 22:01:46.346389
2025-06-10 22:01:26.141742
2025-06-10 22:01:46.938003
2025-06-10 22:01:47.178660
2025-06-10 22:00:50.100725
2025-06-10 22:01:30.877952
2025-06-10 22:01:28.753149
2025-06-10 22:01:49.353683
2025-06-10 22:01:57.885417
2025-06-10 22:01:49.226930
2025-06-10 22:01:06.807346
2025-06-10 22:01:44.572665
2025-06-10 22:00:31.794392
2025-06-10 22:01:42.451479
2025-06-10 22:01:24.485047
2025-06-10 22:01:59.086816
2025-06-10 22:00:55.188496
2025-06-10 22:01:06.300215
2025-06-10 22:02:00.854339
2025-06-10 22:01:20.869015
2025-06-10 22:01:43.045556
2025-06-10 22:01:36.241376
2025-06-10 22:02:02.314392
2025-06-10 22:01:30.619206
2025-06-10 22:01:38.436437
2025-06-10 22:01:40.310387
2025-06-10 22:01:50.446054
2025-06-10 22:01:06.702443
2025-06-10 22:02:03.782407
2025-06-10 22:01:53.935559
2025-06-10 22:01:50.000516
2025-06-10 22:02:02.420118
2025-06-10 22:01:58.108833
2025-06-10 22:01:34.794964
2025-06-10 22:01:24.970480
2025-06-10 22:01:40.822363
2025-06-10 22:01:37.047301
2025-06-10 22:02:05.642213
2025-06-10 22:02:03.246327
2025-06-10 22:02:08.832362
2025-06-10 22:01:36.335820
