Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.34

2025-06-10 20:17:02.072232
2025-06-10 20:17:02.145941
2025-06-10 20:17:09.711267
2025-06-10 20:17:14.887788
2025-06-10 20:17:34.982504
2025-06-10 20:17:34.033204
2025-06-10 20:17:34.956228
2025-06-10 20:17:34.114200
2025-06-10 20:17:07.077679
2025-06-10 20:17:42.674968
2025-06-10 20:17:39.727160
2025-06-10 20:17:38.454193
2025-06-10 20:17:43.479385
2025-06-10 20:15:10.951302
2025-06-10 20:17:39.314916
2025-06-10 20:17:38.605815
2025-06-10 20:17:35.543827
2025-06-10 20:17:15.726204
2025-06-10 20:17:16.090461
2025-06-10 20:17:19.977403
2025-06-10 20:17:45.572287
2025-06-10 20:17:43.595290
2025-06-10 20:17:20.206216
2025-06-10 20:17:44.204014
2025-06-10 20:17:47.408150
2025-06-10 20:17:46.067224
2025-06-10 20:17:52.401253
2025-06-10 20:17:54.026042
2025-06-10 20:17:51.528651
2025-06-10 20:17:33.503234
2025-06-10 20:17:55.654294
2025-06-10 20:17:32.333585
2025-06-10 20:17:53.539246
2025-06-10 20:17:37.850213
2025-06-10 20:17:56.962250
2025-06-10 20:17:50.521648
2025-06-10 20:17:50.461290
2025-06-10 20:17:55.206509
2025-06-10 20:18:00.147316
2025-06-10 20:18:01.561243
2025-06-10 20:17:51.140929
2025-06-10 20:17:52.439199
2025-06-10 20:17:58.590178
2025-06-10 20:18:01.464183
2025-06-10 20:17:58.845241
2025-06-10 20:17:52.815186
2025-06-10 20:17:52.388274
2025-06-10 20:17:42.333304
2025-06-10 20:17:59.502249
2025-06-10 20:17:54.535005
2025-06-10 20:17:52.183233
2025-06-10 20:17:39.713240
2025-06-10 20:17:54.376203
2025-06-10 20:18:12.211422
2025-06-10 20:17:51.199280
2025-06-10 20:17:52.657235
2025-06-10 20:18:07.372826
2025-06-10 20:18:08.259212
2025-06-10 20:17:56.063127
2025-06-10 20:18:04.944237
2025-06-10 20:18:05.249229
2025-06-10 20:18:12.435793
2025-06-10 20:17:54.473559
2025-06-10 20:17:45.290364
2025-06-10 20:17:48.673814
2025-06-10 20:18:18.938244
2025-06-10 20:17:58.584208
2025-06-10 20:17:50.021414
2025-06-10 20:18:18.352014
2025-06-10 20:17:47.185380
2025-06-10 20:18:15.131255
2025-06-10 20:18:24.917595
2025-06-10 20:18:24.825246
2025-06-10 20:18:19.852182
2025-06-10 20:17:50.993880
2025-06-10 20:17:52.266968
2025-06-10 20:18:02.757407
2025-06-10 20:18:23.327306
2025-06-10 20:18:24.835262
2025-06-10 20:18:23.908229
2025-06-10 20:18:31.540255
2025-06-10 20:17:32.493472
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29982.52

2025-06-10 20:18:23.292366
2025-06-10 20:17:32.045488
2025-06-10 20:18:20.039224
2025-06-10 20:18:48.648019
2025-06-10 20:18:48.812316
2025-06-10 20:18:48.981204
2025-06-10 20:18:49.489416
2025-06-10 20:18:49.144875
2025-06-10 20:18:27.389040
2025-06-10 20:18:49.299194
2025-06-10 20:18:30.686224
2025-06-10 20:18:50.450228
2025-06-10 20:17:55.500232
2025-06-10 20:18:24.739660
2025-06-10 20:18:51.132229
2025-06-10 20:18:50.232116
2025-06-10 20:18:50.083198
2025-06-10 20:18:50.720807
2025-06-10 20:18:02.034204
2025-06-10 20:18:50.226889
2025-06-10 20:18:50.112980
2025-06-10 20:18:50.972225
2025-06-10 20:18:51.641216
2025-06-10 20:18:51.598236
2025-06-10 20:18:51.587296
2025-06-10 20:18:51.795234
2025-06-10 20:18:51.665206
2025-06-10 20:18:51.847739
2025-06-10 20:18:52.076206
2025-06-10 20:18:51.987588
2025-06-10 20:18:52.303247
2025-06-10 20:18:52.094185
2025-06-10 20:18:52.401347
2025-06-10 20:18:52.209213
2025-06-10 20:18:50.267223
2025-06-10 20:18:52.130119
2025-06-10 20:18:52.992230
2025-06-10 20:18:52.281205
2025-06-10 20:18:52.665193
2025-06-10 20:18:53.018216
2025-06-10 20:18:15.927847
2025-06-10 20:18:53.292576
2025-06-10 20:18:53.387255
2025-06-10 20:18:53.504639
2025-06-10 20:18:53.230171
2025-06-10 20:18:53.066182
2025-06-10 20:18:29.901532
2025-06-10 20:18:54.086177
2025-06-10 20:18:52.807203
2025-06-10 20:18:53.920176
2025-06-10 20:18:53.963191
2025-06-10 20:18:53.916197
2025-06-10 20:18:53.527784
2025-06-10 20:18:53.719262
2025-06-10 20:18:54.498194
2025-06-10 20:18:54.401510
2025-06-10 20:18:53.939186
2025-06-10 20:18:31.273304
2025-06-10 20:18:54.334722
2025-06-10 20:18:54.735180
2025-06-10 20:18:54.620193
2025-06-10 20:18:55.122451
2025-06-10 20:18:54.504323
2025-06-10 20:18:55.247252
2025-06-10 20:18:55.134069
2025-06-10 20:18:54.834168
2025-06-10 20:18:54.850413
2025-06-10 20:18:54.741071
2025-06-10 20:18:27.757318
2025-06-10 20:18:07.031576
2025-06-10 20:18:55.330616
2025-06-10 20:18:55.492841
2025-06-10 20:18:55.547210
2025-06-10 20:18:55.633135
2025-06-10 20:18:54.910227
2025-06-10 20:18:20.361254
2025-06-10 20:18:40.634203
2025-06-10 20:18:55.678520
2025-06-10 20:18:56.355385
2025-06-10 20:18:55.522237
2025-06-10 20:18:55.856526
2025-06-10 20:18:56.493187
2025-06-10 20:18:32.667245
2025-06-10 20:18:56.877213
2025-06-10 20:18:24.724547
2025-06-10 20:18:34.012999
2025-06-10 20:18:24.922652
2025-06-10 20:18:34.144522
2025-06-10 20:18:58.827185
2025-06-10 20:18:41.408195
2025-06-10 20:18:59.793207
2025-06-10 20:18:03.923195
2025-06-10 20:18:36.648192
2025-06-10 20:18:59.978237
2025-06-10 20:19:00.239178
2025-06-10 20:19:00.677867
2025-06-10 20:19:00.781319
2025-06-10 20:19:00.362192
2025-06-10 20:19:00.621172
2025-06-10 20:19:01.083215
2025-06-10 20:19:01.353198
2025-06-10 20:19:01.326181
2025-06-10 20:19:01.282195
2025-06-10 20:19:01.424212
2025-06-10 20:19:01.469932
2025-06-10 20:19:01.837189
2025-06-10 20:19:01.145202
2025-06-10 20:18:43.521219
2025-06-10 20:19:01.133179
2025-06-10 20:14:27.107045
2025-06-10 20:19:01.353446
2025-06-10 20:19:02.075358
2025-06-10 20:19:01.932271
2025-06-10 20:19:02.537822
2025-06-10 20:19:02.419538
2025-06-10 20:18:26.359282
2025-06-10 20:18:30.196315
2025-06-10 20:18:42.469248
2025-06-10 20:19:02.711338
2025-06-10 20:19:02.319629
2025-06-10 20:19:02.596205
2025-06-10 20:19:02.757211
2025-06-10 20:18:17.048398
2025-06-10 20:19:02.360233
2025-06-10 20:19:02.904304
2025-06-10 20:19:03.150305
2025-06-10 20:19:03.403010
2025-06-10 20:19:03.380948
2025-06-10 20:18:46.592823
2025-06-10 20:19:03.844220
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 1.3; stdev rank: 9.209234495874238; total pools: 136.67

2025-06-10 20:19:05.579191
2025-06-10 20:19:05.737187
2025-06-10 20:14:51.767472
2025-06-10 20:19:05.907306
2025-06-10 20:18:27.554066
2025-06-10 20:19:06.534311
2025-06-10 20:19:06.075189
2025-06-10 20:19:06.379195
2025-06-10 20:19:06.230270
2025-06-10 20:19:06.742200
2025-06-10 20:19:05.889199
2025-06-10 20:19:06.766214
2025-06-10 20:19:06.909444
2025-06-10 20:19:07.252185
2025-06-10 20:19:07.141238
2025-06-10 20:19:06.965000
2025-06-10 20:19:07.338362
2025-06-10 20:18:28.654205
2025-06-10 20:18:47.205676
2025-06-10 20:19:07.466679
2025-06-10 20:19:07.049146
2025-06-10 20:19:07.476375
2025-06-10 20:18:50.489215
2025-06-10 20:19:07.411242
2025-06-10 20:19:07.627190
2025-06-10 20:19:07.237229
2025-06-10 20:19:07.864933
2025-06-10 20:19:07.656586
2025-06-10 20:19:07.826693
2025-06-10 20:19:08.018875
2025-06-10 20:18:45.601219
2025-06-10 20:19:07.656925
2025-06-10 20:18:46.627137
2025-06-10 20:19:07.839213
2025-06-10 20:19:08.037828
2025-06-10 20:18:30.238965
2025-06-10 20:19:08.174717
2025-06-10 20:19:08.443211
2025-06-10 20:19:08.262902
2025-06-10 20:19:08.679789
2025-06-10 20:19:08.561202
2025-06-10 20:19:08.394195
2025-06-10 20:19:08.708196
2025-06-10 20:19:08.535315
2025-06-10 20:19:08.028585
2025-06-10 20:19:09.275585
2025-06-10 20:19:08.977178
2025-06-10 20:19:09.319163
2025-06-10 20:19:09.637231
2025-06-10 20:18:47.181242
2025-06-10 20:19:08.937138
2025-06-10 20:19:09.143173
2025-06-10 20:19:09.866436
2025-06-10 20:18:18.800269
2025-06-10 20:19:09.965795
2025-06-10 20:19:09.739485
2025-06-10 20:19:10.148246
2025-06-10 20:19:09.728206
2025-06-10 20:19:10.148481
2025-06-10 20:19:09.623176
2025-06-10 20:18:31.044246
2025-06-10 20:19:09.504228
2025-06-10 20:19:10.412755
2025-06-10 20:19:10.006779
2025-06-10 20:19:10.256175
2025-06-10 20:19:10.667835
2025-06-10 20:18:19.287225
2025-06-10 20:19:10.371776
2025-06-10 20:19:10.429074
2025-06-10 20:19:10.885305
2025-06-10 20:19:11.208210
2025-06-10 20:19:11.104167
2025-06-10 20:19:11.039868
2025-06-10 20:19:11.267996
2025-06-10 20:19:10.959857
2025-06-10 20:19:10.706719
2025-06-10 20:19:10.890230
2025-06-10 20:19:11.213751
2025-06-10 20:19:11.432561
2025-06-10 20:19:11.680201
2025-06-10 20:18:55.671697
2025-06-10 20:19:11.519195
2025-06-10 20:19:11.661046
2025-06-10 20:19:11.532547
2025-06-10 20:19:11.752946
2025-06-10 20:19:11.787208
2025-06-10 20:19:12.136206
2025-06-10 20:19:12.085194
2025-06-10 20:19:11.866181
2025-06-10 20:19:11.945185
2025-06-10 20:19:12.522201
2025-06-10 20:18:37.070204
2025-06-10 20:19:12.433583
2025-06-10 20:19:12.434381
2025-06-10 20:19:12.987777
2025-06-10 20:19:13.077225
2025-06-10 20:19:12.798793
2025-06-10 20:19:12.850048
2025-06-10 20:19:12.566188
2025-06-10 20:19:13.245711
2025-06-10 20:19:13.248872
2025-06-10 20:19:13.057131
2025-06-10 20:19:13.495533
2025-06-10 20:19:13.394193
2025-06-10 20:19:13.630250
2025-06-10 20:19:13.474174
2025-06-10 20:19:13.492660
2025-06-10 20:19:13.838213
2025-06-10 20:19:13.861279
2025-06-10 20:18:50.699851
2025-06-10 20:19:13.984586
2025-06-10 20:19:14.347177
2025-06-10 20:19:14.543069
2025-06-10 20:19:14.100925
2025-06-10 20:19:14.945237
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19166666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 109.47

2025-06-10 20:18:54.517656
2025-06-10 20:19:00.424193
2025-06-10 20:14:49.979215
2025-06-10 20:19:15.639216
2025-06-10 20:18:57.596275
2025-06-10 20:19:16.192196
2025-06-10 20:18:37.249308
2025-06-10 20:19:16.338224
2025-06-10 20:19:16.672883
2025-06-10 20:19:16.041269
2025-06-10 20:19:16.501187
2025-06-10 20:19:15.878205
2025-06-10 20:19:16.012729
2025-06-10 20:19:16.913220
2025-06-10 20:19:16.817686
2025-06-10 20:19:17.374403
2025-06-10 20:19:17.302978
2025-06-10 20:19:17.402195
2025-06-10 20:19:17.267080
2025-06-10 20:19:17.418253
2025-06-10 20:19:17.320618
2025-06-10 20:18:51.633459
2025-06-10 20:19:17.769552
2025-06-10 20:19:17.532512
2025-06-10 20:19:17.765178
2025-06-10 20:19:17.614126
2025-06-10 20:19:17.797209
2025-06-10 20:19:18.010950
2025-06-10 20:19:18.152190
2025-06-10 20:19:18.007206
2025-06-10 20:19:18.148615
2025-06-10 20:19:18.145888
2025-06-10 20:18:56.442215
2025-06-10 20:19:18.547691
2025-06-10 20:18:48.906191
2025-06-10 20:19:18.201343
2025-06-10 20:19:18.394128
2025-06-10 20:19:18.568967
2025-06-10 20:19:18.045608
2025-06-10 20:19:18.161346
2025-06-10 20:19:18.908181
2025-06-10 20:19:18.708200
2025-06-10 20:19:18.794821
2025-06-10 20:19:19.076169
2025-06-10 20:19:19.040410
2025-06-10 20:18:59.492074
2025-06-10 20:19:19.245503
2025-06-10 20:19:19.180197
2025-06-10 20:19:19.342380
2025-06-10 20:19:19.816247
2025-06-10 20:19:19.224103
2025-06-10 20:19:02.531427
2025-06-10 20:19:19.323989
2025-06-10 20:19:19.405712
2025-06-10 20:19:19.840924
2025-06-10 20:19:19.345042
2025-06-10 20:19:19.739248
2025-06-10 20:19:00.724862
2025-06-10 20:19:20.138280
2025-06-10 20:19:20.304795
2025-06-10 20:19:20.116418
2025-06-10 20:19:20.226396
2025-06-10 20:19:20.319205
2025-06-10 20:19:20.053174
2025-06-10 20:19:20.307297
2025-06-10 20:19:20.662355
2025-06-10 20:18:28.254524
2025-06-10 20:19:20.347874
2025-06-10 20:19:20.693014
2025-06-10 20:19:20.928190
2025-06-10 20:19:20.974178
2025-06-10 20:19:20.990847
2025-06-10 20:19:20.812252
2025-06-10 20:19:21.245776
2025-06-10 20:19:20.451808
2025-06-10 20:19:21.319737
2025-06-10 20:19:20.864462
2025-06-10 20:19:21.522223
2025-06-10 20:19:21.674181
2025-06-10 20:19:21.698204
2025-06-10 20:18:56.333211
2025-06-10 20:19:22.139257
2025-06-10 20:19:21.361160
2025-06-10 20:19:21.903764
2025-06-10 20:19:22.336167
2025-06-10 20:19:21.989128
2025-06-10 20:18:49.532879
2025-06-10 20:19:22.542534
2025-06-10 20:19:22.279160
2025-06-10 20:19:22.219123
2025-06-10 20:19:22.896661
2025-06-10 20:19:22.974248
2025-06-10 20:19:22.936251
2025-06-10 20:19:22.752189
2025-06-10 20:19:23.227878
2025-06-10 20:19:22.049182
2025-06-10 20:19:22.916181
2025-06-10 20:19:22.678172
2025-06-10 20:19:23.362225
2025-06-10 20:19:23.510279
2025-06-10 20:19:22.919306
2025-06-10 20:19:23.513183
2025-06-10 20:19:23.433279
2025-06-10 20:19:23.599747
2025-06-10 20:19:03.309246
2025-06-10 20:19:23.658797
2025-06-10 20:19:23.850061
2025-06-10 20:19:23.842162
2025-06-10 20:19:23.885219
2025-06-10 20:19:23.787699
2025-06-10 20:19:24.039180
2025-06-10 20:19:24.259327
2025-06-10 20:19:24.341254
2025-06-10 20:18:36.123237
2025-06-10 20:19:24.516233
2025-06-10 20:19:24.201271
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29000000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 149.36

2025-06-10 20:18:53.588196
2025-06-10 20:18:56.422700
2025-06-10 20:19:08.402910
2025-06-10 20:19:08.606209
2025-06-10 20:19:25.950207
2025-06-10 20:19:04.512581
2025-06-10 20:19:26.094271
2025-06-10 20:19:26.246184
2025-06-10 20:19:26.637250
2025-06-10 20:19:26.640043
2025-06-10 20:19:27.025480
2025-06-10 20:19:26.862217
2025-06-10 20:19:26.919270
2025-06-10 20:19:27.038205
2025-06-10 20:19:27.348267
2025-06-10 20:19:27.107780
2025-06-10 20:19:27.311998
2025-06-10 20:19:27.117233
2025-06-10 20:19:27.170262
2025-06-10 20:19:03.017708
2025-06-10 20:19:02.940085
2025-06-10 20:19:07.823194
2025-06-10 20:19:27.716897
2025-06-10 20:19:27.612761
2025-06-10 20:19:27.808182
2025-06-10 20:19:28.226436
2025-06-10 20:19:27.779233
2025-06-10 20:19:27.786466
2025-06-10 20:19:27.810174
2025-06-10 20:19:27.789182
2025-06-10 20:19:27.713413
2025-06-10 20:19:28.357254
2025-06-10 20:19:28.565218
2025-06-10 20:19:28.847604
2025-06-10 20:19:28.726186
2025-06-10 20:19:28.380314
2025-06-10 20:19:28.580201
2025-06-10 20:19:28.509158
2025-06-10 20:19:08.009161
2025-06-10 20:19:29.139837
2025-06-10 20:19:28.540233
2025-06-10 20:19:28.732834
2025-06-10 20:18:59.640079
2025-06-10 20:19:29.300180
2025-06-10 20:19:29.285184
2025-06-10 20:19:29.606460
2025-06-10 20:19:29.568232
2025-06-10 20:19:29.681111
2025-06-10 20:19:29.428204
2025-06-10 20:19:12.147858
2025-06-10 20:19:29.921191
2025-06-10 20:19:29.858755
2025-06-10 20:19:30.055250
2025-06-10 20:19:30.137214
2025-06-10 20:19:29.467647
2025-06-10 20:19:29.314477
2025-06-10 20:19:09.944561
2025-06-10 20:19:30.482182
2025-06-10 20:19:30.348561
2025-06-10 20:19:30.357236
2025-06-10 20:19:30.734207
2025-06-10 20:19:30.597219
2025-06-10 20:19:30.663289
2025-06-10 20:19:30.941167
2025-06-10 20:19:30.368397
2025-06-10 20:18:59.305303
2025-06-10 20:19:31.351199
2025-06-10 20:19:31.155574
2025-06-10 20:19:31.414780
2025-06-10 20:19:31.013235
2025-06-10 20:19:31.338200
2025-06-10 20:19:31.264184
2025-06-10 20:19:31.153241
2025-06-10 20:19:31.694787
2025-06-10 20:19:31.749201
2025-06-10 20:19:31.569756
2025-06-10 20:19:31.760868
2025-06-10 20:19:31.849200
2025-06-10 20:19:31.781180
2025-06-10 20:19:32.095236
2025-06-10 20:19:31.696207
2025-06-10 20:18:59.944363
2025-06-10 20:14:56.265318
2025-06-10 20:19:32.139243
2025-06-10 20:19:32.358913
2025-06-10 20:19:32.106607
2025-06-10 20:19:32.447947
2025-06-10 20:19:32.648516
2025-06-10 20:19:32.459796
2025-06-10 20:19:31.763370
2025-06-10 20:19:32.143285
2025-06-10 20:19:32.843972
2025-06-10 20:19:32.566649
2025-06-10 20:19:32.994829
2025-06-10 20:19:32.992188
2025-06-10 20:19:33.129675
2025-06-10 20:19:32.997591
2025-06-10 20:19:33.281842
2025-06-10 20:19:33.212832
2025-06-10 20:19:33.405317
2025-06-10 20:19:16.669555
2025-06-10 20:19:15.379724
2025-06-10 20:19:33.491354
2025-06-10 20:19:33.398124
2025-06-10 20:19:33.749296
2025-06-10 20:19:33.543738
2025-06-10 20:19:33.435892
2025-06-10 20:19:33.770565
2025-06-10 20:19:33.558243
2025-06-10 20:19:34.153769
2025-06-10 20:19:33.153246
2025-06-10 20:19:34.164297
2025-06-10 20:19:34.437785
2025-06-10 20:19:34.087421
2025-06-10 20:19:34.599572
2025-06-10 20:19:34.594167
2025-06-10 20:19:34.823175
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 119.22

2025-06-10 20:19:15.340325
2025-06-10 20:19:20.177158
2025-06-10 20:19:07.039690
2025-06-10 20:19:14.412880
2025-06-10 20:19:20.241820
2025-06-10 20:19:37.759287
2025-06-10 20:19:38.209382
2025-06-10 20:19:38.080198
2025-06-10 20:19:24.417080
2025-06-10 20:19:38.375201
2025-06-10 20:19:38.602976
2025-06-10 20:19:38.677235
2025-06-10 20:19:13.053272
2025-06-10 20:19:38.553203
2025-06-10 20:19:39.230868
2025-06-10 20:19:38.708607
2025-06-10 20:19:38.662242
2025-06-10 20:19:39.035772
2025-06-10 20:19:39.465882
2025-06-10 20:19:39.229254
2025-06-10 20:19:39.617238
2025-06-10 20:19:39.660663
2025-06-10 20:19:08.689652
2025-06-10 20:19:39.687207
2025-06-10 20:19:40.192209
2025-06-10 20:19:39.992927
2025-06-10 20:19:39.985016
2025-06-10 20:19:39.673219
2025-06-10 20:19:07.797244
2025-06-10 20:19:39.825188
2025-06-10 20:19:40.549169
2025-06-10 20:19:40.628410
2025-06-10 20:19:18.653405
2025-06-10 20:19:40.924221
2025-06-10 20:19:20.456905
2025-06-10 20:19:10.611576
2025-06-10 20:19:40.925280
2025-06-10 20:19:40.861796
2025-06-10 20:19:40.950077
2025-06-10 20:19:41.353818
2025-06-10 20:19:41.044251
2025-06-10 20:19:40.922400
2025-06-10 20:19:41.395422
2025-06-10 20:19:41.941279
2025-06-10 20:19:41.645200
2025-06-10 20:19:42.193118
2025-06-10 20:19:42.133760
2025-06-10 20:19:42.591169
2025-06-10 20:19:42.306202
2025-06-10 20:19:42.647837
2025-06-10 20:19:42.565168
2025-06-10 20:19:43.086940
2025-06-10 20:19:43.422262
2025-06-10 20:19:43.583336
2025-06-10 20:19:43.287162
2025-06-10 20:19:43.370222
2025-06-10 20:19:43.675201
2025-06-10 20:19:43.437222
2025-06-10 20:19:44.365233
2025-06-10 20:19:26.847197
2025-06-10 20:19:44.239217
2025-06-10 20:19:43.860175
2025-06-10 20:19:44.580223
2025-06-10 20:19:43.737219
2025-06-10 20:18:55.794433
2025-06-10 20:19:45.121184
2025-06-10 20:19:44.725204
2025-06-10 20:19:44.820195
2025-06-10 20:19:45.206201
2025-06-10 20:19:45.231226
2025-06-10 20:19:45.014222
2025-06-10 20:19:45.747078
2025-06-10 20:19:45.356768
2025-06-10 20:19:28.212917
2025-06-10 20:19:45.970908
2025-06-10 20:19:45.599207
2025-06-10 20:19:45.881205
2025-06-10 20:19:45.723883
2025-06-10 20:19:26.330439
2025-06-10 20:19:46.778071
2025-06-10 20:19:46.193208
2025-06-10 20:19:46.604270
2025-06-10 20:19:46.355703
2025-06-10 20:19:46.557892
2025-06-10 20:19:46.977232
2025-06-10 20:19:46.333257
2025-06-10 20:19:46.650218
2025-06-10 20:19:18.102234
2025-06-10 20:19:30.322859
2025-06-10 20:19:47.631194
2025-06-10 20:19:47.653188
2025-06-10 20:19:30.947559
2025-06-10 20:19:47.886224
2025-06-10 20:19:34.154813
2025-06-10 20:19:22.501230
2025-06-10 20:19:48.044258
2025-06-10 20:19:48.061204
2025-06-10 20:19:49.062375
2025-06-10 20:19:48.730248
2025-06-10 20:19:49.213667
2025-06-10 20:19:49.488190
2025-06-10 20:19:49.211216
2025-06-10 20:19:26.439118
2025-06-10 20:19:49.680466
2025-06-10 20:19:29.802277
2025-06-10 20:19:49.681194
2025-06-10 20:15:18.795073
2025-06-10 20:19:50.218200
2025-06-10 20:19:50.263123
2025-06-10 20:19:25.742363
2025-06-10 20:19:50.005217
2025-06-10 20:19:50.170367
2025-06-10 20:19:50.996926
2025-06-10 20:19:51.056209
2025-06-10 20:19:51.466584
2025-06-10 20:19:49.825163
2025-06-10 20:19:51.334204
2025-06-10 20:19:51.179208
2025-06-10 20:19:33.885486
2025-06-10 20:19:23.227229
2025-06-10 20:19:19.101256
2025-06-10 20:19:52.105401
2025-06-10 20:19:52.139247
2025-06-10 20:19:52.708538
2025-06-10 20:19:52.336193
2025-06-10 20:19:29.684847
2025-06-10 20:19:53.152171
2025-06-10 20:19:52.791114
2025-06-10 20:19:36.053762
2025-06-10 20:19:53.823312
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 193.32

2025-06-10 20:19:38.225186
2025-06-10 20:19:37.626249
2025-06-10 20:15:23.671155
2025-06-10 20:19:28.193215
2025-06-10 20:19:54.997475
2025-06-10 20:18:49.670323
