Beginning of run
landscape params:
2025-06-10 21:33:24.939606
2025-06-10 21:33:25.692876
2025-06-10 21:33:25.698696
2025-06-10 21:33:25.528242
2025-06-10 21:33:25.517238
2025-06-10 21:33:25.680233
2025-06-10 21:33:25.599088
2025-06-10 21:33:25.677714
2025-06-10 21:33:25.523278
2025-06-10 21:33:26.181353
2025-06-10 21:33:26.036362
2025-06-10 21:33:25.776994
2025-06-10 21:33:25.690287
2025-06-10 21:33:25.874271
2025-06-10 21:33:25.842241
2025-06-10 21:33:26.159027
2025-06-10 21:33:26.138230
2025-06-10 21:33:26.151640
2025-06-10 21:33:26.498372
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.22083333333333335; avg rank: 4.33; stdev rank: 36.06689756549627; total pools: 109.39

2025-06-10 21:33:26.529370
2025-06-10 21:33:26.245655
2025-06-10 21:33:26.376914
2025-06-10 21:33:26.504149
2025-06-10 21:33:26.551148
2025-06-10 21:33:26.660303
2025-06-10 21:33:26.907356
2025-06-10 21:33:26.671354
2025-06-10 21:33:26.539294
2025-06-10 21:33:26.606276
2025-06-10 21:33:27.066264
2025-06-10 21:33:26.795844
2025-06-10 21:33:26.398094
2025-06-10 21:33:26.567709
2025-06-10 21:33:27.093964
2025-06-10 21:33:26.993360
2025-06-10 21:33:27.033983
2025-06-10 21:33:27.284278
2025-06-10 21:33:26.610208
2025-06-10 21:33:27.490336
2025-06-10 21:33:27.574476
2025-06-10 21:33:27.418388
2025-06-10 21:33:27.595262
2025-06-10 21:33:27.395501
2025-06-10 21:33:27.702748
2025-06-10 21:33:27.331773
2025-06-10 21:33:28.014910
2025-06-10 21:32:57.355399
2025-06-10 21:33:28.078895
2025-06-10 21:33:09.483294
2025-06-10 21:33:03.405464
2025-06-10 21:33:27.955843
2025-06-10 21:33:28.136087
2025-06-10 21:33:28.375648
2025-06-10 21:33:28.246835
2025-06-10 21:33:28.180166
2025-06-10 21:33:28.419253
2025-06-10 21:33:28.383984
2025-06-10 21:33:28.473215
2025-06-10 21:33:28.638705
2025-06-10 21:33:28.578407
2025-06-10 21:33:28.769621
2025-06-10 21:33:28.859923
2025-06-10 21:33:28.550201
2025-06-10 21:33:28.855653
2025-06-10 21:33:28.747187
2025-06-10 21:33:11.158016
2025-06-10 21:33:28.862927
2025-06-10 21:33:29.128503
2025-06-10 21:33:29.307607
2025-06-10 21:33:29.121793
2025-06-10 21:33:09.519626
2025-06-10 21:33:29.038144
2025-06-10 21:33:29.399234
2025-06-10 21:33:29.594255
2025-06-10 21:33:29.590259
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 158.89

2025-06-10 21:33:29.504271
2025-06-10 21:33:29.263230
2025-06-10 21:33:29.695111
2025-06-10 21:33:29.289326
2025-06-10 21:33:29.509256
2025-06-10 21:33:29.293049
2025-06-10 21:33:29.991375
2025-06-10 21:33:29.787091
2025-06-10 21:33:29.886309
2025-06-10 21:33:30.038375
2025-06-10 21:33:30.177417
2025-06-10 21:33:30.165872
2025-06-10 21:33:04.288440
2025-06-10 21:33:30.495280
2025-06-10 21:33:30.651957
2025-06-10 21:33:30.336238
2025-06-10 21:33:30.224045
2025-06-10 21:33:30.774368
2025-06-10 21:33:30.404250
2025-06-10 21:33:30.550262
2025-06-10 21:33:30.242227
2025-06-10 21:33:31.165561
2025-06-10 21:28:40.334344
2025-06-10 21:33:31.116494
2025-06-10 21:33:10.155218
2025-06-10 21:33:31.038335
2025-06-10 21:33:09.452071
2025-06-10 21:33:31.058083
2025-06-10 21:33:31.154517
2025-06-10 21:33:13.044538
2025-06-10 21:33:31.107269
2025-06-10 21:33:31.574344
2025-06-10 21:33:31.699659
2025-06-10 21:33:31.637986
2025-06-10 21:33:31.704245
2025-06-10 21:33:04.168105
2025-06-10 21:33:31.559702
2025-06-10 21:33:32.003249
2025-06-10 21:33:31.430968
2025-06-10 21:33:32.113244
2025-06-10 21:33:31.902284
2025-06-10 21:33:32.253864
2025-06-10 21:33:31.986418
2025-06-10 21:33:32.299401
2025-06-10 21:33:32.203963
2025-06-10 21:33:32.136278
2025-06-10 21:33:32.535141
2025-06-10 21:33:32.694734
2025-06-10 21:33:32.513978
2025-06-10 21:33:33.050962
2025-06-10 21:33:01.257149
2025-06-10 21:33:32.544232
2025-06-10 21:33:33.092287
2025-06-10 21:33:04.465587
2025-06-10 21:33:32.553599
2025-06-10 21:33:32.896016
2025-06-10 21:33:32.783085
2025-06-10 21:33:01.899759
2025-06-10 21:33:32.402963
2025-06-10 21:33:33.357518
2025-06-10 21:33:33.298194
2025-06-10 21:33:33.378292
2025-06-10 21:33:33.222978
2025-06-10 21:33:33.822245
2025-06-10 21:33:33.832265
2025-06-10 21:33:33.548311
2025-06-10 21:33:33.526306
2025-06-10 21:33:33.616048
2025-06-10 21:33:34.159894
2025-06-10 21:33:33.837390
2025-06-10 21:33:33.890560
2025-06-10 21:33:33.927544
2025-06-10 21:33:02.555335
2025-06-10 21:33:34.131284
2025-06-10 21:33:15.783669
2025-06-10 21:33:34.341187
2025-06-10 21:33:34.253356
2025-06-10 21:33:34.664239
2025-06-10 21:33:33.977308
2025-06-10 21:33:16.250359
2025-06-10 21:33:34.246299
2025-06-10 21:33:34.377409
2025-06-10 21:33:34.624421
2025-06-10 21:33:34.488321
2025-06-10 21:33:34.980224
2025-06-10 21:33:34.226802
2025-06-10 21:33:34.872581
2025-06-10 21:33:34.704511
2025-06-10 21:33:34.901029
2025-06-10 21:33:13.758894
2025-06-10 21:33:35.420694
2025-06-10 21:33:35.088244
2025-06-10 21:33:04.439532
2025-06-10 21:33:34.848169
2025-06-10 21:33:35.187043
2025-06-10 21:33:35.452280
2025-06-10 21:33:35.122918
2025-06-10 21:33:35.492228
2025-06-10 21:33:35.236285
2025-06-10 21:33:35.213272
2025-06-10 21:33:35.414734
2025-06-10 21:33:35.099764
2025-06-10 21:33:35.404585
2025-06-10 21:33:35.685228
2025-06-10 21:33:35.464321
2025-06-10 21:33:35.750260
2025-06-10 21:33:16.508263
2025-06-10 21:33:36.237097
2025-06-10 21:33:36.047264
2025-06-10 21:33:35.812002
2025-06-10 21:33:36.029247
2025-06-10 21:33:36.148189
2025-06-10 21:33:36.222711
2025-06-10 21:33:36.517566
2025-06-10 21:33:36.080551
2025-06-10 21:33:36.087670
2025-06-10 21:33:35.809310
2025-06-10 21:33:36.528103
2025-06-10 21:33:36.451264
2025-06-10 21:33:20.356994
2025-06-10 21:33:04.940583
2025-06-10 21:33:36.217317
2025-06-10 21:33:36.775857
2025-06-10 21:33:36.855792
2025-06-10 21:33:36.175422
2025-06-10 21:33:36.799144
2025-06-10 21:33:36.986030
2025-06-10 21:33:37.065258
2025-06-10 21:33:36.743233
2025-06-10 21:33:17.536240
2025-06-10 21:33:36.998287
2025-06-10 21:33:37.177291
2025-06-10 21:33:36.901236
2025-06-10 21:33:37.163158
2025-06-10 21:33:36.975252
2025-06-10 21:33:36.979247
2025-06-10 21:33:37.528089
2025-06-10 21:33:37.002654
2025-06-10 21:33:36.611282
2025-06-10 21:33:37.618237
2025-06-10 21:33:38.061913
2025-06-10 21:33:37.629256
2025-06-10 21:33:38.001124
2025-06-10 21:33:10.218226
2025-06-10 21:33:18.056295
2025-06-10 21:33:38.018682
2025-06-10 21:33:37.955188
2025-06-10 21:33:38.320237
2025-06-10 21:33:38.509045
2025-06-10 21:33:38.005378
2025-06-10 21:33:37.842268
2025-06-10 21:33:38.076946
2025-06-10 21:33:38.413456
2025-06-10 21:33:06.959923
2025-06-10 21:33:38.695221
2025-06-10 21:33:38.143285
2025-06-10 21:33:37.700521
2025-06-10 21:33:38.541240
2025-06-10 21:33:38.748245
2025-06-10 21:33:38.498247
2025-06-10 21:33:37.911252
2025-06-10 21:33:38.851795
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 117.92

2025-06-10 21:33:38.910507
2025-06-10 21:33:39.163294
2025-06-10 21:33:39.235242
2025-06-10 21:33:19.294116
2025-06-10 21:33:39.167175
2025-06-10 21:33:39.465502
2025-06-10 21:33:39.761122
2025-06-10 21:33:39.203064
2025-06-10 21:33:39.757828
2025-06-10 21:33:39.467848
2025-06-10 21:33:39.375251
2025-06-10 21:33:39.866328
2025-06-10 21:33:39.407267
2025-06-10 21:33:39.971899
2025-06-10 21:33:39.082425
2025-06-10 21:33:39.314140
2025-06-10 21:33:40.324295
2025-06-10 21:33:40.149922
2025-06-10 21:33:40.283093
2025-06-10 21:33:40.422553
2025-06-10 21:33:40.167781
2025-06-10 21:33:40.507293
2025-06-10 21:33:39.989398
2025-06-10 21:33:40.434235
2025-06-10 21:33:40.489888
2025-06-10 21:33:40.207504
2025-06-10 21:33:40.981861
2025-06-10 21:33:20.822474
2025-06-10 21:33:41.499261
2025-06-10 21:33:40.649288
2025-06-10 21:33:41.043230
2025-06-10 21:33:41.230384
2025-06-10 21:33:41.562292
2025-06-10 21:33:41.240225
2025-06-10 21:33:41.064918
2025-06-10 21:33:41.120304
2025-06-10 21:33:41.533375
2025-06-10 21:33:41.250261
2025-06-10 21:33:09.268808
2025-06-10 21:33:41.206257
2025-06-10 21:33:42.307250
2025-06-10 21:33:41.898586
2025-06-10 21:33:41.558727
2025-06-10 21:33:42.220921
2025-06-10 21:33:42.142825
2025-06-10 21:33:42.031661
2025-06-10 21:33:42.125572
2025-06-10 21:33:42.970289
2025-06-10 21:33:42.797760
2025-06-10 21:33:42.999267
2025-06-10 21:33:41.919266
2025-06-10 21:33:42.871308
2025-06-10 21:33:42.904287
2025-06-10 21:33:42.881956
2025-06-10 21:33:25.856386
2025-06-10 21:33:43.420322
2025-06-10 21:33:43.367316
2025-06-10 21:33:42.816577
2025-06-10 21:33:42.624279
2025-06-10 21:33:44.191288
2025-06-10 21:33:43.149928
2025-06-10 21:33:43.799286
2025-06-10 21:33:44.018134
2025-06-10 21:33:43.872224
2025-06-10 21:33:44.633424
2025-06-10 21:33:44.326241
2025-06-10 21:33:44.517470
2025-06-10 21:33:45.297317
2025-06-10 21:33:43.861402
2025-06-10 21:33:44.888233
2025-06-10 21:33:43.733254
2025-06-10 21:33:45.063685
2025-06-10 21:33:45.075431
2025-06-10 21:33:44.626257
2025-06-10 21:33:43.897037
2025-06-10 21:33:45.707472
2025-06-10 21:33:45.283639
2025-06-10 21:33:44.775278
2025-06-10 21:33:45.164239
2025-06-10 21:33:45.604309
2025-06-10 21:33:44.686295
2025-06-10 21:33:45.576726
2025-06-10 21:33:28.636194
2025-06-10 21:33:45.893236
2025-06-10 21:33:45.323750
2025-06-10 21:33:45.694327
2025-06-10 21:33:45.224703
2025-06-10 21:33:45.979227
2025-06-10 21:33:45.793536
2025-06-10 21:33:46.452227
2025-06-10 21:33:46.209754
2025-06-10 21:33:46.013295
2025-06-10 21:33:09.312961
2025-06-10 21:33:46.201644
2025-06-10 21:33:46.698544
2025-06-10 21:33:46.029283
2025-06-10 21:33:45.746256
2025-06-10 21:33:45.847218
2025-06-10 21:33:46.480283
2025-06-10 21:33:46.565988
2025-06-10 21:33:46.466228
2025-06-10 21:33:46.483001
2025-06-10 21:33:46.056260
2025-06-10 21:33:47.046399
2025-06-10 21:33:46.184928
2025-06-10 21:33:46.912545
2025-06-10 21:33:46.700674
2025-06-10 21:33:47.617886
2025-06-10 21:33:29.857909
2025-06-10 21:33:47.103987
2025-06-10 21:33:46.359210
2025-06-10 21:33:47.403224
2025-06-10 21:33:47.640407
2025-06-10 21:33:47.028291
2025-06-10 21:33:16.137250
2025-06-10 21:33:47.810116
2025-06-10 21:33:47.666911
2025-06-10 21:33:47.629447
2025-06-10 21:33:47.857554
2025-06-10 21:33:47.367003
2025-06-10 21:33:47.480377
2025-06-10 21:33:47.493804
2025-06-10 21:33:48.413276
2025-06-10 21:33:48.231282
2025-06-10 21:33:48.345074
2025-06-10 21:33:48.327378
2025-06-10 21:33:47.706107
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 190.01

2025-06-10 21:33:02.987139
2025-06-10 21:33:48.508725
2025-06-10 21:33:48.725311
2025-06-10 21:33:47.853320
2025-06-10 21:33:31.933467
2025-06-10 21:33:47.875267
2025-06-10 21:33:29.349965
2025-06-10 21:33:48.475312
2025-06-10 21:33:49.015624
2025-06-10 21:33:25.657552
2025-06-10 21:33:48.695891
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39; avg rank: 0.0; stdev rank: 0.0; total pools: 147.31

2025-06-10 21:33:48.922242
2025-06-10 21:33:50.004266
2025-06-10 21:33:49.845457
2025-06-10 21:33:50.349911
2025-06-10 21:33:49.884232
2025-06-10 21:33:49.440483
2025-06-10 21:33:50.356358
2025-06-10 21:33:49.897289
2025-06-10 21:33:49.944333
2025-06-10 21:33:50.160302
2025-06-10 21:33:49.851590
2025-06-10 21:33:22.662887
2025-06-10 21:33:31.769917
2025-06-10 21:33:50.910289
2025-06-10 21:33:49.558265
2025-06-10 21:33:51.191207
2025-06-10 21:33:51.185067
2025-06-10 21:33:50.951724
2025-06-10 21:33:51.257083
2025-06-10 21:33:51.369283
2025-06-10 21:33:50.836657
2025-06-10 21:33:51.182245
2025-06-10 21:33:51.719609
2025-06-10 21:33:51.492301
2025-06-10 21:33:51.487291
2025-06-10 21:33:51.450278
2025-06-10 21:33:52.494910
2025-06-10 21:33:52.357320
2025-06-10 21:33:51.951024
2025-06-10 21:33:52.536286
2025-06-10 21:33:35.681847
2025-06-10 21:33:52.737452
2025-06-10 21:33:52.168876
2025-06-10 21:33:53.205278
2025-06-10 21:33:53.358783
2025-06-10 21:33:53.832230
2025-06-10 21:33:52.228497
2025-06-10 21:33:52.951288
2025-06-10 21:33:53.363854
2025-06-10 21:33:53.478895
2025-06-10 21:33:53.548356
2025-06-10 21:33:53.767294
2025-06-10 21:33:28.700435
2025-06-10 21:33:53.653302
2025-06-10 21:33:52.850362
2025-06-10 21:33:54.358704
2025-06-10 21:33:54.709836
2025-06-10 21:33:54.672396
2025-06-10 21:33:53.637239
2025-06-10 21:33:54.222263
2025-06-10 21:33:37.256651
2025-06-10 21:33:37.917231
2025-06-10 21:33:34.910585
2025-06-10 21:33:31.709386
2025-06-10 21:33:54.924304
2025-06-10 21:33:54.572247
2025-06-10 21:33:54.668243
2025-06-10 21:33:55.046352
2025-06-10 21:33:55.661226
2025-06-10 21:33:36.663331
2025-06-10 21:33:55.127245
2025-06-10 21:33:55.663604
2025-06-10 21:33:55.258290
2025-06-10 21:33:55.331282
2025-06-10 21:33:55.388231
2025-06-10 21:33:54.401458
2025-06-10 21:33:55.534248
2025-06-10 21:33:55.045990
2025-06-10 21:33:54.948219
2025-06-10 21:33:56.049913
2025-06-10 21:33:56.152564
2025-06-10 21:33:56.144701
2025-06-10 21:33:39.868658
2025-06-10 21:33:56.337363
2025-06-10 21:33:56.664349
2025-06-10 21:33:56.872606
2025-06-10 21:33:56.432975
2025-06-10 21:33:56.531910
2025-06-10 21:33:35.112407
2025-06-10 21:33:56.759568
2025-06-10 21:33:56.160504
2025-06-10 21:33:57.705523
2025-06-10 21:33:57.311903
2025-06-10 21:33:57.306917
2025-06-10 21:33:56.850855
2025-06-10 21:33:56.264749
2025-06-10 21:33:57.304262
2025-06-10 21:33:57.377322
2025-06-10 21:33:57.204520
2025-06-10 21:33:58.026805
2025-06-10 21:33:57.197877
2025-06-10 21:30:58.374276
2025-06-10 21:33:57.992290
2025-06-10 21:33:58.204221
2025-06-10 21:33:57.693277
2025-06-10 21:33:38.774185
2025-06-10 21:29:12.135172
2025-06-10 21:33:58.791204
2025-06-10 21:33:41.735378
2025-06-10 21:33:58.203285
2025-06-10 21:29:07.385712
2025-06-10 21:33:59.062897
2025-06-10 21:33:58.761221
2025-06-10 21:33:57.612241
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95842.91

2025-06-10 21:33:59.329767
2025-06-10 21:33:59.851694
2025-06-10 21:33:58.925257
2025-06-10 21:33:59.250715
2025-06-10 21:33:59.127459
2025-06-10 21:33:58.419351
2025-06-10 21:33:59.454738
2025-06-10 21:33:58.738790
2025-06-10 21:33:59.354274
2025-06-10 21:33:58.867143
2025-06-10 21:33:59.874272
2025-06-10 21:33:35.960191
2025-06-10 21:33:59.130703
2025-06-10 21:33:28.625946
2025-06-10 21:33:59.183274
2025-06-10 21:34:00.956293
2025-06-10 21:34:00.347317
2025-06-10 21:34:01.018262
2025-06-10 21:33:59.930240
2025-06-10 21:34:00.386254
2025-06-10 21:33:59.341261
2025-06-10 21:34:00.971968
2025-06-10 21:34:00.703974
2025-06-10 21:34:01.195305
2025-06-10 21:34:01.430261
2025-06-10 21:33:59.300229
2025-06-10 21:34:00.909238
2025-06-10 21:33:59.674259
2025-06-10 21:34:00.267200
2025-06-10 21:34:00.806907
2025-06-10 21:33:59.125877
2025-06-10 21:34:01.400426
2025-06-10 21:34:01.989153
2025-06-10 21:34:01.872133
2025-06-10 21:34:01.686294
2025-06-10 21:33:33.471051
2025-06-10 21:34:02.557947
2025-06-10 21:34:02.105907
2025-06-10 21:34:02.114192
2025-06-10 21:34:02.306658
2025-06-10 21:34:02.145935
2025-06-10 21:34:02.524435
2025-06-10 21:34:02.301859
2025-06-10 21:34:02.455512
2025-06-10 21:34:01.607677
2025-06-10 21:34:01.358729
2025-06-10 21:34:02.604366
2025-06-10 21:34:02.695502
2025-06-10 21:34:02.510728
2025-06-10 21:34:01.113941
2025-06-10 21:34:00.884961
2025-06-10 21:34:02.321390
2025-06-10 21:34:02.338321
2025-06-10 21:34:03.338233
2025-06-10 21:34:03.059278
2025-06-10 21:34:03.214318
2025-06-10 21:34:02.910251
2025-06-10 21:34:03.354466
2025-06-10 21:34:03.331380
2025-06-10 21:34:02.458039
2025-06-10 21:34:04.203760
2025-06-10 21:34:04.080330
2025-06-10 21:33:34.843194
2025-06-10 21:33:30.900600
2025-06-10 21:34:03.679104
2025-06-10 21:34:03.931669
2025-06-10 21:33:32.257775
2025-06-10 21:34:03.978296
2025-06-10 21:34:03.628376
2025-06-10 21:34:05.101965
2025-06-10 21:34:04.480243
2025-06-10 21:34:03.606307
2025-06-10 21:34:04.069893
2025-06-10 21:34:04.766185
2025-06-10 21:34:04.468423
2025-06-10 21:34:02.734990
2025-06-10 21:34:04.432869
2025-06-10 21:33:44.606489
2025-06-10 21:34:04.697367
2025-06-10 21:34:04.537333
2025-06-10 21:34:04.243561
2025-06-10 21:34:04.812182
2025-06-10 21:34:05.121243
2025-06-10 21:34:04.449513
2025-06-10 21:34:05.436264
2025-06-10 21:34:04.719987
2025-06-10 21:34:04.234281
2025-06-10 21:34:04.412671
2025-06-10 21:34:05.911014
2025-06-10 21:34:05.723309
2025-06-10 21:34:05.000286
2025-06-10 21:34:04.067261
2025-06-10 21:34:06.186457
2025-06-10 21:34:06.544507
2025-06-10 21:34:06.169243
2025-06-10 21:33:33.708265
2025-06-10 21:34:06.628027
2025-06-10 21:34:06.230001
2025-06-10 21:34:06.130954
2025-06-10 21:34:06.296222
2025-06-10 21:33:46.751897
2025-06-10 21:34:05.488258
2025-06-10 21:33:33.663976
2025-06-10 21:34:06.820934
2025-06-10 21:34:06.347271
2025-06-10 21:34:06.392989
2025-06-10 21:34:07.102269
2025-06-10 21:34:06.675451
2025-06-10 21:33:48.363922
2025-06-10 21:34:06.176276
2025-06-10 21:34:07.972952
2025-06-10 21:34:06.919514
2025-06-10 21:33:39.279264
2025-06-10 21:34:08.246291
2025-06-10 21:34:07.898590
2025-06-10 21:34:07.908678
2025-06-10 21:34:07.751922
2025-06-10 21:34:07.158250
2025-06-10 21:33:37.469347
2025-06-10 21:34:08.372660
2025-06-10 21:34:08.004277
2025-06-10 21:34:07.933307
2025-06-10 21:34:07.911583
2025-06-10 21:34:08.681248
2025-06-10 21:34:08.084062
2025-06-10 21:34:08.476309
2025-06-10 21:34:08.554287
2025-06-10 21:34:08.995034
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 352.35

2025-06-10 21:34:09.515258
2025-06-10 21:34:09.394879
2025-06-10 21:34:08.958232
2025-06-10 21:33:38.591923
2025-06-10 21:34:09.434705
2025-06-10 21:34:09.885263
2025-06-10 21:33:49.993260
2025-06-10 21:33:50.039868
2025-06-10 21:34:09.801311
2025-06-10 21:34:09.961416
2025-06-10 21:34:09.888578
2025-06-10 21:34:10.209277
2025-06-10 21:34:09.755286
2025-06-10 21:34:10.570251
2025-06-10 21:34:09.958893
2025-06-10 21:34:09.952107
2025-06-10 21:34:10.551151
2025-06-10 21:34:11.150254
2025-06-10 21:34:10.352297
2025-06-10 21:34:11.291307
2025-06-10 21:34:11.321358
2025-06-10 21:33:42.320161
2025-06-10 21:33:51.627222
2025-06-10 21:34:11.048226
2025-06-10 21:34:11.365433
2025-06-10 21:34:10.775261
2025-06-10 21:34:12.133230
2025-06-10 21:34:10.196088
2025-06-10 21:34:11.668980
2025-06-10 21:34:11.539802
2025-06-10 21:34:11.395287
2025-06-10 21:34:11.630687
2025-06-10 21:34:12.650708
2025-06-10 21:34:12.275905
2025-06-10 21:34:11.626067
2025-06-10 21:34:12.231262
2025-06-10 21:33:56.043494
2025-06-10 21:34:11.730584
2025-06-10 21:34:12.865693
2025-06-10 21:34:13.750232
2025-06-10 21:34:12.791605
2025-06-10 21:34:12.979963
2025-06-10 21:34:12.130235
2025-06-10 21:34:13.032522
2025-06-10 21:34:13.068763
2025-06-10 21:33:56.033809
2025-06-10 21:33:56.535253
2025-06-10 21:34:12.789278
2025-06-10 21:33:55.980103
2025-06-10 21:34:14.497272
2025-06-10 21:34:13.942055
2025-06-10 21:34:13.558278
2025-06-10 21:34:14.339564
2025-06-10 21:34:14.011693
2025-06-10 21:34:13.118860
2025-06-10 21:34:13.140592
2025-06-10 21:34:14.539374
2025-06-10 21:34:13.001956
2025-06-10 21:34:13.669013
2025-06-10 21:34:14.818964
2025-06-10 21:34:13.368241
2025-06-10 21:34:14.831297
2025-06-10 21:34:15.380871
2025-06-10 21:34:14.803288
2025-06-10 21:34:14.232991
