Beginning of run
landscape params:
2025-06-10 22:13:08.274352
2025-06-10 22:13:07.786381
2025-06-10 22:13:03.037315
2025-06-10 22:12:09.038615
2025-06-10 22:13:07.154348
2025-06-10 22:13:06.744764
2025-06-10 22:13:07.366411
2025-06-10 22:13:07.353401
2025-06-10 22:12:26.733575
2025-06-10 22:12:59.329394
2025-06-10 22:13:10.710929
2025-06-10 22:13:11.443895
2025-06-10 22:13:08.843413
2025-06-10 22:13:08.608620
2025-06-10 22:13:10.660344
2025-06-10 22:13:09.220356
2025-06-10 22:13:11.643274
2025-06-10 22:13:04.508339
2025-06-10 22:13:11.148382
2025-06-10 22:12:22.999489
2025-06-10 22:13:10.930153
2025-06-10 22:13:07.180326
2025-06-10 22:13:12.501388
2025-06-10 22:13:14.853526
2025-06-10 22:13:15.275678
2025-06-10 22:13:14.587225
2025-06-10 22:13:12.645507
2025-06-10 22:12:37.502434
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.64

2025-06-10 22:13:09.532606
2025-06-10 22:13:13.196776
2025-06-10 22:13:15.091370
2025-06-10 22:13:15.481257
2025-06-10 22:13:04.378414
2025-06-10 22:13:15.086339
2025-06-10 22:13:14.796306
2025-06-10 22:13:14.062011
2025-06-10 22:13:07.808143
2025-06-10 22:13:14.363838
2025-06-10 22:13:15.367378
2025-06-10 22:13:16.245284
2025-06-10 22:13:14.406425
2025-06-10 22:13:18.134002
2025-06-10 22:13:18.424296
2025-06-10 22:13:18.998098
2025-06-10 22:13:18.531518
2025-06-10 22:13:16.702395
2025-06-10 22:13:19.345285
2025-06-10 22:13:17.846641
2025-06-10 22:13:08.764518
2025-06-10 22:13:20.614048
2025-06-10 22:07:53.114576
2025-06-10 22:13:15.652447
2025-06-10 22:13:19.094329
2025-06-10 22:13:18.286679
2025-06-10 22:13:10.377918
2025-06-10 22:13:20.719802
2025-06-10 22:13:20.897427
2025-06-10 22:12:35.912519
2025-06-10 22:13:21.968635
2025-06-10 22:13:18.915342
2025-06-10 22:13:21.080430
2025-06-10 22:13:22.536388
2025-06-10 22:13:22.114612
2025-06-10 22:13:23.636366
2025-06-10 22:13:23.748813
2025-06-10 22:13:21.315086
2025-06-10 22:13:22.609417
2025-06-10 22:13:26.257324
2025-06-10 22:13:20.965962
2025-06-10 22:13:24.476360
2025-06-10 22:13:25.255393
2025-06-10 22:13:24.248356
2025-06-10 22:13:25.506356
2025-06-10 22:13:24.895564
2025-06-10 22:13:24.059558
2025-06-10 22:13:12.857533
2025-06-10 22:13:19.253224
2025-06-10 22:13:27.056418
2025-06-10 22:13:22.901440
2025-06-10 22:13:26.984133
2025-06-10 22:12:43.406459
2025-06-10 22:13:26.672595
2025-06-10 22:13:31.712297
2025-06-10 22:13:31.562843
2025-06-10 22:13:17.140473
2025-06-10 22:13:32.058746
2025-06-10 22:13:29.200765
2025-06-10 22:13:31.818325
2025-06-10 22:13:25.356970
2025-06-10 22:13:29.266752
2025-06-10 22:13:26.643887
2025-06-10 22:13:24.354763
2025-06-10 22:13:23.942436
2025-06-10 22:13:30.560436
2025-06-10 22:13:20.835777
2025-06-10 22:13:29.125553
2025-06-10 22:13:23.550917
2025-06-10 22:12:38.043691
2025-06-10 22:13:31.667028
2025-06-10 22:12:42.525735
2025-06-10 22:13:18.821306
2025-06-10 22:13:32.435786
2025-06-10 22:13:34.458503
2025-06-10 22:13:31.578521
2025-06-10 22:13:36.675143
2025-06-10 22:13:32.561408
2025-06-10 22:13:31.459983
2025-06-10 22:12:32.773248
2025-06-10 22:13:32.137206
2025-06-10 22:13:24.760900
2025-06-10 22:12:38.751388
2025-06-10 22:13:24.134827
2025-06-10 22:13:24.342243
2025-06-10 22:13:35.192330
2025-06-10 22:12:47.569147
2025-06-10 22:13:32.512631
2025-06-10 22:13:37.301278
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.26

2025-06-10 22:13:23.917103
2025-06-10 22:13:36.584487
2025-06-10 22:13:40.058784
2025-06-10 22:12:44.530341
2025-06-10 22:13:26.377443
2025-06-10 22:13:37.457461
2025-06-10 22:13:36.218226
2025-06-10 22:13:37.542225
2025-06-10 22:13:32.174508
2025-06-10 22:13:38.840416
2025-06-10 22:13:37.349428
2025-06-10 22:13:40.692389
2025-06-10 22:13:35.370431
2025-06-10 22:12:58.758701
2025-06-10 22:13:41.294454
2025-06-10 22:13:36.656274
2025-06-10 22:13:45.758603
2025-06-10 22:13:41.701696
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 1224.97

2025-06-10 22:13:43.043385
2025-06-10 22:12:50.618663
2025-06-10 22:13:41.577449
2025-06-10 22:12:55.454480
2025-06-10 22:13:42.198411
2025-06-10 22:12:52.495389
2025-06-10 22:13:44.125395
2025-06-10 22:13:17.287426
2025-06-10 22:13:47.617381
2025-06-10 22:13:50.225405
2025-06-10 22:09:51.716944
2025-06-10 22:13:47.756155
2025-06-10 22:13:47.257012
2025-06-10 22:13:46.883901
2025-06-10 22:13:46.906904
2025-06-10 22:13:51.751453
2025-06-10 22:13:12.562109
2025-06-10 22:13:51.352373
2025-06-10 22:13:52.795012
2025-06-10 22:13:47.560358
2025-06-10 22:13:53.721229
2025-06-10 22:12:28.422965
2025-06-10 22:13:44.741430
2025-06-10 22:13:56.045241
2025-06-10 22:13:45.180201
2025-06-10 22:13:52.807459
2025-06-10 22:13:52.108352
2025-06-10 22:13:03.562488
2025-06-10 22:13:50.282326
2025-06-10 22:13:58.888420
2025-06-10 22:13:57.425429
2025-06-10 22:14:00.409930
2025-06-10 22:14:02.189945
2025-06-10 22:13:56.430512
2025-06-10 22:14:06.248393
2025-06-10 22:13:52.368372
2025-06-10 22:13:52.305386
2025-06-10 22:14:06.367198
2025-06-10 22:13:12.714461
2025-06-10 22:13:59.857407
2025-06-10 22:14:02.577515
2025-06-10 22:14:00.677898
2025-06-10 22:14:11.284027
2025-06-10 22:14:10.412565
2025-06-10 22:14:06.262360
2025-06-10 22:13:26.687355
2025-06-10 22:13:55.970388
2025-06-10 22:13:58.894336
2025-06-10 22:13:55.877426
2025-06-10 22:13:54.817089
2025-06-10 22:13:40.912236
2025-06-10 22:14:10.376210
2025-06-10 22:13:56.438598
2025-06-10 22:14:14.370555
2025-06-10 22:13:53.461414
2025-06-10 22:14:11.638110
2025-06-10 22:14:05.839860
2025-06-10 22:14:17.013471
2025-06-10 22:14:03.133673
2025-06-10 22:14:08.387158
2025-06-10 22:14:20.599374
2025-06-10 22:14:08.032267
2025-06-10 22:14:17.843302
2025-06-10 22:14:03.343976
2025-06-10 22:14:11.130440
2025-06-10 22:14:02.705944
2025-06-10 22:14:20.588492
2025-06-10 22:13:33.548617
2025-06-10 22:13:41.661288
2025-06-10 22:14:20.719241
2025-06-10 22:14:05.894436
2025-06-10 22:14:20.619453
2025-06-10 22:14:20.152441
2025-06-10 22:13:59.703463
2025-06-10 22:14:05.706629
2025-06-10 22:14:19.309339
2025-06-10 22:14:27.063335
2025-06-10 22:14:18.334324
2025-06-10 22:09:33.746997
2025-06-10 22:09:56.353646
2025-06-10 22:14:22.769709
2025-06-10 22:14:10.281111
2025-06-10 22:14:22.747334
2025-06-10 22:14:32.259408
2025-06-10 22:14:28.352403
2025-06-10 22:14:28.677205
2025-06-10 22:14:33.795378
2025-06-10 22:14:28.204303
2025-06-10 22:13:37.916693
2025-06-10 22:14:33.180439
2025-06-10 22:14:19.949001
2025-06-10 22:08:39.020862
2025-06-10 22:14:38.170425
2025-06-10 22:13:38.615181
2025-06-10 22:14:27.633400
2025-06-10 22:14:29.574420
2025-06-10 22:14:24.797664
2025-06-10 22:14:28.784360
2025-06-10 22:13:08.584934
2025-06-10 22:13:53.664326
2025-06-10 22:14:40.923402
2025-06-10 22:14:37.837514
2025-06-10 22:13:46.304919
2025-06-10 22:14:29.684673
2025-06-10 22:13:43.981420
2025-06-10 22:14:40.380505
2025-06-10 22:14:28.651483
2025-06-10 22:14:24.833231
2025-06-10 22:14:44.131622
2025-06-10 22:14:24.717889
2025-06-10 22:14:24.426604
2025-06-10 22:13:56.483766
2025-06-10 22:14:42.516096
2025-06-10 22:14:27.269979
2025-06-10 22:14:46.242460
2025-06-10 22:14:45.287402
2025-06-10 22:14:46.018208
2025-06-10 22:14:39.644428
2025-06-10 22:14:45.407401
2025-06-10 22:14:36.061351
2025-06-10 22:14:46.555357
2025-06-10 22:14:27.653846
2025-06-10 22:14:48.268262
2025-06-10 22:14:46.239502
2025-06-10 22:14:38.673469
2025-06-10 22:13:56.961558
2025-06-10 22:14:48.824057
2025-06-10 22:13:53.901360
2025-06-10 22:14:48.931385
2025-06-10 22:14:37.883340
2025-06-10 22:14:50.915398
2025-06-10 22:14:32.383373
2025-06-10 22:14:51.646317
2025-06-10 22:13:51.598621
2025-06-10 22:14:54.437116
2025-06-10 22:14:10.657373
2025-06-10 22:15:01.477469
2025-06-10 22:14:30.833501
2025-06-10 22:14:36.198566
2025-06-10 22:14:03.425340
2025-06-10 22:14:56.290589
2025-06-10 22:15:01.162678
2025-06-10 22:14:42.998492
2025-06-10 22:14:51.604374
2025-06-10 22:15:04.818325
2025-06-10 22:14:59.642388
2025-06-10 22:15:02.014931
2025-06-10 22:15:00.770825
2025-06-10 22:14:46.987897
2025-06-10 22:14:58.276613
2025-06-10 22:14:54.864822
2025-06-10 22:15:01.003365
2025-06-10 22:15:02.536213
2025-06-10 22:14:55.157510
2025-06-10 22:14:57.757516
2025-06-10 22:10:22.799024
2025-06-10 22:14:20.254511
2025-06-10 22:15:09.065745
2025-06-10 22:15:02.830556
2025-06-10 22:15:07.709437
2025-06-10 22:14:49.614991
2025-06-10 22:15:07.670304
2025-06-10 22:15:14.480300
2025-06-10 22:15:12.610409
2025-06-10 22:14:36.447378
2025-06-10 22:14:52.360037
2025-06-10 22:15:07.001904
2025-06-10 22:15:11.127471
2025-06-10 22:14:56.524434
2025-06-10 22:15:14.886748
2025-06-10 22:15:07.592387
2025-06-10 22:15:15.231411
2025-06-10 22:15:03.137570
2025-06-10 22:15:19.301505
2025-06-10 22:15:01.066575
2025-06-10 22:15:15.440147
2025-06-10 22:14:56.683325
2025-06-10 22:15:14.782774
2025-06-10 22:15:16.293014
2025-06-10 22:15:14.263191
2025-06-10 22:15:02.261517
2025-06-10 22:15:20.258049
2025-06-10 22:14:24.361269
2025-06-10 22:15:16.488903
2025-06-10 22:14:45.774020
2025-06-10 22:14:27.526357
2025-06-10 22:15:23.115292
2025-06-10 22:15:16.689353
2025-06-10 22:15:28.450539
2025-06-10 22:14:37.935366
2025-06-10 22:15:11.150343
2025-06-10 22:15:16.607012
2025-06-10 22:15:21.964366
2025-06-10 22:15:28.910081
2025-06-10 22:15:17.321403
2025-06-10 22:15:30.365424
2025-06-10 22:15:30.084744
2025-06-10 22:15:07.042387
2025-06-10 22:15:27.358404
2025-06-10 22:15:25.463954
2025-06-10 22:15:29.200047
2025-06-10 22:14:54.842837
2025-06-10 22:15:30.845805
2025-06-10 22:15:12.490413
2025-06-10 22:15:24.816409
2025-06-10 22:15:15.783370
2025-06-10 22:15:34.349379
2025-06-10 22:15:29.246366
2025-06-10 22:15:37.073270
2025-06-10 22:15:29.624475
2025-06-10 22:15:15.487325
2025-06-10 22:15:30.759441
2025-06-10 22:15:15.593298
2025-06-10 22:15:41.638414
2025-06-10 22:14:54.637619
2025-06-10 22:15:41.026399
2025-06-10 22:15:39.716442
2025-06-10 22:15:42.856356
2025-06-10 22:15:43.223473
2025-06-10 22:15:40.228683
2025-06-10 22:14:08.336039
2025-06-10 22:15:36.790419
2025-06-10 22:15:44.899366
2025-06-10 22:15:29.849454
2025-06-10 22:15:46.202435
2025-06-10 22:15:47.872346
2025-06-10 22:15:39.389033
2025-06-10 22:15:29.284452
2025-06-10 22:15:42.025325
2025-06-10 22:15:31.838031
2025-06-10 22:15:29.082123
2025-06-10 22:14:53.604483
2025-06-10 22:15:21.632443
2025-06-10 22:15:46.914005
2025-06-10 22:11:27.805104
2025-06-10 22:14:48.916547
2025-06-10 22:15:53.584160
2025-06-10 22:15:30.091114
2025-06-10 22:10:50.568625
2025-06-10 22:15:51.319453
2025-06-10 22:15:26.400521
2025-06-10 22:15:55.843415
2025-06-10 22:10:48.290748
2025-06-10 22:11:49.681451
2025-06-10 22:15:25.218175
2025-06-10 22:10:13.882649
2025-06-10 22:15:08.240478
2025-06-10 22:15:49.890430
2025-06-10 22:15:51.108985
2025-06-10 22:15:37.523497
2025-06-10 22:15:48.334470
2025-06-10 22:15:46.005410
2025-06-10 22:15:55.330418
2025-06-10 22:15:49.430444
2025-06-10 22:15:10.696417
2025-06-10 22:15:39.957498
2025-06-10 22:16:03.066437
2025-06-10 22:15:12.290299
2025-06-10 22:10:26.495968
2025-06-10 22:15:48.481351
2025-06-10 22:15:57.599532
2025-06-10 22:15:54.073309
2025-06-10 22:15:57.596727
2025-06-10 22:15:52.579456
2025-06-10 22:15:44.100413
2025-06-10 22:16:02.010340
2025-06-10 22:15:58.604135
2025-06-10 22:15:36.367922
2025-06-10 22:16:05.127765
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3496.88

2025-06-10 22:16:09.311330
2025-06-10 22:15:06.888891
2025-06-10 22:10:31.713451
2025-06-10 22:15:59.666396
2025-06-10 22:15:05.674029
2025-06-10 22:16:04.954927
2025-06-10 22:16:01.513471
2025-06-10 22:16:13.199109
2025-06-10 22:15:18.416367
2025-06-10 22:16:12.482293
2025-06-10 22:15:57.337719
2025-06-10 22:16:00.133237
2025-06-10 22:15:59.449344
2025-06-10 22:15:50.875867
2025-06-10 22:16:08.916576
2025-06-10 22:16:14.260112
2025-06-10 22:15:34.750204
2025-06-10 22:16:07.244821
2025-06-10 22:15:43.754255
2025-06-10 22:16:10.804373
2025-06-10 22:16:15.106371
2025-06-10 22:14:51.536392
2025-06-10 22:16:11.435527
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.88

2025-06-10 22:16:09.397502
2025-06-10 22:16:00.103376
2025-06-10 22:15:32.698666
2025-06-10 22:16:07.789336
2025-06-10 22:16:26.787180
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.33

2025-06-10 22:16:05.109512
2025-06-10 22:16:20.043888
2025-06-10 22:16:15.860393
2025-06-10 22:16:39.509965
2025-06-10 22:16:22.041584
2025-06-10 22:16:22.709618
2025-06-10 22:16:40.855081
2025-06-10 22:16:26.364397
2025-06-10 22:16:41.695043
2025-06-10 22:16:26.679647
2025-06-10 22:16:42.312202
2025-06-10 22:13:08.291253
2025-06-10 22:16:26.212680
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.64

2025-06-10 22:16:42.254411
2025-06-10 22:16:43.007354
2025-06-10 22:16:43.202368
2025-06-10 22:16:43.194111
2025-06-10 22:16:44.470878
2025-06-10 22:16:45.705298
2025-06-10 22:16:45.245471
2025-06-10 22:16:44.992476
2025-06-10 22:16:46.117267
2025-06-10 22:16:20.877528
2025-06-10 22:10:54.287328
2025-06-10 22:16:46.548466
2025-06-10 22:16:46.435351
2025-06-10 22:16:46.643582
2025-06-10 22:16:46.748629
2025-06-10 22:16:46.990261
2025-06-10 22:16:46.987344
2025-06-10 22:16:47.370003
2025-06-10 22:16:46.857578
2025-06-10 22:16:19.332421
2025-06-10 22:16:48.234598
2025-06-10 22:16:47.741352
2025-06-10 22:16:48.217316
2025-06-10 22:16:47.807321
2025-06-10 22:16:47.435377
2025-06-10 22:16:47.990918
2025-06-10 22:16:48.095506
2025-06-10 22:16:48.136741
2025-06-10 22:16:48.546336
2025-06-10 22:16:48.322380
2025-06-10 22:16:49.201358
2025-06-10 22:16:49.267321
2025-06-10 22:16:48.932314
2025-06-10 22:16:48.783896
2025-06-10 22:11:24.637461
2025-06-10 22:16:49.401481
2025-06-10 22:16:49.367271
2025-06-10 22:16:48.999339
2025-06-10 22:16:49.771316
2025-06-10 22:16:49.042620
2025-06-10 22:16:50.116498
2025-06-10 22:16:49.868543
2025-06-10 22:16:50.165371
2025-06-10 22:16:50.002338
2025-06-10 22:16:50.303894
2025-06-10 22:16:49.092121
2025-06-10 22:16:50.249437
2025-06-10 22:16:50.419300
2025-06-10 22:16:50.191596
2025-06-10 22:16:50.568013
2025-06-10 22:16:50.499906
2025-06-10 22:16:50.234319
2025-06-10 22:16:31.359423
2025-06-10 22:16:50.535325
2025-06-10 22:16:50.893483
2025-06-10 22:16:50.828671
2025-06-10 22:16:29.501936
2025-06-10 22:16:51.172337
2025-06-10 22:16:51.241459
2025-06-10 22:16:51.335365
2025-06-10 22:16:51.395346
2025-06-10 22:16:51.617726
2025-06-10 22:16:51.847426
2025-06-10 22:16:51.916332
2025-06-10 22:16:52.486008
2025-06-10 22:16:52.723372
2025-06-10 22:16:52.738323
2025-06-10 22:16:52.551216
2025-06-10 22:16:53.179287
2025-06-10 22:16:20.308694
2025-06-10 22:16:52.809613
2025-06-10 22:16:17.762484
2025-06-10 22:16:53.251881
2025-06-10 22:16:24.632659
2025-06-10 22:16:54.060289
2025-06-10 22:16:53.296357
2025-06-10 22:16:54.005342
2025-06-10 22:16:54.202327
2025-06-10 22:16:54.549429
2025-06-10 22:16:53.639292
2025-06-10 22:16:54.334350
2025-06-10 22:16:54.607108
2025-06-10 22:16:17.574342
2025-06-10 22:16:54.435811
2025-06-10 22:16:52.853621
2025-06-10 22:16:54.975367
2025-06-10 22:16:53.890346
2025-06-10 22:16:53.144364
2025-06-10 22:16:53.745154
2025-06-10 22:16:06.206436
2025-06-10 22:16:54.962404
2025-06-10 22:16:55.104276
2025-06-10 22:16:33.750587
2025-06-10 22:16:55.145359
2025-06-10 22:16:55.054313
2025-06-10 22:16:54.130336
2025-06-10 22:16:55.200497
2025-06-10 22:16:32.940515
2025-06-10 22:16:54.962832
2025-06-10 22:16:54.827031
2025-06-10 22:16:55.653436
2025-06-10 22:16:55.680307
2025-06-10 22:16:55.201272
2025-06-10 22:16:55.470331
2025-06-10 22:16:56.240267
2025-06-10 22:16:55.815327
2025-06-10 22:16:55.535340
2025-06-10 22:16:56.587394
2025-06-10 22:16:38.685651
2025-06-10 22:16:28.722364
2025-06-10 22:16:55.613974
2025-06-10 22:16:56.344818
2025-06-10 22:16:56.380383
2025-06-10 22:16:56.948395
2025-06-10 22:16:55.730062
2025-06-10 22:16:56.095942
2025-06-10 22:16:56.058721
2025-06-10 22:16:56.493338
2025-06-10 22:16:56.249347
2025-06-10 22:16:19.878290
2025-06-10 22:16:56.846847
2025-06-10 22:16:56.978243
2025-06-10 22:16:57.355311
2025-06-10 22:16:56.993336
2025-06-10 22:16:56.882359
2025-06-10 22:16:57.546306
2025-06-10 22:16:57.301432
2025-06-10 22:16:20.141965
2025-06-10 22:16:57.626093
2025-06-10 22:16:57.629067
2025-06-10 22:16:57.414321
2025-06-10 22:16:57.970679
2025-06-10 22:16:57.911714
2025-06-10 22:16:57.144406
2025-06-10 22:16:57.589963
2025-06-10 22:16:58.096543
2025-06-10 22:16:58.246480
2025-06-10 22:16:58.030852
2025-06-10 22:16:58.092148
2025-06-10 22:16:58.483347
2025-06-10 22:16:58.447654
2025-06-10 22:16:58.425624
2025-06-10 22:16:58.474756
2025-06-10 22:16:58.553871
2025-06-10 22:16:02.475829
2025-06-10 22:16:58.903330
2025-06-10 22:16:42.442116
2025-06-10 22:16:59.011127
2025-06-10 22:16:58.704527
2025-06-10 22:16:59.677448
2025-06-10 22:16:59.371308
2025-06-10 22:16:33.266390
2025-06-10 22:17:00.120275
2025-06-10 22:16:59.962526
2025-06-10 22:17:02.040290
2025-06-10 22:17:01.602819
2025-06-10 22:17:00.642351
2025-06-10 22:17:02.221362
2025-06-10 22:16:35.692344
2025-06-10 22:17:02.264283
2025-06-10 22:17:02.422972
2025-06-10 22:17:03.091331
2025-06-10 22:17:02.451333
2025-06-10 22:17:01.870282
2025-06-10 22:17:02.662023
2025-06-10 22:16:36.383147
2025-06-10 22:17:03.128385
2025-06-10 22:17:02.922265
2025-06-10 22:16:36.155274
2025-06-10 22:17:03.076589
2025-06-10 22:17:03.357505
2025-06-10 22:16:41.753380
2025-06-10 22:17:03.557293
2025-06-10 22:17:03.240293
2025-06-10 22:17:03.746319
2025-06-10 22:17:02.917293
2025-06-10 22:17:03.699915
2025-06-10 22:16:39.322235
2025-06-10 22:17:03.621374
2025-06-10 22:17:04.130741
2025-06-10 22:16:41.303967
2025-06-10 22:17:04.387330
2025-06-10 22:17:04.226356
2025-06-10 22:17:04.015376
2025-06-10 22:17:04.347445
2025-06-10 22:17:04.063379
2025-06-10 22:17:04.273048
2025-06-10 22:17:04.332494
2025-06-10 22:17:04.648897
2025-06-10 22:17:04.378658
2025-06-10 22:17:04.590646
2025-06-10 22:17:04.944442
2025-06-10 22:17:04.917788
2025-06-10 22:17:04.688602
2025-06-10 22:17:04.925291
2025-06-10 22:17:04.917459
2025-06-10 22:16:42.145117
2025-06-10 22:16:20.633856
2025-06-10 22:17:04.876320
2025-06-10 22:17:05.074338
2025-06-10 22:17:05.346553
2025-06-10 22:17:05.616001
2025-06-10 22:17:05.906489
2025-06-10 22:17:05.123373
2025-06-10 22:16:43.018306
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
