Beginning of run
landscape params:
2025-06-10 21:39:55.225258
2025-06-10 21:39:55.797314
2025-06-10 21:39:56.143733
2025-06-10 21:39:55.227809
2025-06-10 21:39:15.317293
2025-06-10 21:39:53.933254
2025-06-10 21:39:56.351156
2025-06-10 21:39:17.395280
2025-06-10 21:39:55.939975
2025-06-10 21:39:13.732246
2025-06-10 21:39:55.996257
2025-06-10 21:39:55.909217
2025-06-10 21:39:52.719705
2025-06-10 21:39:54.268373
2025-06-10 21:39:56.178195
2025-06-10 21:39:56.319222
2025-06-10 21:39:54.733144
2025-06-10 21:39:56.653987
2025-06-10 21:38:29.752246
2025-06-10 21:39:57.022257
2025-06-10 21:39:56.784249
2025-06-10 21:39:56.197378
2025-06-10 21:39:57.640770
2025-06-10 21:39:14.465996
2025-06-10 21:39:56.363372
2025-06-10 21:39:57.136689
2025-06-10 21:39:58.095804
2025-06-10 21:39:56.146135
2025-06-10 21:39:56.844306
2025-06-10 21:39:58.131407
2025-06-10 21:39:56.595351
2025-06-10 21:39:55.044355
2025-06-10 21:39:57.000266
2025-06-10 21:39:58.152381
2025-06-10 21:39:58.770288
2025-06-10 21:39:58.574259
2025-06-10 21:39:58.611269
2025-06-10 21:39:57.910242
2025-06-10 21:39:57.426391
2025-06-10 21:39:58.391383
2025-06-10 21:39:58.807865
2025-06-10 21:39:58.369191
2025-06-10 21:39:59.532957
2025-06-10 21:39:59.060796
2025-06-10 21:38:51.147416
2025-06-10 21:39:58.591389
2025-06-10 21:39:00.373270
2025-06-10 21:39:59.751738
2025-06-10 21:39:59.446312
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 177.16

2025-06-10 21:39:59.759364
2025-06-10 21:40:00.661171
2025-06-10 21:39:59.137338
2025-06-10 21:38:58.620418
2025-06-10 21:40:01.077866
2025-06-10 21:39:59.612252
2025-06-10 21:40:00.366754
2025-06-10 21:40:00.281301
2025-06-10 21:40:00.594398
2025-06-10 21:40:02.259959
2025-06-10 21:39:22.194106
2025-06-10 21:40:02.109265
2025-06-10 21:40:02.362895
2025-06-10 21:39:09.094674
2025-06-10 21:39:13.792660
2025-06-10 21:40:03.628309
2025-06-10 21:40:04.658853
2025-06-10 21:40:03.455252
2025-06-10 21:40:04.527020
2025-06-10 21:40:03.507272
2025-06-10 21:39:01.286369
2025-06-10 21:40:04.028260
2025-06-10 21:40:06.533220
2025-06-10 21:40:04.116011
2025-06-10 21:40:04.119934
2025-06-10 21:40:04.449497
2025-06-10 21:40:05.290888
2025-06-10 21:40:04.949758
2025-06-10 21:40:05.731383
2025-06-10 21:40:06.863305
2025-06-10 21:40:05.352021
2025-06-10 21:40:07.365248
2025-06-10 21:40:04.877443
2025-06-10 21:40:07.720867
2025-06-10 21:40:07.717314
2025-06-10 21:40:07.600219
2025-06-10 21:40:07.004920
2025-06-10 21:38:33.476974
2025-06-10 21:40:07.893251
2025-06-10 21:40:09.647247
2025-06-10 21:39:39.031561
2025-06-10 21:40:08.601351
2025-06-10 21:40:08.572754
2025-06-10 21:40:08.903909
2025-06-10 21:40:08.849285
2025-06-10 21:40:08.524326
2025-06-10 21:40:07.914269
2025-06-10 21:38:18.208834
2025-06-10 21:40:09.215076
2025-06-10 21:40:10.623242
2025-06-10 21:40:10.154968
2025-06-10 21:40:12.338627
2025-06-10 21:40:09.958761
2025-06-10 21:40:10.439401
2025-06-10 21:39:10.838529
2025-06-10 21:40:12.640801
2025-06-10 21:40:10.609139
2025-06-10 21:40:10.428454
2025-06-10 21:40:12.709384
2025-06-10 21:40:10.810757
2025-06-10 21:40:12.165482
2025-06-10 21:34:18.512296
2025-06-10 21:40:13.341666
2025-06-10 21:40:15.192562
2025-06-10 21:40:13.899209
2025-06-10 21:40:12.470624
2025-06-10 21:40:12.338987
2025-06-10 21:38:28.069255
2025-06-10 21:33:58.569435
2025-06-10 21:40:14.414727
2025-06-10 21:40:12.807276
2025-06-10 21:40:14.759244
2025-06-10 21:40:14.473571
2025-06-10 21:38:28.165347
2025-06-10 21:40:15.482345
2025-06-10 21:39:38.939770
2025-06-10 21:40:16.908592
2025-06-10 21:40:14.439242
2025-06-10 21:40:17.121898
2025-06-10 21:40:15.675285
2025-06-10 21:39:24.421011
2025-06-10 21:40:16.884738
2025-06-10 21:40:14.151851
2025-06-10 21:39:21.354305
2025-06-10 21:40:16.166591
2025-06-10 21:39:56.934589
2025-06-10 21:40:17.644366
2025-06-10 21:40:17.872649
2025-06-10 21:40:19.819505
2025-06-10 21:40:18.023354
2025-06-10 21:40:20.058760
2025-06-10 21:40:20.686228
2025-06-10 21:40:18.234192
2025-06-10 21:40:19.702302
2025-06-10 21:40:21.183267
2025-06-10 21:39:29.140277
2025-06-10 21:39:42.919240
2025-06-10 21:40:21.687760
2025-06-10 21:38:53.182797
2025-06-10 21:40:22.134379
2025-06-10 21:40:22.517209
2025-06-10 21:40:21.632155
2025-06-10 21:40:24.143003
2025-06-10 21:40:23.663150
2025-06-10 21:40:22.337219
2025-06-10 21:40:21.660381
2025-06-10 21:40:22.592831
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 474.24

2025-06-10 21:40:16.541938
2025-06-10 21:40:23.955238
2025-06-10 21:40:22.817325
2025-06-10 21:40:22.295107
2025-06-10 21:39:45.879029
2025-06-10 21:40:25.301596
2025-06-10 21:39:17.875355
2025-06-10 21:39:31.771990
2025-06-10 21:40:26.318766
2025-06-10 21:40:25.559417
2025-06-10 21:40:25.059431
2025-06-10 21:40:27.114762
2025-06-10 21:40:25.805319
2025-06-10 21:40:27.821396
2025-06-10 21:40:25.437311
2025-06-10 21:39:47.640770
2025-06-10 21:40:29.109078
2025-06-10 21:40:26.951142
2025-06-10 21:40:29.480819
2025-06-10 21:40:27.756759
2025-06-10 21:40:28.808451
2025-06-10 21:39:56.727358
2025-06-10 21:40:26.989826
2025-06-10 21:39:40.687897
2025-06-10 21:40:28.891681
2025-06-10 21:40:26.784042
2025-06-10 21:40:28.439661
2025-06-10 21:40:27.425311
2025-06-10 21:40:30.929228
2025-06-10 21:40:27.244509
2025-06-10 21:40:29.364937
2025-06-10 21:39:58.572440
2025-06-10 21:40:29.182887
2025-06-10 21:40:26.587715
2025-06-10 21:40:31.752298
2025-06-10 21:40:29.688253
2025-06-10 21:39:00.253148
2025-06-10 21:40:31.283367
2025-06-10 21:40:31.900803
2025-06-10 21:40:31.499564
2025-06-10 21:40:33.456265
2025-06-10 21:40:31.297263
2025-06-10 21:40:33.183552
2025-06-10 21:40:31.893324
2025-06-10 21:40:32.179591
2025-06-10 21:40:32.691706
2025-06-10 21:40:33.867310
2025-06-10 21:40:31.570384
2025-06-10 21:40:28.209468
2025-06-10 21:40:34.707540
2025-06-10 21:40:34.204381
2025-06-10 21:38:49.063335
2025-06-10 21:40:34.560543
2025-06-10 21:40:33.825213
2025-06-10 21:40:33.436271
2025-06-10 21:40:01.042054
2025-06-10 21:40:34.663860
2025-06-10 21:40:32.303329
2025-06-10 21:40:34.666712
2025-06-10 21:40:37.517735
2025-06-10 21:39:58.093430
2025-06-10 21:40:35.766380
2025-06-10 21:40:37.665268
2025-06-10 21:40:34.952313
2025-06-10 21:40:35.369042
2025-06-10 21:40:37.629244
2025-06-10 21:40:37.476756
2025-06-10 21:40:37.940222
2025-06-10 21:40:12.400260
2025-06-10 21:40:37.748358
2025-06-10 21:40:32.945827
2025-06-10 21:40:39.645894
2025-06-10 21:40:34.433190
2025-06-10 21:40:36.893409
2025-06-10 21:40:39.748277
2025-06-10 21:40:38.026242
2025-06-10 21:40:38.387276
2025-06-10 21:40:40.247684
2025-06-10 21:40:36.526159
2025-06-10 21:40:40.960251
2025-06-10 21:39:48.808878
2025-06-10 21:40:05.264643
2025-06-10 21:40:39.812888
2025-06-10 21:40:39.286328
2025-06-10 21:40:38.902417
2025-06-10 21:38:39.809628
2025-06-10 21:40:39.969335
2025-06-10 21:40:39.980135
2025-06-10 21:40:00.864119
2025-06-10 21:40:40.719785
2025-06-10 21:40:42.249230
2025-06-10 21:40:42.178396
2025-06-10 21:40:40.413581
2025-06-10 21:39:53.649689
2025-06-10 21:40:41.680366
2025-06-10 21:40:40.878251
2025-06-10 21:40:42.185425
2025-06-10 21:40:44.348779
2025-06-10 21:40:43.278281
2025-06-10 21:40:43.512715
2025-06-10 21:39:45.838528
2025-06-10 21:40:44.291934
2025-06-10 21:40:41.280310
2025-06-10 21:39:38.243151
2025-06-10 21:40:42.748827
2025-06-10 21:40:42.416747
2025-06-10 21:40:45.234642
2025-06-10 21:39:55.105336
2025-06-10 21:40:46.291349
2025-06-10 21:40:43.984378
2025-06-10 21:40:47.308356
2025-06-10 21:39:13.368597
2025-06-10 21:39:40.376560
2025-06-10 21:40:47.524954
2025-06-10 21:40:49.463703
2025-06-10 21:40:23.602304
2025-06-10 21:40:46.760422
2025-06-10 21:40:46.205260
2025-06-10 21:40:46.698035
2025-06-10 21:40:46.993855
2025-06-10 21:40:48.401448
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 385.36

2025-06-10 21:40:48.279809
2025-06-10 21:40:49.348500
2025-06-10 21:40:51.396459
2025-06-10 21:40:52.020786
2025-06-10 21:40:51.387305
2025-06-10 21:40:52.099137
2025-06-10 21:39:10.610491
2025-06-10 21:40:03.916149
2025-06-10 21:40:51.853958
2025-06-10 21:40:51.598372
2025-06-10 21:40:55.879330
2025-06-10 21:40:55.295667
2025-06-10 21:40:53.132188
2025-06-10 21:40:57.049754
2025-06-10 21:40:19.195306
2025-06-10 21:40:54.415407
2025-06-10 21:39:50.347704
2025-06-10 21:40:56.343749
2025-06-10 21:40:58.482206
2025-06-10 21:40:57.282386
2025-06-10 21:40:56.811349
2025-06-10 21:40:05.927359
2025-06-10 21:39:07.977662
2025-06-10 21:40:56.554366
2025-06-10 21:40:59.275261
2025-06-10 21:40:58.858540
2025-06-10 21:40:56.793319
2025-06-10 21:40:58.055308
2025-06-10 21:41:00.209817
2025-06-10 21:40:59.812214
2025-06-10 21:41:00.683574
2025-06-10 21:40:59.265266
2025-06-10 21:40:58.296331
2025-06-10 21:40:08.009520
2025-06-10 21:40:59.629948
2025-06-10 21:40:23.315588
2025-06-10 21:41:00.236318
2025-06-10 21:39:56.220274
2025-06-10 21:40:31.680177
2025-06-10 21:41:03.271970
2025-06-10 21:41:03.390337
2025-06-10 21:41:01.697083
2025-06-10 21:41:02.435294
2025-06-10 21:41:04.428657
2025-06-10 21:41:04.789563
2025-06-10 21:41:03.969439
2025-06-10 21:41:04.369433
2025-06-10 21:41:02.292288
2025-06-10 21:40:05.460431
2025-06-10 21:41:03.271419
2025-06-10 21:41:06.008355
2025-06-10 21:41:06.955340
2025-06-10 21:41:03.299355
2025-06-10 21:41:04.938689
2025-06-10 21:41:01.724306
2025-06-10 21:39:51.036707
2025-06-10 21:41:07.644502
2025-06-10 21:40:27.933328
2025-06-10 21:41:07.239358
2025-06-10 21:41:05.324330
2025-06-10 21:40:33.383928
2025-06-10 21:41:06.131369
2025-06-10 21:41:06.539244
2025-06-10 21:41:07.470747
2025-06-10 21:41:05.715333
2025-06-10 21:41:10.111607
2025-06-10 21:40:39.485049
2025-06-10 21:41:05.488586
2025-06-10 21:41:09.697317
2025-06-10 21:41:10.494629
2025-06-10 21:41:10.576478
2025-06-10 21:41:07.824260
2025-06-10 21:39:29.008599
2025-06-10 21:41:10.135796
2025-06-10 21:41:10.279228
2025-06-10 21:41:07.891367
2025-06-10 21:41:09.508299
2025-06-10 21:41:10.157270
2025-06-10 21:40:29.979311
2025-06-10 21:41:13.949613
2025-06-10 21:41:14.121337
2025-06-10 21:40:14.842295
2025-06-10 21:41:10.966454
2025-06-10 21:41:11.828413
2025-06-10 21:41:11.199852
2025-06-10 21:41:10.656824
2025-06-10 21:40:31.921924
2025-06-10 21:41:15.003342
2025-06-10 21:41:11.781870
2025-06-10 21:39:41.151383
2025-06-10 21:40:28.123389
2025-06-10 21:41:15.333730
2025-06-10 21:41:15.260171
2025-06-10 21:41:14.316180
2025-06-10 21:41:15.495196
2025-06-10 21:41:14.267758
2025-06-10 21:40:20.295602
2025-06-10 21:41:14.430313
2025-06-10 21:41:12.552767
2025-06-10 21:41:13.589493
2025-06-10 21:41:16.110359
2025-06-10 21:41:16.785246
2025-06-10 21:40:28.644349
2025-06-10 21:41:18.559326
2025-06-10 21:41:16.432566
2025-06-10 21:41:19.028312
2025-06-10 21:41:18.658008
2025-06-10 21:41:15.802363
2025-06-10 21:41:18.973004
2025-06-10 21:41:17.220939
2025-06-10 21:41:17.052902
2025-06-10 21:41:18.741316
2025-06-10 21:41:16.924892
2025-06-10 21:41:18.332384
2025-06-10 21:41:17.146451
2025-06-10 21:41:20.810257
2025-06-10 21:41:20.617254
2025-06-10 21:40:19.992866
2025-06-10 21:41:20.710867
2025-06-10 21:41:21.577282
2025-06-10 21:41:21.528804
2025-06-10 21:41:21.506368
2025-06-10 21:41:21.014236
2025-06-10 21:41:20.334170
2025-06-10 21:41:22.636281
2025-06-10 21:41:22.078248
2025-06-10 21:41:22.546409
2025-06-10 21:41:21.728753
2025-06-10 21:41:22.880302
2025-06-10 21:41:21.157384
2025-06-10 21:41:23.601325
2025-06-10 21:41:21.398044
2025-06-10 21:41:22.512609
2025-06-10 21:41:23.279982
2025-06-10 21:41:24.818337
2025-06-10 21:41:25.220959
2025-06-10 21:41:25.458698
2025-06-10 21:41:21.349376
2025-06-10 21:41:00.680816
2025-06-10 21:41:25.138291
2025-06-10 21:41:24.787247
2025-06-10 21:41:25.786992
2025-06-10 21:41:25.378813
2025-06-10 21:41:27.173299
2025-06-10 21:40:46.871034
2025-06-10 21:39:40.463990
2025-06-10 21:41:28.943833
2025-06-10 21:40:51.719339
2025-06-10 21:41:28.983551
2025-06-10 21:41:25.166336
2025-06-10 21:41:29.238729
2025-06-10 21:41:27.060446
2025-06-10 21:41:27.313323
2025-06-10 21:41:29.250525
2025-06-10 21:41:28.873303
2025-06-10 21:41:27.586904
2025-06-10 21:41:30.845243
2025-06-10 21:41:31.041020
2025-06-10 21:41:31.056215
2025-06-10 21:41:32.825854
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 841.62

2025-06-10 21:40:48.135208
2025-06-10 21:41:30.997799
2025-06-10 21:41:32.621257
2025-06-10 21:41:32.936355
2025-06-10 21:40:38.016974
2025-06-10 21:41:32.277330
2025-06-10 21:41:32.750348
2025-06-10 21:41:34.890138
2025-06-10 21:41:32.606692
2025-06-10 21:41:35.908827
2025-06-10 21:41:37.166249
2025-06-10 21:41:34.981895
2025-06-10 21:41:02.219903
2025-06-10 21:41:37.198332
2025-06-10 21:41:37.376381
2025-06-10 21:40:19.217520
2025-06-10 21:41:37.607594
2025-06-10 21:40:44.169749
2025-06-10 21:41:38.397051
2025-06-10 21:41:38.887826
2025-06-10 21:41:39.004041
2025-06-10 21:41:38.491378
2025-06-10 21:41:37.574140
2025-06-10 21:41:36.297270
2025-06-10 21:40:49.313405
2025-06-10 21:41:38.878427
2025-06-10 21:41:40.023629
2025-06-10 21:39:53.047769
2025-06-10 21:41:38.712417
2025-06-10 21:41:38.047234
2025-06-10 21:41:38.833309
2025-06-10 21:41:15.754672
2025-06-10 21:41:41.969019
2025-06-10 21:41:39.536228
2025-06-10 21:39:58.627252
2025-06-10 21:41:42.507855
2025-06-10 21:41:42.383771
2025-06-10 21:41:37.835389
2025-06-10 21:41:10.631320
2025-06-10 21:41:42.324102
2025-06-10 21:41:40.295373
2025-06-10 21:41:42.614049
2025-06-10 21:41:42.076268
2025-06-10 21:41:38.222698
2025-06-10 21:41:04.983033
2025-06-10 21:41:44.385179
2025-06-10 21:41:45.125324
2025-06-10 21:41:43.109024
2025-06-10 21:41:45.560320
2025-06-10 21:41:42.554601
2025-06-10 21:41:45.344610
2025-06-10 21:41:43.428354
2025-06-10 21:41:45.387509
2025-06-10 21:41:45.829272
2025-06-10 21:41:47.039158
2025-06-10 21:41:47.501456
2025-06-10 21:41:47.653378
2025-06-10 21:41:43.445002
2025-06-10 21:41:46.394272
2025-06-10 21:41:48.553117
2025-06-10 21:41:48.097866
2025-06-10 21:41:49.090333
2025-06-10 21:41:48.898711
2025-06-10 21:41:49.325129
2025-06-10 21:40:59.437163
2025-06-10 21:41:50.104555
2025-06-10 21:41:50.916410
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 711.85

2025-06-10 21:41:04.670198
2025-06-10 21:41:51.516890
2025-06-10 21:41:51.772232
2025-06-10 21:41:49.535653
2025-06-10 21:41:51.235265
2025-06-10 21:41:52.194484
2025-06-10 21:40:51.213941
2025-06-10 21:41:51.777573
2025-06-10 21:41:29.598536
2025-06-10 21:41:05.582515
2025-06-10 21:40:14.679823
2025-06-10 21:40:18.602114
2025-06-10 21:41:54.808838
2025-06-10 21:41:54.914565
2025-06-10 21:41:53.787948
2025-06-10 21:41:54.497226
2025-06-10 21:41:54.632297
2025-06-10 21:41:17.158094
2025-06-10 21:41:56.487300
2025-06-10 21:41:55.913220
2025-06-10 21:41:56.048816
2025-06-10 21:41:56.356921
2025-06-10 21:41:57.498201
2025-06-10 21:41:57.618291
2025-06-10 21:41:55.447978
2025-06-10 21:40:34.518635
2025-06-10 21:41:59.076528
2025-06-10 21:41:59.142199
2025-06-10 21:41:58.012925
2025-06-10 21:41:57.685445
2025-06-10 21:42:00.185890
2025-06-10 21:41:08.495033
2025-06-10 21:41:59.911717
2025-06-10 21:42:00.077692
2025-06-10 21:41:58.281021
2025-06-10 21:41:57.805369
2025-06-10 21:41:24.524876
2025-06-10 21:41:58.143354
2025-06-10 21:42:02.427743
2025-06-10 21:41:59.101742
2025-06-10 21:42:00.331671
2025-06-10 21:42:02.556346
2025-06-10 21:41:05.094479
2025-06-10 21:42:01.844959
2025-06-10 21:42:02.756345
2025-06-10 21:42:02.086039
2025-06-10 21:41:59.099506
2025-06-10 21:40:43.975143
2025-06-10 21:42:03.797307
2025-06-10 21:41:16.338103
2025-06-10 21:42:04.520589
2025-06-10 21:42:02.029172
2025-06-10 21:42:05.047969
2025-06-10 21:42:05.554115
2025-06-10 21:42:03.405294
2025-06-10 21:42:04.845509
2025-06-10 21:42:05.118354
2025-06-10 21:42:02.333410
2025-06-10 21:42:01.916457
2025-06-10 21:42:04.454582
2025-06-10 21:42:04.717286
2025-06-10 21:41:18.311280
2025-06-10 21:42:05.272196
2025-06-10 21:42:06.538268
2025-06-10 21:42:07.648300
2025-06-10 21:42:07.936659
2025-06-10 21:42:08.008490
2025-06-10 21:42:08.501399
2025-06-10 21:42:07.149328
2025-06-10 21:42:05.743279
2025-06-10 21:42:08.626396
2025-06-10 21:41:12.463228
2025-06-10 21:42:08.825345
2025-06-10 21:42:09.009300
2025-06-10 21:42:09.694501
2025-06-10 21:42:07.774388
2025-06-10 21:42:10.271293
2025-06-10 21:40:51.452058
2025-06-10 21:42:10.447070
2025-06-10 21:42:10.762769
2025-06-10 21:42:06.371363
2025-06-10 21:42:10.424922
2025-06-10 21:42:11.146586
2025-06-10 21:42:10.159450
2025-06-10 21:42:11.393038
2025-06-10 21:42:11.859340
2025-06-10 21:42:11.951948
2025-06-10 21:41:28.213208
2025-06-10 21:42:13.158978
2025-06-10 21:42:13.193016
2025-06-10 21:42:08.192856
2025-06-10 21:42:13.576454
2025-06-10 21:42:13.857239
2025-06-10 21:42:13.609575
2025-06-10 21:42:12.596476
2025-06-10 21:42:13.649525
2025-06-10 21:42:15.483052
2025-06-10 21:42:16.222302
2025-06-10 21:42:15.682555
2025-06-10 21:42:15.601805
2025-06-10 21:41:23.405334
2025-06-10 21:42:15.770167
2025-06-10 21:42:16.378392
2025-06-10 21:42:14.726094
2025-06-10 21:42:16.803553
2025-06-10 21:42:14.678343
2025-06-10 21:42:18.585583
2025-06-10 21:42:16.517840
2025-06-10 21:42:15.074850
2025-06-10 21:42:14.893260
2025-06-10 21:42:15.972235
2025-06-10 21:42:15.267311
2025-06-10 21:42:15.591447
2025-06-10 21:42:18.885878
2025-06-10 21:42:19.420351
2025-06-10 21:42:18.708233
2025-06-10 21:42:20.149624
2025-06-10 21:42:19.460250
2025-06-10 21:42:21.107264
2025-06-10 21:42:21.225141
2025-06-10 21:42:21.755685
2025-06-10 21:42:19.876546
2025-06-10 21:42:21.791339
2025-06-10 21:42:20.257017
2025-06-10 21:42:18.449361
2025-06-10 21:42:21.283249
2025-06-10 21:42:18.743040
2025-06-10 21:41:44.349301
2025-06-10 21:42:21.506207
2025-06-10 21:41:42.666326
2025-06-10 21:42:21.876360
2025-06-10 21:42:24.040227
2025-06-10 21:42:22.459917
2025-06-10 21:42:23.964431
2025-06-10 21:42:21.897313
2025-06-10 21:42:23.804562
2025-06-10 21:42:24.054318
2025-06-10 21:42:24.893969
2025-06-10 21:42:24.970967
2025-06-10 21:42:24.548409
2025-06-10 21:42:23.417034
2025-06-10 21:42:24.152835
2025-06-10 21:36:26.610299
2025-06-10 21:42:24.323361
2025-06-10 21:42:21.528358
2025-06-10 21:41:37.116294
2025-06-10 21:41:41.269423
2025-06-10 21:42:27.081217
2025-06-10 21:42:24.759926
2025-06-10 21:42:27.260142
2025-06-10 21:42:27.583293
2025-06-10 21:42:27.717374
2025-06-10 21:41:52.514148
2025-06-10 21:42:27.618283
2025-06-10 21:39:09.804509
2025-06-10 21:42:27.866667
2025-06-10 21:42:27.150302
2025-06-10 21:42:27.856258
2025-06-10 21:42:27.034411
2025-06-10 21:41:55.960192
2025-06-10 21:42:26.854142
2025-06-10 21:42:30.074413
2025-06-10 21:42:27.069041
2025-06-10 21:42:27.530209
2025-06-10 21:42:27.145251
2025-06-10 21:42:29.898306
2025-06-10 21:42:29.585609
2025-06-10 21:42:25.456397
2025-06-10 21:41:55.235202
2025-06-10 21:42:30.924297
2025-06-10 21:42:30.604818
2025-06-10 21:42:31.223609
2025-06-10 21:42:32.210333
2025-06-10 21:42:32.455487
2025-06-10 21:42:32.485970
2025-06-10 21:41:39.847572
2025-06-10 21:42:32.603804
2025-06-10 21:42:29.843311
2025-06-10 21:41:53.774355
2025-06-10 21:42:32.808231
2025-06-10 21:42:33.410476
2025-06-10 21:42:32.588232
2025-06-10 21:42:34.873179
2025-06-10 21:41:36.329257
2025-06-10 21:42:35.018311
2025-06-10 21:42:34.766730
2025-06-10 21:42:34.728280
2025-06-10 21:42:35.362676
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1196.83

2025-06-10 21:42:35.439439
2025-06-10 21:42:36.964453
2025-06-10 21:42:37.262019
2025-06-10 21:42:37.445193
2025-06-10 21:42:37.212185
2025-06-10 21:42:36.359673
2025-06-10 21:42:34.798306
2025-06-10 21:42:37.716977
2025-06-10 21:42:39.530220
