Beginning of run
landscape params:
2025-06-10 20:18:14.238216
2025-06-10 20:18:13.478497
2025-06-10 20:18:12.479178
2025-06-10 20:18:14.830838
2025-06-10 20:17:42.405345
2025-06-10 20:18:14.901596
2025-06-10 20:18:13.067280
2025-06-10 20:18:14.880168
2025-06-10 20:18:15.067269
2025-06-10 20:18:15.192153
2025-06-10 20:18:16.140169
2025-06-10 20:18:14.505333
2025-06-10 20:18:14.001206
2025-06-10 20:18:17.466357
2025-06-10 20:18:12.566220
2025-06-10 20:18:14.407240
2025-06-10 20:18:16.186165
2025-06-10 20:18:14.510261
2025-06-10 20:18:14.722177
2025-06-10 20:18:16.486212
2025-06-10 20:18:14.485141
2025-06-10 20:18:13.557769
2025-06-10 20:18:13.272202
2025-06-10 20:17:20.271849
2025-06-10 20:18:16.084691
2025-06-10 20:18:18.003191
2025-06-10 20:18:16.848147
2025-06-10 20:18:19.604147
2025-06-10 20:18:17.063616
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37500000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 386.08

2025-06-10 20:18:15.948159
2025-06-10 20:17:45.123110
2025-06-10 20:17:43.844276
2025-06-10 20:18:19.105198
2025-06-10 20:18:16.572165
2025-06-10 20:18:17.527242
2025-06-10 20:18:16.393220
2025-06-10 20:18:20.787193
2025-06-10 20:18:19.459153
2025-06-10 20:18:19.879180
2025-06-10 20:18:20.210196
2025-06-10 20:18:20.219168
2025-06-10 20:18:18.387148
2025-06-10 20:18:18.904481
2025-06-10 20:18:19.116146
2025-06-10 20:18:03.958209
2025-06-10 20:12:27.432361
2025-06-10 20:18:19.832381
2025-06-10 20:17:53.722203
2025-06-10 20:18:19.116606
2025-06-10 20:18:20.073163
2025-06-10 20:18:20.395180
2025-06-10 20:17:39.507416
2025-06-10 20:18:20.631165
2025-06-10 20:17:53.068188
2025-06-10 20:18:22.128247
2025-06-10 20:18:21.180154
2025-06-10 20:18:22.120147
2025-06-10 20:18:22.305160
2025-06-10 20:18:21.752845
2025-06-10 20:18:21.916164
2025-06-10 20:18:20.529475
2025-06-10 20:18:23.606105
2025-06-10 20:17:51.497190
2025-06-10 20:12:44.435246
2025-06-10 20:18:21.557206
2025-06-10 20:18:24.235145
2025-06-10 20:18:25.291306
2025-06-10 20:18:23.104158
2025-06-10 20:18:25.401230
2025-06-10 20:17:31.357577
2025-06-10 20:18:22.036213
2025-06-10 20:18:24.647195
2025-06-10 20:18:24.715267
2025-06-10 20:18:23.313341
2025-06-10 20:18:25.278179
2025-06-10 20:18:22.212155
2025-06-10 20:18:25.458163
2025-06-10 20:18:25.661188
2025-06-10 20:18:24.386154
2025-06-10 20:18:23.491141
2025-06-10 20:18:25.706639
2025-06-10 20:18:26.644988
2025-06-10 20:18:25.334180
2025-06-10 20:18:24.110158
2025-06-10 20:18:28.409210
2025-06-10 20:18:25.950165
2025-06-10 20:18:23.833210
2025-06-10 20:17:55.228195
2025-06-10 20:18:28.974160
2025-06-10 20:17:55.383309
2025-06-10 20:18:01.437166
2025-06-10 20:18:02.073198
2025-06-10 20:18:25.821141
2025-06-10 20:18:28.717210
2025-06-10 20:18:04.569194
2025-06-10 20:18:27.968153
2025-06-10 20:18:28.380214
2025-06-10 20:18:26.823592
2025-06-10 20:18:29.360151
2025-06-10 20:18:28.626035
2025-06-10 20:18:28.954141
2025-06-10 20:18:29.379159
2025-06-10 20:18:28.718177
2025-06-10 20:18:29.546233
2025-06-10 20:18:29.358167
2025-06-10 20:18:29.637218
2025-06-10 20:18:31.288250
2025-06-10 20:18:29.686153
2025-06-10 20:18:26.379201
2025-06-10 20:18:31.421152
2025-06-10 20:18:32.464040
2025-06-10 20:18:27.375132
2025-06-10 20:18:32.155237
2025-06-10 20:18:32.530203
2025-06-10 20:18:29.861238
2025-06-10 20:18:30.899219
2025-06-10 20:18:33.053188
2025-06-10 20:17:43.673004
2025-06-10 20:18:31.250207
2025-06-10 20:18:34.935176
2025-06-10 20:18:33.663154
2025-06-10 20:18:34.464156
2025-06-10 20:18:32.740232
2025-06-10 20:18:34.161159
2025-06-10 20:18:32.647142
2025-06-10 20:18:31.834377
2025-06-10 20:18:33.926707
2025-06-10 20:18:34.011153
2025-06-10 20:18:06.353357
2025-06-10 20:17:39.231906
2025-06-10 20:18:00.196353
2025-06-10 20:18:33.975204
2025-06-10 20:18:35.203475
2025-06-10 20:18:33.718182
2025-06-10 20:18:33.538198
2025-06-10 20:17:49.164398
2025-06-10 20:18:34.662176
2025-06-10 20:18:37.225349
2025-06-10 20:18:35.080166
2025-06-10 20:18:02.990126
2025-06-10 20:18:35.600450
2025-06-10 20:18:36.970214
2025-06-10 20:18:38.939446
2025-06-10 20:18:36.910196
2025-06-10 20:18:25.714233
2025-06-10 20:18:00.218394
2025-06-10 20:18:35.225183
2025-06-10 20:18:36.641986
2025-06-10 20:18:04.893377
2025-06-10 20:18:34.859157
2025-06-10 20:18:39.206492
2025-06-10 20:18:01.842462
2025-06-10 20:18:38.901345
2025-06-10 20:18:10.455316
2025-06-10 20:18:08.036403
2025-06-10 20:18:38.684066
2025-06-10 20:18:38.771566
2025-06-10 20:18:38.275188
2025-06-10 20:18:37.990193
2025-06-10 20:18:36.854276
2025-06-10 20:18:37.552171
2025-06-10 20:18:40.211190
2025-06-10 20:18:37.268294
2025-06-10 20:18:41.687208
2025-06-10 20:18:40.193260
2025-06-10 20:18:37.095177
2025-06-10 20:18:40.432204
2025-06-10 20:18:41.438178
2025-06-10 20:18:38.777171
2025-06-10 20:18:39.365243
2025-06-10 20:18:29.176274
2025-06-10 20:18:42.240201
2025-06-10 20:18:41.289722
2025-06-10 20:18:40.170134
2025-06-10 20:18:31.251669
2025-06-10 20:18:33.423291
2025-06-10 20:18:43.392197
2025-06-10 20:18:39.607208
2025-06-10 20:18:42.306383
2025-06-10 20:18:08.859384
2025-06-10 20:18:41.003166
2025-06-10 20:18:16.199197
2025-06-10 20:18:42.617232
2025-06-10 20:18:44.945301
2025-06-10 20:18:33.620292
2025-06-10 20:18:44.557444
2025-06-10 20:18:35.733175
2025-06-10 20:18:42.574827
2025-06-10 20:18:09.002992
2025-06-10 20:18:46.066130
2025-06-10 20:18:44.563192
2025-06-10 20:18:47.272291
2025-06-10 20:18:43.799189
2025-06-10 20:18:34.000184
2025-06-10 20:18:45.454223
2025-06-10 20:18:46.883149
2025-06-10 20:18:46.152203
2025-06-10 20:18:26.021267
2025-06-10 20:18:35.328222
2025-06-10 20:18:04.478396
2025-06-10 20:18:46.176174
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 844.63

2025-06-10 20:18:48.136015
2025-06-10 20:18:44.010186
2025-06-10 20:18:47.343130
2025-06-10 20:18:47.014390
2025-06-10 20:18:49.770145
2025-06-10 20:18:43.432233
2025-06-10 20:18:48.932161
2025-06-10 20:18:46.864260
2025-06-10 20:18:48.255161
2025-06-10 20:18:46.723888
2025-06-10 20:18:50.470892
2025-06-10 20:18:49.899196
2025-06-10 20:18:48.980225
2025-06-10 20:18:50.423145
2025-06-10 20:18:18.348268
2025-06-10 20:17:54.335252
2025-06-10 20:18:50.400080
2025-06-10 20:18:42.691021
2025-06-10 20:18:49.480425
2025-06-10 20:18:47.154173
2025-06-10 20:18:52.781184
2025-06-10 20:18:48.925229
2025-06-10 20:18:51.895172
2025-06-10 20:18:51.994198
2025-06-10 20:18:53.208158
2025-06-10 20:18:54.397222
2025-06-10 20:18:50.270228
2025-06-10 20:18:22.877371
2025-06-10 20:18:51.036231
2025-06-10 20:18:53.773495
2025-06-10 20:18:52.597640
2025-06-10 20:18:53.482271
2025-06-10 20:18:26.010627
2025-06-10 20:18:28.865844
2025-06-10 20:18:54.649002
2025-06-10 20:18:54.492564
2025-06-10 20:18:53.252168
2025-06-10 20:18:57.356144
2025-06-10 20:18:54.728201
2025-06-10 20:18:56.117178
2025-06-10 20:18:52.316920
2025-06-10 20:17:28.087446
2025-06-10 20:18:54.790733
2025-06-10 20:18:54.230255
2025-06-10 20:18:22.770948
2025-06-10 20:18:47.179190
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29939.68

2025-06-10 20:18:54.163209
2025-06-10 20:18:29.751276
2025-06-10 20:18:58.166181
2025-06-10 20:18:53.526241
2025-06-10 20:19:01.949209
2025-06-10 20:18:47.508481
2025-06-10 20:18:47.626975
2025-06-10 20:18:59.100192
2025-06-10 20:18:56.314159
2025-06-10 20:18:49.850187
2025-06-10 20:18:51.268156
2025-06-10 20:18:50.012205
2025-06-10 20:19:02.144790
2025-06-10 20:18:34.065196
2025-06-10 20:18:52.637685
2025-06-10 20:18:59.055178
2025-06-10 20:18:57.396193
2025-06-10 20:18:59.037213
2025-06-10 20:18:58.350139
2025-06-10 20:19:04.133343
2025-06-10 20:18:59.821196
2025-06-10 20:19:00.424165
2025-06-10 20:18:26.490712
2025-06-10 20:19:02.832162
2025-06-10 20:18:33.824200
2025-06-10 20:19:04.559181
2025-06-10 20:19:01.908210
2025-06-10 20:19:03.627036
2025-06-10 20:18:55.237330
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40166666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 712.92

2025-06-10 20:18:59.416222
2025-06-10 20:19:03.128223
2025-06-10 20:18:26.688136
2025-06-10 20:18:59.892243
2025-06-10 20:19:04.273146
2025-06-10 20:18:55.854174
2025-06-10 20:19:02.618189
2025-06-10 20:19:01.017173
2025-06-10 20:19:03.635289
2025-06-10 20:18:16.969595
2025-06-10 20:18:33.688427
2025-06-10 20:18:21.597734
2025-06-10 20:18:56.556211
2025-06-10 20:19:05.036216
2025-06-10 20:18:39.978210
2025-06-10 20:19:07.957184
2025-06-10 20:18:57.456267
2025-06-10 20:19:03.866236
2025-06-10 20:19:05.906227
2025-06-10 20:18:33.442249
2025-06-10 20:19:07.375576
2025-06-10 20:18:32.884508
2025-06-10 20:19:04.314282
2025-06-10 20:19:07.366239
2025-06-10 20:19:08.380229
2025-06-10 20:19:10.687174
2025-06-10 20:19:08.652241
2025-06-10 20:19:07.012149
2025-06-10 20:19:11.628190
2025-06-10 20:19:08.599964
2025-06-10 20:15:59.393199
2025-06-10 20:19:03.626699
2025-06-10 20:19:12.027236
2025-06-10 20:18:44.056278
2025-06-10 20:18:40.844238
2025-06-10 20:18:43.642438
2025-06-10 20:19:11.904170
2025-06-10 20:19:11.174136
2025-06-10 20:19:03.968733
2025-06-10 20:18:44.189595
2025-06-10 20:18:45.061658
2025-06-10 20:18:41.790758
2025-06-10 20:19:06.428149
2025-06-10 20:19:15.944201
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.88

2025-06-10 20:19:04.681309
2025-06-10 20:19:03.795423
2025-06-10 20:19:11.372144
2025-06-10 20:19:16.279202
2025-06-10 20:19:14.065292
2025-06-10 20:19:13.154207
2025-06-10 20:19:06.137255
2025-06-10 20:19:05.267275
2025-06-10 20:18:43.257214
2025-06-10 20:19:17.498177
2025-06-10 20:19:16.623201
2025-06-10 20:19:14.111160
2025-06-10 20:19:11.106225
2025-06-10 20:19:12.908256
2025-06-10 20:19:10.539867
2025-06-10 20:19:10.722313
2025-06-10 20:19:15.589218
2025-06-10 20:19:16.267467
2025-06-10 20:19:20.100156
2025-06-10 20:19:06.840820
2025-06-10 20:19:06.571309
2025-06-10 20:19:16.378197
2025-06-10 20:19:07.302176
2025-06-10 20:19:13.521177
2025-06-10 20:18:48.691203
2025-06-10 20:19:20.748156
2025-06-10 20:19:19.115239
2025-06-10 20:19:12.799170
2025-06-10 20:19:21.202195
2025-06-10 20:19:22.471192
2025-06-10 20:19:20.056191
2025-06-10 20:19:13.352278
2025-06-10 20:19:22.872196
2025-06-10 20:19:22.695219
2025-06-10 20:18:49.651417
2025-06-10 20:19:22.126161
2025-06-10 20:19:22.497181
2025-06-10 20:19:21.879190
2025-06-10 20:19:23.385170
2025-06-10 20:19:24.297183
2025-06-10 20:19:18.430882
2025-06-10 20:19:26.650225
2025-06-10 20:19:20.250258
2025-06-10 20:19:01.781611
2025-06-10 20:19:11.324141
2025-06-10 20:19:24.482207
2025-06-10 20:18:59.713198
2025-06-10 20:19:22.278177
2025-06-10 20:19:25.846212
2025-06-10 20:19:15.174334
2025-06-10 20:19:01.402264
2025-06-10 20:19:20.970202
2025-06-10 20:19:26.362022
2025-06-10 20:19:28.390759
2025-06-10 20:19:21.156789
2025-06-10 20:19:25.148580
2025-06-10 20:19:20.628158
2025-06-10 20:19:06.808338
2025-06-10 20:19:27.711734
2025-06-10 20:19:12.431160
2025-06-10 20:18:40.537987
2025-06-10 20:19:07.124201
2025-06-10 20:19:30.842212
2025-06-10 20:19:31.989223
2025-06-10 20:13:40.731499
2025-06-10 20:19:31.220539
2025-06-10 20:19:14.377456
2025-06-10 20:19:26.169195
2025-06-10 20:19:31.782385
2025-06-10 20:19:06.905178
2025-06-10 20:19:32.148206
2025-06-10 20:19:27.602155
2025-06-10 20:19:32.309165
2025-06-10 20:19:25.230327
2025-06-10 20:19:05.195270
2025-06-10 20:19:29.862292
2025-06-10 20:19:11.604405
2025-06-10 20:19:23.827500
2025-06-10 20:19:33.865152
2025-06-10 20:19:22.220188
2025-06-10 20:19:33.505669
2025-06-10 20:19:22.785249
2025-06-10 20:19:32.661172
2025-06-10 20:19:09.273263
2025-06-10 20:19:34.885223
2025-06-10 20:19:34.170151
2025-06-10 20:19:25.628217
2025-06-10 20:19:24.030861
2025-06-10 20:18:39.898405
2025-06-10 20:19:34.749582
2025-06-10 20:19:29.827880
2025-06-10 20:18:55.523143
2025-06-10 20:19:12.663160
2025-06-10 20:19:16.639789
2025-06-10 20:19:16.590170
2025-06-10 20:19:27.590265
2025-06-10 20:19:40.900189
2025-06-10 20:19:37.546370
2025-06-10 20:19:41.903185
2025-06-10 20:19:40.844171
2025-06-10 20:19:35.351148
2025-06-10 20:19:34.558166
2025-06-10 20:19:33.193967
2025-06-10 20:19:43.631222
2025-06-10 20:19:42.502182
2025-06-10 20:19:16.404199
2025-06-10 20:18:40.825439
2025-06-10 20:19:40.255189
2025-06-10 20:19:25.975199
2025-06-10 20:19:44.146132
2025-06-10 20:18:53.942220
2025-06-10 20:19:09.782414
2025-06-10 20:19:39.748213
2025-06-10 20:19:09.381228
2025-06-10 20:19:40.479162
2025-06-10 20:19:18.577239
2025-06-10 20:19:22.891252
2025-06-10 20:19:40.532132
2025-06-10 20:19:45.386176
2025-06-10 20:19:48.264533
2025-06-10 20:16:47.107243
2025-06-10 20:19:33.533154
2025-06-10 20:19:37.893129
2025-06-10 20:19:33.836193
2025-06-10 20:19:42.843290
2025-06-10 20:19:41.416194
2025-06-10 20:19:48.705187
2025-06-10 20:19:38.944220
2025-06-10 20:19:47.621217
2025-06-10 20:19:37.978153
2025-06-10 20:19:24.500679
2025-06-10 20:19:48.173179
2025-06-10 20:19:49.615386
2025-06-10 20:19:25.046187
2025-06-10 20:19:37.391170
2025-06-10 20:19:20.481270
2025-06-10 20:19:49.430128
2025-06-10 20:19:51.194041
2025-06-10 20:19:41.656340
2025-06-10 20:19:44.500246
2025-06-10 20:19:52.304235
2025-06-10 20:19:52.780221
2025-06-10 20:19:31.511260
2025-06-10 20:19:50.750142
2025-06-10 20:19:42.587201
2025-06-10 20:19:39.019246
2025-06-10 20:19:42.473955
2025-06-10 20:19:45.396168
2025-06-10 20:19:26.934224
2025-06-10 20:19:56.432899
2025-06-10 20:19:22.490842
2025-06-10 20:19:20.682718
2025-06-10 20:19:44.472205
2025-06-10 20:19:58.598178
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666657; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.1

2025-06-10 20:19:58.115199
2025-06-10 20:19:47.644204
2025-06-10 20:19:54.712226
2025-06-10 20:19:29.148324
2025-06-10 20:19:48.569224
2025-06-10 20:19:34.237976
2025-06-10 20:19:48.539089
2025-06-10 20:19:34.093385
2025-06-10 20:19:59.539019
2025-06-10 20:19:36.498184
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1183.89

2025-06-10 20:19:53.700324
2025-06-10 20:19:57.281201
2025-06-10 20:19:49.624915
2025-06-10 20:19:40.408286
2025-06-10 20:20:01.601156
2025-06-10 20:19:25.312391
2025-06-10 20:19:54.633221
2025-06-10 20:20:03.892273
2025-06-10 20:19:54.952216
2025-06-10 20:19:51.006201
2025-06-10 20:19:47.794275
2025-06-10 20:19:54.766232
2025-06-10 20:19:56.252171
2025-06-10 20:20:00.019221
2025-06-10 20:19:31.384194
2025-06-10 20:19:43.326186
2025-06-10 20:20:01.304221
2025-06-10 20:19:31.644340
2025-06-10 20:19:12.608222
2025-06-10 20:19:58.423973
2025-06-10 20:20:12.390193
2025-06-10 20:19:41.120189
2025-06-10 20:19:44.383869
2025-06-10 20:19:31.019171
2025-06-10 20:20:13.519183
2025-06-10 20:19:54.181869
2025-06-10 20:20:05.444504
2025-06-10 20:20:13.097679
2025-06-10 20:19:37.915216
2025-06-10 20:20:13.711246
2025-06-10 20:20:15.790319
2025-06-10 20:20:14.599840
2025-06-10 20:19:41.540368
2025-06-10 20:20:16.222146
2025-06-10 20:20:15.049216
2025-06-10 20:20:14.148230
2025-06-10 20:19:58.447219
2025-06-10 20:19:47.017148
2025-06-10 20:19:47.200159
2025-06-10 20:19:42.297185
2025-06-10 20:20:17.897153
2025-06-10 20:19:57.254349
2025-06-10 20:20:18.010890
2025-06-10 20:20:17.004524
2025-06-10 20:20:17.736199
2025-06-10 20:19:49.486282
2025-06-10 20:20:06.555205
2025-06-10 20:20:17.824127
2025-06-10 20:19:37.890264
2025-06-10 20:20:17.449132
2025-06-10 20:20:17.920642
2025-06-10 20:20:19.917169
2025-06-10 20:19:36.838256
2025-06-10 20:20:20.076141
2025-06-10 20:20:10.547849
2025-06-10 20:20:21.297176
2025-06-10 20:20:02.863230
2025-06-10 20:19:50.957184
2025-06-10 20:20:21.981204
2025-06-10 20:20:20.308134
2025-06-10 20:20:21.740181
2025-06-10 20:19:37.182253
2025-06-10 20:19:56.354245
2025-06-10 20:20:10.770271
2025-06-10 20:20:21.088137
2025-06-10 20:20:22.565720
2025-06-10 20:20:12.253029
2025-06-10 20:20:23.446326
2025-06-10 20:20:05.528227
2025-06-10 20:20:22.659944
2025-06-10 20:20:10.225235
2025-06-10 20:20:21.879153
2025-06-10 20:20:16.068199
2025-06-10 20:20:23.236189
2025-06-10 20:20:23.478206
2025-06-10 20:20:23.683625
2025-06-10 20:20:10.482225
2025-06-10 20:20:10.829179
2025-06-10 20:20:24.761420
2025-06-10 20:20:25.438207
2025-06-10 20:20:10.210129
2025-06-10 20:20:24.967356
2025-06-10 20:20:25.997166
2025-06-10 20:20:24.393170
2025-06-10 20:20:12.004148
2025-06-10 20:20:25.628078
2025-06-10 20:20:00.958188
2025-06-10 20:20:27.334183
2025-06-10 20:20:10.791171
2025-06-10 20:20:27.897223
2025-06-10 20:20:26.283248
2025-06-10 20:20:27.359272
2025-06-10 20:20:26.577161
2025-06-10 20:20:01.547076
2025-06-10 20:20:30.134944
2025-06-10 20:20:15.931270
2025-06-10 20:20:29.620252
2025-06-10 20:20:28.333563
2025-06-10 20:20:11.766769
2025-06-10 20:20:28.129132
2025-06-10 20:20:12.680520
2025-06-10 20:20:10.533138
2025-06-10 20:20:14.292211
2025-06-10 20:20:21.724198
2025-06-10 20:20:30.227223
2025-06-10 20:20:30.274165
2025-06-10 20:20:28.182230
2025-06-10 20:20:30.029264
2025-06-10 20:20:26.652963
2025-06-10 20:20:32.594187
2025-06-10 20:20:25.897192
2025-06-10 20:20:11.524940
2025-06-10 20:19:50.296216
2025-06-10 20:20:33.565131
2025-06-10 20:20:23.934274
2025-06-10 20:20:33.640868
2025-06-10 20:20:32.821588
2025-06-10 20:20:24.719916
2025-06-10 20:20:31.275209
2025-06-10 20:20:32.597291
2025-06-10 20:20:23.546265
2025-06-10 20:20:18.591205
2025-06-10 20:20:33.502138
2025-06-10 20:20:35.441146
2025-06-10 20:20:12.487180
2025-06-10 20:20:34.572191
2025-06-10 20:20:34.463193
2025-06-10 20:20:35.696952
2025-06-10 20:20:36.851190
2025-06-10 20:20:38.325803
2025-06-10 20:20:37.451612
2025-06-10 20:20:35.305203
2025-06-10 20:20:35.452149
2025-06-10 20:20:36.420171
2025-06-10 20:20:37.245209
2025-06-10 20:19:59.401226
2025-06-10 20:20:27.242894
2025-06-10 20:20:39.183164
2025-06-10 20:20:05.830203
2025-06-10 20:20:39.452206
2025-06-10 20:20:38.846192
2025-06-10 20:20:38.931164
2025-06-10 20:20:11.293164
2025-06-10 20:20:39.694146
2025-06-10 20:20:40.988660
2025-06-10 20:20:25.229191
2025-06-10 20:20:42.198151
2025-06-10 20:20:05.455817
2025-06-10 20:20:28.331153
2025-06-10 20:20:40.406176
2025-06-10 20:20:09.079214
2025-06-10 20:20:41.112311
2025-06-10 20:20:41.975173
2025-06-10 20:20:05.055342
2025-06-10 20:20:24.935643
2025-06-10 20:20:43.019143
2025-06-10 20:20:25.443213
2025-06-10 20:20:42.236216
2025-06-10 20:19:44.895328
2025-06-10 20:20:14.176338
2025-06-10 20:19:45.576212
2025-06-10 20:20:13.751191
2025-06-10 20:20:42.816199
2025-06-10 20:20:42.753237
2025-06-10 20:20:24.570245
2025-06-10 20:20:42.582680
2025-06-10 20:20:43.540528
2025-06-10 20:20:42.296182
2025-06-10 20:20:20.609241
2025-06-10 20:20:44.645270
2025-06-10 20:19:58.031245
2025-06-10 20:20:44.689204
2025-06-10 20:20:34.954174
2025-06-10 20:20:29.886215
2025-06-10 20:20:19.739192
2025-06-10 20:20:33.173241
2025-06-10 20:20:43.759199
2025-06-10 20:20:45.302964
2025-06-10 20:20:18.991218
2025-06-10 20:20:44.831142
2025-06-10 20:20:06.126072
2025-06-10 20:20:45.002190
2025-06-10 20:20:36.910422
2025-06-10 20:20:02.989316
2025-06-10 20:20:08.864373
2025-06-10 20:20:45.902662
2025-06-10 20:20:17.492632
2025-06-10 20:20:47.486174
