Beginning of run
landscape params:
2025-06-10 21:31:45.427256
2025-06-10 21:31:42.612736
2025-06-10 21:31:41.858004
2025-06-10 21:28:24.619920
2025-06-10 21:31:44.664675
2025-06-10 21:31:48.378234
2025-06-10 21:30:57.108315
2025-06-10 21:31:44.870983
2025-06-10 21:31:43.741618
2025-06-10 21:31:49.362193
2025-06-10 21:31:44.910704
2025-06-10 21:31:50.006935
2025-06-10 21:31:50.781168
2025-06-10 21:31:44.780363
2025-06-10 21:31:06.011029
2025-06-10 21:31:53.514754
2025-06-10 21:31:44.661371
2025-06-10 21:30:58.257752
2025-06-10 21:31:48.610985
2025-06-10 21:31:51.626713
2025-06-10 21:31:48.446108
2025-06-10 21:31:11.225250
2025-06-10 21:31:55.262384
2025-06-10 21:31:54.124461
2025-06-10 21:31:49.179040
2025-06-10 21:31:48.757120
2025-06-10 21:32:00.903279
2025-06-10 21:31:43.607133
2025-06-10 21:31:17.879211
2025-06-10 21:31:59.826292
2025-06-10 21:31:50.232436
2025-06-10 21:31:54.122118
2025-06-10 21:32:02.572963
2025-06-10 21:31:53.857598
2025-06-10 21:32:00.596716
2025-06-10 21:32:02.855750
2025-06-10 21:32:01.499172
2025-06-10 21:32:06.336464
2025-06-10 21:31:16.513464
2025-06-10 21:31:50.470057
2025-06-10 21:32:00.600469
2025-06-10 21:31:25.075101
2025-06-10 21:31:48.981339
2025-06-10 21:31:54.967225
2025-06-10 21:32:07.296861
2025-06-10 21:31:54.859146
2025-06-10 21:31:56.180699
2025-06-10 21:31:58.773289
2025-06-10 21:32:02.083577
2025-06-10 21:32:07.187905
2025-06-10 21:31:56.710366
2025-06-10 21:32:12.061790
2025-06-10 21:31:28.341106
2025-06-10 21:26:39.888412
2025-06-10 21:32:12.544446
2025-06-10 21:32:14.288195
2025-06-10 21:31:57.430597
2025-06-10 21:32:11.604923
2025-06-10 21:30:52.312538
2025-06-10 21:32:14.495957
2025-06-10 21:32:08.097838
2025-06-10 21:32:09.171605
2025-06-10 21:32:18.596330
2025-06-10 21:31:56.903977
2025-06-10 21:31:54.021339
2025-06-10 21:31:55.846290
2025-06-10 21:31:55.464354
2025-06-10 21:32:15.565798
2025-06-10 21:32:15.265813
2025-06-10 21:32:15.047637
2025-06-10 21:32:12.706728
2025-06-10 21:27:44.228231
2025-06-10 21:32:07.570263
2025-06-10 21:31:28.494847
2025-06-10 21:32:23.333749
2025-06-10 21:32:20.823883
2025-06-10 21:31:48.923234
2025-06-10 21:32:14.817595
2025-06-10 21:31:43.286768
2025-06-10 21:32:25.449960
2025-06-10 21:32:27.203935
2025-06-10 21:32:22.534015
2025-06-10 21:32:00.975917
2025-06-10 21:32:17.697290
2025-06-10 21:32:25.563658
2025-06-10 21:31:38.278209
2025-06-10 21:32:27.184510
2025-06-10 21:31:38.878872
2025-06-10 21:31:42.846511
2025-06-10 21:32:28.609785
2025-06-10 21:32:27.915748
2025-06-10 21:32:26.395287
2025-06-10 21:32:12.059228
2025-06-10 21:32:23.325646
2025-06-10 21:32:17.517793
2025-06-10 21:26:41.555860
2025-06-10 21:32:19.605259
2025-06-10 21:32:26.918566
2025-06-10 21:32:32.704914
2025-06-10 21:32:27.869992
2025-06-10 21:32:29.525986
2025-06-10 21:31:41.305237
2025-06-10 21:31:11.585287
2025-06-10 21:32:36.624834
2025-06-10 21:32:37.274297
2025-06-10 21:32:27.575512
2025-06-10 21:32:18.601035
2025-06-10 21:32:32.800224
2025-06-10 21:32:36.358226
2025-06-10 21:32:39.699330
2025-06-10 21:32:30.083644
2025-06-10 21:32:32.361201
2025-06-10 21:32:36.785434
2025-06-10 21:32:25.376407
2025-06-10 21:32:21.823687
2025-06-10 21:32:41.545861
2025-06-10 21:32:22.195376
2025-06-10 21:32:35.076624
2025-06-10 21:32:27.406208
2025-06-10 21:32:22.013225
2025-06-10 21:32:41.102626
2025-06-10 21:27:56.520714
2025-06-10 21:32:40.401375
2025-06-10 21:32:25.789258
2025-06-10 21:31:57.427634
2025-06-10 21:31:51.015194
2025-06-10 21:32:32.845496
2025-06-10 21:32:37.093923
2025-06-10 21:32:46.216656
2025-06-10 21:32:47.762512
2025-06-10 21:32:40.842207
2025-06-10 21:32:28.647302
2025-06-10 21:32:41.055273
2025-06-10 21:32:45.120750
2025-06-10 21:32:48.884900
2025-06-10 21:32:48.157235
2025-06-10 21:32:49.504748
2025-06-10 21:32:49.105103
2025-06-10 21:32:50.040308
2025-06-10 21:32:46.178165
2025-06-10 21:32:51.213276
2025-06-10 21:32:52.799485
2025-06-10 21:32:50.547559
2025-06-10 21:32:46.364099
2025-06-10 21:32:58.777395
2025-06-10 21:32:46.269995
2025-06-10 21:32:53.639155
2025-06-10 21:32:42.451291
2025-06-10 21:32:48.683534
2025-06-10 21:27:53.715684
2025-06-10 21:32:07.979575
2025-06-10 21:33:02.585651
2025-06-10 21:32:12.425659
2025-06-10 21:32:18.365856
2025-06-10 21:32:52.226293
2025-06-10 21:32:08.075282
2025-06-10 21:32:52.988928
2025-06-10 21:32:53.309365
2025-06-10 21:33:03.450374
2025-06-10 21:32:59.230779
2025-06-10 21:33:08.279249
2025-06-10 21:33:02.245607
2025-06-10 21:32:55.160271
2025-06-10 21:32:58.659005
2025-06-10 21:32:45.735795
2025-06-10 21:33:02.769300
2025-06-10 21:32:04.184154
2025-06-10 21:32:48.644538
2025-06-10 21:32:51.272894
2025-06-10 21:33:04.515246
2025-06-10 21:32:55.561677
2025-06-10 21:33:02.312274
2025-06-10 21:33:01.822323
2025-06-10 21:33:05.855664
2025-06-10 21:33:04.683222
2025-06-10 21:32:58.824972
2025-06-10 21:32:58.471073
2025-06-10 21:32:27.006245
2025-06-10 21:32:18.144836
2025-06-10 21:33:06.988278
2025-06-10 21:33:09.188707
2025-06-10 21:33:16.244311
2025-06-10 21:32:59.445917
2025-06-10 21:33:16.513075
2025-06-10 21:33:16.734004
2025-06-10 21:33:06.985305
2025-06-10 21:32:53.749203
2025-06-10 21:33:08.942847
2025-06-10 21:33:16.296746
2025-06-10 21:33:09.660394
2025-06-10 21:33:01.942884
2025-06-10 21:33:09.941169
2025-06-10 21:33:16.378075
2025-06-10 21:33:20.405295
2025-06-10 21:32:53.154878
2025-06-10 21:33:17.815427
2025-06-10 21:33:16.992249
2025-06-10 21:33:13.964486
2025-06-10 21:33:19.477413
2025-06-10 21:33:17.362062
2025-06-10 21:33:26.602657
2025-06-10 21:33:16.432423
2025-06-10 21:32:49.025334
2025-06-10 21:32:39.003288
2025-06-10 21:33:28.609135
2025-06-10 21:33:26.158661
2025-06-10 21:33:26.172230
2025-06-10 21:33:27.714713
2025-06-10 21:32:57.995259
2025-06-10 21:33:15.537309
2025-06-10 21:33:22.574201
2025-06-10 21:33:13.634263
2025-06-10 21:33:24.265486
2025-06-10 21:33:26.623709
2025-06-10 21:32:35.652229
2025-06-10 21:33:32.676086
2025-06-10 21:32:42.107266
2025-06-10 21:32:33.868105
2025-06-10 21:33:28.275437
2025-06-10 21:33:25.997803
2025-06-10 21:33:29.639003
2025-06-10 21:33:18.936575
2025-06-10 21:32:33.410112
2025-06-10 21:33:27.511564
2025-06-10 21:33:30.823368
2025-06-10 21:33:17.674579
2025-06-10 21:32:57.288068
2025-06-10 21:33:31.509406
2025-06-10 21:28:31.326030
2025-06-10 21:33:28.008253
2025-06-10 21:33:26.486825
2025-06-10 21:33:40.335212
2025-06-10 21:33:37.368747
2025-06-10 21:33:40.682770
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.94

2025-06-10 21:33:16.905709
2025-06-10 21:33:26.460014
2025-06-10 21:33:28.712039
2025-06-10 21:28:19.154239
2025-06-10 21:33:27.985174
2025-06-10 21:33:26.401075
2025-06-10 21:33:40.664546
2025-06-10 21:32:27.024310
2025-06-10 21:33:43.609663
2025-06-10 21:33:44.090074
2025-06-10 21:33:12.966375
2025-06-10 21:33:44.556193
2025-06-10 21:33:39.914157
2025-06-10 21:33:46.179436
2025-06-10 21:33:26.194129
2025-06-10 21:33:34.380935
2025-06-10 21:33:48.176506
2025-06-10 21:29:24.362918
2025-06-10 21:33:46.952422
2025-06-10 21:33:17.314223
2025-06-10 21:33:50.763390
2025-06-10 21:33:47.981132
2025-06-10 21:33:58.623130
2025-06-10 21:33:50.963968
2025-06-10 21:33:12.030950
2025-06-10 21:33:47.319299
2025-06-10 21:32:48.638229
2025-06-10 21:33:46.565221
2025-06-10 21:33:13.243354
2025-06-10 21:33:38.630567
2025-06-10 21:34:06.665711
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3434.08

2025-06-10 21:34:00.080587
2025-06-10 21:33:49.870441
2025-06-10 21:34:01.200774
2025-06-10 21:33:52.345198
2025-06-10 21:33:57.052672
2025-06-10 21:33:55.900738
2025-06-10 21:33:59.650267
2025-06-10 21:34:02.627095
2025-06-10 21:33:56.893638
2025-06-10 21:33:54.734266
2025-06-10 21:33:50.119360
2025-06-10 21:34:05.073791
2025-06-10 21:33:52.841883
2025-06-10 21:33:58.919718
2025-06-10 21:34:07.121233
2025-06-10 21:33:50.575192
2025-06-10 21:34:06.248769
2025-06-10 21:33:51.740160
2025-06-10 21:34:09.104458
2025-06-10 21:33:49.366254
2025-06-10 21:34:06.610168
2025-06-10 21:34:11.363040
2025-06-10 21:33:50.820976
2025-06-10 21:34:02.081496
2025-06-10 21:33:41.906909
2025-06-10 21:34:17.360538
2025-06-10 21:34:17.331244
2025-06-10 21:34:16.835287
2025-06-10 21:34:18.174356
2025-06-10 21:29:12.451594
2025-06-10 21:34:17.171469
2025-06-10 21:34:16.123935
2025-06-10 21:34:19.917190
2025-06-10 21:34:16.713321
2025-06-10 21:34:17.350222
2025-06-10 21:34:16.692199
2025-06-10 21:34:19.205220
2025-06-10 21:34:18.774485
2025-06-10 21:34:26.265304
2025-06-10 21:34:20.715972
2025-06-10 21:34:20.056146
2025-06-10 21:34:15.805896
2025-06-10 21:28:55.333395
2025-06-10 21:34:28.647355
2025-06-10 21:34:19.332081
2025-06-10 21:34:24.651810
2025-06-10 21:34:21.274260
2025-06-10 21:34:20.033882
2025-06-10 21:34:21.223560
2025-06-10 21:34:24.944040
2025-06-10 21:34:29.526223
2025-06-10 21:34:24.306250
2025-06-10 21:34:32.753406
2025-06-10 21:34:19.551344
2025-06-10 21:34:32.433946
2025-06-10 21:34:27.646285
2025-06-10 21:34:34.846286
2025-06-10 21:34:19.759381
2025-06-10 21:34:19.244318
2025-06-10 21:34:26.503514
2025-06-10 21:34:39.649189
2025-06-10 21:34:46.435232
2025-06-10 21:34:44.866758
2025-06-10 21:34:37.924204
2025-06-10 21:34:38.929642
2025-06-10 21:34:50.744085
2025-06-10 21:34:37.046657
2025-06-10 21:34:28.921243
2025-06-10 21:34:41.954046
2025-06-10 21:34:51.094297
2025-06-10 21:34:20.537263
2025-06-10 21:30:26.700219
2025-06-10 21:34:48.367160
2025-06-10 21:34:49.552320
2025-06-10 21:31:33.018145
2025-06-10 21:34:43.914635
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.05

2025-06-10 21:34:45.096424
2025-06-10 21:34:53.282377
2025-06-10 21:35:10.684116
2025-06-10 21:34:12.234031
2025-06-10 21:35:11.020545
2025-06-10 21:35:11.262176
2025-06-10 21:35:10.865295
2025-06-10 21:35:11.440627
2025-06-10 21:35:11.247167
2025-06-10 21:35:11.634365
2025-06-10 21:29:39.875354
2025-06-10 21:35:12.047204
2025-06-10 21:35:11.619418
2025-06-10 21:34:44.226932
2025-06-10 21:35:12.141579
2025-06-10 21:35:11.822208
2025-06-10 21:35:11.747308
2025-06-10 21:35:12.122561
2025-06-10 21:35:12.415369
2025-06-10 21:35:12.481642
2025-06-10 21:35:12.365350
2025-06-10 21:35:12.899965
2025-06-10 21:35:12.982381
2025-06-10 21:34:49.112188
2025-06-10 21:35:13.027178
2025-06-10 21:35:13.149124
2025-06-10 21:35:13.034054
2025-06-10 21:34:40.901320
2025-06-10 21:35:13.277180
2025-06-10 21:35:13.014949
2025-06-10 21:35:12.924178
2025-06-10 21:35:12.368524
2025-06-10 21:35:13.410180
2025-06-10 21:35:12.782174
2025-06-10 21:35:13.434264
2025-06-10 21:35:13.592183
2025-06-10 21:35:13.989162
2025-06-10 21:35:13.449441
2025-06-10 21:35:13.787406
2025-06-10 21:35:14.348385
2025-06-10 21:35:13.937263
2025-06-10 21:35:13.649254
2025-06-10 21:35:14.202121
2025-06-10 21:35:14.356847
2025-06-10 21:35:14.591198
2025-06-10 21:35:14.666760
2025-06-10 21:35:14.854264
2025-06-10 21:34:55.463834
2025-06-10 21:35:14.770695
2025-06-10 21:35:14.818210
2025-06-10 21:35:14.261153
2025-06-10 21:35:15.149747
2025-06-10 21:35:14.578552
2025-06-10 21:35:15.088455
2025-06-10 21:35:14.847039
2025-06-10 21:35:15.374311
2025-06-10 21:35:15.177375
2025-06-10 21:35:15.184439
2025-06-10 21:35:15.420457
2025-06-10 21:35:14.838486
2025-06-10 21:35:15.052277
2025-06-10 21:35:15.476172
2025-06-10 21:35:15.661005
2025-06-10 21:35:15.389129
2025-06-10 21:35:15.910623
2025-06-10 21:35:16.141954
2025-06-10 21:35:15.968710
2025-06-10 21:35:15.803181
2025-06-10 21:35:16.144724
2025-06-10 21:35:16.704277
2025-06-10 21:35:17.059957
2025-06-10 21:35:17.439725
2025-06-10 21:35:17.371124
2025-06-10 21:35:17.083006
2025-06-10 21:35:17.257553
2025-06-10 21:35:17.708185
2025-06-10 21:35:17.816123
2025-06-10 21:29:48.691825
2025-06-10 21:35:16.752714
2025-06-10 21:35:17.956623
2025-06-10 21:35:17.719496
2025-06-10 21:35:18.020642
2025-06-10 21:35:18.100204
2025-06-10 21:35:18.253917
2025-06-10 21:35:18.269549
2025-06-10 21:35:18.503795
2025-06-10 21:35:18.414282
2025-06-10 21:35:18.471111
2025-06-10 21:35:04.262274
2025-06-10 21:35:18.843794
2025-06-10 21:35:18.552958
2025-06-10 21:35:18.699106
2025-06-10 21:34:51.691125
2025-06-10 21:35:18.918059
2025-06-10 21:34:52.436247
2025-06-10 21:35:18.974178
2025-06-10 21:35:19.237143
2025-06-10 21:35:19.137809
2025-06-10 21:35:19.163205
2025-06-10 21:35:19.209170
2025-06-10 21:35:19.348299
2025-06-10 21:35:19.618217
2025-06-10 21:34:57.210916
2025-06-10 21:35:18.701385
2025-06-10 21:35:19.828369
2025-06-10 21:35:19.622319
2025-06-10 21:35:19.741039
2025-06-10 21:35:19.681202
2025-06-10 21:35:19.653523
2025-06-10 21:35:20.143322
2025-06-10 21:35:20.253170
2025-06-10 21:34:57.522672
2025-06-10 21:35:20.540598
2025-06-10 21:35:21.107677
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2043, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 31, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.3025; avg rank: 21.14; stdev rank: 203.2280994350929; total pools: 134.28

2025-06-10 21:35:04.611314
2025-06-10 21:35:23.494314
2025-06-10 21:35:06.427302
2025-06-10 21:35:23.910575
2025-06-10 21:35:23.686299
2025-06-10 21:35:24.544211
2025-06-10 21:35:24.500200
2025-06-10 21:35:24.096949
2025-06-10 21:34:50.573858
2025-06-10 21:35:24.322393
2025-06-10 21:35:24.747638
2025-06-10 21:35:24.937828
2025-06-10 21:35:06.808327
2025-06-10 21:35:25.460213
2025-06-10 21:35:25.186141
2025-06-10 21:35:25.530110
2025-06-10 21:35:25.378083
2025-06-10 21:35:25.537014
2025-06-10 21:35:25.604150
2025-06-10 21:34:51.489640
2025-06-10 21:35:25.780941
2025-06-10 21:35:25.863169
2025-06-10 21:35:25.809092
2025-06-10 21:35:25.822951
2025-06-10 21:35:25.765525
2025-06-10 21:35:25.326270
2025-06-10 21:35:25.174167
2025-06-10 21:35:26.200324
2025-06-10 21:35:25.765349
2025-06-10 21:35:26.084227
2025-06-10 21:35:26.371168
2025-06-10 21:35:26.350138
2025-06-10 21:35:26.118205
2025-06-10 21:35:26.478202
2025-06-10 21:35:26.141404
2025-06-10 21:35:26.283036
2025-06-10 21:35:26.650150
2025-06-10 21:35:26.698060
2025-06-10 21:35:00.919168
2025-06-10 21:35:27.003212
2025-06-10 21:35:27.501513
2025-06-10 21:35:26.992096
2025-06-10 21:35:27.815130
2025-06-10 21:35:27.852130
2025-06-10 21:35:27.864133
2025-06-10 21:35:08.098259
2025-06-10 21:35:28.017147
2025-06-10 21:35:02.307221
2025-06-10 21:35:27.903444
2025-06-10 21:35:28.149209
2025-06-10 21:35:28.441151
2025-06-10 21:35:28.354351
2025-06-10 21:35:28.443434
2025-06-10 21:35:06.583870
2025-06-10 21:31:57.830661
2025-06-10 21:35:28.267284
2025-06-10 21:35:28.485614
2025-06-10 21:35:28.663276
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95912.47

2025-06-10 21:35:28.752984
2025-06-10 21:35:28.202941
2025-06-10 21:35:28.686180
2025-06-10 21:35:29.009555
2025-06-10 21:35:28.951269
2025-06-10 21:35:28.697091
2025-06-10 21:35:29.047153
2025-06-10 21:35:29.052115
2025-06-10 21:35:29.274634
2025-06-10 21:35:28.865664
2025-06-10 21:35:28.918197
2025-06-10 21:35:29.428152
2025-06-10 21:35:29.306552
2025-06-10 21:35:29.335023
2025-06-10 21:35:29.986495
2025-06-10 21:35:29.834218
2025-06-10 21:35:29.889277
2025-06-10 21:34:59.504926
2025-06-10 21:35:29.525538
2025-06-10 21:35:30.391103
2025-06-10 21:35:30.229230
2025-06-10 21:35:30.612425
2025-06-10 21:35:13.132304
2025-06-10 21:33:57.482076
2025-06-10 21:35:06.727459
2025-06-10 21:35:31.013257
2025-06-10 21:34:43.464114
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.55

2025-06-10 21:35:11.047775
2025-06-10 21:35:31.422179
2025-06-10 21:35:30.742797
2025-06-10 21:35:31.167253
2025-06-10 21:34:45.179740
2025-06-10 21:35:31.024145
2025-06-10 21:35:31.788416
2025-06-10 21:34:35.438248
2025-06-10 21:35:32.223118
2025-06-10 21:35:32.239202
2025-06-10 21:35:32.502519
2025-06-10 21:35:32.189165
2025-06-10 21:35:31.539299
2025-06-10 21:35:31.840639
2025-06-10 21:35:32.644159
2025-06-10 21:35:32.632155
2025-06-10 21:35:32.437129
2025-06-10 21:35:32.559194
2025-06-10 21:35:33.113182
2025-06-10 21:35:32.282106
2025-06-10 21:35:32.648419
2025-06-10 21:35:09.955317
2025-06-10 21:35:33.000308
2025-06-10 21:35:32.874117
2025-06-10 21:35:33.081263
2025-06-10 21:35:33.065244
2025-06-10 21:35:33.178258
2025-06-10 21:35:15.478855
2025-06-10 21:35:32.854881
2025-06-10 21:35:33.331824
2025-06-10 21:35:33.043247
2025-06-10 21:35:33.219930
2025-06-10 21:35:33.793251
2025-06-10 21:35:33.626821
2025-06-10 21:35:33.713227
2025-06-10 21:35:32.883255
2025-06-10 21:35:33.652203
2025-06-10 21:34:55.433235
2025-06-10 21:35:33.717067
2025-06-10 21:35:34.010237
2025-06-10 21:35:33.773536
2025-06-10 21:35:33.828347
2025-06-10 21:35:33.754879
2025-06-10 21:35:33.710958
2025-06-10 21:35:34.077155
2025-06-10 21:35:33.530987
2025-06-10 21:35:34.569025
2025-06-10 21:35:34.802234
2025-06-10 21:30:32.095592
2025-06-10 21:35:33.682909
2025-06-10 21:35:34.458200
2025-06-10 21:35:34.827651
2025-06-10 21:35:34.788773
2025-06-10 21:35:34.054619
2025-06-10 21:35:35.036616
2025-06-10 21:35:34.614465
2025-06-10 21:35:34.799175
2025-06-10 21:35:34.838113
2025-06-10 21:35:34.747058
2025-06-10 21:35:35.271123
2025-06-10 21:35:35.286838
2025-06-10 21:35:35.416193
2025-06-10 21:34:59.022926
2025-06-10 21:35:35.246174
2025-06-10 21:34:11.480638
2025-06-10 21:35:35.585139
2025-06-10 21:35:35.294698
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29961.14

2025-06-10 21:35:35.722262
2025-06-10 21:35:35.857200
2025-06-10 21:35:35.907099
2025-06-10 21:35:36.253587
2025-06-10 21:35:36.248418
2025-06-10 21:35:36.198279
2025-06-10 21:35:36.511559
2025-06-10 21:35:36.208675
2025-06-10 21:35:36.733297
2025-06-10 21:35:36.703437
2025-06-10 21:35:36.813773
2025-06-10 21:35:36.776219
2025-06-10 21:35:36.882154
2025-06-10 21:35:37.159206
2025-06-10 21:35:37.235253
2025-06-10 21:35:37.950299
2025-06-10 21:35:37.557458
2025-06-10 21:35:38.324335
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 198, 0, 1, 0, 0, 0, 353, 0, 0, 0, 0, 0, 1, 0, 372, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 203, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.22583333333333333; avg rank: 11.58; stdev rank: 57.44861704166602; total pools: 109.99

2025-06-10 21:35:37.826093
2025-06-10 21:35:37.238685
2025-06-10 21:35:10.162487
2025-06-10 21:35:20.155170
2025-06-10 21:35:38.743462
2025-06-10 21:35:38.701189
2025-06-10 21:35:38.086279
2025-06-10 21:35:37.796132
2025-06-10 21:35:37.978520
2025-06-10 21:35:38.977186
2025-06-10 21:35:20.975191
2025-06-10 21:35:39.227483
2025-06-10 21:35:38.436158
2025-06-10 21:35:39.337276
2025-06-10 21:35:39.271462
2025-06-10 21:35:39.127798
2025-06-10 21:35:38.237201
2025-06-10 21:35:38.096317
