Beginning of run
landscape params:
2025-06-10 20:35:33.335961
2025-06-10 20:35:33.113213
2025-06-10 20:35:32.987075
2025-06-10 20:35:34.251218
2025-06-10 20:35:32.975181
2025-06-10 20:34:59.004185
2025-06-10 20:35:35.817532
2025-06-10 20:35:34.123447
2025-06-10 20:35:34.206035
2025-06-10 20:35:34.226220
2025-06-10 20:35:33.961793
2025-06-10 20:35:31.961261
2025-06-10 20:35:35.694597
2025-06-10 20:35:34.779430
2025-06-10 20:35:35.440110
2025-06-10 20:35:35.720204
2025-06-10 20:35:35.889906
2025-06-10 20:35:35.603276
2025-06-10 20:35:35.737232
2025-06-10 20:35:36.493478
2025-06-10 20:35:35.563712
2025-06-10 20:35:35.798216
2025-06-10 20:35:37.490741
2025-06-10 20:35:37.736232
2025-06-10 20:35:10.366278
2025-06-10 20:35:36.745068
2025-06-10 20:35:36.228217
2025-06-10 20:35:37.320233
2025-06-10 20:35:36.675708
2025-06-10 20:35:38.122365
2025-06-10 20:35:36.581209
2025-06-10 20:35:37.246281
2025-06-10 20:35:35.630183
2025-06-10 20:35:36.483030
2025-06-10 20:35:38.543704
2025-06-10 20:34:35.278141
2025-06-10 20:35:36.948044
2025-06-10 20:35:37.507245
2025-06-10 20:35:34.769258
2025-06-10 20:35:35.587250
2025-06-10 20:35:37.725220
2025-06-10 20:35:37.115790
2025-06-10 20:35:38.397159
2025-06-10 20:35:39.131235
2025-06-10 20:35:37.611212
2025-06-10 20:35:37.286235
2025-06-10 20:35:39.016298
2025-06-10 20:35:38.285234
2025-06-10 20:35:37.819261
2025-06-10 20:35:39.817485
2025-06-10 20:35:09.111165
2025-06-10 20:35:36.814254
2025-06-10 20:35:38.561207
2025-06-10 20:35:37.898067
2025-06-10 20:35:38.773396
2025-06-10 20:35:38.086235
2025-06-10 20:35:38.361384
2025-06-10 20:35:39.233502
2025-06-10 20:35:16.297216
2025-06-10 20:34:38.876576
2025-06-10 20:35:40.543300
2025-06-10 20:35:39.783484
2025-06-10 20:35:40.504160
2025-06-10 20:35:40.463800
2025-06-10 20:35:40.679197
2025-06-10 20:35:03.329055
2025-06-10 20:35:39.281810
2025-06-10 20:29:45.450282
2025-06-10 20:35:40.659260
2025-06-10 20:35:40.264651
2025-06-10 20:35:39.123246
2025-06-10 20:35:39.548320
2025-06-10 20:35:40.322075
2025-06-10 20:35:16.640699
2025-06-10 20:35:41.574249
2025-06-10 20:35:40.523178
2025-06-10 20:35:03.998233
2025-06-10 20:35:41.017580
2025-06-10 20:35:39.111309
2025-06-10 20:35:40.591126
2025-06-10 20:35:41.792240
2025-06-10 20:35:40.888189
2025-06-10 20:35:42.020208
2025-06-10 20:35:06.738539
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.0; stdev rank: 0.0; total pools: 147.13

2025-06-10 20:35:40.984065
2025-06-10 20:35:18.801411
2025-06-10 20:35:42.290554
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 183.44

2025-06-10 20:35:42.053875
2025-06-10 20:35:40.948061
2025-06-10 20:35:41.983220
2025-06-10 20:35:05.357048
2025-06-10 20:35:42.651081
2025-06-10 20:35:42.046448
2025-06-10 20:35:41.662198
2025-06-10 20:35:40.949458
2025-06-10 20:35:42.287206
2025-06-10 20:35:41.606293
2025-06-10 20:35:41.954205
2025-06-10 20:35:42.494231
2025-06-10 20:35:20.164249
2025-06-10 20:35:44.474257
2025-06-10 20:35:08.677833
2025-06-10 20:35:43.585205
2025-06-10 20:35:42.937261
2025-06-10 20:35:43.252196
2025-06-10 20:35:23.826141
2025-06-10 20:35:42.033552
2025-06-10 20:35:44.222945
2025-06-10 20:35:45.100719
2025-06-10 20:35:44.236399
2025-06-10 20:35:16.343230
2025-06-10 20:35:43.094416
2025-06-10 20:34:47.331269
2025-06-10 20:35:44.142206
2025-06-10 20:35:45.758268
2025-06-10 20:35:43.868273
2025-06-10 20:35:43.695206
2025-06-10 20:35:43.848359
2025-06-10 20:35:44.333219
2025-06-10 20:35:18.809627
2025-06-10 20:35:44.899248
2025-06-10 20:35:45.370128
2025-06-10 20:35:01.786553
2025-06-10 20:35:45.409056
2025-06-10 20:35:12.184151
2025-06-10 20:35:44.960218
2025-06-10 20:35:09.993269
2025-06-10 20:35:45.562448
2025-06-10 20:35:47.482318
2025-06-10 20:35:45.762677
2025-06-10 20:35:09.884234
2025-06-10 20:35:45.640306
2025-06-10 20:35:45.875260
2025-06-10 20:35:46.776229
2025-06-10 20:35:46.493228
2025-06-10 20:35:24.519299
2025-06-10 20:35:48.352019
2025-06-10 20:35:47.042167
2025-06-10 20:35:46.413199
2025-06-10 20:35:46.247227
2025-06-10 20:35:48.988754
2025-06-10 20:35:47.444825
2025-06-10 20:35:47.158295
2025-06-10 20:35:46.747175
2025-06-10 20:35:49.716310
2025-06-10 20:35:46.765077
2025-06-10 20:35:49.592211
2025-06-10 20:35:47.422265
2025-06-10 20:35:48.462633
2025-06-10 20:35:48.640207
2025-06-10 20:35:29.815219
2025-06-10 20:35:49.886291
2025-06-10 20:35:49.283326
2025-06-10 20:35:48.705215
2025-06-10 20:35:16.414397
2025-06-10 20:35:49.542168
2025-06-10 20:35:13.927258
2025-06-10 20:35:50.870314
2025-06-10 20:35:49.863238
2025-06-10 20:35:49.793195
2025-06-10 20:35:50.749655
2025-06-10 20:35:48.366764
2025-06-10 20:35:27.900215
2025-06-10 20:35:25.507392
2025-06-10 20:29:32.751264
2025-06-10 20:35:49.809446
2025-06-10 20:35:50.760202
2025-06-10 20:35:49.761287
2025-06-10 20:35:51.540093
2025-06-10 20:35:52.913855
2025-06-10 20:35:51.106071
2025-06-10 20:35:52.101624
2025-06-10 20:35:51.622293
2025-06-10 20:35:52.639534
2025-06-10 20:35:52.201229
2025-06-10 20:35:51.238447
2025-06-10 20:35:50.283292
2025-06-10 20:35:51.708186
2025-06-10 20:35:52.300226
2025-06-10 20:35:26.767522
2025-06-10 20:35:53.148266
2025-06-10 20:35:52.122910
2025-06-10 20:35:30.529317
2025-06-10 20:35:52.853418
2025-06-10 20:35:53.265269
2025-06-10 20:35:53.543183
2025-06-10 20:35:51.952240
2025-06-10 20:35:14.356263
2025-06-10 20:35:55.076536
2025-06-10 20:35:54.685228
2025-06-10 20:35:54.490319
2025-06-10 20:35:55.943232
2025-06-10 20:35:55.121227
2025-06-10 20:35:54.573940
2025-06-10 20:35:54.516079
2025-06-10 20:35:54.423266
2025-06-10 20:35:54.531246
2025-06-10 20:35:55.234319
2025-06-10 20:34:58.483801
2025-06-10 20:35:53.815407
2025-06-10 20:35:54.978240
2025-06-10 20:35:54.916204
2025-06-10 20:35:32.598589
2025-06-10 20:35:56.030256
2025-06-10 20:35:56.633261
2025-06-10 20:35:54.338225
2025-06-10 20:35:56.414315
2025-06-10 20:35:55.149232
2025-06-10 20:35:57.643709
2025-06-10 20:35:05.983207
2025-06-10 20:35:54.778189
2025-06-10 20:35:57.605235
2025-06-10 20:35:55.494289
2025-06-10 20:35:54.474275
2025-06-10 20:35:00.397211
2025-06-10 20:35:53.580233
2025-06-10 20:35:57.406204
2025-06-10 20:35:56.096282
2025-06-10 20:35:58.498213
2025-06-10 20:35:59.500211
2025-06-10 20:35:57.747269
2025-06-10 20:35:58.174289
2025-06-10 20:36:00.601931
2025-06-10 20:35:57.569244
2025-06-10 20:35:58.686252
2025-06-10 20:35:57.967245
2025-06-10 20:35:59.269258
2025-06-10 20:35:59.003192
2025-06-10 20:35:57.984284
2025-06-10 20:35:59.107242
2025-06-10 20:35:58.327738
2025-06-10 20:35:57.251231
2025-06-10 20:35:57.792670
2025-06-10 20:36:00.436227
2025-06-10 20:29:45.572667
2025-06-10 20:36:00.914284
2025-06-10 20:36:01.681262
2025-06-10 20:36:00.161248
2025-06-10 20:35:59.531209
2025-06-10 20:35:33.679449
2025-06-10 20:35:57.768981
2025-06-10 20:36:02.509191
2025-06-10 20:36:00.352216
2025-06-10 20:35:58.945198
2025-06-10 20:36:01.608292
2025-06-10 20:36:01.494917
2025-06-10 20:35:42.237571
2025-06-10 20:36:01.742188
2025-06-10 20:36:02.697240
2025-06-10 20:36:00.057184
2025-06-10 20:36:03.388257
2025-06-10 20:36:02.585363
2025-06-10 20:36:00.758880
2025-06-10 20:36:03.396197
2025-06-10 20:36:00.019279
2025-06-10 20:35:34.554397
2025-06-10 20:36:03.705218
2025-06-10 20:35:41.267313
2025-06-10 20:36:01.421189
2025-06-10 20:36:03.471261
2025-06-10 20:36:00.195222
2025-06-10 20:36:00.451178
2025-06-10 20:36:05.099362
2025-06-10 20:36:04.001201
2025-06-10 20:36:03.617441
2025-06-10 20:36:03.830206
2025-06-10 20:35:08.582275
2025-06-10 20:36:02.755308
2025-06-10 20:36:03.190979
2025-06-10 20:36:04.331316
2025-06-10 20:36:02.866220
2025-06-10 20:36:03.634315
2025-06-10 20:36:02.524225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 328.87

2025-06-10 20:36:02.449212
2025-06-10 20:35:12.168592
2025-06-10 20:36:05.014872
2025-06-10 20:35:38.305920
2025-06-10 20:35:45.100872
2025-06-10 20:36:06.595232
2025-06-10 20:36:05.473194
2025-06-10 20:35:31.627626
2025-06-10 20:36:06.410223
2025-06-10 20:36:05.544259
2025-06-10 20:36:04.599306
2025-06-10 20:36:02.269212
2025-06-10 20:36:06.164234
2025-06-10 20:36:04.911278
2025-06-10 20:36:05.282887
2025-06-10 20:35:45.566536
2025-06-10 20:36:06.639215
2025-06-10 20:36:04.167067
2025-06-10 20:36:06.480213
2025-06-10 20:36:06.583807
2025-06-10 20:36:06.752234
2025-06-10 20:36:08.168658
2025-06-10 20:36:05.951183
2025-06-10 20:36:05.766383
2025-06-10 20:36:06.946534
2025-06-10 20:36:06.593175
2025-06-10 20:36:09.251244
2025-06-10 20:36:07.805238
2025-06-10 20:36:09.005194
2025-06-10 20:36:07.621194
2025-06-10 20:36:09.314261
2025-06-10 20:36:06.115689
2025-06-10 20:36:08.632210
2025-06-10 20:36:10.239559
2025-06-10 20:36:10.546256
2025-06-10 20:35:36.432506
2025-06-10 20:36:10.379220
2025-06-10 20:36:06.552262
2025-06-10 20:35:43.642192
2025-06-10 20:35:47.440274
2025-06-10 20:36:10.214193
2025-06-10 20:36:10.768251
2025-06-10 20:36:11.810254
2025-06-10 20:35:18.731444
2025-06-10 20:36:08.803487
2025-06-10 20:36:10.684233
2025-06-10 20:36:08.762225
2025-06-10 20:36:12.151256
2025-06-10 20:35:52.663115
2025-06-10 20:36:08.456223
2025-06-10 20:35:48.236257
2025-06-10 20:36:13.027254
2025-06-10 20:36:12.430197
2025-06-10 20:36:13.372193
2025-06-10 20:35:45.941778
2025-06-10 20:36:11.741185
2025-06-10 20:36:11.623361
2025-06-10 20:36:09.649218
2025-06-10 20:35:13.278589
2025-06-10 20:35:30.031235
2025-06-10 20:36:12.457195
2025-06-10 20:36:12.521951
2025-06-10 20:36:13.773189
2025-06-10 20:36:12.059958
2025-06-10 20:35:55.010332
2025-06-10 20:36:14.021225
2025-06-10 20:36:11.724291
2025-06-10 20:36:15.517218
2025-06-10 20:35:54.813421
2025-06-10 20:36:13.675653
2025-06-10 20:36:14.335187
2025-06-10 20:36:13.816219
2025-06-10 20:36:14.945044
2025-06-10 20:36:12.951269
2025-06-10 20:36:15.826216
2025-06-10 20:36:15.112230
2025-06-10 20:36:14.580998
2025-06-10 20:36:15.318384
2025-06-10 20:36:14.330222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 262.31

2025-06-10 20:35:40.683449
2025-06-10 20:36:15.257301
2025-06-10 20:35:52.953382
2025-06-10 20:36:15.915241
2025-06-10 20:36:14.183397
2025-06-10 20:36:16.303423
2025-06-10 20:35:48.939239
2025-06-10 20:36:14.478222
2025-06-10 20:35:22.361896
2025-06-10 20:36:18.382365
2025-06-10 20:36:16.563242
2025-06-10 20:36:18.140773
2025-06-10 20:30:26.743398
2025-06-10 20:36:18.484695
2025-06-10 20:35:42.371229
2025-06-10 20:36:17.447542
2025-06-10 20:36:16.514354
2025-06-10 20:36:16.932389
2025-06-10 20:36:17.299187
2025-06-10 20:35:50.964227
2025-06-10 20:36:19.438949
2025-06-10 20:36:14.727245
2025-06-10 20:36:19.083212
2025-06-10 20:36:17.347981
2025-06-10 20:36:19.447407
2025-06-10 20:36:15.674748
2025-06-10 20:36:18.812340
2025-06-10 20:36:18.208227
2025-06-10 20:36:19.873753
2025-06-10 20:36:18.230384
2025-06-10 20:35:19.395220
2025-06-10 20:36:15.809179
2025-06-10 20:35:43.495259
2025-06-10 20:36:19.695128
2025-06-10 20:36:18.248393
2025-06-10 20:36:21.788076
2025-06-10 20:36:20.072249
2025-06-10 20:36:21.005271
2025-06-10 20:36:21.222246
2025-06-10 20:36:20.795232
2025-06-10 20:35:41.863039
2025-06-10 20:35:44.198688
2025-06-10 20:36:20.178202
2025-06-10 20:36:23.279063
2025-06-10 20:36:21.119231
2025-06-10 20:36:22.153175
2025-06-10 20:36:22.137218
2025-06-10 20:36:21.891820
2025-06-10 20:36:21.292333
2025-06-10 20:35:47.358273
2025-06-10 20:36:23.143643
2025-06-10 20:36:22.796069
2025-06-10 20:36:22.316199
2025-06-10 20:36:23.255355
2025-06-10 20:36:22.495722
2025-06-10 20:36:23.160468
2025-06-10 20:36:20.952219
2025-06-10 20:36:22.581230
2025-06-10 20:36:22.594261
2025-06-10 20:36:24.284381
2025-06-10 20:36:24.745238
2025-06-10 20:36:25.199244
2025-06-10 20:36:23.936770
2025-06-10 20:36:25.740300
2025-06-10 20:36:19.792196
2025-06-10 20:35:45.181335
2025-06-10 20:36:25.771342
2025-06-10 20:36:25.607916
2025-06-10 20:36:25.860818
2025-06-10 20:36:23.515244
2025-06-10 20:36:25.271191
2025-06-10 20:36:24.655186
2025-06-10 20:35:47.491565
2025-06-10 20:36:24.105940
2025-06-10 20:36:23.276224
2025-06-10 20:36:27.556262
2025-06-10 20:36:23.271202
2025-06-10 20:36:27.291217
2025-06-10 20:36:26.497071
2025-06-10 20:36:26.074735
2025-06-10 20:36:27.252203
2025-06-10 20:36:27.121274
2025-06-10 20:36:28.032207
2025-06-10 20:36:26.389961
2025-06-10 20:36:26.125866
2025-06-10 20:36:27.712299
2025-06-10 20:36:25.503190
2025-06-10 20:36:26.770208
2025-06-10 20:36:04.173816
2025-06-10 20:36:28.124939
2025-06-10 20:36:26.592703
2025-06-10 20:36:28.220214
2025-06-10 20:36:28.426307
2025-06-10 20:36:28.048613
2025-06-10 20:36:27.780218
2025-06-10 20:33:17.399331
2025-06-10 20:30:00.679557
2025-06-10 20:36:30.553608
2025-06-10 20:36:26.351268
2025-06-10 20:36:29.728226
2025-06-10 20:36:27.124237
2025-06-10 20:35:31.214506
2025-06-10 20:36:29.104349
2025-06-10 20:36:27.649267
2025-06-10 20:36:28.131323
2025-06-10 20:36:28.183784
2025-06-10 20:36:29.875764
2025-06-10 20:36:29.787257
2025-06-10 20:36:26.276455
2025-06-10 20:36:32.289439
2025-06-10 20:36:30.757215
2025-06-10 20:36:30.261207
2025-06-10 20:36:32.033240
2025-06-10 20:36:30.052243
2025-06-10 20:36:31.256772
2025-06-10 20:36:31.126198
2025-06-10 20:36:30.976305
2025-06-10 20:35:58.574574
2025-06-10 20:36:14.872640
2025-06-10 20:36:30.490614
2025-06-10 20:36:32.544205
2025-06-10 20:36:08.214687
2025-06-10 20:36:31.319225
2025-06-10 20:35:51.664665
2025-06-10 20:36:33.479918
2025-06-10 20:36:32.913340
2025-06-10 20:36:05.421294
2025-06-10 20:35:48.484159
2025-06-10 20:35:52.040221
2025-06-10 20:36:32.841256
2025-06-10 20:36:31.205205
2025-06-10 20:36:28.433273
2025-06-10 20:36:33.996328
2025-06-10 20:36:09.405298
2025-06-10 20:36:31.564215
2025-06-10 20:36:35.014214
2025-06-10 20:36:05.529878
2025-06-10 20:36:33.549137
2025-06-10 20:36:34.436243
2025-06-10 20:36:33.917637
2025-06-10 20:36:34.065917
2025-06-10 20:36:33.993234
2025-06-10 20:36:08.157789
2025-06-10 20:36:33.221207
2025-06-10 20:36:34.133373
2025-06-10 20:36:34.276560
2025-06-10 20:36:34.487220
2025-06-10 20:36:33.499305
2025-06-10 20:36:31.780247
2025-06-10 20:36:33.512230
2025-06-10 20:36:32.746246
2025-06-10 20:36:35.427234
2025-06-10 20:36:34.558238
2025-06-10 20:35:55.174292
2025-06-10 20:36:35.344619
2025-06-10 20:36:35.171205
2025-06-10 20:36:35.344199
2025-06-10 20:36:34.120291
2025-06-10 20:36:33.239267
2025-06-10 20:36:37.321348
2025-06-10 20:36:37.532203
2025-06-10 20:36:36.819229
2025-06-10 20:36:36.807274
2025-06-10 20:36:34.319251
2025-06-10 20:36:37.169050
2025-06-10 20:36:37.043672
2025-06-10 20:36:37.516194
2025-06-10 20:36:36.845342
2025-06-10 20:36:19.333995
2025-06-10 20:36:36.065297
2025-06-10 20:36:37.184713
2025-06-10 20:36:38.906417
2025-06-10 20:36:38.160856
2025-06-10 20:36:37.237927
2025-06-10 20:36:37.219652
2025-06-10 20:35:39.223232
2025-06-10 20:36:38.845043
2025-06-10 20:36:12.703898
2025-06-10 20:36:38.593271
2025-06-10 20:36:38.496262
2025-06-10 20:36:39.441203
2025-06-10 20:36:39.046388
2025-06-10 20:36:37.520178
2025-06-10 20:36:19.462514
2025-06-10 20:35:42.117264
2025-06-10 20:36:39.953740
2025-06-10 20:36:39.827593
2025-06-10 20:36:39.618537
2025-06-10 20:36:38.872312
2025-06-10 20:36:15.885360
2025-06-10 20:36:39.965198
2025-06-10 20:36:37.639092
2025-06-10 20:36:38.093292
2025-06-10 20:36:38.861184
2025-06-10 20:36:40.167060
2025-06-10 20:36:39.208248
2025-06-10 20:36:40.967229
2025-06-10 20:36:40.337225
2025-06-10 20:36:40.821219
2025-06-10 20:36:41.187057
2025-06-10 20:36:41.873240
2025-06-10 20:36:40.827195
2025-06-10 20:36:41.634215
2025-06-10 20:36:40.602849
2025-06-10 20:36:43.468387
2025-06-10 20:36:42.355244
2025-06-10 20:36:39.980248
2025-06-10 20:36:44.490192
2025-06-10 20:36:43.229898
2025-06-10 20:36:12.876242
2025-06-10 20:36:45.298493
2025-06-10 20:36:41.198631
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 466.63

2025-06-10 20:36:40.808267
2025-06-10 20:36:42.562048
2025-06-10 20:36:45.089205
2025-06-10 20:36:43.666286
2025-06-10 20:36:44.016037
2025-06-10 20:36:45.052240
2025-06-10 20:36:17.707225
2025-06-10 20:36:45.768198
2025-06-10 20:36:08.407206
2025-06-10 20:36:44.901374
2025-06-10 20:36:46.161318
2025-06-10 20:35:46.477296
2025-06-10 20:36:12.397985
2025-06-10 20:36:14.420283
2025-06-10 20:36:46.176275
2025-06-10 20:36:46.401670
2025-06-10 20:33:42.698372
2025-06-10 20:36:45.230353
2025-06-10 20:36:46.412628
2025-06-10 20:36:44.003209
2025-06-10 20:36:17.588240
2025-06-10 20:36:46.312383
2025-06-10 20:36:44.362232
2025-06-10 20:36:47.380702
2025-06-10 20:36:47.576264
2025-06-10 20:36:47.232239
2025-06-10 20:36:21.412218
2025-06-10 20:36:47.134961
2025-06-10 20:36:49.580220
2025-06-10 20:36:47.875463
2025-06-10 20:36:47.890513
2025-06-10 20:36:19.820655
2025-06-10 20:36:47.509199
2025-06-10 20:36:49.950208
2025-06-10 20:36:48.966795
2025-06-10 20:36:47.920276
2025-06-10 20:36:49.201282
2025-06-10 20:36:50.418245
2025-06-10 20:36:49.923187
2025-06-10 20:36:49.646228
2025-06-10 20:36:49.903284
2025-06-10 20:36:52.193205
2025-06-10 20:36:52.980267
2025-06-10 20:36:53.193677
2025-06-10 20:36:34.926842
2025-06-10 20:36:52.494481
2025-06-10 20:36:52.800480
2025-06-10 20:36:51.109192
2025-06-10 20:36:50.992945
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 541.27

2025-06-10 20:36:50.716183
2025-06-10 20:36:54.851965
2025-06-10 20:36:00.088394
2025-06-10 20:36:54.631221
2025-06-10 20:33:49.833960
2025-06-10 20:36:52.280239
2025-06-10 20:36:16.329612
2025-06-10 20:36:54.810203
2025-06-10 20:36:52.511124
2025-06-10 20:36:53.274403
2025-06-10 20:36:49.559382
2025-06-10 20:36:55.636293
2025-06-10 20:36:55.883234
2025-06-10 20:36:54.914754
2025-06-10 20:36:55.143764
2025-06-10 20:36:31.227286
2025-06-10 20:36:54.971210
2025-06-10 20:36:52.893675
2025-06-10 20:36:56.482264
2025-06-10 20:36:36.324879
2025-06-10 20:36:57.819213
2025-06-10 20:36:35.108209
2025-06-10 20:36:51.581892
2025-06-10 20:36:58.184613
2025-06-10 20:36:58.757273
2025-06-10 20:36:40.645389
2025-06-10 20:36:56.760222
2025-06-10 20:36:36.823250
2025-06-10 20:36:57.091619
2025-06-10 20:36:23.260506
2025-06-10 20:36:58.535250
2025-06-10 20:36:58.142821
2025-06-10 20:36:58.430598
2025-06-10 20:36:59.546215
2025-06-10 20:37:01.032232
2025-06-10 20:36:59.659214
2025-06-10 20:37:01.463591
2025-06-10 20:37:00.681786
2025-06-10 20:37:01.043214
2025-06-10 20:36:20.985195
2025-06-10 20:36:58.563233
2025-06-10 20:36:34.615029
2025-06-10 20:36:59.242498
2025-06-10 20:37:00.803223
2025-06-10 20:36:24.405862
2025-06-10 20:36:59.898184
2025-06-10 20:35:58.130371
2025-06-10 20:36:58.423842
2025-06-10 20:36:55.694259
2025-06-10 20:37:02.496218
2025-06-10 20:36:27.924305
2025-06-10 20:37:00.899180
2025-06-10 20:37:03.353134
2025-06-10 20:36:53.838363
2025-06-10 20:37:03.921253
2025-06-10 20:36:01.406999
2025-06-10 20:37:02.230972
2025-06-10 20:37:02.593377
2025-06-10 20:36:13.789194
2025-06-10 20:36:24.597343
2025-06-10 20:37:03.453570
2025-06-10 20:37:03.503309
2025-06-10 20:36:59.009280
2025-06-10 20:37:02.450836
2025-06-10 20:37:03.992058
2025-06-10 20:37:05.987880
2025-06-10 20:36:43.921170
2025-06-10 20:37:05.056210
2025-06-10 20:37:02.425374
2025-06-10 20:37:05.497189
2025-06-10 20:36:26.382418
2025-06-10 20:37:05.295203
2025-06-10 20:36:41.829316
2025-06-10 20:37:07.517046
2025-06-10 20:36:06.560187
2025-06-10 20:37:00.764223
2025-06-10 20:37:06.632205
2025-06-10 20:37:02.042388
2025-06-10 20:37:06.539467
2025-06-10 20:30:40.029205
2025-06-10 20:37:06.132206
2025-06-10 20:36:49.353263
2025-06-10 20:36:59.620277
2025-06-10 20:37:07.287195
2025-06-10 20:37:05.916433
2025-06-10 20:37:00.509252
2025-06-10 20:37:07.045176
2025-06-10 20:37:08.272196
