Beginning of run
landscape params:
Best ranks per rep:
[431, 132, 442, 442, 359, 49, 221, 0, 442, 221, 221, 351, 351, 0, 240, 442, 103, 431, 132, 442, 442, 221, 221, 442, 475, 132, 442, 442, 393, 1, 1, 414, 350, 0, 49, 221, 82, 240, 431, 442, 132, 442, 221, 442, 132, 272, 132, 132, 132, 442, 442, 0, 431, 359, 221, 0, 442, 442, 442, 442, 221, 132, 442, 132, 272, 240, 221, 49, 475, 442, 103, 442, 398, 132, 132, 442, 442, 0, 240, 221, 475, 398, 221, 221, 442, 351, 475, 272, 442, 221, 442, 442, 221, 442, 442, 442, 351, 398, 221, 132]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999999; avg rank: 288.22; stdev rank: 153.91481929950734; total pools: 849.39

2025-06-10 22:05:44.401892
2025-06-10 22:05:44.306788
2025-06-10 22:06:09.205156
2025-06-10 22:06:08.000478
2025-06-10 22:05:22.002904
2025-06-10 22:05:34.923220
2025-06-10 22:06:10.234014
2025-06-10 22:06:08.358824
2025-06-10 22:05:28.699047
2025-06-10 22:05:33.638209
2025-06-10 22:06:10.832725
2025-06-10 22:06:11.499652
2025-06-10 22:06:11.682697
2025-06-10 22:06:14.338248
2025-06-10 22:06:13.008800
2025-06-10 22:06:14.548910
2025-06-10 22:06:16.685541
2025-06-10 22:06:17.395464
2025-06-10 22:05:28.405396
2025-06-10 22:05:43.801763
2025-06-10 22:05:53.230041
2025-06-10 22:05:32.848308
2025-06-10 22:06:16.817785
2025-06-10 22:06:17.132710
2025-06-10 22:00:55.210835
2025-06-10 22:05:37.311358
2025-06-10 22:06:18.307777
2025-06-10 22:06:20.413967
2025-06-10 22:06:17.154913
2025-06-10 22:05:30.296900
2025-06-10 22:06:19.662762
2025-06-10 22:06:20.038878
2025-06-10 22:06:21.272893
2025-06-10 22:06:18.488729
2025-06-10 22:06:19.435701
2025-06-10 22:05:44.590802
2025-06-10 22:06:20.775850
2025-06-10 22:06:21.013777
2025-06-10 22:06:21.032791
2025-06-10 22:05:54.316801
2025-06-10 22:06:22.118785
2025-06-10 22:06:19.402840
2025-06-10 22:05:34.852354
2025-06-10 22:06:22.481132
2025-06-10 22:06:22.471538
2025-06-10 22:06:22.475035
2025-06-10 22:06:23.853778
2025-06-10 22:05:52.155314
2025-06-10 22:05:38.081844
2025-06-10 22:06:23.594637
2025-06-10 22:06:26.714015
2025-06-10 22:06:24.702311
2025-06-10 22:06:26.633729
2025-06-10 22:06:25.017247
2025-06-10 22:06:26.286779
2025-06-10 22:05:45.027978
2025-06-10 22:06:24.839190
2025-06-10 22:06:23.602876
2025-06-10 22:06:24.033173
2025-06-10 22:06:26.964397
2025-06-10 22:06:27.606093
2025-06-10 22:05:53.973758
2025-06-10 22:06:27.556047
2025-06-10 22:06:27.350798
2025-06-10 22:05:55.123568
2025-06-10 22:06:30.490806
2025-06-10 22:06:27.550791
2025-06-10 22:06:25.802838
2025-06-10 22:06:01.639879
2025-06-10 22:06:28.752747
2025-06-10 22:06:31.432287
2025-06-10 22:06:31.307226
2025-06-10 22:05:52.673509
2025-06-10 22:06:31.612761
2025-06-10 22:05:45.731225
2025-06-10 22:06:31.076821
2025-06-10 22:06:29.474877
2025-06-10 22:06:32.130787
2025-06-10 22:06:31.300775
2025-06-10 22:06:31.223825
2025-06-10 22:05:46.013921
2025-06-10 22:06:33.391800
2025-06-10 22:06:34.200781
2025-06-10 22:06:32.354760
2025-06-10 22:05:17.337370
2025-06-10 22:06:34.007921
2025-06-10 22:06:35.043850
2025-06-10 22:06:34.433867
2025-06-10 22:06:36.181826
2025-06-10 22:06:31.689322
2025-06-10 22:05:45.506748
2025-06-10 22:06:34.967761
2025-06-10 22:06:34.183776
2025-06-10 22:06:05.834389
2025-06-10 22:06:35.773198
2025-06-10 22:06:06.973780
2025-06-10 22:06:37.209830
2025-06-10 22:06:35.539033
2025-06-10 22:06:35.107026
2025-06-10 22:06:35.291586
2025-06-10 22:01:00.247814
2025-06-10 22:06:07.450120
2025-06-10 22:06:37.062859
2025-06-10 22:06:39.098733
2025-06-10 22:06:36.464434
2025-06-10 22:06:38.327729
2025-06-10 22:06:39.961822
2025-06-10 22:06:13.481348
2025-06-10 22:06:40.603810
2025-06-10 22:06:40.834733
2025-06-10 22:06:39.969824
2025-06-10 22:06:40.183792
2025-06-10 22:06:38.794374
2025-06-10 22:06:38.176749
2025-06-10 22:06:39.181411
2025-06-10 22:06:40.573026
2025-06-10 22:06:44.069790
2025-06-10 22:06:39.086190
2025-06-10 22:06:43.363194
2025-06-10 22:06:39.668112
2025-06-10 22:06:42.760320
2025-06-10 22:06:40.642778
2025-06-10 22:06:44.096828
2025-06-10 22:06:42.500516
2025-06-10 22:06:44.441211
2025-06-10 22:06:44.472875
2025-06-10 22:06:44.529882
2025-06-10 22:06:46.878300
2025-06-10 22:06:44.645563
2025-06-10 22:05:56.267825
2025-06-10 22:06:47.537527
2025-06-10 22:06:42.901380
2025-06-10 22:06:45.962021
2025-06-10 22:06:42.392831
2025-06-10 22:06:44.958312
2025-06-10 22:06:47.885767
2025-06-10 22:06:14.094509
2025-06-10 22:06:47.402260
2025-06-10 22:06:46.744787
2025-06-10 22:06:48.002783
2025-06-10 22:06:48.023786
2025-06-10 22:06:47.397103
2025-06-10 22:06:48.796630
2025-06-10 22:06:49.831827
2025-06-10 22:06:47.384835
2025-06-10 22:06:14.786964
2025-06-10 22:06:50.876240
2025-06-10 22:06:50.818889
2025-06-10 22:06:51.315767
2025-06-10 22:06:49.040780
2025-06-10 22:06:52.215900
2025-06-10 22:06:51.600850
2025-06-10 22:06:50.337823
2025-06-10 22:06:52.734310
2025-06-10 22:06:51.157641
2025-06-10 22:06:17.598335
2025-06-10 22:06:52.365639
2025-06-10 22:06:52.234784
2025-06-10 22:06:13.756763
2025-06-10 22:06:56.926732
2025-06-10 22:06:55.323780
2025-06-10 22:06:53.588817
2025-06-10 22:06:55.096455
2025-06-10 22:06:54.660966
2025-06-10 22:06:02.074196
2025-06-10 22:06:56.419292
2025-06-10 22:06:53.692776
2025-06-10 22:06:56.049531
2025-06-10 22:06:55.853982
2025-06-10 22:06:56.622495
2025-06-10 22:06:22.355479
2025-06-10 22:06:59.652148
2025-06-10 22:06:56.494746
2025-06-10 22:06:59.566770
2025-06-10 22:06:58.743566
2025-06-10 22:06:59.914807
2025-06-10 22:06:59.462491
2025-06-10 22:06:59.966320
2025-06-10 22:07:03.145891
2025-06-10 22:06:17.520862
2025-06-10 22:07:00.220785
2025-06-10 22:07:00.933094
2025-06-10 22:06:32.776204
2025-06-10 22:07:03.701045
2025-06-10 22:06:59.834770
2025-06-10 22:07:04.813822
2025-06-10 22:06:42.522397
2025-06-10 22:07:03.791745
2025-06-10 22:05:53.152797
2025-06-10 22:06:01.765941
2025-06-10 22:01:23.880802
2025-06-10 22:06:21.445842
2025-06-10 22:07:05.325264
2025-06-10 22:07:06.114138
2025-06-10 22:07:07.656685
2025-06-10 22:07:05.036032
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 132, 429, 442, 359, 272, 442, 240, 442, 442, 132, 351, 442, 0, 103, 442, 103, 442, 240, 442, 475, 442, 442, 132, 132, 132, 442, 442, 393, 49, 442, 442, 442, 442, 442, 442, 0, 350, 475, 132, 442, 431, 221, 442, 132, 272, 442, 132, 132, 442, 132, 0, 442, 0, 221, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 132, 132, 442, 442, 442, 240, 442, 475, 442, 240, 442, 49, 442, 442, 475, 442, 221, 351, 442, 221, 442, 442, 442, 442, 398, 1, 442]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333333; avg rank: 339.91; stdev rank: 147.6685542016309; total pools: 1185.3

2025-06-10 22:05:55.063772
2025-06-10 22:07:07.452344
2025-06-10 22:07:06.859765
2025-06-10 22:07:06.886807
2025-06-10 22:06:23.441832
2025-06-10 22:06:23.946933
2025-06-10 22:07:07.068230
2025-06-10 22:07:09.014192
2025-06-10 22:07:09.973501
2025-06-10 22:06:29.480740
2025-06-10 22:07:09.140940
2025-06-10 22:07:07.617748
2025-06-10 22:07:11.431460
2025-06-10 22:06:31.388183
2025-06-10 22:02:13.999825
2025-06-10 22:06:28.945159
2025-06-10 22:07:11.317527
2025-06-10 22:07:11.245760
2025-06-10 22:07:12.106921
2025-06-10 22:07:11.646257
2025-06-10 22:07:16.134761
2025-06-10 22:07:11.629591
2025-06-10 22:07:10.890774
2025-06-10 22:07:17.072093
2025-06-10 22:07:12.458840
2025-06-10 22:07:11.284792
2025-06-10 22:07:11.101795
2025-06-10 22:05:56.024429
2025-06-10 22:07:19.189813
2025-06-10 22:07:12.943848
2025-06-10 22:02:03.752919
2025-06-10 22:06:37.234933
2025-06-10 22:07:12.006859
2025-06-10 22:02:00.143712
2025-06-10 22:06:59.234326
2025-06-10 22:07:21.342406
2025-06-10 22:07:12.694788
2025-06-10 22:06:39.303142
2025-06-10 22:07:24.431161
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 428, 442, 477, 477, 475, 428, 478, 544, 544, 544, 397, 442, 477, 544, 475, 477, 477, 477, 477, 672, 477, 477, 544, 397, 475, 477, 556, 478, 478, 477, 442, 477, 544, 477, 477, 475, 477, 544, 442, 544, 556, 477, 477, 442, 475, 556, 544, 475, 672, 442, 442, 477, 442, 648, 544, 424, 475, 442, 477, 556, 544, 442, 544, 442, 544, 424, 475, 475, 442, 424, 544, 672, 397, 672, 544, 442, 442, 424, 424, 475, 556, 424, 648, 544, 544, 478, 544, 544, 442, 478, 544, 544, 544, 442, 544, 475, 477, 477, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333334; avg rank: 494.9; stdev rank: 61.21462243614674; total pools: 1039.69

2025-06-10 22:06:50.458951
2025-06-10 22:06:35.571123
2025-06-10 22:02:02.298082
2025-06-10 22:07:21.479555
2025-06-10 22:06:58.129632
2025-06-10 22:07:20.175773
2025-06-10 22:07:22.819535
2025-06-10 22:07:20.130562
2025-06-10 22:07:21.601565
2025-06-10 22:07:22.205332
2025-06-10 22:07:24.438675
2025-06-10 22:02:16.369824
2025-06-10 22:07:23.718037
2025-06-10 22:02:51.203591
2025-06-10 22:06:59.917581
2025-06-10 22:02:47.068446
2025-06-10 22:07:07.653734
2025-06-10 22:07:28.984091
2025-06-10 22:07:27.792687
2025-06-10 22:07:28.342775
2025-06-10 22:07:28.728780
2025-06-10 22:07:29.891871
2025-06-10 22:06:55.060723
2025-06-10 22:07:30.631823
2025-06-10 22:07:31.065014
2025-06-10 22:07:30.793824
2025-06-10 22:07:30.456797
2025-06-10 22:07:32.276950
2025-06-10 22:07:32.898279
2025-06-10 22:07:32.190666
2025-06-10 22:07:32.298985
2025-06-10 22:07:32.926776
2025-06-10 22:07:32.637184
2025-06-10 22:07:35.863741
2025-06-10 22:07:37.699843
2025-06-10 22:07:38.597015
2025-06-10 22:07:38.447295
2025-06-10 22:06:38.649892
2025-06-10 22:07:01.101949
2025-06-10 22:07:38.709894
2025-06-10 22:07:24.458554
2025-06-10 22:07:39.007880
2025-06-10 22:07:11.626907
2025-06-10 22:07:40.989787
2025-06-10 22:02:36.957918
2025-06-10 22:07:40.730782
2025-06-10 22:07:41.312820
2025-06-10 22:07:40.738211
2025-06-10 22:07:43.872733
2025-06-10 22:07:06.284322
2025-06-10 22:07:46.710944
2025-06-10 22:07:45.857113
2025-06-10 22:07:43.593787
2025-06-10 22:07:44.125035
2025-06-10 22:07:42.546932
2025-06-10 22:07:46.091153
2025-06-10 22:03:05.319924
2025-06-10 22:07:46.954641
2025-06-10 22:07:46.115878
2025-06-10 22:07:49.866832
2025-06-10 22:07:48.593859
2025-06-10 22:07:51.072915
2025-06-10 22:07:47.382976
2025-06-10 22:07:51.146450
2025-06-10 22:07:51.331115
2025-06-10 22:07:12.135455
2025-06-10 22:07:50.425238
2025-06-10 22:07:24.668460
2025-06-10 22:07:07.889152
2025-06-10 22:03:19.773821
2025-06-10 22:07:53.914829
2025-06-10 22:07:15.431856
2025-06-10 22:07:14.421868
2025-06-10 22:07:08.410442
2025-06-10 22:07:55.327944
2025-06-10 22:07:16.653858
2025-06-10 22:07:54.998433
2025-06-10 22:07:55.958713
2025-06-10 22:02:59.480826
2025-06-10 22:07:56.319737
2025-06-10 22:07:58.652008
2025-06-10 22:07:56.138729
2025-06-10 22:07:58.738890
2025-06-10 22:07:56.820745
2025-06-10 22:07:59.902387
2025-06-10 22:07:59.937161
2025-06-10 22:07:59.501462
2025-06-10 22:07:59.793282
2025-06-10 22:08:01.045434
2025-06-10 22:07:59.018929
2025-06-10 22:07:37.744843
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 132, 442, 442, 442, 442, 442, 442, 442, 442, 442, 132, 221, 442, 442, 442, 221, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 132, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 132, 442, 442, 442, 442, 442, 132, 132, 442, 442, 442, 132, 442, 442, 132, 442, 442, 442, 359, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 132, 442, 442, 442, 429, 442, 442, 0, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 399.88; stdev rank: 104.17660773897373; total pools: 10742.02

2025-06-10 22:07:59.318473
2025-06-10 22:08:03.019201
2025-06-10 22:08:03.976208
2025-06-10 22:08:05.753019
2025-06-10 22:08:06.922014
2025-06-10 22:08:07.255758
2025-06-10 22:08:06.915052
2025-06-10 22:08:06.664423
2025-06-10 22:08:06.316825
2025-06-10 22:07:23.542576
2025-06-10 22:08:07.460746
2025-06-10 22:07:32.058279
2025-06-10 22:08:08.873717
2025-06-10 22:08:10.287732
2025-06-10 22:08:08.616329
2025-06-10 22:08:09.041386
2025-06-10 22:07:28.023152
2025-06-10 22:08:11.631973
2025-06-10 22:07:27.639656
2025-06-10 22:08:10.846544
2025-06-10 22:08:11.884773
2025-06-10 22:08:14.754900
2025-06-10 22:08:12.939209
2025-06-10 22:07:49.123804
2025-06-10 22:08:10.423153
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[544, 477, 477, 477, 477, 477, 477, 477, 477, 477, 475, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 544, 477, 477, 477, 475, 477, 477, 477, 477, 477, 477, 477, 397, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 544, 477, 477, 477, 477, 477, 477, 477, 475, 475, 477, 477, 428, 477, 477, 477, 477, 475, 544, 477, 475, 475, 477, 477, 477, 477, 477, 477, 477, 477, 544, 477, 477, 477, 477, 477, 477, 477, 477, 477, 442, 477, 477, 477, 477, 475]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 478.55; stdev rank: 17.961834538821474; total pools: 10596.94

2025-06-10 22:08:15.928045
2025-06-10 22:07:11.146975
2025-06-10 22:08:16.849448
2025-06-10 22:08:18.058328
2025-06-10 22:08:19.241856
2025-06-10 22:08:15.501848
2025-06-10 22:08:17.238707
2025-06-10 22:03:42.181793
2025-06-10 22:07:08.015448
2025-06-10 22:08:16.006829
2025-06-10 22:08:18.642819
2025-06-10 22:07:39.782847
2025-06-10 22:08:15.507812
2025-06-10 22:08:23.572228
2025-06-10 22:07:37.869780
2025-06-10 22:08:18.949764
2025-06-10 22:08:19.548884
2025-06-10 22:08:22.887152
2025-06-10 22:08:22.450791
2025-06-10 22:08:16.374772
2025-06-10 22:08:26.677580
2025-06-10 22:08:27.286653
2025-06-10 22:08:16.680795
2025-06-10 22:08:26.465126
2025-06-10 22:08:26.920261
2025-06-10 22:08:27.147927
2025-06-10 22:08:27.671034
2025-06-10 22:08:12.753308
2025-06-10 22:08:30.460869
2025-06-10 22:08:25.770742
2025-06-10 22:08:12.117794
2025-06-10 22:07:48.087109
2025-06-10 22:08:17.978842
2025-06-10 22:08:31.625045
2025-06-10 22:07:50.780766
2025-06-10 22:08:34.739833
2025-06-10 22:08:34.094778
2025-06-10 22:08:17.535794
2025-06-10 22:08:27.885933
2025-06-10 22:08:15.752754
2025-06-10 22:08:37.480542
2025-06-10 22:07:55.872816
2025-06-10 22:08:39.820875
2025-06-10 22:08:36.030821
2025-06-10 22:08:00.967764
2025-06-10 22:08:33.794854
2025-06-10 22:08:37.600823
2025-06-10 22:08:28.881806
2025-06-10 22:08:32.566872
2025-06-10 22:08:40.167368
2025-06-10 22:08:28.102846
2025-06-10 22:08:39.013860
2025-06-10 22:08:33.257016
2025-06-10 22:08:38.652750
2025-06-10 22:08:02.309268
2025-06-10 22:08:27.233788
2025-06-10 22:08:38.399439
2025-06-10 22:08:39.960482
2025-06-10 22:08:45.621342
2025-06-10 22:08:01.486408
2025-06-10 22:05:18.652616
2025-06-10 22:08:27.384344
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 442.0; stdev rank: 0.0; total pools: 95834.08

2025-06-10 22:08:29.093815
2025-06-10 22:08:27.716966
2025-06-10 22:08:47.304583
2025-06-10 22:08:31.853874
2025-06-10 22:08:45.792861
2025-06-10 22:08:03.705849
2025-06-10 22:08:03.552785
2025-06-10 22:08:32.583120
2025-06-10 22:08:44.634806
2025-06-10 22:05:27.373095
2025-06-10 22:08:50.770821
2025-06-10 22:08:47.907961
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 477.0; stdev rank: 0.0; total pools: 95666.65

2025-06-10 22:08:46.551897
2025-06-10 22:08:32.160883
2025-06-10 22:08:39.969417
2025-06-10 22:08:50.024275
2025-06-10 22:08:50.389838
2025-06-10 22:08:50.697757
2025-06-10 22:08:53.922876
2025-06-10 22:08:19.975505
2025-06-10 22:08:51.271824
2025-06-10 22:08:48.171772
2025-06-10 22:08:54.179876
2025-06-10 22:08:54.716825
2025-06-10 22:08:37.239857
2025-06-10 22:08:04.741849
2025-06-10 22:08:38.102040
2025-06-10 22:08:51.233760
2025-06-10 22:08:53.496777
2025-06-10 22:08:57.601189
2025-06-10 22:08:42.592863
2025-06-10 22:08:17.331857
2025-06-10 22:08:53.762563
2025-06-10 22:08:39.791504
2025-06-10 22:08:22.614550
2025-06-10 22:09:01.321765
2025-06-10 22:09:01.868024
2025-06-10 22:08:05.990838
2025-06-10 22:09:03.970819
2025-06-10 22:09:06.408592
2025-06-10 22:09:02.086507
2025-06-10 22:08:47.172850
2025-06-10 22:08:51.177251
2025-06-10 22:08:58.714890
2025-06-10 22:09:09.323173
2025-06-10 22:09:01.412837
2025-06-10 22:09:06.146873
2025-06-10 22:09:06.450831
2025-06-10 22:09:04.181567
2025-06-10 22:08:50.678824
2025-06-10 22:08:55.563245
2025-06-10 22:09:03.903820
2025-06-10 22:08:46.138075
2025-06-10 22:08:57.229937
2025-06-10 22:09:03.637596
2025-06-10 22:09:08.925802
2025-06-10 22:09:06.076794
2025-06-10 22:09:08.174310
2025-06-10 22:08:18.656487
2025-06-10 22:09:17.785118
2025-06-10 22:09:17.184896
2025-06-10 22:09:19.508778
2025-06-10 22:09:17.444328
2025-06-10 22:08:57.768804
2025-06-10 22:09:02.672869
2025-06-10 22:08:33.622443
2025-06-10 22:09:03.220504
2025-06-10 22:08:56.851843
2025-06-10 22:08:58.509852
2025-06-10 22:09:28.004883
2025-06-10 22:09:10.891747
2025-06-10 22:09:22.558157
2025-06-10 22:09:17.914421
2025-06-10 22:09:18.754818
2025-06-10 22:09:19.496878
2025-06-10 22:09:22.357893
2025-06-10 22:08:59.969828
2025-06-10 22:09:00.270844
2025-06-10 22:09:00.896820
2025-06-10 22:08:40.921865
2025-06-10 22:09:12.764013
2025-06-10 22:09:04.689146
2025-06-10 22:09:12.550871
2025-06-10 22:09:30.768253
2025-06-10 22:09:04.476782
2025-06-10 22:09:22.387782
2025-06-10 22:09:26.155716
2025-06-10 22:08:58.160029
2025-06-10 22:09:24.543752
2025-06-10 22:09:05.838816
2025-06-10 22:09:00.500765
2025-06-10 22:09:26.525862
2025-06-10 22:09:19.973318
2025-06-10 22:08:32.648204
2025-06-10 22:09:00.690873
2025-06-10 22:09:26.645462
2025-06-10 22:09:05.649769
2025-06-10 22:09:07.026696
2025-06-10 22:09:26.444879
2025-06-10 22:09:06.860795
2025-06-10 22:08:47.507514
2025-06-10 22:09:31.029217
2025-06-10 22:09:20.738961
2025-06-10 22:08:59.652212
2025-06-10 22:09:05.248781
2025-06-10 22:09:08.106739
2025-06-10 22:09:18.919817
2025-06-10 22:09:32.565824
2025-06-10 22:08:59.056848
2025-06-10 22:09:06.297335
2025-06-10 22:09:38.876975
2025-06-10 22:09:04.920204
2025-06-10 22:08:49.293741
2025-06-10 22:08:45.597289
2025-06-10 22:09:39.365975
2025-06-10 22:09:39.521849
2025-06-10 22:09:43.553138
2025-06-10 22:09:44.352808
2025-06-10 22:09:43.841941
2025-06-10 22:09:23.753896
2025-06-10 22:09:47.876087
2025-06-10 22:08:59.610308
2025-06-10 22:09:40.485440
2025-06-10 22:09:28.016788
2025-06-10 22:09:39.477823
2025-06-10 22:08:53.801516
2025-06-10 22:09:45.348816
2025-06-10 22:09:50.818816
2025-06-10 22:09:25.091853
2025-06-10 22:08:59.244332
2025-06-10 22:08:26.868459
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 442.0; stdev rank: 0.0; total pools: 29898.98

2025-06-10 22:09:39.024804
2025-06-10 22:09:38.900849
2025-06-10 22:09:37.239827
2025-06-10 22:09:52.916821
2025-06-10 22:08:54.971939
2025-06-10 22:10:06.749364
2025-06-10 22:09:40.585908
2025-06-10 22:09:36.505456
2025-06-10 22:09:05.688553
2025-06-10 22:09:29.527948
2025-06-10 22:10:08.398873
2025-06-10 22:09:10.014783
2025-06-10 22:10:08.376787
2025-06-10 22:10:09.501033
2025-06-10 22:09:38.647524
2025-06-10 22:10:09.897778
2025-06-10 22:10:10.171654
2025-06-10 22:09:55.833766
2025-06-10 22:09:46.606791
2025-06-10 22:09:56.804809
2025-06-10 22:10:11.087776
2025-06-10 22:09:48.697929
2025-06-10 22:10:11.421739
2025-06-10 22:09:07.155320
2025-06-10 22:10:10.979876
2025-06-10 22:09:42.428767
2025-06-10 22:09:50.291567
2025-06-10 22:09:43.267868
2025-06-10 22:08:29.945831
2025-06-10 22:09:59.875982
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 477.0; stdev rank: 0.0; total pools: 29751.32

2025-06-10 22:10:12.741816
2025-06-10 22:10:13.130077
2025-06-10 22:09:35.536561
2025-06-10 22:10:12.073450
2025-06-10 22:09:49.826856
2025-06-10 22:09:46.517029
2025-06-10 22:09:13.707276
2025-06-10 22:10:14.914785
2025-06-10 22:10:15.020730
2025-06-10 22:09:44.249798
2025-06-10 22:10:15.216728
2025-06-10 22:10:15.275834
2025-06-10 22:09:44.508113
2025-06-10 22:10:16.969741
2025-06-10 22:10:17.131811
2025-06-10 22:10:06.246793
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 0, 442, 132, 442, 221, 0, 442, 442, 442, 442, 442, 442, 350, 442, 442, 442, 415, 442, 442, 442, 442, 132, 442, 442, 221, 442, 221, 442, 442, 442, 132, 442, 442, 442, 442, 132, 442, 442, 442, 442, 442, 442, 132, 221, 132, 442, 442, 442, 442, 442, 132, 415, 442, 442, 442, 442, 442, 442, 132, 442, 442, 240, 442, 415, 442, 414, 431, 442, 442, 442, 442, 132, 442, 221, 132, 442, 132, 442, 82, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 132, 431, 442, 442, 442, 475, 442, 442, 442]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 377.39; stdev rank: 124.6538322716153; total pools: 3416.29

