Beginning of run
landscape params:
2025-06-10 20:27:53.063252
2025-06-10 20:27:54.584612
2025-06-10 20:27:35.836961
2025-06-10 20:27:51.871439
2025-06-10 20:27:54.069894
2025-06-10 20:27:53.619452
2025-06-10 20:27:53.931237
2025-06-10 20:27:54.331069
2025-06-10 20:27:14.680244
2025-06-10 20:27:53.021774
2025-06-10 20:27:52.442238
2025-06-10 20:27:19.411295
2025-06-10 20:27:58.423252
2025-06-10 20:28:00.989296
2025-06-10 20:27:55.554703
2025-06-10 20:27:58.412590
2025-06-10 20:27:21.566323
2025-06-10 20:28:02.777528
2025-06-10 20:28:02.010305
2025-06-10 20:27:54.028563
2025-06-10 20:28:04.074280
2025-06-10 20:28:01.839357
2025-06-10 20:28:00.897430
2025-06-10 20:28:02.182265
2025-06-10 20:27:53.653331
2025-06-10 20:28:03.909304
2025-06-10 20:28:04.442730
2025-06-10 20:28:05.423266
2025-06-10 20:28:05.303279
2025-06-10 20:28:03.677896
2025-06-10 20:28:03.196785
2025-06-10 20:27:59.385311
2025-06-10 20:27:55.999292
2025-06-10 20:27:55.879674
2025-06-10 20:28:07.693561
2025-06-10 20:28:00.843746
2025-06-10 20:28:08.157376
2025-06-10 20:28:12.198221
2025-06-10 20:27:43.950003
2025-06-10 20:28:13.796643
2025-06-10 20:28:00.709282
2025-06-10 20:28:12.452344
2025-06-10 20:28:09.433573
2025-06-10 20:28:14.837225
2025-06-10 20:28:10.951226
2025-06-10 20:28:15.280815
2025-06-10 20:28:12.951919
2025-06-10 20:28:00.054514
2025-06-10 20:28:12.799041
2025-06-10 20:28:15.945197
2025-06-10 20:28:14.932469
2025-06-10 20:28:13.666151
2025-06-10 20:28:14.448293
2025-06-10 20:28:15.726402
2025-06-10 20:27:36.346351
2025-06-10 20:28:19.684285
2025-06-10 20:27:36.669109
2025-06-10 20:27:40.520388
2025-06-10 20:27:36.026900
2025-06-10 20:27:37.713883
2025-06-10 20:28:19.795271
2025-06-10 20:28:20.722948
2025-06-10 20:27:36.130258
2025-06-10 20:28:03.019671
2025-06-10 20:28:22.671400
2025-06-10 20:27:45.066966
2025-06-10 20:28:19.534246
2025-06-10 20:28:22.593901
2025-06-10 20:28:23.617563
2025-06-10 20:28:25.116302
2025-06-10 20:28:23.269328
2025-06-10 20:28:21.870333
2025-06-10 20:28:24.015750
2025-06-10 20:28:14.128303
2025-06-10 20:28:27.294738
2025-06-10 20:28:25.083272
2025-06-10 20:28:16.449276
2025-06-10 20:28:12.825792
2025-06-10 20:28:28.235313
2025-06-10 20:28:23.278277
2025-06-10 20:28:23.990254
2025-06-10 20:28:22.890283
2025-06-10 20:28:25.604280
2025-06-10 20:27:49.417610
2025-06-10 20:28:16.977240
2025-06-10 20:28:30.469821
2025-06-10 20:28:29.327312
2025-06-10 20:28:17.432296
2025-06-10 20:28:31.485287
2025-06-10 20:28:32.385249
2025-06-10 20:28:33.019304
2025-06-10 20:28:32.612581
2025-06-10 20:28:34.171265
2025-06-10 20:28:19.437243
2025-06-10 20:27:52.851348
2025-06-10 20:27:48.297676
2025-06-10 20:28:32.709142
2025-06-10 20:28:35.167551
2025-06-10 20:28:35.662629
2025-06-10 20:28:35.993056
2025-06-10 20:28:22.012235
2025-06-10 20:27:56.242255
2025-06-10 20:28:36.700303
2025-06-10 20:28:40.404572
2025-06-10 20:28:35.568318
2025-06-10 20:28:34.421904
2025-06-10 20:28:23.595661
2025-06-10 20:28:39.250296
2025-06-10 20:28:38.050791
2025-06-10 20:28:36.104608
2025-06-10 20:28:04.353313
2025-06-10 20:28:43.568262
2025-06-10 20:28:45.070823
2025-06-10 20:28:00.819259
2025-06-10 20:28:45.314915
2025-06-10 20:28:35.298347
2025-06-10 20:25:39.824475
2025-06-10 20:28:46.656285
2025-06-10 20:28:05.939340
2025-06-10 20:28:37.434476
2025-06-10 20:28:35.305300
2025-06-10 20:28:45.161205
2025-06-10 20:27:40.811794
2025-06-10 20:28:49.073986
2025-06-10 20:28:46.865471
2025-06-10 20:28:49.194732
2025-06-10 20:28:38.892200
2025-06-10 20:28:35.100666
2025-06-10 20:28:51.571611
2025-06-10 20:28:49.738446
2025-06-10 20:28:47.487247
2025-06-10 20:28:42.465860
2025-06-10 20:28:12.864224
2025-06-10 20:28:45.285375
2025-06-10 20:28:51.899752
2025-06-10 20:28:52.290926
2025-06-10 20:28:54.180524
2025-06-10 20:28:30.407642
2025-06-10 20:28:48.334720
2025-06-10 20:28:57.081991
2025-06-10 20:28:57.182226
2025-06-10 20:28:58.158913
2025-06-10 20:24:25.638747
2025-06-10 20:28:55.807087
2025-06-10 20:28:58.638265
2025-06-10 20:28:20.139437
2025-06-10 20:29:02.754936
2025-06-10 20:28:59.087055
2025-06-10 20:28:27.718464
2025-06-10 20:29:01.977465
2025-06-10 20:28:52.821251
2025-06-10 20:28:27.511764
2025-06-10 20:29:05.212411
2025-06-10 20:28:26.390676
2025-06-10 20:28:37.378518
2025-06-10 20:28:55.763293
2025-06-10 20:28:30.624976
2025-06-10 20:28:28.015232
2025-06-10 20:25:51.365639
2025-06-10 20:28:58.477938
2025-06-10 20:29:07.430197
2025-06-10 20:29:02.841021
2025-06-10 20:28:54.643073
2025-06-10 20:28:30.637276
2025-06-10 20:28:43.346691
2025-06-10 20:29:08.202860
2025-06-10 20:28:30.427596
2025-06-10 20:29:05.860271
2025-06-10 20:28:59.836106
2025-06-10 20:29:07.207977
2025-06-10 20:29:09.942093
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7849999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3395.08

2025-06-10 20:29:09.314616
2025-06-10 20:27:56.880282
2025-06-10 20:28:58.803204
2025-06-10 20:29:12.362285
2025-06-10 20:29:04.162263
2025-06-10 20:29:14.437431
2025-06-10 20:29:14.315487
2025-06-10 20:29:11.203310
2025-06-10 20:29:01.411783
2025-06-10 20:25:13.609373
2025-06-10 20:28:45.621076
2025-06-10 20:29:17.014176
2025-06-10 20:24:20.791409
2025-06-10 20:29:19.465302
2025-06-10 20:29:03.073327
2025-06-10 20:29:11.316550
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.92

2025-06-10 20:29:14.606221
2025-06-10 20:29:13.409299
2025-06-10 20:28:43.373207
2025-06-10 20:29:18.178304
2025-06-10 20:24:50.850274
2025-06-10 20:29:19.262541
2025-06-10 20:29:22.038715
2025-06-10 20:28:50.357083
2025-06-10 20:29:18.756281
2025-06-10 20:29:19.143217
2025-06-10 20:29:16.782233
2025-06-10 20:29:23.519174
2025-06-10 20:29:28.037795
2025-06-10 20:29:22.959455
2025-06-10 20:29:14.200395
2025-06-10 20:28:52.057242
2025-06-10 20:29:22.363270
2025-06-10 20:29:22.193271
2025-06-10 20:28:54.439848
2025-06-10 20:29:21.061317
2025-06-10 20:29:20.176676
2025-06-10 20:25:18.432286
2025-06-10 20:29:00.353365
2025-06-10 20:29:31.083641
2025-06-10 20:29:37.963237
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.57

2025-06-10 20:29:15.360389
2025-06-10 20:29:36.606357
2025-06-10 20:29:15.054441
2025-06-10 20:29:09.066321
2025-06-10 20:29:34.943281
2025-06-10 20:29:31.814527
2025-06-10 20:29:32.801414
2025-06-10 20:29:31.694045
2025-06-10 20:29:32.717378
2025-06-10 20:25:17.927660
2025-06-10 20:29:38.626230
2025-06-10 20:29:10.986314
2025-06-10 20:29:36.962840
2025-06-10 20:29:37.136412
2025-06-10 20:29:36.032277
2025-06-10 20:29:35.672499
2025-06-10 20:29:12.606609
2025-06-10 20:29:14.035219
2025-06-10 20:29:14.988834
2025-06-10 20:29:12.299342
2025-06-10 20:29:39.245796
2025-06-10 20:29:12.638393
2025-06-10 20:29:40.809674
2025-06-10 20:29:39.208390
2025-06-10 20:29:33.786329
2025-06-10 20:29:38.491255
2025-06-10 20:29:39.819790
2025-06-10 20:29:13.684006
2025-06-10 20:25:16.504249
2025-06-10 20:29:33.455251
2025-06-10 20:29:34.548325
2025-06-10 20:29:32.887403
2025-06-10 20:29:33.265254
2025-06-10 20:29:33.671576
2025-06-10 20:25:28.520347
2025-06-10 20:25:01.840958
2025-06-10 20:29:46.357331
2025-06-10 20:29:32.545265
2025-06-10 20:26:04.509852
2025-06-10 20:25:18.777130
2025-06-10 20:29:23.761198
2025-06-10 20:29:50.727233
2025-06-10 20:28:58.362998
2025-06-10 20:29:55.201233
2025-06-10 20:29:59.160294
2025-06-10 20:29:57.935329
2025-06-10 20:29:58.378242
2025-06-10 20:29:54.681766
2025-06-10 20:29:50.038361
2025-06-10 20:30:00.991253
2025-06-10 20:29:55.023296
2025-06-10 20:29:49.022181
2025-06-10 20:29:39.971513
2025-06-10 20:29:56.090245
2025-06-10 20:29:58.450205
2025-06-10 20:29:48.862237
2025-06-10 20:30:01.934275
2025-06-10 20:29:58.626786
2025-06-10 20:29:50.386267
2025-06-10 20:29:49.774338
2025-06-10 20:29:38.881220
2025-06-10 20:29:49.558272
2025-06-10 20:29:49.396267
2025-06-10 20:29:36.003279
2025-06-10 20:29:32.638423
2025-06-10 20:30:05.874302
2025-06-10 20:30:05.727234
2025-06-10 20:30:02.277241
2025-06-10 20:30:08.439995
2025-06-10 20:29:50.858360
2025-06-10 20:30:06.676715
2025-06-10 20:26:42.214651
2025-06-10 20:30:06.779469
2025-06-10 20:29:56.709335
2025-06-10 20:30:15.291354
2025-06-10 20:30:19.271524
2025-06-10 20:29:58.103264
2025-06-10 20:30:07.546109
2025-06-10 20:30:14.805353
2025-06-10 20:30:16.549316
2025-06-10 20:29:51.974593
2025-06-10 20:29:46.484290
2025-06-10 20:30:17.486620
2025-06-10 20:29:58.895373
2025-06-10 20:30:04.957443
2025-06-10 20:29:49.801023
2025-06-10 20:29:19.188370
2025-06-10 20:30:21.309317
2025-06-10 20:30:08.270311
2025-06-10 20:30:06.311206
2025-06-10 20:30:24.126354
2025-06-10 20:30:25.225313
2025-06-10 20:29:59.121661
2025-06-10 20:30:28.994752
2025-06-10 20:30:07.883256
2025-06-10 20:30:25.441229
2025-06-10 20:30:23.952562
2025-06-10 20:30:25.467417
2025-06-10 20:30:20.188951
2025-06-10 20:29:52.494477
2025-06-10 20:30:28.543309
2025-06-10 20:25:43.896884
2025-06-10 20:30:19.548317
2025-06-10 20:30:29.188186
2025-06-10 20:30:00.975485
2025-06-10 20:30:29.156600
2025-06-10 20:30:25.720249
2025-06-10 20:30:01.175902
2025-06-10 20:30:40.217328
2025-06-10 20:30:21.321323
2025-06-10 20:26:14.617340
2025-06-10 20:29:59.241284
2025-06-10 20:30:27.393518
2025-06-10 20:30:23.929426
2025-06-10 20:30:30.881326
2025-06-10 20:30:23.588389
2025-06-10 20:30:38.442333
2025-06-10 20:30:40.119513
2025-06-10 20:30:06.415362
2025-06-10 20:30:36.517327
2025-06-10 20:30:45.037930
2025-06-10 20:30:45.400680
2025-06-10 20:30:44.400256
2025-06-10 20:30:26.162212
2025-06-10 20:30:42.135278
2025-06-10 20:30:35.765650
2025-06-10 20:30:50.604279
2025-06-10 20:30:26.378251
2025-06-10 20:30:33.789348
2025-06-10 20:30:49.654242
2025-06-10 20:30:49.237265
2025-06-10 20:30:13.798324
2025-06-10 20:30:52.832362
2025-06-10 20:30:47.690655
2025-06-10 20:30:54.788512
2025-06-10 20:30:50.040667
2025-06-10 20:30:48.943614
2025-06-10 20:30:28.876299
2025-06-10 20:30:44.948565
2025-06-10 20:30:23.248912
2025-06-10 20:30:39.439292
2025-06-10 20:30:55.005923
2025-06-10 20:30:44.837736
2025-06-10 20:30:43.256620
2025-06-10 20:30:29.600376
2025-06-10 20:30:50.289235
2025-06-10 20:30:14.650163
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.3

2025-06-10 20:31:23.072278
2025-06-10 20:31:23.304297
2025-06-10 20:30:38.724814
2025-06-10 20:31:23.537447
2025-06-10 20:31:00.680659
2025-06-10 20:31:23.239498
2025-06-10 20:31:24.010951
2025-06-10 20:31:23.683561
2025-06-10 20:30:59.565254
2025-06-10 20:31:23.565494
2025-06-10 20:31:23.393260
2025-06-10 20:31:24.192314
2025-06-10 20:31:24.263397
2025-06-10 20:31:24.521998
2025-06-10 20:31:24.555297
2025-06-10 20:31:24.417227
2025-06-10 20:31:24.812581
2025-06-10 20:31:24.053792
2025-06-10 20:31:24.919288
2025-06-10 20:31:24.673451
2025-06-10 20:31:24.974851
2025-06-10 20:31:25.271765
2025-06-10 20:31:24.862309
2025-06-10 20:30:49.108095
2025-06-10 20:31:25.382206
2025-06-10 20:31:25.189538
2025-06-10 20:31:25.044593
2025-06-10 20:31:02.467603
2025-06-10 20:31:25.391232
2025-06-10 20:31:25.448575
2025-06-10 20:31:25.944344
2025-06-10 20:31:02.174300
2025-06-10 20:31:25.993087
2025-06-10 20:31:25.951382
2025-06-10 20:30:28.369177
2025-06-10 20:31:26.219248
2025-06-10 20:31:26.273942
2025-06-10 20:31:26.198055
2025-06-10 20:31:27.071464
2025-06-10 20:31:27.165245
2025-06-10 20:31:27.550245
2025-06-10 20:31:00.917306
2025-06-10 20:31:26.826621
2025-06-10 20:30:47.569394
2025-06-10 20:31:04.513315
2025-06-10 20:31:27.785575
2025-06-10 20:31:27.922292
2025-06-10 20:31:28.201100
2025-06-10 20:31:27.574813
2025-06-10 20:31:03.885399
2025-06-10 20:31:28.130385
2025-06-10 20:31:28.410090
2025-06-10 20:31:28.892258
2025-06-10 20:31:29.094212
2025-06-10 20:31:28.993250
2025-06-10 20:31:29.392269
2025-06-10 20:31:29.445739
2025-06-10 20:30:59.857697
2025-06-10 20:31:29.537423
2025-06-10 20:30:43.558513
2025-06-10 20:31:29.111254
2025-06-10 20:31:29.314201
2025-06-10 20:31:30.052230
2025-06-10 20:31:29.598202
2025-06-10 20:30:52.665364
2025-06-10 20:31:30.246270
2025-06-10 20:31:29.951442
2025-06-10 20:30:40.889342
2025-06-10 20:31:30.376245
2025-06-10 20:31:30.857740
2025-06-10 20:31:30.447503
2025-06-10 20:31:00.196519
2025-06-10 20:31:30.868369
2025-06-10 20:31:31.005300
2025-06-10 20:31:30.383229
2025-06-10 20:31:30.841933
2025-06-10 20:31:31.169346
2025-06-10 20:31:31.758480
2025-06-10 20:31:31.545742
2025-06-10 20:26:44.348215
2025-06-10 20:31:31.452298
2025-06-10 20:31:07.317272
2025-06-10 20:30:43.339823
2025-06-10 20:31:32.165918
2025-06-10 20:31:00.542499
2025-06-10 20:31:12.339653
2025-06-10 20:31:32.093384
2025-06-10 20:31:32.358556
2025-06-10 20:31:32.477096
2025-06-10 20:31:29.474268
2025-06-10 20:31:33.200222
2025-06-10 20:31:33.401677
2025-06-10 20:31:32.979432
2025-06-10 20:31:33.546206
2025-06-10 20:31:32.610756
2025-06-10 20:31:33.984820
2025-06-10 20:31:33.698716
2025-06-10 20:31:34.146708
2025-06-10 20:31:33.393197
2025-06-10 20:31:34.043290
2025-06-10 20:31:34.262290
2025-06-10 20:31:34.032359
2025-06-10 20:31:34.526323
2025-06-10 20:31:34.660355
2025-06-10 20:31:33.605672
2025-06-10 20:31:34.645377
2025-06-10 20:31:34.628809
2025-06-10 20:31:34.533830
2025-06-10 20:31:34.734248
2025-06-10 20:31:35.119095
2025-06-10 20:31:35.245273
2025-06-10 20:31:35.273259
2025-06-10 20:31:35.357027
2025-06-10 20:31:35.290158
2025-06-10 20:31:35.596260
2025-06-10 20:31:35.549553
2025-06-10 20:31:35.914376
2025-06-10 20:31:14.978278
2025-06-10 20:31:36.122979
2025-06-10 20:31:06.119254
2025-06-10 20:31:36.036624
2025-06-10 20:31:12.268265
2025-06-10 20:31:36.671281
2025-06-10 20:31:08.941266
2025-06-10 20:31:13.878736
2025-06-10 20:31:36.569499
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333333; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 130.4

2025-06-10 20:31:13.439471
2025-06-10 20:31:11.862963
2025-06-10 20:31:14.912318
2025-06-10 20:30:43.239485
2025-06-10 20:31:16.988407
2025-06-10 20:31:38.162269
2025-06-10 20:31:37.969360
2025-06-10 20:31:38.838278
2025-06-10 20:31:38.488353
2025-06-10 20:31:38.333267
2025-06-10 20:31:38.799153
2025-06-10 20:31:38.842260
2025-06-10 20:31:38.642274
2025-06-10 20:31:11.415245
2025-06-10 20:31:39.340910
2025-06-10 20:31:39.207702
2025-06-10 20:31:39.453854
2025-06-10 20:31:40.074064
2025-06-10 20:31:39.833294
2025-06-10 20:31:39.506016
2025-06-10 20:31:40.243462
2025-06-10 20:30:49.738825
2025-06-10 20:31:40.065346
2025-06-10 20:31:40.679736
2025-06-10 20:30:46.472225
2025-06-10 20:31:40.546281
2025-06-10 20:31:40.802260
2025-06-10 20:31:40.785309
2025-06-10 20:31:40.790269
2025-06-10 20:31:41.293300
2025-06-10 20:31:41.050228
2025-06-10 20:31:41.327224
2025-06-10 20:31:41.431222
2025-06-10 20:31:40.919767
2025-06-10 20:31:41.560259
2025-06-10 20:31:41.867197
2025-06-10 20:31:41.553575
2025-06-10 20:31:41.859233
2025-06-10 20:31:41.942233
2025-06-10 20:28:54.008269
2025-06-10 20:31:42.116109
2025-06-10 20:31:41.776721
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95803.07

2025-06-10 20:31:42.317858
2025-06-10 20:31:42.627517
2025-06-10 20:31:16.660617
2025-06-10 20:31:42.948879
2025-06-10 20:30:51.528193
2025-06-10 20:31:42.986422
2025-06-10 20:31:43.008332
2025-06-10 20:31:42.850824
2025-06-10 20:31:43.279267
2025-06-10 20:31:43.428237
2025-06-10 20:31:43.544034
2025-06-10 20:31:16.315037
2025-06-10 20:31:43.661225
2025-06-10 20:31:43.672327
2025-06-10 20:31:43.758529
2025-06-10 20:31:44.000235
2025-06-10 20:31:43.958778
2025-06-10 20:31:44.430333
2025-06-10 20:31:44.369281
2025-06-10 20:31:44.561359
2025-06-10 20:31:44.668937
2025-06-10 20:31:44.721634
2025-06-10 20:31:44.800346
2025-06-10 20:31:45.447258
2025-06-10 20:31:24.280269
2025-06-10 20:30:56.461338
2025-06-10 20:31:45.380289
2025-06-10 20:31:26.313919
2025-06-10 20:31:45.458265
2025-06-10 20:31:45.873252
2025-06-10 20:31:45.915374
2025-06-10 20:31:46.640289
2025-06-10 20:31:45.886291
2025-06-10 20:31:45.873708
2025-06-10 20:31:46.856116
2025-06-10 20:31:45.905118
2025-06-10 20:31:46.697505
2025-06-10 20:31:07.336370
2025-06-10 20:31:46.692316
2025-06-10 20:31:47.097077
2025-06-10 20:31:47.175536
2025-06-10 20:31:47.217510
2025-06-10 20:31:47.199246
2025-06-10 20:31:47.394417
2025-06-10 20:31:27.384945
2025-06-10 20:31:47.251332
2025-06-10 20:31:47.233529
2025-06-10 20:31:29.194285
2025-06-10 20:31:47.415598
2025-06-10 20:31:47.956746
2025-06-10 20:31:47.421798
2025-06-10 20:31:48.132227
2025-06-10 20:31:47.726223
2025-06-10 20:30:54.079450
2025-06-10 20:31:47.735388
2025-06-10 20:31:48.172280
2025-06-10 20:31:48.298134
2025-06-10 20:31:47.885419
2025-06-10 20:31:48.519289
2025-06-10 20:31:48.182466
2025-06-10 20:31:48.527762
2025-06-10 20:31:28.486255
2025-06-10 20:31:49.085245
2025-06-10 20:31:49.524302
2025-06-10 20:31:32.701886
2025-06-10 20:31:49.522030
2025-06-10 20:31:49.496602
2025-06-10 20:31:48.143227
2025-06-10 20:31:49.305421
2025-06-10 20:31:48.395353
2025-06-10 20:31:49.481474
2025-06-10 20:31:49.239274
2025-06-10 20:31:49.971791
2025-06-10 20:31:49.991319
2025-06-10 20:31:50.141207
2025-06-10 20:31:50.008926
2025-06-10 20:31:48.426400
2025-06-10 20:31:48.185017
2025-06-10 20:31:48.793277
2025-06-10 20:31:49.019522
2025-06-10 20:31:49.832313
2025-06-10 20:31:50.235072
2025-06-10 20:31:49.930259
2025-06-10 20:31:50.281234
2025-06-10 20:31:49.401022
2025-06-10 20:31:49.349829
2025-06-10 20:31:50.692616
2025-06-10 20:31:50.638261
2025-06-10 20:31:50.802287
2025-06-10 20:31:50.524230
2025-06-10 20:31:50.935045
2025-06-10 20:31:50.489111
2025-06-10 20:31:51.078363
2025-06-10 20:31:18.445456
2025-06-10 20:31:51.204584
2025-06-10 20:31:51.375265
2025-06-10 20:31:50.877226
2025-06-10 20:31:51.316313
2025-06-10 20:31:29.857265
2025-06-10 20:31:51.170254
2025-06-10 20:31:51.063945
2025-06-10 20:31:21.525692
2025-06-10 20:31:51.191270
2025-06-10 20:31:25.222758
2025-06-10 20:31:50.486264
2025-06-10 20:31:51.455250
2025-06-10 20:31:51.511363
2025-06-10 20:31:36.968212
2025-06-10 20:31:51.929643
2025-06-10 20:31:52.099787
2025-06-10 20:31:52.604791
2025-06-10 20:31:52.241097
2025-06-10 20:31:51.478258
2025-06-10 20:31:51.517398
2025-06-10 20:31:53.018198
2025-06-10 20:31:52.319505
2025-06-10 20:31:52.376548
2025-06-10 20:31:52.985785
2025-06-10 20:31:53.010235
2025-06-10 20:31:52.961167
2025-06-10 20:31:53.297309
2025-06-10 20:31:37.400505
2025-06-10 20:31:53.677430
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.21416666666666667; avg rank: 4.55; stdev rank: 23.595497451844494; total pools: 111.5

2025-06-10 20:31:53.926311
2025-06-10 20:31:53.618118
2025-06-10 20:31:53.694515
2025-06-10 20:31:00.989481
2025-06-10 20:31:33.109243
2025-06-10 20:31:53.816101
2025-06-10 20:31:53.493146
2025-06-10 20:31:54.125716
2025-06-10 20:31:54.088174
2025-06-10 20:31:28.627790
2025-06-10 20:31:54.080209
2025-06-10 20:31:54.934597
2025-06-10 20:31:54.966271
2025-06-10 20:31:55.049981
2025-06-10 20:31:54.944229
2025-06-10 20:31:55.023356
2025-06-10 20:31:55.026200
2025-06-10 20:31:55.535848
2025-06-10 20:31:55.578189
2025-06-10 20:31:55.572227
2025-06-10 20:31:55.925192
