Beginning of run
landscape params:
2025-06-10 20:27:05.055285
2025-06-10 20:27:05.033770
2025-06-10 20:27:05.604773
2025-06-10 20:27:05.237928
2025-06-10 20:27:05.581409
2025-06-10 20:27:05.507818
2025-06-10 20:27:04.644852
2025-06-10 20:27:04.986769
2025-06-10 20:27:05.863554
2025-06-10 20:27:05.519073
2025-06-10 20:27:05.125248
2025-06-10 20:26:21.177870
2025-06-10 20:27:06.279723
2025-06-10 20:27:06.115250
2025-06-10 20:27:06.085132
2025-06-10 20:27:06.332721
2025-06-10 20:27:06.115565
2025-06-10 20:27:05.556607
2025-06-10 20:26:41.270819
2025-06-10 20:27:06.193785
2025-06-10 20:27:06.512791
2025-06-10 20:27:06.130775
2025-06-10 20:27:05.942106
2025-06-10 20:27:06.591972
2025-06-10 20:27:06.903150
2025-06-10 20:27:06.936864
2025-06-10 20:27:06.913847
2025-06-10 20:27:06.552293
2025-06-10 20:27:06.667374
2025-06-10 20:27:06.887583
2025-06-10 20:27:06.763754
2025-06-10 20:26:39.364748
2025-06-10 20:27:06.988225
2025-06-10 20:27:05.806300
2025-06-10 20:27:07.191881
2025-06-10 20:27:06.806797
2025-06-10 20:27:07.303231
2025-06-10 20:27:06.971179
2025-06-10 20:27:06.617123
2025-06-10 20:27:07.348476
2025-06-10 20:27:07.282203
2025-06-10 20:27:06.993347
2025-06-10 20:27:07.679917
2025-06-10 20:26:08.097923
2025-06-10 20:27:08.071723
2025-06-10 20:27:07.498952
2025-06-10 20:27:07.402767
2025-06-10 20:27:07.696729
2025-06-10 20:27:07.866691
2025-06-10 20:27:07.884632
2025-06-10 20:27:07.318860
2025-06-10 20:27:07.950730
2025-06-10 20:27:08.191796
2025-06-10 20:27:07.275593
2025-06-10 20:27:08.150935
2025-06-10 20:26:43.024817
2025-06-10 20:27:07.587707
2025-06-10 20:27:08.452719
2025-06-10 20:26:28.506547
2025-06-10 20:27:08.499638
2025-06-10 20:27:08.242827
2025-06-10 20:27:08.828403
2025-06-10 20:27:08.627804
2025-06-10 20:27:08.511720
2025-06-10 20:27:08.890823
2025-06-10 20:27:08.638807
2025-06-10 20:26:11.497783
2025-06-10 20:27:08.701995
2025-06-10 20:27:08.816972
2025-06-10 20:27:08.564526
2025-06-10 20:27:09.128524
2025-06-10 20:27:08.816734
2025-06-10 20:27:08.996772
2025-06-10 20:27:08.788573
2025-06-10 20:27:09.306316
2025-06-10 20:27:09.508741
2025-06-10 20:27:08.604668
2025-06-10 20:27:09.345736
2025-06-10 20:27:09.478484
2025-06-10 20:27:09.914036
2025-06-10 20:27:09.711785
2025-06-10 20:27:09.776796
2025-06-10 20:27:09.780404
2025-06-10 20:26:43.801811
2025-06-10 20:27:09.319744
2025-06-10 20:27:09.454754
2025-06-10 20:27:10.104795
2025-06-10 20:27:09.824885
2025-06-10 20:26:48.016611
2025-06-10 20:27:10.293293
2025-06-10 20:27:10.260748
2025-06-10 20:27:10.134716
2025-06-10 20:27:09.681975
2025-06-10 20:27:10.466295
2025-06-10 20:27:10.007455
2025-06-10 20:27:10.721761
2025-06-10 20:27:10.300379
2025-06-10 20:27:10.543851
2025-06-10 20:27:09.978931
2025-06-10 20:27:10.474762
2025-06-10 20:27:10.953538
2025-06-10 20:27:10.215498
2025-06-10 20:27:10.635344
2025-06-10 20:27:10.843786
2025-06-10 20:27:10.970873
2025-06-10 20:27:11.179418
2025-06-10 20:27:10.963831
2025-06-10 20:27:11.119325
2025-06-10 20:27:10.530650
2025-06-10 20:27:10.830728
2025-06-10 20:27:11.505755
2025-06-10 20:27:11.105257
2025-06-10 20:27:11.519751
2025-06-10 20:27:11.576850
2025-06-10 20:27:11.643638
2025-06-10 20:27:11.514774
2025-06-10 20:27:11.455321
2025-06-10 20:26:41.213923
2025-06-10 20:27:11.490111
2025-06-10 20:27:11.894797
2025-06-10 20:27:11.966760
2025-06-10 20:27:12.180746
2025-06-10 20:27:11.655947
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 0.11; stdev rank: 1.094486180817282; total pools: 146.87

2025-06-10 20:27:12.197134
2025-06-10 20:27:12.411828
2025-06-10 20:27:12.298839
2025-06-10 20:27:12.420752
2025-06-10 20:27:12.466192
2025-06-10 20:27:12.780820
2025-06-10 20:26:42.083575
2025-06-10 20:27:13.317840
2025-06-10 20:27:13.323741
2025-06-10 20:26:46.912757
2025-06-10 20:21:28.555854
2025-06-10 20:27:13.190228
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27999999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 118.26

2025-06-10 20:27:13.809955
2025-06-10 20:27:13.619775
2025-06-10 20:27:13.788715
2025-06-10 20:27:14.355754
2025-06-10 20:27:14.109002
2025-06-10 20:26:49.935583
2025-06-10 20:27:14.542828
2025-06-10 20:27:14.494022
2025-06-10 20:27:14.774024
2025-06-10 20:27:14.587756
2025-06-10 20:27:14.847230
2025-06-10 20:27:14.798751
2025-06-10 20:27:15.292789
2025-06-10 20:27:15.272672
2025-06-10 20:27:15.228686
2025-06-10 20:27:15.551436
2025-06-10 20:27:15.603733
2025-06-10 20:27:15.608817
2025-06-10 20:27:15.674775
2025-06-10 20:27:15.985772
2025-06-10 20:27:15.872817
2025-06-10 20:27:16.007861
2025-06-10 20:27:16.216977
2025-06-10 20:27:16.473382
2025-06-10 20:26:50.527673
2025-06-10 20:27:16.051176
2025-06-10 20:27:16.243629
2025-06-10 20:27:16.623662
2025-06-10 20:27:16.424965
2025-06-10 20:27:17.086927
2025-06-10 20:27:16.026762
2025-06-10 20:27:17.172092
2025-06-10 20:27:17.197771
2025-06-10 20:27:17.000512
2025-06-10 20:27:16.778348
2025-06-10 20:27:17.366760
2025-06-10 20:27:16.804016
2025-06-10 20:27:17.176241
2025-06-10 20:27:17.804593
2025-06-10 20:27:17.731421
2025-06-10 20:27:17.529810
2025-06-10 20:27:17.559869
2025-06-10 20:27:17.971406
2025-06-10 20:27:17.347855
2025-06-10 20:27:17.741480
2025-06-10 20:26:55.192209
2025-06-10 20:27:18.273759
2025-06-10 20:26:44.806888
2025-06-10 20:27:18.360822
2025-06-10 20:27:18.065044
2025-06-10 20:24:00.794781
2025-06-10 20:27:17.601752
2025-06-10 20:26:44.089853
2025-06-10 20:27:18.077821
2025-06-10 20:27:18.621354
2025-06-10 20:27:18.560727
2025-06-10 20:27:18.628790
2025-06-10 20:27:17.953203
2025-06-10 20:27:18.670851
2025-06-10 20:27:18.632746
2025-06-10 20:27:18.729097
2025-06-10 20:27:19.036812
2025-06-10 20:27:19.364892
2025-06-10 20:27:19.181793
2025-06-10 20:27:18.819785
2025-06-10 20:27:19.496677
2025-06-10 20:27:19.295515
2025-06-10 20:27:19.299965
2025-06-10 20:27:19.480642
2025-06-10 20:27:18.915026
2025-06-10 20:27:19.663761
2025-06-10 20:27:19.487948
2025-06-10 20:27:19.542027
2025-06-10 20:27:19.823417
2025-06-10 20:27:19.857980
2025-06-10 20:27:19.677483
2025-06-10 20:27:19.796081
2025-06-10 20:27:20.012397
2025-06-10 20:27:20.292498
2025-06-10 20:26:41.660004
2025-06-10 20:27:20.252837
2025-06-10 20:27:20.050640
2025-06-10 20:27:20.041874
2025-06-10 20:27:20.256808
2025-06-10 20:27:20.402549
2025-06-10 20:26:54.823855
2025-06-10 20:27:20.600804
2025-06-10 20:27:20.462648
2025-06-10 20:27:20.704803
2025-06-10 20:27:20.666802
2025-06-10 20:27:21.287766
2025-06-10 20:27:20.535534
2025-06-10 20:27:20.966112
2025-06-10 20:27:21.203170
2025-06-10 20:27:20.584745
2025-06-10 20:27:21.720407
2025-06-10 20:27:21.214233
2025-06-10 20:27:21.000822
2025-06-10 20:27:20.976853
2025-06-10 20:27:21.315789
2025-06-10 20:27:21.489701
2025-06-10 20:27:21.782776
2025-06-10 20:27:00.060900
2025-06-10 20:27:22.110195
2025-06-10 20:27:22.187943
2025-06-10 20:27:22.266365
2025-06-10 20:26:53.845865
2025-06-10 20:27:22.607508
2025-06-10 20:27:22.370788
2025-06-10 20:26:42.216113
2025-06-10 20:27:22.677825
2025-06-10 20:27:00.425267
2025-06-10 20:27:22.338762
2025-06-10 20:27:22.361430
2025-06-10 20:27:22.562480
2025-06-10 20:27:23.016928
2025-06-10 20:27:00.600257
2025-06-10 20:27:22.792452
2025-06-10 20:27:23.261979
2025-06-10 20:27:23.640528
2025-06-10 20:27:23.117712
2025-06-10 20:27:23.621371
2025-06-10 20:27:22.344641
2025-06-10 20:27:23.952267
2025-06-10 20:27:23.733297
2025-06-10 20:27:23.987898
2025-06-10 20:27:24.826574
2025-06-10 20:27:24.598751
2025-06-10 20:27:24.679806
2025-06-10 20:27:06.968206
2025-06-10 20:27:25.325924
2025-06-10 20:27:25.275321
2025-06-10 20:27:24.940518
2025-06-10 20:27:25.052443
2025-06-10 20:27:25.838712
2025-06-10 20:27:25.744811
2025-06-10 20:27:26.211560
2025-06-10 20:27:24.823767
2025-06-10 20:27:25.558206
2025-06-10 20:27:26.249788
2025-06-10 20:27:26.112289
2025-06-10 20:27:25.360226
2025-06-10 20:27:26.776746
2025-06-10 20:27:26.748342
2025-06-10 20:27:26.567087
2025-06-10 20:27:25.864815
2025-06-10 20:27:26.593726
2025-06-10 20:27:26.502487
2025-06-10 20:27:26.615169
2025-06-10 20:27:26.879741
2025-06-10 20:27:26.099842
2025-06-10 20:27:27.137096
2025-06-10 20:27:25.711745
2025-06-10 20:27:27.323768
2025-06-10 20:27:26.447756
2025-06-10 20:27:27.241851
2025-06-10 20:26:41.332798
2025-06-10 20:27:27.377800
2025-06-10 20:27:27.399681
2025-06-10 20:27:26.998720
2025-06-10 20:27:27.607087
2025-06-10 20:27:27.559156
2025-06-10 20:27:27.224852
2025-06-10 20:27:03.546540
2025-06-10 20:27:27.064817
2025-06-10 20:27:27.991421
2025-06-10 20:27:27.412823
2025-06-10 20:27:28.252901
2025-06-10 20:27:27.218837
2025-06-10 20:27:27.395788
2025-06-10 20:27:28.474506
2025-06-10 20:27:28.566819
2025-06-10 20:27:28.510732
2025-06-10 20:27:27.465832
2025-06-10 20:27:27.813880
2025-06-10 20:27:27.551280
2025-06-10 20:27:28.198752
2025-06-10 20:27:28.524138
2025-06-10 20:27:27.596836
2025-06-10 20:27:28.962677
2025-06-10 20:23:44.731828
2025-06-10 20:27:02.787589
2025-06-10 20:27:29.063344
2025-06-10 20:27:29.022808
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96187.68

2025-06-10 20:27:07.596268
2025-06-10 20:27:29.330043
2025-06-10 20:27:28.747763
2025-06-10 20:27:29.089675
2025-06-10 20:26:48.428604
2025-06-10 20:27:29.403757
2025-06-10 20:27:29.212148
2025-06-10 20:27:29.142789
2025-06-10 20:27:29.318578
2025-06-10 20:27:29.433912
2025-06-10 20:27:29.914839
2025-06-10 20:27:29.657239
2025-06-10 20:27:29.930343
2025-06-10 20:27:29.585880
2025-06-10 20:26:45.381502
2025-06-10 20:27:28.898693
2025-06-10 20:27:30.010394
2025-06-10 20:26:31.627663
2025-06-10 20:27:30.225817
2025-06-10 20:27:30.187649
2025-06-10 20:27:30.092759
2025-06-10 20:27:30.499078
2025-06-10 20:27:30.677779
2025-06-10 20:27:30.802389
2025-06-10 20:27:30.349640
2025-06-10 20:27:29.387535
2025-06-10 20:27:30.463816
2025-06-10 20:27:08.963350
2025-06-10 20:27:30.878587
2025-06-10 20:27:31.322561
2025-06-10 20:27:31.352772
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 183.51

2025-06-10 20:27:31.181606
2025-06-10 20:27:31.171971
2025-06-10 20:27:31.168132
2025-06-10 20:27:31.366771
2025-06-10 20:27:31.535872
2025-06-10 20:27:31.973440
2025-06-10 20:27:32.160747
2025-06-10 20:27:32.248979
2025-06-10 20:27:31.983584
2025-06-10 20:27:10.819861
2025-06-10 20:27:01.424692
2025-06-10 20:27:32.651820
2025-06-10 20:27:32.911087
2025-06-10 20:27:10.541181
2025-06-10 20:27:33.272810
2025-06-10 20:27:33.358891
2025-06-10 20:27:33.451411
2025-06-10 20:27:33.446839
2025-06-10 20:27:33.953503
2025-06-10 20:27:33.459444
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 147.51

2025-06-10 20:27:33.423761
2025-06-10 20:27:33.939801
2025-06-10 20:27:03.681610
2025-06-10 20:27:34.880542
2025-06-10 20:26:55.749430
2025-06-10 20:27:35.258161
2025-06-10 20:27:35.103820
2025-06-10 20:27:34.203912
2025-06-10 20:27:35.080827
2025-06-10 20:27:35.050356
2025-06-10 20:26:59.063042
2025-06-10 20:27:34.954974
2025-06-10 20:27:14.882874
2025-06-10 20:27:34.865703
2025-06-10 20:27:35.358710
2025-06-10 20:27:34.947329
2025-06-10 20:27:35.742882
2025-06-10 20:27:35.873888
2025-06-10 20:27:35.563737
2025-06-10 20:27:35.999504
2025-06-10 20:27:36.006406
2025-06-10 20:27:35.969174
2025-06-10 20:27:35.939786
2025-06-10 20:27:36.664662
2025-06-10 20:27:36.548761
2025-06-10 20:27:36.173192
2025-06-10 20:27:37.003605
2025-06-10 20:27:36.624756
2025-06-10 20:27:36.807168
2025-06-10 20:27:36.855584
2025-06-10 20:27:37.356348
2025-06-10 20:27:36.781858
2025-06-10 20:27:37.806771
2025-06-10 20:27:37.241850
2025-06-10 20:27:04.166055
2025-06-10 20:27:37.843835
2025-06-10 20:27:37.778791
2025-06-10 20:27:13.901534
2025-06-10 20:27:38.014804
2025-06-10 20:27:37.992177
2025-06-10 20:27:38.253534
2025-06-10 20:27:38.580763
2025-06-10 20:27:39.339859
2025-06-10 20:27:38.310333
2025-06-10 20:27:37.801910
2025-06-10 20:27:38.956905
2025-06-10 20:27:37.765197
2025-06-10 20:27:39.064238
2025-06-10 20:27:38.838589
2025-06-10 20:27:18.893819
2025-06-10 20:27:38.824797
2025-06-10 20:27:17.329075
2025-06-10 20:27:38.625850
2025-06-10 20:27:39.119818
2025-06-10 20:27:39.367155
2025-06-10 20:27:39.011666
2025-06-10 20:27:39.949804
2025-06-10 20:27:40.363802
2025-06-10 20:27:39.918840
2025-06-10 20:27:40.132949
2025-06-10 20:27:40.574803
2025-06-10 20:27:40.011847
2025-06-10 20:27:39.773098
2025-06-10 20:27:41.005829
2025-06-10 20:27:40.216823
2025-06-10 20:27:06.428231
2025-06-10 20:27:41.676437
2025-06-10 20:27:40.725756
2025-06-10 20:27:41.113857
2025-06-10 20:27:40.461424
2025-06-10 20:27:41.310843
2025-06-10 20:27:40.027776
2025-06-10 20:27:41.611635
2025-06-10 20:27:41.251144
2025-06-10 20:27:41.448831
2025-06-10 20:27:41.238625
2025-06-10 20:27:42.487995
2025-06-10 20:27:41.688801
2025-06-10 20:27:22.551660
2025-06-10 20:27:41.790738
2025-06-10 20:27:40.705382
2025-06-10 20:27:41.780810
2025-06-10 20:27:43.194774
2025-06-10 20:27:42.135157
2025-06-10 20:27:42.663660
2025-06-10 20:27:43.083809
2025-06-10 20:27:43.775744
2025-06-10 20:27:42.823767
2025-06-10 20:27:43.936505
2025-06-10 20:27:43.779393
2025-06-10 20:27:43.708158
2025-06-10 20:27:42.504313
2025-06-10 20:27:43.675184
2025-06-10 20:27:42.602543
2025-06-10 20:27:23.048172
2025-06-10 20:27:44.464447
2025-06-10 20:27:43.476043
2025-06-10 20:27:44.551982
2025-06-10 20:27:44.637974
2025-06-10 20:27:44.333428
2025-06-10 20:27:43.939181
2025-06-10 20:27:45.183795
2025-06-10 20:27:45.059587
2025-06-10 20:27:44.247865
2025-06-10 20:27:44.646767
2025-06-10 20:27:23.463387
2025-06-10 20:27:44.457845
2025-06-10 20:27:43.482371
2025-06-10 20:27:21.642825
2025-06-10 20:27:45.232607
2025-06-10 20:27:09.094313
2025-06-10 20:27:45.776773
2025-06-10 20:27:46.299873
2025-06-10 20:27:45.173728
2025-06-10 20:27:13.793084
2025-06-10 20:27:45.026323
2025-06-10 20:27:43.928837
2025-06-10 20:27:46.177815
2025-06-10 20:27:46.231829
2025-06-10 20:27:23.942067
2025-06-10 20:27:12.361843
2025-06-10 20:27:46.018754
2025-06-10 20:27:46.371773
2025-06-10 20:27:46.396753
2025-06-10 20:27:46.561367
2025-06-10 20:27:46.207003
2025-06-10 20:27:46.304541
2025-06-10 20:27:47.268879
2025-06-10 20:27:47.704896
2025-06-10 20:27:47.429071
2025-06-10 20:27:47.580768
2025-06-10 20:27:46.378268
2025-06-10 20:27:46.680767
2025-06-10 20:27:47.567101
2025-06-10 20:27:47.286771
2025-06-10 20:27:46.677830
2025-06-10 20:26:57.373683
2025-06-10 20:27:48.448724
2025-06-10 20:27:47.564750
2025-06-10 20:27:48.915743
2025-06-10 20:27:29.939895
2025-06-10 20:27:47.324403
2025-06-10 20:27:48.919916
2025-06-10 20:27:48.102779
2025-06-10 20:27:48.767804
2025-06-10 20:27:50.089957
2025-06-10 20:27:48.138789
2025-06-10 20:27:49.144756
2025-06-10 20:27:48.705811
2025-06-10 20:27:50.403954
2025-06-10 20:27:48.924804
2025-06-10 20:27:49.278897
2025-06-10 20:27:49.254330
2025-06-10 20:27:49.317895
2025-06-10 20:27:50.725763
2025-06-10 20:27:50.547109
2025-06-10 20:27:49.163802
2025-06-10 20:27:51.028735
2025-06-10 20:27:47.522995
2025-06-10 20:27:51.439163
2025-06-10 20:27:51.663768
2025-06-10 20:27:51.288086
2025-06-10 20:27:51.704776
2025-06-10 20:27:50.448311
2025-06-10 20:27:52.219780
2025-06-10 20:27:51.096479
2025-06-10 20:27:25.669750
2025-06-10 20:27:51.529723
2025-06-10 20:27:51.866558
2025-06-10 20:27:51.648711
2025-06-10 20:27:50.643776
2025-06-10 20:27:50.593795
2025-06-10 20:27:51.061718
2025-06-10 20:27:51.783727
2025-06-10 20:27:52.340545
2025-06-10 20:27:30.187970
2025-06-10 20:27:51.941765
2025-06-10 20:27:52.627071
2025-06-10 20:27:53.195697
2025-06-10 20:27:50.875796
2025-06-10 20:27:52.514855
2025-06-10 20:27:52.861804
2025-06-10 20:27:53.863766
2025-06-10 20:27:51.903798
2025-06-10 20:27:53.409816
2025-06-10 20:27:31.477043
2025-06-10 20:27:54.095236
2025-06-10 20:27:51.511809
2025-06-10 20:27:54.002652
2025-06-10 20:27:53.246843
2025-06-10 20:27:54.537741
2025-06-10 20:27:52.747739
2025-06-10 20:27:54.576883
2025-06-10 20:27:54.507412
2025-06-10 20:27:54.018760
2025-06-10 20:27:19.054499
2025-06-10 20:27:28.743852
2025-06-10 20:27:54.544243
2025-06-10 20:27:52.251800
2025-06-10 20:27:53.868714
2025-06-10 20:27:54.462487
2025-06-10 20:27:23.292113
2025-06-10 20:27:55.484781
2025-06-10 20:27:54.627822
2025-06-10 20:27:55.344895
2025-06-10 20:27:53.925745
2025-06-10 20:27:52.874735
2025-06-10 20:27:53.782185
2025-06-10 20:27:54.823099
2025-06-10 20:27:55.619764
2025-06-10 20:27:55.703761
2025-06-10 20:27:54.786770
2025-06-10 20:27:55.482102
2025-06-10 20:27:55.261173
2025-06-10 20:27:55.246991
2025-06-10 20:27:55.491746
2025-06-10 20:27:34.829590
2025-06-10 20:27:57.166735
2025-06-10 20:27:57.196115
2025-06-10 20:27:56.685786
2025-06-10 20:27:57.588850
2025-06-10 20:27:56.443903
2025-06-10 20:27:55.282752
2025-06-10 20:27:55.347813
2025-06-10 20:27:56.824772
2025-06-10 20:27:56.981365
2025-06-10 20:27:54.834808
2025-06-10 20:27:57.682773
2025-06-10 20:27:56.715564
2025-06-10 20:27:58.338811
2025-06-10 20:27:56.409726
2025-06-10 20:27:57.193321
2025-06-10 20:27:57.671782
2025-06-10 20:27:58.299124
2025-06-10 20:27:58.541703
2025-06-10 20:27:57.843813
2025-06-10 20:27:58.019748
2025-06-10 20:27:57.586145
2025-06-10 20:27:57.236737
2025-06-10 20:27:57.028582
2025-06-10 20:27:58.453201
2025-06-10 20:27:58.126762
2025-06-10 20:27:56.902739
2025-06-10 20:27:56.070952
2025-06-10 20:27:58.760182
2025-06-10 20:27:34.242905
2025-06-10 20:27:58.365583
2025-06-10 20:27:19.295076
2025-06-10 20:27:58.807082
2025-06-10 20:27:36.451835
2025-06-10 20:28:00.379766
2025-06-10 20:27:59.118778
2025-06-10 20:28:00.169736
2025-06-10 20:27:59.621741
2025-06-10 20:28:00.592434
2025-06-10 20:27:59.602771
2025-06-10 20:27:21.116843
2025-06-10 20:27:59.954768
2025-06-10 20:27:58.558431
2025-06-10 20:27:59.819303
2025-06-10 20:28:00.224791
2025-06-10 20:28:00.427747
2025-06-10 20:28:00.273897
2025-06-10 20:27:58.906864
2025-06-10 20:28:01.582789
2025-06-10 20:28:00.190754
2025-06-10 20:27:30.694752
2025-06-10 20:28:01.326691
2025-06-10 20:28:02.167738
2025-06-10 20:28:01.490863
2025-06-10 20:28:01.863825
2025-06-10 20:28:00.390012
2025-06-10 20:27:59.560882
2025-06-10 20:28:02.037343
2025-06-10 20:28:01.790763
2025-06-10 20:28:01.610773
2025-06-10 20:28:02.053014
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68; avg rank: 0.0; stdev rank: 0.0; total pools: 325.96

2025-06-10 20:28:02.919598
2025-06-10 20:28:03.039713
2025-06-10 20:28:03.413767
2025-06-10 20:28:03.492801
2025-06-10 20:27:39.383395
2025-06-10 20:28:02.191753
2025-06-10 20:27:30.151131
2025-06-10 20:28:03.212903
2025-06-10 20:28:02.958953
2025-06-10 20:28:03.699799
2025-06-10 20:28:04.221730
2025-06-10 20:28:04.415778
2025-06-10 20:28:02.882575
2025-06-10 20:28:03.574513
2025-06-10 20:28:04.496041
2025-06-10 20:28:02.762783
2025-06-10 20:28:03.924747
2025-06-10 20:28:04.744870
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333345; avg rank: 0.0; stdev rank: 0.0; total pools: 263.74

2025-06-10 20:27:40.757810
2025-06-10 20:28:06.058041
2025-06-10 20:27:40.452860
2025-06-10 20:28:04.931807
2025-06-10 20:27:43.905567
2025-06-10 20:27:28.301766
2025-06-10 20:28:04.995761
