Beginning of run
landscape params:

2025-06-10 21:28:57.219095
2025-06-10 21:28:57.079163
2025-06-10 21:28:58.008978
2025-06-10 21:28:58.695120
2025-06-10 21:28:57.430180
2025-06-10 21:29:00.269346
2025-06-10 21:28:58.900158
2025-06-10 21:28:58.439974
2025-06-10 21:28:05.330210
2025-06-10 21:29:01.706122
2025-06-10 21:28:10.567711
2025-06-10 21:28:33.741389
2025-06-10 21:29:03.046510
2025-06-10 21:29:03.382166
2025-06-10 21:29:03.430460
2025-06-10 21:29:01.840151
2025-06-10 21:29:03.574150
2025-06-10 21:29:04.900063
2025-06-10 21:29:02.976325
2025-06-10 21:29:03.234195
2025-06-10 21:28:35.031778
2025-06-10 21:29:04.752149
2025-06-10 21:28:29.925500
2025-06-10 21:29:05.563123
2025-06-10 21:29:05.026290
2025-06-10 21:29:03.725162
2025-06-10 21:29:02.992119
2025-06-10 21:29:04.589185
2025-06-10 21:29:05.148176
2025-06-10 21:29:02.973058
2025-06-10 21:28:34.269558
2025-06-10 21:29:07.566871
2025-06-10 21:29:06.311189
2025-06-10 21:29:06.995155
2025-06-10 21:29:07.377145
2025-06-10 21:29:07.294109
2025-06-10 21:29:07.344285
2025-06-10 21:29:07.416552
2025-06-10 21:29:07.947554
2025-06-10 21:29:08.300368
2025-06-10 21:29:06.635583
2025-06-10 21:29:09.309127
2025-06-10 21:29:08.317121
2025-06-10 21:29:10.515580
2025-06-10 21:29:08.674188
2025-06-10 21:29:08.410134
2025-06-10 21:29:08.890156
2025-06-10 21:29:09.893183
2025-06-10 21:29:08.386177
2025-06-10 21:29:11.272008
2025-06-10 21:29:11.216165
2025-06-10 21:29:12.296324
2025-06-10 21:29:12.125197
2025-06-10 21:29:11.622121
2025-06-10 21:29:11.844640
2025-06-10 21:29:11.807113
2025-06-10 21:28:38.763156
2025-06-10 21:29:10.550637
2025-06-10 21:29:14.270321
2025-06-10 21:29:12.482701
2025-06-10 21:29:13.389127
2025-06-10 21:29:13.278152
2025-06-10 21:29:15.465150
2025-06-10 21:29:14.064141
2025-06-10 21:29:16.048538
2025-06-10 21:29:13.947207
2025-06-10 21:28:38.935200
2025-06-10 21:28:31.025235
2025-06-10 21:29:15.300121
2025-06-10 21:29:16.233115
2025-06-10 21:29:16.201938
2025-06-10 21:29:12.892124
2025-06-10 21:29:13.531179
2025-06-10 21:29:14.466394
2025-06-10 21:29:16.809148
2025-06-10 21:29:18.379149
2025-06-10 21:23:57.822771
2025-06-10 21:24:11.115273
2025-06-10 21:28:43.438461
2025-06-10 21:29:18.237153
2025-06-10 21:29:18.433565
2025-06-10 21:29:16.785146
2025-06-10 21:29:17.969039
2025-06-10 21:29:16.594617
2025-06-10 21:29:19.148697
2025-06-10 21:29:16.985121
2025-06-10 21:29:17.651912
2025-06-10 21:29:20.042187
2025-06-10 21:29:19.630115
2025-06-10 21:29:19.707190
2025-06-10 21:29:19.683189
2025-06-10 21:29:19.618471
2025-06-10 21:29:19.455177
2025-06-10 21:29:21.387131
2025-06-10 21:29:20.860213
2025-06-10 21:28:50.431190
2025-06-10 21:28:43.980146
2025-06-10 21:28:45.603545
2025-06-10 21:27:54.904838
2025-06-10 21:29:21.422125
2025-06-10 21:29:21.510634
2025-06-10 21:29:18.383407
2025-06-10 21:28:28.393613
2025-06-10 21:28:48.488500
2025-06-10 21:29:22.015128
2025-06-10 21:29:23.280446
2025-06-10 21:28:47.801152
2025-06-10 21:29:23.164352
2025-06-10 21:28:49.187672
2025-06-10 21:29:22.099915
2025-06-10 21:29:24.012127
2025-06-10 21:29:23.473767
2025-06-10 21:29:24.704723
2025-06-10 21:29:24.148171
2025-06-10 21:29:25.528185
2025-06-10 21:29:23.553652
2025-06-10 21:29:23.531738
2025-06-10 21:28:34.062648
2025-06-10 21:28:38.418361
2025-06-10 21:29:23.647145
2025-06-10 21:29:23.824151
2025-06-10 21:29:24.903001
2025-06-10 21:29:24.964121
2025-06-10 21:29:24.272179
2025-06-10 21:29:27.106931
2025-06-10 21:29:27.342686
2025-06-10 21:29:23.652141
2025-06-10 21:29:28.828849
2025-06-10 21:29:26.654964
2025-06-10 21:28:02.541794
2025-06-10 21:29:28.232163
2025-06-10 21:28:38.137931
2025-06-10 21:29:27.028874
2025-06-10 21:29:26.494154
2025-06-10 21:28:31.000777
2025-06-10 21:29:28.960593
2025-06-10 21:29:27.823168
2025-06-10 21:29:28.505180
2025-06-10 21:29:27.729143
2025-06-10 21:29:29.936122
2025-06-10 21:29:28.605150
2025-06-10 21:29:30.095111
2025-06-10 21:27:57.622116
2025-06-10 21:29:30.520151
2025-06-10 21:29:30.345907
2025-06-10 21:29:30.825181
2025-06-10 21:29:30.379114
2025-06-10 21:29:32.474673
2025-06-10 21:29:30.841164
2025-06-10 21:29:29.626161
2025-06-10 21:28:55.577431
2025-06-10 21:28:37.873382
2025-06-10 21:29:31.585156
2025-06-10 21:28:33.786811
2025-06-10 21:29:32.339158
2025-06-10 21:29:31.917195
2025-06-10 21:29:32.805058
2025-06-10 21:29:33.834114
2025-06-10 21:28:55.248895
2025-06-10 21:29:32.832613
2025-06-10 21:29:32.616145
2025-06-10 21:29:33.973611
2025-06-10 21:29:34.233148
2025-06-10 21:29:32.495070
2025-06-10 21:29:31.793210
2025-06-10 21:29:35.876428
2025-06-10 21:29:34.621156
2025-06-10 21:29:34.148105
2025-06-10 21:29:33.453799
2025-06-10 21:28:37.443180
2025-06-10 21:29:34.058108
2025-06-10 21:29:34.294150
2025-06-10 21:29:36.653195
2025-06-10 21:29:36.441229
2025-06-10 21:29:35.896952
2025-06-10 21:28:41.773434
2025-06-10 21:29:37.107145
2025-06-10 21:29:36.339132
2025-06-10 21:29:38.151674
2025-06-10 21:29:36.696156
2025-06-10 21:29:37.016193
2025-06-10 21:29:35.331682
2025-06-10 21:29:38.353155
2025-06-10 21:29:38.146158
2025-06-10 21:29:38.364712
2025-06-10 21:29:39.099138
2025-06-10 21:28:09.941304
2025-06-10 21:29:38.096173
2025-06-10 21:29:37.525169
2025-06-10 21:29:38.858436
2025-06-10 21:28:58.927250
2025-06-10 21:29:39.179133
2025-06-10 21:29:38.799730
2025-06-10 21:29:10.271033
2025-06-10 21:29:41.938217
2025-06-10 21:29:39.007201
2025-06-10 21:29:41.375989
2025-06-10 21:29:40.996511
2025-06-10 21:29:40.361144
2025-06-10 21:29:41.691157
2025-06-10 21:29:40.838889
2025-06-10 21:29:41.159621
2025-06-10 21:29:06.288143
2025-06-10 21:29:40.855591
2025-06-10 21:29:41.298400
2025-06-10 21:29:41.175119
2025-06-10 21:29:41.510163
2025-06-10 21:29:42.865140
2025-06-10 21:29:43.612444
2025-06-10 21:29:42.693158
2025-06-10 21:29:43.874131
2025-06-10 21:29:44.318146
2025-06-10 21:29:41.852222
2025-06-10 21:29:44.779301
2025-06-10 21:29:42.105174
2025-06-10 21:29:43.879045
2025-06-10 21:29:44.133133
2025-06-10 21:29:08.075119
2025-06-10 21:28:47.308215
2025-06-10 21:29:45.659804
2025-06-10 21:29:44.969407
2025-06-10 21:29:45.747782
2025-06-10 21:29:09.666143
2025-06-10 21:28:15.695548
2025-06-10 21:29:46.822137
2025-06-10 21:29:47.191666
2025-06-10 21:29:47.634031
2025-06-10 21:28:21.303546
2025-06-10 21:28:50.118866
2025-06-10 21:28:57.436680
2025-06-10 21:29:21.338659
2025-06-10 21:29:49.344164
2025-06-10 21:29:49.416375
2025-06-10 21:28:20.998146
2025-06-10 21:29:16.829360
2025-06-10 21:29:24.601993
2025-06-10 21:28:21.737182
2025-06-10 21:29:51.266440
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[302, 308, 284, 0, 0, 0, 0, 284, 0, 0, 0, 255, 0, 255, 302, 0, 0, 0, 0, 0, 0, 0, 0, 302, 255, 0, 0, 387, 302, 0, 0, 294, 0, 0, 0, 0, 0, 0, 255, 0, 302, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 302, 302, 302, 0, 0, 0, 0, 0, 302, 0, 359, 0, 0, 0, 255, 0, 0, 302, 0, 302, 0, 255, 0, 0, 255, 0, 255, 0, 0, 255, 0, 255, 0, 0, 0, 308, 255, 0, 0, 284, 302, 0, 308, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.9075000000000003; avg rank: 100.1; stdev rank: 137.63876634146357; total pools: 713.3

2025-06-10 21:29:18.460200
2025-06-10 21:29:51.115660
2025-06-10 21:28:54.047038
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 36, 50, 0, 0, 0, 50, 36, 0, 0, 0, 36, 0, 0, 308, 50, 134, 0, 0, 0, 0, 0, 36, 36, 283, 0, 36, 36, 50, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 50, 0, 0, 36, 36, 141, 0, 0, 36, 36, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 50, 0, 0, 0, 0, 36, 0, 0, 50, 36, 0, 36, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.49; stdev rank: 48.21835646307327; total pools: 919.51

2025-06-10 21:29:25.255814
2025-06-10 21:29:53.427907
2025-06-10 21:28:33.168541
2025-06-10 21:29:53.128161
2025-06-10 21:29:53.261784
2025-06-10 21:29:53.634283
2025-06-10 21:29:53.999249
2025-06-10 21:29:54.030923
2025-06-10 21:29:08.922698
2025-06-10 21:29:54.477162
2025-06-10 21:28:27.478496
2025-06-10 21:29:06.419212
2025-06-10 21:29:54.862181
2025-06-10 21:29:54.253393
2025-06-10 21:29:56.557737
2025-06-10 21:29:54.981224
2025-06-10 21:28:31.411141
2025-06-10 21:29:57.123853
2025-06-10 21:29:55.405823
2025-06-10 21:29:55.863162
2025-06-10 21:29:55.232306
2025-06-10 21:29:57.238156
2025-06-10 21:29:56.707916
2025-06-10 21:29:56.245300
2025-06-10 21:29:56.935941
2025-06-10 21:29:58.152187
2025-06-10 21:29:56.895145
2025-06-10 21:29:57.276114
2025-06-10 21:29:57.589248
2025-06-10 21:29:24.494618
2025-06-10 21:29:58.589392
2025-06-10 21:29:58.585767
2025-06-10 21:29:59.646467
2025-06-10 21:28:32.264558
2025-06-10 21:29:59.733936
2025-06-10 21:29:59.617024
2025-06-10 21:29:59.925644
2025-06-10 21:29:59.762323
2025-06-10 21:30:00.267865
2025-06-10 21:29:18.767152
2025-06-10 21:29:59.949114
2025-06-10 21:29:59.329735
2025-06-10 21:29:59.375226
2025-06-10 21:30:00.522140
2025-06-10 21:30:00.658132
2025-06-10 21:30:00.769015
2025-06-10 21:30:00.630551
2025-06-10 21:30:00.689121
2025-06-10 21:30:01.029127
2025-06-10 21:30:02.363067
2025-06-10 21:30:02.707151
2025-06-10 21:28:31.820572
2025-06-10 21:30:02.548591
2025-06-10 21:30:02.925924
2025-06-10 21:30:03.086556
2025-06-10 21:30:02.836130
2025-06-10 21:30:02.857153
2025-06-10 21:30:03.940134
2025-06-10 21:30:03.088918
2025-06-10 21:30:03.388150
2025-06-10 21:30:01.403136
2025-06-10 21:30:03.579258
2025-06-10 21:24:56.262288
2025-06-10 21:30:03.740148
2025-06-10 21:30:03.345659
2025-06-10 21:30:05.081643
2025-06-10 21:30:04.876792
2025-06-10 21:30:05.712659
2025-06-10 21:30:04.533144
2025-06-10 21:30:05.141569
2025-06-10 21:30:05.436580
2025-06-10 21:30:06.381150
2025-06-10 21:30:06.109632
2025-06-10 21:30:06.085072
2025-06-10 21:28:36.977806
2025-06-10 21:30:05.890147
2025-06-10 21:30:06.652169
2025-06-10 21:30:06.917362
2025-06-10 21:30:07.158826
2025-06-10 21:30:06.558114
2025-06-10 21:29:32.374873
2025-06-10 21:30:07.210255
2025-06-10 21:30:06.735931
2025-06-10 21:30:08.690816
2025-06-10 21:30:07.993675
2025-06-10 21:30:08.159058
2025-06-10 21:30:08.929190
2025-06-10 21:30:09.322590
2025-06-10 21:30:08.184270
2025-06-10 21:30:09.189156
2025-06-10 21:30:09.028102
2025-06-10 21:30:09.655168
2025-06-10 21:30:09.475203
2025-06-10 21:30:10.192169
2025-06-10 21:30:09.818973
2025-06-10 21:30:09.618579
2025-06-10 21:30:10.734744
2025-06-10 21:30:11.597219
2025-06-10 21:30:10.316174
2025-06-10 21:30:11.650598
2025-06-10 21:30:12.103938
2025-06-10 21:30:10.930166
2025-06-10 21:30:11.683069
2025-06-10 21:30:11.899984
2025-06-10 21:30:11.715229
2025-06-10 21:30:12.219141
2025-06-10 21:29:25.234159
2025-06-10 21:30:12.027782
2025-06-10 21:28:48.771954
2025-06-10 21:30:12.943127
2025-06-10 21:30:12.840127
2025-06-10 21:30:12.010575
2025-06-10 21:30:13.990980
2025-06-10 21:30:13.849491
2025-06-10 21:30:13.774625
2025-06-10 21:30:14.130130
2025-06-10 21:30:14.035741
2025-06-10 21:30:14.679158
2025-06-10 21:30:14.852150
2025-06-10 21:30:15.208227
2025-06-10 21:30:13.846138
2025-06-10 21:30:15.137543
2025-06-10 21:30:16.023152
2025-06-10 21:30:15.046075
2025-06-10 21:30:14.934700
2025-06-10 21:30:15.774913
2025-06-10 21:29:29.213190
2025-06-10 21:30:16.348013
2025-06-10 21:28:54.304817
2025-06-10 21:30:16.791657
2025-06-10 21:30:15.028382
2025-06-10 21:30:16.197249
2025-06-10 21:30:17.111073
2025-06-10 21:29:52.108699
2025-06-10 21:29:31.761243
2025-06-10 21:30:16.925134
2025-06-10 21:30:17.037800
2025-06-10 21:30:18.314306
2025-06-10 21:29:35.502197
2025-06-10 21:30:18.068549
2025-06-10 21:30:18.090126
2025-06-10 21:30:17.979123
2025-06-10 21:30:17.968134
2025-06-10 21:30:18.311203
2025-06-10 21:29:34.792974
2025-06-10 21:30:18.251153
2025-06-10 21:29:28.637978
2025-06-10 21:30:19.331638
2025-06-10 21:30:18.352513
2025-06-10 21:30:19.397147
2025-06-10 21:30:20.120149
2025-06-10 21:30:19.376178
2025-06-10 21:30:20.127599
2025-06-10 21:30:20.690738
2025-06-10 21:30:20.235356
2025-06-10 21:30:21.330535
2025-06-10 21:30:19.887640
2025-06-10 21:30:21.789786
2025-06-10 21:30:21.275717
2025-06-10 21:30:21.806804
2025-06-10 21:30:21.253207
2025-06-10 21:30:22.436104
2025-06-10 21:30:22.425104
2025-06-10 21:29:39.741767
2025-06-10 21:30:22.887725
2025-06-10 21:30:22.854131
2025-06-10 21:30:23.115911
2025-06-10 21:30:23.397570
2025-06-10 21:30:22.541621
2025-06-10 21:30:20.640132
2025-06-10 21:30:23.409147
2025-06-10 21:30:22.866133
2025-06-10 21:30:23.762907
2025-06-10 21:30:24.380167
2025-06-10 21:30:24.281139
2025-06-10 21:30:24.313607
2025-06-10 21:30:25.196257
2025-06-10 21:30:24.848195
2025-06-10 21:30:24.547150
2025-06-10 21:30:25.347147
2025-06-10 21:30:25.570224
2025-06-10 21:30:25.204890
2025-06-10 21:30:25.972120
2025-06-10 21:30:25.979217
2025-06-10 21:29:38.547106
2025-06-10 21:30:25.796127
2025-06-10 21:30:26.619118
2025-06-10 21:30:26.495010
2025-06-10 21:30:26.252936
2025-06-10 21:30:27.099136
2025-06-10 21:30:28.102129
2025-06-10 21:30:26.721149
2025-06-10 21:25:06.630196
2025-06-10 21:29:47.449916
2025-06-10 21:30:27.702214
2025-06-10 21:30:27.216815
2025-06-10 21:30:27.837265
2025-06-10 21:30:01.034531
2025-06-10 21:30:28.160485
2025-06-10 21:30:27.338240
2025-06-10 21:30:27.980126
2025-06-10 21:30:28.578938
2025-06-10 21:30:28.899583
2025-06-10 21:30:27.797534
2025-06-10 21:30:28.601887
2025-06-10 21:30:29.028134
2025-06-10 21:30:29.180121
2025-06-10 21:30:30.169447
2025-06-10 21:30:30.397297
2025-06-10 21:30:30.386174
2025-06-10 21:30:29.158511
2025-06-10 21:30:31.060726
2025-06-10 21:29:50.340485
2025-06-10 21:30:31.049713
2025-06-10 21:30:31.137282
2025-06-10 21:30:30.726308
2025-06-10 21:30:31.140158
2025-06-10 21:30:30.871166
2025-06-10 21:30:31.463460
2025-06-10 21:29:58.295670
2025-06-10 21:30:31.922556
2025-06-10 21:30:33.112163
2025-06-10 21:29:50.891398
2025-06-10 21:30:33.469159
2025-06-10 21:30:33.569353
2025-06-10 21:29:53.499165
2025-06-10 21:30:34.226629
2025-06-10 21:29:32.627643
2025-06-10 21:30:35.331579
2025-06-10 21:25:22.958416
2025-06-10 21:30:36.009172
2025-06-10 21:30:37.470874
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[308, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 0, 284, 255, 0, 255, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 302, 0, 302, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 255, 0, 302, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666668; avg rank: 56.44; stdev rank: 113.58532651711663; total pools: 1039.67

2025-06-10 21:30:38.305935
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.24; stdev rank: 13.754359308960925; total pools: 1286.73

2025-06-10 21:29:57.752136
2025-06-10 21:29:24.758150
2025-06-10 21:25:39.114319
2025-06-10 21:25:32.327183
2025-06-10 21:30:20.174715
2025-06-10 21:30:03.260719
2025-06-10 21:30:40.596604
2025-06-10 21:30:40.314304
2025-06-10 21:30:41.420204
2025-06-10 21:30:40.564573
2025-06-10 21:30:40.789163
2025-06-10 21:30:10.881352
2025-06-10 21:30:41.498199
2025-06-10 21:30:42.967142
2025-06-10 21:30:41.807078
2025-06-10 21:30:43.288157
2025-06-10 21:30:42.781122
2025-06-10 21:30:40.044474
2025-06-10 21:30:41.847241
2025-06-10 21:30:44.206233
2025-06-10 21:30:43.071154
2025-06-10 21:30:41.068469
2025-06-10 21:30:44.462133
2025-06-10 21:30:21.890726
2025-06-10 21:30:18.589704
2025-06-10 21:30:15.436142
2025-06-10 21:30:48.727136
2025-06-10 21:30:49.540162
2025-06-10 21:30:48.982125
2025-06-10 21:30:31.225851
2025-06-10 21:30:49.082205
2025-06-10 21:30:50.842327
2025-06-10 21:30:49.985159
2025-06-10 21:30:50.132830
2025-06-10 21:30:50.886342
2025-06-10 21:30:50.554999
2025-06-10 21:30:52.890985
2025-06-10 21:30:22.127210
2025-06-10 21:30:49.463175
2025-06-10 21:30:51.662691
2025-06-10 21:30:51.976428
2025-06-10 21:30:53.122713
2025-06-10 21:30:53.904719
2025-06-10 21:26:03.411292
2025-06-10 21:30:20.566996
2025-06-10 21:30:52.571157
2025-06-10 21:30:57.793877
2025-06-10 21:30:58.443338
2025-06-10 21:30:21.386155
2025-06-10 21:30:56.362389
2025-06-10 21:30:59.837756
2025-06-10 21:30:31.227039
2025-06-10 21:30:35.858264
2025-06-10 21:30:58.697583
2025-06-10 21:30:25.578347
2025-06-10 21:30:59.679586
2025-06-10 21:30:59.219144
2025-06-10 21:31:00.313225
2025-06-10 21:27:49.674745
2025-06-10 21:26:16.363276
2025-06-10 21:30:59.878154
2025-06-10 21:31:00.397142
2025-06-10 21:31:00.593183
2025-06-10 21:31:01.050486
2025-06-10 21:31:01.251567
2025-06-10 21:31:04.330160
2025-06-10 21:30:47.736141
2025-06-10 21:31:02.842402
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 2.55; stdev rank: 25.372179646218807; total pools: 10598.32

2025-06-10 21:30:29.070221
2025-06-10 21:31:05.519667
2025-06-10 21:31:01.468140
2025-06-10 21:28:30.729167
2025-06-10 21:31:06.968618
2025-06-10 21:31:06.794892
2025-06-10 21:30:33.745162
2025-06-10 21:30:34.894963
2025-06-10 21:31:09.797153
2025-06-10 21:31:07.820489
2025-06-10 21:31:05.273134
2025-06-10 21:31:09.221637
2025-06-10 21:31:09.754164
2025-06-10 21:31:10.498192
2025-06-10 21:31:08.410358
2025-06-10 21:31:08.907662
2025-06-10 21:31:12.143085
2025-06-10 21:31:10.688151
2025-06-10 21:31:11.239792
2025-06-10 21:30:41.986977
2025-06-10 21:31:13.510129
2025-06-10 21:31:10.753142
2025-06-10 21:30:36.544136
2025-06-10 21:31:13.896297
2025-06-10 21:31:14.807689
2025-06-10 21:31:17.558524
2025-06-10 21:31:15.580184
2025-06-10 21:31:19.892152
2025-06-10 21:31:18.257271
2025-06-10 21:31:19.760111
2025-06-10 21:31:18.714147
2025-06-10 21:30:58.670334
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10939.96

2025-06-10 21:31:20.775128
2025-06-10 21:31:16.874899
2025-06-10 21:31:15.173149
2025-06-10 21:31:20.437138
2025-06-10 21:31:12.703987
2025-06-10 21:31:20.602411
2025-06-10 21:31:14.811851
2025-06-10 21:31:22.895126
2025-06-10 21:31:21.878212
2025-06-10 21:31:21.579146
2025-06-10 21:31:22.530183
2025-06-10 21:31:13.840029
2025-06-10 21:30:54.635214
2025-06-10 21:30:47.963187
2025-06-10 21:31:24.243209
2025-06-10 21:30:50.065183
2025-06-10 21:31:14.788199
2025-06-10 21:31:15.417808
2025-06-10 21:31:23.905207
2025-06-10 21:31:26.308148
2025-06-10 21:31:27.153472
2025-06-10 21:31:14.526138
2025-06-10 21:31:12.862314
2025-06-10 21:31:29.749182
2025-06-10 21:31:29.180142
2025-06-10 21:31:32.025832
2025-06-10 21:31:31.796169
2025-06-10 21:31:29.929913
2025-06-10 21:31:28.052833
2025-06-10 21:31:29.370982
2025-06-10 21:31:32.135522
2025-06-10 21:31:30.404005
2025-06-10 21:31:28.901179
2025-06-10 21:31:32.066511
2025-06-10 21:30:56.414138
2025-06-10 21:31:31.593619
2025-06-10 21:31:31.911263
2025-06-10 21:31:38.684150
2025-06-10 21:31:34.068580
2025-06-10 21:31:00.623141
2025-06-10 21:30:56.291833
2025-06-10 21:31:39.079971
2025-06-10 21:31:37.286359
2025-06-10 21:31:37.521343
2025-06-10 21:31:40.856153
2025-06-10 21:31:37.438205
2025-06-10 21:31:31.388009
2025-06-10 21:31:30.600866
2025-06-10 21:31:41.862006
2025-06-10 21:30:37.061909
2025-06-10 21:31:40.579152
2025-06-10 21:31:40.165622
2025-06-10 21:31:30.207320
2025-06-10 21:31:32.645964
2025-06-10 21:31:06.147148
2025-06-10 21:31:32.407201
2025-06-10 21:31:40.378366
2025-06-10 21:31:44.861221
2025-06-10 21:31:32.102432
2025-06-10 21:31:33.561176
2025-06-10 21:31:30.288866
2025-06-10 21:31:07.222162
2025-06-10 21:31:45.639120
2025-06-10 21:31:46.818913
2025-06-10 21:31:13.436510
2025-06-10 21:31:04.198965
2025-06-10 21:31:34.632727
2025-06-10 21:31:44.449059
2025-06-10 21:31:07.235136
2025-06-10 21:31:37.018181
2025-06-10 21:31:33.197237
2025-06-10 21:31:34.801166
2025-06-10 21:31:49.937541
2025-06-10 21:31:45.976872
2025-06-10 21:31:49.334446
2025-06-10 21:31:47.739030
2025-06-10 21:31:49.812996
2025-06-10 21:31:08.472160
2025-06-10 21:31:47.548908
2025-06-10 21:31:38.054991
2025-06-10 21:31:52.182189
2025-06-10 21:31:37.004192
2025-06-10 21:31:51.899876
2025-06-10 21:31:49.230128
2025-06-10 21:31:52.150279
2025-06-10 21:31:50.656356
2025-06-10 21:31:54.035303
2025-06-10 21:31:56.841120
2025-06-10 21:31:47.330358
2025-06-10 21:30:42.252179
2025-06-10 21:31:38.203085
2025-06-10 21:31:56.681254
2025-06-10 21:31:57.561130
2025-06-10 21:32:01.834183
2025-06-10 21:31:53.869989
2025-06-10 21:32:02.851189
2025-06-10 21:31:16.618756
2025-06-10 21:31:59.909761
2025-06-10 21:32:00.240174
2025-06-10 21:31:16.901489
2025-06-10 21:31:51.583157
2025-06-10 21:31:22.480161
2025-06-10 21:32:04.979128
2025-06-10 21:31:52.831422
2025-06-10 21:31:59.614119
2025-06-10 21:32:00.442783
2025-06-10 21:31:53.220179
2025-06-10 21:32:00.172954
2025-06-10 21:31:51.331176
2025-06-10 21:31:57.280164
2025-06-10 21:32:04.085790
2025-06-10 21:32:05.742690
2025-06-10 21:32:04.209119
2025-06-10 21:31:57.592358
2025-06-10 21:31:22.938189
2025-06-10 21:31:54.359146
2025-06-10 21:31:53.594143
2025-06-10 21:32:04.365230
2025-06-10 21:32:04.672161
2025-06-10 21:31:54.144112
2025-06-10 21:31:32.563014
2025-06-10 21:31:56.444539
2025-06-10 21:32:09.453131
2025-06-10 21:31:57.953553
2025-06-10 21:31:58.884192
2025-06-10 21:32:07.040183
