Beginning of run
landscape params:
2025-06-10 21:26:59.906878
2025-06-10 21:26:58.785463
2025-06-10 21:26:57.924316
2025-06-10 21:26:59.533169
2025-06-10 21:27:00.057896
2025-06-10 21:26:59.454134
2025-06-10 21:26:59.829483
2025-06-10 21:27:00.542924
2025-06-10 21:27:00.301596
2025-06-10 21:26:58.800570
2025-06-10 21:27:00.111212
2025-06-10 21:27:00.375164
2025-06-10 21:27:00.750102
2025-06-10 21:27:00.507366
2025-06-10 21:26:10.042821
2025-06-10 21:27:00.179125
2025-06-10 21:26:59.733559
2025-06-10 21:27:00.742201
2025-06-10 21:27:00.603832
2025-06-10 21:27:00.634150
2025-06-10 21:27:00.968193
2025-06-10 21:27:00.488202
2025-06-10 21:25:39.006070
2025-06-10 21:27:00.482150
2025-06-10 21:26:59.754458
2025-06-10 21:27:01.578333
2025-06-10 21:27:01.683356
2025-06-10 21:27:02.446686
2025-06-10 21:27:02.207212
2025-06-10 21:27:02.534183
2025-06-10 21:27:01.643211
2025-06-10 21:27:02.090018
2025-06-10 21:27:01.322713
2025-06-10 21:27:02.227094
2025-06-10 21:27:01.445183
2025-06-10 21:27:02.192056
2025-06-10 21:27:03.372930
2025-06-10 21:27:03.273212
2025-06-10 21:27:02.944194
2025-06-10 21:27:03.366123
2025-06-10 21:27:03.356775
2025-06-10 21:27:03.061432
2025-06-10 21:26:37.413576
2025-06-10 21:27:04.363209
2025-06-10 21:27:02.987728
2025-06-10 21:27:04.056205
2025-06-10 21:27:04.029157
2025-06-10 21:27:05.430165
2025-06-10 21:26:33.148876
2025-06-10 21:27:04.727171
2025-06-10 21:27:04.247243
2025-06-10 21:27:04.584412
2025-06-10 21:27:05.670290
2025-06-10 21:26:10.746344
2025-06-10 21:26:30.652139
2025-06-10 21:27:06.553192
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 177.99

2025-06-10 21:27:06.369171
2025-06-10 21:27:06.612743
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 214.44

2025-06-10 21:26:20.387655
2025-06-10 21:26:32.123478
2025-06-10 21:25:35.205198
2025-06-10 21:26:26.709919
2025-06-10 21:26:25.200652
2025-06-10 21:26:33.365136
2025-06-10 21:27:08.023314
2025-06-10 21:26:14.247001
2025-06-10 21:26:34.751209
2025-06-10 21:27:08.205186
2025-06-10 21:26:13.386147
2025-06-10 21:27:08.374250
2025-06-10 21:26:12.233550
2025-06-10 21:26:16.794906
2025-06-10 21:27:09.081710
2025-06-10 21:27:09.871549
2025-06-10 21:27:09.190233
2025-06-10 21:27:10.461139
2025-06-10 21:27:09.743365
2025-06-10 21:26:14.138176
2025-06-10 21:27:10.050175
2025-06-10 21:27:10.538194
2025-06-10 21:22:00.208069
2025-06-10 21:27:09.380583
2025-06-10 21:27:11.415587
2025-06-10 21:27:11.358871
2025-06-10 21:27:11.366232
2025-06-10 21:27:11.487147
2025-06-10 21:27:11.949763
2025-06-10 21:26:41.770208
2025-06-10 21:25:43.898199
2025-06-10 21:27:12.046987
2025-06-10 21:26:17.209549
2025-06-10 21:27:12.311174
2025-06-10 21:27:12.548434
2025-06-10 21:27:11.471746
2025-06-10 21:26:19.066377
2025-06-10 21:27:11.714185
2025-06-10 21:26:34.409943
2025-06-10 21:27:12.878539
2025-06-10 21:27:12.772858
2025-06-10 21:27:12.610176
2025-06-10 21:27:12.658225
2025-06-10 21:27:13.146282
2025-06-10 21:27:14.119593
2025-06-10 21:27:13.330302
2025-06-10 21:25:43.384171
2025-06-10 21:27:13.920163
2025-06-10 21:27:13.080424
2025-06-10 21:27:14.265171
2025-06-10 21:27:14.411775
2025-06-10 21:27:14.199163
2025-06-10 21:27:14.333207
2025-06-10 21:27:14.882567
2025-06-10 21:27:12.987476
2025-06-10 21:27:14.756173
2025-06-10 21:27:14.320592
2025-06-10 21:27:14.584193
2025-06-10 21:27:15.217412
2025-06-10 21:27:14.870828
2025-06-10 21:21:58.951956
2025-06-10 21:27:15.335632
2025-06-10 21:27:16.021308
2025-06-10 21:27:15.474970
2025-06-10 21:26:44.932467
2025-06-10 21:27:17.086151
2025-06-10 21:27:15.682175
2025-06-10 21:27:16.542151
2025-06-10 21:27:15.875502
2025-06-10 21:27:15.918648
2025-06-10 21:27:17.467156
2025-06-10 21:26:27.251497
2025-06-10 21:27:16.227695
2025-06-10 21:27:17.980714
2025-06-10 21:27:18.149853
2025-06-10 21:26:29.294824
2025-06-10 21:27:18.547208
2025-06-10 21:27:16.046525
2025-06-10 21:27:18.398205
2025-06-10 21:27:18.184132
2025-06-10 21:27:18.041217
2025-06-10 21:27:16.897337
2025-06-10 21:27:15.867298
2025-06-10 21:27:18.752559
2025-06-10 21:27:17.659489
2025-06-10 21:25:45.294119
2025-06-10 21:27:19.738166
2025-06-10 21:27:18.980378
2025-06-10 21:27:19.313218
2025-06-10 21:27:21.021582
2025-06-10 21:26:27.481178
2025-06-10 21:27:21.509406
2025-06-10 21:27:20.859153
2025-06-10 21:27:20.604101
2025-06-10 21:27:20.840171
2025-06-10 21:27:21.497187
2025-06-10 21:27:18.554262
2025-06-10 21:25:53.757446
2025-06-10 21:27:22.181065
2025-06-10 21:27:21.458206
2025-06-10 21:27:20.848194
2025-06-10 21:27:22.084184
2025-06-10 21:27:21.464191
2025-06-10 21:27:21.193833
2025-06-10 21:26:43.306628
2025-06-10 21:27:22.908721
2025-06-10 21:27:23.128430
2025-06-10 21:27:21.053840
2025-06-10 21:27:23.104075
2025-06-10 21:27:22.097189
2025-06-10 21:27:22.786186
2025-06-10 21:27:23.238157
2025-06-10 21:26:51.183019
2025-06-10 21:27:21.526800
2025-06-10 21:27:23.350183
2025-06-10 21:27:23.352884
2025-06-10 21:27:24.625374
2025-06-10 21:27:24.830139
2025-06-10 21:27:23.399941
2025-06-10 21:27:24.364153
2025-06-10 21:27:23.607224
2025-06-10 21:26:39.133243
2025-06-10 21:27:25.474188
2025-06-10 21:27:24.236264
2025-06-10 21:27:24.985138
2025-06-10 21:27:23.690638
2025-06-10 21:27:25.361197
2025-06-10 21:27:24.311218
2025-06-10 21:27:25.376154
2025-06-10 21:27:24.991710
2025-06-10 21:27:26.463195
2025-06-10 21:27:26.422006
2025-06-10 21:27:26.204771
2025-06-10 21:27:27.401503
2025-06-10 21:27:27.058786
2025-06-10 21:27:26.367241
2025-06-10 21:27:27.003187
2025-06-10 21:27:27.447180
2025-06-10 21:27:26.780216
2025-06-10 21:27:26.570354
2025-06-10 21:27:26.360188
2025-06-10 21:27:26.295149
2025-06-10 21:25:56.088491
2025-06-10 21:27:27.438704
2025-06-10 21:26:53.365252
2025-06-10 21:27:27.021179
2025-06-10 21:27:27.953180
2025-06-10 21:27:29.215165
2025-06-10 21:27:29.480235
2025-06-10 21:26:49.863638
2025-06-10 21:27:29.720431
2025-06-10 21:27:29.490432
2025-06-10 21:27:29.466665
2025-06-10 21:27:29.094112
2025-06-10 21:27:29.290161
2025-06-10 21:27:29.120344
2025-06-10 21:27:29.702417
2025-06-10 21:27:30.156908
2025-06-10 21:27:29.720170
2025-06-10 21:27:29.763099
2025-06-10 21:27:28.494868
2025-06-10 21:27:29.702137
2025-06-10 21:27:31.567237
2025-06-10 21:26:40.076553
2025-06-10 21:27:30.886145
2025-06-10 21:27:29.819373
2025-06-10 21:27:32.126212
2025-06-10 21:26:56.893801
2025-06-10 21:27:30.847547
2025-06-10 21:27:30.595807
2025-06-10 21:27:31.574336
2025-06-10 21:27:31.727398
2025-06-10 21:27:32.188811
2025-06-10 21:27:31.921960
2025-06-10 21:22:08.190227
2025-06-10 21:27:32.453192
2025-06-10 21:27:31.460165
2025-06-10 21:27:32.183185
2025-06-10 21:27:33.596066
2025-06-10 21:27:33.158137
2025-06-10 21:27:32.914187
2025-06-10 21:22:14.134198
2025-06-10 21:27:33.058186
2025-06-10 21:27:33.391193
2025-06-10 21:27:33.703207
2025-06-10 21:27:32.988228
2025-06-10 21:27:34.008113
2025-06-10 21:27:34.634177
2025-06-10 21:26:07.120811
2025-06-10 21:27:34.165177
2025-06-10 21:27:35.684178
2025-06-10 21:27:35.299191
2025-06-10 21:27:35.438138
2025-06-10 21:27:34.553350
2025-06-10 21:27:35.588972
2025-06-10 21:27:36.523206
2025-06-10 21:27:35.078150
2025-06-10 21:27:34.113169
2025-06-10 21:27:35.909246
2025-06-10 21:27:36.225019
2025-06-10 21:27:37.901175
2025-06-10 21:27:37.467188
2025-06-10 21:27:37.568855
2025-06-10 21:27:36.747236
2025-06-10 21:26:05.318709
2025-06-10 21:27:38.613214
2025-06-10 21:27:38.268385
2025-06-10 21:27:08.577885
2025-06-10 21:27:37.812220
2025-06-10 21:27:38.636168
2025-06-10 21:27:37.939132
2025-06-10 21:27:39.584577
2025-06-10 21:27:38.624176
2025-06-10 21:27:38.116164
2025-06-10 21:26:10.063212
2025-06-10 21:27:38.288131
2025-06-10 21:27:38.437790
2025-06-10 21:27:39.424476
2025-06-10 21:27:39.081213
2025-06-10 21:27:41.412548
2025-06-10 21:27:41.903269
2025-06-10 21:22:24.696257
2025-06-10 21:27:40.563165
2025-06-10 21:27:40.462863
2025-06-10 21:27:41.297200
2025-06-10 21:27:41.531249
2025-06-10 21:27:41.629231
2025-06-10 21:27:41.740572
2025-06-10 21:27:05.168077
2025-06-10 21:27:41.651408
2025-06-10 21:27:43.247715
2025-06-10 21:27:43.660579
2025-06-10 21:27:43.892212
2025-06-10 21:27:06.480448
2025-06-10 21:27:44.634869
2025-06-10 21:27:44.917769
2025-06-10 21:27:43.546212
2025-06-10 21:27:10.382304
2025-06-10 21:27:43.587862
2025-06-10 21:27:43.895882
2025-06-10 21:22:31.925202
2025-06-10 21:27:46.191192
2025-06-10 21:27:45.440997
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 483.4

2025-06-10 21:27:45.986185
2025-06-10 21:22:32.157907
2025-06-10 21:27:09.598627
2025-06-10 21:27:46.712751
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 386.62

2025-06-10 21:27:07.213548
2025-06-10 21:27:09.344058
2025-06-10 21:27:08.977878
2025-06-10 21:27:14.523894
2025-06-10 21:26:55.833617
2025-06-10 21:27:13.583194
2025-06-10 21:27:48.510055
2025-06-10 21:27:48.349284
2025-06-10 21:27:48.168174
2025-06-10 21:27:49.213190
2025-06-10 21:27:49.379292
2025-06-10 21:27:48.946890
2025-06-10 21:27:50.235287
2025-06-10 21:27:49.938242
2025-06-10 21:27:50.465797
2025-06-10 21:27:51.255270
2025-06-10 21:27:51.772178
2025-06-10 21:27:49.595174
2025-06-10 21:27:51.657182
2025-06-10 21:27:51.607180
2025-06-10 21:27:52.495850
2025-06-10 21:27:54.289714
2025-06-10 21:27:51.947192
2025-06-10 21:27:52.163154
2025-06-10 21:27:53.308179
2025-06-10 21:27:54.189165
2025-06-10 21:27:52.101151
2025-06-10 21:27:53.887427
2025-06-10 21:27:52.359132
2025-06-10 21:27:52.333916
2025-06-10 21:27:52.471472
2025-06-10 21:27:24.601155
2025-06-10 21:27:53.432204
2025-06-10 21:27:54.037247
2025-06-10 21:27:52.051235
2025-06-10 21:27:56.510148
2025-06-10 21:27:02.166972
2025-06-10 21:27:56.531208
2025-06-10 21:27:18.485219
2025-06-10 21:27:56.206151
2025-06-10 21:27:55.724199
2025-06-10 21:27:57.109221
2025-06-10 21:27:55.227878
2025-06-10 21:27:56.265187
2025-06-10 21:27:56.286162
2025-06-10 21:27:58.295227
2025-06-10 21:27:57.560489
2025-06-10 21:27:56.760181
2025-06-10 21:27:57.007198
2025-06-10 21:27:58.784135
2025-06-10 21:27:59.236418
2025-06-10 21:27:57.847444
2025-06-10 21:27:58.343178
2025-06-10 21:27:30.227899
2025-06-10 21:27:55.809247
2025-06-10 21:27:57.443176
2025-06-10 21:27:31.147451
2025-06-10 21:27:59.514141
2025-06-10 21:27:59.658039
2025-06-10 21:28:00.245893
2025-06-10 21:28:00.812765
2025-06-10 21:27:06.786770
2025-06-10 21:28:01.687253
2025-06-10 21:28:00.852614
2025-06-10 21:28:01.249190
2025-06-10 21:28:00.545787
2025-06-10 21:28:00.667590
2025-06-10 21:28:02.199239
2025-06-10 21:28:00.409209
2025-06-10 21:27:59.994951
2025-06-10 21:28:01.483195
2025-06-10 21:28:01.845176
2025-06-10 21:28:01.472179
2025-06-10 21:28:02.668204
2025-06-10 21:28:02.215179
2025-06-10 21:28:04.345190
2025-06-10 21:27:10.583432
2025-06-10 21:28:03.814152
2025-06-10 21:27:11.840219
2025-06-10 21:28:04.699378
2025-06-10 21:27:08.714181
2025-06-10 21:28:04.268161
2025-06-10 21:28:04.636230
2025-06-10 21:28:04.974490
2025-06-10 21:28:02.691748
2025-06-10 21:28:04.602221
2025-06-10 21:28:06.324153
2025-06-10 21:28:04.676938
2025-06-10 21:28:03.649506
2025-06-10 21:28:04.186904
2025-06-10 21:28:05.333225
2025-06-10 21:28:05.993130
2025-06-10 21:27:25.476704
2025-06-10 21:28:05.229490
2025-06-10 21:28:05.689910
2025-06-10 21:28:07.996678
2025-06-10 21:27:10.204934
2025-06-10 21:28:06.602838
2025-06-10 21:28:07.135011
2025-06-10 21:28:07.520203
2025-06-10 21:28:08.271405
2025-06-10 21:28:06.816259
2025-06-10 21:28:08.047178
2025-06-10 21:28:08.209051
2025-06-10 21:27:14.243700
2025-06-10 21:28:04.982795
2025-06-10 21:28:08.083164
2025-06-10 21:28:08.691246
2025-06-10 21:28:08.206605
2025-06-10 21:27:33.727961
2025-06-10 21:28:07.453221
2025-06-10 21:28:10.170156
2025-06-10 21:28:08.426134
2025-06-10 21:28:10.259623
2025-06-10 21:28:10.369949
2025-06-10 21:28:10.295180
2025-06-10 21:28:09.898148
2025-06-10 21:28:10.742217
2025-06-10 21:28:10.634407
2025-06-10 21:28:10.833187
2025-06-10 21:27:11.343586
2025-06-10 21:28:10.748153
2025-06-10 21:28:10.680465
2025-06-10 21:28:11.402889
2025-06-10 21:26:44.289217
2025-06-10 21:28:13.087348
2025-06-10 21:28:10.503078
2025-06-10 21:22:50.509031
2025-06-10 21:27:20.969113
2025-06-10 21:28:10.489313
2025-06-10 21:28:10.933173
2025-06-10 21:27:10.922879
2025-06-10 21:28:12.308986
2025-06-10 21:28:13.407178
2025-06-10 21:28:13.499034
2025-06-10 21:28:13.370829
2025-06-10 21:28:12.700181
2025-06-10 21:27:20.952377
2025-06-10 21:28:13.910158
2025-06-10 21:28:14.158161
2025-06-10 21:28:14.756292
2025-06-10 21:27:41.150201
2025-06-10 21:28:12.873535
2025-06-10 21:28:13.335143
2025-06-10 21:28:13.793220
2025-06-10 21:28:14.689891
2025-06-10 21:28:14.986735
2025-06-10 21:28:13.739142
2025-06-10 21:28:14.360079
2025-06-10 21:28:15.380149
2025-06-10 21:27:23.056708
2025-06-10 21:28:15.926349
2025-06-10 21:27:14.378353
2025-06-10 21:28:15.938730
2025-06-10 21:28:16.676852
2025-06-10 21:27:27.240471
2025-06-10 21:28:16.079684
2025-06-10 21:28:16.939253
2025-06-10 21:28:17.130249
2025-06-10 21:28:16.338190
2025-06-10 21:28:16.396128
2025-06-10 21:28:17.249547
2025-06-10 21:28:17.389210
2025-06-10 21:28:19.139713
2025-06-10 21:26:43.578017
2025-06-10 21:28:16.004242
2025-06-10 21:26:54.097327
2025-06-10 21:28:18.452201
2025-06-10 21:26:50.724166
2025-06-10 21:26:53.267444
2025-06-10 21:28:18.881208
2025-06-10 21:28:17.195690
2025-06-10 21:26:47.788894
2025-06-10 21:28:19.358293
2025-06-10 21:28:17.875932
2025-06-10 21:28:19.967145
2025-06-10 21:27:33.715308
2025-06-10 21:27:50.014213
2025-06-10 21:27:46.723178
2025-06-10 21:28:18.961802
2025-06-10 21:28:19.217557
2025-06-10 21:28:19.727183
2025-06-10 21:28:20.360198
2025-06-10 21:28:21.852141
2025-06-10 21:28:19.697779
2025-06-10 21:28:20.761164
2025-06-10 21:28:21.840211
2025-06-10 21:28:21.251166
2025-06-10 21:28:21.372687
2025-06-10 21:28:21.368752
2025-06-10 21:28:19.430792
2025-06-10 21:28:21.765570
2025-06-10 21:28:20.341122
2025-06-10 21:28:21.600935
2025-06-10 21:28:22.182133
2025-06-10 21:27:49.864245
2025-06-10 21:28:22.681154
2025-06-10 21:28:23.737118
2025-06-10 21:28:23.236201
2025-06-10 21:28:23.772192
2025-06-10 21:28:24.439723
2025-06-10 21:28:24.195810
2025-06-10 21:28:23.692198
2025-06-10 21:28:23.923221
2025-06-10 21:28:24.338705
2025-06-10 21:28:22.974504
2025-06-10 21:28:24.071167
2025-06-10 21:28:24.043568
2025-06-10 21:28:24.779199
2025-06-10 21:28:24.657376
2025-06-10 21:28:24.470340
2025-06-10 21:28:24.183589
2025-06-10 21:28:25.872174
2025-06-10 21:28:26.187220
2025-06-10 21:28:26.410831
2025-06-10 21:28:26.570996
2025-06-10 21:28:26.466726
2025-06-10 21:28:25.755167
2025-06-10 21:28:25.846363
2025-06-10 21:28:26.120466
2025-06-10 21:28:26.555804
2025-06-10 21:28:26.926489
2025-06-10 21:28:26.957631
2025-06-10 21:28:27.202223
2025-06-10 21:28:27.034509
2025-06-10 21:28:28.402142
2025-06-10 21:28:28.219559
2025-06-10 21:28:28.279131
2025-06-10 21:28:27.837644
2025-06-10 21:28:26.830124
2025-06-10 21:28:28.357496
2025-06-10 21:28:29.559254
2025-06-10 21:27:03.005739
2025-06-10 21:28:29.941272
2025-06-10 21:28:03.047116
2025-06-10 21:28:30.835169
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 713.14

2025-06-10 21:28:31.015840
2025-06-10 21:28:30.186859
2025-06-10 21:22:54.332181
2025-06-10 21:28:32.239202
2025-06-10 21:23:23.939140
2025-06-10 21:28:33.488163
2025-06-10 21:28:34.457143
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 851.26

2025-06-10 21:28:34.483622
2025-06-10 21:28:33.654179
2025-06-10 21:28:33.826191
2025-06-10 21:28:33.173103
2025-06-10 21:28:34.015172
2025-06-10 21:28:34.348182
2025-06-10 21:28:34.181172
2025-06-10 21:27:51.416256
2025-06-10 21:28:37.480914
2025-06-10 21:28:37.249175
2025-06-10 21:28:37.313844
2025-06-10 21:28:37.400821
2025-06-10 21:28:37.282196
2025-06-10 21:28:37.207629
2025-06-10 21:27:08.932258
2025-06-10 21:28:37.631245
2025-06-10 21:28:37.867971
2025-06-10 21:28:36.563960
2025-06-10 21:28:39.558263
2025-06-10 21:28:37.605177
2025-06-10 21:28:39.989418
2025-06-10 21:28:40.521378
2025-06-10 21:28:40.465187
2025-06-10 21:28:40.430486
2025-06-10 21:28:39.455276
2025-06-10 21:28:41.086275
2025-06-10 21:28:38.138962
2025-06-10 21:28:39.824118
2025-06-10 21:28:41.145153
2025-06-10 21:28:40.807414
2025-06-10 21:28:40.518170
2025-06-10 21:24:55.729242
2025-06-10 21:28:42.508190
2025-06-10 21:28:39.668175
2025-06-10 21:28:41.521255
2025-06-10 21:28:42.610221
2025-06-10 21:28:41.816455
2025-06-10 21:28:43.006094
2025-06-10 21:27:13.811441
2025-06-10 21:28:43.556156
2025-06-10 21:28:43.327715
2025-06-10 21:28:43.270810
2025-06-10 21:28:43.707732
2025-06-10 21:28:43.844177
2025-06-10 21:28:43.067177
2025-06-10 21:28:44.170796
2025-06-10 21:28:45.723799
2025-06-10 21:28:45.400195
2025-06-10 21:28:44.491803
2025-06-10 21:28:44.241420
2025-06-10 21:27:16.089173
2025-06-10 21:28:44.596187
2025-06-10 21:28:45.449151
2025-06-10 21:28:45.339977
2025-06-10 21:28:45.361828
2025-06-10 21:28:46.185200
2025-06-10 21:28:46.685397
2025-06-10 21:28:16.951226
2025-06-10 21:28:48.781139
2025-06-10 21:28:48.130450
2025-06-10 21:28:47.101826
2025-06-10 21:28:48.356180
2025-06-10 21:28:49.019195
2025-06-10 21:28:47.661359
2025-06-10 21:28:47.613667
2025-06-10 21:28:47.318453
2025-06-10 21:28:48.306183
2025-06-10 21:27:23.680946
2025-06-10 21:28:49.000930
2025-06-10 21:28:49.502985
2025-06-10 21:28:48.170847
2025-06-10 21:28:49.687204
2025-06-10 21:28:48.610855
2025-06-10 21:28:04.239185
2025-06-10 21:28:49.605882
2025-06-10 21:28:50.975105
2025-06-10 21:27:58.920124
2025-06-10 21:28:50.919637
2025-06-10 21:28:50.349179
2025-06-10 21:28:51.197090
2025-06-10 21:28:51.843599
2025-06-10 21:28:51.127838
2025-06-10 21:28:53.286194
2025-06-10 21:28:53.386851
2025-06-10 21:28:51.605190
2025-06-10 21:28:51.306343
2025-06-10 21:28:52.247181
2025-06-10 21:28:53.316156
2025-06-10 21:28:52.796129
2025-06-10 21:28:53.349885
2025-06-10 21:28:06.997167
2025-06-10 21:28:54.958062
2025-06-10 21:28:06.628586
2025-06-10 21:28:56.140143
2025-06-10 21:28:53.382192
2025-06-10 21:28:55.038711
2025-06-10 21:28:54.133611
2025-06-10 21:28:55.060131
2025-06-10 21:28:07.154672
2025-06-10 21:27:22.165838
2025-06-10 21:28:56.365249
2025-06-10 21:28:55.631213
2025-06-10 21:28:56.062595
2025-06-10 21:28:54.608192
2025-06-10 21:28:55.972166
2025-06-10 21:28:56.573155
2025-06-10 21:28:32.521506
2025-06-10 21:28:55.870184
2025-06-10 21:28:10.440615
2025-06-10 21:28:56.973817
2025-06-10 21:28:58.479415
2025-06-10 21:28:57.313200
2025-06-10 21:28:58.954455
2025-06-10 21:28:56.814160
2025-06-10 21:28:58.909165
2025-06-10 21:28:59.233182
2025-06-10 21:28:59.283166
2025-06-10 21:28:59.036163
2025-06-10 21:28:58.970154
2025-06-10 21:28:59.026217
2025-06-10 21:27:30.111252
2025-06-10 21:28:11.005788
2025-06-10 21:28:59.835960
2025-06-10 21:29:00.296179
2025-06-10 21:28:59.360281
2025-06-10 21:29:00.443105
2025-06-10 21:28:59.690196
2025-06-10 21:29:00.975718
2025-06-10 21:28:14.862908
2025-06-10 21:29:01.803129
2025-06-10 21:29:01.213075
2025-06-10 21:27:42.000468
2025-06-10 21:23:32.533213
2025-06-10 21:29:00.698164
2025-06-10 21:28:13.987302
2025-06-10 21:27:37.553594
2025-06-10 21:29:02.084216
2025-06-10 21:29:01.721181
2025-06-10 21:29:03.270138
2025-06-10 21:29:02.115177
2025-06-10 21:29:02.267154
2025-06-10 21:29:02.793452
2025-06-10 21:29:02.634186
2025-06-10 21:29:03.294217
2025-06-10 21:29:04.323912
2025-06-10 21:29:02.668187
2025-06-10 21:29:03.744488
2025-06-10 21:29:05.053357
2025-06-10 21:29:04.281192
2025-06-10 21:29:04.869208
2025-06-10 21:29:05.581183
2025-06-10 21:28:18.583162
2025-06-10 21:28:15.280905
