Beginning of run
landscape params:

2025-06-10 20:19:20.806328
2025-06-10 20:18:53.963264
2025-06-10 20:19:23.676127
2025-06-10 20:19:00.084401
2025-06-10 20:19:12.380354
2025-06-10 20:19:07.538383
2025-06-10 20:19:26.842930
2025-06-10 20:19:29.379293
2025-06-10 20:19:15.136605
2025-06-10 20:18:57.698300
2025-06-10 20:19:25.166360
2025-06-10 20:19:05.956350
2025-06-10 20:19:31.260324
2025-06-10 20:19:41.856528
2025-06-10 20:19:43.441462
2025-06-10 20:19:43.869312
2025-06-10 20:19:31.253399
2025-06-10 20:19:21.183322
2025-06-10 20:19:44.694541
2025-06-10 20:19:46.180352
2025-06-10 20:19:16.468918
2025-06-10 20:19:45.586341
2025-06-10 20:19:46.787466
2025-06-10 20:19:25.153482
2025-06-10 20:19:19.983157
2025-06-10 20:19:47.348486
2025-06-10 20:19:47.907354
2025-06-10 20:19:48.490285
2025-06-10 20:19:47.269344
2025-06-10 20:19:27.195349
2025-06-10 20:19:37.226230
2025-06-10 20:19:05.858381
2025-06-10 20:19:49.205395
2025-06-10 20:19:49.903494
2025-06-10 20:19:50.145988
2025-06-10 20:19:49.684469
2025-06-10 20:19:35.964334
2025-06-10 20:19:18.776399
2025-06-10 20:19:31.378367
2025-06-10 20:19:51.704297
2025-06-10 20:19:33.078463
2025-06-10 20:19:50.589300
2025-06-10 20:19:31.955114
2025-06-10 20:19:50.160336
2025-06-10 20:19:51.243339
2025-06-10 20:19:37.539990
2025-06-10 20:19:50.465638
2025-06-10 20:19:50.751300
2025-06-10 20:19:52.058344
2025-06-10 20:19:52.046296
2025-06-10 20:19:52.586351
2025-06-10 20:19:53.309947
2025-06-10 20:19:52.968288
2025-06-10 20:19:12.455534
2025-06-10 20:19:52.800314
2025-06-10 20:19:53.752516
2025-06-10 20:19:01.752603
2025-06-10 20:19:53.904345
2025-06-10 20:19:53.434639
2025-06-10 20:19:53.666444
2025-06-10 20:19:53.889285
2025-06-10 20:19:53.616353
2025-06-10 20:19:10.452395
2025-06-10 20:19:54.313271
2025-06-10 20:19:35.701363
2025-06-10 20:19:34.450392
2025-06-10 20:19:53.271403
2025-06-10 20:19:54.830313
2025-06-10 20:19:55.080319
2025-06-10 20:19:55.700427
2025-06-10 20:19:54.730316
2025-06-10 20:19:54.111303
2025-06-10 20:19:39.910356
2025-06-10 20:19:55.059342
2025-06-10 20:19:54.852271
2025-06-10 20:19:02.365379
2025-06-10 20:19:38.613287
2025-06-10 20:19:56.480621
2025-06-10 20:19:56.494386
2025-06-10 20:19:56.926276
2025-06-10 20:19:56.720513
2025-06-10 20:19:56.475900
2025-06-10 20:19:57.098284
2025-06-10 20:19:32.419536
2025-06-10 20:19:56.522305
2025-06-10 20:19:57.848416
2025-06-10 20:19:41.879372
2025-06-10 20:19:34.927355
2025-06-10 20:19:57.281437
2025-06-10 20:19:05.015458
2025-06-10 20:19:57.817302
2025-06-10 20:19:58.357293
2025-06-10 20:19:38.139339
2025-06-10 20:19:28.471255
2025-06-10 20:19:57.313311
2025-06-10 20:19:58.464338
2025-06-10 20:19:58.013301
2025-06-10 20:19:58.804285
2025-06-10 20:19:28.423284
2025-06-10 20:18:58.884325
2025-06-10 20:14:37.009381
2025-06-10 20:19:59.501893
2025-06-10 20:19:59.676307
2025-06-10 20:19:59.893315
2025-06-10 20:19:56.148268
2025-06-10 20:19:59.338300
2025-06-10 20:20:01.389331
2025-06-10 20:19:06.974538
2025-06-10 20:20:01.788295
2025-06-10 20:19:46.024872
2025-06-10 20:19:07.011179
2025-06-10 20:19:40.000991
2025-06-10 20:20:01.149304
2025-06-10 20:19:44.064339
2025-06-10 20:20:00.156972
2025-06-10 20:20:02.110489
2025-06-10 20:19:31.290340
2025-06-10 20:20:02.256890
2025-06-10 20:19:43.476369
2025-06-10 20:20:01.276321
2025-06-10 20:20:01.929299
2025-06-10 20:20:02.490230
2025-06-10 20:20:01.492260
2025-06-10 20:19:50.573335
2025-06-10 20:19:17.068396
2025-06-10 20:20:03.271308
2025-06-10 20:19:43.419469
2025-06-10 20:19:22.313500
2025-06-10 20:20:04.570293
2025-06-10 20:20:04.522322
2025-06-10 20:19:56.546287
2025-06-10 20:20:05.821253
2025-06-10 20:19:52.607062
2025-06-10 20:19:40.707463
2025-06-10 20:19:10.696321
2025-06-10 20:20:05.534331
2025-06-10 20:19:52.754453
2025-06-10 20:20:06.782141
2025-06-10 20:19:07.832374
2025-06-10 20:20:07.143357
2025-06-10 20:19:52.398240
2025-06-10 20:20:06.520271
2025-06-10 20:20:07.665361
2025-06-10 20:20:08.054482
2025-06-10 20:20:08.007341
2025-06-10 20:20:08.260266
2025-06-10 20:19:57.156305
2025-06-10 20:20:08.479510
2025-06-10 20:19:31.253711
2025-06-10 20:19:40.905845
2025-06-10 20:20:09.564298
2025-06-10 20:20:08.643321
2025-06-10 20:19:31.466316
2025-06-10 20:20:10.429353
2025-06-10 20:19:35.612344
2025-06-10 20:20:12.000321
2025-06-10 20:20:11.984372
2025-06-10 20:19:53.262314
2025-06-10 20:20:10.893283
2025-06-10 20:20:11.021333
2025-06-10 20:19:25.679379
2025-06-10 20:20:11.213406
2025-06-10 20:19:46.153518
2025-06-10 20:19:49.697390
2025-06-10 20:19:53.604425
2025-06-10 20:20:13.751326
2025-06-10 20:19:47.482620
2025-06-10 20:20:13.282442
2025-06-10 20:20:13.458290
2025-06-10 20:20:14.702311
2025-06-10 20:19:56.130394
2025-06-10 20:19:58.341256
2025-06-10 20:20:05.877350
2025-06-10 20:19:38.058623
2025-06-10 20:20:15.881428
2025-06-10 20:19:42.341513
2025-06-10 20:20:16.437331
2025-06-10 20:19:55.978327
2025-06-10 20:20:16.361028
2025-06-10 20:19:36.407603
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.19333333333333336; avg rank: 5.87; stdev rank: 19.586554061396303; total pools: 110.13

2025-06-10 20:19:59.241312
2025-06-10 20:19:19.322756
2025-06-10 20:19:18.111445
2025-06-10 20:19:16.546067
2025-06-10 20:19:40.351017
2025-06-10 20:19:38.946854
2025-06-10 20:20:03.068307
2025-06-10 20:19:33.405382
2025-06-10 20:19:43.577081
2025-06-10 20:20:03.989334
2025-06-10 20:19:37.646577
2025-06-10 20:19:52.480534
2025-06-10 20:20:19.570448
2025-06-10 20:20:04.357353
2025-06-10 20:20:04.866344
2025-06-10 20:20:07.158594
2025-06-10 20:20:21.015329
2025-06-10 20:20:20.001129
2025-06-10 20:19:49.514672
2025-06-10 20:20:20.599405
2025-06-10 20:20:20.793399
2025-06-10 20:20:09.734436
2025-06-10 20:19:39.467402
2025-06-10 20:20:20.393305
2025-06-10 20:19:25.804275
2025-06-10 20:20:19.992197
2025-06-10 20:19:58.428105
2025-06-10 20:19:58.290377
2025-06-10 20:20:22.244195
2025-06-10 20:20:20.979304
2025-06-10 20:20:21.149296
2025-06-10 20:19:38.004393
2025-06-10 20:20:22.583498
2025-06-10 20:20:02.250324
2025-06-10 20:20:22.432337
2025-06-10 20:15:05.684287
2025-06-10 20:20:08.529386
2025-06-10 20:20:23.510298
2025-06-10 20:19:53.702378
2025-06-10 20:20:25.598092
2025-06-10 20:20:24.777311
2025-06-10 20:20:22.976322
2025-06-10 20:20:25.163318
2025-06-10 20:20:25.120367
2025-06-10 20:20:27.053304
2025-06-10 20:20:23.343333
2025-06-10 20:20:25.784931
2025-06-10 20:19:31.738040
2025-06-10 20:20:11.248721
2025-06-10 20:20:27.549385
2025-06-10 20:20:08.998518
2025-06-10 20:20:27.562291
2025-06-10 20:20:13.379500
2025-06-10 20:20:16.589287
2025-06-10 20:20:29.290348
2025-06-10 20:20:28.205310
2025-06-10 20:20:29.261398
2025-06-10 20:20:27.361787
2025-06-10 20:20:29.329337
2025-06-10 20:20:29.238642
2025-06-10 20:20:17.059302
2025-06-10 20:19:43.049377
2025-06-10 20:20:03.633339
2025-06-10 20:20:30.222359
2025-06-10 20:20:17.895344
2025-06-10 20:20:31.275381
2025-06-10 20:19:55.615302
2025-06-10 20:20:30.402335
2025-06-10 20:20:31.501078
2025-06-10 20:19:54.099136
2025-06-10 20:20:31.599309
2025-06-10 20:20:32.318303
2025-06-10 20:20:19.436362
2025-06-10 20:20:22.126315
2025-06-10 20:20:19.780350
2025-06-10 20:20:33.628470
2025-06-10 20:20:16.226875
2025-06-10 20:20:33.573737
2025-06-10 20:20:35.923312
2025-06-10 20:20:34.655337
2025-06-10 20:20:16.948145
2025-06-10 20:19:40.796872
2025-06-10 20:20:21.750343
2025-06-10 20:19:51.166324
2025-06-10 20:20:35.536149
2025-06-10 20:20:36.447357
2025-06-10 20:19:59.301469
2025-06-10 20:20:37.042594
2025-06-10 20:20:36.663744
2025-06-10 20:20:37.356402
2025-06-10 20:20:13.260585
2025-06-10 20:20:15.986122
2025-06-10 20:20:37.345425
2025-06-10 20:20:38.457604
2025-06-10 20:20:06.210256
2025-06-10 20:20:38.482317
2025-06-10 20:20:07.899342
2025-06-10 20:20:15.700388
2025-06-10 20:20:38.734369
2025-06-10 20:20:00.539239
2025-06-10 20:20:37.160277
2025-06-10 20:20:11.702751
2025-06-10 20:20:30.865349
2025-06-10 20:20:38.855329
2025-06-10 20:20:39.964607
2025-06-10 20:20:39.605913
2025-06-10 20:20:38.982697
2025-06-10 20:20:36.963275
2025-06-10 20:20:23.278329
2025-06-10 20:20:17.680135
2025-06-10 20:20:39.610217
2025-06-10 20:19:56.851458
2025-06-10 20:20:40.467326
2025-06-10 20:20:41.920512
2025-06-10 20:20:30.603439
2025-06-10 20:20:26.169275
2025-06-10 20:20:40.773333
2025-06-10 20:20:17.495310
2025-06-10 20:20:41.738279
2025-06-10 20:20:15.532288
2025-06-10 20:20:02.280656
2025-06-10 20:20:41.836611
2025-06-10 20:20:41.960302
2025-06-10 20:20:43.389367
2025-06-10 20:20:43.918762
2025-06-10 20:20:43.159308
2025-06-10 20:20:30.723377
2025-06-10 20:20:44.716081
2025-06-10 20:20:25.051386
2025-06-10 20:20:23.946336
2025-06-10 20:20:44.368511
2025-06-10 20:20:45.054475
2025-06-10 20:20:34.066362
2025-06-10 20:20:45.764316
2025-06-10 20:20:45.326323
2025-06-10 20:20:45.283322
2025-06-10 20:20:45.190598
2025-06-10 20:20:34.994506
2025-06-10 20:20:46.765745
2025-06-10 20:20:33.834352
2025-06-10 20:20:47.097359
2025-06-10 20:20:48.966321
2025-06-10 20:20:47.732273
2025-06-10 20:19:54.761369
2025-06-10 20:20:20.731410
2025-06-10 20:20:37.868322
2025-06-10 20:20:11.789697
2025-06-10 20:20:50.105930
2025-06-10 20:20:35.530597
2025-06-10 20:20:37.630294
2025-06-10 20:20:48.002345
2025-06-10 20:20:48.244335
2025-06-10 20:20:50.996480
2025-06-10 20:20:13.271384
2025-06-10 20:20:50.695355
2025-06-10 20:19:58.703306
2025-06-10 20:20:51.944401
2025-06-10 20:20:51.511282
2025-06-10 20:20:52.514724
2025-06-10 20:20:41.552396
2025-06-10 20:20:51.431388
2025-06-10 20:20:51.652286
2025-06-10 20:20:54.174367
2025-06-10 20:20:53.749274
2025-06-10 20:20:55.101300
2025-06-10 20:20:54.008380
2025-06-10 20:20:17.735088
2025-06-10 20:20:44.001323
2025-06-10 20:20:17.458345
2025-06-10 20:20:28.478865
2025-06-10 20:20:25.589342
2025-06-10 20:20:35.911355
2025-06-10 20:20:56.007327
2025-06-10 20:20:56.418305
2025-06-10 20:20:42.622387
2025-06-10 20:20:42.937339
2025-06-10 20:20:56.130347
2025-06-10 20:20:56.272350
2025-06-10 20:20:56.485341
2025-06-10 20:20:57.967926
2025-06-10 20:20:57.393342
2025-06-10 20:20:57.386352
2025-06-10 20:20:22.601539
2025-06-10 20:20:58.557847
2025-06-10 20:20:19.092462
2025-06-10 20:20:49.192353
2025-06-10 20:20:18.927346
2025-06-10 20:20:23.314258
2025-06-10 20:20:58.913168
2025-06-10 20:20:39.099317
2025-06-10 20:20:46.530336
2025-06-10 20:20:59.919287
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 169.77

2025-06-10 20:20:19.427187
2025-06-10 20:20:02.097373
2025-06-10 20:20:05.124327
2025-06-10 20:20:51.419276
2025-06-10 20:20:40.317356
2025-06-10 20:20:00.563565
2025-06-10 20:21:02.318308
2025-06-10 20:20:20.010531
2025-06-10 20:21:03.071282
2025-06-10 20:20:19.434063
2025-06-10 20:21:03.454306
2025-06-10 20:21:03.213789
2025-06-10 20:20:08.563962
2025-06-10 20:21:04.086299
2025-06-10 20:20:33.480341
2025-06-10 20:20:49.113670
2025-06-10 20:21:04.187998
2025-06-10 20:21:03.635342
2025-06-10 20:21:04.038747
2025-06-10 20:21:03.880341
2025-06-10 20:20:39.519403
2025-06-10 20:16:28.682369
2025-06-10 20:21:03.869342
2025-06-10 20:21:04.762326
2025-06-10 20:21:04.863337
2025-06-10 20:21:05.099347
2025-06-10 20:21:04.218533
2025-06-10 20:20:55.939855
2025-06-10 20:21:05.462227
2025-06-10 20:21:04.613317
2025-06-10 20:21:05.050304
2025-06-10 20:21:04.449541
2025-06-10 20:21:05.742367
2025-06-10 20:21:05.959303
2025-06-10 20:19:35.397761
2025-06-10 20:21:06.277949
2025-06-10 20:21:06.321285
2025-06-10 20:21:05.923457
2025-06-10 20:20:57.682964
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3612.56

2025-06-10 20:21:06.467304
2025-06-10 20:21:06.954291
2025-06-10 20:21:06.991028
2025-06-10 20:20:40.329349
2025-06-10 20:21:07.180966
2025-06-10 20:21:07.011152
2025-06-10 20:21:05.477329
2025-06-10 20:21:07.398826
2025-06-10 20:21:07.532765
2025-06-10 20:21:07.598299
2025-06-10 20:21:06.505348
2025-06-10 20:21:07.704695
2025-06-10 20:20:41.817602
2025-06-10 20:21:08.017292
2025-06-10 20:21:09.069298
2025-06-10 20:20:14.101296
2025-06-10 20:21:08.786413
2025-06-10 20:21:06.637746
2025-06-10 20:20:08.169247
2025-06-10 20:21:09.793303
2025-06-10 20:20:46.940606
2025-06-10 20:21:09.660343
2025-06-10 20:21:09.436265
2025-06-10 20:21:09.197317
2025-06-10 20:20:38.610414
2025-06-10 20:21:10.661319
2025-06-10 20:21:11.467341
2025-06-10 20:20:42.705371
2025-06-10 20:21:11.697315
2025-06-10 20:21:09.447313
2025-06-10 20:21:10.028487
2025-06-10 20:20:33.547450
2025-06-10 20:21:09.388348
2025-06-10 20:20:51.318578
2025-06-10 20:21:10.642318
2025-06-10 20:21:11.171300
2025-06-10 20:16:05.397735
2025-06-10 20:21:09.740302
2025-06-10 20:21:12.467283
2025-06-10 20:20:46.950590
2025-06-10 20:21:13.075484
2025-06-10 20:20:35.443270
2025-06-10 20:20:45.111367
2025-06-10 20:20:45.051750
2025-06-10 20:20:18.305701
2025-06-10 20:21:12.294618
2025-06-10 20:20:44.654372
2025-06-10 20:20:34.195107
2025-06-10 20:21:11.205368
2025-06-10 20:21:12.599856
2025-06-10 20:20:18.478484
2025-06-10 20:21:12.390367
2025-06-10 20:21:12.850453
2025-06-10 20:21:13.080292
2025-06-10 20:21:13.846816
2025-06-10 20:21:13.703755
2025-06-10 20:21:12.892444
2025-06-10 20:20:23.519162
2025-06-10 20:21:13.694603
2025-06-10 20:21:13.621763
2025-06-10 20:21:15.282304
2025-06-10 20:21:15.030292
2025-06-10 20:21:14.616343
2025-06-10 20:21:13.096297
2025-06-10 20:21:14.240171
2025-06-10 20:20:18.035015
2025-06-10 20:21:06.143340
2025-06-10 20:21:17.480380
2025-06-10 20:21:17.077285
2025-06-10 20:21:15.827828
2025-06-10 20:21:17.263290
2025-06-10 20:21:15.904694
2025-06-10 20:21:16.630400
2025-06-10 20:21:15.462349
2025-06-10 20:20:38.190363
2025-06-10 20:21:15.854338
2025-06-10 20:21:15.269707
2025-06-10 20:21:16.748001
2025-06-10 20:21:18.737309
2025-06-10 20:20:31.405410
2025-06-10 20:20:57.540934
2025-06-10 20:21:17.582325
2025-06-10 20:21:18.888415
2025-06-10 20:21:18.709338
2025-06-10 20:21:18.632376
2025-06-10 20:21:18.723490
2025-06-10 20:21:17.186314
2025-06-10 20:21:19.244624
2025-06-10 20:21:18.728314
2025-06-10 20:21:18.838306
2025-06-10 20:21:18.615354
2025-06-10 20:20:59.804093
2025-06-10 20:21:19.100283
2025-06-10 20:21:20.368973
2025-06-10 20:21:19.863346
2025-06-10 20:21:19.138342
2025-06-10 20:21:01.893488
2025-06-10 20:21:19.895377
2025-06-10 20:21:19.986386
2025-06-10 20:21:21.308346
2025-06-10 20:21:22.157316
2025-06-10 20:21:20.245335
2025-06-10 20:21:22.100706
2025-06-10 20:21:21.695313
2025-06-10 20:20:57.075594
2025-06-10 20:21:23.223338
2025-06-10 20:21:21.316414
2025-06-10 20:21:22.239336
2025-06-10 20:21:05.395490
2025-06-10 20:21:22.146292
2025-06-10 20:21:23.043328
2025-06-10 20:21:22.768325
2025-06-10 20:21:22.754293
2025-06-10 20:21:24.464274
2025-06-10 20:21:23.331274
2025-06-10 20:21:00.735489
2025-06-10 20:21:24.309400
2025-06-10 20:21:23.804314
2025-06-10 20:21:24.184092
2025-06-10 20:21:24.546415
2025-06-10 20:16:42.503328
2025-06-10 20:20:59.786104
2025-06-10 20:21:24.714302
2025-06-10 20:21:24.861099
2025-06-10 20:21:25.922559
2025-06-10 20:21:24.897326
2025-06-10 20:21:24.068763
2025-06-10 20:20:52.130441
2025-06-10 20:21:25.598818
2025-06-10 20:21:25.722880
2025-06-10 20:21:23.764319
2025-06-10 20:21:24.882436
2025-06-10 20:21:26.235347
2025-06-10 20:21:25.709260
2025-06-10 20:21:25.788872
2025-06-10 20:21:25.658288
2025-06-10 20:21:26.357357
2025-06-10 20:21:25.681436
2025-06-10 20:21:26.402904
2025-06-10 20:21:26.577802
2025-06-10 20:21:26.183339
2025-06-10 20:20:38.669464
2025-06-10 20:21:26.089307
2025-06-10 20:21:26.938634
2025-06-10 20:21:26.565308
2025-06-10 20:21:27.833468
2025-06-10 20:21:27.200729
2025-06-10 20:21:26.846286
2025-06-10 20:21:26.786407
2025-06-10 20:21:26.848840
2025-06-10 20:21:27.370328
2025-06-10 20:20:51.622408
2025-06-10 20:21:09.346300
2025-06-10 20:20:56.779560
2025-06-10 20:21:27.733348
2025-06-10 20:21:28.562370
2025-06-10 20:21:26.485359
2025-06-10 20:21:27.672353
2025-06-10 20:21:28.700394
2025-06-10 20:21:28.964325
2025-06-10 20:21:28.733313
2025-06-10 20:21:27.229580
2025-06-10 20:21:18.316384
2025-06-10 20:21:27.757299
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.77

2025-06-10 20:21:28.454274
2025-06-10 20:21:04.669428
2025-06-10 20:21:28.985042
2025-06-10 20:21:28.952398
2025-06-10 20:21:28.888302
2025-06-10 20:20:59.504315
2025-06-10 20:21:29.373326
2025-06-10 20:21:29.603308
2025-06-10 20:21:30.226289
2025-06-10 20:20:43.656716
2025-06-10 20:21:28.799379
2025-06-10 20:20:57.027376
2025-06-10 20:21:08.014453
2025-06-10 20:21:29.851099
2025-06-10 20:21:30.783289
2025-06-10 20:21:10.907587
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23833333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 119.52

2025-06-10 20:21:13.826899
2025-06-10 20:21:31.442302
2025-06-10 20:21:30.603542
2025-06-10 20:21:31.602803
2025-06-10 20:21:30.691282
2025-06-10 20:20:57.182209
2025-06-10 20:21:30.653332
2025-06-10 20:21:32.927330
2025-06-10 20:21:33.259316
2025-06-10 20:21:33.074285
2025-06-10 20:21:33.549452
2025-06-10 20:21:03.869923
2025-06-10 20:21:01.361664
2025-06-10 20:21:34.100280
2025-06-10 20:16:41.461387
2025-06-10 20:21:34.659967
2025-06-10 20:20:59.922421
2025-06-10 20:21:35.278330
2025-06-10 20:21:34.702282
2025-06-10 20:21:14.193649
2025-06-10 20:21:12.504391
2025-06-10 20:21:35.806341
2025-06-10 20:21:34.968292
2025-06-10 20:21:36.810007
2025-06-10 20:21:04.020324
2025-06-10 20:21:19.725399
2025-06-10 20:21:36.826945
2025-06-10 20:21:35.052275
2025-06-10 20:20:51.125926
2025-06-10 20:21:34.983289
2025-06-10 20:21:36.569297
2025-06-10 20:21:36.356396
2025-06-10 20:21:38.148170
2025-06-10 20:21:37.576469
2025-06-10 20:21:38.067324
2025-06-10 20:21:39.296422
2025-06-10 20:21:38.013286
2025-06-10 20:21:39.099329
2025-06-10 20:21:37.877774
2025-06-10 20:21:14.483101
2025-06-10 20:21:39.404506
2025-06-10 20:21:13.904674
2025-06-10 20:21:40.168038
2025-06-10 20:21:37.878113
2025-06-10 20:21:39.924178
2025-06-10 20:21:38.187276
2025-06-10 20:21:38.297791
2025-06-10 20:21:40.753047
2025-06-10 20:21:41.093305
2025-06-10 20:21:39.799369
2025-06-10 20:21:40.178473
2025-06-10 20:21:41.084559
2025-06-10 20:21:41.113297
2025-06-10 20:21:41.308400
2025-06-10 20:21:41.227339
2025-06-10 20:21:13.245351
2025-06-10 20:21:39.971437
2025-06-10 20:21:41.947717
2025-06-10 20:21:42.008656
2025-06-10 20:21:42.160538
2025-06-10 20:21:41.340325
2025-06-10 20:21:22.071509
2025-06-10 20:21:43.683296
2025-06-10 20:21:43.177194
2025-06-10 20:21:42.969317
2025-06-10 20:21:11.920412
2025-06-10 20:21:42.581314
2025-06-10 20:21:44.655566
2025-06-10 20:21:43.342293
2025-06-10 20:21:44.756748
2025-06-10 20:21:42.185894
2025-06-10 20:21:42.982325
2025-06-10 20:21:43.015302
2025-06-10 20:21:44.251436
2025-06-10 20:21:43.694505
2025-06-10 20:21:45.635356
2025-06-10 20:21:43.276337
2025-06-10 20:21:45.630388
2025-06-10 20:21:45.814398
2025-06-10 20:21:13.933338
2025-06-10 20:21:44.731841
2025-06-10 20:20:46.408895
2025-06-10 20:20:54.833383
2025-06-10 20:21:43.700053
2025-06-10 20:21:45.999632
2025-06-10 20:21:46.121278
2025-06-10 20:21:03.017325
2025-06-10 20:21:46.135275
2025-06-10 20:21:12.873341
2025-06-10 20:21:45.629329
2025-06-10 20:21:22.980343
2025-06-10 20:21:46.675307
2025-06-10 20:21:46.703393
2025-06-10 20:21:25.954147
2025-06-10 20:21:45.421376
2025-06-10 20:21:24.372274
2025-06-10 20:21:46.870296
2025-06-10 20:21:46.079276
2025-06-10 20:21:02.010302
2025-06-10 20:21:44.222404
2025-06-10 20:21:47.457368
2025-06-10 20:21:46.678372
2025-06-10 20:16:32.861287
2025-06-10 20:21:47.376331
2025-06-10 20:21:46.107308
2025-06-10 20:21:47.670679
2025-06-10 20:21:47.278716
2025-06-10 20:21:48.254315
2025-06-10 20:21:48.680625
2025-06-10 20:21:48.477675
2025-06-10 20:21:49.344275
2025-06-10 20:21:47.981026
2025-06-10 20:16:27.761480
2025-06-10 20:21:49.009331
2025-06-10 20:21:48.100651
2025-06-10 20:21:49.689302
2025-06-10 20:21:49.200701
2025-06-10 20:21:50.614756
2025-06-10 20:21:51.450710
2025-06-10 20:21:49.980303
2025-06-10 20:21:50.297295
2025-06-10 20:21:49.901078
2025-06-10 20:21:31.768345
2025-06-10 20:21:49.337062
2025-06-10 20:21:50.212391
2025-06-10 20:21:51.081297
2025-06-10 20:21:50.373413
2025-06-10 20:21:50.612363
2025-06-10 20:21:49.552330
2025-06-10 20:21:51.576319
2025-06-10 20:21:29.214838
2025-06-10 20:21:30.592445
2025-06-10 20:21:18.925776
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
