Beginning of run
landscape params:
2025-06-10 20:28:14.161770
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 489.24

2025-06-10 20:28:14.382453
2025-06-10 20:27:53.677079
2025-06-10 20:28:14.667420
2025-06-10 20:28:14.792178
2025-06-10 20:28:15.353204
2025-06-10 20:28:14.508228
2025-06-10 20:28:14.192218
2025-06-10 20:28:15.175793
2025-06-10 20:27:30.546260
2025-06-10 20:28:14.999148
2025-06-10 20:28:16.846046
2025-06-10 20:27:49.467254
2025-06-10 20:28:18.505388
2025-06-10 20:27:49.001256
2025-06-10 20:23:56.371968
2025-06-10 20:27:38.749707
2025-06-10 20:28:17.733221
2025-06-10 20:28:17.889094
2025-06-10 20:28:17.541983
2025-06-10 20:28:17.384218
2025-06-10 20:28:18.320257
2025-06-10 20:28:19.183970
2025-06-10 20:28:18.989947
2025-06-10 20:28:18.026288
2025-06-10 20:28:18.188206
2025-06-10 20:28:18.300344
2025-06-10 20:27:39.453022
2025-06-10 20:28:18.346004
2025-06-10 20:28:17.245197
2025-06-10 20:28:21.381718
2025-06-10 20:28:18.709643
2025-06-10 20:28:20.177205
2025-06-10 20:28:20.006209
2025-06-10 20:28:21.727928
2025-06-10 20:28:18.900599
2025-06-10 20:28:21.356259
2025-06-10 20:28:21.111282
2025-06-10 20:28:21.375304
2025-06-10 20:28:22.543928
2025-06-10 20:28:22.599848
2025-06-10 20:28:22.005247
2025-06-10 20:28:24.281186
2025-06-10 20:28:23.001962
2025-06-10 20:28:22.071697
2025-06-10 20:28:22.363262
2025-06-10 20:28:24.319010
2025-06-10 20:28:24.144220
2025-06-10 20:28:02.052215
2025-06-10 20:28:22.763659
2025-06-10 20:28:24.587195
2025-06-10 20:28:24.207189
2025-06-10 20:28:25.371787
2025-06-10 20:27:58.882272
2025-06-10 20:28:25.137304
2025-06-10 20:28:26.068257
2025-06-10 20:28:24.856539
2025-06-10 20:28:25.154212
2025-06-10 20:28:27.611416
2025-06-10 20:28:26.709913
2025-06-10 20:28:26.166389
2025-06-10 20:28:29.680714
2025-06-10 20:27:50.822128
2025-06-10 20:28:28.673174
2025-06-10 20:23:59.296265
2025-06-10 20:28:27.433303
2025-06-10 20:27:17.979472
2025-06-10 20:28:28.232275
2025-06-10 20:28:27.506222
2025-06-10 20:28:28.553319
2025-06-10 20:28:29.895266
2025-06-10 20:28:27.824596
2025-06-10 20:28:27.212275
2025-06-10 20:28:30.989235
2025-06-10 20:28:27.442720
2025-06-10 20:28:29.979243
2025-06-10 20:28:31.988036
2025-06-10 20:28:29.962377
2025-06-10 20:28:28.988980
2025-06-10 20:28:30.550306
2025-06-10 20:27:58.143254
2025-06-10 20:28:31.982258
2025-06-10 20:28:31.769060
2025-06-10 20:28:32.770239
2025-06-10 20:28:31.777830
2025-06-10 20:28:31.137254
2025-06-10 20:28:32.440175
2025-06-10 20:28:32.741204
2025-06-10 20:28:28.494240
2025-06-10 20:28:32.062158
2025-06-10 20:28:34.006225
2025-06-10 20:28:34.314590
2025-06-10 20:28:34.768363
2025-06-10 20:28:34.802078
2025-06-10 20:28:35.153920
2025-06-10 20:28:34.967427
2025-06-10 20:28:17.223892
2025-06-10 20:28:33.115457
2025-06-10 20:28:35.775257
2025-06-10 20:28:32.712258
2025-06-10 20:28:36.029313
2025-06-10 20:28:35.310679
2025-06-10 20:28:33.010182
2025-06-10 20:28:08.078658
2025-06-10 20:28:36.151190
2025-06-10 20:28:36.406045
2025-06-10 20:28:38.417658
2025-06-10 20:28:36.225202
2025-06-10 20:28:39.026858
2025-06-10 20:28:38.907221
2025-06-10 20:28:08.195191
2025-06-10 20:28:39.175176
2025-06-10 20:28:38.791392
2025-06-10 20:28:39.029179
2025-06-10 20:28:38.922186
2025-06-10 20:28:39.380761
2025-06-10 20:28:39.037605
2025-06-10 20:28:09.567246
2025-06-10 20:23:47.184201
2025-06-10 20:28:41.384164
2025-06-10 20:28:36.244156
2025-06-10 20:28:37.808677
2025-06-10 20:28:38.810218
2025-06-10 20:28:09.344213
2025-06-10 20:28:41.952627
2025-06-10 20:28:39.250337
2025-06-10 20:23:32.843942
2025-06-10 20:28:41.472222
2025-06-10 20:28:41.981166
2025-06-10 20:28:42.120870
2025-06-10 20:28:41.999201
2025-06-10 20:28:43.248804
2025-06-10 20:28:43.220512
2025-06-10 20:28:44.341178
2025-06-10 20:28:14.036932
2025-06-10 20:28:42.095302
2025-06-10 20:28:43.801270
2025-06-10 20:28:42.423231
2025-06-10 20:28:42.238132
2025-06-10 20:28:43.184080
2025-06-10 20:28:44.187258
2025-06-10 20:28:44.785047
2025-06-10 20:28:08.865870
2025-06-10 20:28:44.590726
2025-06-10 20:28:45.146772
2025-06-10 20:28:45.883341
2025-06-10 20:28:45.503892
2025-06-10 20:28:46.051442
2025-06-10 20:28:47.350850
2025-06-10 20:28:06.029693
2025-06-10 20:28:47.356278
2025-06-10 20:28:47.271217
2025-06-10 20:28:46.924852
2025-06-10 20:28:45.992680
2025-06-10 20:28:15.279378
2025-06-10 20:28:47.072440
2025-06-10 20:28:47.760068
2025-06-10 20:28:46.780049
2025-06-10 20:28:46.891596
2025-06-10 20:28:48.915533
2025-06-10 20:28:49.326296
2025-06-10 20:28:15.904498
2025-06-10 20:28:48.004282
2025-06-10 20:28:50.110685
2025-06-10 20:28:49.034212
2025-06-10 20:28:50.837242
2025-06-10 20:28:49.454245
2025-06-10 20:28:48.983029
2025-06-10 20:28:49.851331
2025-06-10 20:28:50.043947
2025-06-10 20:28:50.521220
2025-06-10 20:24:45.487308
2025-06-10 20:28:50.378238
2025-06-10 20:28:49.669676
2025-06-10 20:28:21.238084
2025-06-10 20:28:50.798239
2025-06-10 20:28:52.690417
2025-06-10 20:28:53.963711
2025-06-10 20:28:52.782191
2025-06-10 20:28:51.107417
2025-06-10 20:28:54.069806
2025-06-10 20:28:52.897262
2025-06-10 20:28:51.716259
2025-06-10 20:28:28.878324
2025-06-10 20:28:54.026228
2025-06-10 20:28:14.118619
2025-06-10 20:28:13.986267
2025-06-10 20:28:54.067241
2025-06-10 20:28:54.110219
2025-06-10 20:28:53.512252
2025-06-10 20:28:52.856191
2025-06-10 20:28:54.193304
2025-06-10 20:28:19.120975
2025-06-10 20:28:16.761526
2025-06-10 20:27:27.486308
2025-06-10 20:28:54.054636
2025-06-10 20:28:55.466396
2025-06-10 20:28:56.257374
2025-06-10 20:28:54.335470
2025-06-10 20:28:56.431854
2025-06-10 20:28:22.687986
2025-06-10 20:28:56.244330
2025-06-10 20:28:56.635647
2025-06-10 20:28:57.398217
2025-06-10 20:28:56.340021
2025-06-10 20:28:57.239394
2025-06-10 20:28:57.550267
2025-06-10 20:28:57.025193
2025-06-10 20:28:57.004244
2025-06-10 20:28:57.969053
2025-06-10 20:28:57.966487
2025-06-10 20:28:58.007265
2025-06-10 20:28:59.345297
2025-06-10 20:28:59.193244
2025-06-10 20:28:58.948280
2025-06-10 20:28:59.775220
2025-06-10 20:28:59.119216
2025-06-10 20:28:59.326464
2025-06-10 20:28:59.976196
2025-06-10 20:29:00.171804
2025-06-10 20:29:01.393649
2025-06-10 20:29:01.374109
2025-06-10 20:29:01.250217
2025-06-10 20:29:01.871698
2025-06-10 20:24:56.461947
2025-06-10 20:29:02.351222
2025-06-10 20:28:31.368470
2025-06-10 20:29:03.873411
2025-06-10 20:29:04.271475
2025-06-10 20:29:02.455232
2025-06-10 20:28:39.136005
2025-06-10 20:29:04.464721
2025-06-10 20:29:04.179335
2025-06-10 20:29:04.994247
2025-06-10 20:28:34.995736
2025-06-10 20:29:06.355202
2025-06-10 20:29:06.594745
2025-06-10 20:29:07.309375
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 852.03

2025-06-10 20:29:09.439251
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 712.54

2025-06-10 20:29:10.065327
2025-06-10 20:29:09.917214
2025-06-10 20:29:10.233202
2025-06-10 20:29:10.402200
2025-06-10 20:29:10.852814
2025-06-10 20:29:12.304564
2025-06-10 20:28:15.488635
2025-06-10 20:29:10.711860
2025-06-10 20:29:12.853228
2025-06-10 20:29:12.503696
2025-06-10 20:29:10.566213
2025-06-10 20:29:13.228299
2025-06-10 20:29:11.026205
2025-06-10 20:29:12.676894
2025-06-10 20:29:13.527257
2025-06-10 20:29:12.668329
2025-06-10 20:28:43.712175
2025-06-10 20:29:13.016199
2025-06-10 20:29:13.505259
2025-06-10 20:29:14.549709
2025-06-10 20:29:13.320216
2025-06-10 20:29:15.206464
2025-06-10 20:29:14.269293
2025-06-10 20:28:42.273720
2025-06-10 20:29:16.444559
2025-06-10 20:29:14.803237
2025-06-10 20:28:45.252191
2025-06-10 20:29:16.785210
2025-06-10 20:29:16.637249
2025-06-10 20:28:41.369200
2025-06-10 20:29:16.619276
2025-06-10 20:29:16.850164
2025-06-10 20:29:16.857215
2025-06-10 20:29:16.398120
2025-06-10 20:29:16.975361
2025-06-10 20:29:16.581139
2025-06-10 20:29:18.299293
2025-06-10 20:28:50.907085
2025-06-10 20:28:47.096766
2025-06-10 20:29:19.092245
2025-06-10 20:29:18.914246
2025-06-10 20:29:18.539210
2025-06-10 20:29:18.880277
2025-06-10 20:29:19.487248
2025-06-10 20:29:19.468806
2025-06-10 20:29:20.084832
2025-06-10 20:29:20.838094
2025-06-10 20:29:19.154483
2025-06-10 20:28:50.091591
2025-06-10 20:29:21.079244
2025-06-10 20:25:17.613876
2025-06-10 20:29:20.673311
2025-06-10 20:28:49.021459
2025-06-10 20:29:21.085236
2025-06-10 20:29:22.780232
2025-06-10 20:29:23.302660
2025-06-10 20:29:22.547416
2025-06-10 20:29:21.281240
2025-06-10 20:29:22.872208
2025-06-10 20:28:32.179781
2025-06-10 20:29:21.000248
2025-06-10 20:29:21.170197
2025-06-10 20:29:23.277542
2025-06-10 20:29:22.720452
2025-06-10 20:29:23.042930
2025-06-10 20:29:23.492581
2025-06-10 20:28:54.892294
2025-06-10 20:29:24.087186
2025-06-10 20:29:24.257235
2025-06-10 20:28:53.132232
2025-06-10 20:28:57.126066
2025-06-10 20:29:26.109277
2025-06-10 20:29:26.087217
2025-06-10 20:29:26.042188
2025-06-10 20:29:26.898322
2025-06-10 20:29:26.406256
2025-06-10 20:29:25.977360
2025-06-10 20:28:57.411330
2025-06-10 20:29:26.087547
2025-06-10 20:29:26.815458
2025-06-10 20:29:27.223213
2025-06-10 20:29:24.972256
2025-06-10 20:29:26.569137
2025-06-10 20:29:25.674237
2025-06-10 20:29:27.585092
2025-06-10 20:29:27.519657
2025-06-10 20:29:29.515253
2025-06-10 20:29:27.991163
2025-06-10 20:29:29.240998
2025-06-10 20:29:28.734220
2025-06-10 20:29:28.530235
2025-06-10 20:29:30.213178
2025-06-10 20:29:30.109719
2025-06-10 20:29:30.791217
2025-06-10 20:29:30.278423
2025-06-10 20:29:29.980226
2025-06-10 20:26:52.612252
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95951.79

2025-06-10 20:29:31.166582
2025-06-10 20:29:32.542026
2025-06-10 20:29:31.644260
2025-06-10 20:29:32.091214
2025-06-10 20:29:30.996212
2025-06-10 20:29:30.311539
2025-06-10 20:29:32.806045
2025-06-10 20:28:57.442349
2025-06-10 20:29:31.733339
2025-06-10 20:29:33.675187
2025-06-10 20:29:34.083301
2025-06-10 20:29:33.944251
2025-06-10 20:29:32.993193
2025-06-10 20:29:32.851240
2025-06-10 20:29:32.684218
2025-06-10 20:29:33.314273
2025-06-10 20:29:35.423255
2025-06-10 20:29:34.920922
2025-06-10 20:29:34.335332
2025-06-10 20:29:35.492219
2025-06-10 20:28:59.559239
2025-06-10 20:28:58.276631
2025-06-10 20:29:36.139929
2025-06-10 20:29:35.790604
2025-06-10 20:29:06.585373
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.44

2025-06-10 20:29:36.437237
2025-06-10 20:29:36.177214
2025-06-10 20:29:36.101647
2025-06-10 20:29:37.718274
2025-06-10 20:29:37.046721
2025-06-10 20:29:36.898216
2025-06-10 20:29:38.475389
2025-06-10 20:29:38.732282
2025-06-10 20:29:37.404222
2025-06-10 20:29:36.735220
2025-06-10 20:29:37.415177
2025-06-10 20:28:58.362518
2025-06-10 20:29:37.339992
2025-06-10 20:29:39.580299
2025-06-10 20:29:39.681247
2025-06-10 20:29:40.808290
2025-06-10 20:29:40.100225
2025-06-10 20:25:22.592284
2025-06-10 20:29:35.838252
2025-06-10 20:29:36.143954
2025-06-10 20:29:42.056474
2025-06-10 20:29:41.862235
2025-06-10 20:29:41.154386
2025-06-10 20:29:41.882287
2025-06-10 20:29:40.258207
2025-06-10 20:29:36.547704
2025-06-10 20:29:35.986222
2025-06-10 20:29:41.613242
2025-06-10 20:29:40.902180
2025-06-10 20:29:37.124994
2025-06-10 20:29:42.197959
2025-06-10 20:29:42.372996
2025-06-10 20:29:42.973161
2025-06-10 20:29:36.973216
2025-06-10 20:29:43.417184
2025-06-10 20:29:36.309199
2025-06-10 20:29:44.143263
2025-06-10 20:29:44.633251
2025-06-10 20:29:44.488224
2025-06-10 20:29:44.809293
2025-06-10 20:29:37.337243
2025-06-10 20:29:44.009577
2025-06-10 20:29:45.919247
2025-06-10 20:29:47.190205
2025-06-10 20:29:46.769211
2025-06-10 20:29:47.343680
2025-06-10 20:29:46.841246
2025-06-10 20:29:46.713222
2025-06-10 20:29:47.660197
2025-06-10 20:29:49.068257
2025-06-10 20:29:48.225272
2025-06-10 20:29:07.879188
2025-06-10 20:29:47.354224
2025-06-10 20:29:48.595197
2025-06-10 20:29:47.714271
2025-06-10 20:29:05.867452
2025-06-10 20:29:50.450272
2025-06-10 20:29:46.365765
2025-06-10 20:29:52.371262
2025-06-10 20:29:50.119528
2025-06-10 20:29:43.089932
2025-06-10 20:29:52.215931
2025-06-10 20:29:50.388292
2025-06-10 20:29:17.298034
2025-06-10 20:29:20.131427
2025-06-10 20:29:52.212402
2025-06-10 20:29:52.916142
2025-06-10 20:29:49.237244
2025-06-10 20:29:46.964460
2025-06-10 20:29:45.592313
2025-06-10 20:29:49.088345
2025-06-10 20:27:26.641511
2025-06-10 20:29:54.318289
2025-06-10 20:29:51.383215
2025-06-10 20:29:51.382980
2025-06-10 20:29:52.594280
2025-06-10 20:29:45.717305
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.08

2025-06-10 20:29:46.737022
2025-06-10 20:29:45.694414
2025-06-10 20:29:47.745896
2025-06-10 20:29:52.735193
2025-06-10 20:29:54.868295
2025-06-10 20:29:54.558252
2025-06-10 20:29:48.173277
2025-06-10 20:29:56.456362
2025-06-10 20:29:47.823214
2025-06-10 20:29:56.875206
2025-06-10 20:29:55.541212
2025-06-10 20:29:56.494184
2025-06-10 20:29:58.070856
2025-06-10 20:29:57.180275
2025-06-10 20:29:19.741968
2025-06-10 20:29:57.587247
2025-06-10 20:29:49.708995
2025-06-10 20:29:56.891176
2025-06-10 20:29:57.532353
2025-06-10 20:29:47.144321
2025-06-10 20:29:50.364285
2025-06-10 20:29:50.078197
2025-06-10 20:30:00.380225
2025-06-10 20:29:47.579186
2025-06-10 20:29:58.458233
2025-06-10 20:29:58.351217
2025-06-10 20:29:58.358960
2025-06-10 20:29:59.230397
2025-06-10 20:29:20.984193
2025-06-10 20:29:50.785346
2025-06-10 20:29:29.964219
2025-06-10 20:29:59.860287
2025-06-10 20:29:27.825180
2025-06-10 20:30:00.912331
2025-06-10 20:29:59.737255
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10810.67

2025-06-10 20:30:01.380991
2025-06-10 20:29:58.562263
2025-06-10 20:30:01.187884
2025-06-10 20:30:01.920703
2025-06-10 20:30:01.825352
2025-06-10 20:29:26.179384
2025-06-10 20:29:57.770940
2025-06-10 20:29:56.852190
2025-06-10 20:30:02.019995
2025-06-10 20:29:28.323298
2025-06-10 20:30:01.115370
2025-06-10 20:30:00.965786
2025-06-10 20:29:56.231231
2025-06-10 20:30:04.014250
2025-06-10 20:30:05.249599
2025-06-10 20:30:02.964211
2025-06-10 20:29:57.844625
2025-06-10 20:29:22.761811
2025-06-10 20:30:03.405016
2025-06-10 20:29:59.910032
2025-06-10 20:30:05.426890
2025-06-10 20:30:07.392327
2025-06-10 20:29:58.900374
2025-06-10 20:30:05.262335
2025-06-10 20:29:59.178256
2025-06-10 20:29:58.708209
2025-06-10 20:30:01.811607
2025-06-10 20:30:02.275232
2025-06-10 20:30:00.789225
2025-06-10 20:30:06.737198
2025-06-10 20:30:02.348478
2025-06-10 20:30:07.923235
2025-06-10 20:30:02.902291
2025-06-10 20:29:58.895309
2025-06-10 20:30:07.708281
2025-06-10 20:29:27.599659
2025-06-10 20:30:02.277901
2025-06-10 20:30:11.322249
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6925; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.03

2025-06-10 20:30:04.349310
2025-06-10 20:30:07.477983
2025-06-10 20:30:14.451239
2025-06-10 20:30:07.435540
2025-06-10 20:30:00.776608
2025-06-10 20:29:24.394153
2025-06-10 20:30:11.212679
2025-06-10 20:30:18.354265
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.06

2025-06-10 20:30:04.073245
2025-06-10 20:30:07.951237
2025-06-10 20:30:04.489209
2025-06-10 20:30:12.606267
2025-06-10 20:30:02.816240
2025-06-10 20:30:12.973225
2025-06-10 20:30:12.920602
2025-06-10 20:30:14.444526
2025-06-10 20:30:01.300778
2025-06-10 20:30:09.886124
2025-06-10 20:30:11.843746
2025-06-10 20:30:08.123248
2025-06-10 20:30:07.940217
2025-06-10 20:29:36.724324
2025-06-10 20:30:13.691295
2025-06-10 20:30:03.267273
2025-06-10 20:30:03.053832
2025-06-10 20:30:15.669300
2025-06-10 20:30:15.079251
2025-06-10 20:30:08.277724
2025-06-10 20:30:05.802257
2025-06-10 20:30:03.124820
2025-06-10 20:30:18.185273
2025-06-10 20:30:17.883302
2025-06-10 20:29:40.057292
2025-06-10 20:30:16.773268
2025-06-10 20:29:44.516276
2025-06-10 20:30:13.648322
2025-06-10 20:29:39.841258
2025-06-10 20:30:11.541269
2025-06-10 20:30:20.077399
2025-06-10 20:30:10.560338
2025-06-10 20:29:16.505255
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29993.74

2025-06-10 20:30:22.674575
2025-06-10 20:30:26.533458
2025-06-10 20:30:09.605485
2025-06-10 20:30:25.860202
2025-06-10 20:29:26.804677
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.84

