Beginning of run
landscape params:
2025-06-10 20:48:28.874101
2025-06-10 20:48:09.591930
2025-06-10 20:48:40.526506
2025-06-10 20:44:19.839488
2025-06-10 20:48:37.949895
2025-06-10 20:48:34.277972
2025-06-10 20:48:09.470237
2025-06-10 20:48:35.148166
2025-06-10 20:48:41.236193
2025-06-10 20:48:16.540361
2025-06-10 20:44:20.876156
2025-06-10 20:48:44.949156
2025-06-10 20:48:34.704209
2025-06-10 20:48:34.841169
2025-06-10 20:48:23.178661
2025-06-10 20:48:50.211390
2025-06-10 20:48:48.579138
2025-06-10 20:48:44.336132
2025-06-10 20:48:34.027840
2025-06-10 20:48:35.294851
2025-06-10 20:48:44.041534
2025-06-10 20:48:33.597152
2025-06-10 20:48:32.777859
2025-06-10 20:48:52.173113
2025-06-10 20:48:51.465609
2025-06-10 20:48:23.344126
2025-06-10 20:48:48.735269
2025-06-10 20:48:26.871881
2025-06-10 20:48:34.468128
2025-06-10 20:48:42.627186
2025-06-10 20:48:48.777471
2025-06-10 20:48:25.114129
2025-06-10 20:48:51.111324
2025-06-10 20:48:52.871340
2025-06-10 20:48:41.134847
2025-06-10 20:48:42.677167
2025-06-10 20:48:52.787180
2025-06-10 20:48:56.199401
2025-06-10 20:48:52.208286
2025-06-10 20:48:41.936160
2025-06-10 20:48:27.621092
2025-06-10 20:48:39.971517
2025-06-10 20:48:42.856790
2025-06-10 20:48:40.953023
2025-06-10 20:48:42.123131
2025-06-10 20:48:42.387206
2025-06-10 20:48:58.036141
2025-06-10 20:49:01.338146
2025-06-10 20:44:25.715189
2025-06-10 20:44:56.082138
2025-06-10 20:48:08.135564
2025-06-10 20:49:06.859640
2025-06-10 20:49:07.742749
2025-06-10 20:48:33.890236
2025-06-10 20:49:04.245680
2025-06-10 20:49:10.222119
2025-06-10 20:49:06.553078
2025-06-10 20:48:58.544882
2025-06-10 20:49:06.854184
2025-06-10 20:49:13.218772
2025-06-10 20:49:09.156159
2025-06-10 20:49:12.369204
2025-06-10 20:49:11.553610
2025-06-10 20:49:09.487109
2025-06-10 20:49:11.822530
2025-06-10 20:49:11.912524
2025-06-10 20:49:00.872179
2025-06-10 20:49:13.313127
2025-06-10 20:49:17.520482
2025-06-10 20:49:18.393197
2025-06-10 20:49:12.230202
2025-06-10 20:49:04.870223
2025-06-10 20:49:08.677570
2025-06-10 20:49:13.466131
2025-06-10 20:49:15.911506
2025-06-10 20:49:22.903388
2025-06-10 20:49:06.265341
2025-06-10 20:49:07.313220
2025-06-10 20:49:06.973141
2025-06-10 20:49:16.419557
2025-06-10 20:49:11.329876
2025-06-10 20:49:11.480364
2025-06-10 20:49:12.071596
2025-06-10 20:49:25.297164
2025-06-10 20:49:29.105837
2025-06-10 20:49:23.568300
2025-06-10 20:49:28.407337
2025-06-10 20:49:31.475653
2025-06-10 20:49:27.465373
2025-06-10 20:49:30.112752
2025-06-10 20:49:16.781440
2025-06-10 20:49:32.230835
2025-06-10 20:48:38.106633
2025-06-10 20:49:26.831805
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29914.26

2025-06-10 20:49:27.963971
2025-06-10 20:49:31.750406
2025-06-10 20:49:27.148575
2025-06-10 20:49:17.161177
2025-06-10 20:46:37.490690
2025-06-10 20:49:47.704204
2025-06-10 20:49:47.991169
2025-06-10 20:49:48.303117
2025-06-10 20:49:35.106806
2025-06-10 20:49:48.532604
2025-06-10 20:49:48.598021
2025-06-10 20:49:48.323121
2025-06-10 20:49:48.950782
2025-06-10 20:49:48.765695
2025-06-10 20:49:49.443135
2025-06-10 20:49:49.133142
2025-06-10 20:49:49.335580
2025-06-10 20:49:49.142610
2025-06-10 20:49:49.672683
2025-06-10 20:49:49.359487
2025-06-10 20:49:49.780196
2025-06-10 20:49:30.283506
2025-06-10 20:49:49.885590
2025-06-10 20:49:49.895218
2025-06-10 20:49:49.837992
2025-06-10 20:49:49.895026
2025-06-10 20:49:49.888426
2025-06-10 20:49:50.113774
2025-06-10 20:49:50.610122
2025-06-10 20:49:50.108124
2025-06-10 20:49:50.322107
2025-06-10 20:49:50.805927
2025-06-10 20:49:50.967626
2025-06-10 20:49:50.905142
2025-06-10 20:49:51.115138
2025-06-10 20:49:50.650109
2025-06-10 20:49:50.631139
2025-06-10 20:49:51.184444
2025-06-10 20:49:51.014142
2025-06-10 20:49:27.364448
2025-06-10 20:49:51.336754
2025-06-10 20:49:51.361249
2025-06-10 20:49:51.170248
2025-06-10 20:49:51.754174
2025-06-10 20:49:51.870093
2025-06-10 20:49:51.394835
2025-06-10 20:49:52.028112
2025-06-10 20:49:51.643228
2025-06-10 20:49:52.229960
2025-06-10 20:49:52.208029
2025-06-10 20:49:52.339148
2025-06-10 20:49:52.225020
2025-06-10 20:49:52.724321
2025-06-10 20:49:52.581793
2025-06-10 20:49:52.677817
2025-06-10 20:49:52.903094
2025-06-10 20:49:52.762142
2025-06-10 20:49:52.720966
2025-06-10 20:49:53.300025
2025-06-10 20:49:52.523102
2025-06-10 20:49:53.055257
2025-06-10 20:49:52.913137
2025-06-10 20:49:53.470574
2025-06-10 20:49:53.381165
2025-06-10 20:49:53.093108
2025-06-10 20:49:53.282109
2025-06-10 20:45:14.259283
2025-06-10 20:49:53.548500
2025-06-10 20:49:53.580349
2025-06-10 20:49:53.663754
2025-06-10 20:49:53.718340
2025-06-10 20:49:54.078297
2025-06-10 20:49:54.169990
2025-06-10 20:49:53.933141
2025-06-10 20:49:53.980210
2025-06-10 20:49:54.320557
2025-06-10 20:49:54.131672
2025-06-10 20:49:08.951612
2025-06-10 20:49:53.865210
2025-06-10 20:49:53.799112
2025-06-10 20:49:34.249182
2025-06-10 20:49:54.510472
2025-06-10 20:49:54.711449
2025-06-10 20:49:54.725121
2025-06-10 20:49:54.972607
2025-06-10 20:49:54.531225
2025-06-10 20:49:54.633123
2025-06-10 20:49:54.707095
2025-06-10 20:49:55.234126
2025-06-10 20:49:55.260901
2025-06-10 20:49:55.300117
2025-06-10 20:49:14.599591
2025-06-10 20:49:55.503289
2025-06-10 20:49:55.947696
2025-06-10 20:49:55.764107
2025-06-10 20:49:55.873583
2025-06-10 20:49:55.840754
2025-06-10 20:49:55.961088
2025-06-10 20:49:31.975944
2025-06-10 20:49:56.225534
2025-06-10 20:49:56.105739
2025-06-10 20:49:56.263238
2025-06-10 20:49:56.109584
2025-06-10 20:49:56.483586
2025-06-10 20:49:56.343357
2025-06-10 20:49:56.692746
2025-06-10 20:49:56.733954
2025-06-10 20:49:57.026283
2025-06-10 20:49:57.015619
2025-06-10 20:49:56.936418
2025-06-10 20:49:56.918948
2025-06-10 20:49:57.299830
2025-06-10 20:49:57.335459
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.26166666666666666; avg rank: 7.74; stdev rank: 71.77152917417881; total pools: 126.73

2025-06-10 20:49:37.971142
2025-06-10 20:49:58.747552
2025-06-10 20:49:58.959122
2025-06-10 20:49:59.118203
2025-06-10 20:49:59.224277
2025-06-10 20:49:59.234466
2025-06-10 20:49:59.420592
2025-06-10 20:49:43.520134
2025-06-10 20:49:59.720770
2025-06-10 20:49:59.650278
2025-06-10 20:49:59.566146
2025-06-10 20:49:59.616283
2025-06-10 20:49:59.476159
2025-06-10 20:49:59.371147
2025-06-10 20:49:59.249122
2025-06-10 20:50:00.017855
2025-06-10 20:50:00.125565
2025-06-10 20:49:59.903134
2025-06-10 20:50:00.270164
2025-06-10 20:50:00.123354
2025-06-10 20:50:00.277951
2025-06-10 20:50:00.142421
2025-06-10 20:50:00.345719
2025-06-10 20:50:00.147204
2025-06-10 20:50:00.084755
2025-06-10 20:50:00.506344
2025-06-10 20:50:00.679129
2025-06-10 20:50:00.564172
2025-06-10 20:50:00.554352
2025-06-10 20:50:00.574629
2025-06-10 20:50:00.484084
2025-06-10 20:50:00.861499
2025-06-10 20:50:00.428788
2025-06-10 20:50:00.922000
2025-06-10 20:50:00.687807
2025-06-10 20:50:01.032078
2025-06-10 20:50:01.050187
2025-06-10 20:50:01.184724
2025-06-10 20:50:01.047489
2025-06-10 20:49:38.230651
2025-06-10 20:50:00.837112
2025-06-10 20:50:01.217145
2025-06-10 20:50:01.156126
2025-06-10 20:50:01.391748
2025-06-10 20:50:01.348733
2025-06-10 20:50:01.445940
2025-06-10 20:49:44.511418
2025-06-10 20:50:01.558152
2025-06-10 20:50:01.460123
2025-06-10 20:50:01.517691
2025-06-10 20:50:01.531029
2025-06-10 20:50:01.821729
2025-06-10 20:50:01.813375
2025-06-10 20:50:01.709951
2025-06-10 20:50:01.692880
2025-06-10 20:50:01.920210
2025-06-10 20:50:01.828963
2025-06-10 20:50:02.075984
2025-06-10 20:49:45.294152
2025-06-10 20:50:02.113878
2025-06-10 20:50:02.111169
2025-06-10 20:50:02.228717
2025-06-10 20:50:02.267235
2025-06-10 20:50:02.237769
2025-06-10 20:50:02.287581
2025-06-10 20:50:02.386826
2025-06-10 20:49:38.238120
2025-06-10 20:50:02.662096
2025-06-10 20:50:02.617786
2025-06-10 20:50:02.560646
2025-06-10 20:49:47.452166
2025-06-10 20:50:02.818713
2025-06-10 20:50:03.026186
2025-06-10 20:50:02.912098
2025-06-10 20:50:02.845093
2025-06-10 20:50:02.664551
2025-06-10 20:50:02.495842
2025-06-10 20:50:03.000836
2025-06-10 20:49:46.022207
2025-06-10 20:50:03.302114
2025-06-10 20:50:03.407589
2025-06-10 20:50:03.448123
2025-06-10 20:50:03.524757
2025-06-10 20:50:03.306664
2025-06-10 20:50:03.220052
2025-06-10 20:50:03.378347
2025-06-10 20:50:03.669192
2025-06-10 20:50:03.135093
2025-06-10 20:50:03.678484
2025-06-10 20:50:03.649204
2025-06-10 20:50:03.854045
2025-06-10 20:50:03.794342
2025-06-10 20:50:03.882127
2025-06-10 20:50:03.979668
2025-06-10 20:50:03.904213
2025-06-10 20:50:04.189449
2025-06-10 20:50:04.275525
2025-06-10 20:50:04.131813
2025-06-10 20:49:47.104773
2025-06-10 20:50:04.021304
2025-06-10 20:50:04.378131
2025-06-10 20:50:04.413143
2025-06-10 20:50:04.640840
2025-06-10 20:50:04.604609
2025-06-10 20:50:04.814744
2025-06-10 20:50:04.619396
2025-06-10 20:50:04.926498
2025-06-10 20:49:47.183122
2025-06-10 20:49:46.427679
2025-06-10 20:49:35.324560
2025-06-10 20:49:39.456830
2025-06-10 20:49:43.536143
2025-06-10 20:50:04.799154
2025-06-10 20:50:05.552547
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.21333333333333335; avg rank: 3.44; stdev rank: 29.36028610214825; total pools: 109.59

2025-06-10 20:50:06.044800
2025-06-10 20:50:06.231218
2025-06-10 20:50:06.373642
2025-06-10 20:49:49.097979
2025-06-10 20:49:45.965892
2025-06-10 20:49:42.970147
2025-06-10 20:50:06.394869
2025-06-10 20:49:40.072875
2025-06-10 20:50:06.562993
2025-06-10 20:50:06.678180
2025-06-10 20:49:37.625126
2025-06-10 20:49:46.328339
2025-06-10 20:50:06.864799
2025-06-10 20:50:06.730983
2025-06-10 20:50:06.698499
2025-06-10 20:50:07.082105
2025-06-10 20:50:07.253181
2025-06-10 20:50:07.089597
2025-06-10 20:50:06.929133
2025-06-10 20:49:50.434349
2025-06-10 20:50:07.113129
2025-06-10 20:50:07.175846
2025-06-10 20:50:07.306853
2025-06-10 20:50:07.510617
2025-06-10 20:50:07.340124
2025-06-10 20:49:36.687987
2025-06-10 20:50:07.672825
2025-06-10 20:50:07.603585
2025-06-10 20:49:36.375691
2025-06-10 20:50:07.615651
2025-06-10 20:49:38.370903
2025-06-10 20:50:07.908126
2025-06-10 20:50:08.045685
2025-06-10 20:50:07.895133
2025-06-10 20:50:08.274081
2025-06-10 20:50:07.608566
2025-06-10 20:50:07.914524
2025-06-10 20:50:07.889694
2025-06-10 20:50:08.603592
2025-06-10 20:50:08.191552
2025-06-10 20:50:08.140874
2025-06-10 20:49:36.741363
2025-06-10 20:50:08.402963
2025-06-10 20:50:08.897128
2025-06-10 20:50:08.938477
2025-06-10 20:50:08.769697
2025-06-10 20:50:08.572655
2025-06-10 20:50:08.969125
2025-06-10 20:50:08.981143
2025-06-10 20:50:08.608303
2025-06-10 20:50:09.251689
2025-06-10 20:50:09.341612
2025-06-10 20:50:09.542651
2025-06-10 20:50:09.321134
2025-06-10 20:49:47.380021
2025-06-10 20:50:09.668084
2025-06-10 20:50:09.819733
2025-06-10 20:50:09.843143
2025-06-10 20:50:09.947515
2025-06-10 20:50:09.890889
2025-06-10 20:50:10.307631
2025-06-10 20:50:10.305593
2025-06-10 20:50:10.456028
2025-06-10 20:50:10.829870
2025-06-10 20:50:10.321129
2025-06-10 20:50:10.902269
2025-06-10 20:50:10.974583
2025-06-10 20:50:10.644618
2025-06-10 20:50:10.650792
2025-06-10 20:50:10.461667
2025-06-10 20:50:11.617758
2025-06-10 20:50:11.422144
2025-06-10 20:50:11.586119
2025-06-10 20:49:40.668485
2025-06-10 20:50:11.743116
2025-06-10 20:50:12.028688
2025-06-10 20:50:12.106852
2025-06-10 20:50:12.031362
2025-06-10 20:50:11.773860
2025-06-10 20:50:12.242786
2025-06-10 20:50:12.903001
2025-06-10 20:50:13.000759
2025-06-10 20:50:12.998097
2025-06-10 20:45:27.890127
2025-06-10 20:50:12.941392
2025-06-10 20:50:13.370590
2025-06-10 20:50:12.830244
2025-06-10 20:50:12.638104
2025-06-10 20:50:13.163093
2025-06-10 20:50:13.678125
2025-06-10 20:50:13.049722
2025-06-10 20:50:13.273119
2025-06-10 20:50:13.967945
2025-06-10 20:50:13.365092
2025-06-10 20:50:13.886966
2025-06-10 20:50:13.943512
2025-06-10 20:50:14.156119
2025-06-10 20:50:13.988254
2025-06-10 20:50:14.099301
2025-06-10 20:49:55.040320
2025-06-10 20:50:14.397148
2025-06-10 20:50:14.574836
2025-06-10 20:50:14.363207
2025-06-10 20:49:47.557587
2025-06-10 20:50:14.477144
2025-06-10 20:50:14.608017
2025-06-10 20:50:14.896110
2025-06-10 20:50:15.108456
2025-06-10 20:50:15.196162
2025-06-10 20:50:14.751116
2025-06-10 20:50:14.744152
2025-06-10 20:50:14.957149
2025-06-10 20:50:15.687057
2025-06-10 20:49:46.207986
2025-06-10 20:50:15.582392
2025-06-10 20:50:15.564095
2025-06-10 20:50:15.418658
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 149.82

2025-06-10 20:45:27.355487
2025-06-10 20:50:16.551234
2025-06-10 20:50:16.704136
2025-06-10 20:50:16.853624
2025-06-10 20:50:17.092770
2025-06-10 20:50:16.921160
2025-06-10 20:50:17.403141
2025-06-10 20:50:17.646672
2025-06-10 20:50:17.089152
2025-06-10 20:50:17.550150
2025-06-10 20:50:17.732137
2025-06-10 20:50:17.897125
2025-06-10 20:50:17.443138
2025-06-10 20:50:17.818042
2025-06-10 20:50:18.080329
2025-06-10 20:50:17.237924
2025-06-10 20:50:18.164779
2025-06-10 20:50:18.263137
2025-06-10 20:50:18.367686
2025-06-10 20:50:18.080109
2025-06-10 20:50:01.756127
2025-06-10 20:50:18.434906
2025-06-10 20:50:18.517125
2025-06-10 20:50:18.405322
2025-06-10 20:50:18.289786
2025-06-10 20:50:18.457073
2025-06-10 20:50:18.502765
2025-06-10 20:50:18.964567
2025-06-10 20:50:18.814069
2025-06-10 20:50:18.896175
2025-06-10 20:50:18.858151
2025-06-10 20:50:18.812084
2025-06-10 20:50:18.893513
2025-06-10 20:50:19.318454
2025-06-10 20:50:18.726003
2025-06-10 20:50:18.888133
2025-06-10 20:50:19.320904
2025-06-10 20:50:19.352419
2025-06-10 20:50:19.419381
2025-06-10 20:50:19.446756
2025-06-10 20:49:58.684127
2025-06-10 20:50:19.696131
2025-06-10 20:50:19.615092
2025-06-10 20:50:19.642063
2025-06-10 20:50:19.807380
2025-06-10 20:50:19.772633
2025-06-10 20:50:20.069896
2025-06-10 20:50:03.212536
2025-06-10 20:50:20.298779
2025-06-10 20:50:19.977095
2025-06-10 20:50:19.738097
2025-06-10 20:50:20.557059
2025-06-10 20:50:20.276846
2025-06-10 20:50:20.318132
2025-06-10 20:49:59.921638
2025-06-10 20:50:20.126995
2025-06-10 20:50:20.710496
2025-06-10 20:50:20.641354
2025-06-10 20:50:20.932114
2025-06-10 20:50:20.788092
2025-06-10 20:50:20.963847
2025-06-10 20:50:20.060146
2025-06-10 20:50:20.861137
2025-06-10 20:50:21.117384
2025-06-10 20:50:21.247135
2025-06-10 20:50:21.194508
2025-06-10 20:50:21.467453
2025-06-10 20:50:02.416011
2025-06-10 20:50:21.490120
2025-06-10 20:50:21.555755
2025-06-10 20:50:21.366137
2025-06-10 20:50:21.089214
2025-06-10 20:50:21.525008
2025-06-10 20:50:21.688590
2025-06-10 20:50:06.784649
2025-06-10 20:50:21.924313
2025-06-10 20:50:21.666116
2025-06-10 20:50:22.081762
2025-06-10 20:50:21.991027
2025-06-10 20:50:22.168760
2025-06-10 20:50:21.875028
2025-06-10 20:50:21.838105
2025-06-10 20:50:22.375444
2025-06-10 20:50:22.430197
2025-06-10 20:50:22.513675
2025-06-10 20:49:51.725759
2025-06-10 20:50:22.657812
2025-06-10 20:50:22.437416
2025-06-10 20:50:22.126665
2025-06-10 20:50:22.600112
2025-06-10 20:50:22.967791
2025-06-10 20:50:23.009425
2025-06-10 20:50:22.633600
2025-06-10 20:50:23.105989
2025-06-10 20:50:23.120235
2025-06-10 20:50:23.411384
2025-06-10 20:50:23.572724
2025-06-10 20:50:23.531246
2025-06-10 20:50:23.350552
2025-06-10 20:50:24.059128
2025-06-10 20:50:23.920048
2025-06-10 20:50:23.674075
2025-06-10 20:50:03.695246
2025-06-10 20:50:24.344843
2025-06-10 20:50:24.025782
2025-06-10 20:50:06.768196
2025-06-10 20:50:24.647962
2025-06-10 20:50:24.362289
2025-06-10 20:50:04.683152
2025-06-10 20:50:25.079547
2025-06-10 20:50:05.572313
2025-06-10 20:50:25.646406
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 118.61

2025-06-10 20:50:05.391249
2025-06-10 20:50:05.557520
2025-06-10 20:50:26.661215
2025-06-10 20:50:26.802143
2025-06-10 20:50:07.675449
2025-06-10 20:50:26.946531
2025-06-10 20:49:56.597891
2025-06-10 20:50:07.136205
2025-06-10 20:50:27.239133
2025-06-10 20:50:27.166391
2025-06-10 20:50:27.269119
2025-06-10 20:50:27.455235
2025-06-10 20:50:01.520398
2025-06-10 20:50:27.475113
2025-06-10 20:45:55.499168
2025-06-10 20:50:27.999190
2025-06-10 20:50:28.131743
2025-06-10 20:50:27.786204
2025-06-10 20:50:03.029759
2025-06-10 20:50:27.977300
2025-06-10 20:50:27.907120
2025-06-10 20:50:27.853725
2025-06-10 20:50:28.322117
2025-06-10 20:50:28.615252
2025-06-10 20:45:51.127042
2025-06-10 20:50:28.664111
2025-06-10 20:50:28.229173
2025-06-10 20:50:28.659745
2025-06-10 20:50:28.928817
2025-06-10 20:50:29.064749
2025-06-10 20:50:29.307980
2025-06-10 20:50:28.942763
2025-06-10 20:50:29.053807
2025-06-10 20:50:29.456103
2025-06-10 20:50:29.387841
2025-06-10 20:50:29.430708
2025-06-10 20:50:29.433159
2025-06-10 20:50:29.906766
2025-06-10 20:50:30.093139
2025-06-10 20:50:30.227092
2025-06-10 20:50:30.099392
2025-06-10 20:50:30.498107
2025-06-10 20:50:30.471875
2025-06-10 20:50:30.382972
2025-06-10 20:50:10.117836
2025-06-10 20:50:30.941187
2025-06-10 20:50:30.365080
2025-06-10 20:50:31.085820
2025-06-10 20:50:31.205839
2025-06-10 20:50:31.049769
2025-06-10 20:50:31.333119
2025-06-10 20:50:30.877947
2025-06-10 20:50:05.485138
2025-06-10 20:50:31.535294
2025-06-10 20:50:31.573113
2025-06-10 20:50:31.632529
2025-06-10 20:50:31.689267
2025-06-10 20:50:31.895557
2025-06-10 20:50:31.296853
2025-06-10 20:50:31.931740
2025-06-10 20:50:31.644987
2025-06-10 20:50:32.174405
2025-06-10 20:50:32.327353
2025-06-10 20:50:32.363585
2025-06-10 20:50:32.459218
2025-06-10 20:50:32.320111
2025-06-10 20:50:32.509143
2025-06-10 20:50:08.058955
2025-06-10 20:50:32.525468
2025-06-10 20:50:32.627859
2025-06-10 20:50:32.825898
2025-06-10 20:50:33.085147
2025-06-10 20:50:05.532161
2025-06-10 20:50:32.788060
2025-06-10 20:50:33.319598
2025-06-10 20:50:33.200654
2025-06-10 20:49:56.171864
2025-06-10 20:50:33.094292
2025-06-10 20:50:33.584761
2025-06-10 20:50:33.262246
2025-06-10 20:49:21.722641
2025-06-10 20:50:32.952808
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.96

2025-06-10 20:50:33.722147
2025-06-10 20:50:33.857821
2025-06-10 20:50:33.661770
2025-06-10 20:50:33.859126
2025-06-10 20:50:34.649615
2025-06-10 20:50:33.887010
2025-06-10 20:50:34.748201
2025-06-10 20:50:08.212216
2025-06-10 20:50:34.596049
2025-06-10 20:50:34.589107
2025-06-10 20:50:35.150162
2025-06-10 20:50:14.809186
2025-06-10 20:50:34.570113
2025-06-10 20:50:35.308583
2025-06-10 20:50:35.357759
2025-06-10 20:50:35.122109
2025-06-10 20:50:35.674168
2025-06-10 20:50:18.890807
2025-06-10 20:50:35.713124
2025-06-10 20:50:35.829657
2025-06-10 20:50:35.625436
2025-06-10 20:50:35.655755
2025-06-10 20:50:07.113499
2025-06-10 20:50:36.293930
2025-06-10 20:46:15.333783
2025-06-10 20:50:36.297112
2025-06-10 20:50:35.888840
2025-06-10 20:50:36.365576
2025-06-10 20:50:36.302875
2025-06-10 20:50:36.603133
2025-06-10 20:50:36.619498
2025-06-10 20:50:21.133801
2025-06-10 20:50:07.230117
2025-06-10 20:50:07.151046
2025-06-10 20:50:36.638145
2025-06-10 20:50:36.963423
2025-06-10 20:50:09.236432
2025-06-10 20:50:36.537113
2025-06-10 20:50:21.760336
2025-06-10 20:50:37.127157
2025-06-10 20:50:37.199532
2025-06-10 20:50:36.767332
2025-06-10 20:50:37.067880
2025-06-10 20:50:37.186716
2025-06-10 20:50:36.855751
2025-06-10 20:50:37.203721
2025-06-10 20:50:37.446941
2025-06-10 20:50:37.615160
2025-06-10 20:50:37.789131
2025-06-10 20:50:37.738530
2025-06-10 20:50:37.200646
2025-06-10 20:50:37.989832
2025-06-10 20:50:37.711619
2025-06-10 20:50:37.642460
2025-06-10 20:50:37.973440
2025-06-10 20:50:08.315779
2025-06-10 20:50:38.237153
2025-06-10 20:50:38.424062
2025-06-10 20:50:38.415101
2025-06-10 20:50:38.147045
2025-06-10 20:50:38.304635
2025-06-10 20:50:37.848114
2025-06-10 20:50:38.469101
2025-06-10 20:50:38.582698
2025-06-10 20:50:38.541792
2025-06-10 20:50:39.062101
2025-06-10 20:50:39.013326
2025-06-10 20:50:38.918061
