Beginning of run
landscape params:
2025-06-10 20:17:59.874294
2025-06-10 20:18:00.051544
2025-06-10 20:18:00.156410
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 1.73; stdev rank: 7.463048974782359; total pools: 132.05

2025-06-10 20:17:40.404823
2025-06-10 20:17:02.589264
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 30020.5

2025-06-10 20:17:38.008304
2025-06-10 20:17:32.725985
2025-06-10 20:17:22.001552
2025-06-10 20:17:19.064444
2025-06-10 20:17:42.717362
2025-06-10 20:17:42.477461
2025-06-10 20:18:03.241706
2025-06-10 20:18:03.041376
2025-06-10 20:18:04.079317
2025-06-10 20:17:34.938262
2025-06-10 20:18:04.049203
2025-06-10 20:18:04.146345
2025-06-10 20:17:48.592409
2025-06-10 20:18:04.603227
2025-06-10 20:18:04.947336
2025-06-10 20:17:32.538336
2025-06-10 20:18:04.574608
2025-06-10 20:18:04.579289
2025-06-10 20:18:05.696255
2025-06-10 20:18:05.500148
2025-06-10 20:18:04.995996
2025-06-10 20:18:05.253364
2025-06-10 20:18:05.527246
2025-06-10 20:18:05.916296
2025-06-10 20:18:05.645242
2025-06-10 20:18:06.228102
2025-06-10 20:18:06.106912
2025-06-10 20:18:06.058933
2025-06-10 20:18:06.397270
2025-06-10 20:17:32.783041
2025-06-10 20:18:06.467276
2025-06-10 20:18:06.118271
2025-06-10 20:18:06.763006
2025-06-10 20:18:05.917315
2025-06-10 20:18:07.060308
2025-06-10 20:18:06.961658
2025-06-10 20:18:07.266165
2025-06-10 20:14:07.699249
2025-06-10 20:18:07.454942
2025-06-10 20:17:46.035342
2025-06-10 20:18:07.694240
2025-06-10 20:18:07.241263
2025-06-10 20:18:07.383408
2025-06-10 20:18:07.665810
2025-06-10 20:18:07.394848
2025-06-10 20:17:38.650246
2025-06-10 20:18:07.244244
2025-06-10 20:17:51.483255
2025-06-10 20:18:07.990414
2025-06-10 20:18:07.519244
2025-06-10 20:18:07.899255
2025-06-10 20:18:08.206931
2025-06-10 20:18:08.039693
2025-06-10 20:17:38.054515
2025-06-10 20:18:08.490330
2025-06-10 20:18:08.349514
2025-06-10 20:18:08.035251
2025-06-10 20:17:49.835285
2025-06-10 20:18:08.608251
2025-06-10 20:18:08.723710
2025-06-10 20:17:39.748103
2025-06-10 20:18:08.848374
2025-06-10 20:18:08.929905
2025-06-10 20:18:09.323220
2025-06-10 20:18:09.275256
2025-06-10 20:17:40.445207
2025-06-10 20:18:09.421709
2025-06-10 20:18:08.953240
2025-06-10 20:18:09.957249
2025-06-10 20:18:09.239262
2025-06-10 20:17:37.859358
2025-06-10 20:18:10.533230
2025-06-10 20:18:10.119281
2025-06-10 20:18:10.654881
2025-06-10 20:17:40.350315
2025-06-10 20:17:38.776307
2025-06-10 20:18:10.890617
2025-06-10 20:18:10.759779
2025-06-10 20:18:10.943237
2025-06-10 20:18:11.781238
2025-06-10 20:18:11.402875
2025-06-10 20:14:03.228306
2025-06-10 20:18:11.590243
2025-06-10 20:17:43.226126
2025-06-10 20:18:12.398126
2025-06-10 20:18:12.473225
2025-06-10 20:18:11.671219
2025-06-10 20:18:11.956407
2025-06-10 20:18:12.230290
2025-06-10 20:18:12.193106
2025-06-10 20:17:28.859265
2025-06-10 20:18:12.764227
2025-06-10 20:18:12.959241
2025-06-10 20:18:12.558211
2025-06-10 20:18:13.195211
2025-06-10 20:17:41.142168
2025-06-10 20:18:12.903067
2025-06-10 20:18:13.003646
2025-06-10 20:18:13.048214
2025-06-10 20:17:40.976404
2025-06-10 20:18:13.169227
2025-06-10 20:18:13.769880
2025-06-10 20:18:13.963474
2025-06-10 20:18:13.419535
2025-06-10 20:18:13.390384
2025-06-10 20:18:13.673437
2025-06-10 20:18:13.866165
2025-06-10 20:18:13.365789
2025-06-10 20:18:13.796232
2025-06-10 20:18:13.628292
2025-06-10 20:18:14.403213
2025-06-10 20:18:14.240032
2025-06-10 20:17:54.781981
2025-06-10 20:18:14.502557
2025-06-10 20:17:54.735507
2025-06-10 20:18:14.900445
2025-06-10 20:18:14.685219
2025-06-10 20:18:15.048348
2025-06-10 20:18:14.517516
2025-06-10 20:18:14.907745
2025-06-10 20:18:14.639067
2025-06-10 20:18:14.181992
2025-06-10 20:18:00.203943
2025-06-10 20:18:15.293382
2025-06-10 20:18:15.333241
2025-06-10 20:18:15.312220
2025-06-10 20:18:14.655247
2025-06-10 20:18:14.797205
2025-06-10 20:18:15.265679
2025-06-10 20:18:15.472682
2025-06-10 20:18:01.635244
2025-06-10 20:18:15.787666
2025-06-10 20:18:16.095776
2025-06-10 20:18:15.646442
2025-06-10 20:18:15.847392
2025-06-10 20:18:16.073634
2025-06-10 20:18:16.069561
2025-06-10 20:18:16.424689
2025-06-10 20:18:16.016298
2025-06-10 20:17:28.960297
2025-06-10 20:18:16.082251
2025-06-10 20:18:16.773678
2025-06-10 20:18:15.886292
2025-06-10 20:17:59.487715
2025-06-10 20:18:16.676411
2025-06-10 20:18:17.008313
2025-06-10 20:18:16.672625
2025-06-10 20:17:57.580191
2025-06-10 20:18:16.625264
2025-06-10 20:18:17.039511
2025-06-10 20:18:16.651146
2025-06-10 20:18:16.935991
2025-06-10 20:17:58.877274
2025-06-10 20:18:17.477221
2025-06-10 20:18:16.488205
2025-06-10 20:18:00.692315
2025-06-10 20:18:16.286130
2025-06-10 20:18:17.026510
2025-06-10 20:18:17.453227
2025-06-10 20:18:17.270741
2025-06-10 20:18:16.732896
2025-06-10 20:18:17.215709
2025-06-10 20:18:17.268887
2025-06-10 20:18:16.996969
2025-06-10 20:18:01.430260
2025-06-10 20:18:17.430125
2025-06-10 20:18:17.549253
2025-06-10 20:17:54.471221
2025-06-10 20:18:17.735365
2025-06-10 20:18:17.855209
2025-06-10 20:18:17.908963
2025-06-10 20:18:17.978554
2025-06-10 20:18:17.855430
2025-06-10 20:18:18.156277
2025-06-10 20:18:17.278761
2025-06-10 20:18:18.265252
2025-06-10 20:18:18.169260
2025-06-10 20:18:18.683246
2025-06-10 20:18:18.710100
2025-06-10 20:18:18.592986
2025-06-10 20:18:18.307828
2025-06-10 20:18:18.525385
2025-06-10 20:18:18.453808
2025-06-10 20:18:18.782739
2025-06-10 20:18:19.130859
2025-06-10 20:18:19.018257
2025-06-10 20:18:19.101274
2025-06-10 20:18:18.934585
2025-06-10 20:18:19.263060
2025-06-10 20:18:19.546232
2025-06-10 20:18:19.136554
2025-06-10 20:18:19.513258
2025-06-10 20:18:19.018595
2025-06-10 20:18:19.679076
2025-06-10 20:18:19.568049
2025-06-10 20:18:20.165238
2025-06-10 20:18:20.172228
2025-06-10 20:17:34.261650
2025-06-10 20:18:19.872234
2025-06-10 20:18:20.030371
2025-06-10 20:18:20.360364
2025-06-10 20:18:20.486407
2025-06-10 20:18:20.420429
2025-06-10 20:18:20.595737
2025-06-10 20:14:01.033235
2025-06-10 20:18:20.846491
2025-06-10 20:18:20.610273
2025-06-10 20:18:20.941255
2025-06-10 20:18:21.080263
2025-06-10 20:18:21.508412
2025-06-10 20:18:21.231182
2025-06-10 20:18:21.569255
2025-06-10 20:18:21.449899
2025-06-10 20:18:21.721275
2025-06-10 20:18:21.581265
2025-06-10 20:18:21.098361
2025-06-10 20:18:03.973594
2025-06-10 20:18:21.429819
2025-06-10 20:18:21.805718
2025-06-10 20:18:21.977536
2025-06-10 20:18:21.932222
2025-06-10 20:18:22.200498
2025-06-10 20:18:22.105241
2025-06-10 20:18:22.133284
2025-06-10 20:18:22.507178
2025-06-10 20:18:22.116409
2025-06-10 20:18:22.594236
2025-06-10 20:18:22.434265
2025-06-10 20:18:22.569183
2025-06-10 20:18:22.612004
2025-06-10 20:18:03.743786
2025-06-10 20:18:22.871230
2025-06-10 20:18:22.786424
2025-06-10 20:18:22.311038
2025-06-10 20:18:23.150828
2025-06-10 20:18:22.796271
2025-06-10 20:18:22.942671
2025-06-10 20:18:22.940672
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 168.22

2025-06-10 20:18:23.495354
2025-06-10 20:18:23.208218
2025-06-10 20:18:23.781760
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 7, 0, 11, 0, 11, 0, 0, 0, 0, 7, 224, 11, 0, 0, 0, 67, 0, 0, 0, 29, 7, 0, 11, 11, 0, 0, 193, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 7, 29, 7, 0, 0, 0, 0, 0, 11, 11, 29, 7, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 0, 29, 11, 7, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 0, 67, 11, 0]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.20916666666666664; avg rank: 9.22; stdev rank: 30.597901888855063; total pools: 110.95

2025-06-10 20:18:24.609315
2025-06-10 20:18:02.529498
2025-06-10 20:18:05.523243
2025-06-10 20:17:38.536561
2025-06-10 20:18:25.279302
2025-06-10 20:18:24.758786
2025-06-10 20:18:25.293222
2025-06-10 20:18:25.968870
2025-06-10 20:18:25.087283
2025-06-10 20:18:26.224900
2025-06-10 20:18:25.981343
2025-06-10 20:18:00.048542
2025-06-10 20:18:26.520837
2025-06-10 20:18:26.175970
2025-06-10 20:18:26.328225
2025-06-10 20:18:26.264311
2025-06-10 20:18:26.661193
2025-06-10 20:18:07.738384
2025-06-10 20:18:26.890250
2025-06-10 20:18:26.800007
2025-06-10 20:17:40.744657
2025-06-10 20:18:26.935821
2025-06-10 20:18:27.175511
2025-06-10 20:18:27.381827
2025-06-10 20:18:26.867870
2025-06-10 20:18:27.930625
2025-06-10 20:18:27.692572
2025-06-10 20:18:27.556232
2025-06-10 20:18:28.341231
2025-06-10 20:18:28.172812
2025-06-10 20:18:28.558267
2025-06-10 20:18:28.097325
2025-06-10 20:18:28.510147
2025-06-10 20:18:29.023222
2025-06-10 20:18:28.492022
2025-06-10 20:18:28.820238
2025-06-10 20:13:58.479305
2025-06-10 20:18:28.967262
2025-06-10 20:18:29.076273
2025-06-10 20:18:29.194374
2025-06-10 20:18:29.479238
2025-06-10 20:18:29.298247
2025-06-10 20:18:09.037181
2025-06-10 20:18:28.902628
2025-06-10 20:18:29.630720
2025-06-10 20:18:29.379906
2025-06-10 20:18:29.842458
2025-06-10 20:18:29.800251
2025-06-10 20:18:29.497286
2025-06-10 20:18:29.568630
2025-06-10 20:18:29.735290
2025-06-10 20:18:29.910262
2025-06-10 20:18:30.132258
2025-06-10 20:18:30.142208
2025-06-10 20:18:30.280240
2025-06-10 20:18:30.485760
2025-06-10 20:18:29.847047
2025-06-10 20:18:30.084670
2025-06-10 20:18:29.722261
2025-06-10 20:18:30.433021
2025-06-10 20:18:30.313550
2025-06-10 20:18:30.397530
2025-06-10 20:18:30.154252
2025-06-10 20:18:30.987250
2025-06-10 20:18:30.638730
2025-06-10 20:18:29.941292
2025-06-10 20:18:30.491786
2025-06-10 20:18:30.943243
2025-06-10 20:18:31.307309
2025-06-10 20:18:10.125941
2025-06-10 20:18:31.285231
2025-06-10 20:18:31.141935
2025-06-10 20:18:31.345557
2025-06-10 20:18:31.257509
2025-06-10 20:18:31.066223
2025-06-10 20:18:31.475951
2025-06-10 20:18:31.277197
2025-06-10 20:18:02.353288
2025-06-10 20:18:31.245291
2025-06-10 20:18:31.579258
2025-06-10 20:18:31.609220
2025-06-10 20:18:31.881128
2025-06-10 20:18:32.195537
2025-06-10 20:18:32.236632
2025-06-10 20:18:31.917655
2025-06-10 20:18:30.867210
2025-06-10 20:18:31.582537
2025-06-10 20:18:32.508298
2025-06-10 20:18:17.142257
2025-06-10 20:18:33.036811
2025-06-10 20:18:32.036904
2025-06-10 20:18:32.417905
2025-06-10 20:18:32.093582
2025-06-10 20:14:21.743120
2025-06-10 20:18:33.199240
2025-06-10 20:18:31.851250
2025-06-10 20:18:17.405985
2025-06-10 20:18:32.247217
2025-06-10 20:18:33.300705
2025-06-10 20:18:33.371372
2025-06-10 20:18:16.534578
2025-06-10 20:18:32.749234
2025-06-10 20:18:18.460348
2025-06-10 20:18:32.823296
2025-06-10 20:18:32.800049
2025-06-10 20:18:33.416648
2025-06-10 20:18:33.357048
2025-06-10 20:18:33.664473
2025-06-10 20:18:33.834529
2025-06-10 20:18:33.496426
2025-06-10 20:18:08.360281
2025-06-10 20:18:34.033240
2025-06-10 20:18:33.764718
2025-06-10 20:18:33.957648
2025-06-10 20:18:15.434251
2025-06-10 20:18:34.069270
2025-06-10 20:18:34.037872
2025-06-10 20:18:34.152245
2025-06-10 20:18:33.985118
2025-06-10 20:18:33.535313
2025-06-10 20:18:34.156038
2025-06-10 20:18:34.139695
2025-06-10 20:18:34.256249
2025-06-10 20:18:04.631952
2025-06-10 20:18:10.098370
2025-06-10 20:18:15.927953
2025-06-10 20:18:34.738714
2025-06-10 20:18:34.812371
2025-06-10 20:18:18.200270
2025-06-10 20:18:34.621269
2025-06-10 20:18:34.611185
2025-06-10 20:18:35.006367
2025-06-10 20:18:35.282771
2025-06-10 20:18:34.662523
2025-06-10 20:18:15.309417
2025-06-10 20:18:35.309559
2025-06-10 20:18:35.364187
2025-06-10 20:18:35.192235
2025-06-10 20:18:35.476296
2025-06-10 20:18:35.502236
2025-06-10 20:18:35.833658
2025-06-10 20:18:35.809475
2025-06-10 20:18:35.542706
2025-06-10 20:18:35.973662
2025-06-10 20:18:35.592242
2025-06-10 20:18:35.741925
2025-06-10 20:18:36.279221
2025-06-10 20:18:17.622016
2025-06-10 20:18:36.104470
2025-06-10 20:18:08.884867
2025-06-10 20:18:36.350324
2025-06-10 20:18:36.291256
2025-06-10 20:18:36.556234
2025-06-10 20:18:36.800276
2025-06-10 20:17:52.674287
2025-06-10 20:18:36.899263
2025-06-10 20:18:36.469361
2025-06-10 20:18:36.019980
2025-06-10 20:18:36.479242
2025-06-10 20:18:36.457211
2025-06-10 20:18:37.199717
2025-06-10 20:18:37.058220
2025-06-10 20:18:37.273024
2025-06-10 20:18:37.310373
2025-06-10 20:18:37.415274
2025-06-10 20:18:18.423546
2025-06-10 20:18:07.134016
2025-06-10 20:18:37.533373
2025-06-10 20:18:37.839216
2025-06-10 20:18:37.206896
2025-06-10 20:18:37.288318
2025-06-10 20:18:37.678412
2025-06-10 20:18:37.992910
2025-06-10 20:18:38.039207
2025-06-10 20:18:37.842321
2025-06-10 20:18:37.472736
2025-06-10 20:14:09.709464
2025-06-10 20:18:38.270476
2025-06-10 20:18:37.782041
2025-06-10 20:18:38.349024
2025-06-10 20:17:55.816733
2025-06-10 20:18:37.643464
2025-06-10 20:18:38.529913
2025-06-10 20:18:37.757395
2025-06-10 20:18:38.346841
2025-06-10 20:18:38.005492
2025-06-10 20:18:38.847894
2025-06-10 20:18:09.371894
2025-06-10 20:18:12.606240
2025-06-10 20:18:38.774211
2025-06-10 20:18:38.189588
2025-06-10 20:18:38.837119
2025-06-10 20:18:38.685225
2025-06-10 20:18:38.773872
2025-06-10 20:18:38.933125
2025-06-10 20:18:38.693868
2025-06-10 20:18:38.361213
2025-06-10 20:18:38.888052
2025-06-10 20:18:38.852799
2025-06-10 20:18:38.205222
2025-06-10 20:18:39.233772
2025-06-10 20:18:39.433496
2025-06-10 20:18:39.465590
2025-06-10 20:18:39.239502
2025-06-10 20:18:39.444498
2025-06-10 20:18:38.390222
2025-06-10 20:18:39.521477
2025-06-10 20:18:22.206072
2025-06-10 20:18:05.714342
2025-06-10 20:18:39.963290
2025-06-10 20:18:39.339793
2025-06-10 20:18:39.589990
2025-06-10 20:18:39.982259
2025-06-10 20:18:39.283710
2025-06-10 20:18:39.793384
2025-06-10 20:18:40.027427
2025-06-10 20:18:40.015736
2025-06-10 20:18:39.476950
2025-06-10 20:18:40.011127
2025-06-10 20:18:39.809320
2025-06-10 20:18:40.434260
2025-06-10 20:18:40.486228
2025-06-10 20:18:40.636365
2025-06-10 20:18:40.548290
2025-06-10 20:18:11.786365
2025-06-10 20:18:40.925454
2025-06-10 20:18:40.777699
2025-06-10 20:18:11.528305
2025-06-10 20:18:40.684155
2025-06-10 20:18:40.786995
2025-06-10 20:18:41.327708
2025-06-10 20:18:41.254230
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2941666666666667; avg rank: 0.35; stdev rank: 1.5256146302392362; total pools: 120.35

2025-06-10 20:18:14.114333
2025-06-10 20:18:41.610885
2025-06-10 20:18:41.368372
2025-06-10 20:18:10.783040
2025-06-10 20:18:42.212221
2025-06-10 20:18:23.126292
2025-06-10 20:18:13.811268
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.0; stdev rank: 0.0; total pools: 211.29

2025-06-10 20:18:42.595863
2025-06-10 20:18:42.454237
2025-06-10 20:18:42.994989
2025-06-10 20:18:43.345261
2025-06-10 20:18:43.236344
2025-06-10 20:18:42.780687
2025-06-10 20:18:43.247229
2025-06-10 20:18:43.973597
2025-06-10 20:18:43.995967
2025-06-10 20:18:43.588683
2025-06-10 20:18:43.724818
2025-06-10 20:18:43.837692
2025-06-10 20:18:43.896296
2025-06-10 20:18:43.508396
2025-06-10 20:18:44.646248
2025-06-10 20:18:44.044733
2025-06-10 20:18:43.791305
2025-06-10 20:18:44.442268
2025-06-10 20:18:44.395340
2025-06-10 20:18:44.244098
2025-06-10 20:18:45.206239
2025-06-10 20:18:44.657231
2025-06-10 20:18:45.282298
2025-06-10 20:18:45.349963
2025-06-10 20:18:27.291885
2025-06-10 20:18:25.839959
2025-06-10 20:18:44.844273
2025-06-10 20:18:45.451527
2025-06-10 20:18:45.432211
2025-06-10 20:18:46.119444
2025-06-10 20:18:44.683313
2025-06-10 20:18:45.459313
2025-06-10 20:18:45.232225
2025-06-10 20:18:46.263893
2025-06-10 20:18:44.909219
2025-06-10 20:18:45.995284
2025-06-10 20:18:46.597912
2025-06-10 20:18:44.899257
2025-06-10 20:18:46.156258
2025-06-10 20:18:46.314265
2025-06-10 20:18:46.110248
2025-06-10 20:18:46.606435
2025-06-10 20:18:03.741246
2025-06-10 20:18:46.832239
2025-06-10 20:18:45.913248
2025-06-10 20:18:45.063780
2025-06-10 20:18:46.992268
2025-06-10 20:18:47.426827
2025-06-10 20:18:47.314704
2025-06-10 20:18:46.650431
2025-06-10 20:18:47.535816
2025-06-10 20:18:47.436265
2025-06-10 20:18:46.526785
2025-06-10 20:18:47.491648
2025-06-10 20:18:46.804758
2025-06-10 20:18:48.096292
2025-06-10 20:18:47.772133
2025-06-10 20:18:46.087558
2025-06-10 20:18:47.145220
2025-06-10 20:18:48.060884
2025-06-10 20:18:47.713251
2025-06-10 20:18:48.504560
2025-06-10 20:18:48.539677
2025-06-10 20:18:48.551596
2025-06-10 20:18:48.243393
2025-06-10 20:18:48.425237
2025-06-10 20:18:48.049439
2025-06-10 20:18:48.256166
2025-06-10 20:18:48.831280
2025-06-10 20:18:47.592193
2025-06-10 20:18:48.077265
2025-06-10 20:18:47.499242
2025-06-10 20:18:31.644383
2025-06-10 20:18:49.461231
2025-06-10 20:18:30.048263
2025-06-10 20:18:49.497227
2025-06-10 20:18:49.662970
2025-06-10 20:18:48.331236
2025-06-10 20:18:49.406275
2025-06-10 20:18:47.720707
2025-06-10 20:18:49.230216
2025-06-10 20:18:49.766643
2025-06-10 20:18:48.679312
2025-06-10 20:18:49.236832
2025-06-10 20:18:48.597212
2025-06-10 20:18:49.470335
2025-06-10 20:18:49.543552
2025-06-10 20:18:50.367890
2025-06-10 20:18:49.704391
2025-06-10 20:18:50.089234
2025-06-10 20:18:48.910262
2025-06-10 20:18:49.653250
2025-06-10 20:18:49.935563
2025-06-10 20:18:35.705373
2025-06-10 20:18:50.065384
2025-06-10 20:18:50.133391
2025-06-10 20:18:50.131232
2025-06-10 20:18:50.689331
2025-06-10 20:18:50.208168
2025-06-10 20:18:50.650262
2025-06-10 20:18:35.280401
2025-06-10 20:18:50.556320
2025-06-10 20:18:51.047447
2025-06-10 20:18:50.365594
2025-06-10 20:18:50.840326
2025-06-10 20:18:50.723349
2025-06-10 20:18:51.029881
2025-06-10 20:18:25.475358
2025-06-10 20:18:50.333795
2025-06-10 20:18:33.670217
2025-06-10 20:18:50.734260
2025-06-10 20:18:51.650058
2025-06-10 20:18:50.885644
2025-06-10 20:18:50.953965
2025-06-10 20:18:50.287278
2025-06-10 20:18:51.733462
2025-06-10 20:18:51.157568
2025-06-10 20:18:33.120266
2025-06-10 20:18:51.705209
2025-06-10 20:18:51.330195
2025-06-10 20:18:51.904835
2025-06-10 20:18:51.142681
2025-06-10 20:18:51.640251
2025-06-10 20:18:51.792268
2025-06-10 20:18:52.292277
2025-06-10 20:18:51.372192
2025-06-10 20:18:52.177250
2025-06-10 20:18:51.058266
2025-06-10 20:18:52.518831
2025-06-10 20:18:52.477270
2025-06-10 20:18:52.529490
2025-06-10 20:18:52.374220
2025-06-10 20:18:52.396257
2025-06-10 20:18:26.797872
2025-06-10 20:18:52.041219
2025-06-10 20:18:52.908242
2025-06-10 20:18:52.726261
2025-06-10 20:18:36.703166
2025-06-10 20:18:52.240298
2025-06-10 20:18:53.189267
2025-06-10 20:18:52.183207
2025-06-10 20:18:34.667746
2025-06-10 20:18:52.737244
2025-06-10 20:18:53.126806
2025-06-10 20:18:53.666480
2025-06-10 20:18:53.174450
2025-06-10 20:18:52.844995
2025-06-10 20:18:53.253862
2025-06-10 20:18:53.396291
2025-06-10 20:18:53.264242
2025-06-10 20:18:35.543384
2025-06-10 20:18:53.105234
2025-06-10 20:18:53.993244
2025-06-10 20:18:53.267212
2025-06-10 20:18:54.051280
2025-06-10 20:18:53.537274
2025-06-10 20:18:53.784788
2025-06-10 20:18:54.363247
2025-06-10 20:18:54.681145
2025-06-10 20:18:54.021155
2025-06-10 20:18:33.853597
2025-06-10 20:18:54.034160
2025-06-10 20:18:53.847222
2025-06-10 20:18:40.199569
2025-06-10 20:18:54.666461
2025-06-10 20:18:53.732657
2025-06-10 20:18:54.551247
2025-06-10 20:18:54.796285
2025-06-10 20:18:54.288333
2025-06-10 20:18:54.747689
2025-06-10 20:18:55.195221
2025-06-10 20:18:54.668123
2025-06-10 20:18:55.476085
2025-06-10 20:18:33.827243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 149.21

2025-06-10 20:18:54.531850
2025-06-10 20:18:55.818781
2025-06-10 20:18:55.473238
2025-06-10 20:18:55.597268
2025-06-10 20:18:55.363270
2025-06-10 20:18:55.760556
2025-06-10 20:18:56.044270
2025-06-10 20:18:56.446559
2025-06-10 20:18:56.860764
2025-06-10 20:18:56.891419
2025-06-10 20:18:38.172791
2025-06-10 20:18:55.601739
