Beginning of run
landscape params:
2025-06-10 21:53:50.822389
2025-06-10 21:54:09.627182
2025-06-10 21:54:42.156255
2025-06-10 21:53:14.459798
2025-06-10 21:54:43.351058
2025-06-10 21:54:42.974193
2025-06-10 21:54:11.198176
2025-06-10 21:54:42.343224
2025-06-10 21:54:42.980184
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 386.51

2025-06-10 21:54:43.540064
2025-06-10 21:54:43.162737
2025-06-10 21:54:21.075323
2025-06-10 21:54:11.226756
2025-06-10 21:54:45.793075
2025-06-10 21:54:45.449202
2025-06-10 21:54:45.608220
2025-06-10 21:54:45.811172
2025-06-10 21:54:46.818036
2025-06-10 21:54:45.372901
2025-06-10 21:54:49.102232
2025-06-10 21:53:56.115181
2025-06-10 21:54:02.015725
2025-06-10 21:54:46.178686
2025-06-10 21:54:48.408242
2025-06-10 21:54:47.911277
2025-06-10 21:54:17.048231
2025-06-10 21:53:57.312246
2025-06-10 21:53:59.427580
2025-06-10 21:54:48.219196
2025-06-10 21:54:49.538990
2025-06-10 21:54:49.885613
2025-06-10 21:54:48.062187
2025-06-10 21:54:47.356914
2025-06-10 21:54:19.954910
2025-06-10 21:54:49.767593
2025-06-10 21:54:51.552198
2025-06-10 21:54:12.725759
2025-06-10 21:54:49.765229
2025-06-10 21:54:21.351855
2025-06-10 21:54:49.276312
2025-06-10 21:54:50.231330
2025-06-10 21:54:50.481197
2025-06-10 21:54:51.569155
2025-06-10 21:54:51.378665
2025-06-10 21:54:51.713216
2025-06-10 21:54:53.186422
2025-06-10 21:54:03.390941
2025-06-10 21:54:51.830215
2025-06-10 21:54:54.113251
2025-06-10 21:54:53.021698
2025-06-10 21:54:51.800308
2025-06-10 21:54:53.462331
2025-06-10 21:54:53.312205
2025-06-10 21:54:08.612572
2025-06-10 21:54:54.983717
2025-06-10 21:54:55.120201
2025-06-10 21:54:55.562286
2025-06-10 21:54:26.840193
2025-06-10 21:54:55.328207
2025-06-10 21:54:22.364682
2025-06-10 21:54:57.022345
2025-06-10 21:54:18.941893
2025-06-10 21:54:55.414209
2025-06-10 21:54:57.296555
2025-06-10 21:54:55.502218
2025-06-10 21:54:55.413202
2025-06-10 21:54:56.374385
2025-06-10 21:54:56.577187
2025-06-10 21:54:56.279229
2025-06-10 21:54:56.883265
2025-06-10 21:54:58.438245
2025-06-10 21:54:18.894138
2025-06-10 21:54:57.912178
2025-06-10 21:54:27.734603
2025-06-10 21:54:28.052187
2025-06-10 21:54:56.312644
2025-06-10 21:54:59.008189
2025-06-10 21:54:59.257705
2025-06-10 21:54:59.202170
2025-06-10 21:54:59.090272
2025-06-10 21:54:59.669185
2025-06-10 21:55:00.200171
2025-06-10 21:54:06.513303
2025-06-10 21:54:36.494832
2025-06-10 21:55:01.527521
2025-06-10 21:55:01.669197
2025-06-10 21:54:59.837201
2025-06-10 21:55:00.348209
2025-06-10 21:55:00.712216
2025-06-10 21:55:01.456864
2025-06-10 21:55:01.969993
2025-06-10 21:55:00.900705
2025-06-10 21:55:02.777241
2025-06-10 21:55:00.553244
2025-06-10 21:55:02.935572
2025-06-10 21:55:03.453201
2025-06-10 21:54:33.405343
2025-06-10 21:55:03.848016
2025-06-10 21:55:04.135212
2025-06-10 21:55:05.533152
2025-06-10 21:55:04.326191
2025-06-10 21:55:05.662199
2025-06-10 21:55:04.004231
2025-06-10 21:55:04.658208
2025-06-10 21:55:05.775309
2025-06-10 21:54:12.607064
2025-06-10 21:55:06.123244
2025-06-10 21:54:33.625059
2025-06-10 21:50:18.489220
2025-06-10 21:55:06.645983
2025-06-10 21:55:07.041238
2025-06-10 21:55:06.393800
2025-06-10 21:55:07.022272
2025-06-10 21:55:07.185226
2025-06-10 21:55:06.175248
2025-06-10 21:55:07.659188
2025-06-10 21:55:07.613189
2025-06-10 21:55:09.063510
2025-06-10 21:55:07.783182
2025-06-10 21:55:07.727661
2025-06-10 21:55:07.553616
2025-06-10 21:55:09.781206
2025-06-10 21:55:08.036167
2025-06-10 21:55:07.964299
2025-06-10 21:54:37.896455
2025-06-10 21:55:09.848213
2025-06-10 21:55:08.409237
2025-06-10 21:55:10.506250
2025-06-10 21:54:19.588695
2025-06-10 21:55:09.340188
2025-06-10 21:55:11.780202
2025-06-10 21:55:11.129179
2025-06-10 21:55:11.975233
2025-06-10 21:55:11.336175
2025-06-10 21:55:11.927903
2025-06-10 21:50:24.738258
2025-06-10 21:55:11.470434
2025-06-10 21:55:12.075263
2025-06-10 21:55:10.736885
2025-06-10 21:55:12.613198
2025-06-10 21:55:12.037949
2025-06-10 21:55:11.767838
2025-06-10 21:55:12.545296
2025-06-10 21:54:22.850517
2025-06-10 21:55:10.159191
2025-06-10 21:54:45.939443
2025-06-10 21:55:12.662084
2025-06-10 21:55:12.225300
2025-06-10 21:55:14.099248
2025-06-10 21:55:14.428508
2025-06-10 21:55:15.430209
2025-06-10 21:55:14.121726
2025-06-10 21:55:14.401970
2025-06-10 21:55:14.883223
2025-06-10 21:55:16.361214
2025-06-10 21:54:49.186258
2025-06-10 21:54:35.095917
2025-06-10 21:55:15.679190
2025-06-10 21:54:44.318263
2025-06-10 21:55:15.643353
2025-06-10 21:55:14.919195
2025-06-10 21:55:16.335185
2025-06-10 21:53:45.393256
2025-06-10 21:55:14.300455
2025-06-10 21:55:16.571184
2025-06-10 21:55:15.190228
2025-06-10 21:55:17.552199
2025-06-10 21:55:17.022185
2025-06-10 21:55:16.811178
2025-06-10 21:55:17.821346
2025-06-10 21:54:27.829267
2025-06-10 21:55:17.740454
2025-06-10 21:55:18.629168
2025-06-10 21:55:15.702198
2025-06-10 21:55:17.949157
2025-06-10 21:55:18.162033
2025-06-10 21:55:18.483068
2025-06-10 21:54:48.554973
2025-06-10 21:55:19.615219
2025-06-10 21:55:18.923242
2025-06-10 21:55:17.701211
2025-06-10 21:55:19.145409
2025-06-10 21:55:20.477679
2025-06-10 21:55:19.842692
2025-06-10 21:55:21.281088
2025-06-10 21:55:20.225197
2025-06-10 21:55:21.443362
2025-06-10 21:55:21.546674
2025-06-10 21:55:19.527215
2025-06-10 21:55:21.510208
2025-06-10 21:55:21.549389
2025-06-10 21:54:02.530212
2025-06-10 21:55:22.079878
2025-06-10 21:55:21.385215
2025-06-10 21:55:23.108202
2025-06-10 21:55:21.891170
2025-06-10 21:55:21.359223
2025-06-10 21:54:44.098249
2025-06-10 21:54:04.086875
2025-06-10 21:55:22.468186
2025-06-10 21:55:23.986784
2025-06-10 21:55:22.583220
2025-06-10 21:55:23.610188
2025-06-10 21:54:39.683701
2025-06-10 21:55:23.133250
2025-06-10 21:55:24.147351
2025-06-10 21:55:22.642759
2025-06-10 21:55:23.850171
2025-06-10 21:55:25.009495
2025-06-10 21:55:24.305575
2025-06-10 21:55:24.574177
2025-06-10 21:55:25.082971
2025-06-10 21:55:24.607215
2025-06-10 21:55:25.301637
2025-06-10 21:55:25.297199
2025-06-10 21:55:25.163181
2025-06-10 21:55:26.591217
2025-06-10 21:55:25.987165
2025-06-10 21:55:26.454426
2025-06-10 21:50:16.697177
2025-06-10 21:55:26.266705
2025-06-10 21:55:26.173908
2025-06-10 21:55:26.476232
2025-06-10 21:55:01.681109
2025-06-10 21:55:26.874246
2025-06-10 21:55:26.338176
2025-06-10 21:55:26.924522
2025-06-10 21:55:26.040150
2025-06-10 21:54:12.210960
2025-06-10 21:55:28.089658
2025-06-10 21:55:27.774322
2025-06-10 21:55:28.191519
2025-06-10 21:55:28.595823
2025-06-10 21:55:28.858192
2025-06-10 21:55:29.254221
2025-06-10 21:55:29.894159
2025-06-10 21:55:28.485201
2025-06-10 21:55:29.495171
2025-06-10 21:54:51.797194
2025-06-10 21:55:29.706671
2025-06-10 21:54:10.430313
2025-06-10 21:55:29.461653
2025-06-10 21:55:30.802615
2025-06-10 21:55:31.354255
2025-06-10 21:55:31.698622
2025-06-10 21:55:31.649211
2025-06-10 21:55:31.825837
2025-06-10 21:54:55.486405
2025-06-10 21:50:23.965339
2025-06-10 21:54:17.771621
2025-06-10 21:55:33.981162
2025-06-10 21:54:11.088456
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 713.31

2025-06-10 21:54:09.005700
2025-06-10 21:55:34.004348
2025-06-10 21:54:51.786522
2025-06-10 21:54:14.799488
2025-06-10 21:55:36.156768
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 920.25

2025-06-10 21:55:35.952166
2025-06-10 21:54:21.307230
2025-06-10 21:55:36.246517
2025-06-10 21:55:36.090275
2025-06-10 21:55:36.421192
2025-06-10 21:52:14.617209
2025-06-10 21:55:36.918290
2025-06-10 21:55:37.289188
2025-06-10 21:55:37.111737
2025-06-10 21:55:36.578158
2025-06-10 21:55:38.611197
2025-06-10 21:55:03.803836
2025-06-10 21:55:39.052154
2025-06-10 21:55:38.905182
2025-06-10 21:54:52.882516
2025-06-10 21:55:38.444187
2025-06-10 21:55:38.766280
2025-06-10 21:55:39.367226
2025-06-10 21:55:38.726061
2025-06-10 21:55:39.220199
2025-06-10 21:54:53.091210
2025-06-10 21:55:39.849216
2025-06-10 21:55:39.527195
2025-06-10 21:55:39.923622
2025-06-10 21:55:18.639305
2025-06-10 21:55:39.681213
2025-06-10 21:54:58.997207
2025-06-10 21:55:39.562229
2025-06-10 21:55:40.756211
2025-06-10 21:55:40.287550
2025-06-10 21:55:41.252175
2025-06-10 21:55:41.020262
2025-06-10 21:50:31.883185
2025-06-10 21:55:40.848717
2025-06-10 21:55:41.590367
2025-06-10 21:55:09.222232
2025-06-10 21:55:42.063368
2025-06-10 21:55:41.933482
2025-06-10 21:55:41.888440
2025-06-10 21:55:42.439624
2025-06-10 21:55:42.033531
2025-06-10 21:55:42.819217
2025-06-10 21:55:43.036199
2025-06-10 21:55:42.651897
2025-06-10 21:55:43.372781
2025-06-10 21:55:43.867189
2025-06-10 21:55:43.733781
2025-06-10 21:55:43.447385
2025-06-10 21:55:44.212929
2025-06-10 21:55:44.767262
2025-06-10 21:54:59.222418
2025-06-10 21:55:43.897493
2025-06-10 21:55:45.311373
2025-06-10 21:55:43.744590
2025-06-10 21:55:44.894235
2025-06-10 21:55:45.065174
2025-06-10 21:55:45.345370
2025-06-10 21:55:44.109336
2025-06-10 21:55:45.449292
2025-06-10 21:55:01.967322
2025-06-10 21:55:45.612938
2025-06-10 21:54:26.388950
2025-06-10 21:55:46.228254
2025-06-10 21:55:45.915165
2025-06-10 21:55:46.356229
2025-06-10 21:54:26.451235
2025-06-10 21:55:46.514377
2025-06-10 21:54:29.713006
2025-06-10 21:55:47.008875
2025-06-10 21:55:47.490213
2025-06-10 21:55:46.759185
2025-06-10 21:50:36.885054
2025-06-10 21:55:48.105007
2025-06-10 21:55:47.986718
2025-06-10 21:55:48.095592
2025-06-10 21:54:32.234458
2025-06-10 21:55:48.172702
2025-06-10 21:55:48.005378
2025-06-10 21:55:48.842162
2025-06-10 21:55:48.085161
2025-06-10 21:55:47.604861
2025-06-10 21:55:49.316135
2025-06-10 21:55:50.175789
2025-06-10 21:55:49.882878
2025-06-10 21:55:50.220374
2025-06-10 21:55:49.777080
2025-06-10 21:55:49.431232
2025-06-10 21:55:22.046637
2025-06-10 21:55:50.449230
2025-06-10 21:55:50.855228
2025-06-10 21:55:51.348690
2025-06-10 21:55:50.664869
2025-06-10 21:55:51.166339
2025-06-10 21:55:51.361731
2025-06-10 21:55:51.053209
2025-06-10 21:55:51.558194
2025-06-10 21:55:51.566798
2025-06-10 21:54:34.590769
2025-06-10 21:55:51.821786
2025-06-10 21:55:18.363174
2025-06-10 21:55:52.609211
2025-06-10 21:55:52.773197
2025-06-10 21:55:52.699760
2025-06-10 21:55:53.033740
2025-06-10 21:55:53.072220
2025-06-10 21:55:53.192170
2025-06-10 21:55:53.786452
2025-06-10 21:55:53.577231
2025-06-10 21:55:14.119186
2025-06-10 21:55:53.424172
2025-06-10 21:55:54.344400
2025-06-10 21:55:53.908549
2025-06-10 21:55:54.075111
2025-06-10 21:55:53.744323
2025-06-10 21:55:54.813242
2025-06-10 21:55:54.507173
2025-06-10 21:55:55.561763
2025-06-10 21:55:55.299177
2025-06-10 21:55:55.035344
2025-06-10 21:55:55.821219
2025-06-10 21:55:55.970796
2025-06-10 21:55:55.924851
2025-06-10 21:55:56.048448
2025-06-10 21:55:55.444988
2025-06-10 21:55:56.612337
2025-06-10 21:55:56.775567
2025-06-10 21:55:56.908131
2025-06-10 21:55:56.781673
2025-06-10 21:55:57.418183
2025-06-10 21:55:58.007396
2025-06-10 21:55:57.771314
2025-06-10 21:55:58.049103
2025-06-10 21:55:57.955206
2025-06-10 21:55:57.750700
2025-06-10 21:55:57.107692
2025-06-10 21:55:58.133830
2025-06-10 21:55:58.514212
2025-06-10 21:55:58.259028
2025-06-10 21:55:57.186214
2025-06-10 21:54:45.140745
2025-06-10 21:55:59.063299
2025-06-10 21:55:15.841268
2025-06-10 21:55:59.411207
2025-06-10 21:56:00.129181
2025-06-10 21:56:00.022752
2025-06-10 21:56:00.253336
2025-06-10 21:55:59.857227
2025-06-10 21:56:00.398675
2025-06-10 21:56:00.051927
2025-06-10 21:56:00.265718
2025-06-10 21:51:01.154036
2025-06-10 21:56:00.273734
2025-06-10 21:56:00.017004
2025-06-10 21:56:01.017201
2025-06-10 21:56:00.642176
2025-06-10 21:56:01.364949
2025-06-10 21:56:01.370395
2025-06-10 21:50:59.781835
2025-06-10 21:56:01.847218
2025-06-10 21:56:02.304180
2025-06-10 21:56:01.677167
2025-06-10 21:56:02.550597
2025-06-10 21:56:02.238953
2025-06-10 21:55:26.404016
2025-06-10 21:56:02.993485
2025-06-10 21:56:03.710861
2025-06-10 21:56:03.069233
2025-06-10 21:56:03.458165
2025-06-10 21:56:03.938260
2025-06-10 21:56:02.977226
2025-06-10 21:56:03.824183
2025-06-10 21:55:43.272387
2025-06-10 21:56:02.895889
2025-06-10 21:56:04.467165
2025-06-10 21:56:03.561003
2025-06-10 21:55:25.538996
2025-06-10 21:56:04.503004
2025-06-10 21:56:04.813157
2025-06-10 21:55:21.482504
2025-06-10 21:56:04.014206
2025-06-10 21:51:02.979694
2025-06-10 21:56:04.033192
2025-06-10 21:56:04.679378
2025-06-10 21:56:05.945837
2025-06-10 21:56:04.942189
2025-06-10 21:56:05.914767
2025-06-10 21:56:06.087814
2025-06-10 21:56:06.226483
2025-06-10 21:56:06.332816
2025-06-10 21:56:06.045034
2025-06-10 21:56:06.620206
2025-06-10 21:56:06.962479
2025-06-10 21:56:06.771740
2025-06-10 21:56:06.541188
2025-06-10 21:56:06.807181
2025-06-10 21:56:06.969201
2025-06-10 21:56:07.783632
2025-06-10 21:56:07.520221
2025-06-10 21:56:07.972701
2025-06-10 21:51:11.251861
2025-06-10 21:56:08.125858
2025-06-10 21:56:08.533263
2025-06-10 21:56:08.401170
2025-06-10 21:56:08.663252
2025-06-10 21:56:08.142270
2025-06-10 21:56:08.404114
2025-06-10 21:56:09.753525
2025-06-10 21:56:09.008264
2025-06-10 21:56:09.726951
2025-06-10 21:56:09.575327
2025-06-10 21:56:09.618514
2025-06-10 21:55:32.063329
2025-06-10 21:56:10.236309
2025-06-10 21:56:09.796519
2025-06-10 21:55:19.361221
2025-06-10 21:51:06.297193
2025-06-10 21:51:15.742214
2025-06-10 21:56:10.457442
2025-06-10 21:56:10.737198
2025-06-10 21:56:10.240115
2025-06-10 21:56:11.057778
2025-06-10 21:56:11.078699
2025-06-10 21:56:11.216168
2025-06-10 21:56:11.185167
2025-06-10 21:56:11.790175
2025-06-10 21:56:12.375528
2025-06-10 21:55:42.611490
2025-06-10 21:56:12.474722
2025-06-10 21:55:35.116699
2025-06-10 21:56:11.897200
2025-06-10 21:56:13.128219
2025-06-10 21:55:36.395873
2025-06-10 21:56:14.478040
2025-06-10 21:51:13.743229
2025-06-10 21:56:15.052280
2025-06-10 21:51:17.045216
2025-06-10 21:52:55.535757
2025-06-10 21:56:16.433706
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.41

2025-06-10 21:55:53.277723
2025-06-10 21:56:17.204634
2025-06-10 21:55:41.110770
2025-06-10 21:55:43.572453
2025-06-10 21:55:42.539092
2025-06-10 21:56:19.675181
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1269.64

2025-06-10 21:55:45.968287
2025-06-10 21:55:48.483233
2025-06-10 21:56:19.048253
2025-06-10 21:56:19.333950
2025-06-10 21:56:19.545428
2025-06-10 21:56:06.591829
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10861.34

2025-06-10 21:56:19.910812
2025-06-10 21:55:47.991051
2025-06-10 21:56:20.172174
2025-06-10 21:56:20.351155
2025-06-10 21:56:18.901583
2025-06-10 21:56:19.683770
2025-06-10 21:55:25.761523
2025-06-10 21:51:33.607203
2025-06-10 21:56:23.978153
2025-06-10 21:51:32.918045
2025-06-10 21:56:24.899309
2025-06-10 21:56:25.020239
2025-06-10 21:56:25.284502
2025-06-10 21:56:24.822552
2025-06-10 21:56:23.601901
2025-06-10 21:56:23.388183
2025-06-10 21:56:24.551194
2025-06-10 21:56:26.760283
2025-06-10 21:56:27.654651
2025-06-10 21:55:55.162247
2025-06-10 21:56:26.015157
2025-06-10 21:56:26.288979
2025-06-10 21:56:27.672212
2025-06-10 21:56:26.086213
2025-06-10 21:55:56.692645
2025-06-10 21:56:05.608334
2025-06-10 21:56:30.062206
2025-06-10 21:56:28.154838
2025-06-10 21:56:34.055320
2025-06-10 21:56:33.308213
2025-06-10 21:56:32.357292
2025-06-10 21:56:02.171166
2025-06-10 21:56:34.625208
2025-06-10 21:56:33.112355
2025-06-10 21:56:34.431585
2025-06-10 21:56:34.688683
2025-06-10 21:56:36.513535
2025-06-10 21:56:33.597055
2025-06-10 21:56:33.856845
2025-06-10 21:56:34.249188
2025-06-10 21:56:07.000362
2025-06-10 21:56:28.338273
2025-06-10 21:56:36.128189
2025-06-10 21:56:35.799926
2025-06-10 21:56:36.301128
2025-06-10 21:56:28.174871
2025-06-10 21:56:07.202719
2025-06-10 21:56:19.226033
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.59

2025-06-10 21:56:41.712410
2025-06-10 21:56:33.594311
2025-06-10 21:56:27.699248
2025-06-10 21:56:41.633220
2025-06-10 21:56:40.389265
2025-06-10 21:56:39.175133
2025-06-10 21:56:43.419135
2025-06-10 21:56:43.255311
2025-06-10 21:56:32.167069
2025-06-10 21:56:31.686218
2025-06-10 21:56:44.495230
2025-06-10 21:56:44.628947
2025-06-10 21:56:12.520557
2025-06-10 21:56:44.167022
2025-06-10 21:56:43.185736
2025-06-10 21:56:31.456244
2025-06-10 21:56:46.167485
2025-06-10 21:56:30.930269
2025-06-10 21:56:43.562709
2025-06-10 21:56:41.525190
2025-06-10 21:56:46.286646
2025-06-10 21:56:15.209346
2025-06-10 21:56:16.111550
2025-06-10 21:56:45.344166
2025-06-10 21:56:14.932777
2025-06-10 21:56:50.125045
2025-06-10 21:56:47.058226
2025-06-10 21:56:24.631259
2025-06-10 21:56:52.426230
2025-06-10 21:56:52.389240
2025-06-10 21:56:53.309284
2025-06-10 21:56:51.167214
2025-06-10 21:56:52.033350
2025-06-10 21:56:25.753996
2025-06-10 21:56:20.670083
2025-06-10 21:56:53.761174
2025-06-10 21:56:20.572203
2025-06-10 21:56:45.779243
2025-06-10 21:56:52.245293
2025-06-10 21:56:21.470224
2025-06-10 21:56:56.739294
2025-06-10 21:56:54.387210
2025-06-10 21:56:55.758162
2025-06-10 21:56:55.949207
2025-06-10 21:56:48.879206
2025-06-10 21:56:50.479225
2025-06-10 21:56:50.811004
2025-06-10 21:56:55.533203
2025-06-10 21:56:49.487152
2025-06-10 21:56:47.489200
2025-06-10 21:56:59.731278
2025-06-10 21:56:55.669456
2025-06-10 21:56:50.445261
2025-06-10 21:56:49.739259
2025-06-10 21:57:00.922495
2025-06-10 21:56:49.328461
2025-06-10 21:56:50.920988
2025-06-10 21:56:56.412177
2025-06-10 21:57:02.368220
2025-06-10 21:56:59.392198
2025-06-10 21:57:02.655956
2025-06-10 21:56:50.257270
2025-06-10 21:56:54.551149
2025-06-10 21:56:27.643258
2025-06-10 21:56:53.019764
2025-06-10 21:57:03.131202
2025-06-10 21:56:55.248216
2025-06-10 21:56:52.415283
2025-06-10 21:57:03.143164
2025-06-10 21:56:51.233240
2025-06-10 21:57:04.175167
2025-06-10 21:57:06.823212
2025-06-10 21:57:08.237220
2025-06-10 21:57:08.088977
2025-06-10 21:57:09.504074
2025-06-10 21:57:10.335269
2025-06-10 21:56:35.114226
2025-06-10 21:57:12.781745
2025-06-10 21:57:12.667153
2025-06-10 21:57:08.242210
2025-06-10 21:57:08.221856
2025-06-10 21:57:12.336900
2025-06-10 21:57:10.698850
2025-06-10 21:56:39.079694
2025-06-10 21:57:11.180192
2025-06-10 21:57:12.727357
2025-06-10 21:57:15.878358
2025-06-10 21:57:18.217191
2025-06-10 21:57:16.326195
2025-06-10 21:57:11.415239
2025-06-10 21:57:09.857226
2025-06-10 21:56:38.158537
2025-06-10 21:56:42.988378
2025-06-10 21:57:09.784253
2025-06-10 21:57:19.964167
2025-06-10 21:57:06.411205
2025-06-10 21:56:12.874717
2025-06-10 21:57:20.151214
2025-06-10 21:57:09.420228
2025-06-10 21:57:19.332200
2025-06-10 21:57:20.168523
2025-06-10 21:57:10.902691
2025-06-10 21:57:08.546019
2025-06-10 21:57:22.088210
2025-06-10 21:57:14.220972
2025-06-10 21:57:22.623211
2025-06-10 21:57:11.079286
2025-06-10 21:57:25.136030
2025-06-10 21:57:22.659166
2025-06-10 21:57:22.373253
2025-06-10 21:57:09.229364
2025-06-10 21:57:11.828220
2025-06-10 21:57:24.728280
2025-06-10 21:57:22.351277
2025-06-10 21:57:16.345158
2025-06-10 21:57:13.051233
2025-06-10 21:57:26.875100
