Beginning of run
landscape params:
2025-06-10 20:20:16.408166
2025-06-10 20:20:16.468344
2025-06-10 20:20:16.511987
2025-06-10 20:20:16.730232
2025-06-10 20:20:16.992662
2025-06-10 20:20:14.099153
2025-06-10 20:20:17.288805
2025-06-10 20:20:16.508710
2025-06-10 20:19:58.127879
2025-06-10 20:20:17.748141
2025-06-10 20:19:57.765446
2025-06-10 20:20:18.000168
2025-06-10 20:20:17.242606
2025-06-10 20:19:52.954791
2025-06-10 20:20:14.207177
2025-06-10 20:20:18.117968
2025-06-10 20:20:18.207709
2025-06-10 20:20:18.278173
2025-06-10 20:19:53.180684
2025-06-10 20:19:53.187249
2025-06-10 20:20:14.730735
2025-06-10 20:20:18.571184
2025-06-10 20:19:50.069397
2025-06-10 20:20:18.531103
2025-06-10 20:20:18.922475
2025-06-10 20:20:18.500802
2025-06-10 20:20:18.526392
2025-06-10 20:20:18.712130
2025-06-10 20:20:19.111934
2025-06-10 20:20:18.974140
2025-06-10 20:20:19.183170
2025-06-10 20:20:19.339081
2025-06-10 20:20:00.048534
2025-06-10 20:19:56.272488
2025-06-10 20:19:51.760246
2025-06-10 20:19:46.568287
2025-06-10 20:20:19.158110
2025-06-10 20:20:17.014648
2025-06-10 20:20:19.168212
2025-06-10 20:20:19.642183
2025-06-10 20:20:17.437173
2025-06-10 20:20:19.622292
2025-06-10 20:20:20.036152
2025-06-10 20:20:18.376138
2025-06-10 20:20:19.659170
2025-06-10 20:20:19.273645
2025-06-10 20:20:19.931194
2025-06-10 20:20:20.096151
2025-06-10 20:20:20.551701
2025-06-10 20:20:20.755355
2025-06-10 20:20:20.690149
2025-06-10 20:20:18.952893
2025-06-10 20:20:17.304493
2025-06-10 20:20:20.630615
2025-06-10 20:20:20.183152
2025-06-10 20:20:21.042033
2025-06-10 20:19:54.380154
2025-06-10 20:20:20.836704
2025-06-10 20:20:21.093169
2025-06-10 20:20:21.492189
2025-06-10 20:20:21.280493
2025-06-10 20:20:21.044517
2025-06-10 20:20:17.957171
2025-06-10 20:20:21.976160
2025-06-10 20:20:22.177947
2025-06-10 20:20:07.218185
2025-06-10 20:20:22.085147
2025-06-10 20:20:21.505283
2025-06-10 20:20:18.360162
2025-06-10 20:20:22.096134
2025-06-10 20:20:20.270114
2025-06-10 20:20:22.644168
2025-06-10 20:20:07.544187
2025-06-10 20:20:21.090205
2025-06-10 20:20:20.436959
2025-06-10 20:20:22.703116
2025-06-10 20:20:22.715669
2025-06-10 20:20:23.024761
2025-06-10 20:20:00.794578
2025-06-10 20:19:54.264712
2025-06-10 20:20:23.052103
2025-06-10 20:20:21.113204
2025-06-10 20:20:23.420159
2025-06-10 20:20:23.302179
2025-06-10 20:20:20.519740
2025-06-10 20:20:23.280128
2025-06-10 20:20:23.996084
2025-06-10 20:20:23.634916
2025-06-10 20:19:58.510399
2025-06-10 20:20:23.142143
2025-06-10 20:20:24.681028
2025-06-10 20:20:01.878227
2025-06-10 20:20:24.287158
2025-06-10 20:20:24.956105
2025-06-10 20:20:24.430166
2025-06-10 20:19:56.388596
2025-06-10 20:20:24.122114
2025-06-10 20:20:24.615544
2025-06-10 20:20:25.305099
2025-06-10 20:20:25.423402
2025-06-10 20:20:25.460550
2025-06-10 20:20:24.451082
2025-06-10 20:20:25.739113
2025-06-10 20:20:24.640076
2025-06-10 20:20:24.392822
2025-06-10 20:20:26.052182
2025-06-10 20:20:25.583110
2025-06-10 20:20:24.791073
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 61, 0, 97, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 61, 0, 61, 61, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 61, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 5.75; stdev rank: 19.45578320191711; total pools: 110.84

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 61, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 97, 0, 0, 97, 0, 0, 0, 0, 61, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 61, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 6.99; stdev rank: 22.578084506884107; total pools: 125.76

2025-06-10 20:20:26.768497
2025-06-10 20:20:26.809367
2025-06-10 20:20:03.023468
2025-06-10 20:20:26.474091
2025-06-10 20:20:26.273162
2025-06-10 20:20:10.756141
2025-06-10 20:20:26.721650
2025-06-10 20:20:26.255623
2025-06-10 20:20:26.313548
2025-06-10 20:20:27.343871
2025-06-10 20:20:26.712770
2025-06-10 20:20:01.775192
2025-06-10 20:20:27.688033
2025-06-10 20:20:27.478813
2025-06-10 20:20:27.579858
2025-06-10 20:20:27.422553
2025-06-10 20:20:27.798210
2025-06-10 20:20:27.575635
2025-06-10 20:20:28.136597
2025-06-10 20:19:58.355295
2025-06-10 20:20:28.132127
2025-06-10 20:20:28.098167
2025-06-10 20:20:27.372103
2025-06-10 20:20:27.818328
2025-06-10 20:19:43.703303
2025-06-10 20:20:28.215875
2025-06-10 20:20:28.689662
2025-06-10 20:20:28.301181
2025-06-10 20:20:28.924169
2025-06-10 20:19:56.144490
2025-06-10 20:20:28.263918
2025-06-10 20:20:28.248628
2025-06-10 20:20:28.820180
2025-06-10 20:20:29.001153
2025-06-10 20:20:28.483599
2025-06-10 20:20:09.602214
2025-06-10 20:20:29.481513
2025-06-10 20:20:29.523716
2025-06-10 20:20:28.368173
2025-06-10 20:20:29.315164
2025-06-10 20:20:29.854170
2025-06-10 20:20:29.516304
2025-06-10 20:20:02.205320
2025-06-10 20:20:28.784178
2025-06-10 20:20:29.242268
2025-06-10 20:20:30.048150
2025-06-10 20:20:29.514173
2025-06-10 20:20:30.141422
2025-06-10 20:20:30.478149
2025-06-10 20:20:29.945800
2025-06-10 20:20:30.344210
2025-06-10 20:20:30.663353
2025-06-10 20:20:28.586383
2025-06-10 20:20:29.492211
2025-06-10 20:20:30.715168
2025-06-10 20:20:30.480558
2025-06-10 20:20:30.654692
2025-06-10 20:20:15.869981
2025-06-10 20:20:30.548170
2025-06-10 20:20:30.848028
2025-06-10 20:20:30.313916
2025-06-10 20:20:31.071114
2025-06-10 20:20:30.959030
2025-06-10 20:20:30.216149
2025-06-10 20:20:30.799443
2025-06-10 20:20:15.141220
2025-06-10 20:20:31.434855
2025-06-10 20:20:31.463105
2025-06-10 20:20:31.404533
2025-06-10 20:20:31.093833
2025-06-10 20:20:31.626359
2025-06-10 20:20:31.486668
2025-06-10 20:20:31.849121
2025-06-10 20:20:32.058047
2025-06-10 20:19:57.122162
2025-06-10 20:20:32.169573
2025-06-10 20:20:32.276213
2025-06-10 20:20:32.339565
2025-06-10 20:20:32.751125
2025-06-10 20:20:32.499128
2025-06-10 20:20:32.934150
2025-06-10 20:20:33.132185
2025-06-10 20:20:18.134821
2025-06-10 20:20:32.830373
2025-06-10 20:20:33.612477
2025-06-10 20:20:33.395098
2025-06-10 20:20:33.048178
2025-06-10 20:20:33.168151
2025-06-10 20:20:33.534183
2025-06-10 20:20:34.142076
2025-06-10 20:20:34.403124
2025-06-10 20:20:34.056893
2025-06-10 20:20:33.659165
2025-06-10 20:20:32.598046
2025-06-10 20:20:31.014155
2025-06-10 20:20:33.862119
2025-06-10 20:20:33.978185
2025-06-10 20:20:34.310149
2025-06-10 20:20:34.291078
2025-06-10 20:20:33.932490
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 154.29

2025-06-10 20:20:35.090653
2025-06-10 20:20:33.758147
2025-06-10 20:20:34.342139
2025-06-10 20:20:34.708086
2025-06-10 20:20:34.871122
2025-06-10 20:20:34.532176
2025-06-10 20:20:34.879447
2025-06-10 20:20:34.882173
2025-06-10 20:20:34.926596
2025-06-10 20:20:35.383145
2025-06-10 20:20:35.242608
2025-06-10 20:20:34.855141
2025-06-10 20:20:35.082545
2025-06-10 20:20:18.246154
2025-06-10 20:20:35.627834
2025-06-10 20:20:35.455574
2025-06-10 20:20:35.079092
2025-06-10 20:20:35.595280
2025-06-10 20:20:34.871461
2025-06-10 20:20:35.768023
2025-06-10 20:20:35.470704
2025-06-10 20:20:35.459374
2025-06-10 20:20:35.876674
2025-06-10 20:20:35.614109
2025-06-10 20:20:19.754933
2025-06-10 20:20:35.904688
2025-06-10 20:20:36.539283
2025-06-10 20:20:35.817146
2025-06-10 20:20:35.665132
2025-06-10 20:20:16.697487
2025-06-10 20:20:36.328720
2025-06-10 20:20:35.805270
2025-06-10 20:20:36.601174
2025-06-10 20:20:36.636173
2025-06-10 20:20:36.717117
2025-06-10 20:20:36.547456
2025-06-10 20:20:36.376769
2025-06-10 20:20:36.990178
2025-06-10 20:20:36.754841
2025-06-10 20:20:36.061250
2025-06-10 20:20:37.384772
2025-06-10 20:20:37.202945
2025-06-10 20:20:37.196283
2025-06-10 20:20:37.280165
2025-06-10 20:20:37.009146
2025-06-10 20:20:37.652539
2025-06-10 20:20:37.504156
2025-06-10 20:20:38.023515
2025-06-10 20:20:37.650136
2025-06-10 20:20:22.686859
2025-06-10 20:20:37.412804
2025-06-10 20:20:37.543114
2025-06-10 20:20:37.314138
2025-06-10 20:20:38.193024
2025-06-10 20:20:37.636297
2025-06-10 20:20:37.878131
2025-06-10 20:20:37.932162
2025-06-10 20:20:14.743149
2025-06-10 20:20:38.324783
2025-06-10 20:20:38.477098
2025-06-10 20:20:37.727944
2025-06-10 20:20:38.580164
2025-06-10 20:20:38.455975
2025-06-10 20:20:38.437119
2025-06-10 20:20:38.584160
2025-06-10 20:20:36.072947
2025-06-10 20:20:36.264180
2025-06-10 20:20:39.191906
2025-06-10 20:20:39.384136
2025-06-10 20:20:38.625181
2025-06-10 20:20:38.667591
2025-06-10 20:20:38.731800
2025-06-10 20:20:38.845269
2025-06-10 20:20:38.650167
2025-06-10 20:20:39.189324
2025-06-10 20:20:40.024703
2025-06-10 20:20:40.037123
2025-06-10 20:20:36.937222
2025-06-10 20:20:39.619115
2025-06-10 20:20:39.234119
2025-06-10 20:20:40.413675
2025-06-10 20:20:40.112118
2025-06-10 20:20:39.649126
2025-06-10 20:20:40.821607
2025-06-10 20:20:40.738151
2025-06-10 20:20:40.318317
2025-06-10 20:20:40.580205
2025-06-10 20:20:40.874570
2025-06-10 20:20:40.859179
2025-06-10 20:20:41.088851
2025-06-10 20:20:40.848098
2025-06-10 20:20:41.299884
2025-06-10 20:20:41.434110
2025-06-10 20:20:41.617222
2025-06-10 20:20:41.346306
2025-06-10 20:20:42.388088
2025-06-10 20:20:42.497211
2025-06-10 20:20:23.082825
2025-06-10 20:20:41.297595
2025-06-10 20:20:39.510106
2025-06-10 20:20:42.965188
2025-06-10 20:20:39.567231
2025-06-10 20:20:41.295189
2025-06-10 20:20:42.303102
2025-06-10 20:20:43.368150
2025-06-10 20:20:43.237158
2025-06-10 20:20:42.933549
2025-06-10 20:20:43.191897
2025-06-10 20:20:43.454092
2025-06-10 20:20:18.952630
2025-06-10 20:20:43.400881
2025-06-10 20:20:44.042098
2025-06-10 20:20:42.916583
2025-06-10 20:20:43.978119
2025-06-10 20:20:19.108165
2025-06-10 20:20:39.774260
2025-06-10 20:20:44.521670
2025-06-10 20:20:44.416719
2025-06-10 20:20:44.264116
2025-06-10 20:20:44.664273
2025-06-10 20:20:13.146064
2025-06-10 20:20:44.873134
2025-06-10 20:20:41.924260
2025-06-10 20:20:44.846271
2025-06-10 20:20:44.713161
2025-06-10 20:20:44.441565
2025-06-10 20:20:44.469064
2025-06-10 20:20:43.951796
2025-06-10 20:20:15.735759
2025-06-10 20:20:45.271103
2025-06-10 20:20:45.076170
2025-06-10 20:20:45.168860
2025-06-10 20:20:30.020149
2025-06-10 20:20:45.344136
2025-06-10 20:20:45.607181
2025-06-10 20:20:44.856139
2025-06-10 20:20:45.672858
2025-06-10 20:20:45.854413
2025-06-10 20:20:45.639156
2025-06-10 20:20:45.345752
2025-06-10 20:20:45.795874
2025-06-10 20:20:45.779517
2025-06-10 20:20:43.445171
2025-06-10 20:20:19.779420
2025-06-10 20:20:46.435637
2025-06-10 20:20:43.386132
2025-06-10 20:20:46.485765
2025-06-10 20:20:46.404167
2025-06-10 20:20:27.678366
2025-06-10 20:20:46.798155
2025-06-10 20:20:46.293326
2025-06-10 20:20:46.959059
2025-06-10 20:20:25.764224
2025-06-10 20:20:46.564221
2025-06-10 20:20:46.380130
2025-06-10 20:20:20.234075
2025-06-10 20:20:44.749545
2025-06-10 20:20:47.519151
2025-06-10 20:20:45.212329
2025-06-10 20:20:47.631909
2025-06-10 20:20:47.541203
2025-06-10 20:20:46.713641
2025-06-10 20:20:46.635178
2025-06-10 20:20:47.661124
2025-06-10 20:20:47.669478
2025-06-10 20:20:47.949092
2025-06-10 20:20:18.411380
2025-06-10 20:20:47.801472
2025-06-10 20:20:47.399155
2025-06-10 20:20:48.471094
2025-06-10 20:20:48.280169
2025-06-10 20:20:48.421121
2025-06-10 20:20:48.370777
2025-06-10 20:20:48.687111
2025-06-10 20:20:49.235130
2025-06-10 20:20:31.274828
2025-06-10 20:20:48.861663
2025-06-10 20:20:48.975168
2025-06-10 20:20:47.870377
2025-06-10 20:20:49.703569
2025-06-10 20:20:49.747168
2025-06-10 20:20:48.212174
2025-06-10 20:20:49.760166
2025-06-10 20:20:49.360121
2025-06-10 20:20:21.873226
2025-06-10 20:20:50.115316
2025-06-10 20:20:49.229157
2025-06-10 20:20:50.270151
2025-06-10 20:20:50.287412
2025-06-10 20:20:48.285277
2025-06-10 20:20:48.234625
2025-06-10 20:20:50.632120
2025-06-10 20:20:48.340168
2025-06-10 20:20:49.706305
2025-06-10 20:20:48.665507
2025-06-10 20:20:49.643114
2025-06-10 20:20:19.802114
2025-06-10 20:20:31.928789
2025-06-10 20:20:50.696089
2025-06-10 20:20:50.787242
2025-06-10 20:20:48.740124
2025-06-10 20:20:48.135245
2025-06-10 20:20:50.538233
2025-06-10 20:20:51.027118
2025-06-10 20:20:19.100762
2025-06-10 20:20:51.301097
2025-06-10 20:20:51.057158
2025-06-10 20:20:47.476136
2025-06-10 20:20:51.073760
2025-06-10 20:20:24.858156
2025-06-10 20:20:30.508791
2025-06-10 20:20:25.565577
2025-06-10 20:20:51.459163
2025-06-10 20:20:51.635155
2025-06-10 20:20:51.714996
2025-06-10 20:20:51.709577
2025-06-10 20:20:52.123124
2025-06-10 20:20:48.129087
2025-06-10 20:20:52.330168
2025-06-10 20:20:50.020158
2025-06-10 20:20:52.349994
2025-06-10 20:20:52.524617
2025-06-10 20:20:50.875164
2025-06-10 20:20:52.295079
2025-06-10 20:20:33.932769
2025-06-10 20:20:52.737330
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 119.16

2025-06-10 20:20:23.637400
2025-06-10 20:20:51.365151
2025-06-10 20:20:52.829802
2025-06-10 20:20:23.600234
2025-06-10 20:20:36.954309
2025-06-10 20:20:53.033852
2025-06-10 20:20:52.642071
2025-06-10 20:20:53.234124
2025-06-10 20:20:27.463960
2025-06-10 20:20:53.095292
2025-06-10 20:20:52.927147
2025-06-10 20:20:50.998886
2025-06-10 20:20:51.045353
2025-06-10 20:20:53.567675
2025-06-10 20:20:53.702985
2025-06-10 20:20:53.974298
2025-06-10 20:20:54.078564
2025-06-10 20:20:54.056007
2025-06-10 20:20:55.041075
2025-06-10 20:20:52.791384
2025-06-10 20:20:51.351134
2025-06-10 20:20:54.001027
2025-06-10 20:20:38.798204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 192.27

2025-06-10 20:20:28.911225
2025-06-10 20:20:36.034127
2025-06-10 20:20:52.657240
2025-06-10 20:20:55.549127
2025-06-10 20:20:54.533150
2025-06-10 20:20:56.036214
2025-06-10 20:20:56.214661
2025-06-10 20:20:56.574122
2025-06-10 20:20:56.125131
2025-06-10 20:20:56.285540
2025-06-10 20:20:43.068121
2025-06-10 20:20:55.117259
2025-06-10 20:20:57.246144
2025-06-10 20:20:36.892324
2025-06-10 20:20:56.707128
2025-06-10 20:20:57.298183
2025-06-10 20:20:57.925763
2025-06-10 20:20:57.082884
2025-06-10 20:20:58.231058
2025-06-10 20:20:27.929003
2025-06-10 20:20:58.125139
2025-06-10 20:20:59.078716
2025-06-10 20:20:13.879850
2025-06-10 20:20:59.662526
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15922.46

2025-06-10 20:20:59.662851
2025-06-10 20:20:59.114170
2025-06-10 20:21:00.218159
2025-06-10 20:20:57.958224
2025-06-10 20:20:59.515819
2025-06-10 20:20:59.325368
2025-06-10 20:20:57.923176
2025-06-10 20:21:00.409633
2025-06-10 20:21:00.497155
2025-06-10 20:20:58.700248
2025-06-10 20:20:59.720360
2025-06-10 20:21:00.760174
2025-06-10 20:21:02.243110
2025-06-10 20:21:02.319560
2025-06-10 20:21:00.276140
2025-06-10 20:21:02.098143
2025-06-10 20:20:29.535134
2025-06-10 20:21:02.546833
2025-06-10 20:21:03.159116
2025-06-10 20:21:01.929250
2025-06-10 20:21:03.780088
2025-06-10 20:21:03.963731
2025-06-10 20:21:04.233135
2025-06-10 20:21:03.194515
2025-06-10 20:21:02.289178
2025-06-10 20:21:04.308107
2025-06-10 20:20:38.800660
2025-06-10 20:21:04.765066
2025-06-10 20:21:04.481646
2025-06-10 20:21:04.437148
2025-06-10 20:21:01.912236
2025-06-10 20:21:01.754192
2025-06-10 20:21:04.890152
2025-06-10 20:20:47.685255
2025-06-10 20:21:01.576186
2025-06-10 20:21:04.545782
2025-06-10 20:21:05.413110
2025-06-10 20:21:04.983152
2025-06-10 20:21:05.860895
2025-06-10 20:21:06.006988
2025-06-10 20:21:05.982094
2025-06-10 20:20:51.274484
2025-06-10 20:21:05.152514
2025-06-10 20:21:03.140113
2025-06-10 20:21:06.084621
2025-06-10 20:21:06.642099
2025-06-10 20:21:06.993025
2025-06-10 20:21:06.960526
2025-06-10 20:21:06.653201
2025-06-10 20:21:06.761968
2025-06-10 20:21:05.812247
2025-06-10 20:21:04.867139
2025-06-10 20:20:53.127165
2025-06-10 20:21:02.581531
2025-06-10 20:21:07.560122
2025-06-10 20:21:06.622175
2025-06-10 20:21:07.670253
2025-06-10 20:20:45.880573
2025-06-10 20:21:07.803492
2025-06-10 20:21:07.529248
2025-06-10 20:21:07.747098
2025-06-10 20:21:02.055663
2025-06-10 20:21:02.940397
2025-06-10 20:21:08.351091
2025-06-10 20:21:08.417277
2025-06-10 20:21:07.210096
2025-06-10 20:21:08.650151
2025-06-10 20:21:03.356881
2025-06-10 20:21:08.067398
2025-06-10 20:21:02.927170
2025-06-10 20:20:45.029231
2025-06-10 20:21:05.363912
2025-06-10 20:21:08.485098
2025-06-10 20:21:08.423552
2025-06-10 20:21:05.588171
2025-06-10 20:21:08.555450
2025-06-10 20:21:05.498548
2025-06-10 20:21:04.489261
2025-06-10 20:20:32.702302
2025-06-10 20:21:09.024108
2025-06-10 20:20:54.723197
2025-06-10 20:21:08.419154
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 148.14

2025-06-10 20:21:02.367237
2025-06-10 20:21:04.251777
2025-06-10 20:21:09.385108
2025-06-10 20:20:50.558866
2025-06-10 20:21:09.845087
2025-06-10 20:21:08.149159
2025-06-10 20:21:06.179174
2025-06-10 20:21:09.962992
2025-06-10 20:21:10.044504
2025-06-10 20:21:09.762090
2025-06-10 20:21:09.978695
2025-06-10 20:21:09.592284
2025-06-10 20:20:28.969289
2025-06-10 20:21:06.092891
2025-06-10 20:21:10.041250
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.98

2025-06-10 20:20:49.799282
2025-06-10 20:21:08.940281
2025-06-10 20:21:09.531401
2025-06-10 20:20:55.794195
2025-06-10 20:21:06.046211
2025-06-10 20:21:09.393325
2025-06-10 20:21:10.433052
2025-06-10 20:21:10.440846
2025-06-10 20:21:10.160941
2025-06-10 20:21:10.853398
2025-06-10 20:21:11.335161
2025-06-10 20:21:11.254160
2025-06-10 20:20:44.426128
2025-06-10 20:21:12.265860
2025-06-10 20:21:11.246096
2025-06-10 20:21:10.276262
2025-06-10 20:21:11.900085
2025-06-10 20:20:48.087160
2025-06-10 20:21:12.462491
2025-06-10 20:21:10.453132
2025-06-10 20:21:12.044449
2025-06-10 20:21:11.580190
2025-06-10 20:21:11.549734
2025-06-10 20:21:12.226114
2025-06-10 20:20:52.557261
2025-06-10 20:21:12.754110
2025-06-10 20:21:11.893295
2025-06-10 20:21:11.470640
2025-06-10 20:21:13.181978
2025-06-10 20:21:13.001649
2025-06-10 20:21:12.210135
2025-06-10 20:21:13.409316
2025-06-10 20:21:13.199246
2025-06-10 20:21:09.750174
2025-06-10 20:21:13.172167
2025-06-10 20:21:11.680190
2025-06-10 20:21:13.680211
2025-06-10 20:21:14.185107
2025-06-10 20:21:13.078162
2025-06-10 20:21:14.286147
2025-06-10 20:21:14.899804
2025-06-10 20:21:13.277159
2025-06-10 20:21:10.438017
2025-06-10 20:21:13.925175
2025-06-10 20:21:14.288738
2025-06-10 20:21:11.775184
2025-06-10 20:21:15.033739
2025-06-10 20:21:14.482098
2025-06-10 20:21:15.233056
2025-06-10 20:21:15.403145
2025-06-10 20:20:52.132713
2025-06-10 20:21:16.106138
2025-06-10 20:20:48.084184
2025-06-10 20:21:15.589150
2025-06-10 20:21:13.646940
2025-06-10 20:21:16.018382
2025-06-10 20:20:57.932990
2025-06-10 20:21:14.016195
2025-06-10 20:21:16.009162
2025-06-10 20:21:14.950991
2025-06-10 20:20:58.231550
2025-06-10 20:21:14.622327
2025-06-10 20:20:47.159153
2025-06-10 20:21:13.574678
