Beginning of run
landscape params:
2025-06-10 20:27:07.467679
2025-06-10 20:27:23.647472
2025-06-10 20:27:23.634289
2025-06-10 20:27:23.397776
2025-06-10 20:27:23.580706
2025-06-10 20:27:24.071721
2025-06-10 20:27:23.996137
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 185.82

2025-06-10 20:27:24.437820
2025-06-10 20:27:24.400882
2025-06-10 20:27:09.393077
2025-06-10 20:27:24.152279
2025-06-10 20:27:24.689924
2025-06-10 20:27:24.051245
2025-06-10 20:27:24.397251
2025-06-10 20:27:25.033261
2025-06-10 20:27:25.019259
2025-06-10 20:27:25.179556
2025-06-10 20:26:56.139803
2025-06-10 20:27:25.400563
2025-06-10 20:27:25.420256
2025-06-10 20:27:25.470266
2025-06-10 20:27:27.139232
2025-06-10 20:26:59.578286
2025-06-10 20:27:27.471274
2025-06-10 20:27:27.473611
2025-06-10 20:27:26.483244
2025-06-10 20:27:26.596229
2025-06-10 20:27:26.233303
2025-06-10 20:27:27.928269
2025-06-10 20:27:27.732607
2025-06-10 20:27:28.426867
2025-06-10 20:27:28.330338
2025-06-10 20:27:14.159367
2025-06-10 20:27:28.689251
2025-06-10 20:27:28.527254
2025-06-10 20:27:28.514257
2025-06-10 20:27:27.541228
2025-06-10 20:27:27.930597
2025-06-10 20:27:28.800285
2025-06-10 20:27:28.305298
2025-06-10 20:27:28.534259
2025-06-10 20:27:28.968309
2025-06-10 20:27:28.810259
2025-06-10 20:27:28.790590
2025-06-10 20:27:29.610258
2025-06-10 20:27:13.727582
2025-06-10 20:27:29.324236
2025-06-10 20:27:28.604418
2025-06-10 20:27:08.977628
2025-06-10 20:27:29.437834
2025-06-10 20:27:29.857236
2025-06-10 20:27:29.309261
2025-06-10 20:27:30.000242
2025-06-10 20:27:30.374271
2025-06-10 20:27:30.210268
2025-06-10 20:27:30.645266
2025-06-10 20:27:30.115018
2025-06-10 20:27:30.302276
2025-06-10 20:27:30.358139
2025-06-10 20:27:30.878263
2025-06-10 20:27:30.060265
2025-06-10 20:27:11.884524
2025-06-10 20:27:14.662207
2025-06-10 20:27:30.134266
2025-06-10 20:27:31.685248
2025-06-10 20:27:11.966717
2025-06-10 20:27:32.261244
2025-06-10 20:27:32.869567
2025-06-10 20:27:31.643237
2025-06-10 20:27:32.276233
2025-06-10 20:27:31.768238
2025-06-10 20:27:32.666265
2025-06-10 20:27:32.524054
2025-06-10 20:27:33.055250
2025-06-10 20:27:33.705069
2025-06-10 20:27:33.099178
2025-06-10 20:27:32.929756
2025-06-10 20:27:33.544011
2025-06-10 20:27:32.948714
2025-06-10 20:27:32.230251
2025-06-10 20:27:32.810270
2025-06-10 20:27:33.698268
2025-06-10 20:27:34.294070
2025-06-10 20:27:33.359253
2025-06-10 20:27:04.090099
2025-06-10 20:27:33.935049
2025-06-10 20:27:33.890056
2025-06-10 20:27:15.034242
2025-06-10 20:27:34.233433
2025-06-10 20:27:32.959257
2025-06-10 20:27:34.729292
2025-06-10 20:27:18.822392
2025-06-10 20:27:12.182199
2025-06-10 20:27:34.634245
2025-06-10 20:27:34.924396
2025-06-10 20:27:35.091256
2025-06-10 20:27:35.111236
2025-06-10 20:27:34.761277
2025-06-10 20:27:15.905362
2025-06-10 20:27:34.580930
2025-06-10 20:27:34.177277
2025-06-10 20:27:34.672407
2025-06-10 20:27:35.394713
2025-06-10 20:27:34.799971
2025-06-10 20:27:13.665259
2025-06-10 20:27:35.289563
2025-06-10 20:27:34.766043
2025-06-10 20:27:35.816063
2025-06-10 20:27:35.481265
2025-06-10 20:27:36.018265
2025-06-10 20:27:35.897272
2025-06-10 20:27:35.245912
2025-06-10 20:27:35.717017
2025-06-10 20:27:04.571388
2025-06-10 20:27:22.787297
2025-06-10 20:27:36.051835
2025-06-10 20:27:36.348378
2025-06-10 20:27:36.176327
2025-06-10 20:27:36.931253
2025-06-10 20:27:23.428053
2025-06-10 20:27:36.881260
2025-06-10 20:27:23.108744
2025-06-10 20:27:36.576689
2025-06-10 20:23:32.894428
2025-06-10 20:27:36.998929
2025-06-10 20:27:36.951018
2025-06-10 20:27:22.549247
2025-06-10 20:27:05.536251
2025-06-10 20:27:37.462344
2025-06-10 20:27:37.658290
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 147.83

2025-06-10 20:27:37.350522
2025-06-10 20:27:37.643017
2025-06-10 20:27:37.481764
2025-06-10 20:27:37.298248
2025-06-10 20:27:37.885621
2025-06-10 20:27:38.270249
2025-06-10 20:27:38.549864
2025-06-10 20:27:38.676889
2025-06-10 20:27:38.768977
2025-06-10 20:27:38.095835
2025-06-10 20:27:38.813249
2025-06-10 20:27:38.777055
2025-06-10 20:27:17.370648
2025-06-10 20:27:39.529667
2025-06-10 20:27:39.547373
2025-06-10 20:27:39.754243
2025-06-10 20:27:40.311302
2025-06-10 20:27:18.572274
2025-06-10 20:27:40.229150
2025-06-10 20:27:40.481709
2025-06-10 20:27:40.099251
2025-06-10 20:27:39.969203
2025-06-10 20:27:25.442636
2025-06-10 20:27:40.750065
2025-06-10 20:27:41.512276
2025-06-10 20:27:41.639269
2025-06-10 20:27:41.168262
2025-06-10 20:27:41.323209
2025-06-10 20:27:40.579273
2025-06-10 20:27:40.901127
2025-06-10 20:27:41.848252
2025-06-10 20:27:41.216625
2025-06-10 20:27:41.751468
2025-06-10 20:27:41.666780
2025-06-10 20:27:41.603243
2025-06-10 20:27:41.811652
2025-06-10 20:27:41.889294
2025-06-10 20:27:42.502235
2025-06-10 20:27:13.752086
2025-06-10 20:27:42.854788
2025-06-10 20:27:22.849572
2025-06-10 20:27:42.084243
2025-06-10 20:27:42.977127
2025-06-10 20:27:42.866781
2025-06-10 20:27:42.864268
2025-06-10 20:27:42.040273
2025-06-10 20:27:43.313230
2025-06-10 20:27:43.908672
2025-06-10 20:27:43.105136
2025-06-10 20:27:43.251261
2025-06-10 20:27:42.984233
2025-06-10 20:27:43.718824
2025-06-10 20:27:44.043240
2025-06-10 20:27:16.479402
2025-06-10 20:27:43.889268
2025-06-10 20:27:43.634226
2025-06-10 20:27:43.487223
2025-06-10 20:27:44.618264
2025-06-10 20:27:24.303042
2025-06-10 20:27:44.344226
2025-06-10 20:27:44.165041
2025-06-10 20:27:44.734264
2025-06-10 20:27:23.527639
2025-06-10 20:27:44.361821
2025-06-10 20:27:29.566240
2025-06-10 20:27:45.518527
2025-06-10 20:27:44.108704
2025-06-10 20:27:19.270442
2025-06-10 20:27:44.960129
2025-06-10 20:27:45.420205
2025-06-10 20:27:45.403709
2025-06-10 20:27:45.870626
2025-06-10 20:27:46.308272
2025-06-10 20:27:45.840261
2025-06-10 20:27:45.850737
2025-06-10 20:27:18.211248
2025-06-10 20:27:46.414915
2025-06-10 20:27:46.005759
2025-06-10 20:27:45.594658
2025-06-10 20:27:45.752251
2025-06-10 20:27:46.408743
2025-06-10 20:27:19.663414
2025-06-10 20:27:46.502695
2025-06-10 20:27:45.803252
2025-06-10 20:27:46.494240
2025-06-10 20:27:46.050448
2025-06-10 20:27:47.869260
2025-06-10 20:27:47.217245
2025-06-10 20:27:47.455639
2025-06-10 20:27:47.329750
2025-06-10 20:27:31.773678
2025-06-10 20:27:47.161860
2025-06-10 20:27:47.378305
2025-06-10 20:27:48.638730
2025-06-10 20:27:48.228236
2025-06-10 20:27:48.198347
2025-06-10 20:27:48.549361
2025-06-10 20:27:48.426275
2025-06-10 20:27:47.625265
2025-06-10 20:27:48.852793
2025-06-10 20:27:48.453254
2025-06-10 20:27:47.612248
2025-06-10 20:27:48.849892
2025-06-10 20:27:17.680259
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15969.57

2025-06-10 20:27:48.911702
2025-06-10 20:27:48.976289
2025-06-10 20:27:49.042249
2025-06-10 20:27:49.254677
2025-06-10 20:27:49.679360
2025-06-10 20:27:49.014286
2025-06-10 20:27:27.471508
2025-06-10 20:27:50.143396
2025-06-10 20:27:49.516041
2025-06-10 20:27:49.472254
2025-06-10 20:27:49.944246
2025-06-10 20:27:50.624829
2025-06-10 20:27:50.034671
2025-06-10 20:27:49.627405
2025-06-10 20:27:50.420538
2025-06-10 20:27:50.812043
2025-06-10 20:27:36.020881
2025-06-10 20:27:50.394467
2025-06-10 20:27:50.796916
2025-06-10 20:27:50.288103
2025-06-10 20:27:50.802270
2025-06-10 20:27:50.744755
2025-06-10 20:27:51.125123
2025-06-10 20:27:50.842997
2025-06-10 20:27:51.197272
2025-06-10 20:27:52.169911
2025-06-10 20:27:51.007268
2025-06-10 20:27:51.724242
2025-06-10 20:27:51.018252
2025-06-10 20:27:33.264540
2025-06-10 20:27:51.958029
2025-06-10 20:27:52.275259
2025-06-10 20:27:53.041881
2025-06-10 20:27:51.380251
2025-06-10 20:27:21.888276
2025-06-10 20:27:51.694534
2025-06-10 20:27:51.539260
2025-06-10 20:27:52.802307
2025-06-10 20:27:52.372599
2025-06-10 20:27:52.879412
2025-06-10 20:27:52.746882
2025-06-10 20:27:33.392856
2025-06-10 20:27:36.007280
2025-06-10 20:27:52.859274
2025-06-10 20:27:31.972152
2025-06-10 20:27:52.465233
2025-06-10 20:27:52.200127
2025-06-10 20:27:53.103093
2025-06-10 20:27:53.241363
2025-06-10 20:27:53.565877
2025-06-10 20:27:54.314250
2025-06-10 20:27:54.342396
2025-06-10 20:27:53.964924
2025-06-10 20:27:53.270256
2025-06-10 20:27:52.403254
2025-06-10 20:27:54.959805
2025-06-10 20:27:54.682071
2025-06-10 20:27:54.716718
2025-06-10 20:27:55.169031
2025-06-10 20:27:54.251231
2025-06-10 20:27:53.525891
2025-06-10 20:27:54.860280
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 329.86

2025-06-10 20:27:52.900341
2025-06-10 20:27:55.560069
2025-06-10 20:27:37.280923
2025-06-10 20:27:54.161529
2025-06-10 20:27:54.100259
2025-06-10 20:24:51.791640
2025-06-10 20:27:10.043122
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95819.69

2025-06-10 20:27:55.803239
2025-06-10 20:27:55.759242
2025-06-10 20:27:54.410254
2025-06-10 20:27:54.783236
2025-06-10 20:27:56.430237
2025-06-10 20:27:56.266258
2025-06-10 20:27:41.857618
2025-06-10 20:27:37.883300
2025-06-10 20:27:38.472495
2025-06-10 20:27:56.541227
2025-06-10 20:27:56.961269
2025-06-10 20:27:36.996356
2025-06-10 20:27:56.832682
2025-06-10 20:27:56.124269
2025-06-10 20:27:57.577402
2025-06-10 20:27:56.552234
2025-06-10 20:27:57.032265
2025-06-10 20:27:56.634773
2025-06-10 20:27:57.786257
2025-06-10 20:27:57.081266
2025-06-10 20:27:56.195177
2025-06-10 20:27:36.206696
2025-06-10 20:27:58.186273
2025-06-10 20:27:57.102233
2025-06-10 20:27:57.825510
2025-06-10 20:27:58.574248
2025-06-10 20:27:59.581256
2025-06-10 20:27:59.464224
2025-06-10 20:27:58.142240
2025-06-10 20:27:58.507280
2025-06-10 20:27:57.929975
2025-06-10 20:27:37.633898
2025-06-10 20:27:58.496548
2025-06-10 20:27:59.482239
2025-06-10 20:27:59.368899
2025-06-10 20:27:59.226257
2025-06-10 20:27:59.501104
2025-06-10 20:27:59.382592
2025-06-10 20:27:59.744947
2025-06-10 20:27:59.016369
2025-06-10 20:28:00.081283
2025-06-10 20:27:58.302280
2025-06-10 20:28:00.511235
2025-06-10 20:27:59.464232
2025-06-10 20:27:58.988290
2025-06-10 20:27:59.355453
2025-06-10 20:27:59.771267
2025-06-10 20:28:00.886236
2025-06-10 20:27:59.347435
2025-06-10 20:27:28.423359
2025-06-10 20:27:59.761282
2025-06-10 20:28:00.833246
2025-06-10 20:28:00.606242
2025-06-10 20:27:59.364213
2025-06-10 20:28:01.900050
2025-06-10 20:28:01.233258
2025-06-10 20:28:01.489570
2025-06-10 20:27:59.884288
2025-06-10 20:28:00.820459
2025-06-10 20:28:01.685241
2025-06-10 20:28:00.575254
2025-06-10 20:28:02.020464
2025-06-10 20:28:01.061774
2025-06-10 20:28:00.965265
2025-06-10 20:28:00.500085
2025-06-10 20:28:02.553239
2025-06-10 20:28:02.456240
2025-06-10 20:27:42.310406
2025-06-10 20:28:01.646080
2025-06-10 20:27:44.217295
2025-06-10 20:28:03.490243
2025-06-10 20:28:03.640281
2025-06-10 20:28:01.848274
2025-06-10 20:28:03.536546
2025-06-10 20:28:02.519509
2025-06-10 20:28:01.445859
2025-06-10 20:27:35.297086
2025-06-10 20:28:03.301225
2025-06-10 20:28:03.322255
2025-06-10 20:28:03.903930
2025-06-10 20:28:03.562267
2025-06-10 20:27:41.017254
2025-06-10 20:28:02.477259
2025-06-10 20:28:03.589377
2025-06-10 20:28:03.941056
2025-06-10 20:28:03.654232
2025-06-10 20:27:49.073276
2025-06-10 20:28:03.095260
2025-06-10 20:28:04.847125
2025-06-10 20:27:33.716150
2025-06-10 20:28:04.147221
2025-06-10 20:28:05.486679
2025-06-10 20:28:04.167237
2025-06-10 20:28:06.324241
2025-06-10 20:27:36.857136
2025-06-10 20:27:38.378955
2025-06-10 20:28:04.859235
2025-06-10 20:27:52.493637
2025-06-10 20:28:05.469674
2025-06-10 20:28:04.026241
2025-06-10 20:28:05.703038
2025-06-10 20:28:06.504276
2025-06-10 20:28:05.883450
2025-06-10 20:28:04.989560
2025-06-10 20:28:05.281271
2025-06-10 20:28:05.676262
2025-06-10 20:28:06.359266
2025-06-10 20:28:05.957260
2025-06-10 20:28:06.283391
2025-06-10 20:28:06.081355
2025-06-10 20:27:53.517766
2025-06-10 20:28:05.945604
2025-06-10 20:28:06.421729
2025-06-10 20:27:45.949842
2025-06-10 20:28:05.652787
2025-06-10 20:28:05.820270
2025-06-10 20:28:07.685252
2025-06-10 20:28:06.630246
2025-06-10 20:28:06.191723
2025-06-10 20:28:07.608255
2025-06-10 20:28:07.537951
2025-06-10 20:28:08.278252
2025-06-10 20:28:08.394243
2025-06-10 20:28:07.700233
2025-06-10 20:27:45.791265
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 263.87

2025-06-10 20:28:07.258236
2025-06-10 20:28:07.635237
2025-06-10 20:28:08.564627
2025-06-10 20:28:07.639231
2025-06-10 20:28:08.316294
2025-06-10 20:28:08.175231
2025-06-10 20:28:08.185116
2025-06-10 20:28:08.698216
2025-06-10 20:28:08.687423
2025-06-10 20:28:08.436388
2025-06-10 20:28:08.526576
2025-06-10 20:27:54.520226
2025-06-10 20:28:09.538674
2025-06-10 20:28:09.064632
2025-06-10 20:28:09.469131
2025-06-10 20:28:09.521104
2025-06-10 20:28:09.686906
2025-06-10 20:28:09.294766
2025-06-10 20:28:08.977277
2025-06-10 20:28:09.971559
2025-06-10 20:28:09.380801
2025-06-10 20:28:10.245255
2025-06-10 20:28:08.878397
2025-06-10 20:28:10.002311
2025-06-10 20:28:09.980263
2025-06-10 20:27:47.477281
2025-06-10 20:28:10.342310
2025-06-10 20:28:10.397232
2025-06-10 20:27:46.424313
2025-06-10 20:28:11.039265
2025-06-10 20:28:10.578804
2025-06-10 20:28:11.584568
2025-06-10 20:28:11.557966
2025-06-10 20:28:11.554233
2025-06-10 20:27:54.670336
2025-06-10 20:28:10.135732
2025-06-10 20:28:11.352250
2025-06-10 20:28:11.881537
2025-06-10 20:28:12.143244
2025-06-10 20:28:10.530264
2025-06-10 20:28:11.980410
2025-06-10 20:28:11.448353
2025-06-10 20:28:11.992266
2025-06-10 20:28:11.607239
2025-06-10 20:28:11.771606
2025-06-10 20:28:11.943914
2025-06-10 20:28:11.484723
2025-06-10 20:28:11.632020
2025-06-10 20:28:12.334428
2025-06-10 20:28:12.162248
2025-06-10 20:28:12.467006
2025-06-10 20:28:11.845260
2025-06-10 20:28:12.364039
2025-06-10 20:28:13.142666
2025-06-10 20:28:12.976255
2025-06-10 20:28:12.989304
2025-06-10 20:27:48.057273
2025-06-10 20:28:14.255735
2025-06-10 20:28:13.812286
2025-06-10 20:28:13.952593
2025-06-10 20:28:13.567259
2025-06-10 20:28:12.879239
2025-06-10 20:27:54.529276
2025-06-10 20:28:13.739273
2025-06-10 20:28:13.922095
2025-06-10 20:28:13.477412
2025-06-10 20:27:44.165263
2025-06-10 20:28:14.269240
2025-06-10 20:28:14.237892
2025-06-10 20:28:14.235297
2025-06-10 20:28:14.704512
2025-06-10 20:28:14.067154
2025-06-10 20:28:14.848261
2025-06-10 20:28:14.935236
2025-06-10 20:28:14.853306
2025-06-10 20:28:14.504128
2025-06-10 20:28:14.372384
2025-06-10 20:28:14.586343
2025-06-10 20:28:14.987263
2025-06-10 20:28:15.643115
2025-06-10 20:28:15.582556
2025-06-10 20:28:14.978330
2025-06-10 20:27:47.028159
2025-06-10 20:28:15.700246
2025-06-10 20:28:14.779806
2025-06-10 20:28:15.712066
2025-06-10 20:28:15.940267
2025-06-10 20:28:15.642928
2025-06-10 20:28:16.446279
2025-06-10 20:28:15.339294
2025-06-10 20:28:15.647831
2025-06-10 20:28:16.809217
2025-06-10 20:28:15.887241
2025-06-10 20:27:59.444289
2025-06-10 20:28:16.863066
2025-06-10 20:28:16.666247
2025-06-10 20:28:16.798264
2025-06-10 20:28:16.943264
2025-06-10 20:28:17.052653
2025-06-10 20:28:16.793236
2025-06-10 20:28:17.287387
2025-06-10 20:28:16.696254
2025-06-10 20:28:16.647874
2025-06-10 20:28:17.640685
2025-06-10 20:28:17.140239
2025-06-10 20:28:17.586361
2025-06-10 20:28:17.232296
2025-06-10 20:28:17.831023
2025-06-10 20:28:17.269651
2025-06-10 20:28:18.082269
2025-06-10 20:28:17.248975
2025-06-10 20:28:17.874405
2025-06-10 20:28:17.662032
2025-06-10 20:27:57.331269
2025-06-10 20:28:18.397584
2025-06-10 20:28:17.052872
2025-06-10 20:28:17.302252
2025-06-10 20:28:18.930615
2025-06-10 20:28:18.712173
2025-06-10 20:27:58.923260
2025-06-10 20:28:19.348229
2025-06-10 20:28:19.608824
2025-06-10 20:28:18.452598
2025-06-10 20:28:18.010275
2025-06-10 20:28:19.762242
2025-06-10 20:28:18.860303
2025-06-10 20:28:17.816251
2025-06-10 20:28:19.889286
2025-06-10 20:28:18.981407
2025-06-10 20:28:18.933241
2025-06-10 20:28:19.552356
2025-06-10 20:28:18.538257
2025-06-10 20:28:20.197501
2025-06-10 20:28:18.981491
2025-06-10 20:28:19.948060
2025-06-10 20:28:19.877741
2025-06-10 20:28:19.340403
2025-06-10 20:28:20.111406
2025-06-10 20:27:50.900463
2025-06-10 20:28:19.272233
2025-06-10 20:28:20.392369
2025-06-10 20:28:19.665157
2025-06-10 20:28:20.330461
2025-06-10 20:28:21.059558
2025-06-10 20:28:06.663276
2025-06-10 20:28:18.989717
2025-06-10 20:28:20.137119
2025-06-10 20:28:21.466581
2025-06-10 20:28:20.742776
2025-06-10 20:28:19.796965
2025-06-10 20:28:20.153248
2025-06-10 20:27:54.280213
2025-06-10 20:28:20.656304
2025-06-10 20:28:21.472467
2025-06-10 20:28:19.930882
2025-06-10 20:28:21.191773
2025-06-10 20:28:21.595658
2025-06-10 20:28:21.164057
2025-06-10 20:28:21.439431
2025-06-10 20:28:21.683234
2025-06-10 20:28:21.719423
2025-06-10 20:28:22.821226
2025-06-10 20:28:23.197547
2025-06-10 20:28:22.382668
2025-06-10 20:28:21.752291
2025-06-10 20:28:23.119240
2025-06-10 20:28:22.275256
2025-06-10 20:28:21.847672
2025-06-10 20:28:23.185224
2025-06-10 20:28:23.329951
2025-06-10 20:28:22.627254
2025-06-10 20:28:22.234592
2025-06-10 20:28:21.741243
2025-06-10 20:28:22.508988
2025-06-10 20:28:23.153123
2025-06-10 20:28:21.532719
2025-06-10 20:28:22.781190
2025-06-10 20:28:24.432240
2025-06-10 20:28:22.520239
2025-06-10 20:28:23.096253
2025-06-10 20:28:23.361252
2025-06-10 20:28:24.787242
2025-06-10 20:28:24.008088
2025-06-10 20:28:24.676255
2025-06-10 20:28:25.087554
2025-06-10 20:28:23.796225
2025-06-10 20:28:24.559780
2025-06-10 20:28:24.954740
2025-06-10 20:28:24.637578
2025-06-10 20:28:24.769787
2025-06-10 20:28:03.546830
2025-06-10 20:28:24.053217
2025-06-10 20:28:24.707233
2025-06-10 20:28:23.632276
2025-06-10 20:28:24.827237
2025-06-10 20:28:25.049278
2025-06-10 20:28:24.704246
2025-06-10 20:28:24.653247
2025-06-10 20:28:24.418248
2025-06-10 20:28:25.165251
2025-06-10 20:28:24.919256
2025-06-10 20:28:24.988330
2025-06-10 20:28:25.615426
2025-06-10 20:28:25.662256
2025-06-10 20:28:25.370400
2025-06-10 20:28:26.941439
2025-06-10 20:28:26.445229
2025-06-10 20:28:25.489755
2025-06-10 20:28:25.844229
2025-06-10 20:28:26.777304
2025-06-10 20:28:27.123537
2025-06-10 20:28:27.175245
2025-06-10 20:28:27.106855
2025-06-10 20:28:26.752468
2025-06-10 20:28:25.620789
2025-06-10 20:28:27.342269
2025-06-10 20:28:27.262300
2025-06-10 20:28:26.119103
2025-06-10 20:28:27.325814
2025-06-10 20:28:27.314245
2025-06-10 20:28:27.631290
2025-06-10 20:28:26.985268
2025-06-10 20:28:28.048663
2025-06-10 20:28:28.900207
2025-06-10 20:28:28.586383
2025-06-10 20:28:28.112266
2025-06-10 20:28:27.234911
2025-06-10 20:28:28.594234
2025-06-10 20:28:00.318685
2025-06-10 20:28:28.958430
2025-06-10 20:28:27.394353
2025-06-10 20:28:29.114442
2025-06-10 20:28:28.891259
2025-06-10 20:28:28.035196
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 557.43

2025-06-10 20:28:27.526941
2025-06-10 20:28:27.743280
2025-06-10 20:28:29.440153
2025-06-10 20:28:28.812280
2025-06-10 20:28:29.150306
2025-06-10 20:28:29.037384
2025-06-10 20:28:28.912267
2025-06-10 20:28:29.215243
2025-06-10 20:28:29.908690
2025-06-10 20:28:29.964243
