Beginning of run
landscape params:
2025-06-10 22:04:17.223882
2025-06-10 22:04:18.170282
2025-06-10 22:04:17.667217
2025-06-10 22:04:18.445117
2025-06-10 22:04:19.065269
2025-06-10 22:04:18.340541
2025-06-10 22:04:17.951204
2025-06-10 22:03:06.883428
2025-06-10 22:04:18.611971
2025-06-10 22:04:19.657239
2025-06-10 22:04:18.657522
2025-06-10 22:04:20.074239
2025-06-10 22:04:21.754326
2025-06-10 22:00:16.809571
2025-06-10 22:04:20.874418
2025-06-10 22:04:19.587186
2025-06-10 22:04:02.058447
2025-06-10 22:03:51.295253
2025-06-10 22:04:23.210449
2025-06-10 22:04:22.416858
2025-06-10 22:04:22.976189
2025-06-10 22:04:23.428157
2025-06-10 22:04:23.889136
2025-06-10 22:04:22.515217
2025-06-10 22:04:23.608894
2025-06-10 22:04:24.822191
2025-06-10 22:04:22.949306
2025-06-10 22:04:23.871438
2025-06-10 22:04:25.167526
2025-06-10 22:04:25.273046
2025-06-10 22:04:24.981190
2025-06-10 22:04:24.384238
2025-06-10 22:03:56.044878
2025-06-10 22:03:49.891187
2025-06-10 22:04:27.606211
2025-06-10 22:04:25.901199
2025-06-10 22:03:54.254967
2025-06-10 22:04:28.068180
2025-06-10 22:04:27.753261
2025-06-10 22:04:28.038271
2025-06-10 22:04:26.964095
2025-06-10 22:04:25.970137
2025-06-10 22:04:27.862246
2025-06-10 22:03:50.845299
2025-06-10 22:04:27.950111
2025-06-10 22:04:28.147124
2025-06-10 22:04:28.671166
2025-06-10 22:04:28.003180
2025-06-10 22:04:28.166241
2025-06-10 22:04:28.733212
2025-06-10 22:04:29.046055
2025-06-10 22:04:28.889196
2025-06-10 22:04:30.796272
2025-06-10 22:04:30.597005
2025-06-10 22:04:30.992582
2025-06-10 22:04:30.498339
2025-06-10 22:04:30.737747
2025-06-10 22:04:31.014035
2025-06-10 22:04:30.992185
2025-06-10 22:04:31.139347
2025-06-10 22:04:31.181261
2025-06-10 22:04:31.665210
2025-06-10 22:04:33.082258
2025-06-10 22:04:33.890171
2025-06-10 22:04:33.648264
2025-06-10 22:03:59.240259
2025-06-10 22:04:32.210237
2025-06-10 22:04:33.253857
2025-06-10 22:04:33.939240
2025-06-10 22:04:33.457204
2025-06-10 22:04:33.795249
2025-06-10 22:04:34.307409
2025-06-10 22:04:33.887207
2025-06-10 22:04:35.021183
2025-06-10 22:04:34.106768
2025-06-10 22:04:34.651256
2025-06-10 22:04:36.667295
2025-06-10 22:04:35.860723
2025-06-10 22:04:36.294232
2025-06-10 22:04:36.646403
2025-06-10 22:03:32.776081
2025-06-10 22:04:36.140273
2025-06-10 22:04:37.147207
2025-06-10 22:04:36.805230
2025-06-10 22:00:36.537204
2025-06-10 22:04:08.659181
2025-06-10 22:00:33.190883
2025-06-10 22:04:40.259834
2025-06-10 22:04:38.490888
2025-06-10 22:03:57.335323
2025-06-10 22:04:01.610707
2025-06-10 22:04:40.635180
2025-06-10 22:04:09.228199
2025-06-10 22:04:42.720201
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 712.59

2025-06-10 22:04:18.978732
2025-06-10 22:04:43.704199
2025-06-10 22:04:08.464857
2025-06-10 22:04:12.691559
2025-06-10 22:04:07.481214
2025-06-10 22:04:26.143243
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.27

2025-06-10 22:04:45.990363
2025-06-10 22:04:47.070679
2025-06-10 22:04:46.166212
2025-06-10 22:04:46.520202
2025-06-10 22:04:47.342895
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 876.47

2025-06-10 22:04:46.705300
2025-06-10 22:04:46.335070
2025-06-10 22:04:47.067656
2025-06-10 22:04:47.175210
2025-06-10 22:04:14.395615
2025-06-10 22:03:58.911446
2025-06-10 22:04:51.784805
2025-06-10 22:04:51.655213
2025-06-10 22:04:51.953255
2025-06-10 22:04:51.491241
2025-06-10 22:04:52.103387
2025-06-10 22:04:52.490272
2025-06-10 22:04:51.193890
2025-06-10 22:04:52.298251
2025-06-10 22:04:51.963359
2025-06-10 22:04:52.040202
2025-06-10 22:04:52.140222
2025-06-10 22:04:53.467566
2025-06-10 22:04:53.019251
2025-06-10 22:04:52.604365
2025-06-10 22:04:26.270915
2025-06-10 22:04:53.244415
2025-06-10 22:04:14.612940
2025-06-10 22:04:53.231160
2025-06-10 22:04:18.457738
2025-06-10 22:04:58.010233
2025-06-10 22:04:58.020238
2025-06-10 22:04:30.774866
2025-06-10 22:04:30.513507
2025-06-10 22:04:57.997612
2025-06-10 22:04:59.419786
2025-06-10 22:04:59.101147
2025-06-10 22:04:58.971294
2025-06-10 22:05:00.281155
2025-06-10 22:04:53.811264
2025-06-10 22:04:59.317165
2025-06-10 22:04:59.435972
2025-06-10 22:05:00.210197
2025-06-10 22:04:58.443971
2025-06-10 22:05:00.788232
2025-06-10 22:04:54.025176
2025-06-10 22:05:00.419320
2025-06-10 22:05:01.259220
2025-06-10 22:04:59.867168
2025-06-10 22:04:54.512206
2025-06-10 22:05:04.415277
2025-06-10 22:04:36.379027
2025-06-10 22:04:54.708217
2025-06-10 22:04:55.308400
2025-06-10 22:04:54.184279
2025-06-10 22:04:54.346164
2025-06-10 22:05:05.168184
2025-06-10 22:05:02.334231
2025-06-10 22:04:30.790960
2025-06-10 22:04:55.078199
2025-06-10 22:05:04.493184
2025-06-10 22:05:06.468624
2025-06-10 22:05:05.822335
2025-06-10 22:02:47.149395
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95955.78

2025-06-10 22:05:06.165745
2025-06-10 22:05:05.963975
2025-06-10 22:05:05.881236
2025-06-10 22:04:31.244215
2025-06-10 22:04:45.643642
2025-06-10 22:05:06.486189
2025-06-10 22:05:06.073233
2025-06-10 22:05:06.968079
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10806.6

2025-06-10 22:05:07.226188
2025-06-10 22:05:07.641169
2025-06-10 22:05:07.993232
2025-06-10 22:05:08.830571
2025-06-10 22:05:07.493521
2025-06-10 22:05:10.821450
2025-06-10 22:05:11.146794
2025-06-10 22:05:10.274173
2025-06-10 22:04:42.505209
2025-06-10 22:04:43.168450
2025-06-10 22:05:06.176078
2025-06-10 22:05:12.926020
2025-06-10 22:05:10.320164
2025-06-10 22:05:11.197495
2025-06-10 22:05:12.322914
2025-06-10 22:05:13.331227
2025-06-10 22:05:14.655168
2025-06-10 22:05:14.167296
2025-06-10 22:05:12.097224
2025-06-10 22:05:07.351609
2025-06-10 22:02:47.838169
2025-06-10 22:05:09.320757
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.74

2025-06-10 22:05:12.603216
2025-06-10 22:05:11.854753
2025-06-10 22:05:16.520236
2025-06-10 22:05:14.639168
2025-06-10 22:05:10.022419
2025-06-10 22:05:13.074213
2025-06-10 22:05:09.508406
2025-06-10 22:05:12.480281
2025-06-10 22:05:08.358246
2025-06-10 22:05:09.656233
2025-06-10 22:05:10.756257
2025-06-10 22:05:17.241616
2025-06-10 22:04:44.130178
2025-06-10 22:05:12.047463
2025-06-10 22:05:17.918216
2025-06-10 22:05:13.572227
2025-06-10 22:05:19.745253
2025-06-10 22:05:18.441337
2025-06-10 22:05:20.385330
2025-06-10 22:05:12.863107
2025-06-10 22:05:14.445204
2025-06-10 22:04:43.321569
2025-06-10 22:05:21.664230
2025-06-10 22:05:21.037212
2025-06-10 22:05:22.377188
2025-06-10 22:05:22.556200
2025-06-10 22:05:20.053147
2025-06-10 22:05:14.145225
2025-06-10 22:05:22.774179
2025-06-10 22:05:22.479191
2025-06-10 22:05:21.247275
2025-06-10 22:05:15.573348
2025-06-10 22:05:22.078168
2025-06-10 22:05:23.150533
2025-06-10 22:05:25.717904
2025-06-10 22:05:23.928160
2025-06-10 22:05:23.371159
2025-06-10 22:05:27.597100
2025-06-10 22:05:26.944312
2025-06-10 22:05:27.039222
2025-06-10 22:05:21.712223
2025-06-10 22:05:28.319181
2025-06-10 22:05:21.808509
2025-06-10 22:05:23.432560
2025-06-10 22:05:23.566318
2025-06-10 22:04:49.165200
2025-06-10 22:05:28.214802
2025-06-10 22:05:28.479245
2025-06-10 22:05:22.655220
2025-06-10 22:05:18.527213
2025-06-10 22:05:23.931332
2025-06-10 22:05:29.855224
2025-06-10 22:05:23.507339
2025-06-10 22:05:32.444195
2025-06-10 22:05:31.008217
2025-06-10 22:05:31.808271
2025-06-10 22:04:48.324318
2025-06-10 22:05:22.147075
2025-06-10 22:05:29.217051
2025-06-10 22:05:31.576202
2025-06-10 22:05:29.181203
2025-06-10 22:05:23.476240
2025-06-10 22:05:31.369222
2025-06-10 22:05:25.520767
2025-06-10 22:04:50.200230
2025-06-10 22:05:16.731210
2025-06-10 22:05:35.952182
2025-06-10 22:05:29.475328
2025-06-10 22:05:36.379155
2025-06-10 22:05:25.767138
2025-06-10 22:05:39.014546
2025-06-10 22:05:24.578159
2025-06-10 22:05:21.060705
2025-06-10 22:05:36.321222
2025-06-10 22:05:35.773278
2025-06-10 22:05:35.295237
2025-06-10 22:05:27.581208
2025-06-10 22:05:27.625209
2025-06-10 22:05:23.598904
2025-06-10 22:05:37.553198
2025-06-10 22:05:35.555198
2025-06-10 22:05:37.465273
2025-06-10 22:04:55.135447
2025-06-10 22:05:39.501315
2025-06-10 22:05:38.845188
2025-06-10 22:05:25.637185
2025-06-10 22:05:25.871695
2025-06-10 22:05:39.183221
2025-06-10 22:04:40.722322
2025-06-10 22:05:40.637652
2025-06-10 22:05:40.790229
2025-06-10 22:05:36.103459
2025-06-10 22:05:23.124279
2025-06-10 22:05:37.885188
2025-06-10 22:05:31.441332
2025-06-10 22:05:44.688163
2025-06-10 22:05:18.843212
2025-06-10 22:05:40.675267
2025-06-10 22:05:22.930242
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.2

2025-06-10 22:05:36.409154
2025-06-10 22:05:25.224200
2025-06-10 22:05:37.320383
2025-06-10 22:05:26.285543
2025-06-10 22:05:22.199294
2025-06-10 22:05:36.918201
2025-06-10 22:05:45.803328
2025-06-10 22:05:45.794195
2025-06-10 22:05:45.310201
2025-06-10 22:05:38.724228
2025-06-10 22:05:41.815180
2025-06-10 22:05:26.082136
2025-06-10 22:05:44.580369
2025-06-10 22:05:38.908756
2025-06-10 22:05:38.424319
2025-06-10 22:05:46.109208
2025-06-10 22:05:42.697242
2025-06-10 22:05:46.372179
2025-06-10 22:05:40.368184
2025-06-10 22:04:24.588815
2025-06-10 22:05:48.929843
2025-06-10 22:05:01.115227
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29978.4

2025-06-10 22:05:46.677181
2025-06-10 22:05:48.383192
2025-06-10 22:05:24.866192
2025-06-10 22:05:27.742921
2025-06-10 22:05:51.362968
2025-06-10 22:05:02.000218
2025-06-10 22:05:52.295460
2025-06-10 22:05:47.073175
2025-06-10 22:05:24.671213
2025-06-10 22:05:05.524152
2025-06-10 22:05:53.173240
2025-06-10 22:05:42.792228
2025-06-10 22:05:02.497450
2025-06-10 22:05:44.826599
2025-06-10 22:05:51.844414
2025-06-10 22:05:54.627922
2025-06-10 22:05:52.759238
2025-06-10 22:05:09.308499
2025-06-10 22:05:54.737253
2025-06-10 22:05:46.194219
2025-06-10 22:05:46.324207
2025-06-10 22:05:10.986047
2025-06-10 22:05:57.045150
2025-06-10 22:05:57.139203
2025-06-10 22:05:57.418193
2025-06-10 22:05:44.804231
2025-06-10 22:05:56.713202
2025-06-10 22:05:58.014376
2025-06-10 22:05:51.391204
2025-06-10 22:05:55.259268
2025-06-10 22:05:53.814256
2025-06-10 22:06:00.182196
2025-06-10 22:06:00.577023
2025-06-10 22:06:00.399198
2025-06-10 22:05:51.443228
2025-06-10 22:05:59.988252
2025-06-10 22:05:54.287443
2025-06-10 22:05:52.438831
2025-06-10 22:05:43.757178
2025-06-10 22:06:00.736148
2025-06-10 22:06:03.226243
2025-06-10 22:06:02.421234
2025-06-10 22:06:03.564182
2025-06-10 22:05:58.033780
2025-06-10 22:06:04.512278
2025-06-10 22:06:02.215241
2025-06-10 22:05:55.914363
2025-06-10 22:06:01.700164
2025-06-10 22:06:05.033256
2025-06-10 22:05:57.439324
2025-06-10 22:06:04.148352
2025-06-10 22:05:45.872238
2025-06-10 22:06:04.711233
2025-06-10 22:05:53.723556
2025-06-10 22:06:05.280234
2025-06-10 22:06:04.607207
2025-06-10 22:05:45.610254
2025-06-10 22:05:48.937598
2025-06-10 22:06:08.702239
2025-06-10 22:05:12.683236
2025-06-10 22:06:07.971346
2025-06-10 22:06:09.291195
2025-06-10 22:06:00.433507
2025-06-10 22:06:08.718169
2025-06-10 22:06:11.557847
2025-06-10 22:05:05.310387
2025-06-10 22:06:11.195180
2025-06-10 22:06:12.452247
2025-06-10 22:06:11.696292
2025-06-10 22:06:10.702967
2025-06-10 22:06:12.335185
2025-06-10 22:05:18.554513
2025-06-10 22:05:51.652227
2025-06-10 22:05:49.124272
2025-06-10 22:05:46.360806
2025-06-10 22:06:10.397281
2025-06-10 22:06:14.076471
2025-06-10 22:06:01.899355
2025-06-10 22:06:11.631203
2025-06-10 22:06:01.220793
2025-06-10 22:05:51.841265
2025-06-10 22:06:02.292236
2025-06-10 22:05:21.174018
2025-06-10 22:06:10.971193
2025-06-10 22:05:53.817121
2025-06-10 22:06:12.844888
2025-06-10 22:05:51.748173
2025-06-10 22:05:57.287416
2025-06-10 22:06:13.396233
2025-06-10 22:06:15.971275
2025-06-10 22:06:10.606021
2025-06-10 22:06:06.827207
2025-06-10 22:06:05.079383
2025-06-10 22:06:04.320553
2025-06-10 22:05:52.986578
2025-06-10 22:05:56.525541
2025-06-10 22:06:18.832757
2025-06-10 22:05:51.031198
2025-06-10 22:06:09.024516
2025-06-10 22:06:03.765258
2025-06-10 22:05:27.766111
2025-06-10 22:06:15.600286
2025-06-10 22:06:07.997316
2025-06-10 22:06:18.194265
2025-06-10 22:06:11.762783
2025-06-10 22:06:18.912277
2025-06-10 22:05:55.916987
2025-06-10 22:06:18.532222
2025-06-10 22:06:19.736243
2025-06-10 22:06:19.812620
2025-06-10 22:06:09.418226
2025-06-10 22:06:19.092166
2025-06-10 22:06:18.796215
2025-06-10 22:05:24.569150
2025-06-10 22:06:13.079419
2025-06-10 22:06:20.177243
2025-06-10 22:06:21.520172
2025-06-10 22:06:16.072244
2025-06-10 22:06:21.628213
2025-06-10 22:05:53.002302
2025-06-10 22:06:12.501237
2025-06-10 22:06:09.472176
2025-06-10 22:06:25.395268
2025-06-10 22:06:23.444200
2025-06-10 22:06:21.197230
2025-06-10 22:06:25.718192
2025-06-10 22:06:20.850263
2025-06-10 22:06:26.569301
2025-06-10 22:06:26.910336
2025-06-10 22:05:37.725268
2025-06-10 22:06:24.076240
2025-06-10 22:06:09.811228
2025-06-10 22:06:28.076633
2025-06-10 22:06:22.419471
2025-06-10 22:06:21.036669
2025-06-10 22:05:55.071858
2025-06-10 22:06:32.168212
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.19

2025-06-10 22:06:20.654229
2025-06-10 22:06:27.493239
2025-06-10 22:02:24.137831
2025-06-10 22:06:13.246164
2025-06-10 22:06:25.764430
2025-06-10 22:06:22.393181
2025-06-10 22:06:25.474174
2025-06-10 22:06:20.770239
2025-06-10 22:05:57.486424
2025-06-10 22:06:26.774149
2025-06-10 22:06:00.748277
2025-06-10 22:06:42.077272
2025-06-10 22:06:07.375736
2025-06-10 22:06:42.673346
2025-06-10 22:06:27.611316
2025-06-10 22:06:42.823361
2025-06-10 22:06:43.130206
2025-06-10 22:06:42.955425
2025-06-10 22:06:29.152142
2025-06-10 22:06:30.266362
2025-06-10 22:06:26.406651
2025-06-10 22:06:43.282179
2025-06-10 22:06:19.853276
2025-06-10 22:06:43.703597
2025-06-10 22:06:43.452187
2025-06-10 22:02:41.576204
2025-06-10 22:06:43.613181
2025-06-10 22:06:39.798301
2025-06-10 22:06:44.647963
2025-06-10 22:06:45.250122
2025-06-10 22:06:13.991287
2025-06-10 22:06:44.982684
2025-06-10 22:06:45.992604
2025-06-10 22:06:46.182638
2025-06-10 22:06:46.224205
2025-06-10 22:06:46.371862
2025-06-10 22:06:46.910476
2025-06-10 22:05:40.078188
2025-06-10 22:06:45.252560
2025-06-10 22:06:46.727954
2025-06-10 22:06:20.915311
2025-06-10 22:06:46.598263
2025-06-10 22:06:13.874145
2025-06-10 22:05:54.800186
2025-06-10 22:06:47.923493
2025-06-10 22:06:48.246186
2025-06-10 22:06:31.432383
2025-06-10 22:05:45.445204
2025-06-10 22:06:47.794255
2025-06-10 22:06:47.546892
2025-06-10 22:06:48.488226
2025-06-10 22:05:49.886259
2025-06-10 22:06:47.877163
2025-06-10 22:06:48.412162
2025-06-10 22:06:32.102241
2025-06-10 22:06:00.756490
2025-06-10 22:06:37.206228
2025-06-10 22:06:38.906853
2025-06-10 22:06:50.140264
2025-06-10 22:06:03.895490
2025-06-10 22:06:50.462692
2025-06-10 22:06:48.871143
2025-06-10 22:06:50.711237
2025-06-10 22:06:39.885230
2025-06-10 22:06:50.454256
2025-06-10 22:06:39.174172
2025-06-10 22:06:19.816228
2025-06-10 22:06:49.845781
2025-06-10 22:06:21.556568
2025-06-10 22:06:07.924428
2025-06-10 22:06:51.007115
2025-06-10 22:06:23.686009
2025-06-10 22:06:37.019729
2025-06-10 22:06:50.759236
2025-06-10 22:06:08.907616
2025-06-10 22:06:20.474174
2025-06-10 22:06:42.335178
2025-06-10 22:06:23.369257
2025-06-10 22:06:51.762209
2025-06-10 22:06:52.051201
2025-06-10 22:06:51.805179
2025-06-10 22:06:46.454534
2025-06-10 22:05:57.113519
2025-06-10 22:06:07.008972
2025-06-10 22:06:52.144161
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1226.25

2025-06-10 22:06:51.940266
2025-06-10 22:06:53.636879
2025-06-10 22:06:52.590368
2025-06-10 22:06:03.673336
2025-06-10 22:06:53.336205
2025-06-10 22:06:53.454249
2025-06-10 22:06:21.449480
2025-06-10 22:06:54.467220
2025-06-10 22:06:25.985219
2025-06-10 22:06:54.455947
2025-06-10 22:06:54.675861
2025-06-10 22:06:54.512436
2025-06-10 22:06:09.539959
2025-06-10 22:06:55.557347
2025-06-10 22:06:54.303192
2025-06-10 22:06:54.932149
2025-06-10 22:06:54.755259
2025-06-10 22:06:55.328240
2025-06-10 22:06:55.850892
2025-06-10 22:06:42.995084
2025-06-10 22:06:56.117303
2025-06-10 22:06:56.286605
2025-06-10 22:06:55.687200
2025-06-10 22:06:56.222214
2025-06-10 22:06:56.402233
2025-06-10 22:06:56.630178
2025-06-10 22:06:56.787192
2025-06-10 22:06:56.293168
2025-06-10 22:06:16.786342
2025-06-10 22:06:44.988821
2025-06-10 22:06:56.470161
2025-06-10 22:06:57.359124
2025-06-10 22:06:14.025557
2025-06-10 22:06:57.199313
2025-06-10 22:06:57.411676
2025-06-10 22:06:57.694180
2025-06-10 22:06:57.615189
2025-06-10 22:06:57.621161
2025-06-10 22:06:42.532256
2025-06-10 22:06:08.790303
2025-06-10 22:06:57.414139
2025-06-10 22:06:58.184265
2025-06-10 22:06:57.876367
2025-06-10 22:06:58.009811
2025-06-10 22:06:58.211185
2025-06-10 22:06:59.041766
2025-06-10 22:06:58.867322
2025-06-10 22:06:57.993207
