Beginning of run
landscape params:
2025-06-10 20:37:11.019525
2025-06-10 20:37:10.559252
2025-06-10 20:37:10.633252
2025-06-10 20:37:10.877161
2025-06-10 20:37:11.084317
2025-06-10 20:37:11.342776
2025-06-10 20:37:11.293065
2025-06-10 20:32:15.928258
2025-06-10 20:37:11.084009
2025-06-10 20:37:11.628214
2025-06-10 20:37:11.724221
2025-06-10 20:37:11.790692
2025-06-10 20:37:11.720056
2025-06-10 20:37:12.154992
2025-06-10 20:37:11.674740
2025-06-10 20:37:11.507025
2025-06-10 20:37:12.411262
2025-06-10 20:37:12.227218
2025-06-10 20:37:12.545243
2025-06-10 20:37:12.018285
2025-06-10 20:37:12.400290
2025-06-10 20:37:11.756361
2025-06-10 20:37:12.584264
2025-06-10 20:37:12.581761
2025-06-10 20:37:12.728614
2025-06-10 20:37:12.811997
2025-06-10 20:37:13.143371
2025-06-10 20:37:13.125733
2025-06-10 20:37:13.078748
2025-06-10 20:37:13.344210
2025-06-10 20:37:12.998060
2025-06-10 20:36:49.716428
2025-06-10 20:37:13.417765
2025-06-10 20:37:13.744385
2025-06-10 20:37:13.760244
2025-06-10 20:37:13.942013
2025-06-10 20:37:13.929138
2025-06-10 20:37:14.213609
2025-06-10 20:37:13.372975
2025-06-10 20:36:21.284146
2025-06-10 20:37:14.317249
2025-06-10 20:37:14.498611
2025-06-10 20:37:14.263218
2025-06-10 20:37:14.686449
2025-06-10 20:36:52.354296
2025-06-10 20:37:14.492650
2025-06-10 20:37:14.851203
2025-06-10 20:37:14.692790
2025-06-10 20:32:19.452277
2025-06-10 20:37:15.015928
2025-06-10 20:37:14.417243
2025-06-10 20:37:14.416267
2025-06-10 20:37:15.250761
2025-06-10 20:36:23.669242
2025-06-10 20:37:15.029221
2025-06-10 20:37:15.013309
2025-06-10 20:37:15.769199
2025-06-10 20:37:15.432963
2025-06-10 20:32:29.879247
2025-06-10 20:37:15.900258
2025-06-10 20:37:15.954612
2025-06-10 20:37:15.865261
2025-06-10 20:37:15.675254
2025-06-10 20:37:16.180877
2025-06-10 20:36:51.981689
2025-06-10 20:37:16.260237
2025-06-10 20:37:16.532220
2025-06-10 20:37:16.778270
2025-06-10 20:37:16.249241
2025-06-10 20:37:16.569679
2025-06-10 20:37:16.567259
2025-06-10 20:37:16.582899
2025-06-10 20:37:17.117809
2025-06-10 20:37:16.824040
2025-06-10 20:36:54.212996
2025-06-10 20:36:53.610119
2025-06-10 20:37:17.329680
2025-06-10 20:37:16.116255
2025-06-10 20:37:17.317551
2025-06-10 20:36:28.398206
2025-06-10 20:37:17.515204
2025-06-10 20:36:30.037225
2025-06-10 20:36:47.194657
2025-06-10 20:36:57.235635
2025-06-10 20:37:17.756197
2025-06-10 20:36:54.288306
2025-06-10 20:37:17.390237
2025-06-10 20:37:17.932220
2025-06-10 20:37:17.777195
2025-06-10 20:37:17.798970
2025-06-10 20:37:18.094113
2025-06-10 20:37:18.156424
2025-06-10 20:37:18.410216
2025-06-10 20:37:18.291469
2025-06-10 20:37:18.466894
2025-06-10 20:37:17.352086
2025-06-10 20:37:18.568265
2025-06-10 20:36:54.726103
2025-06-10 20:37:18.728039
2025-06-10 20:37:18.520243
2025-06-10 20:37:18.084270
2025-06-10 20:37:18.477228
2025-06-10 20:37:19.044744
2025-06-10 20:37:18.997345
2025-06-10 20:37:18.649595
2025-06-10 20:37:19.158816
2025-06-10 20:37:19.084811
2025-06-10 20:37:18.503215
2025-06-10 20:37:19.301999
2025-06-10 20:37:19.376260
2025-06-10 20:37:18.746913
2025-06-10 20:37:19.075091
2025-06-10 20:37:19.493261
2025-06-10 20:36:59.163978
2025-06-10 20:37:19.478176
2025-06-10 20:37:18.838219
2025-06-10 20:37:19.689242
2025-06-10 20:37:19.498252
2025-06-10 20:37:20.083248
2025-06-10 20:37:18.806551
2025-06-10 20:37:20.040247
2025-06-10 20:37:19.315706
2025-06-10 20:37:20.479045
2025-06-10 20:37:19.662242
2025-06-10 20:37:20.416741
2025-06-10 20:37:20.464263
2025-06-10 20:37:20.584240
2025-06-10 20:36:55.924439
2025-06-10 20:37:20.726961
2025-06-10 20:37:20.359277
2025-06-10 20:37:20.856256
2025-06-10 20:37:21.279282
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 118.18

2025-06-10 20:37:20.955440
2025-06-10 20:37:20.969212
2025-06-10 20:37:21.234168
2025-06-10 20:37:21.083720
2025-06-10 20:37:21.285397
2025-06-10 20:36:55.028762
2025-06-10 20:37:21.859558
2025-06-10 20:36:30.899298
2025-06-10 20:37:21.466214
2025-06-10 20:37:21.760637
2025-06-10 20:37:22.145408
2025-06-10 20:37:21.796612
2025-06-10 20:37:21.917219
2025-06-10 20:37:22.576433
2025-06-10 20:37:22.840642
2025-06-10 20:37:22.770182
2025-06-10 20:36:51.103267
2025-06-10 20:37:22.998261
2025-06-10 20:37:23.237032
2025-06-10 20:37:22.797238
2025-06-10 20:37:23.637319
2025-06-10 20:36:52.621300
2025-06-10 20:37:23.122420
2025-06-10 20:37:04.084224
2025-06-10 20:37:23.670673
2025-06-10 20:37:24.158225
2025-06-10 20:32:27.478298
2025-06-10 20:37:23.372235
2025-06-10 20:37:23.627805
2025-06-10 20:37:24.244236
2025-06-10 20:37:24.522217
2025-06-10 20:37:23.988395
2025-06-10 20:37:24.191626
2025-06-10 20:37:06.881193
2025-06-10 20:37:24.579685
2025-06-10 20:37:24.830939
2025-06-10 20:37:24.644248
2025-06-10 20:37:25.022628
2025-06-10 20:37:24.635214
2025-06-10 20:37:24.584207
2025-06-10 20:37:25.051236
2025-06-10 20:37:25.081849
2025-06-10 20:37:25.053669
2025-06-10 20:37:25.353207
2025-06-10 20:37:25.209685
2025-06-10 20:37:25.413695
2025-06-10 20:37:25.348675
2025-06-10 20:37:25.519146
2025-06-10 20:37:25.385603
2025-06-10 20:37:25.464217
2025-06-10 20:37:25.149740
2025-06-10 20:37:25.515896
2025-06-10 20:37:25.623948
2025-06-10 20:37:25.724737
2025-06-10 20:37:25.980606
2025-06-10 20:37:25.844937
2025-06-10 20:37:25.870238
2025-06-10 20:37:26.278844
2025-06-10 20:37:26.031217
2025-06-10 20:37:26.483313
2025-06-10 20:37:26.257714
2025-06-10 20:37:26.197231
2025-06-10 20:36:50.314168
2025-06-10 20:37:26.145883
2025-06-10 20:37:26.223821
2025-06-10 20:36:41.813421
2025-06-10 20:37:26.230213
2025-06-10 20:37:06.292231
2025-06-10 20:37:26.568450
2025-06-10 20:37:26.367191
2025-06-10 20:37:26.579976
2025-06-10 20:37:26.845070
2025-06-10 20:37:26.707234
2025-06-10 20:37:26.570935
2025-06-10 20:37:26.939848
2025-06-10 20:37:27.377208
2025-06-10 20:37:08.695688
2025-06-10 20:37:27.212209
2025-06-10 20:32:21.796297
2025-06-10 20:36:51.693965
2025-06-10 20:37:26.947632
2025-06-10 20:37:27.635572
2025-06-10 20:37:26.819209
2025-06-10 20:37:27.147435
2025-06-10 20:37:27.349379
2025-06-10 20:37:26.952261
2025-06-10 20:37:11.134274
2025-06-10 20:37:27.478403
2025-06-10 20:37:27.482493
2025-06-10 20:37:27.609482
2025-06-10 20:37:27.936248
2025-06-10 20:37:28.037158
2025-06-10 20:37:28.048226
2025-06-10 20:37:28.051575
2025-06-10 20:36:52.629376
2025-06-10 20:37:28.135558
2025-06-10 20:37:28.135291
2025-06-10 20:37:28.252654
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 187.15

2025-06-10 20:37:28.304089
2025-06-10 20:37:28.459025
2025-06-10 20:37:28.450260
2025-06-10 20:37:27.877537
2025-06-10 20:37:28.437579
2025-06-10 20:37:28.223981
2025-06-10 20:36:55.113194
2025-06-10 20:37:28.291754
2025-06-10 20:37:28.680155
2025-06-10 20:37:28.989661
2025-06-10 20:37:28.865860
2025-06-10 20:37:29.163769
2025-06-10 20:37:29.024327
2025-06-10 20:37:28.915270
2025-06-10 20:37:29.640482
2025-06-10 20:37:29.615469
2025-06-10 20:37:29.610986
2025-06-10 20:37:29.627213
2025-06-10 20:37:30.097615
2025-06-10 20:37:30.149242
2025-06-10 20:37:30.408434
2025-06-10 20:37:30.277252
2025-06-10 20:37:30.302968
2025-06-10 20:37:29.528235
2025-06-10 20:37:30.417389
2025-06-10 20:37:30.002722
2025-06-10 20:37:30.832724
2025-06-10 20:37:30.899045
2025-06-10 20:37:31.003553
2025-06-10 20:36:34.572320
2025-06-10 20:37:31.320850
2025-06-10 20:37:31.365040
2025-06-10 20:37:31.291209
2025-06-10 20:37:30.990255
2025-06-10 20:37:31.266210
2025-06-10 20:37:31.447081
2025-06-10 20:37:31.601460
2025-06-10 20:37:31.079282
2025-06-10 20:37:31.937490
2025-06-10 20:37:31.437856
2025-06-10 20:36:57.680295
2025-06-10 20:37:32.122260
2025-06-10 20:36:42.453378
2025-06-10 20:37:31.815282
2025-06-10 20:37:32.179804
2025-06-10 20:37:32.755504
2025-06-10 20:37:32.705315
2025-06-10 20:37:32.444784
2025-06-10 20:37:32.054088
2025-06-10 20:37:31.980358
2025-06-10 20:37:32.129669
2025-06-10 20:37:32.334879
2025-06-10 20:37:32.510614
2025-06-10 20:37:32.477107
2025-06-10 20:37:31.275320
2025-06-10 20:37:32.691188
2025-06-10 20:37:31.949177
2025-06-10 20:37:33.145265
2025-06-10 20:37:32.332321
2025-06-10 20:37:33.541484
2025-06-10 20:37:33.182264
2025-06-10 20:37:33.244190
2025-06-10 20:37:33.220706
2025-06-10 20:37:33.213722
2025-06-10 20:37:33.342785
2025-06-10 20:37:33.488199
2025-06-10 20:37:33.327268
2025-06-10 20:37:34.122249
2025-06-10 20:37:34.151203
2025-06-10 20:37:33.364212
2025-06-10 20:37:33.096323
2025-06-10 20:37:33.683852
2025-06-10 20:37:01.746232
2025-06-10 20:37:33.574201
2025-06-10 20:37:33.676288
2025-06-10 20:37:33.655742
2025-06-10 20:37:34.372325
2025-06-10 20:37:34.244324
2025-06-10 20:37:34.558212
2025-06-10 20:37:34.143249
2025-06-10 20:37:34.503002
2025-06-10 20:37:08.097260
2025-06-10 20:37:33.406211
2025-06-10 20:37:33.601212
2025-06-10 20:37:34.664401
2025-06-10 20:37:35.026368
2025-06-10 20:37:34.414236
2025-06-10 20:37:03.711088
2025-06-10 20:37:34.619898
2025-06-10 20:37:35.171892
2025-06-10 20:37:35.206740
2025-06-10 20:37:15.259355
2025-06-10 20:37:34.769261
2025-06-10 20:37:34.971813
2025-06-10 20:37:34.839336
2025-06-10 20:37:35.531629
2025-06-10 20:37:34.823703
2025-06-10 20:37:34.853706
2025-06-10 20:37:35.528648
2025-06-10 20:37:35.151247
2025-06-10 20:37:34.648203
2025-06-10 20:37:35.507476
2025-06-10 20:37:14.129774
2025-06-10 20:37:36.071879
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.0; stdev rank: 0.0; total pools: 147.63

2025-06-10 20:37:35.761772
2025-06-10 20:37:35.926705
2025-06-10 20:37:05.922670
2025-06-10 20:37:35.464286
2025-06-10 20:37:36.207369
2025-06-10 20:37:02.382746
2025-06-10 20:37:36.326001
2025-06-10 20:37:36.442839
2025-06-10 20:37:36.346240
2025-06-10 20:37:36.236021
2025-06-10 20:37:05.663673
2025-06-10 20:37:37.071803
2025-06-10 20:37:17.637227
2025-06-10 20:37:36.915514
2025-06-10 20:37:37.265454
2025-06-10 20:37:37.482207
2025-06-10 20:37:37.437279
2025-06-10 20:32:22.060031
2025-06-10 20:37:36.752761
2025-06-10 20:37:37.933117
2025-06-10 20:37:37.350823
2025-06-10 20:37:37.527238
2025-06-10 20:37:18.693244
2025-06-10 20:37:18.388253
2025-06-10 20:37:38.194046
2025-06-10 20:37:11.081864
2025-06-10 20:37:07.584232
2025-06-10 20:37:38.047256
2025-06-10 20:37:17.686222
2025-06-10 20:37:37.612878
2025-06-10 20:37:38.321236
2025-06-10 20:37:38.579283
2025-06-10 20:37:38.652849
2025-06-10 20:37:37.768759
2025-06-10 20:37:19.996185
2025-06-10 20:37:38.566162
2025-06-10 20:37:38.896803
2025-06-10 20:37:38.995737
2025-06-10 20:37:38.597507
2025-06-10 20:37:38.199520
2025-06-10 20:37:39.293208
2025-06-10 20:37:39.009240
2025-06-10 20:37:39.254159
2025-06-10 20:37:38.961913
2025-06-10 20:37:39.551966
2025-06-10 20:37:39.477396
2025-06-10 20:37:39.919297
2025-06-10 20:37:39.298730
2025-06-10 20:37:38.984435
2025-06-10 20:37:39.775935
2025-06-10 20:37:39.556278
2025-06-10 20:37:39.483222
2025-06-10 20:37:40.176147
2025-06-10 20:37:40.012319
2025-06-10 20:37:40.438386
2025-06-10 20:37:40.035204
2025-06-10 20:37:40.763589
2025-06-10 20:37:40.674226
2025-06-10 20:37:40.273209
2025-06-10 20:37:40.442259
2025-06-10 20:37:40.028219
2025-06-10 20:37:40.218018
2025-06-10 20:37:40.198535
2025-06-10 20:37:40.830834
2025-06-10 20:37:40.262208
2025-06-10 20:37:40.913240
2025-06-10 20:37:40.696018
2025-06-10 20:37:17.002089
2025-06-10 20:37:41.224098
2025-06-10 20:37:41.266744
2025-06-10 20:37:41.507291
2025-06-10 20:37:20.420104
2025-06-10 20:37:41.657213
2025-06-10 20:37:41.772434
2025-06-10 20:37:41.790280
2025-06-10 20:37:41.678562
2025-06-10 20:37:41.057658
2025-06-10 20:37:41.704965
2025-06-10 20:37:42.294111
2025-06-10 20:37:41.820210
2025-06-10 20:37:41.774860
2025-06-10 20:37:42.322590
2025-06-10 20:37:42.138261
2025-06-10 20:37:42.598148
2025-06-10 20:37:24.695954
2025-06-10 20:37:42.519340
2025-06-10 20:37:41.600796
2025-06-10 20:37:42.103404
2025-06-10 20:37:42.281211
2025-06-10 20:37:41.768713
2025-06-10 20:36:58.521996
2025-06-10 20:37:43.175249
2025-06-10 20:37:43.216155
2025-06-10 20:37:42.567036
2025-06-10 20:37:43.057279
2025-06-10 20:37:42.872358
2025-06-10 20:37:42.812958
2025-06-10 20:37:43.123272
2025-06-10 20:37:43.164237
2025-06-10 20:37:43.355474
2025-06-10 20:37:42.610196
2025-06-10 20:37:43.281665
2025-06-10 20:37:43.157685
2025-06-10 20:37:42.539145
2025-06-10 20:37:43.827120
2025-06-10 20:37:43.985894
2025-06-10 20:37:43.961997
2025-06-10 20:37:43.629780
2025-06-10 20:37:44.240027
2025-06-10 20:37:43.461226
2025-06-10 20:37:43.909517
2025-06-10 20:37:43.458207
2025-06-10 20:37:44.202588
2025-06-10 20:37:44.532270
2025-06-10 20:37:44.161665
2025-06-10 20:37:43.973959
2025-06-10 20:37:43.888464
2025-06-10 20:37:44.813189
2025-06-10 20:37:44.257357
2025-06-10 20:37:44.545948
2025-06-10 20:37:44.858565
2025-06-10 20:37:44.837243
2025-06-10 20:37:44.875219
2025-06-10 20:37:44.974701
2025-06-10 20:37:45.133982
2025-06-10 20:37:45.487223
2025-06-10 20:37:44.899664
2025-06-10 20:37:45.298782
2025-06-10 20:37:45.232529
2025-06-10 20:37:27.946644
2025-06-10 20:37:46.096163
2025-06-10 20:37:46.026467
2025-06-10 20:37:45.825383
2025-06-10 20:37:46.063808
2025-06-10 20:37:45.662117
2025-06-10 20:37:46.031219
2025-06-10 20:37:45.616261
2025-06-10 20:37:46.547244
2025-06-10 20:37:45.537282
2025-06-10 20:37:45.771276
2025-06-10 20:37:46.140906
2025-06-10 20:37:46.217666
2025-06-10 20:37:46.842211
2025-06-10 20:37:47.069695
2025-06-10 20:37:47.302631
2025-06-10 20:37:46.828676
2025-06-10 20:37:46.876248
2025-06-10 20:37:46.975948
2025-06-10 20:37:47.226841
2025-06-10 20:37:18.357238
2025-06-10 20:37:46.907270
2025-06-10 20:37:27.327262
2025-06-10 20:37:46.714920
2025-06-10 20:37:47.750061
2025-06-10 20:37:47.799765
2025-06-10 20:37:47.939453
2025-06-10 20:37:48.103762
2025-06-10 20:37:47.999423
2025-06-10 20:37:48.139621
2025-06-10 20:37:48.005749
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8000000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 333.21

2025-06-10 20:37:47.964401
2025-06-10 20:37:48.563251
2025-06-10 20:37:48.632226
2025-06-10 20:37:48.857995
2025-06-10 20:37:48.493772
2025-06-10 20:37:48.899509
2025-06-10 20:37:49.382102
2025-06-10 20:37:49.534468
2025-06-10 20:37:49.322877
2025-06-10 20:37:49.663874
2025-06-10 20:37:49.593211
2025-06-10 20:37:50.232614
2025-06-10 20:37:50.203240
2025-06-10 20:37:50.111213
2025-06-10 20:37:49.746221
2025-06-10 20:37:49.798228
2025-06-10 20:37:50.917511
2025-06-10 20:37:50.371192
2025-06-10 20:37:50.901620
2025-06-10 20:37:50.938082
2025-06-10 20:37:50.697653
2025-06-10 20:37:50.656273
2025-06-10 20:37:50.084301
2025-06-10 20:37:51.073408
2025-06-10 20:37:50.886413
2025-06-10 20:37:51.585219
2025-06-10 20:37:51.950256
2025-06-10 20:37:52.002752
2025-06-10 20:37:35.631884
2025-06-10 20:37:50.470979
2025-06-10 20:37:52.319202
2025-06-10 20:37:51.445694
2025-06-10 20:37:52.315514
2025-06-10 20:37:51.272814
2025-06-10 20:37:52.231198
2025-06-10 20:37:51.260223
2025-06-10 20:37:52.253890
2025-06-10 20:37:53.248719
2025-06-10 20:37:24.383355
2025-06-10 20:37:23.449762
2025-06-10 20:37:52.973792
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 262.73

2025-06-10 20:37:52.212210
2025-06-10 20:37:28.027504
2025-06-10 20:37:53.318464
2025-06-10 20:37:53.734752
2025-06-10 20:37:53.615206
2025-06-10 20:37:53.196257
2025-06-10 20:37:53.462179
2025-06-10 20:37:53.685216
2025-06-10 20:37:53.403230
2025-06-10 20:37:54.329419
2025-06-10 20:37:54.973366
2025-06-10 20:37:55.362241
2025-06-10 20:37:55.048129
2025-06-10 20:37:27.071791
2025-06-10 20:37:55.074824
2025-06-10 20:37:55.372238
2025-06-10 20:37:55.771220
2025-06-10 20:37:55.988230
2025-06-10 20:37:56.110563
2025-06-10 20:37:29.266796
2025-06-10 20:37:55.313296
2025-06-10 20:37:55.286225
2025-06-10 20:37:56.446232
2025-06-10 20:37:55.383392
2025-06-10 20:37:56.072223
2025-06-10 20:37:56.533237
2025-06-10 20:37:37.952018
2025-06-10 20:37:55.927885
2025-06-10 20:37:56.514196
2025-06-10 20:37:55.614217
2025-06-10 20:37:57.621298
2025-06-10 20:37:57.708277
2025-06-10 20:37:57.419242
2025-06-10 20:37:28.558288
2025-06-10 20:37:56.283655
2025-06-10 20:37:57.981237
2025-06-10 20:37:57.584233
2025-06-10 20:37:57.608245
2025-06-10 20:37:57.065278
2025-06-10 20:37:39.523239
2025-06-10 20:37:58.648015
2025-06-10 20:37:58.500647
2025-06-10 20:37:57.850060
2025-06-10 20:37:38.885229
2025-06-10 20:37:58.229200
2025-06-10 20:37:58.615005
2025-06-10 20:37:58.834229
2025-06-10 20:37:58.700820
2025-06-10 20:37:58.171225
2025-06-10 20:37:59.322211
2025-06-10 20:37:59.016501
2025-06-10 20:37:59.084232
2025-06-10 20:37:59.581194
2025-06-10 20:37:58.713644
2025-06-10 20:38:00.130484
2025-06-10 20:37:41.930723
2025-06-10 20:37:59.137644
2025-06-10 20:37:59.473746
2025-06-10 20:37:58.874271
2025-06-10 20:38:00.539728
2025-06-10 20:38:00.200571
2025-06-10 20:38:00.364281
2025-06-10 20:38:00.458717
2025-06-10 20:38:00.487265
2025-06-10 20:38:01.147313
2025-06-10 20:38:00.588277
2025-06-10 20:37:38.887037
2025-06-10 20:38:01.041391
2025-06-10 20:38:00.583622
2025-06-10 20:38:00.951795
2025-06-10 20:38:01.245220
2025-06-10 20:38:00.710260
2025-06-10 20:38:01.321572
2025-06-10 20:37:43.310089
2025-06-10 20:38:02.145688
2025-06-10 20:38:01.939248
2025-06-10 20:38:01.927473
2025-06-10 20:37:35.157656
2025-06-10 20:38:01.458252
2025-06-10 20:38:01.466596
2025-06-10 20:38:01.858320
2025-06-10 20:37:46.858343
2025-06-10 20:38:02.564222
2025-06-10 20:38:02.051741
2025-06-10 20:38:02.157293
2025-06-10 20:38:02.466806
2025-06-10 20:38:02.553659
2025-06-10 20:38:02.811795
2025-06-10 20:38:02.553445
2025-06-10 20:38:03.152505
2025-06-10 20:38:03.169159
2025-06-10 20:38:02.408304
2025-06-10 20:37:32.694091
2025-06-10 20:38:03.316654
2025-06-10 20:38:03.441242
2025-06-10 20:38:03.549243
2025-06-10 20:38:03.295255
2025-06-10 20:37:38.987393
2025-06-10 20:38:04.065234
2025-06-10 20:37:34.752470
2025-06-10 20:38:03.960331
2025-06-10 20:38:03.801231
2025-06-10 20:38:04.102236
2025-06-10 20:38:03.508185
2025-06-10 20:38:03.669221
2025-06-10 20:38:04.492730
2025-06-10 20:38:04.221894
2025-06-10 20:38:04.359970
2025-06-10 20:38:05.019465
2025-06-10 20:38:04.929228
2025-06-10 20:38:04.901171
2025-06-10 20:38:05.139215
2025-06-10 20:38:04.711203
2025-06-10 20:37:37.280230
2025-06-10 20:38:05.487425
2025-06-10 20:38:05.667803
2025-06-10 20:38:05.841268
2025-06-10 20:38:05.297443
2025-06-10 20:38:05.669311
2025-06-10 20:37:35.645654
2025-06-10 20:38:05.489188
2025-06-10 20:37:37.700232
2025-06-10 20:38:06.245290
2025-06-10 20:38:06.302219
2025-06-10 20:38:05.779243
2025-06-10 20:38:05.664263
2025-06-10 20:38:05.573512
2025-06-10 20:37:48.220258
2025-06-10 20:37:37.044167
2025-06-10 20:38:06.649273
2025-06-10 20:38:06.754251
2025-06-10 20:38:06.751656
2025-06-10 20:38:06.980012
2025-06-10 20:37:27.250330
2025-06-10 20:38:07.436974
2025-06-10 20:38:07.319316
2025-06-10 20:38:07.505189
2025-06-10 20:38:07.566249
2025-06-10 20:38:06.471675
2025-06-10 20:38:07.231222
2025-06-10 20:38:07.129210
2025-06-10 20:38:07.512797
2025-06-10 20:38:07.049459
2025-06-10 20:38:08.103212
2025-06-10 20:38:08.226318
2025-06-10 20:38:07.012108
2025-06-10 20:38:07.538526
2025-06-10 20:38:08.603232
2025-06-10 20:38:08.455216
2025-06-10 20:38:08.218795
2025-06-10 20:38:07.908710
2025-06-10 20:38:08.684683
2025-06-10 20:38:08.929072
2025-06-10 20:38:09.146466
2025-06-10 20:38:09.094277
2025-06-10 20:38:08.580346
2025-06-10 20:38:09.602254
2025-06-10 20:38:09.541267
2025-06-10 20:37:38.969333
2025-06-10 20:38:09.338632
2025-06-10 20:38:09.969687
2025-06-10 20:38:09.545591
2025-06-10 20:38:09.503486
2025-06-10 20:38:10.068061
2025-06-10 20:38:09.942121
2025-06-10 20:38:10.109283
2025-06-10 20:38:09.303223
2025-06-10 20:38:09.800210
2025-06-10 20:38:10.062568
2025-06-10 20:38:10.247211
2025-06-10 20:38:10.450800
2025-06-10 20:34:50.945266
2025-06-10 20:38:10.781322
2025-06-10 20:38:10.762199
2025-06-10 20:38:10.638195
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
