Beginning of run
landscape params:

2025-06-10 20:50:23.363228
2025-06-10 20:50:23.019010
2025-06-10 20:50:23.268236
2025-06-10 20:50:23.843317
2025-06-10 20:50:23.411757
2025-06-10 20:50:23.994898
2025-06-10 20:50:23.437321
2025-06-10 20:50:24.331062
2025-06-10 20:50:23.709517
2025-06-10 20:49:33.089772
2025-06-10 20:50:24.570283
2025-06-10 20:50:24.442713
2025-06-10 20:50:24.925353
2025-06-10 20:49:54.548259
2025-06-10 20:50:25.285253
2025-06-10 20:50:25.448067
2025-06-10 20:50:25.172837
2025-06-10 20:49:00.310540
2025-06-10 20:50:25.667790
2025-06-10 20:50:25.130906
2025-06-10 20:49:48.428530
2025-06-10 20:50:24.663290
2025-06-10 20:50:25.810314
2025-06-10 20:50:26.005594
2025-06-10 20:49:52.926987
2025-06-10 20:50:25.015701
2025-06-10 20:50:24.878293
2025-06-10 20:50:27.074197
2025-06-10 20:50:26.484352
2025-06-10 20:50:27.256530
2025-06-10 20:50:26.716242
2025-06-10 20:50:25.884256
2025-06-10 20:50:25.427833
2025-06-10 20:49:36.165104
2025-06-10 20:50:27.775135
2025-06-10 20:50:28.292990
2025-06-10 20:50:27.925071
2025-06-10 20:50:27.515236
2025-06-10 20:50:26.931281
2025-06-10 20:50:28.175086
2025-06-10 20:50:28.051431
2025-06-10 20:50:27.821995
2025-06-10 20:50:25.695477
2025-06-10 20:50:26.526019
2025-06-10 20:50:29.446280
2025-06-10 20:50:27.275253
2025-06-10 20:49:54.693252
2025-06-10 20:49:00.966956
2025-06-10 20:50:29.420948
2025-06-10 20:50:28.932300
2025-06-10 20:50:30.203500
2025-06-10 20:50:28.697242
2025-06-10 20:50:29.453265
2025-06-10 20:50:30.273244
2025-06-10 20:49:38.968268
2025-06-10 20:50:30.472189
2025-06-10 20:50:30.197755
2025-06-10 20:50:31.457058
2025-06-10 20:50:30.665343
2025-06-10 20:49:00.901242
2025-06-10 20:50:31.817813
2025-06-10 20:50:30.706633
2025-06-10 20:50:31.941236
2025-06-10 20:50:01.466338
2025-06-10 20:50:02.012272
2025-06-10 20:50:28.893511
2025-06-10 20:49:40.744299
2025-06-10 20:50:31.612286
2025-06-10 20:50:31.098115
2025-06-10 20:50:33.331418
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 385.83

2025-06-10 20:50:32.441228
2025-06-10 20:50:32.615272
2025-06-10 20:50:32.917247
2025-06-10 20:50:31.947753
2025-06-10 20:50:33.474234
2025-06-10 20:50:33.309655
2025-06-10 20:50:33.648260
2025-06-10 20:49:43.958294
2025-06-10 20:50:03.623916
2025-06-10 20:50:34.481257
2025-06-10 20:50:34.671273
2025-06-10 20:50:34.670926
2025-06-10 20:50:36.061975
2025-06-10 20:50:35.259002
2025-06-10 20:50:36.738291
2025-06-10 20:50:36.706163
2025-06-10 20:50:37.234829
2025-06-10 20:50:37.686216
2025-06-10 20:50:36.028650
2025-06-10 20:50:37.645516
2025-06-10 20:50:37.431209
2025-06-10 20:50:37.205269
2025-06-10 20:50:37.059280
2025-06-10 20:50:36.463067
2025-06-10 20:50:37.758802
2025-06-10 20:50:38.523763
2025-06-10 20:50:38.939000
2025-06-10 20:50:39.034237
2025-06-10 20:50:38.168365
2025-06-10 20:50:38.400667
2025-06-10 20:50:40.042676
2025-06-10 20:50:40.073274
2025-06-10 20:50:38.701668
2025-06-10 20:50:38.942426
2025-06-10 20:50:40.055016
2025-06-10 20:50:39.252315
2025-06-10 20:50:39.151288
2025-06-10 20:50:40.627271
2025-06-10 20:50:40.648986
2025-06-10 20:45:31.388290
2025-06-10 20:50:39.405238
2025-06-10 20:50:42.012164
2025-06-10 20:50:41.191272
2025-06-10 20:50:40.566253
2025-06-10 20:50:41.197422
2025-06-10 20:50:42.086394
2025-06-10 20:50:42.322459
2025-06-10 20:50:41.362255
2025-06-10 20:50:40.467128
2025-06-10 20:50:41.429227
2025-06-10 20:50:42.261442
2025-06-10 20:50:43.212887
2025-06-10 20:50:43.684276
2025-06-10 20:50:42.322713
2025-06-10 20:50:43.377410
2025-06-10 20:50:42.480229
2025-06-10 20:50:43.642211
2025-06-10 20:50:44.339209
2025-06-10 20:50:42.108929
2025-06-10 20:50:43.568286
2025-06-10 20:50:43.804278
2025-06-10 20:50:43.666300
2025-06-10 20:50:44.465777
2025-06-10 20:50:45.408278
2025-06-10 20:50:44.327128
2025-06-10 20:50:43.817633
2025-06-10 20:50:46.265775
2025-06-10 20:50:45.819097
2025-06-10 20:50:44.154258
2025-06-10 20:50:46.525233
2025-06-10 20:50:46.165267
2025-06-10 20:50:46.764055
2025-06-10 20:50:45.633412
2025-06-10 20:50:46.483000
2025-06-10 20:50:47.622156
2025-06-10 20:50:47.133750
2025-06-10 20:50:47.315075
2025-06-10 20:50:46.726363
2025-06-10 20:50:48.239051
2025-06-10 20:50:47.278478
2025-06-10 20:50:48.614293
2025-06-10 20:50:48.858801
2025-06-10 20:50:48.020178
2025-06-10 20:50:48.410229
2025-06-10 20:50:46.153260
2025-06-10 20:50:47.724087
2025-06-10 20:50:05.583122
2025-06-10 20:50:50.006357
2025-06-10 20:50:50.175250
2025-06-10 20:50:27.871959
2025-06-10 20:50:49.603904
2025-06-10 20:50:49.539985
2025-06-10 20:50:49.988922
2025-06-10 20:50:51.075738
2025-06-10 20:50:49.248081
2025-06-10 20:50:49.634240
2025-06-10 20:50:51.008049
2025-06-10 20:50:51.316266
2025-06-10 20:50:49.278253
2025-06-10 20:50:50.377212
2025-06-10 20:50:51.442263
2025-06-10 20:50:52.588245
2025-06-10 20:50:52.582470
2025-06-10 20:50:50.776094
2025-06-10 20:50:51.750134
2025-06-10 20:50:51.979939
2025-06-10 20:50:52.536741
2025-06-10 20:50:51.828240
2025-06-10 20:50:53.414970
2025-06-10 20:50:52.194236
2025-06-10 20:50:53.472233
2025-06-10 20:50:52.582273
2025-06-10 20:50:52.652392
2025-06-10 20:50:02.323412
2025-06-10 20:50:52.679241
2025-06-10 20:50:53.353241
2025-06-10 20:50:53.249295
2025-06-10 20:50:05.158840
2025-06-10 20:50:55.173231
2025-06-10 20:50:54.903920
2025-06-10 20:50:54.511971
2025-06-10 20:50:54.888853
2025-06-10 20:50:54.571247
2025-06-10 20:50:54.663269
2025-06-10 20:50:55.403077
2025-06-10 20:50:55.040878
2025-06-10 20:50:55.470543
2025-06-10 20:50:55.649271
2025-06-10 20:50:55.354205
2025-06-10 20:50:56.330099
2025-06-10 20:50:55.926227
2025-06-10 20:50:55.533324
2025-06-10 20:50:57.346979
2025-06-10 20:50:57.649059
2025-06-10 20:50:56.526275
2025-06-10 20:50:56.276250
2025-06-10 20:50:57.921935
2025-06-10 20:50:08.189651
2025-06-10 20:50:58.052255
2025-06-10 20:50:58.626239
2025-06-10 20:50:58.555925
2025-06-10 20:50:58.615254
2025-06-10 20:50:57.441290
2025-06-10 20:50:58.508909
2025-06-10 20:50:58.387655
2025-06-10 20:50:58.265257
2025-06-10 20:50:58.638363
2025-06-10 20:50:59.156285
2025-06-10 20:51:00.431793
2025-06-10 20:50:58.362708
2025-06-10 20:50:59.450539
2025-06-10 20:51:00.556279
2025-06-10 20:51:01.142210
2025-06-10 20:50:59.879610
2025-06-10 20:51:01.579272
2025-06-10 20:50:59.751323
2025-06-10 20:51:01.894802
2025-06-10 20:51:02.338254
2025-06-10 20:51:02.632238
2025-06-10 20:51:02.451243
2025-06-10 20:49:41.490250
2025-06-10 20:51:02.691265
2025-06-10 20:50:21.925611
2025-06-10 20:50:15.087265
2025-06-10 20:51:02.188102
2025-06-10 20:50:59.472552
2025-06-10 20:51:03.410246
2025-06-10 20:51:03.825372
2025-06-10 20:51:03.908267
2025-06-10 20:49:42.774579
2025-06-10 20:51:04.174754
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 0.0; stdev rank: 0.0; total pools: 822.56

2025-06-10 20:50:13.048236
2025-06-10 20:51:01.295244
2025-06-10 20:51:05.127629
2025-06-10 20:50:23.720267
2025-06-10 20:51:04.859300
2025-06-10 20:51:05.036614
2025-06-10 20:51:04.497780
2025-06-10 20:50:14.448263
2025-06-10 20:51:05.082046
2025-06-10 20:51:05.856765
2025-06-10 20:51:06.552018
2025-06-10 20:51:05.796332
2025-06-10 20:50:36.779465
2025-06-10 20:51:06.632416
2025-06-10 20:51:07.300673
2025-06-10 20:51:07.018742
2025-06-10 20:51:07.534772
2025-06-10 20:51:08.039336
2025-06-10 20:50:23.921637
2025-06-10 20:51:08.128251
2025-06-10 20:51:07.010573
2025-06-10 20:51:07.590315
2025-06-10 20:46:19.194480
2025-06-10 20:49:52.571028
2025-06-10 20:51:07.476257
2025-06-10 20:51:08.021258
2025-06-10 20:46:11.017273
2025-06-10 20:49:48.914362
2025-06-10 20:51:09.851988
2025-06-10 20:50:17.911248
2025-06-10 20:51:09.995231
2025-06-10 20:45:50.880264
2025-06-10 20:51:07.815316
2025-06-10 20:50:29.155574
2025-06-10 20:51:10.086264
2025-06-10 20:51:07.161260
2025-06-10 20:51:09.701263
2025-06-10 20:50:26.362404
2025-06-10 20:51:10.541418
2025-06-10 20:51:07.623532
2025-06-10 20:51:10.186761
2025-06-10 20:51:10.978273
2025-06-10 20:51:09.557150
2025-06-10 20:51:11.525228
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.88

2025-06-10 20:50:00.452526
2025-06-10 20:51:11.045675
2025-06-10 20:51:12.933554
2025-06-10 20:50:02.270254
2025-06-10 20:51:12.414802
2025-06-10 20:51:13.596235
2025-06-10 20:51:13.736890
2025-06-10 20:51:12.053552
2025-06-10 20:51:12.580721
2025-06-10 20:51:14.456427
2025-06-10 20:51:14.320295
2025-06-10 20:51:14.952257
2025-06-10 20:49:50.790263
2025-06-10 20:51:14.169251
2025-06-10 20:51:13.484663
2025-06-10 20:51:15.764222
2025-06-10 20:51:14.624259
2025-06-10 20:51:15.088774
2025-06-10 20:51:15.204740
2025-06-10 20:50:32.585195
2025-06-10 20:51:15.341354
2025-06-10 20:49:48.987631
2025-06-10 20:51:14.795247
2025-06-10 20:51:16.354721
2025-06-10 20:51:16.535124
2025-06-10 20:51:18.124886
2025-06-10 20:51:16.292114
2025-06-10 20:51:16.650319
2025-06-10 20:51:18.149219
2025-06-10 20:51:18.460792
2025-06-10 20:51:18.449773
2025-06-10 20:51:17.427230
2025-06-10 20:49:58.905308
2025-06-10 20:51:18.347228
2025-06-10 20:51:18.831268
2025-06-10 20:51:17.519591
2025-06-10 20:51:17.472297
2025-06-10 20:51:19.268233
2025-06-10 20:51:18.254102
2025-06-10 20:51:18.526793
2025-06-10 20:46:10.556924
2025-06-10 20:50:33.623246
2025-06-10 20:51:20.491251
2025-06-10 20:51:21.145275
2025-06-10 20:51:20.951246
2025-06-10 20:51:20.387623
2025-06-10 20:51:19.810716
2025-06-10 20:51:21.748224
2025-06-10 20:51:21.016317
2025-06-10 20:51:20.958926
2025-06-10 20:51:20.256212
2025-06-10 20:51:20.894577
2025-06-10 20:51:22.146519
2025-06-10 20:50:37.061791
2025-06-10 20:51:21.754260
2025-06-10 20:51:21.816285
2025-06-10 20:50:01.676731
2025-06-10 20:51:22.174218
2025-06-10 20:50:52.408104
2025-06-10 20:51:23.551069
2025-06-10 20:50:00.646270
2025-06-10 20:51:23.661101
2025-06-10 20:51:23.618552
2025-06-10 20:51:24.564136
2025-06-10 20:51:24.255796
2025-06-10 20:51:22.807546
2025-06-10 20:51:24.754117
2025-06-10 20:51:25.097059
2025-06-10 20:51:24.758213
2025-06-10 20:51:25.322852
2025-06-10 20:51:24.573085
2025-06-10 20:51:24.544514
2025-06-10 20:51:23.553555
2025-06-10 20:51:25.554031
2025-06-10 20:51:23.827240
2025-06-10 20:46:05.850255
2025-06-10 20:51:26.179325
2025-06-10 20:51:27.402228
2025-06-10 20:51:27.929862
2025-06-10 20:51:27.548262
2025-06-10 20:51:27.561285
2025-06-10 20:51:27.555230
2025-06-10 20:51:25.128234
2025-06-10 20:51:28.337298
2025-06-10 20:51:28.231317
2025-06-10 20:46:30.927876
2025-06-10 20:51:28.527272
2025-06-10 20:51:27.775274
2025-06-10 20:51:27.506417
2025-06-10 20:51:28.501329
2025-06-10 20:51:27.417277
2025-06-10 20:51:28.091261
2025-06-10 20:51:27.729328
2025-06-10 20:51:28.982232
2025-06-10 20:51:29.925301
2025-06-10 20:51:30.464959
2025-06-10 20:51:30.524257
2025-06-10 20:51:30.456481
2025-06-10 20:51:30.611307
2025-06-10 20:51:30.985100
2025-06-10 20:51:30.003040
2025-06-10 20:51:30.730285
2025-06-10 20:51:30.876395
2025-06-10 20:51:31.326879
2025-06-10 20:51:30.690736
2025-06-10 20:51:31.119995
2025-06-10 20:51:31.509929
2025-06-10 20:51:31.348833
2025-06-10 20:51:33.296237
2025-06-10 20:51:32.845278
2025-06-10 20:51:33.842258
2025-06-10 20:51:33.047302
2025-06-10 20:51:34.044325
2025-06-10 20:51:32.136236
2025-06-10 20:51:34.210813
2025-06-10 20:51:34.038415
2025-06-10 20:51:33.592500
2025-06-10 20:51:33.967494
2025-06-10 20:51:35.134254
2025-06-10 20:46:23.172318
2025-06-10 20:51:34.679221
2025-06-10 20:51:33.711261
2025-06-10 20:51:34.818677
2025-06-10 20:51:35.125274
2025-06-10 20:46:11.129532
2025-06-10 20:51:35.947253
2025-06-10 20:51:36.073060
2025-06-10 20:51:36.887882
2025-06-10 20:50:33.390279
2025-06-10 20:51:08.885558
2025-06-10 20:51:36.488244
2025-06-10 20:51:37.051282
2025-06-10 20:51:36.339309
2025-06-10 20:51:36.732255
2025-06-10 20:51:35.046105
2025-06-10 20:51:37.145525
2025-06-10 20:51:37.466074
2025-06-10 20:51:37.350224
2025-06-10 20:48:27.177277
2025-06-10 20:51:37.357961
2025-06-10 20:50:51.995560
2025-06-10 20:51:37.818250
2025-06-10 20:51:39.099793
2025-06-10 20:51:39.062421
2025-06-10 20:50:18.001806
2025-06-10 20:51:38.405647
2025-06-10 20:50:14.778345
2025-06-10 20:51:38.951259
2025-06-10 20:51:39.533988
2025-06-10 20:51:40.782363
2025-06-10 20:51:38.635431
2025-06-10 20:51:39.960453
2025-06-10 20:51:37.810287
2025-06-10 20:51:39.696241
2025-06-10 20:51:40.192233
2025-06-10 20:51:40.579849
2025-06-10 20:50:56.751941
2025-06-10 20:51:41.237237
2025-06-10 20:51:41.319957
2025-06-10 20:51:40.566814
2025-06-10 20:51:41.545233
2025-06-10 20:51:41.098214
2025-06-10 20:51:41.683256
2025-06-10 20:51:41.241031
2025-06-10 20:51:42.070658
2025-06-10 20:51:43.172519
2025-06-10 20:51:43.087135
2025-06-10 20:51:43.288289
2025-06-10 20:51:43.430806
2025-06-10 20:51:42.867030
2025-06-10 20:51:43.163243
2025-06-10 20:51:44.111646
2025-06-10 20:51:43.476379
2025-06-10 20:51:43.594551
2025-06-10 20:51:44.197795
2025-06-10 20:51:00.400509
2025-06-10 20:51:44.013195
2025-06-10 20:51:44.483228
2025-06-10 20:46:32.501283
2025-06-10 20:51:44.568180
2025-06-10 20:51:44.890248
2025-06-10 20:51:46.034313
2025-06-10 20:51:45.646485
2025-06-10 20:51:44.989576
2025-06-10 20:50:56.265853
2025-06-10 20:51:45.202217
2025-06-10 20:51:45.586229
2025-06-10 20:51:46.304416
2025-06-10 20:51:46.312193
2025-06-10 20:51:46.680994
2025-06-10 20:51:46.350400
2025-06-10 20:51:46.980302
2025-06-10 20:51:46.557661
2025-06-10 20:51:47.675297
2025-06-10 20:51:46.711026
2025-06-10 20:51:05.000527
2025-06-10 20:51:05.014199
2025-06-10 20:51:47.453258
2025-06-10 20:51:48.084891
2025-06-10 20:50:27.509292
2025-06-10 20:51:48.285582
2025-06-10 20:51:48.236890
2025-06-10 20:46:49.371859
2025-06-10 20:51:48.444147
2025-06-10 20:51:48.705509
2025-06-10 20:51:49.384237
2025-06-10 20:51:12.716125
2025-06-10 20:51:49.823665
2025-06-10 20:51:49.531183
2025-06-10 20:51:49.850527
2025-06-10 20:51:50.318215
2025-06-10 20:51:12.227972
2025-06-10 20:51:49.947181
2025-06-10 20:51:50.687604
2025-06-10 20:51:51.153244
2025-06-10 20:46:44.628277
2025-06-10 20:51:07.010242
2025-06-10 20:51:11.505536
2025-06-10 20:51:06.588742
2025-06-10 20:51:10.145836
2025-06-10 20:51:52.440509
2025-06-10 20:51:52.530122
2025-06-10 20:51:25.764292
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10768.16

2025-06-10 20:50:31.866282
2025-06-10 20:51:54.719824
2025-06-10 20:51:09.378373
2025-06-10 20:51:54.712992
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1167.39

2025-06-10 20:46:50.307821
2025-06-10 20:51:23.488884
2025-06-10 20:51:56.728272
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.7

2025-06-10 20:51:18.665256
2025-06-10 20:51:56.499942
2025-06-10 20:51:56.647493
2025-06-10 20:51:25.117257
2025-06-10 20:51:57.131383
2025-06-10 20:51:39.197559
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.16

2025-06-10 20:46:39.124980
2025-06-10 20:51:58.071653
2025-06-10 20:51:58.350095
2025-06-10 20:51:58.068624
2025-06-10 20:47:11.483308
2025-06-10 20:51:57.448246
2025-06-10 20:51:59.315285
2025-06-10 20:52:00.588260
2025-06-10 20:51:59.763452
2025-06-10 20:51:58.682792
2025-06-10 20:51:58.791825
2025-06-10 20:51:59.493261
2025-06-10 20:52:01.766273
2025-06-10 20:48:53.664918
2025-06-10 20:52:02.203480
2025-06-10 20:52:04.060656
2025-06-10 20:52:04.794301
2025-06-10 20:52:04.177308
2025-06-10 20:51:05.094584
2025-06-10 20:52:02.440284
2025-06-10 20:52:07.764296
2025-06-10 20:52:08.296798
2025-06-10 20:52:04.302262
2025-06-10 20:51:15.139073
2025-06-10 20:52:06.684338
2025-06-10 20:52:10.282260
2025-06-10 20:52:00.120829
2025-06-10 20:52:09.914208
2025-06-10 20:51:41.172384
2025-06-10 20:52:02.208764
2025-06-10 20:52:09.802277
2025-06-10 20:52:02.027326
2025-06-10 20:52:10.681156
2025-06-10 20:52:10.329287
2025-06-10 20:52:09.504755
2025-06-10 20:51:44.173446
2025-06-10 20:52:06.124236
2025-06-10 20:52:03.798339
2025-06-10 20:52:10.600310
2025-06-10 20:52:13.062276
2025-06-10 20:51:48.624297
2025-06-10 20:52:14.252287
2025-06-10 20:52:15.553274
2025-06-10 20:52:05.699013
2025-06-10 20:52:03.985329
2025-06-10 20:52:14.812472
2025-06-10 20:52:01.022261
2025-06-10 20:52:13.452347
2025-06-10 20:52:05.930328
2025-06-10 20:52:18.982201
2025-06-10 20:52:06.396479
2025-06-10 20:52:06.601341
2025-06-10 20:52:18.963278
2025-06-10 20:52:21.852280
2025-06-10 20:52:22.132625
2025-06-10 20:52:07.501319
2025-06-10 20:52:19.497317
2025-06-10 20:52:07.821348
2025-06-10 20:52:21.176702
2025-06-10 20:52:14.690085
2025-06-10 20:51:47.042645
2025-06-10 20:52:21.802634
2025-06-10 20:52:07.721304
2025-06-10 20:52:20.036959
2025-06-10 20:51:52.237537
2025-06-10 20:52:24.343289
2025-06-10 20:52:22.681416
2025-06-10 20:51:53.942942
2025-06-10 20:52:24.343573
2025-06-10 20:52:07.981165
2025-06-10 20:51:52.863271
2025-06-10 20:52:25.794773
2025-06-10 20:51:50.467230
2025-06-10 20:52:26.524255
2025-06-10 20:52:27.170240
2025-06-10 20:52:28.382500
2025-06-10 20:51:50.481168
2025-06-10 20:52:26.256512
2025-06-10 20:52:27.444296
2025-06-10 20:52:31.048042
2025-06-10 20:52:19.272087
2025-06-10 20:52:30.842373
2025-06-10 20:51:54.802810
2025-06-10 20:51:54.654573
2025-06-10 20:52:30.580131
2025-06-10 20:51:54.476549
2025-06-10 20:52:33.247393
2025-06-10 20:52:32.137191
2025-06-10 20:52:29.582842
2025-06-10 20:47:41.647536
2025-06-10 20:52:20.204327
2025-06-10 20:52:21.826357
2025-06-10 20:52:21.753731
2025-06-10 20:52:26.674696
2025-06-10 20:52:36.278574
2025-06-10 20:52:35.457269
2025-06-10 20:51:56.780961
2025-06-10 20:51:59.789607
2025-06-10 20:52:30.241504
2025-06-10 20:52:30.880245
2025-06-10 20:52:36.072229
2025-06-10 20:52:37.779259
2025-06-10 20:52:35.124153
2025-06-10 20:52:23.873290
2025-06-10 20:52:37.652544
2025-06-10 20:52:27.688259
2025-06-10 20:52:40.255234
2025-06-10 20:52:23.025274
2025-06-10 20:52:26.188972
2025-06-10 20:52:28.693304
2025-06-10 20:52:37.645675
2025-06-10 20:52:39.669244
2025-06-10 20:52:27.494322
2025-06-10 20:51:57.521656
2025-06-10 20:52:26.511355
2025-06-10 20:52:40.624300
2025-06-10 20:52:43.692270
2025-06-10 20:52:43.602290
2025-06-10 20:52:46.811386
2025-06-10 20:52:40.828303
2025-06-10 20:52:05.201265
2025-06-10 20:52:43.179597
2025-06-10 20:52:32.430422
2025-06-10 20:52:44.624225
2025-06-10 20:52:47.635094
2025-06-10 20:52:30.309243
2025-06-10 20:52:47.886918
2025-06-10 20:52:46.166399
2025-06-10 20:52:46.496196
2025-06-10 20:52:36.401343
2025-06-10 20:52:48.463482
2025-06-10 20:52:50.706305
2025-06-10 20:52:51.109281
2025-06-10 20:52:49.198748
2025-06-10 20:52:52.669678
2025-06-10 20:52:53.837273
2025-06-10 20:52:55.173235
2025-06-10 20:52:40.663214
2025-06-10 20:52:44.577303
2025-06-10 20:52:53.620301
2025-06-10 20:52:54.389232
2025-06-10 20:52:46.862352
2025-06-10 20:52:55.130698
2025-06-10 20:52:55.535023
2025-06-10 20:52:46.186278
2025-06-10 20:52:49.080247
2025-06-10 20:52:58.451245
2025-06-10 20:52:49.641119
2025-06-10 20:52:59.106992
2025-06-10 20:52:58.953230
2025-06-10 20:53:00.168365
