Beginning of run
landscape params:
2025-06-10 20:22:16.702952
2025-06-10 20:22:17.102073
2025-06-10 20:22:16.806150
2025-06-10 20:22:17.310999
2025-06-10 20:22:17.097636
2025-06-10 20:22:16.919962
2025-06-10 20:22:17.502168
2025-06-10 20:22:17.692848
2025-06-10 20:22:17.797203
2025-06-10 20:22:17.130325
2025-06-10 20:22:17.684265
2025-06-10 20:22:17.105692
2025-06-10 20:22:17.643180
2025-06-10 20:22:18.079261
2025-06-10 20:22:18.083773
2025-06-10 20:22:18.277205
2025-06-10 20:22:17.446134
2025-06-10 20:22:17.675188
2025-06-10 20:22:18.237741
2025-06-10 20:22:17.705796
2025-06-10 20:22:17.711302
2025-06-10 20:22:17.450904
2025-06-10 20:22:18.442937
2025-06-10 20:22:18.433234
2025-06-10 20:22:18.511187
2025-06-10 20:22:18.756666
2025-06-10 20:22:19.176134
2025-06-10 20:22:18.034266
2025-06-10 20:22:18.604382
2025-06-10 20:22:18.787875
2025-06-10 20:22:19.214376
2025-06-10 20:22:19.233151
2025-06-10 20:22:19.341981
2025-06-10 20:22:19.130795
2025-06-10 20:22:19.047190
2025-06-10 20:22:19.556098
2025-06-10 20:22:19.553041
2025-06-10 20:22:19.000778
2025-06-10 20:22:02.412191
2025-06-10 20:22:19.475105
2025-06-10 20:21:58.188182
2025-06-10 20:22:19.531735
2025-06-10 20:22:19.266229
2025-06-10 20:22:00.138973
2025-06-10 20:22:19.865121
2025-06-10 20:22:19.879068
2025-06-10 20:22:19.561160
2025-06-10 20:22:20.031097
2025-06-10 20:22:19.783144
2025-06-10 20:22:19.989087
2025-06-10 20:22:19.995875
2025-06-10 20:22:19.434135
2025-06-10 20:22:19.789196
2025-06-10 20:22:19.724186
2025-06-10 20:22:20.271341
2025-06-10 20:22:19.833277
2025-06-10 20:22:19.857162
2025-06-10 20:22:20.334160
2025-06-10 20:22:20.331401
2025-06-10 20:22:20.482145
2025-06-10 20:22:20.522141
2025-06-10 20:22:20.852829
2025-06-10 20:22:20.805165
2025-06-10 20:22:20.383159
2025-06-10 20:22:20.260530
2025-06-10 20:22:20.302217
2025-06-10 20:22:20.388865
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 160.29

2025-06-10 20:22:21.122810
2025-06-10 20:22:21.204780
2025-06-10 20:21:59.373876
2025-06-10 20:22:01.840221
2025-06-10 20:22:21.271211
2025-06-10 20:22:21.574206
2025-06-10 20:22:21.530764
2025-06-10 20:22:21.277222
2025-06-10 20:22:21.899315
2025-06-10 20:22:21.829213
2025-06-10 20:22:22.064146
2025-06-10 20:22:21.938081
2025-06-10 20:22:21.976855
2025-06-10 20:22:21.479201
2025-06-10 20:22:21.917766
2025-06-10 20:22:22.366180
2025-06-10 20:22:22.209078
2025-06-10 20:22:22.301970
2025-06-10 20:22:22.599157
2025-06-10 20:22:22.668620
2025-06-10 20:22:22.468325
2025-06-10 20:22:22.669164
2025-06-10 20:22:23.148188
2025-06-10 20:22:22.818197
2025-06-10 20:22:22.824574
2025-06-10 20:22:22.932158
2025-06-10 20:22:23.267664
2025-06-10 20:22:23.181151
2025-06-10 20:22:23.050165
2025-06-10 20:22:23.039793
2025-06-10 20:22:23.762393
2025-06-10 20:22:03.207419
2025-06-10 20:22:23.624164
2025-06-10 20:22:23.710152
2025-06-10 20:22:23.599820
2025-06-10 20:22:23.610214
2025-06-10 20:22:23.451199
2025-06-10 20:22:23.813171
2025-06-10 20:22:23.153616
2025-06-10 20:22:23.985172
2025-06-10 20:22:07.840145
2025-06-10 20:22:23.923233
2025-06-10 20:22:24.353501
2025-06-10 20:22:24.296792
2025-06-10 20:22:24.393611
2025-06-10 20:22:23.545796
2025-06-10 20:21:43.085213
2025-06-10 20:22:24.393785
2025-06-10 20:22:24.405149
2025-06-10 20:22:24.877234
2025-06-10 20:22:24.544261
2025-06-10 20:22:24.845144
2025-06-10 20:22:24.807101
2025-06-10 20:22:25.068767
2025-06-10 20:22:24.785389
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.17083333333333336; avg rank: 1.02; stdev rank: 7.139999999999999; total pools: 119.79

2025-06-10 20:22:24.391332
2025-06-10 20:22:25.135599
2025-06-10 20:22:09.354034
2025-06-10 20:22:25.354177
2025-06-10 20:22:25.340179
2025-06-10 20:22:24.494703
2025-06-10 20:22:24.416188
2025-06-10 20:22:25.775144
2025-06-10 20:22:25.907241
2025-06-10 20:22:25.509051
2025-06-10 20:22:07.609205
2025-06-10 20:22:25.672148
2025-06-10 20:21:58.508075
2025-06-10 20:22:25.608538
2025-06-10 20:22:26.070888
2025-06-10 20:22:26.042174
2025-06-10 20:22:04.639269
2025-06-10 20:22:07.238290
2025-06-10 20:22:26.321017
2025-06-10 20:22:26.473166
2025-06-10 20:22:26.769997
2025-06-10 20:22:26.536445
2025-06-10 20:22:26.766664
2025-06-10 20:22:27.550004
2025-06-10 20:22:27.245211
2025-06-10 20:22:27.257147
2025-06-10 20:22:27.560724
2025-06-10 20:22:27.883926
2025-06-10 20:22:28.074233
2025-06-10 20:22:28.004180
2025-06-10 20:22:27.438409
2025-06-10 20:22:28.289251
2025-06-10 20:22:27.637160
2025-06-10 20:22:00.286559
2025-06-10 20:22:28.356688
2025-06-10 20:22:28.443834
2025-06-10 20:22:28.350202
2025-06-10 20:22:28.409962
2025-06-10 20:17:43.123104
2025-06-10 20:22:28.869391
2025-06-10 20:22:29.025776
2025-06-10 20:22:28.904162
2025-06-10 20:22:29.023181
2025-06-10 20:22:28.742735
2025-06-10 20:22:29.099167
2025-06-10 20:22:29.079182
2025-06-10 20:22:29.346469
2025-06-10 20:22:29.314648
2025-06-10 20:22:29.586467
2025-06-10 20:22:29.676160
2025-06-10 20:22:03.432319
2025-06-10 20:22:29.798251
2025-06-10 20:22:12.999551
2025-06-10 20:22:29.772761
2025-06-10 20:22:29.619835
2025-06-10 20:22:28.630100
2025-06-10 20:22:29.912172
2025-06-10 20:22:29.637167
2025-06-10 20:22:12.913322
2025-06-10 20:22:29.921838
2025-06-10 20:22:30.204229
2025-06-10 20:22:30.277160
2025-06-10 20:22:29.980960
2025-06-10 20:22:30.561183
2025-06-10 20:22:29.835697
2025-06-10 20:22:30.569147
2025-06-10 20:22:30.573133
2025-06-10 20:22:30.374143
2025-06-10 20:22:30.337180
2025-06-10 20:22:30.510860
2025-06-10 20:22:30.230584
2025-06-10 20:22:31.187726
2025-06-10 20:22:30.598433
2025-06-10 20:22:30.942882
2025-06-10 20:22:31.468752
2025-06-10 20:22:31.055681
2025-06-10 20:22:31.066187
2025-06-10 20:22:30.862142
2025-06-10 20:22:31.514649
2025-06-10 20:22:31.308237
2025-06-10 20:22:31.935646
2025-06-10 20:22:31.659679
2025-06-10 20:22:31.708207
2025-06-10 20:22:31.902668
2025-06-10 20:22:32.257185
2025-06-10 20:22:10.800612
2025-06-10 20:22:31.772994
2025-06-10 20:22:32.080150
2025-06-10 20:22:31.857239
2025-06-10 20:22:00.362993
2025-06-10 20:22:31.571003
2025-06-10 20:22:32.391171
2025-06-10 20:22:31.983130
2025-06-10 20:22:32.749177
2025-06-10 20:22:32.983171
2025-06-10 20:22:32.548174
2025-06-10 20:22:32.634972
2025-06-10 20:22:32.491668
2025-06-10 20:22:32.163145
2025-06-10 20:22:32.525283
2025-06-10 20:22:33.205196
2025-06-10 20:22:32.404176
2025-06-10 20:22:32.612327
2025-06-10 20:22:33.602770
2025-06-10 20:22:33.429177
2025-06-10 20:22:33.796165
2025-06-10 20:22:33.170206
2025-06-10 20:22:33.801797
2025-06-10 20:22:09.250739
2025-06-10 20:22:32.857385
2025-06-10 20:22:33.960797
2025-06-10 20:22:33.182558
2025-06-10 20:22:33.916145
2025-06-10 20:22:33.500691
2025-06-10 20:22:33.182815
2025-06-10 20:22:17.274145
2025-06-10 20:22:34.090963
2025-06-10 20:22:34.177158
2025-06-10 20:22:33.897004
2025-06-10 20:22:34.581649
2025-06-10 20:22:34.614307
2025-06-10 20:22:34.437536
2025-06-10 20:22:34.665180
2025-06-10 20:22:34.243207
2025-06-10 20:22:34.237197
2025-06-10 20:22:34.227212
2025-06-10 20:22:04.885492
2025-06-10 20:22:34.498150
2025-06-10 20:22:34.535539
2025-06-10 20:22:35.128192
2025-06-10 20:22:05.345651
2025-06-10 20:22:34.310108
2025-06-10 20:22:35.177589
2025-06-10 20:22:34.783179
2025-06-10 20:22:35.464184
2025-06-10 20:22:35.402177
2025-06-10 20:22:34.904113
2025-06-10 20:22:35.167281
2025-06-10 20:22:34.488163
2025-06-10 20:22:34.783390
2025-06-10 20:22:35.163312
2025-06-10 20:22:35.549158
2025-06-10 20:22:35.272507
2025-06-10 20:22:20.147213
2025-06-10 20:22:35.721047
2025-06-10 20:22:35.364528
2025-06-10 20:22:35.625170
2025-06-10 20:22:15.797871
2025-06-10 20:22:34.944866
2025-06-10 20:22:35.972135
2025-06-10 20:22:36.123138
2025-06-10 20:22:36.043381
2025-06-10 20:22:35.319155
2025-06-10 20:22:10.158211
2025-06-10 20:22:06.927303
2025-06-10 20:22:35.794589
2025-06-10 20:22:35.900948
2025-06-10 20:22:36.031760
2025-06-10 20:22:36.333156
2025-06-10 20:22:36.098853
2025-06-10 20:22:36.262713
2025-06-10 20:22:36.445449
2025-06-10 20:22:36.192221
2025-06-10 20:22:05.291131
2025-06-10 20:22:36.855238
2025-06-10 20:22:36.456165
2025-06-10 20:22:36.816414
2025-06-10 20:22:36.598769
2025-06-10 20:22:36.768149
2025-06-10 20:22:36.790681
2025-06-10 20:22:36.650405
2025-06-10 20:22:36.835448
2025-06-10 20:22:36.722377
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 205.26

2025-06-10 20:22:37.203084
2025-06-10 20:22:37.167159
2025-06-10 20:22:37.473009
2025-06-10 20:22:37.376169
2025-06-10 20:22:37.218198
2025-06-10 20:22:37.221182
2025-06-10 20:22:37.816383
2025-06-10 20:22:08.739179
2025-06-10 20:22:38.088565
2025-06-10 20:22:38.025437
2025-06-10 20:22:07.026031
2025-06-10 20:22:38.050401
2025-06-10 20:22:37.999212
2025-06-10 20:22:38.341224
2025-06-10 20:22:19.950515
2025-06-10 20:22:38.121114
2025-06-10 20:22:38.683050
2025-06-10 20:22:38.693365
2025-06-10 20:22:38.566533
2025-06-10 20:22:38.904170
2025-06-10 20:22:37.810891
2025-06-10 20:22:38.799359
2025-06-10 20:22:38.402826
2025-06-10 20:22:38.892173
2025-06-10 20:22:39.561042
2025-06-10 20:22:39.276037
2025-06-10 20:22:39.136186
2025-06-10 20:22:39.429158
2025-06-10 20:22:21.678758
2025-06-10 20:22:39.647012
2025-06-10 20:22:39.996166
2025-06-10 20:22:39.054162
2025-06-10 20:22:39.390254
2025-06-10 20:22:20.009028
2025-06-10 20:22:40.305641
2025-06-10 20:22:39.074910
2025-06-10 20:22:40.174186
2025-06-10 20:22:07.854481
2025-06-10 20:22:39.886211
2025-06-10 20:22:39.621230
2025-06-10 20:22:40.736960
2025-06-10 20:22:39.556264
2025-06-10 20:22:40.223168
2025-06-10 20:22:40.939151
2025-06-10 20:22:40.610797
2025-06-10 20:22:40.256428
2025-06-10 20:22:40.999175
2025-06-10 20:22:40.580243
2025-06-10 20:22:41.185911
2025-06-10 20:22:41.673228
2025-06-10 20:22:41.130481
2025-06-10 20:22:41.988804
2025-06-10 20:22:41.888189
2025-06-10 20:22:41.588398
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1825; avg rank: 0.0; stdev rank: 0.0; total pools: 149.62

2025-06-10 20:22:24.480349
2025-06-10 20:22:41.264159
2025-06-10 20:22:22.038867
2025-06-10 20:22:42.210170
2025-06-10 20:22:42.227173
2025-06-10 20:22:41.712137
2025-06-10 20:22:42.488726
2025-06-10 20:22:42.822172
2025-06-10 20:22:42.486252
2025-06-10 20:22:12.711237
2025-06-10 20:22:43.422553
2025-06-10 20:22:42.986800
2025-06-10 20:22:43.541165
2025-06-10 20:22:43.495380
2025-06-10 20:18:03.656967
2025-06-10 20:22:08.212180
2025-06-10 20:22:43.417134
2025-06-10 20:22:43.134755
2025-06-10 20:22:43.960983
2025-06-10 20:22:43.931138
2025-06-10 20:22:43.702142
2025-06-10 20:22:43.890188
2025-06-10 20:22:44.522546
2025-06-10 20:22:44.329184
2025-06-10 20:22:24.716344
2025-06-10 20:22:44.291838
2025-06-10 20:22:44.427374
2025-06-10 20:22:44.773202
2025-06-10 20:22:43.794181
2025-06-10 20:22:44.301720
2025-06-10 20:22:45.193203
2025-06-10 20:22:45.204131
2025-06-10 20:22:44.731252
2025-06-10 20:22:13.765782
2025-06-10 20:22:44.741469
2025-06-10 20:22:44.910849
2025-06-10 20:22:45.489260
2025-06-10 20:22:45.558601
2025-06-10 20:22:45.367190
2025-06-10 20:22:45.607182
2025-06-10 20:22:45.789706
2025-06-10 20:22:45.739197
2025-06-10 20:22:25.839218
2025-06-10 20:22:46.008170
2025-06-10 20:22:45.883158
2025-06-10 20:22:46.356173
2025-06-10 20:22:45.871920
2025-06-10 20:22:45.781335
2025-06-10 20:22:45.512146
2025-06-10 20:22:46.727717
2025-06-10 20:22:47.372043
2025-06-10 20:22:46.752188
2025-06-10 20:22:46.084229
2025-06-10 20:22:46.610340
2025-06-10 20:22:46.617846
2025-06-10 20:22:46.809158
2025-06-10 20:22:45.575712
2025-06-10 20:22:47.497561
2025-06-10 20:22:46.725135
2025-06-10 20:22:26.384224
2025-06-10 20:22:47.410176
2025-06-10 20:22:47.284166
2025-06-10 20:22:47.751252
2025-06-10 20:22:47.286182
2025-06-10 20:22:48.133180
2025-06-10 20:22:48.543176
2025-06-10 20:22:48.488135
2025-06-10 20:22:48.086432
2025-06-10 20:22:47.901096
2025-06-10 20:22:47.865836
2025-06-10 20:22:49.006245
2025-06-10 20:22:48.908763
2025-06-10 20:22:49.085135
2025-06-10 20:22:48.325479
2025-06-10 20:22:48.920699
2025-06-10 20:22:48.440346
2025-06-10 20:22:48.535176
2025-06-10 20:22:27.208809
2025-06-10 20:22:49.308774
2025-06-10 20:22:48.389740
2025-06-10 20:22:27.160203
2025-06-10 20:22:48.602738
2025-06-10 20:22:49.724183
2025-06-10 20:22:49.244858
2025-06-10 20:22:49.801758
2025-06-10 20:22:49.290622
2025-06-10 20:22:49.440138
2025-06-10 20:22:48.377249
2025-06-10 20:22:50.039154
2025-06-10 20:22:50.028410
2025-06-10 20:22:49.478217
2025-06-10 20:22:50.108543
2025-06-10 20:22:50.028140
2025-06-10 20:22:50.485186
2025-06-10 20:22:50.611825
2025-06-10 20:22:50.337225
2025-06-10 20:22:30.816260
2025-06-10 20:22:49.973537
2025-06-10 20:22:49.550141
2025-06-10 20:22:50.812921
2025-06-10 20:22:50.937193
2025-06-10 20:22:50.010155
2025-06-10 20:22:51.271371
2025-06-10 20:22:50.920289
2025-06-10 20:22:50.975178
2025-06-10 20:22:51.209147
2025-06-10 20:22:50.631335
2025-06-10 20:22:51.038195
2025-06-10 20:22:51.438862
2025-06-10 20:22:51.003870
2025-06-10 20:22:51.976161
2025-06-10 20:22:30.406242
2025-06-10 20:22:32.749404
2025-06-10 20:22:52.049229
2025-06-10 20:22:51.886148
2025-06-10 20:22:51.736187
2025-06-10 20:22:51.751361
2025-06-10 20:22:51.962699
2025-06-10 20:22:36.287246
2025-06-10 20:22:52.396591
2025-06-10 20:22:52.452147
2025-06-10 20:22:51.363177
2025-06-10 20:22:50.642147
2025-06-10 20:22:52.463255
2025-06-10 20:22:52.598875
2025-06-10 20:22:52.809517
2025-06-10 20:22:52.589883
2025-06-10 20:22:52.696265
2025-06-10 20:22:34.735446
2025-06-10 20:20:04.744769
2025-06-10 20:22:53.124146
2025-06-10 20:22:53.075413
2025-06-10 20:22:53.019146
2025-06-10 20:22:53.166471
2025-06-10 20:22:53.309868
2025-06-10 20:22:53.623389
2025-06-10 20:22:52.665184
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.99

2025-06-10 20:22:53.360184
2025-06-10 20:22:53.374123
2025-06-10 20:22:52.809377
2025-06-10 20:22:53.742207
2025-06-10 20:22:54.051780
2025-06-10 20:22:54.119531
2025-06-10 20:22:53.584939
2025-06-10 20:22:54.122104
2025-06-10 20:22:54.324529
2025-06-10 20:22:54.150142
2025-06-10 20:22:53.892628
2025-06-10 20:22:54.274349
2025-06-10 20:22:54.248828
2025-06-10 20:22:54.321422
2025-06-10 20:22:54.854172
2025-06-10 20:22:54.847164
2025-06-10 20:22:54.779078
2025-06-10 20:22:54.984819
2025-06-10 20:22:54.857175
2025-06-10 20:22:54.300892
2025-06-10 20:22:54.929817
2025-06-10 20:22:55.104865
2025-06-10 20:22:55.252146
2025-06-10 20:22:55.306959
2025-06-10 20:22:55.590798
2025-06-10 20:22:12.401320
2025-06-10 20:22:55.546783
2025-06-10 20:22:54.813082
2025-06-10 20:22:55.742187
2025-06-10 20:22:55.788692
2025-06-10 20:22:55.620104
2025-06-10 20:22:55.627158
2025-06-10 20:18:11.666403
2025-06-10 20:22:55.861821
2025-06-10 20:22:55.971459
2025-06-10 20:22:40.311775
2025-06-10 20:22:36.498767
2025-06-10 20:22:56.154572
2025-06-10 20:22:56.191176
2025-06-10 20:22:56.371650
2025-06-10 20:22:55.912230
2025-06-10 20:22:56.733160
2025-06-10 20:22:56.758205
2025-06-10 20:22:56.375152
2025-06-10 20:22:56.774449
2025-06-10 20:22:57.223583
2025-06-10 20:22:56.440586
2025-06-10 20:22:56.542088
2025-06-10 20:22:57.437187
2025-06-10 20:22:57.878175
2025-06-10 20:22:57.036802
2025-06-10 20:22:56.807512
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 391.15

2025-06-10 20:22:57.682954
2025-06-10 20:22:57.422153
2025-06-10 20:22:57.022248
2025-06-10 20:22:57.965145
2025-06-10 20:22:57.367414
2025-06-10 20:22:57.680205
2025-06-10 20:22:57.340728
2025-06-10 20:22:57.954186
2025-06-10 20:22:58.487717
2025-06-10 20:22:58.686241
2025-06-10 20:22:58.445159
2025-06-10 20:22:57.842156
2025-06-10 20:22:58.830819
2025-06-10 20:22:58.828155
2025-06-10 20:22:59.368156
2025-06-10 20:22:59.225178
2025-06-10 20:22:58.160183
2025-06-10 20:22:59.090182
2025-06-10 20:22:58.781167
2025-06-10 20:22:58.227686
2025-06-10 20:22:58.925150
2025-06-10 20:22:26.758939
2025-06-10 20:22:59.997839
2025-06-10 20:22:58.113678
2025-06-10 20:22:59.393783
2025-06-10 20:22:59.870589
2025-06-10 20:22:59.552169
2025-06-10 20:22:59.029157
2025-06-10 20:22:59.019725
2025-06-10 20:23:00.199294
2025-06-10 20:22:59.713240
2025-06-10 20:22:59.193917
2025-06-10 20:22:58.995158
2025-06-10 20:22:33.039291
2025-06-10 20:22:59.918184
2025-06-10 20:23:00.205136
2025-06-10 20:22:59.904743
2025-06-10 20:22:59.784114
2025-06-10 20:23:01.175189
2025-06-10 20:23:00.271784
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 265.76

2025-06-10 20:22:29.052668
2025-06-10 20:23:00.687145
2025-06-10 20:22:30.262266
2025-06-10 20:22:36.752163
2025-06-10 20:23:00.923156
2025-06-10 20:23:00.440400
2025-06-10 20:18:13.253207
2025-06-10 20:23:00.071823
2025-06-10 20:23:00.116848
2025-06-10 20:23:01.207654
2025-06-10 20:23:00.584761
2025-06-10 20:23:01.551016
2025-06-10 20:23:00.893029
2025-06-10 20:23:01.190492
2025-06-10 20:23:01.235010
2025-06-10 20:23:01.437755
2025-06-10 20:23:01.843540
2025-06-10 20:23:01.211552
2025-06-10 20:23:00.907137
2025-06-10 20:23:01.839489
2025-06-10 20:23:02.232828
2025-06-10 20:23:01.611151
2025-06-10 20:22:36.977680
2025-06-10 20:23:02.345671
2025-06-10 20:23:02.105972
2025-06-10 20:23:02.272171
2025-06-10 20:23:03.019892
2025-06-10 20:23:02.825044
2025-06-10 20:22:34.408743
2025-06-10 20:23:03.017322
2025-06-10 20:23:02.376735
2025-06-10 20:23:02.630088
2025-06-10 20:23:02.869622
2025-06-10 20:23:03.396230
2025-06-10 20:23:03.006195
2025-06-10 20:23:03.318183
2025-06-10 20:23:02.168556
2025-06-10 20:23:03.771919
2025-06-10 20:23:04.225408
2025-06-10 20:23:03.325920
2025-06-10 20:22:43.016322
2025-06-10 20:23:04.109201
2025-06-10 20:22:35.506138
2025-06-10 20:22:48.848294
2025-06-10 20:23:04.284207
2025-06-10 20:23:04.243625
2025-06-10 20:23:04.167182
2025-06-10 20:23:04.713797
2025-06-10 20:23:04.327440
2025-06-10 20:23:04.701724
2025-06-10 20:23:04.937195
2025-06-10 20:23:04.093140
2025-06-10 20:22:35.353366
2025-06-10 20:22:45.586140
2025-06-10 20:23:04.597201
2025-06-10 20:23:04.660494
2025-06-10 20:22:38.634189
2025-06-10 20:23:05.418593
2025-06-10 20:22:41.122542
2025-06-10 20:23:05.862148
2025-06-10 20:23:05.701331
2025-06-10 20:23:06.118003
2025-06-10 20:23:05.671076
2025-06-10 20:23:05.428052
2025-06-10 20:23:05.898205
2025-06-10 20:22:36.716068
2025-06-10 20:23:06.133160
2025-06-10 20:23:06.511653
2025-06-10 20:23:06.876632
2025-06-10 20:23:06.520832
2025-06-10 20:22:38.772240
2025-06-10 20:23:06.843194
2025-06-10 20:23:06.402310
2025-06-10 20:23:07.323187
2025-06-10 20:22:25.031486
2025-06-10 20:23:07.250147
2025-06-10 20:23:07.971165
2025-06-10 20:23:07.921890
2025-06-10 20:23:06.476739
2025-06-10 20:23:07.733175
2025-06-10 20:23:07.432787
2025-06-10 20:23:07.684221
2025-06-10 20:23:07.276357
2025-06-10 20:23:07.430235
2025-06-10 20:23:07.254993
2025-06-10 20:23:07.426184
2025-06-10 20:23:08.536183
2025-06-10 20:23:07.536152
2025-06-10 20:23:08.490463
2025-06-10 20:23:08.033516
2025-06-10 20:23:09.065771
2025-06-10 20:23:08.737148
2025-06-10 20:23:09.363834
2025-06-10 20:23:08.792369
