Beginning of run
landscape params:
2025-06-10 21:29:53.747616
2025-06-10 21:34:32.742674
2025-06-10 21:34:32.788781
2025-06-10 21:34:32.998783
2025-06-10 21:34:33.036950
2025-06-10 21:34:33.087601
2025-06-10 21:34:33.224091
2025-06-10 21:34:33.169118
2025-06-10 21:34:33.082516
2025-06-10 21:34:33.406100
2025-06-10 21:34:33.302172
2025-06-10 21:34:33.372723
2025-06-10 21:34:33.195130
2025-06-10 21:34:33.744841
2025-06-10 21:34:33.583154
2025-06-10 21:34:33.771161
2025-06-10 21:34:33.692152
2025-06-10 21:34:33.815587
2025-06-10 21:34:33.725915
2025-06-10 21:34:34.095727
2025-06-10 21:34:34.115317
2025-06-10 21:34:33.466449
2025-06-10 21:34:33.936285
2025-06-10 21:34:34.211272
2025-06-10 21:34:34.144135
2025-06-10 21:34:05.979853
2025-06-10 21:34:34.222874
2025-06-10 21:34:34.514142
2025-06-10 21:34:34.559095
2025-06-10 21:34:34.189094
2025-06-10 21:34:34.400613
2025-06-10 21:34:34.645115
2025-06-10 21:34:34.483837
2025-06-10 21:34:35.157682
2025-06-10 21:34:34.770686
2025-06-10 21:34:34.953567
2025-06-10 21:34:35.245153
2025-06-10 21:34:34.810569
2025-06-10 21:34:35.006154
2025-06-10 21:34:35.570166
2025-06-10 21:34:35.521638
2025-06-10 21:34:35.451652
2025-06-10 21:33:52.880822
2025-06-10 21:34:35.542128
2025-06-10 21:34:15.537199
2025-06-10 21:34:35.626165
2025-06-10 21:34:35.830126
2025-06-10 21:34:35.466885
2025-06-10 21:34:35.917824
2025-06-10 21:34:35.917062
2025-06-10 21:34:36.111210
2025-06-10 21:34:35.225611
2025-06-10 21:34:35.785144
2025-06-10 21:34:36.601150
2025-06-10 21:34:36.091661
2025-06-10 21:34:36.495655
2025-06-10 21:34:36.541118
2025-06-10 21:34:35.991151
2025-06-10 21:34:36.886140
2025-06-10 21:34:36.663307
2025-06-10 21:34:36.894586
2025-06-10 21:34:36.867156
2025-06-10 21:34:36.878013
2025-06-10 21:34:20.501448
2025-06-10 21:34:36.713602
2025-06-10 21:34:36.891867
2025-06-10 21:34:37.225231
2025-06-10 21:34:37.210185
2025-06-10 21:34:36.305760
2025-06-10 21:34:21.594168
2025-06-10 21:34:37.260152
2025-06-10 21:34:37.116308
2025-06-10 21:34:37.120382
2025-06-10 21:34:37.497099
2025-06-10 21:34:37.504172
2025-06-10 21:34:37.557770
2025-06-10 21:34:20.603106
2025-06-10 21:34:10.194186
2025-06-10 21:34:37.617938
2025-06-10 21:34:37.617385
2025-06-10 21:34:37.859093
2025-06-10 21:34:37.763860
2025-06-10 21:34:37.756387
2025-06-10 21:34:37.945800
2025-06-10 21:34:38.149328
2025-06-10 21:34:38.294010
2025-06-10 21:34:38.291504
2025-06-10 21:34:38.163979
2025-06-10 21:34:18.060119
2025-06-10 21:34:38.580355
2025-06-10 21:34:38.538668
2025-06-10 21:34:38.339041
2025-06-10 21:34:38.470054
2025-06-10 21:29:41.345174
2025-06-10 21:34:38.861134
2025-06-10 21:34:20.033727
2025-06-10 21:34:39.100323
2025-06-10 21:34:22.415856
2025-06-10 21:34:07.889457
2025-06-10 21:34:39.252008
2025-06-10 21:34:39.545510
2025-06-10 21:34:07.953522
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 4, 0, 0, 0, 1, 0, 0, 271, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 4, 1, 0, 4, 0, 3, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 3.21; stdev rank: 26.92853319436466; total pools: 128.49

2025-06-10 21:34:40.629407
2025-06-10 21:34:40.793062
2025-06-10 21:34:40.968167
2025-06-10 21:34:41.073603
2025-06-10 21:34:41.241911
2025-06-10 21:34:41.117224
2025-06-10 21:34:41.536481
2025-06-10 21:34:41.168746
2025-06-10 21:34:41.468132
2025-06-10 21:34:41.297452
2025-06-10 21:34:41.849293
2025-06-10 21:34:41.754195
2025-06-10 21:34:41.551135
2025-06-10 21:34:41.789219
2025-06-10 21:34:41.953890
2025-06-10 21:34:42.057183
2025-06-10 21:34:41.730743
2025-06-10 21:34:42.281955
2025-06-10 21:34:42.291941
2025-06-10 21:34:41.996124
2025-06-10 21:34:42.381837
2025-06-10 21:34:42.191000
2025-06-10 21:34:41.949136
2025-06-10 21:34:42.545130
2025-06-10 21:34:42.595185
2025-06-10 21:34:42.469434
2025-06-10 21:34:42.810472
2025-06-10 21:34:42.825219
2025-06-10 21:34:42.343785
2025-06-10 21:34:42.729825
2025-06-10 21:34:42.865795
2025-06-10 21:34:43.034278
2025-06-10 21:34:26.572867
2025-06-10 21:34:43.171064
2025-06-10 21:34:43.345869
2025-06-10 21:34:43.128532
2025-06-10 21:34:43.138665
2025-06-10 21:34:43.133326
2025-06-10 21:34:42.911730
2025-06-10 21:34:43.414901
2025-06-10 21:34:43.249187
2025-06-10 21:34:43.769092
2025-06-10 21:34:43.627783
2025-06-10 21:34:43.770684
2025-06-10 21:34:43.559959
2025-06-10 21:34:43.944839
2025-06-10 21:34:43.738167
2025-06-10 21:34:44.088965
2025-06-10 21:34:44.067735
2025-06-10 21:34:44.114401
2025-06-10 21:34:43.905365
2025-06-10 21:34:43.938112
2025-06-10 21:34:44.053508
2025-06-10 21:34:44.335740
2025-06-10 21:34:44.409104
2025-06-10 21:34:44.459726
2025-06-10 21:34:27.541600
2025-06-10 21:34:24.246159
2025-06-10 21:34:44.584435
2025-06-10 21:34:44.450204
2025-06-10 21:34:44.830092
2025-06-10 21:34:44.380133
2025-06-10 21:34:44.751165
2025-06-10 21:34:44.651101
2025-06-10 21:34:44.651384
2025-06-10 21:34:25.252179
2025-06-10 21:34:44.738002
2025-06-10 21:34:44.906139
2025-06-10 21:34:44.985844
2025-06-10 21:34:45.123162
2025-06-10 21:34:45.086236
2025-06-10 21:34:45.097931
2025-06-10 21:34:45.250129
2025-06-10 21:34:45.178145
2025-06-10 21:34:45.463107
2025-06-10 21:34:45.447830
2025-06-10 21:34:45.418678
2025-06-10 21:34:45.492161
2025-06-10 21:34:45.355105
2025-06-10 21:34:45.654422
2025-06-10 21:34:45.563436
2025-06-10 21:34:45.683909
2025-06-10 21:34:45.853285
2025-06-10 21:34:45.873788
2025-06-10 21:34:45.953181
2025-06-10 21:34:30.764939
2025-06-10 21:34:45.674295
2025-06-10 21:34:27.136162
2025-06-10 21:34:46.062719
2025-06-10 21:34:45.475046
2025-06-10 21:34:45.859101
2025-06-10 21:34:46.136177
2025-06-10 21:34:46.205125
2025-06-10 21:34:46.122128
2025-06-10 21:34:46.256142
2025-06-10 21:34:46.520641
2025-06-10 21:34:46.470257
2025-06-10 21:34:24.455140
2025-06-10 21:34:46.323276
2025-06-10 21:34:46.640158
2025-06-10 21:34:46.549174
2025-06-10 21:34:46.944153
2025-06-10 21:34:46.882123
2025-06-10 21:34:46.926893
2025-06-10 21:34:47.146458
2025-06-10 21:34:47.240133
2025-06-10 21:34:47.243805
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 271, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 248, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 1, 1, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.19833333333333333; avg rank: 5.59; stdev rank: 36.31668900106396; total pools: 109.93

2025-06-10 21:33:34.017937
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 29924.5

2025-06-10 21:34:48.941160
2025-06-10 21:34:48.962146
2025-06-10 21:34:49.321736
2025-06-10 21:34:49.389439
2025-06-10 21:34:49.161291
2025-06-10 21:34:27.101146
2025-06-10 21:34:49.511159
2025-06-10 21:34:49.432222
2025-06-10 21:34:49.960142
2025-06-10 21:34:49.827132
2025-06-10 21:34:49.992200
2025-06-10 21:34:49.901089
2025-06-10 21:34:49.818183
2025-06-10 21:34:30.307134
2025-06-10 21:34:50.072566
2025-06-10 21:34:49.932945
2025-06-10 21:31:42.871286
2025-06-10 21:34:50.307292
2025-06-10 21:34:50.442575
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.31

2025-06-10 21:34:50.450981
2025-06-10 21:34:50.506567
2025-06-10 21:34:50.560150
2025-06-10 21:34:50.473225
2025-06-10 21:34:50.416865
2025-06-10 21:34:50.628637
2025-06-10 21:34:50.736894
2025-06-10 21:34:50.554113
2025-06-10 21:34:50.689401
2025-06-10 21:34:50.889264
2025-06-10 21:34:50.991365
2025-06-10 21:34:51.017212
2025-06-10 21:34:51.057096
2025-06-10 21:34:51.225700
2025-06-10 21:34:51.154201
2025-06-10 21:34:51.327788
2025-06-10 21:34:51.496649
2025-06-10 21:34:51.611120
2025-06-10 21:34:51.372706
2025-06-10 21:34:51.853426
2025-06-10 21:34:51.417191
2025-06-10 21:34:51.623422
2025-06-10 21:34:51.581218
2025-06-10 21:34:51.830451
2025-06-10 21:34:52.056142
2025-06-10 21:34:51.636724
2025-06-10 21:34:52.307370
2025-06-10 21:34:52.222722
2025-06-10 21:34:52.235213
2025-06-10 21:34:52.433059
2025-06-10 21:34:52.488882
2025-06-10 21:34:52.363954
2025-06-10 21:34:52.139744
2025-06-10 21:34:52.578733
2025-06-10 21:34:52.794068
2025-06-10 21:34:52.821235
2025-06-10 21:34:52.555269
2025-06-10 21:34:53.016175
2025-06-10 21:34:53.103825
2025-06-10 21:34:53.087497
2025-06-10 21:34:52.891431
2025-06-10 21:34:53.321182
2025-06-10 21:34:53.184311
2025-06-10 21:34:53.536660
2025-06-10 21:34:53.830150
2025-06-10 21:34:53.981841
2025-06-10 21:34:53.463777
2025-06-10 21:34:53.854129
2025-06-10 21:34:53.702183
2025-06-10 21:34:53.902255
2025-06-10 21:34:54.286902
2025-06-10 21:34:53.874381
2025-06-10 21:34:54.003348
2025-06-10 21:34:54.031760
2025-06-10 21:34:53.770139
2025-06-10 21:34:54.315197
2025-06-10 21:34:54.527260
2025-06-10 21:34:54.227335
2025-06-10 21:34:54.373269
2025-06-10 21:34:54.723377
2025-06-10 21:34:54.386913
2025-06-10 21:34:54.361900
2025-06-10 21:34:54.825149
2025-06-10 21:34:22.949393
2025-06-10 21:34:54.588194
2025-06-10 21:34:55.072343
2025-06-10 21:34:54.989940
2025-06-10 21:34:54.933611
2025-06-10 21:34:39.809606
2025-06-10 21:34:54.712301
2025-06-10 21:34:54.925928
2025-06-10 21:34:55.129469
2025-06-10 21:34:54.900753
2025-06-10 21:34:55.085955
2025-06-10 21:34:55.383176
2025-06-10 21:34:55.395098
2025-06-10 21:34:55.573563
2025-06-10 21:34:55.127246
2025-06-10 21:34:55.372109
2025-06-10 21:34:28.985833
2025-06-10 21:34:55.365855
2025-06-10 21:34:38.121781
2025-06-10 21:34:55.763155
2025-06-10 21:34:55.551293
2025-06-10 21:34:55.216147
2025-06-10 21:34:55.362079
2025-06-10 21:34:55.904574
2025-06-10 21:34:56.100358
2025-06-10 21:34:55.929943
2025-06-10 21:34:56.158752
2025-06-10 21:34:56.176595
2025-06-10 21:34:55.539742
2025-06-10 21:34:56.292463
2025-06-10 21:34:55.822655
2025-06-10 21:34:56.235110
2025-06-10 21:34:56.183443
2025-06-10 21:34:56.441664
2025-06-10 21:34:56.080142
2025-06-10 21:34:56.492149
2025-06-10 21:34:36.211244
2025-06-10 21:34:56.398218
2025-06-10 21:34:56.619110
2025-06-10 21:34:56.916131
2025-06-10 21:34:56.949191
2025-06-10 21:34:56.791192
2025-06-10 21:34:56.487490
2025-06-10 21:34:56.701119
2025-06-10 21:34:56.736005
2025-06-10 21:34:56.176352
2025-06-10 21:34:56.977715
2025-06-10 21:34:57.207688
2025-06-10 21:34:56.895909
2025-06-10 21:34:57.296841
2025-06-10 21:34:56.933165
2025-06-10 21:34:57.376363
2025-06-10 21:34:57.372827
2025-06-10 21:34:57.594209
2025-06-10 21:34:57.508470
2025-06-10 21:34:57.194527
2025-06-10 21:34:57.486179
2025-06-10 21:34:57.579997
2025-06-10 21:34:57.557639
2025-06-10 21:34:57.733483
2025-06-10 21:34:31.571175
2025-06-10 21:34:57.849688
2025-06-10 21:34:57.885858
2025-06-10 21:34:57.503115
2025-06-10 21:34:58.189828
2025-06-10 21:34:37.500903
2025-06-10 21:34:57.813055
2025-06-10 21:34:58.302597
2025-06-10 21:34:57.987447
2025-06-10 21:34:58.176181
2025-06-10 21:34:58.422709
2025-06-10 21:34:58.225117
2025-06-10 21:34:58.268103
2025-06-10 21:34:33.001148
2025-06-10 21:34:58.524705
2025-06-10 21:34:58.372068
2025-06-10 21:34:58.731590
2025-06-10 21:34:58.800555
2025-06-10 21:34:58.783103
2025-06-10 21:34:58.469400
2025-06-10 21:34:58.676172
2025-06-10 21:34:58.754056
2025-06-10 21:34:58.691164
2025-06-10 21:30:38.732497
2025-06-10 21:34:59.131743
2025-06-10 21:34:37.645768
2025-06-10 21:34:59.152298
2025-06-10 21:34:59.121240
2025-06-10 21:34:59.130751
2025-06-10 21:34:32.612663
2025-06-10 21:34:59.141095
2025-06-10 21:34:59.109788
2025-06-10 21:34:58.989881
2025-06-10 21:34:59.240677
2025-06-10 21:34:59.425722
2025-06-10 21:34:59.242131
2025-06-10 21:34:59.623166
2025-06-10 21:34:39.506771
2025-06-10 21:34:59.830779
2025-06-10 21:34:59.338179
2025-06-10 21:34:59.702570
2025-06-10 21:34:59.917142
2025-06-10 21:34:38.970996
2025-06-10 21:35:00.241991
2025-06-10 21:34:59.899112
2025-06-10 21:34:59.705993
2025-06-10 21:35:00.093579
2025-06-10 21:35:00.165117
2025-06-10 21:34:59.727669
2025-06-10 21:35:00.290443
2025-06-10 21:35:00.548554
2025-06-10 21:35:00.529927
2025-06-10 21:35:00.527766
2025-06-10 21:35:00.415171
2025-06-10 21:34:59.686185
2025-06-10 21:35:00.842181
2025-06-10 21:35:00.469239
2025-06-10 21:35:00.569639
2025-06-10 21:35:00.883668
2025-06-10 21:35:00.955295
2025-06-10 21:35:00.583057
2025-06-10 21:35:00.950839
2025-06-10 21:35:00.810129
2025-06-10 21:35:01.255143
2025-06-10 21:35:00.980076
2025-06-10 21:35:00.992127
2025-06-10 21:34:29.913287
2025-06-10 21:35:01.464607
2025-06-10 21:35:01.227484
2025-06-10 21:35:01.246858
2025-06-10 21:35:01.427146
2025-06-10 21:35:01.660742
2025-06-10 21:35:01.301686
2025-06-10 21:35:01.079563
2025-06-10 21:35:01.362117
2025-06-10 21:34:30.403307
2025-06-10 21:35:01.591649
2025-06-10 21:35:02.075985
2025-06-10 21:35:01.921222
2025-06-10 21:35:01.940139
2025-06-10 21:35:02.027536
2025-06-10 21:35:02.245388
2025-06-10 21:35:01.921469
2025-06-10 21:35:01.944706
2025-06-10 21:35:01.797911
2025-06-10 21:34:43.675857
2025-06-10 21:35:02.023568
2025-06-10 21:35:02.165119
2025-06-10 21:34:31.297134
2025-06-10 21:35:02.720186
2025-06-10 21:35:02.847153
2025-06-10 21:35:02.604498
2025-06-10 21:35:02.328185
2025-06-10 21:35:02.437107
2025-06-10 21:35:02.883465
2025-06-10 21:35:02.686160
2025-06-10 21:34:32.322432
2025-06-10 21:35:02.087141
2025-06-10 21:35:02.818143
2025-06-10 21:35:02.821076
2025-06-10 21:35:03.188840
2025-06-10 21:35:03.263132
2025-06-10 21:35:03.138258
2025-06-10 21:35:03.233154
2025-06-10 21:34:45.092345
2025-06-10 21:35:02.701123
2025-06-10 21:35:03.380480
2025-06-10 21:34:30.872182
2025-06-10 21:34:30.512160
2025-06-10 21:35:03.446549
2025-06-10 21:35:02.674356
2025-06-10 21:35:03.638750
2025-06-10 21:35:03.582361
2025-06-10 21:35:03.397150
2025-06-10 21:35:03.903685
2025-06-10 21:35:03.655677
2025-06-10 21:35:03.685283
2025-06-10 21:35:03.932041
2025-06-10 21:35:03.265947
2025-06-10 21:35:03.617205
2025-06-10 21:35:03.471237
2025-06-10 21:35:03.436024
2025-06-10 21:34:46.417647
2025-06-10 21:35:04.002883
2025-06-10 21:35:04.179133
2025-06-10 21:35:04.257553
2025-06-10 21:35:04.227136
2025-06-10 21:35:04.180160
2025-06-10 21:35:04.560779
2025-06-10 21:35:04.498523
2025-06-10 21:35:04.611926
2025-06-10 21:35:04.372672
2025-06-10 21:35:04.440147
2025-06-10 21:35:04.129993
2025-06-10 21:35:04.224686
2025-06-10 21:35:04.765123
2025-06-10 21:35:05.094638
2025-06-10 21:35:04.316510
2025-06-10 21:34:32.490741
2025-06-10 21:35:04.691845
2025-06-10 21:35:04.716122
2025-06-10 21:34:44.783124
2025-06-10 21:35:04.855651
2025-06-10 21:35:04.412364
2025-06-10 21:35:05.396982
2025-06-10 21:35:05.245550
2025-06-10 21:35:05.097054
2025-06-10 21:35:04.980790
2025-06-10 21:34:34.714887
2025-06-10 21:35:05.467903
2025-06-10 21:35:05.286614
2025-06-10 21:35:05.296387
2025-06-10 21:35:05.837875
2025-06-10 21:35:05.787868
2025-06-10 21:35:05.731514
2025-06-10 21:34:45.359575
2025-06-10 21:35:06.004123
2025-06-10 21:35:05.524092
2025-06-10 21:35:05.986160
2025-06-10 21:35:06.293823
2025-06-10 21:35:05.842698
2025-06-10 21:35:06.319400
2025-06-10 21:35:06.317218
2025-06-10 21:35:05.752115
2025-06-10 21:35:06.188103
2025-06-10 21:35:05.941485
2025-06-10 21:35:05.995300
2025-06-10 21:35:06.760972
2025-06-10 21:35:06.387144
2025-06-10 21:35:06.889125
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.22; stdev rank: 0.48124837662063863; total pools: 144.83

2025-06-10 21:35:06.580169
2025-06-10 21:35:06.717505
2025-06-10 21:35:06.496397
2025-06-10 21:34:46.932067
2025-06-10 21:35:07.052381
2025-06-10 21:35:07.195181
2025-06-10 21:35:07.083492
2025-06-10 21:35:07.037544
2025-06-10 21:34:46.295190
2025-06-10 21:35:07.484154
2025-06-10 21:35:07.580965
2025-06-10 21:35:07.293215
2025-06-10 21:35:07.627700
2025-06-10 21:35:07.639407
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 281, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.34666666666666673; avg rank: 3.02; stdev rank: 27.941002129487057; total pools: 117.89

2025-06-10 21:35:07.462647
2025-06-10 21:35:07.991613
2025-06-10 21:35:07.831180
2025-06-10 21:35:08.022534
2025-06-10 21:35:07.949691
2025-06-10 21:35:08.412067
2025-06-10 21:34:50.045174
2025-06-10 21:35:08.200431
2025-06-10 21:35:08.523150
2025-06-10 21:35:08.698170
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333335; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 175.23

2025-06-10 21:35:08.848496
2025-06-10 21:35:08.862057
2025-06-10 21:35:09.011203
2025-06-10 21:35:09.101668
2025-06-10 21:35:09.226979
2025-06-10 21:35:09.412633
2025-06-10 21:35:09.575186
2025-06-10 21:35:09.308193
2025-06-10 21:34:38.081336
2025-06-10 21:35:09.695036
2025-06-10 21:35:09.013438
2025-06-10 21:34:50.669161
2025-06-10 21:35:10.031986
2025-06-10 21:35:10.067133
2025-06-10 21:35:09.528112
2025-06-10 21:35:10.002184
2025-06-10 21:35:10.035869
2025-06-10 21:35:10.232068
2025-06-10 21:35:10.118531
2025-06-10 21:35:10.282378
2025-06-10 21:35:10.064179
2025-06-10 21:35:10.035980
2025-06-10 21:34:40.097145
2025-06-10 21:34:31.005797
2025-06-10 21:35:10.629138
2025-06-10 21:35:11.146247
2025-06-10 21:35:10.720619
2025-06-10 21:35:10.451366
2025-06-10 21:35:10.849629
2025-06-10 21:35:10.872958
2025-06-10 21:35:11.043224
2025-06-10 21:35:10.744219
2025-06-10 21:35:11.227141
2025-06-10 21:35:11.659163
2025-06-10 21:34:39.660924
2025-06-10 21:35:11.600162
2025-06-10 21:35:11.757823
2025-06-10 21:35:12.117335
2025-06-10 21:35:11.623467
2025-06-10 21:35:10.856845
2025-06-10 21:35:11.719169
2025-06-10 21:35:12.221741
2025-06-10 21:35:12.167115
2025-06-10 21:35:10.832534
2025-06-10 21:35:12.333309
2025-06-10 21:35:12.347087
2025-06-10 21:35:12.112138
2025-06-10 21:35:11.848357
2025-06-10 21:35:12.714127
2025-06-10 21:35:13.226239
2025-06-10 21:35:12.781247
2025-06-10 21:35:13.176271
2025-06-10 21:35:13.146238
2025-06-10 21:35:13.162638
2025-06-10 21:35:12.909781
2025-06-10 21:35:12.893236
2025-06-10 21:35:12.949261
2025-06-10 21:35:12.282231
2025-06-10 21:34:55.565148
2025-06-10 21:35:12.738120
2025-06-10 21:35:12.529126
2025-06-10 21:35:13.226143
2025-06-10 21:35:13.372393
2025-06-10 21:35:13.358980
2025-06-10 21:35:13.657698
2025-06-10 21:35:14.102623
2025-06-10 21:34:56.242448
2025-06-10 21:35:13.576964
2025-06-10 21:35:14.375042
2025-06-10 21:33:58.559738
2025-06-10 21:35:14.081143
2025-06-10 21:35:14.322747
2025-06-10 21:35:14.266069
2025-06-10 21:35:14.162647
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.78

2025-06-10 21:35:13.799208
2025-06-10 21:35:14.202810
2025-06-10 21:35:14.466697
2025-06-10 21:35:14.533168
2025-06-10 21:35:14.902234
2025-06-10 21:34:58.579485
2025-06-10 21:35:14.394716
2025-06-10 21:35:15.150519
2025-06-10 21:35:14.835814
2025-06-10 21:35:15.030657
2025-06-10 21:35:14.909013
2025-06-10 21:35:15.275183
2025-06-10 21:35:15.761118
2025-06-10 21:35:16.016109
2025-06-10 21:35:15.206129
2025-06-10 21:35:15.984823
2025-06-10 21:35:15.043720
2025-06-10 21:35:15.883283
2025-06-10 21:35:16.105875
2025-06-10 21:35:15.622523
2025-06-10 21:35:15.322879
