Beginning of run
landscape params:
2025-06-10 21:01:04.494333
2025-06-10 21:01:06.314172
2025-06-10 21:01:04.935363
2025-06-10 21:01:05.434475
2025-06-10 21:01:07.260286
2025-06-10 21:01:07.312320
2025-06-10 21:01:02.272875
2025-06-10 21:01:05.341393
2025-06-10 21:01:04.485237
2025-06-10 21:01:07.209361
2025-06-10 21:01:07.951322
2025-06-10 21:01:07.995870
2025-06-10 21:01:07.916392
2025-06-10 21:01:07.011284
2025-06-10 21:01:08.557176
2025-06-10 21:01:08.653409
2025-06-10 21:01:08.991291
2025-06-10 21:01:08.786316
2025-06-10 21:00:16.469208
2025-06-10 21:01:09.731121
2025-06-10 21:01:08.830373
2025-06-10 21:01:09.790159
2025-06-10 21:01:10.123301
2025-06-10 20:59:45.965445
2025-06-10 21:01:09.941522
2025-06-10 21:01:10.287325
2025-06-10 21:01:10.655385
2025-06-10 21:01:10.271722
2025-06-10 21:01:10.389042
2025-06-10 21:00:23.682062
2025-06-10 21:01:11.146376
2025-06-10 21:01:06.317323
2025-06-10 21:01:12.034008
2025-06-10 20:59:49.566452
2025-06-10 21:00:33.471125
2025-06-10 21:01:09.555309
2025-06-10 21:01:12.939098
2025-06-10 21:01:12.317438
2025-06-10 21:01:12.033172
2025-06-10 21:01:12.707264
2025-06-10 21:01:13.298305
2025-06-10 21:01:13.255319
2025-06-10 21:01:14.463328
2025-06-10 21:01:11.299372
2025-06-10 21:01:13.128700
2025-06-10 21:01:11.092341
2025-06-10 21:01:12.784573
2025-06-10 21:01:13.103682
2025-06-10 21:01:15.324030
2025-06-10 21:01:15.494766
2025-06-10 21:01:13.807389
2025-06-10 21:01:15.137126
2025-06-10 21:01:14.200388
2025-06-10 21:01:12.816345
2025-06-10 21:01:15.809554
2025-06-10 21:01:15.669226
2025-06-10 21:01:15.597806
2025-06-10 21:01:17.754024
2025-06-10 21:00:22.222950
2025-06-10 21:01:15.887240
2025-06-10 21:01:17.736777
2025-06-10 21:01:17.530334
2025-06-10 21:00:25.613481
2025-06-10 20:54:58.397265
2025-06-10 21:01:17.898381
2025-06-10 21:01:17.661272
2025-06-10 21:01:18.170263
2025-06-10 21:01:17.525317
2025-06-10 21:01:19.200398
2025-06-10 21:01:17.615369
2025-06-10 21:01:18.792386
2025-06-10 21:01:19.726234
2025-06-10 21:01:20.409250
2025-06-10 21:01:19.923810
2025-06-10 21:01:19.995423
2025-06-10 21:01:17.745284
2025-06-10 21:01:18.248420
2025-06-10 21:01:20.701444
2025-06-10 21:01:18.405267
2025-06-10 21:01:22.002111
2025-06-10 21:01:22.913263
2025-06-10 21:00:38.931443
2025-06-10 21:01:23.709406
2025-06-10 21:01:23.399243
2025-06-10 21:01:23.725301
2025-06-10 21:01:23.916305
2025-06-10 21:01:22.665913
2025-06-10 21:01:24.588333
2025-06-10 21:01:25.498345
2025-06-10 21:01:26.110364
2025-06-10 21:01:24.504326
2025-06-10 21:01:25.887580
2025-06-10 21:01:26.823899
2025-06-10 21:01:26.656445
2025-06-10 21:01:26.591298
2025-06-10 21:00:42.668304
2025-06-10 21:01:28.612724
2025-06-10 21:01:26.356354
2025-06-10 21:01:29.081094
2025-06-10 21:01:29.072636
2025-06-10 21:01:29.107457
2025-06-10 21:01:31.378590
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1256.14

2025-06-10 21:01:02.669336
2025-06-10 21:01:31.581942
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.43

2025-06-10 21:00:48.448180
2025-06-10 21:01:06.215244
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10870.64

2025-06-10 21:00:51.169316
2025-06-10 21:01:05.046244
2025-06-10 21:00:55.962323
2025-06-10 21:01:34.593824
2025-06-10 21:00:50.679854
2025-06-10 21:00:46.049461
2025-06-10 21:01:35.793810
2025-06-10 21:01:35.050597
2025-06-10 21:01:35.805603
2025-06-10 21:01:38.772889
2025-06-10 21:01:13.589192
2025-06-10 21:01:06.745271
2025-06-10 21:01:04.087971
2025-06-10 21:01:34.394303
2025-06-10 21:01:38.763107
2025-06-10 21:01:41.927328
2025-06-10 21:01:12.356289
2025-06-10 21:01:42.478270
2025-06-10 21:01:41.900261
2025-06-10 21:01:42.968526
2025-06-10 21:01:41.869272
2025-06-10 21:01:42.230782
2025-06-10 20:57:52.812316
2025-06-10 21:01:22.015391
2025-06-10 20:56:33.961299
2025-06-10 21:01:44.426280
2025-06-10 21:01:07.130865
2025-06-10 21:01:47.379374
2025-06-10 21:01:34.047183
2025-06-10 21:01:45.897331
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.85

2025-06-10 21:01:43.252314
2025-06-10 21:01:46.626342
2025-06-10 21:01:26.180728
2025-06-10 21:01:51.508751
2025-06-10 21:01:46.718287
2025-06-10 21:01:48.248291
2025-06-10 21:01:44.415304
2025-06-10 21:01:49.724349
2025-06-10 21:01:50.555396
2025-06-10 21:01:47.091406
2025-06-10 21:01:50.148251
2025-06-10 21:01:43.212368
2025-06-10 21:01:44.503275
2025-06-10 21:01:54.777283
2025-06-10 21:01:49.191331
2025-06-10 21:01:48.055704
2025-06-10 21:01:51.363381
2025-06-10 21:01:44.242262
2025-06-10 21:02:00.516544
2025-06-10 21:01:58.835366
2025-06-10 21:01:46.740348
2025-06-10 21:01:56.014505
2025-06-10 21:01:49.404018
2025-06-10 21:02:00.789297
2025-06-10 21:01:42.044228
2025-06-10 21:01:58.361290
2025-06-10 21:01:56.618011
2025-06-10 21:00:53.722377
2025-06-10 21:02:06.306185
2025-06-10 21:02:00.315423
2025-06-10 21:01:53.250375
2025-06-10 21:01:10.367952
2025-06-10 21:02:06.246926
2025-06-10 21:01:46.533483
2025-06-10 21:01:39.048729
2025-06-10 21:02:00.796837
2025-06-10 21:01:21.245258
2025-06-10 21:02:04.419393
2025-06-10 20:57:47.965696
2025-06-10 21:02:08.697771
2025-06-10 21:02:03.010479
2025-06-10 21:02:10.934397
2025-06-10 21:02:05.126444
2025-06-10 21:02:05.589342
2025-06-10 21:01:59.816325
2025-06-10 21:02:10.213735
2025-06-10 21:02:01.853257
2025-06-10 21:02:06.053615
2025-06-10 20:56:35.259552
2025-06-10 21:02:02.917404
2025-06-10 21:02:07.011283
2025-06-10 20:58:14.476304
2025-06-10 21:02:07.703759
2025-06-10 21:01:58.025311
2025-06-10 21:01:40.311412
2025-06-10 21:01:46.637269
2025-06-10 21:01:44.596266
2025-06-10 21:02:05.159296
2025-06-10 21:01:30.318670
2025-06-10 21:02:05.741282
2025-06-10 20:57:44.875295
2025-06-10 21:02:15.963246
2025-06-10 21:02:19.497447
2025-06-10 21:02:12.428358
2025-06-10 21:02:05.801047
2025-06-10 21:02:16.541416
2025-06-10 21:02:16.283347
2025-06-10 21:02:08.928149
2025-06-10 20:58:48.911367
2025-06-10 21:02:24.845397
2025-06-10 21:01:46.427263
2025-06-10 21:02:20.340892
2025-06-10 21:02:05.138301
2025-06-10 21:02:12.581357
2025-06-10 21:02:12.120471
2025-06-10 21:02:21.982938
2025-06-10 21:02:00.277292
2025-06-10 21:02:15.531416
2025-06-10 21:02:18.993504
2025-06-10 21:02:21.387985
2025-06-10 21:02:02.892369
2025-06-10 21:02:09.229585
2025-06-10 21:02:08.476921
2025-06-10 21:02:25.657446
2025-06-10 21:02:25.933594
2025-06-10 21:01:42.702433
2025-06-10 21:01:40.692139
2025-06-10 21:02:33.880946
2025-06-10 21:02:10.474264
2025-06-10 21:02:27.518189
2025-06-10 21:02:24.910446
2025-06-10 21:02:23.378312
2025-06-10 21:01:53.976242
2025-06-10 21:02:16.724140
2025-06-10 21:02:35.859301
2025-06-10 21:02:38.457062
2025-06-10 21:02:38.905092
2025-06-10 21:01:46.439346
2025-06-10 21:02:26.529674
2025-06-10 21:02:27.756323
2025-06-10 21:01:55.846284
2025-06-10 21:02:37.710113
2025-06-10 21:02:26.975381
2025-06-10 21:02:34.496307
2025-06-10 21:01:35.088622
2025-06-10 21:01:18.493353
2025-06-10 21:02:34.235359
2025-06-10 21:02:43.258367
2025-06-10 21:02:34.310329
2025-06-10 21:02:33.877361
2025-06-10 21:02:31.133382
2025-06-10 21:02:44.072826
2025-06-10 21:01:49.372234
2025-06-10 21:02:23.981246
2025-06-10 21:02:34.042294
2025-06-10 21:02:35.205680
2025-06-10 21:02:39.776190
2025-06-10 20:57:26.836228
2025-06-10 21:02:47.092791
2025-06-10 21:02:43.597580
2025-06-10 21:02:36.162956
2025-06-10 21:02:43.393380
2025-06-10 21:02:42.751390
2025-06-10 21:02:38.577295
2025-06-10 21:02:16.529298
2025-06-10 21:02:47.823317
2025-06-10 21:02:38.851648
2025-06-10 21:02:29.306498
2025-06-10 21:02:50.798428
2025-06-10 21:02:35.909590
2025-06-10 21:02:44.791398
2025-06-10 21:02:53.391620
2025-06-10 21:02:55.404339
2025-06-10 21:02:54.177284
2025-06-10 21:02:52.691872
2025-06-10 21:02:33.863394
2025-06-10 21:02:54.258716
2025-06-10 21:02:58.570942
2025-06-10 21:02:53.019446
2025-06-10 21:02:38.872322
2025-06-10 21:02:49.372286
2025-06-10 21:02:52.904272
2025-06-10 21:02:43.862787
2025-06-10 21:02:45.017446
2025-06-10 21:02:49.733336
2025-06-10 21:02:58.683827
2025-06-10 21:02:51.588504
2025-06-10 21:02:58.259598
2025-06-10 21:02:28.560423
2025-06-10 20:57:36.298308
2025-06-10 21:03:03.699469
2025-06-10 21:02:29.609389
2025-06-10 21:02:17.871430
2025-06-10 21:02:53.133377
2025-06-10 21:02:49.074352
2025-06-10 21:02:57.778305
2025-06-10 21:03:06.361290
2025-06-10 21:03:02.005333
2025-06-10 21:02:50.673318
2025-06-10 21:03:08.005349
2025-06-10 21:02:55.757372
2025-06-10 21:02:44.504310
2025-06-10 21:03:02.103562
2025-06-10 21:03:10.831819
2025-06-10 21:02:59.201295
2025-06-10 21:03:02.041656
2025-06-10 21:03:02.031418
2025-06-10 21:03:10.240684
2025-06-10 21:03:07.852308
2025-06-10 21:03:04.525185
2025-06-10 21:03:10.147470
2025-06-10 21:03:12.203225
2025-06-10 21:02:37.750459
2025-06-10 21:03:16.857370
2025-06-10 21:03:16.684439
2025-06-10 21:02:53.804868
2025-06-10 21:03:17.047312
2025-06-10 21:03:10.926635
2025-06-10 21:03:14.550293
2025-06-10 21:02:29.011507
2025-06-10 21:03:20.975440
2025-06-10 21:02:40.323424
2025-06-10 21:03:10.377833
2025-06-10 21:03:10.207744
2025-06-10 21:03:02.061110
2025-06-10 21:03:18.036477
2025-06-10 21:03:10.748020
2025-06-10 21:03:22.871173
2025-06-10 21:02:28.462293
2025-06-10 21:03:17.701468
2025-06-10 20:58:18.576311
2025-06-10 21:02:19.159371
2025-06-10 21:03:26.523308
2025-06-10 21:02:35.770417
2025-06-10 21:03:28.099399
2025-06-10 21:03:22.877739
2025-06-10 21:03:10.377335
2025-06-10 21:03:16.681649
2025-06-10 21:03:21.350316
2025-06-10 21:03:19.620270
2025-06-10 21:03:28.273251
2025-06-10 21:02:58.458459
2025-06-10 21:03:09.498376
2025-06-10 21:03:28.394218
2025-06-10 21:03:23.005345
2025-06-10 21:03:20.492408
2025-06-10 21:03:24.482361
2025-06-10 21:03:29.182936
2025-06-10 21:03:13.834382
2025-06-10 21:02:48.502371
2025-06-10 21:03:10.441122
2025-06-10 21:03:10.531076
2025-06-10 21:03:17.953020
2025-06-10 21:03:30.129789
2025-06-10 21:03:28.159216
2025-06-10 21:02:14.535688
2025-06-10 21:03:32.119441
2025-06-10 21:02:44.960721
2025-06-10 21:03:32.805638
2025-06-10 21:03:17.236684
2025-06-10 21:03:16.566379
2025-06-10 21:03:37.113945
2025-06-10 21:03:35.865175
2025-06-10 21:03:18.985381
2025-06-10 21:03:19.795350
2025-06-10 21:03:39.101393
2025-06-10 21:03:30.694511
2025-06-10 21:03:40.444414
2025-06-10 21:03:33.325527
2025-06-10 21:03:40.223511
2025-06-10 21:03:38.443302
2025-06-10 21:03:31.083415
2025-06-10 21:02:49.411646
2025-06-10 21:03:37.727510
2025-06-10 21:03:32.259525
2025-06-10 21:03:42.602332
2025-06-10 21:03:40.455900
2025-06-10 21:03:46.989673
2025-06-10 21:03:44.682290
2025-06-10 21:03:46.381325
2025-06-10 21:03:39.724292
2025-06-10 21:02:43.484457
2025-06-10 21:03:16.369978
2025-06-10 21:03:52.502533
2025-06-10 21:03:45.074677
2025-06-10 21:03:43.558634
2025-06-10 21:03:45.766880
2025-06-10 21:03:51.912931
2025-06-10 21:03:01.542362
2025-06-10 21:03:45.880104
2025-06-10 21:03:40.015592
2025-06-10 21:03:52.420222
2025-06-10 21:03:44.245546
2025-06-10 21:03:52.347476
2025-06-10 21:03:48.486255
2025-06-10 21:03:27.775405
2025-06-10 21:03:17.948368
2025-06-10 21:03:38.632416
2025-06-10 21:02:52.590407
2025-06-10 21:03:42.356995
2025-06-10 21:03:59.537415
2025-06-10 21:03:49.327505
2025-06-10 21:03:42.772295
2025-06-10 21:03:12.668434
2025-06-10 21:03:58.120757
2025-06-10 21:03:40.853383
2025-06-10 21:03:55.789301
2025-06-10 21:03:43.375272
2025-06-10 21:04:04.888555
2025-06-10 21:03:29.868434
2025-06-10 21:04:02.022490
2025-06-10 21:04:04.412567
2025-06-10 21:03:44.140512
2025-06-10 21:04:04.409547
2025-06-10 21:03:46.120338
2025-06-10 21:03:52.765368
2025-06-10 21:03:57.460335
2025-06-10 21:04:02.276320
2025-06-10 21:03:50.184314
2025-06-10 21:03:58.959330
2025-06-10 21:03:41.949364
2025-06-10 21:04:00.896464
2025-06-10 21:04:01.039350
2025-06-10 21:04:02.904300
2025-06-10 21:03:57.488396
2025-06-10 21:02:53.764955
2025-06-10 21:04:02.246373
2025-06-10 21:03:48.948254
2025-06-10 21:04:04.415206
2025-06-10 21:04:13.462825
2025-06-10 21:03:29.596287
2025-06-10 21:04:09.584860
2025-06-10 21:04:09.228631
2025-06-10 21:04:15.295346
2025-06-10 21:04:10.648298
2025-06-10 21:04:02.381291
2025-06-10 21:04:05.954458
2025-06-10 21:04:13.745366
2025-06-10 21:03:32.462298
2025-06-10 21:04:18.277415
2025-06-10 21:02:52.879598
2025-06-10 21:04:13.971464
2025-06-10 21:04:12.069230
2025-06-10 21:03:26.771365
2025-06-10 21:03:45.347376
2025-06-10 21:04:16.854395
2025-06-10 21:04:16.007330
2025-06-10 21:04:15.355651
2025-06-10 21:04:09.050314
2025-06-10 21:04:13.791303
2025-06-10 21:04:13.753617
2025-06-10 21:04:25.462309
2025-06-10 21:04:16.239262
2025-06-10 21:03:36.529340
2025-06-10 21:04:26.851490
2025-06-10 21:04:07.810649
2025-06-10 21:04:23.072399
2025-06-10 21:04:10.116431
2025-06-10 21:04:04.031011
2025-06-10 21:04:28.350411
2025-06-10 21:03:43.912299
2025-06-10 20:59:34.592366
2025-06-10 21:04:05.014321
2025-06-10 21:04:16.531229
2025-06-10 21:04:17.072296
2025-06-10 21:04:27.879321
2025-06-10 21:04:27.523505
2025-06-10 21:04:30.188649
2025-06-10 21:04:34.767512
2025-06-10 21:04:33.933454
2025-06-10 21:04:16.756401
2025-06-10 21:04:11.966787
2025-06-10 21:04:19.741011
2025-06-10 21:03:36.023341
2025-06-10 21:04:28.425305
2025-06-10 21:04:29.395546
2025-06-10 21:04:24.191855
2025-06-10 21:04:33.374067
2025-06-10 21:04:21.688440
2025-06-10 21:04:33.792422
2025-06-10 21:04:33.917309
2025-06-10 21:04:01.772440
2025-06-10 21:04:34.504728
2025-06-10 21:03:44.664149
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30054.31

2025-06-10 21:04:24.334489
2025-06-10 21:04:33.700222
2025-06-10 21:04:36.635957
2025-06-10 21:04:30.204321
2025-06-10 21:04:47.024279
2025-06-10 21:04:09.206302
2025-06-10 21:04:36.084591
2025-06-10 21:04:51.165766
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3516.22

2025-06-10 21:03:54.639217
2025-06-10 21:04:44.295651
2025-06-10 21:04:36.349510
2025-06-10 21:04:02.000717
2025-06-10 21:04:23.036409
2025-06-10 21:04:44.280319
2025-06-10 21:04:45.184838
2025-06-10 21:04:47.140290
2025-06-10 21:04:10.776446
2025-06-10 21:04:44.826968
2025-06-10 21:04:48.584266
2025-06-10 21:04:07.838323
2025-06-10 21:04:13.667263
2025-06-10 21:04:55.254304
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.765; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.91

2025-06-10 21:04:53.465511
2025-06-10 21:04:37.628292
2025-06-10 21:05:08.575269
2025-06-10 21:05:08.726462
2025-06-10 21:05:09.062402
2025-06-10 21:04:54.360179
2025-06-10 21:05:09.217085
2025-06-10 21:04:03.119747
2025-06-10 21:05:08.898269
2025-06-10 21:05:09.281188
2025-06-10 21:05:09.633574
2025-06-10 21:04:40.657033
2025-06-10 21:05:09.618269
2025-06-10 21:05:09.503950
2025-06-10 21:05:10.068388
2025-06-10 21:05:09.760222
2025-06-10 21:05:10.245284
2025-06-10 21:05:09.968211
2025-06-10 21:05:09.409260
2025-06-10 21:05:09.422332
2025-06-10 21:05:09.770027
2025-06-10 21:05:10.560331
2025-06-10 21:05:10.661956
2025-06-10 21:05:10.492231
2025-06-10 21:05:10.905983
2025-06-10 21:05:10.277377
2025-06-10 21:05:10.589304
2025-06-10 21:05:10.930308
2025-06-10 21:05:10.503287
2025-06-10 21:05:11.013320
2025-06-10 21:00:30.585301
2025-06-10 21:05:11.318571
2025-06-10 21:05:11.405661
2025-06-10 21:05:11.084969
2025-06-10 21:05:11.039495
2025-06-10 21:05:11.168332
2025-06-10 21:05:11.240310
2025-06-10 21:00:45.387385
2025-06-10 21:05:11.721280
2025-06-10 21:05:11.831369
2025-06-10 21:05:11.627288
2025-06-10 21:05:12.317329
2025-06-10 21:05:12.708301
2025-06-10 21:05:13.761944
2025-06-10 20:59:49.521351
2025-06-10 21:05:14.161273
2025-06-10 21:05:13.973315
2025-06-10 21:05:14.358330
2025-06-10 21:05:14.411230
2025-06-10 21:05:14.919306
2025-06-10 21:05:15.077247
2025-06-10 21:04:53.331404
2025-06-10 21:05:15.219263
2025-06-10 21:05:14.703379
2025-06-10 21:04:48.606419
2025-06-10 21:05:14.787817
2025-06-10 21:05:15.939859
2025-06-10 21:05:16.460304
2025-06-10 21:05:01.449309
2025-06-10 21:05:15.541831
2025-06-10 21:05:17.364380
2025-06-10 21:04:48.492570
2025-06-10 21:05:17.039548
2025-06-10 21:05:17.419240
2025-06-10 21:04:55.497333
2025-06-10 21:05:18.401362
2025-06-10 21:04:59.162417
2025-06-10 21:05:18.215365
2025-06-10 21:05:18.735306
2025-06-10 21:05:19.312543
2025-06-10 21:05:19.309264
2025-06-10 21:04:44.913242
2025-06-10 21:05:19.605240
2025-06-10 21:05:19.812387
2025-06-10 21:05:19.172424
2025-06-10 21:05:20.983306
2025-06-10 21:05:21.358407
2025-06-10 21:05:21.102292
2025-06-10 21:05:21.189490
2025-06-10 21:04:30.523591
2025-06-10 21:05:22.853087
2025-06-10 21:05:22.472396
2025-06-10 21:05:22.876436
2025-06-10 21:05:23.874352
2025-06-10 21:05:22.670241
2025-06-10 21:05:22.785293
2025-06-10 21:05:02.697616
2025-06-10 21:05:23.985348
2025-06-10 21:05:23.080209
2025-06-10 21:05:24.197420
2025-06-10 21:05:24.442105
2025-06-10 21:05:23.275233
2025-06-10 21:05:24.353432
2025-06-10 21:05:24.262876
2025-06-10 21:05:24.392235
2025-06-10 21:05:24.739159
2025-06-10 21:05:23.493337
2025-06-10 21:05:24.918601
2025-06-10 21:05:24.116305
2025-06-10 21:05:25.067044
2025-06-10 21:05:24.495315
2025-06-10 21:05:25.300286
2025-06-10 21:05:25.304073
2025-06-10 21:05:25.220327
2025-06-10 21:05:25.454643
2025-06-10 21:05:24.932365
2025-06-10 21:05:24.765732
2025-06-10 21:05:25.701290
2025-06-10 21:05:25.793483
2025-06-10 21:05:25.979442
2025-06-10 21:05:26.086250
2025-06-10 21:05:03.714829
2025-06-10 21:05:26.444895
2025-06-10 21:05:09.081187
2025-06-10 21:05:26.217395
2025-06-10 21:05:26.630212
2025-06-10 21:05:27.086504
2025-06-10 21:05:26.151814
2025-06-10 21:05:02.650768
2025-06-10 21:05:02.219379
2025-06-10 21:05:02.598326
2025-06-10 21:05:09.751265
2025-06-10 21:05:27.808313
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 93, 1, 0, 0, 0, 1, 1, 0, 7, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 41, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 1.83; stdev rank: 10.085687879366485; total pools: 149.9

2025-06-10 21:04:29.266339
2025-06-10 21:04:55.134337
2025-06-10 21:04:56.713326
2025-06-10 21:05:07.065323
2025-06-10 21:04:56.445313
2025-06-10 21:04:25.222276
2025-06-10 21:05:01.726041
2025-06-10 21:05:30.863233
2025-06-10 21:05:31.041347
2025-06-10 21:05:31.583292
2025-06-10 21:05:01.346229
2025-06-10 21:05:31.439352
2025-06-10 21:05:31.229333
2025-06-10 21:05:32.431375
2025-06-10 21:05:31.684421
2025-06-10 21:05:32.221307
2025-06-10 21:05:32.295791
2025-06-10 21:05:32.205341
