Beginning of run
landscape params:
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 137.31

2025-06-10 20:14:26.067921
2025-06-10 20:14:25.975841
2025-06-10 20:14:25.464226
2025-06-10 20:14:01.158957
2025-06-10 20:14:26.280690
2025-06-10 20:13:49.317219
2025-06-10 20:14:26.280355
2025-06-10 20:14:02.411379
2025-06-10 20:14:28.740231
2025-06-10 20:14:29.209774
2025-06-10 20:14:25.829245
2025-06-10 20:14:25.325265
2025-06-10 20:10:39.898440
2025-06-10 20:14:28.311079
2025-06-10 20:14:26.896311
2025-06-10 20:14:02.408759
2025-06-10 20:14:29.758209
2025-06-10 20:14:26.294271
2025-06-10 20:13:50.289378
2025-06-10 20:13:48.917645
2025-06-10 20:13:52.580281
2025-06-10 20:14:28.815282
2025-06-10 20:14:28.159252
2025-06-10 20:13:59.861429
2025-06-10 20:13:52.800285
2025-06-10 20:14:09.447333
2025-06-10 20:14:30.120209
2025-06-10 20:14:29.366638
2025-06-10 20:14:12.173223
2025-06-10 20:14:08.449815
2025-06-10 20:10:20.413290
2025-06-10 20:13:29.404241
2025-06-10 20:14:30.192272
2025-06-10 20:14:31.110384
2025-06-10 20:13:26.377930
2025-06-10 20:13:41.973327
2025-06-10 20:14:36.809577
2025-06-10 20:14:31.958271
2025-06-10 20:14:37.344258
2025-06-10 20:14:32.933372
2025-06-10 20:14:15.762333
2025-06-10 20:14:37.811340
2025-06-10 20:14:33.259953
2025-06-10 20:14:38.577230
2025-06-10 20:14:35.933804
2025-06-10 20:14:39.067763
2025-06-10 20:10:46.855276
2025-06-10 20:14:39.831509
2025-06-10 20:14:00.161534
2025-06-10 20:14:40.435218
2025-06-10 20:14:40.985098
2025-06-10 20:14:35.529245
2025-06-10 20:14:36.585547
2025-06-10 20:14:36.409259
2025-06-10 20:14:36.162231
2025-06-10 20:14:35.494496
2025-06-10 20:14:36.237320
2025-06-10 20:13:59.988557
2025-06-10 20:14:41.656044
2025-06-10 20:14:43.193173
2025-06-10 20:14:37.382270
2025-06-10 20:14:44.196990
2025-06-10 20:14:38.889247
2025-06-10 20:13:59.670232
2025-06-10 20:13:59.307223
2025-06-10 20:14:04.040247
2025-06-10 20:14:20.969311
2025-06-10 20:14:39.501269
2025-06-10 20:14:41.667264
2025-06-10 20:13:41.607506
2025-06-10 20:14:41.819294
2025-06-10 20:14:42.445234
2025-06-10 20:14:45.077240
2025-06-10 20:14:46.901961
2025-06-10 20:14:43.041211
2025-06-10 20:14:47.796211
2025-06-10 20:14:09.509059
2025-06-10 20:14:48.207905
2025-06-10 20:14:42.545224
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 218.52

2025-06-10 20:14:49.072268
2025-06-10 20:14:04.658228
2025-06-10 20:14:45.893402
2025-06-10 20:14:09.434327
2025-06-10 20:14:49.577272
2025-06-10 20:14:29.400180
2025-06-10 20:14:44.496220
2025-06-10 20:14:50.406601
2025-06-10 20:14:45.745242
2025-06-10 20:14:29.005468
2025-06-10 20:14:45.088228
2025-06-10 20:14:51.199081
2025-06-10 20:14:46.391218
2025-06-10 20:14:47.973241
2025-06-10 20:14:46.493289
2025-06-10 20:14:52.043261
2025-06-10 20:14:10.033345
2025-06-10 20:14:52.600798
2025-06-10 20:14:52.006047
2025-06-10 20:14:50.686234
2025-06-10 20:14:21.976214
2025-06-10 20:14:52.779242
2025-06-10 20:14:53.101257
2025-06-10 20:14:52.404242
2025-06-10 20:14:52.919255
2025-06-10 20:14:52.767223
2025-06-10 20:14:53.261345
2025-06-10 20:14:51.234283
2025-06-10 20:14:22.139558
2025-06-10 20:14:54.462296
2025-06-10 20:14:54.156779
2025-06-10 20:14:54.126207
2025-06-10 20:14:55.624296
2025-06-10 20:14:55.347264
2025-06-10 20:14:54.427259
2025-06-10 20:14:54.535707
2025-06-10 20:14:54.312341
2025-06-10 20:14:54.876952
2025-06-10 20:14:54.669248
2025-06-10 20:14:51.066554
2025-06-10 20:14:56.030226
2025-06-10 20:14:54.563429
2025-06-10 20:14:52.113279
2025-06-10 20:14:56.241294
2025-06-10 20:14:55.758647
2025-06-10 20:14:56.833232
2025-06-10 20:14:56.673084
2025-06-10 20:14:56.517216
2025-06-10 20:14:56.531269
2025-06-10 20:14:31.949230
2025-06-10 20:14:57.279216
2025-06-10 20:11:12.672049
2025-06-10 20:10:45.796270
2025-06-10 20:14:57.789101
2025-06-10 20:14:57.190013
2025-06-10 20:14:53.314224
2025-06-10 20:14:53.347255
2025-06-10 20:14:58.328223
2025-06-10 20:14:58.001235
2025-06-10 20:14:58.728219
2025-06-10 20:14:56.208264
2025-06-10 20:14:58.213864
2025-06-10 20:14:58.978250
2025-06-10 20:14:58.120255
2025-06-10 20:14:59.320294
2025-06-10 20:14:58.353291
2025-06-10 20:15:00.452900
2025-06-10 20:15:00.893774
2025-06-10 20:15:00.448210
2025-06-10 20:15:00.780472
2025-06-10 20:14:56.088259
2025-06-10 20:14:56.080267
2025-06-10 20:14:32.636040
2025-06-10 20:15:01.186313
2025-06-10 20:14:25.962905
2025-06-10 20:15:01.549223
2025-06-10 20:14:57.794054
2025-06-10 20:15:01.383210
2025-06-10 20:14:57.117251
2025-06-10 20:15:01.016565
2025-06-10 20:15:02.372219
2025-06-10 20:15:01.939272
2025-06-10 20:14:59.434286
2025-06-10 20:15:01.825446
2025-06-10 20:14:56.599259
2025-06-10 20:14:24.936479
2025-06-10 20:14:22.000353
2025-06-10 20:15:01.514004
2025-06-10 20:15:03.333858
2025-06-10 20:15:02.674213
2025-06-10 20:15:02.211299
2025-06-10 20:14:29.050360
2025-06-10 20:15:03.069828
2025-06-10 20:14:32.758131
2025-06-10 20:15:02.853998
2025-06-10 20:15:03.441254
2025-06-10 20:15:03.237780
2025-06-10 20:15:03.902162
2025-06-10 20:15:03.539246
2025-06-10 20:15:03.997842
2025-06-10 20:15:00.132859
2025-06-10 20:15:04.051992
2025-06-10 20:15:04.811233
2025-06-10 20:15:04.119244
2025-06-10 20:15:04.618147
2025-06-10 20:14:08.549167
2025-06-10 20:15:05.138530
2025-06-10 20:15:04.672252
2025-06-10 20:11:02.631702
2025-06-10 20:15:03.875344
2025-06-10 20:15:04.932929
2025-06-10 20:15:04.772288
2025-06-10 20:14:59.865338
2025-06-10 20:15:05.577409
2025-06-10 20:15:05.428279
2025-06-10 20:15:05.634721
2025-06-10 20:15:05.736413
2025-06-10 20:14:35.323530
2025-06-10 20:15:06.201097
2025-06-10 20:15:06.607324
2025-06-10 20:15:06.275256
2025-06-10 20:14:45.717797
2025-06-10 20:15:03.558365
2025-06-10 20:15:06.411039
2025-06-10 20:15:06.691959
2025-06-10 20:15:07.253972
2025-06-10 20:15:06.236156
2025-06-10 20:14:17.642412
2025-06-10 20:15:07.069712
2025-06-10 20:15:08.007052
2025-06-10 20:15:02.504231
2025-06-10 20:15:07.434755
2025-06-10 20:15:07.267191
2025-06-10 20:15:07.722275
2025-06-10 20:15:06.765262
2025-06-10 20:15:08.591996
2025-06-10 20:15:02.939252
2025-06-10 20:15:07.845674
2025-06-10 20:15:03.198285
2025-06-10 20:15:03.464571
2025-06-10 20:15:07.730281
2025-06-10 20:15:09.080882
2025-06-10 20:15:08.072837
2025-06-10 20:15:08.420224
2025-06-10 20:15:08.746401
2025-06-10 20:15:08.805015
2025-06-10 20:15:08.938380
2025-06-10 20:15:09.714273
2025-06-10 20:15:09.230562
2025-06-10 20:15:09.426285
2025-06-10 20:15:10.277258
2025-06-10 20:15:08.959180
2025-06-10 20:15:09.817340
2025-06-10 20:15:06.355284
2025-06-10 20:15:10.035793
2025-06-10 20:15:09.759578
2025-06-10 20:15:07.678242
2025-06-10 20:15:10.237118
2025-06-10 20:15:10.692307
2025-06-10 20:15:10.522720
2025-06-10 20:15:05.360463
2025-06-10 20:15:10.431424
2025-06-10 20:15:10.725340
2025-06-10 20:15:09.931237
2025-06-10 20:15:08.738487
2025-06-10 20:15:11.448770
2025-06-10 20:15:11.288763
2025-06-10 20:15:11.163255
2025-06-10 20:15:11.440907
2025-06-10 20:15:12.375246
2025-06-10 20:15:12.378257
2025-06-10 20:14:32.051854
2025-06-10 20:15:12.632283
2025-06-10 20:15:11.887190
2025-06-10 20:15:12.155854
2025-06-10 20:15:11.029481
2025-06-10 20:15:13.359534
2025-06-10 20:13:33.321301
2025-06-10 20:15:09.350332
2025-06-10 20:14:15.817452
2025-06-10 20:15:09.246225
2025-06-10 20:14:33.440686
2025-06-10 20:15:13.919967
2025-06-10 20:15:09.208387
2025-06-10 20:15:13.680786
2025-06-10 20:14:29.535287
2025-06-10 20:15:11.147266
2025-06-10 20:14:50.518678
2025-06-10 20:15:11.361305
2025-06-10 20:14:40.750308
2025-06-10 20:15:15.210193
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.705; avg rank: 0.0; stdev rank: 0.0; total pools: 493.25

2025-06-10 20:14:45.642299
2025-06-10 20:14:25.673227
2025-06-10 20:15:11.832238
2025-06-10 20:15:16.693280
2025-06-10 20:15:19.349306
2025-06-10 20:15:20.073347
2025-06-10 20:15:21.040341
2025-06-10 20:14:43.665281
2025-06-10 20:15:21.933717
2025-06-10 20:15:21.594259
2025-06-10 20:15:22.071946
2025-06-10 20:15:21.327541
2025-06-10 20:15:21.780245
2025-06-10 20:15:18.447293
2025-06-10 20:15:22.162140
2025-06-10 20:15:22.873195
2025-06-10 20:15:23.086108
2025-06-10 20:15:22.880689
2025-06-10 20:14:58.490208
2025-06-10 20:15:22.970203
2025-06-10 20:15:22.978034
2025-06-10 20:11:13.231205
2025-06-10 20:15:24.083257
2025-06-10 20:15:24.071065
2025-06-10 20:15:23.948919
2025-06-10 20:15:24.440974
2025-06-10 20:15:24.262334
2025-06-10 20:15:24.598959
2025-06-10 20:15:23.795518
2025-06-10 20:15:25.321231
2025-06-10 20:15:25.787272
2025-06-10 20:15:25.534340
2025-06-10 20:15:25.835274
2025-06-10 20:15:25.013321
2025-06-10 20:15:26.679323
2025-06-10 20:14:48.730369
2025-06-10 20:15:27.252245
2025-06-10 20:14:37.976283
2025-06-10 20:15:27.743184
2025-06-10 20:15:28.488434
2025-06-10 20:15:28.178218
2025-06-10 20:15:27.580197
2025-06-10 20:15:07.686094
2025-06-10 20:15:23.716237
2025-06-10 20:15:27.954225
2025-06-10 20:15:29.129244
2025-06-10 20:15:29.338237
2025-06-10 20:14:50.959621
2025-06-10 20:15:29.261292
2025-06-10 20:14:45.692300
2025-06-10 20:15:29.490882
2025-06-10 20:15:29.937277
2025-06-10 20:11:49.320478
2025-06-10 20:15:27.418190
2025-06-10 20:15:29.978887
2025-06-10 20:15:30.195278
2025-06-10 20:15:30.328475
2025-06-10 20:14:56.564268
2025-06-10 20:14:37.031230
2025-06-10 20:15:30.745246
2025-06-10 20:15:30.784251
2025-06-10 20:15:31.045268
2025-06-10 20:15:31.325224
2025-06-10 20:15:30.482188
2025-06-10 20:15:28.023189
2025-06-10 20:14:46.448315
2025-06-10 20:11:28.587215
2025-06-10 20:15:28.341380
2025-06-10 20:15:32.191742
2025-06-10 20:15:31.694757
2025-06-10 20:15:32.142538
2025-06-10 20:15:32.423792
2025-06-10 20:15:33.076288
2025-06-10 20:14:54.438880
2025-06-10 20:15:32.856428
2025-06-10 20:15:33.343909
2025-06-10 20:15:33.263447
2025-06-10 20:14:36.131651
2025-06-10 20:15:33.672777
2025-06-10 20:15:34.122231
2025-06-10 20:15:34.193411
2025-06-10 20:15:34.219886
2025-06-10 20:15:33.278306
2025-06-10 20:15:30.771317
2025-06-10 20:15:34.777065
2025-06-10 20:15:34.093206
2025-06-10 20:15:34.226642
2025-06-10 20:15:35.320197
2025-06-10 20:15:34.873672
2025-06-10 20:15:29.813269
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 177.06

2025-06-10 20:15:35.136278
2025-06-10 20:15:35.610265
2025-06-10 20:15:35.761278
2025-06-10 20:15:16.821413
2025-06-10 20:15:35.360211
2025-06-10 20:15:35.226414
2025-06-10 20:15:36.064245
2025-06-10 20:15:36.018264
2025-06-10 20:14:52.125016
2025-06-10 20:15:35.710596
2025-06-10 20:15:02.851392
2025-06-10 20:15:36.587780
2025-06-10 20:15:36.770238
2025-06-10 20:15:36.477001
2025-06-10 20:15:36.804580
2025-06-10 20:15:36.660577
2025-06-10 20:15:36.785023
2025-06-10 20:15:36.619309
2025-06-10 20:15:36.837980
2025-06-10 20:15:37.644215
2025-06-10 20:15:37.668178
2025-06-10 20:15:37.683591
2025-06-10 20:15:38.337832
2025-06-10 20:15:38.108093
2025-06-10 20:15:38.143289
2025-06-10 20:15:37.906212
2025-06-10 20:15:38.788365
2025-06-10 20:15:37.626622
2025-06-10 20:15:38.903914
2025-06-10 20:15:39.278747
2025-06-10 20:15:39.461140
2025-06-10 20:15:39.808514
2025-06-10 20:15:05.200238
2025-06-10 20:15:40.217809
2025-06-10 20:11:11.597235
2025-06-10 20:15:40.785406
2025-06-10 20:15:40.991200
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 384.92

2025-06-10 20:15:07.235620
2025-06-10 20:15:02.798756
2025-06-10 20:15:42.677824
2025-06-10 20:14:53.910303
2025-06-10 20:15:24.227259
2025-06-10 20:15:44.368254
2025-06-10 20:15:05.863563
2025-06-10 20:15:04.879622
2025-06-10 20:15:08.280382
2025-06-10 20:15:46.439948
2025-06-10 20:15:14.868221
2025-06-10 20:15:47.576305
2025-06-10 20:15:45.846286
2025-06-10 20:15:48.199874
2025-06-10 20:15:13.757644
2025-06-10 20:15:42.207540
2025-06-10 20:15:48.502058
2025-06-10 20:15:41.970337
2025-06-10 20:15:49.116244
2025-06-10 20:15:06.494036
2025-06-10 20:15:41.750826
2025-06-10 20:15:48.243284
2025-06-10 20:15:45.011078
2025-06-10 20:15:49.428246
2025-06-10 20:15:48.305214
2025-06-10 20:15:41.408837
2025-06-10 20:15:49.672040
2025-06-10 20:14:46.505071
2025-06-10 20:15:49.261283
2025-06-10 20:15:49.825551
2025-06-10 20:15:50.226313
2025-06-10 20:15:51.705211
2025-06-10 20:15:50.844204
2025-06-10 20:15:51.240942
2025-06-10 20:15:51.720252
2025-06-10 20:15:17.735300
2025-06-10 20:15:51.627243
2025-06-10 20:15:51.341284
2025-06-10 20:15:52.801175
2025-06-10 20:15:53.378828
2025-06-10 20:15:51.008951
2025-06-10 20:15:53.986213
2025-06-10 20:15:22.247261
2025-06-10 20:15:53.801250
2025-06-10 20:15:53.787893
2025-06-10 20:15:54.384240
2025-06-10 20:15:29.633176
2025-06-10 20:11:37.744211
2025-06-10 20:15:17.447222
2025-06-10 20:15:55.100209
2025-06-10 20:15:53.448749
2025-06-10 20:15:55.580685
2025-06-10 20:15:54.950261
2025-06-10 20:12:13.272282
2025-06-10 20:15:55.908259
2025-06-10 20:11:43.787285
2025-06-10 20:15:55.517863
2025-06-10 20:15:55.804208
2025-06-10 20:15:55.919393
2025-06-10 20:15:36.802076
2025-06-10 20:15:56.868388
2025-06-10 20:15:56.782878
2025-06-10 20:15:57.033802
2025-06-10 20:15:57.147799
2025-06-10 20:15:57.404260
2025-06-10 20:15:57.678239
2025-06-10 20:15:58.381093
2025-06-10 20:15:58.549919
2025-06-10 20:12:01.183528
2025-06-10 20:15:57.786254
2025-06-10 20:15:58.203290
2025-06-10 20:15:58.634701
2025-06-10 20:15:58.771200
2025-06-10 20:15:58.886205
2025-06-10 20:11:53.616404
2025-06-10 20:15:19.360835
2025-06-10 20:15:59.928329
2025-06-10 20:15:59.519196
2025-06-10 20:16:00.176249
2025-06-10 20:16:00.011903
2025-06-10 20:16:00.118178
2025-06-10 20:15:59.918218
2025-06-10 20:15:49.565260
2025-06-10 20:16:00.132901
2025-06-10 20:16:00.993647
2025-06-10 20:15:50.939207
2025-06-10 20:15:50.908277
2025-06-10 20:16:01.588685
2025-06-10 20:15:50.924256
2025-06-10 20:16:01.691240
2025-06-10 20:16:01.489177
2025-06-10 20:15:50.507291
2025-06-10 20:16:01.772255
2025-06-10 20:16:01.848902
2025-06-10 20:16:01.734209
2025-06-10 20:15:49.493289
2025-06-10 20:16:02.915248
2025-06-10 20:16:01.986933
2025-06-10 20:16:02.849541
2025-06-10 20:15:45.219217
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.55

2025-06-10 20:15:51.113408
2025-06-10 20:16:03.303891
2025-06-10 20:16:03.569205
2025-06-10 20:15:31.504100
2025-06-10 20:16:04.345054
2025-06-10 20:16:03.866498
2025-06-10 20:15:51.369364
2025-06-10 20:16:04.161767
2025-06-10 20:16:04.560371
2025-06-10 20:16:03.521265
2025-06-10 20:16:04.651869
2025-06-10 20:16:04.727192
2025-06-10 20:15:30.387947
2025-06-10 20:16:05.676276
2025-06-10 20:16:05.598276
2025-06-10 20:11:53.065298
2025-06-10 20:16:05.493893
2025-06-10 20:15:16.755963
2025-06-10 20:16:06.172237
2025-06-10 20:16:06.076372
2025-06-10 20:16:06.373273
2025-06-10 20:15:29.372787
2025-06-10 20:16:06.404223
2025-06-10 20:16:06.586285
2025-06-10 20:16:06.637791
2025-06-10 20:16:06.300354
2025-06-10 20:16:06.052234
2025-06-10 20:16:07.119216
2025-06-10 20:16:05.684318
2025-06-10 20:16:06.904841
2025-06-10 20:16:06.697195
2025-06-10 20:16:07.297448
2025-06-10 20:16:05.874229
2025-06-10 20:16:08.045118
2025-06-10 20:16:07.946991
2025-06-10 20:16:08.829400
2025-06-10 20:16:08.160243
2025-06-10 20:16:07.228772
2025-06-10 20:16:07.761202
2025-06-10 20:15:34.297292
2025-06-10 20:16:09.185947
2025-06-10 20:16:09.886206
2025-06-10 20:16:09.605209
2025-06-10 20:16:09.205258
2025-06-10 20:16:09.672243
2025-06-10 20:16:09.461676
2025-06-10 20:16:09.614445
2025-06-10 20:16:10.239411
2025-06-10 20:16:01.923312
2025-06-10 20:16:09.780299
2025-06-10 20:16:09.807274
2025-06-10 20:16:09.771528
2025-06-10 20:16:11.406390
2025-06-10 20:16:10.760652
2025-06-10 20:16:10.686191
2025-06-10 20:16:11.656425
2025-06-10 20:16:12.015227
2025-06-10 20:16:10.989026
2025-06-10 20:16:11.122543
2025-06-10 20:16:11.435720
2025-06-10 20:16:12.864674
2025-06-10 20:16:12.930239
2025-06-10 20:12:30.924938
2025-06-10 20:16:13.010644
2025-06-10 20:16:12.848907
2025-06-10 20:16:12.846274
2025-06-10 20:16:12.687085
2025-06-10 20:16:11.810218
2025-06-10 20:16:03.173266
2025-06-10 20:16:13.145335
2025-06-10 20:16:08.794246
2025-06-10 20:16:03.712309
2025-06-10 20:16:03.529708
2025-06-10 20:16:14.579502
2025-06-10 20:16:06.243272
2025-06-10 20:16:12.900005
2025-06-10 20:16:12.950244
2025-06-10 20:16:04.386261
2025-06-10 20:15:36.959594
2025-06-10 20:16:13.139635
2025-06-10 20:16:13.743327
2025-06-10 20:16:14.776180
2025-06-10 20:16:15.471467
2025-06-10 20:16:15.728247
2025-06-10 20:15:42.340939
2025-06-10 20:16:14.081219
2025-06-10 20:16:15.122222
2025-06-10 20:16:15.175246
2025-06-10 20:16:05.529291
2025-06-10 20:16:14.194303
2025-06-10 20:16:14.748594
2025-06-10 20:15:32.692794
2025-06-10 20:16:15.682256
2025-06-10 20:16:15.500230
2025-06-10 20:16:17.295229
2025-06-10 20:16:16.130516
2025-06-10 20:16:17.121315
2025-06-10 20:16:15.562197
2025-06-10 20:16:17.463271
2025-06-10 20:16:17.238290
2025-06-10 20:16:17.737227
2025-06-10 20:16:05.289076
2025-06-10 20:16:16.836327
2025-06-10 20:16:13.870565
2025-06-10 20:16:17.961535
2025-06-10 20:16:16.197327
2025-06-10 20:16:18.856272
2025-06-10 20:16:16.265842
2025-06-10 20:16:18.511898
2025-06-10 20:16:17.727281
2025-06-10 20:16:19.180227
2025-06-10 20:16:18.098562
2025-06-10 20:16:15.787447
2025-06-10 20:16:19.119208
2025-06-10 20:16:17.503374
2025-06-10 20:16:19.861280
2025-06-10 20:16:19.314157
2025-06-10 20:16:18.983246
2025-06-10 20:16:19.935272
2025-06-10 20:16:20.339241
2025-06-10 20:16:20.982448
2025-06-10 20:16:20.929264
2025-06-10 20:16:20.152217
2025-06-10 20:15:14.853340
2025-06-10 20:16:21.190201
2025-06-10 20:16:21.108257
2025-06-10 20:16:21.675880
2025-06-10 20:16:21.652225
2025-06-10 20:16:21.392147
2025-06-10 20:15:44.145618
2025-06-10 20:15:46.962292
2025-06-10 20:16:23.234291
2025-06-10 20:16:22.570194
2025-06-10 20:16:23.277242
2025-06-10 20:16:21.543997
2025-06-10 20:16:16.005278
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 711.26

2025-06-10 20:16:16.867284
2025-06-10 20:16:23.969596
2025-06-10 20:16:23.858573
2025-06-10 20:16:20.554248
2025-06-10 20:16:23.633630
2025-06-10 20:16:25.271593
2025-06-10 20:16:24.315524
2025-06-10 20:16:25.564238
2025-06-10 20:16:24.487545
2025-06-10 20:16:24.064154
2025-06-10 20:16:25.388238
2025-06-10 20:15:47.380281
2025-06-10 20:16:19.977275
2025-06-10 20:15:50.977832
2025-06-10 20:16:18.022335
2025-06-10 20:16:19.848279
2025-06-10 20:16:26.398328
2025-06-10 20:15:50.106268
2025-06-10 20:16:26.306986
2025-06-10 20:16:15.659253
2025-06-10 20:16:21.802406
2025-06-10 20:16:27.357137
2025-06-10 20:16:26.887094
2025-06-10 20:16:27.083171
2025-06-10 20:16:27.650267
2025-06-10 20:16:27.612884
2025-06-10 20:15:48.452331
2025-06-10 20:16:28.731192
2025-06-10 20:16:29.041804
2025-06-10 20:16:29.436295
2025-06-10 20:16:28.845135
2025-06-10 20:15:33.539228
2025-06-10 20:15:35.147287
2025-06-10 20:16:29.683262
2025-06-10 20:16:30.534885
2025-06-10 20:16:29.744690
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
