Beginning of run
landscape params:
2025-06-10 20:33:29.445494
2025-06-10 20:33:12.858934
2025-06-10 20:33:29.924654
2025-06-10 20:33:06.781630
2025-06-10 20:33:11.433430
2025-06-10 20:33:03.773866
2025-06-10 20:33:30.281305
2025-06-10 20:33:31.040270
2025-06-10 20:33:06.403093
2025-06-10 20:33:05.391504
2025-06-10 20:33:29.809335
2025-06-10 20:33:31.749947
2025-06-10 20:33:31.062795
2025-06-10 20:33:31.072827
2025-06-10 20:33:31.692510
2025-06-10 20:32:58.155604
2025-06-10 20:33:31.804467
2025-06-10 20:33:32.635884
2025-06-10 20:33:32.304444
2025-06-10 20:33:32.097284
2025-06-10 20:33:31.486233
2025-06-10 20:33:32.331401
2025-06-10 20:33:33.519330
2025-06-10 20:33:33.860362
2025-06-10 20:33:35.058267
2025-06-10 20:33:34.194505
2025-06-10 20:33:33.960600
2025-06-10 20:33:33.464688
2025-06-10 20:33:35.058536
2025-06-10 20:33:33.753188
2025-06-10 20:33:35.091313
2025-06-10 20:33:33.847416
2025-06-10 20:33:35.288343
2025-06-10 20:33:35.169314
2025-06-10 20:32:57.190351
2025-06-10 20:32:41.155913
2025-06-10 20:33:34.944315
2025-06-10 20:33:36.697347
2025-06-10 20:33:34.451345
2025-06-10 20:33:36.551490
2025-06-10 20:33:37.155102
2025-06-10 20:33:34.421324
2025-06-10 20:33:36.801352
2025-06-10 20:32:37.933911
2025-06-10 20:33:35.482337
2025-06-10 20:33:36.644355
2025-06-10 20:33:10.872080
2025-06-10 20:33:36.782359
2025-06-10 20:33:35.926352
2025-06-10 20:33:37.093444
2025-06-10 20:33:38.071941
2025-06-10 20:33:14.916387
2025-06-10 20:33:36.920368
2025-06-10 20:33:38.416528
2025-06-10 20:33:39.820722
2025-06-10 20:33:39.908299
2025-06-10 20:33:22.853476
2025-06-10 20:33:39.478294
2025-06-10 20:33:19.672949
2025-06-10 20:32:39.282303
2025-06-10 20:33:40.674365
2025-06-10 20:33:40.703339
2025-06-10 20:33:38.781105
2025-06-10 20:33:40.556757
2025-06-10 20:33:40.319363
2025-06-10 20:33:41.821270
2025-06-10 20:33:20.894470
2025-06-10 20:33:42.217286
2025-06-10 20:33:40.270357
2025-06-10 20:33:39.419392
2025-06-10 20:33:38.098479
2025-06-10 20:33:16.847404
2025-06-10 20:33:40.725326
2025-06-10 20:33:39.412462
2025-06-10 20:33:42.078345
2025-06-10 20:33:17.662396
2025-06-10 20:33:40.871326
2025-06-10 20:33:43.236319
2025-06-10 20:33:42.597405
2025-06-10 20:33:43.252401
2025-06-10 20:33:09.847390
2025-06-10 20:33:11.451674
2025-06-10 20:33:43.266407
2025-06-10 20:33:44.247610
2025-06-10 20:33:41.173413
2025-06-10 20:33:02.883660
2025-06-10 20:33:44.068415
2025-06-10 20:33:42.721367
2025-06-10 20:33:45.030441
2025-06-10 20:33:08.653791
2025-06-10 20:33:43.757754
2025-06-10 20:33:21.143797
2025-06-10 20:33:24.134111
2025-06-10 20:33:44.819238
2025-06-10 20:33:44.019320
2025-06-10 20:33:42.033381
2025-06-10 20:33:44.402383
2025-06-10 20:33:18.436600
2025-06-10 20:33:44.652248
2025-06-10 20:33:45.590390
2025-06-10 20:33:02.010354
2025-06-10 20:33:45.661357
2025-06-10 20:33:43.994288
2025-06-10 20:33:45.959743
2025-06-10 20:33:46.416364
2025-06-10 20:33:44.835256
2025-06-10 20:27:27.888395
2025-06-10 20:33:46.827764
2025-06-10 20:33:45.428467
2025-06-10 20:33:45.024392
2025-06-10 20:33:45.905720
2025-06-10 20:33:45.461285
2025-06-10 20:33:47.336545
2025-06-10 20:33:47.374292
2025-06-10 20:32:58.771342
2025-06-10 20:33:45.550362
2025-06-10 20:33:48.252957
2025-06-10 20:33:48.402975
2025-06-10 20:33:48.014328
2025-06-10 20:33:49.105386
2025-06-10 20:33:13.842439
2025-06-10 20:33:48.269393
2025-06-10 20:33:03.855668
2025-06-10 20:33:47.856379
2025-06-10 20:33:48.900363
2025-06-10 20:33:48.867419
2025-06-10 20:33:49.161620
2025-06-10 20:33:48.021300
2025-06-10 20:33:48.968368
2025-06-10 20:33:47.479400
2025-06-10 20:33:48.344486
2025-06-10 20:33:49.784628
2025-06-10 20:33:51.378856
2025-06-10 20:33:51.624276
2025-06-10 20:33:51.477337
2025-06-10 20:33:52.144638
2025-06-10 20:33:49.313976
2025-06-10 20:33:50.082309
2025-06-10 20:33:49.837367
2025-06-10 20:33:50.100337
2025-06-10 20:33:50.879290
2025-06-10 20:33:51.758715
2025-06-10 20:33:51.907780
2025-06-10 20:33:13.252355
2025-06-10 20:33:51.509353
2025-06-10 20:27:15.106339
2025-06-10 20:33:49.883442
2025-06-10 20:33:51.954389
2025-06-10 20:33:53.392497
2025-06-10 20:33:49.857277
2025-06-10 20:33:51.361279
2025-06-10 20:33:53.537680
2025-06-10 20:33:02.908281
2025-06-10 20:33:53.458396
2025-06-10 20:33:53.351741
2025-06-10 20:33:53.409186
2025-06-10 20:33:51.840234
2025-06-10 20:33:53.783495
2025-06-10 20:33:54.737305
2025-06-10 20:33:54.959674
2025-06-10 20:33:54.027368
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 334.69

2025-06-10 20:33:33.162814
2025-06-10 20:33:20.179434
2025-06-10 20:33:52.677819
2025-06-10 20:33:55.990448
2025-06-10 20:33:55.252407
2025-06-10 20:33:53.885459
2025-06-10 20:33:33.745343
2025-06-10 20:33:55.110292
2025-06-10 20:33:56.083976
2025-06-10 20:27:55.266514
2025-06-10 20:33:30.002419
2025-06-10 20:33:33.912414
2025-06-10 20:33:55.812409
2025-06-10 20:33:54.888407
2025-06-10 20:33:57.618381
2025-06-10 20:33:57.188379
2025-06-10 20:33:57.732236
2025-06-10 20:33:56.742644
2025-06-10 20:27:50.841585
2025-06-10 20:33:56.378427
2025-06-10 20:33:58.682447
2025-06-10 20:33:57.204603
2025-06-10 20:33:57.641034
2025-06-10 20:33:29.239445
2025-06-10 20:33:58.236547
2025-06-10 20:33:57.121425
2025-06-10 20:33:59.087519
2025-06-10 20:33:03.229532
2025-06-10 20:33:59.101332
2025-06-10 20:33:57.417129
2025-06-10 20:33:58.606496
2025-06-10 20:33:58.556381
2025-06-10 20:33:01.367577
2025-06-10 20:33:58.872676
2025-06-10 20:34:00.243287
2025-06-10 20:33:58.453880
2025-06-10 20:33:32.004116
2025-06-10 20:33:59.739500
2025-06-10 20:33:59.647345
2025-06-10 20:33:23.245420
2025-06-10 20:33:59.136431
2025-06-10 20:33:00.648551
2025-06-10 20:34:00.326379
2025-06-10 20:34:00.084378
2025-06-10 20:34:00.367962
2025-06-10 20:34:00.797383
2025-06-10 20:34:01.121376
2025-06-10 20:34:00.074409
2025-06-10 20:34:00.913390
2025-06-10 20:34:02.177038
2025-06-10 20:34:01.747378
2025-06-10 20:34:02.035787
2025-06-10 20:33:59.805675
2025-06-10 20:34:02.226549
2025-06-10 20:34:01.580319
2025-06-10 20:34:01.976329
2025-06-10 20:34:03.295338
2025-06-10 20:34:02.998517
2025-06-10 20:34:01.636392
2025-06-10 20:34:02.298304
2025-06-10 20:34:01.167300
2025-06-10 20:34:02.589869
2025-06-10 20:34:04.155579
2025-06-10 20:33:41.842642
2025-06-10 20:34:04.111298
2025-06-10 20:34:04.049308
2025-06-10 20:34:03.273381
2025-06-10 20:34:03.098390
2025-06-10 20:34:04.143474
2025-06-10 20:34:05.106321
2025-06-10 20:34:04.160486
2025-06-10 20:34:05.785756
2025-06-10 20:34:04.568334
2025-06-10 20:33:06.610335
2025-06-10 20:34:04.970319
2025-06-10 20:34:04.973629
2025-06-10 20:33:19.645317
2025-06-10 20:34:05.879301
2025-06-10 20:34:04.751113
2025-06-10 20:34:05.157319
2025-06-10 20:34:05.951324
2025-06-10 20:33:06.760974
2025-06-10 20:34:06.958224
2025-06-10 20:34:05.898435
2025-06-10 20:27:53.415360
2025-06-10 20:33:45.959322
2025-06-10 20:34:07.009794
2025-06-10 20:34:08.225751
2025-06-10 20:33:42.665897
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 263.13

2025-06-10 20:34:07.747311
2025-06-10 20:34:07.052806
2025-06-10 20:34:08.181406
2025-06-10 20:34:08.142729
2025-06-10 20:33:26.630405
2025-06-10 20:34:06.049938
2025-06-10 20:34:08.135473
2025-06-10 20:33:32.551389
2025-06-10 20:34:08.710289
2025-06-10 20:34:08.413240
2025-06-10 20:34:08.297807
2025-06-10 20:34:08.556148
2025-06-10 20:34:08.410661
2025-06-10 20:34:10.074379
2025-06-10 20:33:43.946317
2025-06-10 20:34:08.836933
2025-06-10 20:33:45.080425
2025-06-10 20:34:08.739485
2025-06-10 20:34:09.439304
2025-06-10 20:34:10.858559
2025-06-10 20:34:09.291410
2025-06-10 20:34:10.939553
2025-06-10 20:34:11.625198
2025-06-10 20:34:11.018789
2025-06-10 20:34:11.055376
2025-06-10 20:34:12.204393
2025-06-10 20:34:10.683331
2025-06-10 20:34:11.406329
2025-06-10 20:33:45.735343
2025-06-10 20:34:10.494374
2025-06-10 20:34:11.756376
2025-06-10 20:34:13.097297
2025-06-10 20:34:11.618492
2025-06-10 20:34:10.879331
2025-06-10 20:34:11.732320
2025-06-10 20:34:11.910357
2025-06-10 20:34:11.063166
2025-06-10 20:34:13.279340
2025-06-10 20:33:35.495345
2025-06-10 20:34:12.717311
2025-06-10 20:34:13.504711
2025-06-10 20:33:33.750422
2025-06-10 20:33:15.640359
2025-06-10 20:34:15.517412
2025-06-10 20:34:13.147281
2025-06-10 20:34:14.310295
2025-06-10 20:34:14.519378
2025-06-10 20:34:14.651682
2025-06-10 20:32:52.439359
2025-06-10 20:33:20.234792
2025-06-10 20:34:14.296669
2025-06-10 20:34:14.530327
2025-06-10 20:34:15.522400
2025-06-10 20:34:14.366039
2025-06-10 20:34:13.126467
2025-06-10 20:34:13.893285
2025-06-10 20:34:15.405288
2025-06-10 20:34:14.653045
2025-06-10 20:34:14.738461
2025-06-10 20:33:39.993784
2025-06-10 20:34:15.319161
2025-06-10 20:33:23.457387
2025-06-10 20:34:15.864327
2025-06-10 20:34:17.306915
2025-06-10 20:34:17.355020
2025-06-10 20:33:25.344667
2025-06-10 20:34:17.649648
2025-06-10 20:34:17.315195
2025-06-10 20:34:17.914360
2025-06-10 20:34:17.807434
2025-06-10 20:34:17.260474
2025-06-10 20:34:18.402449
2025-06-10 20:34:17.502551
2025-06-10 20:34:17.829909
2025-06-10 20:34:17.461087
2025-06-10 20:34:18.794287
2025-06-10 20:33:47.421581
2025-06-10 20:34:17.677474
2025-06-10 20:33:39.932963
2025-06-10 20:34:19.555476
2025-06-10 20:34:18.797246
2025-06-10 20:34:18.221407
2025-06-10 20:34:20.233457
2025-06-10 20:34:18.794736
2025-06-10 20:34:20.498240
2025-06-10 20:34:18.094309
2025-06-10 20:34:21.018320
2025-06-10 20:34:19.915303
2025-06-10 20:27:38.214872
2025-06-10 20:33:47.121451
2025-06-10 20:34:20.642445
2025-06-10 20:33:21.316308
2025-06-10 20:34:21.014166
2025-06-10 20:34:20.528325
2025-06-10 20:34:21.690377
2025-06-10 20:34:21.095242
2025-06-10 20:33:21.491948
2025-06-10 20:34:21.993844
2025-06-10 20:33:48.875849
2025-06-10 20:34:22.006378
2025-06-10 20:34:21.029303
2025-06-10 20:34:21.380495
2025-06-10 20:34:22.209348
2025-06-10 20:34:22.287419
2025-06-10 20:34:22.059513
2025-06-10 20:33:48.056331
2025-06-10 20:34:23.370975
2025-06-10 20:34:23.868830
2025-06-10 20:34:24.272286
2025-06-10 20:34:23.818338
2025-06-10 20:34:23.673045
2025-06-10 20:34:23.953378
2025-06-10 20:34:23.133959
2025-06-10 20:34:24.809365
2025-06-10 20:34:23.330238
2025-06-10 20:33:51.754139
2025-06-10 20:34:25.557416
2025-06-10 20:34:25.185363
2025-06-10 20:34:24.663725
2025-06-10 20:34:26.786363
2025-06-10 20:34:26.574365
2025-06-10 20:34:26.061218
2025-06-10 20:34:25.437006
2025-06-10 20:34:25.812269
2025-06-10 20:34:26.347281
2025-06-10 20:34:26.658265
2025-06-10 20:34:02.190394
2025-06-10 20:34:26.747285
2025-06-10 20:34:26.487566
2025-06-10 20:34:27.056220
2025-06-10 20:34:28.056268
2025-06-10 20:33:47.599396
2025-06-10 20:34:28.647041
2025-06-10 20:34:27.071265
2025-06-10 20:34:29.065633
2025-06-10 20:34:29.465624
2025-06-10 20:33:49.011527
2025-06-10 20:34:27.520874
2025-06-10 20:34:29.271252
2025-06-10 20:34:28.344317
2025-06-10 20:34:28.970301
2025-06-10 20:34:30.030294
2025-06-10 20:34:29.016295
2025-06-10 20:34:29.855289
2025-06-10 20:34:29.356339
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 565.11

2025-06-10 20:34:29.529347
2025-06-10 20:34:29.237304
2025-06-10 20:34:28.804068
2025-06-10 20:34:30.843314
2025-06-10 20:34:29.902237
2025-06-10 20:34:31.473557
2025-06-10 20:34:31.174417
2025-06-10 20:34:30.771300
2025-06-10 20:34:32.031377
2025-06-10 20:34:32.677487
2025-06-10 20:28:48.758330
2025-06-10 20:34:31.156407
2025-06-10 20:34:32.396383
2025-06-10 20:34:32.566313
2025-06-10 20:34:32.126324
2025-06-10 20:33:41.253446
2025-06-10 20:34:34.135292
2025-06-10 20:34:32.546229
2025-06-10 20:34:34.839773
2025-06-10 20:34:12.421435
2025-06-10 20:34:32.863288
2025-06-10 20:33:54.768047
2025-06-10 20:34:34.506329
2025-06-10 20:34:35.509381
2025-06-10 20:34:34.860105
2025-06-10 20:34:34.643288
2025-06-10 20:34:33.441334
2025-06-10 20:29:15.671776
2025-06-10 20:34:32.909352
2025-06-10 20:34:36.494335
2025-06-10 20:34:32.832308
2025-06-10 20:33:56.518561
2025-06-10 20:34:35.158173
2025-06-10 20:34:33.729879
2025-06-10 20:34:34.411097
2025-06-10 20:34:34.801986
2025-06-10 20:34:36.563157
2025-06-10 20:34:36.882321
2025-06-10 20:34:36.633410
2025-06-10 20:34:36.864373
2025-06-10 20:34:34.687305
2025-06-10 20:34:35.639546
2025-06-10 20:34:33.727358
2025-06-10 20:34:36.368325
2025-06-10 20:34:36.012036
2025-06-10 20:34:38.204484
2025-06-10 20:33:51.557681
2025-06-10 20:34:38.038268
2025-06-10 20:34:39.230102
2025-06-10 20:34:38.746358
2025-06-10 20:34:37.627328
2025-06-10 20:34:39.353267
2025-06-10 20:34:38.206602
2025-06-10 20:34:38.494441
2025-06-10 20:34:01.403423
2025-06-10 20:34:36.732771
2025-06-10 20:34:38.668349
2025-06-10 20:34:37.974677
2025-06-10 20:34:39.361791
2025-06-10 20:34:39.357833
2025-06-10 20:34:39.373314
2025-06-10 20:34:38.908210
2025-06-10 20:34:39.282274
2025-06-10 20:34:39.731337
2025-06-10 20:34:39.300309
2025-06-10 20:34:38.632398
2025-06-10 20:34:41.731309
2025-06-10 20:34:40.682496
2025-06-10 20:34:40.562321
2025-06-10 20:34:41.571231
2025-06-10 20:34:40.424809
2025-06-10 20:34:42.957935
2025-06-10 20:34:42.803441
2025-06-10 20:34:41.756399
2025-06-10 20:34:42.490343
2025-06-10 20:34:40.297303
2025-06-10 20:34:41.655405
2025-06-10 20:34:42.889407
2025-06-10 20:34:40.023345
2025-06-10 20:34:41.564343
2025-06-10 20:34:44.780695
2025-06-10 20:34:43.257309
2025-06-10 20:34:11.388380
2025-06-10 20:34:43.008334
2025-06-10 20:34:43.317463
2025-06-10 20:34:43.485268
2025-06-10 20:34:44.679068
2025-06-10 20:34:43.076438
2025-06-10 20:34:44.405224
2025-06-10 20:34:44.642536
2025-06-10 20:34:45.002321
2025-06-10 20:34:45.386224
2025-06-10 20:34:44.401206
2025-06-10 20:34:45.025537
2025-06-10 20:34:44.048389
2025-06-10 20:34:45.559245
2025-06-10 20:34:45.608280
2025-06-10 20:34:47.007402
2025-06-10 20:34:18.709808
2025-06-10 20:34:46.756434
2025-06-10 20:34:08.585868
2025-06-10 20:33:44.056449
2025-06-10 20:34:46.982863
2025-06-10 20:34:02.356002
2025-06-10 20:34:46.497366
2025-06-10 20:34:47.748551
2025-06-10 20:34:48.302988
2025-06-10 20:34:47.283343
2025-06-10 20:34:48.696483
2025-06-10 20:34:47.084704
2025-06-10 20:33:50.220996
2025-06-10 20:34:47.196255
2025-06-10 20:34:46.742609
2025-06-10 20:34:48.703801
2025-06-10 20:34:45.858338
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 467.78

2025-06-10 20:34:45.659855
2025-06-10 20:34:48.517126
2025-06-10 20:34:48.234267
2025-06-10 20:34:48.982820
2025-06-10 20:34:49.009439
2025-06-10 20:34:48.956325
2025-06-10 20:34:11.063281
2025-06-10 20:34:49.741540
2025-06-10 20:34:50.200348
2025-06-10 20:34:49.760287
2025-06-10 20:34:09.092144
2025-06-10 20:28:42.442526
2025-06-10 20:34:49.427367
2025-06-10 20:34:51.699324
2025-06-10 20:34:50.876925
2025-06-10 20:34:50.741350
2025-06-10 20:34:51.535270
2025-06-10 20:34:52.241402
2025-06-10 20:34:51.702365
2025-06-10 20:34:50.909671
2025-06-10 20:34:50.712378
2025-06-10 20:34:52.129363
2025-06-10 20:34:26.106485
2025-06-10 20:34:51.114400
2025-06-10 20:34:52.204542
2025-06-10 20:34:52.117887
2025-06-10 20:34:16.481329
2025-06-10 20:34:52.110091
2025-06-10 20:34:53.694270
2025-06-10 20:34:52.974344
2025-06-10 20:34:54.856309
2025-06-10 20:34:29.775312
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.92

2025-06-10 20:34:54.760981
2025-06-10 20:34:54.732687
2025-06-10 20:34:54.127355
2025-06-10 20:34:54.409221
2025-06-10 20:34:54.576221
2025-06-10 20:34:16.044471
2025-06-10 20:34:55.963235
2025-06-10 20:34:02.722584
2025-06-10 20:34:55.991640
2025-06-10 20:34:54.307441
2025-06-10 20:34:21.916377
2025-06-10 20:34:55.159751
2025-06-10 20:34:55.868269
2025-06-10 20:34:56.683391
2025-06-10 20:34:56.996443
2025-06-10 20:34:23.643119
2025-06-10 20:34:58.371329
2025-06-10 20:34:57.042385
2025-06-10 20:33:56.559458
2025-06-10 20:34:57.031255
2025-06-10 20:34:52.875336
2025-06-10 20:34:55.297890
2025-06-10 20:34:08.464111
2025-06-10 20:34:58.849370
2025-06-10 20:34:58.213415
2025-06-10 20:34:58.193375
2025-06-10 20:34:53.154489
2025-06-10 20:34:59.454381
2025-06-10 20:34:21.984443
2025-06-10 20:34:57.542444
2025-06-10 20:35:00.654360
2025-06-10 20:34:59.349917
2025-06-10 20:34:58.712489
2025-06-10 20:34:17.705267
2025-06-10 20:34:53.477359
2025-06-10 20:34:37.807054
2025-06-10 20:35:00.719296
2025-06-10 20:34:59.608373
2025-06-10 20:35:00.890269
2025-06-10 20:35:01.896299
2025-06-10 20:34:53.780127
2025-06-10 20:35:02.061335
2025-06-10 20:35:01.471145
2025-06-10 20:34:57.483355
2025-06-10 20:35:01.389337
2025-06-10 20:34:57.966134
2025-06-10 20:35:02.455339
2025-06-10 20:35:02.792091
2025-06-10 20:35:02.816377
2025-06-10 20:35:03.854405
2025-06-10 20:35:02.845317
2025-06-10 20:35:03.889254
2025-06-10 20:34:31.852325
2025-06-10 20:35:04.885036
2025-06-10 20:35:05.176279
2025-06-10 20:35:05.058348
2025-06-10 20:34:53.288292
2025-06-10 20:35:04.941427
2025-06-10 20:34:17.302691
2025-06-10 20:35:01.268418
2025-06-10 20:34:37.357377
2025-06-10 20:34:00.332408
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6637.54

2025-06-10 20:35:02.458350
2025-06-10 20:35:06.355416
2025-06-10 20:34:56.858605
2025-06-10 20:35:06.555836
2025-06-10 20:34:27.983410
2025-06-10 20:35:06.398278
2025-06-10 20:35:06.219257
2025-06-10 20:35:07.291238
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.805; avg rank: 0.0; stdev rank: 0.0; total pools: 787.22

2025-06-10 20:35:04.067414
2025-06-10 20:35:03.661471
2025-06-10 20:34:19.895939
2025-06-10 20:35:03.820903
2025-06-10 20:35:04.855330
2025-06-10 20:35:03.294764
2025-06-10 20:35:08.254192
2025-06-10 20:35:09.929228
2025-06-10 20:35:09.517382
2025-06-10 20:29:11.900376
2025-06-10 20:34:25.389415
2025-06-10 20:35:04.596348
2025-06-10 20:35:07.501303
2025-06-10 20:35:01.921406
2025-06-10 20:35:09.870373
2025-06-10 20:35:04.976406
2025-06-10 20:34:39.328355
2025-06-10 20:35:07.489837
2025-06-10 20:35:09.797370
2025-06-10 20:34:23.820821
2025-06-10 20:35:07.719325
2025-06-10 20:35:12.061106
2025-06-10 20:35:07.440425
2025-06-10 20:35:12.799249
2025-06-10 20:35:12.455317
2025-06-10 20:34:31.849640
2025-06-10 20:35:12.088808
2025-06-10 20:35:13.223417
2025-06-10 20:35:10.009939
2025-06-10 20:35:12.107958
2025-06-10 20:35:13.572303
2025-06-10 20:35:08.649335
2025-06-10 20:35:09.148401
2025-06-10 20:34:20.381064
2025-06-10 20:34:46.997435
2025-06-10 20:35:15.322299
2025-06-10 20:35:11.864353
2025-06-10 20:35:11.568991
2025-06-10 20:35:09.926369
2025-06-10 20:35:15.714265
2025-06-10 20:35:16.434109
2025-06-10 20:35:09.273564
2025-06-10 20:35:11.240274
2025-06-10 20:35:11.915545
2025-06-10 20:35:10.364436
2025-06-10 20:35:16.762707
2025-06-10 20:35:15.786325
2025-06-10 20:35:16.414285
2025-06-10 20:29:30.964368
2025-06-10 20:35:11.855729
2025-06-10 20:35:16.428259
2025-06-10 20:35:18.315851
2025-06-10 20:35:14.934418
2025-06-10 20:35:12.577890
2025-06-10 20:34:50.134668
2025-06-10 20:35:12.404024
2025-06-10 20:35:15.416459
2025-06-10 20:34:41.884382
2025-06-10 20:35:20.532266
2025-06-10 20:35:19.369326
